templum : 1331 documents
  0.31966, 0.251739, 0.280211,  0.14839,
 0.216847, 0.291067, 0.267276,  0.22481,
 0.221269, 0.104528, 0.200547, 0.473656,
 0.241612, 0.134775, 0.211154, 0.412459,
  0.15884, 0.243915,  0.36442, 0.232824,
 0.117336,  0.16353, 0.399146, 0.319987,
 0.194958, 0.112892, 0.184349,   0.5078}
{0.189402, 0.292378,  0.35754,  0.16068,
 0.266529, 0.263016, 0.262956, 0.207499,
 0.257059, 0.156425, 0.381129, 0.205387,
 0.160851, 0.277441, 0.163048, 0.398659,
 0.100302, 0.178246, 0.359154, 0.362299,
 0.113377, 0.135123, 0.448854, 0.302646,
 0.061595, 0.060204, 0.525169, 0.353032,
 0.208573,  0.08125, 0.401339, 0.308838} 


1 17.16767150334861
{ 0.26734, 0.303208, 0.244878, 0.184574,
 0.317397, 0.256095, 0.281915, 0.144593,
 0.215773, 0.289116, 0.262219, 0.232891,
 0.261207, 0.083178, 0.209665, 0.445951,
 0.241098, 0.141162, 0.202672, 0.415069,
 0.159186, 0.216652,  0.36814, 0.256022,
 0.115578, 0.141775, 0.403997,  0.33865,
 0.092119, 0.112518,  0.41744, 0.377923}
{0.241212, 0.332166, 0.264724, 0.161899,
  0.26323, 0.268329, 0.262624, 0.205818,
 0.228851, 0.217637, 0.388541, 0.164971,
 0.114909, 0.100239, 0.583153,   0.2017,
 0.068745, 0.179637, 0.329203, 0.422415,
 0.031659, 0.104814, 0.359677,  0.50385,
 0.084284, 0.064714, 0.490397, 0.360605,
 0.213377, 0.078009, 0.388517, 0.320098} 


1 19.87653432111991
{ 0.26935,  0.30376, 0.243196, 0.183694,
 0.318013, 0.255287, 0.280608, 0.146091,
 0.220058, 0.283156, 0.262552, 0.234234,
 0.268696, 0.228438, 0.161674, 0.341192,
 0.230633, 0.129863, 0.220106, 0.419399,
 0.171334, 0.232667, 0.327797, 0.268202,
 0.117441, 0.161059, 0.415792, 0.305708,
 0.066812, 0.181932, 0.487289, 0.263967}
{0.153301, 0.351596, 0.246064, 0.249039,
 0.249168, 0.307964, 0.256563, 0.186305,
 0.195028, 0.226476, 0.404292, 0.174205,
 0.065146, 0.159825, 0.553089, 0.221939,
 0.087954, 0.210651, 0.297093, 0.404302,
 0.075887, 0.114924, 0.387427, 0.421763,
 0.126981, 0.070498, 0.349649, 0.452872,
 0.219042, 0.074234, 0.386067, 0.320657} 


1 13.153243391987433
{0.262491,  0.29992, 0.254407, 0.183182,
 0.322836, 0.248582, 0.281724, 0.146858,
 0.221472, 0.284176,   0.2553, 0.239051,
 0.264256, 0.227053, 0.167209, 0.341482,
 0.232084, 0.138125, 0.209224, 0.420567,
 0.162028, 0.242049, 0.348836, 0.247087,
 0.110412, 0.137897, 0.456733, 0.294958,
   0.0671, 0.094846,  0.64328, 0.194774}
{0.234957, 0.387275, 0.292099, 0.085669,
 0.243973, 0.316862,  0.25635, 0.182815,
 0.209083, 0.222427, 0.390945, 0.177545,
 0.271815, 0.161558, 0.334903, 0.231724,
 0.109937, 0.185545, 0.340013, 0.364505,
 0.093957, 0.153092, 0.412883, 0.340069,
 0.204805, 0.072557, 0.466768,  0.25587,
 0.229388,  0.07615, 0.385136, 0.309326} 


1 16.41175878822821
{ 0.26308, 0.302808, 0.254862,  0.17925,
 0.324063, 0.248196, 0.281686, 0.146056,
 0.227565, 0.279909, 0.259858, 0.232667,
 0.286025, 0.240263, 0.213852,  0.25986,
  0.23372, 0.154216,  0.20973, 0.402335,
 0.160765, 0.247038,  0.35458, 0.237618,
  0.12078, 0.109226, 0.473748, 0.296246,
  0.09502, 0.066077, 0.579167, 0.259735}
{0.213279, 0.434806, 0.241981, 0.109935,
 0.257125, 0.306226, 0.262258,  0.17439,
 0.210218, 0.230347, 0.403665,  0.15577,
 0.170359, 0.199049, 0.430906, 0.199686,
 0.098046, 0.163252, 0.383448, 0.355255,
 0.040803, 0.119271, 0.500425,   0.3395,
 0.057423, 0.074893, 0.325774,  0.54191,
 0.226711, 0.075968, 0.389473, 0.307849} 


1 18.631799573010028
{0.264217, 0.300613, 0.252593, 0.182577,
 0.334048, 0.242208, 0.279038, 0.144706,
 0.222525, 0.279606, 0.263487, 0.234382,
 0.311193, 0.215615, 0.161042,  0.31215,
 0.225367, 0.153643, 0.218765, 0.402225,
 0.165805, 0.264368,  0.32203, 0.247796,
 0.119683, 0.107752, 0.483986, 0.288578,
 0.264672, 0.056567, 0.229827, 0.448934}
{0.347921, 0.144197, 0.244327, 0.263554,
 0.260982, 0.303557, 0.263629, 0.171832,
 0.218762, 0.219575, 0.389433, 0.172229,
 0.073881, 0.280194, 0.464322, 0.181603,
 0.085305, 0.173466,  0.29218, 0.449049,
 0.061586, 0.176751, 0.518299, 0.243364,
 0.064038, 0.198899,  0.39136, 0.345703,
 0.225549, 0.067297, 0.377772, 0.329381} 


1 17.083765329577382
{0.258991, 0.303906, 0.256669, 0.180434,
 0.331965, 0.244971, 0.278696, 0.144368,
 0.217306, 0.279183, 0.265761,  0.23775,
 0.293701, 0.259046, 0.149377, 0.297876,
 0.233008, 0.135823, 0.213218, 0.417951,
 0.177241, 0.246094, 0.324536, 0.252129,
 0.118082, 0.108456, 0.481255, 0.292208,
 0.150394, 0.059076, 0.398329, 0.392201}
{0.192439, 0.183421, 0.472839, 0.151301,
 0.288505, 0.295418,  0.25888, 0.157197,
 0.221357,  0.22088, 0.371277, 0.186486,
 0.227934, 0.255132, 0.249875,  0.26706,
 0.075442, 0.114971,   0.2621, 0.547487,
  0.04472, 0.145892, 0.570072, 0.239316,
 0.078794, 0.036904, 0.704566, 0.179737,
 0.229879, 0.069272, 0.400561, 0.300288} 


1 18.04913163339497
{0.262148, 0.299129, 0.257461, 0.181262,
 0.339039, 0.241222, 0.277163, 0.142575,
 0.215628, 0.280304, 0.263071, 0.240997,
 0.294062, 0.272013, 0.149402, 0.284523,
 0.223948, 0.126434, 0.221456, 0.428162,
 0.155836, 0.267498, 0.312883, 0.263783,
 0.102855,  0.10485, 0.490879, 0.301416,
 0.045046, 0.032299, 0.573526, 0.349129}
{0.592653, 0.230599, 0.119577, 0.057171,
 0.301614, 0.272045, 0.276933, 0.149408,
 0.223766, 0.216208, 0.373971, 0.186055,
 0.080243, 0.164895, 0.429004, 0.325858,
 0.100282, 0.144645, 0.359208, 0.395865,
 0.053793, 0.170164, 0.446323,  0.32972,
 0.140648, 0.131097, 0.397691, 0.330564,
 0.226357, 0.093287, 0.390549, 0.289807} 


1 23.741910951037553
{0.268322, 0.297362, 0.256644, 0.177672,
 0.335956, 0.239221, 0.283927, 0.140896,
 0.218376, 0.284328, 0.271457, 0.225839,
  0.29109, 0.245661,  0.19819, 0.265058,
 0.207984, 0.126084, 0.229462,  0.43647,
 0.182462, 0.222809, 0.366083, 0.228646,
 0.107729, 0.098163, 0.470067, 0.324041,
 0.026166, 0.106713, 0.360604, 0.506518}
{ 0.17144,  0.33186, 0.078379, 0.418321,
 0.306487, 0.282541, 0.276637, 0.134335,
 0.239487, 0.218278, 0.377565,  0.16467,
 0.093413, 0.109482, 0.411306, 0.385799,
 0.051589, 0.216354, 0.363304, 0.368754,
 0.051835, 0.177222, 0.459786, 0.311158,
  0.04359, 0.126043, 0.502655, 0.327712,
  0.20366, 0.109522, 0.398869, 0.287949} 


1 24.82321858144986
{0.268932, 0.302157, 0.241412, 0.187499,
  0.33204, 0.242246, 0.286459, 0.139256,
 0.216988, 0.282079, 0.278252, 0.222681,
 0.323588, 0.204762, 0.188016, 0.283634,
 0.196201, 0.130921, 0.229974, 0.442903,
  0.17986, 0.220757, 0.376064, 0.223319,
 0.106083, 0.095823, 0.477934,  0.32016,
  0.04261, 0.164641, 0.590198, 0.202551}
{0.230537, 0.275832, 0.218935, 0.274695,
 0.281183, 0.277851,  0.27303, 0.167936,
 0.257063, 0.198322, 0.396015,   0.1486,
 0.159913, 0.178077, 0.302683, 0.359326,
 0.035707, 0.253785, 0.346234, 0.364273,
 0.026012, 0.248333, 0.417124, 0.308531,
 0.093483, 0.211284, 0.343143,  0.35209,
 0.211285, 0.114584, 0.400484, 0.273646} 


1 17.65361247177567
{0.274801, 0.304916, 0.241616, 0.178667,
 0.331826, 0.241473, 0.284803, 0.141898,
 0.220715, 0.280193, 0.277108, 0.221984,
 0.364275, 0.160049,  0.15191, 0.323766,
 0.202715, 0.136518, 0.239416, 0.421351,
 0.171665, 0.219004, 0.376243, 0.233088,
 0.110022, 0.093509,  0.47657, 0.319899,
 0.105127, 0.250146, 0.326877,  0.31785}
{0.117218, 0.450513, 0.297925, 0.134344,
 0.274436, 0.272787, 0.282807,  0.16997,
 0.246903, 0.194254, 0.402355, 0.156488,
  0.15799, 0.195641, 0.325177, 0.321191,
 0.038485, 0.273022, 0.365583,  0.32291,
 0.073633, 0.223346, 0.527446, 0.175574,
 0.076234, 0.170354, 0.502036, 0.251376,
 0.210811, 0.111751, 0.401051, 0.276387} 


1 14.567496012554699
{0.272728, 0.305485, 0.241908, 0.179878,
  0.32233, 0.245037, 0.289631, 0.143003,
 0.227949, 0.280672,  0.27479, 0.216589,
 0.396403, 0.146301, 0.100817, 0.356479,
  0.19714, 0.154325, 0.234097, 0.414437,
 0.190095, 0.215178, 0.358735, 0.235992,
 0.111906, 0.100641, 0.472781, 0.314672,
  0.11654, 0.057898, 0.540366, 0.285196}
{0.101032, 0.195886, 0.524809, 0.178273,
 0.271293, 0.288533, 0.264633, 0.175541,
 0.245114, 0.189772, 0.421175, 0.143939,
 0.095208,  0.23376, 0.333549, 0.337483,
 0.070883, 0.351992, 0.225003, 0.352121,
 0.104591,  0.21339,  0.43326, 0.248758,
  0.22475, 0.096171, 0.530737, 0.148343,
 0.182242, 0.112975, 0.417133, 0.287649} 


1 17.765970674257513
{0.271788, 0.305393, 0.242424, 0.180395,
 0.325349, 0.242985, 0.288708, 0.142958,
 0.227542, 0.280471, 0.274644, 0.217342,
 0.381754, 0.207835, 0.128758, 0.281653,
 0.201094, 0.161113, 0.236451, 0.401343,
 0.174787, 0.207711, 0.361303,   0.2562,
 0.116599, 0.106187, 0.465193, 0.312021,
 0.134152, 0.031707,  0.43663, 0.397511}
{0.076927,  0.15842, 0.654676, 0.109978,
 0.277259, 0.270416, 0.274163, 0.178162,
 0.253135, 0.212062, 0.395608, 0.139194,
 0.122302, 0.362936, 0.233114, 0.281648,
 0.035949, 0.354678, 0.229489, 0.379884,
 0.077211, 0.110148, 0.525389, 0.287252,
 0.084486, 0.187884,  0.39858,  0.32905,
  0.17389, 0.131833, 0.421681, 0.272596} 


1 19.966935090965887
{0.271679,  0.30492, 0.242277, 0.181124,
 0.327865, 0.244464, 0.286302, 0.141369,
 0.226309, 0.277794, 0.273772, 0.222125,
 0.392594, 0.162658, 0.138452, 0.306296,
 0.197994, 0.158313,  0.22347, 0.420222,
 0.162739, 0.183363,  0.42459, 0.229309,
 0.110008, 0.106095, 0.470067,  0.31383,
 0.045807, 0.094109, 0.398975, 0.461109}
{0.177891, 0.353379, 0.268511,  0.20022,
 0.267069,   0.2638, 0.288683, 0.180448,
 0.260519, 0.196276, 0.400787, 0.142417,
 0.160551, 0.183212, 0.435582, 0.220654,
 0.035164, 0.274586, 0.221968, 0.468283,
 0.048505, 0.124281, 0.500963, 0.326251,
 0.094952, 0.094676, 0.294998, 0.515374,
 0.167897, 0.126602, 0.413831, 0.291671} 


1 21.204369749466206
{ 0.27999, 0.296187, 0.241944, 0.181879,
  0.32333, 0.254892, 0.281724, 0.140054,
 0.225566, 0.278344, 0.273636, 0.222454,
 0.437892, 0.166827, 0.097523, 0.297758,
 0.198665, 0.172666, 0.213966, 0.414703,
 0.164636, 0.175924, 0.386992, 0.272448,
 0.094735, 0.102236, 0.502606, 0.300423,
  0.04518, 0.015014, 0.285862, 0.653943}
{0.090586, 0.254154,  0.55725, 0.098009,
 0.251587, 0.251313, 0.304884, 0.192216,
 0.256233, 0.192941, 0.407541, 0.143285,
 0.045219, 0.158203, 0.134075, 0.662502,
 0.020693, 0.226883, 0.125788, 0.626636,
 0.134039, 0.173894, 0.423901, 0.268166,
 0.145391, 0.174438, 0.327875, 0.352296,
 0.163447, 0.130638, 0.404127, 0.301788} 


1 26.119717446306797
{0.285748, 0.287431, 0.237944, 0.188877,
 0.309882, 0.263905, 0.282085, 0.144127,
 0.226145, 0.278873, 0.272909, 0.222073,
 0.383626, 0.163259, 0.115727, 0.337388,
 0.212165, 0.178921, 0.191313, 0.417601,
 0.181829, 0.171399, 0.367125, 0.279647,
 0.086178, 0.098875, 0.501938, 0.313009,
 0.078405, 0.069065, 0.417409, 0.435121}
{0.309336, 0.160087, 0.234885, 0.295692,
 0.247313, 0.262938,  0.31022, 0.179528,
 0.253655, 0.194936, 0.397826, 0.153583,
 0.090239, 0.148123, 0.292064, 0.469574,
 0.049785, 0.218177, 0.085966, 0.646073,
 0.104395, 0.353214, 0.197408, 0.344983,
 0.088055, 0.216388, 0.300535, 0.395022,
 0.167344, 0.120509,  0.40942, 0.302727} 


1 16.09509065594123
{0.285323,   0.2869, 0.240345, 0.187432,
 0.312577, 0.266451, 0.278986, 0.141986,
 0.219364, 0.277085, 0.276473, 0.227078,
 0.411545, 0.141871, 0.092084,   0.3545,
 0.212119, 0.180554, 0.201151, 0.406177,
  0.20189, 0.142396,  0.38018, 0.275534,
 0.101363, 0.097446, 0.515915, 0.285277,
 0.045063,  0.15281, 0.321212, 0.480915}
{0.373685, 0.328442, 0.160267, 0.137606,
 0.240181, 0.299753, 0.299677, 0.160388,
 0.259608, 0.209735, 0.427308,  0.10335,
 0.149438, 0.253318,  0.35518, 0.242065,
 0.066046,  0.19985, 0.069644,  0.66446,
 0.070306, 0.254862, 0.253506, 0.421326,
 0.072104, 0.146955, 0.524818, 0.256123,
 0.168646, 0.115203, 0.407185, 0.308966} 


1 19.3806694002827
{0.285013, 0.284831, 0.238592, 0.191564,
 0.310623, 0.267471, 0.280018, 0.141889,
 0.218747, 0.278447, 0.280886,  0.22192,
 0.273011, 0.152082, 0.129457,  0.44545,
 0.214563, 0.178418, 0.206791, 0.400228,
 0.197729, 0.143002, 0.340553, 0.318716,
 0.095461, 0.099561, 0.511379, 0.293599,
 0.086158, 0.150262,  0.41771,  0.34587}
{  0.3713, 0.088633, 0.400416, 0.139651,
 0.250456, 0.273715,  0.30235, 0.173479,
 0.259065, 0.213127,  0.43945, 0.088358,
 0.183776, 0.078762, 0.253567, 0.483895,
 0.106878, 0.196726, 0.159877,  0.53652,
 0.090495, 0.206709, 0.300375, 0.402421,
  0.15108, 0.173033,  0.22853, 0.447357,
 0.166539, 0.131894, 0.404857,  0.29671} 


1 14.657745292088741
{0.285412, 0.287542, 0.240233, 0.186814,
 0.314674, 0.265376, 0.278769, 0.141181,
 0.214941,  0.27605, 0.284587, 0.224423,
 0.282711, 0.150756,  0.10155, 0.464983,
 0.211917, 0.188066,  0.20213, 0.397886,
 0.217424,  0.14079, 0.376707,  0.26508,
 0.112708, 0.101439, 0.499679, 0.286174,
  0.11424, 0.144039, 0.598642, 0.143079}
{0.286879, 0.312444, 0.178681, 0.221996,
 0.249949, 0.283532, 0.290395, 0.176124,
 0.274694, 0.213481, 0.420654, 0.091171,
  0.26211, 0.279426, 0.177567, 0.280897,
 0.112541, 0.175718, 0.164449, 0.547293,
 0.086937, 0.153101, 0.323058, 0.436904,
 0.169483, 0.137657, 0.367823, 0.325037,
  0.16774, 0.132581, 0.395687, 0.303991} 


1 14.795106912897543
{ 0.29064, 0.277314, 0.243934, 0.188112,
 0.312363, 0.265772, 0.281644, 0.140221,
 0.212041, 0.279369, 0.284929, 0.223661,
 0.248667, 0.141699, 0.113825, 0.495809,
 0.209933,  0.18205, 0.200397,  0.40762,
  0.20979, 0.149197, 0.384812, 0.256202,
 0.113139, 0.099445, 0.503812, 0.283604,
 0.188974, 0.068874, 0.462079, 0.280072}
{0.120147, 0.387717, 0.409294, 0.082842,
 0.215363, 0.317362, 0.289562, 0.177713,
 0.290138, 0.217476, 0.387829, 0.104557,
 0.355686, 0.196217, 0.155567,  0.29253,
 0.131595, 0.310541, 0.166607, 0.391257,
 0.151574, 0.327772, 0.297938, 0.222716,
 0.107416, 0.208797, 0.457174, 0.226614,
 0.168749, 0.137493, 0.395566, 0.298192} 


1 12.98025025990669
{ 0.28332, 0.279461, 0.245994, 0.191226,
 0.313971, 0.266377, 0.280563, 0.139089,
 0.213151, 0.276423, 0.289443, 0.220984,
  0.23453, 0.144959,  0.11295,  0.50756,
 0.212899, 0.182998, 0.199864, 0.404238,
 0.162329,  0.16534, 0.404698, 0.267634,
  0.13784, 0.092865, 0.486713, 0.282582,
 0.123137, 0.058734,  0.47623, 0.341899}
{0.351552, 0.283734,  0.19679, 0.167925,
 0.230364, 0.340441,  0.30423, 0.124964,
  0.27248, 0.252913, 0.374029, 0.100578,
 0.135607, 0.162472, 0.276245, 0.425677,
 0.160767, 0.190738, 0.195764, 0.452731,
 0.142197, 0.214162, 0.339234, 0.304406,
 0.249186, 0.107463, 0.484064, 0.159287,
 0.168493, 0.131134, 0.399118, 0.301255} 


1 12.776006758435345
{0.280466, 0.280635, 0.248202, 0.190696,
 0.311287, 0.263644,  0.28588, 0.139189,
 0.214333, 0.277303, 0.286714,  0.22165,
 0.217677, 0.125446, 0.111491, 0.545386,
 0.214412, 0.182613, 0.210422, 0.392553,
 0.170589,  0.16718, 0.399178, 0.263052,
 0.159201, 0.098649,  0.45336,  0.28879,
 0.190348, 0.044606, 0.400432, 0.364614}
{0.210329, 0.229286, 0.418311, 0.142074,
 0.275947, 0.316885,  0.29407, 0.113098,
 0.258013, 0.245654, 0.402856, 0.093477,
 0.262973, 0.199482, 0.263033, 0.274512,
 0.134756, 0.213188, 0.303173, 0.348883,
 0.181235, 0.208658, 0.376939, 0.233168,
 0.125313, 0.101287, 0.510175, 0.263225,
 0.171748,  0.13087, 0.407585, 0.289796} 


1 13.248673706166663
{0.293361, 0.269417,  0.24888, 0.188342,
 0.309696, 0.263487, 0.284491, 0.142326,
 0.205442, 0.277561, 0.277863, 0.239134,
 0.242659,  0.14204, 0.116001,   0.4993,
 0.225323, 0.181188, 0.210046, 0.383443,
 0.184326, 0.179619, 0.359983, 0.276072,
 0.147642, 0.107945, 0.423161, 0.321252,
 0.062886, 0.136535, 0.588193, 0.212386}
{0.171898, 0.362361, 0.324377, 0.141364,
 0.268401, 0.322225, 0.299382, 0.109992,
 0.244325, 0.258479, 0.393292, 0.103903,
 0.136005,   0.1916, 0.515044, 0.157351,
 0.135123, 0.209899, 0.324987, 0.329991,
 0.213991,  0.19688, 0.392071, 0.197058,
 0.137909, 0.185125, 0.404743, 0.272223,
 0.158247, 0.158806, 0.400812, 0.282135} 


1 11.356222693717138
{ 0.29513,  0.27488,  0.24168, 0.188311,
 0.308139, 0.264822, 0.284187, 0.142852,
 0.201388, 0.272966,  0.28613, 0.239516,
 0.297249, 0.158651, 0.146238, 0.397863,
 0.250438, 0.178513, 0.203268, 0.367782,
 0.185739,  0.17069, 0.346859, 0.296712,
 0.132163, 0.107459, 0.430667, 0.329711,
 0.108085, 0.107189, 0.303564, 0.481162}
{0.301448, 0.381224, 0.205425, 0.111903,
  0.27409, 0.298324, 0.295585, 0.132001,
 0.245043, 0.262207, 0.392213, 0.100537,
 0.237941, 0.266851, 0.210207, 0.285001,
 0.168888, 0.127971, 0.410162, 0.292979,
 0.171015, 0.223162, 0.336775, 0.269048,
 0.146522, 0.220091, 0.266494, 0.366892,
 0.154431, 0.158515, 0.409677, 0.277377} 


1 11.342194937858942
{ 0.29451, 0.272438, 0.244972,  0.18808,
 0.311126, 0.261098, 0.282177, 0.145599,
 0.207986, 0.267979,  0.28728, 0.236756,
 0.254974, 0.161294, 0.180226, 0.403506,
 0.236251,  0.18468, 0.217575, 0.361494,
    0.171, 0.170509, 0.360369, 0.298122,
 0.131796, 0.102615, 0.445237, 0.320351,
 0.125442, 0.069804, 0.294873, 0.509881}
{0.114485, 0.153191, 0.311096, 0.421228,
 0.289949, 0.290281, 0.281922, 0.137848,
 0.259728, 0.254057, 0.382467, 0.103747,
 0.252334, 0.095634, 0.500862, 0.151171,
 0.373972, 0.124846, 0.284995, 0.216187,
 0.185908, 0.374987, 0.129345,  0.30976,
 0.252344, 0.241283, 0.173853,  0.33252,
 0.152642, 0.158542, 0.396937, 0.291879} 


1 14.120211523740837
{0.295493, 0.268819, 0.248831, 0.186857,
  0.30906, 0.262976, 0.281218, 0.146747,
 0.212906,  0.26696, 0.286322, 0.233813,
 0.244132, 0.179026, 0.207757, 0.369085,
 0.239223, 0.180231, 0.224518, 0.356028,
 0.177371, 0.164235, 0.400437, 0.257957,
 0.126643, 0.104535, 0.455105, 0.313718,
  0.15245, 0.043895, 0.399204,  0.40445}
{0.284686, 0.292931, 0.222783, 0.199601,
 0.297393, 0.290037, 0.289174, 0.123396,
 0.275902, 0.270251, 0.354034, 0.099813,
 0.161922, 0.159722, 0.508826, 0.169531,
  0.22616, 0.226108, 0.305819, 0.241912,
  0.24229, 0.313791, 0.204601, 0.239318,
  0.19251, 0.221253, 0.243363, 0.342874,
 0.164667, 0.150909, 0.396082, 0.288342} 


1 11.61033056276832
{0.297231, 0.255387, 0.249237, 0.198144,
 0.307253, 0.262918, 0.281474, 0.148355,
 0.212577, 0.262988,  0.28992, 0.234515,
 0.199069, 0.170791, 0.206836, 0.423304,
 0.238483, 0.179641, 0.222808, 0.359068,
 0.150142, 0.168647, 0.413732, 0.267479,
 0.124659, 0.122479, 0.456475, 0.296387,
 0.069231,  0.14137, 0.506042, 0.283356}
{0.320327, 0.269096, 0.336538, 0.074039,
 0.305404, 0.290594,  0.28586, 0.118142,
 0.277307, 0.262311,  0.35624, 0.104142,
 0.281512, 0.262834, 0.369411, 0.086243,
  0.23219, 0.270474, 0.295035, 0.202301,
 0.205324,  0.29918, 0.223209, 0.272287,
 0.166572, 0.213778, 0.320258, 0.299392,
 0.164196, 0.161349, 0.389261, 0.285193} 


1 10.51576804418748
{0.295229,  0.25793, 0.251259, 0.195582,
 0.310911, 0.257802, 0.281556, 0.149731,
 0.209875, 0.265151, 0.293977, 0.230997,
 0.206757, 0.188709, 0.203125, 0.401409,
 0.234029,  0.18015, 0.232205, 0.353617,
 0.153827, 0.189962, 0.388615, 0.267596,
 0.126051, 0.127711, 0.459201, 0.287037,
 0.114626, 0.143403, 0.466642, 0.275329}
{0.215611, 0.267727, 0.249812, 0.266851,
 0.318885, 0.286329, 0.286524, 0.108262,
 0.276546, 0.271491, 0.348057, 0.103907,
 0.271197, 0.289094, 0.334218, 0.105492,
 0.225317, 0.299846, 0.215106,  0.25973,
 0.206527, 0.261509, 0.316149, 0.215814,
 0.173045, 0.282736, 0.244202, 0.300018,
 0.166826, 0.162682, 0.389343, 0.281149} 


1 8.088141432625257
{0.294109, 0.253963, 0.257541, 0.194387,
 0.309642, 0.257041, 0.281438, 0.151879,
 0.207069, 0.278391,  0.29145, 0.223091,
 0.283366, 0.170895, 0.233949, 0.311791,
  0.22294, 0.175622,  0.23567, 0.365768,
 0.186673, 0.182358, 0.375438, 0.255531,
 0.126847, 0.123242, 0.473558, 0.276353,
 0.164884, 0.106732, 0.466895, 0.261489}
{0.600903, 0.132332, 0.138117, 0.128647,
 0.389655, 0.258203, 0.254528, 0.097614,
 0.274588, 0.280689, 0.346419, 0.098303,
 0.314859, 0.309524, 0.284231, 0.091387,
 0.168462, 0.336372, 0.240694, 0.254472,
 0.255502, 0.266637, 0.182217, 0.295644,
 0.170562, 0.217792, 0.331678, 0.279967,
 0.142633, 0.220866, 0.388336, 0.248165} 


1 10.378137109667941
{0.298409, 0.258148, 0.253256, 0.190187,
 0.305964, 0.260945, 0.278438, 0.154653,
 0.203787,  0.27853, 0.296578, 0.221105,
 0.293288, 0.165336, 0.242577, 0.298799,
  0.22571, 0.190971, 0.218134, 0.365185,
 0.191955, 0.193042, 0.372847, 0.242156,
 0.127504, 0.114158,  0.50108, 0.257258,
 0.087612, 0.138578, 0.484729, 0.289081}
{0.593967, 0.182401, 0.184146, 0.039485,
 0.397647, 0.242587, 0.253114, 0.106652,
 0.279158, 0.270873,  0.34572, 0.104249,
 0.192992, 0.346715, 0.268825, 0.191468,
 0.210652, 0.311162, 0.210655, 0.267531,
  0.21854, 0.273394, 0.253439, 0.254626,
 0.167812, 0.191358, 0.432785, 0.208045,
 0.127953, 0.242064,  0.34245, 0.287534} 


1 12.43987863076411
{0.296125, 0.261907, 0.251796, 0.190172,
 0.303731, 0.267871, 0.276842, 0.151555,
 0.205706, 0.279012, 0.295236, 0.220046,
 0.310212,  0.13411, 0.193673, 0.362005,
 0.230792,  0.16741, 0.233273, 0.368525,
 0.189228, 0.195684, 0.383261, 0.231827,
 0.148026,  0.10668,  0.48082, 0.264473,
 0.083105, 0.069796, 0.476208, 0.370891}
{0.287514, 0.282458, 0.259298,  0.17073,
  0.40936, 0.238244, 0.236665,  0.11573,
 0.276971, 0.267121, 0.337832, 0.118077,
 0.316642, 0.200947, 0.262584, 0.219827,
 0.221009, 0.231426, 0.282283, 0.265282,
 0.131511, 0.189601, 0.328527, 0.350361,
 0.173741, 0.197035,  0.40074, 0.228485,
 0.133175, 0.246008, 0.336244, 0.284573} 


1 9.660129769478464
{0.289891, 0.271963, 0.251107, 0.187039,
 0.301456, 0.270304, 0.276061, 0.152179,
 0.204862, 0.274327, 0.300369, 0.220442,
 0.261665, 0.216868, 0.161214, 0.360252,
  0.22547, 0.166298, 0.248272, 0.359959,
  0.19227, 0.193507, 0.381181, 0.233042,
 0.158903,  0.10707, 0.490183, 0.243845,
  0.15955,  0.09376,  0.46042,  0.28627}
{0.293556, 0.438838, 0.167634, 0.099971,
 0.422031,  0.23331, 0.246543, 0.098117,
 0.292849, 0.254735, 0.334156,  0.11826,
 0.267352, 0.219633, 0.242361, 0.270654,
 0.147772, 0.193983, 0.308552, 0.349693,
 0.115541, 0.165612, 0.436821, 0.282026,
 0.105098, 0.141466, 0.433034, 0.320402,
 0.142795,  0.25416, 0.324766,  0.27828} 


1 10.802402176585524
{0.292403, 0.271616, 0.256688, 0.179292,
 0.303184, 0.269408, 0.277072, 0.150335,
 0.196255, 0.289359, 0.296966,  0.21742,
 0.244734, 0.225236, 0.164021, 0.366009,
 0.220497, 0.164288, 0.247159, 0.368056,
 0.205424, 0.208731, 0.335962, 0.249883,
 0.148597, 0.098739, 0.498157, 0.254507,
 0.178313, 0.080207, 0.272418, 0.469062}
