hostis : 3982 documents
 0.039492, 0.337615, 0.368155, 0.254738,
 0.032563, 0.376366, 0.404508, 0.186563,
 0.031032,  0.38271, 0.462811, 0.123446} 


1 5.271696979466922
{0.168405, 0.222089, 0.297574, 0.311932,
 0.189735, 0.258265, 0.275613, 0.276387,
 0.204527, 0.277109, 0.265862, 0.252502,
 0.264542, 0.156388, 0.333814, 0.245256,
 0.233502,  0.18122, 0.308537, 0.276741,
 0.157428, 0.189321, 0.459955, 0.193296,
 0.236045,  0.22558, 0.337862, 0.200513,
 0.222029, 0.372604,  0.23796, 0.167407}
{0.109614, 0.175015, 0.545086, 0.170286,
 0.130958, 0.294711, 0.387804, 0.186526,
 0.098752,  0.20937, 0.539161, 0.152717,
  0.04981, 0.314363, 0.496235, 0.139592,
 0.040851, 0.359874,  0.36361, 0.235665,
 0.073439, 0.382206, 0.366286, 0.178069,
 0.036911, 0.366143, 0.473263, 0.123683,
 0.037784, 0.367281, 0.435977, 0.158959} 


1 4.789509258041864
{0.168225, 0.222326, 0.297401, 0.312048,
 0.189875,  0.25832, 0.275082, 0.276723,
 0.204634, 0.277086, 0.263614, 0.254667,
 0.254836, 0.149014, 0.350282, 0.245868,
 0.231336, 0.182479, 0.309443, 0.276743,
 0.168566, 0.188744, 0.440048, 0.202642,
  0.23371, 0.234342, 0.332273, 0.199674,
 0.193939, 0.327603, 0.264769, 0.213689}
{0.158141, 0.290899, 0.288463, 0.262497,
  0.12739, 0.279458, 0.440112,  0.15304,
 0.102439, 0.210007, 0.535508, 0.152045,
 0.073551,  0.18626, 0.542126, 0.198063,
  0.13216, 0.159684, 0.438248, 0.269908,
 0.064439, 0.283267, 0.463366, 0.188928,
 0.047258, 0.397572, 0.356403, 0.198767,
 0.039918, 0.468059,  0.35669, 0.135333} 


1 6.967651850501427
{0.167347, 0.224869, 0.296001, 0.311783,
 0.190269, 0.258465, 0.276271, 0.274994,
 0.207643, 0.273662, 0.263569, 0.255125,
 0.256294, 0.148527, 0.347633, 0.247546,
 0.230761, 0.184517, 0.309663,  0.27506,
   0.1704, 0.213721, 0.424107, 0.191772,
 0.232038,  0.23632, 0.331268, 0.200374,
  0.18954, 0.289451, 0.247349,  0.27366}
{0.075437, 0.250957, 0.582178, 0.091428,
 0.119893, 0.269353, 0.473558, 0.137197,
 0.095581, 0.207661,  0.55715, 0.139608,
 0.066613, 0.123162, 0.610691, 0.199535,
 0.071391, 0.197102,  0.46157, 0.269937,
 0.052267, 0.466304, 0.303151, 0.178278,
  0.04555, 0.405877, 0.403617, 0.144956,
 0.019583, 0.412802, 0.380168, 0.187447} 


1 6.562129079566305
{0.168096, 0.224075, 0.296532, 0.311297,
  0.19029, 0.259484, 0.275176,  0.27505,
 0.205506, 0.271664, 0.263977, 0.258853,
 0.272599, 0.147562, 0.338504, 0.241335,
 0.227052, 0.184742, 0.312748, 0.275458,
 0.182101, 0.209624, 0.415664,  0.19261,
 0.228201, 0.241328, 0.325269, 0.205202,
 0.214289,  0.31833, 0.245693, 0.221688}
{0.126033, 0.198108, 0.392355, 0.283504,
 0.122853, 0.261115, 0.486916, 0.129115,
 0.103074, 0.214206, 0.549817, 0.132903,
 0.088029, 0.124708, 0.640871, 0.146392,
 0.078873, 0.264412, 0.377972, 0.278743,
 0.057548, 0.451466, 0.331616, 0.159369,
 0.023392, 0.465625,  0.25753, 0.253453,
 0.034697, 0.524525, 0.258693, 0.182085} 


1 7.520191769623093
{0.168374, 0.223649, 0.297812, 0.310165,
 0.188959, 0.262091, 0.275127, 0.273823,
 0.205446, 0.272113, 0.264179, 0.258262,
  0.26746, 0.168785,   0.3255, 0.238255,
 0.226925, 0.187334, 0.311062, 0.274679,
  0.19097,  0.21608, 0.412813, 0.180136,
 0.227059, 0.242535, 0.321366, 0.209041,
 0.167672, 0.389324,  0.28618, 0.156824}
{0.180029, 0.362855, 0.366491, 0.090626,
 0.114118, 0.332186, 0.467503, 0.086193,
 0.097763, 0.217674, 0.559019, 0.125543,
 0.075456, 0.305966,  0.37877, 0.239808,
 0.086881, 0.319225,   0.3265, 0.267394,
 0.030146,  0.44758, 0.322307, 0.199966,
 0.046819, 0.556683, 0.228497,    0.168,
 0.031426, 0.505078,  0.28333, 0.180166} 


1 7.080616462468339
{0.167345, 0.223777, 0.298318, 0.310559,
 0.190075, 0.261342,  0.27502, 0.273563,
 0.206923, 0.268316, 0.267238, 0.257523,
 0.258772,  0.16513, 0.348443, 0.227655,
 0.229368, 0.179107, 0.314426, 0.277099,
 0.176006, 0.280483,  0.36709, 0.176421,
 0.223191, 0.239692, 0.329714, 0.207404,
 0.248944, 0.307035,  0.28178, 0.162241}
{0.171609, 0.297977, 0.407023,  0.12339,
 0.102896, 0.308125, 0.477115, 0.111864,
  0.10316, 0.225003, 0.557699, 0.114138,
 0.083517, 0.215183,  0.56545, 0.135851,
 0.065833, 0.332368, 0.390384, 0.211416,
   0.0281, 0.558404, 0.215702, 0.197795,
 0.037991, 0.514698, 0.314091,  0.13322,
 0.020561, 0.495156, 0.331185, 0.153098} 


1 7.428364058905344
{ 0.16684, 0.223718, 0.299854, 0.309588,
 0.191472, 0.261119, 0.276424, 0.270985,
 0.205384, 0.267423, 0.269548, 0.257644,
  0.26584, 0.163353,   0.3475, 0.223306,
 0.228459, 0.177477, 0.315579, 0.278484,
 0.140068, 0.297257, 0.377231, 0.185444,
 0.222772, 0.243995, 0.325748, 0.207485,
 0.097812, 0.312348, 0.426827, 0.163013}
{0.097999, 0.270492, 0.552606, 0.078903,
 0.124826,  0.26152, 0.491387, 0.122266,
 0.100539, 0.232192, 0.554354, 0.112915,
 0.079747, 0.273972, 0.480702, 0.165579,
 0.052226, 0.270561, 0.476081, 0.201131,
 0.021719, 0.474364, 0.373186, 0.130732,
 0.031185, 0.458346, 0.332545, 0.177925,
  0.02296, 0.461759, 0.321159, 0.194122} 


1 7.742318905197895
{0.166203, 0.222899, 0.300054, 0.310844,
 0.192264, 0.260742, 0.273272, 0.273723,
 0.204029, 0.264892, 0.270015, 0.261065,
 0.241783, 0.178144, 0.345174, 0.234899,
 0.228871, 0.175847, 0.316421,  0.27886,
 0.137739, 0.297656, 0.367015,  0.19759,
 0.222964, 0.242411, 0.326453, 0.208173,
 0.131304, 0.377321, 0.246928, 0.244447}
{0.120918, 0.221845, 0.466747, 0.190491,
 0.216195, 0.238766, 0.431821, 0.113219,
 0.097876, 0.221171, 0.560662, 0.120292,
 0.092626, 0.359913, 0.347458, 0.200003,
 0.064597, 0.408373, 0.337955, 0.189075,
 0.055669, 0.414794,  0.39568, 0.133856,
 0.035785, 0.459913,  0.31393, 0.190373,
 0.027625, 0.509448, 0.287128, 0.175799} 


1 6.3123603558430865
{0.166086, 0.222734,  0.30152,  0.30966,
 0.193485, 0.261149, 0.278396,  0.26697,
 0.208539, 0.263535, 0.268838, 0.259088,
 0.237719, 0.181102, 0.345831, 0.235348,
 0.228329, 0.176281, 0.316126, 0.279265,
 0.163524, 0.295211, 0.346467, 0.194798,
 0.216879, 0.240896, 0.335407, 0.206817,
 0.183188,  0.31787, 0.283607, 0.215335}
{0.278893,  0.23566, 0.340912, 0.144535,
 0.196992, 0.274726, 0.386457, 0.141824,
 0.100467, 0.244258,  0.53256, 0.122715,
 0.071802, 0.365856, 0.368694, 0.193648,
 0.079081, 0.350808, 0.418039, 0.152073,
 0.070445, 0.458596, 0.331796, 0.139164,
 0.061639, 0.390082, 0.323571, 0.224708,
 0.039345, 0.457646, 0.316233, 0.186775} 


1 5.645634813166306
{0.166879, 0.222908, 0.300784, 0.309428,
  0.19465, 0.258321, 0.279307, 0.267722,
 0.209478, 0.262266,  0.26817, 0.260086,
   0.2544, 0.176737, 0.331318, 0.237545,
 0.228472, 0.177297, 0.316504, 0.277727,
  0.16977, 0.291244, 0.336219, 0.202767,
 0.207653, 0.244255, 0.338584, 0.209508,
 0.246834, 0.276431, 0.273114, 0.203622}
{0.116147, 0.208058, 0.492778, 0.183017,
 0.176549,  0.20496, 0.427861, 0.190631,
 0.101567, 0.261329,   0.5146, 0.122504,
 0.130681, 0.306234, 0.435234, 0.127851,
 0.104718, 0.254716, 0.521652, 0.118914,
 0.070427, 0.545232, 0.274297, 0.110045,
 0.027701, 0.581916, 0.287196, 0.103187,
  0.03751,  0.46422, 0.402719, 0.095551} 


1 6.065599315018316
{0.166096,  0.22303, 0.301872, 0.309002,
 0.194131, 0.257805, 0.280351, 0.267713,
 0.216766, 0.253991, 0.268607, 0.260637,
 0.217531, 0.196577, 0.347414, 0.238478,
 0.230338,  0.17648, 0.316778, 0.276404,
 0.142871, 0.317295, 0.333261, 0.206573,
 0.211213, 0.246797, 0.337623, 0.204367,
 0.276611, 0.280272, 0.293434, 0.149683}
{0.255946, 0.168867, 0.353358, 0.221829,
 0.163925, 0.200433, 0.465396, 0.170247,
 0.083181, 0.247163, 0.547432, 0.122224,
 0.141312, 0.217114, 0.502439, 0.139135,
 0.071939, 0.224415, 0.560501, 0.143146,
 0.068331, 0.518428, 0.335434, 0.077807,
 0.058631, 0.418507, 0.465621, 0.057241,
 0.045622, 0.516989, 0.346395, 0.090994} 


1 6.470378518754716
{ 0.16554, 0.223027, 0.302054, 0.309378,
 0.195445, 0.257213,  0.28003, 0.267312,
 0.209313, 0.257812, 0.270244,  0.26263,
 0.213305, 0.192686, 0.353518, 0.240491,
 0.232417, 0.176634, 0.315723, 0.275227,
 0.140763, 0.332847, 0.310859, 0.215531,
  0.21422, 0.249226,  0.33367, 0.202885,
 0.202157, 0.199354, 0.368015, 0.230474}
{0.170774, 0.238025, 0.338376, 0.252825,
 0.161466,  0.20753, 0.472552, 0.158453,
 0.080401, 0.253752, 0.546033, 0.119814,
 0.056438, 0.154432, 0.696653, 0.092476,
 0.082697, 0.201485, 0.568116, 0.147702,
 0.052317, 0.335153, 0.551264, 0.061265,
 0.069643, 0.382996, 0.473599, 0.073762,
 0.091975,  0.45921, 0.365743, 0.083071} 


1 5.031424878738529
{0.164573, 0.222675, 0.304992,  0.30776,
 0.195356, 0.255874, 0.283163, 0.265607,
 0.209148, 0.257687, 0.270027, 0.263139,
 0.210696,  0.19778, 0.351734,  0.23979,
 0.230843,  0.17312, 0.316375, 0.279661,
 0.139884, 0.338244, 0.302078, 0.219794,
 0.209418,   0.2525, 0.330572,  0.20751,
 0.261691, 0.201736, 0.361745, 0.174829}
{ 0.12423, 0.150641, 0.514062, 0.211067,
 0.169783, 0.230699, 0.459278,  0.14024,
 0.081642, 0.254672, 0.549679, 0.114008,
 0.078324, 0.211537, 0.553795, 0.156344,
 0.081756, 0.246839, 0.492791, 0.178614,
 0.084948, 0.276967, 0.539775,  0.09831,
 0.110653, 0.411464, 0.367596, 0.110287,
 0.103975, 0.405149, 0.347202, 0.143674} 


1 6.074697092944098
{0.164499, 0.223776, 0.305476, 0.306249,
 0.195946, 0.255792, 0.283301, 0.264961,
 0.212235, 0.253653, 0.270217, 0.263896,
  0.20236, 0.203638,  0.35052, 0.243482,
 0.227992, 0.173001, 0.320776,  0.27823,
 0.148351, 0.310363, 0.317697, 0.223589,
 0.206939, 0.252416, 0.333539, 0.207105,
 0.241006, 0.160746, 0.407696, 0.190552}
{0.113271, 0.192277, 0.520468, 0.173984,
 0.155582, 0.225519, 0.500909, 0.117989,
 0.103456, 0.239219, 0.546994, 0.110331,
 0.059941, 0.173525, 0.613545, 0.152989,
 0.100044, 0.294572, 0.471666, 0.133718,
 0.189598, 0.347654, 0.343262, 0.119486,
 0.135863, 0.441488, 0.308044, 0.114605,
 0.125164, 0.486797, 0.282423, 0.105616} 


1 4.889910181509875
{0.165092,  0.22297, 0.304348,  0.30759,
 0.196401, 0.252269, 0.284444, 0.266886,
 0.216114, 0.254266, 0.269553, 0.260066,
 0.196828, 0.203926, 0.352718, 0.246529,
 0.227438, 0.173703, 0.320642, 0.278217,
 0.146413, 0.322581, 0.304052, 0.226953,
 0.213476, 0.255899, 0.316515,  0.21411,
 0.162919, 0.202835, 0.424149, 0.210097}
{0.147075, 0.246158, 0.527958,  0.07881,
 0.154181, 0.232513, 0.502165, 0.111142,
 0.094604, 0.231621, 0.547495, 0.126279,
 0.067457, 0.295217, 0.513229, 0.124097,
 0.123155,  0.30969, 0.419865, 0.147289,
 0.106474, 0.350554,  0.38422, 0.158751,
 0.155314,  0.39895, 0.335407,  0.11033,
 0.098568, 0.478583, 0.289806, 0.133043} 


1 4.583218373171784
{ 0.16233,  0.22337,  0.30693,  0.30737,
 0.197194, 0.250578, 0.285497, 0.266731,
 0.213173, 0.255154, 0.270399, 0.261274,
 0.205178, 0.206917, 0.346627, 0.241278,
 0.227667, 0.174305, 0.319846, 0.278182,
 0.157123, 0.317336, 0.315906, 0.209636,
 0.216712, 0.253424, 0.318449, 0.211415,
 0.136885, 0.327596, 0.312754, 0.222765}
{0.171985, 0.253667, 0.498573, 0.075775,
  0.12123, 0.280125, 0.492475,  0.10617,
 0.110738, 0.236264, 0.508971, 0.144027,
 0.108929, 0.302504, 0.445958, 0.142609,
 0.122781, 0.316874, 0.390746, 0.169599,
   0.1456, 0.404151, 0.339938, 0.110311,
 0.125132, 0.390112, 0.370844, 0.113912,
 0.122262,  0.42391,  0.32082, 0.133008} 


1 3.394236267904893
{0.163446, 0.223386, 0.307978,  0.30519,
 0.197349, 0.250443, 0.283695, 0.268512,
 0.211849,  0.25784, 0.274462,  0.25585,
 0.194657, 0.218334, 0.349124, 0.237886,
 0.227746, 0.173746, 0.319668,  0.27884,
 0.155155, 0.318416, 0.291413, 0.235016,
  0.21121, 0.250375, 0.342463, 0.195952,
 0.157507, 0.312333, 0.362084, 0.168076}
{0.066302, 0.264181, 0.583146, 0.086371,
 0.111333, 0.302095, 0.454692,  0.13188,
 0.099388, 0.246523, 0.513138, 0.140951,
 0.166935, 0.229917,  0.44168, 0.161468,
 0.183647, 0.319092, 0.348714, 0.148547,
 0.143227, 0.340638, 0.371178, 0.144956,
 0.106363, 0.466264, 0.241276, 0.186096,
 0.075707, 0.405489, 0.304067, 0.214737} 


1 4.020775488509163
{0.163838, 0.222902, 0.308074, 0.305186,
 0.196452,  0.25039, 0.285493, 0.267665,
 0.211412, 0.255038, 0.278425, 0.255125,
 0.191103, 0.218668, 0.353345, 0.236885,
 0.229527, 0.172483, 0.320055, 0.277935,
 0.154052, 0.310929, 0.300259,  0.23476,
 0.209883, 0.248165, 0.351792, 0.190159,
  0.22208, 0.284372, 0.351821, 0.141727}
{0.146928, 0.280026, 0.403641, 0.169405,
 0.108796, 0.187684, 0.544481, 0.159039,
 0.097599, 0.254584, 0.508412, 0.139405,
 0.166441,   0.3074, 0.369877, 0.156282,
 0.179021, 0.384686,  0.28334, 0.152953,
 0.154951, 0.312407, 0.356507, 0.176134,
 0.082562, 0.371258, 0.333695, 0.212486,
 0.063842, 0.443606, 0.276292, 0.216261} 


1 4.193792562759206
{0.163226, 0.223716, 0.308317, 0.304741,
 0.195606, 0.252011, 0.284589, 0.267795,
 0.214863, 0.255201, 0.276181, 0.253756,
 0.170946, 0.227933, 0.357538, 0.243583,
 0.225311, 0.173734, 0.323006, 0.277948,
  0.15724, 0.315447, 0.295122, 0.232192,
 0.219459, 0.248168, 0.347171, 0.185201,
 0.335688, 0.295594, 0.221357, 0.147362}
{0.075503, 0.165243, 0.700317, 0.058937,
 0.094328, 0.238366, 0.507139, 0.160167,
 0.121302, 0.260652, 0.466968, 0.151078,
 0.143633,  0.36012, 0.327099, 0.169149,
 0.146247,  0.36323, 0.281514, 0.209009,
 0.137631, 0.352984, 0.336641, 0.172744,
 0.086117, 0.393216, 0.359783, 0.160884,
 0.063533, 0.414927, 0.280029, 0.241511} 


1 5.4292904742225945
{ 0.16318, 0.224081, 0.308504, 0.304235,
 0.195377, 0.251962, 0.284531,  0.26813,
 0.220555, 0.258685, 0.274851, 0.245909,
 0.178749, 0.226931, 0.346545, 0.247774,
 0.224528, 0.173751,  0.32357, 0.278151,
 0.158148,  0.29042, 0.321349, 0.230083,
 0.220219, 0.249039, 0.345339, 0.185402,
 0.240348, 0.222065, 0.218555, 0.319032}
{0.121184, 0.283782,  0.45526, 0.139774,
 0.095404, 0.278286, 0.476397, 0.149912,
  0.13381,  0.25485, 0.467072, 0.144267,
  0.16509, 0.332364, 0.290983, 0.211563,
 0.185607,  0.36237, 0.293549, 0.158473,
 0.120216, 0.366912, 0.285158, 0.227714,
 0.075955, 0.421306, 0.258769,  0.24397,
 0.068622, 0.304812, 0.287394, 0.339172} 


1 4.195638715401191
{0.162865, 0.222896, 0.310106, 0.304133,
 0.196311, 0.252492, 0.285102, 0.266096,
 0.219538, 0.257954, 0.276088,  0.24642,
  0.15593, 0.225676, 0.379231, 0.239164,
 0.224441, 0.172993, 0.324366,   0.2782,
 0.149368, 0.284717,  0.31388, 0.252035,
 0.222988,  0.24376, 0.347235, 0.186017,
 0.181702, 0.259295, 0.263248, 0.295755}
{0.076904, 0.334834, 0.475312,  0.11295,
 0.125287, 0.301026, 0.430308, 0.143379,
 0.139039, 0.266115, 0.462212, 0.132634,
 0.172717, 0.369619, 0.277651, 0.180014,
  0.13998, 0.305299, 0.356475, 0.198247,
 0.095558, 0.391017, 0.298171, 0.215254,
 0.095851, 0.340949, 0.340438, 0.222762,
  0.14017, 0.274011, 0.246897, 0.338922} 


1 4.4194752569344
{0.163985, 0.223441, 0.309868, 0.302705,
 0.197733, 0.252517, 0.283966, 0.265785,
 0.218829, 0.258052, 0.276721, 0.246398,
 0.157043, 0.216144, 0.392712,   0.2341,
 0.221968, 0.175615, 0.326348, 0.276069,
 0.149178, 0.271241, 0.315679, 0.263902,
 0.221121, 0.244289, 0.346928, 0.187662,
 0.227705, 0.332687, 0.286403, 0.153206}
{0.141336, 0.289659, 0.431999, 0.137006,
 0.119514, 0.304606, 0.414139, 0.161741,
 0.140436, 0.266739, 0.453259, 0.139565,
 0.135973, 0.208374, 0.494774,  0.16088,
  0.14941, 0.294965, 0.370647, 0.184978,
 0.161653, 0.377348,  0.26621, 0.194789,
 0.155821, 0.422295, 0.144412, 0.277472,
 0.133097, 0.344951, 0.229954, 0.291998} 


1 4.270704670366588
{0.163968, 0.222111, 0.310569, 0.303352,
 0.195456, 0.255616, 0.280896, 0.268032,
 0.215887, 0.262019, 0.276315,  0.24578,
  0.16131, 0.225854, 0.386091, 0.226745,
 0.218177, 0.177114,  0.32716,  0.27755,
 0.142133, 0.276959,  0.31342, 0.267488,
 0.222188, 0.261285, 0.325859, 0.190668,
 0.208967, 0.309906, 0.236441, 0.244686}
{0.122647, 0.335364, 0.399496, 0.142493,
 0.098891, 0.274661, 0.482843, 0.143606,
 0.133009, 0.268314, 0.460241, 0.138435,
 0.155674, 0.228442, 0.406234,  0.20965,
 0.160047, 0.276998, 0.377687, 0.185268,
  0.20466, 0.452606, 0.183601, 0.159132,
 0.086935, 0.474907, 0.237399, 0.200759,
  0.16218,  0.33038, 0.280641, 0.226798} 


1 4.304254749172446
{0.163188, 0.221525, 0.311215, 0.304072,
 0.193509, 0.259802, 0.280234, 0.266454,
 0.212279, 0.264052, 0.269681, 0.253988,
 0.160244, 0.219159,  0.39496, 0.225637,
 0.217069, 0.180927, 0.325273, 0.276731,
  0.14614, 0.270277, 0.314965, 0.268619,
 0.219192, 0.258354, 0.325516, 0.196939,
 0.260487, 0.343726, 0.237037,  0.15875}
{0.098311,  0.29424, 0.455689,  0.15176,
 0.121261, 0.274722, 0.483146, 0.120871,
  0.12433, 0.291163, 0.448031, 0.136475,
 0.133941, 0.263864, 0.455628, 0.146567,
 0.191739, 0.353904, 0.283211, 0.171146,
 0.164191, 0.379899, 0.299295, 0.156615,
 0.147541, 0.319494, 0.289402, 0.243564,
 0.201902, 0.259345, 0.265961, 0.272792} 


1 3.5018064568228326
{0.163758, 0.221623,  0.31112, 0.303499,
 0.193234, 0.258989, 0.281443, 0.266334,
 0.209402, 0.269792, 0.269169, 0.251637,
 0.166736, 0.213584, 0.388821, 0.230858,
 0.217314, 0.179149, 0.325462, 0.278074,
 0.165259, 0.263082, 0.297821, 0.273838,
  0.22375, 0.257104, 0.323941, 0.195204,
 0.239039, 0.311832,  0.29544, 0.153689}
{0.053935, 0.311271, 0.522457, 0.112337,
 0.093102, 0.310413, 0.479192, 0.117294,
 0.120847,  0.30868, 0.436069, 0.134404,
 0.137992, 0.249758, 0.452155, 0.160095,
  0.21625, 0.298572, 0.265138,  0.22004,
 0.180681, 0.328267, 0.252307, 0.238745,
 0.154436, 0.253662, 0.368282,  0.22362,
 0.200181, 0.244896, 0.280845, 0.274078} 


1 5.9947068244584845
{ 0.16411, 0.220989, 0.311016, 0.303885,
 0.191742, 0.258671, 0.282463, 0.267125,
 0.208033,  0.26892, 0.270317,  0.25273,
 0.209423,  0.20424,  0.34352, 0.242817,
 0.218614, 0.180108, 0.320957, 0.280321,
 0.172615, 0.264022, 0.297806, 0.265557,
 0.224058, 0.264235,  0.32007, 0.191637,
 0.144072, 0.269408, 0.369974, 0.216546}
{0.071049, 0.341655, 0.436066, 0.151229,
 0.084745, 0.328068, 0.421968, 0.165219,
 0.121105, 0.305996, 0.440089,  0.13281,
 0.186887, 0.316502, 0.302169, 0.194441,
 0.198485, 0.330103, 0.242392,  0.22902,
 0.156979, 0.254284, 0.420484, 0.168253,
 0.101147, 0.191216, 0.505186, 0.202452,
 0.119093, 0.279827, 0.293517, 0.307563} 


1 3.5087713836447394
{ 0.16396, 0.221095, 0.311548, 0.303397,
  0.19388, 0.258023, 0.281044, 0.267053,
 0.207348, 0.273482, 0.270737, 0.248433,
 0.192111, 0.221103, 0.332979, 0.253806,
 0.217595,  0.18065, 0.320598, 0.281157,
 0.178248, 0.257942, 0.303759, 0.260051,
 0.222452,  0.26111, 0.321562, 0.194876,
 0.213441, 0.288122,  0.31678, 0.181656}
{0.057789, 0.436399, 0.225439, 0.280373,
 0.080786, 0.341031, 0.393125, 0.185058,
 0.115954, 0.306041,  0.42448, 0.153525,
 0.153391, 0.302358, 0.327756, 0.216495,
 0.234568, 0.246356, 0.334323, 0.184753,
 0.211938, 0.281305, 0.326368, 0.180388,
 0.158939, 0.172496, 0.532789, 0.135776,
 0.232479, 0.253697, 0.313143,  0.20068} 


1 4.1665977026680645
{ 0.16297, 0.221204, 0.311857, 0.303969,
   0.1933, 0.258244, 0.281288, 0.267168,
 0.205903, 0.274518, 0.271356, 0.248223,
 0.179234, 0.222978, 0.330013, 0.267775,
 0.219968,   0.1792, 0.319055, 0.281777,
 0.179647, 0.255476,   0.2991, 0.265777,
 0.222624, 0.261895, 0.320536, 0.194944,
 0.281581, 0.294345, 0.214943, 0.209131}
{0.086583, 0.355142, 0.392023, 0.166253,
 0.054375, 0.231913, 0.607612,   0.1061,
 0.111569, 0.310333, 0.419053, 0.159046,
 0.233479, 0.232994, 0.376032, 0.157495,
 0.253505, 0.220555, 0.313149, 0.212791,
 0.171253, 0.208142, 0.468384, 0.152221,
 0.169578, 0.237706, 0.476867,  0.11585,
 0.200483,  0.25355, 0.299211, 0.246756} 


1 4.453116102777588
{0.163114, 0.219312, 0.312841, 0.304733,
  0.19262, 0.258354, 0.281454, 0.267572,
 0.202747, 0.276966, 0.272588, 0.247699,
 0.183066, 0.228781, 0.333148, 0.255005,
 0.220574, 0.175186, 0.321589, 0.282651,
 0.174399,   0.2585, 0.301206, 0.265895,
 0.223829, 0.260461, 0.320569, 0.195141,
  0.18125, 0.418728, 0.221133, 0.178889}
{0.034374, 0.201363, 0.690723, 0.073541,
 0.050207, 0.223649, 0.586383, 0.139761,
 0.117401, 0.302913, 0.403402, 0.176284,
 0.225367, 0.243955, 0.307929, 0.222749,
 0.242415,  0.23842, 0.315069, 0.204096,
   0.2408, 0.222852, 0.396851, 0.139497,
 0.272009, 0.230843,  0.34027, 0.156878,
 0.157146, 0.246744, 0.287017, 0.309093} 


1 6.666504643367008
{0.163062, 0.220002, 0.312966, 0.303971,
 0.187543, 0.260198, 0.283238, 0.269021,
 0.202948, 0.275105, 0.273378, 0.248569,
 0.161729, 0.235173, 0.341307, 0.261791,
 0.221923, 0.174531, 0.321501, 0.282044,
 0.139815, 0.269917, 0.314305, 0.275963,
 0.221921, 0.256788, 0.319505, 0.201786,
 0.236305, 0.304725, 0.274616, 0.184353}
{0.031006, 0.319166,  0.56715, 0.082678,
 0.067033, 0.243785, 0.567588, 0.121594,
 0.117594, 0.338529, 0.379852, 0.164025,
 0.129674, 0.298742, 0.334266, 0.237318,
 0.199044, 0.230736, 0.352358, 0.217863,
 0.208113, 0.304906, 0.194251, 0.292731,
 0.219634, 0.234117, 0.234124, 0.312125,
 0.077082, 0.220576, 0.246651, 0.455691} 


1 7.256424069800545
{0.161629, 0.222649, 0.312332,  0.30339,
 0.186333, 0.261103, 0.283702, 0.268861,
 0.192755, 0.279659, 0.278392, 0.249194,
 0.166894, 0.222864, 0.339452,  0.27079,
 0.222397,  0.17365, 0.321423,  0.28253,
 0.159526, 0.265454, 0.304203, 0.270817,
 0.220049, 0.258442, 0.318224, 0.203285,
 0.184835, 0.249002, 0.352725, 0.213438}
{0.085871, 0.297373, 0.497995, 0.118761,
 0.109139,   0.2037, 0.562009, 0.125153,
  0.11428, 0.363565, 0.365022, 0.157133,
 0.111584, 0.360818, 0.331118, 0.196481,
 0.136844, 0.247518, 0.295856, 0.319782,
 0.133542, 0.261591, 0.187607,  0.41726,
 0.102558, 0.375399, 0.196005, 0.326038,
 0.092967, 0.224712, 0.188697, 0.493623} 


1 5.637876084669902
{0.161799, 0.222918, 0.312902, 0.302381,
 0.188121, 0.263049, 0.282862, 0.265968,
 0.195973, 0.281344, 0.275033,  0.24765,
 0.170469, 0.211252, 0.336178,   0.2821,
 0.221355, 0.172813, 0.323403,  0.28243,
 0.157513, 0.270638, 0.305755, 0.266094,
 0.225986, 0.250706, 0.324573, 0.198735,
 0.219211,  0.24241, 0.324207, 0.214173}
{0.127579, 0.127369,  0.50748, 0.237571,
 0.132347, 0.191549, 0.448158, 0.227947,
 0.122767, 0.339734, 0.385271, 0.152229,
 0.152583, 0.282422, 0.333156, 0.231838,
 0.121613, 0.225446, 0.288567, 0.364374,
  0.15833, 0.260014, 0.196007, 0.385649,
 0.163125, 0.244193, 0.166977, 0.425705,
 0.095262, 0.249807, 0.193359, 0.461573} 


1 4.359588984750176
{0.162977, 0.223361, 0.312227, 0.301435,
   0.1891, 0.261386, 0.283854,  0.26566,
 0.196937, 0.282242, 0.275195, 0.245626,
 0.162792, 0.224866, 0.341565, 0.270777,
