464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.0016220065756693282   T=5,K=1:  ἔχω [45996] (0.029) ; χρύσεος [114816] (0.021) ; ποιέω [84234] (0.016) ; παραγγέλλω [77837] (0.016) ; πολύς [85306] (0.012) ; λέξις [62383] (0.010) ; δύναμαι [28566] (0.009) ; θεός [48291] (0.009) ; φύσις [112720] (0.009) ; Νίκη [nlsj8205] (0.009) ; 
0.20182166668484175   T=5,K=2:  ποιέω [84234] (0.027) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.017) ; ὑποτίθημι [109358] (0.014) ; κόσμος [59339] (0.013) ; χώρα [115193] (0.011) ; γίγνομαι [22209] (0.010) ; ἀφαιρέω [18107] (0.009) ; ψυχή [115887] (0.009) ; ἀγαθός [260] (0.008) ; 
0.07221541007395697   T=5,K=3:  ἀεί [1564] (0.025) ; ὄνομα [74126] (0.024) ; πόλις [84494] (0.020) ; πατήρ [80011] (0.019) ; γίγνομαι [22209] (0.017) ; βασιλεύς [19546] (0.014) ; Δοσίθεος [nlsj4887] (0.011) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.010) ; ξένος [71492] (0.008) ; 
0.3518854866292596   T=5,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.019) ; πολύς [85306] (0.018) ; ὅλος [73277] (0.015) ; ἴδιος [49875] (0.012) ; οἶκος [72357] (0.011) ; πρότερος [90504] (0.009) ; ἀδικέω [1377] (0.009) ; κατασκευάζω [55139] (0.008) ; εἶδον [nlsj11198] (0.008) ; 
0.051855052297891904   T=5,K=5:  εἴτε [31565] (0.036) ; γίγνομαι [22209] (0.020) ; κινέω [57460] (0.014) ; φημί [110639] (0.013) ; πόλις [84494] (0.012) ; χρόνος [114753] (0.012) ; θέαμα [47960] (0.011) ; μέσος [66494] (0.010) ; τρόπος [nlsj107632] (0.010) ; μέρος [66342] (0.008) ; 
0.0739830059390142   T=5,K=6:  γίγνομαι [22209] (0.039) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.016) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.008) ; τίθημι [103922] (0.008) ; σῶμα [102000] (0.008) ; κάλλος [52774] (0.008) ; ὑπερβάλλω [107315] (0.008) ; παράκλησις [78192] (0.007) ; 
0.015123938239212004   T=5,K=7:  νόμος [nlsj76838] (0.034) ; θεός [48291] (0.025) ; μέγας [65552] (0.024) ; κοσμέω [59295] (0.016) ; πολιτεία [84505] (0.016) ; πόλις [84494] (0.016) ; ἀπάτησις [11614] (0.014) ; λέγω [62204] (0.012) ; ἀνδρεία [7911] (0.011) ; καλέω [52571] (0.010) ; 
0.0044555785847525085   T=5,K=8:  πρᾶγμα [86112] (0.029) ; κόσμος [59339] (0.021) ; λαμβάνω [61791] (0.018) ; πολέμιος [84422] (0.018) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.012) ; ταράσσω [102432] (0.011) ; μηνίσκος [67486] (0.010) ; πολύς [85306] (0.009) ; κομίζω [58790] (0.008) ; 
0.07186389553366568   T=5,K=9:  γίγνομαι [22209] (0.018) ; λαμβάνω [61791] (0.018) ; λέγω [62204] (0.016) ; μέγας [65552] (0.014) ; δίκη [26943] (0.011) ; προστίθημι [90166] (0.008) ; ἀήρ [1872] (0.008) ; οὐρανός [75954] (0.007) ; ἅμα [4845] (0.007) ; ὁδός [nlsj75598] (0.007) ; 
0.05876260713007551   T=5,K=10:  πολύς [85306] (0.021) ; θεός [48291] (0.017) ; οὐρανός [75954] (0.012) ; λαμβάνω [61791] (0.012) ; σύλησις [98157] (0.011) ; γῆ [22100] (0.010) ; ἀνήρ [8665] (0.010) ; δηλόω [24342] (0.009) ; ἕτερος [43206] (0.009) ; προηγέομαι [87468] (0.009) ; 
0.004907877117546029   T=5,K=11:  πρότερος [90504] (0.035) ; ὄχλος [76258] (0.021) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; πλούσιος [83963] (0.009) ; Ὧρος [nlsj884] (0.008) ; πιστεύω [83310] (0.008) ; γυνή [23069] (0.007) ; ἔθω [30814] (0.007) ; 

Time=5  
0.04461131517452209   T=5,K=0:  γίγνομαι [22209] (0.031) ; οἰκία [72287] (0.019) ; ἐρωτάω [42842] (0.016) ; πάσχω [79983] (0.012) ; οἷος [72627] (0.011) ; μυρίος [69292] (0.010) ; κάλλος [52774] (0.010) ; φθόρος [110757] (0.009) ; γυνή [23069] (0.008) ; πρέσβις [86297] (0.008) ; 
0.20376239416854022   T=5,K=1:  ἔχω [45996] (0.029) ; χρύσεος [114816] (0.021) ; ποιέω [84234] (0.016) ; παραγγέλλω [77837] (0.016) ; πολύς [85306] (0.012) ; λέξις [62383] (0.010) ; δύναμαι [28566] (0.009) ; θεός [48291] (0.009) ; φύσις [112720] (0.009) ; Νίκη [nlsj8205] (0.009) ; 
0.014693571183162432   T=5,K=2:  ποιέω [84234] (0.027) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.017) ; ὑποτίθημι [109358] (0.014) ; κόσμος [59339] (0.013) ; χώρα [115193] (0.011) ; γίγνομαι [22209] (0.010) ; ἀφαιρέω [18107] (0.009) ; ψυχή [115887] (0.009) ; ἀγαθός [260] (0.008) ; 
0.013964355895473311   T=5,K=3:  ἀεί [1564] (0.025) ; ὄνομα [74126] (0.024) ; πόλις [84494] (0.020) ; πατήρ [80011] (0.019) ; γίγνομαι [22209] (0.017) ; βασιλεύς [19546] (0.014) ; Δοσίθεος [nlsj4887] (0.011) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.010) ; ξένος [71492] (0.008) ; 
0.050049115399989394   T=5,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.019) ; πολύς [85306] (0.018) ; ὅλος [73277] (0.015) ; ἴδιος [49875] (0.012) ; οἶκος [72357] (0.011) ; πρότερος [90504] (0.009) ; ἀδικέω [1377] (0.009) ; κατασκευάζω [55139] (0.008) ; εἶδον [nlsj11198] (0.008) ; 
0.06329368362172903   T=5,K=5:  εἴτε [31565] (0.036) ; γίγνομαι [22209] (0.020) ; κινέω [57460] (0.014) ; φημί [110639] (0.013) ; πόλις [84494] (0.012) ; χρόνος [114753] (0.012) ; θέαμα [47960] (0.011) ; μέσος [66494] (0.010) ; τρόπος [nlsj107632] (0.010) ; μέρος [66342] (0.008) ; 
0.10904821110218525   T=5,K=6:  γίγνομαι [22209] (0.039) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.016) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.008) ; τίθημι [103922] (0.008) ; σῶμα [102000] (0.008) ; κάλλος [52774] (0.008) ; ὑπερβάλλω [107315] (0.008) ; παράκλησις [78192] (0.007) ; 
0.035422324490004146   T=5,K=7:  νόμος [nlsj76838] (0.034) ; θεός [48291] (0.025) ; μέγας [65552] (0.024) ; κοσμέω [59295] (0.016) ; πολιτεία [84505] (0.016) ; πόλις [84494] (0.016) ; ἀπάτησις [11614] (0.014) ; λέγω [62204] (0.012) ; ἀνδρεία [7911] (0.011) ; καλέω [52571] (0.010) ; 
0.13145063596317255   T=5,K=8:  πρᾶγμα [86112] (0.029) ; κόσμος [59339] (0.021) ; λαμβάνω [61791] (0.018) ; πολέμιος [84422] (0.018) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.012) ; ταράσσω [102432] (0.011) ; μηνίσκος [67486] (0.010) ; πολύς [85306] (0.009) ; κομίζω [58790] (0.008) ; 
0.176453994646812   T=5,K=9:  γίγνομαι [22209] (0.018) ; λαμβάνω [61791] (0.018) ; λέγω [62204] (0.016) ; μέγας [65552] (0.014) ; δίκη [26943] (0.011) ; προστίθημι [90166] (0.008) ; ἀήρ [1872] (0.008) ; οὐρανός [75954] (0.007) ; ἅμα [4845] (0.007) ; ὁδός [nlsj75598] (0.007) ; 
0.13399506905491035   T=5,K=10:  πολύς [85306] (0.021) ; θεός [48291] (0.017) ; οὐρανός [75954] (0.012) ; λαμβάνω [61791] (0.012) ; σύλησις [98157] (0.011) ; γῆ [22100] (0.010) ; ἀνήρ [8665] (0.010) ; δηλόω [24342] (0.009) ; ἕτερος [43206] (0.009) ; προηγέομαι [87468] (0.009) ; 
0.023255329299499087   T=5,K=11:  πρότερος [90504] (0.035) ; ὄχλος [76258] (0.021) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; πλούσιος [83963] (0.009) ; Ὧρος [nlsj884] (0.008) ; πιστεύω [83310] (0.008) ; γυνή [23069] (0.007) ; ἔθω [30814] (0.007) ; 

Time=6  
0.08986446328608205   T=6,K=0:  γίγνομαι [22209] (0.032) ; οἰκία [72287] (0.020) ; ἐρωτάω [42842] (0.016) ; πάσχω [79983] (0.013) ; οἷος [72627] (0.013) ; κάλλος [52774] (0.011) ; μυρίος [69292] (0.009) ; φθόρος [110757] (0.009) ; καταβάλλω [53653] (0.008) ; γυνή [23069] (0.008) ; 
0.005675420982247872   T=6,K=1:  ἔχω [45996] (0.029) ; χρύσεος [114816] (0.024) ; παραγγέλλω [77837] (0.017) ; ποιέω [84234] (0.016) ; πολύς [85306] (0.013) ; φύσις [112720] (0.010) ; δύναμαι [28566] (0.010) ; θεός [48291] (0.010) ; Νίκη [nlsj8205] (0.009) ; πλῆθος [83774] (0.009) ; 
0.04210623042988356   T=6,K=2:  ποιέω [84234] (0.025) ; ἔχω [45996] (0.020) ; ὕλη [106601] (0.018) ; κόσμος [59339] (0.012) ; ὑποτίθημι [109358] (0.012) ; ψυχή [115887] (0.011) ; γίγνομαι [22209] (0.010) ; ἀφαιρέω [18107] (0.010) ; ἀεί [1564] (0.010) ; χώρα [115193] (0.009) ; 
0.036501608322433154   T=6,K=3:  ἀεί [1564] (0.026) ; ὄνομα [74126] (0.026) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.021) ; γίγνομαι [22209] (0.018) ; βασιλεύς [19546] (0.015) ; Δοσίθεος [nlsj4887] (0.011) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.010) ; αἷμα [2392] (0.009) ; 
0.26741561004332637   T=6,K=4:  ἔχω [45996] (0.036) ; πολύς [85306] (0.020) ; γῆ [22100] (0.017) ; ὅλος [73277] (0.013) ; οἶκος [72357] (0.012) ; ἴδιος [49875] (0.011) ; εἶδον [nlsj11198] (0.009) ; κατασκευάζω [55139] (0.009) ; δύναμις [28569] (0.009) ; πρότερος [90504] (0.009) ; 
0.052139157420032306   T=6,K=5:  εἴτε [31565] (0.038) ; γίγνομαι [22209] (0.018) ; φημί [110639] (0.014) ; κινέω [57460] (0.013) ; χρόνος [114753] (0.012) ; πόλις [84494] (0.012) ; τρόπος [nlsj107632] (0.011) ; θέαμα [47960] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.009) ; 
0.22597996069061385   T=6,K=6:  γίγνομαι [22209] (0.029) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.017) ; σῶμα [102000] (0.010) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.009) ; ὑπερβάλλω [107315] (0.008) ; κάλλος [52774] (0.008) ; τυγχάνω [105829] (0.007) ; τίθημι [103922] (0.007) ; 
0.023526537298638458   T=6,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.028) ; μέγας [65552] (0.021) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.016) ; κοσμέω [59295] (0.014) ; ἀπάτησις [11614] (0.013) ; λέγω [62204] (0.012) ; ἀνδρεία [7911] (0.010) ; καλέω [52571] (0.010) ; 
0.066388745230321   T=6,K=8:  πρᾶγμα [86112] (0.028) ; κόσμος [59339] (0.021) ; πολέμιος [84422] (0.018) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.010) ; μηνίσκος [67486] (0.009) ; κομίζω [58790] (0.008) ; 
0.07523264403875543   T=6,K=9:  γίγνομαι [22209] (0.017) ; λαμβάνω [61791] (0.017) ; λέγω [62204] (0.016) ; μέγας [65552] (0.014) ; δίκη [26943] (0.010) ; ἅμα [4845] (0.008) ; ἀνήρ [8665] (0.007) ; ἀήρ [1872] (0.007) ; οὐρανός [75954] (0.007) ; εἰσπλέω [31496] (0.007) ; 
0.09258855879443748   T=6,K=10:  πολύς [85306] (0.026) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.013) ; γῆ [22100] (0.011) ; σύλησις [98157] (0.011) ; λαμβάνω [61791] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.009) ; τεῖχος [102832] (0.008) ; προηγέομαι [87468] (0.008) ; 
0.02258106346322867   T=6,K=11:  πρότερος [90504] (0.035) ; γιγνώσκω [22210] (0.019) ; ὄχλος [76258] (0.019) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; γυνή [23069] (0.009) ; Ὧρος [nlsj884] (0.008) ; πλούσιος [83963] (0.008) ; χαλεπός [112989] (0.007) ; πιστεύω [83310] (0.007) ; 

Time=6  
0.03673072477225143   T=6,K=0:  γίγνομαι [22209] (0.032) ; οἰκία [72287] (0.020) ; ἐρωτάω [42842] (0.016) ; πάσχω [79983] (0.013) ; οἷος [72627] (0.013) ; κάλλος [52774] (0.011) ; μυρίος [69292] (0.009) ; φθόρος [110757] (0.009) ; καταβάλλω [53653] (0.008) ; γυνή [23069] (0.008) ; 
0.11816372593561625   T=6,K=1:  ἔχω [45996] (0.029) ; χρύσεος [114816] (0.024) ; παραγγέλλω [77837] (0.017) ; ποιέω [84234] (0.016) ; πολύς [85306] (0.013) ; φύσις [112720] (0.010) ; δύναμαι [28566] (0.010) ; θεός [48291] (0.010) ; Νίκη [nlsj8205] (0.009) ; πλῆθος [83774] (0.009) ; 
0.05677137783820461   T=6,K=2:  ποιέω [84234] (0.025) ; ἔχω [45996] (0.020) ; ὕλη [106601] (0.018) ; κόσμος [59339] (0.012) ; ὑποτίθημι [109358] (0.012) ; ψυχή [115887] (0.011) ; γίγνομαι [22209] (0.010) ; ἀφαιρέω [18107] (0.010) ; ἀεί [1564] (0.010) ; χώρα [115193] (0.009) ; 
0.038244292960273985   T=6,K=3:  ἀεί [1564] (0.026) ; ὄνομα [74126] (0.026) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.021) ; γίγνομαι [22209] (0.018) ; βασιλεύς [19546] (0.015) ; Δοσίθεος [nlsj4887] (0.011) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.010) ; αἷμα [2392] (0.009) ; 
0.11233627644629733   T=6,K=4:  ἔχω [45996] (0.036) ; πολύς [85306] (0.020) ; γῆ [22100] (0.017) ; ὅλος [73277] (0.013) ; οἶκος [72357] (0.012) ; ἴδιος [49875] (0.011) ; εἶδον [nlsj11198] (0.009) ; κατασκευάζω [55139] (0.009) ; δύναμις [28569] (0.009) ; πρότερος [90504] (0.009) ; 
0.08258382235950881   T=6,K=5:  εἴτε [31565] (0.038) ; γίγνομαι [22209] (0.018) ; φημί [110639] (0.014) ; κινέω [57460] (0.013) ; χρόνος [114753] (0.012) ; πόλις [84494] (0.012) ; τρόπος [nlsj107632] (0.011) ; θέαμα [47960] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.009) ; 
0.21496203781528941   T=6,K=6:  γίγνομαι [22209] (0.029) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.017) ; σῶμα [102000] (0.010) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.009) ; ὑπερβάλλω [107315] (0.008) ; κάλλος [52774] (0.008) ; τυγχάνω [105829] (0.007) ; τίθημι [103922] (0.007) ; 
0.038304459839860215   T=6,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.028) ; μέγας [65552] (0.021) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.016) ; κοσμέω [59295] (0.014) ; ἀπάτησις [11614] (0.013) ; λέγω [62204] (0.012) ; ἀνδρεία [7911] (0.010) ; καλέω [52571] (0.010) ; 
0.052250507059596364   T=6,K=8:  πρᾶγμα [86112] (0.028) ; κόσμος [59339] (0.021) ; πολέμιος [84422] (0.018) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.010) ; μηνίσκος [67486] (0.009) ; κομίζω [58790] (0.008) ; 
0.19553325323393414   T=6,K=9:  γίγνομαι [22209] (0.017) ; λαμβάνω [61791] (0.017) ; λέγω [62204] (0.016) ; μέγας [65552] (0.014) ; δίκη [26943] (0.010) ; ἅμα [4845] (0.008) ; ἀνήρ [8665] (0.007) ; ἀήρ [1872] (0.007) ; οὐρανός [75954] (0.007) ; εἰσπλέω [31496] (0.007) ; 
0.044725035384337766   T=6,K=10:  πολύς [85306] (0.026) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.013) ; γῆ [22100] (0.011) ; σύλησις [98157] (0.011) ; λαμβάνω [61791] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.009) ; τεῖχος [102832] (0.008) ; προηγέομαι [87468] (0.008) ; 
0.009394486354829722   T=6,K=11:  πρότερος [90504] (0.035) ; γιγνώσκω [22210] (0.019) ; ὄχλος [76258] (0.019) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; γυνή [23069] (0.009) ; Ὧρος [nlsj884] (0.008) ; πλούσιος [83963] (0.008) ; χαλεπός [112989] (0.007) ; πιστεύω [83310] (0.007) ; 

Time=7  
0.13486372146616693   T=7,K=0:  γίγνομαι [22209] (0.032) ; οἰκία [72287] (0.018) ; οἷος [72627] (0.014) ; πάσχω [79983] (0.013) ; ἐρωτάω [42842] (0.013) ; φθόρος [110757] (0.010) ; λαμβάνω [61791] (0.009) ; κάλλος [52774] (0.009) ; μυρίος [69292] (0.009) ; γυνή [23069] (0.008) ; 
0.003864558779072141   T=7,K=1:  ἔχω [45996] (0.028) ; χρύσεος [114816] (0.022) ; ποιέω [84234] (0.019) ; παραγγέλλω [77837] (0.018) ; πολύς [85306] (0.012) ; θεός [48291] (0.012) ; Νίκη [nlsj8205] (0.010) ; δύναμαι [28566] (0.010) ; φύσις [112720] (0.010) ; λέξις [62383] (0.008) ; 
0.13098969940164548   T=7,K=2:  ποιέω [84234] (0.023) ; ὕλη [106601] (0.018) ; ἔχω [45996] (0.017) ; κόσμος [59339] (0.012) ; ψυχή [115887] (0.011) ; ἀεί [1564] (0.011) ; γίγνομαι [22209] (0.010) ; ὑποτίθημι [109358] (0.010) ; χώρα [115193] (0.010) ; ἀφαιρέω [18107] (0.010) ; 
0.00913085062009873   T=7,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.024) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.020) ; γίγνομαι [22209] (0.018) ; βασιλεύς [19546] (0.015) ; Δοσίθεος [nlsj4887] (0.010) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.009) ; αἷμα [2392] (0.009) ; 
0.10978556213825959   T=7,K=4:  ἔχω [45996] (0.031) ; πολύς [85306] (0.020) ; γῆ [22100] (0.019) ; οἶκος [72357] (0.013) ; ὅλος [73277] (0.013) ; ἴδιος [49875] (0.011) ; εἶδον [nlsj11198] (0.010) ; ἀδικέω [1377] (0.010) ; δύναμις [28569] (0.009) ; πρότερος [90504] (0.008) ; 
0.0010783706414208701   T=7,K=5:  εἴτε [31565] (0.036) ; γίγνομαι [22209] (0.018) ; φημί [110639] (0.014) ; χρόνος [114753] (0.013) ; πόλις [84494] (0.012) ; θέαμα [47960] (0.012) ; τρόπος [nlsj107632] (0.011) ; κινέω [57460] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.010) ; 
0.1803198908547176   T=7,K=6:  γίγνομαι [22209] (0.030) ; λέγω [62204] (0.023) ; ἔχω [45996] (0.018) ; σῶμα [102000] (0.009) ; ἥμερος [47007] (0.009) ; κεῖμαι [56393] (0.008) ; ὑπερβάλλω [107315] (0.008) ; κάλλος [52774] (0.008) ; τίθημι [103922] (0.008) ; αἰσθητής [2670] (0.007) ; 
0.00882547103965034   T=7,K=7:  θεός [48291] (0.027) ; νόμος [nlsj76838] (0.026) ; μέγας [65552] (0.021) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.015) ; ἀπάτησις [11614] (0.014) ; κοσμέω [59295] (0.014) ; λέγω [62204] (0.013) ; ἀνδρεία [7911] (0.010) ; ὅλος [73277] (0.009) ; 
0.011993995791634007   T=7,K=8:  πρᾶγμα [86112] (0.025) ; πολέμιος [84422] (0.023) ; κόσμος [59339] (0.023) ; λαμβάνω [61791] (0.019) ; ταράσσω [102432] (0.014) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.012) ; μηνίσκος [67486] (0.010) ; πολύς [85306] (0.009) ; Κελτός [nlsj6183] (0.008) ; 
0.31121254899485623   T=7,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; μέγας [65552] (0.015) ; λέγω [62204] (0.013) ; δίκη [26943] (0.008) ; ἅμα [4845] (0.008) ; ἀνήρ [8665] (0.008) ; εἰσπλέω [31496] (0.007) ; ἀήρ [1872] (0.007) ; ὄχλος [76258] (0.007) ; 
0.0635720440901548   T=7,K=10:  πολύς [85306] (0.024) ; θεός [48291] (0.015) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.011) ; γῆ [22100] (0.010) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.008) ; προηγέομαι [87468] (0.008) ; τεῖχος [102832] (0.008) ; 
0.03436328618232321   T=7,K=11:  πρότερος [90504] (0.030) ; ὄχλος [76258] (0.020) ; γιγνώσκω [22210] (0.018) ; πολυτελής [85420] (0.016) ; ποιέω [84234] (0.011) ; πλούσιος [83963] (0.009) ; χαλεπός [112989] (0.009) ; Ὧρος [nlsj884] (0.008) ; γυνή [23069] (0.008) ; πιστεύω [83310] (0.007) ; 

Time=7  
0.048022521875354586   T=7,K=0:  γίγνομαι [22209] (0.032) ; οἰκία [72287] (0.018) ; οἷος [72627] (0.014) ; πάσχω [79983] (0.013) ; ἐρωτάω [42842] (0.013) ; φθόρος [110757] (0.010) ; λαμβάνω [61791] (0.009) ; κάλλος [52774] (0.009) ; μυρίος [69292] (0.009) ; γυνή [23069] (0.008) ; 
0.07383624121109231   T=7,K=1:  ἔχω [45996] (0.028) ; χρύσεος [114816] (0.022) ; ποιέω [84234] (0.019) ; παραγγέλλω [77837] (0.018) ; πολύς [85306] (0.012) ; θεός [48291] (0.012) ; Νίκη [nlsj8205] (0.010) ; δύναμαι [28566] (0.010) ; φύσις [112720] (0.010) ; λέξις [62383] (0.008) ; 
0.09835935558544087   T=7,K=2:  ποιέω [84234] (0.023) ; ὕλη [106601] (0.018) ; ἔχω [45996] (0.017) ; κόσμος [59339] (0.012) ; ψυχή [115887] (0.011) ; ἀεί [1564] (0.011) ; γίγνομαι [22209] (0.010) ; ὑποτίθημι [109358] (0.010) ; χώρα [115193] (0.010) ; ἀφαιρέω [18107] (0.010) ; 
0.04063190875777974   T=7,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.024) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.020) ; γίγνομαι [22209] (0.018) ; βασιλεύς [19546] (0.015) ; Δοσίθεος [nlsj4887] (0.010) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.009) ; αἷμα [2392] (0.009) ; 
0.1105579119080187   T=7,K=4:  ἔχω [45996] (0.031) ; πολύς [85306] (0.020) ; γῆ [22100] (0.019) ; οἶκος [72357] (0.013) ; ὅλος [73277] (0.013) ; ἴδιος [49875] (0.011) ; εἶδον [nlsj11198] (0.010) ; ἀδικέω [1377] (0.010) ; δύναμις [28569] (0.009) ; πρότερος [90504] (0.008) ; 
0.1106899234721401   T=7,K=5:  εἴτε [31565] (0.036) ; γίγνομαι [22209] (0.018) ; φημί [110639] (0.014) ; χρόνος [114753] (0.013) ; πόλις [84494] (0.012) ; θέαμα [47960] (0.012) ; τρόπος [nlsj107632] (0.011) ; κινέω [57460] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.010) ; 
0.11339694038101263   T=7,K=6:  γίγνομαι [22209] (0.030) ; λέγω [62204] (0.023) ; ἔχω [45996] (0.018) ; σῶμα [102000] (0.009) ; ἥμερος [47007] (0.009) ; κεῖμαι [56393] (0.008) ; ὑπερβάλλω [107315] (0.008) ; κάλλος [52774] (0.008) ; τίθημι [103922] (0.008) ; αἰσθητής [2670] (0.007) ; 
0.11136484698878091   T=7,K=7:  θεός [48291] (0.027) ; νόμος [nlsj76838] (0.026) ; μέγας [65552] (0.021) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.015) ; ἀπάτησις [11614] (0.014) ; κοσμέω [59295] (0.014) ; λέγω [62204] (0.013) ; ἀνδρεία [7911] (0.010) ; ὅλος [73277] (0.009) ; 
0.02451226637221412   T=7,K=8:  πρᾶγμα [86112] (0.025) ; πολέμιος [84422] (0.023) ; κόσμος [59339] (0.023) ; λαμβάνω [61791] (0.019) ; ταράσσω [102432] (0.014) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.012) ; μηνίσκος [67486] (0.010) ; πολύς [85306] (0.009) ; Κελτός [nlsj6183] (0.008) ; 
0.07935094674153233   T=7,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; μέγας [65552] (0.015) ; λέγω [62204] (0.013) ; δίκη [26943] (0.008) ; ἅμα [4845] (0.008) ; ἀνήρ [8665] (0.008) ; εἰσπλέω [31496] (0.007) ; ἀήρ [1872] (0.007) ; ὄχλος [76258] (0.007) ; 
0.13842809569843448   T=7,K=10:  πολύς [85306] (0.024) ; θεός [48291] (0.015) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.011) ; γῆ [22100] (0.010) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.008) ; προηγέομαι [87468] (0.008) ; τεῖχος [102832] (0.008) ; 
0.050849041008199224   T=7,K=11:  πρότερος [90504] (0.030) ; ὄχλος [76258] (0.020) ; γιγνώσκω [22210] (0.018) ; πολυτελής [85420] (0.016) ; ποιέω [84234] (0.011) ; πλούσιος [83963] (0.009) ; χαλεπός [112989] (0.009) ; Ὧρος [nlsj884] (0.008) ; γυνή [23069] (0.008) ; πιστεύω [83310] (0.007) ; 

Time=8  
0.14799780673538573   T=8,K=0:  γίγνομαι [22209] (0.029) ; οἰκία [72287] (0.015) ; πάσχω [79983] (0.014) ; ἐρωτάω [42842] (0.013) ; οἷος [72627] (0.012) ; φθόρος [110757] (0.010) ; λαμβάνω [61791] (0.009) ; μυρίος [69292] (0.009) ; διαιτάω [24859] (0.008) ; καταβάλλω [53653] (0.008) ; 
