464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.1485070206446092   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
0.05714584723251147   T=4,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.014) ; ἄνω [10923] (0.013) ; πλάσσω [83495] (0.011) ; αἴρω [2660] (0.011) ; αἰτιάομαι [2767] (0.010) ; μέγας [65552] (0.010) ; γῆ [22100] (0.009) ; Ἀπόλλων [13098] (0.008) ; μέσος [66494] (0.008) ; 
0.09238449998536352   T=4,K=10:  λέγω [62204] (0.044) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.014) ; ἀνήρ [8665] (0.011) ; γῆ [22100] (0.009) ; χρυσός [114972] (0.008) ; ἔνθεν [35570] (0.008) ; ἀεί [1564] (0.008) ; γενητός [21891] (0.008) ; ἐγγίγνομαι [29974] (0.008) ; 
0.010063648024893327   T=4,K=11:  φυλάσσω [112559] (0.035) ; ἔθω [30814] (0.031) ; λαμβάνω [61791] (0.014) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.010) ; πρᾶγμα [86112] (0.009) ; ἐπείγω [38467] (0.009) ; γυνή [23069] (0.009) ; πιστεύω [83310] (0.008) ; 

Time=5  
0.18554428603508696   T=5,K=0:  ὅπλον [74571] (0.019) ; βασιλικός [19554] (0.012) ; νόμος [nlsj76838] (0.012) ; ἵππος [50824] (0.010) ; στόρεννυμι [nlsj40126] (0.009) ; κοσμέω [59295] (0.009) ; πολύς [85306] (0.008) ; κατασκευάζω [55139] (0.008) ; βασιλεύς [19546] (0.008) ; ἐπεισπίπτω [38534] (0.007) ; 
0.1043091540908367   T=5,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.024) ; βασιλεύς [19546] (0.015) ; χρύσεος [114816] (0.013) ; ἄνθρωπος [8909] (0.013) ; σύμπας [98584] (0.010) ; χρυσός [114972] (0.010) ; παρασκευάζω [78757] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; προσακούω [88498] (0.009) ; 
0.013505284807912457   T=5,K=2:  καλός [nlsj61372] (0.043) ; κόσμος [59339] (0.024) ; πόλος [84566] (0.022) ; γίγνομαι [22209] (0.022) ; πολύς [85306] (0.019) ; συντίθημι [101024] (0.018) ; λόγος [63772] (0.017) ; ἔχω [45996] (0.015) ; μυριάς [69252] (0.010) ; θεός [48291] (0.010) ; 
0.004956235972615854   T=5,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.013) ; στρατιώτης [97132] (0.011) ; βασιλεύς [19546] (0.010) ; πόλις [84494] (0.010) ; ὑπερβάλλω [107315] (0.010) ; γενναῖος [21899] (0.010) ; αἴρω [2660] (0.010) ; προσκυνέω [89676] (0.009) ; καταβολεύς [53710] (0.009) ; 
0.10691759919232935   T=5,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.026) ; ὅλος [73277] (0.018) ; πρότερος [90504] (0.017) ; πῦρ [91547] (0.015) ; μέσος [66494] (0.013) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.012) ; καλέω [52571] (0.010) ; ὅσος [75552] (0.009) ; 
0.473240681728437   T=5,K=5:  ὅσος [75552] (0.025) ; δύναμαι [28566] (0.019) ; πρότερος [90504] (0.013) ; ἅμα [4845] (0.013) ; φημί [110639] (0.012) ; πόλις [84494] (0.011) ; Πλάτων [83622] (0.011) ; τιμή [103975] (0.010) ; δέομαι [nlsj32160] (0.009) ; συγγεννάω [97511] (0.008) ; 
0.002111308198442572   T=5,K=6:  ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.019) ; δύναμις [28569] (0.018) ; οἶκος [72357] (0.014) ; ὄργανον [74752] (0.014) ; λέγω [62204] (0.013) ; φέρω [110598] (0.012) ; τιμή [103975] (0.012) ; γένεσις [21872] (0.011) ; ψυχή [115887] (0.011) ; 
0.03793098073906538   T=5,K=7:  μέγας [65552] (0.051) ; πολιτεία [84505] (0.021) ; κόσμος [59339] (0.019) ; θεός [48291] (0.018) ; πόλις [84494] (0.018) ; νόμος [nlsj76838] (0.014) ; εἰρήνη [31192] (0.012) ; γίγνομαι [22209] (0.011) ; λέγω [62204] (0.010) ; βασιλεία [nlsj29289] (0.007) ; 
0.002357782436177517   T=5,K=8:  ἄξιος [11058] (0.029) ; γίγνομαι [22209] (0.017) ; πλῆθος [83774] (0.016) ; τάξις [102381] (0.014) ; κρατέω [59708] (0.014) ; λαμβάνω [61791] (0.013) ; ἑτερότης [43218] (0.012) ; φέρω [110598] (0.010) ; ἔχω [45996] (0.010) ; πλάσσω [83495] (0.010) ; 
0.04743045678555361   T=5,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.013) ; ἄνω [10923] (0.012) ; πλάσσω [83495] (0.012) ; αἴρω [2660] (0.011) ; μέγας [65552] (0.011) ; Ἀπόλλων [13098] (0.010) ; γῆ [22100] (0.009) ; κοινός [58429] (0.009) ; αἰτιάομαι [2767] (0.009) ; 
0.010690005992622507   T=5,K=10:  λέγω [62204] (0.042) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.017) ; ἔνθεν [35570] (0.010) ; ἀνήρ [8665] (0.010) ; γῆ [22100] (0.010) ; κάλπις [52862] (0.008) ; ἀεί [1564] (0.008) ; ἐγγίγνομαι [29974] (0.008) ; χρυσός [114972] (0.008) ; 
0.011006224020919924   T=5,K=11:  φυλάσσω [112559] (0.032) ; ἔθω [30814] (0.031) ; τόπος [104355] (0.014) ; λαμβάνω [61791] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.009) ; γυνή [23069] (0.009) ; πατήρ [80011] (0.009) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.008) ; 

Time=5  
0.09757867980226115   T=5,K=0:  ὅπλον [74571] (0.019) ; βασιλικός [19554] (0.012) ; νόμος [nlsj76838] (0.012) ; ἵππος [50824] (0.010) ; στόρεννυμι [nlsj40126] (0.009) ; κοσμέω [59295] (0.009) ; πολύς [85306] (0.008) ; κατασκευάζω [55139] (0.008) ; βασιλεύς [19546] (0.008) ; ἐπεισπίπτω [38534] (0.007) ; 
0.15612648414048538   T=5,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.024) ; βασιλεύς [19546] (0.015) ; χρύσεος [114816] (0.013) ; ἄνθρωπος [8909] (0.013) ; σύμπας [98584] (0.010) ; χρυσός [114972] (0.010) ; παρασκευάζω [78757] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; προσακούω [88498] (0.009) ; 
0.07772082455941999   T=5,K=2:  καλός [nlsj61372] (0.043) ; κόσμος [59339] (0.024) ; πόλος [84566] (0.022) ; γίγνομαι [22209] (0.022) ; πολύς [85306] (0.019) ; συντίθημι [101024] (0.018) ; λόγος [63772] (0.017) ; ἔχω [45996] (0.015) ; μυριάς [69252] (0.010) ; θεός [48291] (0.010) ; 
0.03961159879410387   T=5,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.013) ; στρατιώτης [97132] (0.011) ; βασιλεύς [19546] (0.010) ; πόλις [84494] (0.010) ; ὑπερβάλλω [107315] (0.010) ; γενναῖος [21899] (0.010) ; αἴρω [2660] (0.010) ; προσκυνέω [89676] (0.009) ; καταβολεύς [53710] (0.009) ; 
0.095693379479786   T=5,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.026) ; ὅλος [73277] (0.018) ; πρότερος [90504] (0.017) ; πῦρ [91547] (0.015) ; μέσος [66494] (0.013) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.012) ; καλέω [52571] (0.010) ; ὅσος [75552] (0.009) ; 
0.06528054797773908   T=5,K=5:  ὅσος [75552] (0.025) ; δύναμαι [28566] (0.019) ; πρότερος [90504] (0.013) ; ἅμα [4845] (0.013) ; φημί [110639] (0.012) ; πόλις [84494] (0.011) ; Πλάτων [83622] (0.011) ; τιμή [103975] (0.010) ; δέομαι [nlsj32160] (0.009) ; συγγεννάω [97511] (0.008) ; 
0.233458687079939   T=5,K=6:  ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.019) ; δύναμις [28569] (0.018) ; οἶκος [72357] (0.014) ; ὄργανον [74752] (0.014) ; λέγω [62204] (0.013) ; φέρω [110598] (0.012) ; τιμή [103975] (0.012) ; γένεσις [21872] (0.011) ; ψυχή [115887] (0.011) ; 
0.01470549036877879   T=5,K=7:  μέγας [65552] (0.051) ; πολιτεία [84505] (0.021) ; κόσμος [59339] (0.019) ; θεός [48291] (0.018) ; πόλις [84494] (0.018) ; νόμος [nlsj76838] (0.014) ; εἰρήνη [31192] (0.012) ; γίγνομαι [22209] (0.011) ; λέγω [62204] (0.010) ; βασιλεία [nlsj29289] (0.007) ; 
0.011008156992638355   T=5,K=8:  ἄξιος [11058] (0.029) ; γίγνομαι [22209] (0.017) ; πλῆθος [83774] (0.016) ; τάξις [102381] (0.014) ; κρατέω [59708] (0.014) ; λαμβάνω [61791] (0.013) ; ἑτερότης [43218] (0.012) ; φέρω [110598] (0.010) ; ἔχω [45996] (0.010) ; πλάσσω [83495] (0.010) ; 
0.011501372244637917   T=5,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.013) ; ἄνω [10923] (0.012) ; πλάσσω [83495] (0.012) ; αἴρω [2660] (0.011) ; μέγας [65552] (0.011) ; Ἀπόλλων [13098] (0.010) ; γῆ [22100] (0.009) ; κοινός [58429] (0.009) ; αἰτιάομαι [2767] (0.009) ; 
0.13122075058524268   T=5,K=10:  λέγω [62204] (0.042) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.017) ; ἔνθεν [35570] (0.010) ; ἀνήρ [8665] (0.010) ; γῆ [22100] (0.010) ; κάλπις [52862] (0.008) ; ἀεί [1564] (0.008) ; ἐγγίγνομαι [29974] (0.008) ; χρυσός [114972] (0.008) ; 
0.06609402797496769   T=5,K=11:  φυλάσσω [112559] (0.032) ; ἔθω [30814] (0.031) ; τόπος [104355] (0.014) ; λαμβάνω [61791] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.009) ; γυνή [23069] (0.009) ; πατήρ [80011] (0.009) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.008) ; 

Time=6  
0.05307407053978828   T=6,K=0:  ὅπλον [74571] (0.020) ; βασιλικός [19554] (0.013) ; νόμος [nlsj76838] (0.012) ; ἵππος [50824] (0.012) ; πολύς [85306] (0.009) ; στόρεννυμι [nlsj40126] (0.008) ; κοσμέω [59295] (0.008) ; ἔκπωμα [32812] (0.008) ; ἀεί [1564] (0.008) ; βασιλεύς [19546] (0.007) ; 
0.01713345307045737   T=6,K=1:  ἔχω [45996] (0.031) ; ποιέω [84234] (0.024) ; βασιλεύς [19546] (0.014) ; χρύσεος [114816] (0.013) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.011) ; εἴτε [31565] (0.009) ; χρυσός [114972] (0.008) ; θρίξ [49173] (0.008) ; 
0.24921469735244983   T=6,K=2:  καλός [nlsj61372] (0.035) ; γίγνομαι [22209] (0.027) ; κόσμος [59339] (0.023) ; πόλος [84566] (0.021) ; πολύς [85306] (0.020) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.017) ; ἔχω [45996] (0.013) ; θεός [48291] (0.010) ; μυριάς [69252] (0.009) ; 
0.0012535248543667982   T=6,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.012) ; στρατιώτης [97132] (0.012) ; πόλις [84494] (0.010) ; ὑπερβάλλω [107315] (0.010) ; βασιλεύς [19546] (0.010) ; ὄνομα [74126] (0.010) ; πρέπω [86276] (0.010) ; ἀίω [29883] (0.009) ; γενναῖος [21899] (0.009) ; 
0.11500592996943174   T=6,K=4:  γῆ [22100] (0.034) ; ἔχω [45996] (0.032) ; πρότερος [90504] (0.019) ; ὅλος [73277] (0.015) ; μέσος [66494] (0.014) ; πῦρ [91547] (0.013) ; ὕδωρ [106502] (0.011) ; καλέω [52571] (0.011) ; τυγχάνω [105829] (0.011) ; δύναμις [28569] (0.010) ; 
0.04725350605594487   T=6,K=5:  ὅσος [75552] (0.021) ; δύναμαι [28566] (0.018) ; πρότερος [90504] (0.015) ; φημί [110639] (0.013) ; Πλάτων [83622] (0.011) ; ἅμα [4845] (0.011) ; πόλις [84494] (0.011) ; συγγεννάω [97511] (0.009) ; τιμή [103975] (0.008) ; δέομαι [nlsj32160] (0.008) ; 
0.10448388210213166   T=6,K=6:  γίγνομαι [22209] (0.019) ; ἔχω [45996] (0.019) ; δύναμις [28569] (0.017) ; οἶκος [72357] (0.015) ; τιμή [103975] (0.014) ; ὄργανον [74752] (0.014) ; γένεσις [21872] (0.013) ; λέγω [62204] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.011) ; 
0.026272755023315986   T=6,K=7:  μέγας [65552] (0.050) ; πολιτεία [84505] (0.023) ; πόλις [84494] (0.020) ; θεός [48291] (0.019) ; κόσμος [59339] (0.018) ; νόμος [nlsj76838] (0.015) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; βασιλεία [nlsj29289] (0.007) ; 
0.024122219732994207   T=6,K=8:  ἄξιος [11058] (0.030) ; πλῆθος [83774] (0.018) ; γίγνομαι [22209] (0.017) ; τάξις [102381] (0.016) ; κρατέω [59708] (0.014) ; λαμβάνω [61791] (0.014) ; ἑτερότης [43218] (0.011) ; φέρω [110598] (0.010) ; ἔχω [45996] (0.010) ; ἀγορά [761] (0.009) ; 
0.12469514395972126   T=6,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.015) ; γῆ [22100] (0.012) ; ἄνω [10923] (0.011) ; πλάσσω [83495] (0.011) ; μέγας [65552] (0.010) ; αἴρω [2660] (0.010) ; ὁπλισμός [74540] (0.010) ; μέσος [66494] (0.010) ; πολυμερής [85056] (0.009) ; 
0.08640663886984118   T=6,K=10:  λέγω [62204] (0.044) ; πολύς [85306] (0.024) ; μελετάω [65965] (0.016) ; ἔνθεν [35570] (0.010) ; ἀνήρ [8665] (0.010) ; ἐγγίγνομαι [29974] (0.009) ; γῆ [22100] (0.009) ; χρυσός [114972] (0.009) ; ἀεί [1564] (0.008) ; κάλπις [52862] (0.008) ; 
0.1510841784695568   T=6,K=11:  ἔθω [30814] (0.030) ; φυλάσσω [112559] (0.026) ; τόπος [104355] (0.014) ; ἐπαγγέλλω [37818] (0.013) ; λαμβάνω [61791] (0.012) ; γυνή [23069] (0.010) ; Πέρσευς [nlsj8671] (0.010) ; πεῖρα [80340] (0.010) ; ἁγέομαι [463] (0.009) ; πατήρ [80011] (0.008) ; 

Time=6  
0.13920681460452985   T=6,K=0:  ὅπλον [74571] (0.020) ; βασιλικός [19554] (0.013) ; νόμος [nlsj76838] (0.012) ; ἵππος [50824] (0.012) ; πολύς [85306] (0.009) ; στόρεννυμι [nlsj40126] (0.008) ; κοσμέω [59295] (0.008) ; ἔκπωμα [32812] (0.008) ; ἀεί [1564] (0.008) ; βασιλεύς [19546] (0.007) ; 
0.06447503313069528   T=6,K=1:  ἔχω [45996] (0.031) ; ποιέω [84234] (0.024) ; βασιλεύς [19546] (0.014) ; χρύσεος [114816] (0.013) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.011) ; εἴτε [31565] (0.009) ; χρυσός [114972] (0.008) ; θρίξ [49173] (0.008) ; 
0.05488477271364324   T=6,K=2:  καλός [nlsj61372] (0.035) ; γίγνομαι [22209] (0.027) ; κόσμος [59339] (0.023) ; πόλος [84566] (0.021) ; πολύς [85306] (0.020) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.017) ; ἔχω [45996] (0.013) ; θεός [48291] (0.010) ; μυριάς [69252] (0.009) ; 
0.005448117899243394   T=6,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.012) ; στρατιώτης [97132] (0.012) ; πόλις [84494] (0.010) ; ὑπερβάλλω [107315] (0.010) ; βασιλεύς [19546] (0.010) ; ὄνομα [74126] (0.010) ; πρέπω [86276] (0.010) ; ἀίω [29883] (0.009) ; γενναῖος [21899] (0.009) ; 
0.145729193391626   T=6,K=4:  γῆ [22100] (0.034) ; ἔχω [45996] (0.032) ; πρότερος [90504] (0.019) ; ὅλος [73277] (0.015) ; μέσος [66494] (0.014) ; πῦρ [91547] (0.013) ; ὕδωρ [106502] (0.011) ; καλέω [52571] (0.011) ; τυγχάνω [105829] (0.011) ; δύναμις [28569] (0.010) ; 
0.17431064358471   T=6,K=5:  ὅσος [75552] (0.021) ; δύναμαι [28566] (0.018) ; πρότερος [90504] (0.015) ; φημί [110639] (0.013) ; Πλάτων [83622] (0.011) ; ἅμα [4845] (0.011) ; πόλις [84494] (0.011) ; συγγεννάω [97511] (0.009) ; τιμή [103975] (0.008) ; δέομαι [nlsj32160] (0.008) ; 
0.20341199732861923   T=6,K=6:  γίγνομαι [22209] (0.019) ; ἔχω [45996] (0.019) ; δύναμις [28569] (0.017) ; οἶκος [72357] (0.015) ; τιμή [103975] (0.014) ; ὄργανον [74752] (0.014) ; γένεσις [21872] (0.013) ; λέγω [62204] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.011) ; 
0.016995116528293604   T=6,K=7:  μέγας [65552] (0.050) ; πολιτεία [84505] (0.023) ; πόλις [84494] (0.020) ; θεός [48291] (0.019) ; κόσμος [59339] (0.018) ; νόμος [nlsj76838] (0.015) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; βασιλεία [nlsj29289] (0.007) ; 
0.018133215115340662   T=6,K=8:  ἄξιος [11058] (0.030) ; πλῆθος [83774] (0.018) ; γίγνομαι [22209] (0.017) ; τάξις [102381] (0.016) ; κρατέω [59708] (0.014) ; λαμβάνω [61791] (0.014) ; ἑτερότης [43218] (0.011) ; φέρω [110598] (0.010) ; ἔχω [45996] (0.010) ; ἀγορά [761] (0.009) ; 
0.06495412042139645   T=6,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.015) ; γῆ [22100] (0.012) ; ἄνω [10923] (0.011) ; πλάσσω [83495] (0.011) ; μέγας [65552] (0.010) ; αἴρω [2660] (0.010) ; ὁπλισμός [74540] (0.010) ; μέσος [66494] (0.010) ; πολυμερής [85056] (0.009) ; 
0.058766989906790995   T=6,K=10:  λέγω [62204] (0.044) ; πολύς [85306] (0.024) ; μελετάω [65965] (0.016) ; ἔνθεν [35570] (0.010) ; ἀνήρ [8665] (0.010) ; ἐγγίγνομαι [29974] (0.009) ; γῆ [22100] (0.009) ; χρυσός [114972] (0.009) ; ἀεί [1564] (0.008) ; κάλπις [52862] (0.008) ; 
0.05368398537511118   T=6,K=11:  ἔθω [30814] (0.030) ; φυλάσσω [112559] (0.026) ; τόπος [104355] (0.014) ; ἐπαγγέλλω [37818] (0.013) ; λαμβάνω [61791] (0.012) ; γυνή [23069] (0.010) ; Πέρσευς [nlsj8671] (0.010) ; πεῖρα [80340] (0.010) ; ἁγέομαι [463] (0.009) ; πατήρ [80011] (0.008) ; 

Time=7  
0.018917277339598148   T=7,K=0:  ὅπλον [74571] (0.020) ; βασιλικός [19554] (0.013) ; ἵππος [50824] (0.012) ; νόμος [nlsj76838] (0.012) ; στόρεννυμι [nlsj40126] (0.009) ; πολύς [85306] (0.009) ; ἀεί [1564] (0.008) ; ἔκπωμα [32812] (0.008) ; ἔχω [45996] (0.008) ; βασιλεύς [19546] (0.007) ; 
0.033884485739391915   T=7,K=1:  ἔχω [45996] (0.031) ; ποιέω [84234] (0.021) ; βασιλεύς [19546] (0.013) ; χρύσεος [114816] (0.012) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.010) ; εἴτε [31565] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; ἅρπαξ [15415] (0.008) ; 
0.009256543923156165   T=7,K=2:  καλός [nlsj61372] (0.034) ; γίγνομαι [22209] (0.026) ; πόλος [84566] (0.023) ; πολύς [85306] (0.021) ; συντίθημι [101024] (0.019) ; κόσμος [59339] (0.019) ; λόγος [63772] (0.018) ; ἔχω [45996] (0.013) ; θεός [48291] (0.011) ; ἀπαρχή [11577] (0.010) ; 
0.00035393568442236296   T=7,K=3:  μέγας [65552] (0.015) ; εἶπον [31161] (0.015) ; στρατιώτης [97132] (0.013) ; ὄνομα [74126] (0.012) ; πόλις [84494] (0.011) ; καταβολεύς [53710] (0.010) ; ἀίω [29883] (0.009) ; βασιλεύς [19546] (0.009) ; γενναῖος [21899] (0.009) ; δωρέομαι [nlsj32339] (0.009) ; 
0.01872352222610472   T=7,K=4:  γῆ [22100] (0.034) ; ἔχω [45996] (0.029) ; πρότερος [90504] (0.018) ; μέσος [66494] (0.014) ; ὅλος [73277] (0.013) ; πῦρ [91547] (0.012) ; τυγχάνω [105829] (0.011) ; καλέω [52571] (0.011) ; ὕδωρ [106502] (0.009) ; δύναμις [28569] (0.009) ; 
0.010779681423939433   T=7,K=5:  ὅσος [75552] (0.023) ; δύναμαι [28566] (0.016) ; φημί [110639] (0.014) ; πρότερος [90504] (0.013) ; ἅμα [4845] (0.011) ; πόλις [84494] (0.010) ; Πλάτων [83622] (0.010) ; δέομαι [nlsj32160] (0.009) ; θεός [48291] (0.008) ; ἀρχή [15893] (0.008) ; 
0.0614135028428061   T=7,K=6:  ἔχω [45996] (0.019) ; γίγνομαι [22209] (0.018) ; οἶκος [72357] (0.017) ; δύναμις [28569] (0.015) ; τιμή [103975] (0.015) ; λέγω [62204] (0.013) ; ὄργανον [74752] (0.013) ; γένεσις [21872] (0.012) ; φέρω [110598] (0.011) ; ψυχή [115887] (0.010) ; 
0.003988954653532217   T=7,K=7:  μέγας [65552] (0.046) ; πόλις [84494] (0.020) ; κόσμος [59339] (0.019) ; πολιτεία [84505] (0.017) ; θεός [48291] (0.017) ; εἰρήνη [31192] (0.015) ; νόμος [nlsj76838] (0.014) ; λέγω [62204] (0.012) ; γίγνομαι [22209] (0.008) ; φύσις [112720] (0.008) ; 
0.17045639103772572   T=7,K=8:  ἄξιος [11058] (0.026) ; πλῆθος [83774] (0.019) ; τάξις [102381] (0.018) ; γίγνομαι [22209] (0.016) ; κρατέω [59708] (0.015) ; λαμβάνω [61791] (0.014) ; ἔχω [45996] (0.012) ; φέρω [110598] (0.011) ; βιάω [19891] (0.010) ; ἀγορά [761] (0.010) ; 
0.08911038262687314   T=7,K=9:  λαμβάνω [61791] (0.018) ; γῆ [22100] (0.014) ; γίγνομαι [22209] (0.013) ; πλάσσω [83495] (0.011) ; ἄνω [10923] (0.011) ; ὁπλισμός [74540] (0.010) ; μέγας [65552] (0.010) ; μέσος [66494] (0.009) ; πολυμερής [85056] (0.008) ; αἴρω [2660] (0.008) ; 
0.503503575795679   T=7,K=10:  λέγω [62204] (0.039) ; πολύς [85306] (0.024) ; μελετάω [65965] (0.020) ; ἔνθεν [35570] (0.009) ; γῆ [22100] (0.009) ; ἀνήρ [8665] (0.009) ; ἐγγίγνομαι [29974] (0.008) ; χρή [114615] (0.008) ; χρυσός [114972] (0.008) ; ἀίω [29883] (0.007) ; 
0.07961174670677121   T=7,K=11:  ἔθω [30814] (0.030) ; φυλάσσω [112559] (0.026) ; λαμβάνω [61791] (0.013) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.012) ; πεῖρα [80340] (0.010) ; γυνή [23069] (0.010) ; πατήρ [80011] (0.009) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.009) ; 

Time=7  
0.1593241033587858   T=7,K=0:  ὅπλον [74571] (0.020) ; βασιλικός [19554] (0.013) ; ἵππος [50824] (0.012) ; νόμος [nlsj76838] (0.012) ; στόρεννυμι [nlsj40126] (0.009) ; πολύς [85306] (0.009) ; ἀεί [1564] (0.008) ; ἔκπωμα [32812] (0.008) ; ἔχω [45996] (0.008) ; βασιλεύς [19546] (0.007) ; 
0.09217052592978238   T=7,K=1:  ἔχω [45996] (0.031) ; ποιέω [84234] (0.021) ; βασιλεύς [19546] (0.013) ; χρύσεος [114816] (0.012) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.010) ; εἴτε [31565] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; ἅρπαξ [15415] (0.008) ; 
0.08184177122812905   T=7,K=2:  καλός [nlsj61372] (0.034) ; γίγνομαι [22209] (0.026) ; πόλος [84566] (0.023) ; πολύς [85306] (0.021) ; συντίθημι [101024] (0.019) ; κόσμος [59339] (0.019) ; λόγος [63772] (0.018) ; ἔχω [45996] (0.013) ; θεός [48291] (0.011) ; ἀπαρχή [11577] (0.010) ; 
0.08359629600495919   T=7,K=3:  μέγας [65552] (0.015) ; εἶπον [31161] (0.015) ; στρατιώτης [97132] (0.013) ; ὄνομα [74126] (0.012) ; πόλις [84494] (0.011) ; καταβολεύς [53710] (0.010) ; ἀίω [29883] (0.009) ; βασιλεύς [19546] (0.009) ; γενναῖος [21899] (0.009) ; δωρέομαι [nlsj32339] (0.009) ; 
0.08229512378847531   T=7,K=4:  γῆ [22100] (0.034) ; ἔχω [45996] (0.029) ; πρότερος [90504] (0.018) ; μέσος [66494] (0.014) ; ὅλος [73277] (0.013) ; πῦρ [91547] (0.012) ; τυγχάνω [105829] (0.011) ; καλέω [52571] (0.011) ; ὕδωρ [106502] (0.009) ; δύναμις [28569] (0.009) ; 
0.09766263298225498   T=7,K=5:  ὅσος [75552] (0.023) ; δύναμαι [28566] (0.016) ; φημί [110639] (0.014) ; πρότερος [90504] (0.013) ; ἅμα [4845] (0.011) ; πόλις [84494] (0.010) ; Πλάτων [83622] (0.010) ; δέομαι [nlsj32160] (0.009) ; θεός [48291] (0.008) ; ἀρχή [15893] (0.008) ; 
0.10362055953547278   T=7,K=6:  ἔχω [45996] (0.019) ; γίγνομαι [22209] (0.018) ; οἶκος [72357] (0.017) ; δύναμις [28569] (0.015) ; τιμή [103975] (0.015) ; λέγω [62204] (0.013) ; ὄργανον [74752] (0.013) ; γένεσις [21872] (0.012) ; φέρω [110598] (0.011) ; ψυχή [115887] (0.010) ; 
0.08307219832986622   T=7,K=7:  μέγας [65552] (0.046) ; πόλις [84494] (0.020) ; κόσμος [59339] (0.019) ; πολιτεία [84505] (0.017) ; θεός [48291] (0.017) ; εἰρήνη [31192] (0.015) ; νόμος [nlsj76838] (0.014) ; λέγω [62204] (0.012) ; γίγνομαι [22209] (0.008) ; φύσις [112720] (0.008) ; 
0.05033449674538087   T=7,K=8:  ἄξιος [11058] (0.026) ; πλῆθος [83774] (0.019) ; τάξις [102381] (0.018) ; γίγνομαι [22209] (0.016) ; κρατέω [59708] (0.015) ; λαμβάνω [61791] (0.014) ; ἔχω [45996] (0.012) ; φέρω [110598] (0.011) ; βιάω [19891] (0.010) ; ἀγορά [761] (0.010) ; 
