-335	1~4 90504	1~4 51867	1~4 6330	1~4 106974	1~4 6339	1~4 106974	1~4 68641	1~4 6339	1~4 106974	1~4 6339	1~4 106974	1~4 6339	1~4 73672	1~4 96579	1~4 29883	1~4 98213	1~4 12416	1~4 
-335	1~4 66342	1~4 6330	1~4 98614	1~4 6330	1~4 1522	1~4 98707	1~4 51867	1~4 98213	1~4 
-335	1~4 73672	1~4 96579	1~4 
-335	1~4 75308	1~4 57466	1~4 nlsj33192	1~4 
-335	1~4 24261	1~4 101851	1~4 96579	1~4 90463	1~4 6330	1~4 98614	1~4 6330	1~4 55918	1~4 6330	1~4 
-335	1~4 90504	1~4 96579	1~4 6330	1~4 35165	1~4 106974	1~4 68641	1~4 
-335	1~4 10543	1~4 96579	1~4 35165	1~4 106974	1~4 35165	1~4 
-335	1~4 103922	1~4 96579	1~4 35165	1~4 30652	1~4 106974	1~4 35165	1~4 22209	1~4 90504	1~4 101851	1~4 76910	1~4 
-335	1~4 10543	1~4 73672	1~4 
-335	1~4 55918	1~4 90463	1~4 6330	1~4 98614	1~4 6330	1~4 
-335	1~4 106974	1~4 6339	1~4 106974	1~4 68641	1~4 
-335	1~4 10543	1~4 96579	1~4 90504	1~4 22209	1~4 101851	1~4 23658	1~4 90504	1~4 6330	1~4 65552	1~4 96579	1~4 98614	1~4 6330	1~4 6339	1~4 
-335	1~4 98614	1~4 6330	1~4 98234	1~4 106974	1~4 6339	1~4 
-335	1~4 106974	1~4 6339	1~4 106974	1~4 6339	1~4 
-335	1~4 6339	1~4 106974	1~4 6339	1~4 106974	1~4 
-335	1~4 6339	1~4 106974	1~4 
-335	1~4 61265	1~4 61791	1~4 35165	1~4 106974	1~4 
-335	1~4 75308	1~4 32998	1~4 29883	1~4 23658	1~4 98614	1~4 6330	1~4 12227	1~4 6330	1~4 
-335	1~4 72627	1~4 8909	1~4 nlsj33192	1~4 90463	1~4 73672	1~4 61791	1~4 35165	1~4 62698	1~4 106974	1~4 
-335	1~4 106974	1~4 8909	1~4 62698	1~4 6339	1~4 35165	1~4 8909	1~4 22209	1~4 nlsj33192	1~4 62698	1~4 106974	1~4 
-335	1~4 6330	1~4 98614	1~4 12227	1~4 6330	1~4 
-335	1~4 73672	1~4 45996	1~4 66342	1~4 98213	1~4 
-335	1~4 96579	1~4 90463	1~4 51867	1~4 6330	1~4 98614	1~4 6330	1~4 55918	1~4 51867	1~4 96579	1~4 66342	1~4 98614	1~4 6330	1~4 
-335	1~4 90504	1~4 96579	1~4 51867	1~4 6330	1~4 35165	1~4 106974	1~4 106974	1~4 
-335	1~4 10543	1~4 96579	1~4 35165	1~4 106974	1~4 106974	1~4 6339	1~4 106974	1~4 
-335	1~4 76910	1~4 55918	1~4 51867	1~4 6330	1~4 57039	1~4 55918	1~4 
-335	1~4 6339	1~4 106974	1~4 106974	1~4 106974	1~4 110243	1~4 6339	1~4 75308	1~4 12416	1~4 51867	1~4 98213	1~4 
-335	1~4 96579	1~4 6330	1~4 66342	1~4 61791	1~4 98614	1~4 6330	1~4 75308	1~4 12416	1~4 
-335	1~4 102991	1~4 101851	1~4 51867	1~4 75308	1~4 66494	1~4 55918	1~4 6174	1~4 90463	1~4 74627	1~4 6330	1~4 98614	1~4 6330	1~4 
-335	1~4 96579	1~4 55918	1~4 96579	1~4 6328	1~4 98614	1~4 6330	1~4 55918	1~4 6330	1~4 
-335	1~4 6174	1~4 55918	1~4 90504	1~4 90463	1~4 106974	1~4 6330	1~4 
-335	1~4 106974	1~4 106974	1~4 10543	1~4 51867	1~4 66342	1~4 6339	1~4 106974	1~4 6330	1~4 106974	1~4 
-335	1~4 22209	1~4 90504	1~4 101851	1~4 
-335	1~4 73672	1~4 23658	1~4 6330	1~4 10543	1~4 6339	1~4 106974	1~4 106974	1~4 6339	1~4 
-335	1~4 76910	1~4 96579	1~4 55493	1~4 6330	1~4 96579	1~4 
-335	1~4 10543	1~4 6339	1~4 106974	1~4 6339	1~4 
-335	1~4 55918	1~4 6328	1~4 98614	1~4 6330	1~4 
-335	1~4 55918	1~4 6330	1~4 96579	1~4 6330	1~4 
-335	1~4 10543	1~4 55493	1~4 106974	1~4 6339	1~4 106974	1~4 6339	1~4 23658	1~4 90504	1~4 101851	1~4 96579	1~4 90463	1~4 6330	1~4 98614	1~4 6330	1~4 
-335	1~4 75308	1~4 29883	1~4 110243	1~4 
-335	1~4 260	1~4 50824	1~4 
-335	1~4 260	1~4 35165	1~4 50824	1~4 106974	1~4 6339	1~4 106974	1~4 6339	1~4 260	1~4 35165	1~4 260	1~4 
-335	1~4 28588	1~4 30040	1~4 51773	1~4 75308	1~4 48556	1~4 23943	1~4 
-335	1~4 75308	1~4 51867	1~4 66494	1~4 42648	1~4 85971	1~4 98614	1~4 6330	1~4 51867	1~4 66342	1~4 55918	1~4 6174	1~4 51867	1~4 22209	1~4 6330	1~4 98614	1~4 6330	1~4 
-335	1~4 12416	1~4 90504	1~4 10543	1~4 66342	1~4 55918	1~4 
-335	1~4 6339	1~4 106974	1~4 6339	1~4 106974	1~4 
-335	1~4 106974	1~4 6330	1~4 10543	1~4 
-335	1~4 73672	1~4 29883	1~4 6330	1~4 51867	1~4 
-335	1~4 66342	1~4 6330	1~4 98614	1~4 6330	1~4 
-335	1~4 66342	1~4 6330	1~4 106974	1~4 6339	1~4 
-335	1~4 10543	1~4 90504	1~4 22209	1~4 101851	1~4 51867	1~4 90463	1~4 6330	1~4 66342	1~4 6330	1~4 
-335	1~4 45996	1~4 90463	1~4 98614	1~4 6330	1~4 
-335	1~4 75308	1~4 110243	1~4 
-335	1~4 30522	1~4 27415	1~4 
-335	1~4 6339	1~4 106974	1~4 35165	1~4 6330	1~4 6339	1~4 27415	1~4 51773	1~4 30040	1~4 
-335	1~4 73672	1~4 75308	1~4 23658	1~4 29883	1~4 66342	1~4 6330	1~4 
-335	1~4 55918	1~4 96579	1~4 75308	1~4 51867	1~4 96579	1~4 6330	1~4 98614	1~4 6330	1~4 35165	1~4 106974	1~4 6339	1~4 106974	1~4 
-335	1~4 55493	1~4 6328	1~4 103922	1~4 51867	1~4 66342	1~4 96579	1~4 66342	1~4 98614	1~4 6330	1~4 
-335	1~4 nlsj65911	1~4 90504	1~4 42358	1~4 75308	1~4 51867	1~4 55918	1~4 6328	1~4 30522	1~4 8909	1~4 66494	1~4 66342	1~4 55918	1~4 6328	1~4 30522	1~4 nlsj33192	1~4 6339	1~4 62698	1~4 106974	1~4 30522	1~4 35165	1~4 6339	1~4 106974	1~4 30522	1~4 
-335	1~4 96579	1~4 66342	1~4 6330	1~4 27415	1~4 57460	1~4 66494	1~4 
-335	1~4 110243	1~4 106974	1~4 98213	1~4 6174	1~4 90463	1~4 106974	1~4 6330	1~4 43206	1~4 68641	1~4 6339	1~4 
-335	1~4 6174	1~4 55493	1~4 96579	1~4 98213	1~4 6339	1~4 43206	1~4 90463	1~4 73672	1~4 98614	1~4 
-335	1~4 62204	1~4 73672	1~4 106974	1~4 106974	1~4 6330	1~4 6330	1~4 
-335	1~4 24340	1~4 98614	1~4 6330	1~4 106974	1~4 61791	1~4 6330	1~4 106974	1~4 90463	1~4 
-335	1~4 6330	1~4 92010	1~4 22209	1~4 26226	1~4 45996	1~4 106974	1~4 42648	1~4 101822	1~4 50236	1~4 35165	1~4 62204	1~4 85971	1~4 92010	1~4 98213	1~4 
-335	1~4 62204	1~4 35165	1~4 35165	1~4 6330	1~4 103922	1~4 106974	1~4 1522	1~4 6328	1~4 73974	1~4 35165	1~4 62204	1~4 
-335	1~4 98234	1~4 35165	1~4 90463	1~4 10543	1~4 
-335	1~4 62204	1~4 55493	1~4 14192	1~4 75552	1~4 55493	1~4 45996	1~4 101851	1~4 9949	1~4 72627	1~4 35165	1~4 106974	1~4 35165	1~4 106974	1~4 35165	1~4 35165	1~4 
-335	1~4 nlsj107632	1~4 
-335	1~4 35165	1~4 6330	1~4 6330	1~4 30652	1~4 106974	1~4 110243	1~4 35165	1~4 106974	1~4 35165	1~4 106974	1~4 35165	1~4 106974	1~4 35165	1~4 106974	1~4 
-335	1~4 73672	1~4 66342	1~4 55490	1~4 12416	1~4 
-335	1~4 90463	1~4 55918	1~4 96579	1~4 35165	1~4 73672	1~4 102515	1~4 62205	1~4 90504	1~4 
-335	1~4 27271	1~4 76910	1~4 62204	1~4 35165	1~4 28592	1~4 62204	1~4 nlsj107632	1~4 35983	1~4 85306	1~4 22209	1~4 25123	1~4 6328	1~4 72627	1~4 84491	1~4 8909	1~4 17478	1~4 110727	1~4 73277	1~4 112794	1~4 106974	1~4 100495	1~4 45996	1~4 6328	1~4 1564	1~4 8909	1~4 8909	1~4 6339	1~4 85306	1~4 11145	1~4 28588	1~4 72627	1~4 18980	1~4 18980	1~4 22209	1~4 93585	1~4 73277	1~4 106094	1~4 22209	1~4 64866	1~4 112794	1~4 34855	1~4 
-335	1~4 10543	1~4 10015	1~4 90463	1~4 31607	1~4 35165	1~4 nlsj107632	1~4 112794	1~4 6339	1~4 106974	1~4 35165	1~4 84491	1~4 8909	1~4 11145	1~4 64866	1~4 
-335	1~4 41018	1~4 98213	1~4 12411	1~4 11145	1~4 16943	1~4 66494	1~4 112794	1~4 101822	1~4 63772	1~4 94760	1~4 22209	1~4 35165	1~4 30652	1~4 22209	1~4 98213	1~4 30814	1~4 46249	1~4 
-335	1~4 27271	1~4 64866	1~4 41798	1~4 62204	1~4 85971	1~4 92010	1~4 98213	1~4 35165	1~4 90463	1~4 
-335	1~4 35165	1~4 106974	1~4 27723	1~4 32309	1~4 106974	1~4 35165	1~4 106974	1~4 35165	1~4 93789	1~4 43206	1~4 62204	1~4 35165	1~4 62204	1~4 35165	1~4 30652	1~4 26197	1~4 110243	1~4 27723	1~4 62204	1~4 35165	1~4 106974	1~4 
-335	1~4 90504	1~4 31161	1~4 35165	1~4 84363	1~4 98213	1~4 90463	1~4 6174	1~4 61791	1~4 35165	1~4 106974	1~4 35165	1~4 106974	1~4 35165	1~4 
-335	1~4 73683	1~4 15189	1~4 
-335	1~4 35165	1~4 98213	1~4 102930	1~4 35165	1~4 106974	1~4 
-335	1~4 110243	1~4 75102	1~4 35165	1~4 106974	1~4 62204	1~4 
-335	1~4 73672	1~4 35165	1~4 35165	1~4 35165	1~4 35165	1~4 13039	1~4 35165	1~4 
-335	1~4 35165	1~4 35165	1~4 61791	1~4 90463	1~4 22209	1~4 98213	1~4 10543	1~4 35165	1~4 22209	1~4 90504	1~4 
-335	1~4 35165	1~4 106974	1~4 35165	1~4 106974	1~4 42648	1~4 90504	1~4 
-335	1~4 76910	1~4 22209	1~4 98213	1~4 
-335	1~4 73672	1~4 6174	1~4 90463	1~4 14189	1~4 103922	1~4 35165	1~4 
-335	1~4 62204	1~4 72627	1~4 35165	1~4 61791	1~4 90463	1~4 22209	1~4 98213	1~4 10543	1~4 76910	1~4 90504	1~4 
-335	1~4 110243	1~4 14189	1~4 103922	1~4 33426	1~4 3591	1~4 6174	1~4 90463	1~4 22209	1~4 98213	1~4 22209	1~4 102930	1~4 10544	1~4 80964	1~4 6328	1~4 
-335	1~4 51867	1~4 90463	1~4 66342	1~4 61791	1~4 65552	1~4 3591	1~4 56393	1~4 51867	1~4 98213	1~4 35165	1~4 35165	1~4 
-335	1~4 110243	1~4 75102	1~4 35165	1~4 
-335	1~4 76910	1~4 35165	1~4 35165	1~4 106974	1~4 6339	1~4 35165	1~4 106974	1~4 
-335	1~4 12416	1~4 
-335	1~4 96579	1~4 61791	1~4 66342	1~4 90463	1~4 51867	1~4 55493	1~4 103745	1~4 48504	1~4 73672	1~4 45996	1~4 72627	1~4 35165	1~4 35165	1~4 106974	1~4 61791	1~4 90463	1~4 22209	1~4 110243	1~4 98213	1~4 10543	1~4 66342	1~4 103922	1~4 35165	1~4 106974	1~4 98614	1~4 90504	1~4 15893	1~4 
-335	1~4 65552	1~4 3591	1~4 66342	1~4 61791	1~4 33426	1~4 51867	1~4 6174	1~4 55493	1~4 103922	1~4 96579	1~4 73683	1~4 6174	1~4 1411	1~4 66342	1~4 75759	1~4 98213	1~4 61265	1~4 107881	1~4 55910	1~4 51148	1~4 107881	1~4 61791	1~4 35165	1~4 106974	1~4 10543	1~4 35165	1~4 90463	1~4 83669	1~4 35165	1~4 106974	1~4 
-335	1~4 75308	1~4 110243	1~4 45996	1~4 90463	1~4 90504	1~4 43056	1~4 35165	1~4 106974	1~4 6330	1~4 
-335	1~4 75308	1~4 58429	1~4 106974	1~4 6339	1~4 nlsj33192	1~4 8909	1~4 35165	1~4 nlsj33192	1~4 50451	1~4 
-335	1~4 110243	1~4 nlsj107632	1~4 45996	1~4 75308	1~4 22209	1~4 98213	1~4 
-335	1~4 106974	1~4 6339	1~4 35165	1~4 98213	1~4 
-335	1~4 106974	1~4 6330	1~4 110243	1~4 55493	1~4 6616	1~4 96579	1~4 
-335	1~4 62274	1~4 35165	1~4 1522	1~4 23658	1~4 45996	1~4 75308	1~4 43056	1~4 90504	1~4 6339	1~4 35165	1~4 106974	1~4 
-335	1~4 29883	1~4 35165	1~4 98213	1~4 6330	1~4 35165	1~4 
-335	1~4 110243	1~4 51867	1~4 75308	1~4 35165	1~4 90463	1~4 1564	1~4 22209	1~4 98213	1~4 90504	1~4 101851	1~4 55918	1~4 96579	1~4 55918	1~4 102930	1~4 96579	1~4 17007	1~4 
-335	1~4 nlsj32160	1~4 35165	1~4 61791	1~4 6330	1~4 42830	1~4 27272	1~4 
-335	1~4 35710	1~4 61885	1~4 
-335	1~4 106974	1~4 35165	1~4 61791	1~4 90463	1~4 65552	1~4 3591	1~4 35165	1~4 93789	1~4 102930	1~4 98213	1~4 35165	1~4 42830	1~4 27272	1~4 33426	1~4 17007	1~4 96579	1~4 98213	1~4 27272	1~4 35165	1~4 6339	1~4 106974	1~4 6339	1~4 35165	1~4 110639	1~4 106974	1~4 
-335	1~4 35165	1~4 57039	1~4 106974	1~4 
-335	1~4 35165	1~4 110243	1~4 35165	1~4 
-335	1~4 22209	1~4 102930	1~4 98213	1~4 73672	1~4 96579	1~4 90463	1~4 55493	1~4 35165	1~4 106974	1~4 61791	1~4 102930	1~4 98213	1~4 35165	1~4 106974	1~4 
-335	1~4 106974	1~4 103922	1~4 33426	1~4 3591	1~4 102930	1~4 22209	1~4 98213	1~4 110243	1~4 34855	1~4 45996	1~4 98213	1~4 1522	1~4 23659	1~4 
-335	1~4 4845	1~4 24340	1~4 17007	1~4 nlsj32346	1~4 61791	1~4 90463	1~4 
-335	1~4 90504	1~4 62344	1~4 6339	1~4 28588	1~4 28588	1~4 6339	1~4 
-335	1~4 45996	1~4 28588	1~4 1522	1~4 
-335	1~4 28588	1~4 28588	1~4 22209	1~4 1522	1~4 1522	1~4 22209	1~4 4845	1~4 29883	1~4 28588	1~4 1522	1~4 35165	1~4 22209	1~4 22209	1~4 22209	1~4 22209	1~4 
-335	1~4 nlsj32160	1~4 61791	1~4 68641	1~4 21872	1~4 1522	1~4 28588	1~4 4075	1~4 106974	1~4 nlsj77977	1~4 4548	1~4 62204	1~4 28588	1~4 73672	1~4 45996	1~4 
-335	1~4 nlsj32160	1~4 108660	1~4 6339	1~4 28592	1~4 33494	1~4 72627	1~4 90463	1~4 45996	1~4 62205	1~4 98213	1~4 
-335	1~4 6339	1~4 28588	1~4 31607	1~4 98614	1~4 28588	1~4 
-335	1~4 103922	1~4 90463	1~4 98614	1~4 98234	1~4 68641	1~4 6330	1~4 4845	1~4 6330	1~4 28588	1~4 28588	1~4 
-335	1~4 23658	1~4 110243	1~4 115563	1~4 109358	1~4 1522	1~4 98234	1~4 108411	1~4 115563	1~4 1522	1~4 
-335	1~4 72627	1~4 115563	1~4 1522	1~4 115563	1~4 1522	1~4 
-335	1~4 23658	1~4 28588	1~4 28588	1~4 108536	1~4 28588	1~4 28588	1~4 1522	1~4 4845	1~4 28588	1~4 1522	1~4 
-335	1~4 27271	1~4 106974	1~4 35165	1~4 6339	1~4 35165	1~4 106974	1~4 
-335	1~4 35165	1~4 57039	1~4 106974	1~4 115563	1~4 1522	1~4 
-335	1~4 35165	1~4 106974	1~4 35165	1~4 22209	1~4 98213	1~4 105344	1~4 101851	1~4 
-335	1~4 108536	1~4 35165	1~4 106974	1~4 
-335	1~4 6339	1~4 35165	1~4 115563	1~4 103922	1~4 1522	1~4 98234	1~4 1522	1~4 
-335	1~4 nlsj32160	1~4 61791	1~4 106974	1~4 114753	1~4 75078	1~4 72627	1~4 114753	1~4 12227	1~4 90463	1~4 98213	1~4 84234	1~4 61791	1~4 90463	1~4 98213	1~4 51373	1~4 61265	1~4 86083	1~4 57460	1~4 8909	1~4 106974	1~4 72627	1~4 57460	1~4 57460	1~4 35165	1~4 50824	1~4 8909	1~4 50824	1~4 35165	1~4 
-335	1~4 90504	1~4 66494	1~4 57460	1~4 43056	1~4 8909	1~4 
-335	1~4 90463	1~4 73672	1~4 45996	1~4 98614	1~4 6330	1~4 35165	1~4 6339	1~4 8909	1~4 
-335	1~4 110243	1~4 51867	1~4 62950	1~4 12227	1~4 114753	1~4 27271	1~4 
-335	1~4 76910	1~4 96579	1~4 90463	1~4 51867	1~4 61791	1~4 106974	1~4 35165	1~4 106974	1~4 
-335	1~4 103922	1~4 6339	1~4 35165	1~4 106974	1~4 
-335	1~4 35165	1~4 57039	1~4 106974	1~4 90504	1~4 
-335	1~4 6339	1~4 106974	1~4 22209	1~4 98213	1~4 105344	1~4 101851	1~4 1522	1~4 
-335	1~4 35165	1~4 115563	1~4 103922	1~4 1522	1~4 98234	1~4 
-335	1~4 98213	1~4 27272	1~4 35165	1~4 6339	1~4 10642	1~4 22209	1~4 108411	1~4 103922	1~4 6339	1~4 106974	1~4 1522	1~4 98213	1~4 10015	1~4 110400	1~4 75308	1~4 110243	1~4 98614	1~4 35165	1~4 
-335	1~4 59061	1~4 nlsj34252	1~4 8909	1~4 
-335	1~4 106974	1~4 nlsj34252	1~4 59061	1~4 
-335	1~4 35165	1~4 8909	1~4 nlsj34252	1~4 
-335	1~4 6339	1~4 15345	1~4 98614	1~4 35165	1~4 
-335	1~4 6330	1~4 1564	1~4 
-335	1~4 57460	1~4 41018	1~4 8909	1~4 
-335	1~4 106974	1~4 35165	1~4 98614	1~4 6330	1~4 6339	1~4 57460	1~4 8909	1~4 6339	1~4 
-335	1~4 24340	1~4 98614	1~4 6339	1~4 106974	1~4 
-335	1~4 62950	1~4 19789	1~4 75308	1~4 
-335	1~4 96579	1~4 103922	1~4 33426	1~4 3591	1~4 35165	1~4 93789	1~4 61791	1~4 90463	1~4 98213	1~4 10543	1~4 35165	1~4 90463	1~4 90504	1~4 
-335	1~4 106974	1~4 35165	1~4 
-335	1~4 45996	1~4 75308	1~4 6330	1~4 61791	1~4 35165	1~4 22209	1~4 98213	1~4 90504	1~4 73672	1~4 45996	1~4 75308	1~4 103745	1~4 48504	1~4 
-335	1~4 nlsj107632	1~4 96579	1~4 6174	1~4 25916	1~4 106974	1~4 35165	1~4 93789	1~4 61791	1~4 75759	1~4 22209	1~4 6328	1~4 10543	1~4 35165	1~4 90463	1~4 98213	1~4 
-335	1~4 61791	1~4 106974	1~4 35165	1~4 
-335	1~4 6330	1~4 61791	1~4 35165	1~4 75555	1~4 4076	1~4 90463	1~4 73672	1~4 45996	1~4 76910	1~4 98213	1~4 
-335	1~4 106974	1~4 103922	1~4 35165	1~4 106974	1~4 98213	1~4 75759	1~4 96579	1~4 55493	1~4 90463	1~4 
-335	1~4 75308	1~4 58429	1~4 6339	1~4 106974	1~4 nlsj33192	1~4 114093	1~4 35165	1~4 nlsj33192	1~4 83266	1~4 
-335	1~4 110243	1~4 51867	1~4 75308	1~4 106974	1~4 35165	1~4 61791	1~4 90463	1~4 33426	1~4 3591	1~4 35165	1~4 61791	1~4 90463	1~4 1564	1~4 22209	1~4 98213	1~4 10543	1~4 90463	1~4 
-335	1~4 85971	1~4 31607	1~4 2764	1~4 42830	1~4 
-335	1~4 51867	1~4 66342	1~4 61791	1~4 25916	1~4 65552	1~4 3591	1~4 51867	1~4 103922	1~4 35165	1~4 31565	1~4 14192	1~4 31565	1~4 55493	1~4 66342	1~4 55493	1~4 106974	1~4 98213	1~4 102930	1~4 51867	1~4 75308	1~4 
-335	1~4 12416	1~4 90504	1~4 
-335	1~4 51867	1~4 65552	1~4 3591	1~4 106974	1~4 35165	1~4 43206	1~4 66342	1~4 35165	1~4 14192	1~4 55493	1~4 103922	1~4 6174	1~4 14192	1~4 55493	1~4 77698	1~4 98213	1~4 17007	1~4 
-335	1~4 1522	1~4 23658	1~4 10544	1~4 35165	1~4 90504	1~4 
-335	1~4 98213	1~4 10544	1~4 51867	1~4 65552	1~4 3591	1~4 103922	1~4 93789	1~4 106974	1~4 66342	1~4 96579	1~4 35165	1~4 61791	1~4 72627	1~4 106974	1~4 106974	1~4 35165	1~4 106974	1~4 10543	1~4 35165	1~4 22209	1~4 98213	1~4 
-335	1~4 106974	1~4 61791	1~4 66342	1~4 103922	1~4 98213	1~4 
-335	1~4 75308	1~4 106974	1~4 nlsj33192	1~4 114093	1~4 106974	1~4 nlsj33192	1~4 83266	1~4 1411	1~4 62950	1~4 12416	1~4 
-335	1~4 51867	1~4 103922	1~4 33426	1~4 3591	1~4 66342	1~4 65552	1~4 96579	1~4 55493	1~4 35165	1~4 106974	1~4 74627	1~4 75759	1~4 98213	1~4 
-335	1~4 66342	1~4 1411	1~4 103922	1~4 90463	1~4 31565	1~4 35165	1~4 61791	1~4 106974	1~4 31565	1~4 34806	1~4 98213	1~4 
-335	1~4 12416	1~4 90504	1~4 
-335	1~4 75308	1~4 58429	1~4 106974	1~4 6339	1~4 nlsj33192	1~4 8909	1~4 35165	1~4 nlsj33192	1~4 50451	1~4 
-335	1~4 110243	1~4 65552	1~4 3591	1~4 51867	1~4 103922	1~4 1564	1~4 22209	1~4 98213	1~4 33426	1~4 75774	1~4 
-335	1~4 6339	1~4 106974	1~4 35165	1~4 93789	1~4 90463	1~4 98213	1~4 nlsj107632	1~4 45996	1~4 75308	1~4 102930	1~4 33426	1~4 3591	1~4 103922	1~4 6328	1~4 98614	1~4 55918	1~4 75308	1~4 35165	1~4 106974	1~4 51867	1~4 51867	1~4 103922	1~4 55493	1~4 96579	1~4 55493	1~4 6328	1~4 35165	1~4 106974	1~4 96579	1~4 35165	1~4 106974	1~4 106974	1~4 51867	1~4 51867	1~4 75308	1~4 35165	1~4 98614	1~4 nlsj107632	1~4 62950	1~4 90504	1~4 
-335	1~4 6339	1~4 106974	1~4 98213	1~4 43206	1~4 6339	1~4 106974	1~4 6339	1~4 106974	1~4 
-335	1~4 55493	1~4 75308	1~4 22209	1~4 98614	1~4 6330	1~4 110243	1~4 
-335	1~4 106974	1~4 6339	1~4 35165	1~4 
-335	1~4 98213	1~4 17007	1~4 35165	1~4 106974	1~4 
-335	1~4 17007	1~4 12416	1~4 24340	1~4 nlsj107632	1~4 23658	1~4 90504	1~4 
-335	1~4 76910	1~4 35165	1~4 106974	1~4 6339	1~4 
-335	1~4 98213	1~4 35165	1~4 106974	1~4 106974	1~4 102930	1~4 17007	1~4 43977	1~4 41295	1~4 15893	1~4 90463	1~4 
-335	1~4 73683	1~4 90463	1~4 90504	1~4 96579	1~4 6330	1~4 35165	1~4 6339	1~4 35165	1~4 
-335	1~4 6339	1~4 106974	1~4 
-335	1~4 57039	1~4 106974	1~4 108536	1~4 35165	1~4 
-335	1~4 10543	1~4 96579	1~4 35165	1~4 57039	1~4 106974	1~4 35165	1~4 106974	1~4 108536	1~4 15893	1~4 
-335	1~4 110243	1~4 35165	1~4 106974	1~4 22209	1~4 98213	1~4 106974	1~4 
-335	1~4 76910	1~4 55493	1~4 90463	1~4 6330	1~4 35165	1~4 106974	1~4 106974	1~4 6339	1~4 
-335	1~4 98213	1~4 102930	1~4 106974	1~4 35165	1~4 106974	1~4 90463	1~4 61791	1~4 65552	1~4 3591	1~4 1522	1~4 1083	1~4 109358	1~4 106974	1~4 57039	1~4 35165	1~4 106974	1~4 98234	1~4 1522	1~4 
-335	1~4 33426	1~4 3591	1~4 103922	1~4 96579	1~4 35165	1~4 93789	1~4 98213	1~4 10544	1~4 90504	1~4 35165	1~4 
-335	1~4 6184	1~4 103922	1~4 96579	1~4 35165	1~4 33426	1~4 
-335	1~4 75308	1~4 106974	1~4 nlsj33192	1~4 114093	1~4 106974	1~4 nlsj33192	1~4 83266	1~4 
-335	1~4 nlsj107632	1~4 45996	1~4 66342	1~4 98213	1~4 
-335	1~4 96579	1~4 6328	1~4 98614	1~4 106974	1~4 
-335	1~4 72627	1~4 35165	1~4 106974	1~4 35165	1~4 106974	1~4 6339	1~4 106974	1~4 
-335	1~4 106974	1~4 35165	1~4 35165	1~4 106974	1~4 
-335	1~4 106974	1~4 35165	1~4 
-335	1~4 108536	1~4 35165	1~4 
-335	1~4 66342	1~4 55493	1~4 6328	1~4 98213	1~4 72627	1~4 48946	1~4 72627	1~4 106974	1~4 98213	1~4 
-335	1~4 12416	1~4 90504	1~4 
-335	1~4 51867	1~4 103922	1~4 33426	1~4 3591	1~4 55493	1~4 96579	1~4 35165	1~4 66342	1~4 6330	1~4 98213	1~4 75308	1~4 106974	1~4 6339	1~4 nlsj33192	1~4 8909	1~4 35165	1~4 nlsj33192	1~4 50451	1~4 6330	1~4 51867	1~4 66342	1~4 35165	1~4 96579	1~4 51867	1~4 106974	1~4 75308	1~4 nlsj33192	1~4 59061	1~4 106974	1~4 nlsj33192	1~4 83266	1~4 55493	1~4 106974	1~4 nlsj33192	1~4 60677	1~4 35165	1~4 nlsj33192	1~4 114093	1~4 
-335	1~4 1411	1~4 61791	1~4 90463	1~4 6174	1~4 66342	1~4 98213	1~4 
-335	1~4 75308	1~4 58429	1~4 106974	1~4 nlsj33192	1~4 8909	1~4 106974	1~4 nlsj33192	1~4 18912	1~4 
-335	1~4 62698	1~4 nlsj33192	1~4 18912	1~4 6330	1~4 106974	1~4 35165	1~4 106974	1~4 
-335	1~4 35165	1~4 73672	1~4 114651	1~4 75308	1~4 
-335	1~4 110243	1~4 42830	1~4 73672	1~4 45996	1~4 75308	1~4 106974	1~4 6328	1~4 22209	1~4 22209	1~4 98213	1~4 106974	1~4 103922	1~4 96579	1~4 90463	1~4 35165	1~4 98213	1~4 6328	1~4 96579	1~4 35165	1~4 106974	1~4 
-335	1~4 24261	1~4 101851	1~4 35165	1~4 61791	1~4 6174	1~4 90463	1~4 98213	1~4 55918	1~4 96579	1~4 103922	1~4 51867	1~4 66342	1~4 106974	1~4 35165	1~4 93789	1~4 55493	1~4 106974	1~4 93789	1~4 75774	1~4 96579	1~4 51867	1~4 1564	1~4 
-335	1~4 nlsj107632	1~4 6339	1~4 35165	1~4 61791	1~4 90463	1~4 
-335	1~4 nlsj32160	1~4 61791	1~4 98614	1~4 35165	1~4 90504	1~4 
-335	1~4 90504	1~4 23659	1~4 10543	1~4 35165	1~4 96579	1~4 72627	1~4 35165	1~4 6339	1~4 35165	1~4 
-335	1~4 57039	1~4 35165	1~4 106974	1~4 
-335	1~4 nlsj80462	1~4 10543	1~4 35165	1~4 55502	1~4 14189	1~4 34855	1~4 10015	1~4 35165	1~4 110243	1~4 35165	1~4 106974	1~4 
-335	1~4 115563	1~4 35165	1~4 6330	1~4 10543	1~4 96579	1~4 
-335	1~4 61265	1~4 35165	1~4 6339	1~4 106974	1~4 72627	1~4 nlsj33192	1~4 8909	1~4 35165	1~4 106974	1~4 106974	1~4 8909	1~4 4076	1~4 31161	1~4 35165	1~4 62698	1~4 85306	1~4 6339	1~4 106974	1~4 6330	1~4 35165	1~4 
