pontifex : 677 documents
 0.276313, 0.328891, 0.110021, 0.284775,
 0.167484, 0.407794, 0.281768, 0.142954} 

{0.132972, 0.014975, 0.280373, 0.571681,
 0.125267, 0.125194, 0.243298, 0.506241,
 0.173027, 0.200097, 0.097092, 0.529784,
 0.168602, 0.186988, 0.277113, 0.367297,
 0.227974, 0.257287, 0.309949,  0.20479,
 0.345227, 0.345365, 0.218634, 0.090774,
 0.208556, 0.196869, 0.210931, 0.383643,
 0.268336, 0.346112, 0.103487, 0.282064,
 0.180232, 0.357533, 0.292827, 0.169408} 

{0.130775, 0.014979, 0.291192, 0.563054,
  0.14201, 0.118598, 0.262229, 0.477163,
 0.171069, 0.258322, 0.088172, 0.482437,
 0.181758, 0.188284, 0.273968, 0.355989,
 0.233587, 0.256602, 0.310726, 0.199085,
 0.346702, 0.357732, 0.211058, 0.084509,
 0.211307,  0.18113, 0.209744, 0.397819,
 0.272176, 0.352894, 0.103156, 0.271774,
 0.047302,  0.35861, 0.413688, 0.180399} 

{0.127824, 0.011968, 0.269159, 0.591049,
 0.111733, 0.137151, 0.257706,  0.49341,
 0.172934, 0.306164, 0.075292,  0.44561,
 0.149054, 0.194916, 0.277951, 0.378079,
 0.224985, 0.256754, 0.313802,  0.20446,
  0.34633, 0.356236,  0.21448, 0.082954,
 0.200844, 0.210655,  0.20304, 0.385461,
 0.266003, 0.354848, 0.106841, 0.272309,
 0.029049, 0.484856, 0.283494,   0.2026} 

{0.139666, 0.025071, 0.281529, 0.553734,
 0.156468, 0.145747, 0.230063, 0.467722,
 0.166496, 0.354034, 0.070733, 0.408737,
 0.162015, 0.190106, 0.291609,  0.35627,
 0.233875, 0.275912, 0.300233,  0.18998,
 0.346458, 0.357576, 0.207979, 0.087987,
 0.198501, 0.209828, 0.207678, 0.383993,
 0.271359, 0.355795, 0.104021, 0.268825,
 0.094971, 0.452342, 0.306127,  0.14656} 

{0.123867,  0.02713, 0.305365, 0.543638,
 0.146826, 0.129844, 0.229697, 0.493632,
 0.169364, 0.346505, 0.064154, 0.419977,
 0.160825, 0.185405, 0.297569,   0.3562,
  0.25671, 0.248202, 0.290788, 0.204299,
 0.345892, 0.354731, 0.204048, 0.095329,
 0.209058, 0.198586, 0.206343, 0.386012,
 0.290799, 0.347683,  0.10279, 0.258728,
 0.133248,  0.44055, 0.273697, 0.152505} 

{0.130214, 0.018342, 0.308061, 0.543383,
 0.141758, 0.159696, 0.229402, 0.469144,
 0.175316,  0.34639,   0.0586, 0.419694,
 0.162827, 0.199508, 0.315044, 0.322621,
 0.260165, 0.255694, 0.281344, 0.202797,
 0.357057, 0.359733,  0.18644,  0.09677,
 0.213615,  0.20235, 0.208393, 0.375642,
 0.274183, 0.344641, 0.117218, 0.263957,
 0.144847, 0.293796, 0.436593, 0.124765} 

{0.106213, 0.011992, 0.321591, 0.560204,
 0.140158, 0.163573, 0.206014, 0.490256,
 0.175847, 0.313253, 0.072962, 0.437938,
 0.184031,  0.17163, 0.332375, 0.311964,
 0.253843, 0.252254, 0.284211, 0.209692,
 0.345995, 0.374971, 0.181533, 0.097501,
 0.215327, 0.198628, 0.209955,  0.37609,
 0.273159, 0.341545, 0.118026, 0.267269,
 0.143164, 0.339761, 0.294913, 0.222163} 

{ 0.08811, 0.002984, 0.329714, 0.579192,
  0.17133, 0.119106, 0.203081, 0.506483,
 0.182408,  0.33035,  0.06028, 0.426961,
 0.174945, 0.178751, 0.337254, 0.309049,
 0.259366, 0.256517, 0.271462, 0.212655,
  0.34141, 0.361451, 0.205639,   0.0915,
  0.21287, 0.197898, 0.220892,  0.36834,
 0.278631, 0.342534, 0.116851, 0.261983,
  0.19467, 0.275732, 0.392652, 0.136947} 

{0.071329, 0.002745,  0.34088, 0.585046,
 0.159762,  0.12871, 0.247489, 0.464039,
 0.181143, 0.313165, 0.059431, 0.446261,
 0.168836, 0.198215, 0.296627, 0.336321,
 0.260417, 0.259447, 0.281869, 0.198267,
 0.350563,  0.36046, 0.195179, 0.093798,
  0.21252, 0.195879,  0.21757, 0.374032,
 0.277067, 0.343798, 0.123439, 0.255696,
 0.266723, 0.298292, 0.322393, 0.112591} 

{0.079356, 0.010286,  0.33606, 0.574298,
 0.154899, 0.154757, 0.244739, 0.445605,
 0.198098, 0.297276, 0.065853, 0.438773,
 0.147341,   0.2056,  0.31037, 0.336688,
 0.257066, 0.277766, 0.271694, 0.193474,
 0.340703, 0.371288, 0.183727, 0.104281,
 0.221108, 0.175836, 0.223382, 0.379674,
 0.268598, 0.356284, 0.116378, 0.258741,
 0.342261,  0.37836, 0.152088, 0.127292} 

{0.086361, 0.010941,  0.34137, 0.561327,
 0.155931,  0.11613, 0.260837, 0.467102,
  0.20059, 0.302193, 0.074922, 0.422295,
 0.140249, 0.211512, 0.334801, 0.313437,
  0.21876, 0.290151, 0.292637, 0.198453,
 0.341528, 0.382261, 0.172757, 0.103454,
 0.215634, 0.179319, 0.216278, 0.388769,
  0.25717, 0.360664,  0.11805, 0.264116,
 0.265982, 0.361325, 0.229565, 0.143128} 

{0.078397, 0.008481, 0.319322,   0.5938,
 0.179745, 0.095757, 0.254485, 0.470013,
 0.177956, 0.292059, 0.071759, 0.458226,
 0.147957, 0.229749, 0.320731, 0.301564,
 0.219188, 0.289403, 0.297239,  0.19417,
 0.355181, 0.374867, 0.168604, 0.101349,
 0.212001, 0.184898, 0.216293, 0.386808,
 0.249659,  0.35394, 0.132653, 0.263748,
 0.103566, 0.379719, 0.404974, 0.111742} 

{0.095286, 0.039333, 0.288643, 0.576739,
 0.176681, 0.100828, 0.263621,  0.45887,
 0.225402, 0.281306, 0.074974, 0.418318,
 0.151454, 0.207551, 0.326429, 0.314567,
 0.208342, 0.289916, 0.292023, 0.209718,
 0.329976, 0.382124, 0.154875, 0.133025,
  0.22374, 0.185617, 0.190225, 0.400418,
 0.241703, 0.342861,  0.13619, 0.279247,
 0.073501, 0.420489, 0.347551, 0.158459} 

{0.099389, 0.023668, 0.293047, 0.583896,
   0.1796, 0.101123, 0.295784, 0.423492,
  0.25694, 0.280555, 0.074449, 0.388056,
 0.134994, 0.209359, 0.344123, 0.311524,
 0.218688, 0.282715, 0.280859, 0.217739,
 0.326667,  0.39476, 0.145958, 0.132614,
 0.234749,  0.20037, 0.197604, 0.367277,
 0.244193, 0.346367, 0.136791, 0.272648,
 0.037742, 0.357637,  0.34823, 0.256391} 

{0.091019, 0.022842, 0.312858, 0.573282,
 0.094317,  0.12505, 0.297406, 0.483228,
 0.244038, 0.272812, 0.071985, 0.411165,
  0.14087, 0.219735, 0.340706, 0.298689,
 0.228944, 0.289091, 0.258783, 0.223182,
 0.318735, 0.419865, 0.140886, 0.120513,
 0.240614, 0.187317, 0.206015, 0.366055,
 0.247738, 0.344134, 0.138377, 0.269751,
 0.097144, 0.209138, 0.337614, 0.356105} 

{0.106182, 0.027173, 0.340115, 0.526531,
  0.08183, 0.115452,  0.30461, 0.498108,
 0.249079, 0.277578, 0.073527, 0.399817,
 0.155501, 0.235478, 0.328898, 0.280123,
 0.234755, 0.295187, 0.250866, 0.219191,
 0.305336, 0.410807, 0.135093, 0.148765,
 0.236127, 0.178224, 0.221333, 0.364316,
 0.255031, 0.338929, 0.134058, 0.271982,
 0.066792, 0.316181, 0.357374, 0.259653} 

{0.111139, 0.021692, 0.343676, 0.523492,
 0.076865, 0.127455, 0.305184, 0.490496,
 0.252635, 0.249954, 0.083785, 0.413626,
 0.137864, 0.240697, 0.367473, 0.253965,
 0.226902, 0.301318, 0.257403, 0.214376,
 0.313126, 0.382791, 0.152182, 0.151901,
 0.241545, 0.180403, 0.221973, 0.356079,
 0.263306, 0.339962, 0.131742,  0.26499,
 0.107799, 0.319019,  0.28697, 0.286213} 

{0.090809, 0.026337, 0.342891, 0.539964,
 0.087676, 0.130981, 0.297196, 0.484148,
 0.251701, 0.233907, 0.118003, 0.396389,
  0.13337, 0.225983, 0.388486, 0.252161,
 0.223335, 0.314728, 0.261242, 0.200695,
 0.275988, 0.390804,  0.17319, 0.160018,
 0.245501, 0.179538, 0.217947, 0.357014,
 0.253951, 0.350433, 0.120121, 0.275494,
 0.147845,  0.39908, 0.293294, 0.159781} 

{0.069113, 0.025234, 0.313375, 0.592278,
 0.114525, 0.123374,  0.28365, 0.478451,
 0.246221, 0.245682, 0.127274, 0.380823,
 0.170064, 0.231525, 0.367785, 0.230626,
 0.231491, 0.310994, 0.257816, 0.199699,
 0.272538, 0.380158, 0.181915, 0.165389,
  0.25287,  0.18193, 0.206699, 0.358501,
  0.25531, 0.363434, 0.110676, 0.270581,
 0.192795, 0.140602, 0.558236, 0.108366} 

{0.061838,  0.03478, 0.295645, 0.607737,
 0.142196, 0.109795, 0.277041, 0.470967,
  0.23411, 0.240164, 0.130838, 0.394887,
 0.179014, 0.222599, 0.370706, 0.227682,
 0.239541, 0.304797, 0.246429, 0.209233,
 0.281071, 0.351894, 0.191013, 0.176022,
 0.249954, 0.189799, 0.201383, 0.358864,
 0.236635,  0.35929, 0.135258, 0.268816,
 0.302357, 0.100539, 0.456101, 0.141004} 

{ 0.06189, 0.032374, 0.293664, 0.612072,
 0.155007,  0.11042, 0.273208, 0.461365,
 0.237856, 0.224182, 0.135737, 0.402225,
 0.175897, 0.233793, 0.365567, 0.224743,
 0.245749, 0.296998,  0.24479, 0.212463,
 0.279943, 0.344001, 0.202062, 0.173994,
 0.251696, 0.182665, 0.206081, 0.359558,
 0.231294, 0.343385, 0.141989, 0.283332,
 0.147988, 0.268484, 0.460261, 0.123267} 

{ 0.04738, 0.035499, 0.295094, 0.622027,
 0.111546, 0.183177, 0.264591, 0.440686,
 0.253164, 0.216063, 0.128039, 0.402734,
 0.175023, 0.237797,  0.35693,  0.23025,
 0.228008, 0.322331, 0.233722,  0.21594,
 0.282822, 0.342081, 0.213505, 0.161591,
 0.255174, 0.184641,  0.19794, 0.362245,
 0.235597, 0.345541, 0.142733, 0.276129,
 0.104188, 0.102893, 0.696478, 0.096442} 

{ 0.05666,    0.019, 0.302145, 0.622195,
 0.082808, 0.201241, 0.246435, 0.469516,
 0.259381, 0.221989, 0.117236, 0.401394,
 0.174346, 0.233368, 0.364266,  0.22802,
 0.229641, 0.316158, 0.237386, 0.216816,
 0.275822, 0.367473, 0.218002, 0.138704,
 0.258537, 0.184949, 0.194659, 0.361855,
 0.231456, 0.351974, 0.157989, 0.258581,
 0.106197, 0.118945, 0.609728,  0.16513} 

{0.053861,  0.01916, 0.260134, 0.666844,
 0.086139,  0.18663, 0.245138, 0.482093,
 0.251514, 0.202655, 0.125856, 0.419976,
 0.157644, 0.243258, 0.382576, 0.216521,
 0.229896, 0.315248, 0.239622, 0.215234,
 0.269402, 0.393516, 0.215092,  0.12199,
  0.26385, 0.187412, 0.204591, 0.344147,
 0.232349, 0.364823, 0.156212, 0.246616,
 0.070623, 0.174305, 0.564765, 0.190307} 

{0.050015, 0.021382, 0.242768, 0.685834,
 0.078253, 0.194091, 0.239741, 0.487915,
 0.266971, 0.181777, 0.131501,  0.41975,
 0.141673,  0.23884, 0.410702, 0.208784,
 0.258517, 0.307944, 0.228456, 0.205083,
 0.270562, 0.386563, 0.218343, 0.124532,
 0.273615, 0.189699, 0.199112, 0.337574,
 0.230797, 0.381414, 0.149269,  0.23852,
 0.031132, 0.108081, 0.579911, 0.280876} 

{0.066489, 0.029716, 0.211803, 0.691992,
 0.105631,  0.16848,  0.23235, 0.493539,
 0.268073, 0.170653, 0.144756, 0.416518,
 0.144614, 0.242312, 0.393136, 0.219939,
 0.256813, 0.304581, 0.231155, 0.207451,
 0.253299, 0.391773, 0.237706, 0.117222,
 0.276616, 0.189016, 0.186651, 0.347717,
 0.234062, 0.370189, 0.160962, 0.234787,
 0.102114, 0.158978, 0.493611, 0.245296} 

{0.057636,  0.03129, 0.220684, 0.690389,
 0.135712, 0.118971, 0.272176, 0.473141,
 0.235915, 0.177133, 0.133568, 0.453384,
 0.113462, 0.229683, 0.449882, 0.206973,
 0.251301, 0.292797, 0.243781, 0.212121,
 0.263756, 0.365336, 0.246488, 0.124421,
 0.286319, 0.187331,  0.18835,    0.338,
 0.229272, 0.375403, 0.168096, 0.227229,
 0.031422, 0.178236, 0.473985, 0.316357} 

{0.073761,  0.01353, 0.244873, 0.667836,
 0.136645, 0.135647, 0.310093, 0.417615,
 0.215855, 0.163637,  0.12226, 0.498248,
 0.102466, 0.229341, 0.479153,  0.18904,
 0.252942, 0.286174, 0.237025, 0.223858,
 0.269984, 0.364372, 0.223879, 0.141765,
 0.304232,  0.17995, 0.184548,  0.33127,
 0.225429,  0.38914, 0.166151,  0.21928,
 0.071873, 0.178726, 0.551931, 0.197471} 

{0.047669, 0.024312, 0.252362, 0.675657,
 0.068421, 0.152861, 0.372236, 0.406481,
 0.232501, 0.171265, 0.095698, 0.500536,
 0.125691, 0.229602,  0.45689, 0.187817,
 0.251887, 0.279722, 0.241838, 0.226553,
 0.277372, 0.361836, 0.235231,  0.12556,
 0.298273, 0.186733, 0.184724,  0.33027,
 0.218182, 0.391173, 0.167492, 0.223153,
 0.124789, 0.174837, 0.455983, 0.244391} 

{0.048326, 0.045037, 0.250161, 0.656476,
 0.066085,   0.1739, 0.339701, 0.420315,
 0.225103, 0.160448, 0.082739, 0.531709,
 0.125475, 0.191973,  0.48585, 0.196702,
 0.230518, 0.254386, 0.244026,  0.27107,
 0.290081, 0.351934, 0.232636, 0.125349,
 0.306897, 0.174089,  0.18518, 0.333834,
  0.22366, 0.384513, 0.173376, 0.218451,
 0.008866, 0.140066, 0.587928, 0.263139} 

{0.045238, 0.055998, 0.254807, 0.643957,
 0.049859, 0.177333, 0.334493, 0.438316,
  0.26876, 0.138069, 0.077379, 0.515791,
 0.165636, 0.207039, 0.437157, 0.190169,
 0.235947, 0.235705, 0.247615, 0.280733,
 0.298925, 0.352065, 0.220447, 0.128562,
 0.287524,  0.18066, 0.189278, 0.342537,
 0.223214, 0.417006, 0.157952, 0.201827,
 0.103937, 0.119754, 0.516128, 0.260181} 

{0.034282, 0.056803, 0.258318, 0.650597,
 0.074088, 0.186818, 0.309441, 0.429654,
 0.253785, 0.137391, 0.104033, 0.504791,
 0.150942, 0.235086,  0.42593, 0.188043,
 0.217777, 0.240569, 0.270326, 0.271328,
 0.297332, 0.367244, 0.213296, 0.122128,
 0.284674,  0.17879, 0.198018, 0.338518,
 0.228655, 0.417513, 0.160153, 0.193679,
 0.020441, 0.194642, 0.528268, 0.256649} 

{0.034982, 0.036447, 0.265089, 0.663482,
 0.066591, 0.221161, 0.287201, 0.425047,
 0.269532, 0.204175, 0.098846, 0.427447,
  0.14873, 0.253984, 0.412435, 0.184851,
 0.213627, 0.258889, 0.260341, 0.267143,
 0.282274, 0.359953, 0.233059, 0.124714,
  0.26885, 0.184352, 0.202548, 0.344251,
 0.228052, 0.409206, 0.171661, 0.191081,
 0.133607, 0.063289, 0.559542, 0.243562} 

{0.026879, 0.054513, 0.265148,  0.65346,
 0.068598,  0.19743, 0.291433, 0.442539,
 0.303672, 0.230147, 0.112552,  0.35363,
 0.165264,   0.2473,  0.43381, 0.153626,
 0.202519, 0.265417, 0.260396, 0.271668,
 0.303959, 0.340856, 0.234954, 0.120231,
 0.263453, 0.197583, 0.198297, 0.340667,
 0.234929,  0.41035, 0.172503, 0.182218,
 0.131976,  0.11429, 0.491948, 0.261786} 

{ 0.02431, 0.060895, 0.258212, 0.656584,
 0.107662,  0.16129, 0.208615, 0.522433,
 0.282471, 0.247357, 0.136652,  0.33352,
 0.189169, 0.239661, 0.412115, 0.159055,
 0.225254, 0.256211, 0.245933, 0.272602,
 0.286944, 0.330307, 0.236099, 0.146649,
 0.262444, 0.201432,  0.20086, 0.335264,
 0.241221, 0.395458, 0.164806, 0.198515,
 0.110576, 0.121066, 0.512257,   0.2561} 

{0.025004, 0.050852, 0.257169, 0.666975,
 0.104757, 0.148912, 0.258168, 0.488163,
 0.286913, 0.235666, 0.135315, 0.342106,
 0.196498, 0.232044, 0.421332, 0.150126,
 0.223277, 0.246223, 0.248704, 0.281796,
 0.261866, 0.332686, 0.236002, 0.169446,
 0.269641, 0.189346, 0.198315, 0.342698,
 0.237939, 0.403838, 0.161282, 0.196941,
 0.186678, 0.105482, 0.482119, 0.225722} 

{0.025601, 0.057744, 0.257433, 0.659221,
 0.107998, 0.158457, 0.279552, 0.453992,
 0.294212, 0.260756, 0.141809, 0.303224,
 0.185512, 0.224338,  0.43267, 0.157479,
 0.238159, 0.250665, 0.233169, 0.278007,
 0.259025,  0.33288, 0.237145,  0.17095,
 0.266553, 0.186162, 0.200494, 0.346791,
 0.240406, 0.397721, 0.161091, 0.200782,
 0.121243, 0.119107, 0.388615, 0.371036} 

{0.035161, 0.060198, 0.254283, 0.650357,
  0.11478, 0.160411, 0.312001, 0.412808,
 0.277088, 0.264228, 0.164484, 0.294201,
 0.175449, 0.224167,  0.43706, 0.163324,
  0.24423, 0.241362, 0.215234, 0.299173,
 0.244324,  0.33151, 0.259338, 0.164828,
 0.250715, 0.202901, 0.194731, 0.351653,
 0.222517,  0.41075, 0.168988, 0.197745,
 0.280092, 0.117061, 0.389229, 0.213617} 

{0.037605, 0.065971, 0.258193, 0.638231,
 0.118308,  0.15871, 0.303764, 0.419218,
 0.302678,  0.26633, 0.167495, 0.263497,
 0.171341,  0.22749, 0.435192, 0.165977,
 0.241264, 0.248364, 0.215535, 0.294837,
 0.239264, 0.347189, 0.259481, 0.154066,
 0.251393, 0.196486, 0.205662, 0.346459,
 0.222642, 0.408925, 0.151226, 0.217207,
 0.357336, 0.135534, 0.335813, 0.171317} 

{0.038227, 0.072332, 0.257257, 0.632184,
 0.120356, 0.155673, 0.315374, 0.408597,
 0.291551,  0.25467,  0.20032,  0.25346,
  0.20358, 0.220963, 0.399516, 0.175941,
 0.234634, 0.239213, 0.240252, 0.285901,
 0.244625, 0.352545,  0.24057, 0.162261,
 0.226699,   0.2007, 0.213461, 0.359141,
 0.239153, 0.377676, 0.155013, 0.228159,
 0.343035, 0.181385, 0.300174, 0.175406} 

{0.044408, 0.079413, 0.249883, 0.626296,
 0.105547, 0.132485, 0.282585, 0.479383,
 0.300551, 0.256842, 0.144223, 0.298384,
 0.204768, 0.217149, 0.393086, 0.184997,
 0.246379, 0.254253, 0.238398, 0.260971,
 0.247768,  0.35271, 0.228688, 0.170833,
  0.22348, 0.203851, 0.218344, 0.354325,
 0.221575, 0.400717, 0.155493, 0.222214,
 0.303388, 0.084134, 0.474398,  0.13808} 

{0.049559, 0.070595, 0.237822, 0.642025,
 0.140427, 0.116512, 0.247161,   0.4959,
 0.293449, 0.235241,  0.12153,  0.34978,
 0.197183, 0.227406, 0.366998, 0.208413,
 0.229834, 0.281626, 0.264221, 0.224318,
 0.254587, 0.359685, 0.218231, 0.167497,
 0.227713, 0.195186, 0.228923, 0.348178,
 0.219714, 0.398398, 0.161705, 0.220184,
 0.437972, 0.051292, 0.396995, 0.113741} 

{0.055624, 0.078022,  0.24862, 0.617734,
 0.117724, 0.084045, 0.258417, 0.539814,
 0.294868, 0.212702, 0.172747, 0.319683,
 0.223836, 0.226162, 0.355574, 0.194428,
 0.209151, 0.293758, 0.268499, 0.228593,
 0.263384, 0.373253, 0.194238, 0.169126,
 0.223496, 0.198369, 0.220778, 0.357357,
 0.220593, 0.400611, 0.154641, 0.224155,
 0.168194, 0.088534, 0.515646, 0.227626} 

{0.080759,  0.04562, 0.225905, 0.647716,
 0.123057, 0.081236, 0.238036, 0.557671,
 0.286219, 0.240071, 0.164166, 0.309545,
 0.183107,  0.23541,  0.35766, 0.223824,
 0.207596, 0.286227, 0.278808, 0.227369,
 0.244681, 0.365955, 0.196858, 0.192505,
 0.217727, 0.196258,  0.22447, 0.361545,
 0.216717,  0.41179, 0.137636, 0.233858,
 0.288235,  0.22467, 0.261394, 0.225701} 

{0.083504, 0.037112, 0.228763, 0.650621,
 0.106516, 0.090682, 0.292019, 0.510783,
 0.266149, 0.230304, 0.223982, 0.279565,
 0.179067, 0.222804, 0.363235, 0.234893,
 0.200482, 0.285667, 0.286472, 0.227379,
 0.254727, 0.355568, 0.195611, 0.194094,
 0.206452, 0.197348, 0.225787, 0.370413,
 0.222742, 0.405006, 0.133823,  0.23843,
 0.067521, 0.413423, 0.342376,  0.17668} 

{0.068373, 0.029134, 0.243561, 0.658932,
 0.118989, 0.093839, 0.257413, 0.529759,
  0.27099, 0.227806, 0.218679, 0.282525,
 0.213762, 0.163118, 0.394647, 0.228472,
 0.192311, 0.283638, 0.299544, 0.224507,
 0.258582, 0.353324, 0.198385, 0.189708,
  0.19911, 0.195175,  0.22646, 0.379254,
  0.22561, 0.393673, 0.140354, 0.240363,
 0.017622, 0.313921,  0.44317, 0.225287} 

{0.066552, 0.028887, 0.241207, 0.663354,
 0.107441, 0.088972, 0.254468, 0.549119,
 0.252384, 0.235644, 0.264738, 0.247235,
 0.223769, 0.154229, 0.404601, 0.217401,
   0.1939, 0.295274,  0.28404, 0.226786,
 0.268519, 0.350464, 0.203996, 0.177021,
 0.196457, 0.198395, 0.223979, 0.381169,
 0.229756, 0.384454, 0.150072, 0.235718,
 0.080345, 0.261527, 0.416614, 0.241513} 

{0.063609,  0.03079, 0.258001,   0.6476,
 0.139449, 0.090662, 0.265822, 0.504067,
 0.258246, 0.224438,  0.26824, 0.249076,
 0.209004, 0.164449, 0.412266, 0.214281,
 0.188815, 0.291078, 0.291074, 0.229033,
 0.272986, 0.343763, 0.207851, 0.175399,
 0.186401, 0.198368, 0.226412, 0.388819,
 0.203498, 0.393883, 0.152013, 0.250606,
 0.066965, 0.320635, 0.309239, 0.303162} 

{0.063732, 0.021259, 0.260871, 0.654137,
 0.155354,  0.09026, 0.268028, 0.486358,
 0.255689, 0.223589,  0.25527, 0.265452,
 0.205928, 0.171687, 0.382632, 0.239754,
  0.18603, 0.298552, 0.284094, 0.231324,
 0.268843, 0.339511, 0.217755,  0.17389,
 0.190193,  0.20062, 0.227183, 0.382003,
 0.201195, 0.392944, 0.156958, 0.248903,
 0.058478, 0.339669, 0.260928, 0.340925} 

{0.075512, 0.024801, 0.249959, 0.649728,
 0.125254, 0.064542, 0.278744, 0.531459,
 0.228894, 0.244626,  0.26702, 0.259461,
 0.208702, 0.178125, 0.391435, 0.221738,
 0.177333,   0.3111, 0.280373, 0.231194,
 0.269539, 0.330143, 0.217347, 0.182971,
 0.193801, 0.201736, 0.226397, 0.378065,
 0.206814, 0.396419, 0.149286,  0.24748,
 0.037694, 0.329363, 0.357306, 0.275637} 

{0.069224, 0.020198, 0.255635, 0.654944,
 0.101947, 0.056751, 0.263878, 0.577424,
 0.236781, 0.265923, 0.231156,  0.26614,
 0.217102, 0.188612, 0.293281, 0.301005,
 0.179968, 0.314651,  0.27997, 0.225411,
 0.267034, 0.322562, 0.205499, 0.204904,
 0.194439, 0.195744, 0.230796, 0.379021,
 0.213398, 0.390265, 0.149124, 0.247213,
 0.018053, 0.413183, 0.321215, 0.247548} 

{ 0.07866, 0.024582, 0.254538,  0.64222,
 0.079635, 0.055441, 0.167207, 0.697717,
 0.255116, 0.261418, 0.225916, 0.257551,
 0.215951, 0.184674, 0.304893, 0.294482,
 0.178754, 0.305672, 0.296341, 0.219234,
 0.303074, 0.308358, 0.203466, 0.185101,
 0.201438,  0.19762, 0.229313, 0.371628,
 0.210311, 0.375974, 0.171731, 0.241983,
 0.027354,  0.30878, 0.369051, 0.294815} 

{0.085799, 0.013461, 0.252264, 0.648476,
 0.091053, 0.070916, 0.212091,  0.62594,
 0.195569, 0.248095, 0.211864, 0.344472,
 0.264602, 0.204432, 0.279134, 0.251831,
 0.190917, 0.281374, 0.303394, 0.224315,
 0.304825, 0.305135, 0.215263, 0.174777,
 0.202385, 0.199394, 0.245394, 0.352827,
 0.214978,  0.36967, 0.170269, 0.245083,
 0.024449, 0.218128, 0.299956, 0.457467} 

{ 0.08412, 0.026014, 0.241462, 0.648403,
 0.093421, 0.067678, 0.208274, 0.630628,
 0.201966, 0.263108, 0.198749, 0.336177,
 0.247664,  0.23497,  0.27977, 0.237597,
  0.19457, 0.292009, 0.291913, 0.221508,
 0.300129, 0.305436, 0.219426, 0.175008,
 0.200333, 0.193645, 0.248565, 0.357457,
 0.212324, 0.372896, 0.169911,  0.24487,
 0.202398, 0.133898, 0.298768, 0.364936} 

{0.085085, 0.030507, 0.232136, 0.652273,
 0.108516, 0.059373, 0.178436, 0.653676,
 0.216296, 0.272797,  0.18349, 0.327417,
  0.22146, 0.214992,  0.34191, 0.221638,
 0.192626, 0.282136, 0.301198, 0.224039,
 0.308696, 0.320803, 0.187182, 0.183319,
  0.21993, 0.195947, 0.258744, 0.325378,
 0.212476, 0.376654, 0.169271, 0.241598,
 0.164105, 0.253307, 0.287022, 0.295567} 

{0.106869, 0.007252, 0.239386, 0.646492,
 0.103259, 0.050567,  0.18913, 0.657044,
 0.208151, 0.293075, 0.163064,  0.33571,
 0.237368, 0.203792, 0.322176, 0.236664,
 0.184579, 0.277872, 0.321708, 0.215841,
 0.297529, 0.326617, 0.189799, 0.186055,
 0.240674,  0.18356, 0.246815, 0.328951,
 0.216798, 0.373376, 0.174012, 0.235814,
 0.158287,  0.33171, 0.257846, 0.252157} 

{0.107786, 0.012974, 0.235079, 0.644161,
 0.107658, 0.086907,  0.21174, 0.593695,
 0.205048, 0.287518, 0.148783, 0.358651,
 0.239372, 0.194726, 0.308942, 0.256961,
 0.193012, 0.285404, 0.329472, 0.192112,
 0.262415, 0.350667,  0.19615, 0.190767,
 0.238453, 0.182439, 0.242057, 0.337051,
 0.221955, 0.374628, 0.170234, 0.233183,
 0.161458,  0.37089, 0.313917, 0.153735} 

{0.109203, 0.019301, 0.226222, 0.645274,
 0.098827, 0.089209, 0.210884,  0.60108,
 0.213001, 0.276164,  0.14131, 0.369525,
 0.220622, 0.205574, 0.328228, 0.245576,
 0.208367, 0.281085,  0.31999, 0.190558,
 0.256969, 0.347578, 0.209479, 0.185974,
 0.238093, 0.180679, 0.239736, 0.341491,
 0.215549, 0.395813, 0.159638,    0.229,
 0.068138,  0.44766, 0.374187, 0.110014} 

{ 0.11618, 0.018915, 0.207249, 0.657656,
 0.113895, 0.097204, 0.218517, 0.570385,
 0.218053, 0.284349, 0.134305, 0.363292,
 0.197346, 0.200478, 0.312353, 0.289824,
 0.197128, 0.286371, 0.314733, 0.201768,
 0.254541, 0.331839, 0.225816, 0.187805,
 0.239482, 0.175833, 0.248296, 0.336389,
 0.253569, 0.370736, 0.164464, 0.211231,
 0.030307, 0.364246, 0.406882, 0.198565} 

{0.112729, 0.017669, 0.215138, 0.654463,
  0.11686, 0.110526, 0.234117, 0.538497,
 0.222781, 0.262415, 0.159999, 0.354805,
 0.199914, 0.157007, 0.346296, 0.296784,
 0.195148, 0.303749, 0.311156, 0.189948,
