itero : 110 documents
 0.530219, 0.228774, 0.128362, 0.112646,
 0.087746, 0.499147, 0.086616,  0.32649,
 0.358717, 0.225947, 0.100138, 0.315198,
 0.247435, 0.168418, 0.134075, 0.450072,
 0.193135, 0.346066, 0.254374, 0.206425,
 0.118698, 0.157633, 0.578177, 0.145492} 

{0.317385, 0.194044, 0.463921, 0.024649,
 0.343949,  0.18498, 0.299069, 0.172002,
  0.29649, 0.152749, 0.189855, 0.360905,
 0.439459, 0.252025,  0.18767, 0.120846,
   0.3148, 0.321255, 0.155421, 0.208523,
  0.44926, 0.238302, 0.107448, 0.204991,
 0.082297, 0.376556, 0.072073, 0.469074,
 0.076873, 0.370118,  0.24081, 0.312199,
 0.011638, 0.487007, 0.434974, 0.066382} 

{0.171055, 0.162224, 0.654253, 0.012469,
 0.322833,  0.19255, 0.285807,  0.19881,
 0.344045,  0.09179, 0.212549, 0.351616,
 0.249831, 0.220987, 0.313925, 0.215257,
  0.13736, 0.402872, 0.260989, 0.198779,
 0.354962,  0.16885, 0.081392, 0.394796,
 0.137096, 0.357261, 0.096553,  0.40909,
 0.093284, 0.330335, 0.302239, 0.274142,
 0.032235, 0.235733,  0.52129, 0.210742} 

{0.036247, 0.102838, 0.836168, 0.024747,
 0.311733, 0.202164, 0.311094, 0.175009,
 0.245244, 0.081524, 0.331096, 0.342136,
 0.135922, 0.108896, 0.419976, 0.335205,
 0.100933, 0.279746, 0.058147, 0.561174,
 0.332533, 0.147261, 0.089833, 0.430373,
 0.110084, 0.221908, 0.278002, 0.390006,
  0.06158, 0.334146, 0.291253,  0.31302,
 0.116083, 0.194381, 0.531082, 0.158454} 

{0.148322, 0.207449, 0.629225, 0.015005,
 0.330152, 0.179275, 0.317937, 0.172637,
 0.159782, 0.061696, 0.430715, 0.347807,
 0.283567, 0.145345, 0.129199, 0.441888,
 0.050309, 0.130363, 0.249709,  0.56962,
 0.268953, 0.272116, 0.171933, 0.286998,
 0.039831, 0.272336, 0.288409, 0.399424,
 0.105494, 0.301241, 0.297541, 0.295725,
 0.090129, 0.137002, 0.665204, 0.107665} 

{0.210075, 0.069281, 0.685711, 0.034933,
 0.349696, 0.150931, 0.312439, 0.186933,
 0.183692, 0.078492, 0.439619, 0.298198,
 0.282574, 0.111812, 0.123397, 0.482216,
 0.041596, 0.024476, 0.032176, 0.901753,
 0.334942, 0.097232, 0.167216,  0.40061,
 0.135923,  0.22055, 0.304884, 0.338643,
 0.072661, 0.308901, 0.434304, 0.184133,
 0.158313, 0.196659, 0.320358,  0.32467} 

{0.080868, 0.054758, 0.808283, 0.056092,
 0.395822, 0.173432, 0.231321, 0.199424,
 0.188484, 0.138286, 0.334351, 0.338879,
 0.180543, 0.120665, 0.038922, 0.659869,
   0.1826, 0.101078, 0.169783,  0.54654,
 0.439712, 0.102273, 0.131638, 0.326377,
 0.109644, 0.180831, 0.264366, 0.445159,
  0.03481, 0.399483, 0.358811, 0.206896,
  0.16065, 0.182582,   0.3911, 0.265668} 

{0.360425, 0.145388, 0.470829, 0.023358,
 0.446479, 0.147957, 0.206342, 0.199222,
 0.243219, 0.125522,  0.34217, 0.289089,
  0.23858, 0.149816, 0.392617, 0.218987,
 0.320764, 0.124223, 0.305345, 0.249668,
 0.556832, 0.070292, 0.172079, 0.200797,
 0.151491, 0.190129, 0.266394, 0.391986,
 0.042784,  0.34317, 0.238085, 0.375961,
 0.126014, 0.110221, 0.642454, 0.121311} 

{0.365524, 0.143319, 0.468468, 0.022689,
  0.40336, 0.206387, 0.198308, 0.191945,
 0.249962,  0.12444, 0.315037, 0.310561,
 0.244478, 0.141409, 0.429679, 0.184434,
 0.284106, 0.216294, 0.215557, 0.284042,
 0.402163,  0.23414,  0.12048, 0.243217,
 0.034195, 0.557975, 0.278811, 0.129019,
 0.042368,  0.36127, 0.323762,   0.2726,
 0.043167, 0.097423,  0.70306,  0.15635} 

{0.477948, 0.097716, 0.372359, 0.051977,
 0.422425, 0.203692, 0.191777, 0.182106,
 0.223366, 0.156729, 0.313015,  0.30689,
 0.163841, 0.157958, 0.472961,  0.20524,
 0.203017, 0.192207, 0.110229, 0.494547,
 0.492143, 0.088742, 0.142701, 0.276414,
 0.091089, 0.357863, 0.118124, 0.432925,
 0.043431, 0.389132, 0.293641, 0.273795,
 0.013189, 0.060559, 0.880085, 0.046166} 

{0.341381, 0.197382,  0.39608, 0.065157,
 0.444782,  0.18894, 0.194159, 0.172118,
  0.21058, 0.214035, 0.301421, 0.273964,
 0.211421, 0.217954, 0.321364, 0.249261,
 0.295136, 0.288234,  0.26627,  0.15036,
 0.531638, 0.066144, 0.208337, 0.193881,
  0.10764, 0.294278, 0.173261,  0.42482,
 0.004249, 0.319286,  0.34086, 0.335605,
 0.006344, 0.047439, 0.882906,  0.06331} 

{ 0.07753, 0.118674, 0.769749, 0.034047,
 0.397202, 0.171297, 0.234209, 0.197292,
 0.261712, 0.113553,   0.2995, 0.325235,
 0.324513, 0.198374, 0.239884, 0.237229,
 0.256046, 0.260474, 0.289073, 0.194408,
 0.432923, 0.231866, 0.086169, 0.249042,
 0.025705, 0.272369, 0.289613, 0.412312,
 0.008957, 0.281095, 0.396454, 0.313494,
 0.013106, 0.040285, 0.797153, 0.149457} 

{0.063295,  0.09326, 0.642461, 0.200984,
 0.376308, 0.158022, 0.217708, 0.247963,
 0.218915, 0.078843, 0.332041, 0.370202,
 0.328247, 0.325762, 0.121037, 0.224954,
 0.534597, 0.184466, 0.062264, 0.218673,
 0.366733, 0.253285, 0.133454, 0.246528,
 0.058971, 0.283507, 0.174151, 0.483371,
 0.012525, 0.221594, 0.302114, 0.463767,
 0.039368, 0.028745,  0.46042, 0.471467} 

{0.076401, 0.055977, 0.734954, 0.132668,
 0.374871,  0.15318, 0.213432, 0.258517,
 0.239204, 0.076811, 0.312486, 0.371499,
  0.31314, 0.216485, 0.206944,  0.26343,
 0.233574,  0.53999, 0.060775, 0.165662,
 0.361584, 0.254092, 0.190555, 0.193769,
 0.074771,  0.25632, 0.221027, 0.447881,
 0.021674, 0.168789, 0.244259, 0.565279,
 0.019854,  0.06781, 0.273941, 0.638394} 

{ 0.15144, 0.081559, 0.515887, 0.251115,
 0.371819, 0.139196, 0.225883, 0.263101,
 0.177237, 0.050998, 0.366596,  0.40517,
  0.27086, 0.276188, 0.118099, 0.334854,
 0.213782, 0.132236, 0.342893, 0.311089,
 0.330302, 0.349861, 0.183819, 0.136017,
 0.078145, 0.217487, 0.379937, 0.324431,
 0.005311, 0.230757, 0.234452,  0.52948,
 0.002267, 0.046286, 0.154136, 0.797312} 

{0.364799, 0.139131,  0.39427,   0.1018,
 0.348432, 0.178158, 0.211438, 0.261972,
 0.263108, 0.145266,  0.19711, 0.394516,
  0.43602, 0.248433, 0.115905, 0.199642,
 0.263374, 0.246777, 0.102738, 0.387111,
 0.431927, 0.329489,  0.09825, 0.140334,
 0.124641, 0.203178,   0.2917, 0.380481,
 0.022913, 0.194551, 0.197875, 0.584661,
 0.023442, 0.114776, 0.420685, 0.441097} 

{0.189619,  0.17966, 0.390012, 0.240709,
 0.361469, 0.174493, 0.195094, 0.268944,
 0.485097, 0.124528,  0.14261, 0.247765,
  0.44324, 0.232078, 0.146322,  0.17836,
 0.169775, 0.103364, 0.427697, 0.299164,
 0.479733, 0.257174, 0.066565, 0.196529,
 0.080576, 0.223672, 0.299084, 0.396668,
 0.015013, 0.130293, 0.184357, 0.670337,
 0.026575, 0.126072, 0.185263,  0.66209} 

{0.127366, 0.058188, 0.411838, 0.402608,
 0.333769, 0.191272, 0.227131, 0.247827,
 0.458512, 0.084327, 0.199942, 0.257219,
 0.480182, 0.278117,  0.12856, 0.113141,
 0.407369, 0.265731, 0.101309, 0.225591,
 0.394592, 0.252849, 0.178431, 0.174128,
 0.117358, 0.303638, 0.294913, 0.284091,
 0.069778, 0.221192,  0.17891,  0.53012,
 0.034264, 0.050025, 0.510498, 0.405213} 

{0.280998, 0.198483, 0.356762, 0.163757,
 0.297583, 0.282355, 0.192646, 0.227416,
 0.406361,  0.20487, 0.170635, 0.218134,
 0.443673, 0.220313, 0.165102, 0.170911,
 0.153057, 0.268276, 0.416702, 0.161965,
 0.387783, 0.196542, 0.249779, 0.165896,
 0.116894, 0.233354, 0.248076, 0.401675,
 0.122751, 0.223525,  0.14653, 0.507194,
 0.109107, 0.118453, 0.660152, 0.112288} 

{ 0.26779, 0.181493, 0.453999, 0.096718,
 0.285246, 0.233123, 0.263889, 0.217742,
 0.400401, 0.293412, 0.136204, 0.169983,
 0.305196, 0.407623, 0.149346, 0.137835,
  0.15481, 0.325358, 0.313154, 0.206678,
 0.384668, 0.196199, 0.237442, 0.181691,
 0.118085, 0.168684, 0.221348, 0.491884,
 0.124915, 0.271412, 0.177161, 0.426512,
 0.199083, 0.028149, 0.384701, 0.388067} 

{0.152497, 0.214108, 0.596937, 0.036458,
 0.286641, 0.219954, 0.293577, 0.199828,
 0.356718, 0.326693, 0.146446, 0.170142,
 0.326724, 0.330274, 0.234703, 0.108299,
 0.287528, 0.206641,  0.26867, 0.237161,
 0.437889, 0.141152, 0.223231, 0.197729,
 0.090319, 0.151413, 0.360322, 0.397946,
  0.04932, 0.226371, 0.118766, 0.605543,
 0.127078, 0.068793, 0.072523, 0.731606} 

{0.164924, 0.141972,  0.67077, 0.022333,
 0.280535, 0.253119, 0.267205,  0.19914,
 0.320225, 0.311185, 0.197096, 0.171494,
 0.408862, 0.273908, 0.193123, 0.124107,
 0.280193, 0.212305, 0.237291,  0.27021,
 0.488999,  0.13551, 0.202742, 0.172749,
 0.083314, 0.343824,  0.27402, 0.298843,
 0.057898, 0.225727, 0.095332, 0.621043,
  0.10623,  0.23399, 0.089472, 0.570308} 

{0.199292, 0.390702, 0.359009, 0.050996,
 0.235717, 0.262511, 0.289694, 0.212079,
 0.326969,  0.25849, 0.206331, 0.208211,
 0.472095,  0.15496,  0.19785, 0.175095,
 0.438794, 0.151334, 0.184683,  0.22519,
 0.305594, 0.223439, 0.189542, 0.281425,
 0.172213,   0.3844, 0.142485, 0.300901,
 0.103764, 0.219273, 0.307891, 0.369072,
 0.139623, 0.153126, 0.213809, 0.493442} 

{0.288821, 0.116881, 0.449473, 0.144825,
 0.273915, 0.242068, 0.236902, 0.247115,
 0.400546, 0.201524, 0.203588, 0.194342,
  0.35987, 0.162909, 0.164167, 0.313055,
  0.54917, 0.283365, 0.044742, 0.122722,
  0.40084, 0.197839, 0.122473, 0.278848,
 0.284006,   0.2457, 0.264146, 0.206148,
 0.105965, 0.172241, 0.297188, 0.424606,
 0.240373, 0.037648, 0.258746, 0.463233} 

{0.180495, 0.113223, 0.571855, 0.134427,
 0.267003, 0.254285,   0.2299, 0.248813,
 0.354335, 0.131586, 0.319509,  0.19457,
 0.470758, 0.175661, 0.106938, 0.246643,
 0.571413,  0.29636,  0.03318, 0.099047,
 0.346306,  0.25082, 0.045933, 0.356941,
 0.209558, 0.228194, 0.308062, 0.254186,
  0.04857, 0.166611, 0.337862, 0.446958,
 0.236486, 0.106327, 0.286565, 0.370622} 

{0.185827, 0.109671, 0.490974, 0.213528,
 0.250275,  0.25937, 0.256284, 0.234071,
 0.252123, 0.137561, 0.393181, 0.217136,
 0.329961,  0.38158, 0.106669,  0.18179,
 0.396709, 0.483656, 0.026941, 0.092694,
 0.351068,  0.29532, 0.131173, 0.222439,
 0.160955,  0.22575, 0.231552, 0.381743,
 0.030687, 0.207153, 0.343899, 0.418261,
 0.088064, 0.067092, 0.312481, 0.532363} 

{0.172868, 0.105566, 0.433381, 0.288185,
 0.317445, 0.160789, 0.270193, 0.251572,
 0.198616, 0.138524, 0.458144, 0.204715,
 0.312209, 0.337869, 0.064366, 0.285556,
 0.161897, 0.216776, 0.225497, 0.395831,
 0.384959, 0.291855, 0.121524, 0.201661,
 0.133551, 0.284738, 0.178076, 0.403635,
 0.058967, 0.184601, 0.254412,  0.50202,
 0.150424, 0.047948, 0.421625, 0.380003} 

{0.289332,  0.18333, 0.390032, 0.137306,
 0.306441, 0.158106, 0.287112, 0.248341,
 0.232473, 0.136955, 0.413658, 0.216915,
 0.248526, 0.259736, 0.290263, 0.201475,
 0.238819, 0.244719, 0.352443, 0.164019,
 0.319416, 0.368557, 0.130349, 0.181678,
 0.144834, 0.260071,  0.17886, 0.416235,
 0.090827, 0.097508, 0.335627, 0.476039,
 0.205002, 0.038103, 0.392852, 0.364044} 

{   0.129, 0.048692, 0.631567, 0.190741,
 0.316306, 0.157963, 0.270806, 0.254926,
 0.345105, 0.170122, 0.215501, 0.269272,
  0.27421, 0.239735, 0.373286, 0.112769,
 0.301179,  0.06692, 0.301711, 0.330189,
  0.27013, 0.325026, 0.254311, 0.150533,
 0.273419, 0.122158, 0.144862, 0.459561,
  0.09553, 0.083936, 0.347318, 0.473216,
  0.06461, 0.087169, 0.682225, 0.165996} 

{0.059697, 0.144857, 0.615359, 0.180087,
 0.305855, 0.181541, 0.291948, 0.220655,
 0.346093, 0.269567, 0.176284, 0.208055,
 0.318029, 0.261381, 0.282482, 0.138107,
 0.347615, 0.312043, 0.195572,  0.14477,
 0.293801, 0.274235, 0.271258, 0.160707,
 0.084034, 0.118787, 0.197079,   0.6001,
 0.072917,  0.08456,  0.38342, 0.459102,
  0.09934, 0.112187, 0.642203,  0.14627} 

{0.132608, 0.119941, 0.605446, 0.142005,
 0.283194, 0.161087, 0.340191, 0.215528,
 0.237898, 0.313348, 0.211455, 0.237299,
 0.423094,   0.3633, 0.097191, 0.116415,
 0.328379, 0.278799, 0.287275, 0.105546,
 0.302134, 0.343516, 0.158367, 0.195982,
 0.154857,  0.11872, 0.300932, 0.425491,
 0.090625, 0.105996, 0.403427, 0.399952,
 0.116878, 0.502828, 0.245821, 0.134473} 

{0.182944, 0.138765, 0.600593, 0.077698,
 0.253985, 0.234329, 0.287571, 0.224115,
 0.214538,  0.27141, 0.258844, 0.255207,
 0.297801, 0.425781,  0.17684, 0.099578,
 0.314825, 0.400636, 0.077772, 0.206767,
 0.452545, 0.177815, 0.086258, 0.283383,
 0.209889, 0.120678, 0.182818, 0.486614,
 0.224934, 0.171317, 0.271788, 0.331961,
  0.15864, 0.325403, 0.438467, 0.077491} 

{0.086937, 0.128312,  0.70166,  0.08309,
 0.277562, 0.214947, 0.304136, 0.203356,
 0.204976, 0.306666, 0.222905, 0.265454,
 0.288096, 0.461607, 0.064364, 0.185934,
 0.220489, 0.274601, 0.079567, 0.425343,
 0.430346, 0.180462,  0.03366, 0.355532,
 0.288037, 0.144149, 0.173646, 0.394169,
 0.132971, 0.199508, 0.395841,  0.27168,
 0.086957,  0.08772, 0.788756, 0.036567} 

{0.100665, 0.031997, 0.804988,  0.06235,
 0.279945, 0.207771, 0.287937, 0.224347,
 0.216424, 0.225247, 0.239529,   0.3188,
 0.276994, 0.492166, 0.057099,  0.17374,
 0.138668,  0.42007, 0.028242, 0.413021,
 0.257167, 0.369069, 0.030944, 0.342821,
 0.406387, 0.171534, 0.103486, 0.318593,
 0.188493, 0.180451, 0.345782, 0.285274,
 0.386824, 0.157641, 0.380293, 0.075243} 

{0.286084,  0.07501, 0.610982, 0.027924,
 0.299174, 0.178241,  0.30115, 0.221435,
 0.230705, 0.236279, 0.209418, 0.323598,
  0.34856, 0.393956, 0.086532, 0.170952,
 0.147172, 0.074386, 0.024695, 0.753747,
 0.248252, 0.555999, 0.037704, 0.158045,
 0.251899, 0.323811, 0.101446, 0.322844,
  0.23618, 0.189312, 0.263984, 0.310524,
 0.223062, 0.102879, 0.624518, 0.049542} 

{0.203909, 0.018136, 0.735715, 0.042239,
 0.279002, 0.188127, 0.335016, 0.197855,
 0.216176, 0.217515, 0.198312, 0.367997,
 0.353825, 0.493366, 0.029382, 0.123427,
 0.349475, 0.452793, 0.048437, 0.149295,
 0.380498, 0.425218, 0.032867, 0.161417,
 0.261122, 0.359908, 0.045188, 0.333781,
 0.158221, 0.241122, 0.255081, 0.345576,
 0.066778, 0.146757, 0.625512, 0.160953} 

{0.146891, 0.044063, 0.800681, 0.008365,
  0.30469,  0.20175, 0.303051, 0.190509,
  0.18257, 0.264432, 0.178917, 0.374081,
 0.453077, 0.392801, 0.032816, 0.121306,
 0.547753, 0.371482, 0.049405,  0.03136,
 0.528833, 0.348397, 0.059512, 0.063258,
 0.277521, 0.315261, 0.039459, 0.367759,
 0.162596, 0.325184, 0.208173, 0.304047,
 0.109732, 0.071502, 0.651845, 0.166921} 

{0.272605, 0.243103, 0.408746, 0.075546,
 0.299519,   0.2135,  0.29344, 0.193542,
 0.166826, 0.227075,  0.15921, 0.446889,
 0.339838,  0.39629, 0.176776, 0.087095,
 0.255948, 0.273713, 0.217587, 0.252752,
 0.535954, 0.307383, 0.082138, 0.074525,
 0.280263, 0.432747, 0.090761, 0.196229,
  0.04693, 0.406674, 0.215673, 0.330723,
 0.105006, 0.117501, 0.545085, 0.232409} 

{0.225087, 0.236703, 0.528273, 0.009937,
 0.296816,  0.21699, 0.294758, 0.191435,
 0.195601, 0.192293,  0.16782, 0.444286,
 0.346594, 0.370164,   0.1969, 0.086342,
 0.561616, 0.323189, 0.027118, 0.088077,
 0.615932,  0.22336, 0.066147, 0.094562,
 0.284002, 0.404241, 0.127381, 0.184375,
 0.067629,  0.33758, 0.139619, 0.455173,
 0.042223, 0.067814, 0.653637, 0.236326} 

{0.055379, 0.160818, 0.637188, 0.146614,
 0.294053, 0.206255,  0.30068, 0.199012,
 0.210152, 0.262753, 0.190515, 0.336579,
 0.347368, 0.382172, 0.177566, 0.092894,
 0.485171, 0.385975, 0.058219, 0.070635,
 0.688168, 0.202784, 0.046502, 0.062547,
  0.20277, 0.539306, 0.082881, 0.175044,
 0.055893, 0.264301, 0.263864, 0.415942,
 0.080649,  0.08743, 0.719032, 0.112889} 

{0.092171, 0.129203, 0.547608, 0.231018,
 0.301699, 0.206492, 0.275142, 0.216667,
 0.358573, 0.114495, 0.246625, 0.280307,
 0.454817, 0.305431, 0.128432, 0.111319,
 0.590128, 0.339322, 0.043252, 0.027299,
 0.601645, 0.296127, 0.044875, 0.057353,
 0.231802, 0.499809, 0.112559,  0.15583,
 0.035825, 0.275904, 0.161301,  0.52697,
 0.071745, 0.091337, 0.663245, 0.173673} 

{0.088588, 0.050418, 0.703245,  0.15775,
  0.39533,  0.19765, 0.222982, 0.184038,
 0.365647, 0.115292, 0.285293, 0.233768,
 0.590245, 0.226835, 0.129683, 0.053238,
 0.678911, 0.169778, 0.071099, 0.080212,
 0.529747, 0.210434, 0.037641, 0.222178,
 0.122034, 0.441287, 0.123002, 0.313678,
 0.060423,  0.24896, 0.160106, 0.530511,
 0.104751, 0.084245, 0.607397, 0.203607} 

{0.166519, 0.124012, 0.672591, 0.036878,
 0.428191, 0.167621, 0.227448, 0.176739,
 0.271786, 0.170531, 0.390476, 0.167207,
 0.575025,  0.25476, 0.087619, 0.082596,
 0.569056, 0.165095,  0.09092, 0.174929,
 0.223124, 0.524188, 0.062437, 0.190251,
 0.126833, 0.448439, 0.168988,  0.25574,
 0.077882, 0.239862, 0.135877, 0.546379,
   0.0609, 0.114752, 0.451278,  0.37307} 

{0.163625, 0.114654, 0.667295, 0.054427,
 0.424935, 0.151171, 0.242477, 0.181417,
 0.308509, 0.184057, 0.334897, 0.172537,
 0.506266, 0.089011, 0.106659, 0.298064,
 0.148922, 0.189628, 0.024535, 0.636915,
 0.338118, 0.256167, 0.095126, 0.310589,
 0.056342, 0.586806, 0.088704, 0.268149,
 0.069674, 0.200547, 0.282541, 0.447237,
 0.226203, 0.243637, 0.373547, 0.156613} 

{ 0.13869, 0.132901, 0.672871, 0.055538,
 0.466098, 0.124748, 0.238023, 0.171131,
 0.322777, 0.241042, 0.323062, 0.113119,
 0.465195, 0.094138, 0.165251, 0.275417,
 0.218689, 0.363158, 0.071136, 0.347018,
 0.404702, 0.284339, 0.039094, 0.271865,
 0.096419, 0.597883, 0.140114, 0.165583,
 0.061402, 0.165016, 0.246818, 0.526764,
 0.142298, 0.028516, 0.487817, 0.341368} 

{0.208287, 0.044542, 0.652162,  0.09501,
  0.43972, 0.135411, 0.234278, 0.190592,
 0.275265, 0.115965, 0.466687, 0.142083,
 0.483768, 0.199679, 0.167968, 0.148586,
 0.228308, 0.045492, 0.019441, 0.706759,
 0.299705,  0.36287, 0.085087, 0.252338,
 0.110192, 0.478636, 0.170283, 0.240889,
 0.118208, 0.218034, 0.257813, 0.405944,
 0.147743, 0.138138,   0.4656, 0.248518} 

{0.053916, 0.052563,  0.84231,  0.05121,
 0.428382, 0.137257, 0.254825, 0.179537,
 0.249991, 0.140824, 0.452082, 0.157103,
 0.415495, 0.213293, 0.205744, 0.165469,
 0.388216, 0.141541, 0.055917, 0.414326,
 0.326158, 0.433051, 0.076152,  0.16464,
 0.310565, 0.283846, 0.089179,  0.31641,
 0.207521, 0.203254, 0.249555,  0.33967,
 0.149686, 0.034299, 0.636366, 0.179649} 

{ 0.07615, 0.076804,  0.79048, 0.056565,
 0.416019, 0.143002, 0.264736, 0.176243,
 0.251178, 0.156312, 0.457107, 0.135403,
 0.493007, 0.078213, 0.266566, 0.162214,
 0.126591, 0.101615, 0.139027, 0.632767,
 0.319252, 0.217067, 0.109516, 0.354165,
 0.169486, 0.290953, 0.113167, 0.426394,
 0.313296, 0.202125, 0.191843, 0.292735,
 0.222607, 0.029068, 0.394602, 0.353723} 

{0.039757,  0.03376, 0.906871, 0.019611,
 0.402929, 0.160305, 0.259105, 0.177661,
 0.260771, 0.142045, 0.465113, 0.132071,
 0.555745, 0.186925, 0.144673, 0.112657,
 0.113843, 0.307336, 0.060206, 0.518616,
 0.530421, 0.313466, 0.055253, 0.100859,
 0.174883, 0.456983, 0.048551, 0.319583,
 0.235887, 0.332251, 0.137218, 0.294644,
 0.602252, 0.017239, 0.345866, 0.034643} 

{ 0.10615, 0.140826, 0.707134,  0.04589,
 0.347727, 0.171562, 0.295658, 0.185054,
 0.209948, 0.102723, 0.452151, 0.235178,
 0.424647, 0.269069, 0.056426, 0.249857,
 0.314149, 0.286449, 0.025105, 0.374297,
   0.4878, 0.346779, 0.033684, 0.131737,
 0.210864,  0.40717, 0.046975, 0.334991,
 0.229569, 0.374891, 0.154903, 0.240637,
 0.340219, 0.044044, 0.536176, 0.079561} 

{0.178366,  0.12026, 0.639665, 0.061709,
 0.401623, 0.168807, 0.270698, 0.158872,
 0.229393, 0.159353, 0.298217, 0.313037,
  0.28297, 0.221328, 0.093275, 0.402427,
 0.137036, 0.603326, 0.051096, 0.208541,
 0.477625, 0.299506, 0.061421, 0.161448,
 0.220844, 0.570459, 0.137006,  0.07169,
 0.245641, 0.369509, 0.169772, 0.215079,
 0.464111, 0.067694, 0.409745,  0.05845} 

{0.388574, 0.038827, 0.505769, 0.066831,
 0.393378, 0.164117, 0.277944, 0.164562,
 0.248614, 0.144857, 0.318123, 0.288407,
 0.325784, 0.376131, 0.057439, 0.240647,
  0.30428, 0.524862, 0.014363, 0.156495,
 0.436138, 0.357063, 0.015766, 0.191033,
   0.2491, 0.398332, 0.171885, 0.180683,
 0.256205, 0.431533, 0.164713, 0.147549,
 0.496296, 0.039775, 0.409895, 0.054034} 

{0.353674, 0.036997, 0.524347, 0.084981,
 0.361347, 0.176649, 0.280128, 0.181876,
 0.235248, 0.194317, 0.324347, 0.246088,
 0.395245, 0.277177, 0.177761, 0.149818,
 0.628883, 0.195802, 0.045875,  0.12944,
 0.462518, 0.296782, 0.063344, 0.177356,
 0.403796, 0.331035, 0.188808, 0.076361,
 0.224368, 0.432313, 0.237647, 0.105671,
 0.393724, 0.058486, 0.459589, 0.088201} 

{ 0.17552, 0.042024, 0.709869, 0.072587,
 0.344405, 0.173086, 0.316924, 0.165585,
 0.186556, 0.176104, 0.362772, 0.274568,
 0.392168, 0.375279,   0.0944, 0.138153,
 0.473167,  0.20931, 0.088386, 0.229137,
 0.229882, 0.460652, 0.036901, 0.272565,
 0.472121, 0.200697, 0.227893, 0.099289,
 0.215379, 0.436885, 0.233937, 0.113799,
 0.252065, 0.179461,   0.5072, 0.061273} 

{0.095139, 0.016605,  0.78431, 0.103946,
  0.33664, 0.172157, 0.319117, 0.172086,
 0.221901, 0.136632, 0.314407,  0.32706,
 0.531936, 0.196684, 0.071983, 0.199397,
 0.375855, 0.280448, 0.008407,  0.33529,
  0.30925, 0.168861, 0.035547, 0.486342,
 0.172982, 0.360377, 0.101926, 0.364714,
 0.171176, 0.503322, 0.171774, 0.153728,
 0.414774, 0.106866, 0.453636, 0.024724} 

{0.184437, 0.012007, 0.688789, 0.114766,
 0.344563, 0.142185, 0.312067, 0.201185,
 0.179415, 0.074611, 0.400611, 0.345363,
 0.479405, 0.098808, 0.017576, 0.404212,
 0.400147, 0.296614, 0.015065, 0.288174,
 0.344489, 0.153715, 0.032859, 0.468938,
 0.143465, 0.264805, 0.083001, 0.508729,
  0.06986, 0.520351,  0.26632,  0.14347,
 0.350515, 0.232715, 0.366271, 0.050499} 

{0.058619, 0.149924, 0.780981, 0.010476,
 0.354485,  0.16389, 0.246266,  0.23536,
 0.195174, 0.110772, 0.407555, 0.286498,
 0.485942, 0.172454, 0.031202, 0.310402,
 0.447519, 0.165118, 0.066443,  0.32092,
 0.246732,  0.21237,   0.0126, 0.528299,
 0.076378, 0.347461, 0.166928, 0.409233,
  0.08496, 0.560376, 0.221845, 0.132819,
 0.198439, 0.213314, 0.549759, 0.038488} 

{0.056663, 0.060911, 0.823575,  0.05885,
 0.297484, 0.151781, 0.232635,   0.3181,
 0.177297, 0.189078, 0.395135, 0.238489,
 0.648467, 0.198612, 0.063822, 0.089099,
 0.573777, 0.194673, 0.054442, 0.177108,
 0.281979, 0.339363, 0.014399, 0.364258,
  0.16632,  0.30182, 0.034631, 0.497229,
 0.094312, 0.567681, 0.223088, 0.114918,
 0.277332, 0.247775, 0.370601, 0.104291} 

{0.158499, 0.175466, 0.375429, 0.290607,
 0.313266, 0.133126, 0.254019,  0.29959,
 0.320821, 0.168795, 0.323608, 0.186775,
 0.614787, 0.149453, 0.059784, 0.175976,
 0.372197, 0.185686, 0.049396, 0.392721,
 0.253674, 0.349388, 0.022906, 0.374032,
 0.277394, 0.322158, 0.086452, 0.313996,
 0.115849, 0.527341,  0.17813, 0.178681,
 0.283672, 0.379926, 0.271723, 0.064679} 

{0.074854, 0.085423, 0.653392, 0.186331,
 0.336726, 0.096104, 0.219257, 0.347913,
 0.311055, 0.213745, 0.253282, 0.221917,
 0.535683, 0.138238, 0.039354, 0.286725,
 0.587316, 0.283515, 0.044161, 0.085008,
 0.373401, 0.325617, 0.020981,     0.28,
 0.106969, 0.361976, 0.050881, 0.480174,
 0.083372, 0.625218, 0.083809, 0.207601,
 0.286472, 0.134369, 0.503049,  0.07611} 

{0.100093, 0.012393, 0.821626, 0.065888,
