oportet : 1531 documents
 0.276718,   0.3225, 0.272843, 0.127939,
 0.182337, 0.198889, 0.400199, 0.218575,
  0.11582, 0.440276,  0.20701, 0.236894,
 0.135795, 0.212461, 0.371065, 0.280679,
  0.18459, 0.278627, 0.376191, 0.160591} 

{0.390674, 0.204502, 0.165868, 0.238955,
 0.206412, 0.281032, 0.171637, 0.340919,
 0.186704,  0.26939, 0.315821, 0.228085,
 0.368883, 0.187073, 0.290256, 0.153788,
 0.280741, 0.326176, 0.277349, 0.115735,
 0.185663, 0.199526, 0.396846, 0.217965,
 0.105665, 0.451009, 0.204303, 0.239023,
  0.15351, 0.211191, 0.355138, 0.280162,
  0.15848, 0.288489, 0.388922, 0.164108} 

{ 0.39088, 0.205336, 0.167605, 0.236179,
 0.214864,  0.28037, 0.168005,  0.33676,
 0.190002, 0.270041, 0.315413, 0.224544,
 0.371011,  0.18238, 0.295234, 0.151375,
 0.289628, 0.319337, 0.277626,  0.11341,
 0.184241, 0.198356, 0.405097, 0.212305,
 0.114055,  0.42848, 0.216241, 0.241223,
 0.149595, 0.208837, 0.361196, 0.280371,
 0.143172, 0.257556, 0.384021,  0.21525} 

{0.389697, 0.206112,  0.16517, 0.239021,
 0.215894, 0.280774, 0.167879, 0.335453,
 0.196024, 0.261524, 0.320733,  0.22172,
 0.379444, 0.185618,   0.2854, 0.149538,
 0.290068, 0.323181,  0.27211,  0.11464,
 0.183241, 0.201012, 0.401284, 0.214463,
 0.117175, 0.430955, 0.215803, 0.236067,
  0.15205, 0.220132, 0.345177, 0.282641,
 0.167277, 0.294636, 0.341188, 0.196899} 

{0.389933, 0.209338, 0.162463, 0.238266,
 0.209986, 0.289356, 0.167646, 0.333012,
 0.194485, 0.277071, 0.310077, 0.218367,
 0.376483, 0.185433, 0.285707, 0.152376,
 0.296273, 0.323637, 0.278325, 0.101765,
 0.176918, 0.200856, 0.407396,  0.21483,
 0.116655, 0.433079, 0.214579, 0.235686,
 0.160066, 0.215726, 0.346463, 0.277744,
  0.18016, 0.316883, 0.314354, 0.188602} 

{0.386393, 0.207965, 0.176853, 0.228789,
 0.210683, 0.288874,  0.16668, 0.333763,
 0.193663, 0.279287, 0.315565, 0.211486,
 0.373581, 0.186993, 0.287278, 0.152148,
 0.308205, 0.317207, 0.269425, 0.105163,
 0.176482, 0.200846, 0.406794, 0.215878,
 0.130639, 0.427035, 0.213507,  0.22882,
 0.154162, 0.218883, 0.339901, 0.287054,
 0.206936, 0.247941, 0.337057, 0.208066} 

{0.385458, 0.207184, 0.175165, 0.232192,
 0.214855, 0.286664, 0.165238, 0.333243,
 0.189086, 0.282917, 0.319926, 0.208071,
 0.373665, 0.185992, 0.284433,  0.15591,
 0.303725, 0.317029, 0.268082, 0.111164,
 0.173716, 0.207526, 0.410197, 0.208561,
  0.13353, 0.417539, 0.214717, 0.234215,
 0.150657, 0.230847, 0.331111, 0.287385,
 0.187171, 0.301758, 0.319466, 0.191605} 

{0.387266, 0.207052, 0.174606, 0.231075,
 0.209189, 0.287725, 0.168701, 0.334385,
 0.177992,  0.27828, 0.335962, 0.207766,
 0.377483, 0.188312,  0.28047, 0.153735,
 0.304322, 0.315045, 0.267859, 0.112773,
 0.172333, 0.213439, 0.401463, 0.212765,
 0.133931, 0.413976, 0.220468, 0.231625,
 0.153853,  0.23179, 0.327795, 0.286563,
 0.188031, 0.321528, 0.308037, 0.182404} 

{0.384679, 0.209764, 0.173902, 0.231654,
  0.20772, 0.280736,  0.17989, 0.331654,
 0.186456,  0.27445, 0.348296, 0.190798,
 0.373295, 0.190743, 0.279665, 0.156297,
 0.291216, 0.320722, 0.269491, 0.118571,
 0.170374, 0.208685,  0.40796, 0.212981,
 0.126717, 0.412324, 0.226532, 0.234427,
  0.16234, 0.232033, 0.334401, 0.271226,
 0.195466, 0.309253, 0.326795, 0.168486} 

{0.384586, 0.209391, 0.172111, 0.233911,
 0.210136, 0.281943, 0.181659, 0.326262,
 0.185091, 0.268715, 0.353503, 0.192691,
 0.370771, 0.189721, 0.282297, 0.157211,
    0.293, 0.322395,  0.27495, 0.109654,
 0.176997, 0.190604, 0.415775, 0.216624,
 0.131357, 0.394425, 0.237356, 0.236862,
 0.150371,  0.22189, 0.345684, 0.282055,
 0.230005, 0.331102, 0.299802, 0.139091} 

{0.381228, 0.210427, 0.172532, 0.235814,
 0.210168, 0.285982, 0.183537, 0.320313,
 0.177236, 0.263476, 0.355405, 0.203883,
 0.371607, 0.190736, 0.278709, 0.158948,
 0.294898, 0.327517, 0.278599, 0.098986,
 0.174136, 0.192945,   0.4191, 0.213818,
 0.127211, 0.379449, 0.248599, 0.244741,
 0.144102, 0.246078, 0.338497, 0.271323,
 0.180077, 0.311134, 0.366338, 0.142452} 

{0.383359, 0.210725, 0.173056,  0.23286,
  0.21403, 0.280641, 0.185918, 0.319411,
   0.1783, 0.257622, 0.359887,  0.20419,
 0.368554, 0.201303, 0.273692, 0.156451,
 0.300264, 0.310566, 0.283789, 0.105381,
 0.178196,  0.19474, 0.413015, 0.214049,
 0.134771, 0.380724, 0.249673, 0.234832,
 0.155355,  0.24415, 0.329927, 0.270568,
 0.159793, 0.298034, 0.415497, 0.126676} 

{0.389062, 0.209087, 0.169809, 0.232042,
 0.216586, 0.280888, 0.183776,  0.31875,
 0.185813,  0.23603, 0.364675, 0.213481,
 0.384076, 0.198393, 0.268037, 0.149494,
 0.292226, 0.305343, 0.294888, 0.107543,
 0.160548, 0.195362, 0.426015, 0.218076,
 0.132823, 0.386029, 0.256677, 0.224472,
 0.157986,  0.24518, 0.324388, 0.272446,
    0.148, 0.333351, 0.399604, 0.119045} 

{0.392003, 0.209431, 0.168032, 0.230534,
 0.220226, 0.273916, 0.186318, 0.319541,
 0.185736,  0.25337, 0.370025, 0.190869,
 0.388833, 0.199455, 0.269412, 0.142299,
 0.290272,  0.31297, 0.288878,  0.10788,
 0.158405, 0.203584, 0.420271,  0.21774,
 0.130011, 0.386228, 0.262013, 0.221747,
  0.15039, 0.238921, 0.335094, 0.275595,
 0.158955, 0.380454,  0.32897, 0.131621} 

{0.389562, 0.212775, 0.168049, 0.229614,
 0.220303, 0.277837, 0.187377, 0.314483,
 0.181618, 0.246092, 0.383601, 0.188689,
 0.390364, 0.200235, 0.270016, 0.139385,
 0.285014, 0.312254, 0.289398, 0.113333,
 0.163083, 0.202053, 0.411435,  0.22343,
 0.131921,  0.38915,  0.24728, 0.231649,
 0.132704, 0.237461, 0.349962, 0.279874,
 0.263256, 0.361032, 0.266157, 0.109555} 

{0.387081, 0.211375,  0.17136, 0.230184,
 0.218105, 0.281621, 0.188393, 0.311881,
 0.187748, 0.246589, 0.377822, 0.187841,
  0.39007, 0.196913, 0.272819, 0.140198,
 0.286653, 0.309687, 0.289334, 0.114326,
 0.159974,   0.1927, 0.423214, 0.224112,
 0.142368, 0.376803, 0.248215, 0.232615,
 0.133052, 0.217645, 0.369568, 0.279736,
  0.20003, 0.401144, 0.286294, 0.112531} 

{0.388258,  0.21269, 0.168043, 0.231008,
 0.216776, 0.280401, 0.187265, 0.315557,
 0.188536, 0.253601, 0.366816, 0.191048,
 0.389549, 0.191398, 0.273064, 0.145989,
 0.280751, 0.311257, 0.293941, 0.114052,
 0.159344, 0.199595,   0.4202, 0.220862,
 0.146579, 0.367275,  0.24744, 0.238706,
 0.133316, 0.212842, 0.376304, 0.277539,
 0.221339, 0.326753, 0.362562, 0.089346} 

{0.389879, 0.210832, 0.165718, 0.233571,
 0.221636, 0.277807, 0.186292, 0.314265,
 0.184048, 0.238586,  0.38652, 0.190846,
 0.390619, 0.189984, 0.273751, 0.145646,
 0.278915, 0.315256, 0.290408, 0.115421,
 0.173321, 0.191103, 0.418847, 0.216729,
 0.154389, 0.345881, 0.252341, 0.247389,
 0.122273, 0.210734, 0.385121, 0.281871,
 0.168226,  0.30716, 0.450462, 0.074153} 

{0.394424, 0.208201, 0.160752, 0.236622,
 0.216035, 0.283263, 0.186049, 0.314653,
 0.182579, 0.236926, 0.393594, 0.186901,
 0.379524,  0.20449, 0.271066,  0.14492,
 0.280203, 0.308864, 0.293475, 0.117459,
 0.171879, 0.183218, 0.426499, 0.218404,
 0.157229, 0.351004, 0.243928,  0.24784,
 0.123449, 0.211419, 0.384717, 0.280414,
 0.167694, 0.234738, 0.442092, 0.155476} 

{  0.3906, 0.208328, 0.162304, 0.238768,
 0.214305, 0.282816,  0.18606, 0.316819,
 0.172643, 0.231182, 0.407456, 0.188719,
 0.379742, 0.201649, 0.277068, 0.141541,
 0.287184, 0.307818, 0.285817, 0.119181,
 0.178052, 0.179304, 0.429515, 0.213129,
 0.159654, 0.338998, 0.248576, 0.252772,
 0.104119, 0.208055, 0.397967,  0.28986,
 0.202095, 0.226851, 0.457542, 0.113512} 

{ 0.38689, 0.206977, 0.167073,  0.23906,
   0.2142, 0.289083,  0.18449, 0.312227,
  0.16921, 0.208659, 0.438624, 0.183508,
 0.377464, 0.202194, 0.272766, 0.147576,
 0.284212, 0.297121, 0.303186, 0.115481,
 0.183457, 0.179799,  0.43868, 0.198064,
 0.157501, 0.334032, 0.245484, 0.262983,
 0.108674, 0.203339, 0.386435, 0.301552,
   0.2365, 0.247173, 0.373705, 0.142622} 

{0.392188, 0.209946, 0.158568, 0.239299,
 0.214367, 0.288749, 0.184684, 0.312199,
 0.194633,   0.2091, 0.412498, 0.183769,
 0.377353, 0.204842, 0.272418, 0.145387,
 0.292341, 0.291008, 0.304689, 0.111962,
 0.180188, 0.168405, 0.446857,  0.20455,
  0.15634, 0.329798, 0.239236, 0.274626,
 0.109548, 0.201974, 0.394517, 0.293961,
  0.18665, 0.207201, 0.434486, 0.171662} 

{0.395483, 0.212551, 0.159883, 0.232084,
 0.212908, 0.287534, 0.181883, 0.317675,
 0.183654, 0.199626, 0.444705, 0.172015,
 0.379719, 0.206291, 0.268264, 0.145725,
  0.29182, 0.298756, 0.305871, 0.103554,
 0.168193, 0.172952,  0.44134, 0.217514,
 0.145483, 0.333991,  0.25121, 0.269316,
 0.146547,   0.2207, 0.358164,  0.27459,
 0.182986, 0.252178, 0.382289, 0.182547} 

{0.395689, 0.215715, 0.157767, 0.230829,
 0.215351, 0.280609, 0.185876, 0.318164,
  0.15516, 0.204382, 0.444253, 0.196205,
 0.379997, 0.208129,  0.26644, 0.145434,
  0.29122, 0.299708, 0.304851, 0.104222,
 0.167185,  0.17886, 0.439665,  0.21429,
 0.148126, 0.316158, 0.255478, 0.280238,
 0.129036, 0.242397, 0.363949, 0.264617,
  0.16261, 0.325417, 0.356452, 0.155521} 

{0.401338, 0.219289, 0.148577, 0.230796,
 0.216409, 0.284117,   0.1843, 0.315174,
 0.155176, 0.205184, 0.442825, 0.196815,
 0.380513, 0.203786, 0.270838, 0.144863,
 0.294701, 0.296617, 0.297979, 0.110703,
 0.174294, 0.177831, 0.438773, 0.209102,
 0.143218, 0.312693, 0.254855, 0.289234,
 0.143065, 0.246555, 0.348623, 0.261758,
 0.135465, 0.341918, 0.359021, 0.163596} 

{0.395827, 0.219347, 0.152665,  0.23216,
 0.215731, 0.286583, 0.181875,  0.31581,
 0.166039, 0.205244, 0.431515, 0.197201,
 0.380632, 0.203088,  0.27018, 0.146099,
 0.292269,  0.29544, 0.297285, 0.115006,
 0.172895, 0.175258, 0.434574, 0.217272,
 0.145188, 0.320514,  0.25291, 0.281388,
 0.133614, 0.245702,  0.36452, 0.256164,
 0.132476, 0.286636, 0.387541, 0.193347} 

{0.397028, 0.221188, 0.151027, 0.230757,
 0.223052, 0.271564,  0.18504, 0.320345,
 0.174313, 0.209617, 0.422544, 0.193526,
 0.384056, 0.199669, 0.271323, 0.144952,
 0.279265, 0.292504,  0.31135, 0.116881,
  0.17008, 0.176623, 0.435662, 0.217635,
 0.143095, 0.314179, 0.265224, 0.277502,
 0.143179, 0.248811, 0.359335, 0.248675,
 0.116397, 0.359758,  0.38908, 0.134765} 

{0.398842, 0.218303, 0.151493, 0.231362,
 0.221177, 0.267383, 0.175148, 0.336292,
 0.193651, 0.203812, 0.404981, 0.197556,
 0.382912, 0.199195, 0.267875, 0.150018,
  0.27876,   0.2999, 0.314667, 0.106672,
 0.174479, 0.171446, 0.433786, 0.220289,
 0.142644, 0.318747,  0.26825,  0.27036,
 0.151872, 0.249893, 0.355526, 0.242709,
 0.118721, 0.392453, 0.320232, 0.168594} 

{0.397692, 0.220057, 0.150955, 0.231296,
 0.218118, 0.267819,  0.17343, 0.340634,
 0.195556, 0.206209, 0.401433, 0.196801,
 0.379248, 0.202156, 0.263909, 0.154687,
 0.284191,  0.29824, 0.314915, 0.102655,
 0.172063, 0.170643, 0.430762, 0.226532,
 0.146613, 0.312411, 0.258364, 0.282612,
 0.156838, 0.243134,   0.3528, 0.247229,
 0.120098, 0.376989, 0.324018, 0.178895} 

{0.400249, 0.221936, 0.153546,  0.22427,
  0.22809, 0.264721,  0.17141, 0.335778,
 0.207707, 0.210211, 0.376827, 0.205255,
 0.382218, 0.198549, 0.262339, 0.156894,
 0.282521, 0.299976, 0.310199, 0.107304,
 0.173329,  0.16939, 0.432124, 0.225158,
 0.147617, 0.309696, 0.269009, 0.273678,
 0.152265, 0.247186, 0.356564, 0.243985,
 0.139829, 0.356682, 0.322977, 0.180511} 

{0.405086, 0.220213, 0.152886, 0.221815,
 0.222455, 0.279644, 0.170397, 0.327504,
 0.208844, 0.209699, 0.365532, 0.215924,
 0.384182, 0.197753, 0.262759, 0.155307,
 0.273051,  0.30405, 0.313489, 0.109409,
 0.173424, 0.169434, 0.427315, 0.229827,
 0.158994, 0.283236,  0.27646, 0.281309,
 0.137297, 0.248074, 0.361288, 0.253341,
 0.114834,  0.25049, 0.371938, 0.262739} 

{0.404724, 0.218644, 0.159382,  0.21725,
 0.229363,  0.27848,  0.16735, 0.324807,
 0.209511, 0.208418, 0.359105, 0.222965,
 0.385449, 0.197492, 0.261573, 0.155486,
  0.27421, 0.302449, 0.317823, 0.105518,
 0.166426, 0.169992, 0.434619, 0.228963,
  0.16856, 0.284123,   0.2618, 0.285516,
 0.131197, 0.251263, 0.345727, 0.271813,
 0.133302, 0.261893, 0.448508, 0.156297} 

{0.408499, 0.219616, 0.155443, 0.216442,
 0.222968, 0.283878, 0.163722, 0.329432,
 0.208616, 0.216457, 0.344297,  0.23063,
 0.392825, 0.195418, 0.258608, 0.153149,
 0.269892, 0.304522, 0.316258, 0.109327,
 0.175372, 0.159519, 0.445297, 0.219813,
 0.161194,  0.28554, 0.262519, 0.290746,
 0.131158, 0.245142, 0.325611, 0.298089,
 0.131916, 0.295881,  0.40059, 0.171613} 

{0.410194, 0.217393, 0.155637, 0.216777,
  0.21695, 0.286892, 0.163513, 0.332646,
  0.21351, 0.211056, 0.346667, 0.228767,
 0.391999, 0.195628, 0.256964, 0.155408,
 0.278573,  0.30258, 0.312391, 0.106457,
 0.169686, 0.162692, 0.447443, 0.220179,
 0.166823, 0.271926, 0.262165, 0.299086,
 0.131409, 0.252511, 0.341669, 0.274411,
 0.149248,  0.31593, 0.348563, 0.186259} 

{0.409681, 0.214529, 0.158015, 0.217775,
 0.214805, 0.281576, 0.173279, 0.330341,
 0.204557,  0.20809, 0.353047, 0.234306,
 0.392237, 0.191983, 0.261762, 0.154018,
 0.272483, 0.295991, 0.311236,  0.12029,
 0.175329,  0.16956, 0.435246, 0.219864,
 0.180532, 0.258638, 0.265631, 0.295199,
 0.136162, 0.251087, 0.341114, 0.271636,
 0.128892, 0.357828, 0.336599, 0.176681} 

{0.411471, 0.214867, 0.161324, 0.212338,
 0.211959,   0.2769, 0.196863, 0.314279,
 0.221932, 0.195382, 0.352111, 0.230575,
 0.383657, 0.188427, 0.269562, 0.158354,
 0.270552, 0.300875, 0.311535, 0.117037,
 0.181271, 0.163223, 0.433462, 0.222044,
 0.154265, 0.268415, 0.268042, 0.309277,
 0.129578, 0.259393, 0.334415, 0.276614,
 0.132874, 0.348846, 0.290049, 0.228231} 

{0.419646, 0.218644, 0.160818, 0.200891,
 0.211267, 0.279786, 0.194252, 0.314695,
 0.214624, 0.200529, 0.333963, 0.250884,
 0.381702, 0.191749, 0.263334, 0.163215,
 0.260286, 0.322066, 0.300935, 0.116713,
 0.181759, 0.161664, 0.441399, 0.215178,
 0.169273, 0.278399, 0.261175, 0.291153,
 0.118163, 0.258068, 0.335301, 0.288467,
  0.16948, 0.330231, 0.308619,  0.19167} 

{0.422286, 0.217279, 0.160483, 0.199953,
 0.225579, 0.274634,  0.18933, 0.310457,
  0.20696, 0.183069, 0.318573, 0.291398,
 0.376991, 0.193988, 0.262448, 0.166573,
 0.267119, 0.317927,   0.2987, 0.116254,
 0.179621,  0.16166, 0.446784, 0.211935,
  0.17138, 0.275744, 0.263267,  0.28961,
 0.119502,  0.25882, 0.337784, 0.283894,
 0.170353, 0.348257, 0.302572, 0.178818} 

{0.421608,  0.21444, 0.166471, 0.197481,
 0.220493, 0.286563, 0.183104,  0.30984,
 0.209106, 0.175659, 0.321867, 0.293367,
 0.369751,  0.19444,  0.26008, 0.175729,
 0.265606, 0.322062, 0.304357, 0.107975,
 0.179269, 0.163997, 0.445428, 0.211306,
 0.167483, 0.270909, 0.272622, 0.288985,
 0.102125,  0.26828, 0.343309, 0.286285,
 0.154268, 0.369701,   0.3032, 0.172831} 

{0.420383, 0.215313, 0.168441, 0.195863,
 0.226698, 0.293911, 0.176434, 0.302957,
 0.208786, 0.171334, 0.344406, 0.275474,
  0.36357, 0.202543,  0.25796, 0.175927,
 0.265664, 0.322147, 0.305506, 0.106682,
 0.173959, 0.167617, 0.446941, 0.211483,
 0.146768, 0.277786, 0.282617, 0.292828,
 0.100102, 0.259414, 0.356726, 0.283758,
 0.162128, 0.372855, 0.238632, 0.226384} 

{0.418502, 0.212044, 0.173872, 0.195582,
 0.226927, 0.296306, 0.179196,  0.29757,
 0.211924, 0.157607, 0.359034, 0.271435,
 0.366551, 0.201572, 0.254432, 0.177445,
 0.262918, 0.321497, 0.304518, 0.111067,
 0.173678, 0.169442, 0.440981,   0.2159,
 0.147194, 0.300792, 0.272931, 0.279084,
 0.098104, 0.266602, 0.355769, 0.279524,
 0.199665, 0.327455, 0.231257, 0.241623} 

{0.418278, 0.215262, 0.174885, 0.191576,
 0.215974, 0.297429, 0.183299, 0.303298,
 0.218986, 0.152078,  0.35702, 0.271916,
 0.365856, 0.203938, 0.251277, 0.178929,
 0.272503, 0.334129, 0.317603, 0.075764,
 0.180673, 0.168002, 0.434043, 0.217281,
 0.147681, 0.303319, 0.270821, 0.278179,
  0.10869, 0.278182, 0.339787,  0.27334,
 0.209578, 0.288502, 0.285837, 0.216084} 

{0.423874, 0.214752, 0.178695, 0.182679,
 0.221603, 0.301609, 0.171314, 0.305474,
 0.226315, 0.145581, 0.347683, 0.280422,
 0.364405, 0.205528, 0.255107, 0.174959,
 0.276521, 0.331344, 0.307286, 0.084849,
  0.17057, 0.177213, 0.436697,  0.21552,
 0.148675, 0.291122, 0.286893, 0.273309,
 0.104423, 0.280604,  0.33409, 0.280883,
 0.253385,  0.26941, 0.288741, 0.188465} 

{0.419751, 0.222266, 0.177435, 0.180548,
 0.225461, 0.303304, 0.164107, 0.307128,
 0.228744, 0.147764, 0.345993, 0.277498,
 0.370243, 0.201256, 0.257361, 0.171141,
 0.282371, 0.332081, 0.296876, 0.088672,
 0.165965, 0.174772,  0.43509, 0.224173,
 0.146721, 0.310011, 0.274762, 0.268507,
 0.105545, 0.283385, 0.326563, 0.284507,
 0.279891, 0.238951, 0.276592, 0.204566} 

{0.420567, 0.220723, 0.176148, 0.182561,
  0.21625, 0.311653, 0.165892, 0.306205,
 0.207184, 0.149355, 0.360469, 0.282991,
 0.385176, 0.195262, 0.249932,  0.16963,
 0.283305, 0.334429, 0.289624, 0.092643,
  0.17075, 0.175689, 0.441857, 0.211705,
 0.147011, 0.322068, 0.256925, 0.273996,
 0.116178, 0.283429, 0.307248, 0.293146,
 0.272262, 0.179017, 0.270806, 0.277915} 

{0.422498, 0.222596, 0.172087, 0.182819,
 0.214436, 0.320849, 0.164802, 0.299913,
 0.211347, 0.149989, 0.353242, 0.285422,
 0.385968, 0.195172, 0.250188, 0.168672,
 0.282224, 0.330587, 0.294116, 0.093074,
 0.173606,  0.17326, 0.442655, 0.210479,
 0.148421, 0.320118, 0.257935, 0.273526,
 0.114706, 0.292914, 0.304463, 0.287917,
 0.216975, 0.226579, 0.256387, 0.300059} 

{0.425456, 0.218645, 0.172728, 0.183172,
 0.213759,  0.32093, 0.165242,  0.30007,
 0.213003, 0.154995, 0.350583, 0.281419,
 0.381229, 0.197644, 0.253242, 0.167885,
 0.285832, 0.329742, 0.292683, 0.091743,
 0.174257, 0.179302, 0.448439, 0.198002,
 0.160843, 0.306464, 0.261242, 0.271451,
 0.117088, 0.285886, 0.311551, 0.285475,
 0.166414, 0.170969, 0.201434, 0.461182} 

{  0.4245, 0.224109, 0.171778, 0.179614,
 0.214266, 0.322406, 0.164109, 0.299218,
 0.205606, 0.154491, 0.355273,  0.28463,
 0.372648, 0.198313, 0.263634, 0.165405,
 0.279458, 0.338664, 0.290898, 0.090981,
 0.170778, 0.174839, 0.457553,  0.19683,
 0.147996, 0.314286, 0.268893, 0.268825,
 0.123213, 0.273389, 0.301263, 0.302134,
 0.131305, 0.175545, 0.243437, 0.449713} 

{0.428061, 0.224258, 0.170153, 0.177529,
 0.216741, 0.322124, 0.165436, 0.295699,
 0.192391, 0.159103, 0.359079, 0.289427,
  0.37532, 0.197654, 0.262016,  0.16501,
 0.300765,  0.33299, 0.281955, 0.084289,
  0.17073, 0.172398, 0.460079, 0.196794,
 0.149149, 0.305882,  0.27465, 0.270319,
  0.11928, 0.268958, 0.314157, 0.297604,
 0.178693, 0.185729, 0.302549, 0.333028} 

{ 0.42673, 0.224443, 0.171217,  0.17761,
 0.213472, 0.319092, 0.165409, 0.302027,
 0.198029, 0.149902, 0.383141, 0.268928,
 0.373254, 0.197108, 0.263335, 0.166303,
 0.288349,  0.32424, 0.303819, 0.083592,
 0.171124, 0.173443, 0.456641, 0.198792,
 0.145797, 0.317152, 0.277369, 0.259683,
 0.117903, 0.266996,  0.32797, 0.287131,
 0.174386, 0.171145, 0.300446, 0.354023} 

{0.425903, 0.224939, 0.172071, 0.177088,
 0.213533, 0.319353, 0.164444, 0.302669,
  0.20235, 0.155836, 0.379125, 0.262689,
 0.369296, 0.197934,  0.26305, 0.169721,
 0.284866,  0.32606, 0.305063, 0.084011,
 0.173691, 0.174925, 0.453552, 0.197831,
 0.151594, 0.324689,  0.27087, 0.252846,
 0.126447, 0.274788,  0.30712, 0.291646,
 0.164987, 0.175666, 0.359837,  0.29951} 

{0.422275, 0.221969, 0.170659, 0.185097,
 0.216591, 0.319142, 0.161684, 0.302583,
 0.203103, 0.156398,  0.37165, 0.268848,
 0.374102, 0.205417, 0.255007, 0.165474,
 0.287183, 0.330111, 0.297019, 0.085687,
 0.169321, 0.173417, 0.463624, 0.193638,
 0.150343,  0.32984, 0.267818, 0.251999,
  0.12876, 0.247581, 0.330922, 0.292737,
 0.152575, 0.223155, 0.329378, 0.294892} 

{0.421821, 0.222507, 0.169464, 0.186208,
 0.215559, 0.317492, 0.165472, 0.301477,
 0.199182, 0.162719, 0.366641, 0.271457,
 0.377468, 0.207913, 0.250116, 0.164502,
 0.274749, 0.340872, 0.295353, 0.089027,
 0.167096, 0.170635, 0.466981, 0.195287,
 0.151215, 0.312641,  0.26788, 0.268264,
 0.121462, 0.251677, 0.333824, 0.293037,
 0.178537, 0.238748, 0.344462, 0.238252} 

{0.419516, 0.226311, 0.169551, 0.184622,
 0.216444, 0.321903, 0.161911, 0.299741,
 0.196452, 0.164746, 0.377508, 0.261294,
 0.381127, 0.207083, 0.252976, 0.158814,
 0.278754, 0.338178, 0.291377, 0.091691,
 0.166158, 0.166753, 0.468739, 0.198349,
 0.144758, 0.299959,   0.2616, 0.293683,
 0.117587, 0.241118, 0.339384, 0.301911,
 0.176155, 0.232315, 0.397496, 0.194034} 

{0.426176, 0.228572,   0.1618, 0.183452,
 0.213341, 0.325376, 0.161889, 0.299394,
 0.182606, 0.162601, 0.373214, 0.281579,
 0.394382, 0.204908, 0.244781, 0.155929,
 0.274748,  0.34522, 0.288858, 0.091174,
 0.152412,  0.17396, 0.466443, 0.207186,
 0.148936, 0.319151,  0.25559, 0.276323,
 0.103084,  0.24287, 0.356711, 0.297336,
 0.227902, 0.223752, 0.339097, 0.209249} 

{0.430159, 0.227577, 0.160239, 0.182025,
 0.217994, 0.324706, 0.158963, 0.298337,
 0.180787,  0.16373, 0.373219, 0.282265,
 0.390543, 0.205769, 0.247143, 0.156546,
 0.289446, 0.342968, 0.287636,  0.07995,
   0.1522, 0.161329, 0.489465, 0.197007,
 0.155761,   0.3239, 0.262029, 0.258311,
 0.109114, 0.240765, 0.353466, 0.296655,
 0.162069, 0.301799, 0.334338, 0.201793} 

{0.433757, 0.224301, 0.157938, 0.184003,
 0.210082, 0.321467, 0.155701,  0.31275,
 0.180794, 0.169504, 0.359851,  0.28985,
 0.373213, 0.204929, 0.245404, 0.176454,
  0.27935, 0.342937, 0.296467, 0.081246,
  0.15393, 0.163619, 0.498682, 0.183768,
 0.155093,  0.31326, 0.269671, 0.261975,
 0.105194,  0.24315, 0.357615, 0.294041,
 0.139102, 0.327576, 0.337358, 0.195964} 

{0.437325, 0.224413, 0.156903, 0.181359,
 0.202703, 0.321843, 0.163035, 0.312419,
 0.162347, 0.171817, 0.369411, 0.296426,
 0.366128, 0.208312, 0.248539, 0.177021,
 0.278724, 0.339987, 0.304419,  0.07687,
 0.154285, 0.164532, 0.497777, 0.183406,
 0.158253, 0.314367, 0.268228, 0.259152,
 0.107604, 0.249992, 0.340852, 0.301553,
 0.113825, 0.329089,  0.35525, 0.201836} 

{0.429867, 0.233181, 0.155526, 0.181426,
 0.204092, 0.318079, 0.167061, 0.310768,
 0.148491, 0.174415, 0.382548, 0.294545,
 0.374895, 0.192631, 0.248661, 0.183813,
 0.280573, 0.337846, 0.312444, 0.069137,
 0.158445, 0.165464, 0.479209, 0.196882,
 0.148517, 0.317803,  0.27612,  0.25756,
 0.110879, 0.240786, 0.345734, 0.302602,
   0.1927, 0.254499, 0.353108, 0.199693} 

{0.428556, 0.234064, 0.156763, 0.180617,
  0.21006, 0.322674, 0.164676, 0.302589,
 0.141877, 0.168002, 0.401389, 0.288733,
  0.38099, 0.185727, 0.249657, 0.183625,
 0.274185, 0.340294, 0.314904, 0.070617,
 0.157004, 0.165215,  0.47643, 0.201351,
 0.128471, 0.324796, 0.281807, 0.264927,
 0.112673, 0.244181,  0.33028, 0.312865,
  0.17741, 0.267809, 0.328996, 0.225785} 

{0.425939, 0.234833, 0.157633, 0.181595,
 0.210006, 0.331611, 0.156385, 0.301998,
