nobilitas : 321 documents
 0.389913, 0.103289, 0.217437, 0.289362,
 0.340785, 0.118596, 0.220153, 0.320466,
  0.33017, 0.153301, 0.167667, 0.348861,
 0.347926, 0.286549, 0.127992, 0.237533,
 0.174476, 0.594374, 0.164606, 0.066544} 

{ 0.05477, 0.632218, 0.084141,  0.22887,
 0.277138, 0.224297, 0.256697, 0.241869,
 0.167764, 0.252427, 0.224507, 0.355302,
 0.148656, 0.377416, 0.212647, 0.261281,
 0.414003, 0.150412, 0.127767, 0.307818,
 0.336704, 0.108012, 0.230717, 0.324567,
 0.273083, 0.149868, 0.168446, 0.408604,
 0.247477,  0.36519,  0.03673, 0.350603,
  0.46492, 0.224147, 0.039097, 0.271836} 

{  0.0551, 0.612073, 0.093178, 0.239649,
 0.258116,  0.23247,  0.26685, 0.242564,
  0.20794, 0.261451, 0.203737, 0.326871,
 0.156244, 0.433319, 0.162732, 0.247705,
 0.307071, 0.194034, 0.244019, 0.254875,
 0.308595, 0.103694, 0.257027, 0.330684,
 0.248899, 0.160306, 0.156606, 0.434189,
 0.299464, 0.263419, 0.041625, 0.395492,
 0.624071, 0.340016, 0.019257, 0.016656} 

{  0.0483, 0.655202, 0.075882, 0.220617,
  0.25273, 0.232736, 0.253094,  0.26144,
 0.200295, 0.261057, 0.190219, 0.348429,
 0.159903, 0.477739, 0.216528, 0.145829,
 0.400149, 0.166868, 0.145313,  0.28767,
 0.307163, 0.101388, 0.258193, 0.333256,
   0.1894,   0.1587, 0.158857, 0.493042,
 0.483407,  0.31828, 0.075469, 0.122843,
 0.465053, 0.402364, 0.052112, 0.080472} 

{0.047284, 0.624197, 0.082169,  0.24635,
 0.258924, 0.238004, 0.219958, 0.283114,
 0.196548, 0.270736, 0.169481, 0.363236,
 0.205048, 0.390622, 0.233343, 0.170988,
   0.2805, 0.325971, 0.111979,  0.28155,
 0.297071, 0.107866, 0.277418, 0.317646,
 0.210536, 0.173806, 0.142343, 0.473315,
  0.44488, 0.248423, 0.051005, 0.255692,
 0.094495, 0.776796, 0.080765, 0.047944} 

{0.048335, 0.615025, 0.082082, 0.254558,
 0.268105, 0.247971, 0.214562, 0.269362,
 0.188897, 0.262906, 0.165078, 0.383119,
 0.276454, 0.409304, 0.162521, 0.151721,
 0.276484, 0.269327, 0.158827, 0.295362,
 0.251681, 0.115919, 0.301945, 0.330455,
  0.21466, 0.198309,  0.14543, 0.441601,
 0.304206, 0.252897, 0.176218, 0.266679,
 0.507131, 0.344781, 0.064219, 0.083869} 

{0.058703, 0.630264, 0.079374, 0.231659,
 0.294176, 0.212875,  0.21821, 0.274738,
 0.186578, 0.266888, 0.170648, 0.375885,
 0.276566,  0.37052, 0.193768, 0.159146,
 0.223953, 0.100743, 0.221956, 0.453349,
 0.259142, 0.120491, 0.305869, 0.314498,
 0.161774, 0.202205, 0.168717, 0.467303,
 0.310958, 0.202297, 0.198455, 0.288289,
 0.137667, 0.092306, 0.157029, 0.612998} 

{0.058719,  0.63949, 0.082158, 0.219633,
 0.289626, 0.201709,  0.22775, 0.280915,
 0.213029, 0.246644, 0.172129, 0.368197,
  0.25612,  0.34169, 0.238737, 0.163454,
 0.213499, 0.121534, 0.148402, 0.516565,
 0.263796, 0.132115, 0.290308, 0.313782,
 0.179103, 0.220003, 0.193732, 0.407162,
 0.314628,  0.19049, 0.142543,  0.35234,
 0.018961, 0.203796, 0.272045, 0.505199} 

{0.065274, 0.652357, 0.077247, 0.205122,
 0.285446, 0.180991, 0.258026, 0.275537,
 0.192584, 0.282464,  0.16232, 0.362633,
 0.212337, 0.368768, 0.264689, 0.154206,
 0.196568, 0.083905, 0.394544, 0.324983,
 0.271841, 0.135274, 0.264782, 0.328103,
  0.15094, 0.261125, 0.193093, 0.394842,
 0.140495, 0.282057,  0.08469, 0.492759,
 0.012092, 0.492421, 0.059201, 0.436286} 

{ 0.07848, 0.652111,  0.05379,  0.21562,
 0.282525, 0.195571, 0.242795, 0.279108,
 0.186753, 0.310777, 0.178298, 0.324171,
 0.169803, 0.475823, 0.179179, 0.175194,
 0.172518, 0.114569, 0.525107, 0.187807,
 0.286714, 0.143393, 0.289011, 0.280882,
 0.158241, 0.213911, 0.205456, 0.422393,
 0.135372, 0.236918,  0.17683,  0.45088,
 0.342998, 0.348074, 0.174682, 0.134245} 

{0.081026, 0.637802, 0.062479, 0.218692,
 0.287712, 0.195971, 0.243464, 0.272854,
 0.166202, 0.315869, 0.182315, 0.335614,
 0.203562, 0.281471, 0.217284, 0.297683,
 0.219116, 0.220976, 0.446674, 0.113233,
 0.280945, 0.126113, 0.307697, 0.285245,
 0.164213, 0.221532,  0.19457, 0.419686,
 0.141993, 0.192567, 0.122714, 0.542726,
 0.355164, 0.075427,  0.39718, 0.172229} 

{ 0.08235, 0.683625,  0.05656, 0.177465,
 0.257839, 0.209671, 0.264056, 0.268435,
 0.183508, 0.325179, 0.152025, 0.339288,
 0.280732, 0.247746, 0.166874, 0.304649,
  0.19873, 0.185436,  0.36717, 0.248664,
 0.276474, 0.155588,  0.30485, 0.263088,
 0.187299, 0.220775, 0.156734, 0.435193,
 0.088491, 0.210644,  0.28854, 0.412325,
 0.070934, 0.045642, 0.761838, 0.121585} 

{0.082025, 0.694222, 0.054246, 0.169508,
 0.261343, 0.203323, 0.262559, 0.272775,
 0.172159, 0.317863, 0.139106, 0.370872,
 0.277365, 0.216283, 0.161465, 0.344887,
 0.166248, 0.151392, 0.353883, 0.328477,
  0.26068, 0.146164,  0.31427, 0.278887,
 0.182805, 0.207531, 0.198684, 0.410979,
 0.212126, 0.171166, 0.476243, 0.140465,
 0.012191,  0.65281, 0.262231, 0.072767} 

{0.110855, 0.674942, 0.048311, 0.165893,
 0.243487, 0.225055, 0.262543, 0.268915,
 0.162862, 0.384445, 0.105699, 0.346994,
 0.330721, 0.147355, 0.155851, 0.366074,
 0.213253, 0.129888, 0.342782, 0.314077,
 0.254983, 0.151563, 0.315836, 0.277618,
  0.14889, 0.207052, 0.232552, 0.411506,
  0.17135, 0.396869, 0.145122, 0.286659,
 0.064212, 0.245056, 0.095202, 0.595531} 

{0.099061, 0.691756, 0.053508, 0.155675,
 0.245434, 0.212157, 0.253982, 0.288427,
 0.164214, 0.385054, 0.104577, 0.346154,
 0.297113,  0.29746, 0.110941, 0.294485,
 0.214291, 0.308187, 0.311212, 0.166311,
   0.2368, 0.171685, 0.279196,  0.31232,
 0.151572, 0.215513, 0.182611, 0.450304,
 0.180487, 0.332838, 0.142254, 0.344421,
 0.040181, 0.555107, 0.024511, 0.380201} 

{0.114019, 0.700004,  0.05646, 0.129517,
 0.249843, 0.201327, 0.261638, 0.287192,
 0.159098, 0.391422, 0.100284, 0.349196,
 0.287616, 0.256978, 0.085816,  0.36959,
 0.294695,  0.48326, 0.144397, 0.077648,
 0.264871,    0.159,  0.26524, 0.310889,
 0.140624, 0.275096, 0.165561, 0.418719,
 0.252783, 0.245187, 0.073262, 0.428768,
 0.051117, 0.045053, 0.024804, 0.879026} 

{0.135424, 0.689018,  0.06583, 0.109727,
 0.260778, 0.203717, 0.214857, 0.320648,
 0.158526, 0.378741, 0.092876, 0.369857,
 0.334886, 0.279333, 0.189354, 0.196427,
 0.228602, 0.450331, 0.186656, 0.134412,
 0.260244, 0.156451, 0.261378, 0.321927,
 0.146984, 0.256381,  0.17452, 0.422115,
 0.189773, 0.203703,  0.05328, 0.553245,
 0.074405, 0.450842, 0.102432, 0.372321} 

{0.126703,  0.67938, 0.076423, 0.117495,
 0.235201, 0.210348, 0.217899, 0.336551,
 0.157304, 0.389543, 0.097971, 0.355181,
 0.412494, 0.204255, 0.197357, 0.185894,
 0.193726, 0.520541, 0.112658, 0.173075,
 0.247813, 0.179441, 0.261852, 0.310894,
 0.146561, 0.207991,   0.1877, 0.457748,
 0.138905, 0.536342, 0.097797, 0.226956,
 0.369217,  0.31824, 0.010309, 0.302234} 

{0.108892, 0.700467, 0.076112,  0.11453,
 0.236934, 0.215635, 0.224313, 0.323119,
 0.169204, 0.365956, 0.127032, 0.337808,
 0.301624, 0.329219, 0.249135, 0.120023,
 0.222829, 0.336204, 0.279268, 0.161699,
 0.262235, 0.174983, 0.261549, 0.301233,
 0.151919, 0.249257, 0.174092, 0.424731,
 0.247537, 0.500137, 0.040715, 0.211612,
 0.230452, 0.415152, 0.260329, 0.094067} 

{0.098355, 0.698484, 0.080801,  0.12236,
 0.227403, 0.224008, 0.224141, 0.324448,
 0.168528, 0.355386, 0.149287,   0.3268,
 0.138997, 0.469059, 0.246336, 0.145608,
  0.12179, 0.395881, 0.197822, 0.284508,
 0.275319, 0.173565, 0.256111, 0.295005,
 0.090334, 0.273627, 0.118889,  0.51715,
 0.214869, 0.507122, 0.046691, 0.231318,
 0.078809, 0.839413,  0.00444, 0.077338} 

{0.089079, 0.715454, 0.081396, 0.114072,
 0.207417, 0.240791, 0.213216, 0.338576,
 0.160585, 0.358377,  0.15905, 0.321988,
 0.119632,  0.43667, 0.260885, 0.182813,
 0.120198, 0.398611, 0.217861,  0.26333,
 0.256072, 0.194347, 0.259444, 0.290137,
 0.090251, 0.286596, 0.115338, 0.507815,
 0.121301, 0.340107, 0.004721, 0.533871,
 0.133831, 0.375578, 0.001804, 0.488787} 

{0.085349,  0.71956,  0.08779, 0.107301,
 0.203538, 0.230728, 0.252301, 0.313433,
  0.17611, 0.350943,  0.16537, 0.307577,
 0.191297, 0.535421, 0.127108, 0.146173,
 0.269471, 0.221329, 0.213419,  0.29578,
 0.284993, 0.151309,  0.26108, 0.302617,
 0.097988, 0.291896, 0.070329, 0.539788,
 0.095213, 0.359052, 0.010953, 0.534781,
 0.005269, 0.020557, 0.000538, 0.973635} 

{0.081673, 0.711802, 0.092269, 0.114256,
 0.199919, 0.233535, 0.246105, 0.320441,
 0.179599, 0.362885, 0.144701, 0.312816,
 0.178893, 0.370421, 0.131532, 0.319154,
 0.247957, 0.204144, 0.119745, 0.428155,
  0.26694, 0.159055, 0.254533, 0.319472,
 0.148433, 0.283381, 0.065387, 0.502799,
 0.064952, 0.341255, 0.008702, 0.585091,
 0.137963, 0.124007, 0.012358, 0.725671} 

{0.082548, 0.707389, 0.089492, 0.120571,
 0.196184, 0.236613, 0.252316, 0.314886,
 0.208675, 0.367627,  0.13285, 0.290849,
 0.140726, 0.357951, 0.266564,  0.23476,
 0.258414, 0.308699, 0.145957,  0.28693,
 0.260112, 0.162898, 0.254208, 0.322782,
 0.125255,  0.28182, 0.120304,  0.47262,
 0.237934, 0.367231, 0.016828, 0.378006,
 0.149285,  0.69037, 0.013032, 0.147313} 

{0.075423, 0.713338,  0.09213, 0.119108,
 0.179249, 0.245937,  0.26289, 0.311925,
 0.217694, 0.389137, 0.157436, 0.235733,
 0.129094, 0.379774, 0.267467, 0.223665,
 0.252536, 0.241275, 0.200371, 0.305817,
  0.27953, 0.138834, 0.274943, 0.306694,
 0.116055, 0.259259, 0.119998, 0.504688,
 0.291967, 0.333912, 0.022939, 0.351182,
 0.510269, 0.308373,  0.02269, 0.158667} 

{ 0.07739, 0.714752, 0.096558,   0.1113,
 0.183023, 0.240026, 0.253627, 0.323325,
 0.216306, 0.389808, 0.139975, 0.253911,
 0.084231, 0.342695, 0.260901, 0.312173,
 0.195226,  0.30517,  0.14978, 0.349824,
 0.274129,  0.14056,  0.27979, 0.305521,
  0.10847, 0.266212, 0.097337,  0.52798,
  0.45226,  0.18645, 0.110055, 0.251235,
 0.636357,  0.05076, 0.133526, 0.179357} 

{0.073323, 0.735567, 0.075988, 0.115122,
 0.210197, 0.230558,  0.27834, 0.280904,
 0.229046, 0.387562, 0.151923, 0.231468,
 0.084256, 0.337139, 0.208587, 0.370018,
 0.246418, 0.211769, 0.180965, 0.360847,
 0.300818, 0.119166, 0.275184, 0.304832,
 0.143541, 0.244734, 0.091358, 0.520367,
 0.738082, 0.029767, 0.122569, 0.109582,
 0.806468,  0.05256, 0.085495, 0.055477} 

{ 0.05577, 0.745834, 0.083167, 0.115229,
  0.21479,  0.22275, 0.281728, 0.280731,
 0.191285,  0.36899, 0.177996, 0.261729,
  0.17304, 0.486878, 0.204731, 0.135351,
 0.208329, 0.222454, 0.316121, 0.253096,
 0.306366, 0.121134, 0.271148, 0.301352,
 0.330468, 0.218728, 0.097381, 0.353424,
 0.787889, 0.028483, 0.054294, 0.129334,
 0.332859, 0.437273, 0.108965, 0.120902} 

{0.054475, 0.761421, 0.076591, 0.107512,
 0.215802, 0.235645, 0.270243, 0.278309,
  0.21828, 0.358087, 0.164311, 0.259322,
 0.324438, 0.285238, 0.237681, 0.152642,
 0.236642,  0.21927, 0.202577, 0.341511,
 0.278814, 0.180057, 0.251618, 0.289511,
 0.363764, 0.188968, 0.064129, 0.383138,
  0.75602, 0.067947, 0.019103, 0.156931,
 0.466926, 0.008088, 0.023516, 0.501469} 

{0.045983,  0.76072, 0.082022, 0.111275,
 0.210782, 0.236799,  0.27442,    0.278,
 0.231492, 0.352838,   0.1661,  0.24957,
 0.195401, 0.243629, 0.423127, 0.137843,
 0.343693, 0.178169, 0.230891, 0.247247,
 0.272962, 0.175093, 0.252562, 0.299383,
 0.351077, 0.184088, 0.091986, 0.372849,
  0.37844, 0.069677,  0.03517, 0.516713,
 0.378247, 0.121076,  0.00977, 0.490907} 

{0.058471, 0.740886, 0.092516, 0.108126,
 0.216013, 0.234986, 0.275889, 0.273111,
 0.240083, 0.335967, 0.158823, 0.265127,
 0.360026, 0.167796, 0.395152, 0.077027,
 0.356196, 0.214726, 0.158904, 0.270174,
 0.234692,  0.22773, 0.258419, 0.279159,
 0.279364, 0.201176, 0.137908, 0.381551,
 0.436388, 0.127113, 0.029198, 0.407301,
 0.039039, 0.135447, 0.006677, 0.818836} 

{0.062321, 0.748445, 0.091408, 0.097826,
  0.20891, 0.239522, 0.288051, 0.263517,
 0.218053, 0.349435, 0.150979, 0.281533,
 0.397883, 0.145999, 0.366051, 0.090068,
 0.430388, 0.267673, 0.102689,  0.19925,
 0.238831,  0.24508, 0.244708, 0.271381,
 0.292589,  0.22448, 0.162228, 0.320703,
 0.212664,  0.08391, 0.082006,  0.62142,
 0.318053, 0.083068, 0.129865, 0.469015} 

{0.058416, 0.737382, 0.102998, 0.101204,
 0.221126, 0.247087, 0.269353, 0.262434,
 0.255777,  0.34183, 0.139899, 0.262494,
 0.309921, 0.242961, 0.319622, 0.127497,
 0.484213, 0.258891, 0.153021, 0.103875,
 0.255336, 0.214396, 0.265529,  0.26474,
 0.310683, 0.205012, 0.170044, 0.314261,
 0.238133, 0.161041, 0.120262, 0.480563,
 0.439102, 0.048289, 0.010985, 0.501625} 

{0.058834, 0.700564, 0.122793, 0.117809,
 0.220034, 0.254514,  0.27019, 0.255262,
 0.251063, 0.358721, 0.123035, 0.267182,
 0.301577, 0.241585, 0.272395, 0.184442,
  0.45859, 0.300528, 0.091687, 0.149195,
 0.226409, 0.215516, 0.277997, 0.280078,
 0.331915, 0.183508, 0.142938, 0.341639,
 0.178394, 0.274622, 0.066771, 0.480214,
 0.229856, 0.080452,  0.00934, 0.680352} 

{0.054301, 0.698768, 0.122457, 0.124475,
 0.223538, 0.242175, 0.270038,  0.26425,
  0.23763, 0.362806, 0.125874, 0.273691,
 0.202373, 0.221051, 0.300558, 0.276018,
 0.379902, 0.320884, 0.137734, 0.161479,
   0.2417, 0.220598,  0.27454, 0.263162,
 0.332493,  0.24912, 0.112916, 0.305471,
 0.119768,  0.41969,  0.01451, 0.446032,
 0.243032, 0.300166, 0.011703, 0.445099} 

{  0.0452, 0.681855,  0.14653, 0.126415,
 0.213026, 0.242581, 0.282848, 0.261544,
 0.232886, 0.356643, 0.141375, 0.269096,
 0.186703, 0.268454, 0.273839, 0.271004,
 0.254839, 0.343865, 0.091467, 0.309829,
 0.241521, 0.219434, 0.273625,  0.26542,
 0.296285,  0.21898, 0.094303, 0.390433,
 0.207903, 0.412708, 0.017678, 0.361712,
 0.280602,  0.21324, 0.069123, 0.437035} 

{ 0.05895, 0.685257, 0.117052,  0.13874,
 0.205982,  0.26823, 0.283136, 0.242652,
 0.200074, 0.369158, 0.142473, 0.288295,
 0.119081, 0.197297, 0.413511, 0.270111,
  0.17549, 0.228814, 0.177085, 0.418612,
 0.243868, 0.209178, 0.283186, 0.263768,
 0.295987, 0.237386, 0.093676,  0.37295,
  0.21173, 0.516134, 0.033512, 0.238624,
 0.789052, 0.127613, 0.006353, 0.076981} 

{0.060576,  0.66997, 0.120234,  0.14922,
 0.213409, 0.260849, 0.292138, 0.233605,
 0.183145,  0.38662,     0.17, 0.260234,
 0.085288, 0.354369, 0.314448, 0.245895,
  0.19975, 0.198953, 0.230136, 0.371161,
 0.214632, 0.196297, 0.345984, 0.243087,
 0.272644, 0.212411, 0.085116, 0.429829,
 0.487564, 0.302906, 0.018846, 0.190685,
 0.863236, 0.083233, 0.006906, 0.046625} 

{0.065465, 0.671239, 0.126033, 0.137263,
 0.208124,  0.26702, 0.303919, 0.220937,
 0.182242, 0.365953, 0.162139, 0.289666,
 0.105383, 0.300043, 0.312963, 0.281611,
  0.24681, 0.205668, 0.241828, 0.305694,
 0.217095, 0.178352, 0.365327, 0.239227,
  0.24833, 0.189872, 0.085337, 0.476461,
 0.348187, 0.455024, 0.046703, 0.150086,
 0.287732,  0.31402, 0.049472, 0.348776} 

{0.078058, 0.664077,  0.12128, 0.136585,
 0.207109, 0.259949,  0.30857, 0.224372,
 0.162021, 0.338463, 0.190037, 0.309479,
  0.12072, 0.269619, 0.307578, 0.302082,
 0.291892, 0.163299,  0.22967, 0.315139,
 0.208561, 0.162887, 0.406536, 0.222016,
 0.234741, 0.252463, 0.073243, 0.439553,
 0.443317, 0.279082, 0.046709, 0.230892,
  0.16077, 0.481097, 0.015259, 0.342874} 

{0.080053, 0.691329, 0.110211, 0.118407,
 0.211457,  0.25344, 0.310376, 0.224728,
 0.150676, 0.345372, 0.198916, 0.305037,
 0.303349, 0.213666, 0.294026, 0.188959,
 0.248686, 0.100964, 0.209394, 0.440956,
 0.201549, 0.147022, 0.384622, 0.266807,
 0.224834, 0.263005, 0.051439, 0.460722,
 0.381014, 0.118154, 0.032268, 0.468564,
 0.224197, 0.102304, 0.024437, 0.649062} 

{ 0.07342, 0.680078, 0.109601, 0.136902,
  0.22279, 0.226051, 0.339762, 0.211397,
 0.171014, 0.309048, 0.212564, 0.307374,
  0.23848, 0.189599,  0.29034, 0.281581,
 0.162398, 0.134718, 0.212749, 0.490135,
 0.202905, 0.142176, 0.375048, 0.279871,
 0.137586, 0.237923, 0.122529, 0.501962,
 0.257777, 0.143634, 0.076188, 0.522402,
 0.710898, 0.043724, 0.017095, 0.228284} 

{0.075946, 0.673857, 0.111523, 0.138675,
 0.218076, 0.219456, 0.339794, 0.222674,
 0.170905, 0.341486, 0.202073, 0.285536,
  0.29499, 0.167208,  0.26161, 0.276192,
 0.088575, 0.446097, 0.112296, 0.353033,
 0.200345, 0.126268, 0.408004, 0.265383,
  0.13385, 0.254028, 0.137567, 0.474555,
 0.192984, 0.143931, 0.124797, 0.538288,
 0.266611,  0.01377, 0.172332, 0.547287} 

{0.096814, 0.635378, 0.122839, 0.144969,
 0.223014, 0.182519, 0.368896, 0.225571,
 0.158279, 0.351285, 0.203385, 0.287051,
 0.252625, 0.329176, 0.300625, 0.117574,
 0.184027, 0.428556, 0.213597, 0.173821,
 0.198949, 0.131614, 0.416154, 0.253283,
 0.175547, 0.253585, 0.154321, 0.416546,
 0.307191, 0.068623,  0.06913, 0.555057,
 0.077735, 0.003994, 0.006844, 0.911427} 

{0.091908, 0.635665, 0.125055, 0.147373,
 0.234665, 0.174377, 0.371898, 0.219061,
 0.177533, 0.356956, 0.186373, 0.279138,
 0.232506, 0.414331, 0.283501, 0.069662,
 0.300917, 0.330561, 0.196642, 0.171881,
 0.206024, 0.129626, 0.403638, 0.260712,
 0.193253, 0.215328, 0.190173, 0.401246,
 0.289693, 0.039909,  0.23659, 0.433808,
 0.553868, 0.010482, 0.009883, 0.425767} 

{0.089283, 0.670912, 0.104176, 0.135628,
 0.231169, 0.170043, 0.360923, 0.237864,
 0.176436,  0.34483,  0.18702, 0.291714,
 0.191055,  0.48114, 0.246326, 0.081479,
 0.283986, 0.325993, 0.240505, 0.149516,
 0.197642, 0.179062, 0.374298, 0.248999,
  0.21181, 0.197458, 0.212041,  0.37869,
 0.353736, 0.070452, 0.074818, 0.500995,
 0.033435, 0.184427, 0.038674, 0.743464} 

{0.071101, 0.694321, 0.098834, 0.135744,
 0.243615, 0.177854,  0.33771, 0.240821,
 0.173525, 0.321936, 0.187477, 0.317062,
 0.221978, 0.320149,  0.36175, 0.096122,
 0.314508, 0.270841, 0.196116, 0.218534,
 0.195113, 0.176986, 0.380218, 0.247683,
 0.226516, 0.191779, 0.190026, 0.391678,
 0.233707,  0.08852, 0.069127, 0.608645,
  0.47701, 0.035194, 0.152892, 0.334904} 

{0.065729, 0.686245, 0.096773, 0.151252,
 0.258972, 0.185495, 0.327888, 0.227645,
  0.14526, 0.310931, 0.203347, 0.340462,
 0.161335, 0.416284, 0.328141,  0.09424,
  0.36858, 0.193947, 0.247043, 0.190429,
  0.21551, 0.177582, 0.359313, 0.247594,
 0.165974, 0.218878, 0.222449, 0.392699,
 0.277139, 0.043885, 0.243796,  0.43518,
 0.023863, 0.010902, 0.640341, 0.324894} 

{0.074388, 0.679133, 0.098502, 0.147977,
 0.255958, 0.190852, 0.322519, 0.230671,
 0.185348, 0.281993, 0.160974, 0.371684,
 0.260765, 0.293997, 0.324653, 0.120584,
 0.158545, 0.298334, 0.318812, 0.224309,
 0.224986, 0.173193, 0.347672, 0.254149,
 0.266316, 0.187288, 0.202358, 0.344038,
 0.244115, 0.026988,  0.36999, 0.358907,
 0.111617, 0.003641, 0.610853, 0.273889} 

{0.060149, 0.691073, 0.098149, 0.150628,
 0.233496, 0.258734, 0.296976, 0.210794,
 0.181599, 0.279065,  0.17099, 0.368346,
 0.202175, 0.262896,  0.28924, 0.245688,
 0.339344, 0.259508, 0.220729, 0.180419,
  0.20987, 0.190878, 0.328691, 0.270561,
 0.283596,  0.18401, 0.203682, 0.328712,
 0.451014, 0.093865, 0.172454, 0.282667,
 0.517891, 0.099737, 0.072231, 0.310142} 

{0.111493, 0.643084, 0.097607, 0.147815,
 0.225659, 0.261474, 0.293349, 0.219518,
 0.188601, 0.262229, 0.159859, 0.389312,
 0.169133, 0.225871, 0.376669, 0.228327,
 0.429792, 0.228241,  0.15964, 0.182327,
 0.225142, 0.171243, 0.315623, 0.287993,
 0.280468, 0.230972, 0.195889, 0.292671,
 0.526542, 0.078779, 0.024036, 0.370643,
 0.197502, 0.100423, 0.015888, 0.686186} 

{0.109801, 0.634338, 0.103577, 0.152284,
 0.219934, 0.261869, 0.293701, 0.224496,
 0.196231, 0.237958, 0.174068, 0.391743,
 0.215442, 0.222827, 0.387398, 0.174333,
 0.332459, 0.216769, 0.114934, 0.335838,
 0.264592, 0.163846, 0.272971, 0.298591,
 0.255031, 0.189445,  0.17097, 0.384555,
 0.360169, 0.205733, 0.035145, 0.398953,
  0.26041,  0.33582, 0.080423, 0.323347} 

{0.136534, 0.633943, 0.097237, 0.132287,
  0.20515, 0.274411, 0.301745, 0.218694,
 0.189295, 0.258811,  0.17606, 0.375834,
  0.19396, 0.255151, 0.394441, 0.156448,
 0.385809, 0.227577, 0.136759, 0.249855,
 0.224152,  0.15084, 0.285578,  0.33943,
 0.275851, 0.203432, 0.153215, 0.367501,
 0.319686, 0.111779, 0.095299, 0.473235,
 0.376967,  0.07669, 0.089584, 0.456758} 

{0.143465, 0.638242, 0.100524,  0.11777,
 0.211946, 0.263741, 0.262219, 0.262094,
 0.189795, 0.252898, 0.173414, 0.383894,
 0.170371, 0.201636, 0.255845, 0.372147,
 0.315414, 0.325216, 0.165786, 0.193584,
 0.217847, 0.186895, 0.282609, 0.312648,
 0.255088, 0.238186, 0.139209, 0.367517,
 0.217779, 0.187741, 0.080697, 0.513783,
 0.046944, 0.181659, 0.221044, 0.550353} 

{0.165969,  0.59276, 0.106504, 0.134768,
 0.224017, 0.251522, 0.277837, 0.246624,
 0.155237, 0.291989, 0.178341, 0.374433,
 0.179779, 0.150278, 0.354337, 0.315606,
 0.232594,  0.29141, 0.229395,   0.2466,
  0.19157, 0.177901, 0.323999,  0.30653,
 0.261908, 0.233789,  0.14031, 0.363993,
 0.317048,  0.21449, 0.139269, 0.329193,
  0.24813, 0.640836, 0.030308, 0.080725} 

{0.166218, 0.575755, 0.110854, 0.147174,
 0.237808,  0.25197, 0.256593,  0.25363,
 0.139643, 0.276756, 0.173965, 0.409637,
 0.218924, 0.266951,  0.24777, 0.266356,
 0.322953, 0.274002, 0.225637, 0.177407,
 0.180428,  0.16771, 0.370856, 0.281006,
 0.271176, 0.257364, 0.079628, 0.391832,
 0.313984, 0.183405,  0.18759, 0.315022,
 0.172435, 0.099577,  0.24724, 0.480748} 

{0.158755, 0.580596, 0.103208, 0.157441,
 0.224111, 0.256466, 0.258132, 0.261292,
 0.141006, 0.275856,  0.18244, 0.400698,
 0.311965, 0.286683, 0.157254, 0.244098,
 0.324033, 0.302848, 0.135241, 0.237877,
 0.194577,  0.17422, 0.365673,  0.26553,
 0.249318, 0.198049, 0.186772, 0.365861,
 0.345071, 0.156454, 0.164217, 0.334258,
 0.421504, 0.214021, 0.283025, 0.081449} 

{0.114927, 0.599791,  0.10642, 0.178861,
 0.229229, 0.258279, 0.250152,  0.26234,
 0.135593, 0.237976, 0.171905, 0.454526,
 0.113813, 0.431137, 0.206618, 0.248432,
 0.261305,  0.30241, 0.148003, 0.288283,
 0.197133, 0.166426, 0.376682,  0.25976,
  0.28254, 0.221167, 0.160766, 0.335526,
 0.293258, 0.201725, 0.130703, 0.374314,
 0.490574, 0.244219, 0.055495, 0.209712} 

{ 0.12036,  0.57464, 0.102167, 0.202833,
 0.220703, 0.269331, 0.252616, 0.257349,
  0.12954, 0.243913, 0.171698, 0.454848,
 0.193645, 0.344645, 0.299597, 0.162114,
 0.272858, 0.276012, 0.130036, 0.321094,
 0.187183, 0.165111, 0.379964, 0.267743,
 0.362624, 0.206493, 0.154339, 0.276544,
 0.356236, 0.227948, 0.061176, 0.354641,
 0.500024, 0.295663, 0.106316, 0.097997} 

{0.141449, 0.558693, 0.099192, 0.200667,
 0.211614, 0.264807, 0.263168, 0.260411,
 0.166991, 0.224296, 0.171642, 0.437071,
 0.205433, 0.302272, 0.276471, 0.215823,
 0.215624, 0.139223, 0.384604, 0.260549,
 0.173473, 0.165528, 0.402225, 0.258774,
 0.362235, 0.224951, 0.154574, 0.258241,
 0.262982, 0.158189, 0.044509, 0.534321,
 0.360392, 0.178226, 0.142447, 0.318935} 

{0.122413, 0.596871, 0.100388, 0.180329,
 0.209581, 0.221913, 0.273681, 0.294825,
