imperator : 1623 documents
{0.432047, 0.287123, 0.143414, 0.137416,
  0.24572, 0.296318, 0.223128, 0.234835,
 0.353037, 0.126213, 0.267824, 0.252925,
 0.235125, 0.247223, 0.315888, 0.201764,
 0.250347,  0.18536, 0.252249, 0.312044,
 0.253599, 0.285402, 0.215564, 0.245436,
 0.201787, 0.224224, 0.292837, 0.281152,
  0.17472, 0.146741, 0.558161, 0.120378,
 0.043784,  0.20671, 0.728554, 0.020952} 

{0.432615, 0.282199, 0.144764, 0.140422,
 0.244863, 0.296901, 0.221194, 0.237043,
 0.358567, 0.129961, 0.256986, 0.254486,
 0.238195, 0.245759, 0.303005, 0.213041,
 0.249905, 0.186174, 0.255848, 0.308073,
 0.253584, 0.284992, 0.215871, 0.245552,
 0.215203, 0.236722, 0.288579, 0.259496,
 0.143808, 0.282356, 0.487983, 0.085853,
 0.037143, 0.274936, 0.676579, 0.011342} 

{ 0.43089, 0.282635, 0.145816, 0.140659,
 0.242487, 0.296762, 0.219195, 0.241556,
 0.359143, 0.131724, 0.256705, 0.252428,
 0.231026,  0.24174,  0.30967, 0.217564,
 0.250367, 0.188315,  0.24974, 0.311578,
 0.251197, 0.284889, 0.217116, 0.246799,
 0.217248, 0.227725,  0.29141, 0.263617,
 0.128541, 0.246567,  0.54071, 0.084182,
 0.107921, 0.271891, 0.518682, 0.101506} 

{0.433512, 0.282633, 0.145469, 0.138386,
 0.242764, 0.296526, 0.220351, 0.240359,
 0.353689, 0.132274, 0.258133, 0.255905,
 0.239066, 0.229549, 0.312362, 0.219023,
 0.259369, 0.183496, 0.245792, 0.311343,
 0.250649, 0.286253, 0.216938,  0.24616,
 0.212796, 0.222329, 0.292704, 0.272171,
 0.183145, 0.195833, 0.547765, 0.073258,
 0.809236, 0.036533, 0.130747, 0.023484} 

{0.434189, 0.279911, 0.148943, 0.136957,
 0.248793, 0.291069,  0.23016, 0.229978,
 0.344654, 0.141824, 0.258204, 0.255318,
 0.233998, 0.232282, 0.317786, 0.215935,
 0.257339, 0.179622, 0.233133, 0.329905,
 0.251572, 0.287126, 0.216722,  0.24458,
 0.211201, 0.221295, 0.297806, 0.269698,
 0.251007, 0.192054, 0.475744, 0.081195,
 0.149739, 0.596194, 0.223752, 0.030315} 

{0.430852, 0.280095, 0.149843,  0.13921,
  0.25229, 0.290927,  0.22457, 0.232213,
  0.33921, 0.142121, 0.258099, 0.260569,
 0.235174,  0.23218, 0.312918, 0.219727,
 0.259551, 0.190555, 0.233683, 0.316211,
 0.252209, 0.288781, 0.213401, 0.245609,
  0.20977, 0.226071,  0.29645, 0.267709,
 0.168104,  0.30035, 0.406023, 0.125523,
 0.241694,  0.17051, 0.562467, 0.025328} 

{  0.4275, 0.282029, 0.151685, 0.138786,
 0.254686, 0.293227, 0.219244, 0.232843,
 0.339056, 0.141533, 0.257709, 0.261701,
 0.215429, 0.223112, 0.320432, 0.241026,
  0.26269, 0.193699,  0.21888, 0.324731,
  0.26018, 0.285436, 0.211513, 0.242871,
 0.205983, 0.236477, 0.303661, 0.253879,
   0.2004, 0.250373, 0.437618, 0.111608,
 0.423127, 0.048463, 0.457615, 0.070794} 

{0.425665, 0.285662, 0.147283,  0.14139,
 0.283348, 0.289416, 0.201641, 0.225595,
 0.343173, 0.141627,  0.25588,  0.25932,
 0.219544, 0.221781, 0.319686,  0.23899,
 0.260106, 0.192841, 0.215666, 0.331387,
 0.260754, 0.285016,  0.21143,   0.2428,
 0.212219, 0.230936, 0.307785,  0.24906,
 0.208837, 0.231463, 0.368104, 0.191597,
 0.078786, 0.156076, 0.509333, 0.255806} 

{0.420203, 0.284803, 0.149912, 0.145082,
 0.278936, 0.289035, 0.198264, 0.233764,
 0.351849, 0.134816, 0.251167, 0.262168,
 0.219417, 0.223882, 0.315622, 0.241079,
 0.266844, 0.191053, 0.190292, 0.351812,
 0.262933, 0.284526, 0.211902, 0.240639,
 0.193161, 0.215188, 0.324833, 0.266818,
 0.094631, 0.197593, 0.519083, 0.188693,
 0.099976, 0.226677, 0.090927,  0.58242} 

{0.423638, 0.289576, 0.154672, 0.132114,
 0.283159, 0.285771, 0.197649,  0.23342,
 0.351614, 0.135115, 0.253948, 0.259324,
 0.228619, 0.227753, 0.301411, 0.242217,
 0.266265, 0.189562, 0.201211, 0.342962,
 0.259025, 0.280802, 0.216471, 0.243701,
 0.205556, 0.211592, 0.318468, 0.264384,
 0.079993, 0.284515, 0.422285, 0.213207,
 0.028518, 0.211032, 0.051826, 0.708625} 

{0.423113,  0.28941, 0.155056, 0.132421,
 0.289442, 0.277508, 0.200143, 0.232906,
 0.354384, 0.138196, 0.242373, 0.265046,
 0.228526, 0.231918, 0.302353, 0.237203,
 0.269802, 0.193013,  0.20705, 0.330136,
 0.260181, 0.281252, 0.217422, 0.241146,
 0.194491, 0.229487, 0.324466, 0.251557,
 0.043861, 0.287043, 0.416177, 0.252919,
 0.050997, 0.139337, 0.266635, 0.543031} 

{  0.4236, 0.289419, 0.154444, 0.132537,
 0.294119, 0.270595, 0.192078, 0.243208,
 0.355508, 0.138615, 0.242667,  0.26321,
 0.233671, 0.225542, 0.304407,  0.23638,
 0.269716, 0.215924, 0.212064, 0.302296,
 0.260315, 0.277858, 0.220464, 0.241363,
 0.187698, 0.234193, 0.325385, 0.252724,
 0.034012,  0.26568, 0.388289, 0.312019,
 0.106519, 0.398404, 0.144133, 0.350945} 

{0.420862, 0.292019, 0.153082, 0.134037,
 0.288399, 0.257098, 0.219406, 0.235097,
 0.353829,   0.1399, 0.242052, 0.264219,
 0.232731, 0.221223, 0.315068, 0.230978,
 0.265768, 0.211737, 0.213107, 0.309388,
 0.255627, 0.279906, 0.222389, 0.242078,
 0.182398, 0.254752, 0.313987, 0.248863,
 0.015796, 0.162633, 0.532589, 0.288981,
 0.011939, 0.091805, 0.875573, 0.020683} 

{0.424993, 0.289838, 0.154696, 0.130473,
 0.286156, 0.252677, 0.218165, 0.243002,
 0.353495, 0.144319, 0.238868, 0.263318,
 0.238754, 0.209127, 0.317789,  0.23433,
 0.257832, 0.213209, 0.229408, 0.299551,
 0.257389, 0.274114,  0.22509, 0.243407,
 0.178892, 0.233005, 0.309792, 0.278311,
 0.056786, 0.171273, 0.581673, 0.190268,
 0.004643, 0.195373, 0.133945, 0.666038} 

{0.422225, 0.291913, 0.156398, 0.129464,
  0.28785, 0.251494, 0.217222, 0.243435,
 0.355573, 0.143402, 0.230795,  0.27023,
  0.23132, 0.229742, 0.306355, 0.232583,
 0.261941, 0.212573, 0.228924, 0.296562,
 0.256019, 0.277159, 0.224348, 0.242475,
 0.169578, 0.255953, 0.333198, 0.241272,
 0.024212, 0.090417, 0.633243, 0.252128,
 0.010038, 0.786382, 0.096943, 0.106636} 

{0.417957, 0.296699, 0.155774, 0.129569,
 0.291954, 0.251999, 0.221945, 0.234102,
 0.340823, 0.151899, 0.239741, 0.267537,
 0.236707, 0.234364, 0.299501, 0.229428,
 0.263812, 0.196207, 0.248361,  0.29162,
 0.257251, 0.278454, 0.223821, 0.240473,
 0.169611, 0.248595, 0.340968, 0.240826,
 0.031325, 0.075132, 0.550888, 0.342655,
 0.068853, 0.037124, 0.826637, 0.067385} 

{0.425429, 0.294674, 0.153413, 0.126485,
 0.289901, 0.251343, 0.224805, 0.233951,
 0.342843, 0.152004, 0.239807, 0.265345,
 0.230685, 0.235779, 0.304975, 0.228561,
 0.242322, 0.187809, 0.287573, 0.282296,
 0.258741, 0.277661, 0.223506, 0.240092,
 0.165125, 0.252118, 0.344152, 0.238605,
  0.04478, 0.066737, 0.565352, 0.323131,
 0.035244, 0.064014, 0.625182,  0.27556} 

{0.429861, 0.297063, 0.151152, 0.121924,
 0.290884, 0.249327, 0.229438,  0.23035,
 0.345324, 0.152787, 0.238037, 0.263852,
 0.230627, 0.234982, 0.309114, 0.225277,
 0.224523, 0.193884, 0.283714, 0.297879,
 0.259011, 0.276887, 0.222668, 0.241434,
 0.161595, 0.248782, 0.335025, 0.254598,
 0.059536, 0.092258, 0.707468, 0.140738,
 0.031442, 0.068111, 0.798848, 0.101599} 

{0.428871, 0.297091, 0.150978,  0.12306,
 0.294017, 0.249934, 0.226079, 0.229969,
 0.345734, 0.150778, 0.234235, 0.269254,
  0.23623, 0.225905, 0.308113, 0.229752,
 0.240866, 0.194839, 0.281453, 0.282842,
 0.258513, 0.279288, 0.220743, 0.241455,
 0.164622, 0.255661, 0.319473, 0.260245,
 0.064633, 0.254434, 0.555786, 0.125146,
 0.155847, 0.187999, 0.316605, 0.339549} 

{0.431964, 0.294306, 0.153133, 0.120597,
 0.297398, 0.243872, 0.225641, 0.233089,
 0.341244,  0.15203, 0.232341, 0.274385,
 0.245714, 0.230258, 0.301406, 0.222622,
  0.24001, 0.208806, 0.270491, 0.280693,
 0.261114, 0.280933, 0.222238, 0.235715,
 0.171563, 0.264091,  0.30229, 0.262056,
 0.091878, 0.168623, 0.646346, 0.093152,
 0.188842, 0.046758, 0.427706, 0.336694} 

{0.437515, 0.292184, 0.147527, 0.122774,
 0.295854, 0.247768, 0.221905, 0.234472,
 0.341156, 0.149939, 0.232512, 0.276393,
 0.251075, 0.231867, 0.296501, 0.220557,
 0.225829, 0.211646, 0.277188, 0.285337,
 0.262249, 0.281325, 0.222359, 0.234067,
  0.18686, 0.258751, 0.302506, 0.251883,
 0.069172, 0.223708, 0.626434, 0.080686,
 0.259754, 0.239656, 0.194492, 0.306098} 

{0.438157, 0.291396, 0.147785, 0.122661,
  0.29105, 0.245164, 0.224525,  0.23926,
 0.341081, 0.147454, 0.236715,  0.27475,
 0.246276, 0.232287,  0.31442, 0.207017,
  0.23966, 0.198471, 0.284569, 0.277299,
 0.261549, 0.281124, 0.224539, 0.232788,
 0.193665, 0.272738, 0.316136, 0.217461,
 0.113606, 0.149446, 0.652984, 0.083964,
 0.005998, 0.076189, 0.780269, 0.137544} 

{0.437442, 0.291739, 0.147484, 0.123335,
 0.290562, 0.249492, 0.222639, 0.237307,
 0.339995, 0.139773, 0.252835, 0.267397,
 0.239594,  0.23048, 0.317929, 0.211997,
 0.236741, 0.170502, 0.317588, 0.275169,
 0.264185, 0.279478, 0.225193, 0.231144,
  0.19716, 0.279263, 0.278621, 0.244956,
 0.090082, 0.219882, 0.592813, 0.097224,
 0.146737, 0.139433,  0.63755,  0.07628} 

{0.436307, 0.289987, 0.144666,  0.12904,
 0.290438,  0.24904, 0.221745, 0.238776,
 0.339376, 0.143784, 0.248961, 0.267879,
 0.223563,  0.23062, 0.340905, 0.204912,
 0.230805, 0.178369, 0.314841, 0.275985,
 0.261624, 0.279399, 0.225095, 0.233882,
 0.195154, 0.264099, 0.300735, 0.240012,
 0.051058, 0.242791, 0.587593, 0.118558,
 0.106963, 0.431754, 0.267359, 0.193923} 

{ 0.43603, 0.289379, 0.143952, 0.130639,
 0.285521, 0.237127, 0.241764, 0.235589,
 0.336512, 0.146614, 0.249041, 0.267833,
 0.229698, 0.233316, 0.336399, 0.200588,
 0.226968, 0.172392, 0.325761, 0.274878,
 0.265433, 0.279027, 0.221643, 0.233897,
 0.205654, 0.304208, 0.275664, 0.214474,
 0.079827, 0.226509, 0.522502, 0.171163,
 0.124813, 0.237379, 0.487282, 0.150527} 

{0.438954, 0.290918, 0.141802, 0.128327,
 0.288989, 0.231995, 0.240706,  0.23831,
  0.33589, 0.143272, 0.247075, 0.273763,
 0.231534,  0.23138, 0.334592, 0.202494,
  0.24983, 0.160892, 0.347073, 0.242205,
 0.266087,  0.27883,   0.2223, 0.232784,
  0.20795, 0.311197, 0.278551, 0.202302,
 0.130963, 0.156141, 0.490925,  0.22197,
 0.047226, 0.211302, 0.463997, 0.277475} 

{0.440068, 0.294981, 0.141012, 0.123938,
 0.295752, 0.227951, 0.243948,  0.23235,
 0.336314, 0.142507, 0.251899,  0.26928,
 0.227122, 0.223909, 0.345711, 0.203258,
 0.261108, 0.146696, 0.335549, 0.256647,
 0.269422, 0.276873,  0.22194, 0.231764,
 0.211281, 0.313777, 0.276455, 0.198488,
 0.096422, 0.273905, 0.492028, 0.137645,
 0.052144, 0.237016, 0.535766, 0.175073} 

{0.438792, 0.297283,  0.13995, 0.123975,
 0.290804, 0.231595, 0.241911, 0.235691,
 0.339479,  0.14017, 0.255997, 0.264353,
  0.20356, 0.223574,  0.36415, 0.208715,
 0.262639,  0.14587, 0.333761,  0.25773,
 0.270165, 0.279643, 0.220035, 0.230158,
 0.194816, 0.326535,  0.27451, 0.204138,
 0.057376,  0.25987, 0.528541, 0.154214,
 0.081508, 0.437574,  0.39889, 0.082027} 

{ 0.44072,  0.29761, 0.138344, 0.123326,
 0.290589, 0.229747, 0.245929, 0.233735,
 0.335162, 0.140291, 0.258072, 0.266475,
 0.202443, 0.222016, 0.365831, 0.209711,
 0.265611, 0.151982, 0.314876, 0.267531,
 0.270076, 0.279853, 0.219057, 0.231013,
 0.199822, 0.337581, 0.263721, 0.198876,
 0.129395, 0.268923, 0.345975, 0.255708,
 0.027831, 0.794591, 0.091266, 0.086312} 

{0.440405, 0.295685, 0.138224, 0.125686,
 0.287944, 0.234707, 0.241605, 0.235744,
 0.320956, 0.146385, 0.264711, 0.267948,
 0.192892, 0.224146, 0.373229, 0.209732,
 0.247122,   0.1701, 0.308102, 0.274676,
 0.273163, 0.277377, 0.221849, 0.227611,
 0.201338, 0.318358, 0.270337, 0.209967,
 0.130331, 0.282688, 0.325505, 0.261477,
 0.134495, 0.186359, 0.345308, 0.333838} 

{0.445023, 0.293007, 0.136899, 0.125072,
  0.28784,  0.23741, 0.244856, 0.229894,
 0.321019, 0.148016, 0.263723, 0.267243,
 0.190337,  0.22147, 0.377456, 0.210737,
  0.24902, 0.161316, 0.302663, 0.287001,
 0.272569, 0.278836, 0.221102, 0.227494,
 0.211162, 0.308325, 0.276723,  0.20379,
 0.099932, 0.552736, 0.171516, 0.175816,
 0.082029, 0.639857,  0.14034, 0.137774} 

{0.448939, 0.292403, 0.138684, 0.119974,
 0.283413, 0.238466, 0.246755, 0.231365,
 0.321012,  0.14771, 0.267933, 0.263345,
 0.189635, 0.221513,  0.37519, 0.213661,
 0.259768, 0.151687, 0.306646, 0.281899,
 0.272513, 0.275381,  0.22079, 0.231316,
 0.211582, 0.323949, 0.281423, 0.183047,
 0.196131, 0.504256, 0.236399, 0.063215,
 0.359955, 0.318035, 0.258307, 0.063703} 

{0.452186,  0.29466, 0.133764, 0.119391,
 0.285414, 0.237656, 0.244147, 0.232783,
 0.319545, 0.143258, 0.260019, 0.277178,
 0.187993, 0.218572,   0.3795, 0.213935,
 0.265118, 0.173307, 0.298039, 0.263536,
 0.274649, 0.277645, 0.222601, 0.225105,
 0.201819,  0.31611, 0.295034, 0.187037,
 0.161057, 0.521683, 0.249319, 0.067941,
 0.142727, 0.597798, 0.243413, 0.016063} 

{0.462679, 0.289797, 0.132256, 0.115268,
 0.290372, 0.236629, 0.238042, 0.234957,
 0.325777, 0.140677,   0.2624, 0.271146,
 0.193556, 0.223837, 0.369885, 0.212722,
 0.258729, 0.179663, 0.300658, 0.260951,
 0.279368, 0.273802, 0.222628, 0.224202,
 0.213675, 0.315475, 0.288548, 0.182302,
 0.115088, 0.586232, 0.217368, 0.081313,
 0.177729, 0.528021, 0.119279, 0.174971} 

{0.466273, 0.288389, 0.129499,  0.11584,
 0.286899,  0.23527, 0.234914, 0.242916,
 0.321773, 0.125758, 0.272886, 0.279583,
 0.188168, 0.224642, 0.371474, 0.215716,
 0.268079, 0.187227, 0.275932, 0.268762,
 0.280283, 0.273973, 0.222287, 0.223457,
  0.21864, 0.302258, 0.293162, 0.185939,
 0.089277, 0.597019,  0.22522, 0.088484,
 0.058882, 0.799324, 0.077519, 0.064276} 

{0.473324, 0.295666, 0.121464, 0.109547,
 0.292391, 0.235864, 0.226951, 0.244795,
 0.321309, 0.125145, 0.273302, 0.280244,
 0.187135, 0.226208, 0.375185, 0.211473,
 0.260988, 0.181929, 0.261242, 0.295841,
 0.279479, 0.276444, 0.220505, 0.223573,
 0.219987, 0.306915, 0.285124, 0.187973,
 0.124641, 0.534767, 0.272668, 0.067925,
 0.012783, 0.496122, 0.440391, 0.050704} 

{0.476213, 0.294179, 0.121485, 0.108123,
 0.287266, 0.244306, 0.223725, 0.244703,
 0.322107, 0.130664, 0.266907, 0.280321,
 0.185497, 0.229492, 0.371488, 0.213523,
 0.234342, 0.224499, 0.254341, 0.286818,
 0.280672, 0.275102,    0.222, 0.222226,
 0.237063, 0.293135, 0.265657, 0.204145,
 0.119426, 0.481809, 0.320295, 0.078471,
 0.044521, 0.607822, 0.307571, 0.040086} 

{0.479042, 0.291155, 0.119886, 0.109917,
 0.288972, 0.242777, 0.224888, 0.243363,
  0.32172, 0.131528, 0.264088, 0.282664,
 0.184523, 0.228464, 0.369104, 0.217908,
 0.238596,  0.22157, 0.265055, 0.274779,
 0.278585, 0.273166, 0.225542, 0.222706,
 0.241861, 0.287453, 0.282787, 0.187898,
 0.105071, 0.305467, 0.477349, 0.112113,
 0.039901, 0.698122, 0.136735, 0.125242} 

{0.480705, 0.288353, 0.119724, 0.111217,
  0.28879, 0.247267, 0.221742, 0.242201,
 0.318876, 0.132337, 0.256735, 0.292051,
 0.176419, 0.222894, 0.355148, 0.245539,
  0.23536, 0.230469, 0.269426, 0.264745,
 0.273899, 0.273005, 0.229065, 0.224031,
 0.240711, 0.282503, 0.271271, 0.205515,
 0.091183, 0.499016, 0.300761,  0.10904,
 0.128827, 0.269711, 0.435986, 0.165477} 

{0.482511, 0.282838, 0.125167, 0.109484,
 0.293582, 0.248356, 0.220543, 0.237519,
 0.323391, 0.126439, 0.260072, 0.290098,
 0.181989, 0.218445, 0.360217, 0.239349,
 0.236311, 0.230035,  0.27184, 0.261814,
 0.274638, 0.264558,  0.23052, 0.230283,
 0.251673, 0.277622,   0.2686, 0.202106,
 0.086688, 0.163717, 0.334018, 0.415576,
 0.076936, 0.100794,  0.73197,   0.0903} 

{0.480514, 0.283517, 0.127078,  0.10889,
 0.292385,  0.24635, 0.218874, 0.242391,
 0.322405, 0.132077, 0.256691, 0.288828,
 0.187896, 0.222901, 0.352535, 0.236668,
 0.229089, 0.242938, 0.282689, 0.245284,
 0.266983, 0.267217, 0.234051,  0.23175,
 0.244219, 0.246173, 0.294081, 0.215527,
 0.147541, 0.278897, 0.404167, 0.169396,
 0.197813, 0.033764, 0.398801, 0.369623} 

{0.477551, 0.284332, 0.127491, 0.110627,
 0.290282, 0.247427, 0.223122, 0.239168,
 0.316711, 0.132288, 0.259059, 0.291943,
 0.189721, 0.216134, 0.355894, 0.238252,
 0.230988, 0.242033, 0.283311, 0.243668,
 0.272824, 0.263591, 0.233474, 0.230111,
 0.247079, 0.227677, 0.303979, 0.221265,
  0.14676, 0.116512, 0.357795, 0.378933,
 0.162148, 0.193433, 0.050376, 0.594043} 

{0.481335, 0.280271,  0.12669, 0.111704,
  0.27053, 0.252863, 0.229519, 0.247088,
 0.314688, 0.132531, 0.260421,  0.29236,
 0.191516, 0.217852, 0.356869, 0.233763,
 0.229518, 0.234508, 0.304077, 0.231898,
  0.26675, 0.267196, 0.235689, 0.230364,
  0.24066, 0.224738, 0.312453, 0.222149,
 0.049033, 0.258173, 0.358081, 0.334712,
 0.117604, 0.261028, 0.280658,  0.34071} 

{0.485234, 0.273444, 0.124918, 0.116404,
 0.272542, 0.256885, 0.226118, 0.244456,
  0.31212,  0.12605, 0.265767, 0.296063,
 0.194888, 0.219291, 0.358957, 0.226864,
 0.242364, 0.227585, 0.305296, 0.224755,
 0.264312, 0.268773, 0.236948, 0.229966,
 0.215294, 0.220246, 0.339856, 0.224604,
 0.039822, 0.287007, 0.325407, 0.347764,
 0.003944, 0.286399, 0.587908, 0.121749} 

{0.486887, 0.275304, 0.122843, 0.114966,
 0.269418, 0.258888, 0.225769, 0.245924,
 0.311327, 0.124742,  0.27282, 0.291111,
 0.204252,  0.21194, 0.349939,  0.23387,
 0.254819, 0.227469, 0.292818, 0.224893,
 0.263163, 0.269761, 0.236844, 0.230231,
  0.21197, 0.211333, 0.351757,  0.22494,
 0.043493, 0.215637, 0.348718, 0.392152,
 0.015949, 0.031751, 0.378576, 0.573723} 

{ 0.48488, 0.275785, 0.123748, 0.115587,
 0.273657, 0.254785, 0.217096, 0.254462,
 0.309393, 0.129869, 0.271429, 0.289309,
 0.200027, 0.229191, 0.349143, 0.221638,
 0.251559, 0.228143, 0.293339, 0.226959,
 0.263528, 0.269641, 0.236928, 0.229902,
 0.218791, 0.202711,  0.34989, 0.228607,
 0.085719, 0.131995, 0.379953, 0.402333,
 0.079347, 0.431898, 0.178031, 0.310723} 

{0.486298, 0.273649,   0.1244, 0.115653,
 0.281157, 0.255939, 0.208597, 0.254308,
  0.30622, 0.129991, 0.278803, 0.284986,
 0.209488, 0.229816, 0.334715, 0.225982,
 0.269372, 0.194111, 0.298941, 0.237576,
  0.26332,  0.26899, 0.235233, 0.232458,
 0.224694, 0.200125,  0.34852, 0.226661,
 0.093258, 0.299425, 0.397154, 0.210163,
 0.097086,  0.19262, 0.374531, 0.335763} 

{0.486543, 0.273956, 0.123123, 0.116379,
 0.280768, 0.252466, 0.206284, 0.260482,
 0.296316, 0.132879, 0.282993, 0.287812,
 0.215194, 0.237294, 0.332767, 0.214745,
 0.284723, 0.159069,  0.31178, 0.244428,
 0.267449,  0.26571, 0.235741,   0.2311,
 0.223542, 0.211287, 0.345219, 0.219952,
 0.078842, 0.328731, 0.411261, 0.181166,
  0.24998,  0.40243, 0.291924, 0.055666} 

{0.481842, 0.275176, 0.121991, 0.120991,
  0.27837, 0.258872, 0.205162, 0.257596,
 0.289134, 0.133779,  0.28891, 0.288176,
 0.215707, 0.237407, 0.321697, 0.225189,
 0.282418, 0.161874, 0.314997, 0.240711,
 0.267351, 0.266138, 0.235493, 0.231018,
 0.236443, 0.214102, 0.356231, 0.193224,
  0.13807, 0.333431,  0.30635, 0.222149,
 0.086844, 0.077202, 0.657289, 0.178665} 

{0.480918, 0.277296, 0.121437, 0.120348,
 0.281015, 0.251479, 0.208544, 0.258962,
 0.281856, 0.134064, 0.291823, 0.292257,
 0.227983,  0.23018, 0.322706,  0.21913,
 0.295507, 0.141176, 0.312388, 0.250928,
 0.267162, 0.264267,  0.23559, 0.232981,
 0.228655, 0.215473, 0.357083, 0.198789,
  0.07577, 0.375883, 0.296874, 0.251473,
 0.053415, 0.291634, 0.138276, 0.516675} 

{0.473261, 0.276116, 0.121728, 0.128895,
 0.275942,  0.24724, 0.221025, 0.255793,
  0.27747, 0.128897, 0.298336, 0.295297,
 0.222494, 0.229908, 0.336285, 0.211313,
 0.290879, 0.132252, 0.297854, 0.279015,
 0.266749, 0.260875,  0.23691, 0.235466,
 0.241805, 0.215009,  0.36445, 0.178736,
 0.084916,  0.22713, 0.330747, 0.357207,
 0.106977, 0.091334, 0.239473, 0.562216} 

{0.472726, 0.276214, 0.121362, 0.129698,
 0.284694, 0.250389, 0.204815, 0.260102,
 0.276108, 0.131546, 0.296506, 0.295839,
 0.220741, 0.232678, 0.334234, 0.212346,
 0.324188, 0.127236,  0.27018, 0.278396,
 0.264554, 0.256775, 0.240155, 0.238516,
 0.258601, 0.208924,  0.36115, 0.171325,
 0.095179, 0.146644,   0.3656, 0.392576,
 0.256162, 0.042779, 0.126003, 0.575055} 

{0.475495, 0.273817, 0.113844, 0.136843,
 0.276972, 0.254781, 0.211887,  0.25636,
 0.277135, 0.134449, 0.299626, 0.288789,
 0.214715, 0.236809, 0.335171, 0.213305,
 0.324759, 0.130184, 0.267728, 0.277329,
 0.265545, 0.253732, 0.241352,  0.23937,
 0.250466, 0.235998,  0.33951, 0.174026,
 0.133815,  0.14798, 0.403321, 0.314884,
 0.049569, 0.473023, 0.110258,  0.36715} 

{0.469023, 0.276116, 0.114385, 0.140476,
 0.291318,  0.25667, 0.198557, 0.253454,
 0.278496, 0.137404, 0.285043, 0.299058,
 0.213487, 0.230906, 0.344509, 0.211098,
 0.380134, 0.107285, 0.250469, 0.262112,
 0.265468, 0.253023, 0.241719,  0.23979,
 0.249745,  0.24958, 0.312534, 0.188141,
 0.143306, 0.208409, 0.299301, 0.348984,
 0.046573, 0.014036, 0.051126, 0.888266} 

{ 0.46963, 0.275743, 0.113108, 0.141519,
 0.290369, 0.254234, 0.200982, 0.254414,
  0.27784, 0.131648, 0.278099, 0.312413,
 0.206994,  0.23369, 0.348459, 0.210857,
 0.369503, 0.106399, 0.261133, 0.262965,
 0.265879, 0.252754, 0.241614, 0.239753,
 0.248624, 0.245854, 0.319676, 0.185846,
 0.171494, 0.121442, 0.289629, 0.417435,
 0.198499, 0.060561, 0.155618, 0.585322} 

{0.469745, 0.276219, 0.111601, 0.142436,
 0.287693, 0.251889, 0.203941, 0.256476,
 0.276934, 0.132147, 0.278806, 0.312113,
 0.205899, 0.235302, 0.344621, 0.214178,
 0.366524, 0.103821, 0.280601, 0.249054,
  0.26541, 0.251974, 0.244071, 0.238545,
 0.229017, 0.244723, 0.322247, 0.204012,
 0.276886, 0.192836, 0.273532, 0.256745,
 0.046726, 0.062718, 0.526047,  0.36451} 

{0.467724, 0.276715, 0.111788, 0.143772,
 0.286183, 0.247188,  0.20512, 0.261509,
 0.276927, 0.130793, 0.280465, 0.311815,
 0.213608, 0.228077, 0.328877, 0.229439,
 0.370849, 0.113705, 0.261772, 0.253674,
 0.266772, 0.262881, 0.228514, 0.241833,
 0.248385, 0.243982, 0.304428, 0.203205,
 0.254754, 0.212859, 0.339756,  0.19263,
 0.096895, 0.040422,  0.85086, 0.011823} 

{0.471773, 0.275763, 0.110384,  0.14208,
 0.288507, 0.244024, 0.216879,  0.25059,
 0.275696, 0.129351,  0.27945, 0.315503,
 0.218756, 0.227672, 0.331892, 0.221681,
  0.36857, 0.113744, 0.256188, 0.261499,
 0.264432, 0.266002, 0.227861, 0.241706,
 0.269496, 0.227034, 0.308965, 0.194505,
 0.208204, 0.280493, 0.365927, 0.145376,
 0.029318, 0.645051, 0.107057, 0.218574} 

{ 0.47334, 0.277073, 0.112442, 0.137144,
 0.292646, 0.251832, 0.215941, 0.239581,
  0.27807, 0.127026, 0.277721, 0.317182,
 0.215001,  0.22736, 0.327366, 0.230272,
 0.343292, 0.130183,  0.25525, 0.271276,
 0.258852, 0.266879, 0.231069,   0.2432,
 0.276006, 0.225946, 0.297975, 0.200073,
 0.125495, 0.240222,  0.49273, 0.141554,
 0.012583, 0.087907,  0.83525,  0.06426} 

{0.475694, 0.276544,  0.11185, 0.135911,
 0.292513, 0.247192, 0.215194,   0.2451,
 0.275974, 0.126882, 0.276838, 0.320307,
 0.215376, 0.230111,  0.33312, 0.221393,
 0.310065, 0.128514, 0.268699, 0.292722,
 0.264361, 0.266496, 0.229295, 0.239848,
 0.277756, 0.224564, 0.296673, 0.201007,
