adsumo : 141 documents
 0.313669, 0.074127, 0.318521, 0.293683,
 0.329907, 0.311912,  0.10463, 0.253551,
 0.152583,   0.1477, 0.249674, 0.450044,
 0.063625, 0.201378, 0.114565, 0.620431,
 0.020754, 0.118176,  0.05213,  0.80894,
 0.007245, 0.247344, 0.043718, 0.701693,
 0.039051, 0.471601, 0.056852, 0.432496,
 0.044537, 0.767818, 0.134334, 0.053311} 

{0.423989, 0.123008, 0.087577, 0.365426,
 0.322539,   0.0742, 0.302167, 0.301093,
 0.408652, 0.335328, 0.109872, 0.146148,
 0.160489, 0.207258, 0.211537, 0.420717,
 0.026506, 0.403684, 0.104857, 0.464953,
 0.011938, 0.801633, 0.026164, 0.160266,
  0.03789,   0.2758, 0.031776, 0.654534,
 0.055922, 0.812688, 0.034906, 0.096484,
 0.037151, 0.843398, 0.035787, 0.083664} 

{0.547889, 0.066172, 0.122245, 0.263694,
  0.32839, 0.074945, 0.299344, 0.297321,
  0.38698, 0.338902, 0.112765, 0.161354,
 0.142876, 0.265454, 0.238567, 0.353102,
 0.123569, 0.544481,  0.15393,  0.17802,
 0.060242, 0.529158, 0.061124, 0.349477,
 0.100149, 0.633821, 0.079623, 0.186408,
 0.058134, 0.756144,  0.00678, 0.178942,
 0.129535, 0.557869, 0.001725,  0.31087} 

{0.490516, 0.090625, 0.144423, 0.274435,
 0.336953, 0.077449, 0.267932, 0.317666,
 0.392228, 0.359598, 0.088215, 0.159959,
 0.098537, 0.429999, 0.228097, 0.243368,
  0.03528, 0.639162, 0.139281, 0.186277,
 0.179794, 0.404877, 0.280095, 0.135234,
 0.032113,  0.78573, 0.030307, 0.151851,
 0.071417, 0.840198, 0.003573, 0.084813,
 0.045729, 0.543993, 0.000347, 0.409931} 

{0.528619, 0.104051, 0.106509, 0.260821,
 0.323212, 0.081644, 0.284253, 0.310891,
 0.449913, 0.352081, 0.091403, 0.106603,
 0.200692, 0.226053, 0.204182, 0.369074,
 0.057781, 0.754118, 0.073886, 0.114215,
 0.141388,  0.65987, 0.053077, 0.145664,
   0.0701, 0.448225, 0.035297, 0.446377,
 0.100189, 0.672087, 0.004591, 0.223133,
  0.10267, 0.129118, 0.001806, 0.766407} 

{0.438085, 0.110692, 0.164469, 0.286753,
  0.31646, 0.080386, 0.297059, 0.306094,
 0.438065, 0.351614, 0.115052, 0.095269,
 0.188264, 0.329062, 0.223966, 0.258709,
 0.325286, 0.487341, 0.101857, 0.085517,
 0.461956, 0.155792, 0.044358, 0.337894,
 0.137914, 0.543634,  0.00855, 0.309903,
 0.479477,  0.23424, 0.001961, 0.284322,
 0.136923, 0.134806, 0.001424, 0.726847} 

{0.406652, 0.139747, 0.102613, 0.350989,
 0.310513, 0.086918, 0.305415, 0.297154,
 0.318351, 0.280489, 0.083941, 0.317219,
 0.263559, 0.281562, 0.164223, 0.290657,
 0.272535, 0.405426, 0.167075, 0.154964,
 0.324383, 0.531298, 0.012498, 0.131821,
 0.364593, 0.284254, 0.004505, 0.346648,
  0.30547, 0.358851, 0.002061, 0.333618,
 0.384391, 0.160668,  0.00045, 0.454491} 

{0.378411, 0.203716, 0.131211, 0.286662,
 0.307959, 0.092495, 0.306054, 0.293493,
 0.382946, 0.229488, 0.096528, 0.291038,
 0.298036, 0.156475, 0.195113, 0.350376,
 0.290362,  0.40539, 0.074849, 0.229399,
 0.425035,  0.40703, 0.014469, 0.153465,
  0.33056, 0.236277, 0.005956, 0.427207,
 0.218634,  0.28846, 0.001205, 0.491701,
 0.092349, 0.766984, 0.001065, 0.139601} 

{0.260752, 0.308038, 0.138171, 0.293039,
 0.307348, 0.097491, 0.287404, 0.307758,
 0.356827, 0.240489, 0.119513, 0.283171,
 0.287625, 0.158394, 0.167039, 0.386942,
 0.297146, 0.325078, 0.070704, 0.307072,
 0.252266, 0.141229, 0.022924, 0.583581,
 0.550308, 0.102359, 0.018171, 0.329162,
 0.150886, 0.284765, 0.003253, 0.561096,
 0.162644, 0.332602, 0.006296, 0.498458} 

{0.227207, 0.341796, 0.093076, 0.337922,
 0.284124, 0.097143, 0.314812, 0.303921,
 0.334292, 0.246026, 0.112227, 0.307455,
 0.264895, 0.223089, 0.136678, 0.375338,
 0.206837, 0.521099, 0.063852, 0.208212,
 0.173134,  0.35346, 0.058753, 0.414654,
 0.119302, 0.203545, 0.011202,  0.66595,
 0.055345, 0.611081, 0.002519, 0.331055,
 0.012359, 0.849182, 0.006114, 0.132344} 

{0.298972, 0.259836, 0.133849, 0.307343,
  0.28327,  0.11238, 0.320811,  0.28354,
 0.307161, 0.278468, 0.207288, 0.207083,
 0.211363, 0.205096, 0.157063, 0.426477,
 0.093257,   0.4258, 0.206042,   0.2749,
 0.087262, 0.082211, 0.013148, 0.817379,
 0.108435, 0.090331, 0.015584,  0.78565,
  0.03704, 0.568482, 0.002844, 0.391633,
 0.011999, 0.325402, 0.001835, 0.660765} 

{0.281782, 0.190167,  0.12026, 0.407791,
 0.275832, 0.118118, 0.291231, 0.314819,
 0.244928, 0.256244, 0.309901, 0.188927,
 0.131262,  0.29361, 0.228163, 0.346966,
  0.06035, 0.638299, 0.027229, 0.274122,
 0.025511, 0.205989, 0.087472, 0.681028,
 0.009244, 0.769974, 0.006921, 0.213861,
 0.009462, 0.516688, 0.002683, 0.471167,
 0.008115,  0.78793, 0.001574, 0.202382} 

{0.320807, 0.157725, 0.115669, 0.405799,
  0.26763, 0.109369, 0.308049, 0.314952,
 0.296907, 0.221293, 0.305102, 0.176698,
  0.15429,   0.2353, 0.211711, 0.398699,
  0.05747,   0.3392,   0.2901,  0.31323,
 0.010188, 0.541924, 0.027017,  0.42087,
 0.011962, 0.561342, 0.003209, 0.423487,
 0.013329, 0.631581, 0.005602, 0.349488,
 0.096186,  0.29718, 0.010414,  0.59622} 

{0.312572, 0.091729, 0.106403, 0.489296,
 0.284288, 0.102776, 0.318894, 0.294043,
 0.331834, 0.222076, 0.273236, 0.172854,
 0.164051, 0.232293, 0.251926,  0.35173,
 0.041222, 0.295853, 0.115624, 0.547301,
 0.037572, 0.495149, 0.018283, 0.448997,
 0.088092, 0.588924,   0.0151, 0.307884,
 0.110806, 0.259356, 0.008288,  0.62155,
 0.466475, 0.170208, 0.004065, 0.359253} 

{0.326963, 0.137829, 0.035463, 0.499746,
  0.29778, 0.104389, 0.333858, 0.263974,
 0.337546, 0.220004, 0.228148, 0.214302,
 0.169765,  0.25702, 0.222757, 0.350459,
 0.085494, 0.495942, 0.166563, 0.252001,
 0.258332, 0.456974, 0.020854,  0.26384,
 0.013287, 0.756214, 0.005357, 0.225143,
 0.180064, 0.355185,   0.0206,  0.44415,
 0.199835, 0.222271,  0.00892, 0.568974} 

{0.332824, 0.185162,  0.05234, 0.429674,
 0.306637, 0.109708, 0.328044, 0.255611,
  0.32503, 0.278347, 0.188794,  0.20783,
  0.16668, 0.217774, 0.305553, 0.309993,
 0.201916, 0.491664, 0.060984, 0.245435,
 0.181886, 0.427815, 0.016687, 0.373612,
 0.128399, 0.260891, 0.090066, 0.520644,
 0.129131, 0.550598, 0.043601,  0.27667,
  0.05681, 0.653969, 0.011593, 0.277628} 

{0.318126, 0.206673, 0.085641, 0.389561,
 0.309615, 0.108588, 0.329716, 0.252081,
 0.231172,  0.28334, 0.264629, 0.220859,
 0.196617, 0.217047, 0.294743, 0.291592,
 0.140852, 0.573759, 0.053744, 0.231645,
 0.084319,  0.52152, 0.069671, 0.324489,
 0.072521, 0.432614, 0.018872, 0.475993,
 0.319769, 0.488833, 0.006237,  0.18516,
 0.529822, 0.270098, 0.005482, 0.194598} 

{0.409459, 0.216225, 0.109064, 0.265252,
 0.307149, 0.106314, 0.342131, 0.244405,
   0.3474, 0.299978, 0.101991, 0.250631,
 0.215401, 0.217306, 0.327132, 0.240161,
 0.071293, 0.538823, 0.157667, 0.232217,
 0.170661, 0.519321, 0.098642, 0.211376,
 0.256818,  0.40844, 0.011145, 0.323598,
 0.427842, 0.262048, 0.014877, 0.295233,
 0.091029, 0.615265, 0.026662, 0.267044} 

{0.435904,  0.23715, 0.045976, 0.280969,
 0.278907, 0.108734, 0.338852, 0.273507,
 0.350486, 0.303463, 0.115612, 0.230438,
 0.211726, 0.235924, 0.282549, 0.269801,
  0.04264, 0.638006, 0.156638, 0.162715,
 0.277656,  0.47078,   0.0257, 0.225864,
 0.285346, 0.374085, 0.007974, 0.332596,
 0.064321,  0.47907, 0.185881, 0.270728,
 0.055048, 0.504526, 0.076868, 0.363558} 

{ 0.44341, 0.150294, 0.121596,   0.2847,
 0.277242, 0.069435, 0.377584, 0.275739,
 0.319149, 0.244218, 0.168892,  0.26774,
 0.100975, 0.309187, 0.337689, 0.252148,
 0.033315, 0.791744, 0.052621, 0.122319,
 0.075701, 0.474176, 0.004214,  0.44591,
 0.059359,  0.44285, 0.026328, 0.471463,
 0.034372, 0.606412, 0.086927,  0.27229,
 0.001247, 0.708429, 0.030714,  0.25961} 

{0.393252, 0.132794, 0.100397, 0.373557,
   0.2742, 0.073841, 0.374112, 0.277847,
 0.258617,  0.20696, 0.257149, 0.277274,
 0.086874, 0.251431, 0.400669, 0.261026,
 0.083851, 0.515712, 0.158542, 0.241895,
 0.025366, 0.796096, 0.073669, 0.104869,
 0.033757, 0.874132, 0.036041,  0.05607,
 0.009022, 0.795681, 0.012022, 0.183275,
 0.007133, 0.893967, 0.007408, 0.091491} 

{0.390142, 0.103125, 0.108795, 0.397939,
 0.275949, 0.084897, 0.387156, 0.251997,
 0.231004, 0.200515, 0.279021, 0.289459,
 0.068907, 0.374142, 0.354472, 0.202479,
 0.079431, 0.733824, 0.110933, 0.075813,
 0.040631, 0.902192, 0.018076, 0.039102,
 0.011595, 0.943129,   0.0026, 0.042676,
  0.03811, 0.768653, 0.027997,  0.16524,
 0.045276, 0.858439, 0.066684, 0.029601} 

{0.395729, 0.095356, 0.124047, 0.384868,
 0.288076, 0.068043, 0.389139, 0.254742,
 0.236665, 0.160928, 0.297971, 0.304435,
 0.093137,  0.33909, 0.346416, 0.221358,
 0.046739, 0.806172, 0.022805, 0.124284,
 0.042587, 0.603701,  0.00979, 0.343922,
 0.044985, 0.807123,  0.01177, 0.136122,
 0.331434, 0.422564, 0.051267, 0.194734,
 0.052828, 0.756218, 0.032155, 0.158799} 

{0.344054, 0.148674, 0.066727, 0.440545,
 0.297913,  0.08004, 0.371319, 0.250729,
 0.257739, 0.175645, 0.298543, 0.268073,
 0.169632, 0.333017, 0.229863, 0.267489,
 0.060281, 0.768293, 0.061598, 0.109829,
 0.221505, 0.467826, 0.016082, 0.294587,
 0.173163, 0.694349, 0.007698,  0.12479,
 0.102492, 0.640973, 0.049503, 0.207032,
 0.007111, 0.921134,  0.04052, 0.031235} 

{0.311432, 0.136292, 0.128359, 0.423917,
 0.286664, 0.084758, 0.362533, 0.266045,
  0.29024, 0.176306, 0.267662, 0.265793,
 0.085807, 0.293033, 0.173757, 0.447402,
 0.085736, 0.428016, 0.019147, 0.467101,
 0.087358, 0.379918, 0.012713, 0.520012,
 0.199294,   0.1803, 0.020352, 0.600053,
 0.086436, 0.343981, 0.032776, 0.536807,
  0.11472, 0.598244, 0.059714, 0.227322} 

{0.349404, 0.136148, 0.247006, 0.267442,
 0.284704, 0.110182, 0.344571, 0.260543,
 0.282876, 0.204319, 0.271718, 0.241087,
 0.135255, 0.277658, 0.074024, 0.513063,
 0.202932, 0.447056, 0.013789, 0.336223,
  0.19927, 0.265864, 0.024576,  0.51029,
 0.052364, 0.098432, 0.007897, 0.841307,
 0.041172, 0.370222, 0.022399, 0.566207,
 0.069556,  0.24574, 0.015837, 0.668867} 

{0.386261, 0.173147, 0.143331, 0.297261,
 0.296703, 0.107482, 0.339376, 0.256439,
 0.305633, 0.215434, 0.277047, 0.201886,
 0.179593, 0.255698, 0.087847, 0.476863,
 0.315736, 0.349497, 0.048849, 0.285918,
 0.193772, 0.240093, 0.008458, 0.557677,
 0.357811, 0.291513, 0.046597, 0.304079,
 0.238993, 0.297143, 0.065231, 0.398633,
 0.381399, 0.385757, 0.038242, 0.194602} 

{0.402485, 0.193663, 0.104522, 0.299329,
 0.290047, 0.100593, 0.322131,  0.28723,
 0.314211, 0.184526, 0.314769, 0.186494,
 0.215159, 0.214261, 0.111038, 0.459542,
 0.149356, 0.381348, 0.034576,  0.43472,
 0.444307, 0.217816, 0.063218,  0.27466,
 0.270686, 0.061047, 0.139131, 0.529136,
 0.455845, 0.255799, 0.087715, 0.200641,
 0.336272, 0.506013, 0.007471, 0.150244} 

{0.429041, 0.291163, 0.048855, 0.230941,
 0.295894, 0.086606, 0.323208, 0.294293,
 0.297131, 0.211592, 0.336733, 0.154543,
  0.21473, 0.196362,  0.21452, 0.374388,
 0.353797, 0.415678,  0.02949, 0.201035,
 0.517982, 0.040005, 0.056736, 0.385276,
  0.46868, 0.028206, 0.018485, 0.484629,
  0.62002, 0.090867, 0.019841, 0.269273,
 0.061218, 0.244015,  0.01904, 0.675727} 

{0.331463, 0.254935, 0.154867, 0.258735,
 0.295879, 0.080825, 0.338834, 0.284462,
 0.316939, 0.219878, 0.310289, 0.152895,
 0.204667, 0.194095, 0.207737, 0.393501,
 0.293251,  0.41678, 0.087876, 0.202092,
 0.427619,  0.15557, 0.053597, 0.363214,
 0.661016, 0.064126, 0.026676, 0.248183,
 0.070135, 0.182114, 0.027304, 0.720447,
 0.088016, 0.211904,  0.04473,  0.65535} 

{0.354006, 0.222088, 0.143876,  0.28003,
 0.326996, 0.080519, 0.329461, 0.263025,
 0.227529, 0.235142,  0.33231, 0.205019,
 0.192894, 0.207021, 0.237354, 0.362732,
 0.096425, 0.598497, 0.034507, 0.270571,
 0.157965, 0.144732,  0.06814, 0.629163,
 0.038488, 0.058991, 0.055257, 0.847264,
 0.063829, 0.115243, 0.084506, 0.736422,
 0.168667, 0.348391, 0.179549, 0.303393} 

{0.419182, 0.188733, 0.101204, 0.290881,
  0.33199, 0.084814, 0.321172, 0.262023,
  0.20807,  0.25672, 0.320662, 0.214548,
  0.19758, 0.188337, 0.168687, 0.445396,
 0.053031, 0.356599, 0.093322, 0.497048,
 0.050068, 0.046075, 0.072643, 0.831214,
 0.168609, 0.033171, 0.164113, 0.634107,
 0.074389, 0.085218, 0.571401, 0.268992,
 0.057693, 0.440826, 0.453403, 0.048079} 

{0.373411, 0.174323, 0.121451, 0.330816,
 0.313594, 0.083705, 0.349697, 0.253004,
 0.244708, 0.258165, 0.312862, 0.184265,
  0.17409, 0.158959, 0.126577, 0.540374,
 0.181493, 0.316441, 0.107072, 0.394995,
 0.244943, 0.175622, 0.068746,  0.51069,
 0.568734, 0.043797, 0.107222, 0.280247,
 0.193947, 0.107823, 0.612491, 0.085739,
 0.082301, 0.097944, 0.770547, 0.049207} 

{0.384562, 0.253533, 0.095769, 0.266137,
 0.303827, 0.082552, 0.355236, 0.258386,
 0.269097, 0.221071, 0.265619, 0.244213,
 0.267835, 0.186475, 0.081451, 0.464239,
 0.158475, 0.278966, 0.016999,  0.54556,
 0.204767,  0.17035, 0.012332, 0.612551,
 0.358603, 0.075388, 0.061944, 0.504066,
 0.375427, 0.142602, 0.179085, 0.302885,
 0.226583, 0.019634, 0.652154, 0.101629} 

{0.378103, 0.235939, 0.111855, 0.274104,
 0.310102, 0.082612, 0.346148, 0.261137,
 0.297165, 0.213749,  0.25229, 0.236796,
 0.305875, 0.156485, 0.108063, 0.429577,
 0.160924, 0.434442, 0.164847, 0.239787,
 0.217701,  0.20935, 0.102191, 0.470759,
 0.308376, 0.067915, 0.104931, 0.518779,
  0.18952, 0.094265, 0.446374, 0.269842,
 0.343895, 0.176141, 0.282939, 0.197025} 

{0.365155, 0.249061, 0.117724, 0.268059,
  0.30471, 0.094578,  0.32758, 0.273132,
 0.282427, 0.191535, 0.204432, 0.321605,
 0.228719, 0.133415, 0.104908, 0.532958,
 0.152353, 0.489564, 0.062562, 0.295521,
 0.066913, 0.332656, 0.083832, 0.516599,
 0.020763, 0.275437, 0.177077, 0.526724,
 0.196828, 0.057097, 0.274801, 0.471274,
 0.091777, 0.012695, 0.607564, 0.287965} 

{0.392904, 0.176559, 0.071936, 0.358602,
  0.31989, 0.107778,  0.31181, 0.260522,
 0.284875, 0.161158, 0.223368, 0.330599,
 0.214854, 0.172601, 0.159553, 0.452992,
 0.132889, 0.410509,  0.05594, 0.400661,
 0.155422, 0.211192, 0.078766,  0.55462,
 0.331304, 0.261114,  0.16968, 0.237902,
 0.133648, 0.354778,  0.31128, 0.200294,
 0.436091,  0.12965, 0.403959, 0.030301} 

{0.222751, 0.105772, 0.253124, 0.418353,
 0.315356, 0.148932, 0.293407, 0.242306,
 0.281139, 0.162518, 0.212408, 0.343935,
 0.180955, 0.180807, 0.182601, 0.455637,
 0.135135, 0.389146, 0.099273, 0.376447,
  0.11292, 0.413701, 0.236133, 0.237246,
 0.098689, 0.544077, 0.243288, 0.113946,
 0.259906, 0.360136, 0.292439, 0.087519,
 0.137668, 0.706946, 0.077619, 0.077766} 

{0.217784, 0.173097, 0.185646, 0.423473,
 0.302753, 0.143499,  0.31239, 0.241358,
 0.246805, 0.214125, 0.227695, 0.311374,
 0.242556, 0.184568, 0.207423, 0.365453,
 0.239595, 0.286288,  0.10555, 0.368568,
 0.063252, 0.497826, 0.055257, 0.383665,
 0.049423,  0.48749, 0.105335, 0.357752,
 0.039154,  0.86053,   0.0447, 0.055615,
 0.008152, 0.925019, 0.010919, 0.055909} 

{0.114758, 0.133235, 0.235236, 0.516771,
 0.307793, 0.158649,  0.29309, 0.240468,
 0.228245, 0.258305,  0.19992,  0.31353,
 0.273587, 0.168532, 0.220726, 0.337156,
 0.032121, 0.708629, 0.058553, 0.200697,
 0.019483, 0.229291, 0.183192, 0.568033,
 0.008431, 0.323092, 0.143873, 0.524604,
  0.02319, 0.711637, 0.199258, 0.065915,
 0.005577, 0.767518, 0.218195,  0.00871} 

{0.192658, 0.138762, 0.161345, 0.507235,
 0.267544, 0.173887, 0.307256, 0.251313,
 0.237284, 0.265369, 0.160863, 0.336484,
  0.25126, 0.231814, 0.175675, 0.341251,
  0.04136, 0.556188, 0.294156, 0.108295,
 0.040972, 0.666243, 0.103906, 0.188879,
 0.028119, 0.695959, 0.143149, 0.132774,
 0.056522, 0.447787, 0.290878, 0.204814,
  0.00211, 0.822344, 0.078829, 0.096717} 

{0.230266, 0.156897, 0.226522, 0.386315,
 0.258117, 0.178062, 0.306878, 0.256943,
  0.20366, 0.222248, 0.289641, 0.284452,
 0.196241,  0.22845, 0.139872, 0.435437,
 0.085613, 0.678802, 0.018198, 0.217387,
 0.128305,  0.60969, 0.049492, 0.212513,
 0.036677, 0.722104, 0.112696, 0.128523,
 0.007458, 0.866642, 0.007487, 0.118414,
 0.022059, 0.736715, 0.012731, 0.228495} 

{0.398172, 0.067633, 0.215977, 0.318218,
 0.260796, 0.153714, 0.294284, 0.291206,
  0.27358, 0.257952, 0.156279, 0.312189,
 0.217181, 0.200961, 0.146048,  0.43581,
 0.088219, 0.608156, 0.021714, 0.281911,
 0.251875, 0.428494, 0.093291,  0.22634,
 0.017674, 0.914403, 0.007786, 0.060137,
 0.011103, 0.919257, 0.002247, 0.067393,
 0.002185, 0.806427, 0.004401, 0.186987} 

{0.379178, 0.088706, 0.209158, 0.322958,
 0.252012, 0.153509, 0.315357, 0.279122,
 0.308777, 0.240163, 0.172731, 0.278329,
 0.224976, 0.133145,  0.18727, 0.454608,
  0.03418, 0.705393, 0.194206, 0.066221,
 0.024523,  0.65119, 0.070244, 0.254043,
  0.11256, 0.470549, 0.011841,  0.40505,
  0.00237, 0.944738,  0.00157, 0.051322,
 0.000292, 0.977656, 0.000177, 0.021875} 

{0.414906, 0.089978, 0.146804, 0.348311,
 0.276714, 0.145851,  0.31041, 0.267025,
 0.301668, 0.246605, 0.164999, 0.286728,
  0.21435, 0.097225, 0.229549, 0.458876,
 0.046071,  0.84121, 0.045093, 0.067626,
 0.033033,  0.90099,   0.0029, 0.063077,
 0.006553, 0.934908, 0.001972, 0.056567,
 0.007495, 0.829605, 0.001384, 0.161516,
 0.001313, 0.954263, 0.003254, 0.041171} 

{0.421992, 0.073389, 0.091397, 0.413222,
 0.266063, 0.177256, 0.289395, 0.267286,
 0.354518, 0.235069, 0.188366, 0.222046,
 0.177278, 0.248556, 0.163556,  0.41061,
 0.137476, 0.600823, 0.018004, 0.243697,
 0.017888, 0.645253,  0.03134, 0.305519,
 0.021784, 0.783893, 0.020234, 0.174089,
  0.00681, 0.923566, 0.003151, 0.066474,
 0.006275, 0.975553, 0.004184, 0.013987} 

{0.338897, 0.080669, 0.063367, 0.517066,
 0.258731, 0.165195, 0.287303, 0.288771,
 0.433851, 0.187563, 0.109032, 0.269554,
 0.143025, 0.172995,  0.16905,  0.51493,
 0.095262, 0.307089, 0.013929,  0.58372,
  0.20934, 0.219589, 0.027627, 0.543444,
 0.029015, 0.732516, 0.012407, 0.226061,
  0.02291, 0.862544, 0.015626,  0.09892,
 0.022989, 0.814721, 0.009657, 0.152633} 

{0.385114,  0.10693, 0.119164, 0.388793,
 0.294353, 0.170231,  0.29703, 0.238386,
 0.433578, 0.198077, 0.092499, 0.275846,
 0.136994, 0.209316, 0.227295, 0.426394,
 0.249603,  0.33234,   0.0682, 0.349857,
 0.040021, 0.813406, 0.023394,  0.12318,
 0.027624, 0.914419,  0.01023, 0.047727,
 0.004566, 0.967884, 0.002028, 0.025522,
 0.003343, 0.964534, 0.004294, 0.027829} 

{ 0.35651, 0.124442,  0.14843, 0.370618,
 0.328061, 0.161794, 0.280539, 0.229605,
 0.336261, 0.229944, 0.083516, 0.350279,
 0.162933, 0.186622, 0.136161, 0.514284,
 0.184363, 0.441723, 0.022308, 0.351606,
 0.131603, 0.569066, 0.029033, 0.270298,
 0.025758, 0.909521, 0.011795, 0.052925,
 0.010394, 0.963445, 0.003527, 0.022634,
 0.051246, 0.868987, 0.002719, 0.077047} 

{ 0.38201, 0.111558, 0.125235, 0.381197,
 0.316897, 0.171013, 0.287074, 0.225016,
 0.354771, 0.221336, 0.078954, 0.344938,
 0.152634, 0.160315, 0.192668, 0.494382,
 0.078106, 0.307859, 0.039037, 0.574998,
 0.061076, 0.231607, 0.024792, 0.682524,
 0.051145, 0.890162, 0.007262, 0.051432,
 0.049098, 0.936212, 0.002597, 0.012093,
 0.249341, 0.712427, 0.003835, 0.034397} 

{0.373468, 0.104468,  0.16665, 0.355414,
 0.309486, 0.156724, 0.283344, 0.250446,
 0.420273, 0.219677, 0.076126, 0.283923,
 0.113849, 0.256639, 0.184925, 0.444587,
 0.204866, 0.115052, 0.074748, 0.605333,
 0.070413,  0.20059, 0.029482, 0.699515,
 0.084498, 0.586277, 0.009167, 0.320057,
 0.113791, 0.841489, 0.002878, 0.041841,
 0.023354, 0.972096, 0.000459, 0.004091} 

{ 0.41014, 0.157868, 0.086396, 0.345596,
  0.31678, 0.123648,  0.32218, 0.237391,
 0.416946, 0.228804, 0.083455, 0.270794,
  0.17862, 0.353006, 0.079624,  0.38875,
 0.216689,  0.18702, 0.029788, 0.566503,
 0.332907, 0.419695,  0.00951, 0.237888,
 0.369242, 0.425859, 0.002358,  0.20254,
  0.31171, 0.612524, 0.001297, 0.074469,
 0.014511, 0.975823, 0.000508, 0.009158} 

{0.418399, 0.153205, 0.092297, 0.336099,
 0.306459, 0.098238,  0.31361, 0.281693,
 0.479115, 0.227136, 0.085146, 0.208603,
 0.246318, 0.290426, 0.073863, 0.389392,
 0.419981, 0.277547,  0.02991, 0.272562,
 0.141929, 0.664703, 0.010602, 0.182766,
 0.320367, 0.548829, 0.000802, 0.130003,
 0.224745, 0.712101,  0.00048, 0.062675,
 0.141987, 0.823708, 0.000241, 0.034064} 

{0.397302, 0.169723, 0.094613, 0.338361,
  0.32284, 0.101813, 0.307424, 0.267923,
  0.54309, 0.174779,  0.09056, 0.191571,
  0.27991, 0.219837, 0.094708, 0.405545,
 0.463519, 0.292605,  0.02822, 0.215657,
 0.126031,  0.69882, 0.003142, 0.172007,
 0.195526, 0.576972, 0.002918, 0.224584,
 0.052046, 0.926244, 0.000657, 0.021053,
 0.013633, 0.970501, 0.000071, 0.015794} 

{0.290682, 0.190329, 0.088128, 0.430861,
 0.317983, 0.099962, 0.304765, 0.277289,
  0.49356, 0.209448, 0.106206, 0.190786,
 0.273674, 0.218133, 0.109169, 0.399024,
 0.312928, 0.397869, 0.012892, 0.276311,
 0.253764, 0.294318, 0.001898,  0.45002,
 0.073457, 0.913125, 0.000177, 0.013241,
 0.052139, 0.933061, 0.000056, 0.014744,
 0.026203, 0.948373, 0.000026, 0.025398} 

{0.321992, 0.258096, 0.108257, 0.311655,
 0.315537, 0.104686, 0.304083, 0.275694,
 0.499534, 0.223085, 0.110571, 0.166809,
 0.382189,  0.18205, 0.083775, 0.351986,
 0.564814, 0.215868, 0.006205, 0.213113,
 0.150771, 0.784755, 0.000789, 0.063685,
 0.135882, 0.841527, 0.000171,  0.02242,
 0.029496, 0.913734, 0.000169,   0.0566,
 0.026252, 0.896819, 0.000051, 0.076878} 

{0.339168, 0.244623, 0.055413, 0.360796,
 0.307725, 0.101274, 0.330498, 0.260503,
 0.461386, 0.217239, 0.111255,  0.21012,
  0.31731, 0.155452, 0.039346, 0.487892,
 0.457831, 0.444599, 0.007069, 0.090501,
 0.293379, 0.637741, 0.001529, 0.067352,
 0.120001, 0.826843, 0.000177, 0.052979,
 0.008483, 0.926178, 0.000078, 0.065262,
 0.008675, 0.973224, 0.000358, 0.017743} 

{0.307103, 0.255186, 0.047704, 0.390007,
 0.315059, 0.102818, 0.311335, 0.270788,
 0.494363, 0.194958, 0.094062, 0.216617,
 0.292453, 0.235742, 0.026134, 0.445671,
 0.393282, 0.502143,  0.00584, 0.098735,
 0.051583, 0.874735, 0.000855, 0.072827,
 0.043683, 0.805663, 0.000163,  0.15049,
 0.011508, 0.873371, 0.001179, 0.113942,
 0.027808, 0.924204, 0.002141, 0.045847} 

{0.305527, 0.248176, 0.059813, 0.386484,
 0.321687,  0.09629, 0.282666, 0.299357,
 0.501363, 0.195999, 0.090726, 0.211912,
 0.245914, 0.279177, 0.030689,  0.44422,
 0.091628,  0.84177, 0.005288, 0.061314,
 0.036217, 0.909647, 0.002189, 0.051947,
 0.097733, 0.469371, 0.002429, 0.430466,
 0.019958, 0.778194, 0.001288, 0.200561,
 0.023274, 0.476921, 0.000572, 0.499233} 

{0.209831, 0.281934, 0.122335,   0.3859,
 0.267072, 0.103381, 0.301362, 0.328185,
 0.511313, 0.141166, 0.151974, 0.195547,
 0.188289, 0.285284, 0.218056, 0.308371,
 0.150192, 0.410581, 0.020411, 0.418816,
 0.088533,  0.46977, 0.002983, 0.438714,
 0.021578, 0.753444, 0.000126, 0.224853,
 0.073437, 0.824824, 0.000419,  0.10132,
