fidelis : 1295 documents
 0.326038, 0.160219, 0.339941, 0.173802,
  0.19679, 0.357436, 0.187591, 0.258183,
 0.148802, 0.208774, 0.286447, 0.355977,
 0.227281, 0.239439, 0.190916, 0.342364,
 0.254095, 0.239965, 0.201726, 0.304214,
 0.125942, 0.321994, 0.336396, 0.215669,
 0.190493, 0.279221,  0.40094, 0.129345,
 0.195302, 0.537043, 0.226346, 0.041309} 

{0.165097, 0.106988, 0.634687, 0.093228,
 0.300309, 0.192307, 0.339709, 0.167675,
 0.194027, 0.357189, 0.195701, 0.253083,
  0.14172,  0.21003, 0.293699, 0.354551,
  0.22116, 0.253841, 0.184485, 0.340514,
 0.251086, 0.239025, 0.205942, 0.303947,
 0.108892, 0.344174,  0.33493, 0.212005,
 0.192275, 0.274918, 0.401064, 0.131744,
 0.193241, 0.549317, 0.224382,  0.03306} 

{0.163733, 0.100302, 0.648711, 0.087254,
 0.297112,  0.18029,  0.34798, 0.174618,
 0.198013, 0.367312, 0.193364, 0.241311,
 0.149351, 0.221541, 0.316399, 0.312709,
 0.226709, 0.253466, 0.189455, 0.330369,
 0.241087, 0.244333, 0.209787, 0.304792,
 0.107387, 0.358348, 0.317395,  0.21687,
 0.193554, 0.275132, 0.400137, 0.131176,
 0.187247,   0.5339, 0.225967, 0.052886} 

{0.174004, 0.094213,  0.64141, 0.090373,
 0.258543, 0.189828,  0.37629, 0.175339,
 0.200825, 0.375873, 0.181865, 0.241437,
 0.153149, 0.226009, 0.321037, 0.299806,
 0.220532, 0.256347, 0.190932, 0.332188,
 0.241142, 0.245597, 0.210622,  0.30264,
 0.115731, 0.367734, 0.291311, 0.225225,
 0.194009, 0.271841, 0.396712, 0.137438,
 0.190832,  0.55295, 0.203315, 0.052903} 

{0.177694, 0.097557, 0.631947, 0.092803,
 0.268193, 0.193834, 0.364153,  0.17382,
 0.193488, 0.390039, 0.167813,  0.24866,
 0.148835, 0.226966, 0.325587, 0.298612,
 0.221619, 0.256971, 0.192717, 0.328692,
 0.246518, 0.242401, 0.206404, 0.304677,
 0.127508, 0.342841, 0.259367, 0.270284,
 0.194484, 0.271123, 0.396616, 0.137777,
 0.187138, 0.537752, 0.221855, 0.053255} 

{0.175253, 0.110598, 0.625652, 0.088496,
 0.259334, 0.202018, 0.363828, 0.174819,
 0.194864, 0.379913, 0.165535, 0.259688,
 0.148668, 0.230944, 0.331423, 0.288964,
 0.217778, 0.257207, 0.201222, 0.323793,
 0.249327, 0.237624,  0.20453, 0.308518,
 0.126968, 0.377412, 0.244618, 0.251003,
 0.191092, 0.270096, 0.401277, 0.137535,
 0.162504, 0.566923, 0.226948, 0.043625} 

{0.175901, 0.107759, 0.630649, 0.085692,
 0.253476, 0.183624, 0.381418, 0.181482,
 0.187538, 0.388915, 0.165204, 0.258343,
 0.146535, 0.222504, 0.355379, 0.275582,
 0.213016,  0.24947, 0.202819, 0.334695,
 0.250257, 0.240447, 0.205589, 0.303706,
 0.138251, 0.368948, 0.245049, 0.247752,
 0.191682,  0.27499, 0.397172, 0.136156,
 0.158788, 0.572588, 0.216272, 0.052352} 

{0.146959, 0.109459, 0.647812,  0.09577,
 0.263291,  0.18937, 0.358556, 0.188783,
 0.195008, 0.380298, 0.160082, 0.264613,
 0.148366, 0.223335, 0.353925, 0.274374,
 0.219704, 0.248795, 0.201235, 0.330266,
 0.255078, 0.238113, 0.205302, 0.301506,
 0.142481, 0.396686, 0.229172, 0.231661,
  0.20135, 0.267341, 0.384912, 0.146397,
  0.16226, 0.583551, 0.199149,  0.05504} 

{0.152978, 0.109322, 0.641478, 0.096223,
 0.263682, 0.178549, 0.367855, 0.189913,
 0.190724, 0.374262, 0.163358, 0.271655,
 0.149863, 0.214074, 0.358279, 0.277784,
 0.222466, 0.233983,  0.20857,  0.33498,
 0.254267, 0.241304, 0.202164, 0.302265,
 0.147383, 0.390855, 0.228582,  0.23318,
 0.200942, 0.266358, 0.386854, 0.145846,
 0.156931,  0.58147, 0.202269,  0.05933} 

{  0.1286, 0.102516, 0.636807, 0.132077,
 0.249991, 0.197786, 0.371373,  0.18085,
 0.185067,   0.3836, 0.171013,  0.26032,
 0.149145, 0.209424, 0.380885, 0.260546,
 0.220721,  0.23004, 0.215112, 0.334128,
 0.253077, 0.244738, 0.200746, 0.301439,
 0.139257, 0.417148, 0.229985,  0.21361,
 0.198069, 0.278049, 0.385256, 0.138625,
 0.154501, 0.572237, 0.199769, 0.073494} 

{0.136506, 0.136029, 0.588583, 0.138882,
 0.262726, 0.213027, 0.339072, 0.185175,
 0.190062, 0.382863, 0.174972, 0.252103,
 0.144359, 0.210163, 0.379762, 0.265717,
 0.224926, 0.221742, 0.216988, 0.336344,
 0.248417, 0.246105, 0.201679, 0.303799,
 0.111179, 0.498708, 0.197335, 0.192778,
 0.195121, 0.279291, 0.388345, 0.137243,
 0.153014, 0.574195, 0.188065, 0.084727} 

{0.164296, 0.132145, 0.576598,  0.12696,
 0.282993, 0.199675,  0.33939, 0.177942,
 0.184512, 0.388491, 0.174658, 0.252338,
 0.144249, 0.205208, 0.379482, 0.271061,
 0.232582, 0.220363, 0.211479, 0.335576,
 0.247384, 0.244006, 0.200974, 0.307637,
 0.113401, 0.491479, 0.198503, 0.196618,
 0.192854, 0.284937,  0.38685,  0.13536,
 0.170709, 0.537237, 0.198504, 0.093549} 

{0.161014, 0.137539, 0.580966, 0.120481,
 0.254736, 0.198057, 0.310375, 0.236832,
 0.172719,  0.39175, 0.180764, 0.254767,
 0.158149, 0.222745, 0.340006,   0.2791,
 0.221503, 0.235702, 0.210628, 0.332168,
 0.245645, 0.241962, 0.200105, 0.312287,
 0.112407, 0.503336, 0.207991, 0.176266,
 0.192557,  0.28845, 0.382861, 0.136132,
 0.152264, 0.577055, 0.178336, 0.092345} 

{0.147529, 0.161257, 0.561114,   0.1301,
 0.226155, 0.200961, 0.291773, 0.281111,
 0.167174, 0.400523, 0.184268, 0.248036,
 0.143549, 0.220129, 0.338205, 0.298117,
 0.220943, 0.258256, 0.207002, 0.313799,
 0.247104, 0.236108, 0.197504, 0.319284,
 0.114833, 0.510166, 0.191117, 0.183884,
 0.197107, 0.288472, 0.374949, 0.139473,
 0.160446, 0.573693, 0.177085, 0.088776} 

{0.156704, 0.165483, 0.544116, 0.133697,
 0.222871, 0.201934, 0.302632, 0.272563,
 0.163937, 0.405263, 0.182771, 0.248028,
 0.132621, 0.222466, 0.346254, 0.298658,
 0.219338, 0.259805, 0.205577, 0.315279,
 0.248226, 0.239027, 0.202256, 0.310491,
 0.124897, 0.479826, 0.208058, 0.187219,
 0.195005, 0.285317, 0.374182, 0.145495,
 0.162571, 0.581323, 0.163379, 0.092727} 

{0.158222, 0.156864, 0.548411, 0.136503,
 0.216069, 0.205559, 0.300076, 0.278296,
 0.162874, 0.412816, 0.179303, 0.245008,
 0.128054, 0.226364, 0.343178, 0.302403,
 0.216327, 0.257707, 0.202712, 0.323254,
 0.246414, 0.234374, 0.210517, 0.308695,
 0.105183,  0.52217, 0.212286, 0.160361,
  0.19606, 0.284669,  0.37771, 0.141561,
 0.149643, 0.558509, 0.159045, 0.132803} 

{  0.1462, 0.164365, 0.551847, 0.137588,
 0.214433, 0.204858, 0.301046, 0.279664,
 0.173124, 0.376651, 0.188618, 0.261607,
 0.122633, 0.221524, 0.347739, 0.308103,
 0.218613, 0.252953, 0.207066, 0.321367,
 0.247575, 0.230259, 0.214063, 0.308103,
 0.119222, 0.517095, 0.203356, 0.160327,
 0.195477, 0.285991, 0.379024, 0.139509,
 0.155968, 0.562973, 0.159626, 0.121433} 

{0.134131, 0.160561, 0.563614, 0.141694,
 0.208087, 0.216571, 0.305059, 0.270282,
 0.164965, 0.366815, 0.196321, 0.271899,
 0.109272, 0.209463, 0.336608, 0.344657,
 0.215926, 0.252416, 0.207338,  0.32432,
 0.248133, 0.230344, 0.217226, 0.304297,
 0.121245, 0.501045, 0.194123, 0.183587,
 0.192978, 0.287532, 0.379261, 0.140229,
 0.146392, 0.600159, 0.171547, 0.081902} 

{0.137474, 0.147223, 0.559044, 0.156259,
  0.22104, 0.213092, 0.300013, 0.265855,
 0.158501, 0.370436, 0.197078, 0.273985,
 0.111752, 0.209603, 0.338463, 0.340182,
 0.228113, 0.255629, 0.193207, 0.323051,
 0.244863, 0.228713, 0.221584,  0.30484,
 0.126267, 0.515281,  0.18147, 0.176982,
 0.193465, 0.279406, 0.381858, 0.145271,
 0.147866, 0.589778,  0.19033, 0.072025} 

{0.135102, 0.148972, 0.562775, 0.153151,
 0.215831, 0.242124, 0.268705, 0.273339,
 0.155146, 0.386155,  0.18783, 0.270869,
 0.104898, 0.246151, 0.319439, 0.329513,
 0.225669, 0.256745, 0.201244, 0.316343,
 0.244842, 0.229907, 0.218724, 0.306527,
 0.108876, 0.536813, 0.196199, 0.158112,
 0.194151, 0.278321, 0.383237, 0.144291,
 0.152857, 0.572922,  0.20566, 0.068561} 

{0.138727, 0.155282, 0.557427, 0.148565,
 0.219398, 0.267257, 0.234499, 0.278846,
 0.148999, 0.393459, 0.193922, 0.263619,
 0.120862, 0.255344, 0.296846, 0.326947,
 0.225146, 0.253989,  0.20672, 0.314146,
 0.243315, 0.232262, 0.220792, 0.303631,
 0.082771, 0.531072, 0.196237,  0.18992,
 0.195804, 0.276388, 0.387583, 0.140225,
 0.153969, 0.565334, 0.205964, 0.074733} 

{0.164361, 0.150848, 0.563769, 0.121022,
 0.214446,  0.26968, 0.213044, 0.302831,
 0.143163, 0.397909, 0.198435, 0.260494,
 0.121431, 0.255942, 0.288945, 0.333682,
 0.225301, 0.250044, 0.210727, 0.313928,
 0.243036, 0.232353, 0.220535, 0.304076,
 0.086934, 0.483904, 0.253689, 0.175473,
 0.199458, 0.274075, 0.388285, 0.138182,
 0.145316, 0.580244, 0.209644, 0.064796} 

{ 0.15818, 0.165663, 0.543188, 0.132969,
 0.212462, 0.284723, 0.215394, 0.287421,
 0.142284,  0.39118, 0.203084, 0.263452,
 0.118577, 0.243545, 0.282344, 0.355535,
 0.233463,  0.24893,  0.20437, 0.313237,
 0.246835, 0.215744, 0.226691, 0.310731,
 0.090066, 0.480628, 0.257857, 0.171449,
  0.19603, 0.276756,  0.38613, 0.141084,
 0.147854,  0.58247,  0.21023, 0.059446} 

{0.156147, 0.179709,  0.53875, 0.125394,
 0.235388, 0.275247,  0.20829, 0.281075,
 0.144663, 0.384705, 0.203443,  0.26719,
 0.117597, 0.238491, 0.277992,  0.36592,
 0.241212,  0.24973, 0.204261, 0.304797,
 0.243883, 0.213997, 0.222195, 0.319924,
 0.097278, 0.471852, 0.256348, 0.174522,
 0.202299, 0.273697, 0.383114,  0.14089,
 0.131807, 0.594365,  0.22445, 0.049377} 

{0.164034,   0.1874, 0.560892, 0.087674,
 0.267422, 0.301176, 0.221362,  0.21004,
 0.152376,  0.37782, 0.201292, 0.268512,
 0.122797, 0.243374, 0.269914, 0.363915,
 0.244384, 0.249577, 0.203482, 0.302557,
 0.234391,  0.21517, 0.226834, 0.323605,
 0.102314, 0.496932,  0.22376, 0.176994,
 0.203598,  0.27347, 0.382417, 0.140515,
 0.129679, 0.593764, 0.220974, 0.055583} 

{0.170712, 0.177868, 0.562296, 0.089124,
 0.247666, 0.277726, 0.236603, 0.238005,
 0.150129, 0.369321, 0.188599, 0.291951,
  0.11973, 0.252032, 0.269463, 0.358775,
 0.243751, 0.249923, 0.202571, 0.303755,
 0.237654, 0.210899, 0.230103, 0.321344,
 0.126127, 0.501685, 0.208065, 0.164122,
 0.204151, 0.276685, 0.373997, 0.145167,
 0.133402, 0.585055, 0.223162, 0.058381} 

{0.148079, 0.181629, 0.593861, 0.076431,
 0.243751, 0.281472, 0.243258,  0.23152,
  0.14437, 0.364746, 0.183998, 0.306885,
 0.121829, 0.275189, 0.276295, 0.326687,
 0.244054, 0.250565, 0.201001, 0.304381,
 0.237408, 0.200999,  0.23674, 0.324852,
 0.144762, 0.436216, 0.221479, 0.197543,
 0.208164,  0.27051, 0.364455, 0.156871,
 0.136092, 0.597711, 0.225987,  0.04021} 

{0.138819, 0.192834, 0.580657,  0.08769,
 0.242799, 0.294742, 0.242069,  0.22039,
 0.142235, 0.368675, 0.186787, 0.302303,
 0.125187, 0.274496, 0.281035, 0.319282,
 0.246393, 0.252983, 0.200481, 0.300144,
  0.24641, 0.204688, 0.237536, 0.311366,
 0.143166,  0.40929,  0.21035, 0.237195,
 0.211458, 0.269417, 0.361484,  0.15764,
 0.144511, 0.592683,   0.2205, 0.042306} 

{0.124666, 0.200184, 0.586433, 0.088717,
 0.233624, 0.283728, 0.249421, 0.233227,
 0.137474, 0.368539, 0.186256, 0.307731,
 0.122235, 0.254576, 0.277054, 0.346135,
 0.239542, 0.268353, 0.198203, 0.293902,
 0.248375, 0.208196, 0.236624, 0.306806,
 0.146221, 0.424239, 0.245273, 0.184267,
  0.21134, 0.271743, 0.357085, 0.159831,
  0.14181, 0.579817, 0.234185, 0.044188} 

{0.175155, 0.175996, 0.554555, 0.094294,
 0.239801, 0.296914, 0.234809, 0.228476,
 0.142681, 0.364448, 0.178842,  0.31403,
 0.117593, 0.288723,  0.26629, 0.327394,
 0.237268,  0.27037, 0.196781, 0.295581,
 0.248779, 0.207221, 0.237173, 0.306827,
 0.121915, 0.419505, 0.250836, 0.207744,
 0.198784, 0.276992, 0.361782, 0.162441,
 0.137414, 0.577011, 0.234794, 0.050781} 

{0.173172, 0.174915, 0.551524, 0.100389,
 0.247309, 0.283161, 0.230611, 0.238919,
 0.149179, 0.366062, 0.189754, 0.295005,
 0.120444, 0.281806, 0.259763, 0.337987,
 0.245681,  0.27078,  0.19224, 0.291299,
 0.253326, 0.208292, 0.235166, 0.303216,
 0.152341, 0.394131, 0.238933, 0.214595,
 0.196275, 0.294375, 0.352538, 0.156812,
 0.139191, 0.570083, 0.237444, 0.053281} 

{0.176103, 0.173296, 0.548547, 0.102055,
 0.236821, 0.290948, 0.206818, 0.265414,
 0.143484,  0.36597, 0.191076,  0.29947,
 0.132106, 0.294424, 0.230597, 0.342874,
 0.253632, 0.278029, 0.169494, 0.298845,
 0.253005, 0.209341, 0.237135, 0.300519,
  0.16183, 0.406843, 0.240732, 0.190594,
 0.194396, 0.287655, 0.361417, 0.156532,
 0.133305, 0.576561, 0.244064, 0.046071} 

{0.171841, 0.169176, 0.533201, 0.125783,
  0.23915, 0.286841, 0.191023, 0.282986,
 0.145938,  0.34059, 0.201224, 0.312248,
 0.129944, 0.299441, 0.234957, 0.335657,
 0.254203, 0.279564, 0.169322, 0.296911,
 0.250626, 0.207844, 0.235959, 0.305571,
  0.14753, 0.418111, 0.257227, 0.177132,
 0.184217,  0.28455, 0.371141, 0.160092,
 0.123007, 0.610995, 0.228768,  0.03723} 

{ 0.17587, 0.157636,  0.54493, 0.121564,
  0.23843, 0.283877, 0.214327, 0.263366,
 0.148796, 0.323921, 0.211525, 0.315758,
 0.129311, 0.302768, 0.236405, 0.331517,
 0.257624,  0.28638, 0.164373, 0.291623,
 0.253134, 0.207674, 0.235419, 0.303772,
 0.142687, 0.426744, 0.250089, 0.180481,
 0.190948, 0.283563, 0.368133, 0.157356,
 0.126473, 0.614385, 0.223653, 0.035489} 

{0.181495,  0.13302, 0.555404, 0.130081,
 0.240337, 0.312021,  0.19821, 0.249432,
 0.149942, 0.311291, 0.208782, 0.329985,
 0.127835, 0.298956,  0.24612,  0.32709,
 0.254153, 0.283609, 0.177346, 0.284892,
 0.254038, 0.205482, 0.236773, 0.303707,
  0.15126, 0.452056, 0.246321, 0.150364,
 0.193963, 0.289469, 0.362484, 0.154085,
  0.11805,  0.61405, 0.231337, 0.036564} 

{0.192618, 0.136311, 0.566569, 0.104502,
 0.275101, 0.307002,  0.18678, 0.231117,
 0.158465, 0.306378, 0.199124, 0.336032,
 0.129862, 0.299636, 0.241965, 0.328537,
  0.25665, 0.288156, 0.180281, 0.274913,
 0.254817, 0.208061, 0.235809, 0.301313,
 0.124128,  0.48744, 0.248622,  0.13981,
 0.196345, 0.286334, 0.362193, 0.155129,
 0.125776, 0.609103, 0.233305, 0.031816} 

{0.210089, 0.137005, 0.561365,  0.09154,
 0.268702, 0.309512, 0.177173, 0.244612,
 0.157748,  0.31694,  0.19549, 0.329821,
 0.137299, 0.302002, 0.234725, 0.325974,
 0.258139, 0.283608, 0.176865, 0.281389,
 0.256084, 0.207223,  0.23999, 0.296703,
 0.114603, 0.481381, 0.241001, 0.163015,
 0.201691, 0.287861, 0.367282, 0.143166,
 0.130028, 0.597638, 0.236955, 0.035379} 

{0.184598, 0.164966, 0.541939, 0.108496,
 0.270923, 0.313829, 0.169671, 0.245578,
 0.156993, 0.318182, 0.196556, 0.328269,
  0.14389, 0.301872, 0.225306, 0.328932,
 0.258859, 0.286731,  0.17061,   0.2838,
 0.247734, 0.211531, 0.236534,   0.3042,
 0.115806, 0.444784, 0.237169, 0.202241,
 0.199001, 0.282405, 0.370501, 0.148093,
 0.135077, 0.604647, 0.222562, 0.037714} 

{0.202078, 0.156494, 0.524907, 0.116521,
 0.260517, 0.297075, 0.198297,  0.24411,
 0.153073,  0.31787, 0.199589, 0.329469,
 0.154587, 0.290356, 0.216338, 0.338719,
 0.259915, 0.287997, 0.171692, 0.280396,
 0.251421, 0.208292, 0.237156, 0.303131,
 0.136002, 0.440372, 0.226152, 0.197474,
  0.19361,  0.29288, 0.372886, 0.140624,
 0.115879, 0.613435, 0.229424, 0.041261} 

{0.197302, 0.166126,  0.52113, 0.115442,
 0.264603, 0.305563, 0.205313, 0.224521,
 0.147441, 0.321334, 0.198717, 0.332507,
 0.151359, 0.287572, 0.213819,  0.34725,
 0.269939,   0.2699, 0.172742, 0.287419,
 0.253837, 0.206092, 0.237948, 0.302122,
 0.147026, 0.440457, 0.220417,   0.1921,
  0.19626, 0.289113, 0.373324, 0.141303,
 0.119112, 0.608884, 0.233922, 0.038082} 

{0.192384, 0.174273, 0.525609, 0.107734,
 0.267103, 0.288021, 0.231777, 0.213099,
 0.155033, 0.318417, 0.189965, 0.336585,
 0.160286, 0.280109, 0.224107, 0.335498,
 0.260298,   0.2668, 0.177679, 0.295223,
 0.247865, 0.206826, 0.239143, 0.306165,
 0.143909, 0.470846,  0.21417, 0.171074,
  0.19106, 0.290483, 0.369446, 0.149011,
 0.121365,  0.58604, 0.245103, 0.047492} 

{0.198136, 0.173299, 0.526572, 0.101993,
 0.272239, 0.295407, 0.224295,  0.20806,
 0.155857, 0.317982, 0.192615, 0.333545,
 0.152824, 0.296589, 0.229878, 0.320709,
 0.258829, 0.264464,   0.1804, 0.296307,
 0.243542, 0.207311, 0.240484, 0.308663,
 0.126423, 0.483438, 0.213703, 0.176437,
 0.190515, 0.289386, 0.366316, 0.153784,
 0.121436, 0.592363, 0.243242, 0.042959} 

{0.161132, 0.173962, 0.553546,  0.11136,
 0.266483, 0.299952, 0.210981, 0.222584,
  0.15613, 0.324094, 0.179571, 0.340204,
 0.155989, 0.292728, 0.226542, 0.324741,
 0.251614, 0.268036, 0.180587, 0.299763,
 0.242241, 0.208038, 0.237914, 0.311807,
 0.127214, 0.476457, 0.203014, 0.193315,
 0.187276, 0.302577, 0.360562, 0.149585,
 0.127347, 0.591775, 0.238456, 0.042422} 

{0.142545, 0.185082, 0.545268, 0.127105,
 0.258633, 0.325039, 0.218496, 0.197832,
 0.160715,   0.3301, 0.181388, 0.327797,
 0.145009, 0.291984, 0.239711, 0.323295,
 0.247231, 0.269828, 0.174617, 0.308323,
  0.23387,  0.22011, 0.235999, 0.310021,
  0.11211, 0.579311, 0.167808, 0.140771,
 0.191854, 0.305575, 0.359281,  0.14329,
 0.166372, 0.583176, 0.211247, 0.039205} 

{0.128456, 0.172988, 0.527311, 0.171244,
 0.252016, 0.329474, 0.186429,  0.23208,
 0.161684, 0.323972, 0.184918, 0.329426,
 0.144381, 0.310609, 0.244424, 0.300587,
  0.25045, 0.271508,  0.17107, 0.306972,
 0.235581,  0.22249, 0.229825, 0.312103,
 0.121767, 0.567964, 0.176205, 0.134063,
 0.190847, 0.306142, 0.357643, 0.145367,
 0.175783,  0.57083, 0.207179, 0.046208} 

{0.131585, 0.168584, 0.545843, 0.153988,
 0.242486,   0.3146, 0.205325, 0.237589,
 0.162861, 0.311686, 0.185324, 0.340129,
 0.154015, 0.314079, 0.240634, 0.291272,
 0.248646,  0.27045, 0.170457, 0.310448,
 0.237835, 0.219961, 0.233784,  0.30842,
 0.119769, 0.560882, 0.193348, 0.126001,
 0.186068, 0.305322, 0.362145, 0.146465,
 0.184314, 0.546662, 0.209352, 0.059673} 

{0.133986, 0.175446, 0.557823, 0.132745,
 0.238769,  0.32608, 0.205912, 0.229239,
 0.159784,  0.31083, 0.183875, 0.345511,
 0.146756, 0.313969, 0.251413, 0.287862,
 0.251873, 0.267938, 0.170874, 0.309315,
 0.236166, 0.227175, 0.227301, 0.309358,
 0.118022, 0.559932, 0.193336, 0.128709,
 0.188895, 0.302515, 0.358851, 0.149739,
 0.177599, 0.553792,  0.21633, 0.052279} 

{0.137069, 0.174438, 0.548964, 0.139528,
 0.234682, 0.251958, 0.202187, 0.311172,
 0.162478, 0.306373, 0.183439,  0.34771,
 0.151405, 0.304457,  0.24964, 0.294498,
 0.251967, 0.270542, 0.170898, 0.306594,
 0.235489, 0.228399, 0.227815, 0.308297,
 0.123252, 0.530409, 0.211411, 0.134928,
 0.186182, 0.300915, 0.359787, 0.153116,
 0.185009, 0.557458, 0.201459, 0.056073} 

{0.139347, 0.183323, 0.525408, 0.151922,
 0.235664, 0.263925, 0.219458, 0.280953,
 0.157578,  0.29973, 0.185032,  0.35766,
 0.151319, 0.305907,    0.248, 0.294774,
 0.248185, 0.272455,  0.17205,  0.30731,
 0.233291, 0.224976, 0.230562, 0.311172,
 0.120961, 0.489113, 0.218933, 0.170993,
 0.187656, 0.304391, 0.357776, 0.150177,
 0.161822, 0.575087, 0.207738, 0.055353} 

{0.146416, 0.182253, 0.535507, 0.135824,
 0.242488, 0.272539,   0.2101, 0.274873,
 0.143147,  0.30139, 0.189727, 0.365736,
  0.17821,  0.30326, 0.232732, 0.285798,
   0.2475, 0.269915, 0.177942, 0.304643,
 0.234695, 0.222299, 0.227634, 0.315373,
 0.118519, 0.443795,  0.21267, 0.225016,
 0.185323, 0.302724, 0.357162,  0.15479,
 0.160966, 0.534797, 0.243218, 0.061018} 

{0.155944, 0.179426, 0.528443, 0.136188,
 0.236899, 0.296772, 0.197308, 0.269022,
 0.146711, 0.302003,  0.19744, 0.353846,
  0.16251, 0.310325, 0.249717, 0.277448,
 0.251959, 0.272151, 0.178087, 0.297803,
 0.238371,  0.22224, 0.222779, 0.316609,
 0.137037, 0.453191, 0.203715, 0.206058,
 0.187206, 0.304448, 0.350613, 0.157733,
 0.158939,  0.52205, 0.264827, 0.054184} 

{0.165156, 0.173723, 0.532157, 0.128963,
 0.255962, 0.304919, 0.177082, 0.262038,
 0.147176, 0.303486, 0.185612, 0.363726,
 0.141514, 0.323315, 0.250964, 0.284207,
 0.243132, 0.284966, 0.184691, 0.287211,
 0.236032, 0.226271, 0.223796, 0.313901,
  0.13718, 0.448756, 0.224767, 0.189298,
 0.186998, 0.303511, 0.355114, 0.154377,
 0.153134, 0.536828, 0.231504, 0.078535} 

{0.125991, 0.183529, 0.546095, 0.144385,
  0.25671, 0.313345, 0.195203, 0.234743,
 0.158321,  0.31395, 0.177565, 0.350164,
 0.136779, 0.322619, 0.255692,  0.28491,
 0.247193, 0.281028, 0.183954, 0.287825,
 0.227268, 0.228412, 0.219335, 0.324985,
 0.116395, 0.488433, 0.244895, 0.150276,
 0.179198, 0.305671, 0.353587, 0.161545,
 0.134269, 0.544643, 0.245884, 0.075204} 

{0.129169, 0.179523, 0.548212, 0.143096,
 0.246107, 0.330351, 0.187963, 0.235579,
 0.158862, 0.311112, 0.176428, 0.353598,
 0.120935, 0.333458, 0.249639, 0.295968,
 0.249106, 0.280814, 0.188659, 0.281421,
 0.221225, 0.237453, 0.218741, 0.322581,
 0.109894, 0.476399, 0.281977, 0.131729,
 0.179267, 0.306861, 0.354434, 0.159438,
 0.133557, 0.545841, 0.234761, 0.085841} 

{0.129328, 0.184154, 0.545394, 0.141123,
 0.240311, 0.312822, 0.141605, 0.305262,
 0.166971, 0.306269, 0.173726, 0.353034,
 0.126207, 0.323241, 0.255345, 0.295207,
 0.249576, 0.281942,  0.18629, 0.282192,
 0.221838, 0.240088, 0.217636, 0.320438,
 0.122652,    0.467,  0.26553, 0.144818,
 0.176881, 0.306123, 0.356841, 0.160154,
 0.131429, 0.563302, 0.241265, 0.064004} 

{0.113349, 0.174873, 0.561689,  0.15009,
 0.221562,  0.29076, 0.127037, 0.360641,
 0.158909, 0.311947, 0.177624,  0.35152,
 0.134112, 0.312928, 0.255906, 0.297054,
 0.250764, 0.283909, 0.182404, 0.282922,
 0.217069, 0.242339, 0.222966, 0.317626,
 0.130634, 0.475189, 0.264976, 0.129202,
 0.185197, 0.293892, 0.364439, 0.156473,
 0.131995, 0.544487, 0.244381, 0.079137} 

{ 0.10542, 0.174887, 0.566698, 0.152996,
 0.233013, 0.322609, 0.125739, 0.318639,
 0.162445, 0.305186, 0.175704, 0.356665,
 0.137682,  0.30515, 0.244563, 0.312605,
 0.253891, 0.285967, 0.179754, 0.280388,
 0.215882, 0.238511, 0.224506, 0.321101,
 0.161219, 0.434289, 0.281257, 0.123236,
 0.184692, 0.294935, 0.365778, 0.154595,
 0.125431, 0.527811, 0.275467,  0.07129} 

{0.106772, 0.154735,  0.58365, 0.154843,
 0.249144,  0.30734, 0.118304, 0.325212,
 0.171307, 0.310916, 0.181556, 0.336221,
  0.14143, 0.303413, 0.240568, 0.314588,
 0.252746, 0.292229, 0.184462, 0.270563,
  0.21487, 0.232761, 0.223103, 0.329266,
 0.175238, 0.432168,  0.26046, 0.132134,
 0.194644, 0.292445, 0.355518, 0.157393,
 0.115367, 0.545701, 0.266499, 0.072433} 

{0.125638, 0.146199, 0.556633,  0.17153,
 0.237084, 0.289787, 0.113434, 0.359695,
 0.175438, 0.309281,  0.18039, 0.334891,
 0.146133, 0.288291, 0.252103, 0.313473,
 0.245092, 0.298357, 0.183977, 0.272574,
 0.215252, 0.232232, 0.223501, 0.329015,
 0.173432, 0.445667, 0.244296, 0.136606,
 0.194784, 0.294864, 0.353582,  0.15677,
 0.108622, 0.572645, 0.251316, 0.067417} 

{0.125593, 0.150498, 0.552668, 0.171241,
 0.247652, 0.291701, 0.126104, 0.334543,
 0.174608, 0.304923, 0.183524, 0.336945,
 0.146414, 0.291614, 0.253325, 0.308646,
 0.246545, 0.296503, 0.181133, 0.275819,
  0.21648, 0.227688, 0.220898, 0.334934,
  0.17489, 0.437593, 0.244618, 0.142899,
 0.194541, 0.302874, 0.352754, 0.149831,
