consul : 2412 documents
 0.208685, 0.288955, 0.345055, 0.157305,
 0.416882, 0.102747, 0.442188, 0.038183,
  0.43794, 0.298718, 0.174648, 0.088694,
 0.103559, 0.837445, 0.027178, 0.031818} 

{0.272507, 0.256835, 0.216164, 0.254494,
 0.220982, 0.267334, 0.227383, 0.284301,
 0.259753, 0.121386, 0.266288, 0.352573,
 0.202791, 0.246649, 0.243781, 0.306778,
 0.110755, 0.370072, 0.374443,  0.14473,
 0.177759,  0.33587, 0.301679, 0.184693,
 0.499353, 0.116447, 0.350404, 0.033796,
 0.396098, 0.322598,  0.18054, 0.100764,
 0.586849, 0.105583, 0.209542, 0.098026} 

{0.272933, 0.256644,  0.21625, 0.254174,
 0.220746, 0.267028, 0.227153, 0.285073,
  0.25447, 0.132665, 0.262649, 0.350217,
  0.21667, 0.236645, 0.234973, 0.311711,
 0.139601, 0.271134, 0.419425,  0.16984,
 0.188172, 0.352391, 0.288373, 0.171064,
  0.44723, 0.186087, 0.281108, 0.085575,
 0.396222, 0.301245, 0.145831, 0.156702,
  0.18131, 0.757577,  0.03083, 0.030282} 

{0.273324,  0.25509, 0.216929, 0.254658,
 0.222666, 0.261993, 0.229258, 0.286083,
 0.255208, 0.131472, 0.265965, 0.347355,
 0.224812, 0.250766, 0.211322,   0.3131,
 0.130605, 0.281334, 0.410212,  0.17785,
  0.16291, 0.380804, 0.260344, 0.195943,
 0.409767, 0.197639, 0.302557, 0.090036,
 0.371307, 0.264746,  0.20994, 0.154008,
 0.129244,  0.23534,  0.56139, 0.074027} 

{0.273068, 0.254425, 0.217458, 0.255048,
  0.22032, 0.263206, 0.230194, 0.286279,
 0.256524, 0.137901, 0.251557, 0.354018,
 0.215227, 0.255288, 0.216023, 0.313462,
 0.162498, 0.234061, 0.400522, 0.202919,
 0.178043, 0.370167, 0.275355, 0.176434,
 0.350445, 0.240443, 0.312135, 0.096977,
 0.359442, 0.226214, 0.267051, 0.147293,
 0.204679, 0.014061, 0.764883, 0.016377} 

{0.273288, 0.256561, 0.216356, 0.253796,
 0.220941, 0.261908, 0.230878, 0.286274,
 0.258147, 0.141292, 0.251872, 0.348688,
 0.212798, 0.257518, 0.211852, 0.317832,
 0.165395, 0.459278, 0.318473, 0.056854,
 0.172858, 0.336544, 0.326096, 0.164503,
 0.288733, 0.221748, 0.257392, 0.232126,
 0.393438, 0.237754, 0.251048, 0.117761,
 0.423585, 0.192022, 0.188023, 0.196369} 

{0.272989, 0.256033, 0.216334, 0.254644,
 0.221667, 0.262678, 0.233014, 0.282641,
 0.260767, 0.140507, 0.265569, 0.333157,
 0.200479, 0.256214,  0.21932, 0.323986,
 0.142068,  0.44391, 0.334762, 0.079261,
  0.06523, 0.345053,  0.41872, 0.170996,
 0.293049, 0.205377, 0.251663, 0.249911,
 0.375892, 0.263011, 0.244064, 0.117034,
 0.351811, 0.468263,  0.15924, 0.020686} 

{0.273462, 0.256549, 0.215604, 0.254384,
 0.221388, 0.262873, 0.234533, 0.281206,
 0.259933, 0.139566, 0.266232, 0.334269,
 0.205643, 0.263889, 0.193645, 0.336823,
 0.163391, 0.260802,  0.43068, 0.145126,
 0.059358, 0.310721, 0.412892, 0.217029,
  0.27396, 0.200263, 0.226469, 0.299309,
 0.338206, 0.247698, 0.210391, 0.203706,
  0.83589, 0.070608, 0.085824, 0.007677} 

{0.273394, 0.256488,  0.21624, 0.253877,
 0.219792, 0.265893, 0.233518, 0.280797,
 0.257754, 0.136634, 0.266871, 0.338741,
 0.203786, 0.278175, 0.190423, 0.327616,
 0.127857,  0.21774, 0.517608, 0.136795,
 0.118883, 0.334771, 0.443606,  0.10274,
 0.278986, 0.193103, 0.225459, 0.302453,
 0.360362, 0.246071, 0.197311, 0.196256,
  0.07737, 0.672679, 0.162497, 0.087454} 

{0.272467, 0.258514, 0.215968, 0.253051,
 0.219843, 0.264944, 0.233381, 0.281831,
 0.264841, 0.136058,  0.26252,  0.33658,
 0.220624, 0.267536, 0.192037, 0.319803,
 0.166393, 0.245373, 0.459765, 0.128469,
 0.147691, 0.381238, 0.389253, 0.081818,
 0.349241, 0.171095, 0.179791, 0.299873,
 0.357494,  0.22595, 0.194722, 0.221834,
  0.79884, 0.144993, 0.039184, 0.016984} 

{0.273154, 0.257689, 0.216561, 0.252596,
 0.222961, 0.264837, 0.236183, 0.276019,
 0.265573, 0.138259, 0.259403, 0.336765,
  0.22287, 0.271133, 0.195069, 0.310928,
 0.202029, 0.259297, 0.459269, 0.079404,
  0.12885, 0.307789, 0.505498, 0.057863,
 0.316627, 0.184073, 0.175096, 0.324204,
 0.333228,  0.20981, 0.197848, 0.259114,
 0.189756, 0.387793, 0.222105, 0.200346} 

{ 0.27317, 0.258479, 0.215593, 0.252757,
 0.222335,  0.26707, 0.238688, 0.271906,
 0.258684, 0.150467, 0.256772, 0.334077,
 0.215231,  0.28015, 0.201528, 0.303092,
 0.217783,  0.24639,  0.43659, 0.099237,
 0.132247, 0.315883, 0.491263, 0.060607,
 0.190096, 0.250671,  0.21554, 0.343693,
 0.294485, 0.211949, 0.226576,  0.26699,
 0.211365, 0.094605, 0.244339, 0.449691} 

{0.272703, 0.258827, 0.216079, 0.252391,
 0.223312,  0.26648, 0.240433, 0.269775,
 0.250452,  0.15694, 0.254065, 0.338543,
 0.212144, 0.290146, 0.197582, 0.300127,
 0.189245, 0.295419, 0.416052, 0.099284,
 0.137112, 0.239825, 0.540671, 0.082392,
 0.232487, 0.267273, 0.190931, 0.309309,
 0.275998, 0.192436, 0.275125, 0.256442,
 0.071587, 0.181085, 0.297264, 0.450064} 

{0.272349, 0.258789, 0.216575, 0.252287,
 0.223048, 0.268277, 0.238171, 0.270504,
 0.246637, 0.159062,  0.25566, 0.338641,
  0.21545, 0.297067, 0.198604, 0.288879,
 0.195697, 0.355396,  0.38637, 0.062536,
 0.110741,  0.23337, 0.538246, 0.117643,
 0.242606, 0.148435, 0.354106, 0.254853,
 0.251875, 0.196706, 0.278164, 0.273255,
 0.738603, 0.019392, 0.092068, 0.149938} 

{0.272536, 0.259348, 0.216348, 0.251768,
 0.225555, 0.267894, 0.235935, 0.270615,
 0.251077, 0.156809, 0.254583, 0.337531,
 0.207603, 0.307412, 0.199703, 0.285282,
 0.099784, 0.341656, 0.414154, 0.144407,
 0.106401, 0.201442, 0.555011, 0.137147,
 0.294529, 0.126812, 0.339052, 0.239607,
 0.267134, 0.173035, 0.248442,  0.31139,
 0.170334, 0.067296, 0.618411,  0.14396} 

{ 0.27193, 0.259394, 0.217112, 0.251565,
 0.224658, 0.266466, 0.234678, 0.274199,
 0.255225, 0.156554, 0.253429, 0.334791,
 0.226497,  0.29083, 0.202704,  0.27997,
 0.082734, 0.372619, 0.368508,  0.17614,
 0.108623, 0.292238, 0.435895, 0.163243,
  0.22211, 0.105906, 0.427086, 0.244898,
  0.27851, 0.160103, 0.249879, 0.311508,
 0.137497, 0.074349, 0.080099, 0.708054} 

{0.272321, 0.259029, 0.217189, 0.251462,
 0.223863, 0.264402, 0.232599, 0.279136,
 0.254634, 0.155243,  0.25234, 0.337783,
 0.230503, 0.296454, 0.202577, 0.270466,
 0.046263, 0.330904, 0.280128, 0.342704,
 0.102489, 0.326902, 0.416066, 0.154542,
 0.207341,  0.14319, 0.437821, 0.211647,
 0.294784, 0.132989, 0.267096, 0.305132,
 0.169627,  0.12201, 0.217164,   0.4912} 

{0.273705, 0.257775, 0.216654, 0.251866,
 0.224072, 0.262701, 0.232596,  0.28063,
 0.253703, 0.150453,  0.25291, 0.342933,
 0.222263, 0.309238, 0.200356, 0.268144,
 0.051144, 0.371318, 0.346572, 0.230965,
 0.136941, 0.356916, 0.367462, 0.138682,
 0.197665, 0.159821,  0.41829, 0.224224,
 0.311842, 0.147262, 0.207903, 0.332994,
 0.131033, 0.124116, 0.108096, 0.636755} 

{0.274888, 0.257425, 0.216498, 0.251189,
 0.224598, 0.262041, 0.232783, 0.280577,
 0.248486, 0.154059, 0.251733, 0.345723,
 0.215038, 0.315256, 0.205935, 0.263771,
   0.0447, 0.467985, 0.363658, 0.123657,
 0.136264, 0.386171, 0.320698, 0.156867,
 0.234201, 0.138886, 0.383945, 0.242969,
 0.314353, 0.130284, 0.229166, 0.326197,
 0.108179, 0.096343, 0.077355, 0.718124} 

{  0.2747, 0.258032, 0.216072, 0.251196,
 0.228831, 0.259362, 0.228405, 0.283402,
 0.248402, 0.159468, 0.252815, 0.339316,
 0.212868, 0.317168, 0.200692, 0.269272,
  0.06515, 0.395207, 0.396008, 0.143635,
 0.117966, 0.366252, 0.370838, 0.144944,
 0.260624, 0.092199, 0.410474, 0.236703,
 0.300701, 0.134871, 0.211566, 0.352861,
 0.116729, 0.054529,  0.59385, 0.234892} 

{0.275198, 0.257842, 0.215588, 0.251372,
 0.228608, 0.258723,  0.22947, 0.283199,
 0.240529, 0.165563, 0.258642, 0.335265,
  0.22415, 0.317292, 0.190305, 0.268253,
 0.103371, 0.394838, 0.283945, 0.217846,
 0.110603, 0.363564, 0.375085, 0.150749,
  0.25125, 0.090262, 0.430536, 0.227952,
 0.276175, 0.136058, 0.256923, 0.330844,
 0.461518, 0.176866, 0.053051, 0.308565} 

{0.275325, 0.258809, 0.215173, 0.250692,
  0.22804, 0.258546,    0.229, 0.284413,
 0.231883, 0.184796, 0.255313, 0.328007,
 0.238353, 0.306736, 0.179888, 0.275024,
 0.068238, 0.448076, 0.264286,   0.2194,
  0.12267, 0.342876, 0.397943, 0.136511,
  0.19346, 0.116023, 0.544556, 0.145961,
 0.276562, 0.119664, 0.286902, 0.316873,
  0.01771, 0.009025, 0.952409, 0.020856} 

{0.274829, 0.258843, 0.214902, 0.251425,
 0.221423, 0.261786, 0.232494, 0.284298,
 0.232822, 0.189807, 0.237562, 0.339809,
 0.223151, 0.322637, 0.177202,  0.27701,
 0.082518, 0.440116, 0.267555, 0.209811,
 0.106196, 0.402551, 0.334551, 0.156702,
 0.180683, 0.146896, 0.523632, 0.148789,
 0.290618, 0.132063, 0.304987, 0.272333,
 0.278812, 0.023292,  0.61152, 0.086376} 

{0.275794,  0.25793, 0.214796,  0.25148,
 0.223691, 0.260244, 0.232923, 0.283142,
  0.23727, 0.191002, 0.235032, 0.336696,
 0.222047, 0.327968,  0.17487, 0.275114,
  0.10882, 0.441245, 0.257443, 0.192491,
 0.174401, 0.389438, 0.296096, 0.140064,
 0.305021, 0.103154, 0.487975, 0.103849,
 0.318634, 0.125886, 0.316756, 0.238724,
 0.502425,  0.25701, 0.189215,  0.05135} 

{0.276345, 0.256378, 0.214518, 0.252759,
 0.224212, 0.260925, 0.234989, 0.279875,
 0.236375, 0.196419, 0.230507, 0.336699,
 0.214281,  0.34218, 0.178759,  0.26478,
 0.093805, 0.402845, 0.339562, 0.163788,
 0.144539, 0.383973, 0.331835, 0.139653,
 0.336681, 0.089509,   0.4902,  0.08361,
 0.333663, 0.114641, 0.310679, 0.241017,
 0.093403, 0.032678, 0.269804, 0.604116} 

{0.276435, 0.256458, 0.213956,  0.25315,
  0.22556, 0.260779,  0.23503,  0.27863,
 0.238547, 0.190443,  0.24599,  0.32502,
 0.217631, 0.338785, 0.174512, 0.269073,
 0.059576, 0.590539, 0.201284, 0.148601,
 0.121024, 0.473745, 0.268612, 0.136618,
 0.283548, 0.132291, 0.504182, 0.079979,
 0.344943, 0.100907,  0.31768,  0.23647,
 0.327131, 0.431084, 0.111411, 0.130373} 

{ 0.27652, 0.256611, 0.213364, 0.253505,
 0.224575, 0.259979, 0.234489, 0.280957,
 0.230218,  0.18585,  0.26755, 0.316383,
 0.202707, 0.318864,  0.18635, 0.292079,
 0.050063, 0.598576, 0.240642,  0.11072,
 0.116457, 0.464672, 0.279352, 0.139519,
 0.301181, 0.226294, 0.384798, 0.087726,
 0.361182,   0.1074,  0.34321, 0.188208,
 0.280699, 0.030604,  0.50332, 0.185377} 

{0.276365, 0.256584, 0.213299, 0.253753,
 0.223378, 0.263641, 0.232698, 0.280283,
 0.224031, 0.187703, 0.272526, 0.315739,
 0.193793, 0.328862, 0.186092, 0.291253,
 0.087612, 0.501142, 0.323843, 0.087403,
 0.070952, 0.561281, 0.269105, 0.098662,
 0.288232, 0.312941, 0.320151, 0.078675,
 0.375583, 0.114173, 0.343731, 0.166513,
 0.168914, 0.045958, 0.506307, 0.278821} 

{0.276243, 0.256245, 0.213917, 0.253596,
 0.223727, 0.263124, 0.233093, 0.280056,
 0.222416, 0.184392, 0.277179, 0.316013,
 0.183258, 0.329689, 0.194444, 0.292609,
 0.083019, 0.539794, 0.278857, 0.098329,
 0.095162, 0.554802, 0.252058, 0.097978,
 0.277582, 0.277656, 0.392012, 0.052751,
 0.351084, 0.111211, 0.357854, 0.179851,
 0.422392, 0.175792,  0.35923, 0.042587} 

{0.274509, 0.256401, 0.215267, 0.253823,
 0.223326, 0.265165, 0.229449, 0.282059,
 0.222562, 0.192607, 0.266533, 0.318298,
 0.193683, 0.325032, 0.195055,  0.28623,
 0.099918,  0.57479, 0.235495, 0.089797,
 0.154857, 0.442394,  0.32775, 0.074999,
  0.26188, 0.200304, 0.494459, 0.043357,
 0.350688, 0.115488, 0.353613,  0.18021,
 0.473394, 0.024673, 0.239815, 0.262118} 

{0.274169, 0.256498,  0.21519, 0.254143,
 0.222346, 0.261669, 0.228101, 0.287884,
 0.222059,   0.1949, 0.265462, 0.317579,
 0.198208, 0.317172, 0.195026, 0.289595,
 0.101513, 0.606338, 0.224535, 0.067614,
 0.110831, 0.470963, 0.321043, 0.097163,
 0.199483, 0.179525, 0.521244, 0.099748,
 0.265265, 0.117175, 0.349324, 0.268235,
    0.417,  0.06285, 0.220803, 0.299347} 

{0.275064, 0.254953, 0.214984, 0.254999,
 0.223352,  0.26196, 0.226987,   0.2877,
 0.219877, 0.196224, 0.271363, 0.312536,
 0.196344, 0.318188, 0.194148,  0.29132,
 0.111263, 0.505528, 0.183687, 0.199522,
 0.121445, 0.471877, 0.294392, 0.112287,
 0.216623, 0.163951, 0.514609, 0.104816,
  0.28906,  0.10549, 0.352148, 0.253302,
 0.479232, 0.041995, 0.110845, 0.367927} 

{0.274237, 0.255309, 0.215415, 0.255038,
 0.222062, 0.263171, 0.227069, 0.287698,
 0.220209, 0.191306, 0.274958, 0.313527,
 0.190799, 0.322875, 0.195589, 0.290736,
 0.067812, 0.471615, 0.173968, 0.286605,
 0.093031,  0.46461, 0.325947, 0.116413,
 0.239033, 0.097299, 0.531671, 0.131998,
 0.279749, 0.102897, 0.375457, 0.241897,
 0.160365, 0.016632, 0.291174, 0.531828} 

{0.274277,  0.25543, 0.215135, 0.255158,
 0.221375, 0.267638, 0.227084, 0.283903,
  0.22264,  0.19539,  0.27126,  0.31071,
 0.195672,  0.32401, 0.198318,    0.282,
 0.159743, 0.369775, 0.114461, 0.356021,
 0.104129, 0.435464, 0.336954, 0.123452,
  0.33649, 0.100137, 0.483035, 0.080338,
 0.291606, 0.097488, 0.376519, 0.234387,
 0.221367, 0.034228, 0.284385, 0.460019} 

{0.273972, 0.253143, 0.218272, 0.254613,
 0.223426,  0.26563, 0.229515, 0.281429,
 0.226198, 0.197339, 0.274044, 0.302419,
 0.197151,   0.3232, 0.194132, 0.285517,
 0.176626, 0.391928, 0.134654, 0.296793,
 0.111693, 0.481854, 0.285544, 0.120909,
 0.313552, 0.068176, 0.540379, 0.077893,
  0.27955, 0.106726, 0.390698, 0.223026,
 0.490187, 0.052118, 0.171146,  0.28655} 

{ 0.27453, 0.253426, 0.218706, 0.253339,
 0.223816, 0.269514, 0.222898, 0.283772,
 0.234064, 0.201831, 0.260886, 0.303219,
  0.20685, 0.291035, 0.216633, 0.285482,
 0.175179, 0.401597, 0.120613, 0.302611,
 0.100408, 0.461057, 0.279787, 0.158749,
 0.258743,  0.15177, 0.474764, 0.114723,
 0.283956, 0.112525, 0.364607, 0.238912,
 0.385052, 0.052242, 0.456682, 0.106024} 

{0.274571, 0.253379, 0.218593, 0.253456,
 0.225961, 0.264826, 0.224326, 0.284887,
 0.247378, 0.194741, 0.252366, 0.305515,
 0.206852,  0.27853, 0.216729, 0.297889,
 0.182587, 0.372003, 0.116275, 0.329134,
 0.102402, 0.465445, 0.263453,   0.1687,
 0.328057, 0.156274, 0.355594, 0.160075,
 0.295811, 0.142459, 0.338057, 0.223674,
 0.154864, 0.056824, 0.688716, 0.099596} 

{ 0.27433, 0.252562, 0.219185, 0.253923,
 0.227359, 0.264741, 0.226895, 0.281005,
 0.249517, 0.194376,  0.24885, 0.307257,
 0.208547, 0.284318, 0.220779, 0.286357,
 0.108719, 0.458216, 0.172013, 0.261052,
 0.114048, 0.466784, 0.262993, 0.156174,
 0.307613, 0.154525, 0.390173,  0.14769,
 0.305835, 0.146933, 0.302281,  0.24495,
 0.122471,  0.02204, 0.796866, 0.058623} 

{0.274214, 0.252412, 0.219808, 0.253565,
 0.224043, 0.262156, 0.226929, 0.286872,
 0.241221,  0.18548, 0.240611, 0.332689,
 0.211267, 0.285053, 0.215607, 0.288073,
 0.077633, 0.407355, 0.172605, 0.342407,
 0.124222,   0.4447, 0.196636, 0.234442,
 0.200014,  0.26575, 0.409696, 0.124541,
 0.242014, 0.229061, 0.299587, 0.229338,
   0.1953, 0.081989, 0.436315, 0.286395} 

{ 0.27494, 0.251723, 0.219795, 0.253542,
 0.225714, 0.261459, 0.227087,  0.28574,
 0.244229, 0.184626, 0.241407, 0.329738,
  0.21059, 0.286582, 0.226317, 0.276511,
  0.09972, 0.473582, 0.167186, 0.259512,
 0.126698, 0.437887,   0.1978, 0.237615,
 0.196788, 0.309739, 0.388406, 0.105068,
 0.230745, 0.267046, 0.266984, 0.235225,
 0.085867, 0.121571, 0.665922,  0.12664} 

{0.275302, 0.252547, 0.216958, 0.255192,
 0.224689, 0.258449, 0.228252, 0.288611,
 0.261865, 0.185348, 0.241858, 0.310929,
 0.236315, 0.270151, 0.208995,  0.28454,
 0.088867, 0.521087, 0.193279, 0.196767,
 0.131124, 0.426181, 0.201211, 0.241484,
 0.192242, 0.292247, 0.373561,  0.14195,
  0.25497, 0.254409, 0.306099, 0.184522,
 0.188923, 0.150182, 0.526094, 0.134801} 

{0.275168, 0.252677, 0.216224,  0.25593,
 0.225711,  0.25903, 0.227585, 0.287674,
 0.262307, 0.177135, 0.251914, 0.308644,
 0.216749,  0.30125, 0.207311, 0.274691,
 0.104599, 0.497972, 0.215995, 0.181435,
  0.16874, 0.400565, 0.231435,  0.19926,
 0.180723, 0.285707, 0.389263, 0.144308,
 0.295365, 0.218117, 0.316353, 0.170165,
 0.092469, 0.090367, 0.100237, 0.716927} 

{0.274377, 0.252576, 0.215945, 0.257103,
 0.226077, 0.258783,  0.22541,  0.28973,
 0.266043, 0.172797, 0.252817, 0.308343,
 0.216618, 0.296631, 0.213218, 0.273533,
 0.073964, 0.658454, 0.183589, 0.083993,
 0.159394, 0.425484, 0.245057, 0.170064,
 0.210076, 0.268945,  0.38319, 0.137789,
 0.296426,   0.2169, 0.308999, 0.177675,
 0.653204, 0.162343, 0.121392,  0.06306} 

{0.274386, 0.253282, 0.215484, 0.256847,
 0.225177, 0.259933, 0.225106, 0.289784,
 0.255138, 0.175638, 0.250944,  0.31828,
 0.214558, 0.305549, 0.213347, 0.266546,
 0.083455, 0.616394, 0.207466, 0.092686,
 0.197443, 0.372399, 0.294273, 0.135885,
 0.191323, 0.369305, 0.322729, 0.116644,
 0.305829, 0.232784,  0.29302, 0.168368,
 0.145627, 0.041459, 0.569152, 0.243762} 

{0.273184, 0.253352, 0.216137, 0.257327,
 0.223084, 0.259049,  0.23132, 0.286547,
 0.255516, 0.173909, 0.249024, 0.321551,
 0.213858, 0.330008, 0.210323,  0.24581,
 0.069866, 0.610026, 0.230188, 0.089919,
  0.22156, 0.358045, 0.304359, 0.116036,
 0.224432, 0.351442, 0.328998, 0.095128,
 0.288318, 0.239526, 0.294125, 0.178031,
 0.197098, 0.139866, 0.585053, 0.077983} 

{0.273384,  0.25323,  0.21597, 0.257416,
 0.222062, 0.258428,  0.23652,  0.28299,
 0.255253, 0.173608, 0.249356, 0.321782,
 0.215211, 0.336907, 0.195641, 0.252241,
 0.119859, 0.540023, 0.220214, 0.119903,
 0.210001, 0.339435, 0.330039, 0.120525,
 0.264037,  0.31366, 0.333556, 0.088747,
 0.252134, 0.300823, 0.278791, 0.168252,
 0.377949, 0.251633, 0.093536, 0.276881} 

{0.273379, 0.253395, 0.216354, 0.256872,
 0.221119, 0.258523, 0.235328,  0.28503,
 0.248236, 0.180469, 0.251492, 0.319802,
 0.221514, 0.325987, 0.207492, 0.245007,
  0.22465, 0.449447, 0.203143, 0.122759,
 0.146719, 0.389474, 0.340328,  0.12348,
 0.278143, 0.314195, 0.310117, 0.097545,
 0.340744, 0.273703,    0.183, 0.202552,
   0.1748, 0.326206, 0.423946, 0.075048} 

{0.273111, 0.252374, 0.217661, 0.256854,
 0.223238, 0.258262, 0.233458, 0.285042,
 0.253483, 0.177606, 0.243359, 0.325552,
 0.212142, 0.319998, 0.214024, 0.253835,
 0.099635, 0.506392,  0.25173, 0.142243,
 0.131656, 0.382301, 0.318855, 0.167188,
 0.271869, 0.308365,  0.33581, 0.083957,
  0.31595, 0.310568, 0.199766, 0.173716,
 0.256889,  0.07129, 0.507041,  0.16478} 

{0.272288,  0.25272, 0.218147, 0.256845,
  0.21912, 0.259569, 0.233476, 0.287835,
 0.255681,  0.17826, 0.245927, 0.320132,
 0.222102, 0.315221, 0.203162, 0.259515,
 0.111848, 0.530645, 0.197575, 0.159931,
 0.136564, 0.388854, 0.316416, 0.158166,
 0.187749, 0.336997, 0.362767, 0.112488,
 0.330067, 0.288868, 0.187557, 0.193508,
 0.684423, 0.197219, 0.075727,  0.04263} 

{0.272509, 0.251441,  0.21859,  0.25746,
 0.218709,  0.25837,  0.23282, 0.290101,
 0.252271, 0.183246, 0.244239, 0.320244,
 0.222812, 0.303988, 0.215004, 0.258197,
 0.108558, 0.384183,   0.4437, 0.063559,
 0.153162, 0.369905, 0.300043, 0.176891,
 0.222069, 0.299291, 0.353192, 0.125447,
 0.349942, 0.295899, 0.179538, 0.174621,
 0.128066, 0.505567, 0.192357,  0.17401} 

{0.273594, 0.251238, 0.218105, 0.257063,
 0.217482,  0.25882,  0.23474, 0.288958,
 0.252498, 0.174499, 0.243575, 0.329428,
 0.223812, 0.298609, 0.211807, 0.265772,
 0.277881,  0.32145, 0.300739,  0.09993,
 0.178479,  0.39249, 0.267223, 0.161808,
 0.220258, 0.305602, 0.361285, 0.112854,
 0.328759, 0.259846, 0.196802, 0.214593,
 0.029334, 0.036286, 0.857681, 0.076699} 

{  0.2736, 0.250621, 0.217891, 0.257888,
 0.219542,  0.25842, 0.233968,  0.28807,
 0.245636, 0.182094, 0.248862, 0.323408,
 0.224729, 0.294201, 0.206183, 0.274886,
 0.248783, 0.344634, 0.301585, 0.104999,
 0.188991, 0.364605, 0.294793, 0.151611,
 0.286405, 0.329749, 0.257235, 0.126611,
 0.312731, 0.278976, 0.175823,  0.23247,
 0.227948, 0.300109, 0.111541, 0.360402} 

{0.273512, 0.252035, 0.215678, 0.258775,
 0.217589, 0.255823, 0.241243, 0.285346,
 0.243181, 0.180454, 0.252942, 0.323423,
  0.23576, 0.318131, 0.177948, 0.268162,
 0.201706, 0.333632, 0.364348, 0.100314,
 0.155805, 0.343699, 0.322407, 0.178089,
 0.270684, 0.332412, 0.258085, 0.138819,
 0.335612, 0.235491, 0.191664, 0.237233,
 0.155231, 0.348714, 0.472863, 0.023193} 

{0.273475, 0.252406, 0.215847, 0.258272,
 0.222584, 0.255977, 0.230894, 0.290545,
 0.254952, 0.173732, 0.249741, 0.321576,
 0.243244, 0.306206, 0.181498, 0.269051,
 0.154476, 0.335467, 0.383997,  0.12606,
 0.201407, 0.360109, 0.320292, 0.118192,
 0.285895, 0.370097, 0.237668,  0.10634,
 0.329281,  0.17607,  0.26217, 0.232479,
 0.381525, 0.212428, 0.027388, 0.378659} 

{0.272704, 0.253445, 0.215501,  0.25835,
 0.225095, 0.253769, 0.232846,  0.28829,
 0.257693, 0.170721, 0.250375, 0.321212,
 0.240428,  0.30723, 0.183352, 0.268991,
  0.21687, 0.345379, 0.308677, 0.129073,
 0.190414, 0.371045,  0.31949, 0.119051,
 0.230166, 0.407834, 0.248646, 0.113354,
 0.315061, 0.189592, 0.271606, 0.223741,
 0.362438, 0.372577, 0.079783, 0.185201} 

{0.272621, 0.253562, 0.215194, 0.258623,
 0.222383, 0.254744,  0.23398, 0.288893,
 0.253295, 0.180574, 0.254691,  0.31144,
 0.251913,  0.27602, 0.196689, 0.275378,
 0.126647, 0.462658, 0.284648, 0.126047,
 0.179376, 0.318452, 0.392509, 0.109663,
 0.260292, 0.389998, 0.244696, 0.105014,
 0.337741,  0.19304,  0.25866, 0.210559,
 0.405895, 0.125175,  0.23844,  0.23049} 

{0.272356, 0.253202, 0.215215, 0.259227,
 0.222686, 0.253359, 0.236886,  0.28707,
 0.252092, 0.179051, 0.258659, 0.310199,
 0.239911, 0.267013, 0.191647, 0.301429,
 0.117181, 0.334532, 0.379902, 0.168386,
 0.153182, 0.261957, 0.490646, 0.094215,
 0.316753,  0.30749, 0.294528, 0.081229,
 0.349567, 0.222335, 0.247083, 0.181015,
 0.321417, 0.083404, 0.167699, 0.427479} 

{0.272319, 0.252147, 0.215507, 0.260027,
   0.2269, 0.250075, 0.235859, 0.287165,
 0.254829, 0.163944, 0.262327,   0.3189,
 0.222344, 0.270926,   0.2043, 0.302431,
 0.148884, 0.313369, 0.387133, 0.150614,
 0.172167, 0.235208, 0.502527, 0.090098,
 0.327298, 0.221528, 0.335831, 0.115343,
 0.351849, 0.225526, 0.201677, 0.220948,
 0.399616, 0.231133, 0.346135, 0.023116} 

{0.272096, 0.252108, 0.215409, 0.260388,
  0.22905, 0.244055,  0.23598, 0.290915,
 0.261957, 0.164779, 0.256278, 0.316986,
 0.234215, 0.264635, 0.203533, 0.297616,
  0.13442,  0.36924, 0.401776, 0.094564,
 0.156474, 0.272743, 0.477092, 0.093691,
 0.294528,  0.22028, 0.390435, 0.094757,
 0.329736, 0.258543, 0.180488, 0.231233,
 0.055476, 0.114792, 0.498042,  0.33169} 

{0.272647, 0.251003, 0.216207, 0.260143,
 0.232187, 0.240911, 0.234612, 0.292289,
 0.256968, 0.167631, 0.251209, 0.324192,
 0.235973, 0.257889, 0.221292, 0.284846,
 0.148652, 0.418456, 0.330834, 0.102057,
 0.177506, 0.251305, 0.469063, 0.102126,
 0.283621, 0.239634, 0.378207, 0.098538,
 0.323528, 0.245929, 0.219459, 0.211085,
 0.551249, 0.154264, 0.246156,  0.04833} 

{ 0.27348, 0.251683, 0.216605, 0.258232,
 0.229036, 0.240678, 0.235482, 0.294804,
 0.250525, 0.168323, 0.247012,  0.33414,
