credo : 3426 documents
 0.244322, 0.338238, 0.188805, 0.228635,
 0.063331,  0.32297, 0.283897, 0.329802} 

{0.178404,  0.20674, 0.317808, 0.297049,
 0.265139, 0.244769, 0.255364, 0.234727,
 0.284262, 0.286817, 0.231327, 0.197594,
 0.253296, 0.309016, 0.210216, 0.227472,
 0.224149, 0.426771, 0.197712, 0.151368,
 0.251876, 0.224972, 0.258579, 0.264574,
 0.328439, 0.169477, 0.279461, 0.222623,
 0.249718, 0.330039, 0.190314, 0.229929,
 0.049414, 0.396906,  0.19011,  0.36357} 

{0.174497, 0.210248, 0.316758, 0.298496,
 0.261843, 0.246266, 0.254239, 0.237652,
 0.285665, 0.286025,  0.23175,  0.19656,
 0.250781, 0.315311, 0.205253, 0.228655,
 0.222154, 0.431642, 0.192757, 0.153447,
  0.25305, 0.223664,  0.25578, 0.267505,
 0.330944, 0.169595, 0.277182, 0.222279,
 0.237693, 0.335894, 0.195952, 0.230461,
 0.031899, 0.375226,  0.12744, 0.465436} 

{0.174952,  0.20899, 0.316776, 0.299283,
 0.260696, 0.245629, 0.256754,  0.23692,
 0.284563, 0.283939, 0.229696, 0.201803,
 0.250893, 0.318362, 0.200809, 0.229937,
 0.219231, 0.432608,  0.19549,  0.15267,
  0.24979, 0.223627, 0.257025, 0.269558,
 0.325578, 0.173258, 0.275793, 0.225371,
 0.246122,  0.32298, 0.213518, 0.217381,
 0.047207, 0.355097, 0.103951, 0.493745} 

{0.179451, 0.205123, 0.318041, 0.297385,
 0.260001, 0.246128, 0.256537, 0.237333,
 0.282546, 0.282012, 0.233042,   0.2024,
 0.261173, 0.312629, 0.194498,   0.2317,
 0.224569, 0.431372, 0.193136, 0.150923,
 0.252921, 0.224919, 0.252116, 0.270044,
 0.331043, 0.170425, 0.273422,  0.22511,
 0.258082, 0.322085, 0.197409, 0.222424,
 0.077052, 0.455242, 0.080963, 0.386743} 

{0.178188, 0.205954,  0.32022, 0.295638,
  0.26007, 0.246139, 0.256425, 0.237366,
 0.281657, 0.282583, 0.233978, 0.201781,
 0.259083, 0.312294, 0.196078, 0.232545,
  0.22504, 0.429697, 0.194086, 0.151176,
 0.253221, 0.225318, 0.252077, 0.269384,
 0.338922, 0.169285, 0.270839, 0.220953,
 0.256113, 0.320628, 0.182462, 0.240797,
  0.07519, 0.519105, 0.174127, 0.231578} 

{0.178575, 0.207124, 0.316335, 0.297967,
 0.259329, 0.247705, 0.254207, 0.238759,
 0.281984, 0.282238, 0.234489, 0.201289,
 0.257401, 0.314772, 0.193992, 0.233835,
 0.225788, 0.431877, 0.196469, 0.145866,
 0.253912, 0.224233, 0.252766, 0.269089,
 0.340964, 0.172711, 0.268949, 0.217376,
 0.252419, 0.312816, 0.190559, 0.244205,
 0.025749, 0.500711, 0.269738, 0.203801} 

{0.176693, 0.208263,  0.31599, 0.299054,
 0.261517, 0.247297, 0.253923, 0.237264,
  0.28296, 0.285383, 0.234468, 0.197188,
 0.257091, 0.316902, 0.193906, 0.232101,
 0.225049, 0.435856, 0.196427, 0.142668,
 0.250375, 0.224642, 0.259075, 0.265907,
 0.339756, 0.173794, 0.269743, 0.216707,
 0.253696, 0.306253, 0.208051,    0.232,
 0.048759,  0.54111, 0.227465, 0.182666} 

{0.176185, 0.208025, 0.317215, 0.298576,
 0.264615, 0.246071, 0.254553,  0.23476,
 0.282713, 0.285167, 0.234356, 0.197764,
 0.259608, 0.319105, 0.188806, 0.232481,
   0.2245, 0.435828, 0.196288, 0.143384,
 0.245877, 0.226754, 0.260531, 0.266838,
 0.334632, 0.181228, 0.269021, 0.215119,
 0.250066,   0.3048, 0.205474,  0.23966,
 0.073787, 0.604799, 0.209861, 0.111553} 

{0.184366, 0.205697, 0.314349, 0.295589,
 0.264195, 0.245865, 0.254548, 0.235392,
 0.281794,  0.28216, 0.237049, 0.198997,
 0.259337,   0.3207, 0.195544, 0.224419,
 0.225157, 0.436977, 0.194113, 0.143753,
  0.24698, 0.228416, 0.261209, 0.263394,
 0.335138, 0.179738, 0.265438, 0.219686,
 0.254726, 0.290145,  0.21357, 0.241558,
 0.134955, 0.446711, 0.171567, 0.246768} 

{0.185378, 0.206695, 0.313948, 0.293979,
 0.264549, 0.245922, 0.254461, 0.235069,
  0.28171, 0.282204, 0.237356,  0.19873,
 0.258261, 0.324866, 0.193424, 0.223448,
 0.218548, 0.440512, 0.196326, 0.144614,
 0.250715, 0.229206, 0.254742, 0.265336,
 0.329675, 0.180207, 0.269793, 0.220326,
 0.266774, 0.285529, 0.205811, 0.241886,
 0.150043, 0.436932, 0.192029, 0.220996} 

{0.186033, 0.206411, 0.313878, 0.293678,
 0.265986, 0.243686, 0.255132, 0.235196,
 0.280003, 0.282432,  0.23925, 0.198315,
 0.255775, 0.322606, 0.193584, 0.228036,
 0.215628, 0.438012, 0.200449, 0.145911,
 0.250322, 0.228622, 0.254442, 0.266614,
 0.329303,  0.17966, 0.272539, 0.218497,
 0.241559, 0.298487, 0.218035,  0.24192,
 0.126793, 0.305167,  0.25483,  0.31321} 

{0.181898, 0.209974, 0.315483, 0.292646,
 0.266036, 0.243743,  0.25431, 0.235911,
  0.27917, 0.282755, 0.239243, 0.198831,
 0.254574, 0.325051, 0.192026, 0.228349,
 0.218659, 0.438451, 0.197237, 0.145653,
 0.247018, 0.227327, 0.252874, 0.272782,
 0.336733, 0.178468, 0.266303, 0.218497,
 0.247832, 0.311455, 0.197418, 0.243296,
 0.084902, 0.429411, 0.218877,  0.26681} 

{0.182156, 0.208821, 0.319518, 0.289505,
 0.267876, 0.240491,  0.25473, 0.236903,
 0.278518, 0.283544, 0.239491, 0.198447,
 0.257511, 0.320429, 0.192026, 0.230034,
 0.219692, 0.438591, 0.195387,  0.14633,
 0.247868, 0.225537, 0.254487, 0.272107,
 0.339799, 0.177931, 0.273393, 0.208878,
 0.250934, 0.309901,  0.19329, 0.245874,
 0.031945, 0.487611, 0.207145, 0.273299} 

{0.184518, 0.206521, 0.318349, 0.290612,
 0.267966, 0.239884, 0.255377, 0.236773,
 0.278967, 0.283157, 0.239237,  0.19864,
  0.25457, 0.315852, 0.196605, 0.232973,
 0.210882, 0.455042, 0.192445, 0.141631,
  0.25922, 0.226623, 0.239007, 0.275149,
 0.335263, 0.179162, 0.275365, 0.210211,
 0.242958, 0.316187, 0.199411, 0.241444,
 0.024357, 0.478029, 0.189785, 0.307829} 

{0.182704, 0.209586, 0.317448, 0.290261,
 0.267715, 0.239292, 0.255357, 0.237636,
 0.278354, 0.283999, 0.239447,   0.1982,
 0.252003, 0.316502,  0.19804, 0.233454,
 0.211893, 0.449114, 0.196746, 0.142246,
 0.265973,   0.2182, 0.236791, 0.279036,
 0.336101, 0.179268, 0.274154, 0.210477,
 0.237373, 0.316232, 0.209029, 0.237366,
 0.034173, 0.490686, 0.187099, 0.288042} 

{0.181636, 0.208628, 0.317582, 0.292154,
 0.268004,  0.23934, 0.255206, 0.237449,
 0.277765, 0.283254, 0.239173, 0.199809,
 0.255433, 0.312064, 0.201736, 0.230768,
 0.210058, 0.446929, 0.201691, 0.141322,
 0.265508, 0.216792, 0.237185, 0.280515,
 0.331069, 0.181944, 0.278313, 0.208674,
 0.214392, 0.323873, 0.207833, 0.253903,
  0.03254, 0.700114, 0.084682, 0.182663} 

{0.178198, 0.209948, 0.318731, 0.293122,
 0.268036, 0.237982, 0.254874, 0.239107,
 0.275815, 0.283787,  0.24118, 0.199218,
 0.257479, 0.311944, 0.201199, 0.229379,
 0.218269, 0.441751, 0.202656, 0.137324,
 0.266159, 0.218283,  0.23573, 0.279827,
 0.331012, 0.181188, 0.277736, 0.210065,
 0.218998, 0.313366, 0.203337, 0.264299,
 0.024233, 0.791423, 0.029697, 0.154646} 

{0.179155, 0.207913, 0.318202,  0.29473,
 0.269551, 0.239385, 0.250983, 0.240081,
 0.275146, 0.281618, 0.242906,  0.20033,
 0.257511, 0.314074, 0.201278, 0.227137,
 0.217819, 0.442293, 0.201848,  0.13804,
 0.268889, 0.217903, 0.235042, 0.278165,
 0.335808, 0.181877, 0.272684, 0.209631,
 0.222732,  0.31373,  0.19222, 0.271318,
 0.040374, 0.658184, 0.159562,  0.14188} 

{0.176478, 0.208468, 0.319914,  0.29514,
 0.269781, 0.237886, 0.251229, 0.241103,
 0.275607, 0.279492, 0.243514, 0.201387,
  0.25491, 0.313229, 0.202897, 0.228964,
 0.222284,  0.44174, 0.199625, 0.136351,
 0.268238, 0.215914, 0.234413, 0.281435,
 0.339501, 0.180924, 0.271566,  0.20801,
 0.225427, 0.303957, 0.200052, 0.270563,
 0.080432, 0.592763, 0.163533, 0.163272} 

{  0.1748, 0.209302, 0.317989, 0.297909,
 0.271675, 0.235294, 0.250934, 0.242097,
 0.276462, 0.280533,  0.23999, 0.203014,
 0.255956, 0.309123, 0.208399, 0.226522,
 0.239789, 0.429389, 0.196886, 0.133936,
  0.26724, 0.211004, 0.236436,  0.28532,
 0.337183, 0.183029, 0.269136, 0.210652,
 0.225945,  0.30947, 0.204693, 0.259892,
 0.089268, 0.592016,  0.20863, 0.110086} 

{0.174455, 0.207546, 0.318244, 0.299754,
 0.272321, 0.236276, 0.250476, 0.240927,
 0.276274, 0.281238,  0.23779, 0.204698,
 0.255017, 0.307437, 0.207933, 0.229613,
 0.237242, 0.426498, 0.198088, 0.138172,
 0.267605, 0.215186, 0.239163, 0.278046,
  0.33789, 0.182403, 0.268799, 0.210908,
 0.235183, 0.329684, 0.184282, 0.250852,
 0.125925, 0.553705, 0.176508, 0.143861} 

{0.175112,  0.20529,  0.31931, 0.300288,
 0.271216, 0.239855, 0.248905, 0.240024,
 0.276453, 0.280775, 0.237841, 0.204931,
 0.254008, 0.304413, 0.209421, 0.232159,
 0.238458, 0.420195, 0.204082, 0.137264,
 0.266104, 0.216122, 0.236423,  0.28135,
 0.325929, 0.193141, 0.271599, 0.209331,
  0.22534, 0.329616,  0.18425, 0.260793,
 0.179338, 0.563615, 0.104611, 0.152436} 

{0.178644, 0.202995,  0.31779, 0.300571,
 0.271597, 0.238966, 0.248472, 0.240965,
 0.275165, 0.282032,  0.23772, 0.205083,
 0.253863, 0.305619, 0.207904, 0.232613,
  0.23487, 0.424508, 0.206315, 0.134307,
 0.263885, 0.213362, 0.235954,   0.2868,
 0.334504, 0.192176,   0.2659,  0.20742,
  0.21714, 0.334481, 0.192374, 0.256005,
 0.120939, 0.605649, 0.096963, 0.176449} 

{ 0.17902, 0.203481, 0.319756, 0.297743,
 0.271668, 0.238414, 0.248632, 0.241286,
 0.275016, 0.281484, 0.238396, 0.205104,
   0.2527, 0.299012, 0.210041, 0.238246,
 0.243787, 0.418836, 0.203582, 0.133796,
   0.2618, 0.216685, 0.235581, 0.285934,
 0.332079, 0.199956, 0.264906, 0.203059,
 0.207895, 0.349509, 0.192328, 0.250268,
 0.135226, 0.616893, 0.074571,  0.17331} 

{0.178359, 0.204591, 0.320347, 0.296703,
 0.272969, 0.236035, 0.248777,  0.24222,
  0.27513, 0.281718, 0.237201,  0.20595,
 0.256351,  0.29697, 0.206554, 0.240125,
 0.238155, 0.419321,  0.20369, 0.138834,
 0.266653, 0.215353, 0.235766, 0.282228,
 0.324929, 0.205361, 0.267122, 0.202589,
 0.209072, 0.348127,  0.19499, 0.247812,
 0.086098, 0.588576, 0.061595, 0.263732} 

{0.183709, 0.199939, 0.322067, 0.294285,
 0.272837, 0.238152, 0.248118, 0.240892,
 0.276711, 0.281637, 0.236201, 0.205451,
 0.255824, 0.297173, 0.206239, 0.240763,
 0.233699, 0.424221, 0.203473, 0.138608,
  0.26056, 0.222412,  0.23868, 0.278348,
 0.319022, 0.206129, 0.270197, 0.204651,
 0.214966, 0.356565, 0.185434, 0.243035,
 0.107763, 0.586826, 0.040112, 0.265299} 

{0.186574, 0.199251, 0.320532, 0.293644,
 0.270053, 0.237753, 0.251896, 0.240299,
 0.278704, 0.282273, 0.234358, 0.204666,
 0.257851, 0.291179, 0.209833, 0.241136,
 0.230947, 0.431229, 0.191286, 0.146538,
 0.260996, 0.225878, 0.233227, 0.279898,
  0.31733, 0.207083, 0.269919, 0.205668,
 0.213342,  0.35354, 0.179544, 0.253573,
 0.100686, 0.600479,  0.04396, 0.254876} 

{0.187866,  0.19571,  0.32284, 0.293584,
 0.271368, 0.237795, 0.251323, 0.239514,
 0.279755, 0.282752,  0.23292, 0.204573,
 0.251851, 0.289784, 0.209837, 0.248528,
 0.230808, 0.424314, 0.200862, 0.144017,
 0.257996, 0.227271, 0.233639, 0.281095,
 0.319524, 0.206487, 0.268834, 0.205155,
  0.21263, 0.339537, 0.183187, 0.264646,
 0.101788, 0.601422, 0.055682, 0.241108} 

{0.185552, 0.196984, 0.320309, 0.297154,
 0.271512, 0.238407,  0.25242, 0.237661,
 0.280573, 0.282515,   0.2322, 0.204712,
 0.250771, 0.294756, 0.208003,  0.24647,
 0.229839, 0.428105, 0.200028, 0.142028,
 0.257941, 0.228265, 0.231992, 0.281803,
 0.319818, 0.206988, 0.268769, 0.204425,
 0.215991, 0.342067, 0.182551, 0.259391,
 0.093781, 0.476136, 0.097458, 0.332626} 

{0.186009, 0.198242, 0.320404, 0.295345,
 0.271594,  0.24004, 0.251973, 0.236393,
 0.281029, 0.283235, 0.231485, 0.204251,
 0.248827, 0.293879, 0.213383,  0.24391,
 0.220204, 0.434474, 0.198139, 0.147183,
 0.254913, 0.226857,  0.23114,  0.28709,
 0.320212, 0.207287, 0.268061,  0.20444,
 0.217482, 0.342537, 0.181363, 0.258618,
 0.057492,  0.51102, 0.180284, 0.251205} 

{0.184773, 0.197277, 0.322101, 0.295849,
 0.272145, 0.240966, 0.249411, 0.237478,
 0.281349, 0.281556,  0.23252, 0.204575,
 0.245351, 0.300134, 0.215394, 0.239121,
 0.220232, 0.434511, 0.196787, 0.148471,
 0.260944, 0.224102, 0.229759, 0.285195,
 0.318573, 0.207538, 0.269726, 0.204164,
 0.234147, 0.343162,  0.16776,  0.25493,
 0.033714, 0.534739, 0.165451, 0.266096} 

{0.184521, 0.196625, 0.320693, 0.298161,
 0.271129, 0.242449, 0.248635, 0.237786,
 0.281042, 0.282494, 0.232283,  0.20418,
 0.244846, 0.299852, 0.213036, 0.242267,
 0.223099, 0.428021, 0.201582, 0.147298,
 0.259499, 0.225502, 0.230103, 0.284896,
 0.318163, 0.208491, 0.269421, 0.203925,
 0.238457, 0.330805, 0.167632, 0.263106,
 0.014305, 0.610464, 0.162011,  0.21322} 

{0.189121, 0.195769, 0.319811,   0.2953,
 0.270735, 0.242265, 0.248675, 0.238325,
 0.279262, 0.281392, 0.231876, 0.207469,
 0.242378, 0.297834, 0.213561, 0.246228,
 0.225465, 0.420107, 0.205439, 0.148989,
 0.258292, 0.224922, 0.229124, 0.287662,
 0.314768, 0.209873,  0.26773, 0.207629,
 0.233924, 0.324017, 0.180789,  0.26127,
 0.017758, 0.588722, 0.145741, 0.247779} 

{0.190517, 0.194352,  0.31955, 0.295581,
  0.27006, 0.241014, 0.248765, 0.240161,
 0.283667, 0.279718, 0.230315,   0.2063,
 0.241672, 0.299995, 0.209709, 0.248624,
 0.224928, 0.424387, 0.204409, 0.146276,
 0.257023, 0.226228, 0.229293, 0.287456,
 0.314692, 0.204138, 0.273648, 0.207522,
 0.228728, 0.325071, 0.179049, 0.267153,
 0.059075, 0.537815, 0.145601, 0.257509} 

{0.190633, 0.193983, 0.320294,  0.29509,
 0.271316, 0.240834, 0.249368, 0.238482,
 0.285204, 0.279914,  0.22988, 0.205002,
 0.249665, 0.300355, 0.204942, 0.245038,
 0.224455, 0.423967, 0.205792, 0.145786,
 0.256866, 0.224215, 0.232288,  0.28663,
 0.313725,  0.20402, 0.279063, 0.203192,
 0.229099, 0.304532,   0.1986, 0.267768,
 0.169472, 0.349501, 0.267974, 0.213052} 

{ 0.19018, 0.193191, 0.322578, 0.294052,
 0.272357, 0.238962,  0.24959, 0.239091,
 0.285656, 0.282189, 0.228367, 0.203788,
 0.253376, 0.299679, 0.204613, 0.242332,
 0.222646, 0.421513, 0.211681,  0.14416,
 0.259963, 0.216962, 0.235373, 0.287701,
 0.311811, 0.204514, 0.279199, 0.204476,
 0.229726, 0.298446, 0.191051, 0.280778,
  0.16777, 0.366723, 0.258609, 0.206899} 

{0.191085, 0.192411, 0.325598, 0.290906,
 0.272055,  0.23897, 0.249275, 0.239701,
 0.286315, 0.282114, 0.228566, 0.203005,
 0.260209, 0.300956, 0.198747, 0.240087,
 0.225082, 0.416858, 0.214118, 0.143942,
 0.259532, 0.217961, 0.233076,  0.28943,
 0.319881,  0.20323, 0.279889,    0.197,
 0.238304, 0.303852, 0.191958, 0.265886,
 0.204007, 0.362669, 0.238538, 0.194786} 

{0.191275, 0.189215, 0.327026, 0.292485,
 0.270946, 0.236144, 0.248126, 0.244784,
 0.286471, 0.282121, 0.229456, 0.201951,
 0.261007, 0.299515, 0.200145, 0.239333,
 0.221466, 0.419718, 0.215429, 0.143387,
 0.260674, 0.219347, 0.231499, 0.288479,
 0.320317, 0.203034, 0.273027, 0.203622,
 0.221612, 0.315456, 0.199439, 0.263492,
 0.144969,  0.26805, 0.401286, 0.185695} 

{0.191458, 0.189362, 0.326443, 0.292737,
 0.271521, 0.237874, 0.247476, 0.243129,
 0.290937, 0.282266, 0.228802, 0.197994,
 0.261507, 0.302422, 0.199279, 0.236791,
 0.219235,  0.42502, 0.210224, 0.145521,
 0.259984, 0.222502,  0.23668, 0.280834,
 0.320095, 0.202363, 0.271952,  0.20559,
 0.220282, 0.315511, 0.196442, 0.267765,
 0.124423, 0.358789, 0.247707, 0.269082} 

{0.188973, 0.188509, 0.327783, 0.294735,
 0.268381, 0.238903, 0.248723, 0.243992,
 0.289018, 0.280653, 0.227619,  0.20271,
 0.264623, 0.305517, 0.200612, 0.229249,
 0.215839,  0.42466, 0.209849, 0.149652,
 0.260002, 0.223489, 0.238887, 0.277622,
 0.316819,  0.20404, 0.275609, 0.203532,
 0.217095, 0.304595, 0.205517, 0.272793,
 0.117225, 0.328198, 0.283552, 0.271025} 

{0.187527, 0.188255, 0.331044, 0.293174,
 0.268487,  0.23698, 0.248246, 0.246286,
 0.287361, 0.279553, 0.228761, 0.204324,
 0.269638, 0.304382, 0.203393, 0.222587,
 0.216628, 0.427087, 0.206803, 0.149481,
 0.265003, 0.223095, 0.242327, 0.269575,
 0.319629, 0.199508, 0.275085, 0.205777,
 0.216533,  0.30592, 0.218697, 0.258849,
 0.151939,  0.34039, 0.259308, 0.248363} 

{0.187318, 0.190152, 0.329351, 0.293179,
 0.267594,  0.23744, 0.248329, 0.246637,
 0.285962, 0.281715, 0.228872, 0.203451,
 0.268299, 0.306071, 0.205741, 0.219889,
 0.217376, 0.432774, 0.200474, 0.149376,
 0.262045, 0.224143, 0.243969, 0.269842,
 0.323104,  0.19235, 0.275147, 0.209399,
  0.21545, 0.316019, 0.220836, 0.247695,
 0.139972, 0.233352, 0.273825,  0.35285} 

{0.188576, 0.188231, 0.327067, 0.296126,
  0.26335, 0.238351, 0.249763, 0.248537,
 0.285804, 0.281046, 0.228004, 0.205146,
 0.262413, 0.312458, 0.209322, 0.215806,
 0.213609, 0.431323, 0.206078,  0.14899,
 0.262386, 0.225653, 0.244353, 0.267607,
 0.324304,  0.19649, 0.273052, 0.206154,
 0.210064, 0.314906, 0.225589, 0.249441,
 0.159498, 0.217946, 0.220962, 0.401594} 

{0.188546, 0.191456, 0.325513, 0.294485,
 0.264324, 0.239234,  0.24676, 0.249682,
 0.286974, 0.280266, 0.223953, 0.208808,
 0.264347, 0.310653, 0.208176, 0.216825,
 0.213815, 0.435325, 0.204516, 0.146345,
 0.265168, 0.224154, 0.242557, 0.268121,
 0.327087, 0.198013, 0.271032, 0.203869,
 0.251547, 0.293882, 0.220257, 0.234313,
 0.152295, 0.201604, 0.235421,  0.41068} 

{0.190144, 0.184578, 0.325783, 0.299495,
 0.265382, 0.238744, 0.244091, 0.251783,
 0.284597, 0.282145,  0.22451, 0.208748,
 0.262839, 0.309765, 0.211606,  0.21579,
 0.214696, 0.434216, 0.204646, 0.146442,
 0.264674, 0.223016, 0.242244, 0.270066,
 0.330514, 0.198606, 0.267404, 0.203476,
 0.248532, 0.295921, 0.217573, 0.237974,
  0.05635, 0.307033, 0.236254, 0.400363} 

{0.188647, 0.186468, 0.325024, 0.299861,
  0.26215, 0.240856, 0.244218, 0.252776,
 0.284532, 0.283416, 0.226063, 0.205989,
 0.263714, 0.309879, 0.210859, 0.215548,
 0.211517, 0.430328, 0.216479, 0.141676,
 0.262071, 0.228342, 0.238298, 0.271289,
 0.333204, 0.197161, 0.267055,  0.20258,
 0.246759, 0.297936, 0.219522, 0.235783,
 0.070449, 0.306612, 0.218317, 0.404623} 

{0.189187, 0.185859, 0.327597, 0.297356,
  0.26119, 0.241823, 0.243134, 0.253853,
 0.284478,  0.28469, 0.224763, 0.206069,
 0.264402, 0.311057, 0.213205, 0.211335,
 0.223586, 0.419291, 0.217894,  0.13923,
 0.259984, 0.234294, 0.236949, 0.268773,
 0.338233, 0.193398, 0.266222, 0.202147,
 0.230621, 0.288279, 0.218983, 0.262117,
 0.080925,  0.38549, 0.201112, 0.332474} 

{0.185184, 0.186167, 0.328918, 0.299731,
 0.262495, 0.240766, 0.245274, 0.251465,
 0.283639, 0.284551, 0.224225, 0.207585,
 0.266118, 0.309837, 0.212135,  0.21191,
  0.22068, 0.420176, 0.218061, 0.141084,
 0.259284, 0.230254, 0.243309, 0.267153,
 0.335782,   0.1969, 0.260765, 0.206553,
 0.206968, 0.304247, 0.218699, 0.270086,
 0.219192,  0.37548, 0.152498,  0.25283} 

{0.184815, 0.187212,  0.33141, 0.296562,
   0.2585, 0.242155,  0.24658, 0.252765,
 0.282935,  0.28514,  0.22418, 0.207745,
  0.26134, 0.310468, 0.210672, 0.217521,
 0.217322, 0.421665, 0.217559, 0.143453,
 0.258326,  0.23423, 0.244916, 0.262528,
  0.33055, 0.202719, 0.258393, 0.208339,
 0.213479, 0.299887, 0.202571, 0.284062,
 0.290086, 0.368913, 0.138815, 0.202186} 

{ 0.18705, 0.177764, 0.334167, 0.301019,
 0.257032, 0.240632, 0.247597, 0.254739,
 0.281596, 0.284658, 0.224712, 0.209034,
 0.263388, 0.312198, 0.209349, 0.215066,
 0.217503, 0.420982, 0.217782, 0.143732,
 0.259125,  0.23345, 0.242714, 0.264712,
 0.336278, 0.201303, 0.256195, 0.206225,
 0.213389, 0.300734, 0.195839, 0.290038,
  0.24716, 0.280434, 0.089911, 0.382494} 

{0.187458, 0.177357, 0.333487, 0.301698,
 0.257369, 0.240332, 0.246791, 0.255508,
 0.281572, 0.284391, 0.224477,  0.20956,
 0.260084, 0.320097, 0.206418, 0.213401,
  0.21984, 0.414284, 0.223396,  0.14248,
 0.260674, 0.234471, 0.241529, 0.263326,
 0.327978, 0.196205, 0.264236, 0.211581,
 0.210673, 0.300184, 0.197351, 0.291792,
   0.2181, 0.326969, 0.100641, 0.354289} 

{0.184556, 0.174436, 0.335807, 0.305201,
 0.258372,   0.2407, 0.246047,  0.25488,
 0.282306, 0.284569, 0.222484, 0.210641,
 0.265191, 0.317459, 0.205892, 0.211457,
 0.218788, 0.412001, 0.229504, 0.139707,
 0.262316, 0.230758, 0.243723, 0.263203,
 0.326048, 0.200791, 0.261158, 0.212003,
 0.210375, 0.310859, 0.178032, 0.300734,
 0.141491, 0.323482, 0.174658,  0.36037} 

{0.185193, 0.175221, 0.334905, 0.304681,
 0.256414,  0.23801, 0.247316, 0.258259,
 0.282649, 0.285031, 0.221408, 0.210912,
 0.267467, 0.310678, 0.208824, 0.213031,
 0.217701, 0.413361, 0.229149, 0.139789,
 0.261822,  0.23067, 0.243863, 0.263646,
 0.322004, 0.203294, 0.261927, 0.212774,
  0.22462, 0.318901, 0.152712, 0.303768,
 0.135999, 0.317339, 0.156244, 0.390419} 

{0.183998,  0.17644, 0.335872, 0.303691,
 0.256941, 0.236545, 0.247761, 0.258753,
 0.281675,  0.28295, 0.220628, 0.214747,
 0.267798,  0.31169, 0.206024, 0.214488,
 0.217273, 0.411833, 0.227766, 0.143128,
 0.263064, 0.227615, 0.249614, 0.259707,
  0.32004, 0.201771, 0.265579, 0.212609,
 0.245491, 0.303917,   0.1632, 0.287392,
 0.109673, 0.371236, 0.164173, 0.354918} 

{0.186241, 0.179105, 0.339752, 0.294902,
 0.256774, 0.237123, 0.247293,  0.25881,
  0.28076,  0.28226, 0.221663, 0.215317,
 0.269986, 0.308511, 0.209692,  0.21181,
 0.213965, 0.413973,  0.22722, 0.144842,
 0.258936, 0.226736, 0.251498,  0.26283,
 0.332508, 0.204345, 0.250411, 0.212736,
 0.269806,  0.30365,  0.13967, 0.286874,
 0.108704, 0.245416, 0.336522, 0.309358} 

{0.180874, 0.179653, 0.340384, 0.299088,
 0.257423, 0.237076, 0.246921, 0.258581,
 0.279933,  0.28261, 0.222258, 0.215199,
   0.2709, 0.306147, 0.211335, 0.211618,
 0.215081, 0.416148, 0.229871,   0.1389,
 0.258449, 0.223471, 0.254152, 0.263928,
 0.325793, 0.209323, 0.248124,  0.21676,
 0.271935, 0.308181, 0.158204, 0.261679,
 0.118191, 0.249186, 0.317055, 0.315568} 

{0.183182, 0.176558, 0.342418, 0.297842,
 0.257326, 0.237155, 0.247116, 0.258402,
 0.280755, 0.283306,  0.22307, 0.212869,
  0.27194, 0.307027, 0.211295, 0.209738,
 0.214256, 0.409846,  0.23299, 0.142908,
 0.260299, 0.219141, 0.257745, 0.262815,
 0.324196, 0.209662, 0.246869, 0.219273,
  0.25422, 0.339475, 0.151348, 0.254958,
 0.070939, 0.308155, 0.317088, 0.303818} 

{0.182793, 0.178744, 0.343276, 0.295187,
 0.259993, 0.236838, 0.245866, 0.257304,
 0.281515, 0.277423, 0.224514, 0.216548,
 0.272558, 0.309321, 0.209013, 0.209108,
 0.209825, 0.409231, 0.227858, 0.153085,
 0.259985, 0.222297, 0.255982, 0.261736,
 0.323673, 0.210914, 0.239352, 0.226061,
 0.259082, 0.335117, 0.159317, 0.246484,
 0.070808, 0.262686, 0.252289, 0.414217} 

{ 0.18216,  0.17767, 0.344797, 0.295373,
 0.259197, 0.239273, 0.244986, 0.256544,
  0.28021, 0.276295,  0.22934, 0.214156,
 0.271139, 0.306994, 0.209403, 0.212464,
 0.211079, 0.401146, 0.229431, 0.158344,
 0.261303, 0.222783, 0.254647, 0.261267,
 0.325934, 0.214891, 0.240778, 0.218396,
 0.268573, 0.344378, 0.146734, 0.240315,
 0.059878, 0.290883,  0.24211,  0.40713} 

{0.182304, 0.177109, 0.344944, 0.295644,
 0.258414, 0.237729, 0.246887, 0.256971,
 0.280408, 0.276165, 0.230067,  0.21336,
 0.271349, 0.307275, 0.207829, 0.213548,
 0.214413, 0.399512, 0.227513, 0.158562,
