sacramentum : 821 documents
  0.30535, 0.049611, 0.397803, 0.247237,
  0.26921, 0.150335, 0.241032, 0.339422,
  0.08926, 0.221782, 0.484172, 0.204786,
 0.116386, 0.233358, 0.307412, 0.342844,
 0.135824, 0.191875, 0.325769, 0.346532,
 0.404218, 0.123107, 0.306196, 0.166479,
 0.290681, 0.185354, 0.256167, 0.267797,
 0.283982, 0.575274, 0.055231, 0.085513} 

{0.804876, 0.044037, 0.060266, 0.090821,
 0.292068,   0.0646, 0.402059, 0.241272,
 0.268853, 0.128081,  0.26161, 0.341456,
 0.094714, 0.232377, 0.456223, 0.216685,
 0.122617,  0.21834, 0.298324, 0.360719,
 0.117247, 0.200851,  0.33494, 0.346962,
 0.416215, 0.131135, 0.290558, 0.162093,
 0.293631, 0.179953, 0.266887, 0.259529,
 0.272922, 0.576303, 0.053229, 0.097546} 

{0.804146, 0.044088, 0.063733, 0.088033,
 0.277986, 0.061582,  0.45022, 0.210213,
 0.286907, 0.140035, 0.245743, 0.327314,
 0.100686, 0.229913, 0.469926, 0.199475,
 0.121291, 0.222746, 0.293204, 0.362759,
 0.123651, 0.200425, 0.329279, 0.346645,
 0.365133, 0.147269, 0.311855, 0.175742,
  0.29349, 0.186203, 0.258653, 0.261655,
 0.284115, 0.561519, 0.055259, 0.099106} 

{ 0.78149, 0.071022, 0.038672, 0.108816,
 0.260315, 0.038253,  0.46413, 0.237301,
 0.286117, 0.138871, 0.248732,  0.32628,
 0.101535, 0.232877,  0.47032, 0.195268,
 0.131417, 0.214149, 0.299055, 0.355379,
 0.121479,  0.20668, 0.339645, 0.332196,
  0.34124, 0.137332, 0.361871, 0.159558,
 0.302369, 0.169269, 0.254943, 0.273419,
 0.282402, 0.573046, 0.052665, 0.091888} 

{0.789143,  0.05947, 0.051559, 0.099827,
 0.254457, 0.021938, 0.499282, 0.224323,
 0.273749, 0.148623, 0.260406, 0.317222,
 0.097967, 0.257338, 0.458611, 0.186085,
 0.136609, 0.205312, 0.292835, 0.365244,
 0.140533, 0.210131, 0.328662, 0.320675,
 0.347015, 0.166059, 0.348872, 0.138055,
 0.295705, 0.172351, 0.256482, 0.275462,
 0.283297, 0.562343, 0.065545, 0.088816} 

{0.817122, 0.061599, 0.035961, 0.085318,
 0.239153, 0.048003, 0.503748, 0.209096,
 0.242797, 0.154249, 0.288991, 0.313963,
 0.088627, 0.270511, 0.461641, 0.179221,
 0.120453, 0.223617, 0.309583, 0.346348,
 0.136218, 0.232269, 0.323995, 0.307518,
 0.355728, 0.207318, 0.325398, 0.111556,
 0.288862, 0.167365, 0.270986, 0.272787,
 0.280382, 0.557127, 0.061744, 0.100746} 

{0.785708, 0.085118, 0.045025, 0.084148,
 0.207318, 0.030701, 0.514738, 0.247243,
 0.240903,  0.15028, 0.294342, 0.314474,
 0.081826, 0.270527, 0.466939, 0.180708,
 0.131429, 0.223055, 0.295258, 0.350257,
 0.141308, 0.222532, 0.330922, 0.305239,
 0.327396, 0.190126,  0.36772, 0.114758,
 0.295812, 0.169893, 0.253529, 0.280766,
 0.284233, 0.553064, 0.060174, 0.102529} 

{0.803651, 0.086974, 0.060127, 0.049248,
 0.217109, 0.010306, 0.522489, 0.250096,
  0.23775, 0.171854, 0.293298, 0.297098,
 0.062018,  0.27792, 0.474703,  0.18536,
 0.121009, 0.199676, 0.300153, 0.379162,
 0.145989,  0.21014, 0.340687, 0.303184,
 0.332981,  0.19273, 0.363721, 0.110568,
 0.292226, 0.172678, 0.255796,   0.2793,
 0.273807, 0.564614, 0.059352, 0.102227} 

{0.723039, 0.085415, 0.148351, 0.043195,
 0.225576, 0.029018, 0.538916, 0.206491,
 0.283121, 0.161948, 0.249236, 0.305696,
 0.076044, 0.287575, 0.458762, 0.177619,
 0.123344, 0.186389, 0.303577,  0.38669,
 0.143319, 0.202556, 0.356259, 0.297867,
 0.337005, 0.217626, 0.330186, 0.115184,
 0.278704, 0.181865, 0.256679, 0.282752,
 0.281935, 0.549397, 0.068082, 0.100587} 

{0.776945, 0.079113, 0.097784, 0.046158,
 0.224535,  0.02171, 0.567828, 0.185927,
 0.279696, 0.156709, 0.277783, 0.285813,
 0.079794, 0.273067, 0.468705, 0.178433,
 0.125287, 0.190672, 0.308537, 0.375504,
 0.143936, 0.204051, 0.345914, 0.306098,
 0.321266,  0.21682,  0.28161, 0.180304,
 0.277324, 0.183811, 0.261095,  0.27777,
 0.296004, 0.512934, 0.070691,  0.12037} 

{0.750073, 0.038823, 0.152065, 0.059039,
 0.210431, 0.026856, 0.565579, 0.197134,
 0.282172, 0.136916, 0.288207, 0.292704,
 0.080784, 0.267292, 0.470654, 0.181269,
 0.138751,  0.19278, 0.301726, 0.366743,
  0.14852, 0.208389,   0.3361, 0.306991,
  0.34057, 0.230912, 0.245108,  0.18341,
 0.276528, 0.183347, 0.256568, 0.283557,
 0.289814, 0.522412,  0.06441, 0.123364} 

{0.765389, 0.052638, 0.098517, 0.083455,
 0.257637, 0.055589, 0.500082, 0.186692,
 0.275731, 0.155189, 0.287049, 0.282031,
 0.082043, 0.263558, 0.471074, 0.183324,
 0.138598, 0.202893, 0.299723, 0.358786,
 0.124538, 0.215427, 0.343091, 0.316944,
 0.329248, 0.248022, 0.258679,  0.16405,
  0.27764, 0.180606, 0.254542, 0.287211,
 0.284941, 0.512924, 0.064568, 0.137567} 

{0.748925, 0.065643, 0.107894, 0.077539,
 0.316874,  0.04235, 0.451822, 0.188954,
 0.270368, 0.131837, 0.288288, 0.309506,
 0.079332, 0.267806, 0.472873, 0.179989,
 0.146287, 0.177441, 0.310973, 0.365299,
 0.116644,  0.20787, 0.341601, 0.333885,
 0.302462, 0.279018, 0.299586, 0.118934,
 0.269242, 0.175335, 0.247172, 0.308251,
  0.28528, 0.516345, 0.063843, 0.134532} 

{0.840207, 0.040638, 0.049592, 0.069563,
 0.400846, 0.028927, 0.406686, 0.163541,
 0.250555, 0.149012, 0.308216, 0.292217,
 0.082252, 0.257065, 0.477747, 0.182936,
 0.145849, 0.179392, 0.302274, 0.372486,
 0.116634,  0.20647, 0.335605, 0.341291,
 0.276937, 0.313438, 0.239402, 0.170223,
 0.261844, 0.185355, 0.243674, 0.309127,
   0.3006, 0.504265, 0.070782, 0.124353} 

{0.811403, 0.040391, 0.052466, 0.095741,
 0.379727, 0.044009, 0.432222, 0.144043,
 0.241713,  0.11265, 0.343802, 0.301835,
 0.074364, 0.262197, 0.480891, 0.182548,
 0.162784, 0.168217, 0.297359,  0.37164,
 0.117653, 0.211734, 0.336203,  0.33441,
 0.320537, 0.278401, 0.209397, 0.191666,
  0.25997, 0.184204, 0.237056, 0.318771,
 0.301364, 0.504894, 0.068268, 0.125475} 

{ 0.77504, 0.055287, 0.066941, 0.102732,
 0.378795,  0.10648, 0.365368, 0.149357,
  0.26358, 0.118595, 0.365072, 0.252753,
 0.072287, 0.273627, 0.471158, 0.182929,
 0.188193, 0.164999, 0.286966, 0.359842,
 0.123865, 0.192935, 0.354611, 0.328589,
 0.337124, 0.279683, 0.181697, 0.201496,
 0.262512, 0.184477, 0.233231,  0.31978,
 0.302839, 0.504314, 0.070888, 0.121959} 

{ 0.75449, 0.083697, 0.078751, 0.083062,
 0.403331, 0.064025, 0.376812, 0.155832,
  0.25686, 0.136057, 0.325593,  0.28149,
 0.071907, 0.274096, 0.466106, 0.187891,
 0.187748, 0.163986, 0.292314, 0.355952,
 0.152535, 0.190647, 0.345438, 0.311381,
 0.339353, 0.279856, 0.175409, 0.205383,
 0.264105, 0.173713, 0.232231, 0.329951,
 0.300471, 0.507948, 0.068533, 0.123048} 

{0.786047, 0.082728, 0.055274, 0.075952,
 0.541525, 0.050371, 0.330778, 0.077325,
 0.259032, 0.144629, 0.312225, 0.284113,
 0.078163, 0.268838, 0.455653, 0.197345,
 0.183279,  0.16423,  0.29599, 0.356501,
 0.144068, 0.201021, 0.348485, 0.306426,
 0.333989, 0.299086, 0.198174, 0.168751,
 0.265439, 0.180092, 0.229812, 0.324658,
 0.298148,  0.51429, 0.058327, 0.129235} 

{0.727335, 0.093408, 0.071334, 0.107924,
 0.493759,  0.06205, 0.364386, 0.079805,
 0.285476, 0.118187, 0.309527, 0.286811,
 0.076973, 0.269477, 0.455161, 0.198389,
 0.195733, 0.156209, 0.291407, 0.356651,
 0.151018,  0.15542,  0.37126, 0.322302,
 0.298962, 0.313357, 0.219374, 0.168306,
 0.260965, 0.207683, 0.198233, 0.333119,
 0.308803, 0.509294, 0.052729, 0.129174} 

{0.722973, 0.104393,  0.03856, 0.134073,
  0.50521, 0.023053, 0.370794, 0.100943,
 0.250517, 0.121271, 0.317411, 0.310801,
 0.087044, 0.258445, 0.453059, 0.201452,
 0.197688,  0.15714, 0.302835, 0.342337,
 0.169499, 0.141395,  0.33517, 0.353936,
 0.301065, 0.340148, 0.199312, 0.159475,
 0.259933, 0.207928, 0.209184, 0.322955,
 0.312535, 0.507695, 0.048915, 0.130855} 

{0.658539, 0.116702, 0.048864, 0.175896,
  0.53413, 0.040527, 0.314741, 0.110601,
 0.251412, 0.122154, 0.324789, 0.301645,
 0.090907, 0.245194, 0.462527, 0.201372,
 0.224349, 0.140755, 0.302163, 0.332733,
   0.1525, 0.148454, 0.331625, 0.367421,
 0.282184, 0.329644, 0.199269, 0.188902,
 0.256691, 0.202779, 0.201648, 0.338883,
 0.299126, 0.514638, 0.054815, 0.131421} 

{0.619893, 0.142779, 0.053815, 0.183513,
  0.58128, 0.041473, 0.270872, 0.106376,
 0.269898, 0.141507, 0.309159, 0.279437,
 0.098269, 0.244973, 0.458647, 0.198112,
 0.211325, 0.155936, 0.306675, 0.326064,
 0.179574, 0.146461,  0.31873, 0.355236,
 0.248418, 0.389429, 0.199074, 0.163079,
 0.264035, 0.204924, 0.193148, 0.337892,
 0.291255, 0.503706, 0.071089,  0.13395} 

{0.700764, 0.087001, 0.061854, 0.150381,
 0.601833, 0.057127,  0.23855, 0.102491,
 0.278582, 0.140338,  0.29758,   0.2835,
 0.099272, 0.260906,  0.45703, 0.182792,
 0.208676, 0.154782, 0.319792,  0.31675,
  0.16942, 0.149285, 0.313797, 0.367499,
 0.230959, 0.367607,  0.22135, 0.180085,
 0.266738,  0.21251, 0.187775, 0.332978,
 0.284316, 0.508644, 0.077101, 0.129938} 

{0.750654, 0.094253, 0.071063,  0.08403,
 0.593941, 0.011143, 0.287338, 0.107578,
 0.204901,  0.18271, 0.287191, 0.325198,
 0.090617,   0.2614, 0.456493,  0.19149,
 0.209022, 0.160068,  0.30526, 0.325649,
 0.181169, 0.138413, 0.311757, 0.368661,
 0.241383, 0.372347, 0.213602, 0.172669,
 0.262894, 0.212756, 0.185488, 0.338862,
 0.288469, 0.496572, 0.086062, 0.128897} 

{0.725672, 0.099533, 0.088726,  0.08607,
 0.562142, 0.027625, 0.273577, 0.136656,
 0.227057, 0.186181, 0.289842,  0.29692,
 0.094837,  0.26413, 0.450016, 0.191017,
 0.182075, 0.158804, 0.325164, 0.333957,
 0.162614, 0.145415, 0.358819, 0.333152,
 0.325587, 0.251855,  0.22891, 0.193648,
 0.267229, 0.208968, 0.184134, 0.339669,
 0.287079, 0.491736, 0.091956, 0.129229} 

{0.706823, 0.108886,  0.11064, 0.073651,
 0.556948, 0.022685, 0.276998, 0.143369,
  0.22829, 0.187709, 0.309608, 0.274393,
 0.096904, 0.253771, 0.459191, 0.190134,
    0.171, 0.147638, 0.311571, 0.369791,
 0.171288, 0.103755, 0.379017,  0.34594,
 0.313561, 0.267395,  0.23422, 0.184825,
 0.261522, 0.215065, 0.184122,  0.33929,
 0.298467, 0.492192, 0.085184, 0.124157} 

{0.752633, 0.051553, 0.137241, 0.058572,
 0.534271, 0.030435, 0.265585, 0.169709,
 0.221021, 0.182519, 0.297987, 0.298474,
 0.097808, 0.263178, 0.450135, 0.188879,
 0.179857, 0.159134, 0.302007, 0.359002,
 0.176199, 0.098144, 0.390357,   0.3353,
 0.342267, 0.249695, 0.239943, 0.168095,
 0.259513, 0.214012, 0.179276, 0.347198,
 0.301344, 0.485881, 0.078852, 0.133923} 

{0.712833, 0.025774, 0.210437, 0.050957,
 0.522113, 0.025896, 0.263966, 0.188024,
 0.233295, 0.173599, 0.298299, 0.294807,
 0.093161, 0.256648, 0.451501, 0.198691,
 0.184928, 0.163018, 0.302683, 0.349371,
 0.175332, 0.094514,  0.40241, 0.327744,
 0.354761, 0.243971,  0.22915, 0.172117,
 0.256413, 0.208313, 0.179477, 0.355797,
 0.308129, 0.488317, 0.082957, 0.120597} 

{0.755682, 0.081256, 0.104098, 0.058964,
 0.553545, 0.031358, 0.298055, 0.117042,
 0.218846,  0.18583, 0.302334,  0.29299,
  0.09489, 0.266041,  0.43352, 0.205549,
 0.188902, 0.160456, 0.303778, 0.346864,
 0.175121, 0.098412, 0.394602, 0.331865,
 0.389301, 0.247712, 0.180447, 0.182539,
 0.254018, 0.210185, 0.183055, 0.352742,
 0.313686, 0.484454, 0.083307, 0.118553} 

{0.709167, 0.119944, 0.081677, 0.089211,
 0.545895, 0.029969, 0.313149, 0.110987,
 0.218185, 0.182696, 0.303246, 0.295873,
 0.110624, 0.257674, 0.434977, 0.196724,
 0.189828, 0.163652, 0.303304, 0.343216,
 0.173305, 0.111623, 0.403014, 0.312058,
 0.414742, 0.253882,  0.18108, 0.150296,
 0.259062, 0.210651, 0.180807,  0.34948,
 0.292459,  0.47576, 0.086207, 0.145575} 

{0.708339, 0.109972, 0.090812, 0.090878,
 0.556828, 0.020417, 0.309073, 0.113682,
 0.205579, 0.157803, 0.312004, 0.324614,
 0.110195, 0.264999, 0.430743, 0.194063,
 0.173166, 0.148707, 0.329862, 0.348266,
 0.174634, 0.113569, 0.394236, 0.317561,
 0.348718, 0.280786, 0.238746,  0.13175,
  0.26248, 0.205186,  0.18394, 0.348394,
 0.269224, 0.476609, 0.091188, 0.162978} 

{0.663353, 0.145506, 0.112209, 0.078932,
 0.558372, 0.017248, 0.311512, 0.112868,
 0.184563, 0.150052, 0.341869, 0.323515,
 0.075643, 0.265637, 0.454057, 0.204663,
 0.171829, 0.154571, 0.308861, 0.364739,
 0.183523, 0.117476, 0.425726, 0.273276,
 0.377457,  0.27977, 0.219615, 0.123158,
  0.27355, 0.203817, 0.175372,  0.34726,
 0.259407, 0.486506, 0.088774, 0.165313} 

{0.750677, 0.116605, 0.064868,  0.06785,
 0.566634, 0.012742, 0.311739, 0.108886,
 0.193773, 0.141957, 0.341981, 0.322289,
 0.079927, 0.277677, 0.436004, 0.206393,
 0.166315, 0.157865, 0.303816, 0.372003,
 0.182156, 0.112086,  0.43038, 0.275378,
 0.366555, 0.278263, 0.204037, 0.151145,
 0.267353, 0.202795, 0.172862, 0.356989,
 0.267828, 0.477161, 0.097298, 0.157714} 

{0.754852, 0.086922, 0.060887, 0.097339,
 0.539948, 0.026649, 0.332035, 0.101368,
 0.201977, 0.145329, 0.353966, 0.298727,
 0.076463, 0.280209, 0.437125, 0.206203,
 0.156377, 0.126441,  0.29241, 0.424772,
 0.192317, 0.107255, 0.432977, 0.267451,
 0.381234,  0.28603, 0.209218, 0.123518,
  0.25675, 0.203128, 0.171616, 0.368506,
 0.270311, 0.495729,  0.09231,  0.14165} 

{0.796415, 0.073096, 0.046511, 0.083978,
 0.521877, 0.101053, 0.255263, 0.121807,
 0.239147,  0.11386, 0.380054, 0.266938,
 0.082279, 0.281157, 0.447571, 0.188994,
 0.162806, 0.133955, 0.259354, 0.443885,
 0.189758, 0.120992, 0.424868, 0.264382,
 0.389725, 0.284602, 0.195964, 0.129709,
 0.251078, 0.202983, 0.174528,  0.37141,
 0.279757, 0.476513, 0.096788, 0.146942} 

{0.795196, 0.090944,  0.04099, 0.072869,
 0.470234, 0.151607, 0.200946, 0.177213,
 0.293452,  0.09403, 0.352122, 0.260396,
 0.081704, 0.280474, 0.444574, 0.193248,
 0.146221, 0.131348, 0.310732, 0.411699,
 0.185105, 0.106625, 0.432687, 0.275583,
 0.380221, 0.251071, 0.171237, 0.197471,
 0.250916, 0.199715, 0.178143, 0.371226,
 0.290542, 0.473146, 0.090315, 0.145997} 

{0.774677, 0.065046, 0.042726, 0.117551,
 0.543073, 0.080859, 0.185121, 0.190946,
 0.259957, 0.095032, 0.385283, 0.259727,
 0.083606, 0.281525, 0.432917, 0.201952,
 0.143307, 0.156971, 0.306416, 0.393307,
 0.209621,   0.1046, 0.417882, 0.267896,
  0.40491, 0.277675, 0.173995, 0.143419,
 0.248243, 0.194019, 0.174333, 0.383405,
 0.290275, 0.479068,  0.08343, 0.147227} 

{0.853655, 0.058325, 0.055013, 0.033007,
 0.565874, 0.034372,  0.17187, 0.227883,
 0.250752, 0.095633, 0.391839, 0.261776,
 0.086702, 0.281157, 0.430887, 0.201254,
 0.139142, 0.160474, 0.299549, 0.400835,
 0.185898, 0.103294, 0.437896, 0.272912,
 0.394206, 0.263857, 0.209383, 0.132555,
 0.246518, 0.197819, 0.179296, 0.376366,
 0.291312, 0.477749, 0.080717, 0.150221} 

{0.839345, 0.074417, 0.051634, 0.034604,
  0.61495, 0.024613, 0.243394, 0.117044,
 0.269154, 0.118028, 0.318965, 0.293853,
 0.091229, 0.285006, 0.425649, 0.198116,
  0.13961, 0.163593, 0.315282, 0.381515,
 0.164188, 0.137358, 0.431062, 0.267392,
 0.391054, 0.304265, 0.202496, 0.102186,
  0.25055, 0.199841,  0.17159, 0.378019,
 0.283984, 0.483676, 0.079698, 0.152642} 

{0.847314, 0.067188, 0.049277, 0.036221,
   0.5992, 0.053995, 0.246318, 0.100486,
 0.257217, 0.128394, 0.322256, 0.292133,
 0.095456, 0.290666, 0.406575, 0.207302,
 0.146951,  0.16357, 0.311177, 0.378303,
 0.154633, 0.142346,  0.44468, 0.258341,
 0.392505, 0.301338, 0.199938, 0.106218,
 0.262086, 0.197281, 0.169259, 0.371374,
  0.28345, 0.489353, 0.073392, 0.153806} 

{0.849723, 0.070725, 0.041535, 0.038018,
   0.6081,  0.05322, 0.256235, 0.082444,
 0.254292, 0.130877, 0.304699, 0.310132,
 0.091666, 0.283528, 0.415999, 0.208807,
 0.131593, 0.162976, 0.351486, 0.353946,
 0.160325, 0.147602,   0.4333, 0.258773,
 0.476885, 0.188268, 0.214692, 0.120155,
 0.257953, 0.206878, 0.166748,  0.36842,
 0.287578, 0.486695, 0.074227,   0.1515} 

{0.775114, 0.050647, 0.082297, 0.091942,
 0.581795, 0.036255, 0.282271, 0.099678,
 0.247551, 0.139086, 0.300447, 0.312916,
 0.093117, 0.283839, 0.421785,  0.20126,
 0.146231, 0.160463, 0.344236,  0.34907,
  0.16353,  0.12907,  0.42242,  0.28498,
 0.397588, 0.212472,  0.24853, 0.141409,
 0.244866,  0.19457, 0.160741, 0.399822,
 0.294592, 0.485822, 0.072046,  0.14754} 

{0.763651, 0.054185, 0.149127, 0.033037,
 0.583276, 0.042371,  0.26611, 0.108243,
 0.268923, 0.139081, 0.306405, 0.285591,
 0.092965, 0.282772, 0.422777, 0.201486,
 0.163447, 0.148258, 0.347211, 0.341084,
 0.183558, 0.133823, 0.411276, 0.271342,
 0.373646, 0.195217,  0.28852, 0.142618,
  0.23723, 0.189652, 0.171199, 0.401919,
 0.295805, 0.490812, 0.070538, 0.142845} 

{0.777107, 0.050159, 0.148037, 0.024698,
   0.5534, 0.045933, 0.273577,  0.12709,
 0.253739, 0.165688, 0.289006, 0.291567,
  0.09298, 0.280908, 0.423394, 0.202719,
 0.150194, 0.155726,   0.3527,  0.34138,
 0.182806, 0.133917, 0.416036, 0.267241,
 0.393556, 0.186155, 0.278693, 0.141597,
 0.240455,  0.19595, 0.165703, 0.397892,
 0.307853, 0.471622, 0.081068, 0.139457} 

{0.783791, 0.072769,  0.10972,  0.03372,
 0.548276, 0.036212,  0.28659, 0.128921,
  0.24836, 0.167324,  0.28305, 0.301266,
 0.092368, 0.274549, 0.431127, 0.201955,
 0.146741, 0.168682, 0.351632, 0.332944,
 0.172306, 0.140492, 0.419215, 0.267987,
 0.423715, 0.153655, 0.273776, 0.148854,
 0.223369, 0.195977, 0.155982, 0.424672,
 0.294552, 0.468408, 0.095251, 0.141789} 

{0.700379, 0.091555, 0.111445, 0.096621,
 0.546134, 0.022288, 0.279331, 0.152247,
  0.24708, 0.181695, 0.272238, 0.298987,
   0.0889, 0.275724, 0.431751, 0.203625,
 0.142198, 0.168684, 0.349666, 0.339453,
 0.174272, 0.127008, 0.417188, 0.281533,
 0.454379, 0.142443,  0.23297, 0.170208,
 0.220907, 0.196397,  0.15465, 0.428046,
 0.295274, 0.466626, 0.095254, 0.142846} 

{  0.7414, 0.104251, 0.076089,  0.07826,
 0.537322, 0.030285, 0.277642, 0.154751,
 0.261625, 0.174103, 0.280894, 0.283379,
 0.090838,  0.27292, 0.420054, 0.216189,
 0.146015,  0.16858, 0.341943, 0.343462,
 0.173897, 0.129583,  0.41797, 0.278551,
 0.423456, 0.131792, 0.255918, 0.188833,
 0.222986, 0.199234, 0.155371, 0.422408,
 0.290321, 0.460545, 0.111012, 0.138122} 

{0.680539, 0.153138, 0.094545, 0.071778,
 0.541945, 0.028566, 0.290788,   0.1387,
 0.271611, 0.163638, 0.274303, 0.290447,
 0.093564, 0.265233, 0.408978, 0.232224,
 0.149117, 0.157461, 0.354753, 0.338669,
 0.150162, 0.161634, 0.431746, 0.256458,
 0.430049,  0.13611, 0.241677, 0.192165,
 0.224039, 0.201725, 0.151512, 0.422725,
 0.248438, 0.502076,  0.11689, 0.132596} 

{0.661462, 0.190461, 0.118157,  0.02992,
 0.528649, 0.020847, 0.312603, 0.137901,
 0.264108, 0.127687, 0.289308, 0.318898,
 0.089146, 0.260293, 0.399741,  0.25082,
 0.148997, 0.175098, 0.328385,  0.34752,
 0.164035,  0.15001, 0.439755,   0.2462,
 0.436662,  0.13762, 0.195933, 0.229785,
 0.231657, 0.204793, 0.148155, 0.415396,
 0.258793, 0.495593, 0.108374,  0.13724} 

{0.610284, 0.187437, 0.116453, 0.085826,
 0.497342, 0.041177, 0.299624, 0.161857,
 0.267351, 0.113701,  0.28879, 0.330158,
  0.08744, 0.265997, 0.398027, 0.248536,
 0.157463, 0.164864, 0.330177, 0.347496,
 0.173381,  0.15084, 0.433569,  0.24221,
 0.452282, 0.135309, 0.190689,  0.22172,
 0.229475, 0.201132, 0.148665, 0.420728,
  0.26013, 0.487341, 0.110656, 0.141873} 

{0.654657, 0.119197, 0.133382, 0.092764,
 0.513596, 0.022669, 0.273361, 0.190374,
 0.277303, 0.110671, 0.307213, 0.304814,
 0.088583, 0.271425, 0.384638, 0.255354,
 0.157567, 0.163931, 0.321726, 0.356776,
 0.170231, 0.155413, 0.431664, 0.242692,
 0.338336, 0.256087,  0.18809, 0.217488,
 0.227054, 0.202564, 0.149371, 0.421011,
 0.256763, 0.481106, 0.124016, 0.138114} 

{0.671577, 0.117243, 0.126084, 0.085095,
 0.496148, 0.041222, 0.277079, 0.185551,
 0.244117, 0.120991, 0.318562, 0.316329,
 0.085658, 0.285055, 0.385702, 0.243585,
 0.150657, 0.213671, 0.282241, 0.353431,
 0.188926,  0.15582, 0.431256, 0.223998,
 0.327106, 0.258652, 0.199883,  0.21436,
 0.228415,  0.20219, 0.146469, 0.422925,
 0.252596, 0.482172, 0.125307, 0.139925} 

{0.607318, 0.104205, 0.227284, 0.061193,
 0.545737, 0.040435,  0.30655, 0.107277,
 0.265514, 0.118926, 0.295362, 0.320198,
 0.093193, 0.276607, 0.387463, 0.242737,
  0.15964,  0.21254, 0.274859, 0.352962,
 0.176232, 0.156163, 0.427267, 0.240338,
 0.317277,  0.25901, 0.210179, 0.213533,
  0.22632, 0.203522, 0.147321, 0.422838,
 0.253906, 0.484704, 0.117498, 0.143892} 

{0.589423, 0.104239, 0.177476, 0.128862,
 0.572033, 0.039543,  0.27686, 0.111564,
 0.274728, 0.100354, 0.333752, 0.291166,
 0.091998, 0.274785, 0.386837,  0.24638,
 0.168188, 0.220039,  0.25902, 0.352752,
 0.171856, 0.152411, 0.429543, 0.246189,
 0.300023, 0.260572, 0.223011, 0.216395,
 0.228003, 0.195404, 0.148556, 0.428038,
 0.253263, 0.488018, 0.116459,  0.14226} 

{0.581294,  0.11248, 0.184263, 0.121962,
 0.608051, 0.043769, 0.255552, 0.092628,
 0.236271, 0.117366, 0.344863,   0.3015,
 0.094257, 0.274276, 0.385789, 0.245677,
 0.178039, 0.196063,  0.25427, 0.371627,
  0.17619, 0.175675, 0.393407, 0.254728,
 0.305968, 0.262634, 0.216549,  0.21485,
 0.225221, 0.190117, 0.155155, 0.429507,
 0.252086, 0.505613,  0.10963, 0.132671} 

{0.707636, 0.117813, 0.138641, 0.035911,
 0.601189, 0.041047, 0.258644,  0.09912,
   0.2649, 0.115198, 0.337171, 0.282732,
 0.093153, 0.277222, 0.394698, 0.234927,
 0.179771, 0.192729, 0.240052, 0.387448,
 0.166963, 0.202097, 0.391298, 0.239642,
 0.302302, 0.217614,  0.21054, 0.269544,
 0.223297,  0.18598, 0.154107, 0.436616,
 0.244904, 0.513141, 0.108023, 0.133932} 

{0.661357, 0.198892, 0.119277, 0.020473,
 0.544174, 0.065495, 0.287708, 0.102623,
 0.279041, 0.103819, 0.332914, 0.284226,
 0.096412, 0.276509, 0.395288, 0.231792,
 0.177522, 0.195998, 0.243779, 0.382701,
 0.162128, 0.209957, 0.403501, 0.224414,
 0.307439,  0.24224, 0.203425, 0.246897,
 0.216422, 0.184347,  0.16659, 0.432641,
 0.235588, 0.516314, 0.109878,  0.13822} 

{ 0.72297, 0.190837, 0.042057, 0.044136,
 0.611631, 0.022843, 0.277021, 0.088505,
 0.276074, 0.106519, 0.316383, 0.301024,
 0.107902, 0.280114,  0.39283, 0.219153,
 0.166437, 0.189837,  0.24509, 0.398636,
 0.158469, 0.183766, 0.428767, 0.228998,
 0.322621, 0.252325, 0.206806, 0.218248,
 0.210219, 0.186407, 0.163874, 0.439501,
 0.242769, 0.500828, 0.111505, 0.144899} 

{0.727748,  0.16171,  0.07052, 0.040022,
 0.655086, 0.024218, 0.255781, 0.064915,
 0.279098, 0.108025, 0.325969, 0.286907,
 0.117381, 0.274007, 0.400883, 0.207729,
 0.166724, 0.186279, 0.239244, 0.407753,
 0.159515, 0.196168, 0.420882, 0.223434,
 0.299635, 0.277071, 0.208118, 0.215176,
 0.207795, 0.183058,   0.1563, 0.452847,
 0.241198,   0.5035, 0.117867, 0.137434} 

{0.707438, 0.192989, 0.059106, 0.040467,
 0.615088, 0.037531, 0.275804, 0.071577,
 0.268468, 0.108518, 0.351425, 0.271589,
  0.11347, 0.299049, 0.388282, 0.199199,
 0.160475,  0.16684, 0.257828, 0.414857,
 0.160939, 0.195711, 0.417333, 0.226017,
 0.334566, 0.279204, 0.219753, 0.166478,
 0.207337, 0.185369, 0.161162, 0.446133,
