senatus : 2094 documents
 0.246855, 0.293469, 0.198544, 0.261131,
 0.187804, 0.214058, 0.358174, 0.239964,
 0.056787, 0.473389, 0.310623, 0.159201,
 0.075541, 0.238635, 0.585734, 0.100091,
 0.070549, 0.278464, 0.464741, 0.186247,
 0.284998, 0.330075, 0.121924, 0.263003,
 0.311423, 0.188794, 0.258924, 0.240858,
 0.313674, 0.132697, 0.048116, 0.505513} 

{0.245281, 0.277874, 0.228003, 0.248842,
 0.248547, 0.291885, 0.198253, 0.261315,
 0.189131, 0.218271, 0.356446, 0.236152,
 0.067846, 0.478796, 0.304461, 0.148897,
 0.052282, 0.541428, 0.256988, 0.149303,
 0.065396, 0.344332, 0.428004, 0.162268,
 0.289702, 0.342185, 0.114102, 0.254012,
 0.297979, 0.188804, 0.275694, 0.237523,
 0.044414, 0.092084, 0.020874, 0.842627} 

{0.245482, 0.278506,  0.22713, 0.248881,
 0.248674, 0.292822, 0.197734, 0.260771,
 0.180511, 0.247708, 0.340502,  0.23128,
 0.075377, 0.473939, 0.315621, 0.135063,
 0.065199, 0.349301, 0.470977, 0.114523,
 0.077475, 0.248163, 0.476674, 0.197688,
 0.259265, 0.378236, 0.112315, 0.250184,
  0.31897, 0.163704, 0.282094, 0.235233,
 0.312979, 0.400721, 0.081896, 0.204404} 

{0.245799, 0.277422, 0.227793, 0.248987,
 0.249219, 0.294831, 0.195159, 0.260791,
 0.173859, 0.254673, 0.335472, 0.235996,
 0.072482, 0.482462, 0.312477, 0.132579,
  0.02977, 0.407234, 0.107371, 0.455625,
 0.181697, 0.222527, 0.419597, 0.176179,
 0.280134, 0.380763,  0.10806, 0.231043,
 0.334647,  0.12759, 0.270271, 0.267493,
  0.12818, 0.051189, 0.040909, 0.779723} 

{0.246784, 0.279239, 0.224651, 0.249326,
 0.248256, 0.295297,  0.19698, 0.259466,
 0.172168, 0.263884, 0.333971, 0.229977,
 0.072854, 0.477992, 0.321034,  0.12812,
 0.181473, 0.234476, 0.457361,  0.12669,
 0.205115, 0.308619, 0.295361, 0.190905,
 0.272889, 0.388314, 0.113735, 0.225062,
 0.341864, 0.124374, 0.261979, 0.271784,
 0.048976, 0.433833, 0.150367, 0.366823} 

{0.247864, 0.278501, 0.224654, 0.248981,
 0.248853, 0.293863, 0.198178, 0.259106,
 0.171697, 0.270878, 0.335917, 0.221509,
 0.067008, 0.490517, 0.314735,  0.12774,
 0.591195, 0.090398, 0.244425, 0.073981,
 0.211967, 0.295654, 0.316789,  0.17559,
  0.26568, 0.400982, 0.114415, 0.218924,
 0.322415,  0.16136, 0.234242, 0.281983,
 0.143026, 0.128504, 0.446825, 0.281645} 

{0.248313, 0.276152, 0.226885,  0.24865,
 0.249765,  0.29099, 0.198287, 0.260959,
 0.176645, 0.278444, 0.317411,   0.2275,
 0.069406, 0.502494, 0.303816, 0.124284,
 0.202232, 0.464966, 0.224285, 0.108517,
 0.215306, 0.281564, 0.318988, 0.184142,
 0.265421, 0.401889, 0.123008, 0.209681,
 0.307494, 0.166304, 0.240139, 0.286063,
 0.135309, 0.098924, 0.407834, 0.357932} 

{0.250619, 0.275665, 0.225966,  0.24775,
 0.248935, 0.290198, 0.199639, 0.261228,
 0.181275, 0.277388, 0.313753, 0.227583,
 0.056328, 0.515062, 0.302105, 0.126506,
 0.119676, 0.218191, 0.532342, 0.129791,
 0.225887, 0.274534, 0.317339,  0.18224,
  0.28729, 0.388236, 0.093977, 0.230498,
 0.315154, 0.129122, 0.305239, 0.250484,
 0.599833, 0.138861, 0.066305, 0.195001} 

{ 0.25217, 0.275628, 0.224648, 0.247553,
 0.252384, 0.289718, 0.199656, 0.258242,
 0.177722, 0.293977, 0.299061,  0.22924,
 0.058497, 0.512617,  0.30962, 0.119265,
 0.135513, 0.234436, 0.470764, 0.159287,
 0.176554, 0.254673, 0.413935, 0.154839,
 0.287806, 0.397156, 0.080398,  0.23464,
 0.323661, 0.125471,  0.29181, 0.259058,
 0.267192, 0.202538, 0.063736, 0.466534} 

{0.252124, 0.275907, 0.225766, 0.246204,
 0.250627, 0.292408, 0.198305, 0.258661,
 0.177007,  0.30285, 0.292666, 0.227477,
 0.066842, 0.504004, 0.302947, 0.126207,
 0.080136, 0.454393, 0.369271,   0.0962,
 0.154783, 0.280404, 0.369637, 0.195176,
 0.322639, 0.378929, 0.074744, 0.223688,
 0.301769, 0.120954, 0.250946,  0.32633,
   0.0563, 0.109594,  0.08591, 0.748196} 

{ 0.25398, 0.275377, 0.224946, 0.245697,
 0.250323, 0.292188, 0.200214, 0.257274,
 0.181692, 0.297223, 0.286398, 0.234687,
 0.062589, 0.497259, 0.316799, 0.123353,
 0.007457, 0.050564, 0.896593, 0.045387,
 0.032638, 0.290297,  0.42418, 0.252885,
 0.319662, 0.417962, 0.070418, 0.191959,
 0.321203,  0.12496, 0.233155, 0.320682,
 0.036797, 0.024954, 0.156326, 0.781924} 

{0.251938, 0.274719, 0.224627, 0.248716,
 0.250034, 0.292413, 0.201471, 0.256082,
 0.184462, 0.287193, 0.284427, 0.243918,
 0.070431, 0.501709, 0.312309, 0.115551,
 0.013122, 0.136146, 0.609189, 0.241544,
 0.037436, 0.307218, 0.413248, 0.242098,
 0.335115, 0.382956, 0.097048, 0.184881,
 0.296487, 0.115022, 0.226202, 0.362289,
 0.156536, 0.311511, 0.163099, 0.368854} 

{0.250051, 0.275065, 0.226252, 0.248632,
 0.249446, 0.290051, 0.203068, 0.257434,
 0.184226, 0.281942,  0.28759, 0.246242,
 0.070979, 0.495347,  0.30758, 0.126094,
 0.051229, 0.534249, 0.216087, 0.198436,
 0.077581,  0.27884, 0.395032, 0.248547,
 0.356178, 0.344666, 0.107156, 0.192001,
 0.300454, 0.153146, 0.203042, 0.343358,
 0.108884, 0.089242, 0.199537, 0.602336} 

{0.250022, 0.275555, 0.226188, 0.248236,
 0.248664, 0.288849, 0.205573, 0.256915,
 0.185482, 0.281253, 0.285838, 0.247427,
 0.044659,  0.50044, 0.317597, 0.137304,
 0.050898, 0.306003, 0.401487, 0.241612,
  0.09709, 0.219301, 0.379961, 0.303649,
 0.344245, 0.328588, 0.120409, 0.206757,
 0.314365, 0.146115, 0.207442, 0.332078,
 0.708789, 0.061514,  0.11523, 0.114467} 

{ 0.25086,  0.27503, 0.225482, 0.248628,
 0.248799,  0.28819,  0.20623, 0.256781,
 0.180441, 0.287715, 0.280825,  0.25102,
 0.046901, 0.487898, 0.332507, 0.132694,
 0.187695, 0.092863,  0.18754, 0.531902,
 0.042937, 0.214717, 0.370905, 0.371441,
 0.357944, 0.323131, 0.130454,  0.18847,
 0.345915, 0.138049, 0.220738, 0.295297,
 0.361357, 0.062923, 0.085972, 0.489748} 

{0.252293, 0.274527, 0.225547, 0.247633,
 0.253016, 0.286538, 0.204834, 0.255611,
 0.179092, 0.289328, 0.275645, 0.255935,
  0.04397, 0.498862, 0.323122, 0.134046,
   0.0465, 0.233517, 0.593705, 0.126277,
 0.053291, 0.224204, 0.394856, 0.327648,
 0.353028, 0.318294,   0.1699, 0.158779,
  0.32906, 0.130172, 0.236179, 0.304589,
 0.054125, 0.249016, 0.109341, 0.587518} 

{0.251249, 0.274648, 0.225858, 0.248245,
 0.257111, 0.284644, 0.204886, 0.253358,
 0.177629, 0.289208, 0.263451, 0.269712,
 0.040215, 0.483016, 0.339952, 0.136817,
 0.048323, 0.682632,  0.17046, 0.098586,
 0.100142, 0.171357, 0.384362, 0.344139,
 0.351426, 0.312641, 0.154704, 0.181229,
 0.323737, 0.119912, 0.263794, 0.292556,
 0.484043, 0.101876,  0.12304, 0.291041} 

{0.253672,  0.27448, 0.225009, 0.246838,
  0.25849, 0.284121, 0.208266, 0.249124,
   0.1762, 0.284687, 0.253935, 0.285179,
 0.042543,  0.48013, 0.331673, 0.145654,
 0.228096, 0.199333, 0.385471, 0.187101,
 0.110295, 0.152939, 0.496848, 0.239919,
 0.323097,  0.32545, 0.170835, 0.180617,
 0.343436, 0.170829, 0.209435,   0.2763,
 0.100273, 0.370953, 0.409554, 0.119221} 

{0.252414, 0.274516, 0.225411, 0.247659,
 0.257372, 0.282748, 0.210383, 0.249497,
 0.169242, 0.286836, 0.259674, 0.284248,
 0.042635, 0.475194, 0.335241,  0.14693,
 0.087721, 0.159016, 0.543315, 0.209948,
  0.10788, 0.148058, 0.518324, 0.225737,
 0.372504, 0.309621, 0.178443, 0.139432,
 0.336902, 0.142843, 0.196591, 0.323665,
 0.416621, 0.248608, 0.103913, 0.230858} 

{0.252376, 0.274692, 0.225219, 0.247714,
 0.254849, 0.278251, 0.207419, 0.259481,
  0.16849, 0.292095, 0.259165,  0.28025,
 0.048388, 0.478729, 0.329234, 0.143649,
 0.063305,  0.29397, 0.591527, 0.051198,
 0.100583, 0.150338, 0.503854, 0.245225,
 0.373297, 0.291807, 0.191106, 0.143791,
 0.342524, 0.136761, 0.193805, 0.326909,
 0.316327,  0.53552, 0.106845, 0.041308} 

{0.251587,  0.27658, 0.224274, 0.247559,
 0.254341, 0.277971,  0.20545, 0.262238,
  0.16669, 0.300106, 0.252695,  0.28051,
 0.051801, 0.459567, 0.349918, 0.138713,
 0.035631,  0.48931, 0.137134, 0.337925,
 0.040996, 0.162567, 0.391289, 0.405148,
 0.373488, 0.301799, 0.203186, 0.121527,
 0.363563, 0.151161, 0.161792, 0.323484,
 0.119469, 0.355739,  0.15238, 0.372412} 

{0.255382, 0.275476, 0.223426, 0.245716,
 0.253334, 0.275894, 0.204337, 0.266435,
 0.163989, 0.299627, 0.257861, 0.278523,
 0.047404, 0.454461, 0.345719, 0.152416,
  0.20901, 0.100258, 0.620397, 0.070336,
 0.068231, 0.196258, 0.454864, 0.280647,
 0.352078, 0.299585, 0.213329, 0.135008,
 0.368965, 0.151275, 0.175204, 0.304556,
 0.052185, 0.203381, 0.058508, 0.685926} 

{0.254988, 0.275529, 0.223845, 0.245638,
 0.253778, 0.274207, 0.204811, 0.267204,
 0.164026, 0.297915, 0.253596, 0.284463,
 0.044433, 0.446874, 0.355993, 0.152701,
 0.170045, 0.270487, 0.168257, 0.391211,
 0.057993, 0.192577, 0.479093, 0.270337,
 0.353265, 0.288394, 0.224898, 0.133443,
 0.358264, 0.130654, 0.155842,  0.35524,
   0.3631, 0.159088, 0.414814, 0.062998} 

{0.253318, 0.276042, 0.224445, 0.246194,
 0.251592, 0.273527, 0.203381, 0.271501,
 0.162727, 0.296243, 0.269334, 0.271696,
 0.051647, 0.418291, 0.373988, 0.156074,
 0.044551, 0.233466, 0.528509, 0.193474,
 0.073739, 0.247598, 0.436799, 0.241864,
 0.359388, 0.269209, 0.215742, 0.155661,
 0.329482, 0.132121, 0.163439, 0.374959,
   0.1234, 0.092044, 0.088517, 0.696039} 

{0.253397, 0.276282, 0.226299, 0.244022,
 0.252335, 0.273571, 0.198684, 0.275411,
 0.159032, 0.282326, 0.278403, 0.280239,
 0.060073, 0.423607, 0.377234, 0.139085,
 0.174618, 0.206301, 0.341557, 0.277523,
 0.103367, 0.233789, 0.442666, 0.220179,
 0.370498, 0.270035,  0.20764, 0.151827,
 0.322704, 0.141242, 0.159322, 0.376732,
 0.556989, 0.248912, 0.057179,  0.13692} 

{0.252322, 0.276834, 0.227084, 0.243761,
 0.250728, 0.273128, 0.197859, 0.278285,
 0.159204, 0.281806, 0.282751, 0.276239,
 0.090723, 0.391136, 0.372095, 0.146046,
 0.063335, 0.150908, 0.688623, 0.097134,
 0.069718, 0.233362, 0.448572, 0.248348,
 0.368935, 0.267698,  0.20451, 0.158856,
 0.295794, 0.147408, 0.158266, 0.398533,
 0.189892, 0.254332, 0.055633, 0.500143} 

{0.252161, 0.277344, 0.226807, 0.243688,
 0.251044, 0.272328,  0.19841, 0.278218,
 0.164582, 0.296676, 0.289493,  0.24925,
 0.074414, 0.401016, 0.380929, 0.143641,
 0.181639, 0.263434,   0.1934, 0.361527,
 0.093234, 0.264936, 0.482613, 0.159217,
 0.374548, 0.280165, 0.195344, 0.149943,
 0.295826, 0.154846, 0.185123, 0.364206,
 0.127529, 0.168669, 0.403897, 0.299905} 

{0.251448, 0.279227, 0.225862, 0.243463,
 0.252461, 0.274493, 0.197126, 0.275921,
 0.163743, 0.306423, 0.297918, 0.231916,
 0.091022, 0.397454, 0.369953, 0.141571,
  0.29912, 0.282023, 0.160376, 0.258481,
 0.070483, 0.216067,  0.51365,   0.1998,
 0.391807, 0.265124, 0.197387, 0.145682,
 0.309284, 0.151974, 0.162934, 0.375809,
 0.219868, 0.290657, 0.049083, 0.440391} 

{0.251115, 0.278778, 0.227257, 0.242849,
 0.249943, 0.276863, 0.196574,  0.27662,
 0.163545, 0.311895, 0.299817, 0.224743,
  0.09223, 0.398189, 0.359734, 0.149847,
 0.049235, 0.483452, 0.409443,  0.05787,
 0.060075, 0.210022, 0.522682, 0.207221,
 0.387043, 0.263022,  0.20421, 0.145725,
 0.354243, 0.143868, 0.157731, 0.344158,
  0.22206, 0.052252, 0.027414, 0.698274} 

{0.250436, 0.279982, 0.227448, 0.242134,
 0.249115, 0.275806, 0.195226, 0.279852,
 0.162455, 0.301436,  0.30274, 0.233369,
 0.081532, 0.384953, 0.373523, 0.159991,
 0.047914, 0.210338, 0.691333, 0.050416,
 0.070075, 0.258687, 0.465827, 0.205412,
 0.386952, 0.263423,  0.18973, 0.159895,
 0.353758, 0.143683,  0.15258, 0.349979,
 0.102571, 0.040719,  0.10569,  0.75102} 

{0.253103, 0.278933, 0.225932, 0.242032,
 0.248829, 0.273861, 0.194396, 0.282914,
 0.157888, 0.295822, 0.304831, 0.241459,
 0.081497, 0.388976, 0.372685, 0.156842,
 0.064814, 0.458887, 0.418494, 0.057805,
 0.075048, 0.207409, 0.526068, 0.191475,
 0.383245, 0.263144, 0.196354, 0.157257,
 0.373003,  0.13662, 0.155514, 0.334863,
 0.273537, 0.207023, 0.245497, 0.273943} 

{0.254172, 0.279837, 0.225205, 0.240786,
 0.250312, 0.268231, 0.196311, 0.285145,
  0.16333, 0.298987, 0.291322,  0.24636,
   0.0715, 0.400083, 0.370391, 0.158026,
 0.032102, 0.248671, 0.566708,  0.15252,
 0.071345, 0.217658, 0.526613, 0.184384,
 0.389501, 0.272566, 0.203695, 0.134237,
 0.391604, 0.124037,  0.13232,  0.35204,
 0.099555, 0.053464, 0.037047, 0.809934} 

{0.254195, 0.279144, 0.225224, 0.241437,
 0.252686, 0.265669, 0.196512, 0.285133,
 0.168912, 0.292415, 0.294804, 0.243869,
 0.064155, 0.407948, 0.374829, 0.153068,
 0.063789,   0.3677, 0.506317, 0.062193,
  0.09563, 0.212318, 0.502491, 0.189561,
 0.427614, 0.222521, 0.192659, 0.157207,
 0.396178, 0.170971, 0.136336, 0.296515,
 0.546157, 0.053332, 0.193521,  0.20699} 

{0.254996, 0.277606, 0.225747, 0.241652,
 0.252285, 0.264379, 0.200381, 0.282955,
 0.170816,  0.29508, 0.289979, 0.244125,
 0.059184, 0.388736, 0.371638, 0.180443,
 0.034937, 0.073652, 0.775507, 0.115904,
 0.130444, 0.324245, 0.331834, 0.213477,
 0.408353, 0.213274, 0.203605, 0.174768,
 0.331637, 0.188394, 0.146652, 0.333318,
 0.274769, 0.454149, 0.068316, 0.202766} 

{0.254924, 0.277375, 0.226504, 0.241196,
  0.25127, 0.262947, 0.199787, 0.285996,
 0.177959, 0.297537, 0.279299, 0.245205,
 0.064652, 0.402355, 0.354659, 0.178334,
 0.135924, 0.304563, 0.243455, 0.316058,
 0.114709, 0.274272, 0.349667, 0.261352,
 0.379159, 0.213211, 0.213099, 0.194531,
 0.311516, 0.210216, 0.194977, 0.283291,
 0.217944, 0.035313, 0.134393, 0.612349} 

{0.254371, 0.279099, 0.225875, 0.240655,
 0.251503, 0.261393, 0.200469, 0.286635,
 0.179629, 0.298696, 0.282877, 0.238798,
 0.067237, 0.405572, 0.334192, 0.192999,
 0.195482, 0.208957, 0.210212, 0.385349,
 0.062371, 0.271751, 0.338372, 0.327507,
 0.368247, 0.241519, 0.200567, 0.189667,
 0.264656, 0.253137, 0.202785, 0.279423,
 0.238478, 0.049539, 0.066287, 0.645696} 

{0.254966, 0.279084, 0.226336, 0.239615,
 0.250947, 0.261155, 0.200914, 0.286984,
 0.180679,  0.29994, 0.280268, 0.239112,
 0.062566, 0.403679, 0.338988, 0.194768,
  0.09702, 0.495418, 0.282018, 0.125544,
 0.043765, 0.323887, 0.303689, 0.328659,
 0.347374,  0.25995, 0.206418, 0.186259,
 0.239889, 0.270409, 0.207682,  0.28202,
  0.92089, 0.022592, 0.025599,  0.03092} 

{0.255178,  0.27897, 0.226515, 0.239337,
 0.248821, 0.262959, 0.200297, 0.287923,
 0.183985,  0.29036, 0.284001, 0.241653,
 0.073022, 0.396284, 0.335754,  0.19494,
 0.088806, 0.311974, 0.246676, 0.352543,
 0.035289, 0.313592, 0.301461, 0.349658,
 0.343888, 0.254223,  0.20968, 0.192209,
 0.243108, 0.275003, 0.151964, 0.329924,
 0.196833, 0.485563, 0.050821, 0.266783} 

{0.256026, 0.279068, 0.227433, 0.237473,
 0.247013, 0.261232, 0.201956, 0.289799,
 0.182609,  0.28369, 0.290495, 0.243206,
 0.062925, 0.397501, 0.356262, 0.183313,
 0.044939, 0.237811, 0.575756, 0.141494,
 0.017312, 0.276094, 0.436102, 0.270491,
 0.359549, 0.255453, 0.208667,  0.17633,
 0.270383, 0.274435, 0.162875, 0.292308,
 0.465245, 0.346025, 0.085226, 0.103504} 

{0.257061, 0.279397, 0.226162,  0.23738,
 0.246339, 0.260277, 0.204459, 0.288925,
 0.189438, 0.281247, 0.286654, 0.242661,
 0.064551, 0.387243, 0.362521, 0.185685,
 0.032952, 0.299228, 0.299534, 0.368286,
 0.020097, 0.274812, 0.418814, 0.286278,
 0.359681,  0.26693,  0.19169, 0.181698,
 0.259574,  0.28297, 0.164941, 0.292514,
 0.383258, 0.105406, 0.489624, 0.021712} 

{0.257154, 0.281432,  0.22383, 0.237584,
   0.2459, 0.258192, 0.206045, 0.289863,
  0.17918, 0.283633, 0.290142, 0.247045,
 0.045602, 0.394778,  0.36749, 0.192129,
 0.004598, 0.764805, 0.174091, 0.056506,
  0.05374, 0.257856, 0.382909, 0.305494,
 0.368707, 0.260485, 0.181522, 0.189286,
 0.315005, 0.164766, 0.206439, 0.313791,
  0.20279, 0.197991, 0.493246, 0.105973} 

{0.256215, 0.282075, 0.223604, 0.238105,
 0.245368, 0.258272, 0.206074, 0.290286,
 0.177758, 0.285623, 0.297021, 0.239598,
  0.04289, 0.396253, 0.374659, 0.186198,
 0.038399, 0.606866, 0.059835,   0.2949,
 0.080879, 0.290275, 0.359455, 0.269391,
  0.40397, 0.228444, 0.183971, 0.183615,
 0.269889, 0.158129, 0.227401, 0.344581,
 0.220943, 0.160861, 0.389887, 0.228309} 

{0.256161, 0.280464, 0.225027, 0.238348,
  0.24108, 0.261838, 0.206795, 0.290287,
 0.153966, 0.289441, 0.308705, 0.247888,
 0.053145, 0.423243, 0.361493,  0.16212,
 0.073582, 0.397007, 0.313899, 0.215512,
 0.095027, 0.273726, 0.341463, 0.289784,
 0.398835, 0.225388, 0.192594, 0.183184,
  0.30023, 0.149104, 0.216588, 0.334078,
 0.493904, 0.055788, 0.020307, 0.430001} 

{0.256851, 0.279751, 0.224576, 0.238821,
 0.240077, 0.263043, 0.206468, 0.290412,
 0.164319, 0.287071, 0.303306, 0.245303,
 0.052059, 0.424669, 0.363793, 0.159479,
 0.092803, 0.335937, 0.172347, 0.398914,
 0.100866, 0.296636, 0.318075, 0.284423,
 0.421339,  0.21596, 0.187305, 0.175396,
  0.28667, 0.172677, 0.209797, 0.330856,
 0.471996, 0.024686, 0.227235, 0.276082} 

{0.256753, 0.279617, 0.224095, 0.239535,
 0.243523, 0.262915, 0.204493, 0.289069,
 0.161482, 0.292508, 0.302177, 0.243833,
  0.05241,  0.42556, 0.363927, 0.158103,
 0.247547, 0.335352, 0.141401,   0.2757,
 0.120099, 0.262328, 0.427197, 0.190376,
 0.398718,  0.22102, 0.169343, 0.210919,
 0.251674, 0.148545, 0.240492, 0.359289,
 0.166477, 0.033243, 0.302737, 0.497543} 

{0.256769, 0.281275, 0.222438, 0.239518,
 0.247396, 0.262397, 0.202708, 0.287498,
 0.162647, 0.280803, 0.298814, 0.257736,
 0.057511,  0.41682,  0.36625, 0.159419,
 0.030834, 0.269431, 0.471125,  0.22861,
 0.119045, 0.268215, 0.386438, 0.226301,
 0.385166, 0.221349, 0.176045,  0.21744,
 0.270871, 0.093697, 0.266643, 0.368788,
 0.304927, 0.112866, 0.146285, 0.435922} 

{0.256236, 0.282194, 0.221274, 0.240297,
 0.243868, 0.262935, 0.202562, 0.290636,
 0.160117, 0.279319, 0.303031, 0.257534,
 0.056626, 0.436608, 0.346732, 0.160033,
  0.14516, 0.340609, 0.350597, 0.163634,
  0.39444, 0.197024, 0.233524, 0.175012,
 0.367023, 0.224739, 0.176979, 0.231259,
 0.282939, 0.095146, 0.301734, 0.320182,
 0.104561, 0.014066, 0.005794, 0.875579} 

{0.255196, 0.283354, 0.220787, 0.240663,
  0.24957,  0.26045, 0.200558, 0.289423,
 0.160628, 0.292903, 0.289313, 0.257156,
 0.078451, 0.428905, 0.327411, 0.165233,
 0.097689, 0.413565, 0.296261, 0.192485,
 0.190615, 0.257456, 0.323254, 0.228675,
 0.334923,  0.25534, 0.178494, 0.231243,
 0.220005, 0.117724, 0.318035, 0.344236,
 0.181503, 0.043795, 0.101527, 0.673175} 

{0.255346, 0.283876, 0.219911, 0.240867,
 0.243433, 0.264149, 0.200598,  0.29182,
 0.162322, 0.296368, 0.299748, 0.241562,
 0.074623, 0.450918, 0.334409, 0.140049,
 0.207255, 0.505081, 0.241671, 0.045993,
 0.218231, 0.268279, 0.342031, 0.171459,
 0.328116, 0.266257, 0.175683, 0.229944,
 0.229446,  0.07255, 0.294566, 0.403438,
 0.174917, 0.025335,   0.5339, 0.265849} 

{0.254438, 0.287652, 0.217714, 0.240195,
 0.242731, 0.266442, 0.199436, 0.291391,
 0.159399, 0.296232, 0.310731, 0.233638,
 0.089473, 0.440328, 0.338712, 0.131488,
 0.110141, 0.493134, 0.342298, 0.054427,
 0.116776, 0.299745, 0.406466, 0.177013,
 0.350918, 0.269039, 0.151767, 0.228276,
 0.197314, 0.086203, 0.291765, 0.424718,
 0.470303, 0.135635, 0.091219, 0.302843} 

{0.253669, 0.287948, 0.218495, 0.239887,
 0.244152, 0.264274, 0.200287, 0.291287,
 0.172325,  0.28744, 0.316103, 0.224131,
 0.077383, 0.445626, 0.333462,  0.14353,
  0.15795, 0.148399, 0.429344, 0.264307,
 0.149054, 0.268155, 0.373687, 0.209104,
  0.36591, 0.234479, 0.161936, 0.237675,
 0.185068, 0.100797, 0.304583, 0.409552,
 0.814419, 0.038523, 0.132723, 0.014334} 

{0.254811, 0.287883, 0.217976,  0.23933,
 0.244208,  0.26444,  0.20151, 0.289842,
 0.169132, 0.293451, 0.308627,  0.22879,
 0.079049,  0.43893, 0.335662, 0.146359,
 0.043092,  0.53761, 0.305128, 0.114169,
 0.078958, 0.396268, 0.330018, 0.194756,
 0.368544, 0.229269, 0.165528,  0.23666,
  0.20865, 0.112998, 0.245847, 0.432505,
 0.044386, 0.010836, 0.269202, 0.675576} 

{0.254575, 0.287443, 0.218558, 0.239424,
 0.245601, 0.264503,  0.19856, 0.291336,
 0.168972, 0.292221, 0.305324, 0.233483,
 0.075461, 0.441795, 0.333585, 0.149159,
  0.36148, 0.231211, 0.115729,  0.29158,
 0.130665, 0.380618, 0.291173, 0.197545,
 0.396151, 0.248157, 0.138935, 0.216757,
 0.210286,   0.1088, 0.186554,  0.49436,
 0.101664, 0.074877, 0.217157, 0.606302} 

{0.255642, 0.287082, 0.217207, 0.240069,
 0.245533, 0.263976, 0.198691,   0.2918,
 0.173095, 0.284405, 0.308753, 0.233746,
 0.070971, 0.450416, 0.330789, 0.147824,
 0.257754, 0.473558, 0.216924, 0.051765,
 0.134904, 0.374968, 0.284784, 0.205344,
 0.394999, 0.248921, 0.137915, 0.218165,
 0.236953,  0.12204, 0.195017,  0.44599,
 0.163563, 0.145794, 0.355921, 0.334722} 

{0.256125, 0.287159,  0.21623, 0.240486,
 0.242267, 0.266961, 0.198901, 0.291872,
 0.169915, 0.283976, 0.310484, 0.235624,
 0.074749, 0.448962, 0.345757, 0.130532,
 0.064967, 0.623618, 0.074336,  0.23708,
 0.111824, 0.342213, 0.222434, 0.323529,
 0.409967, 0.244953, 0.129812, 0.215268,
 0.259174, 0.138137, 0.190836, 0.411853,
 0.598061, 0.271928, 0.086162, 0.043849} 

{0.256318, 0.286929, 0.217023,  0.23973,
 0.241413,   0.2696, 0.198358, 0.290629,
 0.178011,  0.27957,  0.30972, 0.232699,
 0.078567, 0.445929, 0.345487, 0.130017,
 0.156199, 0.245855, 0.242769, 0.355177,
 0.117385, 0.303976, 0.247551, 0.331087,
 0.423483, 0.248284, 0.116545, 0.211689,
 0.243042, 0.123736, 0.180395, 0.452826,
 0.068167, 0.122834, 0.058469,  0.75053} 

{0.255127, 0.289552, 0.216565, 0.238756,
 0.242755, 0.271458, 0.193634, 0.292152,
  0.17713, 0.281853, 0.303427,  0.23759,
 0.087925, 0.437285, 0.346707, 0.128082,
 0.466845, 0.193619, 0.077123, 0.262413,
 0.120938, 0.299912, 0.280696, 0.298453,
 0.420149, 0.258532,  0.11281, 0.208509,
  0.26149, 0.129412, 0.199459,  0.40964,
 0.053428, 0.006822, 0.547419,  0.39233} 

{0.253093, 0.290388, 0.216658, 0.239861,
 0.242721, 0.270434, 0.194446, 0.292398,
 0.177101, 0.265684, 0.312821, 0.244394,
 0.087867, 0.438554, 0.342751, 0.130829,
 0.062175,  0.39854, 0.461039, 0.078246,
  0.15782, 0.290182, 0.392047, 0.159951,
 0.427881, 0.250943, 0.123286,  0.19789,
 0.246493, 0.112696,  0.26337, 0.377441,
 0.103591, 0.034172, 0.064906,  0.79733} 

{  0.2538, 0.288844, 0.217266,  0.24009,
 0.243047, 0.270428,  0.19514, 0.291385,
 0.181029, 0.269255, 0.302358, 0.247359,
 0.087262, 0.435168, 0.340732, 0.136838,
  0.04703, 0.101985, 0.346906, 0.504079,
 0.095511, 0.338773, 0.400414, 0.165303,
 0.374051, 0.241899, 0.118123, 0.265926,
 0.241509, 0.110275, 0.266259, 0.381957,
 0.356794, 0.210785, 0.087055, 0.345366} 

{0.253835, 0.289031, 0.218196, 0.238938,
 0.245574, 0.272587, 0.197922, 0.283917,
 0.182675, 0.263861, 0.302619, 0.250846,
 0.096833, 0.430052, 0.329339, 0.143776,
 0.125842, 0.165516, 0.317987, 0.390655,
  0.10749, 0.349212, 0.390188,  0.15311,
  0.35129, 0.260108, 0.139613, 0.248989,
 0.289175,  0.10827, 0.236398, 0.366157,
