titulus : 641 documents
 0.167887, 0.315549, 0.407528, 0.109037} 

{0.416148, 0.273004, 0.172071, 0.138777,
 0.228098, 0.218449, 0.280009, 0.273443,
 0.318731, 0.210836, 0.191034, 0.279398,
 0.260887, 0.181313, 0.382108, 0.175692,
 0.368587, 0.086975, 0.366963, 0.177475,
 0.249182,  0.23664, 0.323712, 0.190466,
 0.153637, 0.313447,  0.34196, 0.190957,
 0.248871, 0.243054, 0.351005,  0.15707,
 0.153585, 0.413782,   0.2587, 0.173932} 

{0.428172, 0.202469, 0.154346, 0.215013,
 0.241498, 0.213706, 0.273937, 0.270859,
 0.320554, 0.204588,  0.18635, 0.288509,
 0.252845, 0.182821, 0.381779, 0.182555,
 0.392631, 0.097928, 0.357153, 0.152288,
 0.259447, 0.248145, 0.306561, 0.185847,
 0.152768, 0.314918, 0.354008, 0.178305,
 0.244657, 0.244963, 0.357492, 0.152889,
 0.135238, 0.611734, 0.073317, 0.179712} 

{ 0.41479, 0.195413, 0.159369, 0.230428,
 0.262077, 0.208831, 0.263765, 0.265326,
 0.323158, 0.200753, 0.182489, 0.293599,
 0.252108, 0.175076, 0.390453, 0.182363,
   0.2884,  0.09834, 0.450614, 0.162647,
 0.167077, 0.255226, 0.385406, 0.192292,
 0.191799, 0.320277, 0.339729, 0.148194,
 0.266281, 0.244024, 0.355366, 0.134329,
 0.157604, 0.474631, 0.062037, 0.305729} 

{ 0.43033, 0.195773, 0.153372, 0.220525,
 0.255208, 0.214796, 0.261848, 0.268148,
 0.320064, 0.199985, 0.188834, 0.291116,
 0.258091, 0.176792, 0.388726,  0.17639,
   0.1711, 0.150386, 0.539639, 0.138875,
  0.17056, 0.243224, 0.394179, 0.192036,
 0.181347, 0.331492, 0.322602, 0.164558,
 0.263728, 0.265054, 0.348988,  0.12223,
 0.174186, 0.384641, 0.048618, 0.392555} 

{0.444174, 0.150862, 0.176022, 0.228942,
 0.245842, 0.219352, 0.270666,  0.26414,
 0.324455, 0.187977, 0.195824, 0.291744,
 0.261337, 0.169398, 0.392852, 0.176413,
 0.190123, 0.135879,   0.5314, 0.142598,
 0.179548, 0.237411, 0.391474, 0.191567,
 0.193451, 0.340542, 0.308174, 0.157833,
  0.26167, 0.251729, 0.364071,  0.12253,
 0.165054, 0.295138, 0.086247, 0.453561} 

{ 0.45316, 0.167092, 0.193387, 0.186361,
 0.259294, 0.222257, 0.275037, 0.243412,
 0.323306, 0.185964, 0.207907, 0.282823,
 0.264301, 0.172805, 0.395812, 0.167083,
 0.151609, 0.257151, 0.478972, 0.112268,
 0.164643, 0.224885, 0.426809, 0.183663,
  0.19009, 0.346283, 0.300552, 0.163075,
 0.251868, 0.267546,  0.34454, 0.136045,
 0.209224, 0.353894, 0.086636, 0.350245} 

{ 0.45573,  0.13682, 0.159649,   0.2478,
 0.254537, 0.235433, 0.295233, 0.214796,
 0.310825, 0.174723, 0.232566, 0.281886,
 0.273307,  0.16628, 0.388904, 0.171509,
 0.179106, 0.085016, 0.558902, 0.176976,
 0.185297, 0.189181, 0.407724, 0.217798,
 0.179412, 0.351178, 0.314023, 0.155387,
 0.242924, 0.297108, 0.327721, 0.132247,
 0.225479, 0.408765, 0.113025,  0.25273} 

{0.443009, 0.139203, 0.173708,  0.24408,
 0.249972, 0.227737,  0.29341, 0.228882,
 0.321287, 0.167228, 0.225614,  0.28587,
 0.271402, 0.165555, 0.396883,  0.16616,
 0.177482, 0.084623, 0.621777, 0.116119,
 0.174571, 0.206337, 0.401528, 0.217564,
 0.173025, 0.362546, 0.301264, 0.163166,
 0.247723, 0.299401,  0.32513, 0.127746,
 0.128596, 0.379959, 0.172236, 0.319208} 

{ 0.46193, 0.165323,  0.17892, 0.193826,
 0.275408, 0.238856,  0.24097, 0.244766,
 0.324359, 0.162178, 0.228293,  0.28517,
  0.26915, 0.164094, 0.391964, 0.174791,
 0.209446,  0.15965, 0.510628, 0.120275,
  0.16506, 0.224177, 0.396091, 0.214672,
 0.201044, 0.354054, 0.274686, 0.170216,
 0.222455, 0.291476,  0.36907, 0.116998,
 0.139637, 0.337658, 0.191949, 0.330756} 

{0.413855, 0.203269,  0.18747, 0.195406,
 0.273711, 0.248758, 0.240827, 0.236704,
 0.331345, 0.157557, 0.222789,  0.28831,
 0.270101, 0.163788, 0.390668, 0.175443,
 0.204172, 0.164478,  0.51989,  0.11146,
 0.158415, 0.231799, 0.390982, 0.218804,
 0.197307, 0.348719, 0.285629, 0.168345,
 0.220616, 0.321599, 0.339481, 0.118304,
 0.089299, 0.415411, 0.185351, 0.309939} 

{0.519228, 0.221788, 0.094412, 0.164572,
 0.277197, 0.257171, 0.246256, 0.219376,
 0.316505, 0.157246, 0.230941, 0.295308,
 0.274218, 0.160164, 0.389001, 0.176617,
 0.199703, 0.188761, 0.473269, 0.138267,
  0.14039, 0.237697, 0.393592, 0.228321,
 0.210711, 0.350428, 0.256061,   0.1828,
 0.203251,  0.32419, 0.345267, 0.127292,
 0.099043, 0.360106, 0.347833, 0.193019} 

{0.527037, 0.216889, 0.104106, 0.151968,
 0.272307,  0.25126, 0.262355, 0.214079,
 0.335484, 0.155723, 0.225824, 0.282968,
 0.276943, 0.165913, 0.389142, 0.168002,
 0.268551, 0.202674, 0.288758, 0.240017,
 0.138708, 0.212609, 0.424137, 0.224546,
 0.223367, 0.357162, 0.244241,  0.17523,
 0.198133, 0.331215,  0.34339, 0.127262,
 0.330216, 0.122725, 0.358669, 0.188389} 

{0.517259, 0.249195, 0.085585, 0.147961,
 0.279675, 0.250555, 0.262179,  0.20759,
 0.332933, 0.157622, 0.229278, 0.280168,
 0.288892, 0.155855, 0.384768, 0.170485,
 0.375698, 0.074437, 0.269818, 0.280047,
 0.145004, 0.227788, 0.426922, 0.200286,
 0.246307, 0.302978, 0.268765, 0.181949,
 0.206289, 0.337716, 0.339094, 0.116901,
 0.061222, 0.479091, 0.290399, 0.169287} 

{0.473049, 0.322439, 0.046219, 0.158293,
 0.275898, 0.245098, 0.267436, 0.211569,
 0.336547, 0.162385, 0.230355, 0.270713,
 0.299826, 0.142738, 0.389683, 0.167752,
  0.28675, 0.084765, 0.414884,   0.2136,
 0.130316, 0.245124, 0.428385, 0.196175,
 0.268807, 0.275226,  0.26791, 0.188058,
  0.19304, 0.343927, 0.344251, 0.118781,
 0.183097, 0.459813, 0.229454, 0.127636} 

{0.492486, 0.332051, 0.048179, 0.127284,
 0.274935, 0.248297,  0.26756, 0.209209,
 0.330098,  0.15756, 0.223486, 0.288856,
  0.29587, 0.149099, 0.386977, 0.168054,
 0.398287,  0.09639, 0.366281, 0.139043,
 0.159356, 0.222553, 0.389759, 0.228333,
 0.243919, 0.283715,  0.27958, 0.192786,
 0.136401, 0.354075, 0.367738, 0.141786,
 0.170955, 0.531274, 0.135761, 0.162009} 

{0.432128, 0.388488, 0.061991, 0.117393,
 0.259886, 0.254382, 0.272629, 0.213103,
 0.318821, 0.161937, 0.208673, 0.310568,
 0.303164, 0.148761, 0.382078, 0.165997,
 0.384587, 0.093261, 0.420299, 0.101853,
 0.148358,  0.25132,  0.37064, 0.229681,
 0.269133, 0.279194, 0.262862, 0.188812,
 0.133139, 0.353866,  0.36408, 0.148914,
 0.056698, 0.684402, 0.115635, 0.143265} 

{0.523437, 0.339549, 0.059644, 0.077371,
 0.263463, 0.257544, 0.261136, 0.217857,
 0.324316, 0.155963, 0.212813, 0.306908,
 0.303262,  0.14846, 0.386471, 0.161807,
 0.311625, 0.111546, 0.415819, 0.161009,
 0.157341,  0.25166, 0.371914, 0.219086,
 0.257362, 0.309805, 0.264004,  0.16883,
 0.135694, 0.342278, 0.383851, 0.138177,
 0.145996,  0.47463, 0.280798, 0.098576} 

{0.492297, 0.355295, 0.073617, 0.078791,
 0.272872, 0.249525, 0.251814, 0.225788,
 0.317549, 0.156534, 0.214991, 0.310926,
 0.304244, 0.147882, 0.384182, 0.163692,
 0.277002, 0.146003, 0.429792, 0.147202,
 0.196906, 0.223107, 0.343405, 0.236583,
 0.272286,  0.30272, 0.271398, 0.153596,
 0.115074, 0.375289, 0.371438, 0.138198,
 0.091429, 0.438509, 0.369665, 0.100396} 

{0.688935, 0.188703, 0.046997, 0.075365,
 0.255636, 0.263958, 0.260395, 0.220011,
  0.31665, 0.162168,  0.21251, 0.308672,
 0.303379, 0.146205, 0.385898, 0.164519,
 0.287107, 0.166871, 0.409433, 0.136589,
 0.216598, 0.248291, 0.372789, 0.162322,
 0.266168, 0.293678, 0.281356, 0.158798,
 0.112465, 0.362826, 0.376148, 0.148561,
 0.072952, 0.395103, 0.402163, 0.129783} 

{0.631931, 0.249855, 0.053447, 0.064767,
 0.254494, 0.273175, 0.256866, 0.215465,
  0.31919, 0.166971, 0.212337, 0.301503,
 0.311134, 0.139778, 0.389397, 0.159691,
 0.374322, 0.096906,  0.34406, 0.184713,
 0.204063, 0.265098, 0.368253, 0.162585,
 0.245589, 0.276085, 0.305265, 0.173062,
 0.114194,  0.35136,  0.39287, 0.141575,
 0.016338, 0.468129, 0.493585, 0.021948} 

{0.641521, 0.231667, 0.060295, 0.066517,
 0.273671, 0.242212, 0.269798, 0.214318,
 0.311926, 0.157456, 0.223348, 0.307269,
 0.315365, 0.139955, 0.387483, 0.157197,
 0.403825,  0.12498, 0.295291, 0.175904,
 0.218462, 0.281596, 0.340195, 0.159747,
 0.251239, 0.260918, 0.297413, 0.190429,
  0.10311, 0.319328, 0.431023, 0.146539,
 0.019139, 0.343699, 0.604971, 0.032191} 

{0.582546, 0.249363, 0.089845, 0.078246,
 0.256235, 0.274921,  0.25459, 0.214254,
 0.303937, 0.163565, 0.226083, 0.306415,
 0.308449,  0.14298, 0.387898, 0.160673,
 0.384499, 0.150057, 0.270346, 0.195098,
 0.250089,  0.27905, 0.304547, 0.166314,
 0.207984, 0.275524, 0.347808, 0.168683,
 0.114124, 0.320304, 0.432748, 0.132824,
 0.083163, 0.636041,  0.14092, 0.139877} 

{0.586755, 0.243845, 0.086432, 0.082968,
 0.255991, 0.274434, 0.250701, 0.218874,
  0.30795,  0.17816, 0.217401, 0.296489,
 0.317555, 0.140391, 0.391011, 0.151043,
 0.497226, 0.093296, 0.254293, 0.155184,
 0.252919, 0.272601, 0.309008, 0.165471,
 0.202283, 0.307809, 0.346854, 0.143053,
 0.118797, 0.269269,  0.47209, 0.139844,
 0.082942, 0.558281, 0.165346, 0.193431} 

{0.489945, 0.303301, 0.102329, 0.104426,
 0.258366, 0.281592, 0.244162,  0.21588,
 0.336185, 0.180793, 0.192867, 0.290155,
 0.311474,  0.14575, 0.393206,  0.14957,
 0.459287, 0.082902, 0.310887, 0.146924,
 0.237485, 0.257189, 0.348115, 0.157211,
 0.187545, 0.323384, 0.373471, 0.115599,
 0.118557, 0.259144, 0.460522, 0.161777,
 0.040356, 0.613762, 0.124703, 0.221179} 

{0.476326, 0.302475, 0.125822, 0.095376,
 0.262544, 0.274841, 0.245344, 0.217271,
 0.337706, 0.181269, 0.202402, 0.278623,
 0.295811, 0.142226, 0.393835, 0.168128,
 0.452627, 0.088718, 0.297613, 0.161041,
 0.245001, 0.246312, 0.379413, 0.129274,
 0.183279, 0.300729, 0.409759, 0.106234,
 0.119875, 0.259395, 0.478292, 0.142438,
 0.270535, 0.443079,  0.12929, 0.157096} 

{0.481034, 0.277998, 0.131873, 0.109096,
 0.273982, 0.269228, 0.241492, 0.215298,
 0.318115, 0.189606, 0.208964, 0.283314,
 0.301732,  0.14594, 0.383201, 0.169127,
 0.409038, 0.137706, 0.293149, 0.160107,
 0.239185, 0.272964, 0.365255, 0.122596,
 0.176272,  0.28532, 0.396349, 0.142059,
 0.123701, 0.262269, 0.451275, 0.162755,
 0.337351, 0.213415, 0.356129, 0.093105} 

{0.441985, 0.314719, 0.134962, 0.108334,
 0.287045, 0.248729, 0.254322, 0.209905,
 0.318437, 0.180473, 0.209736, 0.291353,
 0.303998, 0.139198, 0.381872, 0.174933,
 0.294114, 0.082476, 0.293188, 0.330222,
 0.209764, 0.278944, 0.389236, 0.122056,
 0.176923, 0.268931, 0.406689, 0.147457,
 0.137397, 0.260894, 0.443235, 0.158474,
 0.284882, 0.241882, 0.409844, 0.063392} 

{0.469828, 0.245402, 0.163704, 0.121066,
 0.282495,  0.25293, 0.247729, 0.216846,
 0.324319, 0.171331, 0.202591, 0.301758,
 0.322989, 0.135661, 0.374744, 0.166607,
 0.277668, 0.083883, 0.304609,  0.33384,
 0.175826, 0.297103, 0.402903, 0.124168,
 0.194759, 0.258661, 0.404484, 0.142096,
 0.135353, 0.255471, 0.458095,  0.15108,
 0.251665, 0.373813,  0.29648, 0.078041} 

{0.421508, 0.289944, 0.165943, 0.122605,
 0.270702, 0.256485, 0.240623,  0.23219,
 0.311933, 0.179477,  0.21793,  0.29066,
 0.323698, 0.134787, 0.372987, 0.168528,
 0.153281, 0.126367, 0.490136, 0.230217,
 0.131842, 0.341418, 0.400339,   0.1264,
 0.186039, 0.210025, 0.419852, 0.184085,
 0.132977, 0.287005, 0.431898,  0.14812,
 0.082875, 0.310602,  0.52196, 0.084563} 

{0.383515, 0.213341, 0.251972, 0.151172,
 0.270698, 0.254375, 0.234805, 0.240123,
 0.303208, 0.187797, 0.205784, 0.303211,
 0.320686, 0.131391, 0.376916, 0.171008,
 0.256285, 0.141189, 0.398484, 0.204041,
 0.118392, 0.358154, 0.390698, 0.132755,
 0.216104, 0.205712, 0.408126, 0.170058,
 0.143499, 0.269574, 0.437707,  0.14922,
 0.090888,  0.28857, 0.560652, 0.059889} 

{0.348458, 0.251009, 0.280303,  0.12023,
 0.290598, 0.242546, 0.207458, 0.259399,
 0.300271, 0.177109, 0.224102, 0.298519,
 0.314891, 0.129692, 0.382862, 0.172555,
 0.405973, 0.165622, 0.316407, 0.111998,
  0.16182, 0.341184, 0.390198, 0.106798,
 0.224178, 0.226739,  0.39964, 0.149444,
 0.149314, 0.279492, 0.413376, 0.157817,
 0.200169, 0.192799, 0.492598, 0.114435} 

{0.428899, 0.156313, 0.299774, 0.115014,
 0.287078, 0.241879, 0.207539, 0.263503,
 0.295386, 0.189025, 0.209393, 0.306195,
 0.315684, 0.121964,  0.38339, 0.178961,
 0.420167, 0.256303, 0.195175, 0.128355,
 0.169006, 0.340187, 0.383962, 0.106845,
 0.232198, 0.231095, 0.387816, 0.148892,
 0.161296, 0.292762, 0.373898, 0.172044,
 0.329205, 0.195288, 0.256226, 0.219282} 

{0.373793, 0.162625, 0.276187, 0.187395,
 0.293515, 0.242386, 0.204809,  0.25929,
 0.313073, 0.179671, 0.212956,   0.2943,
  0.30657, 0.121735, 0.391986,  0.17971,
 0.318867, 0.192027, 0.317686,  0.17142,
 0.196357,   0.2933, 0.404279, 0.106065,
 0.225826, 0.241152, 0.378768, 0.154254,
 0.151654, 0.287232, 0.362473, 0.198641,
 0.064919, 0.425743, 0.294715, 0.214624} 

{0.364227, 0.144496, 0.291055, 0.200222,
 0.279181, 0.233204, 0.219286, 0.268329,
 0.298751, 0.182325, 0.221436, 0.297488,
 0.305195,  0.12111, 0.380436, 0.193259,
 0.328533, 0.046579, 0.358377, 0.266511,
 0.195632, 0.317891, 0.378633, 0.107844,
 0.265885, 0.237937, 0.345338,  0.15084,
 0.159907, 0.305671, 0.341626, 0.192796,
 0.225275, 0.244646, 0.261031, 0.269048} 

{0.373862,   0.1459, 0.266475, 0.213763,
 0.283078,  0.22807, 0.221774, 0.267077,
 0.291796, 0.190612, 0.215103, 0.302488,
 0.294661, 0.123809, 0.379201, 0.202329,
 0.366582,   0.0669, 0.402753, 0.163764,
 0.238059, 0.346348,  0.30904, 0.106552,
 0.257071, 0.235866,  0.34933, 0.157733,
 0.156843, 0.315428,  0.33409, 0.193639,
 0.259598,  0.13549, 0.523198, 0.081714} 

{ 0.34078, 0.148053, 0.283457, 0.227711,
   0.2867, 0.223174, 0.223761, 0.266365,
 0.296605,  0.18844, 0.212567, 0.302388,
  0.29403, 0.129608, 0.377172, 0.199189,
 0.300623, 0.070504, 0.495082, 0.133791,
 0.270555, 0.328865, 0.290844, 0.109736,
 0.250022, 0.229632, 0.357469, 0.162876,
   0.1666, 0.280615, 0.354847, 0.197938,
 0.140803, 0.153412, 0.554182, 0.151603} 

{0.357153, 0.204579, 0.248603, 0.189666,
 0.298812, 0.222963, 0.213605,  0.26462,
  0.29273, 0.191102, 0.211595, 0.304573,
 0.299343, 0.126446, 0.374862, 0.199349,
 0.358407, 0.059265, 0.434169, 0.148159,
 0.263053, 0.346766, 0.286548, 0.103633,
 0.235116, 0.240989, 0.353907, 0.169988,
 0.164008,  0.26213, 0.366428, 0.207434,
 0.227749, 0.202098, 0.368465, 0.201688} 

{0.435624, 0.191505, 0.204654, 0.168218,
 0.298627, 0.225318, 0.213901, 0.262154,
 0.297128, 0.194761, 0.199483, 0.308628,
 0.296289, 0.128995, 0.378996, 0.195719,
 0.321235,  0.06602, 0.388658, 0.224087,
 0.276826,  0.34007, 0.277366, 0.105739,
 0.247808, 0.236245, 0.356902, 0.159045,
 0.150207, 0.245352,  0.39988, 0.204561,
 0.120615, 0.184172, 0.495748, 0.199465} 

{0.430177, 0.200615, 0.209725, 0.159482,
 0.297681, 0.226796, 0.219463,  0.25606,
 0.301875, 0.194037, 0.200389, 0.303699,
 0.295365, 0.120963, 0.390694, 0.192978,
 0.304663, 0.073097, 0.365369, 0.256871,
 0.259365, 0.346458, 0.293266,  0.10091,
 0.241132, 0.230315, 0.353372, 0.175182,
 0.148617, 0.245615, 0.399978,  0.20579,
 0.250278, 0.167399, 0.404767, 0.177557} 

{0.465815, 0.219882, 0.124295, 0.190007,
 0.301341, 0.215062, 0.220742, 0.262855,
 0.293681, 0.213219, 0.193779,  0.29932,
 0.299667, 0.123423, 0.387807, 0.189102,
 0.275032,  0.07018, 0.511093, 0.143694,
 0.227796, 0.335224, 0.306069,  0.13091,
 0.225208, 0.262666, 0.353255, 0.158872,
 0.148126, 0.228836, 0.409926, 0.213112,
 0.226701, 0.209856, 0.461726, 0.101717} 

{0.437367, 0.273397, 0.122221, 0.167015,
 0.309429, 0.216485, 0.216517, 0.257569,
 0.290956, 0.221523, 0.193791, 0.293729,
 0.294916, 0.137527, 0.383939, 0.183618,
 0.412772, 0.058511, 0.345958, 0.182759,
 0.221851, 0.317878, 0.320583, 0.139687,
 0.210712, 0.246611, 0.363179, 0.179498,
 0.134203, 0.237691, 0.406951, 0.221156,
 0.175041, 0.228609, 0.202885, 0.393465} 

{0.514725, 0.283584, 0.109488, 0.092203,
 0.310726, 0.216174, 0.216486, 0.256614,
 0.294416,  0.22681,  0.19492, 0.283854,
 0.289217,  0.14013, 0.392097, 0.178555,
  0.24104,  0.32359,   0.3041,  0.13127,
 0.160442, 0.317323, 0.328963, 0.193272,
 0.181306, 0.252463,  0.37537, 0.190862,
  0.13486, 0.243164, 0.406765, 0.215211,
 0.197594,  0.24414, 0.269425,  0.28884} 

{0.464538, 0.289744, 0.141249, 0.104469,
 0.312988, 0.212679, 0.211567, 0.262767,
 0.299552, 0.220562, 0.197547, 0.282339,
 0.286793, 0.140722, 0.388453, 0.184033,
 0.310831, 0.158635, 0.402848, 0.127686,
 0.186695, 0.274384, 0.351127, 0.187794,
 0.184051, 0.237519, 0.398032, 0.180398,
 0.129112, 0.265163, 0.401517, 0.204208,
 0.056507, 0.312304, 0.371599,  0.25959} 

{0.527624, 0.239755, 0.133158, 0.099463,
 0.316253, 0.200994,  0.20738, 0.275373,
 0.293814, 0.245014, 0.185404, 0.275768,
  0.29181, 0.138644, 0.386362, 0.183184,
 0.418766,   0.1307, 0.368168, 0.082367,
   0.1896, 0.268893, 0.348562, 0.192945,
 0.177214,  0.22085, 0.369762, 0.232173,
 0.131346, 0.254459, 0.409447, 0.204749,
 0.077105, 0.388897, 0.422487,  0.11151} 

{0.512314, 0.238601, 0.122787, 0.126299,
  0.29969, 0.208234, 0.220063, 0.272012,
 0.289254, 0.239534, 0.202842,  0.26837,
 0.293815, 0.137681, 0.384264, 0.184241,
 0.401741, 0.123621, 0.353569,  0.12107,
 0.230309, 0.252007, 0.348232, 0.169452,
 0.213448, 0.209929, 0.340151, 0.236472,
 0.126964, 0.246735,  0.41965, 0.206651,
 0.026694, 0.600673, 0.268122, 0.104511} 

{0.521833,  0.23803, 0.119675, 0.120462,
 0.303787, 0.205784, 0.214206, 0.276223,
 0.277069, 0.245871, 0.206566, 0.270494,
 0.288456, 0.144175, 0.381563, 0.185806,
 0.384064, 0.150483,  0.35173, 0.113723,
 0.223308, 0.243779, 0.371466, 0.161447,
 0.203627,  0.21573, 0.331006, 0.249637,
 0.125229, 0.220171, 0.446533, 0.208068,
 0.088138, 0.480749,  0.30328, 0.127833} 

{0.563257, 0.213928, 0.095135,  0.12768,
 0.293945, 0.193387,   0.2219, 0.290768,
 0.281951, 0.244747,  0.21893, 0.254373,
 0.299586, 0.133267, 0.373773, 0.193374,
 0.359455, 0.055495, 0.327006, 0.258044,
 0.202533, 0.223368, 0.398355, 0.175744,
 0.183776, 0.220835, 0.344803, 0.250586,
 0.121013, 0.248504, 0.419456, 0.211027,
 0.246891, 0.316836, 0.277528, 0.158745} 

{0.582458, 0.157814, 0.097418,  0.16231,
 0.267871, 0.212299, 0.225546, 0.294284,
 0.279056, 0.245386, 0.216237, 0.259321,
 0.297262, 0.135825, 0.372881, 0.194033,
 0.375946, 0.051379, 0.414574, 0.158102,
 0.142617, 0.266991, 0.376928, 0.213463,
 0.170877, 0.213169, 0.346925,  0.26903,
 0.108216, 0.262415, 0.429207, 0.200163,
 0.078023, 0.501924, 0.194078, 0.225975} 

{0.567258,  0.15043, 0.101226, 0.181086,
  0.25414, 0.222346, 0.214965, 0.308549,
 0.271085, 0.245861, 0.225941, 0.257113,
 0.295354, 0.133115, 0.381517, 0.190014,
 0.344161, 0.084981, 0.491031, 0.079827,
 0.142906,  0.22136, 0.415486, 0.220248,
 0.192599, 0.245863, 0.284572, 0.276966,
  0.12997, 0.256523, 0.413301, 0.200206,
 0.056103, 0.439582, 0.294649, 0.209666} 

{0.548576, 0.163293, 0.121112, 0.167018,
 0.264176,   0.2189, 0.212675,  0.30425,
 0.275623, 0.240583, 0.226519, 0.257275,
  0.30268, 0.134272, 0.376559,  0.18649,
 0.348248, 0.094081, 0.465215, 0.092455,
 0.140731, 0.226933, 0.398362, 0.233974,
 0.226515, 0.250076, 0.271954, 0.251456,
 0.125998, 0.269468, 0.396227, 0.208307,
 0.068528,  0.42547, 0.364678, 0.141324} 

{0.513553,  0.16699, 0.143939, 0.175517,
 0.264367, 0.220773, 0.213252, 0.301607,
 0.280717,  0.24036, 0.236526, 0.242397,
 0.310795, 0.126621,  0.37821, 0.184373,
 0.276192, 0.066395, 0.556626, 0.100787,
  0.12245, 0.240336, 0.416932, 0.220282,
 0.235736, 0.252618, 0.282872, 0.228773,
 0.128588, 0.291653,   0.3977, 0.182059,
 0.055588, 0.353306, 0.387098, 0.204008} 

{ 0.52491, 0.181844,  0.12842, 0.164825,
 0.256805, 0.213233, 0.225868, 0.304095,
 0.275243, 0.252764, 0.221771, 0.250222,
 0.319686, 0.130915, 0.369743, 0.179656,
 0.308979, 0.087976, 0.523079, 0.079966,
 0.146563, 0.253375, 0.393223, 0.206838,
 0.248228, 0.244136,  0.24112, 0.266516,
 0.136648, 0.289342, 0.371976, 0.202035,
  0.05032, 0.236266, 0.461538, 0.251877} 

{ 0.54377, 0.197564, 0.125095, 0.133572,
  0.24805, 0.201321, 0.229893, 0.320736,
 0.282263, 0.248635, 0.214699, 0.254402,
  0.32281, 0.128519, 0.367072, 0.181599,
 0.390231, 0.140221, 0.400603, 0.068945,
 0.151532, 0.304279, 0.324824, 0.219365,
 0.178348, 0.254592, 0.273972, 0.293088,
 0.133423, 0.277107, 0.359476, 0.229995,
 0.036497, 0.281413, 0.478147, 0.203943} 

{0.552215, 0.163929, 0.144937, 0.138919,
  0.24249,  0.19796, 0.223834, 0.335716,
 0.277562, 0.252264, 0.210632, 0.259541,
 0.319707, 0.124943,  0.37604,  0.17931,
 0.427656, 0.098912,  0.42228, 0.051152,
 0.150981, 0.291913, 0.361342, 0.195763,
 0.177336, 0.262163, 0.280108, 0.280393,
 0.121956, 0.281734, 0.354059, 0.242251,
 0.080829, 0.325095, 0.311423, 0.282653} 

{0.480756, 0.165755, 0.153507, 0.199982,
 0.243385, 0.195938, 0.222408, 0.338269,
  0.28652, 0.246874, 0.202308, 0.264298,
 0.336524, 0.128669, 0.371524, 0.163284,
 0.253314, 0.191464, 0.401149, 0.154073,
 0.192863, 0.289297, 0.331533, 0.186307,
 0.169754, 0.227121, 0.310483, 0.292643,
 0.120806, 0.270879, 0.361644, 0.246671,
 0.101944, 0.492521, 0.239581, 0.165954} 

{0.601781, 0.141488, 0.089624, 0.167106,
 0.239743, 0.184312, 0.254885,  0.32106,
 0.290251, 0.232463, 0.204066,  0.27322,
 0.346563, 0.135541, 0.372839, 0.145057,
 0.262965, 0.140228, 0.367962, 0.228845,
 0.162638, 0.247554, 0.423316, 0.166491,
  0.19384, 0.241182, 0.317287, 0.247692,
 0.127145, 0.261828, 0.405555, 0.205472,
 0.039367, 0.369342, 0.190219, 0.401072} 

{0.655755,  0.12406, 0.068261, 0.151924,
 0.244097, 0.181473, 0.256757, 0.317673,
 0.287643, 0.235711, 0.213606,  0.26304,
 0.346456,  0.13604, 0.365393, 0.152111,
 0.285558, 0.101799,  0.41885, 0.193793,
 0.173657, 0.198516, 0.438138, 0.189689,
 0.191697, 0.249602, 0.318638, 0.240064,
 0.125961,  0.26864, 0.384785, 0.220614,
 0.047864, 0.465408, 0.219619, 0.267108} 

{0.581233, 0.149942, 0.093039, 0.175785,
 0.257995, 0.172351, 0.262728, 0.306927,
 0.286116, 0.247324, 0.217013, 0.249548,
 0.345668,  0.13408, 0.368447, 0.151804,
 0.354736, 0.058213,  0.42371, 0.163342,
 0.191136, 0.219379, 0.437371, 0.152114,
 0.218165, 0.251907,  0.27854, 0.251388,
 0.136592, 0.257428, 0.386623, 0.219356,
  0.09438, 0.402122, 0.244452, 0.259045} 

{0.670985, 0.130144, 0.096529, 0.102342,
 0.265869, 0.192422, 0.259888, 0.281821,
 0.311915, 0.211084, 0.227446, 0.249556,
 0.336375, 0.130841, 0.374061, 0.158723,
 0.307275, 0.046631, 0.518057, 0.128037,
 0.169313, 0.189477, 0.514736, 0.126474,
 0.212762,  0.25237, 0.280702, 0.254166,
  0.12444, 0.294118, 0.387033,  0.19441,
 0.084561, 0.379231, 0.262073, 0.274135} 

{0.624539, 0.167504,  0.10377, 0.104187,
 0.267395, 0.199444, 0.260811, 0.272349,
 0.325613, 0.202498, 0.226839,  0.24505,
 0.330758, 0.130728, 0.384602, 0.153911,
 0.326094,  0.08014, 0.479068, 0.114698,
 0.159019, 0.169778, 0.456388, 0.214814,
