sanctus : 4358 documents
 0.348315, 0.183099, 0.255846,  0.21274,
 0.201816, 0.280992, 0.170116, 0.347076,
 0.277458, 0.259685, 0.274534, 0.188323,
 0.258173, 0.225292, 0.321077, 0.195457,
 0.168074, 0.295462, 0.199008, 0.337456,
 0.288041, 0.257312, 0.181518, 0.273129} 

{0.311147, 0.019184, 0.570797, 0.098873,
 0.308172, 0.094332, 0.401454, 0.196042,
 0.284309, 0.218319, 0.282319, 0.215053,
 0.347151,  0.18273, 0.256585, 0.213534,
 0.200552, 0.281178, 0.171255, 0.347015,
 0.279004, 0.258992, 0.272586, 0.189418,
 0.259532, 0.225771,  0.31756, 0.197137,
 0.167815, 0.294708, 0.199147, 0.338329,
 0.283114, 0.265515, 0.147745, 0.303626} 

{0.299289, 0.010389, 0.568699, 0.121623,
 0.304873, 0.098692, 0.410813, 0.185622,
 0.283924, 0.220097, 0.282435, 0.213544,
  0.34882, 0.183728, 0.257325, 0.210127,
  0.19996, 0.282088, 0.171166, 0.346787,
 0.279712, 0.258854, 0.272491, 0.188943,
  0.25757, 0.222303, 0.322211, 0.197915,
 0.169531, 0.295844, 0.200396, 0.334228,
 0.281885, 0.244401, 0.147063, 0.326651} 

{0.308386, 0.009593, 0.563412, 0.118608,
 0.303087, 0.106633, 0.405687, 0.184593,
 0.283986, 0.219175, 0.283242, 0.213597,
 0.352121, 0.180491, 0.257038, 0.210349,
 0.199777, 0.281446, 0.171098, 0.347679,
 0.280075, 0.259566,  0.27126, 0.189099,
 0.256321, 0.224321,  0.31821, 0.201148,
 0.171941, 0.295581, 0.199632, 0.332846,
 0.281907, 0.241873, 0.145413, 0.330808} 

{0.310487, 0.027686, 0.563603, 0.098224,
 0.298747, 0.115502, 0.404561,  0.18119,
 0.283981, 0.218211, 0.283061, 0.214746,
 0.352139, 0.182051, 0.255754, 0.210057,
 0.199157, 0.281888, 0.171444, 0.347511,
 0.282633, 0.259211, 0.270237, 0.187919,
 0.250342, 0.229206, 0.309246, 0.211206,
 0.174805,  0.29402,  0.19796, 0.333215,
 0.279731, 0.235339, 0.177589, 0.307341} 

{0.304549, 0.030494, 0.568682, 0.096275,
 0.287687, 0.122505, 0.390786, 0.199022,
 0.283364, 0.217397, 0.282156, 0.217083,
 0.349241, 0.183101, 0.257136, 0.210523,
 0.197095, 0.280389, 0.173633, 0.348883,
 0.281882, 0.261155, 0.274412,  0.18255,
 0.239757, 0.245794, 0.309899,  0.20455,
 0.174789, 0.289639, 0.203677, 0.331895,
 0.313361, 0.234946,  0.17731, 0.274383} 

{0.306763, 0.023763, 0.574855, 0.094618,
 0.291667, 0.128844, 0.385421, 0.194068,
 0.286961, 0.218491, 0.281205, 0.213343,
 0.351829, 0.179326, 0.259632, 0.209214,
 0.199195, 0.279974, 0.173984, 0.346847,
 0.282749, 0.261692, 0.273493, 0.182065,
  0.24141, 0.245036, 0.306095, 0.207459,
 0.173892, 0.287041, 0.203929, 0.335138,
 0.315284,  0.23739, 0.163385, 0.283941} 

{ 0.30439, 0.026942, 0.560934, 0.107734,
 0.285939, 0.145011, 0.374005, 0.195046,
 0.283474, 0.220475, 0.282235, 0.213816,
 0.351218, 0.179706, 0.259547, 0.209529,
 0.202775, 0.274888, 0.174427,  0.34791,
 0.281162, 0.264575, 0.274688, 0.179575,
    0.244, 0.238971, 0.307979,  0.20905,
 0.174098, 0.285481, 0.203993, 0.336428,
 0.308315, 0.246606, 0.165207, 0.279872} 

{0.288889, 0.035644, 0.567438, 0.108029,
 0.289883, 0.150392, 0.373051, 0.186674,
  0.28334, 0.221138, 0.281456, 0.214066,
 0.352602, 0.179282,   0.2588, 0.209315,
 0.202685, 0.277056, 0.173897, 0.346362,
 0.284377, 0.263672,  0.27171, 0.180241,
 0.243145, 0.239338, 0.304926,  0.21259,
 0.172352, 0.282908, 0.202671, 0.342069,
 0.299944,  0.24516, 0.162666,  0.29223} 

{ 0.30128, 0.050454, 0.558978, 0.089288,
 0.291942, 0.150473, 0.374854, 0.182731,
 0.281654, 0.220797, 0.283244, 0.214305,
 0.355146, 0.178771, 0.258322, 0.207761,
 0.203105, 0.276542, 0.175897, 0.344456,
 0.283876, 0.264233, 0.271724, 0.180167,
 0.241687, 0.235791,  0.31042, 0.212102,
 0.173115, 0.283081, 0.201875,  0.34193,
 0.307726, 0.241895, 0.160945, 0.289434} 

{0.306557, 0.042718, 0.577388, 0.073337,
 0.297914, 0.145379,  0.37419, 0.182518,
 0.281138, 0.220084, 0.282623, 0.216155,
 0.354229, 0.179083, 0.258883, 0.207806,
 0.203053, 0.278289, 0.173975, 0.344683,
 0.284621, 0.264918,  0.26849,  0.18197,
 0.243611,  0.23478, 0.309248,  0.21236,
  0.17282,   0.2829, 0.200976, 0.343305,
 0.301719, 0.235365, 0.181564, 0.281353} 

{0.308737, 0.065724, 0.557044, 0.068496,
 0.293742, 0.137709, 0.386399,  0.18215,
 0.282249, 0.220099, 0.281756, 0.215895,
 0.355214,  0.17672, 0.258157, 0.209909,
 0.200471, 0.281407, 0.173988, 0.344133,
 0.284335, 0.264224, 0.269408, 0.182034,
   0.2396, 0.247478, 0.301422,   0.2115,
 0.169697,  0.27953, 0.197174, 0.353598,
 0.293951, 0.233395, 0.191633, 0.281021} 

{0.307836, 0.066653, 0.557132, 0.068379,
 0.296201, 0.123868, 0.391656, 0.188274,
 0.279827, 0.219617, 0.281093, 0.219463,
  0.35658, 0.177646, 0.260283,  0.20549,
 0.200726, 0.282376, 0.173907,  0.34299,
 0.284098, 0.266045, 0.266339, 0.183518,
 0.241585,  0.24178,  0.30231, 0.214325,
 0.168353, 0.278905, 0.198203, 0.354539,
 0.299783, 0.246917, 0.173395, 0.279906} 

{0.291744, 0.065835, 0.570132,  0.07229,
 0.318802, 0.119385, 0.375197, 0.186616,
 0.278355, 0.218694, 0.282018, 0.220932,
 0.356382, 0.177654,  0.25959, 0.206374,
 0.199936, 0.283845, 0.173055, 0.343163,
  0.28336, 0.266941, 0.266756, 0.182944,
 0.244037, 0.243385,  0.29935, 0.213228,
 0.170053, 0.276295,  0.19785, 0.355801,
 0.305955,  0.22922, 0.179117, 0.285708} 

{0.302418, 0.073575, 0.553763, 0.070245,
 0.325872, 0.104645, 0.383467, 0.186016,
 0.278893,  0.21837, 0.282852, 0.219885,
 0.358114, 0.176529, 0.259395, 0.205961,
 0.201757, 0.284266, 0.170891, 0.343086,
 0.284573, 0.266894,  0.26541, 0.183124,
 0.244421, 0.240058, 0.301307, 0.214214,
 0.169554, 0.278476, 0.196616, 0.355354,
 0.304614, 0.233042, 0.158232, 0.304111} 

{ 0.30457, 0.054588, 0.562185, 0.078658,
 0.322735, 0.113367,  0.38536, 0.178538,
 0.278075, 0.219204, 0.282471,  0.22025,
 0.358195, 0.176309, 0.259964, 0.205531,
 0.200898, 0.285142, 0.170081, 0.343879,
 0.286769, 0.265401, 0.264811, 0.183018,
 0.240581, 0.239976,  0.30134, 0.218104,
 0.175912, 0.276971, 0.196121, 0.350997,
 0.276059, 0.249174, 0.163016, 0.311751} 

{0.297712, 0.029145, 0.582727, 0.090415,
 0.312995, 0.110002, 0.390864, 0.186138,
 0.278227, 0.220408, 0.282271, 0.219095,
 0.360251, 0.180189, 0.255893, 0.203667,
 0.202157,  0.28303, 0.170394,  0.34442,
 0.288223, 0.265841, 0.263779, 0.182157,
 0.246958, 0.238194, 0.303854, 0.210994,
 0.175327, 0.275757, 0.194729, 0.354186,
  0.27308, 0.246981,  0.14731, 0.332628} 

{0.293991, 0.037388, 0.584336, 0.084285,
 0.316301, 0.109072, 0.383286, 0.191341,
 0.279568, 0.219366, 0.284424, 0.216642,
 0.359618, 0.178566, 0.254914, 0.206902,
 0.200588, 0.285368, 0.169266, 0.344778,
 0.289389, 0.266992, 0.262354, 0.181266,
  0.25358, 0.239771, 0.301321, 0.205327,
 0.167706, 0.280801, 0.192605, 0.358887,
 0.278883,  0.25328, 0.124534, 0.343303} 

{0.309516, 0.027111, 0.572296, 0.091077,
 0.327085, 0.108624, 0.378601,  0.18569,
 0.279533, 0.219334, 0.285048, 0.216084,
 0.359997, 0.179242, 0.254388, 0.206373,
 0.200194, 0.284181, 0.169749, 0.345876,
 0.290434,  0.26545, 0.262543, 0.181574,
 0.254983, 0.237296, 0.300565, 0.207156,
 0.168188, 0.279297,  0.19227, 0.360246,
 0.285136, 0.253828, 0.123562, 0.337474} 

{0.322635, 0.025907, 0.566133, 0.085325,
  0.33066, 0.110241, 0.373355, 0.185744,
 0.278038, 0.221099, 0.285019, 0.215844,
 0.358898, 0.179225, 0.256814, 0.205063,
 0.199629, 0.283787, 0.169067, 0.347518,
 0.291718, 0.265249, 0.261755, 0.181278,
 0.251302, 0.237978, 0.300455, 0.210266,
 0.168591,  0.27997, 0.192318, 0.359121,
 0.279906, 0.262044, 0.129733, 0.328317} 

{0.334042, 0.010884,  0.56432, 0.090754,
 0.338527, 0.108863, 0.372444, 0.180166,
  0.27619, 0.221756, 0.285107, 0.216947,
 0.356683, 0.179685,  0.25799, 0.205641,
 0.200017, 0.284351, 0.169533,   0.3461,
 0.290794, 0.265573, 0.262745, 0.180888,
 0.247216, 0.239239,  0.30133, 0.212214,
  0.16886, 0.279714, 0.191855, 0.359571,
 0.276862, 0.257985, 0.138405, 0.326748} 

{0.309819, 0.021494, 0.586168, 0.082519,
 0.340734, 0.110997, 0.370207, 0.178061,
 0.275422, 0.221621,  0.28568, 0.217277,
  0.35829, 0.177175, 0.257862, 0.206673,
 0.200319, 0.284928, 0.168711, 0.346042,
 0.290602,  0.26522, 0.262861, 0.181317,
 0.244446, 0.239657, 0.304999, 0.210898,
  0.16785,  0.28007,  0.19261, 0.359469,
  0.27589, 0.254958, 0.139767, 0.329385} 

{ 0.32424, 0.020954, 0.572992, 0.081814,
  0.34383, 0.107375, 0.372008, 0.176786,
 0.276377, 0.222052, 0.286198, 0.215372,
 0.356925, 0.177784, 0.258251,  0.20704,
 0.199346, 0.286409, 0.169163, 0.345082,
 0.290402, 0.266424, 0.261119, 0.182054,
 0.249331, 0.240653, 0.294979, 0.215038,
 0.166125, 0.283474, 0.189233, 0.361168,
 0.275516, 0.257951, 0.141899, 0.324633} 

{0.321035, 0.025412, 0.574867, 0.078686,
 0.342761, 0.106608, 0.369664, 0.180967,
 0.277413, 0.220713, 0.286305, 0.215569,
 0.357668, 0.178021, 0.256336, 0.207975,
 0.199617, 0.286256,  0.16927, 0.344858,
 0.289993, 0.267377, 0.261172, 0.181459,
 0.244911, 0.242474, 0.297738, 0.214877,
 0.166629, 0.283402, 0.188996, 0.360973,
 0.284878, 0.255978, 0.135894, 0.323249} 

{0.339297, 0.025788, 0.565142, 0.069773,
 0.343717, 0.099341, 0.375167, 0.181775,
 0.275003, 0.220372, 0.288003, 0.216622,
 0.357127, 0.178538, 0.256385,  0.20795,
 0.197982,  0.28626, 0.170137, 0.345621,
 0.290445, 0.266008, 0.261525, 0.182021,
 0.245231, 0.242314, 0.298908, 0.213546,
 0.167447, 0.286001, 0.184271,  0.36228,
 0.290234, 0.253482, 0.133963, 0.322321} 

{0.344803, 0.013396, 0.574339, 0.067461,
  0.34908, 0.096566, 0.370475, 0.183879,
 0.276535, 0.222219,  0.29089, 0.210356,
  0.35596, 0.179228, 0.256678, 0.208133,
 0.198763, 0.284421, 0.170656, 0.346159,
 0.290911,  0.26609, 0.261175, 0.181823,
 0.251197, 0.239046, 0.292549, 0.217208,
 0.169248,  0.28393,  0.18442, 0.362402,
 0.290396,  0.23173, 0.146874, 0.330999} 

{0.348923, 0.015214, 0.569987, 0.065877,
 0.355406,  0.09372, 0.366141, 0.184732,
 0.276799, 0.221474, 0.291352, 0.210375,
 0.354339, 0.179019, 0.258348, 0.208294,
 0.198556, 0.285183,  0.17015, 0.346111,
 0.290486, 0.265276, 0.263445, 0.180793,
  0.24839, 0.241942, 0.291899, 0.217769,
  0.16584, 0.286933,  0.18604, 0.361186,
 0.285319, 0.226166, 0.147644, 0.340872} 

{0.343651, 0.014625, 0.580351, 0.061373,
 0.348682, 0.098144, 0.365004,  0.18817,
 0.275571, 0.222304,  0.29307, 0.209055,
 0.353726, 0.178895, 0.258071, 0.209309,
 0.198777, 0.284667, 0.171153, 0.345403,
 0.291161, 0.264693, 0.262774, 0.181372,
 0.244732, 0.242816, 0.297914, 0.214538,
 0.164339, 0.285448, 0.184458, 0.365754,
 0.298414, 0.220808, 0.175221, 0.305556} 

{0.335033, 0.013888, 0.591537, 0.059542,
 0.346459, 0.107943, 0.355024, 0.190574,
 0.274942, 0.223767, 0.291664, 0.209627,
 0.353879, 0.177698, 0.257763, 0.210659,
 0.201183, 0.282869, 0.169654, 0.346293,
 0.291273, 0.266224, 0.260334, 0.182169,
 0.240681, 0.242852, 0.303816, 0.212652,
 0.165702,  0.29052, 0.187839, 0.355939,
 0.299149, 0.218683, 0.176166, 0.306001} 

{0.341688, 0.009501, 0.587583, 0.061229,
 0.346396, 0.105638, 0.356231, 0.191735,
 0.274823, 0.223279, 0.290119, 0.211778,
 0.352582, 0.177743, 0.257434, 0.212241,
 0.201312, 0.282611, 0.169052, 0.347024,
  0.29233,  0.26518, 0.260701, 0.181789,
 0.246277, 0.240399, 0.302674, 0.210651,
 0.165864, 0.289287,  0.18803, 0.356819,
 0.302535, 0.210605, 0.181775, 0.305086} 

{0.337086, 0.008122, 0.593854, 0.060937,
 0.346966, 0.110227, 0.358198, 0.184609,
 0.271882, 0.225513, 0.289968, 0.212637,
 0.353734, 0.177126, 0.258181, 0.210959,
 0.200452, 0.281678, 0.168606, 0.349263,
  0.29246, 0.264975, 0.261015, 0.181551,
 0.237584, 0.243669, 0.307059, 0.211688,
 0.162448, 0.294401, 0.187008, 0.356143,
 0.284778, 0.215182,  0.18008,  0.31996} 

{0.333217, 0.015765, 0.582787, 0.068231,
 0.348187, 0.109228, 0.357361, 0.185224,
 0.271937, 0.226225, 0.288583, 0.213254,
 0.351891, 0.177149, 0.259441, 0.211518,
 0.199554, 0.283117, 0.166787, 0.350542,
 0.291065, 0.264635, 0.259935, 0.184365,
 0.237963, 0.244819, 0.307031, 0.210187,
 0.162393, 0.296584, 0.186819, 0.354204,
 0.297704, 0.215349, 0.181361, 0.305586} 

{0.381445, 0.012181, 0.546287, 0.060086,
 0.348129, 0.110887, 0.360746, 0.180239,
 0.271525, 0.226512, 0.289325, 0.212638,
 0.352389, 0.176992, 0.259471, 0.211149,
 0.198915, 0.283479, 0.164693, 0.352912,
 0.290126, 0.265715, 0.259208, 0.184952,
 0.236217, 0.242576, 0.313762, 0.207445,
 0.164169, 0.296164, 0.186436,  0.35323,
 0.290595, 0.215067, 0.192675, 0.301664} 

{0.395845, 0.011583, 0.533311, 0.059262,
 0.352475, 0.109108, 0.356946, 0.181471,
 0.273181, 0.227115, 0.286339, 0.213366,
 0.352639, 0.176441, 0.260023, 0.210897,
 0.198077,  0.28587, 0.163316, 0.352737,
 0.291177, 0.263931, 0.259353, 0.185539,
 0.240143, 0.237006, 0.314094, 0.208756,
  0.16481, 0.298157, 0.185609, 0.351423,
 0.290683, 0.223331, 0.191693, 0.294292} 

{0.401643, 0.013441, 0.512952, 0.071965,
 0.353902, 0.104676, 0.358849, 0.182573,
 0.271814,  0.22728, 0.286296,  0.21461,
 0.354483, 0.174613, 0.260015, 0.210889,
 0.197562, 0.286301, 0.163192, 0.352945,
 0.292376, 0.266326, 0.253832, 0.187465,
 0.239326, 0.232941, 0.318528, 0.209205,
 0.163049, 0.302483, 0.185477, 0.348991,
 0.296076, 0.226897, 0.183681, 0.293346} 

{0.383919, 0.016362, 0.491635, 0.108084,
 0.363515, 0.104553,  0.34383, 0.188103,
 0.270025, 0.227452, 0.287139, 0.215384,
 0.356483, 0.173331, 0.259492, 0.210694,
 0.197791, 0.285601, 0.162938,  0.35367,
  0.29254, 0.265467, 0.253232,  0.18876,
 0.240461, 0.234515, 0.316268, 0.208756,
 0.165596, 0.302289, 0.183788, 0.348327,
 0.301493, 0.228162, 0.175837, 0.294508} 

{0.389511, 0.010119, 0.493801, 0.106569,
 0.358272, 0.106922, 0.347702, 0.187103,
  0.26878, 0.226563, 0.290263, 0.214394,
 0.356598, 0.173348,  0.25984, 0.210214,
 0.197287, 0.285443, 0.162668, 0.354603,
 0.291362, 0.265165, 0.253204,  0.19027,
 0.242748, 0.234723, 0.316026, 0.206503,
 0.164722, 0.301684, 0.189425, 0.344169,
 0.299609, 0.229579, 0.175609, 0.295203} 

{0.403828, 0.017173, 0.462653, 0.116347,
 0.357573, 0.114541,   0.3557, 0.172186,
 0.266311, 0.227587, 0.291398, 0.214704,
 0.357493, 0.172809, 0.259692, 0.210007,
 0.196958, 0.286436,  0.16375, 0.352856,
  0.29089, 0.265254, 0.253524, 0.190332,
 0.244244, 0.232216,   0.3142, 0.209341,
 0.166514, 0.303923, 0.188813, 0.340751,
 0.300464, 0.209697, 0.187102, 0.302736} 

{ 0.38962, 0.043884, 0.449989, 0.116507,
 0.350895,  0.11108, 0.364877, 0.173148,
 0.267259, 0.227929, 0.289631, 0.215181,
 0.357703, 0.172292, 0.259792, 0.210214,
 0.198189, 0.283304, 0.162779, 0.355728,
  0.29019, 0.264078, 0.255307, 0.190425,
 0.243119, 0.231933, 0.317672, 0.207277,
 0.168598, 0.303925, 0.191304, 0.336173,
 0.304546, 0.213004, 0.187278, 0.295172} 

{0.384665, 0.041924, 0.458198, 0.115214,
 0.344206, 0.117461, 0.365019, 0.173314,
 0.268533,  0.22851, 0.290309, 0.212648,
 0.362006, 0.171828, 0.257313, 0.208853,
 0.196108, 0.283928, 0.165032, 0.354932,
 0.290896, 0.265189, 0.252049, 0.191866,
 0.238524, 0.235537,  0.31895, 0.206989,
 0.169813, 0.304551, 0.190376, 0.335259,
      0.3, 0.213293, 0.179943, 0.306764} 

{  0.3975, 0.010274, 0.461668, 0.130559,
 0.346511, 0.115816, 0.369402, 0.168271,
 0.268154, 0.230906, 0.289747, 0.211193,
 0.360145, 0.171014, 0.255818, 0.213022,
  0.19594, 0.284486, 0.164613, 0.354962,
 0.291664, 0.266075, 0.249011,  0.19325,
 0.241416, 0.234915, 0.321439,  0.20223,
  0.17044, 0.304302, 0.191872, 0.333386,
 0.294485, 0.204642, 0.185701, 0.315173} 

{0.414487, 0.011226, 0.449136, 0.125151,
  0.34225, 0.118367, 0.367954, 0.171429,
 0.268051, 0.230989, 0.290009, 0.210952,
 0.362231, 0.172008, 0.255628, 0.210133,
 0.196131, 0.282259, 0.167494, 0.354116,
 0.291887, 0.267537, 0.248789, 0.191787,
 0.240323, 0.235479, 0.323308,  0.20089,
 0.171412, 0.303954,  0.19084, 0.333794,
 0.293127, 0.199791, 0.190304, 0.316777} 

{0.398295, 0.008774, 0.467867, 0.125064,
 0.344884, 0.119918, 0.352719, 0.182479,
 0.269114, 0.230336, 0.290149, 0.210401,
 0.363612, 0.170648, 0.257273, 0.208467,
 0.196057, 0.280652,  0.16756, 0.355732,
 0.291697, 0.266006, 0.250401, 0.191896,
 0.237976, 0.240142, 0.332765, 0.189116,
 0.170053, 0.304546, 0.190677, 0.334724,
 0.289835, 0.211189, 0.181884, 0.317092} 

{ 0.37872,  0.01984, 0.479035, 0.122405,
 0.347004, 0.120608, 0.351645, 0.180743,
 0.269948, 0.229497, 0.290293, 0.210262,
 0.366269, 0.170381, 0.257679, 0.205671,
 0.198424, 0.281066, 0.166412, 0.354099,
 0.290573, 0.268852, 0.248281, 0.192295,
 0.236569, 0.242135,  0.33177, 0.189526,
  0.16792,  0.30405,  0.19321, 0.334821,
 0.288926, 0.208956, 0.184231, 0.317887} 

{0.367336, 0.033726, 0.464125, 0.134813,
 0.356358, 0.112994, 0.351459, 0.179188,
  0.27045, 0.229251, 0.289437, 0.210862,
 0.368711, 0.166922,  0.25527, 0.209097,
 0.199542, 0.280252, 0.165882, 0.354324,
 0.288736, 0.269537, 0.249868, 0.191859,
 0.235261, 0.242697, 0.328943, 0.193099,
 0.168206, 0.305047, 0.194526, 0.332221,
 0.290184, 0.216361, 0.173727, 0.319728} 

{0.380022, 0.029675, 0.475121, 0.115182,
 0.361026, 0.109363, 0.351062, 0.178549,
 0.267538, 0.229156, 0.292344, 0.210961,
 0.370366, 0.168709, 0.256443, 0.204482,
  0.20034, 0.278926, 0.166162, 0.354573,
 0.290655, 0.267258, 0.250784, 0.191303,
 0.235307, 0.243901, 0.326385, 0.194406,
 0.166173, 0.306222, 0.195043, 0.332562,
 0.292134, 0.218908, 0.198318,  0.29064} 

{0.362049, 0.024571, 0.496115, 0.117265,
 0.369291, 0.105516, 0.346829, 0.178365,
 0.264316, 0.230159, 0.293345, 0.212179,
 0.370812, 0.168149, 0.256311, 0.204728,
 0.201434, 0.280002, 0.164576, 0.353988,
 0.289708, 0.268993, 0.249776, 0.191524,
 0.240828,  0.26259, 0.307045, 0.189537,
 0.167859, 0.308349, 0.196629, 0.327164,
 0.288547, 0.215522, 0.199766, 0.296165} 

{ 0.36291, 0.008201, 0.519241, 0.109648,
 0.365888, 0.100333,  0.35461, 0.179169,
 0.264909, 0.228862, 0.293974, 0.212255,
  0.37117, 0.167866, 0.257066, 0.203897,
 0.199262, 0.281426, 0.163755, 0.355557,
 0.287443, 0.270283, 0.249422, 0.192851,
 0.236314,  0.26407, 0.309571, 0.190045,
 0.167038, 0.310863, 0.193816, 0.328282,
 0.297105, 0.222312, 0.203371, 0.277212} 

{0.348037, 0.015106, 0.528153, 0.108705,
 0.364573, 0.099747, 0.356013, 0.179666,
 0.263236, 0.229063, 0.295001, 0.212699,
 0.372985,  0.16352, 0.259479, 0.204016,
 0.200636, 0.281293, 0.162538, 0.355532,
 0.288446, 0.274313, 0.250204, 0.187036,
 0.243295, 0.263282, 0.303334,  0.19009,
 0.167064, 0.311927, 0.193417, 0.327592,
 0.283455, 0.215628, 0.202441, 0.298477} 

{0.336361,  0.02601, 0.526606, 0.111022,
 0.359798, 0.095994, 0.368755, 0.175453,
 0.262931, 0.228759, 0.295461, 0.212849,
 0.370566, 0.164214, 0.260428, 0.204792,
 0.198815, 0.282722, 0.163261, 0.355202,
 0.287111, 0.273556, 0.250341, 0.188992,
 0.244673, 0.264245, 0.300056, 0.191026,
 0.165071,  0.31225, 0.194897, 0.327783,
 0.269689, 0.219746, 0.204658, 0.305906} 

{0.360038, 0.026175, 0.517875, 0.095911,
 0.356296, 0.101829, 0.367707, 0.174168,
 0.265549, 0.227568, 0.295824, 0.211059,
 0.371255, 0.164054, 0.260412, 0.204279,
 0.197745, 0.282935, 0.163225, 0.356095,
 0.285511, 0.273263, 0.251793, 0.189433,
 0.248397, 0.263279,  0.30201, 0.186314,
 0.165149, 0.312039, 0.195218, 0.327593,
 0.292809, 0.219776, 0.195558, 0.291857} 

{0.360147, 0.025166, 0.524546,  0.09014,
 0.353225, 0.106901, 0.362932, 0.176942,
 0.264957, 0.228114, 0.296752, 0.210176,
 0.371555, 0.162762, 0.260697, 0.204986,
 0.198769, 0.283245, 0.164118, 0.353868,
 0.284887, 0.272833, 0.252209, 0.190071,
 0.241461, 0.263574, 0.302864, 0.192101,
 0.169417, 0.309012, 0.193438, 0.328133,
 0.288999, 0.227276, 0.195468, 0.288257} 

{0.316006, 0.009133, 0.580577, 0.094284,
 0.343718, 0.114994,  0.36215, 0.179138,
 0.262137, 0.230561, 0.297686, 0.209616,
 0.374758, 0.162583, 0.259573, 0.203086,
  0.20196, 0.284609, 0.162441,  0.35099,
 0.284214, 0.273924, 0.252174, 0.189688,
 0.245463, 0.259621, 0.298181, 0.196735,
 0.169221, 0.309584, 0.191568, 0.329627,
 0.271639,  0.25183, 0.196079, 0.280452} 

{0.323453, 0.004638, 0.579266, 0.092643,
 0.333386, 0.121031,  0.35548, 0.190103,
 0.260389, 0.228908, 0.302913, 0.207789,
 0.372606,  0.16504, 0.259092, 0.203262,
 0.201522, 0.284785, 0.163724, 0.349969,
 0.284369, 0.273127, 0.253838, 0.188666,
 0.244018, 0.271289, 0.301221, 0.183472,
 0.176888, 0.306891, 0.192064, 0.324157,
 0.258421, 0.245503, 0.194074, 0.302002} 

{0.308968, 0.004005, 0.582234, 0.104794,
 0.314797, 0.126208, 0.364469, 0.194526,
 0.262186, 0.228565, 0.302323, 0.206926,
 0.372236, 0.164684, 0.260585, 0.202495,
 0.199114,  0.28785, 0.163525, 0.349511,
 0.285005, 0.272854, 0.254313, 0.187828,
 0.244643,   0.2741,  0.29998, 0.181277,
 0.176576, 0.307844, 0.193742, 0.321837,
 0.248427,  0.27531, 0.178566, 0.297697} 

{ 0.31347, 0.021652, 0.564877, 0.100002,
 0.313638, 0.126793, 0.366642, 0.192926,
 0.262559, 0.230295, 0.300941, 0.206204,
 0.372595, 0.165975, 0.261393, 0.200037,
 0.198889, 0.287623, 0.163392, 0.350096,
 0.286315, 0.273513,  0.25322, 0.186952,
 0.245987, 0.268561, 0.299209, 0.186243,
 0.175857, 0.305808, 0.193217, 0.325117,
 0.242003, 0.269874, 0.166818, 0.321305} 

{0.324635,  0.02275, 0.552895, 0.099721,
 0.309749,  0.13849, 0.361001,  0.19076,
 0.264216, 0.227683, 0.301362, 0.206739,
 0.374251, 0.166787,  0.25971, 0.199252,
 0.199972, 0.284852, 0.162756,  0.35242,
 0.286751, 0.274197, 0.253366, 0.185686,
 0.245236, 0.268484, 0.302691, 0.183588,
 0.173846, 0.307142, 0.192764, 0.326248,
 0.258315, 0.280083, 0.141967, 0.319635} 

{0.331636, 0.010362,  0.55807, 0.099932,
 0.319321, 0.131671, 0.351418, 0.197591,
 0.264021, 0.227009, 0.302168, 0.206803,
  0.37485, 0.165109,  0.25904,    0.201,
 0.198591, 0.283779, 0.165441, 0.352188,
 0.288763, 0.272312, 0.253389, 0.185537,
 0.245035, 0.269837, 0.300249, 0.184878,
 0.172473, 0.309676, 0.192811, 0.325039,
 0.259392, 0.277893, 0.137363, 0.325352} 

{0.318686, 0.009114, 0.578433, 0.093768,
 0.317455, 0.128207, 0.350778, 0.203561,
 0.264745, 0.225913, 0.302198, 0.207144,
 0.374885, 0.165218, 0.259471, 0.200427,
 0.199326, 0.284941, 0.164452, 0.351282,
 0.288319, 0.272214,  0.25334, 0.186127,
 0.245396, 0.273844,  0.29857,  0.18219,
 0.173536,  0.30798, 0.193216, 0.325267,
 0.247444, 0.290107, 0.149275, 0.313174} 

{ 0.32284, 0.009809, 0.568886, 0.098465,
 0.328029, 0.124396, 0.345227, 0.202348,
 0.265451, 0.224749, 0.303096, 0.206704,
 0.373429, 0.166166,  0.25958, 0.200825,
 0.199646, 0.284411, 0.164823,  0.35112,
 0.286922, 0.271885,  0.25268, 0.188513,
 0.246752, 0.286222, 0.296028, 0.170998,
 0.173343, 0.307417, 0.197997, 0.321243,
 0.280935, 0.281005, 0.143947, 0.294114} 

{0.312866, 0.017767,  0.56474, 0.104627,
