templum : 1337 documents
 0.293415, 0.304417, 0.221015, 0.181153,
 0.233204, 0.220129, 0.204185, 0.342482,
 0.421865, 0.200466, 0.258696, 0.118973,
 0.108778, 0.219606, 0.444572, 0.227044,
 0.135889, 0.412451, 0.186167, 0.265494,
 0.249276, 0.264257, 0.204073, 0.282395,
 0.353876, 0.049058, 0.390909, 0.206157,
 0.584886, 0.072775,  0.19619, 0.146149} 

{0.273504, 0.224028, 0.314127, 0.188341,
 0.290259, 0.306214, 0.225434, 0.178093,
 0.232779, 0.221537, 0.201735, 0.343949,
 0.414566, 0.208426,  0.26134, 0.115669,
  0.12841, 0.203954, 0.441455, 0.226181,
 0.130159, 0.415707, 0.182356, 0.271778,
 0.240894, 0.279056,   0.2015,  0.27855,
 0.354639, 0.042062, 0.401647, 0.201652,
 0.770182, 0.005437, 0.162989, 0.061392} 

{0.269891, 0.225957,   0.3089, 0.195253,
 0.291634, 0.304712, 0.225908, 0.177746,
 0.238239, 0.214568,  0.20836, 0.338833,
 0.418811, 0.206072, 0.280217, 0.094899,
 0.123042, 0.208658, 0.457259, 0.211042,
 0.164315, 0.390886, 0.177149,  0.26765,
 0.243474, 0.281543, 0.198337, 0.276646,
 0.359751,  0.04401, 0.401814, 0.194424,
 0.361858, 0.066995, 0.514235, 0.056912} 

{0.266966, 0.226008, 0.306831, 0.200196,
 0.292246, 0.305615, 0.223396, 0.178744,
 0.237486, 0.213286, 0.208396, 0.340832,
  0.43895, 0.193024, 0.285222, 0.082804,
 0.126924, 0.200398, 0.426082, 0.246596,
 0.165555, 0.416965, 0.150015, 0.267464,
 0.221646, 0.299038, 0.199415,   0.2799,
 0.395315, 0.035776, 0.375409, 0.193501,
  0.48248, 0.047056, 0.215832, 0.254632} 

{0.265327,  0.23134, 0.305449, 0.197884,
 0.294193, 0.303268, 0.218102, 0.184437,
 0.236359, 0.211645, 0.209832, 0.342164,
 0.399051, 0.213814,  0.31041, 0.076725,
 0.124959, 0.197033, 0.425535, 0.252473,
 0.169849, 0.415156,  0.15869, 0.256305,
 0.248317, 0.283361, 0.193611, 0.274711,
 0.400681, 0.055376, 0.354884, 0.189058,
 0.379763, 0.062428, 0.440812, 0.116997} 

{0.266396, 0.231375, 0.304038, 0.198191,
  0.29484, 0.303538, 0.217958, 0.183664,
 0.238769, 0.205247, 0.212981, 0.343003,
 0.364373, 0.226009, 0.320418,   0.0892,
  0.14086, 0.193439, 0.414499, 0.251201,
 0.169145, 0.417911,  0.15925, 0.253693,
 0.247035, 0.280634, 0.192255, 0.280076,
  0.42199, 0.062235, 0.342461, 0.173313,
 0.365908, 0.033281, 0.547459, 0.053352} 

{0.264996, 0.231214, 0.302222, 0.201568,
  0.28828, 0.314669, 0.217263, 0.179788,
 0.237583, 0.208954, 0.211437, 0.342027,
 0.373789, 0.217024, 0.329957, 0.079231,
 0.138868, 0.220498,  0.40502, 0.235614,
 0.157903, 0.432283, 0.158069, 0.251745,
 0.256507, 0.283898, 0.189738, 0.269857,
 0.427962, 0.062578, 0.334169, 0.175291,
 0.610224, 0.042672, 0.272477, 0.074627} 

{0.264786, 0.223251, 0.308622, 0.203342,
  0.28751, 0.323887, 0.211174, 0.177428,
 0.236924, 0.209102, 0.209878, 0.344097,
 0.396094,  0.19285, 0.338801, 0.072255,
 0.116306, 0.223125, 0.401545, 0.259025,
 0.148952, 0.458041, 0.151822, 0.241186,
 0.242917, 0.287416, 0.195043, 0.274624,
 0.433644, 0.062468, 0.329582, 0.174307,
 0.644392, 0.009547, 0.311824, 0.034238} 

{0.268403, 0.225097, 0.310195, 0.196305,
 0.287753, 0.323921, 0.211421, 0.176905,
 0.238195, 0.210789, 0.208339, 0.342678,
 0.381976, 0.223109, 0.329818, 0.065097,
 0.110431, 0.241217, 0.364037, 0.284316,
 0.148323, 0.439519, 0.151369,  0.26079,
  0.23926, 0.287236,  0.19631, 0.277194,
 0.432869, 0.049771, 0.344774, 0.172585,
 0.406855,  0.12932, 0.390891, 0.072933} 

{0.273887, 0.211161, 0.320292,  0.19466,
 0.286387, 0.324274, 0.209051, 0.180287,
 0.242101, 0.207027, 0.205296, 0.345576,
  0.38281, 0.207265, 0.341632, 0.068293,
 0.116628, 0.248819, 0.374657, 0.259896,
 0.145291, 0.424868, 0.182275, 0.247566,
  0.24405, 0.293409, 0.199113, 0.263429,
 0.440517, 0.036136, 0.356302, 0.167046,
 0.113404, 0.030279, 0.798582, 0.057736} 

{0.271506, 0.211742, 0.317162,  0.19959,
 0.287651, 0.324482, 0.207883, 0.179984,
 0.239724, 0.206852, 0.208752, 0.344672,
 0.307714, 0.229385, 0.381181,  0.08172,
 0.115806, 0.269107, 0.362488, 0.252598,
 0.137456, 0.437245, 0.173921, 0.251377,
 0.255911, 0.287631, 0.199654, 0.256804,
 0.445351,  0.03307, 0.352952, 0.168626,
 0.390747, 0.060466, 0.427808, 0.120979} 

{ 0.26713, 0.207746, 0.329946, 0.195178,
 0.285243, 0.328475,  0.20887, 0.177411,
 0.237211, 0.210892, 0.207147, 0.344751,
  0.33082, 0.197366,  0.40254, 0.069274,
 0.113539,  0.28357, 0.326684, 0.276208,
 0.131974, 0.433123,  0.18579, 0.249113,
 0.260916, 0.287602, 0.202512,  0.24897,
 0.439133, 0.048492, 0.346159, 0.166215,
 0.577888, 0.088484, 0.286503, 0.047125} 

{ 0.26964, 0.206852, 0.342447, 0.181061,
 0.285485, 0.327524, 0.208829, 0.178162,
 0.235979, 0.206398, 0.214498, 0.343125,
 0.344034, 0.207574, 0.378088, 0.070304,
 0.131783, 0.259742, 0.333628, 0.274846,
 0.134575, 0.416774, 0.184128, 0.264522,
 0.266585, 0.270333,  0.19501, 0.268072,
 0.446023,  0.05217, 0.348267,  0.15354,
 0.362495, 0.007895, 0.510379, 0.119231} 

{0.266704, 0.207195, 0.339443, 0.186658,
 0.290093,  0.32371, 0.209109, 0.177088,
 0.235606, 0.207744, 0.215295, 0.341355,
 0.286123, 0.206908, 0.435606, 0.071363,
 0.151041, 0.249841, 0.350117, 0.249001,
 0.147151, 0.422224, 0.181822, 0.248803,
 0.285147,  0.27069, 0.192854, 0.251309,
 0.432773, 0.061855, 0.348152,  0.15722,
 0.436661, 0.019115, 0.424951, 0.119273} 

{0.262721, 0.211685, 0.339878, 0.185715,
 0.281619, 0.329763,  0.21288, 0.175738,
 0.237936, 0.213998, 0.207477, 0.340589,
  0.30063, 0.163471, 0.472549, 0.063349,
 0.127257,  0.25052, 0.359458, 0.262764,
 0.161772, 0.400374,  0.18424, 0.253615,
 0.280731,  0.27221, 0.201136, 0.245923,
 0.428552, 0.057552, 0.352532, 0.161364,
 0.609446, 0.010316, 0.339121, 0.041118} 

{0.263494, 0.212943, 0.337797, 0.185766,
 0.280616, 0.328747, 0.213328,  0.17731,
 0.235522, 0.212245, 0.207647, 0.344587,
 0.304547, 0.193807,  0.43874, 0.062907,
 0.142945,  0.25584,   0.3654, 0.235815,
 0.157882,  0.40882, 0.189017, 0.244281,
 0.262762, 0.263002, 0.214933, 0.259303,
 0.425826, 0.067819, 0.341265,  0.16509,
 0.468366, 0.012087, 0.501224, 0.018323} 

{ 0.26428, 0.214539, 0.332742, 0.188439,
 0.277491, 0.336441, 0.208607, 0.177462,
 0.237699, 0.211137, 0.207746, 0.343419,
 0.306617, 0.191555, 0.428476, 0.073352,
 0.146924, 0.239515, 0.375725, 0.237836,
 0.160185, 0.414077, 0.196508,  0.22923,
 0.252737, 0.268143, 0.211018, 0.268102,
 0.429874, 0.058036, 0.340913, 0.171176,
   0.4517,  0.05517, 0.425923, 0.067208} 

{0.262611,  0.20609, 0.340232, 0.191067,
 0.279839, 0.336439, 0.207288, 0.176434,
 0.238843, 0.211733, 0.203991, 0.345433,
 0.324795, 0.200809, 0.396849, 0.077547,
 0.154258, 0.264186, 0.329989, 0.251566,
 0.158497, 0.411219, 0.191298, 0.238986,
 0.255882, 0.273983,  0.21022, 0.259915,
 0.437918, 0.061587, 0.323034, 0.177461,
 0.443905, 0.138807, 0.380716, 0.036573} 

{0.259857, 0.204745, 0.349652, 0.185747,
 0.279769, 0.339029, 0.204764, 0.176439,
 0.235294, 0.210705, 0.206983, 0.347019,
 0.349487, 0.184086,  0.37714, 0.089287,
 0.145175, 0.274875, 0.342684, 0.237266,
  0.15334, 0.427372, 0.171891, 0.247397,
 0.252675, 0.288127, 0.206851, 0.252347,
 0.421169, 0.065934, 0.319524, 0.193373,
   0.2758, 0.133168, 0.556001, 0.035031} 

{ 0.27791, 0.198853, 0.344459, 0.178778,
 0.282714, 0.335926, 0.205019, 0.176341,
 0.230327, 0.207967, 0.207236, 0.354471,
 0.301259, 0.181013, 0.423748,  0.09398,
 0.131781,  0.26697, 0.338412, 0.262837,
  0.17078, 0.424558, 0.171423, 0.233239,
 0.239605,  0.29022, 0.197813, 0.272362,
 0.420842,  0.07058, 0.323485, 0.185093,
 0.518432, 0.064268, 0.290666, 0.126634} 

{0.276602, 0.197698, 0.344808, 0.180893,
 0.282366, 0.331174, 0.209274, 0.177186,
 0.233487, 0.206115, 0.207738,  0.35266,
 0.302511, 0.170909, 0.413077, 0.113503,
 0.142428, 0.254368, 0.322352, 0.280853,
 0.162142, 0.424452,  0.18971, 0.223696,
 0.236563, 0.287985, 0.194508, 0.280944,
 0.412583, 0.073304, 0.305572, 0.208542,
 0.803723,  0.04881, 0.108723, 0.038745} 

{0.274151,  0.19969, 0.344344, 0.181814,
 0.282035, 0.333632, 0.209412,  0.17492,
 0.232493, 0.209417, 0.209568, 0.348523,
 0.317433, 0.166665, 0.416334, 0.099568,
 0.144645, 0.272829, 0.278579, 0.303947,
  0.16296, 0.422396, 0.193668, 0.220977,
 0.219225, 0.290119, 0.194215, 0.296441,
 0.416373, 0.058675, 0.316156, 0.208796,
  0.48364, 0.124695, 0.338365,   0.0533} 

{0.276871, 0.201769,  0.33799,  0.18337,
 0.280766, 0.335835, 0.208829,  0.17457,
  0.22822, 0.212902, 0.206148,  0.35273,
  0.32892, 0.164008, 0.379436, 0.127637,
 0.166234, 0.278178,  0.25941, 0.296178,
 0.189379, 0.407109, 0.198972, 0.204541,
 0.218555, 0.281676,  0.20616, 0.293609,
 0.424545, 0.058914, 0.311359, 0.205183,
 0.435052, 0.016704, 0.197474, 0.350769} 

{0.267083, 0.199567, 0.339575, 0.193775,
 0.281278,  0.33729, 0.205559, 0.175872,
 0.221049, 0.211851, 0.209718, 0.357382,
 0.291257,  0.14857, 0.448046, 0.112128,
 0.167529, 0.257119, 0.260228, 0.315123,
 0.185088, 0.433788, 0.185677, 0.195446,
 0.221854, 0.275707, 0.216347, 0.286091,
 0.432211, 0.055901, 0.301081, 0.210807,
 0.210892,  0.18919,  0.34759, 0.252327} 

{0.267912,  0.19866, 0.340243, 0.193185,
  0.27894, 0.336596, 0.209851, 0.174613,
 0.218985, 0.218097, 0.209331, 0.353587,
 0.300065,  0.19361, 0.417014, 0.089312,
 0.160023, 0.260087, 0.267564, 0.312326,
 0.185533,  0.43766, 0.184484, 0.192323,
 0.229049, 0.281936, 0.213249, 0.275765,
 0.435863, 0.033555, 0.297616, 0.232966,
 0.465674, 0.069362, 0.344187, 0.120776} 

{0.268622, 0.198706, 0.337397, 0.195275,
 0.283015, 0.334737, 0.208039, 0.174209,
 0.217186, 0.212535, 0.212109, 0.358171,
 0.322575, 0.190217, 0.397225, 0.089984,
 0.146903, 0.261494, 0.269906, 0.321697,
 0.158564, 0.475869,  0.17766, 0.187907,
 0.213321, 0.298349, 0.204411, 0.283918,
  0.45178,   0.0359, 0.273891,  0.23843,
 0.602661, 0.030983, 0.174644, 0.191712} 

{0.270337, 0.198485,  0.33948, 0.191697,
 0.280489, 0.333415,  0.21293, 0.173166,
 0.215124, 0.213162, 0.206627, 0.365087,
 0.309612, 0.203954, 0.370315,  0.11612,
 0.150326, 0.265819, 0.264647, 0.319208,
 0.167741, 0.439053, 0.182899, 0.210307,
 0.230621, 0.294864, 0.198465,  0.27605,
 0.440698, 0.048588, 0.285283,  0.22543,
 0.725775,  0.04125, 0.139365,  0.09361} 

{0.268247, 0.200012, 0.336989, 0.194752,
 0.281658, 0.329261, 0.215622, 0.173459,
 0.209637, 0.211289, 0.207939, 0.371135,
 0.252801, 0.234215, 0.377822, 0.135162,
 0.177965, 0.276158, 0.233273, 0.312604,
 0.165769, 0.449965, 0.193031, 0.191236,
 0.236965, 0.298702, 0.181903, 0.282429,
 0.448538, 0.052516, 0.278409, 0.220537,
 0.530092,   0.1136,  0.19971, 0.156598} 

{0.264832, 0.196155, 0.344275, 0.194739,
 0.281576, 0.325558,  0.21876, 0.174106,
 0.207891, 0.206855, 0.202627, 0.382627,
 0.267267, 0.225923,  0.37107, 0.135739,
 0.177767, 0.278794, 0.216312, 0.327127,
 0.160508, 0.443391, 0.194958, 0.201144,
 0.241364, 0.295402, 0.183796, 0.279438,
 0.459417, 0.049211, 0.289318, 0.202053,
 0.669989, 0.015049, 0.107532,  0.20743} 

{0.266927,  0.19881, 0.347513, 0.186749,
 0.283696, 0.325805, 0.218313, 0.172186,
 0.204354,  0.20694, 0.199921, 0.388785,
 0.269416, 0.210949, 0.380017, 0.139617,
 0.172944, 0.293444, 0.228802, 0.304809,
 0.153502, 0.430782,  0.21868, 0.197036,
 0.243199, 0.294998, 0.202681, 0.259121,
 0.451734, 0.045338, 0.291756, 0.211173,
 0.719564, 0.024125, 0.242724, 0.013587} 

{0.267683, 0.197622, 0.347068, 0.187628,
 0.282285, 0.327287, 0.220168,  0.17026,
 0.205676, 0.198349, 0.207632, 0.388343,
 0.266054, 0.225973,  0.37548, 0.132493,
 0.156556, 0.287459, 0.254166, 0.301819,
 0.158099, 0.384419, 0.219974, 0.237508,
 0.234633,  0.29881, 0.203889, 0.262668,
 0.433298, 0.062564, 0.294479, 0.209659,
  0.65891, 0.011936,  0.20603, 0.123123} 

{0.268945, 0.195182, 0.347188, 0.188685,
 0.280601, 0.323841, 0.224743, 0.170816,
 0.209818, 0.193801, 0.207922, 0.388459,
  0.28835, 0.228128, 0.334234, 0.149288,
 0.137787,  0.30081, 0.260676, 0.300726,
 0.146004, 0.402612, 0.211144,  0.24024,
 0.236328,  0.29956, 0.204806, 0.259306,
 0.417186,  0.05867, 0.317101, 0.207043,
 0.817964, 0.023346, 0.098235, 0.060455} 

{0.268812, 0.193892, 0.347388, 0.189908,
 0.288478, 0.322619, 0.221166, 0.167736,
 0.208301, 0.202173, 0.203115, 0.386411,
 0.275199, 0.252011,   0.3322,  0.14059,
 0.147169, 0.312964,  0.25126, 0.288608,
 0.150765, 0.397916, 0.212581, 0.238738,
 0.241763, 0.282446,  0.20884,  0.26695,
 0.416166, 0.087692, 0.305616, 0.190526,
 0.505184, 0.025189,  0.36611, 0.103518} 

{0.272803, 0.195221, 0.340301, 0.191674,
 0.287027, 0.321426, 0.213841, 0.177706,
 0.206764, 0.202764,  0.20411, 0.386362,
 0.237077, 0.237221, 0.391415, 0.134286,
 0.136677, 0.299811, 0.241529, 0.321983,
 0.141092, 0.420949, 0.211464, 0.226496,
  0.24817, 0.291425, 0.195563, 0.264841,
 0.395497, 0.096402, 0.308502, 0.199599,
  0.52757, 0.063277, 0.327168, 0.081985} 

{0.269792, 0.193497, 0.336034, 0.200677,
 0.290491, 0.321884, 0.213389, 0.174236,
 0.216154, 0.204314, 0.193428, 0.386104,
 0.254331,  0.24455, 0.352545, 0.148575,
 0.103741, 0.326131, 0.230794, 0.339335,
 0.137765, 0.434779, 0.198045, 0.229411,
 0.248325, 0.289583, 0.191119, 0.270973,
 0.420201, 0.086114, 0.302414, 0.191271,
 0.444072,  0.03279,  0.32049, 0.202647} 

{0.272087, 0.198501, 0.331204, 0.198207,
 0.284948, 0.325213, 0.211319, 0.178519,
 0.214699, 0.202326, 0.194296, 0.388679,
  0.26822,  0.25303, 0.363668, 0.115082,
 0.102994, 0.284944, 0.243889, 0.368172,
 0.138382, 0.424253, 0.198191, 0.239174,
 0.239835, 0.291548, 0.189256, 0.279361,
 0.418444,    0.099,  0.28932, 0.193236,
 0.521329, 0.032446, 0.312004, 0.134221} 

{0.273167, 0.202635, 0.333103, 0.191094,
 0.282799, 0.324251, 0.213601, 0.179349,
 0.206574,  0.20403, 0.190943, 0.398453,
 0.280733, 0.251823, 0.372839, 0.094606,
 0.119731, 0.278626, 0.239024, 0.362619,
 0.130378, 0.426051, 0.203757, 0.239813,
 0.254847, 0.245941, 0.203041, 0.296172,
 0.409494, 0.093603, 0.287623,  0.20928,
 0.552943, 0.016507, 0.158831, 0.271718} 

{0.272631, 0.199162, 0.334069, 0.194138,
 0.282046, 0.326621, 0.213536, 0.177796,
 0.206537, 0.205048, 0.195736,  0.39268,
 0.292757, 0.270768, 0.326566, 0.109909,
 0.146038, 0.278269, 0.238187, 0.337506,
 0.133296, 0.427558,  0.20315, 0.235996,
 0.263992, 0.254266, 0.192502,  0.28924,
 0.412134, 0.087105, 0.285564, 0.215197,
 0.558954, 0.022784, 0.236684, 0.181578} 

{0.285347, 0.189021, 0.329557, 0.196075,
 0.282845, 0.328466, 0.211415, 0.177274,
  0.20709, 0.201567, 0.200513,  0.39083,
  0.31545, 0.263714, 0.311492, 0.109344,
  0.14239, 0.285179, 0.251086, 0.321345,
 0.125995, 0.465539, 0.183189, 0.225277,
 0.254885, 0.247444, 0.200307, 0.297363,
 0.410755, 0.088545, 0.281569,  0.21913,
 0.915754, 0.004257, 0.072607, 0.007382} 

{ 0.29592, 0.186742, 0.326731, 0.190607,
 0.283249, 0.330224,   0.2124, 0.174127,
  0.20803, 0.203822, 0.199686, 0.388461,
 0.311311, 0.260305, 0.323101, 0.105284,
 0.154893, 0.283743, 0.268529, 0.292834,
 0.113374, 0.472332, 0.194522, 0.219773,
 0.251425, 0.259108, 0.208852, 0.280616,
  0.39628, 0.078583, 0.290704, 0.234433,
 0.906072, 0.007137,  0.06481, 0.021981} 

{0.297814, 0.186423, 0.324949, 0.190815,
 0.280903,  0.32954, 0.212523, 0.177033,
 0.205553, 0.205434, 0.200826, 0.388188,
 0.313515, 0.262271, 0.315792, 0.108422,
  0.14995, 0.271328, 0.291969, 0.286752,
 0.134377,  0.40623, 0.218904, 0.240489,
 0.255432, 0.261421, 0.214434, 0.268713,
 0.401249, 0.080161, 0.290403, 0.228187,
 0.814683, 0.016631, 0.071192, 0.097494} 

{0.299471, 0.185972, 0.328371, 0.186187,
 0.280133, 0.330642, 0.210714,  0.17851,
 0.208757, 0.206723, 0.192223, 0.392297,
 0.306787, 0.261809, 0.305856, 0.125548,
 0.146293, 0.285282, 0.292996,  0.27543,
 0.127516, 0.436639, 0.171917, 0.263928,
 0.259903, 0.252809, 0.226574, 0.260714,
 0.395243, 0.066438, 0.300316, 0.238003,
  0.81894, 0.001173, 0.065352, 0.114534} 

{ 0.29858, 0.188685, 0.331015,  0.18172,
 0.281657, 0.328539, 0.209336, 0.180468,
 0.206401, 0.212057, 0.191399, 0.390142,
 0.317063, 0.284173, 0.288663, 0.110101,
 0.169722,  0.26943, 0.282095, 0.278753,
 0.122006, 0.445595, 0.160229, 0.272169,
 0.273146,  0.25356, 0.221029, 0.252265,
 0.391835,  0.06566, 0.290663, 0.251843,
 0.432131, 0.009514, 0.126923, 0.431432} 

{0.297557, 0.183607, 0.332389, 0.186448,
 0.284826, 0.325256, 0.208922, 0.180996,
 0.206386, 0.213669, 0.192438, 0.387508,
 0.314173, 0.243819, 0.302024, 0.139984,
 0.175262, 0.266356, 0.288986, 0.269395,
 0.126013, 0.466112, 0.148015,  0.25986,
 0.282224, 0.251073, 0.216265, 0.250437,
  0.41213, 0.040146, 0.294581, 0.253143,
 0.655579, 0.001453, 0.114415, 0.228554} 

{0.300229, 0.186037, 0.331347, 0.182386,
 0.283794, 0.325016, 0.209562, 0.181629,
 0.206053, 0.211262, 0.194938, 0.387748,
 0.311275, 0.224463, 0.320819, 0.143443,
  0.16878, 0.262073, 0.286795, 0.282353,
 0.126612, 0.453744, 0.152088, 0.267556,
 0.291426, 0.260421, 0.210934, 0.237219,
 0.429303, 0.041037, 0.299434, 0.230225,
 0.632989,  0.01481, 0.254264, 0.097937} 

{0.300178, 0.184306, 0.334805, 0.180711,
 0.289028,  0.32104, 0.207016, 0.182917,
 0.206465, 0.212398, 0.197068, 0.384069,
 0.299254, 0.228291, 0.323401, 0.149054,
 0.176088,  0.25711, 0.270666, 0.296137,
 0.105985, 0.446006, 0.163253, 0.284757,
 0.285633, 0.258703, 0.206479, 0.249184,
   0.4193, 0.046455,   0.2923, 0.241946,
 0.875675, 0.014984, 0.085459, 0.023881} 

{0.299807, 0.184916, 0.341015, 0.174262,
 0.286662, 0.325215, 0.209761, 0.178362,
 0.213607, 0.212774, 0.192341, 0.381278,
 0.323535,  0.22873, 0.337821, 0.109913,
 0.149935, 0.254757, 0.296166, 0.299142,
 0.105511, 0.445642, 0.166217, 0.282631,
  0.28582, 0.267109, 0.203862, 0.243208,
  0.41578, 0.024522, 0.291542, 0.268157,
 0.849647, 0.010927, 0.123746, 0.015679} 

{0.309534, 0.187064, 0.327808, 0.175594,
 0.289849, 0.329811, 0.209854, 0.170487,
 0.212488,  0.21515, 0.192404, 0.379958,
 0.322073,  0.24659, 0.338085, 0.093252,
 0.144804, 0.252315, 0.285131,  0.31775,
 0.106573, 0.438911, 0.165299, 0.289217,
 0.284117, 0.268337, 0.198747, 0.248799,
 0.448167, 0.018503, 0.277041, 0.256289,
 0.719033, 0.033513, 0.049752, 0.197703} 

{0.301597, 0.189203, 0.332718, 0.176482,
 0.288537, 0.332896, 0.209365, 0.169203,
 0.212383, 0.215017, 0.196989,  0.37561,
 0.318263, 0.269988, 0.322379, 0.089369,
 0.139958, 0.272838, 0.280452, 0.306752,
  0.10733,  0.43572, 0.160858, 0.296092,
 0.296919, 0.266141, 0.200235, 0.236704,
 0.445859, 0.021006,  0.27856, 0.254576,
 0.742337,  0.01075, 0.117733, 0.129181} 

{0.299325, 0.188825,  0.33096, 0.180889,
 0.288155, 0.331199, 0.211422, 0.169223,
 0.212907, 0.214534, 0.198917, 0.373642,
 0.311162, 0.273379, 0.313407, 0.102052,
  0.15194, 0.246953, 0.283765, 0.317343,
 0.098952, 0.432639, 0.160604, 0.307805,
 0.292957, 0.266585,  0.20164, 0.238818,
  0.42301, 0.010669, 0.281127, 0.285194,
 0.660297,  0.03595, 0.113558, 0.190195} 

{0.303101, 0.189501, 0.330734, 0.176664,
 0.287218, 0.331676, 0.213229, 0.167877,
 0.214975, 0.215231, 0.198454,  0.37134,
 0.322789,  0.27445, 0.300033, 0.102728,
 0.134536, 0.247518, 0.313095,  0.30485,
 0.109989, 0.422594, 0.157901, 0.309516,
 0.285882, 0.271802, 0.217685, 0.224632,
 0.425345, 0.023934, 0.281166, 0.269555,
 0.228257, 0.034273, 0.547319, 0.190151} 

{0.303553, 0.189259, 0.332871, 0.174317,
 0.287442,  0.32978, 0.216654, 0.166125,
 0.217825, 0.213764, 0.200323, 0.368088,
 0.306156, 0.292783, 0.314441, 0.086621,
 0.161085, 0.263458, 0.322003, 0.253454,
 0.110279,  0.42916, 0.152645, 0.307915,
 0.293045, 0.269195, 0.219047, 0.218713,
 0.405342, 0.018515, 0.317714, 0.258429,
 0.263509, 0.033913, 0.564921, 0.137657} 

{0.297248, 0.190471, 0.329806, 0.182474,
 0.286916,   0.3265, 0.220379, 0.166204,
 0.213965, 0.215894, 0.202925, 0.367216,
 0.289239, 0.288095, 0.337606, 0.085059,
 0.145337, 0.276559,  0.32842, 0.249684,
 0.108773, 0.436753, 0.149254,  0.30522,
 0.286777, 0.268797, 0.226046, 0.218379,
 0.426034, 0.019963, 0.304191, 0.249813,
 0.547671, 0.020918, 0.323694, 0.107717} 

{0.297296, 0.190322, 0.329791, 0.182591,
 0.287459, 0.323382, 0.218254, 0.170905,
 0.213127, 0.221416, 0.202082, 0.363376,
 0.289634, 0.269481, 0.327289, 0.113596,
 0.133121, 0.256588, 0.347111, 0.263179,
 0.107978, 0.442793, 0.151741, 0.297489,
 0.285156, 0.253351, 0.239155, 0.222338,
 0.410853, 0.021106, 0.310964, 0.257077,
 0.468259, 0.017573, 0.261139,  0.25303} 

{0.295725, 0.188784, 0.335309, 0.180182,
 0.286651, 0.319106, 0.218704, 0.175539,
 0.216034, 0.216727,  0.20284,   0.3644,
 0.287097, 0.264266,   0.3312, 0.117437,
 0.135146, 0.189003, 0.394687, 0.281164,
 0.096475, 0.447771, 0.151942, 0.303812,
 0.297931, 0.260714, 0.239137, 0.202218,
 0.399416, 0.028158, 0.308564, 0.263862,
 0.347333, 0.003289, 0.350464, 0.298914} 

{0.288587, 0.203616, 0.331769, 0.176027,
 0.288215, 0.320229, 0.219095, 0.172462,
 0.217423, 0.214533,   0.2044, 0.363644,
 0.283258, 0.270671, 0.319394, 0.126677,
 0.119547, 0.192999, 0.400012, 0.287442,
 0.099375, 0.452761, 0.139584, 0.308281,
 0.294332, 0.257112, 0.247525, 0.201031,
 0.407107, 0.033327, 0.299265, 0.260301,
 0.410484, 0.044296, 0.125599, 0.419621} 

{0.288693,  0.20377, 0.332045, 0.175492,
  0.28939, 0.320664, 0.217974, 0.171972,
 0.220335,  0.21541, 0.202263, 0.361992,
 0.287503, 0.245603, 0.323242, 0.143651,
  0.08806, 0.179625, 0.425617, 0.306698,
 0.102945, 0.452783, 0.136437, 0.307835,
 0.295915, 0.259652, 0.243432, 0.201002,
 0.411223, 0.031517, 0.303368, 0.253891,
 0.511452, 0.008051, 0.192622, 0.287876} 

{0.281923, 0.203681,  0.33668, 0.177716,
 0.289723, 0.320218, 0.216685, 0.173373,
 0.221303, 0.212355, 0.203815, 0.362526,
 0.286937, 0.237059, 0.348486, 0.127518,
 0.093061, 0.184083, 0.404003, 0.318853,
 0.093687, 0.457142, 0.138505, 0.310667,
 0.298094, 0.258257, 0.242327, 0.201322,
 0.401227, 0.048674, 0.302395, 0.247704,
 0.646781, 0.014678, 0.118115, 0.220426} 

{0.282382, 0.203551, 0.336963, 0.177104,
 0.292408, 0.325968, 0.218276, 0.163349,
 0.223526, 0.213077, 0.203271, 0.360126,
  0.30876,  0.22483,  0.33305, 0.133359,
 0.111966,  0.14966, 0.410921, 0.327453,
 0.096364, 0.463158, 0.126743, 0.313734,
 0.297041, 0.262465, 0.239812, 0.200683,
 0.398175, 0.050635, 0.288876, 0.262314,
 0.514031, 0.028677, 0.163069, 0.294224} 

{0.280165, 0.201016, 0.344417, 0.174401,
 0.290819, 0.327759, 0.218693, 0.162729,
  0.22375, 0.212253, 0.203142, 0.360855,
 0.299531, 0.271767, 0.313328, 0.115374,
 0.108259, 0.140177, 0.418588, 0.332976,
 0.094948, 0.473845, 0.132877, 0.298331,
 0.289204, 0.261157, 0.242137, 0.207502,
 0.405129, 0.059137, 0.288042, 0.247692,
