hostis : 4026 documents
 0.115058,  0.28523, 0.207601, 0.392111,
 0.128596, 0.241828, 0.247394, 0.382182,
 0.259919, 0.285805, 0.237313, 0.216963,
 0.511584, 0.203957,  0.09947, 0.184988,
 0.546743, 0.144675, 0.045164, 0.263418} 

{0.331472, 0.217735, 0.185319, 0.265475,
  0.29381, 0.201087, 0.235729, 0.269373,
 0.265922, 0.247886,  0.23687, 0.249322,
 0.346693,  0.15376, 0.287959, 0.211588,
 0.105283,  0.30687, 0.210503, 0.377345,
 0.129026, 0.241989, 0.247922, 0.381064,
 0.255219, 0.294266, 0.230686,  0.21983,
 0.518677, 0.209172, 0.083594, 0.188558,
 0.108606, 0.588892, 0.207283, 0.095219} 

{0.331013,    0.218, 0.185605, 0.265383,
 0.293737, 0.202102, 0.236736, 0.267425,
 0.265309,  0.24704, 0.239305, 0.248347,
 0.335688, 0.160687, 0.303709, 0.199916,
 0.091483,  0.35093, 0.212418, 0.345168,
 0.131029, 0.240998, 0.248849, 0.379123,
 0.256725, 0.296821, 0.228831, 0.217623,
 0.514187, 0.201878, 0.093307, 0.190628,
 0.206853, 0.071867, 0.177882, 0.543398} 

{0.331038, 0.217926, 0.185928, 0.265108,
 0.294869, 0.202593, 0.235913, 0.266625,
 0.264799, 0.247394, 0.238946, 0.248862,
 0.344603, 0.153078, 0.296908, 0.205411,
 0.070317, 0.398814, 0.251046, 0.279823,
 0.128047, 0.243348, 0.252096, 0.376509,
 0.250102, 0.303539, 0.227586, 0.218773,
 0.504433, 0.203046, 0.109567, 0.182954,
 0.306942, 0.521542, 0.010615, 0.160901} 

{ 0.33297, 0.217524, 0.184621, 0.264884,
 0.294369,  0.20321, 0.235963, 0.266458,
 0.262552, 0.247819, 0.243979, 0.245651,
 0.329791, 0.149452, 0.317066, 0.203691,
 0.074256, 0.366711, 0.259515, 0.299518,
 0.129414,  0.24136, 0.253334, 0.375892,
 0.248248, 0.307758, 0.223731, 0.220263,
  0.51956, 0.190512,  0.10142, 0.188508,
 0.594289, 0.185054, 0.160485, 0.060172} 

{0.333488,  0.21761, 0.183389, 0.265513,
 0.296501, 0.202732,  0.23526, 0.265507,
 0.264528, 0.249238, 0.243451, 0.242783,
 0.319927, 0.148323, 0.332849, 0.198901,
 0.082799, 0.371215, 0.215602, 0.330385,
 0.130917, 0.241219, 0.253068, 0.374795,
 0.246863, 0.306505, 0.223479, 0.223153,
 0.521584, 0.186525, 0.092713, 0.199177,
 0.276088, 0.326935, 0.174527, 0.222451} 

{0.333496, 0.217993, 0.183196, 0.265315,
 0.294198, 0.202946,  0.23676, 0.266097,
 0.264601, 0.249487, 0.242009, 0.243903,
 0.332394, 0.145279, 0.325728, 0.196599,
 0.080644, 0.365149,  0.22592, 0.328288,
  0.13215, 0.240741, 0.251952, 0.375158,
 0.243203, 0.310405, 0.222159, 0.224234,
 0.469766, 0.232617, 0.084725, 0.212892,
 0.049463, 0.658357, 0.055146, 0.237034} 

{0.333851, 0.217053, 0.182857, 0.266239,
  0.29428, 0.204247, 0.239182,  0.26229,
 0.266125, 0.249584, 0.243647, 0.240644,
 0.331019, 0.151211, 0.330148, 0.187622,
  0.09822, 0.328227, 0.271593, 0.301959,
 0.132381, 0.241816, 0.249501, 0.376301,
 0.246162, 0.317229, 0.230699,  0.20591,
 0.461156, 0.231217, 0.073324, 0.234303,
 0.577223, 0.023997, 0.337146, 0.061634} 

{0.333775, 0.217053, 0.182824, 0.266348,
 0.302579,  0.20305,  0.23698,  0.25739,
 0.266269, 0.249904, 0.243246, 0.240582,
 0.333415, 0.152996, 0.332336, 0.181253,
 0.108108, 0.319384,  0.30077, 0.271738,
 0.133227,   0.2414, 0.250102, 0.375271,
 0.245311, 0.319357, 0.233028, 0.202304,
 0.445121, 0.216082, 0.105565, 0.233233,
 0.406256, 0.156076, 0.234448,  0.20322} 

{0.334459, 0.216557, 0.182953, 0.266031,
 0.302026, 0.203374, 0.237917, 0.256683,
 0.264259, 0.250405, 0.243685, 0.241651,
 0.332165, 0.155985, 0.333905, 0.177946,
 0.085438, 0.328716, 0.297679, 0.288167,
 0.135904, 0.240194, 0.248907, 0.374995,
 0.239979, 0.316587,  0.24905, 0.194383,
   0.4407, 0.207677, 0.121115, 0.230508,
  0.40485, 0.170142, 0.267022, 0.157986} 

{0.335651, 0.216232, 0.181758, 0.266359,
 0.303029, 0.202887, 0.237732, 0.256352,
 0.264345, 0.249946, 0.242119,  0.24359,
  0.33196, 0.151665, 0.335822, 0.180553,
 0.100549, 0.336208, 0.272539, 0.290705,
 0.135843, 0.242318, 0.247567, 0.374272,
 0.245193, 0.317383, 0.243905, 0.193519,
 0.427886, 0.204435, 0.117997, 0.249682,
 0.029871, 0.133283, 0.090637, 0.746209} 

{0.335282, 0.216582, 0.181401, 0.266735,
 0.302133, 0.202292,  0.23941, 0.256166,
 0.266066, 0.251712, 0.236126, 0.246096,
 0.269144, 0.168339, 0.378215, 0.184302,
 0.068361, 0.333553, 0.303438, 0.294648,
 0.134408, 0.240849, 0.250312,  0.37443,
 0.248331, 0.318204, 0.247804, 0.185661,
 0.425647, 0.206317, 0.116947, 0.251089,
 0.353336, 0.384406, 0.101977, 0.160281} 

{0.334597, 0.216593, 0.182205, 0.266605,
 0.301929, 0.202076, 0.240565,  0.25543,
 0.265692, 0.251222, 0.236296,  0.24679,
 0.265079, 0.172635, 0.376024, 0.186262,
 0.059741, 0.323847, 0.337826, 0.278586,
 0.133867, 0.242858, 0.250055,  0.37322,
 0.251597, 0.319611, 0.247748, 0.181044,
 0.443573, 0.198673, 0.102876, 0.254878,
 0.454641,  0.10265, 0.165842, 0.276868} 

{0.334606, 0.216673, 0.182289, 0.266432,
 0.300846, 0.205112,  0.24092, 0.253123,
 0.265503, 0.250759, 0.233425, 0.250313,
 0.261013,  0.17156,  0.38719, 0.180237,
 0.054745, 0.325288, 0.340025, 0.279942,
 0.133968,  0.24209,  0.24959, 0.374352,
    0.256, 0.313692, 0.247664, 0.182643,
 0.438369,  0.19713, 0.099466, 0.265035,
 0.550822, 0.025694, 0.016995, 0.406489} 

{0.334987, 0.216225, 0.181721, 0.267067,
 0.301701, 0.203697, 0.240579, 0.254022,
 0.264419,  0.25019, 0.235707, 0.249684,
 0.266735, 0.171875, 0.384695, 0.176694,
 0.048836,  0.37201, 0.310816, 0.268338,
 0.133587, 0.242198, 0.250221, 0.373995,
 0.253125, 0.315091,  0.24723, 0.184554,
 0.424931, 0.214145, 0.094627, 0.266297,
 0.672478,   0.0343, 0.227351, 0.065872} 

{0.335032, 0.215873, 0.182547, 0.266548,
 0.301969, 0.203758, 0.240677, 0.253597,
 0.262489, 0.249207, 0.235416, 0.252888,
 0.270298, 0.164493, 0.381196, 0.184012,
  0.07598, 0.338798,  0.27519, 0.310033,
 0.134273, 0.242771, 0.252423, 0.370533,
 0.250772, 0.327478, 0.241054, 0.180695,
 0.423172, 0.244874, 0.094933, 0.237021,
 0.123769, 0.108653, 0.030285, 0.737293} 

{ 0.33669, 0.212015,  0.18283, 0.268465,
 0.301599, 0.202822, 0.243161, 0.252418,
 0.259094, 0.251591, 0.234296, 0.255019,
 0.273297,  0.17237, 0.373053, 0.181281,
 0.080018, 0.364444, 0.288978,  0.26656,
 0.133676, 0.241125, 0.251042, 0.374157,
 0.248528, 0.327917, 0.241751, 0.181805,
 0.385403, 0.258039, 0.107425, 0.249133,
 0.045256, 0.110768, 0.182494, 0.661482} 

{0.338057, 0.212156, 0.182019, 0.267768,
 0.301486, 0.204004,  0.24405,  0.25046,
 0.260984, 0.248595, 0.234681, 0.255739,
 0.279917,  0.17146, 0.366007, 0.182616,
 0.065992, 0.363375, 0.335366, 0.235266,
 0.133891, 0.240072, 0.250967,  0.37507,
 0.247955, 0.329354, 0.242069, 0.180622,
  0.41222, 0.260887, 0.108005, 0.218887,
 0.369961, 0.465331, 0.127208,   0.0375} 

{0.338588, 0.212741, 0.182194, 0.266477,
 0.301335, 0.206185, 0.242469, 0.250011,
 0.259741, 0.247635, 0.236471, 0.256153,
 0.281394, 0.174457,  0.36532, 0.178829,
  0.13164, 0.333413, 0.305867,  0.22908,
  0.13675, 0.238568, 0.250381, 0.374302,
 0.245214, 0.327127, 0.246297, 0.181362,
 0.410265, 0.256881, 0.104896, 0.227958,
 0.188176, 0.412552, 0.140119, 0.259152} 

{0.338029, 0.214974, 0.182054, 0.264943,
 0.300373, 0.206977, 0.243088, 0.249562,
 0.259682, 0.248752, 0.236535, 0.255032,
 0.281303, 0.170403, 0.372335, 0.175959,
 0.137509, 0.353465, 0.221462, 0.287563,
 0.137555, 0.238217, 0.250464, 0.373763,
 0.241499, 0.317776, 0.243939, 0.196786,
 0.400395, 0.269847, 0.110572, 0.219186,
 0.038357, 0.905007, 0.022585, 0.034051} 

{0.339678,  0.21468, 0.180364, 0.265279,
 0.301876,  0.20725, 0.242225, 0.248649,
  0.25792, 0.249268, 0.238931, 0.253882,
 0.266169, 0.160494,  0.38997, 0.183367,
 0.120864, 0.340293, 0.219771, 0.319072,
 0.138167, 0.235453,  0.25127,  0.37511,
 0.236325, 0.324892, 0.241463,  0.19732,
 0.399383, 0.278116, 0.110565, 0.211936,
 0.576955, 0.104214, 0.143251,  0.17558} 

{0.341224, 0.214203,  0.17983, 0.264743,
 0.302071, 0.207705, 0.242373, 0.247851,
 0.257092, 0.251927, 0.237304, 0.253677,
  0.26805, 0.170872, 0.379868,  0.18121,
 0.099224, 0.358725, 0.203036, 0.339015,
  0.13817, 0.235822, 0.252894, 0.373114,
 0.232845, 0.334073, 0.237307, 0.195775,
 0.396105, 0.275361, 0.121858, 0.206676,
 0.209019, 0.419767, 0.053657, 0.317557} 

{0.340748,  0.21392, 0.180317, 0.265015,
 0.301867, 0.207959, 0.242339, 0.247835,
 0.252517, 0.253834, 0.238331, 0.255318,
  0.27217, 0.165767, 0.380322, 0.181741,
 0.098051, 0.355011, 0.200514, 0.346424,
 0.139315, 0.233895,  0.25352, 0.373271,
 0.235886, 0.340515, 0.227345, 0.196254,
 0.435784, 0.249843, 0.090336, 0.224037,
 0.049088, 0.525195,  0.26498, 0.160737} 

{0.341474, 0.213637, 0.179761, 0.265127,
 0.301051, 0.209881, 0.239641, 0.249427,
 0.252761, 0.253948, 0.238539, 0.254752,
 0.282828, 0.161411, 0.380726, 0.175035,
 0.120385, 0.324785,  0.22256, 0.332269,
 0.139764, 0.234115, 0.255222,   0.3709,
 0.232744,  0.34047, 0.228008, 0.198778,
 0.456567, 0.236264, 0.093687, 0.213482,
 0.159514, 0.796965, 0.020372, 0.023149} 

{0.341426,  0.21359, 0.179811, 0.265173,
 0.299376, 0.208022, 0.238703, 0.253899,
 0.252608,  0.25571, 0.237397, 0.254284,
  0.27692, 0.162939, 0.386078, 0.174063,
 0.084875, 0.358084,  0.29343, 0.263612,
 0.138377,  0.23585, 0.252622, 0.373151,
 0.233269, 0.344249, 0.221751, 0.200731,
 0.447531, 0.277218, 0.073797, 0.201454,
 0.578391, 0.058611, 0.315489, 0.047509} 

{0.341386, 0.213138, 0.179959, 0.265517,
 0.298896, 0.207878, 0.238458, 0.254768,
 0.255697, 0.256996, 0.236731, 0.250577,
 0.285678, 0.160988, 0.381423, 0.171912,
 0.079766, 0.327864, 0.299708, 0.292661,
 0.137908, 0.237027, 0.254219, 0.370846,
 0.233539, 0.345632, 0.220223, 0.200606,
 0.459991, 0.250746, 0.080902,  0.20836,
 0.226169, 0.261031, 0.016881, 0.495919} 

{0.341448, 0.212563, 0.179866, 0.266122,
 0.298974, 0.210628, 0.235595, 0.254803,
 0.258853, 0.255186, 0.235798, 0.250163,
  0.27511, 0.159881,  0.39513,  0.16988,
 0.086669, 0.289517, 0.381362, 0.242453,
 0.136292, 0.236977, 0.254985, 0.371746,
 0.238251, 0.342036, 0.220798, 0.198916,
 0.447049, 0.237238,  0.07919, 0.236523,
 0.464852, 0.299796, 0.039835, 0.195517} 

{0.341309, 0.211643, 0.180653, 0.266396,
 0.296698, 0.211553, 0.236578,  0.25517,
  0.25503, 0.255487, 0.236546, 0.252936,
 0.277645, 0.158498, 0.389284, 0.174572,
 0.072936, 0.286044, 0.399065, 0.241955,
 0.135051, 0.236506, 0.255246, 0.373197,
 0.233569, 0.339148, 0.221881, 0.205402,
 0.429783, 0.252889, 0.086844, 0.230484,
 0.386948, 0.300943, 0.052295, 0.259814} 

{0.342829, 0.210889, 0.180378, 0.265904,
 0.297585, 0.209241,  0.23925, 0.253925,
 0.254124, 0.256454, 0.236842,  0.25258,
 0.272098, 0.163858, 0.391195, 0.172848,
 0.107927, 0.292708, 0.358759, 0.240607,
 0.136259, 0.235913,  0.25462, 0.373208,
 0.237164, 0.336655, 0.221634, 0.204546,
 0.430259, 0.237127, 0.084694,  0.24792,
 0.219955, 0.366703, 0.112402, 0.300941} 

{0.342864,  0.21123, 0.180608, 0.265297,
 0.297146, 0.212306, 0.239155, 0.251393,
 0.254002, 0.255989, 0.237048, 0.252961,
 0.269934, 0.158285, 0.397015, 0.174767,
  0.08209, 0.354703,  0.33664, 0.226568,
 0.134781, 0.235783, 0.255568, 0.373867,
 0.238675,  0.33655, 0.224775,      0.2,
 0.421796, 0.246129, 0.092816, 0.239258,
 0.802462, 0.047124, 0.079255,  0.07116} 

{0.343003, 0.210779, 0.180615, 0.265603,
 0.296527, 0.212626, 0.237359, 0.253488,
 0.256693, 0.254525, 0.237438, 0.251344,
 0.272058, 0.151874, 0.398314, 0.177755,
 0.087275, 0.350254, 0.283912,  0.27856,
 0.134525, 0.235301, 0.256854,  0.37332,
 0.235396, 0.341169, 0.226349, 0.197087,
 0.436162, 0.229096,  0.09316, 0.241582,
 0.242811, 0.095374, 0.009634, 0.652181} 

{0.342231, 0.210987, 0.180671, 0.266111,
 0.295741, 0.212742, 0.237045, 0.254471,
 0.257103,  0.25266, 0.242262, 0.247974,
 0.282943, 0.152519,  0.38521, 0.179328,
 0.091249, 0.370681, 0.287086, 0.250984,
 0.131959, 0.237727, 0.255746, 0.374567,
 0.236157, 0.342652, 0.224339, 0.196852,
 0.420728, 0.212228, 0.091036, 0.276008,
 0.675086, 0.024523, 0.151219, 0.149173} 

{0.342656, 0.210008, 0.180643, 0.266693,
 0.295062, 0.212241, 0.237579, 0.255118,
 0.257563, 0.254006, 0.242711,  0.24572,
 0.286183, 0.153824, 0.374431, 0.185561,
 0.085961, 0.385082, 0.282087, 0.246869,
 0.132026, 0.236719, 0.256458, 0.374798,
 0.236691, 0.342918, 0.225085, 0.195306,
 0.425525, 0.222069, 0.091939, 0.260467,
 0.099936, 0.410962, 0.063109, 0.425994} 

{0.344979, 0.208998, 0.180291, 0.265733,
 0.295638, 0.213524, 0.237457,  0.25338,
 0.248086, 0.256145, 0.247135, 0.248634,
 0.279127, 0.150322, 0.379921, 0.190629,
 0.150961, 0.339098, 0.285256, 0.224685,
 0.129419, 0.236532, 0.256444, 0.377604,
 0.242403, 0.341999, 0.220402, 0.195196,
 0.421816, 0.252626, 0.070803, 0.254755,
 0.224515, 0.291049, 0.175537, 0.308899} 

{ 0.34574, 0.209435, 0.180713, 0.264112,
 0.292196, 0.211529, 0.234444, 0.261831,
 0.247588, 0.255211, 0.247297, 0.249904,
 0.281531, 0.145641, 0.388764, 0.184064,
 0.072069, 0.407002, 0.290132, 0.230797,
 0.129918, 0.236066, 0.256146, 0.377871,
 0.232751, 0.347563,  0.22407, 0.195617,
 0.411551, 0.246288, 0.078596, 0.263565,
 0.240247, 0.122864, 0.004871, 0.632018} 

{0.345534, 0.209247, 0.179712, 0.265508,
  0.29132, 0.211766, 0.232242, 0.264673,
 0.249186, 0.253238, 0.249293, 0.248283,
 0.278208, 0.144843, 0.393631, 0.183318,
 0.088289, 0.357023, 0.336082, 0.218607,
 0.128253, 0.237041, 0.254421, 0.380285,
 0.231162, 0.346605, 0.223772, 0.198461,
 0.431612, 0.219722, 0.096547, 0.252119,
  0.64452, 0.230142, 0.046323, 0.079014} 

{0.343916, 0.209232, 0.180718, 0.266135,
 0.290999, 0.211584, 0.234968, 0.262448,
 0.249538, 0.253034, 0.249178, 0.248249,
 0.274218, 0.142414, 0.391938,  0.19143,
 0.086991, 0.345858, 0.333734, 0.233417,
 0.128518, 0.237105, 0.256011, 0.378366,
 0.229838, 0.357575, 0.217672, 0.194915,
 0.425886, 0.206029, 0.096518, 0.271566,
  0.80431, 0.032421, 0.125531, 0.037737} 

{0.344195, 0.209806, 0.181367, 0.264633,
 0.290311, 0.210563, 0.236061, 0.263065,
 0.250952, 0.252978, 0.249415, 0.246656,
 0.278865, 0.143354, 0.384323, 0.193457,
 0.064867, 0.344423,   0.3328,  0.25791,
 0.129139, 0.234802, 0.256646, 0.379414,
 0.229364, 0.354745, 0.220966, 0.194925,
 0.444807, 0.207123, 0.109433, 0.238637,
 0.304335, 0.198165, 0.168355, 0.329145} 

{ 0.34398, 0.209457, 0.180432, 0.266131,
  0.29039, 0.210261, 0.236603, 0.262746,
 0.250202, 0.252591, 0.251143, 0.246064,
 0.282358, 0.154971, 0.372706, 0.189965,
 0.042166, 0.297854,   0.3924,  0.26758,
 0.128117, 0.235555, 0.255534, 0.380794,
 0.225266, 0.356931, 0.225205, 0.192598,
 0.407392, 0.201332, 0.159486,  0.23179,
 0.380497, 0.263897,  0.29317, 0.062436} 

{0.344381, 0.209643,  0.17991, 0.266066,
 0.295183, 0.208711, 0.235812, 0.260293,
 0.249692, 0.252724, 0.253647, 0.243936,
 0.284652, 0.160029, 0.373996, 0.181323,
 0.033361,  0.33077, 0.421006, 0.214863,
 0.128157, 0.235175, 0.256627, 0.380041,
 0.225938, 0.358562, 0.220522, 0.194978,
 0.379196, 0.209964, 0.167992, 0.242848,
 0.329571, 0.059437, 0.107794, 0.503198} 

{0.343012,  0.21089, 0.180397, 0.265701,
 0.295229, 0.208834, 0.234854, 0.261083,
  0.24727, 0.252604, 0.252347, 0.247779,
 0.289144, 0.160002, 0.366464,  0.18439,
 0.040665, 0.330021, 0.407511, 0.221802,
 0.128606, 0.234972, 0.256767, 0.379655,
 0.219641, 0.354615, 0.233286, 0.192459,
   0.3797, 0.247049, 0.141301,  0.23195,
 0.184355, 0.014892, 0.757733, 0.043019} 

{0.343566, 0.210872, 0.179351, 0.266211,
 0.299224, 0.204613, 0.233097, 0.263067,
 0.243792, 0.252408, 0.253625, 0.250175,
 0.287709, 0.160387, 0.363471, 0.188433,
 0.051505, 0.299836,  0.38135, 0.267309,
 0.127992, 0.235091, 0.256492, 0.380425,
 0.218679, 0.348693, 0.239756, 0.192872,
 0.373248, 0.233641, 0.163189, 0.229922,
 0.185046, 0.155082, 0.179077, 0.480795} 

{0.343123,  0.21114,   0.1802, 0.265537,
 0.299813, 0.204324, 0.232671, 0.263192,
 0.246181, 0.253244, 0.252491, 0.248084,
 0.297812, 0.139539, 0.374581, 0.188068,
 0.059696, 0.283404, 0.417826, 0.239074,
 0.125573,  0.23603, 0.256286, 0.382111,
 0.224704, 0.347887, 0.237384, 0.190026,
   0.3785, 0.221261, 0.171276, 0.228963,
   0.2906, 0.050236, 0.086143, 0.573021} 

{0.343808, 0.211006, 0.180065, 0.265121,
 0.298028, 0.204094, 0.235341, 0.262538,
  0.24788, 0.255423, 0.247055, 0.249642,
 0.301391, 0.136601, 0.370534, 0.191474,
 0.087742, 0.287358, 0.415922, 0.208978,
 0.125023, 0.236427, 0.255931, 0.382619,
 0.226342, 0.344325, 0.236275, 0.193058,
 0.378142, 0.219834, 0.175138, 0.226885,
 0.501536, 0.353693, 0.060117, 0.084654} 

{0.343988, 0.211197, 0.180066, 0.264748,
 0.296746, 0.203515, 0.237345, 0.262393,
 0.247165, 0.255428, 0.246489, 0.250917,
 0.290445, 0.128874, 0.355992, 0.224689,
 0.058614, 0.290299, 0.422446, 0.228641,
 0.124528, 0.236554, 0.255879,  0.38304,
 0.225503, 0.352403, 0.231334,  0.19076,
 0.386747, 0.227843,  0.14661,   0.2388,
 0.318692, 0.258951,  0.20305, 0.219306} 

{0.343992, 0.210741, 0.180059, 0.265207,
 0.297051, 0.205989, 0.232129, 0.264832,
  0.24629, 0.254183, 0.245539, 0.253988,
 0.290723, 0.123545, 0.364376, 0.221356,
 0.037873,  0.31612, 0.411666, 0.234341,
 0.123666, 0.235303, 0.258452, 0.382578,
 0.229034, 0.342134, 0.219936, 0.208895,
 0.384893, 0.229045, 0.133909, 0.252153,
 0.625304, 0.029568, 0.302364, 0.042765} 

{0.344241, 0.211004, 0.179497, 0.265258,
 0.299337, 0.205629, 0.230657, 0.264377,
 0.245688,  0.25469, 0.246358, 0.253265,
 0.293069, 0.123268, 0.369676, 0.213987,
  0.03756,  0.33044, 0.400664, 0.231336,
 0.125645, 0.235222, 0.256148, 0.382985,
 0.232319, 0.339528, 0.220231, 0.207922,
 0.396104, 0.203174,  0.14206, 0.258662,
 0.298171,  0.24572, 0.122327, 0.333782} 

{0.344099, 0.212116, 0.179539, 0.264246,
 0.298011, 0.206776, 0.232428, 0.262785,
 0.248966, 0.253349, 0.245391, 0.252294,
 0.292098, 0.120635, 0.367803, 0.219464,
 0.034438, 0.328499, 0.414699, 0.222364,
 0.124538, 0.234735, 0.256892, 0.383835,
 0.228903, 0.335316, 0.225129, 0.210652,
  0.39939, 0.222359,  0.13901,  0.23924,
 0.404321, 0.192111, 0.096906, 0.306662} 

{0.343877, 0.211806, 0.179869, 0.264447,
  0.29646,  0.20808, 0.233158, 0.262301,
 0.243562, 0.254947, 0.243984, 0.257507,
 0.293175, 0.116862,  0.36942, 0.220544,
 0.053146, 0.315907,   0.4247, 0.206246,
 0.124528, 0.234806,  0.25747, 0.383196,
 0.235564, 0.332741, 0.224663, 0.207032,
 0.386794, 0.213411, 0.154223, 0.245572,
 0.190625, 0.675375, 0.057444, 0.076557} 

{  0.3433, 0.212341, 0.180207, 0.264152,
 0.297125, 0.209263, 0.232205, 0.261408,
 0.245816, 0.249984, 0.245226, 0.258974,
 0.295441, 0.117384, 0.370112, 0.217063,
 0.025952, 0.358036, 0.400059, 0.215953,
 0.121959, 0.235648, 0.259291, 0.383103,
 0.232855, 0.335133,  0.22902, 0.202992,
 0.387265, 0.198511, 0.163248, 0.250975,
 0.192456, 0.384729, 0.226393, 0.196423} 

{0.343408,  0.21265, 0.179804, 0.264138,
 0.300765, 0.208371, 0.231549, 0.259315,
 0.249825, 0.248928, 0.241582, 0.259665,
 0.300166, 0.118764, 0.371364, 0.209706,
 0.029922, 0.347794, 0.395329, 0.226955,
  0.12098, 0.236412, 0.259903, 0.382705,
 0.227304, 0.332424, 0.231348, 0.208924,
 0.400143, 0.197611, 0.152987, 0.249258,
  0.58187, 0.181777, 0.047391, 0.188962} 

{0.342224, 0.213286, 0.179916, 0.264574,
 0.301046, 0.209251, 0.231522, 0.258181,
 0.247372, 0.250692, 0.242568, 0.259368,
  0.30131,  0.12047, 0.370896, 0.207324,
 0.029764, 0.320852,   0.3192, 0.330184,
 0.120929, 0.234908, 0.258916, 0.385247,
 0.224848, 0.331053, 0.238211, 0.205888,
 0.370576, 0.205311, 0.162575, 0.261538,
 0.213577, 0.147147, 0.358804, 0.280473} 

{0.343556, 0.212314, 0.179693, 0.264437,
 0.300358, 0.211449, 0.230641, 0.257552,
 0.254016, 0.240743, 0.244805, 0.260437,
 0.299592, 0.123094, 0.382527, 0.194787,
 0.103383, 0.312337,  0.31564, 0.268641,
 0.120625, 0.239031, 0.256089, 0.384256,
 0.226261, 0.330799, 0.233065, 0.209874,
 0.385638, 0.225872, 0.139109, 0.249381,
 0.357839, 0.339543, 0.107972, 0.194645} 

{0.343112, 0.212865, 0.178954, 0.265069,
  0.30084, 0.210729, 0.231244, 0.257186,
  0.25332, 0.240978, 0.246009, 0.259694,
 0.298388, 0.123598, 0.386335, 0.191679,
 0.111467,  0.33749, 0.293265, 0.257778,
 0.123166, 0.235092, 0.256786, 0.384956,
 0.224798, 0.330184, 0.233829, 0.211189,
 0.378419, 0.224582, 0.139427, 0.257572,
 0.525076, 0.057522,  0.01004, 0.407362} 

{0.343373,  0.21373,  0.17934, 0.263557,
  0.30073, 0.211794, 0.228294, 0.259182,
 0.251295, 0.241626, 0.250077, 0.257002,
 0.329036, 0.124094,  0.36875,  0.17812,
 0.091101, 0.352691,  0.30154, 0.254668,
 0.125979, 0.234396, 0.256773, 0.382852,
 0.225773, 0.334651, 0.222329, 0.217247,
 0.390464,  0.22355, 0.133465, 0.252522,
 0.802725, 0.019052, 0.016943, 0.161279} 

{0.343621, 0.213484, 0.179088, 0.263808,
 0.300404, 0.211636, 0.228926, 0.259034,
 0.254172,  0.24027, 0.249314, 0.256244,
 0.308105,  0.13027, 0.370365,  0.19126,
 0.080162, 0.383449, 0.300689,   0.2357,
 0.126173, 0.234842, 0.255359, 0.383626,
 0.229054, 0.333634,   0.2239, 0.213412,
 0.306343,  0.24988, 0.138436, 0.305341,
 0.246227,  0.39598, 0.031675, 0.326118} 

{0.344739,  0.21354, 0.180586, 0.261136,
 0.300729, 0.211007, 0.230079, 0.258185,
 0.252876, 0.242113, 0.249288, 0.255724,
 0.328365, 0.124733, 0.363723, 0.183179,
 0.043719, 0.376946, 0.328159, 0.251176,
  0.12664, 0.234706, 0.253824,  0.38483,
 0.230454,  0.33558, 0.224005,  0.20996,
 0.308748, 0.234682, 0.131701,  0.32487,
 0.132346, 0.193423, 0.414553, 0.259679} 

{0.344079, 0.213659, 0.180846, 0.261416,
 0.302419, 0.212484, 0.231162, 0.253935,
   0.2522, 0.243522, 0.249411, 0.254867,
 0.329092, 0.128149, 0.354254, 0.188504,
 0.053072, 0.380144,  0.35299, 0.213794,
 0.125719, 0.240168, 0.251886, 0.382226,
 0.237207, 0.329437, 0.221333, 0.212023,
  0.30569, 0.231206, 0.129233, 0.333871,
 0.112167, 0.458464, 0.121617, 0.307753} 

{0.343765, 0.214185, 0.180733, 0.261317,
 0.302094, 0.212779, 0.230617,  0.25451,
 0.252041, 0.242425, 0.249983, 0.255551,
 0.336546, 0.132399, 0.342532, 0.188523,
 0.046692, 0.361373, 0.346885,  0.24505,
 0.125426, 0.239269, 0.251143, 0.384162,
 0.234169, 0.329864, 0.227498, 0.208468,
 0.300971, 0.249327, 0.128046, 0.321656,
 0.480605, 0.040939, 0.029566,  0.44889} 

{0.343672, 0.214609, 0.180651, 0.261068,
 0.306646, 0.213876, 0.224769, 0.254709,
 0.252352, 0.243066, 0.251714, 0.252868,
  0.33595, 0.136262, 0.338971, 0.188817,
 0.045355, 0.339502, 0.362917, 0.252226,
 0.125705, 0.238361, 0.251449, 0.384485,
 0.241225, 0.326452, 0.228634, 0.203689,
 0.293149, 0.264646, 0.126908, 0.315297,
 0.267632, 0.154247, 0.024523, 0.553599} 

{0.343302, 0.213792, 0.180991, 0.261915,
 0.308002, 0.213177, 0.224959, 0.253862,
