potestas : 2135 documents
  0.17647, 0.379493, 0.215035, 0.229002,
 0.073645, 0.703078, 0.021147,  0.20213} 

{0.296281, 0.235342, 0.213764, 0.254613,
 0.313867, 0.179568, 0.238612, 0.267952,
 0.244262, 0.298074, 0.281619, 0.176046,
 0.202923, 0.106929,  0.21251, 0.477639,
 0.086601, 0.407594, 0.209126, 0.296679,
 0.152006, 0.350124, 0.316874, 0.180996,
 0.260791, 0.262712,  0.32081, 0.155687,
 0.177254, 0.379576, 0.216761, 0.226408,
 0.104592,  0.46167, 0.276696, 0.157043} 

{0.297756, 0.236304, 0.212112, 0.253827,
 0.313253, 0.177399, 0.242478,  0.26687,
  0.24183, 0.301437, 0.280327, 0.176406,
 0.204938, 0.101597, 0.213403, 0.480063,
 0.079286, 0.403197, 0.215423, 0.302095,
 0.150453, 0.347665, 0.326567, 0.175315,
 0.240847, 0.244233, 0.324223, 0.190696,
 0.179884,  0.37985, 0.215781, 0.224485,
 0.223342, 0.420487, 0.242831,  0.11334} 

{0.293372, 0.234257, 0.213777, 0.258593,
 0.307939, 0.175115, 0.245807, 0.271139,
 0.248296, 0.299726, 0.281753, 0.170225,
 0.205365, 0.101732, 0.212737, 0.480166,
 0.088938, 0.396309, 0.209438, 0.305315,
 0.149501, 0.346996, 0.329267, 0.174236,
 0.240394, 0.246855, 0.308906, 0.203845,
 0.183205, 0.373643, 0.217926, 0.225226,
 0.148165, 0.506834, 0.236857, 0.108144} 

{0.296256, 0.234273, 0.212569, 0.256902,
 0.307932, 0.171202, 0.250638, 0.270228,
 0.251286, 0.299831, 0.279472, 0.169412,
 0.206842, 0.101561, 0.211698, 0.479899,
 0.085446, 0.407175, 0.196911, 0.310469,
 0.142889,  0.34176, 0.342083, 0.173268,
 0.216716, 0.258458, 0.311771, 0.213055,
 0.183508, 0.371855, 0.218272, 0.226365,
  0.04408, 0.787949, 0.096835, 0.071137} 

{0.297691, 0.233323,  0.21307, 0.255915,
 0.312851, 0.166079, 0.251218, 0.269852,
 0.250146, 0.301195, 0.279407, 0.169252,
 0.196736, 0.102049, 0.212008, 0.489207,
 0.089267, 0.394905, 0.221713, 0.294115,
 0.139116, 0.343686, 0.336279, 0.180918,
 0.218655, 0.260059, 0.281358, 0.239928,
 0.176412, 0.380998, 0.217095, 0.225495,
 0.070475, 0.769263, 0.037948, 0.122314} 

{0.292154, 0.238632, 0.211473, 0.257741,
 0.307291, 0.166108, 0.254336, 0.272265,
 0.246625,  0.30119, 0.283669, 0.168516,
  0.19643, 0.104268, 0.208559, 0.490743,
 0.088539, 0.391631, 0.217666, 0.302164,
 0.137325, 0.338269,  0.33768, 0.186726,
 0.217633, 0.265633,  0.27715, 0.239583,
 0.176417, 0.382857, 0.216741, 0.223985,
 0.359753,   0.3254, 0.225597, 0.089251} 

{0.291546, 0.234558, 0.213593, 0.260304,
 0.311341, 0.173018, 0.237008, 0.278634,
 0.243526, 0.302299, 0.287249, 0.166926,
 0.197942, 0.104692, 0.206326,  0.49104,
  0.09105, 0.385006, 0.215454, 0.308491,
 0.136911, 0.338521, 0.347765, 0.176804,
 0.224031, 0.262571, 0.272485, 0.240913,
 0.194051, 0.379606, 0.205763,  0.22058,
 0.117537, 0.349108, 0.260599, 0.272756} 

{0.287431, 0.241567, 0.212805, 0.258196,
 0.301813, 0.178597, 0.235288, 0.284302,
 0.240601, 0.305491, 0.286984, 0.166925,
 0.198225, 0.107262,  0.20487, 0.489643,
 0.092315, 0.389581, 0.209189, 0.308915,
 0.143986, 0.338561, 0.346329, 0.171124,
  0.21359, 0.263859, 0.270896, 0.251655,
 0.196815, 0.377911, 0.198627, 0.226648,
 0.217903, 0.238211, 0.246059, 0.297827} 

{0.288724, 0.241626, 0.213352, 0.256298,
 0.301253, 0.172863, 0.235875, 0.290009,
 0.241925, 0.304162, 0.287539, 0.166374,
 0.202866, 0.107955, 0.204003, 0.485175,
 0.095357, 0.386855, 0.209309, 0.308479,
 0.143721,  0.33769, 0.342182, 0.176407,
 0.215901, 0.263028, 0.245385, 0.275686,
 0.216109, 0.367795, 0.192204, 0.223893,
 0.092539, 0.175897, 0.305434,  0.42613} 

{ 0.29182, 0.240697, 0.211456, 0.256027,
 0.303016, 0.170674, 0.240827, 0.285483,
  0.24047, 0.303581, 0.285479, 0.170469,
 0.201067, 0.108579, 0.203059, 0.487295,
 0.103656, 0.400929, 0.236145,  0.25927,
 0.153333, 0.338867, 0.336707, 0.171093,
  0.22361, 0.258508, 0.247919, 0.269963,
  0.22075, 0.362762, 0.193205, 0.223283,
  0.15291, 0.080084, 0.239467,  0.52754} 

{0.293075, 0.243178,  0.21041, 0.253337,
 0.300273, 0.179774,  0.24357, 0.276383,
 0.243163, 0.301677, 0.285777, 0.169383,
   0.2026, 0.107918, 0.203785, 0.485697,
 0.104205, 0.404136, 0.229323, 0.262336,
 0.156454, 0.323358, 0.345662, 0.174525,
 0.238186, 0.234681, 0.245864, 0.281268,
 0.221371, 0.354738, 0.195429, 0.228462,
 0.089929, 0.516909, 0.057533, 0.335629} 

{0.290938,  0.24977, 0.209828, 0.249463,
 0.302018, 0.181688, 0.242536, 0.273758,
 0.240966, 0.298662, 0.293219, 0.167154,
 0.202416, 0.108128, 0.205173, 0.484283,
 0.101034, 0.422181, 0.224682, 0.252102,
 0.154924, 0.323917,  0.34811, 0.173049,
 0.239373, 0.239599, 0.247683, 0.273346,
 0.217055, 0.356096, 0.201004, 0.225845,
 0.150474, 0.327301, 0.150179, 0.372046} 

{0.290913, 0.249622, 0.209752, 0.249712,
 0.296441, 0.182175, 0.244029, 0.277355,
 0.239121, 0.304002, 0.290332, 0.166545,
 0.203236, 0.107746,  0.20079, 0.488228,
 0.101273, 0.423657, 0.221985, 0.253085,
  0.15134, 0.326199, 0.351199, 0.171261,
 0.249434,  0.27132, 0.285738, 0.193509,
 0.218133, 0.353496,  0.20375, 0.224622,
 0.051406, 0.197199, 0.051021, 0.700374} 

{0.287665, 0.249211, 0.208732, 0.254392,
 0.297425, 0.180098, 0.246593, 0.275885,
 0.240183, 0.304666, 0.290247, 0.164904,
 0.201411, 0.111623, 0.200743, 0.486223,
 0.105017, 0.420363, 0.219964, 0.254656,
  0.15608, 0.326133,  0.34778, 0.170008,
 0.239456, 0.280844, 0.279534, 0.200166,
 0.213858, 0.357585, 0.207592, 0.220965,
 0.207666, 0.101687, 0.055746, 0.634901} 

{ 0.28752, 0.249725, 0.206391, 0.256363,
 0.297599, 0.177975,  0.24778, 0.276647,
 0.239147, 0.304354, 0.291321, 0.165179,
 0.201104,  0.10975, 0.200666, 0.488481,
 0.107522, 0.388606,  0.24601, 0.257862,
 0.157211, 0.332342, 0.340569, 0.169879,
  0.22135, 0.286168, 0.284009, 0.208473,
 0.221277, 0.355634, 0.206922, 0.216166,
 0.152882, 0.084701, 0.219321, 0.543095} 

{0.286327, 0.250423, 0.208844, 0.254406,
 0.301689, 0.171502, 0.246531, 0.280278,
 0.238534, 0.304116, 0.291555, 0.165795,
 0.201387, 0.109796,  0.20147, 0.487346,
 0.106812, 0.371528, 0.231913, 0.289747,
 0.155934, 0.329868, 0.339287, 0.174912,
 0.210232, 0.287799, 0.286275, 0.215694,
 0.221033, 0.355345, 0.207256, 0.216366,
 0.263473, 0.151478, 0.071631, 0.513418} 

{0.284222, 0.252085, 0.209552, 0.254142,
 0.294536, 0.171458, 0.246016,  0.28799,
 0.229211, 0.302771, 0.294367,  0.17365,
 0.201615, 0.110931, 0.196705,  0.49075,
 0.105524, 0.384975, 0.228375, 0.281127,
 0.155381, 0.335562, 0.337395, 0.171663,
 0.214117, 0.271742, 0.286823, 0.227317,
 0.213599, 0.351762,   0.2068, 0.227839,
 0.348992, 0.208089, 0.165495, 0.277423} 

{0.292948, 0.253348, 0.205804,   0.2479,
 0.292401, 0.174914, 0.246888, 0.285796,
 0.228712, 0.304061, 0.294384, 0.172844,
  0.20011, 0.111145, 0.194438, 0.494306,
  0.10716, 0.374585, 0.223638, 0.294617,
 0.151002, 0.333474, 0.340579, 0.174946,
 0.206665, 0.270933,  0.29141, 0.230992,
 0.210315, 0.348907, 0.203107, 0.237671,
 0.404129, 0.239416, 0.085065,  0.27139} 

{0.294306, 0.253455,  0.20433,  0.24791,
 0.292727, 0.173595, 0.248537, 0.285141,
 0.232878, 0.307703, 0.291941, 0.167478,
 0.201004, 0.106454, 0.192324, 0.500218,
 0.107423,   0.3712, 0.218013, 0.303364,
 0.149245,   0.3328, 0.336285, 0.181669,
 0.220881, 0.284326, 0.301393, 0.193399,
 0.220202, 0.347442, 0.192222, 0.240133,
 0.326405, 0.206477, 0.217929, 0.249189} 

{0.294469, 0.256065, 0.206301, 0.243164,
 0.289662, 0.168574, 0.255111, 0.286653,
 0.230613,  0.30873, 0.290445, 0.170212,
 0.201612, 0.106074, 0.189359, 0.502955,
 0.111239, 0.375764, 0.217673, 0.295324,
   0.1506, 0.332575, 0.331749, 0.185075,
 0.236597, 0.293177, 0.292604, 0.177622,
 0.226853, 0.330192, 0.196942, 0.246013,
 0.255864, 0.184396, 0.403956, 0.155784} 

{0.294669,  0.25487, 0.206981, 0.243479,
  0.29345, 0.166699, 0.248827, 0.291023,
 0.231116, 0.305002, 0.296034, 0.167848,
 0.201385, 0.106064,  0.18721, 0.505341,
 0.112191, 0.375752, 0.211576, 0.300481,
 0.157431, 0.322128, 0.341183, 0.179258,
 0.224229, 0.320881, 0.284345, 0.170545,
 0.226313, 0.329745, 0.199582,  0.24436,
 0.139316, 0.153133, 0.417261,  0.29029} 

{0.294763, 0.252351, 0.211768, 0.241118,
 0.302554, 0.163156, 0.246705, 0.287585,
 0.232358, 0.304303, 0.293635, 0.169704,
 0.198156,  0.10464, 0.188083, 0.509121,
 0.114329, 0.380759, 0.205283, 0.299629,
 0.154658, 0.317969, 0.336664, 0.190709,
  0.22578, 0.304709, 0.299081,  0.17043,
 0.225285, 0.331726, 0.199336, 0.243653,
 0.068324, 0.142701,  0.57164, 0.217335} 

{ 0.29419, 0.252517, 0.210931, 0.242362,
 0.316101, 0.162599, 0.239722, 0.281578,
 0.233069,  0.30268, 0.296041,  0.16821,
 0.194344, 0.103193, 0.189762, 0.512702,
 0.111872, 0.377169,  0.20744, 0.303519,
 0.155802, 0.311783, 0.341571, 0.190844,
 0.224562, 0.312147, 0.315365, 0.147926,
 0.226825, 0.334572, 0.188345, 0.250258,
 0.102859, 0.249705, 0.412066,  0.23537} 

{0.296228, 0.251375, 0.210661, 0.241736,
 0.314598, 0.161245, 0.245163, 0.278993,
 0.230989,  0.29992, 0.300712, 0.168379,
 0.194218, 0.102103, 0.192965, 0.510713,
 0.113535, 0.375393, 0.211263, 0.299809,
 0.154045, 0.311131, 0.342609, 0.192215,
  0.22628, 0.306058, 0.325396, 0.142267,
 0.227781,  0.33634, 0.186866, 0.249013,
 0.132277, 0.434643, 0.167519, 0.265561} 

{0.292374, 0.252964, 0.211108, 0.243553,
 0.317284, 0.155769, 0.244748, 0.282199,
 0.229889, 0.298987, 0.302052, 0.169072,
 0.185795,   0.1036, 0.196024, 0.514581,
 0.103528, 0.380925, 0.210564, 0.304983,
 0.155525, 0.312667, 0.342761, 0.189047,
  0.21001, 0.309199, 0.335149, 0.145641,
 0.231107, 0.328362, 0.185394, 0.255137,
 0.278305, 0.329664, 0.321512,  0.07052} 

{0.292574,  0.25389, 0.207357, 0.246178,
 0.329791,  0.15825, 0.231857, 0.280103,
  0.22804, 0.298979, 0.301308, 0.171672,
 0.182737, 0.101849, 0.197073, 0.518342,
 0.102377, 0.378317, 0.209899, 0.309407,
 0.153188, 0.313321, 0.343512,  0.18998,
 0.209687, 0.309123, 0.331513, 0.149677,
 0.233077,  0.33189, 0.180973,  0.25406,
 0.133746, 0.377681, 0.358111, 0.130461} 

{0.292398, 0.248139, 0.209135, 0.250328,
 0.331917, 0.158481, 0.231842, 0.277759,
 0.228872, 0.303459, 0.302676, 0.164993,
 0.185498, 0.101168, 0.196153, 0.517181,
  0.10285, 0.383352, 0.201545, 0.312253,
 0.155755, 0.309783,   0.3412, 0.193263,
 0.216744, 0.299492, 0.332999, 0.150764,
 0.227213, 0.328867, 0.187595, 0.256325,
 0.239754, 0.554575, 0.139034, 0.066637} 

{0.290598, 0.248351,  0.21047, 0.250582,
 0.328504, 0.158328, 0.235361, 0.277808,
 0.228199, 0.303413, 0.300499, 0.167888,
 0.176629, 0.101959, 0.197016, 0.524395,
 0.110289, 0.367151, 0.210105, 0.312455,
 0.157625, 0.307482, 0.337749, 0.197144,
 0.221343, 0.304156, 0.324958, 0.149544,
 0.227392, 0.321913,  0.19116, 0.259535,
 0.185821, 0.416573, 0.367615, 0.029991} 

{ 0.29205, 0.248891, 0.208225, 0.250834,
 0.333063, 0.161668, 0.235027, 0.270243,
 0.225421, 0.306212, 0.301468,   0.1669,
 0.178687, 0.101428, 0.196073, 0.523812,
 0.112319, 0.387455, 0.210513, 0.289713,
 0.150119, 0.302413, 0.344001, 0.203468,
 0.234666, 0.266496, 0.336319, 0.162519,
 0.223411, 0.322924, 0.191876, 0.261788,
 0.081874, 0.479405, 0.175925, 0.262796} 

{0.291679, 0.247946,  0.20814, 0.252235,
 0.331122, 0.160465, 0.232098, 0.276315,
 0.225515,  0.30834, 0.299364, 0.166781,
 0.183883, 0.101006, 0.192722, 0.522388,
 0.111528, 0.399468, 0.203315, 0.285689,
 0.145622, 0.305542, 0.345973, 0.202864,
 0.220123,  0.27758, 0.330032, 0.172265,
 0.221984, 0.320628, 0.197454, 0.259934,
 0.026049, 0.677609,  0.17854, 0.117801} 

{0.293283, 0.243782, 0.209861, 0.253074,
 0.335414, 0.165038, 0.236184, 0.263364,
 0.231372, 0.305576, 0.296112, 0.166941,
 0.181788, 0.104396,  0.19226, 0.521557,
 0.111352, 0.402677, 0.200197, 0.285774,
 0.147678, 0.302968, 0.346152, 0.203201,
 0.218984, 0.268093, 0.346312, 0.166611,
 0.220806, 0.321761, 0.198089, 0.259345,
 0.032837, 0.733159, 0.129994, 0.104009} 

{0.291642,  0.24473, 0.211569, 0.252059,
 0.336012, 0.163218, 0.236768, 0.264001,
 0.232438, 0.307559, 0.296869, 0.163134,
 0.180211, 0.105061, 0.192587, 0.522141,
 0.112574, 0.397044, 0.206476, 0.283906,
  0.15101, 0.300941, 0.341825, 0.206224,
 0.232938, 0.285699, 0.312628, 0.168735,
 0.217825, 0.322252, 0.199622, 0.260301,
  0.04238, 0.838413, 0.115865, 0.003341} 

{ 0.28989, 0.247607, 0.213283,  0.24922,
 0.340127, 0.163831,    0.237, 0.259041,
 0.232451, 0.306736, 0.298487, 0.162327,
 0.177276,  0.10818, 0.193881, 0.520663,
 0.125171, 0.395386, 0.188709, 0.290734,
 0.139872, 0.322836, 0.338814, 0.198478,
 0.238271, 0.281978, 0.310389, 0.169362,
 0.215742, 0.324956, 0.199588, 0.259714,
 0.012905, 0.756101, 0.159972, 0.071022} 

{0.286534,  0.25124, 0.212886, 0.249339,
 0.338093, 0.169394, 0.233234,  0.25928,
 0.228968, 0.308236, 0.298773, 0.164023,
 0.177599, 0.108607, 0.194025, 0.519768,
 0.120653, 0.401811,  0.19983, 0.277706,
 0.138585, 0.319117, 0.346566, 0.195732,
  0.26527, 0.263818, 0.301001, 0.169911,
 0.213886,  0.32541, 0.201321, 0.259383,
 0.046896, 0.488478, 0.152657, 0.311969} 

{0.287677, 0.251075, 0.212241, 0.249007,
 0.340774, 0.169165, 0.237748, 0.252313,
 0.230509, 0.308033, 0.297274, 0.164185,
 0.179607, 0.109361, 0.194699, 0.516333,
 0.122227, 0.398618, 0.203432, 0.275724,
 0.137789, 0.319349, 0.332939, 0.209923,
 0.271297, 0.241492, 0.325058, 0.162154,
 0.210226, 0.325115, 0.205891, 0.258768,
 0.072782,   0.7725, 0.010432, 0.144286} 

{0.286702, 0.252482, 0.215255, 0.245561,
  0.33597, 0.165773,  0.24057, 0.257687,
 0.229498, 0.307673, 0.298376, 0.164453,
 0.183994, 0.105707, 0.194295, 0.516004,
 0.127014,  0.39979, 0.196831, 0.276365,
 0.126133, 0.321213, 0.336058, 0.216596,
 0.263686,  0.26449, 0.333209, 0.138615,
  0.20396, 0.325573, 0.210206, 0.260261,
 0.054905, 0.198651, 0.078782, 0.667662} 

{0.282796, 0.253713, 0.215282,  0.24821,
 0.343138, 0.168201, 0.235714, 0.252948,
 0.228293, 0.313362, 0.297374, 0.160972,
 0.187203, 0.107308, 0.194002, 0.511487,
 0.126903, 0.401494, 0.193412,  0.27819,
 0.122588, 0.313471, 0.341859, 0.222081,
 0.263503, 0.259942, 0.329765,  0.14679,
 0.204333, 0.328686, 0.208892, 0.258088,
 0.075875, 0.215894, 0.295849, 0.412382} 

{0.284502, 0.259592, 0.209505, 0.246402,
 0.346592, 0.168112, 0.238495, 0.246801,
 0.227721,  0.31488, 0.296453, 0.160946,
 0.184965, 0.106157,  0.19245, 0.516429,
  0.12376, 0.406812, 0.195209, 0.274219,
 0.120913, 0.306453, 0.336608, 0.236025,
 0.288256, 0.252285, 0.310761, 0.148699,
  0.20872, 0.326536, 0.208378, 0.256366,
 0.035805, 0.056597, 0.514181, 0.393416} 

{0.283945, 0.259172, 0.209546, 0.247337,
 0.335407, 0.169362,  0.24512, 0.250112,
 0.225581, 0.316166, 0.297699, 0.160554,
 0.184403, 0.104186, 0.193781,  0.51763,
 0.121448, 0.413004, 0.196773, 0.268775,
 0.115606, 0.308504, 0.335085, 0.240805,
 0.282099, 0.242716, 0.303494,  0.17169,
 0.213832, 0.325986, 0.204125, 0.256057,
 0.044557, 0.347151, 0.203724, 0.404568} 

{0.285598, 0.259291, 0.209282, 0.245829,
 0.332873, 0.173457, 0.242204, 0.251467,
 0.222484, 0.317525,  0.29835, 0.161641,
 0.183678, 0.109508, 0.192869, 0.513946,
 0.116461, 0.409658, 0.201459, 0.272422,
  0.11669,  0.31271, 0.327471, 0.243129,
 0.266477, 0.237034, 0.310305, 0.186184,
 0.215217, 0.328053, 0.196715, 0.260016,
 0.239215, 0.357218,  0.02231, 0.381256} 

{0.285122, 0.261427, 0.211701,  0.24175,
 0.328201, 0.176989, 0.241093, 0.253716,
 0.222434, 0.322975, 0.301203, 0.153387,
 0.183067, 0.108434, 0.193704, 0.514795,
 0.130954,  0.39884, 0.206558, 0.263648,
 0.115968, 0.310892, 0.324931, 0.248209,
 0.269568, 0.237132, 0.307951, 0.185349,
 0.214921, 0.340722, 0.189404, 0.254952,
 0.018187, 0.624897, 0.157097,  0.19982} 

{0.287143, 0.258859,  0.21113, 0.242868,
 0.326829, 0.174118, 0.241473,  0.25758,
 0.222094, 0.318976, 0.305851, 0.153079,
 0.184566, 0.107477, 0.193649, 0.514307,
 0.137153, 0.404159, 0.201581, 0.257107,
 0.121292, 0.312342, 0.324422, 0.241944,
 0.269878, 0.222976,  0.32952, 0.177626,
 0.211552, 0.341929,  0.19625, 0.250268,
 0.332447, 0.279256,  0.24585, 0.142448} 

{0.287617, 0.258792, 0.211249, 0.242342,
 0.328503, 0.173768, 0.243178,  0.25455,
  0.22264, 0.320377,  0.30413, 0.152853,
 0.183384, 0.102464, 0.188998, 0.525154,
 0.129344, 0.393586, 0.197372, 0.279698,
 0.127488, 0.316851, 0.319661,    0.236,
  0.25275, 0.226672, 0.336115, 0.184462,
 0.202433, 0.344117, 0.198904, 0.254546,
 0.248988, 0.256363, 0.243343, 0.251307} 

{0.279728, 0.260213, 0.209353, 0.250706,
 0.337621, 0.172674, 0.240999, 0.248707,
 0.224438, 0.314456, 0.305111, 0.155996,
 0.181721, 0.101707, 0.189861, 0.526711,
 0.128246, 0.393876,  0.16863, 0.309248,
 0.128592, 0.321612, 0.314481, 0.235315,
 0.258192, 0.243043, 0.330886, 0.167878,
 0.200875, 0.344224, 0.200447, 0.254454,
 0.092258,  0.45654, 0.376304, 0.074898} 

{0.279143, 0.261256, 0.211534, 0.248067,
 0.345681, 0.171337,   0.2337, 0.249282,
 0.222688, 0.312561, 0.307251, 0.157501,
 0.180783, 0.104273, 0.189518, 0.525426,
 0.127297, 0.394585, 0.181667, 0.296451,
 0.129251, 0.330188, 0.304609, 0.235952,
 0.264271, 0.240928, 0.329748, 0.165053,
 0.197366,  0.34426,  0.19927, 0.259104,
 0.398701, 0.362026, 0.113039, 0.126234} 

{0.284681, 0.259174, 0.209758, 0.246387,
 0.351652, 0.173796, 0.227186, 0.247366,
  0.21566, 0.312201, 0.308604, 0.163535,
 0.183043, 0.108804, 0.186499, 0.521655,
 0.122621, 0.398316,  0.18195, 0.297113,
 0.134812, 0.328725, 0.301934, 0.234529,
 0.255354, 0.248005, 0.334687, 0.161954,
 0.195872, 0.342883, 0.204456, 0.256789,
 0.085989, 0.375597,  0.01243, 0.525984} 

{0.287519, 0.257628, 0.210029, 0.244823,
 0.334772, 0.175856, 0.244215, 0.245157,
  0.21781, 0.314427, 0.306491, 0.161272,
 0.182735,  0.10503, 0.187188, 0.525047,
 0.120543,  0.40562, 0.177283, 0.296554,
 0.139868, 0.331017, 0.291176,  0.23794,
 0.283893, 0.254591, 0.325306,  0.13621,
 0.199395, 0.343973, 0.197548, 0.259083,
  0.05878, 0.431166, 0.038165, 0.471889} 

{ 0.29113, 0.255244, 0.208449, 0.245177,
 0.336963, 0.179174, 0.243439, 0.240424,
 0.228823, 0.311439, 0.297775, 0.161964,
  0.19589, 0.101254, 0.181908, 0.520948,
 0.120407, 0.404241, 0.182684, 0.292668,
 0.141794, 0.333526, 0.291351, 0.233329,
 0.281107, 0.241947, 0.335344, 0.141602,
 0.201469,  0.34415, 0.201616, 0.252765,
 0.038277,  0.52851, 0.014229, 0.418984} 

{0.295536, 0.253987, 0.210624, 0.239853,
 0.346462, 0.176605, 0.243479, 0.233454,
 0.232156, 0.310044, 0.294287, 0.163512,
 0.199554,  0.10234, 0.177095, 0.521011,
 0.125369, 0.393233, 0.182895, 0.298503,
 0.140551, 0.336696, 0.289316, 0.233437,
 0.260275,  0.23728, 0.340719, 0.161727,
 0.197253, 0.344858, 0.203295, 0.254594,
 0.067944, 0.591707, 0.201858, 0.138492} 

{0.293539, 0.253244, 0.208707, 0.244509,
 0.340973, 0.176603, 0.245952, 0.236472,
 0.233007, 0.307362, 0.296119, 0.163512,
 0.197724, 0.103736, 0.174814, 0.523726,
 0.117643, 0.388023,  0.19724, 0.297094,
 0.138524,  0.34258,  0.28885, 0.230046,
 0.264322,  0.23373, 0.344399, 0.157549,
  0.19578, 0.346411, 0.200713, 0.257095,
 0.063594, 0.565657,  0.24856,  0.12219} 

{0.295699, 0.254648, 0.207596, 0.242057,
 0.341265, 0.174689, 0.245569, 0.238477,
 0.232512, 0.307569, 0.296149,  0.16377,
 0.197103, 0.103468, 0.175088, 0.524341,
 0.116324, 0.389579, 0.199484, 0.294613,
 0.134682, 0.335292, 0.303459, 0.226568,
 0.255068, 0.246795, 0.335993, 0.162144,
 0.191606, 0.347778, 0.202032, 0.258585,
 0.151398,  0.29907, 0.379222,  0.17031} 

{0.287741, 0.256148, 0.214229, 0.241882,
 0.345886, 0.177167, 0.245597,  0.23135,
 0.232444, 0.308447, 0.295142, 0.163967,
 0.195134, 0.103884, 0.173845, 0.527138,
 0.115464, 0.377165, 0.194916, 0.312454,
 0.130874,  0.33864, 0.304193, 0.226293,
 0.230083, 0.231049,  0.36703, 0.171838,
 0.192256, 0.353427, 0.200007,  0.25431,
 0.149968, 0.316494, 0.313258,  0.22028} 

{0.288437, 0.256843,  0.21403,  0.24069,
 0.343817, 0.180342, 0.242766, 0.233075,
  0.22975, 0.309198, 0.294208, 0.166844,
 0.195986, 0.103105, 0.171672, 0.529236,
 0.125849, 0.371127,  0.19469, 0.308335,
 0.130668, 0.337376, 0.311725, 0.220231,
 0.217619, 0.228629, 0.398172,  0.15558,
 0.191581, 0.355762, 0.203923, 0.248733,
 0.353003, 0.256365, 0.093065, 0.297567} 

{0.289173, 0.255011, 0.214341, 0.241476,
  0.34155, 0.176344, 0.239308, 0.242799,
 0.229942, 0.309095, 0.290262, 0.170702,
 0.191642, 0.104288, 0.172644, 0.531426,
  0.13172, 0.361408, 0.191059, 0.315812,
 0.128408, 0.332653, 0.316087, 0.222852,
 0.221508, 0.229502, 0.346419,  0.20257,
 0.194402, 0.352925, 0.206801, 0.245872,
 0.213245, 0.300417, 0.159674, 0.326664} 

{0.291761, 0.254342, 0.212157,  0.24174,
 0.335138, 0.180452, 0.239707, 0.244703,
 0.231795, 0.306631, 0.290278, 0.171295,
 0.192446, 0.104216, 0.173158, 0.530179,
 0.131072, 0.361582, 0.194361, 0.312985,
 0.126584, 0.348609, 0.314453, 0.210354,
 0.223337, 0.226187, 0.345768, 0.204708,
  0.19459,  0.35184, 0.201944, 0.251627,
 0.395379, 0.244643, 0.155251, 0.204727} 

{0.290782, 0.253688, 0.212663, 0.242867,
 0.335126, 0.177315, 0.241229, 0.246329,
 0.233108, 0.306434, 0.289859, 0.170599,
 0.188836, 0.101439, 0.177881, 0.531844,
 0.132888, 0.356232, 0.203407, 0.307473,
 0.135561,  0.33196, 0.313236, 0.219243,
 0.227412, 0.241499, 0.358198,  0.17289,
 0.194655, 0.350999,  0.19891, 0.255436,
 0.133945, 0.714341, 0.086769, 0.064944} 

{0.292189, 0.252278, 0.218553,  0.23698,
 0.334045, 0.181017, 0.239992, 0.244946,
  0.23405, 0.303718,   0.2937, 0.168531,
 0.186315, 0.103517, 0.179415, 0.530753,
 0.135261, 0.349224, 0.219621, 0.295894,
 0.130508, 0.338952, 0.313957, 0.216583,
 0.243513, 0.237504, 0.352553, 0.166429,
 0.195552, 0.346526, 0.203425, 0.254497,
 0.030676, 0.512744, 0.356408, 0.100173} 

{ 0.29121, 0.250267, 0.220699, 0.237824,
 0.344911, 0.179013, 0.235159, 0.240918,
 0.234738, 0.303323, 0.294674, 0.167265,
 0.184419, 0.103123, 0.178717, 0.533741,
 0.113032, 0.357659, 0.226006, 0.303303,
 0.132463, 0.342115, 0.315178, 0.210244,
 0.224887, 0.293145, 0.324784, 0.157184,
 0.197386,  0.34827, 0.201781, 0.252562,
 0.021509, 0.127526, 0.708305, 0.142659} 

{0.289449,  0.24908, 0.224525, 0.236946,
 0.347813, 0.175738, 0.231767, 0.244682,
 0.233316, 0.305823, 0.291557, 0.169304,
 0.184731, 0.103917, 0.176706, 0.534647,
 0.114105, 0.362074,   0.2205, 0.303321,
 0.133388, 0.337791, 0.314041,  0.21478,
  0.20537, 0.325005,  0.32034, 0.149285,
  0.19826, 0.344393, 0.204375, 0.252972,
 0.173964, 0.172603, 0.390397, 0.263037} 

{0.289919,  0.24864, 0.224276, 0.237165,
 0.348228,   0.1748, 0.233475, 0.243497,
 0.232829, 0.304971, 0.295211, 0.166989,
 0.185145, 0.103463,  0.17957, 0.531823,
 0.125542, 0.360861, 0.217813, 0.295784,
