poena : 1548 documents
 0.217545, 0.277033, 0.201529, 0.303893,
 0.269116, 0.266098, 0.222864, 0.241921,
 0.192857, 0.217489, 0.344536, 0.245118,
 0.291391, 0.135111, 0.190219, 0.383279,
 0.285433, 0.179643,  0.32588, 0.209044,
 0.305964, 0.299085, 0.296959, 0.097992,
 0.222558, 0.238606, 0.335739, 0.203097,
 0.085136, 0.617941, 0.254585, 0.042339} 

{0.277746, 0.178935, 0.240214, 0.303105,
 0.217306, 0.280318, 0.201457, 0.300919,
  0.26385, 0.268229, 0.220475, 0.247446,
 0.191617, 0.210957, 0.349451, 0.247974,
 0.301047, 0.131138, 0.187953, 0.379862,
 0.283309, 0.185498, 0.339889, 0.191305,
 0.283969, 0.305325, 0.304775,  0.10593,
 0.216617, 0.230146, 0.356625, 0.196612,
 0.065969, 0.406251, 0.353287, 0.174492} 

{0.281222, 0.166308, 0.254981,  0.29749,
 0.216789, 0.280932, 0.204437, 0.297842,
 0.270259, 0.260166, 0.218775,   0.2508,
 0.189357, 0.204952, 0.361224, 0.244468,
 0.322385, 0.116224, 0.168628, 0.392763,
 0.280283, 0.187115, 0.338162, 0.194439,
 0.265232, 0.302357, 0.333897, 0.098514,
 0.213797, 0.229001, 0.358648, 0.198555,
 0.026382, 0.613291, 0.198223, 0.162103} 

{0.278852, 0.172024, 0.251973, 0.297151,
 0.215825, 0.286119, 0.202547, 0.295509,
 0.266658, 0.262064, 0.218108,  0.25317,
 0.190749, 0.203813, 0.362277, 0.243161,
 0.325335, 0.098071,  0.18072, 0.395874,
 0.290867,   0.1949, 0.316176, 0.198057,
 0.278148, 0.312226,  0.31873, 0.090896,
 0.212232, 0.223183, 0.368348, 0.196238,
 0.174617,  0.34104, 0.370433,  0.11391} 

{ 0.28127, 0.170909, 0.260349, 0.287471,
 0.212439,  0.29382, 0.202921,  0.29082,
 0.263683, 0.268556, 0.215473, 0.252288,
 0.189451,  0.20101, 0.365196, 0.244344,
  0.31154, 0.091148, 0.180263,  0.41705,
 0.303674, 0.208363, 0.330453,  0.15751,
 0.266736, 0.307898, 0.316672, 0.108694,
 0.212408,  0.22424, 0.368198, 0.195155,
 0.512871, 0.144454,  0.19337, 0.149305} 

{0.275863,  0.16842, 0.261419, 0.294298,
 0.211912, 0.295341, 0.202922, 0.289825,
  0.26659, 0.270841, 0.206071, 0.256498,
 0.188548, 0.201595, 0.369378,  0.24048,
 0.312691, 0.094361, 0.170864, 0.422085,
 0.306876, 0.205624, 0.336646, 0.150854,
 0.258414, 0.305555, 0.310008, 0.126024,
 0.215765, 0.227927, 0.365534, 0.190774,
 0.222581, 0.152322, 0.522386, 0.102711} 

{ 0.27089, 0.168464, 0.265635, 0.295011,
 0.211711, 0.294264, 0.205101, 0.288924,
  0.26733, 0.265085, 0.208614, 0.258971,
 0.194509, 0.194304, 0.371059, 0.240127,
 0.308825, 0.105913, 0.160614, 0.424648,
 0.314764, 0.204501, 0.331443, 0.149293,
 0.284774, 0.272264, 0.305509, 0.137453,
 0.228595, 0.222325, 0.362137, 0.186944,
 0.139237, 0.393871, 0.393807, 0.073085} 

{0.269711, 0.166418, 0.265523, 0.298348,
  0.20272, 0.298361, 0.204129,  0.29479,
 0.268942, 0.264491, 0.208418, 0.258149,
 0.188973, 0.195974,  0.37162, 0.243432,
 0.318089,  0.10957, 0.156094, 0.416248,
 0.329809, 0.220532, 0.295418, 0.154241,
 0.295814, 0.303387, 0.254856, 0.145943,
 0.229709, 0.226541, 0.358509, 0.185241,
 0.199884, 0.388683,  0.35536, 0.056073} 

{0.269773, 0.170593, 0.259043, 0.300591,
 0.202325, 0.298515, 0.202058, 0.297102,
 0.268995, 0.263736, 0.210198, 0.257071,
  0.19129,  0.18892, 0.376019, 0.243771,
 0.316444,  0.10838, 0.154211, 0.420965,
 0.349267, 0.206668, 0.282713, 0.161352,
 0.300075, 0.304795,  0.24678, 0.148351,
 0.232974, 0.223261, 0.362717, 0.181048,
 0.139731, 0.542645, 0.278135,  0.03949} 

{0.266347, 0.170595, 0.258787,  0.30427,
  0.20111, 0.297593, 0.205009, 0.296288,
 0.266195,  0.26351, 0.210874, 0.259422,
 0.190991, 0.187098,  0.37742,  0.24449,
 0.336239,  0.10259, 0.133085, 0.428085,
 0.350023, 0.199167,   0.2859, 0.164911,
 0.302902, 0.303002, 0.252394, 0.141703,
 0.234878, 0.224567, 0.362206,  0.17835,
 0.110667, 0.531074, 0.237147, 0.121112} 

{0.265803, 0.170799, 0.256775, 0.306623,
 0.197256, 0.304183, 0.202892, 0.295669,
 0.264043, 0.251585, 0.221065, 0.263307,
 0.186283, 0.190038, 0.383891, 0.239787,
 0.352184, 0.104572, 0.145826, 0.397418,
 0.348078, 0.213518, 0.285246, 0.153159,
 0.302924, 0.290781, 0.256576, 0.149719,
 0.243085, 0.215752, 0.366552,  0.17461,
 0.167352, 0.665045, 0.140163,  0.02744} 

{ 0.28507, 0.168247, 0.245468, 0.301215,
 0.200168, 0.304931, 0.197723, 0.297178,
 0.258253,  0.26492,  0.21508, 0.261748,
 0.187175, 0.199755, 0.382925, 0.230144,
 0.339769, 0.107688, 0.145349, 0.407195,
 0.349563, 0.214187, 0.280884, 0.155365,
 0.308093, 0.295162, 0.243301, 0.153443,
 0.249146,  0.21983, 0.365849, 0.165175,
 0.061248, 0.633517, 0.245252, 0.059983} 

{0.289109, 0.170032, 0.237135, 0.303724,
 0.193261, 0.309403, 0.195559, 0.301778,
 0.258556, 0.265224,  0.21844,  0.25778,
 0.188819, 0.190365, 0.387591, 0.233226,
  0.32229, 0.108338, 0.151532,  0.41784,
 0.339349, 0.222366, 0.267857, 0.170428,
 0.305147, 0.266493, 0.237501, 0.190858,
 0.247726, 0.215806, 0.367547, 0.168921,
 0.091817, 0.372729, 0.492415,  0.04304} 

{0.291103, 0.169773,  0.23731, 0.301815,
 0.195089, 0.300666, 0.198136, 0.306109,
 0.259608, 0.263846,  0.21715, 0.259396,
 0.191721, 0.188357, 0.387159, 0.232764,
 0.335576, 0.103517, 0.148483, 0.412424,
 0.350412, 0.195871, 0.273744, 0.179974,
 0.331008, 0.262407, 0.193246, 0.213339,
  0.25308,  0.21362, 0.365053, 0.168247,
 0.017725, 0.486454, 0.449886, 0.045935} 

{0.288875, 0.170839, 0.236319, 0.303967,
 0.197356, 0.298458, 0.198162, 0.306025,
 0.262759, 0.264931, 0.218481, 0.253829,
 0.190942, 0.191941, 0.380167,  0.23695,
 0.347005, 0.102475, 0.149246, 0.401274,
 0.355061, 0.182545, 0.279578, 0.182817,
 0.340957, 0.229953,  0.21449, 0.214599,
  0.26144, 0.214951, 0.366725, 0.156884,
 0.152473, 0.441442, 0.385795, 0.020289} 

{0.290363, 0.168212, 0.240811, 0.300614,
 0.199746, 0.299907, 0.196947,   0.3034,
 0.269432, 0.258923, 0.216392, 0.255252,
   0.1935, 0.196269, 0.372533, 0.237698,
 0.344311,   0.1035, 0.144473, 0.407715,
 0.359536, 0.186404, 0.272441,  0.18162,
 0.351554, 0.225801, 0.220099, 0.202546,
  0.26177, 0.209421, 0.376335, 0.152474,
 0.048509, 0.667744, 0.145151, 0.138596} 

{0.292497,  0.16751, 0.224198, 0.315795,
  0.20007,  0.29979, 0.194885, 0.305254,
 0.271061, 0.262229, 0.211334, 0.255376,
 0.190825, 0.196261, 0.375498, 0.237415,
 0.359701,  0.09731, 0.167027, 0.375962,
 0.367589,  0.18068, 0.280921, 0.170811,
 0.316755, 0.241661, 0.270647, 0.170936,
 0.263395, 0.205143, 0.380975, 0.150487,
 0.045078, 0.656185, 0.237543, 0.061194} 

{0.290685, 0.164038, 0.225936, 0.319341,
 0.198685, 0.296842, 0.198427, 0.306046,
 0.278893, 0.260351, 0.210715, 0.250041,
  0.18982, 0.197801, 0.375911, 0.236468,
 0.351017, 0.097817, 0.172815,  0.37835,
 0.362173, 0.185571, 0.279689, 0.172567,
 0.313854, 0.291303, 0.229479, 0.165364,
 0.261108, 0.203086, 0.377239, 0.158567,
 0.021597, 0.508492, 0.449649, 0.020263} 

{0.292698, 0.166806, 0.225366,  0.31513,
 0.198626, 0.293594, 0.198878, 0.308903,
 0.277249, 0.259621, 0.213084, 0.250046,
 0.188545,  0.19871, 0.377281, 0.235465,
 0.361957, 0.084969, 0.174714,  0.37836,
 0.360871, 0.179139, 0.289872, 0.170118,
  0.29771, 0.314487, 0.219679, 0.168125,
 0.265532, 0.204503, 0.375847, 0.154119,
 0.021009,  0.51098, 0.357363, 0.110647} 

{0.301805, 0.161608,  0.22375, 0.312836,
 0.197797, 0.296754, 0.194916, 0.310532,
 0.277691, 0.260262, 0.209773, 0.252274,
 0.188869, 0.200284, 0.377879, 0.232969,
 0.347195, 0.084936, 0.180149,  0.38772,
 0.359419, 0.175001,  0.29882,  0.16676,
  0.29538, 0.300726, 0.203053, 0.200841,
 0.256737, 0.208063, 0.380177, 0.155023,
 0.410166, 0.304143, 0.151779, 0.133912} 

{0.301931, 0.164095, 0.223876, 0.310098,
 0.200029, 0.294536, 0.195824, 0.309612,
 0.279408, 0.261426, 0.213311, 0.245854,
 0.186096, 0.196177, 0.388958, 0.228769,
 0.326162, 0.087773, 0.202222, 0.383844,
 0.362838, 0.169094, 0.294357, 0.173711,
 0.315119, 0.312957, 0.202778, 0.169145,
 0.258334, 0.206942, 0.378152, 0.156571,
 0.226488, 0.463314, 0.281551, 0.028647} 

{0.297078, 0.156532, 0.233486, 0.312905,
 0.202516, 0.295058, 0.191974, 0.310451,
 0.280407, 0.258118, 0.216486, 0.244989,
 0.182228, 0.192839, 0.393187, 0.231746,
  0.33256, 0.082063, 0.166083, 0.419294,
 0.322646, 0.176627, 0.315456, 0.185271,
 0.316154,  0.29749,   0.2218, 0.164555,
 0.256861, 0.208636, 0.378613,  0.15589,
 0.251769, 0.463741,  0.18675,  0.09774} 

{ 0.29736, 0.155929, 0.236457, 0.310254,
 0.200412, 0.294037,  0.19427, 0.311281,
 0.282262, 0.256973, 0.219112, 0.241654,
 0.183779, 0.186972, 0.393479, 0.235769,
 0.329343, 0.100324, 0.157971, 0.412362,
  0.34985, 0.158134, 0.313516,   0.1785,
 0.303686, 0.294062, 0.233696, 0.168556,
 0.249283, 0.212534, 0.383347, 0.154835,
 0.496463, 0.259983, 0.181642, 0.061912} 

{0.283774, 0.159763, 0.240798, 0.315664,
 0.198779, 0.289734, 0.199609, 0.311878,
  0.28083, 0.258321, 0.218888,  0.24196,
 0.186117, 0.195358, 0.381161, 0.237364,
   0.3507, 0.105362, 0.120665, 0.423273,
 0.359867, 0.150844, 0.313598, 0.175691,
 0.338518, 0.287058, 0.216346, 0.158079,
 0.245913, 0.215863, 0.385744, 0.152479,
 0.296411, 0.334048, 0.196007, 0.173533} 

{0.285677, 0.162512, 0.244491, 0.307321,
 0.200951, 0.289975,   0.2014, 0.307675,
 0.284011, 0.258967, 0.217126, 0.239897,
 0.193752, 0.188268, 0.378231, 0.239749,
 0.360163, 0.111925, 0.113522,  0.41439,
 0.378221, 0.146208, 0.304997, 0.170573,
 0.357604, 0.273054, 0.217287, 0.152055,
 0.244505, 0.216348, 0.387744, 0.151403,
 0.319479, 0.410218, 0.210044, 0.060259} 

{0.283458,  0.16024, 0.242954, 0.313347,
 0.202744, 0.294481, 0.199418, 0.303357,
 0.283836, 0.258043, 0.216298, 0.241822,
   0.1918,  0.18919, 0.383319, 0.235691,
 0.345017, 0.106479, 0.121919, 0.426584,
 0.369911, 0.141027, 0.324423, 0.164639,
 0.322786, 0.281559, 0.251755,   0.1439,
 0.246852, 0.218066, 0.385741, 0.149341,
  0.30993, 0.455223, 0.211991, 0.022856} 

{0.275991, 0.156799, 0.247349, 0.319861,
  0.20341, 0.293961, 0.199247, 0.303383,
 0.279964, 0.265333, 0.216853, 0.237849,
 0.193996, 0.187391, 0.381747, 0.236866,
 0.348554, 0.103084, 0.119685, 0.428677,
 0.374339, 0.137403, 0.328162, 0.160096,
 0.222627, 0.296911, 0.261748, 0.218714,
 0.253019, 0.207594, 0.391544, 0.147843,
 0.399841, 0.343957, 0.205925, 0.050277} 

{0.271786, 0.159176, 0.244761, 0.324278,
 0.205147, 0.292279, 0.198525, 0.304049,
 0.278483, 0.265212, 0.218332, 0.237972,
 0.195815, 0.189676, 0.376129, 0.238381,
 0.349242, 0.105893, 0.117127, 0.427738,
 0.364678, 0.133604, 0.334098,  0.16762,
 0.202826, 0.316975, 0.274977, 0.205223,
 0.247366, 0.209301, 0.392604, 0.150729,
 0.553863, 0.337136,  0.09072,  0.01828} 

{0.276248, 0.141437, 0.243625,  0.33869,
 0.207703, 0.294656, 0.199866, 0.297774,
 0.278803, 0.265085, 0.216654, 0.239459,
   0.2044, 0.186915, 0.368096, 0.240589,
 0.350132, 0.106155, 0.114305, 0.429408,
 0.364906, 0.139775, 0.328768, 0.166551,
 0.186751, 0.324483, 0.279212, 0.209554,
 0.252428, 0.212521, 0.382364, 0.152687,
 0.283576, 0.592806, 0.092326, 0.031293} 

{0.271977, 0.140698, 0.241887, 0.345439,
 0.207026, 0.297894,  0.19835, 0.296729,
 0.276659, 0.264209,  0.21821, 0.240921,
 0.203613, 0.192213, 0.375977, 0.228197,
 0.347254, 0.103722, 0.114415, 0.434608,
 0.366613, 0.141131, 0.329753, 0.162503,
 0.208661,   0.2969, 0.266524, 0.227915,
 0.236544, 0.214217, 0.391858, 0.157381,
 0.213788, 0.707836, 0.039188, 0.039188} 

{0.271941, 0.136519, 0.245896, 0.345644,
 0.205799, 0.298422, 0.205384, 0.290394,
 0.284565, 0.259795,  0.21726, 0.238381,
 0.202209, 0.190851, 0.368398, 0.238541,
 0.340807,  0.10219, 0.112891, 0.444112,
 0.364748, 0.154056,  0.33228, 0.148917,
 0.207718, 0.294758,  0.26771, 0.229814,
 0.232382, 0.215135, 0.398342,  0.15414,
 0.117217, 0.527827, 0.325172, 0.029784} 

{0.278572, 0.134138, 0.243341, 0.343948,
 0.205226, 0.301287, 0.199875, 0.293612,
 0.275988, 0.266987, 0.218904, 0.238121,
 0.197846, 0.189218, 0.373011, 0.239925,
 0.356859, 0.115677, 0.113945,  0.41352,
 0.365791, 0.155984, 0.327914, 0.150311,
 0.212776, 0.289061, 0.259183, 0.238981,
 0.228664,  0.21462, 0.402045, 0.154671,
 0.084098, 0.575133, 0.329647, 0.011122} 

{0.282119, 0.132269, 0.235368, 0.350244,
 0.203342, 0.303652, 0.198008, 0.294998,
 0.267441, 0.274145,  0.21917, 0.239243,
 0.205868, 0.178808, 0.378793, 0.236531,
 0.340982, 0.115963,  0.11751, 0.425546,
 0.377332,  0.15122, 0.334343, 0.137105,
 0.217728, 0.293537, 0.255846,  0.23289,
 0.230179, 0.214441, 0.401945, 0.153434,
 0.183903, 0.689332, 0.099982, 0.026783} 

{0.280508, 0.125634, 0.247673, 0.346184,
  0.20322, 0.306912, 0.197991, 0.291876,
 0.268014, 0.277035, 0.217137, 0.237814,
 0.201937, 0.178568, 0.382735,  0.23676,
 0.350803, 0.122501, 0.124161, 0.402535,
 0.358639, 0.158165, 0.344788, 0.138408,
  0.22438, 0.306678, 0.237389, 0.231554,
  0.23216,  0.21621,  0.40124,  0.15039,
 0.103318, 0.684061, 0.188848, 0.023773} 

{0.277119, 0.130701, 0.245567, 0.346613,
 0.201848, 0.314219, 0.197536, 0.286397,
 0.267958, 0.271391, 0.219494, 0.241157,
 0.202977, 0.178322, 0.383813, 0.234888,
 0.324875,  0.20733, 0.113569, 0.354226,
 0.372919, 0.169267, 0.320023,  0.13779,
 0.225249, 0.312992,  0.23049,  0.23127,
 0.232388, 0.222085, 0.393327, 0.152199,
 0.153094, 0.328021, 0.463141, 0.055744} 

{0.282499, 0.134824, 0.246323, 0.336353,
 0.200877, 0.311398, 0.202701, 0.285024,
 0.264099, 0.281459, 0.217146, 0.237296,
  0.20252, 0.180711, 0.380846, 0.235923,
 0.307829, 0.216777, 0.113898, 0.361496,
 0.361664, 0.168953, 0.325467, 0.143916,
 0.220833, 0.321174, 0.228324, 0.229669,
 0.232393,  0.22372,  0.39084, 0.153047,
 0.232491, 0.277714, 0.424629, 0.065166} 

{0.275655,  0.13296, 0.244465,  0.34692,
 0.204517, 0.308227, 0.205397, 0.281859,
 0.258712, 0.282987, 0.218701,   0.2396,
 0.208626, 0.181015, 0.377978, 0.232382,
 0.296971, 0.212406, 0.118684, 0.371939,
 0.367989,  0.15286, 0.328494, 0.150658,
 0.208513, 0.329572,  0.21867, 0.243244,
  0.23163, 0.211596,  0.40248, 0.154294,
 0.105129, 0.489312, 0.352678, 0.052881} 

{0.276188, 0.136512, 0.237954, 0.349346,
 0.211376, 0.307951, 0.195929, 0.284744,
 0.260064, 0.283466, 0.217509, 0.238962,
 0.209256, 0.182111, 0.379616, 0.229017,
 0.305882, 0.202337, 0.123893, 0.367888,
  0.36728, 0.153856, 0.326388, 0.152476,
 0.211047, 0.340499, 0.208245, 0.240208,
 0.231466, 0.201591, 0.419519, 0.147424,
  0.05897, 0.279357, 0.277279, 0.384394} 

{0.278254, 0.137505, 0.233773, 0.350467,
 0.208763, 0.300357, 0.193797, 0.297082,
 0.256818, 0.278758, 0.229217, 0.235206,
 0.205412,  0.17794, 0.378865, 0.237784,
 0.298838, 0.216863,  0.12458, 0.359718,
  0.37761, 0.141357, 0.336202, 0.144831,
 0.206064, 0.338086, 0.211462, 0.244388,
 0.233259, 0.199175, 0.417528, 0.150038,
 0.129579, 0.573249, 0.239495, 0.057677} 

{0.278916, 0.135589, 0.234066, 0.351429,
 0.209763, 0.295605, 0.194704, 0.299928,
 0.262911, 0.272941, 0.226832, 0.237316,
 0.203059, 0.181889,  0.37923, 0.235822,
 0.296483, 0.219549,   0.1232, 0.360767,
   0.3854, 0.137637, 0.333163,   0.1438,
 0.201122, 0.346497, 0.208955, 0.243426,
 0.231353, 0.196102, 0.419368, 0.153177,
 0.095621, 0.702498, 0.155542, 0.046339} 

{0.271652, 0.136481, 0.234418, 0.357449,
  0.21147, 0.292478, 0.198367, 0.297685,
  0.27026, 0.264817, 0.227789, 0.237134,
 0.205731, 0.183335, 0.382224, 0.228711,
 0.287864,  0.23786, 0.130631, 0.343644,
 0.401207, 0.132027, 0.331151, 0.135615,
 0.213881, 0.343813, 0.199629, 0.242677,
 0.227972, 0.201095, 0.415097, 0.155835,
 0.063055, 0.713208, 0.193108, 0.030629} 

{ 0.27365,  0.13475, 0.230401, 0.361199,
 0.213997, 0.290018, 0.198104, 0.297882,
  0.26918, 0.261165, 0.231987, 0.237668,
 0.207384, 0.181316, 0.380929, 0.230371,
 0.284762, 0.239187, 0.137882,  0.33817,
 0.395049, 0.133817, 0.336651, 0.134484,
 0.224956, 0.335015, 0.184809, 0.255219,
 0.226981, 0.202218, 0.414256, 0.156546,
  0.10913, 0.162017,  0.60887, 0.119983} 

{0.263559, 0.131958, 0.237866, 0.366617,
 0.216051, 0.288191, 0.195202, 0.300556,
 0.270519, 0.264546, 0.233847, 0.231088,
 0.204838, 0.188031, 0.380292, 0.226839,
 0.285751, 0.239578, 0.146451,  0.32822,
 0.382934, 0.144152,  0.33969, 0.133225,
 0.209909, 0.339125,  0.18919, 0.261776,
 0.225509, 0.211201, 0.416084, 0.147206,
 0.097624, 0.215579,  0.61404, 0.072757} 

{0.256909, 0.135954, 0.235418, 0.371718,
 0.216345, 0.289926,  0.19581, 0.297919,
 0.274305, 0.264642, 0.232598, 0.228455,
 0.207498, 0.190588, 0.377665, 0.224248,
 0.293998, 0.229325, 0.156635, 0.320042,
 0.381614, 0.153197, 0.331045, 0.134143,
 0.185497, 0.329091, 0.237562,  0.24785,
 0.219841, 0.211101, 0.425157,   0.1439,
 0.387518,  0.14887, 0.431645, 0.031967} 

{0.254054,  0.13729, 0.238536,  0.37012,
 0.215058, 0.294901, 0.202442, 0.287599,
 0.276667, 0.256787, 0.234699, 0.231847,
 0.207598, 0.189254, 0.379567, 0.223581,
   0.2918, 0.226815, 0.162836, 0.318549,
 0.379292, 0.150121, 0.332997,  0.13759,
 0.187728, 0.356896, 0.241634, 0.213742,
 0.234057, 0.201946, 0.427993, 0.136004,
 0.322285,   0.2809, 0.364268, 0.032547} 

{0.260931, 0.166249, 0.234688, 0.338132,
 0.214273, 0.295895, 0.203747, 0.286086,
 0.276299, 0.256736, 0.234053, 0.232912,
 0.208463, 0.191775, 0.378392, 0.221369,
 0.285322, 0.229049, 0.168081, 0.317547,
 0.386508, 0.152526, 0.320899, 0.140067,
 0.192573, 0.327791, 0.279567,  0.20007,
 0.232144, 0.202589, 0.431872, 0.133395,
 0.273249, 0.345386, 0.330195,  0.05117} 

{0.257534, 0.163811, 0.227024,  0.35163,
 0.216071, 0.294284, 0.204654, 0.284991,
 0.273431, 0.259682, 0.234401, 0.232486,
 0.209423,  0.19171, 0.384594, 0.214272,
 0.269892, 0.233677,  0.15944, 0.336991,
    0.384,  0.15372, 0.308081, 0.154199,
 0.189222, 0.328335, 0.278491, 0.203953,
 0.229411, 0.202058, 0.433969, 0.134562,
 0.327213, 0.140073, 0.466234,  0.06648} 

{0.253501, 0.166349, 0.230957, 0.349193,
  0.21368, 0.292379, 0.205185, 0.288755,
 0.274498, 0.258255, 0.232814, 0.234433,
 0.209789, 0.193949, 0.385902,  0.21036,
 0.263181, 0.231065, 0.173299, 0.332455,
 0.374791, 0.159623, 0.312873, 0.152713,
 0.192717, 0.325294, 0.282626, 0.199363,
  0.22954, 0.200029,  0.43355, 0.136881,
 0.270768,  0.43351, 0.237019, 0.058703} 

{0.251062, 0.165669, 0.234795, 0.348473,
 0.221772, 0.291281, 0.203079, 0.283869,
 0.269145,  0.25711, 0.236442, 0.237304,
 0.213317, 0.190013, 0.378847, 0.217823,
  0.26501, 0.264466, 0.158371, 0.312153,
 0.383095, 0.157666, 0.308755, 0.150484,
 0.174791, 0.367221, 0.275331, 0.182657,
 0.231223, 0.203175, 0.431161, 0.134441,
 0.194264, 0.551526,  0.15909,  0.09512} 

{0.260798,  0.16533, 0.230236, 0.343636,
  0.22398, 0.291232, 0.199521, 0.285267,
 0.267727, 0.254626, 0.235092, 0.242556,
 0.218295, 0.195952, 0.388128, 0.197625,
 0.272127, 0.254729, 0.148958, 0.324185,
 0.378245, 0.162528, 0.318764, 0.140462,
 0.166967, 0.365535,  0.30539, 0.162108,
 0.230242, 0.204977, 0.416867, 0.147914,
 0.075699, 0.599679, 0.191814, 0.132808} 

{ 0.24987, 0.173692, 0.232309,  0.34413,
 0.217646, 0.290122, 0.197698, 0.294534,
 0.264129, 0.259814, 0.236022, 0.240036,
 0.227527, 0.196856, 0.377424, 0.198194,
 0.270352, 0.250653, 0.161417, 0.317578,
 0.386743, 0.168559, 0.314127,  0.13057,
 0.171109, 0.316685, 0.346967, 0.165239,
 0.215698, 0.206378, 0.428292, 0.149631,
 0.048694, 0.752042, 0.172492, 0.026773} 

{0.251549, 0.172314, 0.234206, 0.341931,
 0.215843, 0.289803, 0.201434, 0.292921,
  0.26119, 0.262806, 0.236038, 0.239966,
  0.22651,  0.19519,  0.37784, 0.200459,
 0.293235, 0.253626, 0.151601, 0.301538,
 0.380297, 0.168756, 0.314672, 0.136275,
 0.176608, 0.316313, 0.334496, 0.172582,
 0.213283, 0.206744, 0.425057, 0.154916,
 0.277764, 0.372316, 0.323578, 0.026343} 

{0.252091, 0.167457, 0.243097, 0.337355,
 0.215735, 0.293419, 0.201008, 0.289838,
 0.260467, 0.263216, 0.235173, 0.241145,
 0.230015,  0.19578, 0.371422, 0.202783,
 0.286621, 0.252916, 0.161551, 0.298911,
 0.366833, 0.175838, 0.314412, 0.142917,
 0.183018, 0.314192, 0.345403, 0.157387,
 0.216941, 0.213098, 0.421875, 0.148087,
  0.07411, 0.582893, 0.306607,  0.03639} 

{0.252752, 0.170402, 0.241567, 0.335279,
 0.215935, 0.292101, 0.199563,   0.2924,
 0.261961, 0.276047, 0.226497, 0.235496,
 0.229785, 0.195009, 0.367806,   0.2074,
 0.282337, 0.262564, 0.161046, 0.294053,
 0.363695, 0.188879, 0.307945,  0.13948,
 0.206442, 0.345112,  0.30633, 0.142116,
 0.218455,  0.21259,  0.42234, 0.146616,
 0.214994, 0.355515, 0.339073, 0.090418} 

{0.252406, 0.171277, 0.240301, 0.336016,
 0.212674, 0.291893, 0.199201, 0.296233,
 0.262961, 0.273347, 0.228163, 0.235529,
  0.23127,  0.19798, 0.367821, 0.202929,
  0.27905, 0.257318, 0.165703, 0.297929,
 0.352743, 0.174903, 0.345877, 0.126477,
  0.22856, 0.319088, 0.312901, 0.139451,
 0.224407, 0.198125, 0.426797, 0.150672,
  0.24783, 0.162254, 0.207628, 0.382288} 

{0.278688, 0.168415, 0.224202, 0.328695,
 0.209882, 0.296768, 0.197678, 0.295672,
 0.263364,  0.27446, 0.229655, 0.232521,
 0.237092,  0.19827, 0.365768, 0.198869,
 0.297185, 0.216903, 0.165716, 0.320196,
 0.359061, 0.175655, 0.337669, 0.127615,
 0.234779, 0.311907, 0.324956, 0.128358,
 0.237926,  0.20317, 0.414497, 0.144407,
 0.310748, 0.392555, 0.238092, 0.058605} 

{0.278475, 0.167179, 0.223644, 0.330703,
 0.211261, 0.299092, 0.196683, 0.292965,
 0.259936, 0.274845, 0.232301, 0.232918,
 0.233834, 0.199319, 0.367304, 0.199542,
 0.306718, 0.211724, 0.157903, 0.323655,
  0.35501, 0.175531, 0.350904, 0.118554,
 0.274484, 0.318435,  0.27706, 0.130021,
  0.23973, 0.204068, 0.412762,  0.14344,
 0.285616,  0.66411, 0.024691, 0.025584} 

{0.274161, 0.167026, 0.235025, 0.323787,
 0.209136, 0.294651, 0.196104, 0.300108,
 0.259578, 0.277106, 0.229014, 0.234302,
 0.231392, 0.207503, 0.363048, 0.198057,
 0.298068, 0.214218, 0.159816, 0.327897,
 0.354292, 0.172259, 0.349885, 0.123563,
 0.255618, 0.316496, 0.277475,  0.15041,
 0.224692, 0.218388, 0.410649,  0.14627,
 0.283569, 0.590352, 0.097524, 0.028554} 

{0.277187, 0.159238, 0.235566,  0.32801,
 0.213671, 0.299968, 0.197399, 0.288962,
 0.260115, 0.278324, 0.233729, 0.227832,
 0.234054, 0.199773, 0.363659, 0.202515,
 0.294521, 0.219987, 0.159782,  0.32571,
 0.342833, 0.165276, 0.366023, 0.125868,
 0.246319, 0.300228, 0.300915, 0.152538,
 0.225419, 0.218276, 0.413041, 0.143264,
 0.131963, 0.434038, 0.277485, 0.156514} 

{  0.2923, 0.155163, 0.240813, 0.311724,
 0.214472, 0.297389, 0.200887, 0.287252,
 0.260452, 0.276678, 0.233811, 0.229059,
 0.231312,  0.20045,  0.36677, 0.201468,
 0.293644,  0.22315, 0.148701, 0.334505,
 0.336756, 0.161124, 0.362154, 0.139966,
 0.197913, 0.311464, 0.324983,  0.16564,
 0.224499,  0.22003,  0.41542, 0.140051,
