cohors : 630 documents
 0.306297, 0.246889, 0.173035, 0.273778,
 0.131781, 0.049546, 0.112026, 0.706646,
 0.063068, 0.064115, 0.139127,  0.73369} 

{0.131449, 0.416845, 0.240322, 0.211384,
 0.155067,  0.38508, 0.217831, 0.242022,
 0.222084, 0.258017, 0.346605, 0.173294,
 0.332997, 0.250429, 0.259929, 0.156645,
 0.199471, 0.231176, 0.423296, 0.146058,
 0.167139, 0.440353, 0.195574, 0.196933,
 0.302102, 0.235645, 0.167842, 0.294411,
 0.080042, 0.115382, 0.054325,  0.75025,
 0.235135, 0.177731, 0.124721, 0.462413} 

{0.127934, 0.421013, 0.241153, 0.209899,
 0.160071, 0.388063, 0.207426,  0.24444,
 0.231867, 0.261075, 0.322784, 0.184274,
 0.128775, 0.202053,  0.31798, 0.351191,
  0.21108, 0.247533, 0.300724, 0.240663,
 0.190295, 0.434623, 0.177463, 0.197619,
 0.319988, 0.242317, 0.157503, 0.280193,
 0.296773, 0.509129,  0.04763, 0.146468,
 0.416941, 0.340027, 0.049058, 0.193974} 

{0.117779, 0.446974,  0.23721, 0.198036,
 0.168172, 0.369324, 0.211917, 0.250588,
 0.214108,  0.25046, 0.345658, 0.189774,
 0.147912, 0.133267,  0.32359, 0.395232,
 0.189909, 0.232785, 0.349858, 0.227449,
 0.182569, 0.459455,  0.16106, 0.196916,
 0.324594, 0.222695, 0.162363, 0.290348,
 0.203658, 0.204609, 0.045393,  0.54634,
 0.083781, 0.514962, 0.059654, 0.341603} 

{0.118302, 0.447608, 0.232068, 0.202022,
 0.170148, 0.368403, 0.212199,  0.24925,
 0.218839, 0.257617, 0.332876, 0.190668,
 0.157154, 0.132541, 0.378594, 0.331711,
  0.23839, 0.250014, 0.220974, 0.290622,
 0.139682, 0.444766, 0.149883, 0.265669,
 0.329463, 0.217088, 0.166008, 0.287441,
 0.238363, 0.052562, 0.140856, 0.568219,
 0.083636, 0.051732, 0.014629, 0.850003} 

{0.120438, 0.453042, 0.232465, 0.194055,
 0.169486, 0.368885, 0.210671, 0.250958,
 0.216317, 0.268978, 0.330791, 0.183914,
 0.143389, 0.169474, 0.454095, 0.233041,
 0.043678, 0.348797, 0.209929, 0.397596,
 0.156651, 0.423879, 0.198736, 0.220734,
 0.348036, 0.215357, 0.152268, 0.284339,
 0.119357, 0.085784, 0.060815, 0.734043,
  0.09317, 0.274431, 0.173832, 0.458567} 

{0.116262, 0.456786, 0.229974, 0.196977,
 0.171024, 0.369498,  0.21052, 0.248959,
 0.166585, 0.319432, 0.327211, 0.186772,
 0.050699, 0.335927, 0.451454,  0.16192,
 0.061188, 0.337299,  0.23231, 0.369203,
 0.181628, 0.416433, 0.186896, 0.215043,
 0.341203, 0.213186, 0.142979, 0.302632,
 0.084787, 0.139723,  0.03051,  0.74498,
  0.10224, 0.037803, 0.012532, 0.847424} 

{0.109044, 0.460471, 0.238231, 0.192254,
 0.170591, 0.373436, 0.211386, 0.244587,
 0.167042, 0.310547, 0.339706, 0.182705,
 0.118109,  0.34061, 0.385101, 0.156179,
 0.036966, 0.384394, 0.234033, 0.344606,
 0.194301, 0.422992, 0.174476, 0.208231,
 0.365142, 0.201696, 0.141932,  0.29123,
 0.090959, 0.060397, 0.048905, 0.799739,
 0.424681, 0.144182,  0.17273, 0.258408} 

{0.112635, 0.446482, 0.239628, 0.201254,
 0.174691, 0.367862, 0.220083, 0.237364,
 0.155927, 0.297708, 0.347869, 0.198496,
 0.128488, 0.371797, 0.327915,   0.1718,
 0.030545, 0.718544, 0.111292, 0.139619,
 0.199536, 0.419793, 0.176476, 0.204195,
   0.3521, 0.192863, 0.138937,   0.3161,
 0.127636,  0.06212, 0.028069, 0.782175,
 0.599956, 0.088148,  0.08283, 0.229067} 

{ 0.11078, 0.448531, 0.235897, 0.204791,
  0.17551, 0.370735, 0.213467, 0.240287,
 0.153009, 0.314955, 0.340248, 0.191788,
 0.140262, 0.324061, 0.364524, 0.171152,
 0.084583, 0.703081, 0.131505, 0.080831,
 0.195785, 0.423738, 0.178316,  0.20216,
 0.375615, 0.149574,  0.15102, 0.323791,
 0.340258, 0.090088, 0.069842, 0.499812,
 0.164899, 0.111754, 0.454714, 0.268634} 

{0.109904, 0.445353, 0.244307, 0.200436,
 0.178331, 0.369162, 0.213444, 0.239063,
 0.153021,  0.32229, 0.339017, 0.185672,
 0.092635, 0.343657,  0.38341, 0.180298,
 0.124025, 0.578727, 0.185455, 0.111793,
 0.214934, 0.411353, 0.172319, 0.201394,
 0.388305,  0.14159, 0.168611, 0.301494,
 0.372644,  0.09516, 0.064146,  0.46805,
 0.435757,  0.12363, 0.030403,  0.41021} 

{0.116446, 0.442357, 0.241605, 0.199592,
 0.179739, 0.369898, 0.211589, 0.238774,
 0.152951, 0.307946, 0.349516, 0.189586,
 0.136017,   0.2035,  0.29882, 0.361663,
 0.098176, 0.640218, 0.153048, 0.108558,
 0.214639,  0.43701, 0.150979, 0.197373,
 0.404979, 0.143797, 0.140751, 0.310473,
 0.443729,  0.07069, 0.056856, 0.428725,
 0.105844, 0.015777,  0.01599, 0.862389} 

{0.122595, 0.435242, 0.245272,  0.19689,
 0.178469, 0.374614,  0.20857, 0.238346,
 0.152809, 0.308838,  0.35018, 0.188174,
 0.237247, 0.286642, 0.313609, 0.162501,
 0.113476, 0.535851, 0.233936, 0.116737,
 0.228932,  0.40852, 0.156883, 0.205665,
 0.407582, 0.155291, 0.147171, 0.289957,
 0.292263, 0.049471, 0.071778, 0.586488,
 0.378333, 0.012515, 0.033057, 0.576095} 

{0.128757, 0.449059, 0.234749, 0.187436,
 0.178002, 0.380719, 0.200173, 0.241106,
 0.158124, 0.302998, 0.349869, 0.189009,
 0.109015, 0.397306, 0.293997, 0.199682,
 0.232851, 0.490684, 0.112635, 0.163829,
 0.224677, 0.417538,  0.15491, 0.202875,
 0.403982, 0.152193, 0.151161, 0.292664,
  0.30048, 0.091866,  0.08461, 0.523044,
 0.245136,  0.01949, 0.207416, 0.527957} 

{0.140485, 0.442204, 0.226781,  0.19053,
 0.174885, 0.382782, 0.198867, 0.243465,
 0.166853, 0.309698, 0.333778, 0.189671,
 0.069803, 0.337109, 0.235268, 0.357821,
 0.155387, 0.267369, 0.326116, 0.251128,
 0.221831,  0.41936, 0.158344, 0.200465,
 0.462379, 0.151142, 0.154931, 0.231547,
 0.284489,  0.04287, 0.088101,  0.58454,
 0.239017, 0.063406, 0.069983, 0.627595} 

{0.143928, 0.449851, 0.216465, 0.189756,
 0.169709, 0.389943, 0.199074, 0.241274,
 0.192025,  0.31723, 0.328282, 0.162463,
 0.093678, 0.263362, 0.407019, 0.235941,
 0.257117, 0.356355, 0.193119,  0.19341,
 0.231813, 0.419317, 0.149382, 0.199488,
 0.447064, 0.164782, 0.142903, 0.245251,
 0.544103, 0.078388, 0.075628, 0.301881,
 0.422677,  0.05117, 0.385849, 0.140304} 

{0.144217, 0.448989, 0.221331, 0.185463,
 0.172987, 0.393075, 0.196888, 0.237049,
 0.187327, 0.308499, 0.344464, 0.159709,
 0.149883, 0.321771, 0.450268, 0.078078,
 0.356242, 0.291562, 0.226795, 0.125401,
 0.198834, 0.389543, 0.134958, 0.276665,
 0.430248, 0.158035, 0.146024, 0.265693,
 0.572677, 0.020088,  0.01551, 0.391725,
 0.131149, 0.012509, 0.000357, 0.855985} 

{0.148522, 0.439639, 0.223296, 0.188543,
 0.176333, 0.385018, 0.200925, 0.237724,
 0.186285, 0.326111, 0.332591, 0.155013,
  0.18141, 0.250463, 0.515532, 0.052595,
 0.292958, 0.297015, 0.196323, 0.213704,
 0.165499, 0.448382,  0.12493, 0.261189,
 0.432744,   0.1583,  0.14043, 0.268526,
 0.541439, 0.045741, 0.009922, 0.402898,
 0.270059, 0.116722, 0.027976, 0.585243} 

{   0.146, 0.444167, 0.220991, 0.188843,
 0.180722, 0.381142, 0.207246,  0.23089,
 0.192121, 0.315851, 0.348016, 0.144012,
 0.260615, 0.285065, 0.351658, 0.102661,
 0.207937, 0.356304, 0.222999, 0.212761,
 0.153541, 0.459571, 0.117892, 0.268995,
 0.397916, 0.166756, 0.164092, 0.271236,
 0.312542, 0.101734, 0.027828, 0.557896,
 0.166098, 0.083391, 0.014308, 0.736204} 

{0.151718, 0.439988, 0.215679, 0.192615,
 0.183838,   0.3741, 0.211109, 0.230953,
 0.198193, 0.313177, 0.337982, 0.150648,
 0.285126, 0.284236, 0.267218,  0.16342,
 0.331784, 0.432315, 0.167004, 0.068897,
 0.151213, 0.456626, 0.119794, 0.272368,
 0.356525, 0.202468, 0.158013, 0.282994,
 0.229589, 0.214311, 0.066402, 0.489698,
 0.060677, 0.135343, 0.375893, 0.428087} 

{ 0.14725, 0.449693, 0.211102, 0.191955,
 0.186951, 0.372943,  0.21045, 0.229655,
 0.187698, 0.323054, 0.343832, 0.145416,
 0.174537, 0.123102,  0.45995,  0.24241,
 0.344076, 0.462752, 0.123672,   0.0695,
 0.148327, 0.456853,  0.11687, 0.277951,
 0.356754, 0.234906, 0.155019,  0.25332,
  0.34459, 0.182484, 0.155148, 0.317778,
 0.169714, 0.074709, 0.022212, 0.733365} 

{0.147739, 0.447691, 0.210621,  0.19395,
 0.190269, 0.373263, 0.204291, 0.232177,
 0.186293, 0.319344, 0.351562, 0.142802,
 0.078033, 0.116055, 0.453797, 0.352116,
 0.228231, 0.496973, 0.129669, 0.145127,
 0.117388, 0.473354, 0.120221, 0.289036,
 0.348178,  0.23388, 0.166777, 0.251165,
 0.265079, 0.144996, 0.098184, 0.491741,
 0.761111, 0.059621, 0.067084, 0.112183} 

{0.147576, 0.445433, 0.211286, 0.195705,
 0.180422, 0.378671, 0.204504, 0.236402,
 0.184981, 0.312037, 0.341523, 0.161458,
 0.192828, 0.163959, 0.234904, 0.408309,
 0.172656, 0.515612, 0.217509, 0.094222,
 0.132836, 0.474033,  0.13916, 0.253971,
 0.335751, 0.233601, 0.168208, 0.262439,
 0.182361, 0.187739, 0.115954, 0.513946,
 0.210051, 0.008956, 0.423398, 0.357595} 

{0.142107, 0.451352, 0.207809, 0.198733,
 0.168095,  0.38736, 0.208188, 0.236357,
 0.178088, 0.338862, 0.322245, 0.160805,
  0.17449,  0.14401, 0.353483, 0.328017,
 0.198421, 0.463241, 0.187161, 0.151177,
 0.150444,  0.41362, 0.147342, 0.288594,
  0.35221, 0.218477, 0.179828, 0.249485,
 0.165409, 0.112704, 0.287373, 0.434514,
 0.177044, 0.494856, 0.089496, 0.238604} 

{0.139439, 0.448219, 0.211457, 0.200885,
 0.163358, 0.385918, 0.210101, 0.240624,
 0.190103, 0.336662, 0.316078, 0.157156,
 0.149891, 0.158009, 0.426245, 0.265854,
 0.208247,  0.41391, 0.208755, 0.169088,
 0.151119, 0.397488, 0.151154, 0.300239,
 0.324845, 0.245629, 0.183486, 0.246039,
 0.133028, 0.182815, 0.168068, 0.516088,
 0.022423, 0.080463,  0.06595, 0.831164} 

{0.112114, 0.463219, 0.212484, 0.212184,
 0.160204, 0.387745, 0.210435, 0.241617,
 0.204641, 0.314739, 0.325016, 0.155603,
 0.106411, 0.358603, 0.352334, 0.182652,
  0.15964, 0.340755, 0.241538, 0.258067,
 0.119586, 0.417297,  0.14437, 0.318748,
 0.323951, 0.270588, 0.184451,  0.22101,
 0.099188, 0.258719, 0.120443,  0.52165,
 0.043322, 0.505651, 0.186413, 0.264614} 

{ 0.12372, 0.458648, 0.207305, 0.210326,
 0.158239, 0.388298, 0.210478, 0.242984,
 0.209787, 0.294362, 0.341647, 0.154203,
 0.126483, 0.166404, 0.493513, 0.213599,
 0.089147, 0.355717, 0.299683, 0.255453,
 0.097931,  0.46219, 0.136281, 0.303599,
 0.324073, 0.268038, 0.183738, 0.224151,
 0.142753, 0.391006, 0.169519, 0.296723,
 0.362413,  0.36528, 0.194184, 0.078122} 

{0.127544, 0.453628, 0.200835, 0.217993,
    0.154, 0.391528, 0.211197, 0.243275,
 0.197521, 0.316076, 0.340278, 0.146125,
  0.11101, 0.173035, 0.564054, 0.151901,
 0.171769, 0.323179, 0.190264, 0.314788,
 0.102635, 0.456156, 0.135706, 0.305503,
 0.325531, 0.258602, 0.190544, 0.225323,
 0.149442, 0.605681, 0.111096, 0.133781,
 0.014029, 0.894677, 0.050397, 0.040897} 

{0.125984,  0.45011, 0.198378, 0.225527,
 0.152279, 0.388814, 0.217836, 0.241072,
 0.198219, 0.314559, 0.346579, 0.140643,
 0.134102, 0.250676, 0.382057, 0.233165,
 0.092129, 0.221307, 0.310977, 0.375587,
  0.11775, 0.428809,  0.14178,  0.31166,
 0.309541, 0.252792, 0.202021, 0.235645,
 0.128656, 0.607719, 0.166137, 0.097488,
 0.094092, 0.709534, 0.082187, 0.114187} 

{0.147171, 0.439365, 0.194965, 0.218499,
 0.150063, 0.385625, 0.223391, 0.240921,
 0.203081, 0.310664, 0.348607, 0.137648,
 0.138279, 0.244087,  0.38221, 0.235424,
 0.076639, 0.263804, 0.273575, 0.385982,
 0.122475,  0.43019, 0.137968, 0.309367,
 0.339865, 0.261683, 0.170349, 0.228103,
 0.193398, 0.141265, 0.059233, 0.606103,
 0.242013, 0.108545, 0.122638, 0.526804} 

{0.140439, 0.450751,  0.19605,  0.21276,
 0.149612, 0.384872, 0.224934, 0.240583,
 0.199399, 0.307979, 0.360068, 0.132554,
 0.109254, 0.207147, 0.387159,  0.29644,
  0.09952, 0.388949,  0.18291, 0.328622,
 0.103842, 0.432269,  0.13887, 0.325019,
 0.325424, 0.270702, 0.185463, 0.218411,
 0.169805, 0.343414, 0.045414, 0.441367,
 0.534396, 0.122738, 0.027573, 0.315293} 

{0.140781, 0.451232, 0.197834, 0.210153,
 0.153371, 0.373237, 0.217434, 0.255958,
 0.201003, 0.315777, 0.352907, 0.130314,
 0.072362, 0.197556, 0.433602,  0.29648,
 0.155257, 0.396648, 0.200648, 0.247447,
 0.107309, 0.442042, 0.113395, 0.337254,
 0.324766, 0.270835, 0.191621, 0.212779,
 0.156682, 0.418561, 0.032196,  0.39256,
 0.091621, 0.114623, 0.082087, 0.711669} 

{0.141974, 0.448127, 0.193895, 0.216004,
 0.155882, 0.375668, 0.214735, 0.253715,
 0.229038, 0.301636,  0.33506, 0.134266,
 0.049753, 0.301703, 0.391272, 0.257272,
 0.253181, 0.344648, 0.277071,   0.1251,
 0.109132, 0.409562, 0.130862, 0.350445,
 0.346436, 0.271544, 0.179205, 0.202815,
 0.213429, 0.424099, 0.039291,  0.32318,
 0.125139, 0.752463, 0.035044, 0.087354} 

{0.124527, 0.449781,  0.20113, 0.224562,
 0.155691, 0.374236, 0.213752, 0.256322,
 0.215607, 0.318493, 0.315216, 0.150684,
 0.060512, 0.303615, 0.297947, 0.337927,
 0.035477, 0.266521, 0.253472,  0.44453,
 0.105118, 0.339685, 0.117326, 0.437871,
 0.301234, 0.287948, 0.163695, 0.247123,
 0.116186, 0.173377, 0.017246, 0.693191,
 0.011638, 0.182414,  0.01735, 0.788597} 

{0.122196, 0.453576,  0.20045, 0.223778,
 0.160076, 0.374318, 0.212523, 0.253082,
 0.205625, 0.326786, 0.314366, 0.153223,
 0.021987, 0.183759, 0.560249, 0.234005,
 0.039202, 0.185532, 0.393813, 0.381453,
 0.112913, 0.338946, 0.114284, 0.433856,
 0.346664, 0.258533, 0.147564, 0.247239,
 0.058483, 0.086742, 0.017067, 0.837708,
 0.046074, 0.005704, 0.000834, 0.947389} 

{ 0.10062, 0.459097, 0.209375, 0.230909,
  0.16359, 0.378572, 0.223275, 0.234563,
 0.209128, 0.340386, 0.310891, 0.139595,
 0.077376, 0.118599, 0.517462, 0.286562,
 0.128906, 0.120932,  0.30746, 0.442703,
 0.108667, 0.316799, 0.105353, 0.469181,
 0.335402, 0.286901,  0.14649, 0.231207,
 0.035832, 0.097866, 0.041103,   0.8252,
 0.298044, 0.057025, 0.029376, 0.615555} 

{0.101462, 0.453081, 0.208578, 0.236879,
 0.175794,  0.37605, 0.221675, 0.226481,
 0.230627, 0.317104,  0.31401, 0.138259,
 0.067561, 0.096824, 0.612579, 0.223036,
  0.16857, 0.154148, 0.228322,  0.44896,
 0.086001, 0.332256, 0.121835, 0.459909,
 0.336436, 0.305088, 0.130096, 0.228379,
 0.528101, 0.226855,   0.0095, 0.235544,
 0.564452, 0.025217, 0.023224, 0.387108} 

{ 0.10688, 0.458336,  0.19828, 0.236505,
 0.176923, 0.378091,  0.21678, 0.228207,
 0.230473, 0.311323, 0.316346, 0.141857,
 0.083152, 0.165824, 0.573018, 0.178005,
 0.136381, 0.124948, 0.360253, 0.378418,
 0.088324, 0.342063, 0.123888, 0.445725,
 0.329499, 0.311765, 0.134809, 0.223927,
 0.568673, 0.175484, 0.012981, 0.242862,
 0.284107, 0.115161, 0.026802,  0.57393} 

{0.094765, 0.450542, 0.219457, 0.235236,
 0.177272, 0.377461, 0.216508, 0.228759,
 0.232302, 0.296111, 0.330392, 0.141194,
 0.045692, 0.059119, 0.717283, 0.177907,
 0.071397, 0.076801, 0.568753, 0.283049,
 0.090412, 0.316643, 0.180353, 0.412592,
 0.321953, 0.308305, 0.137087, 0.232655,
 0.202397, 0.222362, 0.030108, 0.545134,
 0.471756, 0.145825, 0.057784, 0.324635} 

{0.099787, 0.434359, 0.223567, 0.242287,
 0.173377, 0.375335, 0.220546, 0.230742,
 0.235398, 0.292926, 0.330534, 0.141142,
 0.036748, 0.088606, 0.696639, 0.178007,
 0.119239, 0.106263, 0.355544, 0.418954,
 0.082594, 0.305029,  0.19149, 0.420887,
 0.313692,   0.3016, 0.145245, 0.239462,
 0.157852, 0.268495, 0.066125, 0.507528,
 0.085416, 0.274057, 0.111136, 0.529392} 

{0.098011, 0.430564, 0.229169, 0.242255,
 0.174866, 0.372466, 0.216732, 0.235936,
 0.240345, 0.278413, 0.310257, 0.170984,
 0.049784, 0.049451,  0.80144, 0.099325,
 0.174107, 0.260561, 0.097629, 0.467703,
  0.08887, 0.282516, 0.180589, 0.448026,
 0.302297, 0.317895, 0.169997, 0.209811,
 0.251599, 0.276816, 0.069939, 0.401647,
 0.328643, 0.160474, 0.133134, 0.377749} 

{ 0.09532,  0.43611, 0.220818, 0.247751,
 0.172327, 0.375028, 0.215628, 0.237016,
 0.244119, 0.278491, 0.310089, 0.167301,
 0.177661, 0.212037, 0.294844, 0.315458,
 0.071961, 0.316262, 0.208814, 0.402964,
 0.086165, 0.270466, 0.189981, 0.453387,
 0.255513, 0.331586,  0.19538, 0.217521,
 0.378154, 0.343773,  0.04888, 0.229193,
 0.485348, 0.208345, 0.130377,  0.17593} 

{0.093986, 0.434269,  0.22424, 0.247505,
  0.17579,  0.36968, 0.216194, 0.238336,
 0.220636, 0.300002, 0.313884, 0.165478,
 0.200535, 0.236072, 0.323196, 0.240197,
 0.130448, 0.415262,  0.16423,  0.29006,
 0.076789, 0.302392, 0.206126, 0.414693,
 0.245421, 0.347159,  0.19382,   0.2136,
  0.31389, 0.255791, 0.119356, 0.310962,
  0.42092, 0.473598, 0.042759, 0.062723} 

{0.092822, 0.427821,   0.2279, 0.251457,
 0.180035, 0.362754, 0.219465, 0.237746,
 0.214751, 0.310313, 0.310764, 0.164172,
 0.177735, 0.414622, 0.247537, 0.160106,
  0.25064, 0.396684,  0.22888, 0.123797,
 0.080979, 0.309754, 0.201427, 0.407839,
 0.247168,  0.35662, 0.195501,  0.20071,
 0.320451, 0.100429, 0.119516, 0.459604,
 0.240824, 0.028597, 0.117844, 0.612735} 

{0.091311, 0.426112, 0.234533, 0.248045,
 0.177099,  0.35777, 0.219948, 0.245183,
 0.229814,  0.31262, 0.304269, 0.153297,
 0.138557, 0.290869,  0.25734, 0.313234,
 0.205706, 0.332037, 0.226204, 0.236054,
 0.082498, 0.267515, 0.232232, 0.417756,
 0.247581, 0.347001,  0.19834, 0.207079,
 0.388463, 0.166918, 0.142877, 0.301742,
 0.585172,  0.08217, 0.182831, 0.149827} 

{0.099375, 0.425227, 0.235025, 0.240373,
 0.175409, 0.361857,  0.22504, 0.237693,
  0.21818, 0.326112, 0.318233, 0.137474,
 0.117464, 0.401585, 0.253095, 0.227856,
 0.092849, 0.344511, 0.292823, 0.269818,
 0.086647, 0.257894, 0.239593, 0.415867,
 0.245176,  0.33715, 0.195108, 0.222566,
 0.316508, 0.145324, 0.282901, 0.255267,
 0.147935, 0.389369,  0.06673, 0.395966} 

{0.101426, 0.444283, 0.211491, 0.242799,
 0.179493, 0.355391, 0.224113, 0.241003,
 0.215925,  0.32301, 0.309151, 0.151914,
 0.081628, 0.113492, 0.549325, 0.255555,
 0.076658, 0.461692, 0.281643, 0.180007,
 0.063335, 0.252422, 0.271513,  0.41273,
 0.236102, 0.354557, 0.187456, 0.221884,
 0.323556, 0.201264, 0.168949, 0.306231,
 0.177838, 0.079804, 0.064903, 0.677455} 

{0.103771, 0.449626, 0.207518, 0.239085,
 0.176886, 0.363115, 0.219721, 0.240278,
  0.19562, 0.340862, 0.318729,  0.14479,
 0.148609, 0.159351, 0.391332, 0.300707,
 0.201493, 0.308334, 0.321327, 0.168846,
 0.079851, 0.250431, 0.282818,   0.3869,
 0.258136, 0.312329, 0.183158, 0.246376,
 0.350689, 0.174157, 0.109863,  0.36529,
 0.392842, 0.440709, 0.078489,  0.08796} 

{0.101468, 0.451607, 0.209028, 0.237898,
 0.180558, 0.358391, 0.223724, 0.237327,
 0.194848, 0.342108, 0.320383,  0.14266,
 0.194668, 0.194356, 0.362781, 0.248195,
 0.175641, 0.192375, 0.474518, 0.157465,
 0.087651,  0.26774, 0.266024, 0.378586,
 0.229776, 0.335909, 0.187874, 0.246441,
  0.27971, 0.436263, 0.081361, 0.202665,
 0.027146, 0.575155, 0.066744, 0.330955} 

{0.097855, 0.464576, 0.203452, 0.234117,
 0.183794, 0.362907, 0.220353, 0.232946,
 0.196922, 0.330624, 0.327043, 0.145411,
 0.220488, 0.082296, 0.249276,  0.44794,
 0.073794, 0.244267, 0.352616, 0.329323,
 0.087524, 0.303063, 0.244947, 0.364466,
 0.243065, 0.288847, 0.217857, 0.250231,
 0.176017, 0.376538, 0.104895,  0.34255,
 0.043911, 0.639848, 0.164021,  0.15222} 

{0.098057, 0.461627,  0.19853, 0.241786,
 0.185603, 0.361236, 0.219904, 0.233257,
 0.184592, 0.338871,   0.3159, 0.160637,
 0.115738,  0.06522, 0.385209, 0.433832,
 0.111658, 0.266538, 0.310986, 0.310817,
 0.080442,  0.32386, 0.233429, 0.362269,
 0.231349, 0.293492, 0.213949, 0.261209,
 0.095073, 0.448586, 0.125283, 0.331058,
 0.114024, 0.242773, 0.233578, 0.409625} 

{0.097161, 0.465511, 0.197223, 0.240105,
 0.194497, 0.354522, 0.220634, 0.230347,
 0.221529, 0.306308, 0.323475, 0.148687,
 0.071307, 0.094447, 0.395617, 0.438629,
 0.103531,  0.21699, 0.428469,  0.25101,
 0.079292, 0.325203, 0.230473, 0.365032,
 0.195489, 0.283206, 0.227364, 0.293941,
 0.089697, 0.217632, 0.240779, 0.451892,
 0.019641, 0.062652, 0.621355, 0.296353} 

{  0.0944, 0.449346, 0.203517, 0.252738,
 0.194432, 0.354794, 0.217623, 0.233151,
 0.232805, 0.290683, 0.327798, 0.148713,
 0.019479, 0.131862, 0.472255, 0.376405,
 0.097847, 0.313785, 0.296203, 0.292165,
 0.099365, 0.301865, 0.247215, 0.351555,
 0.217239, 0.273149, 0.222024, 0.287588,
 0.144872,    0.189, 0.359157, 0.306971,
 0.104908, 0.058155,  0.13099, 0.705947} 

{0.096935, 0.470498, 0.210986, 0.221582,
 0.198461, 0.352943, 0.222177, 0.226419,
 0.239753, 0.301093, 0.325828, 0.133325,
 0.049597, 0.198847, 0.280175, 0.471381,
 0.068931, 0.226195, 0.484669, 0.220206,
 0.086382, 0.324941, 0.241096, 0.347581,
 0.207639, 0.270599, 0.225225, 0.296537,
 0.561083, 0.123894, 0.062905, 0.252118,
 0.740185, 0.157335, 0.029022, 0.073457} 

{0.098079, 0.470251, 0.207853, 0.223818,
 0.198052, 0.354571, 0.218899, 0.228478,
 0.208483, 0.333774, 0.324403, 0.133339,
 0.147518,  0.22038, 0.363063, 0.269039,
 0.317176,  0.18829, 0.213978, 0.280557,
 0.098669, 0.331094, 0.224483, 0.345754,
 0.216075, 0.284191, 0.213203, 0.286531,
 0.281763, 0.162467, 0.155233, 0.400538,
 0.258538, 0.122962,   0.1031,   0.5154} 

{0.091993, 0.477263, 0.210085, 0.220659,
 0.191829, 0.359371, 0.220652, 0.228149,
  0.20607, 0.331183, 0.316884, 0.145863,
 0.154157, 0.225215, 0.242978,  0.37765,
 0.283148, 0.216634, 0.169788, 0.330431,
  0.04218, 0.347319, 0.243989, 0.366512,
 0.243425,  0.27234, 0.212394, 0.271841,
  0.26166, 0.323413, 0.129455, 0.285471,
 0.140684, 0.506384, 0.053539, 0.299393} 

{0.092046,   0.4753, 0.212172, 0.220483,
 0.190819, 0.360414, 0.223071, 0.225695,
 0.198354, 0.325072, 0.311096, 0.165478,
 0.159225, 0.126275, 0.138238, 0.576262,
   0.1302, 0.263003, 0.182606, 0.424192,
  0.04384, 0.342646, 0.245809, 0.367705,
 0.250054, 0.294065, 0.162322, 0.293559,
 0.337756, 0.286268, 0.070089, 0.305886,
 0.602756, 0.070524, 0.043408, 0.283312} 

{0.114377, 0.461981, 0.200491, 0.223151,
 0.190943, 0.360086, 0.225564, 0.223406,
 0.204127, 0.316705, 0.317927, 0.161242,
 0.235748, 0.108589, 0.195349, 0.460314,
 0.171815, 0.259914, 0.372916, 0.195354,
 0.043973, 0.342975, 0.201978, 0.411073,
 0.234961, 0.283935, 0.189151, 0.291952,
 0.367036, 0.297271,  0.06724, 0.268454,
 0.163618, 0.201531, 0.289277, 0.345574} 

{0.113204, 0.448463, 0.197263, 0.241069,
 0.191767, 0.357438, 0.225796, 0.224998,
 0.214529, 0.313408,  0.31071, 0.161353,
 0.094809, 0.061722, 0.202834, 0.640635,
 0.206629, 0.311643, 0.269287, 0.212441,
 0.045455, 0.343629, 0.182323, 0.428593,
 0.248439, 0.273887, 0.183278, 0.294396,
 0.203118, 0.372997, 0.103686,   0.3202,
 0.239448, 0.374499, 0.084535, 0.301519} 

{0.119805, 0.461598, 0.186192, 0.232406,
 0.190253, 0.358115, 0.224572,  0.22706,
 0.218442, 0.248579, 0.320265, 0.212714,
 0.162015,  0.10247, 0.338605,  0.39691,
 0.187539, 0.394736, 0.246331, 0.171395,
 0.047165, 0.360984, 0.195971,  0.39588,
  0.22629, 0.271832, 0.213163, 0.288715,
 0.306877, 0.336201, 0.112722, 0.244199,
 0.600778, 0.126856, 0.183037,  0.08933} 

{0.119964, 0.458426,  0.19081,   0.2308,
 0.188702, 0.350698, 0.224037, 0.236563,
 0.217186, 0.262792, 0.310455, 0.209568,
 0.130289, 0.267424, 0.402992, 0.199295,
