consilium : 2774 documents
 0.351903, 0.298216,   0.1564, 0.193481,
 0.129173, 0.106484, 0.563258, 0.201085,
 0.122105, 0.478667, 0.272345, 0.126882} 

{0.246207, 0.277023, 0.173059, 0.303711,
  0.29089, 0.254274,  0.20234, 0.252496,
 0.202415, 0.308757, 0.294704, 0.194123,
 0.224529, 0.341573, 0.251392, 0.182505,
 0.284251, 0.185013, 0.248263, 0.282473,
 0.331149,  0.21468, 0.166755, 0.287416,
 0.352142, 0.297223, 0.156911, 0.193724,
  0.14183, 0.096462, 0.563878,  0.19783,
 0.178926, 0.426077, 0.283353, 0.111643} 

{0.242308, 0.278192,  0.17356,  0.30594,
  0.29289, 0.254093, 0.204223, 0.248794,
  0.20799, 0.296348,   0.3012, 0.194463,
 0.221216, 0.336801, 0.256202, 0.185781,
 0.278379, 0.198431, 0.247487, 0.275702,
  0.32884, 0.214594, 0.167155,  0.28941,
 0.353509, 0.295027, 0.156537, 0.194927,
 0.139676, 0.101358, 0.559436,  0.19953,
 0.204009, 0.458412, 0.227588, 0.109991} 

{0.241681, 0.278787, 0.172639, 0.306893,
  0.29426, 0.253516,   0.2038, 0.248424,
 0.212066, 0.298262, 0.303712,  0.18596,
 0.230889,  0.33315, 0.252831,  0.18313,
 0.300272, 0.204162, 0.213097, 0.282468,
  0.32597, 0.215943, 0.169244, 0.288843,
 0.347656, 0.299976, 0.153897, 0.198471,
 0.142265,  0.10189, 0.563013, 0.192831,
 0.211642, 0.460619, 0.229168, 0.098571} 

{0.240991, 0.278133, 0.171489, 0.309387,
 0.295555, 0.253432, 0.203604,  0.24741,
 0.213356, 0.299366, 0.306427, 0.180851,
 0.231134, 0.329892, 0.258644, 0.180331,
 0.294067, 0.195113, 0.211225, 0.299595,
 0.328243, 0.214814, 0.168578, 0.288365,
 0.343497, 0.306331, 0.154508, 0.195664,
  0.14215, 0.103281, 0.567346, 0.187223,
 0.223816, 0.413667, 0.251068,  0.11145} 

{0.241193, 0.278372, 0.170974, 0.309461,
 0.295561,  0.25121,    0.205, 0.248229,
 0.205482, 0.298457, 0.310602, 0.185459,
 0.232443, 0.336721, 0.240163, 0.190673,
 0.308992, 0.183314, 0.209375, 0.298319,
 0.330283, 0.212631, 0.167911, 0.289176,
 0.341322, 0.305808, 0.156874, 0.195997,
 0.139928, 0.105552, 0.568226, 0.186294,
 0.192082, 0.412765, 0.262236, 0.132917} 

{0.242371, 0.279538, 0.168366, 0.309725,
 0.296388,  0.25191, 0.205435, 0.246268,
 0.205299,  0.30221, 0.307867, 0.184624,
 0.230085, 0.336183,  0.23487, 0.198862,
 0.294535, 0.184376, 0.221588, 0.299501,
 0.335007, 0.211813, 0.166744, 0.286436,
 0.342835, 0.304114, 0.160025, 0.193026,
 0.139329, 0.108099, 0.567494, 0.185079,
 0.217327, 0.442312, 0.241308, 0.099053} 

{0.242544, 0.279975, 0.168744, 0.308737,
 0.299171, 0.255594, 0.195528, 0.249707,
 0.202943,  0.30661, 0.300119, 0.190329,
 0.242082, 0.337625,  0.22628, 0.194013,
 0.284489, 0.202352, 0.212637, 0.300522,
 0.335958, 0.210315, 0.165225, 0.288502,
 0.343482, 0.301559, 0.164576, 0.190382,
 0.138995, 0.105499, 0.569459, 0.186047,
 0.201909, 0.385925, 0.304301, 0.107865} 

{0.241744, 0.279524, 0.169354, 0.309378,
  0.29933, 0.256027, 0.194977, 0.249667,
 0.205788, 0.305196, 0.300263, 0.188753,
 0.246489, 0.345293, 0.213003, 0.195215,
  0.28442, 0.204737,  0.21034, 0.300503,
 0.333756, 0.213754, 0.165299,  0.28719,
 0.350075, 0.299548, 0.160385, 0.189992,
  0.14062, 0.104418, 0.573094, 0.181868,
 0.193241, 0.407854, 0.286359, 0.112546} 

{0.239664, 0.280317, 0.167036, 0.312983,
 0.295114, 0.258537, 0.195743, 0.250605,
 0.207128,  0.30275, 0.299486, 0.190636,
 0.244353, 0.350175, 0.216312, 0.189159,
 0.287727, 0.207864,  0.21142, 0.292989,
 0.329923, 0.213867, 0.165766, 0.290444,
 0.351619, 0.301245, 0.161732, 0.185404,
 0.140626, 0.103948, 0.560352, 0.195073,
 0.238309, 0.363329, 0.260312, 0.138051} 

{0.240236, 0.279819, 0.167865, 0.312079,
 0.295227, 0.256607, 0.195608, 0.252558,
 0.210683, 0.304168, 0.299154, 0.185995,
 0.244908, 0.356063, 0.212117, 0.186913,
 0.287563,  0.20384, 0.204022, 0.304575,
 0.329162, 0.220644, 0.162823, 0.287372,
 0.354556, 0.300071, 0.159383,  0.18599,
  0.14174, 0.102723, 0.564541, 0.190996,
 0.256675, 0.373714, 0.231848, 0.137763} 

{0.240482, 0.277668,  0.17086,  0.31099,
 0.295849, 0.249523, 0.198907, 0.255721,
 0.216133, 0.305168,  0.30372, 0.174979,
 0.260053, 0.347843, 0.210561, 0.181543,
 0.283622, 0.207333, 0.206332, 0.302713,
 0.328629, 0.221024, 0.163118, 0.287229,
 0.356669, 0.298275, 0.160036,  0.18502,
 0.135705, 0.109081, 0.564058, 0.191156,
 0.262394, 0.376022, 0.223247, 0.138337} 

{0.237961,  0.28092, 0.169656, 0.311463,
 0.294374, 0.253596, 0.198003, 0.254027,
 0.218067,  0.30593, 0.303364, 0.172639,
 0.255969, 0.352882, 0.212466, 0.178684,
 0.277602, 0.228707,  0.19572, 0.297971,
 0.324586, 0.222295,  0.16379, 0.289328,
 0.356203, 0.296215, 0.160848, 0.186734,
 0.132929, 0.110927,  0.56924, 0.186903,
 0.246967, 0.365323, 0.219603, 0.168108} 

{0.237491, 0.280002, 0.172853, 0.309654,
 0.293289,  0.25355, 0.197745, 0.255416,
 0.221061,   0.3058, 0.309519,  0.16362,
 0.254859, 0.353871, 0.211278, 0.179992,
 0.276097, 0.228587,  0.21635, 0.278966,
 0.323389, 0.223846, 0.164511, 0.288255,
 0.356648, 0.294224, 0.161673, 0.187455,
 0.136222, 0.117336, 0.563632,  0.18281,
 0.246103, 0.366338, 0.203362, 0.184196} 

{0.238677, 0.282183, 0.171296, 0.307844,
 0.292512, 0.251471, 0.197681, 0.258336,
 0.213376, 0.321773, 0.303626, 0.161225,
 0.250399, 0.357279, 0.209596, 0.182726,
 0.268712, 0.237365, 0.215636, 0.278287,
 0.320304, 0.226075,  0.16229, 0.291331,
 0.355669, 0.294379,  0.16254, 0.187413,
 0.136495, 0.116486, 0.561809,  0.18521,
 0.279969, 0.307306,  0.20742, 0.205305} 

{0.235832, 0.281615, 0.171545, 0.311008,
 0.291817, 0.250411,  0.19632, 0.261451,
 0.212772, 0.325112, 0.302775,  0.15934,
 0.232738, 0.366722, 0.215935, 0.184604,
 0.273189, 0.224756, 0.229813, 0.272242,
 0.321661, 0.225343, 0.160719, 0.292276,
 0.348089, 0.296374, 0.164395, 0.191142,
 0.137246, 0.117343,  0.56094,  0.18447,
 0.294141, 0.342471, 0.226273, 0.137115} 

{ 0.23688, 0.281992, 0.171408,  0.30972,
 0.290703, 0.253784, 0.194882, 0.260632,
 0.205938, 0.334802, 0.297586, 0.161674,
 0.242915, 0.365016, 0.207732, 0.184336,
 0.266729,  0.23212, 0.223246, 0.277906,
 0.321931, 0.225069, 0.160371, 0.292629,
 0.349947, 0.295545, 0.162687, 0.191821,
  0.13695, 0.118032, 0.563905, 0.181114,
 0.243593, 0.377329, 0.212146, 0.166932} 

{0.238194, 0.282571, 0.170012, 0.309223,
 0.288825, 0.254183, 0.195564, 0.261428,
 0.205901, 0.335854, 0.298746,   0.1595,
 0.243577, 0.357917, 0.211259, 0.187246,
 0.274721, 0.242898, 0.219433, 0.262947,
 0.321522, 0.223781, 0.160748, 0.293949,
 0.352628, 0.298762, 0.160442, 0.188168,
 0.139425, 0.107813, 0.575009, 0.177753,
 0.280415, 0.391536, 0.173185, 0.154865} 

{0.238193, 0.281143, 0.170792, 0.309872,
 0.291706, 0.254409, 0.196294, 0.257592,
 0.204138, 0.334192, 0.297482, 0.164187,
 0.250043, 0.362378, 0.206589,  0.18099,
 0.275048, 0.227318, 0.230894,  0.26674,
 0.325127, 0.223604, 0.158767, 0.292502,
 0.354793, 0.293987, 0.162476, 0.188744,
 0.140344, 0.106062, 0.585363,  0.16823,
  0.28825, 0.375261, 0.176611, 0.159878} 

{0.237743, 0.283352,  0.16947, 0.309436,
  0.28991, 0.255346, 0.198076, 0.256667,
 0.203839, 0.334873, 0.295996, 0.165291,
 0.251462, 0.362979, 0.209311, 0.176248,
 0.252613,  0.28823, 0.217821, 0.241337,
 0.324121, 0.222976, 0.160398, 0.292505,
 0.354044, 0.297395, 0.161533, 0.187028,
 0.140722,  0.10314, 0.588908,  0.16723,
 0.249169, 0.378943, 0.179929, 0.191959} 

{0.236734, 0.282544,  0.17071, 0.310012,
 0.292823, 0.255818, 0.200267, 0.251092,
 0.204485, 0.338515,  0.29061, 0.166391,
  0.24593,   0.3598, 0.211486, 0.182784,
 0.254993, 0.283723, 0.209796, 0.251489,
 0.321036, 0.229813, 0.159255, 0.289897,
 0.351653, 0.295824, 0.161401, 0.191122,
 0.140931, 0.103706, 0.585421, 0.169942,
 0.240036, 0.365044, 0.189158, 0.205762} 

{0.238299, 0.280376, 0.170999, 0.310326,
 0.291564, 0.255466, 0.197934, 0.255036,
 0.205468, 0.338584, 0.292662, 0.163286,
 0.244955, 0.361175, 0.212143, 0.181726,
 0.252229, 0.288366, 0.208065,  0.25134,
 0.318859, 0.228966, 0.160714, 0.291461,
 0.358568, 0.296191, 0.154342, 0.190899,
 0.139277, 0.105225, 0.586414, 0.169084,
 0.217738, 0.366742, 0.173304, 0.242215} 

{0.237765, 0.280131, 0.172254, 0.309851,
 0.290174, 0.255266, 0.199033, 0.255527,
 0.204219, 0.333657, 0.285601, 0.176523,
 0.244997, 0.352474, 0.204712, 0.197817,
  0.25735, 0.287306, 0.204701, 0.250643,
 0.319599, 0.227783,  0.16185, 0.290768,
 0.353926, 0.294015, 0.152314, 0.199744,
 0.137968, 0.106371, 0.589963, 0.165697,
 0.213599, 0.350672, 0.199586, 0.236143} 

{ 0.23739, 0.280386, 0.172513,  0.30971,
 0.291127, 0.254143, 0.197667, 0.257064,
 0.205206, 0.335089, 0.286266, 0.173439,
 0.257232, 0.331085, 0.207811, 0.203873,
 0.253191, 0.284324, 0.206306, 0.256179,
 0.326441, 0.225675, 0.160362, 0.287522,
 0.354973, 0.292444, 0.153789, 0.198793,
 0.141136, 0.099708, 0.592695, 0.166461,
 0.183742, 0.373624, 0.215121, 0.227513} 

{0.236197,     0.28, 0.173105, 0.310698,
 0.295343,  0.24794, 0.195257,  0.26146,
 0.204865, 0.336205, 0.285334, 0.173596,
 0.251983,  0.33564, 0.209047,  0.20333,
  0.25395, 0.303315, 0.201227, 0.241509,
 0.327639, 0.226323, 0.159235, 0.286803,
  0.35147, 0.297602, 0.152848,  0.19808,
 0.140439, 0.102669,  0.59111, 0.165782,
 0.204966, 0.392579, 0.247446, 0.155009} 

{0.238482, 0.279591,  0.17214, 0.309787,
 0.295634, 0.246045, 0.194413, 0.263907,
 0.204487,  0.33634, 0.285919, 0.173254,
 0.248037, 0.340263, 0.210353, 0.201347,
 0.241886, 0.305416, 0.204958,  0.24774,
 0.326701, 0.229266, 0.155708, 0.288325,
 0.352313, 0.299203, 0.144745, 0.203738,
  0.13974, 0.103988, 0.581848, 0.174424,
  0.18545, 0.409994, 0.259169, 0.145387} 

{0.237941, 0.279324, 0.172583, 0.310153,
 0.296777, 0.248448, 0.194354, 0.260422,
 0.205803, 0.324154, 0.292905, 0.177138,
 0.242159, 0.361507, 0.202753,  0.19358,
 0.230989, 0.299487, 0.221172, 0.248353,
 0.327671, 0.229517, 0.156627, 0.286184,
 0.348464, 0.303174, 0.143485, 0.204877,
 0.139105, 0.107217, 0.577756, 0.175921,
 0.164669, 0.412798, 0.279465, 0.143068} 

{0.236663, 0.278902, 0.172188, 0.312247,
 0.300737, 0.244755, 0.195858,  0.25865,
 0.202611, 0.328525, 0.293068, 0.175796,
 0.236448, 0.368187,  0.20103, 0.194335,
 0.233974, 0.307479, 0.206682, 0.251865,
 0.330175, 0.224159, 0.159721, 0.285945,
 0.351761, 0.305136, 0.146201, 0.196902,
 0.142319, 0.104256, 0.576414,  0.17701,
  0.17223, 0.439776, 0.278317, 0.109676} 

{0.237154, 0.278799, 0.171218, 0.312829,
 0.300359, 0.247158, 0.199083,   0.2534,
 0.200583, 0.334425, 0.297229, 0.167762,
 0.237452, 0.374864, 0.204591, 0.183093,
 0.239205, 0.304242, 0.211199, 0.245354,
 0.331193, 0.224163, 0.159418, 0.285226,
  0.35453, 0.297457, 0.147599, 0.200414,
 0.124092, 0.106017, 0.589941,  0.17995,
 0.169656, 0.439819, 0.287661, 0.102864} 

{0.237347, 0.278164, 0.172806, 0.311683,
 0.299131, 0.248489,  0.19721, 0.255169,
 0.200931, 0.335311, 0.294966, 0.168791,
 0.235903, 0.374823, 0.203814,  0.18546,
 0.239737, 0.310434,  0.21168, 0.238148,
 0.328398, 0.224167, 0.158198, 0.289238,
 0.351531, 0.301361, 0.146772, 0.200335,
 0.125427, 0.104863, 0.588892, 0.180818,
    0.154, 0.389861, 0.343123, 0.113016} 

{0.235359, 0.276752, 0.176853, 0.311035,
 0.297417, 0.245593, 0.198455, 0.258536,
 0.200374, 0.336468, 0.293203, 0.169955,
 0.242175,  0.35648, 0.208487, 0.192858,
 0.230786, 0.331394, 0.200079, 0.237741,
 0.330615, 0.224969, 0.155906,  0.28851,
 0.361135, 0.294819,  0.14712, 0.196926,
 0.126998, 0.101644,  0.59389, 0.177468,
 0.146351, 0.377753, 0.330387, 0.145509} 

{0.232313, 0.277704, 0.178477, 0.311505,
 0.299324,  0.24441, 0.196144, 0.260121,
 0.196923, 0.335211, 0.301205,  0.16666,
 0.244229, 0.349874,  0.21908, 0.186817,
 0.228154, 0.335958, 0.203504, 0.232384,
 0.327996, 0.222124,  0.16293,  0.28695,
 0.358534, 0.296484, 0.149527, 0.195455,
 0.132493, 0.102716, 0.597953, 0.166838,
 0.138434, 0.349052,  0.37147, 0.141044} 

{  0.2339, 0.276254, 0.178054, 0.311793,
 0.297331, 0.243013,  0.20236, 0.257296,
  0.19481, 0.342088, 0.297745, 0.165357,
   0.2452, 0.347737, 0.218477, 0.188587,
  0.22831, 0.335017, 0.205377, 0.231296,
 0.328657, 0.222459, 0.161972, 0.286912,
 0.349154,  0.29803, 0.152349, 0.200467,
 0.127894, 0.103777, 0.593244, 0.175086,
 0.122995, 0.385199, 0.305162, 0.186644} 

{0.233437, 0.275636, 0.178943, 0.311984,
 0.299119, 0.241174, 0.201712, 0.257996,
 0.192803,  0.34184, 0.300438, 0.164918,
 0.236898,  0.36175, 0.211715, 0.189637,
   0.2446, 0.325103, 0.185929, 0.244368,
 0.328961, 0.225914, 0.160356, 0.284769,
 0.347952, 0.304441, 0.150722, 0.196885,
 0.127962, 0.109974, 0.591755, 0.170309,
 0.146296, 0.354495, 0.316867, 0.182342} 

{0.233652, 0.276304, 0.175645, 0.314399,
 0.293401, 0.247299, 0.201104, 0.258196,
 0.193173, 0.342055, 0.298089, 0.166682,
 0.232847, 0.364965, 0.214636, 0.187553,
 0.239863, 0.310418, 0.178914, 0.270805,
 0.328743, 0.223679, 0.160846, 0.286732,
 0.345543, 0.300865, 0.156015, 0.197577,
 0.126821, 0.104926, 0.599692,  0.16856,
 0.162484, 0.398269, 0.337584, 0.101663} 

{0.233103,  0.27817, 0.175512, 0.313215,
    0.294, 0.246983, 0.201796, 0.257221,
 0.189918,  0.33925, 0.313443, 0.157389,
 0.224326, 0.378518, 0.207797, 0.189359,
 0.244674, 0.312911, 0.169035, 0.273381,
 0.333946, 0.219886, 0.160251, 0.285917,
 0.342024, 0.297526, 0.154955, 0.205495,
 0.131354, 0.106392, 0.599739, 0.162515,
 0.161234, 0.364435,  0.37877, 0.095562} 

{0.232313, 0.281989, 0.173438,  0.31226,
 0.298459, 0.247172, 0.201701, 0.252668,
 0.188351, 0.334918,   0.3164,  0.16033,
  0.22489, 0.375864, 0.203944, 0.195302,
  0.24524, 0.301177, 0.179482, 0.274101,
 0.334307, 0.224378,  0.15346, 0.287854,
 0.342686, 0.297408, 0.151172, 0.208734,
 0.131223, 0.104635, 0.603008, 0.161134,
 0.183002, 0.433436, 0.296246, 0.087316} 

{0.234496, 0.282772, 0.170991, 0.311741,
 0.300264, 0.245475, 0.201762, 0.252499,
  0.18549, 0.342227, 0.321097, 0.151185,
 0.230601, 0.372212, 0.204617, 0.192571,
 0.241762,  0.29715, 0.182778,  0.27831,
 0.334885, 0.225475, 0.152926, 0.286714,
 0.337927, 0.305485, 0.149102, 0.207485,
 0.131552, 0.105832, 0.601891, 0.160724,
 0.236642,  0.35113, 0.331057, 0.081172} 

{0.234568, 0.281054, 0.171304, 0.313074,
 0.303945, 0.240932, 0.204074, 0.251049,
 0.185343, 0.344658, 0.324615, 0.145384,
  0.22894, 0.370752, 0.205512, 0.194796,
 0.236461,  0.29855, 0.187274, 0.277715,
 0.334659, 0.231239,  0.15255, 0.281553,
  0.33829, 0.302838, 0.152661, 0.206211,
 0.131342, 0.108891, 0.600186, 0.159582,
 0.188805, 0.360784, 0.370849, 0.079563} 

{0.235636, 0.278966, 0.172022, 0.313376,
 0.308737, 0.243525, 0.202651, 0.245086,
 0.182576, 0.346025, 0.321116, 0.150283,
 0.224776, 0.351272,  0.22108, 0.202872,
 0.225998, 0.268826, 0.167612, 0.337564,
 0.335385, 0.230936, 0.154728, 0.278951,
 0.338148, 0.305341,   0.1496, 0.206911,
 0.126462, 0.108426, 0.603354, 0.161759,
 0.201827, 0.363735,  0.34737, 0.087068} 

{0.238633,   0.2773, 0.171823, 0.312244,
 0.308891, 0.245413, 0.201242, 0.244453,
 0.179764, 0.358515, 0.313272, 0.148449,
 0.212916, 0.343045, 0.207992, 0.236048,
 0.228243, 0.271122, 0.164984, 0.335651,
 0.340809, 0.232436, 0.147655,   0.2791,
 0.331239, 0.309672, 0.152674, 0.206415,
  0.12947, 0.109612, 0.598302, 0.162617,
 0.186506, 0.347817, 0.355114, 0.110563} 

{0.237353, 0.278749,    0.175, 0.308897,
 0.310408, 0.244238, 0.203121, 0.242234,
 0.183301, 0.349058, 0.316159, 0.151482,
 0.197737, 0.355504, 0.208442, 0.238316,
 0.227113,  0.27095, 0.165135, 0.336802,
 0.344805, 0.233613, 0.147413, 0.274169,
 0.326698, 0.310342, 0.154386, 0.208575,
 0.129788, 0.107944, 0.599679, 0.162588,
 0.183072, 0.332764, 0.328018, 0.156146} 

{0.235351, 0.278573, 0.175205, 0.310871,
 0.310112, 0.242968, 0.204156, 0.242764,
 0.183394, 0.343047, 0.322793, 0.150767,
  0.19761, 0.364918, 0.199775, 0.237697,
 0.239493, 0.249221, 0.168481, 0.342806,
 0.344136, 0.234172, 0.148423, 0.273269,
 0.326619, 0.312482, 0.153024, 0.207875,
 0.140467, 0.103025, 0.593153, 0.163355,
 0.106077, 0.387242, 0.295259, 0.211421} 

{0.232959, 0.275967, 0.177089, 0.313985,
 0.298184, 0.249058, 0.204622, 0.248136,
 0.183619, 0.343909, 0.321217, 0.151255,
 0.201114, 0.365453, 0.196078, 0.237355,
 0.238144, 0.248479, 0.165156, 0.348222,
  0.34385, 0.233732, 0.148812, 0.273607,
 0.326424, 0.306753, 0.161277, 0.205546,
 0.141668, 0.101841, 0.595438, 0.161054,
 0.115215, 0.415613,  0.27371, 0.195463} 

{0.233227, 0.275829, 0.177288, 0.313657,
 0.295684, 0.246207, 0.207322, 0.250787,
 0.173491, 0.344342, 0.322965, 0.159201,
 0.210935, 0.367236, 0.190713, 0.231115,
 0.237941, 0.228565, 0.187724, 0.345771,
   0.3442, 0.232134, 0.148839, 0.274827,
  0.32152, 0.301191, 0.162046, 0.215243,
 0.146184, 0.100274, 0.591822,  0.16172,
 0.095686, 0.374663, 0.359914, 0.169737} 

{0.232491,  0.27642, 0.178186, 0.312903,
 0.294293, 0.247453, 0.208027, 0.250228,
 0.172331, 0.340574, 0.318112, 0.168983,
 0.219116, 0.353157, 0.201354, 0.226373,
 0.237816, 0.218953, 0.206623, 0.336608,
 0.343056, 0.231242, 0.149287, 0.276415,
 0.323033, 0.302446, 0.162131,  0.21239,
  0.14874, 0.101153, 0.587173, 0.162934,
 0.100335, 0.397371, 0.361893, 0.140401} 

{0.232151, 0.276582, 0.178734, 0.312534,
 0.296815, 0.247438, 0.207171, 0.248576,
  0.16799, 0.340207, 0.322152, 0.169652,
 0.214347, 0.356148, 0.202563, 0.226943,
 0.232083, 0.215368, 0.216794, 0.335755,
 0.341794, 0.231923, 0.148644, 0.277639,
 0.321823, 0.307765, 0.158381, 0.212031,
 0.141386, 0.103683, 0.590786, 0.164145,
 0.108111, 0.392937, 0.332277, 0.166675} 

{ 0.23168, 0.276779, 0.180593, 0.310948,
 0.296313, 0.247121, 0.204664, 0.251902,
 0.170624, 0.331321, 0.326385,  0.17167,
 0.221868, 0.361758, 0.197026, 0.219348,
 0.229713, 0.208373, 0.240043,  0.32187,
  0.33983,     0.23, 0.151762, 0.278409,
 0.320444, 0.307435, 0.161258, 0.210863,
 0.134399, 0.103658, 0.598103,  0.16384,
 0.176949, 0.363806, 0.341097, 0.118148} 

{0.230761, 0.272663, 0.181749, 0.314827,
  0.29561, 0.247948, 0.205037, 0.251405,
 0.167988,  0.32876, 0.331961, 0.171291,
 0.221828, 0.363463, 0.195441, 0.219268,
 0.240572, 0.183782, 0.238638, 0.337008,
 0.338865, 0.230279, 0.152412, 0.278444,
 0.325331,  0.30575,  0.16042,   0.2085,
 0.138301, 0.100851,  0.60254, 0.158309,
  0.15263, 0.311562, 0.422801, 0.113007} 

{0.229857, 0.270715, 0.182279,  0.31715,
 0.295319, 0.247706, 0.205136, 0.251839,
 0.175067, 0.331633,   0.3204,   0.1729,
 0.220006, 0.363874, 0.197603, 0.218516,
 0.237895, 0.175406, 0.246198, 0.340501,
 0.338884, 0.229745, 0.153138, 0.278233,
 0.322347, 0.306232, 0.164957, 0.206464,
 0.137499, 0.100492, 0.602625, 0.159385,
 0.116037, 0.298846, 0.401611, 0.183506} 

{0.230978, 0.270593, 0.182005, 0.316424,
  0.29133,   0.2519,  0.20861,  0.24816,
 0.181636, 0.323649, 0.318989, 0.175726,
 0.240132, 0.354302, 0.192268, 0.213298,
 0.239072,  0.17224, 0.241872, 0.346817,
 0.341435, 0.229348, 0.150692, 0.278526,
 0.327113, 0.298736, 0.165585, 0.208566,
  0.14016, 0.097281,  0.59876, 0.163799,
 0.063448, 0.304234, 0.455934, 0.176384} 

{0.227449, 0.267781, 0.183214, 0.321556,
 0.294117,  0.25139, 0.207012, 0.247482,
 0.174891, 0.315065, 0.327924, 0.182119,
 0.239679, 0.354807, 0.188059, 0.217456,
  0.24502, 0.168109, 0.237022, 0.349849,
 0.342375, 0.229838, 0.151638,  0.27615,
  0.32883, 0.298477,  0.16405, 0.208644,
 0.140622, 0.096528, 0.598239, 0.164612,
 0.056497, 0.339009, 0.421705, 0.182789} 

{ 0.22948,  0.26773,  0.17983,  0.32296,
 0.291134, 0.251973, 0.206072, 0.250821,
 0.172966, 0.315179, 0.325667, 0.186188,
 0.244356, 0.350771, 0.187507, 0.217366,
  0.23196, 0.172435, 0.237059, 0.358545,
 0.341006, 0.229715, 0.153132, 0.276147,
  0.32789, 0.296815, 0.162725,  0.21257,
 0.137493, 0.099196, 0.597298, 0.166013,
 0.059524, 0.358839, 0.399491, 0.182147} 

{0.227268, 0.265536, 0.185396, 0.321799,
 0.285206, 0.258548, 0.208607, 0.247639,
 0.173255, 0.323157, 0.321358,  0.18223,
 0.240217, 0.345026, 0.190749, 0.224008,
 0.238953, 0.176493, 0.228185, 0.356369,
 0.342393, 0.229467, 0.151692, 0.276448,
 0.333507, 0.297423, 0.156793, 0.212276,
    0.138, 0.098404, 0.591544, 0.172052,
 0.073243, 0.336521, 0.418284, 0.171952} 

{0.233474, 0.263363, 0.183868, 0.319294,
 0.285263, 0.257071, 0.206461, 0.251205,
 0.163411, 0.327576, 0.323018, 0.185995,
 0.242852, 0.345493, 0.192509, 0.219146,
 0.251265, 0.173764, 0.223884, 0.351088,
 0.342561, 0.232986, 0.147431, 0.277023,
 0.348427,  0.29424,  0.14967, 0.207663,
 0.139007, 0.100969, 0.583688, 0.176336,
 0.072824, 0.333387, 0.419394, 0.174395} 

{0.233923, 0.265972, 0.180935,  0.31917,
 0.282768, 0.254398, 0.204705, 0.258129,
 0.163521, 0.328078, 0.321167, 0.187234,
 0.245797, 0.347569, 0.188714,  0.21792,
 0.256835, 0.174839, 0.223468, 0.344858,
 0.342126, 0.234468, 0.146965,  0.27644,
 0.346471, 0.291316, 0.154991, 0.207223,
 0.140132, 0.100161, 0.583028, 0.176679,
 0.090264, 0.326047, 0.350059,  0.23363} 

{ 0.23681, 0.265529, 0.179931,  0.31773,
 0.282991, 0.255813, 0.203637, 0.257559,
 0.168107, 0.324074, 0.322806, 0.185013,
 0.252097, 0.347096, 0.183937,  0.21687,
 0.264052, 0.179846, 0.207951, 0.348152,
 0.339616, 0.235219, 0.146949, 0.278216,
 0.344041, 0.291072, 0.160192, 0.204695,
 0.139742, 0.098953, 0.585708, 0.175597,
 0.095042, 0.275201, 0.455156, 0.174601} 

{0.238279, 0.267591, 0.178036, 0.316095,
 0.281243, 0.255864, 0.206842, 0.256051,
 0.162423, 0.327424, 0.325786, 0.184367,
 0.255036,  0.35343, 0.173001, 0.218533,
 0.256398, 0.200076, 0.205286,  0.33824,
 0.335566, 0.232216, 0.150935, 0.281283,
 0.354414, 0.285555, 0.157057, 0.202975,
 0.144311, 0.099936,  0.58092, 0.174833,
 0.086086, 0.287984, 0.446312, 0.179618} 

{0.239302, 0.265719, 0.178235, 0.316744,
 0.279979, 0.261097,  0.20523, 0.253694,
 0.169608, 0.320453, 0.327048, 0.182891,
 0.264026, 0.336316, 0.180765, 0.218893,
 0.238816, 0.210033, 0.210319, 0.340832,
 0.335442, 0.228212, 0.155196,  0.28115,
 0.354394, 0.286771, 0.156524, 0.202311,
 0.144152, 0.097477, 0.585067, 0.173304,
 0.118579, 0.260594, 0.409328, 0.211499} 

{0.237687, 0.268711, 0.177346, 0.316256,
 0.280362,  0.26406, 0.203261, 0.252318,
 0.176645,  0.31343, 0.332156, 0.177769,
 0.267747, 0.320445, 0.188646, 0.223162,
 0.231663, 0.197142, 0.226238, 0.344957,
  0.33673, 0.223839, 0.153596, 0.285834,
 0.354485, 0.283086, 0.154825, 0.207604,
 0.149779, 0.099434, 0.577935, 0.172852,
 0.146429, 0.315554, 0.294818, 0.243198} 

{0.238146, 0.268393,   0.1774, 0.316062,
 0.284312,  0.25951, 0.202375, 0.253803,
 0.181191, 0.317709,  0.32324,  0.17786,
 0.270227,  0.31406, 0.194309, 0.221404,
