humanitas : 311 documents
{0.116893, 0.109253, 0.679236, 0.094617,
 0.241291, 0.060511, 0.435921, 0.262276,
 0.130891, 0.262766, 0.207756, 0.398587,
 0.329088, 0.225321, 0.236232, 0.209359,
 0.188275, 0.333664, 0.152398, 0.325662,
 0.297333,  0.21116, 0.263534, 0.227973,
 0.299577, 0.331907, 0.226377, 0.142139,
 0.467769, 0.070902, 0.277958, 0.183371,
 0.282784,  0.19444, 0.445539, 0.077237} 

{ 0.10612, 0.118832, 0.678211, 0.096837,
 0.250999, 0.063253, 0.447853, 0.237895,
 0.132952, 0.308835,  0.21694, 0.341273,
 0.313594, 0.212912, 0.271974, 0.201521,
 0.199249, 0.304105,  0.14604, 0.350606,
 0.279999, 0.224192, 0.225982, 0.269827,
   0.3151, 0.298936, 0.223452, 0.162512,
 0.444749, 0.078929, 0.310969, 0.165353,
 0.390935, 0.199215,  0.23437, 0.175479} 

{0.077565, 0.122248, 0.707094, 0.093093,
 0.215007, 0.071835, 0.461112, 0.252046,
 0.133221, 0.308601, 0.220829, 0.337349,
 0.290614, 0.227627, 0.292461, 0.189299,
 0.193257, 0.278493, 0.178654, 0.349596,
 0.242832, 0.243775, 0.246875, 0.266518,
 0.292568, 0.260958, 0.272188, 0.174287,
 0.432269, 0.109029, 0.279932, 0.178771,
 0.118807,  0.68509, 0.136224, 0.059879} 

{0.108954, 0.107851, 0.664594,   0.1186,
 0.196283, 0.141694, 0.435789, 0.226234,
 0.131087, 0.319623, 0.205999, 0.343291,
 0.342176, 0.234475, 0.273376, 0.149972,
 0.211457, 0.252904,  0.17731, 0.358329,
 0.262061, 0.267184, 0.234738, 0.236017,
 0.290461, 0.252077, 0.280344, 0.177118,
 0.356521, 0.267015, 0.247319, 0.129146,
 0.209109, 0.416457, 0.341347, 0.033087} 

{0.102985, 0.116529, 0.649951, 0.130534,
 0.136249, 0.108597, 0.528212, 0.226942,
 0.129705, 0.326014, 0.200484, 0.343797,
 0.305946, 0.330635, 0.229512, 0.133907,
 0.217962, 0.243479,   0.1802, 0.358359,
 0.271252,  0.23085, 0.262529, 0.235369,
 0.293271, 0.222075, 0.309635, 0.175019,
 0.399288,  0.25469,  0.25413, 0.091892,
 0.328552, 0.268016, 0.379563, 0.023869} 

{0.113071, 0.128403,  0.63236, 0.126166,
 0.154674, 0.082878, 0.512471, 0.249977,
 0.118766,  0.29761, 0.155125, 0.428499,
 0.279705, 0.336635, 0.237367, 0.146293,
 0.198838, 0.277097, 0.168073, 0.355992,
 0.244919, 0.256545, 0.251437, 0.247099,
 0.299278, 0.232845, 0.286857, 0.181021,
 0.449764, 0.132986, 0.291225, 0.126024,
 0.345623, 0.220381, 0.412771, 0.021225} 

{0.094588, 0.129079, 0.649837, 0.126495,
 0.177055, 0.064985, 0.494232, 0.263728,
  0.09355, 0.323891, 0.174425, 0.408134,
 0.229372, 0.317126, 0.278918, 0.174584,
 0.187781, 0.271485, 0.205977, 0.334757,
 0.223001, 0.268779, 0.263195, 0.245025,
 0.300186, 0.187232, 0.326515, 0.186067,
 0.429622, 0.135559, 0.303648, 0.131171,
 0.587186, 0.111656, 0.277972, 0.023186} 

{0.101991, 0.114126, 0.667295, 0.116588,
 0.120993, 0.079198, 0.511016, 0.288792,
 0.095119, 0.276426, 0.195078, 0.433377,
 0.223592, 0.294472, 0.280367, 0.201569,
 0.186231,  0.29021, 0.189006, 0.334553,
  0.24271, 0.232033, 0.273382, 0.251876,
  0.35332,  0.18162,  0.32531, 0.139751,
 0.369617,  0.11422, 0.377577, 0.138585,
 0.435927, 0.274114, 0.277325, 0.012634} 

{0.108992, 0.114843, 0.662974, 0.113191,
 0.137471, 0.097084, 0.505585, 0.259859,
 0.121815, 0.266756, 0.178309, 0.433119,
  0.22096, 0.332707, 0.186389, 0.259944,
 0.210955, 0.312427, 0.183045, 0.293573,
 0.236741, 0.212639, 0.235868, 0.314752,
  0.35919, 0.184697, 0.323884, 0.132229,
  0.39058, 0.129854, 0.353823, 0.125743,
 0.651794, 0.170275, 0.130644, 0.047287} 

{0.115063, 0.100917, 0.664491, 0.119528,
 0.128436, 0.101274, 0.515948, 0.254342,
 0.197594, 0.264103, 0.182702, 0.355601,
 0.245826, 0.324627,  0.19141, 0.238137,
  0.22144, 0.318047, 0.170881, 0.289632,
 0.215178, 0.210763, 0.230159, 0.343901,
 0.377121, 0.194565, 0.310148, 0.118166,
 0.396987, 0.132778, 0.369569, 0.100666,
 0.296815, 0.207163, 0.417913, 0.078108} 

{ 0.08679, 0.138509, 0.672182, 0.102519,
 0.133217, 0.084317, 0.518016, 0.264451,
 0.226055, 0.238201,  0.19942, 0.336324,
 0.237925, 0.364999,  0.17413, 0.222946,
 0.239834, 0.300672, 0.166159, 0.293335,
 0.221434, 0.218699, 0.215319, 0.344547,
 0.406603, 0.222228, 0.263205, 0.107964,
 0.454061, 0.091582, 0.339793, 0.114564,
 0.235414, 0.083444, 0.632573, 0.048569} 

{0.090361, 0.153781, 0.644006, 0.111852,
 0.114121, 0.107754, 0.581962, 0.196163,
 0.197103, 0.207439, 0.235214, 0.360243,
  0.27697, 0.307369, 0.181024, 0.234637,
 0.249526, 0.358889, 0.144864,  0.24672,
 0.198184, 0.231939, 0.241953, 0.327925,
 0.405308, 0.213349, 0.273934, 0.107409,
 0.470397, 0.106756, 0.344253, 0.078594,
  0.35485, 0.095153, 0.419589, 0.130408} 

{0.076939, 0.146505, 0.675676,  0.10088,
 0.078282, 0.094616, 0.526886, 0.300215,
 0.205585, 0.183668, 0.235952, 0.374795,
 0.260943, 0.304913, 0.183011, 0.251133,
 0.251964, 0.398017, 0.145192, 0.204828,
 0.240141, 0.190756, 0.266955, 0.302149,
 0.379638, 0.244916, 0.223189, 0.152257,
 0.418309, 0.124409, 0.360946, 0.096336,
 0.374107,   0.1205, 0.473159, 0.032233} 

{0.079352, 0.154947, 0.670787, 0.094913,
 0.093536, 0.052669, 0.541845, 0.311949,
 0.212902, 0.180067, 0.225147, 0.381885,
 0.248793, 0.290622,  0.19676, 0.263825,
 0.242737, 0.416877, 0.142018, 0.198368,
 0.260213, 0.207543, 0.255915, 0.276329,
 0.443948, 0.206285, 0.185853, 0.163914,
 0.445461, 0.134471, 0.357458,  0.06261,
 0.138971,  0.32477, 0.430681, 0.105577} 

{0.072344, 0.199171, 0.606691, 0.121794,
 0.093767, 0.063254, 0.514455, 0.328523,
 0.212778, 0.212271, 0.225234, 0.349717,
 0.207748, 0.227169, 0.160726, 0.404356,
 0.263977, 0.391328, 0.157815,  0.18688,
 0.265024, 0.223789, 0.241953, 0.269234,
 0.440456, 0.198191, 0.192059, 0.169294,
 0.435639, 0.151636, 0.350501, 0.062223,
 0.137405, 0.052488, 0.742469, 0.067638} 

{0.072083, 0.175863, 0.626523, 0.125531,
 0.088023, 0.029537, 0.569434, 0.313007,
 0.248468,  0.24153, 0.189076, 0.320926,
 0.217662,   0.2603, 0.159443, 0.362596,
  0.25473, 0.391356,  0.13664, 0.217274,
 0.268192, 0.207725, 0.223322,  0.30076,
 0.368811, 0.197397, 0.215885, 0.217908,
 0.330096,  0.16682, 0.396443, 0.106642,
 0.186574, 0.065654, 0.614535, 0.133237} 

{0.138803, 0.157519,  0.55891, 0.144768,
 0.088368, 0.038996, 0.513273, 0.359363,
 0.231752, 0.256077,  0.19406,  0.31811,
 0.285962, 0.249461, 0.172101, 0.292477,
 0.267306, 0.385465,  0.13962, 0.207609,
 0.251108, 0.221635, 0.211316, 0.315941,
 0.339113, 0.228274, 0.204932,  0.22768,
 0.350169, 0.175518, 0.307814, 0.166499,
 0.248362, 0.132822, 0.385846,  0.23297} 

{0.185884, 0.131795, 0.541351,  0.14097,
  0.07574, 0.065655, 0.450008, 0.408598,
 0.199736, 0.263119, 0.221459, 0.315686,
  0.28831, 0.250135,  0.15794, 0.303615,
 0.318141, 0.311407,  0.15697, 0.213482,
 0.273975, 0.208867, 0.227861, 0.289297,
 0.309959,  0.21708, 0.249476, 0.223485,
 0.322524, 0.201148, 0.302868,  0.17346,
 0.187092,  0.11696, 0.661075, 0.034873} 

{0.195516, 0.132861, 0.541338, 0.130285,
 0.088078, 0.080767, 0.435564, 0.395591,
 0.234355, 0.228272, 0.209577, 0.327795,
 0.266256, 0.353175, 0.190088,  0.19048,
 0.287905, 0.331396, 0.160049,  0.22065,
 0.264415, 0.206589, 0.255096, 0.273901,
   0.2653, 0.287255, 0.234723, 0.212723,
  0.33425, 0.166242, 0.341412, 0.158096,
 0.267826, 0.365427, 0.334644, 0.032104} 

{0.212842, 0.122936, 0.533966, 0.130255,
  0.14438, 0.089711, 0.367449, 0.398459,
 0.184757, 0.276149, 0.138881, 0.400213,
 0.301982, 0.321312, 0.187575,  0.18913,
 0.270228, 0.365433, 0.136257, 0.228082,
 0.245377,  0.19615, 0.266447, 0.292026,
 0.275791, 0.275209, 0.240544, 0.208456,
 0.388984,  0.07814, 0.364974, 0.167901,
 0.321937, 0.075407, 0.489153, 0.113502} 

{0.193853, 0.118806, 0.530294, 0.157047,
 0.136763, 0.087026, 0.362847, 0.413365,
 0.147167, 0.350548, 0.159862, 0.342423,
 0.325491, 0.302331, 0.179033, 0.193144,
 0.254143, 0.355476, 0.141509, 0.248873,
  0.25322, 0.200468, 0.258176, 0.288136,
 0.301271, 0.240062, 0.236427,  0.22224,
 0.398036,  0.08919, 0.327457, 0.185316,
 0.471093, 0.149809, 0.257312, 0.121785} 

{0.198601, 0.114376, 0.539266, 0.147758,
 0.147951, 0.086686, 0.341819, 0.423544,
 0.192056, 0.318813, 0.180647, 0.308483,
 0.247144, 0.321545, 0.232223, 0.199087,
 0.278083, 0.356857, 0.141627, 0.223433,
 0.260725, 0.201786, 0.237132, 0.300356,
 0.307124, 0.264596, 0.223311, 0.204969,
 0.394088, 0.100261, 0.304708, 0.200943,
 0.608671, 0.110276, 0.228746, 0.052306} 

{ 0.19307, 0.100359, 0.589716, 0.116855,
 0.158124, 0.099721, 0.352107, 0.390048,
 0.194581, 0.276234, 0.197146, 0.332038,
  0.24418,  0.28129, 0.253077, 0.221453,
 0.329962, 0.256441, 0.162185, 0.251412,
 0.231885, 0.208941, 0.243834,  0.31534,
 0.333184, 0.268657, 0.191777, 0.206382,
 0.365178, 0.055817, 0.427868, 0.151137,
 0.588598, 0.087013, 0.253121, 0.071268} 

{0.196678, 0.114271, 0.624205, 0.064846,
 0.169799, 0.110568, 0.363463,  0.35617,
  0.17008, 0.262079, 0.217042, 0.350799,
  0.23093, 0.292024, 0.289675, 0.187371,
 0.288254,    0.271, 0.186809, 0.253937,
 0.232018, 0.205442, 0.259421,  0.30312,
 0.337704, 0.234803, 0.245221, 0.182272,
 0.300084, 0.079079, 0.576239, 0.044599,
 0.489175,  0.20587, 0.271947, 0.033008} 

{0.183237, 0.110541, 0.616568, 0.089654,
 0.193451, 0.078871, 0.363109, 0.364569,
 0.144115, 0.307351, 0.198411, 0.350124,
 0.294578, 0.280004, 0.251937, 0.173481,
 0.290111,  0.27527, 0.167851, 0.266768,
 0.212344, 0.261142, 0.237905, 0.288608,
 0.331711, 0.215877, 0.266123,  0.18629,
 0.282543, 0.090641, 0.529402, 0.097413,
  0.54915, 0.114445,  0.21084, 0.125564} 

{0.179073, 0.116761, 0.609419, 0.094747,
 0.203711,  0.14258, 0.394043, 0.259666,
 0.137745, 0.347962, 0.213759, 0.300534,
  0.30016, 0.320816, 0.232292, 0.146732,
 0.291032, 0.285299, 0.148885, 0.274784,
 0.197281, 0.277784, 0.233967, 0.290968,
 0.347705, 0.228573, 0.262701, 0.161021,
 0.320476, 0.124573,  0.49313, 0.061822,
  0.08654, 0.359118, 0.275389, 0.278953} 

{0.180753, 0.116463, 0.589053, 0.113731,
 0.250528, 0.104704, 0.383954, 0.260813,
  0.12475, 0.333452, 0.242775, 0.299023,
 0.239307, 0.352258, 0.254614, 0.153821,
 0.308747, 0.279596, 0.141628, 0.270028,
 0.197042, 0.287439, 0.227223, 0.288296,
 0.351028, 0.216643, 0.276972, 0.155357,
 0.317493, 0.119107, 0.502072, 0.061327,
 0.135418, 0.294697, 0.546897, 0.022987} 

{0.172732, 0.131595, 0.573119, 0.122554,
 0.195352, 0.098875, 0.414631, 0.291141,
 0.128752, 0.331734, 0.245472, 0.294043,
 0.250194, 0.350863, 0.240654, 0.158289,
 0.310005, 0.250697, 0.154926, 0.284372,
 0.215082, 0.238677, 0.222207, 0.324035,
 0.332889, 0.199872, 0.311152, 0.156086,
 0.312456, 0.124417, 0.532957,  0.03017,
 0.098871, 0.200037, 0.675403, 0.025689} 

{0.153761, 0.104768, 0.629515, 0.111955,
 0.220209, 0.086362,  0.40104,  0.29239,
 0.172546, 0.306412, 0.215081, 0.305961,
 0.250786, 0.360642,  0.23191, 0.156663,
 0.353868, 0.255144,  0.10008, 0.290908,
 0.256162, 0.212835, 0.232424, 0.298578,
   0.3141, 0.226328, 0.314389, 0.145183,
 0.284587, 0.110918,  0.56362, 0.040875,
 0.120936, 0.148773, 0.496378, 0.233912} 

{0.141844, 0.100223, 0.646793, 0.111141,
 0.170075, 0.084595, 0.453351, 0.291979,
 0.162381, 0.300748, 0.225063, 0.311808,
 0.239488, 0.409387, 0.234396, 0.116728,
 0.380709, 0.272214, 0.104377,   0.2427,
 0.283046, 0.162673, 0.249869, 0.304413,
 0.324129, 0.229461,  0.31536, 0.131051,
 0.215108, 0.248127, 0.493842, 0.042923,
 0.157955, 0.064447, 0.608352, 0.169247} 

{0.154467, 0.084442, 0.641705, 0.119386,
 0.161442, 0.068913, 0.371006, 0.398639,
 0.145362, 0.254981, 0.278016, 0.321641,
 0.234674,  0.42366, 0.227118, 0.114549,
 0.302523, 0.289917,  0.12614, 0.281421,
 0.273335, 0.170505, 0.248002, 0.308158,
  0.31826,  0.24513, 0.297382, 0.139228,
 0.222122, 0.198791,  0.51339, 0.065697,
 0.129798, 0.057424, 0.625414, 0.187364} 

{0.131392, 0.066857, 0.709102,  0.09265,
 0.183071, 0.092433,  0.36753, 0.356966,
 0.169462, 0.228904, 0.309167, 0.292467,
 0.237296,  0.37118, 0.270374,  0.12115,
 0.264548, 0.313043, 0.157418, 0.264991,
 0.267681, 0.181366,   0.2475, 0.303453,
  0.29782,  0.26035,  0.27867,  0.16316,
 0.249653, 0.139994, 0.539628, 0.070726,
 0.230608, 0.102881, 0.375621,  0.29089} 

{0.102859, 0.078055, 0.732258, 0.086828,
 0.156513, 0.081358, 0.389659,  0.37247,
 0.159238, 0.203416, 0.340878, 0.296468,
 0.249267, 0.384281, 0.226022,  0.14043,
 0.228353, 0.356864, 0.150573, 0.264211,
 0.258991, 0.190614, 0.243539, 0.306856,
 0.332242, 0.282693, 0.215695,  0.16937,
 0.235721, 0.150036, 0.436573, 0.177671,
 0.316529, 0.082532,  0.40499, 0.195949} 

{0.093067,  0.08656, 0.719299, 0.101074,
 0.190314, 0.097872, 0.350976, 0.360838,
 0.168598, 0.191691, 0.322321,  0.31739,
 0.255713,  0.35256, 0.234809, 0.156918,
 0.199658, 0.374578, 0.156347, 0.269418,
 0.272539, 0.182104, 0.237978, 0.307379,
 0.315866, 0.287235, 0.222416, 0.174483,
 0.353291, 0.254818, 0.259116, 0.132774,
 0.342638, 0.112418, 0.395379, 0.149565} 

{0.074068, 0.105886, 0.715142, 0.104904,
 0.215041, 0.067469, 0.360179,  0.35731,
 0.171946, 0.184519, 0.320595,  0.32294,
 0.193116,  0.30569, 0.256066, 0.245128,
  0.19677, 0.428627, 0.116769, 0.257835,
 0.273871, 0.174444,  0.25809, 0.293595,
 0.339634, 0.283817,  0.22428, 0.152269,
 0.348087, 0.174746, 0.332679, 0.144488,
 0.222248, 0.201251, 0.335676, 0.240825} 

{0.084354, 0.100726, 0.748836, 0.066084,
  0.20619,  0.15323, 0.388333, 0.252247,
 0.144292, 0.171441, 0.366061, 0.318206,
 0.174196, 0.305862,  0.22095, 0.298992,
 0.208866, 0.410514, 0.124337, 0.256283,
 0.250773, 0.189201, 0.252904, 0.307122,
 0.301199, 0.272172, 0.259827, 0.166803,
 0.416333, 0.140077, 0.324439,  0.11915,
 0.336621,  0.07059, 0.315791, 0.276998} 

{0.074455, 0.089279, 0.789821, 0.046445,
 0.123101, 0.212885, 0.411111, 0.252902,
 0.116801, 0.214926, 0.397499, 0.270774,
 0.117726, 0.327084, 0.219873, 0.335317,
 0.204832, 0.420278, 0.134429, 0.240461,
 0.263254, 0.196557, 0.245645, 0.294544,
 0.292232, 0.253651, 0.301546, 0.152571,
 0.428644, 0.146741, 0.318696, 0.105918,
 0.289039, 0.107107,   0.2862, 0.317653} 

{0.087177, 0.089289, 0.776771, 0.046763,
 0.182631, 0.131429, 0.409208, 0.276732,
 0.110091,  0.25446, 0.343866, 0.291583,
 0.106783, 0.282832, 0.201051, 0.409334,
 0.189158,  0.41602, 0.182207, 0.212615,
 0.301986, 0.171132, 0.232995, 0.293887,
 0.311144, 0.287419, 0.245728, 0.155709,
 0.449585, 0.147184, 0.255669, 0.147562,
 0.242021, 0.516898, 0.136242,  0.10484} 

{0.110959, 0.109983,  0.71671, 0.062348,
  0.16167, 0.102561, 0.454033, 0.281736,
 0.060351, 0.247517, 0.383923,  0.30821,
 0.073872, 0.310072, 0.206807, 0.409249,
 0.189496, 0.389824, 0.204281, 0.216399,
 0.291202, 0.178038, 0.263125, 0.267636,
 0.354871, 0.227866, 0.245762,   0.1715,
  0.50252, 0.185671, 0.237784, 0.074025,
  0.21496, 0.242762, 0.465168,  0.07711} 

{0.119112, 0.111501, 0.705442, 0.063945,
 0.168476, 0.137548, 0.422585,  0.27139,
 0.065488, 0.299801, 0.384782, 0.249929,
   0.0921, 0.316164, 0.191423, 0.400314,
 0.153019, 0.432954, 0.205877,  0.20815,
 0.296337, 0.172213, 0.273459, 0.257991,
 0.355354, 0.236406, 0.230322, 0.177918,
 0.450509, 0.273612, 0.198425, 0.077454,
 0.114359, 0.310647, 0.424757, 0.150238} 

{0.119714, 0.112592, 0.704862, 0.062832,
    0.116, 0.146742, 0.459099, 0.278159,
 0.086238, 0.287585, 0.368921, 0.257256,
 0.112369, 0.331137,  0.20345, 0.353044,
 0.172329, 0.428519, 0.184713, 0.214439,
 0.303446, 0.149593, 0.279112, 0.267849,
 0.352294, 0.229001, 0.249883, 0.168823,
 0.252324,  0.38685, 0.253171, 0.107656,
 0.106766, 0.299054, 0.406379, 0.187802} 

{0.125747, 0.112083,  0.68471,  0.07746,
 0.181441, 0.085459, 0.431499, 0.301601,
 0.115291, 0.273154, 0.322513, 0.289042,
 0.100924, 0.284214, 0.176251, 0.438611,
   0.2095, 0.399941, 0.173464, 0.217095,
 0.304024, 0.162779, 0.262319, 0.270878,
 0.303631, 0.236149, 0.284078, 0.176142,
 0.253199, 0.396256, 0.227683, 0.122861,
 0.047711, 0.220387, 0.374737, 0.357164} 

{0.100513, 0.098232, 0.713444, 0.087811,
 0.168257,  0.10931, 0.419297, 0.303135,
 0.126822, 0.261263, 0.359888, 0.252027,
 0.135043,  0.28874, 0.171279, 0.404938,
 0.241621, 0.374766, 0.176477, 0.207136,
 0.309179,  0.15412, 0.267899, 0.268801,
 0.266911,   0.3142, 0.244497, 0.174391,
 0.280315, 0.308548, 0.235658, 0.175479,
 0.025034, 0.304492, 0.542928, 0.127546} 

{0.102627, 0.093696, 0.712595, 0.091083,
 0.243806, 0.104734, 0.365679, 0.285781,
 0.132537, 0.252651, 0.347399, 0.267413,
 0.109652, 0.316134, 0.263855,  0.31036,
 0.277427, 0.373846, 0.126784, 0.221943,
 0.283896, 0.171627, 0.294885, 0.249592,
 0.268065, 0.305961, 0.255095, 0.170879,
 0.269751, 0.269616, 0.240294,  0.22034,
 0.092803, 0.242322, 0.442498, 0.222377} 

{0.126869,  0.08709, 0.687614, 0.098428,
 0.230953, 0.120001, 0.390486,  0.25856,
 0.145917, 0.233201, 0.343566, 0.277316,
 0.104511, 0.320456, 0.256035, 0.318998,
 0.262188, 0.339397, 0.116105,  0.28231,
 0.328084, 0.163866,   0.2819,  0.22615,
  0.31366, 0.198574, 0.309031, 0.178734,
 0.217646, 0.224387, 0.341069, 0.216897,
 0.125614, 0.187852, 0.173155, 0.513379} 

{0.132618, 0.117661, 0.640545, 0.109177,
 0.289784, 0.101867, 0.409239,  0.19911,
 0.144557, 0.284258, 0.285397, 0.285789,
 0.103324, 0.315068, 0.281817, 0.299791,
 0.282694, 0.335073,  0.10904, 0.273192,
 0.369945, 0.182298, 0.224422, 0.223336,
 0.325199, 0.201939, 0.297571, 0.175291,
 0.292529, 0.240863, 0.337459, 0.129149,
 0.303629, 0.276794, 0.117959, 0.301618} 

{0.135318, 0.122672, 0.648089, 0.093921,
 0.316281, 0.093178, 0.411258, 0.179282,
 0.133821, 0.304274, 0.300635,  0.26127,
 0.115973, 0.339407, 0.222144, 0.322476,
 0.308324, 0.285254, 0.120645, 0.285776,
 0.357948, 0.176129, 0.255379, 0.210544,
 0.344432, 0.198998, 0.296319, 0.160251,
 0.258847,  0.21493, 0.320254, 0.205969,
   0.4173,  0.11073, 0.051724, 0.420246} 

{0.146774, 0.132838, 0.620935, 0.099452,
 0.380668, 0.123179, 0.338368, 0.157785,
 0.154976, 0.263422, 0.294184, 0.287418,
 0.112822, 0.348612, 0.274431, 0.264135,
 0.294337, 0.302493, 0.130928, 0.272242,
 0.364186, 0.173166, 0.245566, 0.217082,
 0.351862, 0.197593, 0.294748, 0.155796,
 0.254332, 0.222891, 0.309818,  0.21296,
  0.19965,  0.02438, 0.499292, 0.276677} 

{0.136586, 0.145307, 0.590047,  0.12806,
 0.365292, 0.108678, 0.355434, 0.170596,
 0.145879, 0.254194, 0.303063, 0.296863,
  0.10227, 0.353119, 0.267699, 0.276912,
 0.265734, 0.335298, 0.109403, 0.289564,
 0.345403, 0.207645, 0.242251, 0.204701,
 0.345454, 0.210034, 0.321814, 0.122699,
 0.273336, 0.228655, 0.263378, 0.234631,
 0.210286, 0.090969, 0.317397, 0.381348} 

{0.126219, 0.152987,  0.59508, 0.125715,
 0.369835, 0.141401, 0.307875, 0.180889,
 0.151095, 0.274151, 0.279329, 0.295426,
 0.103574, 0.383097, 0.261952, 0.251377,
 0.244903, 0.326666, 0.126867, 0.301563,
 0.353824, 0.189875, 0.253402, 0.202899,
 0.354296, 0.225019, 0.269888, 0.150797,
 0.252165, 0.243317,  0.25062, 0.253898,
 0.394946, 0.058676, 0.380229,  0.16615} 

{0.161865, 0.139861, 0.584472, 0.113803,
 0.299965, 0.242941, 0.323193, 0.133901,
  0.18426, 0.308178, 0.204124, 0.303437,
 0.097543, 0.388686, 0.235439, 0.278332,
 0.259878, 0.322496, 0.121863, 0.295763,
 0.327359, 0.190708,   0.2784, 0.203533,
 0.321121, 0.272275, 0.232474, 0.174131,
 0.264933, 0.228919, 0.262973, 0.243176,
 0.060614, 0.151118, 0.542533, 0.245735} 

{0.150345,  0.14753,  0.57242, 0.129706,
 0.264604, 0.235236, 0.375951, 0.124208,
 0.232153, 0.286288, 0.214741, 0.266819,
 0.099062, 0.342108, 0.249735, 0.309095,
 0.266168, 0.315493, 0.133351, 0.284988,
 0.331094, 0.211491, 0.262413, 0.195001,
 0.288345, 0.299361, 0.223622, 0.188671,
 0.272561, 0.228325, 0.218182, 0.280931,
 0.053798, 0.154434, 0.477964, 0.313803} 

{0.137203, 0.141732, 0.584564,   0.1365,
 0.351023, 0.106421, 0.373362, 0.169194,
 0.228815, 0.276567,  0.25803, 0.236588,
  0.14928, 0.338592, 0.197336, 0.314791,
 0.248178, 0.302391, 0.155931,   0.2935,
 0.319228, 0.210375, 0.270986, 0.199411,
 0.302541, 0.280041, 0.240683, 0.176735,
 0.335359, 0.206449, 0.212534, 0.245658,
 0.090564, 0.153691, 0.377372, 0.378373} 

{0.158219, 0.125541, 0.562357, 0.153884,
 0.374698, 0.112181,  0.34213, 0.170991,
 0.237787, 0.225321, 0.281715, 0.255177,
 0.166349,  0.37047, 0.131534, 0.331646,
 0.229508, 0.276689, 0.196281, 0.297523,
 0.290289, 0.226708, 0.259769, 0.223235,
 0.289569, 0.311324, 0.226903, 0.172205,
 0.327066, 0.176811, 0.225607, 0.270517,
 0.096971, 0.098228,  0.24884, 0.555961} 

{0.168131, 0.105076, 0.627725, 0.099069,
 0.357817,  0.18286, 0.286479, 0.172844,
   0.2987, 0.200069,  0.27452, 0.226711,
 0.235833, 0.328999, 0.168533, 0.266635,
 0.255034,  0.30727, 0.151853, 0.285843,
 0.274968, 0.218714,  0.25275, 0.253568,
 0.283263, 0.306415, 0.242577, 0.167745,
  0.26839, 0.154722, 0.320206, 0.256683,
 0.210323, 0.099182,  0.24494, 0.445556} 

{0.169569, 0.127991, 0.601035, 0.101405,
 0.321551, 0.174308, 0.296344, 0.207797,
 0.282972,  0.26112, 0.313676, 0.142232,
 0.215956, 0.325871, 0.183159, 0.275014,
 0.250633, 0.295441,  0.17399, 0.279936,
 0.282573, 0.214525,  0.21408, 0.288823,
 0.288499, 0.336929, 0.253295, 0.121277,
 0.388585, 0.101357, 0.308786, 0.201272,
 0.229901, 0.148165, 0.333981, 0.287954} 

{0.160649, 0.136956, 0.604868, 0.097526,
   0.3405, 0.185048, 0.319184, 0.155268,
 0.279292, 0.250558, 0.298418, 0.171731,
 0.263654, 0.257971, 0.210589, 0.267785,
 0.268466, 0.294496, 0.177192, 0.259845,
 0.288055,  0.21782, 0.223671, 0.270455,
 0.274176, 0.386736,  0.21439, 0.124699,
 0.374886,  0.11124, 0.377775, 0.136099,
  0.35745, 0.036864, 0.481034, 0.124652} 

{0.154794, 0.127628, 0.557465, 0.160114,
 0.336643,  0.17309, 0.359276, 0.130992,
 0.253887,  0.22441, 0.318864,  0.20284,
 0.268451, 0.252945,  0.19041, 0.288195,
 0.278994, 0.282085, 0.182615, 0.256306,
 0.257795, 0.188327, 0.245124, 0.308754,
 0.257969, 0.373817, 0.239755, 0.128458,
  0.37897, 0.093005, 0.404498, 0.123528,
 0.079141, 0.075916, 0.609331, 0.235613} 

{0.157026, 0.124659, 0.581949, 0.136366,
 0.315553, 0.182486, 0.286131,  0.21583,
 0.155174, 0.238042, 0.372244,  0.23454,
 0.283444, 0.252667, 0.184311, 0.279577,
 0.278443, 0.280633, 0.188149, 0.252774,
 0.255754, 0.185734, 0.249411, 0.309101,
 0.280507, 0.337049, 0.234968, 0.147476,
 0.459817, 0.103554, 0.328136, 0.108494,
 0.205791, 0.029318, 0.596307, 0.168584} 

{0.156378, 0.115306, 0.570723, 0.157593,
 0.334296, 0.151393, 0.250006, 0.264305,
 0.121866, 0.226728, 0.389131, 0.262275,
 0.286154, 0.234362, 0.182702, 0.296781,
 0.279062, 0.282266, 0.185189, 0.253483,
 0.265121, 0.181865, 0.239555, 0.313459,
 0.263171, 0.316784, 0.231141, 0.188904,
  0.45729, 0.100583, 0.352209, 0.089917,
