acerbus : 192 documents
 0.202409, 0.028347, 0.291536, 0.477707,
 0.526916, 0.083428, 0.131515,  0.25814,
 0.184478, 0.103753, 0.053503, 0.658266,
 0.159974, 0.298817, 0.149643, 0.391566,
 0.356618, 0.109568, 0.078852, 0.454963,
 0.247072, 0.015296,  0.03361, 0.704022} 

{0.155856, 0.351937,  0.34222, 0.149987,
 0.320524, 0.263104, 0.202594, 0.213778,
 0.330286, 0.236781, 0.225912, 0.207021,
 0.335161, 0.023286, 0.230364, 0.411189,
  0.51142, 0.060146, 0.121543, 0.306891,
 0.233135, 0.045086, 0.078082, 0.643697,
 0.185101, 0.295762, 0.129415, 0.389722,
 0.149484, 0.480686, 0.046804, 0.323026,
 0.698473, 0.169456, 0.020091, 0.111981} 

{0.158188, 0.354491,  0.33749, 0.149831,
 0.321228, 0.264343,  0.20523,   0.2092,
 0.310628, 0.225841, 0.236662, 0.226869,
 0.378672, 0.026998, 0.178108, 0.416223,
 0.400745, 0.037032, 0.081173,  0.48105,
 0.361839,  0.04142, 0.052012,  0.54473,
 0.195325, 0.348241, 0.155746, 0.300688,
 0.167948, 0.398714, 0.137278,  0.29606,
 0.037254, 0.386964, 0.117476, 0.458306} 

{0.202816, 0.297824, 0.348813, 0.150547,
 0.322583, 0.266572, 0.187683, 0.223162,
 0.338484, 0.232265, 0.162426, 0.266825,
 0.313813, 0.020624, 0.125213,  0.54035,
 0.323762, 0.023182, 0.052627, 0.600429,
 0.396279, 0.083399,  0.09826, 0.422062,
 0.179314, 0.289638, 0.212455, 0.318593,
 0.088768, 0.248037, 0.111083, 0.552112,
 0.288045, 0.035211, 0.030571, 0.646172} 

{0.196591, 0.273799, 0.380984, 0.148626,
 0.336839, 0.269396, 0.189776,  0.20399,
 0.359234, 0.200329, 0.149031, 0.291405,
 0.270558, 0.033641,  0.09128, 0.604521,
 0.166308, 0.024611, 0.065101,  0.74398,
 0.196102, 0.049439, 0.149528,  0.60493,
  0.18514, 0.283594, 0.229596,  0.30167,
 0.213193,  0.12511, 0.257458, 0.404239,
 0.156086, 0.040084, 0.186996, 0.616835} 

{0.198582, 0.256072, 0.391715, 0.153631,
 0.337256,  0.26649, 0.192502, 0.203752,
 0.349733,  0.22348, 0.140341, 0.286446,
 0.213762, 0.083403, 0.181382, 0.521452,
 0.320096, 0.011158, 0.192859, 0.475886,
 0.303143,  0.06029,  0.12967, 0.506896,
 0.156461, 0.301102, 0.220838, 0.321599,
 0.429657, 0.115992, 0.152807, 0.301544,
 0.343702, 0.054934, 0.166343, 0.435021} 

{0.195343, 0.233191, 0.452955, 0.118511,
 0.349216, 0.266074, 0.196452, 0.188258,
 0.350549, 0.218289, 0.136928, 0.294235,
  0.20003, 0.080844, 0.194274, 0.524852,
 0.452477, 0.055904, 0.212192, 0.279427,
 0.083932, 0.088605, 0.384652, 0.442811,
 0.152396, 0.296062, 0.212524, 0.339018,
 0.384406, 0.136013, 0.152092, 0.327488,
 0.195286, 0.129956, 0.070428, 0.604329} 

{ 0.19382, 0.254284, 0.451417, 0.100479,
 0.380656, 0.254238, 0.178971, 0.186135,
 0.322963, 0.236747, 0.135407, 0.304884,
 0.130191, 0.057345, 0.285406, 0.527057,
 0.597246, 0.032117, 0.162929, 0.207708,
 0.267628, 0.106302, 0.253275, 0.372795,
 0.191734, 0.303345, 0.174445, 0.330475,
 0.149787, 0.336578, 0.109298, 0.404337,
 0.190603, 0.126066,  0.04698, 0.636351} 

{0.211027, 0.245854, 0.440758, 0.102361,
  0.38735, 0.256928, 0.186579, 0.169144,
 0.293689, 0.250123, 0.135394, 0.320793,
 0.146166, 0.045026,  0.35065, 0.458158,
 0.265494, 0.029316, 0.436895, 0.268295,
 0.285731, 0.126315,  0.19487, 0.393085,
  0.17524, 0.313409, 0.162377, 0.348974,
 0.186156, 0.140073, 0.055804, 0.617967,
 0.145678, 0.082191, 0.246662, 0.525469} 

{0.195429, 0.240235, 0.465177, 0.099159,
 0.399129, 0.234432, 0.202571, 0.163868,
 0.265613, 0.280793,  0.12952, 0.324073,
 0.199961, 0.056357, 0.329947, 0.413735,
 0.261103, 0.232776, 0.218167, 0.287953,
 0.237079, 0.120937, 0.115696, 0.526289,
 0.133374, 0.284659, 0.218826, 0.363141,
 0.079209, 0.140855,   0.1285, 0.651436,
 0.017877, 0.083184, 0.035102, 0.863838} 

{0.180643, 0.246922, 0.415589, 0.156846,
 0.373672, 0.236139, 0.209509, 0.180681,
 0.274523, 0.272374, 0.149853, 0.303249,
 0.212719, 0.148845, 0.201906,  0.43653,
 0.273172, 0.086108, 0.103889, 0.536832,
 0.301479, 0.072689, 0.120095, 0.505737,
 0.109571, 0.298148, 0.269035, 0.323246,
 0.180699, 0.257496, 0.111351, 0.450453,
 0.047983, 0.071482, 0.045478, 0.835056} 

{0.097668, 0.270117, 0.466258, 0.165957,
 0.341198, 0.264977, 0.210801, 0.183024,
 0.249627,  0.25717,  0.22665, 0.266553,
 0.248258, 0.114082, 0.172027, 0.465633,
 0.186954, 0.062501, 0.175799, 0.574745,
 0.050084, 0.029438, 0.106794, 0.813683,
 0.140213,  0.33341, 0.230172, 0.296205,
 0.186329, 0.254254, 0.259553, 0.299864,
  0.09051, 0.039712, 0.363888,  0.50589} 

{0.107486, 0.265532, 0.458841,  0.16814,
 0.362689, 0.236517, 0.207336, 0.193459,
 0.255026, 0.240673, 0.233644, 0.270656,
 0.250139, 0.118517, 0.218875,  0.41247,
 0.277309, 0.019583, 0.148857, 0.554251,
 0.069697, 0.035087, 0.101722, 0.793493,
  0.14451, 0.326303,   0.2366, 0.292587,
 0.337691, 0.169804, 0.149096, 0.343408,
 0.171908, 0.056134,  0.27876, 0.493198} 

{0.080568, 0.275304, 0.463344, 0.180784,
  0.34752, 0.221616, 0.258751, 0.172113,
 0.279919, 0.246278, 0.217021, 0.256781,
 0.286068, 0.025299, 0.208908, 0.479726,
 0.161927, 0.064813, 0.097565, 0.675695,
  0.16132, 0.072658, 0.158443, 0.607579,
 0.174106, 0.315046, 0.228385, 0.282464,
 0.455557, 0.122661, 0.177833, 0.243949,
 0.350693, 0.066481,  0.07224, 0.510586} 

{0.073698, 0.350043, 0.394364, 0.181896,
 0.357978, 0.195321, 0.281587, 0.165114,
 0.263531,  0.28041, 0.222887, 0.233172,
 0.214718, 0.107411, 0.187403, 0.490467,
 0.028287, 0.033324, 0.037263, 0.901126,
 0.089845, 0.124712, 0.069781, 0.715662,
 0.198546, 0.271893, 0.242542, 0.287019,
 0.568317,  0.04379, 0.152008, 0.235885,
 0.103798,  0.05122,  0.01281, 0.832172} 

{0.054849, 0.347138, 0.362413,   0.2356,
 0.238474,  0.22808, 0.332792, 0.200654,
 0.281786, 0.244118,  0.23012, 0.243976,
 0.289422, 0.061658, 0.199252, 0.449668,
 0.031483, 0.034128, 0.051368, 0.883021,
 0.065586, 0.051767, 0.091074, 0.791573,
 0.208541, 0.262626, 0.194787, 0.334046,
 0.399219, 0.126243, 0.084243, 0.390296,
 0.296856,  0.04383, 0.077738, 0.581576} 

{0.068672, 0.293184, 0.382283,  0.25586,
 0.240082, 0.243573, 0.302646,   0.2137,
 0.254439, 0.265574, 0.247314, 0.232673,
 0.152503, 0.057956, 0.144353, 0.645188,
 0.115204, 0.067781, 0.231497, 0.585517,
 0.112849, 0.162301,  0.12522,  0.59963,
 0.197657, 0.221459, 0.214706, 0.366179,
 0.453795, 0.163984, 0.093511,  0.28871,
 0.279438, 0.098841, 0.027397, 0.594324} 

{0.073888, 0.243385, 0.433882, 0.248845,
 0.235784, 0.249597, 0.289393, 0.225225,
 0.263879, 0.278645, 0.212478, 0.244998,
 0.147044, 0.024946, 0.102014, 0.725996,
 0.145577, 0.044572,  0.08394, 0.725912,
 0.063959, 0.101996, 0.079805,  0.75424,
 0.179271,   0.2379, 0.193896, 0.388934,
 0.539049, 0.267114, 0.028536, 0.165302,
 0.458563, 0.235256, 0.006842, 0.299339} 

{0.069855, 0.250535, 0.437249,  0.24236,
 0.239665, 0.279738, 0.313474, 0.167123,
 0.277475, 0.252469, 0.212641, 0.257415,
  0.20667, 0.024928, 0.119407, 0.648995,
 0.330875, 0.100859,  0.04229, 0.525976,
 0.240697, 0.190769, 0.050782, 0.517752,
  0.17642, 0.231239, 0.215023, 0.377318,
 0.361306, 0.522285, 0.026399,  0.09001,
 0.016297, 0.290855, 0.018568, 0.674281} 

{0.064962, 0.231074, 0.454477, 0.249487,
   0.2459, 0.272194, 0.307676,  0.17423,
 0.281712, 0.248239, 0.218955, 0.251095,
 0.261784, 0.030849, 0.266872, 0.440495,
 0.457748, 0.110531, 0.038778, 0.392944,
  0.26725, 0.075522, 0.062444, 0.594784,
 0.200223, 0.250429, 0.250202, 0.299146,
 0.057755, 0.591191, 0.250193, 0.100862,
 0.023596, 0.771254, 0.143819,  0.06133} 

{0.057186, 0.242117, 0.463831, 0.236867,
 0.248152,  0.26096, 0.326082, 0.164806,
 0.280402, 0.224234, 0.209179, 0.286185,
 0.309551, 0.065675, 0.155333, 0.469442,
 0.321183,  0.10602,  0.07732, 0.495477,
 0.111429, 0.161706,  0.16645, 0.560415,
 0.204782,  0.29598, 0.208164, 0.291074,
 0.060988, 0.594385, 0.260162, 0.084466,
 0.070198, 0.446752, 0.300105, 0.182945} 

{0.056717,  0.27056, 0.465175, 0.207548,
 0.245953, 0.278031, 0.303483, 0.172533,
  0.29112,  0.24077, 0.224771, 0.243338,
 0.243881, 0.052629, 0.110262, 0.593228,
 0.144439, 0.186326,  0.02261, 0.646624,
 0.237825, 0.048167, 0.091653, 0.622355,
 0.190505, 0.300902, 0.186468, 0.322125,
 0.265611, 0.174296, 0.351325, 0.208768,
 0.392107,  0.07776, 0.194918, 0.335216} 

{0.060347, 0.257117, 0.517752, 0.164785,
 0.266501, 0.268806, 0.319238, 0.145454,
 0.271869, 0.213528, 0.243562, 0.271041,
 0.329496, 0.062531, 0.121369, 0.486604,
 0.408687, 0.046735, 0.018698,  0.52588,
 0.165823, 0.016847, 0.099162, 0.718168,
 0.174527, 0.314063, 0.189774, 0.321636,
 0.404073, 0.064551, 0.107283, 0.424094,
 0.264235, 0.035306, 0.026145, 0.674314} 

{0.076253, 0.274297, 0.477406, 0.172045,
 0.260674, 0.252723, 0.353248, 0.133355,
  0.26003, 0.180396,  0.27009, 0.289484,
 0.308612, 0.036139, 0.155706, 0.499543,
 0.413655, 0.007151, 0.263156, 0.316038,
 0.153956, 0.094254, 0.334045, 0.417744,
 0.146351, 0.368629, 0.182037, 0.302983,
 0.467168, 0.049699, 0.056441, 0.426691,
 0.194763,  0.39976, 0.086367,  0.31911} 

{0.069192, 0.253822,  0.50886, 0.168127,
  0.23409, 0.227643, 0.366272, 0.171995,
 0.258312, 0.204584, 0.246222, 0.290881,
  0.30433,  0.02637, 0.199725, 0.469576,
 0.300903, 0.057517, 0.154457, 0.487123,
 0.233953, 0.074154, 0.137926, 0.553967,
  0.14957, 0.337204, 0.234009, 0.279217,
  0.42689,  0.15262, 0.049607, 0.370882,
 0.183149, 0.281406, 0.124957, 0.410488} 

{0.071115, 0.238224, 0.519427, 0.171234,
 0.254813, 0.235008, 0.335466, 0.174713,
   0.3624,  0.19295, 0.180782, 0.263867,
 0.308007, 0.028031, 0.175084, 0.488878,
 0.272645, 0.097501, 0.341808, 0.288046,
 0.055913, 0.133635, 0.142911, 0.667542,
  0.13235, 0.387169, 0.240979, 0.239502,
 0.179317, 0.175012, 0.150283, 0.495387,
 0.525216, 0.200815, 0.147853, 0.126116} 

{ 0.05483, 0.271051, 0.498394, 0.175725,
 0.270064, 0.223328, 0.320252, 0.186355,
 0.376663, 0.189974, 0.165821, 0.267543,
 0.369344, 0.029443, 0.190086, 0.411127,
  0.15313, 0.041972, 0.338824, 0.466075,
 0.321569, 0.080681, 0.368693, 0.229057,
 0.109854, 0.460953, 0.157762,  0.27143,
 0.258698, 0.320732, 0.202167, 0.218403,
 0.097714, 0.092945, 0.264305, 0.545035} 

{0.066158, 0.282144, 0.478131, 0.173567,
 0.254829,  0.22605, 0.316217, 0.202904,
 0.388354, 0.196748, 0.126398,   0.2885,
 0.143351, 0.051027, 0.252229, 0.553393,
 0.315271,  0.03407, 0.392305, 0.258354,
 0.225033,  0.10234, 0.351583, 0.321044,
 0.124201, 0.418987, 0.164946, 0.291866,
 0.128574, 0.424478, 0.056923, 0.390024,
 0.010559,  0.10799, 0.044594, 0.836857} 

{0.073064, 0.265962, 0.459533, 0.201441,
 0.256616, 0.229927,  0.32131, 0.192148,
 0.401271, 0.240315, 0.124474, 0.233939,
 0.174639, 0.089954, 0.200445, 0.534962,
 0.096631, 0.055181, 0.251599, 0.596588,
 0.245697,  0.15399, 0.113622,  0.48669,
 0.127207, 0.392029, 0.195914, 0.284851,
  0.04946, 0.368605, 0.098427, 0.483508,
  0.00628,  0.44814, 0.307042, 0.238539} 

{0.061536, 0.267437, 0.471909, 0.199118,
 0.242844, 0.235187, 0.330311, 0.191658,
 0.415721, 0.225233,    0.167, 0.192047,
 0.209659, 0.138688, 0.231143,  0.42051,
 0.356542, 0.037695, 0.163817, 0.441947,
 0.261799, 0.185468, 0.290583,  0.26215,
 0.122022, 0.353686, 0.264024, 0.260268,
 0.041731, 0.382504,  0.08873, 0.487035,
 0.006492, 0.411951, 0.019484, 0.562073} 

{0.074434, 0.244931,  0.46064, 0.219995,
   0.2745,   0.2301, 0.312033, 0.183367,
  0.41445, 0.225489, 0.160527, 0.199534,
 0.319317, 0.077014,  0.19707, 0.406599,
 0.199918, 0.008405,  0.24284, 0.548837,
 0.187855, 0.114448, 0.211035, 0.486661,
 0.126055, 0.350097, 0.252186, 0.271662,
 0.071639, 0.294589, 0.165401, 0.468371,
 0.002274,  0.20229, 0.030454, 0.764982} 

{0.069573, 0.262349, 0.477022, 0.191056,
 0.286783, 0.243648,   0.2678, 0.201769,
 0.443056, 0.194604, 0.164809, 0.197531,
 0.322435, 0.063035, 0.205865, 0.408665,
 0.387416,  0.04086,  0.08891, 0.482814,
 0.134807, 0.115283, 0.079501, 0.670409,
 0.064921,  0.40156, 0.261936, 0.271583,
 0.060867, 0.292705, 0.105501, 0.540926,
 0.005766, 0.066529, 0.010434, 0.917271} 

{0.092499, 0.294446,  0.44609, 0.166965,
 0.281385, 0.292059, 0.243843, 0.182714,
 0.488665, 0.208488, 0.103587,  0.19926,
 0.373095, 0.058216, 0.194346, 0.374344,
 0.299146, 0.027532, 0.399382,  0.27394,
 0.169727, 0.070783, 0.310704, 0.448786,
 0.080342, 0.433924, 0.231554,  0.25418,
 0.100524, 0.659638, 0.048423, 0.191416,
 0.012294, 0.658811, 0.053084, 0.275811} 

{ 0.09326, 0.288099, 0.447825, 0.170816,
 0.275876, 0.305145, 0.245283, 0.173696,
 0.520757, 0.179215, 0.108576, 0.191452,
 0.409333, 0.016167, 0.177236, 0.397265,
 0.431809,  0.03285, 0.254238, 0.281104,
  0.24897, 0.308309, 0.282968, 0.159753,
 0.083178, 0.435093, 0.219809, 0.261919,
 0.080643, 0.741891,  0.04129, 0.136175,
 0.123879, 0.375165, 0.009494, 0.491462} 

{0.105501, 0.256578, 0.455521, 0.182399,
 0.305527, 0.296646, 0.235381, 0.162446,
 0.501319, 0.198396, 0.120888, 0.179397,
 0.424546, 0.024662, 0.186312,  0.36448,
 0.245649, 0.069875, 0.522564, 0.161913,
 0.342012, 0.117993, 0.322639, 0.217356,
 0.157437, 0.412609, 0.220101, 0.209853,
 0.112108, 0.310768, 0.015132, 0.561991,
 0.031107, 0.177161, 0.014057, 0.777675} 

{0.092694, 0.280552, 0.479821, 0.146933,
 0.296991, 0.267714, 0.287489, 0.147806,
 0.504798, 0.204882, 0.087664, 0.202656,
 0.387252, 0.093711, 0.268086, 0.250951,
 0.466589, 0.163639, 0.214733, 0.155038,
 0.482363, 0.138425,  0.13408, 0.245132,
 0.182782, 0.447947, 0.135817, 0.233454,
 0.190894, 0.187696, 0.046849, 0.574561,
 0.126771, 0.086943, 0.021829, 0.764458} 

{0.075613, 0.302811, 0.482976,   0.1386,
  0.26325, 0.301872, 0.258988,  0.17589,
 0.511012, 0.184328, 0.101399,  0.20326,
 0.393229, 0.112292, 0.251939,  0.24254,
 0.177802, 0.312859, 0.216209,  0.29313,
 0.199794, 0.297046,  0.13484, 0.368321,
 0.176686, 0.363545, 0.138298, 0.321471,
 0.213252, 0.122759, 0.065456, 0.598532,
 0.423329, 0.015659, 0.048241, 0.512771} 

{0.075372, 0.327146, 0.467588, 0.129894,
 0.241008, 0.274284, 0.264973, 0.219735,
 0.500401, 0.186439, 0.103512, 0.209647,
 0.255064, 0.075292, 0.308893, 0.360751,
 0.129739,   0.4198, 0.194556, 0.255904,
 0.058124, 0.123299, 0.183474, 0.635104,
 0.182215, 0.343668, 0.133213, 0.340904,
 0.110549, 0.100342, 0.167142, 0.621967,
 0.197471, 0.042662, 0.325731, 0.434136} 

{0.074991, 0.337873, 0.456669, 0.130466,
 0.225813, 0.309068, 0.254761, 0.210358,
 0.505691,  0.19015, 0.108303, 0.195856,
 0.315331, 0.063184, 0.330649, 0.290835,
 0.095867, 0.352736, 0.183429, 0.367968,
 0.060231, 0.198604,  0.06699, 0.674175,
 0.193764,  0.29952, 0.138282, 0.368434,
 0.258611, 0.019907, 0.146574, 0.574909,
 0.278929, 0.007508, 0.063942, 0.649621} 

{0.066041, 0.346309, 0.465999, 0.121651,
 0.276049, 0.301391, 0.198019, 0.224542,
 0.442739, 0.229489, 0.120527, 0.207245,
 0.244424, 0.150192, 0.387587, 0.217797,
  0.08128,  0.44704, 0.213492, 0.258188,
 0.177604, 0.427717, 0.034734, 0.359946,
 0.194362,  0.28059,  0.14258, 0.382468,
 0.319739,  0.06421, 0.194692, 0.421359,
 0.060632, 0.031303, 0.141477, 0.766588} 

{ 0.08694, 0.337884, 0.457748, 0.117428,
 0.258361, 0.347129, 0.185597, 0.208913,
 0.469459, 0.224546, 0.091583, 0.214412,
 0.239742, 0.244077, 0.352077, 0.164104,
 0.600537, 0.129321, 0.094308, 0.175834,
 0.314048, 0.255038, 0.084932, 0.345982,
  0.21341, 0.230103, 0.197867,  0.35862,
 0.237575, 0.042565, 0.111335, 0.608525,
 0.177513, 0.029019, 0.326514, 0.466954} 

{ 0.07355, 0.315535,  0.51911, 0.091805,
 0.254359, 0.324559, 0.211266, 0.209816,
 0.462717, 0.182328, 0.110923, 0.244032,
 0.263427, 0.083091, 0.413667, 0.239815,
 0.358263, 0.367279, 0.206212, 0.068246,
 0.303617, 0.108723, 0.254651, 0.333009,
 0.203839, 0.223837, 0.224367, 0.347957,
 0.297645,  0.06436, 0.116359, 0.521637,
 0.046975, 0.215754, 0.043737, 0.693535} 

{0.062197, 0.314259, 0.522203, 0.101341,
 0.250874, 0.327276, 0.199941, 0.221909,
   0.4157, 0.186209, 0.152835, 0.245256,
 0.267016, 0.091059, 0.494948, 0.146977,
 0.301618,  0.10575, 0.533564, 0.059068,
 0.404542, 0.123828, 0.279675, 0.191955,
 0.180409,  0.22141, 0.253124, 0.345057,
 0.311985, 0.121128, 0.030219, 0.536668,
 0.119124, 0.557271, 0.046424, 0.277181} 

{0.061881, 0.317592, 0.525127,   0.0954,
 0.289532, 0.349258, 0.193604, 0.167606,
 0.387205, 0.188208, 0.185316, 0.239271,
 0.348988,  0.05271,  0.44744, 0.150863,
 0.197556, 0.036059, 0.692581, 0.073804,
 0.297848, 0.223774, 0.097049, 0.381328,
 0.177348, 0.227551, 0.216783, 0.378318,
 0.186989, 0.139551, 0.024533, 0.648927,
 0.360745, 0.335221, 0.005452, 0.298582} 

{0.060173,  0.30743, 0.517059, 0.115338,
 0.288784, 0.375811, 0.158471, 0.176934,
 0.374092, 0.180934, 0.216833, 0.228141,
 0.184096, 0.037532, 0.640675, 0.137697,
 0.271845, 0.124805, 0.317896, 0.285454,
 0.171515, 0.088672, 0.118483, 0.621331,
 0.102247, 0.310517, 0.184168, 0.403068,
 0.186978, 0.114365, 0.053778,  0.64488,
  0.07003,  0.08268, 0.007741,  0.83955} 

{0.076134,   0.3178, 0.494307, 0.111759,
 0.327674, 0.339967, 0.156059, 0.176301,
  0.34714, 0.187325, 0.240998, 0.224538,
 0.241462, 0.045183, 0.590348, 0.123007,
 0.449267, 0.039244,  0.08087,  0.43062,
 0.064556,  0.06293, 0.111788, 0.760726,
 0.106646,  0.25188, 0.203643, 0.437832,
 0.186885,  0.11408, 0.063349, 0.635686,
 0.379165, 0.020866, 0.021136, 0.578833} 

{0.085458, 0.321077,  0.47807, 0.115394,
 0.347097, 0.333207, 0.156306,  0.16339,
 0.436717, 0.175988,  0.14959, 0.237704,
 0.222025, 0.087927, 0.539394, 0.150653,
  0.51022, 0.120556, 0.100869, 0.268355,
 0.067726, 0.054617, 0.087977,  0.78968,
   0.1499, 0.260747, 0.187375, 0.401977,
 0.308942, 0.024227, 0.079967, 0.586865,
 0.509999, 0.016567, 0.172815, 0.300619} 

{0.093967, 0.358955, 0.411512, 0.135566,
 0.353385, 0.328183, 0.148376, 0.170056,
 0.440943, 0.184014, 0.137524, 0.237519,
 0.345383,  0.08928, 0.433987,  0.13135,
 0.270044, 0.046181, 0.250465,  0.43331,
 0.117153, 0.091847, 0.108164, 0.682836,
 0.158984, 0.204069, 0.223278,  0.41367,
 0.213225, 0.036298, 0.169948, 0.580529,
 0.063659, 0.023964, 0.072506,  0.83987} 

{0.089058, 0.386986, 0.396117, 0.127839,
 0.318274, 0.380994, 0.164683,  0.13605,
  0.42985, 0.200942,  0.17782, 0.191389,
 0.345573, 0.130049, 0.329473, 0.194905,
 0.410592, 0.054202, 0.299981, 0.235226,
 0.302417, 0.043533, 0.169548, 0.484502,
   0.1476, 0.261175, 0.239951, 0.351274,
 0.122548, 0.123951, 0.127415, 0.626086,
 0.434232, 0.032255, 0.162312, 0.371201} 

{0.091684, 0.378272, 0.389559, 0.140486,
  0.33499, 0.362032, 0.158635, 0.144343,
 0.459902, 0.197454, 0.171839, 0.170805,
 0.372932, 0.039519, 0.426611, 0.160938,
 0.362553, 0.144473, 0.204629, 0.288345,
 0.105161,  0.17621, 0.165661, 0.552967,
 0.108792,  0.24907, 0.270026, 0.372113,
 0.114577, 0.037435, 0.280208,  0.56778,
 0.049097, 0.018748, 0.291183, 0.640972} 

{ 0.08325, 0.362055, 0.370056, 0.184639,
 0.311937, 0.362888,  0.17721, 0.147965,
 0.410899, 0.204991, 0.199959, 0.184151,
 0.474562, 0.035732, 0.293956,  0.19575,
 0.247076, 0.031038,  0.27738, 0.444506,
 0.193707, 0.221864, 0.265368, 0.319061,
 0.114398,  0.24206, 0.304142,   0.3394,
 0.150626,  0.10333, 0.184084, 0.561961,
 0.064923, 0.049016, 0.346989, 0.539073} 

{ 0.10412,  0.34837, 0.380395, 0.167115,
 0.329608, 0.355048, 0.164095, 0.151249,
 0.441483, 0.223624, 0.188064, 0.146829,
 0.513041, 0.031347, 0.305946, 0.149666,
 0.614433, 0.169031, 0.079728, 0.136808,
  0.19318, 0.253402, 0.253554, 0.299864,
 0.128944, 0.302478, 0.224402, 0.344176,
 0.064091, 0.168753, 0.375117, 0.392039,
 0.012267, 0.014854, 0.124576, 0.848303} 

{0.080091, 0.345277, 0.391967, 0.182665,
 0.315103,  0.35964, 0.180267, 0.144989,
 0.434839, 0.227251, 0.142483, 0.195428,
 0.518865, 0.179297, 0.148963, 0.152875,
 0.379716, 0.199914, 0.094257, 0.326113,
 0.332718, 0.266677, 0.085887, 0.314718,
 0.102802, 0.329726, 0.224714, 0.342759,
 0.076747, 0.083923, 0.253235, 0.586095,
 0.005559, 0.178661, 0.092412, 0.723369} 

{0.090051, 0.314778,  0.41727,   0.1779,
 0.329035, 0.356935,  0.18085, 0.133181,
 0.439551,  0.21687, 0.148066, 0.195513,
 0.585787, 0.055924, 0.143496, 0.214793,
 0.569808, 0.049504, 0.156217, 0.224472,
 0.416883, 0.098773, 0.106951, 0.377393,
 0.125878, 0.328075, 0.251761, 0.294286,
 0.070073, 0.166432, 0.109865,  0.65363,
 0.023052, 0.152159, 0.003961, 0.820828} 

{0.127774,  0.31661, 0.362169, 0.193446,
 0.354453, 0.309069, 0.151027, 0.185451,
 0.465187, 0.221942, 0.130568, 0.182303,
 0.392883, 0.175548, 0.161953, 0.269616,
 0.716984, 0.091869, 0.025702, 0.165445,
 0.174873, 0.233645, 0.218384, 0.373098,
 0.089209, 0.395867, 0.234119, 0.280805,
 0.090149,  0.08952, 0.195967, 0.624363,
  0.03957, 0.017975, 0.232195, 0.710261} 

{0.152254, 0.311679, 0.348654, 0.187413,
 0.369247, 0.293774,  0.15728, 0.179698,
 0.452553, 0.268104, 0.127178, 0.152166,
 0.308405, 0.147783,  0.14383, 0.399982,
 0.325232, 0.178936, 0.225433,   0.2704,
 0.047311, 0.171081, 0.184959,  0.59665,
 0.099694, 0.382208, 0.209414, 0.308684,
 0.172623, 0.134836, 0.108014, 0.584526,
  0.08498, 0.064296, 0.046486, 0.804239} 

{0.138662, 0.319928, 0.361766, 0.179645,
 0.336387, 0.309322, 0.155123, 0.199168,
 0.450628, 0.244964, 0.141991, 0.162416,
 0.324576, 0.171662, 0.139533,  0.36423,
 0.147624, 0.049549, 0.170539, 0.632288,
 0.043075, 0.191466, 0.152386, 0.613072,
  0.08041,  0.36684, 0.210008, 0.342742,
 0.298907, 0.087661, 0.172701,  0.44073,
 0.028054, 0.033095, 0.148103, 0.790749} 

{0.121608,  0.33769,  0.37255, 0.168152,
 0.322212, 0.298333, 0.155388, 0.224067,
 0.362426,  0.31041, 0.162935, 0.164228,
 0.348939, 0.145775, 0.147218, 0.358068,
 0.242524, 0.458902, 0.018552, 0.280022,
 0.316388, 0.140864, 0.035105, 0.507642,
 0.084202, 0.347879, 0.240655, 0.327264,
 0.150075, 0.060781, 0.198752, 0.590392,
 0.071651,  0.02418, 0.106306, 0.797863} 

{0.106168, 0.313657,  0.39628, 0.183896,
 0.327613, 0.292434, 0.152789, 0.227165,
 0.380967, 0.315166, 0.132081, 0.171786,
 0.355598, 0.144296, 0.195045, 0.305061,
 0.351737, 0.094883, 0.086768, 0.466613,
  0.18529, 0.075947,   0.0822, 0.656563,
 0.111207, 0.328218, 0.248834, 0.311741,
 0.136821, 0.155557, 0.165843, 0.541778,
 0.042558, 0.023206,  0.04277, 0.891466} 

{ 0.11892, 0.331941, 0.428634, 0.120505,
 0.338776, 0.292094, 0.171469, 0.197661,
 0.371958, 0.317813, 0.123102, 0.187126,
 0.364601, 0.116622, 0.247772, 0.271004,
 0.143045, 0.087404,  0.15662, 0.612931,
 0.212856, 0.139609, 0.075518, 0.572018,
 0.108502, 0.365024, 0.253335, 0.273138,
 0.135078, 0.074614, 0.144169,  0.64614,
 0.205356, 0.024284, 0.121783, 0.648577} 

{0.126455, 0.344749, 0.402823, 0.125973,
