salus : 1595 documents
 0.039275, 0.155919, 0.400617,  0.40419} 

{  0.0557, 0.333467, 0.567171, 0.043661,
 0.194936, 0.329406, 0.255589, 0.220069,
 0.225987, 0.272503,  0.22022, 0.281291,
 0.112513, 0.290446, 0.351167, 0.245874,
 0.165709, 0.344055, 0.322808, 0.167428,
 0.211267, 0.329063, 0.199913, 0.259757,
 0.232723, 0.387419, 0.255845, 0.124013,
 0.138022, 0.265632, 0.300268, 0.296078,
 0.051995, 0.138144, 0.373845, 0.436015} 

{0.056678, 0.328282, 0.567237, 0.047803,
   0.1913, 0.325655, 0.261618, 0.221427,
 0.223123, 0.273129, 0.221885, 0.281863,
 0.119006, 0.277551, 0.348316, 0.255126,
 0.158679, 0.341122, 0.332231, 0.167968,
 0.207912, 0.319266,  0.20824, 0.264582,
 0.236652, 0.384849, 0.257063, 0.121436,
 0.136063, 0.267062, 0.306009, 0.290866,
  0.04653, 0.149851, 0.327106, 0.476513} 

{0.058062, 0.327551, 0.566267,  0.04812,
 0.191487, 0.329651, 0.256342, 0.222521,
 0.219856, 0.269552, 0.228519, 0.282073,
 0.104957, 0.301605, 0.347861, 0.245576,
 0.159217,  0.34013, 0.339347, 0.161306,
 0.212563, 0.313472, 0.203646,  0.27032,
 0.255198, 0.371259, 0.272702, 0.100841,
 0.149259,  0.23726, 0.303367, 0.310114,
 0.020621, 0.125515, 0.291565, 0.562299} 

{0.058414, 0.323962, 0.565591, 0.052032,
  0.18861, 0.333585, 0.254665,  0.22314,
 0.218457,  0.27148, 0.227401, 0.282662,
 0.108032, 0.298326, 0.344996, 0.248646,
 0.155199, 0.346008, 0.335897, 0.162897,
 0.212919, 0.312145, 0.205092, 0.269844,
 0.247991, 0.370693, 0.278079, 0.103237,
  0.14584, 0.237938, 0.303719, 0.312502,
 0.025261, 0.121631, 0.241289, 0.611819} 

{0.059261,  0.32343, 0.566905, 0.050404,
 0.192614,  0.33999, 0.261669, 0.205727,
 0.218167,  0.27008, 0.226243,  0.28551,
 0.100624, 0.314012, 0.326621, 0.258743,
 0.151516, 0.334549, 0.337356, 0.176579,
 0.213251, 0.298252, 0.205046, 0.283451,
 0.225335, 0.389719, 0.273828, 0.111119,
   0.1284, 0.246304, 0.313205, 0.312091,
 0.032656, 0.116644, 0.295626, 0.555074} 

{0.058736, 0.328158,  0.56107, 0.052037,
 0.194223, 0.338374, 0.261808, 0.205595,
 0.215367, 0.275321, 0.223527, 0.285785,
 0.114751, 0.305065, 0.315235, 0.264949,
 0.147525, 0.343248, 0.325211, 0.184017,
 0.217903,  0.29859, 0.205051, 0.278455,
 0.218134, 0.394756, 0.271563, 0.115548,
 0.126245, 0.241782, 0.314526, 0.317447,
 0.041005, 0.136347, 0.340965, 0.481683} 

{0.075065,  0.31831, 0.552017, 0.054609,
 0.204747, 0.309581, 0.268401, 0.217271,
 0.212112, 0.275791, 0.228396,   0.2837,
 0.149379, 0.254695, 0.343881, 0.252045,
 0.137443, 0.358189,  0.32877, 0.175598,
 0.222945, 0.291451, 0.210616, 0.274987,
 0.228633, 0.390355, 0.263947, 0.117065,
  0.12834,  0.24151, 0.305417, 0.324733,
 0.042689, 0.145322, 0.319034, 0.492956} 

{0.074881, 0.315908, 0.552672, 0.056538,
 0.203761, 0.307269, 0.276604, 0.212366,
 0.213029, 0.272364,  0.22839, 0.286217,
 0.161354, 0.252152, 0.339397, 0.247097,
 0.140194, 0.369464, 0.314596, 0.175746,
 0.242937, 0.280049, 0.204905, 0.272109,
 0.217407, 0.396373,  0.26289,  0.12333,
 0.126868,  0.23656,  0.31297, 0.323602,
 0.065491, 0.171587, 0.329365, 0.433556} 

{0.073893, 0.315982, 0.548057, 0.062068,
 0.204948, 0.300853, 0.280345, 0.213854,
 0.215421, 0.269909, 0.227679,  0.28699,
 0.157741,  0.25575,  0.33716, 0.249349,
 0.136223, 0.376857, 0.313592, 0.173328,
 0.258721, 0.274281, 0.203095, 0.263903,
   0.2132, 0.374956, 0.278373, 0.133472,
 0.129659, 0.232269, 0.307323,  0.33075,
 0.053986, 0.271946, 0.265586, 0.408482} 

{0.071839, 0.316388, 0.548432, 0.063341,
 0.207309, 0.295605, 0.288042, 0.209045,
  0.21395, 0.267134,  0.22662, 0.292295,
 0.156276, 0.262174, 0.313732, 0.267818,
 0.141189,  0.35559, 0.324537, 0.178684,
 0.249456, 0.263313, 0.231945, 0.255287,
 0.224744, 0.371685, 0.263093, 0.140478,
  0.13314, 0.226286, 0.308985, 0.331589,
 0.037713,  0.26973, 0.317339, 0.375218} 

{0.070769, 0.321162, 0.544002, 0.064066,
 0.212431, 0.292118,  0.28323, 0.212221,
 0.217519, 0.266534, 0.227232, 0.288715,
 0.169557, 0.268363, 0.293216, 0.268864,
 0.135965, 0.343517, 0.347992, 0.172526,
 0.243538, 0.259929, 0.243727, 0.252806,
 0.252953, 0.358881, 0.255571, 0.132595,
 0.131212, 0.229352, 0.307462, 0.331975,
 0.023494, 0.258439, 0.302968, 0.415099} 

{ 0.07228, 0.320641, 0.542352, 0.064727,
 0.213199, 0.292722, 0.282514, 0.211565,
 0.219153, 0.268075, 0.221419, 0.291353,
 0.165629, 0.269029, 0.303769, 0.261574,
 0.142876, 0.344302, 0.342592,  0.17023,
 0.239231, 0.261875, 0.239148, 0.259746,
 0.251405,  0.37448, 0.240396, 0.133718,
 0.135517,  0.24159, 0.280413,  0.34248,
  0.02055, 0.211868, 0.308572,  0.45901} 

{0.068628, 0.323857, 0.543473, 0.064042,
 0.209113, 0.297516, 0.279413, 0.213958,
  0.22324, 0.262668, 0.219225, 0.294867,
 0.161698, 0.253799,  0.32448, 0.260023,
 0.149213, 0.324049, 0.351729, 0.175008,
 0.234948, 0.265008, 0.229171, 0.270873,
  0.25136, 0.379285, 0.243746, 0.125609,
 0.139694, 0.239055, 0.272535, 0.348716,
 0.022345, 0.223484, 0.359166, 0.395005} 

{0.066589, 0.332833, 0.539826, 0.060752,
 0.208402, 0.301143, 0.278706, 0.211749,
 0.220294, 0.261651, 0.222278, 0.295777,
 0.153663, 0.271206, 0.348631,   0.2265,
 0.151229, 0.309422, 0.350555, 0.188793,
 0.232386, 0.266098, 0.223092, 0.278424,
 0.263534, 0.368008, 0.250437, 0.118021,
 0.147428, 0.235937,  0.27559, 0.341045,
 0.009723, 0.187752, 0.388948, 0.413578} 

{0.069272, 0.337992, 0.533063, 0.059673,
 0.209136, 0.293827, 0.283003, 0.214034,
 0.219135, 0.262131,  0.22189, 0.296845,
 0.151446, 0.289617, 0.337616,  0.22132,
 0.163172, 0.303664, 0.339019, 0.194145,
 0.233543, 0.263276, 0.224672, 0.278509,
 0.257068, 0.373991, 0.250641, 0.118299,
 0.155961, 0.234658, 0.273579, 0.335802,
 0.022654,  0.20413, 0.389761, 0.383455} 

{0.070741, 0.337057, 0.526982,  0.06522,
 0.207813, 0.292415, 0.278907, 0.220866,
 0.219742, 0.263311, 0.221823, 0.295124,
 0.153022,  0.27551, 0.354811, 0.216657,
 0.165255, 0.317598, 0.314725, 0.202423,
 0.228964, 0.264242, 0.242318, 0.264475,
 0.262668, 0.368169, 0.254058, 0.115105,
 0.153646, 0.232045, 0.265829, 0.348481,
 0.044663, 0.207743, 0.320242, 0.427352} 

{0.072648, 0.336216, 0.522766,  0.06837,
 0.206627, 0.297098, 0.282594, 0.213682,
 0.220642, 0.265332, 0.217326,   0.2967,
 0.144875, 0.264257, 0.341253, 0.249616,
 0.164809, 0.315106, 0.316998, 0.203087,
 0.239128, 0.260614, 0.240283, 0.259975,
 0.251692, 0.376652, 0.258709, 0.112948,
 0.156882,  0.23029, 0.266142, 0.346687,
 0.043353,  0.16546, 0.369148, 0.422038} 

{0.071614,  0.33585, 0.517777, 0.074759,
 0.210705, 0.305737, 0.277457,   0.2061,
 0.221192,  0.26378, 0.217853, 0.297175,
 0.130918,  0.26754, 0.348579, 0.252963,
 0.158736,  0.32065, 0.320628, 0.199986,
 0.244304,  0.25532, 0.241921, 0.258454,
 0.255375, 0.365817, 0.259534, 0.119274,
  0.15504, 0.235524, 0.269838, 0.339598,
 0.033262, 0.175409, 0.362891, 0.428439} 

{0.073538, 0.332013, 0.518564, 0.075885,
 0.209121, 0.307032, 0.273123, 0.210724,
 0.221757, 0.262084, 0.216691, 0.299468,
 0.141934, 0.247027, 0.372846, 0.238193,
 0.164998, 0.315524, 0.323012, 0.196466,
 0.240343,  0.25692, 0.239139, 0.263599,
 0.252109, 0.371403, 0.258439, 0.118049,
 0.148927, 0.250977, 0.262503, 0.337593,
 0.032478, 0.247154, 0.377054, 0.343314} 

{0.070888, 0.334096,  0.51932, 0.075697,
 0.209961,   0.3028, 0.277954, 0.209285,
 0.222493, 0.264499,  0.21507, 0.297937,
 0.146606, 0.237487, 0.368458, 0.247449,
 0.162102, 0.302729, 0.327994, 0.207176,
 0.240206, 0.258118, 0.234386,  0.26729,
 0.272607, 0.342874, 0.259939, 0.124579,
 0.128411,  0.26091, 0.264788, 0.345891,
 0.034189, 0.285047, 0.296723, 0.384041} 

{0.070474, 0.335375, 0.524033, 0.070119,
 0.221351, 0.295085, 0.272031, 0.211532,
 0.224043, 0.263002, 0.213544, 0.299411,
 0.153898, 0.246066, 0.344754, 0.255282,
  0.14069, 0.313726, 0.329264,  0.21632,
 0.239776, 0.255587, 0.240523, 0.264114,
 0.274662, 0.337482, 0.259557, 0.128299,
 0.129718,  0.25064, 0.270901,  0.34874,
 0.033529, 0.286241,   0.3103,  0.36993} 

{0.063379, 0.336585, 0.529745, 0.070291,
 0.220906, 0.296961, 0.269425, 0.212708,
 0.224366,  0.26253, 0.213175, 0.299929,
 0.166168, 0.233847, 0.342151, 0.257834,
 0.132762, 0.317984, 0.329468, 0.219786,
   0.2414, 0.271225, 0.220904, 0.266471,
 0.274392, 0.336024, 0.258916, 0.130668,
 0.134252, 0.261041, 0.272142, 0.332565,
 0.033533, 0.234127, 0.316683, 0.415657} 

{ 0.06452, 0.339525, 0.529621, 0.066334,
 0.219763, 0.296802, 0.269541, 0.213895,
 0.222628, 0.262676, 0.213005, 0.301692,
 0.155822, 0.250902, 0.338035, 0.255241,
 0.139071, 0.310418, 0.337202, 0.213308,
 0.246793, 0.273586, 0.225032, 0.254589,
  0.27144, 0.345147, 0.251316, 0.132097,
 0.161159, 0.248263, 0.263162, 0.327416,
  0.04999,  0.24169,  0.27048, 0.437841} 

{0.066309, 0.333613, 0.533777, 0.066301,
 0.216197, 0.294739, 0.278128, 0.210936,
 0.222193, 0.262335, 0.215598, 0.299874,
 0.153379, 0.240879,  0.34696, 0.258782,
 0.138319, 0.312121, 0.337102, 0.212458,
 0.246562, 0.274275, 0.222436, 0.256727,
 0.268915, 0.342297, 0.254074, 0.134715,
 0.167844, 0.233627, 0.260354, 0.338175,
 0.038618, 0.225338,  0.28303, 0.453014} 

{0.064477, 0.331392,  0.53726,  0.06687,
 0.212381, 0.287448, 0.285498, 0.214673,
 0.222417, 0.263891, 0.217463, 0.296229,
 0.150291,  0.25513, 0.344753, 0.249826,
 0.144287, 0.308616, 0.324837,  0.22226,
 0.240815, 0.275084, 0.227615, 0.256486,
  0.23765, 0.347478, 0.272047, 0.142824,
 0.155902, 0.233706, 0.274929, 0.335463,
 0.027276, 0.200319,  0.29437, 0.478035} 

{0.064723, 0.332997, 0.536071, 0.066209,
 0.202103, 0.284174, 0.296092, 0.217631,
 0.220129, 0.269205, 0.214382, 0.296284,
 0.152902, 0.257102, 0.364263, 0.225733,
 0.133408, 0.310832, 0.329117, 0.226643,
 0.242088, 0.279293, 0.224084, 0.254535,
 0.237953, 0.349922, 0.269917, 0.142208,
 0.152933, 0.232044, 0.271167, 0.343856,
 0.027558, 0.217212,  0.30809, 0.447141} 

{0.066468, 0.330977, 0.536698, 0.065857,
 0.196648, 0.278961, 0.289467, 0.234925,
 0.221747, 0.262162, 0.215362, 0.300729,
 0.155646, 0.266345, 0.380001, 0.198008,
 0.135332, 0.318944, 0.327521, 0.218203,
 0.239347, 0.282091, 0.219108, 0.259455,
 0.222501, 0.357026, 0.277233,  0.14324,
 0.148966,  0.24201, 0.251933, 0.357091,
 0.001783, 0.229915, 0.346503,   0.4218} 

{0.070546, 0.332439, 0.532081, 0.064935,
 0.198358,  0.27895, 0.286526, 0.236165,
 0.224965,  0.26485, 0.217308, 0.292877,
 0.161526, 0.265389,  0.36395, 0.209135,
 0.133381, 0.319116, 0.334124,  0.21338,
 0.240079, 0.283064, 0.214915, 0.261942,
 0.247045, 0.335251, 0.272414, 0.145291,
   0.1492,  0.24116,  0.25783,  0.35181,
 0.010501, 0.233992, 0.361018,  0.39449} 

{0.070526, 0.331687, 0.526783, 0.071005,
 0.197664, 0.278943, 0.288087, 0.235305,
 0.223084, 0.273015, 0.216536, 0.287365,
  0.16358, 0.250049, 0.361711,  0.22466,
 0.126505, 0.309092, 0.363749, 0.200654,
 0.242608, 0.274587, 0.219103, 0.263701,
 0.258231, 0.338991, 0.255641, 0.147136,
 0.146817, 0.234447, 0.262907, 0.355829,
 0.022939, 0.185633, 0.351831, 0.439597} 

{0.066344, 0.332075, 0.527238, 0.074342,
 0.199149, 0.280793, 0.285599,  0.23446,
 0.222719, 0.274097, 0.213534,  0.28965,
  0.16006, 0.255141, 0.358662, 0.226137,
 0.128003, 0.312147, 0.359995, 0.199856,
 0.245071,  0.26169, 0.229684, 0.263556,
 0.247115, 0.342055, 0.244136, 0.166694,
 0.145671, 0.233495, 0.262969, 0.357866,
 0.080004, 0.199321, 0.246282, 0.474393} 

{0.065562, 0.332418, 0.526425, 0.075595,
 0.199101, 0.291735, 0.273645, 0.235519,
 0.220682, 0.274764, 0.213095, 0.291459,
  0.15353, 0.242491, 0.384633, 0.219345,
 0.130174, 0.323671, 0.347113, 0.199042,
 0.243681, 0.252277, 0.233516, 0.270527,
 0.255572, 0.328376, 0.240458, 0.175594,
 0.142951, 0.226976, 0.255812, 0.374261,
 0.078664, 0.201606, 0.229401, 0.490329} 

{0.065959, 0.329955, 0.528436, 0.075651,
 0.200795, 0.296986, 0.276842, 0.225377,
 0.218563, 0.275647, 0.213472, 0.292319,
 0.134509, 0.241254, 0.389822, 0.234415,
 0.123031, 0.327172, 0.354447,  0.19535,
 0.229298, 0.248985, 0.235109, 0.286608,
 0.268591,  0.32778, 0.224525, 0.179103,
 0.142398,  0.22304, 0.272313, 0.362249,
 0.095489, 0.222706, 0.204631, 0.477175} 

{0.062702, 0.327551, 0.533577,  0.07617,
  0.19519, 0.308028, 0.274525, 0.222257,
 0.215285, 0.272857, 0.220441, 0.291417,
 0.138335, 0.247773, 0.392935, 0.220957,
  0.12588, 0.327908, 0.362487, 0.183726,
 0.230266, 0.242575, 0.240819, 0.286339,
 0.268479, 0.318352, 0.234745, 0.178424,
 0.147832, 0.212256, 0.268492,  0.37142,
 0.085785, 0.243252, 0.252001, 0.418961} 

{0.076405, 0.324342, 0.522755, 0.076498,
 0.197976, 0.305595, 0.272366, 0.224063,
 0.214255, 0.269975, 0.220111, 0.295659,
 0.135831, 0.235388, 0.407099, 0.221682,
 0.118773, 0.331438, 0.362391, 0.187398,
 0.222896, 0.249845, 0.242219,  0.28504,
 0.275081,   0.3154, 0.234479,  0.17504,
 0.149421, 0.212745, 0.269913, 0.367921,
 0.037349, 0.246956,  0.25976, 0.455935} 

{0.075459, 0.320809, 0.529857, 0.073875,
 0.197834, 0.305367, 0.274619,  0.22218,
 0.211612, 0.274535, 0.218828, 0.295025,
 0.152228, 0.231759, 0.395927, 0.220086,
 0.111181, 0.346387, 0.372878, 0.169554,
 0.223154, 0.252461, 0.240162, 0.284222,
  0.27013, 0.305486, 0.242869, 0.181515,
   0.1378, 0.225955, 0.268862, 0.367382,
 0.023974, 0.258246, 0.287564, 0.430217} 

{ 0.07828, 0.316903, 0.539463, 0.065354,
 0.216982, 0.291535,  0.26705, 0.224434,
 0.210351, 0.272881, 0.226319, 0.290449,
 0.149776, 0.242304, 0.394692, 0.213229,
  0.11682, 0.339386, 0.374981, 0.168812,
 0.230096, 0.257628, 0.228524, 0.283752,
 0.276641, 0.301995, 0.246971, 0.174394,
 0.139092, 0.225624,  0.26911, 0.366174,
 0.036499, 0.278548,  0.29732, 0.387633} 

{0.077225, 0.315532, 0.538318, 0.068925,
 0.217562, 0.288383, 0.268523, 0.225533,
 0.209579, 0.279985, 0.225688, 0.284748,
 0.166768, 0.223682, 0.404758, 0.204792,
 0.118092, 0.329448, 0.380126, 0.172334,
 0.229601, 0.261122, 0.235442, 0.273835,
 0.279539, 0.308694, 0.246244, 0.165523,
 0.135008, 0.223968,  0.27354, 0.367484,
 0.041119, 0.272532,  0.27742, 0.408928} 

{0.075589, 0.315111, 0.537754, 0.071546,
 0.217899, 0.292817, 0.268905, 0.220379,
 0.209687, 0.278052, 0.226978, 0.285282,
 0.185738, 0.230094, 0.387777, 0.196391,
 0.114303, 0.337561, 0.375946, 0.172189,
 0.225586, 0.254938, 0.249503, 0.269974,
 0.268566, 0.328351,  0.24487, 0.158213,
 0.124742, 0.224629,  0.27822,  0.37241,
 0.046747,  0.26047, 0.334397, 0.358386} 

{0.074799, 0.314952, 0.538233, 0.072017,
 0.214834, 0.294991, 0.267058, 0.223117,
 0.207276, 0.281537, 0.225503, 0.285685,
 0.181879, 0.236807, 0.391892, 0.189421,
 0.118195, 0.345306,  0.38952, 0.146978,
 0.225345, 0.258004,  0.24378,  0.27287,
 0.254954, 0.337811,  0.24877, 0.158465,
 0.130999, 0.225154, 0.280682, 0.363165,
  0.02639, 0.275624, 0.286262, 0.411724} 

{0.073619, 0.318282, 0.538995, 0.069104,
 0.215286, 0.288778, 0.271495, 0.224441,
 0.206267, 0.280501,  0.22622, 0.287012,
 0.176011, 0.237498, 0.380213, 0.206279,
 0.123052,  0.34063, 0.396364, 0.139954,
 0.229086, 0.256223, 0.241738, 0.272952,
 0.251967,    0.345, 0.251598, 0.151435,
 0.141227, 0.226903, 0.288057, 0.343812,
 0.022742, 0.253131, 0.284761, 0.439367} 

{0.075048, 0.314994, 0.541636, 0.068322,
 0.217399, 0.288454, 0.269239, 0.224907,
  0.20275, 0.290697, 0.224662, 0.281891,
 0.152176, 0.272625, 0.371103, 0.204096,
 0.126689, 0.354001, 0.374849, 0.144461,
 0.237885, 0.250172, 0.238124,  0.27382,
 0.239117, 0.355068, 0.253182, 0.152633,
 0.154361,  0.22906, 0.274667, 0.341913,
  0.02787, 0.262675, 0.317067, 0.392388} 

{0.076805, 0.310326, 0.546221, 0.066648,
 0.222326, 0.285012, 0.271705, 0.220957,
  0.21017, 0.292613, 0.220165, 0.277052,
 0.159663, 0.272715, 0.374575, 0.193046,
 0.119323, 0.351829, 0.378128,  0.15072,
 0.239928,  0.24968, 0.228011, 0.282382,
  0.22335, 0.354938, 0.268891,  0.15282,
 0.132224, 0.233984, 0.283477, 0.350316,
 0.020748, 0.272583, 0.308954, 0.397715} 

{0.072327, 0.314762,  0.55205, 0.060861,
 0.225434, 0.285872, 0.270198, 0.218496,
 0.210194, 0.292129, 0.216997, 0.280679,
 0.158984, 0.283841, 0.367296, 0.189879,
 0.112689, 0.347106,   0.3874, 0.152805,
 0.243041, 0.249307, 0.227158, 0.280494,
 0.224488, 0.362118, 0.269832, 0.143561,
 0.129784, 0.225388, 0.296219, 0.348609,
 0.007839,  0.31517, 0.310083, 0.366908} 

{ 0.07717, 0.310581, 0.547616, 0.064633,
 0.224272, 0.285974, 0.272656, 0.217098,
 0.211381, 0.290339, 0.215834, 0.282447,
 0.158606, 0.295845, 0.358812, 0.186737,
 0.101796, 0.352481, 0.376717, 0.169005,
 0.243568, 0.252957, 0.219426, 0.284049,
 0.211717, 0.378156, 0.270169, 0.139958,
 0.118806, 0.228414, 0.306666, 0.346114,
 0.050268, 0.293372, 0.267409, 0.388951} 

{0.077062, 0.305837, 0.548879, 0.068223,
 0.231035, 0.268573,  0.27869, 0.221702,
 0.206825, 0.295065, 0.216449, 0.281661,
  0.17135, 0.310143, 0.324113, 0.194394,
 0.102738, 0.355825, 0.374124, 0.167313,
 0.243736, 0.257992,  0.21805, 0.280222,
 0.207525, 0.391903, 0.253636, 0.146935,
 0.118631, 0.223462, 0.308459, 0.349447,
 0.044749, 0.253507, 0.267109, 0.434635} 

{0.074488, 0.304815, 0.553021, 0.067676,
  0.23108, 0.265264, 0.281329, 0.222327,
 0.203598, 0.298725, 0.222153, 0.275525,
 0.169308, 0.339956,  0.31491, 0.175826,
 0.114574,  0.34525, 0.361751, 0.178424,
 0.242596, 0.257161, 0.224483,  0.27576,
 0.197308, 0.382823,  0.27071, 0.149159,
 0.094073, 0.233651, 0.331659, 0.340617,
 0.027369, 0.273871, 0.273629, 0.425131} 

{0.082179, 0.302473, 0.547659, 0.067689,
 0.229842, 0.265564, 0.284291, 0.220303,
 0.206114, 0.299134, 0.218234, 0.276518,
 0.167373, 0.326049, 0.334248, 0.172331,
 0.102283, 0.342932, 0.364582, 0.190202,
 0.240274, 0.254252, 0.218396, 0.287077,
 0.189373, 0.373218, 0.261248, 0.176161,
 0.090304, 0.227139, 0.335952, 0.346605,
 0.053151, 0.262618, 0.220495, 0.463736} 

{ 0.08034, 0.302438, 0.550027, 0.067195,
 0.229014, 0.270038, 0.281864, 0.219084,
 0.208827, 0.294802, 0.217883, 0.278488,
 0.153188, 0.340143, 0.334697, 0.171972,
 0.102982, 0.340905, 0.361992, 0.194121,
 0.242631, 0.258432, 0.216912, 0.282025,
 0.197849, 0.374853, 0.257517, 0.169781,
 0.098399, 0.230538, 0.314465, 0.356598,
 0.073482, 0.118053, 0.380905,  0.42756} 

{0.076265, 0.301746, 0.554528, 0.067461,
 0.242384,  0.27556, 0.268059, 0.213998,
 0.210497, 0.293655, 0.217923, 0.277925,
 0.138551, 0.311737, 0.372757, 0.176955,
 0.105827, 0.340933, 0.357759, 0.195481,
 0.243262, 0.254994, 0.225696, 0.276048,
 0.200637, 0.379719, 0.259673, 0.159971,
 0.099981, 0.234271, 0.307886, 0.357862,
 0.054451, 0.126459, 0.370044, 0.449045} 

{0.075407, 0.300173, 0.557037, 0.067384,
 0.245905, 0.270593, 0.276577, 0.206925,
 0.211714, 0.295669, 0.220044, 0.272573,
 0.141473, 0.323317, 0.358565, 0.176646,
 0.097164, 0.345514, 0.359478, 0.197844,
 0.242203, 0.258744,  0.22659, 0.272463,
 0.196925, 0.370895, 0.275891, 0.156289,
 0.096794, 0.233856, 0.317414, 0.351935,
 0.020842, 0.083183, 0.347086, 0.548889} 

{0.074043, 0.299112, 0.549582, 0.077262,
 0.247704, 0.276475, 0.275017, 0.200803,
 0.208861, 0.298272, 0.220473, 0.272394,
 0.131783, 0.359856, 0.360939, 0.147422,
 0.092018, 0.350919, 0.355263, 0.201801,
 0.244239,  0.26531,  0.22146, 0.268991,
 0.191549, 0.369571,  0.28471,  0.15417,
 0.096477, 0.217572, 0.335233, 0.350719,
 0.028631,  0.08117, 0.377873, 0.512326} 

{0.067146, 0.299224, 0.555141, 0.078489,
 0.248963, 0.278994, 0.274874, 0.197168,
 0.208877, 0.295067, 0.224332, 0.271724,
 0.126047, 0.362028, 0.392241, 0.119684,
 0.080393, 0.346081, 0.374884, 0.198642,
 0.245764, 0.264447, 0.219057, 0.270733,
 0.203893,  0.35884,  0.27815, 0.159117,
   0.0766, 0.222311, 0.347906, 0.353182,
 0.017045, 0.076641, 0.399213, 0.507101} 

{0.063457, 0.300516, 0.566721, 0.069307,
 0.247452, 0.279811, 0.275749, 0.196988,
 0.209259, 0.297728, 0.221448, 0.271565,
 0.115585, 0.353935, 0.395601,  0.13488,
 0.090348, 0.346338, 0.373663, 0.189652,
 0.245017, 0.254413, 0.224734, 0.275836,
 0.198915, 0.372206, 0.277664, 0.151216,
 0.075904, 0.217147, 0.350784, 0.356165,
 0.065367, 0.063708, 0.375262, 0.495664} 

{0.062476, 0.299428, 0.563772, 0.074325,
 0.254203, 0.273639,  0.27759, 0.194567,
  0.20901, 0.298635, 0.218078, 0.274277,
 0.108392, 0.355841, 0.413169, 0.122598,
 0.096994, 0.346081, 0.370119, 0.186806,
 0.244002, 0.258606, 0.223071, 0.274322,
 0.199004, 0.354126, 0.298762, 0.148108,
 0.071714, 0.230851, 0.347803, 0.349632,
 0.062818, 0.061657, 0.300847, 0.574678} 

{0.061626, 0.299658, 0.563636,  0.07508,
 0.245169, 0.266262,  0.28758, 0.200988,
 0.217601, 0.296516, 0.214101, 0.271781,
 0.114513, 0.363565, 0.395527, 0.126396,
   0.0923, 0.349495, 0.377462, 0.180743,
  0.24327, 0.263546,  0.22175, 0.271434,
 0.188474, 0.365399, 0.291201, 0.154926,
  0.07606, 0.215613, 0.359648, 0.348679,
 0.016809, 0.077458, 0.321928, 0.583805} 

{0.065347, 0.296833, 0.564593, 0.073228,
 0.254456, 0.261171, 0.285969, 0.198404,
 0.216735, 0.293582, 0.213839, 0.275844,
 0.118678, 0.366064, 0.404545, 0.110712,
 0.088283, 0.357259, 0.372739, 0.181719,
 0.242332, 0.265189, 0.218527, 0.273952,
 0.187947, 0.378454, 0.284431, 0.149168,
  0.07928, 0.204119, 0.365985, 0.350616,
 0.017392, 0.078418, 0.320241, 0.583949} 

{0.071336,  0.29251, 0.563513, 0.072642,
  0.25376, 0.250148, 0.285201, 0.210892,
 0.217005, 0.290305, 0.216283, 0.276407,
 0.139084, 0.353856, 0.394301, 0.112759,
 0.089163, 0.349182, 0.386157, 0.175498,
 0.242694, 0.262067, 0.221219,  0.27402,
 0.203706,  0.37325, 0.258242, 0.164803,
 0.078072, 0.198863, 0.378044,  0.34502,
 0.009546, 0.119793, 0.329653, 0.541007} 

{0.066984, 0.298537, 0.561716, 0.072764,
  0.25444, 0.253078, 0.283672,  0.20881,
 0.218626, 0.289146, 0.214489,  0.27774,
  0.14218, 0.344362, 0.403175, 0.110284,
  0.10004,  0.35328, 0.373994, 0.172686,
 0.250524, 0.255893, 0.218057, 0.275526,
 0.191946, 0.380112, 0.261947, 0.165995,
 0.075002, 0.182153,  0.39513, 0.347715,
 0.032799, 0.135865, 0.273103, 0.558233} 

{0.074617,  0.29625, 0.556995, 0.072137,
 0.255513, 0.249137, 0.284485, 0.210865,
 0.223416,  0.28505, 0.216305, 0.275228,
 0.145879, 0.321584, 0.404538, 0.127999,
  0.10635, 0.353782, 0.366425, 0.173443,
 0.247056, 0.265753, 0.208872, 0.278318,
 0.191074, 0.379756, 0.270073, 0.159097,
 0.074783, 0.180379, 0.395211, 0.349627,
 0.038105, 0.172587, 0.289194, 0.500114} 

{ 0.07178, 0.301834, 0.553518, 0.072868,
 0.254943, 0.246969, 0.287329, 0.210759,
 0.226654, 0.283515, 0.216115, 0.273716,
 0.143991, 0.296852, 0.432552, 0.126605,
 0.114578, 0.356322,  0.36179,  0.16731,
 0.246755, 0.268648, 0.207493, 0.277105,
