μῦς : 45 documents
0.00012506824591056046   T=0,K=1:  ἐπαυγάζομαι (0.097) ; Αἴγυπτος (0.089) ; ἐνέργεια (0.070) ; σύγχυσις (0.046) ; φλέψ (0.041) ; ἔνδον (0.036) ; γίγνομαι (0.034) ; μέσος (0.032) ; μέγας (0.028) ; συμβαίνω (0.024) ; 
5.062941538230713e-12   T=1,K=1:  ἐπαυγάζομαι (0.081) ; Αἴγυπτος (0.078) ; ἐνέργεια (0.061) ; μέγας (0.036) ; φλέψ (0.035) ; σύγχυσις (0.034) ; μέσος (0.032) ; γίγνομαι (0.031) ; συμβαίνω (0.029) ; ἔνδον (0.028) ; 
4.2746179668337447e-20   T=2,K=1:  συμβαίνω (0.073) ; ἐνέργεια (0.071) ; ἐπαυγάζομαι (0.057) ; σύγχυσις (0.054) ; μέγας (0.042) ; Αἴγυπτος (0.039) ; γῆ (0.035) ; ἔνδον (0.032) ; μέσος (0.032) ; ἀεί (0.028) ; 
3.2199858968356005e-16   T=3,K=1:  συμβαίνω (0.075) ; ἐπαυγάζομαι (0.070) ; Αἴγυπτος (0.059) ; μέγας (0.047) ; γῆ (0.039) ; ἐνέργεια (0.039) ; ἔνδον (0.035) ; ἀεί (0.032) ; σύγχυσις (0.029) ; μέσος (0.025) ; 
NaN   T=4,K=1:  ἐπαυγάζομαι (0.077) ; Αἴγυπτος (0.067) ; συμβαίνω (0.062) ; μέγας (0.049) ; γῆ (0.037) ; χρέος (0.035) ; σύγχυσις (0.033) ; ἀεί (0.030) ; ἐνέργεια (0.028) ; μέσος (0.027) ; 
NaN   T=5,K=1:  Αἴγυπτος (0.081) ; συμβαίνω (0.074) ; ἐπαυγάζομαι (0.068) ; χρέος (0.050) ; μέγας (0.045) ; γῆ (0.027) ; σύγχυσις (0.026) ; ἔνδον (0.026) ; κινέω (0.025) ; ἐνέργεια (0.022) ; 
NaN   T=6,K=1:  Αἴγυπτος (0.087) ; συμβαίνω (0.076) ; ἐπαυγάζομαι (0.066) ; χρέος (0.058) ; ἀεί (0.034) ; σύγχυσις (0.031) ; γῆ (0.026) ; κινέω (0.024) ; ἔνδον (0.022) ; θώραξ (0.021) ; 
NaN   T=7,K=1:  Αἴγυπτος (0.140) ; συμβαίνω (0.088) ; ἐπαυγάζομαι (0.051) ; κινέω (0.029) ; χρέος (0.027) ; σύγχυσις (0.026) ; μέγας (0.024) ; γῆ (0.022) ; μέσος (0.020) ; γίγνομαι (0.020) ; 
NaN   T=8,K=1:  Αἴγυπτος (0.117) ; ἐπαυγάζομαι (0.056) ; συμβαίνω (0.055) ; μέσος (0.034) ; σύγχυσις (0.028) ; γίγνομαι (0.025) ; μέγας (0.024) ; χρέος (0.024) ; κινέω (0.022) ; θώραξ (0.022) ; 
NaN   T=9,K=1:  Αἴγυπτος (0.101) ; ἐπαυγάζομαι (0.083) ; συμβαίνω (0.052) ; μέσος (0.039) ; σύγχυσις (0.034) ; γῆ (0.029) ; οὐρανός (0.028) ; γίγνομαι (0.025) ; κινέω (0.022) ; χρέος (0.019) ; 
NaN   T=10,K=1:  Αἴγυπτος (0.119) ; ἐπαυγάζομαι (0.063) ; σύγχυσις (0.048) ; συμβαίνω (0.047) ; οὐρανός (0.038) ; χρέος (0.038) ; μέσος (0.026) ; ἀμοιβή (0.022) ; ἀεί (0.020) ; γίγνομαι (0.020) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  Αἴγυπτος (0.089) ; ἐπαυγάζομαι (0.070) ; συμβαίνω (0.060) ; σύγχυσις (0.035) ; μέγας (0.031) ; ἐνέργεια (0.029) ; χρέος (0.029) ; μέσος (0.028) ; γῆ (0.027) ; ἔνδον (0.024) ; 


Featuretype=2  
3.6239271471095868e-09   T=0,K=2:  μηρός (0.074) ; σημεῖον (0.052) ; ἀκόντιον (0.049) ; εὐπαγής (0.033) ; εἰκάζω (0.030) ; ὑποκώλιον (0.027) ; καθέζομαι (0.025) ; πυρός (0.021) ; κτείς (0.021) ; ἀπόφυσις (0.017) ; 
5.175378410673745e-18   T=1,K=2:  μηρός (0.075) ; ἀκόντιον (0.044) ; σημεῖον (0.043) ; εὐπαγής (0.042) ; καθέζομαι (0.025) ; κτείς (0.022) ; νεκρός (0.022) ; εἶδον (0.021) ; ἔνυδρος (0.019) ; πυρός (0.018) ; 
3.844345533072874e-18   T=2,K=2:  μηρός (0.080) ; εὐπαγής (0.039) ; σημεῖον (0.037) ; ἀκόντιον (0.034) ; νεκρός (0.033) ; εἶδον (0.021) ; κτείς (0.019) ; πυρός (0.018) ; ἔνυδρος (0.017) ; ναῦς (0.017) ; 
4.0255555850261566e-10   T=3,K=2:  μηρός (0.053) ; εὐπαγής (0.046) ; ἀκόντιον (0.029) ; ἔνυδρος (0.027) ; εἶδον (0.026) ; νεκρός (0.025) ; σημεῖον (0.024) ; Μάγος (0.021) ; πυρός (0.019) ; ὑποκώλιον (0.019) ; 
NaN   T=4,K=2:  μηρός (0.038) ; ἀκόντιον (0.035) ; νεκρός (0.034) ; εὐπαγής (0.031) ; σημεῖον (0.025) ; συνίημι (0.021) ; βόσκω (0.019) ; εἶδον (0.019) ; Μάγος (0.018) ; ἔνυδρος (0.017) ; 
NaN   T=5,K=2:  μηρός (0.039) ; νεκρός (0.035) ; σημεῖον (0.026) ; ἔνυδρος (0.025) ; ἀναπηδάω (0.024) ; εὐπαγής (0.023) ; βόσκω (0.022) ; γένος (0.021) ; ἀκόντιον (0.020) ; κτείς (0.019) ; 
NaN   T=6,K=2:  νεκρός (0.059) ; μηρός (0.027) ; πυρός (0.025) ; βόσκω (0.022) ; εὐπαγής (0.021) ; θεοφιλής (0.021) ; εἶδον (0.020) ; μέλας (0.019) ; κτείς (0.019) ; σημεῖον (0.018) ; 
NaN   T=7,K=2:  νεκρός (0.073) ; πυρός (0.022) ; μηρός (0.020) ; μέλας (0.020) ; πείθω (0.019) ; εὐπαγής (0.018) ; βόσκω (0.018) ; γένος (0.018) ; κτείς (0.016) ; οὐρανός (0.016) ; 
NaN   T=8,K=2:  νεκρός (0.056) ; βόσκω (0.027) ; γένος (0.024) ; πυρός (0.023) ; οὐρανός (0.023) ; πείθω (0.022) ; ἀκόντιον (0.022) ; νεῦρον (0.021) ; κτείς (0.021) ; θεοφιλής (0.019) ; 
NaN   T=9,K=2:  νεκρός (0.048) ; βόσκω (0.042) ; νεῦρον (0.031) ; ἀναπηδάω (0.025) ; ἀκόντιον (0.024) ; μάλιστα (0.021) ; πυρός (0.021) ; Σμινθεύς (0.021) ; σύντασις (0.020) ; ἔμβασις (0.019) ; 
NaN   T=10,K=2:  νεκρός (0.058) ; Σμινθεύς (0.032) ; βόσκω (0.028) ; νεῦρον (0.026) ; ἀκόντιον (0.023) ; γένος (0.023) ; θεοφιλής (0.022) ; πυρός (0.021) ; μάλιστα (0.020) ; σύντασις (0.018) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  νεκρός (0.042) ; μηρός (0.041) ; ἀκόντιον (0.028) ; εὐπαγής (0.027) ; σημεῖον (0.024) ; βόσκω (0.021) ; πυρός (0.020) ; εἶδον (0.018) ; γένος (0.017) ; ἀναπηδάω (0.017) ; 


Featuretype=3  
0.9998749281301622   T=0,K=3:  νεῦρον (0.063) ; κινέω (0.039) ; προερέω (0.030) ; χρύσεος (0.022) ; ἕξις (0.022) ; χώρα (0.021) ; διατριβή (0.019) ; θεοφιλής (0.018) ; φλέψ (0.017) ; πωλέω (0.014) ; 
0.9999999999949372   T=1,K=3:  νεῦρον (0.049) ; κινέω (0.029) ; φλέψ (0.025) ; χρύσεος (0.023) ; προερέω (0.020) ; εἶπον (0.019) ; μῦς (0.018) ; χώρα (0.017) ; θεοφιλής (0.017) ; αὐχήν (0.017) ; 
1   T=2,K=3:  νεῦρον (0.059) ; κινέω (0.038) ; χώρα (0.021) ; γῆ (0.019) ; προερέω (0.017) ; ἔχω (0.016) ; θεοφιλής (0.016) ; εἶπον (0.016) ; γίγνομαι (0.016) ; ὁμοίωμα (0.016) ; 
0.999999999597444   T=3,K=3:  νεῦρον (0.034) ; εἶπον (0.030) ; κινέω (0.024) ; γίγνομαι (0.022) ; διακόσιοι (0.020) ; γῆ (0.020) ; εἰσωθέω (0.017) ; ὁμοίωμα (0.017) ; χρύσεος (0.017) ; πωλέω (0.016) ; 
NaN   T=4,K=3:  νεῦρον (0.028) ; γίγνομαι (0.023) ; κινέω (0.023) ; πωλέω (0.022) ; φλέψ (0.020) ; διαφθείρω (0.018) ; εἰσωθέω (0.018) ; χώρα (0.018) ; καταφερής (0.018) ; θεοφιλής (0.017) ; 
NaN   T=5,K=3:  πωλέω (0.040) ; γίγνομαι (0.033) ; νεῦρον (0.028) ; κινέω (0.024) ; Ζεύς (0.022) ; φλέψ (0.021) ; εἰσωθέω (0.021) ; ὁμοίωμα (0.019) ; εἶπον (0.019) ; διακόσιοι (0.016) ; 
NaN   T=6,K=3:  νεῦρον (0.031) ; γίγνομαι (0.031) ; πωλέω (0.028) ; Ζεύς (0.026) ; εἶπον (0.023) ; φλέψ (0.023) ; εἰσωθέω (0.020) ; διακόσιοι (0.018) ; ὠνέομαι (0.016) ; γῆ (0.015) ; 
NaN   T=7,K=3:  φλέψ (0.035) ; εἶπον (0.030) ; πωλέω (0.027) ; Ζεύς (0.027) ; νεῦρον (0.024) ; γίγνομαι (0.024) ; κινέω (0.022) ; εἰσωθέω (0.021) ; πληρόω (0.019) ; ὠνέομαι (0.019) ; 
NaN   T=8,K=3:  Ζεύς (0.032) ; κινέω (0.026) ; μεταφέρω (0.025) ; γῆ (0.024) ; μῦς (0.023) ; εἶπον (0.023) ; πληρόω (0.023) ; γίγνομαι (0.023) ; φλέψ (0.021) ; πωλέω (0.019) ; 
NaN   T=9,K=3:  Ζεύς (0.044) ; μῦς (0.033) ; γῆ (0.028) ; εἶπον (0.028) ; πωλέω (0.025) ; πληρόω (0.024) ; κινέω (0.022) ; εἰσωθέω (0.022) ; γίγνομαι (0.021) ; ὀσφύς (0.020) ; 
NaN   T=10,K=3:  γῆ (0.041) ; Ζεύς (0.033) ; πληρόω (0.032) ; γίγνομαι (0.031) ; πωλέω (0.029) ; μεταφέρω (0.028) ; κινέω (0.026) ; ἕλκω (0.023) ; εἶπον (0.022) ; ὀσφύς (0.020) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  νεῦρον (0.032) ; κινέω (0.026) ; γίγνομαι (0.022) ; πωλέω (0.022) ; εἶπον (0.022) ; Ζεύς (0.021) ; φλέψ (0.020) ; γῆ (0.019) ; εἰσωθέω (0.017) ; πληρόω (0.016) ; 


Featuretype=0  
5.8566010032769704e-09   T=0,K=0:  πλεῖστος (0.161) ; διάστροφος (0.120) ; ὄστρεον (0.058) ; ὀγκώδης (0.058) ; σωλήν (0.046) ; λειόστρακον (0.034) ; οἴκημα (0.031) ; μονόθυρος (0.027) ; ἀτρεκής (0.023) ; σύντασις (0.021) ; 
0.4012226757981677   T=1,K=0:  πλεῖστος (0.171) ; διάστροφος (0.087) ; σωλήν (0.078) ; ὀγκώδης (0.059) ; ὄστρεον (0.042) ; λειόστρακον (0.036) ; μονόθυρος (0.023) ; οἴκημα (0.023) ; ἀτρεκής (0.021) ; ἥκω (0.019) ; 
0.3524035027415568   T=2,K=0:  πλεῖστος (0.170) ; διάστροφος (0.067) ; ὄστρεον (0.053) ; λειόστρακον (0.049) ; σωλήν (0.049) ; ὀγκώδης (0.047) ; μονόθυρος (0.034) ; σύντασις (0.032) ; ἥκω (0.022) ; τάσις (0.020) ; 
0.051646650384549714   T=3,K=0:  πλεῖστος (0.142) ; ὄστρεον (0.057) ; διάστροφος (0.052) ; ὀγκώδης (0.049) ; σωλήν (0.037) ; λειόστρακον (0.035) ; τάσις (0.033) ; σύντασις (0.030) ; ὄνομα (0.028) ; μονόθυρος (0.024) ; 
4.2717405617079463e-14   T=4,K=0:  πλεῖστος (0.134) ; ὄνομα (0.069) ; ὀγκώδης (0.047) ; λειόστρακον (0.045) ; διάστροφος (0.042) ; σωλήν (0.041) ; τάσις (0.041) ; ὄστρεον (0.031) ; ἀτρεκής (0.028) ; σύντασις (0.027) ; 
1.4839064656532043e-12   T=5,K=0:  ὄνομα (0.082) ; πλεῖστος (0.069) ; ὄστρεον (0.058) ; ὀγκώδης (0.050) ; διάστροφος (0.049) ; τάσις (0.040) ; λειόστρακον (0.032) ; σωλήν (0.029) ; ἀτρεκής (0.026) ; κῆρυξ (0.026) ; 
5.657299817610056e-08   T=6,K=0:  λειόστρακον (0.072) ; ὄστρεον (0.072) ; ὄνομα (0.059) ; σωλήν (0.054) ; ὀγκώδης (0.040) ; πλεῖστος (0.039) ; τάσις (0.034) ; διάστροφος (0.029) ; ἀτρεκής (0.028) ; σύντασις (0.028) ; 
2.8900394491919894e-08   T=7,K=0:  λειόστρακον (0.101) ; ὄστρεον (0.072) ; σωλήν (0.056) ; ὄνομα (0.045) ; ἀτρεκής (0.035) ; ὀγκώδης (0.034) ; διάστροφος (0.030) ; πλεῖστος (0.028) ; τάσις (0.026) ; ἀναφύω (0.024) ; 
0.007091063059347419   T=8,K=0:  λειόστρακον (0.156) ; ὄστρεον (0.093) ; σωλήν (0.052) ; ὄνομα (0.037) ; διάστροφος (0.036) ; ἀτρεκής (0.025) ; Πέρσης (0.025) ; κῆρυξ (0.024) ; νηρίτης (0.022) ; ὀγκώδης (0.021) ; 
8.159539699234001e-10   T=9,K=0:  λειόστρακον (0.110) ; ὄστρεον (0.101) ; σωλήν (0.072) ; ὄνομα (0.045) ; νηρίτης (0.038) ; ἀναφύω (0.031) ; κάτος (0.030) ; κῆρυξ (0.021) ; διάστροφος (0.021) ; ἥκω (0.019) ; 
1.5086792338432956e-10   T=10,K=0:  ὄστρεον (0.157) ; λειόστρακον (0.064) ; σωλήν (0.054) ; ἀναφύω (0.046) ; νηρίτης (0.045) ; ὄνομα (0.035) ; κάτος (0.028) ; διάστροφος (0.025) ; ἥκω (0.024) ; ὀγκώδης (0.023) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  πλεῖστος (0.087) ; ὄστρεον (0.072) ; λειόστρακον (0.067) ; σωλήν (0.052) ; διάστροφος (0.051) ; ὀγκώδης (0.040) ; ὄνομα (0.039) ; τάσις (0.026) ; ἀτρεκής (0.023) ; σύντασις (0.021) ; 


Featuretype=1  
0.013310711936424835   T=0,K=1:  ἐπαυγάζομαι (0.097) ; Αἴγυπτος (0.089) ; ἐνέργεια (0.070) ; σύγχυσις (0.046) ; φλέψ (0.041) ; ἔνδον (0.036) ; γίγνομαι (0.034) ; μέσος (0.032) ; μέγας (0.028) ; συμβαίνω (0.024) ; 
0.4628045391256457   T=1,K=1:  ἐπαυγάζομαι (0.081) ; Αἴγυπτος (0.078) ; ἐνέργεια (0.061) ; μέγας (0.036) ; φλέψ (0.035) ; σύγχυσις (0.034) ; μέσος (0.032) ; γίγνομαι (0.031) ; συμβαίνω (0.029) ; ἔνδον (0.028) ; 
1.2303740863789878e-07   T=2,K=1:  συμβαίνω (0.073) ; ἐνέργεια (0.071) ; ἐπαυγάζομαι (0.057) ; σύγχυσις (0.054) ; μέγας (0.042) ; Αἴγυπτος (0.039) ; γῆ (0.035) ; ἔνδον (0.032) ; μέσος (0.032) ; ἀεί (0.028) ; 
0.09405319031961193   T=3,K=1:  συμβαίνω (0.075) ; ἐπαυγάζομαι (0.070) ; Αἴγυπτος (0.059) ; μέγας (0.047) ; γῆ (0.039) ; ἐνέργεια (0.039) ; ἔνδον (0.035) ; ἀεί (0.032) ; σύγχυσις (0.029) ; μέσος (0.025) ; 
0.9891698600020319   T=4,K=1:  ἐπαυγάζομαι (0.077) ; Αἴγυπτος (0.067) ; συμβαίνω (0.062) ; μέγας (0.049) ; γῆ (0.037) ; χρέος (0.035) ; σύγχυσις (0.033) ; ἀεί (0.030) ; ἐνέργεια (0.028) ; μέσος (0.027) ; 
0.9990355150703646   T=5,K=1:  Αἴγυπτος (0.081) ; συμβαίνω (0.074) ; ἐπαυγάζομαι (0.068) ; χρέος (0.050) ; μέγας (0.045) ; γῆ (0.027) ; σύγχυσις (0.026) ; ἔνδον (0.026) ; κινέω (0.025) ; ἐνέργεια (0.022) ; 
0.2821870128011899   T=6,K=1:  Αἴγυπτος (0.087) ; συμβαίνω (0.076) ; ἐπαυγάζομαι (0.066) ; χρέος (0.058) ; ἀεί (0.034) ; σύγχυσις (0.031) ; γῆ (0.026) ; κινέω (0.024) ; ἔνδον (0.022) ; θώραξ (0.021) ; 
1.1506222403833703e-06   T=7,K=1:  Αἴγυπτος (0.140) ; συμβαίνω (0.088) ; ἐπαυγάζομαι (0.051) ; κινέω (0.029) ; χρέος (0.027) ; σύγχυσις (0.026) ; μέγας (0.024) ; γῆ (0.022) ; μέσος (0.020) ; γίγνομαι (0.020) ; 
0.4905961527140938   T=8,K=1:  Αἴγυπτος (0.117) ; ἐπαυγάζομαι (0.056) ; συμβαίνω (0.055) ; μέσος (0.034) ; σύγχυσις (0.028) ; γίγνομαι (0.025) ; μέγας (0.024) ; χρέος (0.024) ; κινέω (0.022) ; θώραξ (0.022) ; 
3.9535600681124353e-10   T=9,K=1:  Αἴγυπτος (0.101) ; ἐπαυγάζομαι (0.083) ; συμβαίνω (0.052) ; μέσος (0.039) ; σύγχυσις (0.034) ; γῆ (0.029) ; οὐρανός (0.028) ; γίγνομαι (0.025) ; κινέω (0.022) ; χρέος (0.019) ; 
3.1313129866875372e-18   T=10,K=1:  Αἴγυπτος (0.119) ; ἐπαυγάζομαι (0.063) ; σύγχυσις (0.048) ; συμβαίνω (0.047) ; οὐρανός (0.038) ; χρέος (0.038) ; μέσος (0.026) ; ἀμοιβή (0.022) ; ἀεί (0.020) ; γίγνομαι (0.020) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  Αἴγυπτος (0.089) ; ἐπαυγάζομαι (0.070) ; συμβαίνω (0.060) ; σύγχυσις (0.035) ; μέγας (0.031) ; ἐνέργεια (0.029) ; χρέος (0.029) ; μέσος (0.028) ; γῆ (0.027) ; ἔνδον (0.024) ; 


Featuretype=2  
0.9866892821527398   T=0,K=2:  μηρός (0.074) ; σημεῖον (0.052) ; ἀκόντιον (0.049) ; εὐπαγής (0.033) ; εἰκάζω (0.030) ; ὑποκώλιον (0.027) ; καθέζομαι (0.025) ; πυρός (0.021) ; κτείς (0.021) ; ἀπόφυσις (0.017) ; 
0.13370311965568454   T=1,K=2:  μηρός (0.075) ; ἀκόντιον (0.044) ; σημεῖον (0.043) ; εὐπαγής (0.042) ; καθέζομαι (0.025) ; κτείς (0.022) ; νεκρός (0.022) ; εἶδον (0.021) ; ἔνυδρος (0.019) ; πυρός (0.018) ; 
0.03145860436862859   T=2,K=2:  μηρός (0.080) ; εὐπαγής (0.039) ; σημεῖον (0.037) ; ἀκόντιον (0.034) ; νεκρός (0.033) ; εἶδον (0.021) ; κτείς (0.019) ; πυρός (0.018) ; ἔνυδρος (0.017) ; ναῦς (0.017) ; 
0.06359909897923503   T=3,K=2:  μηρός (0.053) ; εὐπαγής (0.046) ; ἀκόντιον (0.029) ; ἔνυδρος (0.027) ; εἶδον (0.026) ; νεκρός (0.025) ; σημεῖον (0.024) ; Μάγος (0.021) ; πυρός (0.019) ; ὑποκώλιον (0.019) ; 
0.01083006057901388   T=4,K=2:  μηρός (0.038) ; ἀκόντιον (0.035) ; νεκρός (0.034) ; εὐπαγής (0.031) ; σημεῖον (0.025) ; συνίημι (0.021) ; βόσκω (0.019) ; εἶδον (0.019) ; Μάγος (0.018) ; ἔνυδρος (0.017) ; 
0.0009644804105930581   T=5,K=2:  μηρός (0.039) ; νεκρός (0.035) ; σημεῖον (0.026) ; ἔνυδρος (0.025) ; ἀναπηδάω (0.024) ; εὐπαγής (0.023) ; βόσκω (0.022) ; γένος (0.021) ; ἀκόντιον (0.020) ; κτείς (0.019) ; 
0.0009612011250336858   T=6,K=2:  νεκρός (0.059) ; μηρός (0.027) ; πυρός (0.025) ; βόσκω (0.022) ; εὐπαγής (0.021) ; θεοφιλής (0.021) ; εἶδον (0.020) ; μέλας (0.019) ; κτείς (0.019) ; σημεῖον (0.018) ; 
2.1731199117806298e-07   T=7,K=2:  νεκρός (0.073) ; πυρός (0.022) ; μηρός (0.020) ; μέλας (0.020) ; πείθω (0.019) ; εὐπαγής (0.018) ; βόσκω (0.018) ; γένος (0.018) ; κτείς (0.016) ; οὐρανός (0.016) ; 
9.351428746486017e-05   T=8,K=2:  νεκρός (0.056) ; βόσκω (0.027) ; γένος (0.024) ; πυρός (0.023) ; οὐρανός (0.023) ; πείθω (0.022) ; ἀκόντιον (0.022) ; νεῦρον (0.021) ; κτείς (0.021) ; θεοφιλής (0.019) ; 
0.02405963290305072   T=9,K=2:  νεκρός (0.048) ; βόσκω (0.042) ; νεῦρον (0.031) ; ἀναπηδάω (0.025) ; ἀκόντιον (0.024) ; μάλιστα (0.021) ; πυρός (0.021) ; Σμινθεύς (0.021) ; σύντασις (0.020) ; ἔμβασις (0.019) ; 
1.377031444198393e-09   T=10,K=2:  νεκρός (0.058) ; Σμινθεύς (0.032) ; βόσκω (0.028) ; νεῦρον (0.026) ; ἀκόντιον (0.023) ; γένος (0.023) ; θεοφιλής (0.022) ; πυρός (0.021) ; μάλιστα (0.020) ; σύντασις (0.018) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  νεκρός (0.042) ; μηρός (0.041) ; ἀκόντιον (0.028) ; εὐπαγής (0.027) ; σημεῖον (0.024) ; βόσκω (0.021) ; πυρός (0.020) ; εἶδον (0.018) ; γένος (0.017) ; ἀναπηδάω (0.017) ; 


Featuretype=3  
5.423443516383516e-11   T=0,K=3:  νεῦρον (0.063) ; κινέω (0.039) ; προερέω (0.030) ; χρύσεος (0.022) ; ἕξις (0.022) ; χώρα (0.021) ; διατριβή (0.019) ; θεοφιλής (0.018) ; φλέψ (0.017) ; πωλέω (0.014) ; 
0.002269665420501988   T=1,K=3:  νεῦρον (0.049) ; κινέω (0.029) ; φλέψ (0.025) ; χρύσεος (0.023) ; προερέω (0.020) ; εἶπον (0.019) ; μῦς (0.018) ; χώρα (0.017) ; θεοφιλής (0.017) ; αὐχήν (0.017) ; 
0.616137769852406   T=2,K=3:  νεῦρον (0.059) ; κινέω (0.038) ; χώρα (0.021) ; γῆ (0.019) ; προερέω (0.017) ; ἔχω (0.016) ; θεοφιλής (0.016) ; εἶπον (0.016) ; γίγνομαι (0.016) ; ὁμοίωμα (0.016) ; 
0.7907010603166034   T=3,K=3:  νεῦρον (0.034) ; εἶπον (0.030) ; κινέω (0.024) ; γίγνομαι (0.022) ; διακόσιοι (0.020) ; γῆ (0.020) ; εἰσωθέω (0.017) ; ὁμοίωμα (0.017) ; χρύσεος (0.017) ; πωλέω (0.016) ; 
7.941891157546881e-08   T=4,K=3:  νεῦρον (0.028) ; γίγνομαι (0.023) ; κινέω (0.023) ; πωλέω (0.022) ; φλέψ (0.020) ; διαφθείρω (0.018) ; εἰσωθέω (0.018) ; χώρα (0.018) ; καταφερής (0.018) ; θεοφιλής (0.017) ; 
4.517558653172029e-09   T=5,K=3:  πωλέω (0.040) ; γίγνομαι (0.033) ; νεῦρον (0.028) ; κινέω (0.024) ; Ζεύς (0.022) ; φλέψ (0.021) ; εἰσωθέω (0.021) ; ὁμοίωμα (0.019) ; εἶπον (0.019) ; διακόσιοι (0.016) ; 
0.7168517295007781   T=6,K=3:  νεῦρον (0.031) ; γίγνομαι (0.031) ; πωλέω (0.028) ; Ζεύς (0.026) ; εἶπον (0.023) ; φλέψ (0.023) ; εἰσωθέω (0.020) ; διακόσιοι (0.018) ; ὠνέομαι (0.016) ; γῆ (0.015) ; 
0.9999986031653738   T=7,K=3:  φλέψ (0.035) ; εἶπον (0.030) ; πωλέω (0.027) ; Ζεύς (0.027) ; νεῦρον (0.024) ; γίγνομαι (0.024) ; κινέω (0.022) ; εἰσωθέω (0.021) ; πληρόω (0.019) ; ὠνέομαι (0.019) ; 
0.5022192699390938   T=8,K=3:  Ζεύς (0.032) ; κινέω (0.026) ; μεταφέρω (0.025) ; γῆ (0.024) ; μῦς (0.023) ; εἶπον (0.023) ; πληρόω (0.023) ; γίγνομαι (0.023) ; φλέψ (0.021) ; πωλέω (0.019) ; 
0.9759403658856393   T=9,K=3:  Ζεύς (0.044) ; μῦς (0.033) ; γῆ (0.028) ; εἶπον (0.028) ; πωλέω (0.025) ; πληρόω (0.024) ; κινέω (0.022) ; εἰσωθέω (0.022) ; γίγνομαι (0.021) ; ὀσφύς (0.020) ; 
0.9999999984721006   T=10,K=3:  γῆ (0.041) ; Ζεύς (0.033) ; πληρόω (0.032) ; γίγνομαι (0.031) ; πωλέω (0.029) ; μεταφέρω (0.028) ; κινέω (0.026) ; ἕλκω (0.023) ; εἶπον (0.022) ; ὀσφύς (0.020) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  νεῦρον (0.032) ; κινέω (0.026) ; γίγνομαι (0.022) ; πωλέω (0.022) ; εἶπον (0.022) ; Ζεύς (0.021) ; φλέψ (0.020) ; γῆ (0.019) ; εἰσωθέω (0.017) ; πληρόω (0.016) ; 



===============  per time  ===============
Time=0  
5.816055678429675e-45   T=0,K=0:  πλεῖστος (0.161) ; διάστροφος (0.120) ; ὄστρεον (0.058) ; ὀγκώδης (0.058) ; σωλήν (0.046) ; λειόστρακον (0.034) ; οἴκημα (0.031) ; μονόθυρος (0.027) ; ἀτρεκής (0.023) ; σύντασις (0.021) ; 
0.00012506824591056046   T=0,K=1:  ἐπαυγάζομαι (0.097) ; Αἴγυπτος (0.089) ; ἐνέργεια (0.070) ; σύγχυσις (0.046) ; φλέψ (0.041) ; ἔνδον (0.036) ; γίγνομαι (0.034) ; μέσος (0.032) ; μέγας (0.028) ; συμβαίνω (0.024) ; 
3.6239271471095868e-09   T=0,K=2:  μηρός (0.074) ; σημεῖον (0.052) ; ἀκόντιον (0.049) ; εὐπαγής (0.033) ; εἰκάζω (0.030) ; ὑποκώλιον (0.027) ; καθέζομαι (0.025) ; πυρός (0.021) ; κτείς (0.021) ; ἀπόφυσις (0.017) ; 
0.9998749281301622   T=0,K=3:  νεῦρον (0.063) ; κινέω (0.039) ; προερέω (0.030) ; χρύσεος (0.022) ; ἕξις (0.022) ; χώρα (0.021) ; διατριβή (0.019) ; θεοφιλής (0.018) ; φλέψ (0.017) ; πωλέω (0.014) ; 

Time=0  
5.8566010032769704e-09   T=0,K=0:  πλεῖστος (0.161) ; διάστροφος (0.120) ; ὄστρεον (0.058) ; ὀγκώδης (0.058) ; σωλήν (0.046) ; λειόστρακον (0.034) ; οἴκημα (0.031) ; μονόθυρος (0.027) ; ἀτρεκής (0.023) ; σύντασις (0.021) ; 
0.013310711936424835   T=0,K=1:  ἐπαυγάζομαι (0.097) ; Αἴγυπτος (0.089) ; ἐνέργεια (0.070) ; σύγχυσις (0.046) ; φλέψ (0.041) ; ἔνδον (0.036) ; γίγνομαι (0.034) ; μέσος (0.032) ; μέγας (0.028) ; συμβαίνω (0.024) ; 
0.9866892821527398   T=0,K=2:  μηρός (0.074) ; σημεῖον (0.052) ; ἀκόντιον (0.049) ; εὐπαγής (0.033) ; εἰκάζω (0.030) ; ὑποκώλιον (0.027) ; καθέζομαι (0.025) ; πυρός (0.021) ; κτείς (0.021) ; ἀπόφυσις (0.017) ; 
5.423443516383516e-11   T=0,K=3:  νεῦρον (0.063) ; κινέω (0.039) ; προερέω (0.030) ; χρύσεος (0.022) ; ἕξις (0.022) ; χώρα (0.021) ; διατριβή (0.019) ; θεοφιλής (0.018) ; φλέψ (0.017) ; πωλέω (0.014) ; 

Time=1  
