credo : 2374 documents
 0.253285, 0.080624, 0.484653, 0.181438,
 0.237337, 0.059115, 0.604673, 0.098874,
 0.088413, 0.197575, 0.655806, 0.058205,
 0.205302,   0.5519, 0.232039, 0.010759} 

{0.235863, 0.171945, 0.345928, 0.246264,
 0.145255, 0.389635, 0.381185, 0.083924,
 0.250341, 0.307512, 0.242394, 0.199754,
 0.238207, 0.330768, 0.225282, 0.205743,
 0.211771, 0.192647, 0.303055, 0.292526,
 0.279047, 0.147351,  0.42826, 0.145343,
 0.192842,  0.24402, 0.368499, 0.194639,
 0.266792, 0.170809, 0.301272, 0.261127,
 0.172837, 0.236917, 0.197161, 0.393086,
 0.250202, 0.336809, 0.284172, 0.128816,
   0.2273, 0.038941, 0.622003, 0.111756,
 0.107455, 0.215452, 0.651803, 0.025291,
 0.272809, 0.306732, 0.414844, 0.005615} 

{0.220473, 0.154468, 0.378664, 0.246395,
 0.328368, 0.095942, 0.488787, 0.086904,
 0.247757, 0.311958, 0.241199, 0.199087,
 0.236286,  0.33125, 0.225393, 0.207071,
 0.206166, 0.195053, 0.308924, 0.289857,
 0.270955,  0.14652, 0.432892, 0.149633,
  0.20375, 0.239024, 0.368622, 0.188603,
 0.259082, 0.169125, 0.295319, 0.276475,
 0.177285, 0.235253, 0.197517, 0.389944,
 0.373224, 0.101676, 0.358539, 0.166561,
 0.256274, 0.032365, 0.612872, 0.098489,
  0.17345, 0.124849, 0.657371,  0.04433,
 0.495033, 0.359453, 0.120272, 0.025242} 

{0.223679, 0.164338, 0.387791, 0.224192,
 0.272835, 0.386626, 0.077694, 0.262845,
 0.249273, 0.311411,  0.24024, 0.199076,
 0.233655, 0.330907,  0.22608, 0.209357,
  0.20276, 0.204376, 0.305492, 0.287372,
 0.271702, 0.152053, 0.428745,   0.1475,
 0.204954,  0.23757, 0.366911, 0.190565,
 0.273427, 0.171842,  0.29962, 0.255111,
 0.179135, 0.235276, 0.196303, 0.389285,
 0.416225,  0.04254, 0.297234, 0.244001,
 0.270309, 0.042022, 0.591791, 0.095879,
 0.157255,  0.12354, 0.670431, 0.048774,
 0.212251, 0.462989, 0.253146, 0.071614} 

{0.226501,  0.16492, 0.385693, 0.222886,
 0.816984, 0.122778,  0.02777, 0.032469,
 0.246199, 0.312866, 0.239229, 0.201707,
 0.229948,  0.33928, 0.223648, 0.207124,
 0.201035, 0.199418,  0.30861, 0.290937,
 0.254011, 0.157843, 0.431861, 0.156284,
 0.202815, 0.235373, 0.366371, 0.195441,
 0.272626,  0.17005, 0.303143, 0.254182,
 0.183577,  0.23414, 0.195756, 0.386527,
 0.485732, 0.060704, 0.332569, 0.120994,
 0.256284, 0.034347, 0.573235, 0.136135,
  0.19819, 0.114061, 0.603808, 0.083941,
  0.15425, 0.541584, 0.251177, 0.052988} 

{0.215956, 0.185968, 0.370943, 0.227133,
 0.287754, 0.037285, 0.158617, 0.516344,
 0.242381, 0.311917,  0.23888, 0.206822,
 0.229754, 0.339444, 0.223477, 0.207326,
 0.201228, 0.213916, 0.289773, 0.295084,
 0.258045, 0.155432, 0.430583, 0.155939,
 0.199424, 0.240823, 0.363499, 0.196255,
 0.256209, 0.163091, 0.331792, 0.248907,
 0.186381, 0.232628, 0.196968, 0.384023,
 0.219036, 0.098888, 0.458975, 0.223101,
 0.270139, 0.020317, 0.575255, 0.134288,
 0.095693, 0.153093, 0.574508, 0.176706,
 0.147965, 0.485254, 0.268705, 0.098077} 

{0.226967,  0.15269, 0.367619, 0.252723,
 0.251049, 0.262921,  0.12516,  0.36087,
 0.240836, 0.309414, 0.238002, 0.211747,
 0.230831, 0.339724, 0.222745,   0.2067,
 0.198667, 0.215856, 0.292481, 0.292996,
 0.260617, 0.156681, 0.425535, 0.157167,
 0.198711, 0.239528,  0.36265, 0.199112,
 0.257861, 0.166977, 0.323765, 0.251397,
 0.184749, 0.238805, 0.197808, 0.378638,
 0.314534, 0.059505,   0.3639, 0.262061,
 0.274706, 0.014741, 0.576702,  0.13385,
 0.212956, 0.189316,  0.36653, 0.231197,
 0.049637, 0.366841, 0.361824, 0.221698} 

{0.223985, 0.161466, 0.355717, 0.258832,
 0.226075, 0.386794, 0.113097, 0.274034,
 0.237183, 0.310951, 0.240037, 0.211829,
 0.235664, 0.334189, 0.226549, 0.203598,
 0.205821, 0.214046, 0.287519, 0.292614,
 0.258104, 0.158278,  0.42798, 0.155638,
 0.197793, 0.239156,  0.36488, 0.198172,
 0.255533, 0.173073, 0.313129, 0.258264,
  0.18018, 0.240282,  0.19593, 0.383608,
 0.338493, 0.037478,  0.42703, 0.196999,
 0.259686, 0.070832, 0.549761, 0.119721,
 0.094043, 0.215311,  0.36233, 0.328316,
 0.011635, 0.235757, 0.688325, 0.064283} 

{0.227906,  0.14661, 0.340454,  0.28503,
 0.327515, 0.113546, 0.089149, 0.469791,
 0.237858, 0.310265, 0.237307, 0.214571,
 0.235651, 0.334513, 0.224844, 0.204992,
 0.208832, 0.212088, 0.281414, 0.297665,
 0.251865, 0.177712, 0.414878, 0.155545,
  0.20102, 0.239516, 0.361897, 0.197568,
 0.276674, 0.176015, 0.316556, 0.230755,
 0.186274, 0.248504, 0.203256, 0.361966,
  0.20944, 0.279051, 0.381699,  0.12981,
 0.265134, 0.076859, 0.513932, 0.144075,
 0.090288, 0.178337, 0.375727, 0.355647,
 0.061228, 0.387439, 0.512126, 0.039206} 

{0.227339, 0.140048, 0.339187, 0.293426,
 0.484262, 0.209747, 0.138436, 0.167555,
  0.23769, 0.310387, 0.237442, 0.214481,
 0.235156, 0.333266, 0.230042, 0.201536,
 0.211539, 0.217297, 0.276903, 0.294261,
  0.25058, 0.176705, 0.410642, 0.162074,
 0.199897, 0.237977, 0.362445, 0.199681,
 0.303525, 0.177216, 0.295376, 0.223884,
 0.187888, 0.241882, 0.212128, 0.358102,
 0.145897, 0.231595,  0.37593, 0.246579,
 0.265017, 0.071318, 0.515923, 0.147742,
  0.12494, 0.191335, 0.359267, 0.324458,
  0.07854, 0.608253, 0.251279, 0.061928} 

{0.288023, 0.151345, 0.226242,  0.33439,
 0.231273, 0.163904, 0.328845, 0.275979,
 0.237843, 0.310472, 0.236455,  0.21523,
 0.236038, 0.333032, 0.229038, 0.201893,
 0.213288, 0.218877, 0.265967, 0.301868,
  0.24858, 0.177274, 0.404144, 0.170002,
  0.20098, 0.238459, 0.362363, 0.198198,
 0.299773, 0.183737, 0.295344, 0.221145,
 0.187421, 0.239158, 0.217065, 0.356355,
 0.120757, 0.101552, 0.353306, 0.424384,
 0.282703, 0.054274, 0.525256, 0.137767,
 0.154424,  0.30825, 0.428022, 0.109304,
  0.06932, 0.633077, 0.218866, 0.078737} 

{0.272734, 0.155905, 0.222094, 0.349267,
 0.117724, 0.381177,  0.15089, 0.350209,
 0.237553, 0.310702,  0.23972, 0.212025,
 0.236016, 0.332695,  0.22838, 0.202909,
 0.180701, 0.227552, 0.275399, 0.316348,
 0.244981, 0.179372, 0.403946, 0.171702,
 0.197649, 0.239183, 0.365811, 0.197357,
 0.304669, 0.182991, 0.299789, 0.212552,
 0.187561, 0.240591, 0.217628, 0.354219,
 0.151074, 0.087959, 0.538984, 0.221983,
 0.275907, 0.042341, 0.520631,  0.16112,
 0.199752, 0.355863, 0.405864, 0.038521,
 0.303248,  0.35815, 0.296895, 0.041707} 

{0.294156, 0.164602, 0.188527, 0.352715,
 0.171444, 0.245659,  0.30688, 0.276018,
 0.236482, 0.308794, 0.241917, 0.212807,
 0.233621, 0.334685, 0.228198, 0.203496,
 0.180899, 0.222145, 0.286457,   0.3105,
 0.245507, 0.180651, 0.414599, 0.159243,
 0.198491, 0.239011, 0.363144, 0.199354,
 0.296841, 0.195933, 0.305914, 0.201312,
 0.189182,  0.24589, 0.217178,  0.34775,
 0.313058, 0.246678, 0.298978, 0.141285,
 0.277562,  0.03908, 0.536927, 0.146431,
 0.190038, 0.367202, 0.375572, 0.067187,
 0.054334, 0.732749,  0.18907, 0.023848} 

{0.339293, 0.169589, 0.170174, 0.320945,
 0.111926,     0.41,  0.37278, 0.105293,
 0.238979, 0.304654, 0.238555, 0.217813,
 0.236021, 0.334015, 0.226838, 0.203126,
 0.190761, 0.202553, 0.292854, 0.313831,
 0.246587, 0.182271,  0.42066, 0.150483,
 0.199987, 0.238748, 0.364266, 0.196998,
 0.297372, 0.195886, 0.308776, 0.197966,
 0.172489, 0.243318, 0.221839, 0.362354,
  0.27494, 0.124308, 0.511001,  0.08975,
 0.280856, 0.039124, 0.538359, 0.141661,
  0.10585, 0.395133, 0.441953, 0.057064,
 0.212904, 0.691112, 0.079907, 0.016078} 

{0.371893, 0.170547, 0.163949, 0.293612,
 0.202463, 0.072135, 0.271855, 0.453547,
 0.238748, 0.305891, 0.236968, 0.218392,
  0.23575, 0.334899,  0.22461, 0.204741,
   0.1913, 0.202397, 0.285595, 0.320709,
 0.252089, 0.180984, 0.422571, 0.144356,
 0.201347, 0.238967, 0.363122, 0.196563,
 0.293762,  0.19337, 0.301828,  0.21104,
 0.172039, 0.244522, 0.223641, 0.359798,
  0.22996, 0.090633, 0.566259, 0.113147,
 0.284774, 0.046918,  0.52872, 0.139588,
 0.432326,  0.33404, 0.154497, 0.079137,
 0.093052, 0.300626, 0.575936, 0.030385} 

{0.388932, 0.184587,  0.17558, 0.250901,
 0.503248, 0.073266,  0.22743, 0.196056,
 0.238833, 0.307859, 0.238263, 0.215045,
 0.238274, 0.333923, 0.222696, 0.205106,
 0.201418, 0.198097, 0.281954, 0.318531,
 0.245542, 0.184021, 0.428264, 0.142173,
 0.194436, 0.243695, 0.366401, 0.195468,
 0.305412, 0.204408, 0.286972, 0.203208,
 0.172736, 0.242222, 0.235408, 0.349634,
 0.268407,  0.09921, 0.442068, 0.190316,
  0.28353, 0.078885, 0.520668, 0.116918,
  0.20208, 0.332902, 0.303195, 0.161823,
 0.131882, 0.296224, 0.511888, 0.060005} 

{0.401762, 0.138704, 0.169926, 0.289608,
 0.387609, 0.144047, 0.128385, 0.339959,
 0.241646, 0.301062, 0.240887, 0.216405,
  0.23965, 0.334606, 0.222635, 0.203108,
 0.198252, 0.199591, 0.282946,  0.31921,
 0.248104, 0.181368,  0.43814, 0.132388,
 0.193511,  0.24744, 0.362756, 0.196293,
 0.302169, 0.206401,  0.29552, 0.195909,
 0.174461, 0.238088, 0.236743, 0.350709,
 0.249393, 0.104192, 0.438994, 0.207421,
 0.265515, 0.076679, 0.529249, 0.128557,
 0.187524, 0.301962, 0.390829, 0.119686,
 0.168174, 0.556441, 0.162185,   0.1132} 

{0.409808, 0.137579, 0.155013,   0.2976,
 0.480726, 0.125875, 0.168928, 0.224471,
 0.242858, 0.298266, 0.241051, 0.217826,
 0.240303, 0.333619, 0.223877, 0.202201,
 0.197369,   0.1991, 0.288026, 0.315505,
 0.250209, 0.182857, 0.435105, 0.131828,
 0.193609, 0.246388, 0.361657, 0.198346,
 0.303585, 0.203299, 0.300581, 0.192535,
 0.174181, 0.239343,  0.23673, 0.349747,
  0.19273, 0.058265, 0.494456, 0.254549,
 0.275133, 0.093437, 0.489202, 0.142229,
  0.15351, 0.331209, 0.412375, 0.102907,
 0.224013, 0.317343, 0.256359, 0.202285} 

{0.415195, 0.142599, 0.147229, 0.294977,
 0.333954, 0.447788, 0.090359, 0.127899,
  0.24217, 0.294382, 0.237646, 0.225802,
 0.246216, 0.330958, 0.218976, 0.203849,
 0.196657, 0.195496, 0.289024, 0.318823,
 0.255873, 0.184166, 0.432576, 0.127385,
 0.192346, 0.242908, 0.371168, 0.193578,
 0.300413, 0.209484, 0.296102, 0.194001,
 0.167813, 0.242713, 0.234208, 0.355266,
 0.145283, 0.081967,  0.56315,   0.2096,
 0.281084, 0.061198, 0.517162, 0.140555,
 0.113886, 0.319536, 0.390155, 0.176423,
 0.156195, 0.525307, 0.191861, 0.126637} 

{0.392586, 0.153469, 0.161471, 0.292474,
 0.124736, 0.052142, 0.383981, 0.439141,
  0.24558, 0.294596, 0.234627, 0.225197,
 0.244567, 0.331797, 0.217713, 0.205923,
 0.201599, 0.190595, 0.290899, 0.316907,
  0.26012, 0.180801, 0.434869,  0.12421,
 0.188988, 0.243971, 0.371773, 0.195268,
 0.300045, 0.216139, 0.289823, 0.193993,
 0.166114,  0.24382, 0.236226,  0.35384,
  0.24182, 0.070068, 0.571874, 0.116238,
 0.257995, 0.086913, 0.477121, 0.177971,
 0.062191, 0.221631, 0.479556, 0.236622,
 0.098648, 0.427316, 0.336889, 0.137147} 

{0.388255, 0.141626, 0.187544, 0.282574,
  0.48358, 0.052341, 0.163339, 0.300741,
 0.250235, 0.292506,  0.23357, 0.223689,
 0.245178, 0.333055, 0.217314, 0.204453,
 0.205834, 0.189769, 0.290454, 0.313943,
 0.269326, 0.180407, 0.433751, 0.116516,
 0.183818, 0.235876,    0.388, 0.192306,
 0.304322,  0.19286, 0.301642, 0.201175,
 0.164302, 0.240784, 0.236391, 0.358524,
 0.295181, 0.056343,  0.42671, 0.221765,
 0.252039, 0.078133, 0.498536, 0.171292,
 0.093858, 0.233629, 0.555212, 0.117301,
 0.057465, 0.739963, 0.160521,  0.04205} 

{0.371765,   0.1459, 0.199437, 0.282899,
 0.076805, 0.227597,   0.5342, 0.161398,
 0.251148, 0.293039, 0.234121, 0.221693,
 0.243025, 0.333321, 0.217279, 0.206375,
  0.20521, 0.189964, 0.295721, 0.309105,
 0.268981, 0.183356, 0.433024,  0.11464,
  0.18156,  0.24665, 0.382253, 0.189537,
 0.309509,  0.20318, 0.306048, 0.181263,
 0.158689,   0.2488, 0.236766, 0.355746,
 0.393793, 0.115026, 0.406769, 0.084412,
 0.261457, 0.078251, 0.499995, 0.160298,
 0.092396, 0.298961, 0.462341, 0.146302,
 0.029469, 0.691784, 0.172217,  0.10653} 

{0.365762, 0.158203, 0.191955,  0.28408,
 0.252357,  0.03383,  0.47784, 0.235973,
 0.250209, 0.294914, 0.231451, 0.223427,
 0.242401, 0.329692, 0.217317,  0.21059,
 0.203752, 0.196133, 0.294852, 0.305263,
 0.260566, 0.186644, 0.443374, 0.109416,
 0.182599, 0.243437, 0.389282, 0.184682,
 0.283215, 0.204599, 0.327082, 0.185104,
 0.154459,  0.25587, 0.232914, 0.356758,
  0.30344, 0.219024, 0.412739, 0.064796,
 0.269196,  0.05787, 0.520246, 0.152687,
  0.06431, 0.156493, 0.550504, 0.228692,
 0.010442, 0.520232, 0.273716, 0.195611} 

{0.378205, 0.158649, 0.186718, 0.276428,
  0.44801, 0.360288, 0.107823, 0.083879,
 0.249393,  0.29722, 0.229514, 0.223872,
 0.244687, 0.330177, 0.216297, 0.208838,
 0.199974,  0.19848, 0.295823, 0.305723,
 0.273609, 0.175666, 0.442762, 0.107963,
 0.177558, 0.243604, 0.395039, 0.183799,
 0.257217, 0.201276, 0.349221, 0.192285,
 0.161383, 0.256497, 0.244645, 0.337475,
 0.203461, 0.154673, 0.468041, 0.173826,
 0.250823, 0.075023, 0.449117, 0.225037,
 0.107136, 0.184403, 0.499281, 0.209179,
 0.124046, 0.589735, 0.249019, 0.037199} 

{0.395917, 0.156203, 0.186906, 0.260974,
 0.069231, 0.242794, 0.051015, 0.636961,
 0.249638,  0.29556, 0.229888, 0.224914,
 0.245962,  0.32967, 0.216776, 0.207592,
 0.205809, 0.197408, 0.294297, 0.302485,
 0.265785, 0.181322, 0.445529, 0.107364,
 0.177637, 0.246545, 0.394425, 0.181393,
 0.257339, 0.193147, 0.353949, 0.195565,
 0.162952,  0.24377, 0.245182, 0.348096,
 0.220124, 0.055612,  0.35762, 0.366644,
 0.262043, 0.073917, 0.446402, 0.217638,
 0.085468, 0.228595,  0.45732, 0.228616,
 0.047172, 0.137554, 0.224187, 0.591087} 

{0.393401, 0.153602, 0.186484, 0.266513,
   0.3097, 0.120122, 0.186291, 0.383887,
 0.250625, 0.290575, 0.232073, 0.226727,
 0.245257, 0.329126, 0.219723, 0.205894,
 0.200148, 0.201647, 0.297567, 0.300638,
 0.271176, 0.183594, 0.441451, 0.103779,
 0.179012,  0.24809, 0.391403, 0.181495,
 0.257333, 0.188458, 0.353275, 0.200935,
 0.160417,   0.2437, 0.250881, 0.345002,
 0.289011, 0.035744, 0.314853, 0.360392,
 0.203188,   0.0924, 0.458429, 0.245983,
  0.09776,  0.27406, 0.462784, 0.165396,
 0.136639, 0.446771, 0.204278, 0.212312} 

{0.391792, 0.154893, 0.186903, 0.266412,
  0.31642, 0.391841, 0.159311, 0.132428,
 0.250362, 0.294013, 0.227837, 0.227788,
 0.238883, 0.328778, 0.226866, 0.205473,
 0.198012, 0.200626, 0.297739, 0.303623,
 0.255829, 0.185679, 0.451315, 0.107177,
 0.178886, 0.245557, 0.390543, 0.185013,
 0.279417, 0.182418, 0.341815, 0.196349,
 0.163086, 0.242997, 0.252969, 0.340947,
 0.236938, 0.032401, 0.524318, 0.206343,
 0.190537, 0.099781, 0.505575, 0.204107,
 0.114798, 0.377206, 0.334935, 0.173061,
  0.21102, 0.479155, 0.214378, 0.095446} 

{0.391878, 0.166963, 0.175919, 0.265241,
    0.642, 0.181092, 0.058156, 0.118753,
 0.249779, 0.296418, 0.227433, 0.226371,
 0.241325, 0.327601, 0.226584,  0.20449,
  0.19768,  0.20392, 0.296618, 0.301782,
 0.250318,  0.18642, 0.451573,  0.11169,
 0.180325, 0.241178, 0.392137,  0.18636,
 0.296395,  0.18562, 0.330414, 0.187571,
 0.160437, 0.249899, 0.254659, 0.335004,
 0.275481, 0.038446, 0.462001, 0.224072,
 0.205556,  0.09725, 0.493982, 0.203212,
 0.132248, 0.452772, 0.290765, 0.124214,
 0.151717, 0.312464, 0.283199,  0.25262} 

{0.349566, 0.191496, 0.184933, 0.274005,
 0.390567, 0.337069,   0.1088, 0.163563,
 0.249779, 0.296207, 0.226897, 0.227117,
   0.2412, 0.326821, 0.229888, 0.202092,
 0.192232, 0.212017, 0.294118, 0.301634,
 0.243007,  0.18629, 0.456124, 0.114578,
 0.182438, 0.239849, 0.390521, 0.187192,
 0.283283, 0.193122, 0.336867, 0.186728,
 0.159241, 0.251488, 0.252968, 0.336303,
 0.095422, 0.050959, 0.326529,  0.52709,
 0.197314, 0.140601,  0.47217, 0.189916,
 0.216547, 0.268014, 0.372303, 0.143137,
 0.044329, 0.445631, 0.253193, 0.256847} 

{0.356337, 0.189088,  0.17932, 0.275255,
 0.135681,  0.37435, 0.103064, 0.386906,
 0.249372,  0.29469,  0.22855, 0.227388,
 0.242695, 0.325474, 0.229944, 0.201887,
 0.190982, 0.214437, 0.293237, 0.301344,
 0.228411, 0.192869, 0.465062, 0.113657,
 0.182249, 0.238847, 0.392051, 0.186854,
 0.274961, 0.186157, 0.344945, 0.193937,
 0.158347, 0.257291, 0.251267, 0.333094,
  0.53608, 0.160412, 0.199875, 0.103632,
 0.198555, 0.122389, 0.483047,  0.19601,
 0.049386, 0.097216, 0.737185, 0.116213,
 0.070968, 0.453796, 0.372932, 0.102304} 

{0.334985,  0.18279, 0.174528, 0.307697,
 0.505109, 0.151349, 0.222369, 0.121172,
 0.247988,  0.29437, 0.228329, 0.229314,
 0.240999, 0.326933, 0.230514, 0.201555,
 0.190621, 0.213123, 0.298369, 0.297887,
  0.23281, 0.192178, 0.462171, 0.112841,
 0.182985, 0.239378,  0.39497, 0.182667,
 0.276808,  0.18291, 0.347314, 0.192967,
 0.160655, 0.251269, 0.249414, 0.338661,
  0.38269, 0.352166, 0.106071, 0.159073,
 0.212837, 0.103559, 0.485998, 0.197606,
 0.071395,  0.20004, 0.593046, 0.135519,
 0.093932, 0.453759, 0.329867, 0.122441} 

{0.324264, 0.183356, 0.192261, 0.300119,
 0.164288, 0.305167, 0.276376,  0.25417,
 0.249568, 0.294519, 0.227217, 0.228697,
 0.239929, 0.330621, 0.229828, 0.199622,
 0.185794,  0.20632, 0.316448, 0.291439,
 0.234744, 0.186456, 0.466478, 0.112322,
 0.179111, 0.240612, 0.395697,  0.18458,
 0.265687, 0.188535, 0.349504, 0.196275,
 0.162707,  0.24772, 0.257707, 0.331866,
 0.339544, 0.244216, 0.382682, 0.033557,
 0.198948, 0.125361, 0.501215, 0.174476,
 0.068652,  0.23108,  0.58432, 0.115948,
 0.058306, 0.264368, 0.571898, 0.105428} 

{0.320549, 0.193837, 0.186182, 0.299432,
 0.254702,  0.37794, 0.167441, 0.199917,
 0.250248, 0.294053, 0.226732, 0.228967,
 0.241833,  0.32954, 0.229199, 0.199428,
 0.183653, 0.204965, 0.320972,  0.29041,
 0.233814, 0.186685, 0.473339, 0.106162,
 0.178059, 0.243265, 0.392278, 0.186398,
 0.274899, 0.162212, 0.361682, 0.201207,
   0.1603, 0.254042, 0.251637, 0.334021,
 0.401141, 0.197829,  0.35519, 0.045839,
 0.206643,  0.10511, 0.529983, 0.158263,
 0.146922, 0.194673, 0.492787, 0.165617,
 0.253311, 0.228681, 0.432183, 0.085825} 

{0.317808, 0.209956, 0.190209, 0.282027,
 0.187399, 0.130209,   0.4938, 0.188592,
 0.251431, 0.293481, 0.228123, 0.226964,
 0.241102, 0.328962, 0.228859, 0.201077,
 0.182747, 0.209111,  0.32032, 0.287822,
 0.232941, 0.184582, 0.479372, 0.103105,
 0.175686, 0.244714, 0.391989,  0.18761,
 0.280265,  0.15406, 0.344004,  0.22167,
  0.16055, 0.260405,   0.2473, 0.331746,
 0.173176,  0.17212, 0.606701, 0.048004,
 0.190987, 0.100628, 0.546294, 0.162091,
 0.067216, 0.184063, 0.519242, 0.229479,
 0.012823, 0.476815, 0.373806, 0.136557} 

{0.326605, 0.181735, 0.198191, 0.293469,
 0.152891, 0.103171, 0.034802, 0.709136,
 0.251417, 0.288703, 0.230188, 0.229692,
     0.24, 0.329852, 0.228974, 0.201173,
  0.18503, 0.211037, 0.318606, 0.285328,
  0.23264, 0.187131, 0.473242, 0.106987,
 0.176934, 0.239341, 0.393666, 0.190059,
 0.324792, 0.143095, 0.328142, 0.203971,
 0.158733, 0.259614, 0.246905, 0.334748,
  0.17473, 0.154873, 0.523563, 0.146834,
 0.194874, 0.112742, 0.524207, 0.168177,
 0.078159, 0.309751, 0.439068, 0.173022,
 0.088599, 0.398084, 0.446598, 0.066719} 

{0.316048, 0.144101, 0.202819, 0.337032,
 0.520378, 0.124132, 0.283447, 0.072043,
 0.252201, 0.287887, 0.230088, 0.229824,
 0.242696, 0.327277, 0.232024, 0.198003,
 0.190718, 0.194749, 0.323125, 0.291408,
 0.232999, 0.196136, 0.472876, 0.097989,
 0.172459, 0.242603, 0.395544, 0.189394,
 0.335325, 0.144006, 0.324945, 0.195724,
 0.158927, 0.258524, 0.242084, 0.340466,
  0.14556, 0.051848,  0.63306, 0.169532,
 0.195249, 0.109984, 0.509323, 0.185443,
 0.071727, 0.310864, 0.404001, 0.213408,
 0.020763, 0.421268, 0.453487, 0.104481} 

{0.327652, 0.148817, 0.222742, 0.300789,
 0.343171, 0.104357, 0.352545, 0.199927,
 0.254388, 0.285534, 0.230303, 0.229774,
  0.24407, 0.326448, 0.231091, 0.198391,
 0.190698, 0.192433, 0.327816, 0.289053,
 0.230256, 0.188739, 0.469738, 0.111268,
  0.17353, 0.246135, 0.394195,  0.18614,
 0.325909, 0.175543,  0.31507, 0.183478,
 0.159082, 0.264509, 0.232148, 0.344261,
 0.117261, 0.064035, 0.630445, 0.188258,
 0.193386, 0.056223, 0.542186, 0.208206,
 0.029065, 0.369209,  0.50692, 0.094806,
 0.038647,  0.47327, 0.191171, 0.296911} 

{0.343112, 0.138146, 0.207902,  0.31084,
 0.374344,  0.43025, 0.117629, 0.077777,
 0.255301, 0.287525, 0.231896, 0.225278,
 0.243757, 0.327465,  0.23119, 0.197588,
 0.190955, 0.191655, 0.328238, 0.289152,
 0.227451, 0.187353, 0.471797,   0.1134,
 0.173068, 0.249333, 0.393384, 0.184215,
 0.334772, 0.170166, 0.304384, 0.190679,
  0.15952, 0.264893, 0.231936, 0.343651,
 0.121219, 0.107308, 0.639949, 0.131524,
 0.211925,  0.06042, 0.573498, 0.154157,
 0.031386, 0.439949, 0.447746, 0.080919,
 0.049879, 0.544792, 0.234041, 0.171288} 

{  0.3389, 0.132727, 0.205371, 0.323003,
 0.457517, 0.051533, 0.072878, 0.418071,
  0.25028, 0.288119, 0.231917, 0.229685,
 0.245449, 0.329736, 0.229087, 0.195728,
 0.190697, 0.191758,  0.32732, 0.290224,
 0.231881, 0.189854, 0.474953, 0.103312,
 0.175501, 0.249161, 0.391454, 0.183884,
 0.342893, 0.178414, 0.301798, 0.176896,
 0.161804, 0.261707, 0.235116, 0.341373,
 0.182316, 0.225526, 0.470641, 0.121516,
 0.216678, 0.070671, 0.577022, 0.135629,
 0.108923, 0.217277, 0.581634, 0.092167,
 0.071021, 0.603442, 0.294272, 0.031265} 

{0.312368, 0.142397, 0.194365,  0.35087,
 0.390977, 0.211464, 0.179883, 0.217676,
 0.250066, 0.287235, 0.232443, 0.230257,
 0.247123, 0.329644, 0.227784,  0.19545,
 0.180186, 0.196259, 0.327937, 0.295618,
 0.234036, 0.176405, 0.490268, 0.099291,
 0.174892, 0.252086, 0.387977, 0.185045,
 0.334106, 0.180064, 0.308244, 0.177585,
 0.160857, 0.261019, 0.236927, 0.341197,
 0.118369, 0.353847, 0.284688, 0.243095,
 0.259107, 0.088405, 0.490222, 0.162266,
 0.118905, 0.198891, 0.599786, 0.082418,
 0.055801, 0.483019,  0.40354,  0.05764} 

{0.302245, 0.157888, 0.192779, 0.347088,
 0.188378, 0.305238, 0.088169, 0.418215,
 0.251047, 0.286486, 0.229806,  0.23266,
 0.247073, 0.327164, 0.231349, 0.194414,
 0.179155, 0.191473, 0.332596, 0.296776,
 0.232237, 0.174436, 0.491856, 0.101471,
 0.175332, 0.251884, 0.387798, 0.184986,
 0.333975,  0.20151, 0.308164, 0.156352,
 0.164336, 0.262934, 0.231334, 0.341396,
  0.21617, 0.328136, 0.363172, 0.092521,
 0.259504,  0.07073, 0.519988, 0.149778,
  0.12574, 0.179039,  0.56773,  0.12749,
 0.038273,  0.48772, 0.412052, 0.061956} 

{0.313037, 0.158958, 0.178643, 0.349362,
 0.437511, 0.249201, 0.142146, 0.171142,
 0.251481, 0.287882, 0.228643, 0.231993,
  0.24672, 0.327195,  0.23167, 0.194415,
 0.181109, 0.188924, 0.332425, 0.297542,
 0.233439, 0.182355, 0.480994, 0.103211,
 0.164101, 0.255679, 0.398132, 0.182088,
 0.339003, 0.200814, 0.313644, 0.146539,
 0.163996, 0.260473, 0.234243, 0.341288,
 0.047432, 0.263174, 0.561142, 0.128252,
 0.206633, 0.052694, 0.563917, 0.176757,
 0.061019, 0.214468, 0.538523,  0.18599,
 0.173665, 0.415479, 0.285875,  0.12498} 

{0.308932, 0.167165, 0.164106, 0.359797,
