honor : 1782 documents
 0.596041, 0.151549, 0.169596, 0.082813,
 0.431386, 0.068473, 0.352275, 0.147867,
 0.173977,  0.43798, 0.242853,  0.14519,
 0.049056, 0.242671, 0.130535, 0.577738} 

{0.257756, 0.105323, 0.159655, 0.477265,
 0.634946, 0.040972, 0.090826, 0.233256,
 0.291406, 0.198905, 0.198786, 0.310902,
 0.239264, 0.200719, 0.293181, 0.266836,
 0.241362, 0.241282, 0.201827, 0.315529,
 0.243554,  0.27046, 0.186331, 0.299655,
 0.305626, 0.259557, 0.203632, 0.231184,
 0.255637, 0.327443, 0.333587, 0.083333,
 0.194542,  0.28288, 0.386968, 0.135611,
 0.587403, 0.120226, 0.171325, 0.121046,
 0.449653, 0.081214,  0.28599, 0.183142,
 0.210896, 0.423611, 0.236001, 0.129492,
 0.168814, 0.371015, 0.226741, 0.233431} 

{0.226858, 0.099227, 0.152985, 0.520929,
  0.71343, 0.060495, 0.047636, 0.178439,
 0.291211,  0.19804, 0.198981, 0.311768,
  0.23885,  0.20563, 0.288877, 0.266643,
 0.238435, 0.247397, 0.202311, 0.311857,
 0.237506, 0.286145, 0.176459, 0.299891,
 0.311039, 0.255046, 0.200736, 0.233179,
 0.240941, 0.332088, 0.339667, 0.087304,
 0.185066, 0.292124, 0.384808, 0.138001,
 0.610511, 0.113332, 0.169063, 0.107094,
 0.431213, 0.111815, 0.283685, 0.173288,
 0.438583, 0.396895, 0.051975, 0.112546,
 0.185044, 0.709162, 0.046554, 0.059241} 

{0.180488, 0.051939, 0.194179, 0.573393,
 0.345253,   0.1002, 0.145712, 0.408836,
 0.292638, 0.195057, 0.198809, 0.313496,
 0.238661, 0.212777, 0.283176, 0.265386,
 0.240651, 0.248377, 0.198785, 0.312186,
 0.224069, 0.301646, 0.163206,  0.31108,
 0.312887, 0.254097, 0.203985, 0.229031,
 0.234124,  0.34253, 0.336509, 0.086837,
 0.186693, 0.295459, 0.378595, 0.139253,
 0.660789, 0.085419, 0.167894, 0.085898,
 0.438362, 0.090018, 0.274884, 0.196736,
 0.429736, 0.381745, 0.047938, 0.140581,
 0.247239, 0.450244, 0.127194, 0.175322} 

{0.190395, 0.053469, 0.207537, 0.548599,
 0.101389, 0.204097, 0.095698, 0.598816,
 0.291837, 0.194067, 0.195518, 0.318577,
   0.2407, 0.209854, 0.283296,  0.26615,
 0.237913, 0.251939, 0.197642, 0.312506,
 0.249553, 0.235808, 0.177121, 0.337518,
 0.311583, 0.256044,  0.20342, 0.228953,
 0.257258, 0.330052, 0.324035, 0.088655,
 0.192429, 0.296805,  0.37576, 0.135005,
  0.51015, 0.102009, 0.196806, 0.191035,
 0.481058, 0.096993, 0.252434, 0.169515,
 0.420724, 0.353115, 0.054963, 0.171198,
 0.152044, 0.569241, 0.109405, 0.169309} 

{0.217509, 0.050291, 0.117395, 0.614805,
 0.375079,  0.14949, 0.221716, 0.253715,
   0.2951, 0.184384,  0.20032, 0.320197,
 0.237608, 0.210114, 0.287893, 0.264384,
 0.234897, 0.246928, 0.204776, 0.313399,
 0.263382, 0.202854, 0.198246, 0.335518,
 0.305946, 0.250585, 0.215522, 0.227947,
 0.260714, 0.327948,   0.3232, 0.088138,
 0.198087, 0.304694, 0.368123, 0.129096,
 0.415386, 0.208147, 0.209617,  0.16685,
 0.487704, 0.094647, 0.247673, 0.169976,
 0.440491, 0.270265, 0.110346, 0.178898,
 0.166257, 0.668226, 0.099718, 0.065799} 

{0.227209, 0.039048, 0.131908, 0.601835,
 0.484851, 0.053712, 0.050981, 0.410455,
 0.283943, 0.181908, 0.203876, 0.330274,
 0.237346, 0.201159, 0.293136,  0.26836,
 0.231107, 0.247482, 0.205291,  0.31612,
 0.267972, 0.201274, 0.192855, 0.337899,
 0.305915, 0.251184, 0.214691,  0.22821,
 0.256968, 0.331849, 0.322787, 0.088397,
 0.200709, 0.304927,  0.36608, 0.128284,
 0.413115, 0.182676,   0.1198, 0.284409,
 0.515733, 0.093287, 0.232089, 0.158892,
 0.408907, 0.246134, 0.118036, 0.226923,
  0.18661, 0.361757, 0.375001, 0.076632} 

{0.179688, 0.035134, 0.122316, 0.662863,
 0.231832,  0.21217, 0.077389, 0.478609,
 0.284167, 0.181263, 0.203256, 0.331314,
 0.235762, 0.199845, 0.295329, 0.269064,
 0.228801,  0.24631, 0.202976, 0.321913,
 0.238541, 0.215302, 0.240772, 0.305384,
 0.301795, 0.251443, 0.216499, 0.230264,
 0.251277, 0.332352,  0.32312, 0.093251,
 0.206275, 0.289846, 0.374099, 0.129781,
 0.414745, 0.219713, 0.119514, 0.246027,
 0.543458, 0.091994, 0.190999,  0.17355,
 0.425802, 0.273141, 0.083092, 0.217965,
 0.130836,  0.43989, 0.333905, 0.095369} 

{0.180991, 0.107433, 0.164466,  0.54711,
 0.201801, 0.145502, 0.291757, 0.360939,
 0.285196, 0.183474, 0.201732, 0.329598,
 0.232999, 0.191412, 0.305531, 0.270057,
 0.235499,  0.24288, 0.199771,  0.32185,
 0.226865, 0.231583, 0.259803, 0.281748,
   0.3065, 0.247489, 0.225507, 0.220503,
 0.249625, 0.335554, 0.321919, 0.092902,
  0.20779, 0.283866, 0.374488, 0.133856,
 0.496684, 0.270617, 0.149382, 0.083317,
 0.518674, 0.121787, 0.179131, 0.180409,
 0.398008, 0.300217, 0.078492, 0.223283,
 0.132096, 0.427438,  0.36605, 0.074416} 

{0.196741, 0.106915, 0.162967, 0.533377,
 0.312472, 0.163127, 0.279797, 0.244603,
 0.291519, 0.178863, 0.198757,  0.33086,
 0.236333, 0.191861,  0.30745, 0.264355,
 0.233403, 0.241731, 0.199422, 0.325444,
 0.273391, 0.206516, 0.299685, 0.220407,
 0.313348, 0.241785, 0.219175, 0.225692,
 0.249702, 0.339073, 0.314097, 0.097128,
 0.212991, 0.273568, 0.373104, 0.140337,
 0.273008, 0.257491, 0.151086, 0.318415,
 0.487085, 0.127525, 0.175305, 0.210085,
 0.398634, 0.335103, 0.087705, 0.178558,
 0.170444,  0.44545, 0.285665, 0.098442} 

{0.190858, 0.106322, 0.180539, 0.522281,
 0.257169, 0.233053, 0.225369, 0.284409,
 0.289616, 0.179069, 0.201604, 0.329712,
 0.235907, 0.191904, 0.306502, 0.265688,
 0.230071, 0.244197,  0.19847, 0.327263,
 0.282187, 0.193189,   0.3127, 0.211924,
 0.320943, 0.237903, 0.220015,  0.22114,
 0.240391, 0.352544, 0.304408, 0.102656,
 0.202617, 0.275677, 0.376925, 0.144781,
 0.345027, 0.119546, 0.237557,  0.29787,
 0.467867, 0.105939, 0.207305, 0.218889,
 0.428668, 0.310884,  0.12343, 0.137017,
 0.266593, 0.353408, 0.170302, 0.209697} 

{0.169227,  0.12545, 0.159213,  0.54611,
 0.335856, 0.080692, 0.403433, 0.180019,
 0.288582, 0.174426, 0.203456, 0.333535,
 0.240984, 0.189185,  0.30562, 0.264211,
 0.237705, 0.245066, 0.190183, 0.327046,
 0.276647, 0.191399, 0.308063, 0.223891,
 0.317505, 0.239993, 0.220834, 0.221669,
   0.2376,  0.34261, 0.313736, 0.106054,
 0.204166, 0.276746, 0.373854, 0.145235,
 0.364993,  0.13773, 0.328325, 0.168952,
 0.415825, 0.110304, 0.248695, 0.225175,
 0.469753, 0.260035, 0.117998, 0.152213,
 0.215663, 0.271512,  0.17124, 0.341585} 

{0.146994, 0.144427, 0.162737, 0.545842,
 0.310474, 0.244173, 0.160782,  0.28457,
 0.290595, 0.175918, 0.201743, 0.331744,
 0.242514, 0.189782, 0.304858, 0.262846,
 0.237153, 0.245706, 0.189384, 0.327757,
 0.318283, 0.184297, 0.316248, 0.181172,
 0.313324, 0.240258, 0.223041, 0.223377,
 0.236684, 0.334943, 0.322425, 0.105947,
 0.210549, 0.275411, 0.365458, 0.148582,
 0.464077, 0.221852, 0.211131,  0.10294,
 0.399752, 0.128164,  0.24765, 0.224434,
 0.430074, 0.269132, 0.120034, 0.180759,
 0.149197, 0.289617, 0.186638, 0.374548} 

{0.163297, 0.137906, 0.158038, 0.540759,
 0.554059, 0.048958,   0.1527, 0.244284,
 0.296254, 0.176544, 0.201874, 0.325327,
 0.242015, 0.192065, 0.305157, 0.260763,
 0.239615, 0.245658, 0.187815, 0.326912,
 0.302743, 0.190669, 0.320046, 0.186542,
 0.314904, 0.238938,  0.22714, 0.219018,
 0.245597, 0.322943, 0.350959, 0.080501,
 0.212184, 0.270513, 0.379183, 0.138121,
 0.448628,  0.20541,  0.26304, 0.082922,
  0.40162, 0.132488, 0.234321, 0.231571,
 0.484006, 0.244106, 0.081142, 0.190746,
 0.136663, 0.389942, 0.091663, 0.381732} 

{0.180541, 0.132493, 0.087195,  0.59977,
 0.138486, 0.433708, 0.173399, 0.254407,
 0.304507, 0.171189, 0.202233,  0.32207,
 0.244141, 0.192769, 0.306717, 0.256373,
 0.230263, 0.257607,  0.19003, 0.322101,
  0.29644,  0.17835, 0.342125, 0.183086,
 0.312128, 0.238156,  0.23723, 0.212487,
 0.253668,  0.33128, 0.334135, 0.080917,
 0.216164, 0.267083, 0.384913,  0.13184,
 0.300403, 0.141072,  0.33762, 0.220905,
  0.39238, 0.116684, 0.233862, 0.257075,
  0.40523, 0.283562, 0.105734, 0.205474,
 0.132198, 0.521096, 0.071717, 0.274989} 

{0.158951, 0.132451,  0.09493, 0.613668,
 0.370474, 0.232285, 0.285447, 0.111794,
 0.302923,  0.16941, 0.206272, 0.321395,
 0.241967, 0.191857, 0.307166,  0.25901,
 0.227788, 0.259041,  0.19168, 0.321491,
 0.260429, 0.147487, 0.375237, 0.216847,
 0.317337, 0.239266, 0.236624, 0.206774,
 0.247965, 0.331043, 0.340341, 0.080651,
 0.214019, 0.264391, 0.388034, 0.133556,
 0.307592, 0.115511, 0.380536, 0.196361,
 0.406453, 0.125403, 0.238833, 0.229311,
 0.343403, 0.246464,  0.11061, 0.299523,
  0.16517, 0.707921, 0.040001, 0.086908} 

{0.174305, 0.145884, 0.090881,  0.58893,
 0.179157, 0.063438, 0.196274, 0.561131,
 0.303029, 0.167371, 0.212703, 0.316897,
 0.242231, 0.193783, 0.311232, 0.252754,
 0.232907, 0.269668, 0.183128, 0.314297,
 0.261376, 0.152908, 0.363532, 0.222184,
 0.315981, 0.236447, 0.239845, 0.207727,
 0.248034,  0.33715, 0.337672, 0.077144,
 0.222716, 0.245271, 0.404555, 0.127457,
  0.35096,  0.16135, 0.332533, 0.155157,
 0.406886, 0.080835, 0.250354, 0.261925,
 0.334429, 0.244947, 0.115289, 0.305334,
 0.428258, 0.300734, 0.074271, 0.196737} 

{0.224215, 0.153075, 0.125161, 0.497549,
 0.347895, 0.225344, 0.249346, 0.177415,
 0.304407,  0.16659,  0.21189, 0.317113,
 0.240388, 0.192899, 0.316881, 0.249833,
  0.23136, 0.268676, 0.180944, 0.319019,
 0.228727, 0.156794, 0.373844, 0.240636,
 0.315177,  0.23606, 0.240058, 0.208706,
 0.231462, 0.335048, 0.355211, 0.078278,
 0.220428, 0.239808, 0.410319, 0.129445,
 0.441887, 0.114823, 0.255835, 0.187456,
 0.384083, 0.082551, 0.239552, 0.293814,
 0.410332, 0.240593,  0.15653, 0.192546,
 0.349269, 0.481866, 0.015858, 0.153007} 

{0.236693, 0.163325, 0.135862, 0.464121,
 0.243857, 0.134669, 0.305162, 0.316313,
 0.305333,  0.16799, 0.210214, 0.316463,
 0.241408, 0.192236, 0.317478, 0.248878,
  0.23171, 0.267296, 0.175764,  0.32523,
 0.216502, 0.163439, 0.345617, 0.274442,
 0.317154,  0.23809, 0.237852, 0.206904,
 0.231327,  0.33726, 0.358036, 0.073377,
 0.231146, 0.226709, 0.411382, 0.130763,
 0.466887, 0.092383, 0.266958, 0.173772,
 0.396374, 0.112423, 0.216587, 0.274616,
 0.421514, 0.246673, 0.150067, 0.181747,
 0.311864, 0.518436,  0.03449,  0.13521} 

{0.240303, 0.157797, 0.141236, 0.460665,
 0.154689, 0.030479, 0.050011, 0.764821,
 0.304668, 0.168093, 0.207985, 0.319254,
 0.238473,  0.19965, 0.315445, 0.246432,
 0.229267, 0.267953, 0.177487, 0.325293,
 0.241046, 0.125297, 0.355831, 0.277825,
 0.318305, 0.236685, 0.234814, 0.210196,
 0.235178, 0.346533, 0.348929,  0.06936,
  0.21321, 0.224307, 0.429119, 0.133365,
  0.55214, 0.074695, 0.229466, 0.143699,
 0.324661, 0.115431, 0.176979, 0.382929,
 0.500124, 0.146777,  0.16369, 0.189408,
 0.270259, 0.454399, 0.025542, 0.249801} 

{0.217803, 0.193279, 0.123092, 0.465826,
 0.335332, 0.182375, 0.223458, 0.258834,
 0.302683, 0.168509, 0.208746, 0.320062,
 0.236526, 0.198885, 0.316738, 0.247852,
 0.237848, 0.265474, 0.176637, 0.320041,
 0.221797, 0.118859, 0.382727, 0.276618,
 0.316487, 0.235596, 0.236488, 0.211429,
 0.236313, 0.342718, 0.345239, 0.075731,
 0.219658, 0.217821, 0.427576, 0.134944,
 0.314393, 0.154451, 0.258051, 0.273105,
 0.314195, 0.101401, 0.186281, 0.398123,
 0.524457, 0.145403, 0.145555, 0.184586,
 0.198484, 0.376473, 0.341046, 0.083997} 

{0.208338, 0.287684, 0.106338, 0.397639,
 0.723836, 0.094373, 0.081386, 0.100406,
 0.301147, 0.169055, 0.208454, 0.321344,
 0.233007, 0.198376, 0.318884, 0.249734,
 0.241362, 0.264822, 0.173178, 0.320637,
 0.232807, 0.154539, 0.363895, 0.248759,
 0.314805, 0.235552, 0.237205, 0.212438,
 0.226509, 0.342058, 0.356153,  0.07528,
 0.216846, 0.221358, 0.428513, 0.133283,
 0.375718, 0.132511, 0.272276, 0.219495,
 0.334332, 0.078703,  0.14165, 0.445315,
 0.502794, 0.135586, 0.138132, 0.223488,
 0.365306, 0.258146, 0.276679, 0.099869} 

{0.202345, 0.232914, 0.107904, 0.456837,
 0.544463, 0.076654, 0.030685, 0.348198,
 0.304388, 0.164545, 0.208462, 0.322605,
 0.234097, 0.197773, 0.320036, 0.248094,
 0.240079, 0.264102, 0.173048, 0.322771,
 0.227231, 0.165516, 0.326096, 0.281158,
 0.315377, 0.237654, 0.237159, 0.209809,
 0.239587, 0.351807, 0.340223, 0.068382,
  0.21522, 0.223117, 0.435221, 0.126443,
 0.258577, 0.144453, 0.324211, 0.272759,
 0.315979, 0.115473, 0.143608,  0.42494,
 0.506789, 0.165631, 0.146688, 0.180892,
 0.288276, 0.253737,  0.34057, 0.117416} 

{0.215903, 0.233558, 0.096117, 0.454422,
 0.602674, 0.030313, 0.048656, 0.318357,
 0.308129, 0.163888, 0.208306, 0.319677,
 0.229924, 0.205216, 0.319015, 0.245845,
 0.243189, 0.257097,  0.17083, 0.328884,
 0.232026, 0.181234, 0.306161, 0.280579,
 0.312873, 0.241111, 0.237856, 0.208159,
 0.229595, 0.337474, 0.334551,  0.09838,
 0.205674, 0.216977, 0.450664, 0.126685,
 0.214056, 0.155667, 0.315079, 0.315197,
 0.317077, 0.073987, 0.148845, 0.460092,
 0.539819,  0.14022, 0.145787, 0.174175,
 0.162702, 0.336622, 0.388721, 0.111955} 

{0.202926, 0.251893, 0.099893, 0.445287,
 0.708803, 0.091875,  0.01758, 0.181742,
 0.305218,  0.16449,  0.20696, 0.323332,
 0.226727, 0.202871, 0.327233, 0.243168,
 0.253623,  0.25156, 0.167458, 0.327359,
  0.25353, 0.190515, 0.326754, 0.229201,
 0.309285, 0.236532, 0.234341, 0.219842,
 0.234052, 0.348347, 0.340178, 0.077424,
 0.206818, 0.216426, 0.449784, 0.126972,
 0.205578, 0.138989,  0.43177, 0.223663,
 0.322138, 0.057872, 0.213163, 0.406827,
 0.531685, 0.125662, 0.135475, 0.207178,
  0.08661, 0.404441, 0.410189,  0.09876} 

{0.213072, 0.239441, 0.063272, 0.484215,
 0.295039, 0.150107, 0.201167, 0.353688,
 0.304551, 0.162072, 0.212831, 0.320546,
  0.22232, 0.208402, 0.328328,  0.24095,
 0.245422, 0.247664, 0.178374, 0.328539,
 0.279207, 0.182227, 0.315547, 0.223019,
 0.306811, 0.234791, 0.236608,  0.22179,
  0.22334, 0.354646, 0.345336, 0.076678,
 0.201787,  0.22423, 0.448611, 0.125371,
 0.187257, 0.218374, 0.361506, 0.232864,
 0.333665, 0.040068, 0.227778, 0.398489,
 0.532281, 0.138855, 0.139456, 0.189409,
 0.124325, 0.469162, 0.266502, 0.140011} 

{0.140611, 0.203808, 0.091035, 0.564546,
  0.26157, 0.345417, 0.142303,  0.25071,
 0.303896, 0.164119,  0.21278, 0.319205,
 0.224073, 0.213667, 0.323825, 0.238436,
 0.244033, 0.246103, 0.178975, 0.330889,
 0.286909, 0.178093, 0.306517, 0.228481,
 0.308289, 0.234495, 0.231836,  0.22538,
 0.226855, 0.352147, 0.347571, 0.073427,
 0.210881, 0.215939, 0.452477, 0.120703,
 0.364694, 0.215772, 0.239033, 0.180502,
 0.333583, 0.038506, 0.216834, 0.411077,
  0.52474, 0.176513, 0.127554, 0.171194,
 0.093841, 0.489061, 0.287497, 0.129601} 

{ 0.15513, 0.195657, 0.132672, 0.516542,
 0.157104, 0.283628, 0.202825, 0.356444,
 0.299433,    0.166, 0.216192, 0.318376,
 0.222897, 0.215427, 0.323266,  0.23841,
 0.239252,  0.24252, 0.185512, 0.332717,
 0.273619,  0.18201, 0.321422, 0.222949,
 0.305631, 0.236157, 0.234372,  0.22384,
 0.226343, 0.353274,  0.34769, 0.072693,
 0.212818, 0.198841, 0.456121, 0.132221,
 0.410757, 0.145719, 0.299225,   0.1443,
 0.342995, 0.047587, 0.220233, 0.389185,
 0.541442, 0.193831, 0.124169, 0.140558,
 0.152135,  0.45194, 0.284855, 0.111071} 

{0.140065, 0.179974, 0.164188, 0.515773,
 0.185342, 0.054858, 0.155476, 0.604323,
 0.301462, 0.164745, 0.210819, 0.322974,
 0.221776,  0.21687, 0.324283, 0.237071,
 0.239865, 0.241933, 0.185933, 0.332269,
 0.275583, 0.166879, 0.322244, 0.235295,
  0.30269,  0.23845, 0.235809, 0.223051,
  0.22524, 0.368584, 0.332218, 0.073957,
 0.210483, 0.196443, 0.452761, 0.140313,
  0.42606, 0.126269, 0.266515, 0.181157,
 0.336974, 0.044647, 0.210949,  0.40743,
 0.534181, 0.208753, 0.137873, 0.119194,
 0.231883, 0.485116,  0.23369, 0.049311} 

{0.138357, 0.164227, 0.161001, 0.536415,
 0.237378, 0.203312, 0.188349, 0.370961,
 0.305824, 0.164707, 0.205929,  0.32354,
 0.224114, 0.216183, 0.321695, 0.238008,
 0.233503, 0.248876, 0.183423, 0.334198,
 0.274749, 0.166048, 0.340048, 0.219156,
 0.296757, 0.239588, 0.238392, 0.225264,
 0.224573, 0.363616, 0.337096, 0.074715,
 0.204609, 0.194968, 0.461311, 0.139113,
 0.426202, 0.166317, 0.176721,  0.23076,
 0.317705, 0.059392, 0.205304, 0.417599,
 0.462887, 0.148057, 0.147739, 0.241317,
  0.21518,   0.4602, 0.211832, 0.112788} 

{0.160868,  0.17212,  0.18688, 0.480131,
 0.532091, 0.151104,  0.04463, 0.272175,
 0.306705, 0.166952,  0.20653, 0.319813,
 0.216484, 0.214248, 0.331453, 0.237815,
 0.229882, 0.247201, 0.188908, 0.334009,
 0.277889, 0.165845, 0.335858, 0.220408,
 0.293578, 0.236887, 0.241951, 0.227584,
 0.217847,  0.37932, 0.304909, 0.097924,
 0.202329, 0.191175, 0.469302, 0.137195,
 0.384144, 0.232627, 0.225542, 0.157688,
 0.352594, 0.042588, 0.196939, 0.407878,
  0.42452, 0.223369, 0.151754, 0.200356,
 0.086584, 0.375982, 0.377741, 0.159694} 

{0.226994,  0.16221, 0.173608, 0.437188,
 0.405894, 0.304569, 0.107158, 0.182379,
 0.304468, 0.165043, 0.208339, 0.322151,
 0.215239, 0.218197, 0.325906, 0.240659,
 0.232734, 0.252398,  0.18873, 0.326138,
 0.263802, 0.215314, 0.327885,    0.193,
 0.293973, 0.236557, 0.238811, 0.230659,
   0.2183, 0.382206, 0.297692, 0.101802,
 0.211028, 0.203912, 0.452462, 0.132599,
 0.288645, 0.297147, 0.237771, 0.176437,
 0.286146, 0.054064, 0.203412, 0.456378,
 0.423477, 0.239058, 0.119147, 0.218318,
 0.112673, 0.529739, 0.132393, 0.225196} 

{0.214946,  0.15434, 0.146374,  0.48434,
 0.180537, 0.142543, 0.310031, 0.366889,
 0.304422, 0.165825, 0.206938, 0.322814,
 0.221833, 0.214463,  0.32222, 0.241484,
 0.233607, 0.249287, 0.183027,  0.33408,
 0.277196, 0.202931, 0.326352, 0.193522,
 0.294489, 0.236797, 0.239025, 0.229689,
 0.214111, 0.376523, 0.300564, 0.108802,
 0.207024, 0.205745, 0.455927, 0.131304,
 0.262185, 0.328753, 0.059152,  0.34991,
 0.278071, 0.104649,  0.18673,  0.43055,
 0.411888, 0.239124, 0.091856, 0.257132,
 0.181382, 0.498892, 0.071846,  0.24788} 

{0.182397,  0.17735, 0.156612,  0.48364,
 0.274788, 0.048456, 0.095976,  0.58078,
 0.303923, 0.168029, 0.204496, 0.323552,
 0.221031,  0.21482, 0.321582, 0.242567,
 0.235791, 0.249281, 0.181325, 0.333603,
 0.290283, 0.207906, 0.316195, 0.185616,
  0.30289, 0.234104, 0.236841, 0.226165,
  0.20326, 0.384306,   0.3072, 0.105234,
  0.20268, 0.204205, 0.460699, 0.132416,
 0.231471, 0.327443, 0.181824, 0.259261,
 0.301676, 0.090976, 0.172508,  0.43484,
 0.421802,  0.22296, 0.079228, 0.276011,
 0.198891,  0.55476, 0.054557, 0.191792} 

{0.188139, 0.180184, 0.136423, 0.495254,
 0.525072, 0.105055, 0.059101, 0.310773,
 0.302974, 0.167085, 0.203949, 0.325992,
  0.22629, 0.214389, 0.316582, 0.242739,
 0.238243, 0.242945,  0.18082, 0.337992,
 0.264198, 0.258351, 0.275115, 0.202337,
 0.298017, 0.235198, 0.230314, 0.236471,
 0.201197, 0.381655, 0.313047, 0.104101,
 0.201903, 0.201628, 0.461541, 0.134929,
 0.264637, 0.272871, 0.169549, 0.292943,
 0.260583, 0.119378, 0.166942, 0.453097,
 0.542164, 0.162812, 0.057295, 0.237728,
   0.1669, 0.485822, 0.029399,  0.31788} 

{0.203039, 0.213022,  0.05871, 0.525229,
 0.200806,  0.11779, 0.151817, 0.529587,
 0.305629, 0.168196, 0.207317, 0.318859,
 0.228718,  0.21294, 0.310537, 0.247805,
 0.238192, 0.242414, 0.179992, 0.339403,
 0.278159, 0.275428, 0.265996, 0.180417,
  0.29898, 0.232489, 0.231537, 0.236995,
 0.202191,  0.38152, 0.309702, 0.106587,
   0.1948, 0.205361, 0.456447, 0.143392,
 0.323369, 0.217233, 0.223411, 0.235987,
 0.273829, 0.081693, 0.204088,  0.44039,
 0.503799, 0.209121, 0.050601, 0.236479,
 0.382428, 0.236915, 0.143554, 0.237103} 

{0.206078, 0.218285, 0.120548, 0.455089,
 0.627103, 0.131663, 0.105386, 0.135848,
 0.302433,  0.16753, 0.207118, 0.322919,
 0.232858, 0.211429, 0.308591, 0.247121,
 0.234247, 0.247247, 0.179087, 0.339419,
 0.272293, 0.276268, 0.266093, 0.185346,
 0.297744, 0.237658, 0.228897, 0.235702,
 0.210486, 0.376245, 0.314334, 0.098935,
 0.201268, 0.212701, 0.458463, 0.127568,
 0.166042, 0.305791, 0.269071, 0.259096,
 0.269848, 0.067516, 0.224837, 0.437799,
 0.461939,  0.18253, 0.105189, 0.250342,
 0.265561, 0.334588, 0.079151, 0.320701} 

{0.335415, 0.330528, 0.150446, 0.183611,
 0.285439, 0.117904, 0.360475, 0.236182,
 0.306284, 0.167489, 0.205001, 0.321225,
 0.233366, 0.210909, 0.312484, 0.243241,
 0.235986, 0.246107, 0.179443, 0.338465,
  0.23738, 0.261609, 0.332535, 0.168475,
 0.294604, 0.241963, 0.228286, 0.235147,
 0.201228, 0.372204, 0.325219,  0.10135,
 0.189913, 0.211381, 0.469398, 0.129308,
 0.166853, 0.280782, 0.219838, 0.332526,
 0.277155, 0.074414, 0.214133, 0.434298,
 0.461664, 0.126731,  0.10076, 0.310844,
 0.246932, 0.315474, 0.146587, 0.291007} 

{0.362504, 0.252878, 0.189869, 0.194749,
 0.392531, 0.150159, 0.183637, 0.273673,
 0.321945, 0.174028, 0.205538, 0.298488,
 0.232542, 0.213479, 0.309056, 0.244923,
 0.235921,   0.2411, 0.179804, 0.343174,
  0.24085, 0.245328, 0.347723, 0.166099,
 0.297763, 0.246783, 0.219576, 0.235878,
 0.205948, 0.358237, 0.339157, 0.096658,
 0.189606, 0.211678,  0.46391, 0.134806,
 0.162149,  0.14289,  0.39398,  0.30098,
 0.257037, 0.053394, 0.256084, 0.433485,
 0.541091, 0.089826, 0.091087, 0.277996,
 0.175144, 0.395519,  0.11538, 0.313957} 

{0.381266, 0.218671, 0.198813,  0.20125,
 0.320146, 0.295188, 0.357998, 0.026669,
 0.319765, 0.176238, 0.206379, 0.297618,
 0.229252, 0.216781,  0.31053, 0.243437,
 0.238562, 0.243197, 0.172613, 0.345628,
 0.224437, 0.235577, 0.340021, 0.199965,
  0.29781, 0.247165, 0.220978, 0.234047,
 0.211092,  0.35247, 0.342943, 0.093495,
 0.184563, 0.212274, 0.469677, 0.133485,
 0.428508, 0.080263, 0.311768,  0.17946,
 0.242379, 0.082438, 0.239549, 0.435634,
 0.426454, 0.125934, 0.084384, 0.363228,
  0.17423, 0.567842, 0.087861, 0.170067} 

{0.375719, 0.188607, 0.275677, 0.159997,
 0.642812, 0.079235,  0.22055, 0.057402,
 0.320037, 0.176235, 0.210139, 0.293589,
 0.227369, 0.216075, 0.310864, 0.245693,
 0.243573, 0.246124, 0.170159, 0.340144,
  0.22358, 0.228435, 0.328862, 0.219123,
 0.298085,  0.24756, 0.219526, 0.234829,
 0.216097, 0.350592, 0.347018, 0.086293,
 0.189331, 0.203956, 0.486667, 0.120046,
 0.428852, 0.087654, 0.257653, 0.225842,
 0.250355, 0.063525, 0.262161, 0.423959,
 0.382285, 0.099895, 0.112236, 0.405584,
 0.211797, 0.422729, 0.095242, 0.270232} 

{0.410797, 0.145669,  0.23355, 0.209984,
 0.560671, 0.209359, 0.114046, 0.115924,
 0.318466, 0.177816, 0.209682, 0.294036,
 0.230755, 0.219721, 0.305916, 0.243608,
 0.245575, 0.251456, 0.162619,  0.34035,
 0.251254, 0.201381, 0.341627, 0.205738,
 0.294075, 0.244704, 0.230992, 0.230229,
 0.213636, 0.354466, 0.340075, 0.091823,
 0.179398, 0.205798, 0.495899, 0.118905,
 0.306636, 0.223657, 0.277699, 0.192008,
 0.276294,    0.057,  0.24412, 0.422586,
 0.412107, 0.161203, 0.122806, 0.303884,
 0.142833, 0.488304, 0.053318, 0.315545} 

{0.431332, 0.157849, 0.246535, 0.164285,
