pontifex : 277 documents
 0.170683, 0.325027, 0.278425, 0.225864,
 0.190977, 0.108138, 0.545653, 0.155233,
 0.166778, 0.116997, 0.258233, 0.457992,
 0.399753, 0.133266, 0.121557, 0.345424,
 0.202021, 0.102702, 0.119775, 0.575502,
 0.504079, 0.185789, 0.192982,  0.11715,
 0.244137, 0.271247, 0.419998, 0.064617,
 0.119534, 0.506926, 0.310083, 0.063457,
 0.035995, 0.619968, 0.097119, 0.246918} 

{0.101314, 0.164318, 0.127211, 0.607158,
 0.098738, 0.230158, 0.100052, 0.571052,
 0.094358, 0.112509, 0.213898, 0.579235,
   0.0448, 0.093057, 0.393594, 0.468549,
  0.18451, 0.185846, 0.241803, 0.387841,
 0.117927,  0.17212, 0.417865, 0.292088,
 0.213506, 0.150036, 0.186214, 0.450244,
 0.358321, 0.165107, 0.185712,  0.29086,
 0.209474, 0.088818, 0.232484, 0.469224,
 0.449758, 0.172268, 0.346755, 0.031219,
 0.245759, 0.255303,  0.42663, 0.072308,
 0.106246, 0.514594, 0.318658, 0.060503,
 0.025679, 0.921615, 0.036557, 0.016149} 

{0.060206, 0.131634, 0.143998, 0.664163,
  0.06208, 0.258012, 0.089919, 0.589989,
 0.087803, 0.106859, 0.184327, 0.621011,
 0.045399, 0.054748,  0.38271, 0.517143,
 0.150582, 0.234782, 0.233084, 0.381553,
 0.113926, 0.214583, 0.501269, 0.170221,
 0.145658, 0.177637, 0.196886, 0.479818,
  0.32742, 0.182296, 0.180576, 0.309707,
 0.236225,  0.12731, 0.281193, 0.355272,
 0.385553, 0.187905, 0.294586, 0.131956,
 0.251137, 0.264402, 0.414638, 0.069822,
 0.125903,  0.52079, 0.312124, 0.041182,
 0.186854, 0.237404, 0.573422, 0.002321} 

{0.115757, 0.249787, 0.176772, 0.457685,
 0.212113, 0.266323, 0.219488, 0.302076,
 0.060929, 0.110338, 0.182813,  0.64592,
 0.014437, 0.084505, 0.450387, 0.450671,
 0.123719, 0.296574,  0.26081, 0.318898,
 0.225336, 0.303217, 0.316598, 0.154849,
 0.136386, 0.174716, 0.091643, 0.597255,
 0.339494, 0.179304, 0.178142,  0.30306,
 0.191488, 0.135336, 0.171957,  0.50122,
 0.191387, 0.210309, 0.417436, 0.180868,
 0.264823, 0.281241, 0.402952, 0.050983,
 0.137311, 0.502485, 0.317911, 0.042294,
 0.326256, 0.129742, 0.536591, 0.007411} 

{0.148409, 0.502423, 0.120891, 0.228277,
  0.11438, 0.590545, 0.086196, 0.208879,
 0.056518, 0.103254, 0.182578,  0.65765,
 0.038374, 0.089006, 0.489369, 0.383251,
  0.18117, 0.291946, 0.271849, 0.255035,
 0.245448, 0.532017, 0.040214, 0.182321,
 0.122919, 0.195488, 0.100399, 0.581194,
 0.310658, 0.166443, 0.209398,   0.3135,
 0.174145, 0.146419, 0.119859, 0.559576,
 0.169785, 0.356824, 0.339837, 0.133554,
 0.242773, 0.278459, 0.430058,  0.04871,
 0.140396, 0.482421, 0.324715, 0.052468,
 0.041378, 0.259743, 0.551901, 0.146978} 

{0.062118, 0.480752, 0.354664, 0.102466,
 0.020219,  0.20777, 0.668831,  0.10318,
  0.05017, 0.097199, 0.212477, 0.640155,
 0.046354, 0.061695, 0.574482, 0.317469,
 0.107445, 0.399077, 0.222277, 0.271202,
 0.192824, 0.279902, 0.130712, 0.396562,
 0.140689, 0.200897, 0.075721, 0.582692,
 0.243425, 0.167219, 0.235085, 0.354271,
 0.192942, 0.165913, 0.116469, 0.524677,
 0.121431, 0.281511,  0.33542, 0.261638,
 0.287526, 0.268808,  0.39502, 0.048646,
 0.133938, 0.489097, 0.316978, 0.059987,
  0.20697, 0.209381, 0.183305, 0.400344} 

{0.076977, 0.142341, 0.587726, 0.192957,
 0.054879, 0.066361, 0.238787, 0.639973,
 0.057819, 0.095573, 0.230018,  0.61659,
 0.050055, 0.056548, 0.610874, 0.282522,
  0.13148,  0.41093, 0.181305, 0.276285,
 0.124111, 0.287522, 0.108213, 0.480154,
 0.131218, 0.211349, 0.093014, 0.564419,
 0.157985, 0.172581, 0.177939, 0.491494,
 0.147452,  0.18586, 0.148982, 0.517707,
 0.309682, 0.247641, 0.342839, 0.099838,
 0.304084, 0.372811, 0.253263, 0.069843,
 0.118616, 0.484402, 0.321589, 0.075393,
 0.151373, 0.166759, 0.396826, 0.285042} 

{0.073379, 0.081302, 0.660901, 0.184418,
 0.028929,  0.09757, 0.532632, 0.340869,
 0.082146, 0.118118, 0.217132, 0.582604,
 0.032699, 0.065455,  0.56117, 0.340676,
 0.132779, 0.275956, 0.344554, 0.246711,
 0.055801, 0.484217, 0.120765, 0.339218,
 0.196289, 0.269077, 0.162538, 0.372096,
 0.170686, 0.129421, 0.162313,  0.53758,
  0.09992, 0.198285,  0.21291, 0.488885,
 0.321691, 0.371139, 0.195136, 0.112034,
 0.316279, 0.356029, 0.243657, 0.084035,
 0.118685,  0.46082, 0.347394, 0.073101,
 0.059921, 0.314223, 0.279116,  0.34674} 

{0.008788, 0.009327, 0.587605, 0.394281,
 0.005281, 0.023875, 0.466277, 0.504567,
 0.081498, 0.116117, 0.229131, 0.573254,
 0.088639, 0.059143, 0.437129, 0.415089,
 0.152864, 0.242307, 0.332627, 0.272202,
  0.05601, 0.401146, 0.220593, 0.322251,
 0.191917, 0.242655, 0.204542, 0.360886,
 0.110647, 0.194216, 0.145421, 0.549715,
 0.087323, 0.294609, 0.161206, 0.456862,
 0.331423, 0.309827, 0.225133, 0.133616,
 0.353652, 0.296184, 0.281746, 0.068419,
 0.115659,  0.46431, 0.344211, 0.075819,
 0.306311,  0.40762, 0.183128, 0.102942} 

{0.007892, 0.036477,  0.81664,  0.13899,
 0.011705,  0.16279,  0.37893, 0.446575,
 0.069807, 0.131595, 0.228658,  0.56994,
 0.110382, 0.088072, 0.511368, 0.290178,
 0.017481, 0.235015, 0.324805, 0.422699,
 0.006775, 0.523909, 0.087609, 0.381707,
 0.190886, 0.224359, 0.209233, 0.375523,
  0.11051, 0.196296, 0.153389, 0.539805,
 0.077051, 0.200183,   0.1161, 0.606666,
 0.307076, 0.340384, 0.081256, 0.271283,
 0.434498, 0.292898, 0.230809, 0.041795,
 0.119313, 0.453159, 0.353844, 0.073684,
  0.06066, 0.735072, 0.112564, 0.091704} 

{0.001681, 0.124939, 0.220021, 0.653359,
 0.019348, 0.315541, 0.346378, 0.318732,
 0.102513, 0.134559, 0.230756, 0.532172,
 0.035267, 0.078028, 0.495341, 0.391365,
 0.069035, 0.260959, 0.338984, 0.331022,
 0.077726, 0.200251, 0.601475, 0.120548,
 0.152059, 0.227179, 0.212471, 0.408291,
 0.130208, 0.090833, 0.160665, 0.618293,
 0.086243, 0.183325, 0.041915, 0.688517,
 0.428598, 0.312041, 0.083573, 0.175788,
 0.426188, 0.269074, 0.244684, 0.060054,
 0.111816, 0.462936, 0.347633, 0.077615,
 0.068895, 0.266586,   0.1146, 0.549919} 

{0.006772, 0.232287, 0.537505, 0.223436,
 0.046978, 0.197955, 0.127108, 0.627959,
 0.106474, 0.096415, 0.254185, 0.542927,
 0.053967,  0.08316, 0.517109, 0.345765,
  0.05248, 0.250392, 0.402544, 0.294584,
 0.016486, 0.404701,  0.17204, 0.406773,
 0.077976, 0.285051, 0.231987, 0.404986,
  0.13578, 0.064584, 0.164341, 0.635295,
  0.11879, 0.179723, 0.091449, 0.610039,
 0.371524, 0.360738, 0.112315, 0.155423,
  0.41805, 0.276923, 0.239857,  0.06517,
 0.113692, 0.458897, 0.356574, 0.070837,
 0.022789, 0.647196, 0.088226, 0.241788} 

{0.020605, 0.237641, 0.029113,  0.71264,
 0.026611, 0.054072, 0.039465, 0.879851,
 0.123286, 0.091456, 0.239127, 0.546131,
 0.045907, 0.093026, 0.657877,  0.20319,
 0.103782, 0.267104, 0.353044, 0.276069,
 0.165546, 0.156694, 0.242941, 0.434819,
 0.049763, 0.304291, 0.244353, 0.401593,
  0.14054, 0.050004, 0.152973, 0.656483,
  0.15274, 0.194571, 0.052922, 0.599767,
 0.420484, 0.227253, 0.174885, 0.177379,
 0.417096, 0.296416,  0.21105, 0.075437,
 0.138852, 0.413642, 0.388249, 0.059256,
 0.191153, 0.335904, 0.232345, 0.240597} 

{0.012937, 0.040108, 0.116251, 0.830705,
 0.030483, 0.042129, 0.102321, 0.825067,
 0.116335, 0.080506, 0.239444, 0.563715,
 0.070175, 0.092219, 0.603898, 0.233708,
 0.101373, 0.149182, 0.452836, 0.296609,
 0.044508, 0.258822, 0.250084, 0.446586,
 0.071404, 0.303152,  0.25595, 0.369493,
 0.129886, 0.091328, 0.128382, 0.650404,
 0.160098, 0.208469, 0.064453,  0.56698,
 0.551358, 0.228533, 0.111768, 0.108341,
  0.45457, 0.258076, 0.209066, 0.078288,
 0.146672, 0.392346, 0.413466, 0.047515,
 0.255171, 0.392257, 0.264442,  0.08813} 

{ 0.00567, 0.065055,   0.0271, 0.902175,
 0.009086, 0.032676, 0.182673, 0.775565,
 0.110427, 0.070994, 0.274667, 0.543912,
 0.056465, 0.062133, 0.592252,  0.28915,
  0.12598, 0.136042, 0.405544, 0.332434,
 0.089133, 0.079747, 0.204729, 0.626392,
 0.066291, 0.311978, 0.221923, 0.399808,
 0.191656, 0.035922, 0.139949, 0.632472,
 0.121541, 0.190873, 0.054269, 0.633318,
 0.445641, 0.171176, 0.181136, 0.202047,
 0.451251, 0.279162, 0.170539, 0.099047,
 0.149493, 0.352363, 0.449818, 0.048326,
  0.06113, 0.330629, 0.530135, 0.078106} 

{0.004168, 0.037978, 0.449006, 0.508847,
 0.031429, 0.053674, 0.519485, 0.395412,
  0.12211, 0.080164, 0.269445,  0.52828,
 0.055733, 0.049817, 0.615632, 0.278817,
 0.114468, 0.239798, 0.303517, 0.342216,
 0.039232, 0.215248, 0.309498, 0.436022,
 0.064096, 0.370216, 0.170936, 0.394752,
 0.262597, 0.045255, 0.175423, 0.516725,
 0.069025, 0.097002, 0.105971, 0.728002,
 0.563971, 0.110605,  0.19769, 0.127733,
 0.444467, 0.271216, 0.183205, 0.101112,
 0.159526,   0.3777, 0.411314,  0.05146,
 0.302034, 0.397013, 0.224778, 0.076176} 

{ 0.07246, 0.066994, 0.665827, 0.194719,
  0.04953,  0.04208, 0.412634, 0.495756,
 0.125161, 0.086367, 0.266916, 0.521556,
 0.065301, 0.057945,  0.58833, 0.288424,
   0.1216,  0.15341, 0.396361, 0.328628,
 0.157769, 0.133624,  0.34661, 0.361996,
 0.119125, 0.341155,  0.16684,  0.37288,
 0.266882,  0.12984, 0.203173, 0.400106,
 0.071099, 0.101046, 0.118318, 0.709538,
 0.588909, 0.099043, 0.173224, 0.138824,
 0.440677, 0.240853, 0.194597, 0.123874,
 0.170215, 0.381126, 0.395969,  0.05269,
 0.044852, 0.105958, 0.829946, 0.019243} 

{ 0.02104, 0.128672, 0.386696, 0.463593,
 0.052253, 0.195605, 0.321705, 0.430437,
 0.125195, 0.077142, 0.254147, 0.543516,
 0.023958, 0.074413, 0.623443, 0.278187,
 0.089364, 0.123242, 0.403533, 0.383862,
 0.171695, 0.084694, 0.191403, 0.552208,
 0.135851, 0.300023, 0.150667, 0.413458,
 0.217665, 0.118608, 0.142046,  0.52168,
 0.039609,  0.08657, 0.033753, 0.840068,
 0.616105, 0.168855,  0.08996,  0.12508,
 0.463211, 0.249714, 0.180849, 0.106226,
 0.193622, 0.363157, 0.395192, 0.048029,
 0.055891, 0.271161,  0.64027, 0.032678} 

{0.024755, 0.182082, 0.104429, 0.688734,
 0.071097, 0.291261, 0.265079, 0.372563,
 0.125229, 0.088489, 0.236656, 0.549627,
 0.034039, 0.060672,  0.60334, 0.301949,
 0.193014, 0.130209, 0.393721, 0.283057,
 0.141692, 0.355759, 0.085815, 0.416735,
 0.139758, 0.303984, 0.141944, 0.414314,
 0.149225, 0.133482, 0.131427, 0.585865,
 0.272736, 0.102454, 0.021482, 0.603327,
  0.62313, 0.133974, 0.090957, 0.151939,
 0.462653, 0.220504, 0.194541, 0.122302,
 0.197059, 0.399292, 0.345083, 0.058566,
 0.144434,  0.19554, 0.531577,  0.12845} 

{0.051459, 0.367866, 0.042844, 0.537831,
 0.054053, 0.214413, 0.045424,  0.68611,
 0.117695, 0.134308, 0.198072, 0.549925,
 0.059415, 0.039412, 0.591595, 0.309578,
 0.195962, 0.117241, 0.479929, 0.206868,
 0.384494, 0.332387, 0.065023, 0.218096,
 0.160083, 0.367221, 0.144711, 0.327986,
 0.121846, 0.156596, 0.173113, 0.548445,
 0.412055, 0.101472, 0.019393,  0.46708,
 0.758726, 0.062755, 0.093884, 0.084635,
 0.475822, 0.218054, 0.196768, 0.109356,
 0.185089, 0.416673, 0.342523, 0.055715,
 0.165469, 0.521256, 0.188187, 0.125088} 

{0.050539,  0.08188, 0.046032, 0.821549,
 0.104338, 0.062069, 0.011767, 0.821826,
 0.124224, 0.126993, 0.193879, 0.554903,
 0.070895, 0.038568,  0.58959, 0.300947,
 0.177403, 0.137881, 0.511258, 0.173458,
 0.024901, 0.415505, 0.127817, 0.431777,
 0.150837, 0.405048, 0.119705, 0.324409,
 0.145787, 0.198788, 0.238982, 0.416442,
 0.312183,  0.21089,  0.06683, 0.410097,
 0.708176, 0.146388, 0.106618, 0.038818,
  0.48188, 0.249297, 0.222211, 0.046613,
 0.181966,  0.41417, 0.339417, 0.064447,
 0.061209, 0.327405, 0.519239, 0.092147} 

{0.025893, 0.008894, 0.001462, 0.963751,
 0.149574, 0.048087, 0.019143, 0.783195,
 0.093558,  0.13317, 0.168616, 0.604656,
 0.081008, 0.041771, 0.577607, 0.299614,
 0.161123, 0.163439, 0.520821, 0.154617,
 0.096821, 0.216524, 0.146703, 0.539952,
  0.13878, 0.426729,  0.11578, 0.318711,
 0.212714, 0.104127, 0.246002, 0.437156,
 0.345005, 0.229658, 0.055175, 0.370162,
 0.716782, 0.096543, 0.108932, 0.077743,
 0.426474, 0.233654, 0.295818, 0.044054,
 0.174158, 0.428523,  0.33116, 0.066159,
 0.140221, 0.199542, 0.198174, 0.462062} 

{0.512803, 0.155901, 0.004308, 0.326988,
 0.350447, 0.114821, 0.047532,   0.4872,
 0.108655, 0.131408, 0.145432, 0.614506,
 0.110576, 0.055873, 0.536004, 0.297547,
 0.074275, 0.353826, 0.402528, 0.169372,
 0.097101, 0.452626, 0.157008, 0.293265,
 0.200997, 0.379471, 0.112469, 0.307064,
 0.237833,  0.10957, 0.229178, 0.423419,
 0.351134, 0.114113, 0.075546, 0.459206,
 0.550753, 0.187608, 0.174129,  0.08751,
  0.41497, 0.238545, 0.295909, 0.050576,
 0.171746, 0.408062, 0.345732, 0.074459,
 0.067996,  0.14929, 0.162952, 0.619763} 

{0.474714, 0.044383, 0.040991, 0.439912,
 0.151094, 0.045889, 0.029012, 0.774005,
 0.097034, 0.129883,  0.13967, 0.633413,
  0.15242, 0.075791,  0.46758, 0.304209,
 0.069961,  0.34253, 0.368972, 0.218538,
 0.118141, 0.380025, 0.092943, 0.408891,
 0.197206, 0.401959, 0.130217, 0.270618,
 0.226691, 0.175547, 0.197452,  0.40031,
 0.234329, 0.112375, 0.121094, 0.532203,
 0.601903,  0.07987, 0.143082, 0.175145,
 0.454336, 0.183711, 0.291672, 0.070282,
 0.189096, 0.390805, 0.345593, 0.074506,
 0.050389, 0.143121, 0.299087, 0.507403} 

{0.476809, 0.047256, 0.174576, 0.301359,
 0.252728, 0.061221, 0.330167, 0.355884,
 0.079632, 0.131481, 0.116967, 0.671919,
 0.085579, 0.127961, 0.398832, 0.387628,
 0.122395, 0.376816, 0.243174, 0.257615,
 0.090981, 0.378024, 0.087687, 0.443308,
 0.228555, 0.300002,  0.12474, 0.346704,
 0.109902, 0.200872, 0.216315, 0.472911,
  0.32407, 0.126137, 0.114552, 0.435241,
 0.518548, 0.159507, 0.206073, 0.115871,
  0.42039, 0.173641, 0.314345, 0.091623,
  0.17386, 0.400914, 0.362779, 0.062447,
  0.30088, 0.111696, 0.097561, 0.489862} 

{0.425518, 0.037618, 0.244406, 0.292458,
 0.081047, 0.140205, 0.163636, 0.615112,
 0.081506, 0.119234, 0.110142, 0.689119,
  0.13824, 0.081837, 0.385724, 0.394198,
 0.099439,  0.38491, 0.202849, 0.312803,
 0.094621, 0.365383, 0.130984, 0.409012,
 0.246035, 0.272918, 0.140934, 0.340113,
 0.101203, 0.228259, 0.227069, 0.443469,
 0.325826, 0.114787, 0.111282, 0.448105,
 0.413752, 0.222612, 0.220677, 0.142959,
 0.426496, 0.181807, 0.284373, 0.107324,
 0.161129, 0.418208, 0.360266, 0.060397,
 0.175464, 0.046984, 0.105508, 0.672044} 

{0.163161, 0.090642, 0.028966, 0.717231,
 0.220621, 0.274395,  0.06167, 0.443314,
 0.068356, 0.142218, 0.106133, 0.683294,
 0.025527, 0.081646,  0.40756, 0.485267,
  0.07902, 0.353434, 0.208027, 0.359519,
 0.253586,  0.33198, 0.273234, 0.141199,
 0.227087,  0.24093, 0.124516, 0.407467,
 0.141217,  0.26951, 0.259043,  0.33023,
 0.138157, 0.185871,  0.09479, 0.581182,
 0.573335, 0.109536, 0.148638,  0.16849,
 0.435333, 0.180209, 0.297377, 0.087081,
 0.150582, 0.390486, 0.339928, 0.119003,
 0.134721,  0.20078, 0.364712, 0.299786} 

{0.649216, 0.150434, 0.021742, 0.178607,
 0.279399, 0.087693, 0.043869, 0.589039,
 0.060767, 0.139274,  0.09975,  0.70021,
 0.094117, 0.108987, 0.351936, 0.444961,
 0.133574, 0.359598, 0.124138, 0.382691,
 0.329479, 0.359249, 0.151104, 0.160168,
 0.203677, 0.210889, 0.114294,  0.47114,
 0.127267, 0.235089, 0.280401, 0.357243,
 0.119077, 0.161871, 0.248774, 0.470279,
 0.641264,  0.10491, 0.176809, 0.077016,
 0.432715, 0.197765,  0.27426,  0.09526,
 0.149381, 0.369386,  0.36894, 0.112293,
 0.177719, 0.199042, 0.442271, 0.180967} 

{ 0.14878, 0.075449, 0.025156, 0.750615,
 0.125939, 0.072353, 0.018597, 0.783112,
 0.064227, 0.135148, 0.095773, 0.704852,
  0.08016, 0.111966, 0.366492, 0.441382,
 0.142145, 0.275318, 0.133899, 0.448638,
 0.210817, 0.378238, 0.102901, 0.308045,
 0.256532, 0.196186, 0.105268, 0.442015,
 0.107458, 0.228883, 0.311981, 0.351678,
 0.141769, 0.138172, 0.306344, 0.413715,
 0.586796, 0.040008, 0.189595, 0.183601,
 0.410394, 0.212158, 0.268128,  0.10932,
  0.11559, 0.387269, 0.391064, 0.106076,
 0.009562,  0.49081, 0.341762, 0.157867} 

{0.077613, 0.100035, 0.015632, 0.806721,
   0.1263, 0.078752, 0.008186, 0.786762,
 0.059105, 0.130036, 0.116474, 0.694385,
 0.096258, 0.108902, 0.355982, 0.438858,
 0.102075,  0.37012, 0.108381, 0.419425,
 0.113551,  0.38764, 0.094446, 0.404363,
 0.265271, 0.201364, 0.118827, 0.414538,
 0.106914,  0.21375, 0.325822, 0.353513,
 0.089529, 0.202671, 0.290634, 0.417165,
 0.554254, 0.066903, 0.193795, 0.185048,
 0.468402, 0.217687, 0.256542, 0.057369,
 0.116281, 0.374707, 0.393901, 0.115111,
 0.018521, 0.077506, 0.742141, 0.161831} 

{0.027627, 0.009614, 0.003523, 0.959237,
   0.1507,  0.03735, 0.015084, 0.796867,
  0.07262, 0.129169, 0.122388, 0.675823,
 0.052611, 0.098321, 0.373198,  0.47587,
  0.10138, 0.383045, 0.106058, 0.409518,
 0.201968, 0.292609, 0.054658, 0.450765,
 0.232925, 0.213412, 0.157881, 0.395783,
 0.133834, 0.107399, 0.316298, 0.442469,
 0.199707, 0.175749, 0.168403, 0.456141,
 0.632276,  0.09613, 0.156464,  0.11513,
  0.47229, 0.214583, 0.260871, 0.052256,
 0.100634, 0.376881, 0.418322, 0.104163,
 0.012536, 0.527398, 0.108017, 0.352048} 

{0.254986, 0.072498, 0.018086,  0.65443,
 0.101826, 0.015552, 0.143121, 0.739501,
 0.061449, 0.122867, 0.127214,  0.68847,
 0.102799,  0.08332, 0.376078, 0.437803,
 0.088488, 0.402347, 0.095545, 0.413621,
 0.060545, 0.349588, 0.077596, 0.512271,
 0.362717, 0.171261, 0.169157, 0.296865,
 0.110836, 0.126272, 0.326144, 0.436748,
 0.214668, 0.183279,  0.13111, 0.470944,
 0.575065, 0.093862, 0.159797, 0.171276,
 0.451817, 0.211383, 0.291517, 0.045283,
 0.114677,  0.37768, 0.408251, 0.099392,
 0.036247, 0.059899, 0.600204,  0.30365} 

{0.090708, 0.003386, 0.220627, 0.685279,
 0.010085, 0.018531, 0.054922, 0.916462,
 0.042075, 0.123573, 0.127182,  0.70717,
 0.120723, 0.153743, 0.287626, 0.437908,
 0.111515,  0.36573, 0.137248, 0.385508,
 0.094195, 0.195292, 0.180157, 0.530355,
 0.367714, 0.153825, 0.153878, 0.324583,
 0.116325, 0.127216, 0.355553, 0.400906,
 0.170645, 0.145555, 0.203017, 0.480782,
 0.574255, 0.061009, 0.294262, 0.070474,
 0.500739, 0.197911, 0.262838, 0.038511,
 0.142556, 0.328419, 0.445941, 0.083084,
 0.019489, 0.038322, 0.687265, 0.254925} 

{0.137507, 0.089132, 0.131157, 0.642203,
 0.088662, 0.095856, 0.239071,  0.57641,
 0.042423, 0.108245, 0.152711, 0.696621,
 0.073685, 0.212159, 0.367728, 0.346427,
 0.100287, 0.319225,  0.20985, 0.370637,
 0.151558, 0.198885, 0.305968,  0.34359,
 0.336596,  0.16874, 0.170197, 0.324466,
 0.113522, 0.141798, 0.351867, 0.392812,
  0.15216, 0.137755, 0.190455,  0.51963,
 0.584815, 0.058366, 0.263933, 0.092886,
 0.526799, 0.172603, 0.249793, 0.050805,
 0.147559, 0.346123, 0.422262, 0.084057,
  0.08805, 0.276649, 0.476031,  0.15927} 

{0.023316, 0.033207, 0.138869, 0.804609,
 0.031177, 0.021198, 0.096002, 0.851623,
 0.043311, 0.086476, 0.165636, 0.704578,
 0.048814, 0.316212,   0.3012, 0.333774,
 0.040304, 0.302271, 0.336238, 0.321187,
 0.183371, 0.189924, 0.226086, 0.400619,
 0.355024, 0.168199, 0.176935, 0.299842,
  0.14494, 0.122764, 0.325515,  0.40678,
 0.151206, 0.135366, 0.153098,  0.56033,
 0.607137, 0.107808, 0.211072, 0.073983,
 0.503533, 0.174991, 0.266673, 0.054803,
 0.146769, 0.352493, 0.435192, 0.065546,
 0.146116, 0.126952, 0.673034, 0.053898} 

{0.016845, 0.064162, 0.025913, 0.893079,
 0.055493, 0.090156, 0.175169, 0.679182,
 0.051894, 0.090734, 0.150648, 0.706724,
 0.050468, 0.213422, 0.341779, 0.394331,
 0.050563, 0.309458, 0.213349,  0.42663,
 0.081105, 0.282781, 0.209809, 0.426305,
 0.351822, 0.171213, 0.182361, 0.294604,
 0.145038, 0.128189, 0.321217, 0.405555,
 0.184419, 0.143464, 0.183391, 0.488727,
 0.387224, 0.210262, 0.255529, 0.146985,
 0.499621, 0.164407, 0.277245, 0.058727,
 0.151677, 0.312818, 0.451984,  0.08352,
 0.222904, 0.442956, 0.213383, 0.120756} 

{0.323962, 0.040986, 0.087431, 0.547621,
 0.066103, 0.028183, 0.075326, 0.830387,
 0.054474, 0.092211, 0.157498, 0.695816,
 0.126154, 0.086897, 0.442308, 0.344641,
   0.0491, 0.286946, 0.223534, 0.440421,
 0.225255, 0.283341, 0.279475,  0.21193,
 0.212972, 0.219532, 0.195315, 0.372181,
 0.257912, 0.115909, 0.145667, 0.480512,
 0.170254, 0.207832, 0.072656, 0.549258,
 0.425148, 0.034974, 0.329926, 0.209952,
 0.527793, 0.126685, 0.294472,  0.05105,
 0.151609, 0.311231, 0.458012, 0.079149,
 0.664485, 0.101274, 0.174897, 0.059344} 

{0.009652, 0.115789, 0.124904, 0.749654,
 0.007603, 0.015575, 0.065833,  0.91099,
 0.046903, 0.071096, 0.153038, 0.728962,
 0.073191, 0.084369, 0.453064, 0.389375,
 0.091272, 0.269676, 0.236483, 0.402569,
 0.294708, 0.231633, 0.221246, 0.252412,
 0.168335, 0.241576, 0.212009,  0.37808,
 0.250432, 0.098212, 0.150346,  0.50101,
 0.113326, 0.138894, 0.084532, 0.663248,
 0.504842, 0.046722, 0.305936,   0.1425,
 0.546673, 0.131093, 0.246422, 0.075812,
 0.148639, 0.321947, 0.451291, 0.078123,
 0.049446, 0.706862, 0.110071, 0.133621} 

{0.001136, 0.001535, 0.009262, 0.988067,
 0.005088, 0.001338, 0.025234,  0.96834,
 0.050081, 0.084325, 0.168783, 0.696812,
 0.036783, 0.025539, 0.464418, 0.473259,
 0.104604, 0.299946, 0.238954, 0.356496,
 0.042353, 0.526395, 0.136448, 0.294804,
 0.177636, 0.279321, 0.145312, 0.397731,
 0.248412, 0.096406, 0.254744, 0.400438,
 0.122924, 0.116754, 0.067561, 0.692761,
 0.604787, 0.121066, 0.173815, 0.100331,
 0.524263, 0.182042, 0.204894, 0.088801,
 0.143608, 0.341742, 0.439988, 0.074661,
 0.113366, 0.400353, 0.163997, 0.322284} 

{0.001821, 0.003556, 0.054977, 0.939646,
 0.029563, 0.015491, 0.077696, 0.877251,
 0.049611, 0.096814,  0.15787, 0.695706,
 0.068579, 0.031482, 0.471903, 0.428036,
 0.103624, 0.316958, 0.348194, 0.231224,
 0.159968, 0.319974, 0.252252, 0.267806,
 0.218429, 0.221335, 0.106699, 0.453537,
 0.271295,  0.03384, 0.264606, 0.430259,
 0.138151, 0.079763, 0.080916,  0.70117,
  0.44691, 0.054923, 0.327957, 0.170209,
 0.529254, 0.179373, 0.206723, 0.084649,
 0.143802,  0.33194, 0.442155, 0.082103,
 0.081524, 0.048311, 0.540811, 0.329354} 

{0.016861, 0.034908, 0.067088, 0.881142,
  0.02526, 0.057823, 0.154966, 0.761951,
 0.068364, 0.099763, 0.145333,  0.68654,
 0.088303, 0.103373, 0.471398, 0.336926,
  0.10359, 0.430245, 0.201033, 0.265133,
 0.060733, 0.406487,   0.2582,  0.27458,
 0.275033, 0.266407,  0.12546,   0.3331,
 0.213585, 0.033216, 0.196402, 0.556798,
 0.131167, 0.035056, 0.125649, 0.708127,
 0.423608, 0.045817, 0.378433, 0.152142,
  0.51263, 0.167833, 0.230142, 0.089394,
 0.136261, 0.346739, 0.445188, 0.071812,
  0.29998, 0.022644, 0.434887, 0.242489} 

{0.017957, 0.086926, 0.463528, 0.431589,
 0.006995,   0.0095,   0.0486, 0.934905,
 0.069448, 0.099683, 0.151893, 0.678976,
 0.039433,  0.12035, 0.395973, 0.444244,
 0.067875, 0.357394, 0.274596, 0.300135,
 0.157794, 0.293598, 0.131552, 0.417056,
 0.241095, 0.250222, 0.151817, 0.356865,
 0.220919, 0.042905, 0.194375,   0.5418,
 0.150599, 0.016969, 0.171923, 0.660508,
  0.45317, 0.010836, 0.343487, 0.192508,
