sensus : 816 documents
 0.068695, 0.056892, 0.761806, 0.112608,
 0.026989, 0.323055, 0.578036,  0.07192} 

{0.376173, 0.109345, 0.148711, 0.365771,
 0.549565, 0.187725,  0.21579,  0.04692,
  0.48857, 0.085355, 0.271711, 0.154364,
 0.246228, 0.233265, 0.308381, 0.212125,
 0.252031, 0.285549, 0.314204, 0.148217,
 0.484557, 0.113791, 0.260653, 0.140999,
 0.171344, 0.278382, 0.238389, 0.311886,
 0.238368, 0.287246, 0.157166,  0.31722,
 0.257399, 0.432503,  0.16294, 0.147158,
 0.072689, 0.343506, 0.411809, 0.171996,
 0.058941, 0.226765, 0.398857, 0.315437,
 0.080473, 0.118636, 0.665086, 0.135804,
 0.012473, 0.471171, 0.457554, 0.058802} 

{0.354233, 0.133668, 0.140493, 0.371607,
 0.321833, 0.134299, 0.411205, 0.132662,
 0.486059, 0.088382, 0.268728, 0.156831,
 0.247847, 0.239927, 0.303609, 0.208616,
 0.231217, 0.293659, 0.321119, 0.154006,
 0.510483, 0.119561, 0.246645, 0.123311,
 0.169083, 0.275504, 0.239499, 0.315913,
 0.229625, 0.317619, 0.156207, 0.296549,
  0.28427, 0.415684, 0.169279, 0.130767,
 0.101893, 0.124588, 0.089087, 0.684432,
 0.080256,   0.2518, 0.435062, 0.232882,
 0.024912, 0.223019, 0.642842, 0.109228,
 0.065024, 0.630438, 0.281489, 0.023049} 

{0.390689, 0.125959, 0.129263, 0.354089,
 0.712473, 0.122079, 0.020102, 0.145346,
 0.467925,    0.109, 0.268472, 0.154603,
  0.24813, 0.236145, 0.309115,  0.20661,
 0.203368, 0.294172, 0.319183, 0.183277,
  0.51364, 0.118857, 0.242807, 0.124696,
 0.170152, 0.274455, 0.243809, 0.311584,
 0.243636, 0.315629,  0.14156, 0.299175,
 0.278993, 0.407227, 0.184397, 0.129383,
 0.206573,   0.2569,  0.20404, 0.332486,
 0.041853, 0.238898, 0.442915, 0.276335,
 0.069929, 0.124481, 0.620098, 0.185493,
 0.064895, 0.295844, 0.571192, 0.068068} 

{0.369943, 0.149272, 0.128135,  0.35265,
 0.705692, 0.114754, 0.100569, 0.078986,
 0.459898, 0.108768, 0.281311, 0.150023,
 0.243864, 0.232378, 0.312956, 0.210803,
 0.217712, 0.290616, 0.323137, 0.168535,
 0.490819, 0.122577, 0.251306, 0.135298,
 0.164346, 0.275301, 0.248239, 0.312114,
  0.23097, 0.317014, 0.150584, 0.301432,
 0.288697, 0.415366, 0.151168, 0.144769,
 0.121812,  0.74951, 0.066701, 0.061977,
 0.059016, 0.179932, 0.466331, 0.294721,
 0.158457, 0.248688, 0.474622, 0.118233,
 0.029192,  0.84582, 0.097004, 0.027984} 

{0.345414, 0.157544, 0.123311, 0.373731,
  0.30443, 0.262547, 0.293967, 0.139056,
 0.463588, 0.108478, 0.272675, 0.155259,
 0.234039, 0.228084, 0.313104, 0.224773,
  0.21637, 0.285368, 0.320854, 0.177408,
 0.493116, 0.125028, 0.247964, 0.133892,
 0.170103, 0.271606, 0.247216, 0.311074,
 0.236432, 0.316548,  0.15596,  0.29106,
 0.288389, 0.411205, 0.161951, 0.138455,
 0.322801, 0.425084, 0.164909, 0.087206,
 0.172468, 0.121645, 0.375296, 0.330591,
 0.093639, 0.111677, 0.655723, 0.138961,
 0.058015,  0.71075, 0.129785,  0.10145} 

{0.357792, 0.158209, 0.115882, 0.368118,
 0.486002, 0.092285, 0.279737, 0.141976,
 0.459978, 0.117123, 0.265643, 0.157256,
 0.235563,  0.22822, 0.316489, 0.219727,
 0.219781, 0.265271, 0.305953, 0.208994,
 0.507108, 0.136297, 0.236311, 0.120284,
 0.161199, 0.275945, 0.253286, 0.309571,
 0.225552, 0.328006, 0.161039, 0.285403,
 0.297195, 0.408364, 0.170911, 0.123529,
 0.247411, 0.164772, 0.460215, 0.127602,
 0.161631,  0.16294, 0.448965, 0.226464,
 0.152626, 0.197896, 0.613509, 0.035968,
 0.012349, 0.845682, 0.139033, 0.002935} 

{0.443696, 0.067471, 0.133622, 0.355211,
 0.251232, 0.149554, 0.416194,  0.18302,
 0.453437, 0.113748, 0.281752, 0.151063,
 0.236716,  0.23108, 0.308802, 0.223402,
 0.224308, 0.266676, 0.309814, 0.199203,
 0.501969, 0.133635, 0.235483, 0.128913,
 0.167253, 0.274551, 0.251305, 0.306892,
  0.22041, 0.318671, 0.194528, 0.266391,
 0.313891, 0.388298, 0.177339, 0.120472,
 0.124887, 0.185382,  0.48725, 0.202481,
 0.156222, 0.226274, 0.304051, 0.313453,
 0.079554, 0.154861,   0.7117, 0.053884,
 0.083668, 0.788113, 0.109251, 0.018968} 

{0.482744, 0.068491, 0.139928, 0.308837,
 0.362989, 0.028366,  0.39172, 0.216925,
 0.457261, 0.110056, 0.276841, 0.155842,
 0.239085, 0.208981, 0.319387, 0.232546,
 0.228602, 0.267603, 0.301126, 0.202669,
 0.486754, 0.143551, 0.237046, 0.132649,
 0.168102,  0.27399, 0.251718, 0.306189,
 0.214768, 0.322558, 0.189188, 0.273486,
 0.284481, 0.397126, 0.185659, 0.132734,
 0.136853, 0.199121, 0.396488, 0.267538,
 0.131407, 0.212274, 0.272699,  0.38362,
 0.103281, 0.266256,  0.54373, 0.086734,
 0.004996,  0.87472, 0.083849, 0.036435} 

{0.504763, 0.070632, 0.139219, 0.285385,
 0.445382, 0.103572, 0.380638, 0.070408,
 0.459466, 0.105972, 0.279102,  0.15546,
 0.247723, 0.214391, 0.307279, 0.230606,
 0.229392, 0.273839, 0.294397, 0.202372,
 0.455503, 0.143672, 0.272834, 0.127991,
 0.175679, 0.273614, 0.250466, 0.300242,
 0.224293, 0.297314, 0.176256, 0.302137,
 0.260826, 0.407779, 0.193766,  0.13763,
 0.082531, 0.383356, 0.233065, 0.301048,
 0.108323, 0.252112, 0.214205,  0.42536,
 0.023318, 0.214798, 0.550053, 0.211831,
 0.011936, 0.795818, 0.155195, 0.037052} 

{0.498988, 0.051947, 0.149936, 0.299129,
 0.591199, 0.045286,    0.062, 0.301515,
 0.460573, 0.106241, 0.277982, 0.155204,
  0.23983, 0.232114, 0.301276,  0.22678,
 0.223979,  0.27817, 0.300762, 0.197088,
 0.446549, 0.147868, 0.282914, 0.122669,
 0.174766, 0.282426,  0.24867, 0.294138,
 0.225729, 0.295624, 0.181409, 0.297238,
 0.256472, 0.397406,  0.19874, 0.147382,
 0.111682, 0.254517, 0.316727, 0.317074,
 0.080068, 0.229861,    0.293,  0.39707,
  0.04298, 0.188146, 0.630292, 0.138583,
 0.038801, 0.279704, 0.534934, 0.146561} 

{0.495849,   0.0284, 0.146794, 0.328957,
 0.296662, 0.160314, 0.356115, 0.186908,
 0.475741, 0.086021,  0.28393, 0.154308,
 0.252285, 0.235405,  0.28698,  0.22533,
 0.207097, 0.288259, 0.304083,  0.20056,
 0.431098, 0.164965, 0.280376,  0.12356,
 0.175281, 0.281413, 0.246089, 0.297217,
 0.228667, 0.291367, 0.179348, 0.300618,
 0.231948, 0.434996,   0.1867, 0.146357,
 0.429088, 0.315664,   0.1345, 0.120748,
 0.162901, 0.228348, 0.294584, 0.314167,
 0.054743, 0.279715, 0.532509, 0.133033,
 0.002158, 0.473379, 0.498426, 0.026037} 

{0.494532, 0.033019, 0.130817, 0.341631,
 0.557404, 0.060749, 0.135239, 0.246607,
 0.454037, 0.088677, 0.292667, 0.164619,
 0.264314, 0.236108, 0.278712, 0.220867,
 0.220157, 0.285491, 0.298756, 0.195597,
  0.43374, 0.168195, 0.270546, 0.127519,
 0.173711, 0.291013, 0.248336,  0.28694,
 0.214982, 0.334981, 0.172293, 0.277744,
 0.230714, 0.411525, 0.181286, 0.176475,
 0.225576, 0.421387, 0.312622, 0.040416,
  0.22514, 0.390833, 0.257147, 0.126881,
 0.019623, 0.274374, 0.649851, 0.056152,
 0.008062, 0.291719, 0.695286, 0.004933} 

{0.483369, 0.045985, 0.133456,  0.33719,
 0.382725, 0.063083, 0.082569, 0.471623,
 0.452096, 0.093425, 0.290984, 0.163494,
 0.254412, 0.246766, 0.280001,  0.21882,
 0.227955, 0.278277, 0.296736, 0.197033,
 0.448268, 0.165753,  0.26439, 0.121589,
  0.16808,  0.27629, 0.249152, 0.306478,
 0.213957, 0.340087, 0.175348, 0.270608,
 0.236123, 0.411015, 0.150778, 0.202084,
 0.422666, 0.361736, 0.096105, 0.119493,
 0.147755,  0.32104, 0.293438, 0.237767,
 0.030332, 0.332722, 0.586477,  0.05047,
 0.014978, 0.795744, 0.177983, 0.011295} 

{0.514369, 0.046014,  0.13328, 0.306337,
 0.372337, 0.099134, 0.137092, 0.391437,
 0.440353, 0.107801, 0.292307, 0.159539,
 0.237657, 0.255411,  0.28185, 0.225081,
  0.22998,  0.28718,  0.30213,  0.18071,
 0.459241, 0.155609, 0.262404, 0.122746,
 0.168196, 0.262798, 0.256708, 0.312298,
  0.22518, 0.339086, 0.165317, 0.270417,
 0.222087, 0.423664, 0.143347, 0.210902,
 0.252843, 0.496986, 0.048416, 0.201756,
 0.169795, 0.271697, 0.346957,  0.21155,
 0.070062, 0.658876, 0.232271, 0.038791,
 0.009707, 0.942016, 0.030311, 0.017966} 

{0.540904, 0.050976, 0.131797, 0.276323,
  0.28783, 0.083174, 0.375754, 0.253242,
 0.438439, 0.109527, 0.288268, 0.163766,
 0.247588, 0.261663, 0.275003, 0.215746,
 0.210494, 0.300276, 0.303925, 0.185305,
 0.464218, 0.157547, 0.248412, 0.129823,
 0.170021,  0.26587, 0.252445, 0.311664,
 0.234284, 0.327893, 0.165827, 0.271996,
 0.214249, 0.435518, 0.134003, 0.216231,
 0.166755, 0.227254,  0.56511, 0.040881,
 0.155658, 0.340488, 0.363564,  0.14029,
 0.058258, 0.643823, 0.264632, 0.033287,
 0.008646, 0.919941, 0.037533,  0.03388} 

{0.523164, 0.054037, 0.125982, 0.296816,
 0.307887, 0.043155, 0.126212, 0.522746,
 0.462243, 0.129135, 0.255175, 0.153448,
 0.250502, 0.260769, 0.269547, 0.219181,
 0.209446, 0.292983, 0.316566, 0.181005,
 0.437406, 0.166527, 0.259819, 0.136248,
 0.161068, 0.268431, 0.255746, 0.314756,
 0.246441, 0.324419, 0.163545, 0.265595,
  0.21235, 0.442281, 0.139611, 0.205757,
 0.117118, 0.534612, 0.280869,   0.0674,
 0.148236, 0.357841, 0.348151, 0.145772,
 0.065519, 0.614755, 0.235408, 0.084318,
 0.050076, 0.455839, 0.345315,  0.14877} 

{0.517271, 0.067479, 0.123995, 0.291255,
 0.363332, 0.112169, 0.278884, 0.245615,
  0.45011, 0.129911, 0.263756, 0.156223,
 0.237769, 0.266105, 0.266189, 0.229937,
  0.21093, 0.294449, 0.314759, 0.179862,
  0.44868, 0.160843, 0.246203, 0.144275,
 0.161008, 0.271951, 0.258939, 0.308103,
 0.249625, 0.322714, 0.162344, 0.265317,
 0.216735, 0.449974, 0.115956, 0.217336,
 0.263726, 0.125868,  0.34007, 0.270335,
 0.136171, 0.318499, 0.331228, 0.214102,
 0.066485, 0.410459, 0.363138, 0.159918,
 0.221648, 0.466011,  0.22284, 0.089502} 

{ 0.51918, 0.056858, 0.137318, 0.286643,
 0.690746, 0.087656, 0.083482, 0.138116,
 0.455493, 0.128944, 0.256623,  0.15894,
 0.237499, 0.268071, 0.266846, 0.227584,
 0.190984, 0.301555, 0.318588, 0.188873,
  0.43167, 0.157411, 0.281259, 0.129661,
 0.156637,  0.26796, 0.263299, 0.312104,
 0.252096, 0.328473, 0.150877, 0.268555,
 0.235179, 0.392484,  0.13363, 0.238706,
 0.612914, 0.168535, 0.063977, 0.154574,
 0.281052,  0.20539, 0.286218, 0.227341,
 0.101905, 0.179086,  0.56113, 0.157879,
  0.10063, 0.561711, 0.236459,   0.1012} 

{0.528251, 0.044374, 0.151655,  0.27572,
 0.361339, 0.245921, 0.269887, 0.122852,
 0.447003, 0.124603, 0.265986, 0.162408,
  0.24948, 0.264053, 0.263264, 0.223204,
 0.184046, 0.294705,  0.32066, 0.200589,
 0.424719, 0.155645, 0.283584, 0.136052,
 0.158662, 0.274312, 0.266525, 0.300501,
 0.255544, 0.329332, 0.159201, 0.255923,
 0.239824, 0.421821, 0.134853, 0.203502,
 0.488341, 0.304401, 0.146848,  0.06041,
 0.296598, 0.196641, 0.261859, 0.244902,
 0.163783, 0.094384, 0.603953,  0.13788,
  0.14318, 0.277492, 0.541429, 0.037898} 

{ 0.53552, 0.033897, 0.146259, 0.284323,
 0.790841,   0.0125, 0.129228,  0.06743,
 0.426826, 0.142246, 0.265707,  0.16522,
 0.265612, 0.257285, 0.258955, 0.218147,
   0.1737, 0.293655, 0.308858, 0.223787,
 0.421514, 0.156757, 0.282913, 0.138816,
 0.151264, 0.266063, 0.277036, 0.305637,
 0.261527, 0.338432,   0.1373, 0.262741,
 0.240732, 0.422018, 0.129069, 0.208181,
 0.230044, 0.166352, 0.206007, 0.397596,
 0.328096, 0.124368, 0.225903, 0.321634,
 0.382158, 0.066178,  0.45678, 0.094884,
 0.118378, 0.368932, 0.416884, 0.095807} 

{0.508065, 0.048851, 0.153135, 0.289949,
 0.733463, 0.058762, 0.044118, 0.163656,
 0.424614, 0.139924, 0.267985, 0.167477,
 0.263371, 0.249137, 0.258723, 0.228769,
 0.179282, 0.251978,  0.33681,  0.23193,
 0.401197, 0.162754, 0.289887, 0.146162,
 0.146726, 0.267382, 0.277314, 0.308577,
 0.260789, 0.329854, 0.147493, 0.261864,
 0.253958, 0.408864, 0.119385, 0.217794,
 0.241026, 0.183875, 0.265891, 0.309209,
 0.440633, 0.131898, 0.230547, 0.196922,
 0.221272, 0.051711, 0.662678, 0.064338,
   0.0625, 0.384811, 0.525571, 0.027118} 

{0.492931, 0.058184, 0.160115,  0.28877,
 0.754013, 0.049016, 0.139593, 0.057379,
 0.434804, 0.137114, 0.260163, 0.167919,
 0.255869, 0.245313, 0.269266, 0.229551,
 0.196547, 0.234218, 0.346805,  0.22243,
 0.410429,  0.16589,  0.28262, 0.141061,
 0.123325, 0.279793,  0.28376, 0.313122,
 0.265297, 0.324265, 0.150906, 0.259532,
 0.261724, 0.403274,  0.13045, 0.204551,
 0.301755, 0.458328, 0.073987, 0.165931,
 0.472105, 0.153548, 0.211785, 0.162562,
 0.218868, 0.075268, 0.621414,  0.08445,
 0.111568, 0.611261, 0.197355, 0.079815} 

{0.430627, 0.064838,  0.20837, 0.296164,
 0.737395, 0.071586, 0.080748, 0.110271,
 0.440657, 0.133391, 0.259928, 0.166024,
 0.251514, 0.238608, 0.287862, 0.222017,
  0.19531, 0.241215, 0.358487, 0.204989,
 0.430305, 0.169861, 0.295679, 0.104155,
 0.127471, 0.278785, 0.291154, 0.302591,
 0.263615, 0.323301, 0.148972, 0.264112,
  0.29761, 0.415908, 0.119234, 0.167249,
 0.536231, 0.279039, 0.083496, 0.101234,
 0.333942, 0.183268, 0.319698, 0.163092,
 0.259951, 0.155715, 0.445672, 0.138662,
 0.594853, 0.323069, 0.032418,  0.04966} 

{ 0.47175, 0.067219, 0.195754, 0.265276,
 0.640112, 0.033166, 0.060771, 0.265951,
  0.44322, 0.137234, 0.269882, 0.149664,
 0.253048, 0.233191, 0.288043, 0.225718,
 0.199493, 0.257095, 0.340373,  0.20304,
 0.436035, 0.160257, 0.296019, 0.107689,
 0.124934, 0.285115, 0.290904, 0.299048,
 0.276318, 0.308482, 0.147613, 0.267587,
  0.30216,  0.40735, 0.114415, 0.176075,
 0.386654, 0.296125, 0.110421,   0.2068,
 0.500272, 0.169958, 0.205516, 0.124254,
 0.298025, 0.116068, 0.459219, 0.126687,
 0.071947, 0.730013, 0.079695, 0.118344} 

{ 0.43628,  0.12183, 0.188405, 0.253485,
 0.643382, 0.030378, 0.217481, 0.108759,
 0.446964, 0.137028, 0.269355, 0.146653,
 0.252218, 0.241476, 0.288712, 0.217593,
 0.180946, 0.288204, 0.334431, 0.196419,
 0.422906, 0.186085, 0.285546, 0.105463,
 0.139809, 0.270815, 0.279426, 0.309951,
 0.279074, 0.295594, 0.144665, 0.280667,
  0.25996, 0.398152, 0.147558, 0.194329,
 0.345787, 0.361168, 0.160914, 0.132131,
 0.353861, 0.212598, 0.281703, 0.151838,
 0.216189, 0.099262, 0.510939,  0.17361,
  0.18174, 0.620904, 0.059019, 0.138337} 

{0.415825, 0.114897, 0.210965, 0.258313,
 0.793847,  0.07214, 0.073397, 0.060616,
 0.440016, 0.139989,  0.26611, 0.153885,
 0.257389, 0.241555, 0.290086,  0.21097,
 0.188438, 0.294059, 0.349427, 0.168076,
 0.420984, 0.185436, 0.260362, 0.133219,
 0.134313, 0.271697, 0.282695, 0.311295,
 0.271295, 0.307905, 0.150268, 0.270532,
 0.238051, 0.398072, 0.155237,  0.20864,
 0.661081,  0.06208, 0.200652, 0.076186,
 0.313868, 0.232587, 0.343573, 0.109972,
 0.266147, 0.176015, 0.313873, 0.243964,
 0.037829,  0.60371, 0.044519, 0.313942} 

{0.408521, 0.117665,  0.23889, 0.234924,
  0.28684, 0.171022, 0.303026, 0.239112,
  0.43491, 0.142785, 0.276938, 0.145366,
 0.257784, 0.239508,  0.29749, 0.205217,
 0.157987, 0.305259, 0.369441, 0.167313,
 0.403798, 0.194282, 0.263899, 0.138021,
 0.135942, 0.272736, 0.285734, 0.305588,
 0.269705, 0.303224, 0.174985, 0.252086,
 0.246044, 0.382766, 0.163919, 0.207272,
 0.278517, 0.536759, 0.160427, 0.024297,
 0.292454, 0.198871,  0.30059, 0.208085,
 0.117293, 0.287362, 0.249845,   0.3455,
 0.170126,  0.56979,  0.13566, 0.124424} 

{0.406959, 0.116563, 0.239742, 0.236737,
 0.177967, 0.067759, 0.275306, 0.478968,
 0.430793, 0.152944, 0.276197, 0.140067,
 0.255503,  0.24269, 0.294409, 0.207399,
 0.153857, 0.307846, 0.375855, 0.162442,
 0.426538, 0.208757, 0.217116, 0.147589,
 0.150865, 0.266132, 0.277185, 0.305818,
 0.283314,  0.30148, 0.174347, 0.240859,
 0.248833, 0.406676, 0.158404, 0.186087,
 0.470152, 0.184195, 0.176602,  0.16905,
 0.267741, 0.272638, 0.279204, 0.180418,
 0.234261, 0.256756, 0.305182, 0.203801,
 0.158596, 0.633077, 0.070484, 0.137843} 

{0.383118, 0.211637, 0.198176,  0.20707,
 0.533614, 0.074682, 0.328484, 0.063221,
 0.436074, 0.134763, 0.287423, 0.141741,
 0.251818, 0.262361, 0.258222, 0.227599,
 0.148635, 0.329504, 0.366473, 0.155388,
 0.407109, 0.229973, 0.212208,  0.15071,
 0.149472, 0.262217, 0.281145, 0.307166,
  0.29109, 0.296894, 0.179767, 0.232249,
 0.249588, 0.395372, 0.157653, 0.197387,
 0.286248, 0.366256, 0.202045,  0.14545,
 0.184979, 0.221817, 0.293971, 0.299233,
 0.213704, 0.168377, 0.420421, 0.197498,
 0.143717, 0.687265, 0.140658,  0.02836} 

{0.402891, 0.199506, 0.191906, 0.205698,
  0.26714, 0.622649, 0.032467, 0.077745,
 0.441879, 0.136805, 0.290174, 0.131141,
 0.257907,  0.25637,  0.26584, 0.219883,
 0.146809, 0.329575, 0.366104, 0.157512,
 0.400132, 0.234332, 0.211412, 0.154123,
 0.154163,  0.25377, 0.283257,  0.30881,
 0.283895, 0.306058, 0.174299, 0.235747,
 0.244371,  0.38845, 0.156018, 0.211161,
 0.090279, 0.416717, 0.201741, 0.291263,
 0.187281, 0.209901, 0.311437, 0.291381,
 0.193886, 0.219989, 0.481974, 0.104151,
 0.038748, 0.813472, 0.129934, 0.017847} 

{0.383865, 0.196323, 0.194266, 0.225545,
 0.219679, 0.195378, 0.202951, 0.381993,
   0.4403, 0.134039, 0.293508, 0.132152,
 0.262946,  0.25271,  0.27402, 0.210324,
 0.141545,  0.31781, 0.382409, 0.158236,
  0.41807, 0.238209, 0.206857, 0.136864,
 0.154602, 0.249412, 0.290622, 0.305365,
  0.27447, 0.320286, 0.188833, 0.216411,
 0.235209, 0.390413, 0.151749, 0.222629,
 0.103552, 0.277776, 0.488549, 0.130124,
 0.204109, 0.264607, 0.250175, 0.281109,
 0.213788, 0.246522,  0.40302, 0.136671,
 0.098537, 0.656712, 0.126009, 0.118742} 

{0.352145, 0.200617, 0.221387, 0.225851,
 0.331479, 0.057128, 0.546417, 0.064976,
  0.44349, 0.130849, 0.298694, 0.126968,
 0.266497, 0.250542, 0.282985, 0.199976,
 0.144913, 0.320898, 0.371241, 0.162948,
 0.438074,   0.2292, 0.194145, 0.138581,
 0.153605,  0.25237, 0.293909, 0.300116,
  0.27578, 0.318721, 0.184729,  0.22077,
 0.247753, 0.375397, 0.149272, 0.227578,
 0.135109, 0.321089, 0.121801, 0.422001,
 0.250584,  0.38413, 0.129963, 0.235324,
 0.200823, 0.282056, 0.325184, 0.191937,
  0.01464, 0.735235, 0.168517, 0.081608} 

{0.354717, 0.193223, 0.228435, 0.223625,
 0.547772, 0.184111, 0.176009, 0.092108,
 0.452781, 0.137517, 0.286447, 0.123256,
 0.270143, 0.259802, 0.257124,  0.21293,
  0.12419, 0.342016, 0.389133, 0.144661,
  0.44907, 0.227886, 0.194071, 0.128973,
 0.155964, 0.252952, 0.290203, 0.300881,
  0.29996, 0.297583, 0.186981, 0.215477,
 0.253973, 0.357652, 0.164808, 0.223567,
 0.167093, 0.261738, 0.233984, 0.337185,
  0.24605, 0.341223, 0.131411, 0.281316,
 0.191189, 0.271308, 0.208406, 0.329097,
 0.017938,  0.60218, 0.300823, 0.079058} 

{0.335621, 0.193812, 0.250626,  0.21994,
 0.671767, 0.061006,  0.18754, 0.079687,
 0.431112, 0.143648, 0.290101,  0.13514,
 0.252783, 0.273125, 0.261007, 0.213085,
 0.126711, 0.319956, 0.407619, 0.145713,
 0.451067, 0.222514, 0.195725, 0.130694,
 0.150779, 0.250423, 0.302473, 0.296324,
 0.280081, 0.305694, 0.194358, 0.219867,
 0.271661,  0.31681, 0.185617, 0.225911,
 0.291688, 0.343108, 0.257313, 0.107891,
 0.250516,  0.38976, 0.087595, 0.272129,
 0.111628,  0.38934, 0.244629, 0.254403,
 0.082148, 0.695502, 0.129902, 0.092448} 

{0.359169, 0.157173, 0.262031, 0.221627,
 0.245766, 0.103053, 0.631873, 0.019309,
 0.421894, 0.146808, 0.291066, 0.140232,
 0.269427, 0.253479, 0.271879, 0.205215,
 0.130009, 0.336698, 0.378591, 0.154702,
  0.46694, 0.206803, 0.190701, 0.135556,
 0.143521, 0.257074, 0.293603, 0.305803,
 0.278271, 0.316777, 0.174376, 0.230576,
 0.278026,  0.33876, 0.153725, 0.229489,
 0.285877, 0.276126, 0.236627, 0.201371,
 0.205531, 0.584074, 0.079488, 0.130907,
  0.11846, 0.310979, 0.427116, 0.143445,
 0.052296, 0.515297, 0.262546, 0.169861} 

{0.420561, 0.155042, 0.185283, 0.239114,
 0.395799, 0.118465, 0.162609, 0.323127,
 0.431557, 0.143957, 0.288191, 0.136295,
 0.271373, 0.253367,   0.2792,  0.19606,
 0.109271, 0.337566, 0.396672, 0.156491,
 0.474206,  0.21867, 0.180566, 0.126558,
 0.148035, 0.251227, 0.293483, 0.307256,
 0.274217, 0.317241, 0.182232,  0.22631,
 0.267923, 0.306541, 0.180354, 0.245182,
 0.164699, 0.366266, 0.387524, 0.081511,
 0.242231, 0.481243, 0.137187, 0.139339,
 0.119684, 0.404316, 0.332629, 0.143371,
 0.020109, 0.524342, 0.169807, 0.285742} 

{ 0.41324, 0.176066, 0.161126, 0.249568,
 0.501473, 0.077732,  0.21434, 0.206455,
 0.437273, 0.144974, 0.292642,  0.12511,
 0.257201, 0.256976, 0.254985, 0.230838,
 0.112181, 0.339903, 0.399051, 0.148865,
 0.474167, 0.209588, 0.183726, 0.132519,
 0.150492, 0.241917, 0.297326, 0.310265,
 0.275369, 0.324657, 0.188244,  0.21173,
  0.27342, 0.298404, 0.188632, 0.239544,
 0.108494,  0.50517, 0.062499, 0.323837,
 0.274285, 0.391215, 0.159739, 0.174762,
  0.07106, 0.235748,  0.38873, 0.304461,
 0.013626, 0.358286, 0.209006, 0.419082} 

{0.435832, 0.168492, 0.152747, 0.242929,
 0.553381, 0.064016, 0.109963,  0.27264,
  0.45809, 0.115798,  0.29774, 0.128372,
 0.254414, 0.260649, 0.253717,  0.23122,
 0.106628, 0.334311, 0.422334, 0.136727,
 0.507874, 0.213017, 0.163877, 0.115232,
 0.156405, 0.240627, 0.291095, 0.311873,
 0.241035, 0.335119, 0.209405,  0.21444,
 0.283865, 0.257127, 0.190639,  0.26837,
 0.243908, 0.240613, 0.378125, 0.137355,
 0.224956, 0.334338, 0.218137, 0.222569,
 0.054743, 0.198118, 0.495518,  0.25162,
 0.038869, 0.527118,   0.1976, 0.236413} 

{0.446295, 0.141655, 0.166518, 0.245531,
 0.501947, 0.115486, 0.244248, 0.138319,
 0.447601, 0.137476, 0.288084, 0.126838,
 0.253307, 0.261626,  0.26165, 0.223417,
 0.119388, 0.297361, 0.402113, 0.181138,
 0.530018, 0.168494, 0.177445, 0.124043,
 0.155842, 0.238515, 0.291197, 0.314446,
 0.241679, 0.321673, 0.226165, 0.210483,
 0.305855,  0.26293, 0.172968, 0.258248,
 0.378123, 0.112642, 0.210382, 0.298853,
 0.268222,  0.27615, 0.148297, 0.307331,
  0.06521, 0.129017, 0.597789, 0.207984,
 0.080276, 0.549564, 0.240262, 0.129898} 

{0.484543, 0.139163, 0.150661, 0.225633,
 0.507513, 0.218631, 0.171702, 0.102154,
 0.438137, 0.150883, 0.287999, 0.122981,
 0.253852,  0.26093, 0.264027, 0.221192,
 0.121864, 0.293643, 0.395114, 0.189378,
 0.529772, 0.158856,  0.18939, 0.121982,
 0.158245, 0.238252, 0.291749, 0.311754,
 0.235937, 0.345314, 0.214741, 0.204007,
 0.311468, 0.257238, 0.181004,  0.25029,
 0.158758, 0.177781, 0.272102,  0.39136,
 0.208708,  0.18599, 0.300298, 0.305005,
 0.156445, 0.185106, 0.559376, 0.099074,
 0.032728, 0.672918, 0.193113, 0.101241} 

{0.494911, 0.088069, 0.156994, 0.260026,
 0.827762, 0.050602, 0.049162, 0.072474,
 0.442621, 0.155959, 0.285804, 0.115616,
 0.246087, 0.245474, 0.289007, 0.219432,
 0.120715, 0.299982, 0.392817, 0.186486,
 0.528743, 0.159299, 0.196065, 0.115894,
 0.150236,  0.23546, 0.296972, 0.317332,
    0.212, 0.335794, 0.234338, 0.217868,
 0.349657, 0.247228, 0.154946,  0.24817,
 0.213604, 0.165619,  0.49107, 0.129708,
 0.165414, 0.176344, 0.325242,    0.333,
 0.167631, 0.151805, 0.616633, 0.063931,
 0.032904,  0.49448, 0.220487, 0.252129} 

{0.489409, 0.080515,  0.17343, 0.256647,
 0.525756, 0.117097, 0.163732, 0.193415,
 0.442675, 0.157072, 0.287853,   0.1124,
 0.242345, 0.251229,  0.28784, 0.218586,
