adsumo : 136 documents
 0.343515, 0.176801,   0.2743, 0.205384,
  0.07155, 0.284182, 0.527571, 0.116697,
 0.041729, 0.225479, 0.580287, 0.152504,
  0.55022, 0.225436, 0.117722, 0.106622,
 0.499895, 0.128861,  0.35403, 0.017214,
 0.587891, 0.248133, 0.140531, 0.023445,
 0.842602, 0.070462, 0.070247, 0.016688,
 0.968565, 0.004577, 0.023101, 0.003757} 

{0.063797, 0.013509, 0.560797, 0.361897,
 0.196383,  0.04741, 0.464005, 0.292203,
 0.306027, 0.241963, 0.197607, 0.254403,
  0.19103, 0.355499, 0.169111,  0.28436,
  0.47348, 0.204018, 0.159409, 0.163092,
 0.331563, 0.181005, 0.237663, 0.249769,
 0.077898, 0.431819, 0.420133,  0.07015,
 0.298618, 0.223592, 0.327113, 0.150677,
 0.615515, 0.202653, 0.122773,  0.05906,
  0.56072, 0.402416, 0.024263, 0.012601,
 0.493411, 0.473704,  0.02418, 0.008704,
 0.777503, 0.161801, 0.036316,  0.02438,
   0.4827, 0.367538, 0.098828, 0.050935} 

{0.097589, 0.112329, 0.273755, 0.516328,
 0.195412, 0.211809, 0.387209, 0.205569,
 0.188151, 0.266567, 0.249412,  0.29587,
 0.185897, 0.331916, 0.163802, 0.318385,
 0.390564, 0.235947, 0.154329, 0.219161,
 0.339068, 0.218955, 0.313602, 0.128375,
 0.022818, 0.407242, 0.492052, 0.077888,
 0.297819, 0.130747, 0.495126, 0.076308,
 0.656813, 0.175814, 0.130216, 0.037156,
  0.30677, 0.335774, 0.255901, 0.101555,
  0.64547, 0.165644, 0.171729, 0.017158,
 0.517159, 0.185217, 0.274038, 0.023587,
 0.248902, 0.352661, 0.390007, 0.008429} 

{0.206316, 0.120505,  0.55959, 0.113589,
 0.187931, 0.262368, 0.497151,  0.05255,
 0.187788, 0.343151, 0.161477, 0.307585,
 0.194412, 0.280897, 0.187002, 0.337689,
 0.399578, 0.220776, 0.164338, 0.215308,
 0.231097, 0.532177, 0.167341, 0.069386,
 0.163136, 0.198198, 0.523483, 0.115183,
 0.639549, 0.196584, 0.095896, 0.067971,
 0.610845, 0.157708, 0.180464, 0.050983,
 0.591249, 0.167054, 0.216132, 0.025565,
 0.643844, 0.125238, 0.225466, 0.005452,
 0.668815, 0.141788, 0.178426, 0.010971,
 0.765774, 0.099224,  0.13101, 0.003992} 

{0.496329, 0.080637, 0.405355, 0.017679,
 0.268629, 0.167279, 0.428271, 0.135821,
 0.205789, 0.361009, 0.139104, 0.294098,
 0.180675,  0.26991, 0.196786, 0.352629,
 0.277646, 0.323629, 0.229411, 0.169313,
  0.20357, 0.540712, 0.145629, 0.110088,
 0.071052, 0.180972, 0.569324, 0.178652,
 0.202859, 0.130603, 0.528161, 0.138378,
  0.59823, 0.152182, 0.193748, 0.055839,
 0.876773, 0.048101,  0.06985, 0.005276,
 0.726367, 0.120953, 0.145725, 0.006955,
 0.803586, 0.121576, 0.068769, 0.006069,
 0.753128,   0.2304,  0.00902, 0.007452} 

{0.695415, 0.007953, 0.234042,  0.06259,
 0.587714, 0.056076, 0.128786, 0.227425,
 0.174202, 0.463613, 0.125616, 0.236569,
 0.181655, 0.260296, 0.194353, 0.363697,
  0.23732, 0.370895,  0.21503, 0.176755,
 0.131033, 0.596125,  0.15882, 0.114022,
 0.166055, 0.239339, 0.445201, 0.149405,
 0.672054, 0.167338, 0.102731, 0.057877,
 0.596976, 0.182244, 0.187962, 0.032818,
   0.6228, 0.202559, 0.140005, 0.034635,
 0.393607, 0.247729,  0.33653, 0.022134,
 0.736377, 0.144714, 0.106459,  0.01245,
 0.755922, 0.206682, 0.031491, 0.005905} 

{0.459613, 0.027026,  0.43961,  0.07375,
  0.60392, 0.087162, 0.131683, 0.177235,
 0.313632, 0.321329, 0.111819,  0.25322,
 0.197168, 0.282786, 0.166225, 0.353821,
 0.247357, 0.397599, 0.192887, 0.162157,
 0.072845, 0.616962, 0.175772, 0.134421,
 0.155879, 0.184955,  0.49361, 0.165555,
 0.500441, 0.347091, 0.111683, 0.040785,
  0.57867, 0.181155, 0.199255,  0.04092,
 0.328265, 0.313538, 0.313634, 0.044563,
 0.403396, 0.384314, 0.199667, 0.012623,
  0.75028, 0.213758, 0.028079, 0.007883,
 0.896745,  0.05689, 0.044335,  0.00203} 

{  0.4451, 0.239963, 0.274195, 0.040742,
 0.274725, 0.343443, 0.288799, 0.093033,
 0.332242, 0.289939, 0.128067, 0.249752,
 0.192431, 0.312693, 0.129101, 0.365775,
 0.219904, 0.483013, 0.166194, 0.130889,
 0.075717, 0.567798, 0.272617, 0.083867,
 0.127488, 0.223318, 0.486288, 0.162906,
 0.493637, 0.192975, 0.275583, 0.037805,
 0.455572, 0.192431, 0.173692, 0.178305,
 0.198333, 0.516824, 0.125018, 0.159824,
 0.416665, 0.482328, 0.067411, 0.033596,
 0.911401, 0.067939, 0.017394, 0.003266,
 0.946143, 0.047655, 0.004958, 0.001244} 

{0.113905, 0.555392, 0.304615, 0.026088,
 0.290254, 0.396299, 0.058578, 0.254869,
 0.498359, 0.182522, 0.138486, 0.180633,
 0.185386, 0.344166, 0.119933, 0.350514,
  0.26032, 0.464471, 0.168062, 0.107146,
  0.12824, 0.522168, 0.228921, 0.120671,
 0.304933, 0.167923, 0.496246, 0.030899,
 0.402722, 0.158686, 0.396134, 0.042458,
 0.468526, 0.216169,  0.11794, 0.197365,
 0.760892, 0.165355, 0.046527, 0.027227,
 0.797281, 0.130762, 0.041809, 0.030148,
 0.874853, 0.100338, 0.009101, 0.015707,
  0.82799, 0.123954, 0.003913, 0.044143} 

{0.130976, 0.239359, 0.009806, 0.619859,
 0.279544, 0.159303, 0.070024, 0.491129,
 0.539464, 0.152777,  0.09994, 0.207819,
 0.186518, 0.346174, 0.118775, 0.348532,
  0.21076, 0.583419, 0.074885, 0.130936,
 0.136597, 0.548587, 0.182153, 0.132663,
 0.380776,  0.20988, 0.353094, 0.056249,
  0.18681, 0.246894, 0.528707, 0.037588,
 0.465522, 0.222955, 0.156141, 0.155382,
 0.551659, 0.082712, 0.130271, 0.235358,
 0.761421, 0.160801, 0.013057, 0.064721,
 0.822905, 0.071022, 0.016005, 0.090068,
 0.592481, 0.056572, 0.034339, 0.316609} 

{0.639409, 0.091844, 0.041902, 0.226844,
 0.494783, 0.097776, 0.058785, 0.348656,
 0.486579, 0.196791, 0.138479, 0.178151,
 0.209792,  0.30018, 0.128607, 0.361421,
  0.18787, 0.568899, 0.097872, 0.145359,
 0.150689, 0.564472, 0.096029,  0.18881,
 0.344699, 0.160407, 0.387587, 0.107308,
 0.100365, 0.338921, 0.275467, 0.285247,
 0.503506, 0.206125,  0.13265, 0.157719,
 0.609578, 0.253711, 0.017598, 0.119113,
 0.767561, 0.128794, 0.052388, 0.051257,
 0.896102, 0.016016, 0.026182, 0.061701,
 0.882177, 0.011018, 0.077153, 0.029652} 

{0.496038, 0.096563, 0.022413, 0.384986,
 0.282285,  0.10513,  0.04764, 0.564946,
 0.488469, 0.140946, 0.142586, 0.227998,
 0.187138, 0.309941, 0.131567, 0.371354,
 0.187987, 0.534301, 0.148077, 0.129635,
 0.158117, 0.657713, 0.075536, 0.108634,
 0.177046, 0.250792, 0.315037, 0.257125,
 0.156237, 0.303496, 0.437606,  0.10266,
 0.534208, 0.251615, 0.121959, 0.092219,
 0.840888, 0.114212, 0.018877, 0.026024,
 0.805854, 0.118941, 0.010009, 0.065196,
 0.910269, 0.034178, 0.028873,  0.02668,
 0.943936, 0.009089,  0.03563, 0.011345} 

{0.323376, 0.030996, 0.022871, 0.622757,
 0.744971,  0.07266, 0.068359,  0.11401,
 0.490433, 0.147391, 0.136752, 0.225424,
 0.196003, 0.313924, 0.135874, 0.354199,
 0.255458, 0.244997, 0.344525,  0.15502,
 0.164524, 0.641609, 0.055324, 0.138544,
 0.157407, 0.363272, 0.419743, 0.059579,
  0.17163, 0.331039, 0.305036, 0.192296,
 0.470395, 0.170915, 0.039142, 0.319547,
 0.823876, 0.048911, 0.033868, 0.093345,
 0.864896, 0.076733, 0.019275, 0.039097,
 0.679764, 0.073781, 0.074353, 0.172101,
 0.777692,  0.04954, 0.081062, 0.091706} 

{0.453011,  0.21299,  0.02542, 0.308578,
 0.729146, 0.027267, 0.034892, 0.208694,
  0.49388, 0.164661, 0.173708, 0.167751,
 0.193527,  0.30121, 0.143106, 0.362158,
 0.388011, 0.250878, 0.194163, 0.166949,
 0.211456, 0.628593, 0.046294, 0.113657,
 0.100167, 0.415616, 0.400059, 0.084157,
 0.279518, 0.279688,  0.20249, 0.238303,
 0.516084, 0.189678,    0.057, 0.237238,
 0.483792, 0.298845, 0.018452,  0.19891,
 0.511627, 0.165832, 0.067597, 0.254944,
 0.779205, 0.016852, 0.129223,  0.07472,
 0.329227, 0.028164, 0.579383, 0.063226} 

{0.884606, 0.006207, 0.017249, 0.091937,
 0.712524, 0.014027, 0.124581, 0.148868,
 0.479845, 0.165753, 0.236471, 0.117931,
 0.195524, 0.281116, 0.132121, 0.391239,
 0.374956, 0.297159, 0.176605, 0.151279,
 0.177952, 0.556176, 0.124828, 0.141043,
  0.09643, 0.511698, 0.271572,   0.1203,
 0.226109, 0.148807, 0.308058, 0.317027,
 0.679786, 0.143846, 0.073574, 0.102795,
 0.617855, 0.157318, 0.049433, 0.175394,
 0.333271, 0.073969,  0.30644,  0.28632,
 0.445857, 0.035578, 0.466935,  0.05163,
 0.186488, 0.012054, 0.783844, 0.017614} 

{0.987987, 0.001216, 0.003661, 0.007135,
 0.562222, 0.012652, 0.363292, 0.061834,
  0.53068, 0.148702, 0.225136, 0.095482,
 0.187616, 0.297688, 0.114073, 0.400622,
 0.357184, 0.330626, 0.128605, 0.183586,
 0.179757, 0.552838, 0.088506, 0.178899,
 0.170602, 0.368338, 0.336576, 0.124484,
 0.270779, 0.222168,  0.33977, 0.167283,
 0.486612, 0.155374, 0.087699, 0.270314,
 0.409477, 0.087108, 0.150849, 0.352566,
 0.136449,  0.04109, 0.197561,   0.6249,
 0.431511, 0.100871, 0.397586, 0.070032,
 0.259665, 0.069554, 0.608968, 0.061812} 

{0.263841, 0.043261,  0.51906, 0.173838,
 0.171954, 0.083473, 0.542815, 0.201757,
 0.597946,  0.13121, 0.143876, 0.126969,
 0.233374,  0.28069, 0.100947, 0.384988,
 0.318951, 0.440009, 0.101701, 0.139339,
 0.182509, 0.405491, 0.103767, 0.308233,
 0.186451, 0.337514, 0.330918, 0.145116,
 0.576357, 0.093354, 0.126041, 0.204248,
 0.478258, 0.179852, 0.148864, 0.193027,
 0.140299, 0.040874, 0.145023, 0.673805,
 0.521492, 0.092679, 0.226526, 0.159303,
 0.426037, 0.066743, 0.475735, 0.031485,
 0.082994, 0.027549, 0.887227,  0.00223} 

{0.262675, 0.038547, 0.505171, 0.193608,
 0.211821, 0.156086, 0.212396, 0.419696,
 0.387287, 0.295463, 0.173372, 0.143877,
 0.245263, 0.259282, 0.115676, 0.379779,
  0.36185, 0.501053, 0.039417, 0.097679,
 0.394408, 0.387174, 0.068213, 0.150206,
 0.211422, 0.284408, 0.202899, 0.301271,
 0.278563, 0.156884, 0.376126, 0.188426,
 0.436579, 0.317441, 0.093627, 0.152354,
 0.550603, 0.214121, 0.132004, 0.103272,
 0.773311, 0.102444, 0.098606,  0.02564,
 0.460727, 0.034514, 0.494737, 0.010022,
  0.59438, 0.061395, 0.307275, 0.036951} 

{0.209626, 0.024978, 0.650002, 0.115393,
  0.64333, 0.120198,  0.08691, 0.149563,
  0.45893, 0.192833, 0.178899, 0.169338,
 0.259259, 0.242851, 0.122546, 0.375344,
 0.361443, 0.498435, 0.020262, 0.119861,
 0.426919, 0.443952, 0.047418, 0.081712,
 0.273771, 0.240294, 0.182221, 0.303715,
 0.453765, 0.152739, 0.270731, 0.122765,
 0.422271, 0.374697, 0.083694, 0.119338,
 0.144912, 0.785523, 0.053863, 0.015701,
 0.897207, 0.055516, 0.034492, 0.012784,
 0.638603, 0.021195, 0.320384, 0.019818,
 0.111617, 0.075188, 0.787669, 0.025526} 

{0.515045, 0.209057, 0.232153, 0.043745,
 0.298959, 0.286823, 0.365543, 0.048675,
 0.482447, 0.223929, 0.114742, 0.178881,
 0.248051,  0.24179,  0.13727, 0.372888,
 0.387951, 0.456698, 0.049923, 0.105429,
 0.479916, 0.348316, 0.096151, 0.075617,
 0.314529, 0.169763, 0.212532, 0.303176,
 0.621144, 0.055969, 0.166665, 0.156223,
 0.402707, 0.364381, 0.105295, 0.127617,
 0.549648, 0.319873,  0.07511,  0.05537,
 0.600095, 0.227965, 0.134857, 0.037082,
 0.504047, 0.116583, 0.350022, 0.029349,
 0.444651, 0.037816, 0.500176, 0.017357} 

{0.085411, 0.402631, 0.498533, 0.013425,
 0.648197, 0.186586, 0.114429, 0.050788,
 0.486887, 0.243444, 0.124833, 0.144835,
 0.232913, 0.258142, 0.129726, 0.379219,
 0.406962, 0.339677, 0.099297, 0.154064,
  0.40456, 0.254744, 0.228526,  0.11217,
 0.223157, 0.237543, 0.186895, 0.352405,
 0.553273, 0.148499,  0.16571, 0.132518,
 0.344963, 0.242933, 0.262074,  0.15003,
 0.406801, 0.304559, 0.152888, 0.135751,
 0.531755, 0.271843, 0.079329, 0.117073,
 0.679349, 0.060371, 0.110881, 0.149398,
  0.56661, 0.099959,  0.07879, 0.254642} 

{0.397708, 0.121361, 0.414861,  0.06607,
 0.173373, 0.124537, 0.436565, 0.265526,
 0.512206, 0.139083, 0.164549, 0.184162,
 0.236859, 0.255695,  0.13077, 0.376676,
 0.305235, 0.291457, 0.190103, 0.213205,
 0.422373, 0.431812,  0.05608, 0.089735,
 0.276479, 0.227372, 0.152104, 0.344045,
 0.436256,  0.22279, 0.165463, 0.175492,
 0.290214, 0.203643, 0.326898, 0.179245,
 0.576228, 0.135985, 0.064011, 0.223776,
 0.899876, 0.049068, 0.022775,  0.02828,
 0.796638, 0.058249,  0.05139, 0.093722,
 0.631131, 0.040236, 0.010394, 0.318239} 

{0.005884, 0.054448, 0.877727, 0.061941,
 0.075813, 0.059374,  0.18278, 0.682033,
 0.556424, 0.125086, 0.150706, 0.167785,
 0.238808,  0.22308, 0.142447, 0.395665,
 0.316294, 0.272586, 0.209802, 0.201318,
  0.39818, 0.436574, 0.065936, 0.099309,
 0.358409, 0.299054, 0.058731, 0.283806,
 0.349954, 0.222054, 0.294219, 0.133773,
 0.354345, 0.193505, 0.300294, 0.151856,
 0.833588, 0.044963, 0.088908, 0.032541,
 0.897427, 0.061949, 0.030451, 0.010173,
 0.923627, 0.007329,  0.01601, 0.053035,
 0.961247, 0.006832, 0.002773, 0.029148} 

{0.132685, 0.015467, 0.707691, 0.144158,
 0.245488, 0.042992, 0.488666, 0.222854,
 0.515642, 0.117687, 0.140194, 0.226478,
 0.228615, 0.228836, 0.145032, 0.397517,
 0.514313, 0.219252, 0.134415,  0.13202,
 0.459123, 0.390026, 0.087898, 0.062954,
 0.255883, 0.498188, 0.044268, 0.201661,
 0.500981, 0.178643, 0.233062, 0.087314,
 0.492786, 0.270748, 0.176833, 0.059634,
 0.623905, 0.209839, 0.144118, 0.022139,
 0.886107, 0.045062,  0.05331, 0.015521,
  0.83566, 0.045408, 0.065896, 0.053036,
 0.701407, 0.081292, 0.012743, 0.204558} 

{0.274106, 0.119692, 0.215787, 0.390416,
 0.250446, 0.141287, 0.302153, 0.306113,
 0.458614, 0.187277, 0.146246, 0.207862,
 0.231971, 0.241078, 0.127132, 0.399819,
 0.499798, 0.233289,  0.11601, 0.150903,
 0.360178, 0.484896,  0.06295, 0.091976,
 0.236646, 0.604323, 0.058977, 0.100054,
 0.425018, 0.084833, 0.421812, 0.068337,
 0.604832, 0.214863, 0.138479, 0.041827,
 0.667046,  0.29678, 0.027793, 0.008381,
 0.783249, 0.177682, 0.012867, 0.026202,
 0.651632, 0.100082, 0.073408, 0.174877,
 0.309046,  0.09436, 0.308049, 0.288545} 

{0.242133, 0.376543, 0.138231, 0.243093,
 0.334656, 0.429612, 0.121944, 0.113788,
 0.384164, 0.180948, 0.308144, 0.126744,
 0.243678, 0.241737, 0.124369, 0.390216,
 0.422834, 0.352748, 0.083422, 0.140996,
 0.339776, 0.563882, 0.016801, 0.079542,
 0.339512, 0.350852, 0.130965, 0.178672,
 0.432701, 0.054895, 0.413056, 0.099347,
 0.556474, 0.197145, 0.172501,  0.07388,
 0.680542, 0.175193, 0.028351, 0.115914,
  0.82346, 0.071451, 0.015904, 0.089185,
 0.822775, 0.040523,  0.02081, 0.115891,
 0.313472, 0.067864, 0.005088, 0.613576} 

{0.305044, 0.157339, 0.106137,  0.43148,
 0.307657, 0.232401, 0.143571, 0.316371,
 0.320006, 0.184554, 0.359648, 0.135792,
 0.245486, 0.238078, 0.124738, 0.391698,
 0.391787, 0.397052, 0.061608, 0.149552,
 0.500988,  0.39415, 0.051566, 0.053296,
 0.367395, 0.345205, 0.160999,   0.1264,
 0.300059, 0.111733, 0.426024, 0.162184,
 0.436708,  0.21004, 0.235402, 0.117849,
 0.885522, 0.058444,  0.02352, 0.032515,
 0.747665, 0.097311, 0.020648, 0.134376,
 0.395889, 0.093684,  0.01854, 0.491887,
 0.298864, 0.049871, 0.018081, 0.633184} 

{ 0.12744, 0.371188, 0.315609, 0.185763,
 0.039555, 0.125822, 0.423401, 0.411222,
 0.308931, 0.263356, 0.266385, 0.161328,
  0.24384, 0.240094, 0.125352, 0.390713,
   0.3892, 0.387657,  0.08153, 0.141613,
 0.525069, 0.377286, 0.050481, 0.047164,
 0.387013,  0.25526, 0.276863, 0.080865,
 0.368936, 0.133938, 0.432517, 0.064609,
  0.36422, 0.274915, 0.270148, 0.090716,
 0.300597, 0.148007, 0.121304, 0.430092,
 0.340828, 0.252267, 0.069648, 0.337258,
 0.656914, 0.063716, 0.068366, 0.211004,
 0.449992, 0.163971, 0.163694, 0.222343} 

{0.027918, 0.537571, 0.390071, 0.044439,
 0.036836, 0.166387, 0.726764, 0.070013,
 0.225874, 0.241895, 0.253417, 0.278813,
 0.275042, 0.220873, 0.137938, 0.366146,
 0.416471, 0.361064, 0.077579, 0.144886,
 0.429442, 0.503626, 0.037694, 0.029238,
 0.415805, 0.276088, 0.245107, 0.062999,
 0.292471, 0.188417, 0.485035, 0.034076,
 0.297646, 0.222949, 0.249363, 0.230042,
 0.494534, 0.168684, 0.128597, 0.208185,
  0.62435, 0.134257, 0.056775, 0.184618,
 0.598841,  0.05873, 0.074179,  0.26825,
  0.73127, 0.039756, 0.084323,  0.14465} 

{0.133091, 0.185818, 0.275341,  0.40575,
 0.082444, 0.362177, 0.091204, 0.464175,
 0.174198, 0.332715,   0.2661, 0.226986,
 0.271798, 0.219512, 0.141213, 0.367477,
 0.373919, 0.333361, 0.072326, 0.220394,
 0.503911, 0.408165, 0.044535, 0.043389,
 0.464016, 0.220768, 0.239693, 0.075522,
 0.446522,  0.22271, 0.246886, 0.083882,
 0.346475, 0.255724, 0.215907, 0.181895,
 0.389635, 0.170701, 0.063924, 0.375739,
 0.188672, 0.229861, 0.260753, 0.320714,
  0.59132, 0.168716, 0.085423, 0.154541,
 0.776556, 0.047951, 0.033328, 0.142164} 

{0.126599, 0.564046, 0.032027, 0.277327,
 0.215467, 0.542231, 0.113754, 0.128549,
 0.291147, 0.344484,  0.18924, 0.175129,
 0.287299, 0.215631, 0.113272, 0.383799,
 0.379197, 0.299376, 0.118687,  0.20274,
 0.467184, 0.379105, 0.117465, 0.036246,
 0.475269, 0.120428, 0.361679, 0.042624,
 0.329981, 0.161874, 0.429971, 0.078174,
 0.409136, 0.269466, 0.142171, 0.179226,
 0.668974, 0.122284,  0.04268, 0.166063,
 0.369184, 0.322735, 0.197633, 0.110448,
 0.517795, 0.205551, 0.122317, 0.154337,
 0.741823, 0.082493, 0.025718, 0.149965} 

{0.220183,  0.46293,  0.02453, 0.292357,
 0.277984, 0.280098, 0.204275, 0.237643,
 0.376969, 0.287173,  0.20566, 0.130199,
 0.282922, 0.219593, 0.121406, 0.376079,
 0.338136, 0.325137, 0.192812, 0.143915,
 0.246869, 0.411761,  0.28665,  0.05472,
 0.193295, 0.225544, 0.527092,  0.05407,
 0.158296, 0.216125,  0.46675, 0.158829,
  0.34164,  0.30738, 0.215127, 0.135853,
 0.456847, 0.280431, 0.173726, 0.088997,
 0.238516, 0.224448, 0.470089, 0.066947,
 0.552002, 0.144274, 0.054978, 0.248746,
 0.690393,  0.08628, 0.002252, 0.221075} 

{0.211034,    0.181, 0.222543, 0.385423,
  0.25902, 0.256037, 0.180081, 0.304862,
 0.307735, 0.418066, 0.159157, 0.115042,
 0.263413, 0.221179, 0.122035, 0.393373,
 0.337898,   0.2506, 0.184054, 0.227448,
  0.19906, 0.338381, 0.381198, 0.081362,
 0.082808, 0.286768, 0.565585, 0.064839,
 0.104789, 0.252089,  0.48803, 0.155092,
 0.350962, 0.302285,  0.20502, 0.141733,
 0.438182,  0.28571, 0.117793, 0.158315,
 0.347616, 0.388439, 0.133332, 0.130612,
 0.560326, 0.198904, 0.016184, 0.224586,
 0.703835, 0.218827, 0.004527, 0.072811} 

{0.071101, 0.436921, 0.117657, 0.374322,
 0.071264, 0.623695, 0.080096, 0.224944,
 0.366682, 0.455673, 0.096302, 0.081344,
 0.248938, 0.255288, 0.129921, 0.365853,
 0.362397, 0.199186,  0.20875, 0.229667,
 0.300154, 0.268222, 0.352759, 0.078865,
 0.074797, 0.282307, 0.528879, 0.114017,
 0.156686, 0.436631, 0.367483,   0.0392,
 0.396949,  0.13985, 0.302282,  0.16092,
 0.598614, 0.188544, 0.084982,  0.12786,
 0.800607, 0.046159,  0.03328, 0.119954,
 0.438238, 0.290323, 0.061499,  0.20994,
 0.286423, 0.579737, 0.022984, 0.110856} 

{0.034143, 0.466354, 0.134324, 0.365179,
 0.059494, 0.430478, 0.287573, 0.222456,
 0.412922, 0.212167, 0.250094, 0.124817,
 0.231634,  0.26799, 0.140624, 0.359751,
 0.318766, 0.175239, 0.191595,   0.3144,
 0.331865, 0.268036, 0.322012, 0.078087,
 0.099775, 0.245913, 0.502981,  0.15133,
 0.122849, 0.407432, 0.383408, 0.086311,
 0.487333,  0.24338, 0.198117, 0.071169,
 0.559405, 0.095621,  0.08758, 0.257394,
 0.846374, 0.070191, 0.015795, 0.067639,
 0.343907, 0.513323, 0.035584, 0.107187,
 0.858283, 0.052322, 0.027534, 0.061861} 

{0.055402, 0.541538,  0.12498,  0.27808,
  0.21753, 0.265829, 0.326896, 0.189746,
 0.397646, 0.165559, 0.188548, 0.248246,
 0.194167,  0.27228, 0.124786, 0.408767,
 0.351694, 0.212334, 0.164806, 0.271165,
  0.33755, 0.143407, 0.328996, 0.190048,
 0.111716, 0.250314, 0.570908, 0.067063,
 0.217357, 0.309969, 0.439286, 0.033389,
  0.62109, 0.129488, 0.161786, 0.087636,
 0.865072, 0.048152, 0.022706,  0.06407,
 0.729667, 0.244331, 0.010287, 0.015716,
 0.844098, 0.135216, 0.003507, 0.017179,
 0.958062, 0.037004, 0.000417, 0.004517} 

{0.074121, 0.522873, 0.168447, 0.234559,
 0.140445, 0.295269, 0.192557, 0.371729,
 0.386441, 0.149945, 0.202048, 0.261566,
 0.202168, 0.258883, 0.137302, 0.401646,
 0.323563, 0.237702,  0.13109, 0.307646,
 0.386741, 0.245689, 0.250772, 0.116798,
 0.101758, 0.253728, 0.563551, 0.080963,
 0.458862, 0.244013,  0.18739, 0.109735,
 0.588463, 0.121473, 0.167357, 0.122706,
 0.633633, 0.277977, 0.035871, 0.052519,
 0.730705, 0.238096, 0.022213, 0.008987,
 0.897813, 0.089236, 0.002403, 0.010548,
 0.830559, 0.150668, 0.001723,  0.01705} 

{0.014078, 0.757413, 0.044292, 0.184216,
 0.103646,  0.47015, 0.332799, 0.093404,
 0.394283, 0.238772, 0.172206, 0.194739,
 0.169381, 0.205982, 0.113597,  0.51104,
 0.355909, 0.249245, 0.166928, 0.227918,
 0.469262, 0.249712, 0.184178, 0.096848,
 0.288949,  0.14329, 0.465404, 0.102356,
  0.41075,  0.44886, 0.125451, 0.014939,
 0.643519, 0.127432, 0.185627, 0.043422,
 0.593231, 0.286837, 0.103961, 0.015972,
 0.808619, 0.161962, 0.015596, 0.013823,
 0.732217, 0.253757, 0.001753, 0.012274,
 0.954106, 0.034753, 0.002139, 0.009002} 

{0.114789, 0.350094, 0.449175, 0.085943,
 0.647179, 0.152732, 0.126312, 0.073777,
 0.498354, 0.149857, 0.177701, 0.174087,
 0.204644, 0.173122, 0.099457, 0.522778,
 0.313608, 0.262097, 0.163134, 0.261161,
 0.464549, 0.216072, 0.232423, 0.086955,
 0.334924, 0.125286, 0.429358, 0.110433,
 0.292416, 0.088051, 0.340103,  0.27943,
  0.41817, 0.260175, 0.254254, 0.067402,
 0.757993, 0.180003, 0.015445, 0.046559,
  0.55041, 0.365405, 0.012589, 0.071597,
 0.764248, 0.218453, 0.006245, 0.011054,
 0.789508, 0.079966, 0.110302, 0.020225} 

{  0.6514,  0.23438, 0.028946, 0.085274,
 0.345374, 0.234758, 0.088028, 0.331841,
 0.568678,   0.1417, 0.083503, 0.206119,
 0.218413, 0.190088, 0.115988, 0.475511,
 0.328497, 0.297797, 0.105235, 0.268472,
 0.528481, 0.183435, 0.185255,  0.10283,
  0.32496, 0.100339, 0.424498, 0.150203,
 0.276167,  0.21955, 0.357216, 0.147067,
 0.390769, 0.255363, 0.247181, 0.106686,
 0.305633, 0.648731, 0.009279, 0.036358,
 0.667186, 0.274013, 0.005808, 0.052993,
 0.882652, 0.104542,  0.00573, 0.007076,
 0.904303, 0.066853, 0.002564,  0.02628} 

{0.020041,  0.04136, 0.878984, 0.059615,
 0.082547, 0.103942, 0.650663, 0.162848,
 0.456307, 0.191503, 0.213313, 0.138876,
  0.21461, 0.196398, 0.113437, 0.475556,
 0.336873, 0.384946, 0.080751,  0.19743,
 0.375801, 0.281821, 0.253016, 0.089363,
   0.2267, 0.120411, 0.487883, 0.165007,
  0.36918, 0.050088, 0.555928, 0.024804,
 0.390035, 0.238136, 0.212007, 0.159822,
 0.603083, 0.220154, 0.105808, 0.070955,
 0.889718, 0.093595, 0.006769, 0.009918,
 0.819432, 0.171981, 0.003256, 0.005331,
 0.755984, 0.222564, 0.014377, 0.007074} 

{0.026926, 0.787965, 0.131602, 0.053508,
 0.274999, 0.523241, 0.143461, 0.058299,
 0.514639, 0.221056, 0.200076, 0.064229,
 0.199247, 0.198514, 0.136483, 0.465756,
 0.324464, 0.374429, 0.099179, 0.201927,
 0.402469, 0.170044, 0.314005, 0.113481,
 0.215051, 0.147468, 0.603449, 0.034032,
 0.254498, 0.189566, 0.426572, 0.129364,
 0.429906, 0.221977, 0.172258, 0.175859,
   0.3317, 0.443311, 0.106483, 0.118506,
