dolus : 225 documents
 0.123551, 0.132704, 0.092769, 0.650977,
 0.119637, 0.111244, 0.523712, 0.245408,
 0.377884, 0.056222, 0.260258, 0.305637,
 0.194671, 0.082112, 0.135734, 0.587483,
  0.31632, 0.007957, 0.448986, 0.226737,
 0.275009, 0.008546,  0.45021, 0.266235,
 0.130148, 0.006656, 0.600205, 0.262992,
 0.698013, 0.011679, 0.221889, 0.068418} 

{0.227913,  0.45861, 0.137586, 0.175891,
 0.221097,  0.25685, 0.157524, 0.364529,
 0.171429, 0.178896,  0.28593, 0.363746,
 0.349952, 0.258228, 0.133022, 0.258798,
 0.105213, 0.386597, 0.140502, 0.367688,
 0.109636, 0.126859, 0.046691, 0.716815,
 0.113469,  0.15483, 0.512276, 0.219426,
 0.411486, 0.132146, 0.228498, 0.227869,
 0.211159, 0.036211,  0.12451, 0.628119,
 0.162762, 0.063709, 0.490774, 0.282754,
 0.256853, 0.011559, 0.510282, 0.221306,
 0.173344, 0.015542,  0.37843, 0.432685,
 0.125512, 0.093992, 0.077759, 0.702738} 

{ 0.21127, 0.489519, 0.100062, 0.199149,
 0.142726, 0.606575, 0.115366, 0.135334,
 0.193469, 0.180233, 0.236779, 0.389519,
 0.366735, 0.249231, 0.122215, 0.261818,
 0.097191, 0.415495, 0.145002, 0.342312,
 0.097538, 0.143185, 0.130415, 0.628862,
 0.102635,  0.14289, 0.502843, 0.251632,
 0.427594, 0.068981, 0.250909, 0.252516,
 0.220995, 0.045801, 0.136398, 0.596806,
  0.11544, 0.017696, 0.645386, 0.221477,
 0.123419, 0.011698, 0.572288, 0.292594,
 0.112609, 0.065222, 0.305977, 0.516192,
   0.0258, 0.041146, 0.411352, 0.521702} 

{0.242755,  0.45139, 0.085067, 0.220787,
 0.238217, 0.354922, 0.208154, 0.198708,
 0.186051, 0.175404, 0.253474, 0.385072,
 0.359803, 0.274153, 0.090434,  0.27561,
 0.118946, 0.357665, 0.104845, 0.418544,
 0.107552, 0.244609, 0.108353, 0.539486,
 0.152369, 0.154111, 0.470342, 0.223179,
 0.301963, 0.080017, 0.268843, 0.349177,
 0.198274, 0.053016, 0.138606, 0.610104,
 0.267231, 0.036318,  0.33888, 0.357571,
 0.111717, 0.008305, 0.615977, 0.264001,
 0.040636, 0.020477, 0.837549, 0.101338,
 0.020139, 0.008153, 0.942665, 0.029043} 

{0.242263, 0.401448, 0.084225, 0.272065,
  0.21444,  0.26782, 0.168923, 0.348816,
 0.190863, 0.193773, 0.190614,  0.42475,
 0.350649, 0.311545, 0.073669, 0.264136,
 0.138808, 0.368482,   0.1511,  0.34161,
  0.16049, 0.307789, 0.226173, 0.305548,
 0.201989, 0.134209, 0.425752,  0.23805,
 0.279403, 0.330272, 0.249339, 0.140986,
 0.207708, 0.064422, 0.127246, 0.600624,
 0.418652,  0.03698, 0.409897, 0.134471,
 0.106984, 0.015873, 0.490946, 0.386197,
 0.097138, 0.008093, 0.728844, 0.165924,
 0.015246, 0.007855, 0.911216, 0.065683} 

{0.155214, 0.428677, 0.121022, 0.295087,
 0.184394, 0.486422, 0.065493, 0.263691,
 0.230411, 0.185389, 0.171143, 0.413058,
  0.32975, 0.312126,  0.07386, 0.284265,
 0.095012,  0.36248, 0.195516, 0.346993,
 0.141682, 0.293472, 0.175581, 0.389265,
 0.206159,  0.13512, 0.415628, 0.243093,
 0.235413, 0.311335, 0.305168, 0.148083,
  0.21124, 0.062058, 0.155384, 0.571318,
 0.053477, 0.005035, 0.542005, 0.399483,
 0.331275, 0.004248, 0.608587,  0.05589,
 0.098604,  0.00716, 0.878385, 0.015852,
 0.325634, 0.008217, 0.643649,   0.0225} 

{0.243921, 0.288236, 0.166267, 0.301576,
 0.279749, 0.050367, 0.229216, 0.440667,
 0.224976, 0.207523, 0.165163, 0.402338,
 0.349783, 0.322545, 0.071724, 0.255948,
 0.097369, 0.362746, 0.159091, 0.380794,
  0.17956, 0.114004, 0.169888, 0.536548,
 0.194958, 0.159346, 0.404119, 0.241578,
 0.208133, 0.288704, 0.339494, 0.163668,
 0.176789, 0.086255, 0.140969, 0.595986,
 0.258856, 0.014227, 0.514889, 0.212028,
 0.374838, 0.003227, 0.601467, 0.020468,
 0.135215,  0.00145, 0.855413, 0.007922,
 0.496042, 0.000745, 0.484982, 0.018232} 

{0.259243,  0.33237, 0.132595, 0.275792,
 0.515108, 0.031919, 0.102242, 0.350732,
 0.204924, 0.172864, 0.152337, 0.469875,
 0.354192, 0.319306, 0.072807, 0.253696,
  0.16835, 0.334347, 0.148999, 0.348304,
 0.066678, 0.097173, 0.075457, 0.760692,
 0.201104, 0.126581, 0.406814, 0.265501,
 0.174646, 0.236391, 0.235145, 0.353818,
 0.171961, 0.093803, 0.143913, 0.590324,
 0.154445, 0.016547, 0.671307, 0.157702,
 0.423367, 0.002412,   0.5455, 0.028721,
  0.14296, 0.000438, 0.846285, 0.010316,
 0.079749, 0.001777,  0.90809, 0.010384} 

{0.266432, 0.278334, 0.192008, 0.263227,
 0.200937, 0.145492, 0.179025, 0.474547,
 0.120447, 0.112987, 0.212081, 0.554485,
  0.32438, 0.280464, 0.079021, 0.316134,
 0.132672, 0.365072, 0.139656,   0.3626,
 0.094101, 0.159422, 0.039939, 0.706539,
 0.212201, 0.118388, 0.402081,  0.26733,
 0.135015, 0.281927, 0.234494, 0.348564,
 0.187899, 0.080716, 0.151404,  0.57998,
 0.602887,  0.01139, 0.190051, 0.195673,
 0.528637, 0.002072, 0.452431,  0.01686,
 0.075979, 0.001549, 0.919997, 0.002475,
 0.055262, 0.000935, 0.942217, 0.001586} 

{0.236702, 0.296216, 0.115622, 0.351461,
 0.074583, 0.072489, 0.560219, 0.292708,
 0.124841,  0.10902,  0.26713, 0.499009,
 0.312278, 0.310425, 0.076222, 0.301075,
  0.05596, 0.416828, 0.144091, 0.383121,
 0.066068, 0.200663, 0.042754, 0.690515,
 0.178087, 0.120137, 0.446702, 0.255074,
 0.175441, 0.213789, 0.300294, 0.310476,
 0.162468, 0.075091, 0.157748, 0.604693,
 0.477869, 0.034934,  0.20831, 0.278886,
 0.444174, 0.001859,  0.54704, 0.006927,
 0.145615, 0.000399,  0.85306, 0.000925,
 0.168935, 0.000118, 0.826585, 0.004362} 

{0.359686, 0.290088, 0.132457, 0.217768,
 0.325665, 0.407634, 0.036941,  0.22976,
 0.128554,  0.15342, 0.249942, 0.468083,
 0.260321,   0.3258, 0.080341, 0.333538,
 0.038021, 0.441406, 0.156374, 0.364199,
 0.085324, 0.253842, 0.095617, 0.565217,
 0.190778, 0.136682, 0.446325, 0.226214,
 0.209414, 0.258807, 0.277087, 0.254692,
 0.157955, 0.071279, 0.158297, 0.612469,
  0.33941, 0.052565, 0.538997, 0.069028,
 0.479208, 0.007466, 0.508142, 0.005184,
 0.269215, 0.002608, 0.726685, 0.001492,
 0.034256, 0.001224, 0.962969, 0.001551} 

{0.327063, 0.314576, 0.146033, 0.212328,
 0.213938, 0.149273, 0.091983, 0.544807,
 0.124136, 0.166266, 0.256084, 0.453514,
 0.267382, 0.337157, 0.067054, 0.328408,
 0.046872, 0.370345, 0.157478, 0.425305,
 0.041253, 0.250799, 0.149443, 0.558505,
 0.201866, 0.147073, 0.446591, 0.204471,
 0.211051, 0.250328, 0.315371,  0.22325,
 0.171746, 0.063291, 0.177952, 0.587011,
 0.357241, 0.030588, 0.490468, 0.121703,
 0.495714, 0.035649, 0.461048, 0.007589,
  0.19414, 0.011917,  0.77957, 0.014373,
 0.243845, 0.096139,  0.54641, 0.113605} 

{0.307703,  0.31376, 0.163739, 0.214798,
 0.212375, 0.163078, 0.162221, 0.462326,
 0.196847, 0.151966, 0.254685, 0.396502,
 0.259953, 0.372675, 0.058858, 0.308514,
 0.080986, 0.261096, 0.182219,   0.4757,
 0.044762, 0.207635, 0.129976, 0.617627,
   0.1986, 0.140947, 0.469142, 0.191311,
 0.117908, 0.225066, 0.345283, 0.311742,
 0.178731,   0.0718, 0.158097, 0.591372,
 0.035217, 0.078309, 0.787707, 0.098767,
 0.536144, 0.026434, 0.414582,  0.02284,
 0.059123, 0.012497,  0.89785, 0.030531,
 0.046692, 0.008366, 0.897637, 0.047305} 

{0.288391, 0.269543, 0.209626,  0.23244,
 0.113289,  0.56532, 0.192215, 0.129176,
 0.193746, 0.149213,  0.23942, 0.417621,
  0.26375,   0.3631, 0.068743, 0.304406,
 0.128774, 0.306377, 0.166426, 0.398423,
 0.071847, 0.139204, 0.111233, 0.677715,
 0.224555, 0.143922, 0.449682, 0.181842,
 0.102557, 0.272598, 0.501605,  0.12324,
  0.19284, 0.072564, 0.156958, 0.577638,
 0.509658, 0.124705, 0.302955, 0.062683,
 0.560495, 0.014666, 0.406793, 0.018046,
 0.133906, 0.009495, 0.836681, 0.019918,
 0.118975, 0.004164, 0.847487, 0.029373} 

{0.158742, 0.244762, 0.256281, 0.340215,
 0.660055, 0.068462, 0.074035, 0.197447,
 0.312157, 0.120068,  0.21916, 0.348616,
 0.242722, 0.363797, 0.119035, 0.274446,
 0.104238, 0.305627, 0.190275, 0.399861,
  0.05851, 0.237964, 0.146018, 0.557508,
  0.21627, 0.119183, 0.476741, 0.187806,
 0.125061,  0.30994, 0.460178, 0.104821,
 0.182754, 0.074192, 0.146819, 0.596235,
  0.60127, 0.030536, 0.283565, 0.084629,
 0.590943, 0.004245, 0.396928, 0.007884,
 0.264824,  0.00253,  0.72335, 0.009296,
 0.551505, 0.005826, 0.439735, 0.002935} 

{0.138293, 0.227286, 0.250135, 0.384287,
 0.351461, 0.041734, 0.424915,  0.18189,
 0.348562, 0.140493, 0.223885, 0.287059,
 0.206084, 0.364374, 0.124785, 0.304757,
 0.072733, 0.290174, 0.194246, 0.442847,
 0.072703,  0.25496, 0.042709, 0.629629,
 0.211831, 0.111363, 0.470499, 0.206308,
 0.083003,  0.26241, 0.538183, 0.116404,
 0.181042, 0.080656, 0.147811, 0.590491,
  0.18378,  0.02577, 0.724446, 0.066004,
 0.541455, 0.004137, 0.425434, 0.028975,
 0.400043, 0.002952, 0.594387, 0.002618,
 0.563842,  0.00028, 0.434633, 0.001245} 

{0.110216,  0.19451, 0.331235, 0.364038,
 0.211136, 0.198836, 0.304028,    0.286,
 0.264411, 0.091776, 0.217917, 0.425896,
 0.186894, 0.350545, 0.163669, 0.298892,
 0.071183, 0.265598, 0.194482, 0.468737,
 0.069307, 0.112244, 0.204728, 0.613721,
 0.177091, 0.137977, 0.409452,  0.27548,
 0.157735, 0.249621, 0.478518, 0.114126,
 0.187279, 0.082059,  0.12241, 0.608252,
 0.368024, 0.053059, 0.217428, 0.361489,
 0.585176, 0.006229, 0.378764, 0.029831,
 0.659559, 0.000451, 0.339499, 0.000491,
 0.704788, 0.001301, 0.293771,  0.00014} 

{0.112142, 0.414604, 0.231444,  0.24181,
 0.239991,  0.23403,  0.29866,  0.22732,
 0.255136, 0.109231, 0.215271, 0.420361,
 0.196733, 0.333193, 0.164126, 0.305948,
 0.117417, 0.333731, 0.177536, 0.371315,
 0.202527, 0.108458, 0.051655, 0.637359,
 0.200033,  0.08739, 0.411911, 0.300667,
 0.163005, 0.239459, 0.465137, 0.132399,
 0.215585, 0.091566, 0.142574, 0.550274,
 0.224998, 0.165495, 0.266999, 0.342508,
 0.600197, 0.003924, 0.389524, 0.006355,
 0.436765, 0.002136, 0.558615, 0.002484,
   0.4593, 0.000671, 0.538826, 0.001204} 

{0.101006,  0.37943, 0.221338, 0.298225,
 0.110612,  0.16969, 0.080761, 0.638936,
 0.243082, 0.120783, 0.210464, 0.425671,
 0.222964, 0.342362, 0.121405, 0.313269,
 0.143574,  0.31112, 0.192268, 0.353038,
  0.19723, 0.037014, 0.045852, 0.719904,
 0.247907, 0.103385, 0.369941, 0.278768,
 0.239974, 0.200208, 0.453619, 0.106199,
 0.258929, 0.101897, 0.161862, 0.477311,
 0.510546, 0.015028, 0.345254, 0.129172,
 0.551977, 0.007853, 0.422788, 0.017381,
 0.251778, 0.001581, 0.744516, 0.002125,
  0.78754, 0.000307, 0.208401, 0.003752} 

{0.093192,   0.4233, 0.300667, 0.182841,
 0.097202, 0.213852, 0.408432, 0.280513,
 0.225502, 0.140409, 0.227496, 0.406594,
 0.216505, 0.326135, 0.126776, 0.330584,
 0.123748,  0.30627, 0.204977, 0.365005,
 0.099117, 0.156556, 0.072942, 0.671385,
 0.298059, 0.098716, 0.341301, 0.261924,
 0.240125, 0.314949, 0.303219, 0.141708,
 0.269144, 0.105653, 0.169717, 0.455486,
 0.488935, 0.076389, 0.316219, 0.118457,
 0.512926, 0.005791, 0.471063,  0.01022,
 0.459136, 0.000171, 0.536471, 0.004222,
 0.565721, 0.000197, 0.428854, 0.005227} 

{0.084457, 0.497083, 0.250583, 0.167877,
 0.187165, 0.375846, 0.303216, 0.133773,
 0.270547, 0.143879,   0.2239, 0.361674,
 0.233671,  0.28391, 0.169434, 0.312985,
  0.10915, 0.312238, 0.158701,  0.41991,
 0.059853, 0.098788, 0.040246, 0.801113,
 0.263937, 0.120517, 0.341843, 0.273703,
 0.225366, 0.288024, 0.344136, 0.142474,
 0.273106, 0.110633, 0.141018, 0.475243,
 0.424176, 0.096156, 0.333187, 0.146481,
 0.485504,  0.00124, 0.495681, 0.017574,
 0.523605, 0.000139, 0.473384, 0.002872,
 0.384715, 0.000018, 0.613003, 0.002264} 

{0.056435, 0.486204, 0.365447, 0.091914,
 0.191918, 0.244047, 0.354006, 0.210028,
 0.307194, 0.076743, 0.233026, 0.383037,
 0.189046, 0.286612, 0.176288, 0.348055,
 0.096407, 0.337497, 0.107482, 0.458614,
 0.055287,  0.13221, 0.081369, 0.731134,
 0.264295, 0.123262, 0.340585, 0.271859,
 0.195196, 0.178676, 0.452576, 0.173552,
 0.269561, 0.100714, 0.141863, 0.487862,
 0.347979, 0.008958, 0.326817, 0.316246,
 0.686026, 0.001235, 0.286767, 0.025973,
 0.522524, 0.000155, 0.461485, 0.015836,
 0.489712, 0.000071,  0.46913, 0.041086} 

{0.035582, 0.386837, 0.475409, 0.102172,
   0.0571, 0.369006, 0.376733, 0.197161,
 0.308019, 0.080849,  0.19535, 0.415782,
 0.213063, 0.280553, 0.184886, 0.321498,
 0.101257, 0.306276, 0.090058,  0.50241,
 0.086358, 0.095645, 0.101725, 0.716272,
 0.228716, 0.113088, 0.365298, 0.292898,
 0.240292, 0.072766, 0.492012,  0.19493,
 0.306567, 0.093609, 0.142397, 0.457428,
 0.519535, 0.002183, 0.362039, 0.116244,
 0.814706, 0.000578, 0.154563, 0.030153,
 0.662541,  0.00049, 0.214165, 0.122804,
 0.743089,  0.00009, 0.086023, 0.170798} 

{0.038098,  0.35552, 0.484944, 0.121438,
 0.224576, 0.256172, 0.346561, 0.172691,
 0.376234, 0.080175, 0.127952, 0.415639,
 0.271003, 0.291461, 0.088885, 0.348651,
 0.069143, 0.317869, 0.095427, 0.517561,
 0.067872, 0.102852, 0.075012, 0.754265,
 0.254819, 0.118316, 0.311627, 0.315238,
 0.219612, 0.077847, 0.455115, 0.247426,
 0.289794, 0.093656,   0.1449,  0.47165,
 0.911812, 0.002123, 0.069809, 0.016257,
 0.784629, 0.000411, 0.192082, 0.022878,
 0.797924, 0.000414, 0.145002, 0.056661,
 0.469913, 0.000926, 0.353285, 0.175876} 

{0.076404, 0.337707, 0.457463, 0.128425,
 0.114214,  0.45621, 0.307982, 0.121594,
 0.358033, 0.083063, 0.172901, 0.386003,
 0.275888, 0.316487,  0.09998, 0.307645,
 0.098248, 0.277117, 0.066913, 0.557721,
 0.028022, 0.137752, 0.050984, 0.783242,
 0.226118, 0.139472, 0.318083, 0.316327,
 0.157717, 0.093297, 0.474797, 0.274188,
 0.280937, 0.089352, 0.141387, 0.488324,
 0.695186, 0.004853, 0.172566, 0.127394,
 0.716773, 0.001506, 0.202089, 0.079632,
 0.528307, 0.004135,  0.35309, 0.114468,
 0.153564, 0.002298, 0.807207, 0.036931} 

{0.079808,  0.22614, 0.613361, 0.080691,
  0.31459, 0.110689, 0.323876, 0.250846,
 0.383613, 0.095757, 0.128036, 0.392594,
 0.249747,  0.33907, 0.066605, 0.344577,
 0.084404, 0.291175,  0.06663, 0.557791,
 0.033946, 0.219487, 0.043092, 0.703474,
 0.218426, 0.164656, 0.316792, 0.300127,
 0.299732, 0.107841, 0.319769, 0.272657,
 0.299876,  0.08745, 0.165185, 0.447489,
 0.729554,  0.00836, 0.046999, 0.215087,
 0.761414, 0.009753, 0.161287, 0.067546,
 0.210076, 0.010953, 0.650424, 0.128547,
 0.409045, 0.006026, 0.556512, 0.028417} 

{0.069959, 0.050526, 0.717507, 0.162007,
 0.465384, 0.033554, 0.130576, 0.370486,
 0.381287,  0.09741, 0.118315, 0.402987,
 0.269892, 0.315388, 0.098082, 0.316637,
 0.074459, 0.375238, 0.063914,  0.48639,
 0.034255, 0.200527, 0.072964, 0.692253,
 0.198886, 0.164581, 0.333792, 0.302742,
 0.340286, 0.030808, 0.365451, 0.263454,
 0.293822,   0.0704, 0.162974, 0.472803,
  0.45228, 0.038698, 0.163236, 0.345786,
 0.542751, 0.009331, 0.313918,    0.134,
     0.57, 0.025665, 0.277969, 0.126366,
  0.13578, 0.007918, 0.201495, 0.654807} 

{0.091145, 0.069777,  0.67157, 0.167507,
 0.171663,  0.14065, 0.247945, 0.439742,
 0.379474,  0.06803, 0.132776,  0.41972,
 0.307997,  0.26747, 0.095167, 0.329366,
 0.100603,  0.37954, 0.073638, 0.446219,
  0.06878, 0.103433, 0.085998, 0.741789,
 0.248795, 0.146525, 0.270409, 0.334271,
 0.363214, 0.020021, 0.402086, 0.214679,
 0.294132, 0.058374,  0.15806, 0.489434,
 0.409448,  0.01601, 0.220733,  0.35381,
 0.561465, 0.051308, 0.264822, 0.122405,
 0.165648, 0.052795, 0.373543, 0.408013,
 0.204664, 0.046439, 0.474029, 0.274868} 

{0.110854, 0.099935, 0.618444, 0.170767,
 0.222461, 0.034415, 0.352912, 0.390212,
 0.347229, 0.059281, 0.133044, 0.460447,
 0.304421, 0.279387, 0.090928, 0.325264,
  0.05985, 0.418741, 0.076971, 0.444439,
 0.026062, 0.043633, 0.201432, 0.728874,
 0.240466, 0.129164, 0.269286, 0.361085,
  0.39924, 0.022821, 0.400205, 0.177734,
 0.275981, 0.055245,  0.17859, 0.490184,
 0.305672, 0.114323, 0.162517, 0.417488,
 0.536972, 0.032299, 0.219193, 0.211536,
 0.439837, 0.095448, 0.419462, 0.045254,
 0.105353, 0.104245, 0.779418, 0.010984} 

{0.220256, 0.097274, 0.560309, 0.122161,
 0.255812,  0.04327, 0.274866, 0.426052,
 0.270015, 0.057154, 0.155208, 0.517624,
 0.311831, 0.267197, 0.075454, 0.345518,
 0.083598, 0.425933, 0.040472, 0.449996,
 0.038632, 0.247827, 0.200692, 0.512849,
 0.276682,  0.12457, 0.300578,  0.29817,
  0.39287, 0.017721, 0.283614, 0.305795,
  0.27815, 0.075104, 0.179755, 0.466991,
  0.12879, 0.014091, 0.518974, 0.338145,
  0.38381, 0.022342, 0.521904, 0.071944,
 0.178033, 0.107936, 0.685092, 0.028939,
 0.062232, 0.027978,  0.90202, 0.007769} 

{0.162293, 0.179508, 0.525644, 0.132555,
 0.307322, 0.087954,  0.28355, 0.321174,
 0.272196, 0.066925, 0.146048, 0.514831,
 0.311364,  0.30038, 0.078453, 0.309804,
 0.090793, 0.453101, 0.041716,  0.41439,
 0.077913, 0.186133, 0.157829, 0.578125,
 0.260922, 0.106463, 0.291959, 0.340655,
 0.361204, 0.027284,  0.28806, 0.323452,
 0.286746, 0.062253,   0.1821, 0.468902,
 0.512039, 0.052374, 0.319464, 0.116123,
 0.266229, 0.016766, 0.681963, 0.035043,
 0.182412, 0.036463, 0.737138, 0.043987,
 0.703874, 0.071914, 0.155536, 0.068676} 

{0.232069, 0.112233, 0.517768,  0.13793,
  0.27671, 0.285694, 0.323234, 0.114362,
 0.257322, 0.175803, 0.129891, 0.436984,
 0.337513, 0.316281, 0.064229, 0.281978,
 0.109236, 0.446671, 0.040839, 0.403254,
 0.094599, 0.218313, 0.205645, 0.481442,
  0.28358, 0.106953, 0.277374, 0.332092,
 0.347927, 0.034009, 0.301784,  0.31628,
 0.280046, 0.070541, 0.117221, 0.532192,
 0.321673, 0.015155, 0.605284, 0.057889,
 0.269124, 0.033849, 0.656774, 0.040253,
 0.281275, 0.030731,   0.6604, 0.027595,
 0.060838, 0.032688, 0.770935,  0.13554} 

{0.218076, 0.130785, 0.500096, 0.151044,
 0.328953, 0.124505, 0.441578, 0.104965,
 0.373598,  0.12418, 0.103802,  0.39842,
 0.365544, 0.304831, 0.056099, 0.273526,
 0.051315, 0.424353, 0.124869, 0.399463,
 0.105704, 0.057087, 0.145475, 0.691734,
 0.300063, 0.106543, 0.238318, 0.355075,
  0.31794, 0.023405, 0.229581, 0.429074,
  0.26327,  0.06504, 0.122777, 0.548913,
 0.046315, 0.163079, 0.661937, 0.128669,
 0.306466, 0.076741, 0.590775, 0.026018,
 0.083294, 0.179237, 0.683519,  0.05395,
 0.211458, 0.126503, 0.537881, 0.124157} 

{0.219165, 0.095125, 0.402616, 0.283093,
 0.446786, 0.100113, 0.160733, 0.292368,
 0.388944, 0.123584, 0.075361,  0.41211,
 0.376297, 0.314431, 0.062234, 0.247039,
 0.039027, 0.428083, 0.133267, 0.399622,
 0.105222, 0.085434, 0.111751, 0.697593,
 0.255965, 0.107259, 0.279721, 0.357055,
 0.502975, 0.021743, 0.317011, 0.158271,
 0.278971, 0.063531, 0.106431, 0.551066,
 0.468256, 0.092196, 0.308235, 0.131313,
 0.298038, 0.102796, 0.553807,  0.04536,
  0.05434, 0.056324, 0.794459, 0.094878,
 0.022095, 0.011882,   0.9008, 0.065224} 

{0.182834, 0.087402, 0.444224, 0.285539,
 0.481125, 0.260514, 0.054716, 0.203645,
 0.398587,  0.15254, 0.048439, 0.400434,
 0.294055, 0.316541, 0.097882, 0.291522,
 0.069117, 0.419345, 0.112983, 0.398555,
  0.19421, 0.129493, 0.027639, 0.648658,
 0.236548, 0.081798, 0.350087, 0.331567,
 0.432027, 0.144976, 0.283096, 0.139902,
 0.262018, 0.061304, 0.125531, 0.551147,
  0.38272, 0.046325, 0.291246,  0.27971,
 0.306017, 0.047243, 0.411224, 0.235515,
 0.015473, 0.009009, 0.889946, 0.085572,
 0.002637, 0.015439, 0.854305, 0.127619} 

{0.114218, 0.103133, 0.439435, 0.343214,
 0.105569, 0.221194, 0.419518,  0.25372,
 0.401436, 0.148822, 0.060591,  0.38915,
 0.278983, 0.289269, 0.096752, 0.334997,
 0.032508, 0.451578, 0.101144,  0.41477,
 0.139777, 0.118067, 0.096919, 0.645237,
 0.206909, 0.106849, 0.373137, 0.313105,
 0.454605, 0.123486, 0.291749,  0.13016,
 0.247251, 0.060517, 0.150069, 0.542163,
  0.11439, 0.060753, 0.154814, 0.670043,
 0.199327, 0.021846, 0.474037,  0.30479,
 0.014411, 0.028278, 0.739483, 0.217828,
 0.009872, 0.015925, 0.536032, 0.438172} 

{0.201176, 0.100342, 0.355762, 0.342721,
 0.448141, 0.048848, 0.102636, 0.400375,
 0.435963, 0.124249, 0.056222, 0.383566,
 0.264168, 0.275484, 0.106718,  0.35363,
 0.037159, 0.490586, 0.056619, 0.415636,
  0.13782, 0.141446, 0.035416, 0.685317,
 0.187548, 0.135695, 0.334179, 0.342578,
 0.333612, 0.133263, 0.274934, 0.258191,
 0.252977, 0.061801, 0.172146, 0.513076,
 0.374487, 0.039553,  0.37471,  0.21125,
 0.124577,  0.05083, 0.650336, 0.174256,
 0.073582, 0.042321, 0.574438, 0.309659,
 0.064835, 0.170223, 0.307141, 0.457801} 

{0.158611,  0.10148, 0.376434, 0.363475,
 0.282444, 0.169022,  0.35704, 0.191494,
 0.371392, 0.092477, 0.168703, 0.367428,
 0.299051, 0.303091, 0.116806, 0.281053,
 0.072264, 0.474479, 0.047695, 0.405562,
 0.081305, 0.125943, 0.109937, 0.682815,
 0.169295, 0.138667, 0.343141, 0.348897,
 0.303969, 0.159462, 0.393838,  0.14273,
 0.239559, 0.062234, 0.153802, 0.544405,
 0.434305, 0.063656, 0.344204, 0.157835,
 0.094244, 0.043538, 0.758033, 0.104185,
 0.085848, 0.047837, 0.781992, 0.084323,
 0.044806, 0.011805, 0.634663, 0.308727} 

{0.163273, 0.112338, 0.389067, 0.335321,
 0.232366, 0.149403, 0.150759, 0.467472,
 0.403477, 0.102026, 0.183734, 0.310763,
 0.271195, 0.239007, 0.188786, 0.301012,
 0.089194, 0.392157,  0.10647, 0.412178,
 0.082639, 0.133884, 0.108877,   0.6746,
 0.207169, 0.124414,  0.28428, 0.384137,
 0.237668, 0.119059, 0.482446, 0.160827,
 0.247393,   0.0775, 0.138367, 0.536741,
 0.034516, 0.093002, 0.380864, 0.491617,
 0.170765, 0.035098, 0.327814, 0.466322,
 0.128057, 0.008471, 0.390769, 0.472704,
 0.705545, 0.002158, 0.123555, 0.168742} 

{0.179324, 0.119035, 0.351453, 0.350189,
 0.521525, 0.185768, 0.114937,  0.17777,
 0.372502, 0.110665, 0.193309, 0.323524,
 0.273396, 0.247758, 0.197039, 0.281808,
 0.051518, 0.406386, 0.124689, 0.417407,
 0.069234, 0.174149, 0.178612, 0.578004,
 0.221383, 0.143615, 0.241401, 0.393601,
 0.281031, 0.124388,  0.51859, 0.075991,
 0.251228, 0.103106, 0.133774, 0.511892,
 0.221381, 0.081818, 0.430609, 0.266192,
 0.218299, 0.011828, 0.517997, 0.251875,
  0.10604, 0.004108, 0.470995, 0.418856,
 0.238526, 0.001275, 0.739896, 0.020303} 

{0.199328, 0.124823, 0.292496, 0.383352,
 0.386058, 0.107317, 0.073429, 0.433195,
 0.350144,  0.15165, 0.160497, 0.337709,
 0.268119,   0.2609,   0.1812, 0.289781,
 0.050999,  0.37833, 0.138476, 0.432195,
 0.043363, 0.234708, 0.042266, 0.679663,
 0.205382, 0.183895, 0.250676, 0.360046,
 0.252668, 0.135858, 0.514338, 0.097136,
 0.241319, 0.107813, 0.156571, 0.494296,
 0.053852,   0.0309, 0.304541, 0.610707,
 0.118531, 0.020837, 0.480987, 0.379645,
 0.211709, 0.004396, 0.723792, 0.060103,
   0.7848, 0.012289, 0.183565, 0.019346} 

{0.263607, 0.073737, 0.307052, 0.355604,
 0.469199, 0.115223, 0.029462, 0.386116,
 0.359882, 0.175865, 0.127119, 0.337134,
 0.301395, 0.205858, 0.167515, 0.325231,
 0.050152, 0.336385, 0.267476, 0.345987,
 0.062256, 0.092114, 0.038986, 0.806644,
 0.230384, 0.189103,  0.24184, 0.338674,
 0.273367,  0.17006, 0.466747, 0.089827,
 0.241098, 0.110439,  0.16265, 0.485813,
 0.034865, 0.054149, 0.180166,  0.73082,
