dux : 1711 documents
 0.232356, 0.143384,  0.40948, 0.214779,
  0.22935, 0.271466, 0.223512, 0.275672,
  0.29022,   0.1241, 0.236062, 0.349618,
 0.255532, 0.245374, 0.335977, 0.163117,
 0.327178, 0.205502, 0.300241, 0.167079,
 0.176444, 0.171292, 0.400823, 0.251441,
 0.335603, 0.141337, 0.351971,  0.17109,
 0.275188, 0.048566, 0.315706,  0.36054} 

{0.248756, 0.038016, 0.338341, 0.374887,
  0.26122, 0.259292, 0.242589, 0.236899,
 0.174238, 0.255224, 0.323881, 0.246657,
 0.309954, 0.193905, 0.174832,  0.32131,
 0.270258, 0.322527, 0.223729, 0.183486,
 0.251869, 0.143179,  0.39685, 0.208103,
 0.230597, 0.266681, 0.222111, 0.280612,
 0.283017, 0.139277, 0.233192, 0.344514,
 0.241011, 0.260837, 0.343672,  0.15448,
 0.347172, 0.216451, 0.224496,  0.21188,
  0.17599, 0.181566, 0.380431, 0.262014,
 0.356467, 0.150836, 0.351218, 0.141479,
 0.283302, 0.053163, 0.537008, 0.126526} 

{0.105813,  0.04556, 0.336657,  0.51197,
 0.104243, 0.083735, 0.521876, 0.290146,
 0.173964, 0.259415,  0.32292, 0.243701,
 0.309856, 0.196369, 0.175138, 0.318637,
 0.264681, 0.322586, 0.233477, 0.179256,
 0.241648, 0.143523, 0.391855, 0.222974,
 0.230232,  0.26778,  0.22082, 0.281168,
 0.305601, 0.149161, 0.219552, 0.325686,
 0.252943, 0.274755, 0.308049, 0.164254,
 0.352024, 0.214815, 0.221557, 0.211604,
 0.177232, 0.182501, 0.377978, 0.262289,
 0.373665, 0.127512, 0.325921, 0.172902,
  0.37329, 0.055803,  0.52369, 0.047216} 

{0.045018, 0.051573, 0.281335, 0.622074,
  0.09692, 0.071504,  0.30356, 0.528016,
 0.174477, 0.261582, 0.321453, 0.242488,
 0.309786, 0.197009, 0.176353, 0.316851,
 0.263265, 0.325487, 0.234175, 0.177073,
 0.257086,  0.16469, 0.425274, 0.152949,
 0.233505, 0.260929, 0.223552, 0.282015,
 0.297119, 0.132755, 0.214414, 0.355712,
 0.267651, 0.265012, 0.282172, 0.185165,
 0.346659,  0.23881, 0.225906, 0.188625,
 0.195383, 0.173794, 0.364371, 0.266452,
 0.366612,  0.14506, 0.366448,  0.12188,
 0.239284, 0.055483, 0.314784, 0.390449} 

{0.091479, 0.165915, 0.381463, 0.361143,
 0.047324, 0.240106,  0.35038, 0.362189,
 0.174127, 0.263304, 0.321115, 0.241453,
 0.308962, 0.199924, 0.173687, 0.317427,
 0.265624, 0.322014, 0.239294, 0.173068,
 0.221174, 0.185049, 0.418829, 0.174948,
 0.223719, 0.264153, 0.228961, 0.283167,
 0.282237, 0.149439, 0.187061, 0.381263,
 0.273536, 0.288852,  0.27239, 0.165223,
 0.347858, 0.220482, 0.226915, 0.204745,
 0.203569, 0.175385, 0.346375, 0.274671,
 0.374954, 0.104548, 0.391707, 0.128791,
  0.23641, 0.085134, 0.291753, 0.386703} 

{ 0.11383, 0.187252, 0.376773, 0.322144,
 0.080411, 0.538435, 0.186857, 0.194297,
 0.171462, 0.262152, 0.323967, 0.242419,
 0.316931, 0.192041, 0.164269, 0.326759,
 0.257281, 0.325746, 0.239677, 0.177296,
  0.21758, 0.176618, 0.440729, 0.165074,
 0.227187, 0.265464, 0.224356, 0.282992,
 0.273568, 0.148286, 0.190835, 0.387311,
 0.243574, 0.320776, 0.271354, 0.164295,
 0.379098, 0.176823, 0.240926, 0.203153,
 0.213816, 0.153996,  0.35535, 0.276837,
 0.380264, 0.095686, 0.390469, 0.133581,
 0.217884, 0.128165, 0.289789, 0.364163} 

{0.238427,  0.21646, 0.178736, 0.366378,
 0.023329, 0.393166, 0.301797, 0.281709,
 0.172937, 0.261731, 0.324505, 0.240827,
 0.311075, 0.192414, 0.165401, 0.331109,
 0.258423, 0.327932, 0.239193, 0.174452,
 0.219243, 0.179089, 0.426996, 0.174672,
 0.230644, 0.269129, 0.220349, 0.279878,
 0.249837, 0.153763, 0.260098, 0.336302,
 0.242641, 0.324118, 0.275146, 0.158095,
  0.40187, 0.163959, 0.233958, 0.200213,
 0.217318, 0.154747, 0.339677, 0.288258,
 0.381919, 0.091846, 0.385737, 0.140498,
 0.200256, 0.143957, 0.403196, 0.252591} 

{0.142347, 0.403037,  0.22608, 0.228536,
 0.209451, 0.443849, 0.218656, 0.128044,
 0.174482, 0.261436, 0.326542, 0.237541,
 0.307999, 0.192632, 0.171621, 0.327748,
 0.253074, 0.334725, 0.244001,   0.1682,
 0.234065, 0.177303, 0.405518, 0.183115,
 0.229645, 0.264307,  0.22033, 0.285717,
 0.236106, 0.160827, 0.278084, 0.324982,
 0.253624, 0.321183, 0.266279, 0.158914,
 0.392614, 0.138718, 0.257165, 0.211503,
  0.22592, 0.156296, 0.335024,  0.28276,
 0.391486, 0.059632, 0.383082, 0.165801,
 0.126451, 0.068916, 0.489014, 0.315619} 

{0.185241, 0.486473, 0.233166, 0.095121,
 0.247395, 0.352808, 0.365952, 0.033845,
 0.173751, 0.263992, 0.329351, 0.232906,
 0.307753, 0.193927,  0.17148,  0.32684,
 0.254127, 0.335357, 0.242382, 0.168134,
 0.231068, 0.171723, 0.419787, 0.177421,
  0.22931, 0.266143, 0.219097,  0.28545,
 0.217651, 0.163713, 0.300945, 0.317691,
 0.289816, 0.314768, 0.239154, 0.156263,
 0.414463, 0.119009,   0.2739, 0.192628,
 0.226148, 0.145643, 0.342558, 0.285651,
 0.343639, 0.055246, 0.413297, 0.187818,
 0.291657, 0.103065, 0.305365, 0.299912} 

{0.115765, 0.454597, 0.272523, 0.157116,
 0.154328, 0.254035, 0.467786,  0.12385,
  0.17371, 0.267878, 0.332298, 0.226114,
 0.306029, 0.195638, 0.170833,   0.3275,
 0.255947, 0.339263, 0.243874, 0.160916,
  0.22329, 0.172189, 0.416164, 0.188358,
 0.236974, 0.261861, 0.214293, 0.286872,
 0.207355, 0.175108, 0.299819, 0.317718,
 0.281765, 0.325011, 0.239971, 0.153253,
 0.426522, 0.152061, 0.246731, 0.174687,
 0.201421, 0.156614, 0.332002, 0.309963,
 0.345803, 0.056545,  0.43193, 0.165722,
 0.185491, 0.015208, 0.376937, 0.422363} 

{0.111399,  0.41949,  0.19376, 0.275351,
 0.104098, 0.694521, 0.077354, 0.124026,
  0.17349, 0.263257, 0.335347, 0.227906,
 0.310283, 0.198964, 0.167629, 0.323124,
 0.259646, 0.333057, 0.243147,  0.16415,
 0.230058, 0.182254, 0.401798, 0.185891,
 0.233598, 0.264212, 0.212119, 0.290072,
 0.205426, 0.171726, 0.286605, 0.336242,
 0.277516, 0.325911, 0.241955, 0.154619,
 0.405915, 0.205571, 0.237443, 0.151072,
 0.197154, 0.136091,  0.33581, 0.330945,
 0.335666, 0.064597, 0.435414, 0.164323,
 0.130804, 0.083218,  0.33309, 0.452887} 

{0.057969, 0.312632, 0.119355, 0.510044,
 0.180719, 0.076442, 0.489843, 0.252996,
 0.173528, 0.256971, 0.337424, 0.232077,
 0.309247, 0.204752, 0.168457, 0.317545,
 0.255343, 0.308445, 0.251264, 0.184948,
 0.234642, 0.190039, 0.390599,  0.18472,
 0.236502,  0.27023, 0.217292, 0.275975,
 0.186639, 0.171615, 0.274816,  0.36693,
 0.276121, 0.314222, 0.241111, 0.168547,
 0.392486, 0.208874, 0.239968, 0.158672,
  0.18518, 0.134012,  0.37333, 0.307477,
 0.315095, 0.109335, 0.416715, 0.158854,
 0.177406, 0.188504, 0.237465, 0.396626} 

{0.041327, 0.035711, 0.311995, 0.610967,
 0.024549, 0.117553, 0.260773, 0.597125,
  0.17247,  0.25501, 0.338303, 0.234217,
 0.307415, 0.203995, 0.170127, 0.318464,
 0.261603, 0.301875, 0.250126, 0.186396,
 0.243597, 0.186582, 0.385971,  0.18385,
 0.235864, 0.266561, 0.217468, 0.280106,
 0.197786,  0.17217, 0.293323, 0.336721,
 0.273815, 0.318922, 0.238896, 0.168367,
  0.40241, 0.187155, 0.225933, 0.184502,
 0.197569, 0.134891, 0.369397, 0.298143,
 0.290362, 0.114913, 0.446697, 0.148027,
 0.211488,  0.21798, 0.255958, 0.314575} 

{0.041855, 0.026151, 0.438457, 0.493537,
 0.032499,  0.01602, 0.365258, 0.586223,
 0.171725, 0.255572, 0.337193,  0.23551,
 0.308379, 0.205444, 0.167136, 0.319041,
 0.265708, 0.304029, 0.240548, 0.189715,
 0.247069, 0.178506, 0.388554, 0.185871,
 0.235763, 0.265874, 0.217154, 0.281208,
 0.204393, 0.156609, 0.274202, 0.364796,
 0.289187, 0.329811, 0.218302,   0.1627,
 0.412803, 0.173871, 0.223043, 0.190283,
 0.199824, 0.136109, 0.363733, 0.300334,
 0.295424, 0.114184, 0.450472,  0.13992,
 0.409686, 0.127444, 0.174261,  0.28861} 

{0.018986, 0.032387, 0.268709, 0.679918,
 0.091701, 0.049577, 0.441479, 0.417243,
 0.173088,  0.25376, 0.337017, 0.236136,
 0.305635, 0.203483, 0.170518, 0.320365,
 0.262429, 0.301085, 0.247431, 0.189055,
  0.24444, 0.179901, 0.391119,  0.18454,
 0.234816, 0.265083, 0.221785, 0.278315,
 0.197744,  0.18097, 0.265777, 0.355509,
 0.286712, 0.336079, 0.220623, 0.156586,
 0.390175, 0.159757, 0.266082, 0.183986,
 0.211527, 0.141714, 0.375596, 0.271162,
 0.321631, 0.151476, 0.417791, 0.109101,
 0.190104, 0.183036, 0.223541, 0.403319} 

{0.043936, 0.058307, 0.342528,  0.55523,
 0.096649, 0.185221, 0.190956, 0.527174,
 0.172267, 0.254984, 0.340712, 0.232037,
 0.310165, 0.205895, 0.174578, 0.309362,
  0.27097, 0.281674, 0.244205,  0.20315,
 0.251103, 0.181306, 0.387258, 0.180333,
 0.235559, 0.269831, 0.215434, 0.279176,
 0.206137, 0.199658,  0.25723, 0.336976,
 0.283991, 0.334621, 0.218834, 0.162554,
  0.37522, 0.220105,  0.24185, 0.162825,
 0.204053, 0.140944, 0.380382, 0.274622,
 0.329785, 0.149469, 0.400111, 0.120635,
  0.21679, 0.234851, 0.220195, 0.328164} 

{0.042934, 0.050855, 0.436183, 0.470029,
 0.054957, 0.115242, 0.407499, 0.422302,
 0.174292, 0.256273, 0.337438, 0.231997,
 0.309617, 0.203898, 0.173276, 0.313209,
 0.255195, 0.287002,  0.24746, 0.210343,
 0.249737, 0.187186, 0.388885, 0.174192,
 0.237401, 0.264284, 0.215993, 0.282322,
 0.214449, 0.213115, 0.246917, 0.325519,
 0.290958, 0.335139, 0.205346, 0.168557,
 0.419366,  0.22325, 0.231708, 0.125677,
 0.196839, 0.135732, 0.384456, 0.282972,
 0.288151, 0.141264, 0.423068, 0.147517,
 0.226359, 0.178978, 0.274568, 0.320094} 

{0.046812, 0.013347,  0.42851, 0.511331,
 0.033286, 0.021588,  0.28993, 0.655196,
 0.166589, 0.259341, 0.340771, 0.233299,
 0.313409, 0.200873, 0.172977, 0.312741,
 0.247707, 0.284745, 0.254095, 0.213453,
 0.257391, 0.181116, 0.380499, 0.180994,
 0.235365, 0.268423, 0.213893, 0.282319,
 0.223491, 0.204065, 0.249772, 0.322673,
 0.285873, 0.339231, 0.211589, 0.163307,
 0.440348, 0.244835, 0.208307, 0.106509,
 0.210779, 0.116575, 0.400129, 0.272516,
 0.256405, 0.133734, 0.444156, 0.165705,
  0.19361,  0.09172, 0.243415, 0.471255} 

{0.015835, 0.061644, 0.265951,  0.65657,
 0.019926, 0.284585, 0.104975, 0.590515,
 0.165772, 0.259453, 0.339664, 0.235111,
 0.311611, 0.202967, 0.174167, 0.311254,
 0.258543, 0.263729, 0.257492, 0.220236,
 0.250013, 0.188081, 0.379851, 0.182055,
 0.235389, 0.262546,  0.21671, 0.285355,
 0.221893, 0.215926, 0.244986, 0.317195,
 0.283826, 0.338924, 0.207594, 0.169657,
 0.443519, 0.211198, 0.235362, 0.109921,
 0.204717, 0.120953, 0.398798, 0.275532,
 0.191951,  0.14477, 0.492716, 0.170563,
 0.158072, 0.137529, 0.235863, 0.468536} 

{0.117976, 0.098355, 0.163917, 0.619751,
 0.231499,  0.03667, 0.199458, 0.532373,
 0.174342, 0.253809, 0.339314, 0.232534,
 0.310936,  0.20471, 0.173395, 0.310959,
 0.257873, 0.270032, 0.260694, 0.211401,
 0.247321, 0.168649, 0.375719, 0.208312,
 0.232765, 0.265386, 0.215821, 0.286028,
 0.218611, 0.189199, 0.269996, 0.322193,
 0.284426,  0.34099, 0.199808, 0.174775,
 0.422521, 0.215137, 0.252075, 0.110266,
 0.191538,   0.1204, 0.396383, 0.291679,
 0.155877, 0.171207, 0.489333, 0.183583,
 0.161286, 0.205322, 0.229486, 0.403906} 

{0.291359, 0.037755, 0.086133, 0.584753,
 0.493038, 0.063275, 0.164176, 0.279511,
 0.173063, 0.260065, 0.334559, 0.232313,
 0.311461, 0.205314, 0.172391, 0.310834,
 0.258449, 0.275099, 0.256734, 0.209718,
 0.260993, 0.165998, 0.355766, 0.217242,
 0.234451, 0.264416, 0.215182, 0.285951,
 0.222175, 0.193616, 0.269797, 0.314412,
 0.290972, 0.339654, 0.206961, 0.162413,
 0.414916, 0.209694, 0.277402, 0.097989,
 0.177118, 0.139483, 0.400312, 0.283088,
  0.18171, 0.124794, 0.513802, 0.179694,
 0.106709, 0.147418, 0.254328, 0.491545} 

{0.481816, 0.106443, 0.031818, 0.379923,
 0.374916, 0.177158, 0.161403, 0.286523,
 0.171054, 0.264099,  0.33379, 0.231057,
 0.303828, 0.205958, 0.176114,   0.3141,
 0.260297, 0.264736, 0.261661, 0.213305,
  0.25752, 0.155235,  0.36279, 0.224455,
 0.232753, 0.267068,  0.21573, 0.284449,
 0.219525, 0.180873, 0.282206, 0.317396,
 0.283755,  0.34013, 0.211486, 0.164629,
 0.381735, 0.205618, 0.309473, 0.103174,
 0.170974,  0.11501, 0.419934, 0.294081,
  0.19236, 0.126174, 0.507377, 0.174089,
 0.098863, 0.039375, 0.458461, 0.403301} 

{0.340027, 0.123711, 0.022433,  0.51383,
 0.295697, 0.091039, 0.127578, 0.485686,
 0.173775, 0.264547, 0.328866, 0.232812,
 0.304249, 0.208754, 0.172245, 0.314752,
 0.266438,  0.26014, 0.263217, 0.210205,
 0.255716, 0.161458,  0.35389, 0.228936,
 0.234569,  0.26185, 0.213322, 0.290259,
 0.230052, 0.204458, 0.269362, 0.296128,
 0.286656, 0.343056, 0.212558, 0.157731,
 0.401642,  0.17897, 0.303193, 0.116195,
 0.168146, 0.112212, 0.430046, 0.289597,
 0.197005, 0.121809, 0.506295, 0.174892,
 0.137757, 0.045884, 0.427242, 0.389116} 

{0.284024, 0.175989, 0.109152, 0.430835,
 0.199965, 0.290214, 0.204208, 0.305613,
 0.173747, 0.263732, 0.326527, 0.235994,
 0.294305, 0.228059, 0.173469, 0.304167,
 0.260141, 0.263485, 0.266535, 0.209839,
 0.255339, 0.167589, 0.369553,  0.20752,
 0.229274, 0.264472, 0.213842, 0.292411,
 0.235767, 0.228875, 0.182139, 0.353219,
 0.255289, 0.364157, 0.220739, 0.159815,
 0.416951, 0.186985, 0.280426, 0.115638,
 0.173032, 0.132039, 0.399939,  0.29499,
  0.17636,  0.11293, 0.493708, 0.217002,
 0.138079, 0.044471, 0.484554, 0.332897} 

{0.393766, 0.235523, 0.044866, 0.325845,
 0.200618, 0.501583, 0.083974, 0.213825,
 0.169103, 0.268627, 0.322134, 0.240135,
 0.293634, 0.229432, 0.173974, 0.302961,
 0.247649, 0.265398, 0.265009, 0.221944,
 0.246195, 0.176013, 0.359854, 0.217938,
 0.233617, 0.264464, 0.214211, 0.287708,
 0.222774, 0.270483, 0.163887, 0.342857,
 0.255001, 0.378286, 0.220413,   0.1463,
 0.508316, 0.149536, 0.242498, 0.099651,
 0.169559, 0.126459, 0.391639, 0.312343,
 0.187777,  0.07816, 0.501737, 0.232326,
 0.154156,  0.08225,  0.54675, 0.216845} 

{0.266944, 0.177155, 0.119882, 0.436018,
 0.446065, 0.150042, 0.127726, 0.276167,
 0.167394, 0.270231, 0.322302, 0.240074,
 0.281892, 0.231461, 0.177855, 0.308792,
 0.243804, 0.263832, 0.274022, 0.218342,
 0.234354, 0.172104, 0.376022,  0.21752,
 0.228001, 0.269923, 0.213581, 0.288495,
 0.234332, 0.267201, 0.194262, 0.304205,
 0.276694, 0.352359, 0.223837,  0.14711,
 0.557596, 0.137532, 0.216634, 0.088238,
 0.172757, 0.134771, 0.374002,  0.31847,
 0.164954, 0.078748, 0.536031, 0.220267,
 0.146951, 0.107681, 0.633743, 0.111624} 

{0.315529, 0.263721, 0.091451,   0.3293,
  0.27648,   0.1496, 0.147685, 0.426236,
 0.165514, 0.268201, 0.320367, 0.245918,
 0.280611, 0.235035,   0.1765, 0.307854,
 0.238529, 0.266419,  0.26503, 0.230021,
 0.227269, 0.161603, 0.401387, 0.209741,
 0.228205, 0.259468, 0.215464, 0.296864,
 0.243607, 0.273191, 0.186154, 0.297049,
 0.269662, 0.354945, 0.222549, 0.152844,
 0.424696, 0.155998, 0.315257,  0.10405,
 0.173074, 0.135421,  0.36032, 0.331185,
 0.146313, 0.171692,  0.50272, 0.179275,
 0.204988, 0.079185, 0.588541, 0.127287} 

{0.463441, 0.248537,  0.09553, 0.192491,
 0.697892, 0.045476, 0.122073, 0.134559,
 0.165222, 0.264366, 0.323435, 0.246977,
 0.279309, 0.235062, 0.176221, 0.309408,
 0.254661, 0.276303, 0.234457, 0.234579,
 0.228503, 0.156701, 0.399729, 0.215067,
 0.227813, 0.255689, 0.215131, 0.301367,
 0.157666,  0.32644, 0.208557, 0.307337,
 0.271623, 0.355141, 0.218197, 0.155039,
 0.412158,  0.16341, 0.313462,  0.11097,
 0.161418, 0.146577,   0.3833, 0.308705,
  0.15002,   0.1499, 0.521304, 0.178776,
 0.103965, 0.123686, 0.536411, 0.235937} 

{0.365761,  0.28963, 0.073998, 0.270611,
 0.130883, 0.302253, 0.157819, 0.409045,
 0.163522, 0.264781, 0.323583, 0.248115,
 0.276096, 0.233229, 0.177263, 0.313413,
 0.290352, 0.270099, 0.238131, 0.201418,
  0.24028, 0.170031, 0.378913, 0.210777,
 0.227776,  0.26249, 0.209866, 0.299868,
 0.149753, 0.306336, 0.219592, 0.324318,
  0.25688,  0.34797,  0.21738,  0.17777,
 0.387144, 0.180753, 0.328611, 0.103493,
 0.181047, 0.140067, 0.355807,  0.32308,
 0.135847, 0.171006, 0.518034, 0.175113,
 0.051767, 0.099276, 0.512414, 0.336543} 

{0.240451, 0.210027, 0.121337, 0.428185,
 0.115081, 0.168566, 0.142405, 0.573949,
 0.160234, 0.259238, 0.330396, 0.250132,
 0.279231, 0.234074, 0.174401, 0.312295,
  0.30667, 0.259258, 0.237318, 0.196754,
 0.245751, 0.170821, 0.364599,  0.21883,
  0.22849, 0.266465, 0.211186, 0.293859,
 0.159761, 0.315537, 0.193868, 0.330833,
 0.254708, 0.335403, 0.206304, 0.203585,
 0.336755, 0.190261, 0.368891, 0.104093,
  0.19188, 0.136989, 0.345274, 0.325857,
 0.150248, 0.103584, 0.538244, 0.207924,
 0.042378, 0.083327, 0.691044,  0.18325} 

{0.422736, 0.187417, 0.101465, 0.288382,
  0.06984, 0.169596, 0.527551, 0.233013,
 0.162647, 0.259981, 0.332325, 0.245047,
 0.281548, 0.232993, 0.176655, 0.308805,
 0.306131, 0.261681, 0.235092, 0.197096,
  0.26535, 0.181017, 0.324143,  0.22949,
 0.233346,  0.26637,  0.21137, 0.288914,
 0.163875, 0.281962,    0.201, 0.353164,
 0.255062, 0.321593, 0.220537, 0.202808,
 0.355214, 0.165583, 0.367063,  0.11214,
 0.196237, 0.140395,  0.36197, 0.301397,
 0.167883, 0.090086, 0.522617, 0.219414,
 0.244093, 0.049293, 0.593976, 0.112638} 

{0.421143, 0.188606, 0.093979, 0.296272,
 0.254099, 0.398699,  0.16429, 0.182912,
 0.165939, 0.250316, 0.337195, 0.246551,
 0.281657, 0.236408, 0.173038, 0.308897,
 0.307112, 0.270043, 0.227062, 0.195782,
 0.272485, 0.179571, 0.328087, 0.219857,
 0.235989, 0.263588, 0.207624, 0.292799,
 0.161685, 0.318171, 0.204751, 0.315394,
 0.259408, 0.315838, 0.229562, 0.195192,
 0.375405, 0.142539,  0.37142, 0.110636,
 0.205847,  0.13905, 0.374201, 0.280902,
 0.169459, 0.104147, 0.504156, 0.222237,
 0.285829, 0.019862,  0.55873,  0.13558} 

{0.530862, 0.059976, 0.138235, 0.270927,
  0.40726, 0.024514,  0.26542, 0.302807,
 0.166835, 0.248153,  0.33589, 0.249122,
 0.271084, 0.240015, 0.176779, 0.312121,
 0.302254,  0.28325, 0.220614, 0.193883,
 0.268683, 0.205124, 0.320375, 0.205818,
 0.236206, 0.262079, 0.208075,  0.29364,
 0.170463, 0.353952, 0.192074, 0.283511,
 0.247287,  0.31486,  0.24328, 0.194573,
 0.378353, 0.116587, 0.369071, 0.135988,
 0.196911, 0.150141, 0.370227, 0.282721,
 0.247096, 0.088444, 0.482443, 0.182017,
 0.413722, 0.025328, 0.505749, 0.055201} 

{0.586716, 0.033756, 0.239053, 0.140475,
 0.484146, 0.050241, 0.209733, 0.255879,
 0.167658,  0.24513, 0.336867, 0.250345,
 0.272817,  0.24288, 0.175296, 0.309007,
 0.296606, 0.284279, 0.224256, 0.194859,
 0.276618, 0.220364,  0.33642, 0.166598,
 0.230774, 0.262146,  0.20589, 0.301191,
 0.169161, 0.359083,  0.18364, 0.288116,
 0.248712, 0.318333, 0.243213, 0.189741,
 0.344159, 0.102305, 0.395921, 0.157615,
 0.195698, 0.156376, 0.354253, 0.293673,
 0.257062,  0.08899, 0.472222, 0.181726,
 0.427628, 0.042918, 0.449474,  0.07998} 

{0.449625, 0.233381, 0.242497, 0.074497,
  0.22521, 0.372883, 0.174315, 0.227591,
 0.167009, 0.241474,  0.34053, 0.250987,
 0.272984, 0.244437, 0.177141, 0.305439,
  0.29553, 0.299998, 0.228018, 0.176454,
 0.296669, 0.228745, 0.346208, 0.128378,
 0.229672, 0.262669, 0.205137, 0.302522,
 0.153242, 0.378652, 0.174955,  0.29315,
 0.244356, 0.329425,  0.24597, 0.180249,
 0.340774,  0.10433, 0.396874, 0.158021,
  0.22112, 0.143483,   0.3758, 0.259597,
 0.245132, 0.124732, 0.479429, 0.150708,
 0.360608, 0.105491, 0.413599, 0.120303} 

{0.466612, 0.180294, 0.240352, 0.112742,
 0.156393, 0.150055,  0.17343, 0.520122,
 0.166575, 0.240129, 0.342071, 0.251225,
 0.275378, 0.242952, 0.181765, 0.299905,
 0.291749, 0.290817, 0.239668, 0.177766,
  0.29431, 0.238981, 0.339178,  0.12753,
 0.227521,  0.26189, 0.210485, 0.300103,
 0.154664, 0.379791, 0.171491, 0.294053,
 0.243185, 0.333938, 0.242005, 0.180872,
 0.378829, 0.120686, 0.364145, 0.136339,
 0.217227, 0.149703, 0.370037, 0.263033,
 0.280964, 0.118297, 0.471459, 0.129281,
 0.366504, 0.100171, 0.401554, 0.131771} 

{0.269797, 0.152407, 0.145668, 0.432128,
 0.128419, 0.156815, 0.086653, 0.628113,
 0.166175, 0.245994, 0.343139, 0.244691,
 0.274077,  0.24035, 0.180196, 0.305377,
 0.304538, 0.282206, 0.235224, 0.178033,
 0.291728, 0.236445, 0.340315, 0.131512,
 0.224956, 0.258346, 0.214848,  0.30185,
 0.148245, 0.382124, 0.176336, 0.293296,
 0.252961, 0.318765, 0.238966, 0.189308,
  0.37684, 0.118793, 0.367144, 0.137223,
  0.24236, 0.155907, 0.408153,  0.19358,
 0.292464, 0.108723, 0.464037, 0.134776,
 0.383191, 0.058149, 0.320708, 0.237952} 

{0.248417, 0.052802, 0.341999, 0.356782,
 0.209012, 0.047596, 0.680279, 0.063113,
 0.164691, 0.249673, 0.343582, 0.242055,
 0.272793, 0.243997,  0.17936,  0.30385,
 0.303867, 0.286856, 0.236156, 0.173121,
 0.297154, 0.244211, 0.322208, 0.136427,
 0.230475, 0.257257, 0.215329, 0.296939,
 0.169145, 0.369153, 0.181691,  0.28001,
 0.255464, 0.325395, 0.234235, 0.184906,
 0.400193, 0.117752, 0.357951, 0.124105,
 0.242609, 0.160841, 0.400179,  0.19637,
 0.295388, 0.094536, 0.479261, 0.130815,
 0.356507, 0.045655, 0.414642, 0.183197} 

{0.404642, 0.033241, 0.203751, 0.358365,
 0.651265, 0.067637, 0.189247, 0.091851,
 0.165305, 0.248837, 0.344025, 0.241833,
 0.273967, 0.243222, 0.179254, 0.303557,
 0.316117,  0.27985, 0.230855, 0.173179,
 0.288989, 0.241484, 0.321673, 0.147853,
 0.227349, 0.259458, 0.218807, 0.294386,
 0.171265, 0.363953,  0.19855, 0.266232,
 0.265465, 0.322509, 0.218155, 0.193871,
 0.412195, 0.104239, 0.360478, 0.123089,
    0.244, 0.155937, 0.417048, 0.183016,
 0.236618, 0.106509, 0.504256, 0.152617,
 0.410829, 0.061301, 0.284922, 0.242948} 

{0.454954, 0.018261, 0.195248, 0.331537,
  0.26507, 0.275723,  0.31416, 0.145047,
 0.165054, 0.248955,  0.34413,  0.24186,
   0.2749, 0.239341, 0.183512, 0.302248,
 0.316113, 0.277774, 0.230333,  0.17578,
 0.312936, 0.237892, 0.316361, 0.132812,
 0.223926, 0.257002, 0.222545, 0.296527,
 0.190707, 0.348756, 0.189556,  0.27098,
 0.269483, 0.322614, 0.218699, 0.189204,
 0.400724, 0.125444, 0.334727, 0.139104,
 0.225322, 0.202686, 0.395101, 0.176891,
 0.210356, 0.142391, 0.427886, 0.219368,
 0.519975, 0.075878, 0.180921, 0.223226} 

{0.092444, 0.236687, 0.167094, 0.503775,
 0.087444, 0.234938, 0.357917, 0.319701,
  0.16973, 0.249611, 0.341125, 0.239534,
 0.274681, 0.240699, 0.182471, 0.302149,
  0.32402, 0.274156,  0.23298, 0.168844,
 0.287517,  0.24929, 0.330309, 0.132884,
 0.220703, 0.261792, 0.223196, 0.294309,
 0.194547, 0.351511, 0.206516, 0.247426,
 0.276767, 0.329214, 0.207635, 0.186384,
 0.380893,   0.1531, 0.335634, 0.130373,
 0.231349, 0.175988, 0.418859, 0.173805,
 0.201214, 0.141924, 0.460886, 0.195976,
 0.496646, 0.224179, 0.126358, 0.152817} 

{0.116932, 0.260989,    0.078, 0.544079,
 0.135824, 0.293176, 0.244829, 0.326172,
 0.168393, 0.251042, 0.335335,  0.24523,
 0.275509, 0.241698, 0.184206, 0.298587,
  0.32443,  0.27062, 0.236424, 0.168527,
 0.294828, 0.255356, 0.315071, 0.134746,
 0.216076,  0.25752, 0.226063,  0.30034,
 0.209517,  0.39084, 0.160669, 0.238974,
 0.286412, 0.316084, 0.215091, 0.182412,
 0.393472, 0.153855, 0.324509, 0.128165,
 0.212464,  0.17162, 0.462283, 0.153633,
