ancilla : 148 documents
 0.474567, 0.087901, 0.229615, 0.207917,
 0.503165, 0.061001, 0.274149, 0.161685,
 0.293985,  0.21643, 0.392304, 0.097282,
 0.574683, 0.097463, 0.142629, 0.185225,
 0.202349, 0.088562, 0.320383, 0.388706,
 0.350789, 0.132101,    0.333,  0.18411,
 0.125288, 0.139555, 0.675846, 0.059311,
 0.823924, 0.035521, 0.061308, 0.079246} 

{0.007226, 0.220025, 0.765991, 0.006758,
 0.018526, 0.122767, 0.745765, 0.112942,
 0.079397, 0.040241, 0.589325, 0.291037,
 0.194212, 0.052682, 0.417802, 0.335304,
 0.284185, 0.059642, 0.483033,  0.17314,
 0.618751, 0.044977, 0.108135, 0.228137,
 0.345431, 0.231285, 0.250976, 0.172309,
 0.219435,   0.1324, 0.520195,  0.12797,
 0.526476, 0.121701, 0.177991, 0.173832,
 0.220998,  0.27373, 0.145368, 0.359903,
  0.14502, 0.054698, 0.505719, 0.294563,
 0.188579, 0.046761, 0.488576, 0.276083,
 0.322468, 0.025881, 0.088965, 0.562686} 

{0.010532, 0.255812, 0.680081, 0.053574,
 0.022532, 0.226019, 0.625035, 0.126414,
 0.077326, 0.191845, 0.487695, 0.243134,
 0.213352, 0.078791, 0.324541, 0.383316,
 0.209085, 0.100339,  0.50339, 0.187187,
  0.57539, 0.054826, 0.150876, 0.218908,
 0.420534, 0.045795,  0.39903, 0.134641,
 0.134419, 0.126921, 0.599257, 0.139402,
 0.513401, 0.126971, 0.184626, 0.175002,
 0.186385, 0.066344, 0.169953, 0.577319,
 0.103197, 0.052673, 0.293705, 0.550425,
 0.300969, 0.085442, 0.245914, 0.367676,
 0.705768, 0.034977, 0.140934, 0.118322} 

{0.008259, 0.445416, 0.533627, 0.012698,
 0.056523, 0.395266,  0.48668, 0.061531,
 0.056346, 0.090368, 0.589709, 0.263576,
 0.188619, 0.026352, 0.255108, 0.529921,
  0.22588, 0.149466, 0.407643, 0.217011,
 0.385047, 0.060672, 0.319239, 0.235041,
 0.319661, 0.057485, 0.548493, 0.074361,
 0.145922, 0.139044, 0.497121, 0.217913,
 0.555103, 0.109639, 0.153918,  0.18134,
 0.119179, 0.052626, 0.456381, 0.371814,
 0.044535, 0.022401, 0.630162, 0.302902,
 0.268328, 0.159542, 0.473781, 0.098349,
 0.882988, 0.057135, 0.044439, 0.015439} 

{0.018615, 0.283221, 0.690545, 0.007618,
 0.230061, 0.317842, 0.413807, 0.038291,
 0.137669, 0.114605, 0.458047, 0.289679,
 0.281591, 0.039508, 0.198166, 0.480734,
 0.185379, 0.035057, 0.376429, 0.403135,
 0.292774, 0.053403, 0.475439, 0.178384,
 0.403594, 0.037749, 0.382172, 0.176485,
 0.377653, 0.039295, 0.445063, 0.137989,
 0.543528, 0.107668, 0.172954, 0.175851,
 0.041071, 0.096597, 0.295142, 0.567191,
  0.18692, 0.042992, 0.163035, 0.607053,
 0.681473, 0.037465,  0.11986, 0.161202,
 0.545923, 0.019633,  0.03354, 0.400904} 

{ 0.01558, 0.219181, 0.717814, 0.047425,
 0.019494, 0.139606, 0.739794, 0.101106,
 0.258615, 0.031059, 0.427181, 0.283144,
 0.271272,  0.04981, 0.176225, 0.502693,
 0.143443, 0.024542, 0.479746, 0.352268,
 0.243788, 0.074708, 0.543345,  0.13816,
  0.45925, 0.076716, 0.300975, 0.163059,
  0.36949, 0.110848, 0.473053, 0.046609,
 0.562523, 0.101851, 0.178253, 0.157373,
 0.360738, 0.098429, 0.134334, 0.406498,
  0.20974, 0.049182, 0.058273, 0.682805,
 0.119662, 0.057124, 0.100748, 0.722465,
 0.668068,  0.01843, 0.171001, 0.142501} 

{0.058367, 0.292939, 0.625409, 0.023285,
  0.24767, 0.355185, 0.322784, 0.074362,
 0.218565, 0.080799, 0.456178, 0.244459,
 0.241028, 0.083956, 0.256474, 0.418541,
  0.19064, 0.060689,  0.43626, 0.312411,
 0.244468, 0.051852, 0.484707, 0.218972,
 0.437903, 0.086842,  0.32777, 0.147485,
 0.307128, 0.189464, 0.447617, 0.055791,
 0.550628, 0.078259, 0.205303, 0.165809,
 0.131542, 0.160235,  0.10074, 0.607483,
 0.194488, 0.073204, 0.248785, 0.483523,
 0.371028, 0.084176, 0.307452, 0.237344,
 0.293183, 0.176632, 0.283127, 0.247058} 

{0.150509, 0.366808, 0.462867, 0.019817,
 0.780042, 0.032637, 0.063139, 0.124183,
 0.191934, 0.118504, 0.519966, 0.169595,
 0.177667, 0.033367, 0.142131, 0.646835,
  0.19563, 0.056339,  0.45609,  0.29194,
   0.2192, 0.034137, 0.520871, 0.225792,
 0.492562, 0.072209, 0.296659, 0.138569,
 0.333109, 0.099104, 0.521156, 0.046632,
 0.562351, 0.076306, 0.189282, 0.172061,
 0.347526, 0.018811, 0.072728, 0.560935,
 0.401512, 0.119673, 0.095727, 0.383088,
 0.352174, 0.106321, 0.277665,  0.26384,
 0.390021, 0.162962, 0.199149, 0.247868} 

{0.053844, 0.419143, 0.391069, 0.135944,
 0.119875, 0.393844, 0.397189, 0.089092,
 0.161463, 0.161277, 0.473007, 0.204253,
 0.142957, 0.023788, 0.271738, 0.561516,
 0.164242, 0.104062, 0.361112, 0.370584,
 0.193852, 0.095333, 0.527657, 0.183159,
 0.367421, 0.132001,  0.35471, 0.145868,
 0.569798, 0.016822, 0.323016, 0.090363,
 0.571323, 0.098849, 0.185062, 0.144766,
 0.271074, 0.191258, 0.032667, 0.505001,
 0.478439, 0.285059, 0.092697, 0.143805,
 0.218331, 0.054871, 0.202968, 0.523829,
 0.091258, 0.009595,  0.05017, 0.848977} 

{0.004966, 0.330782, 0.641068, 0.023184,
 0.018379,  0.17463, 0.729346, 0.077645,
 0.128415, 0.165597, 0.500083, 0.205905,
 0.120555, 0.038912, 0.272756, 0.567778,
 0.099831, 0.042024, 0.438266, 0.419879,
 0.291969, 0.054871, 0.480492, 0.172668,
 0.353163, 0.049344,  0.45324, 0.144252,
 0.308556, 0.041489, 0.577973, 0.071982,
 0.583166, 0.092636, 0.176013, 0.148185,
 0.282394, 0.170334, 0.102723,  0.44455,
 0.387697, 0.305702, 0.087031,  0.21957,
 0.161217, 0.256027, 0.184508, 0.398248,
 0.009415, 0.947074,  0.01765,  0.02586} 

{0.003833, 0.227059,  0.71971, 0.049398,
 0.020786, 0.353733, 0.449184, 0.176297,
 0.090278, 0.142885, 0.577667, 0.189169,
 0.188101,  0.03696, 0.312539,   0.4624,
 0.108408, 0.047011, 0.505431,  0.33915,
 0.320181, 0.024085, 0.479465, 0.176269,
 0.378306, 0.012594, 0.472256, 0.136845,
 0.324152, 0.008236, 0.459824, 0.207788,
 0.556427, 0.107188, 0.173674, 0.162711,
 0.680556, 0.125414, 0.091534, 0.102496,
 0.299934,  0.24629,  0.10114, 0.352635,
 0.026965,  0.54223, 0.255865,  0.17494,
 0.038207, 0.841715, 0.062076, 0.058001} 

{0.013694,  0.22942,  0.70383, 0.053057,
 0.034001, 0.188341, 0.710308, 0.067351,
 0.098851, 0.232749, 0.410636, 0.257763,
 0.213454, 0.072844, 0.271155, 0.442547,
 0.084063, 0.055775, 0.423692, 0.436469,
   0.3029, 0.063489, 0.444747, 0.188864,
 0.330172,  0.01754, 0.442851, 0.209437,
 0.397449, 0.048961, 0.340531, 0.213059,
 0.558118, 0.105288, 0.190525, 0.146069,
 0.102219, 0.062971, 0.120822, 0.713988,
 0.054777, 0.323789, 0.233863,  0.38757,
 0.040941, 0.231447, 0.517138, 0.210474,
 0.055106, 0.147329, 0.288304, 0.509262} 

{0.016607, 0.332037, 0.604685, 0.046672,
 0.023864, 0.226947, 0.523791, 0.225398,
 0.108455, 0.198783, 0.498255, 0.194508,
 0.277426, 0.065481,  0.23222, 0.424872,
 0.212837, 0.063318, 0.355338, 0.368507,
 0.377809, 0.037824, 0.232518, 0.351849,
 0.418099, 0.035171, 0.216322, 0.330408,
 0.349327, 0.174281, 0.295255, 0.181138,
 0.558965, 0.109178, 0.188746, 0.143111,
 0.119429, 0.213788, 0.176039, 0.490744,
 0.054287, 0.368658, 0.073497, 0.503559,
 0.025586, 0.332828, 0.294742, 0.346843,
 0.115363, 0.293199, 0.175193, 0.416245} 

{0.007671, 0.303675, 0.662857, 0.025797,
 0.008169, 0.261949, 0.613866, 0.116015,
 0.088948,  0.51286, 0.303598, 0.094595,
 0.279296, 0.062577, 0.238483, 0.419644,
 0.223685, 0.054155, 0.407629, 0.314531,
 0.354036, 0.049402, 0.234037, 0.362525,
 0.276535,  0.12673, 0.146147, 0.450587,
 0.289757, 0.154481, 0.365364, 0.190398,
 0.507394, 0.117349, 0.213483, 0.161775,
 0.111727, 0.111001, 0.111907, 0.665365,
 0.052978, 0.430137, 0.131674, 0.385211,
 0.040588, 0.253204, 0.487741, 0.218466,
 0.091205, 0.370746, 0.234642, 0.303408} 

{0.007905, 0.438487,  0.53766, 0.015949,
 0.017416, 0.709749,  0.24186, 0.030976,
 0.066162, 0.471909, 0.355867, 0.106062,
 0.276716, 0.126031, 0.182404, 0.414849,
 0.220478, 0.097748, 0.385925, 0.295849,
 0.353506, 0.043512, 0.226766, 0.376216,
 0.338862, 0.102834, 0.230621, 0.327683,
 0.447028, 0.274121,  0.20062, 0.078231,
  0.52892, 0.126616, 0.168286, 0.176178,
  0.04323, 0.206678, 0.050697, 0.699394,
  0.09057, 0.444728, 0.243744, 0.220958,
 0.269568, 0.314596, 0.330115,  0.08572,
 0.230644, 0.428696, 0.240476, 0.100185} 

{0.030542,  0.37834, 0.565216, 0.025902,
 0.031253, 0.359853, 0.555407, 0.053487,
 0.086037, 0.400842, 0.392176, 0.120944,
 0.342952, 0.121541, 0.218563, 0.316944,
 0.212109, 0.073008, 0.413809, 0.301074,
 0.334057,  0.07139, 0.175382, 0.419171,
 0.258242, 0.168037, 0.087334, 0.486387,
 0.276052, 0.246615, 0.190792, 0.286541,
 0.533058, 0.124804, 0.170361, 0.171777,
 0.273369, 0.215655,  0.08098, 0.429996,
 0.155555,  0.43596, 0.214867, 0.193618,
 0.098807, 0.441467, 0.371707, 0.088018,
 0.365683,    0.103,  0.50209, 0.029227} 

{0.050607, 0.519449, 0.381454, 0.048491,
 0.130912, 0.610069, 0.216846, 0.042173,
 0.163698,  0.28043, 0.422528, 0.133344,
 0.333493, 0.129829,  0.19979, 0.336888,
 0.255637, 0.079151, 0.348776, 0.316437,
 0.242335, 0.076909, 0.232944, 0.447812,
 0.221244, 0.240177, 0.092895, 0.445684,
  0.38725, 0.172593, 0.143715, 0.296442,
  0.55163, 0.131375, 0.168097, 0.148898,
 0.230617,  0.13163,  0.04523, 0.592522,
 0.199891, 0.509298, 0.061246, 0.229564,
 0.194078, 0.341564, 0.410131, 0.054227,
 0.757306, 0.045873, 0.177947, 0.018874} 

{0.049739, 0.520655, 0.380251, 0.049355,
 0.069446,  0.39753, 0.402575, 0.130449,
  0.19904, 0.157242, 0.377027, 0.266691,
 0.306279,  0.14138, 0.223667, 0.328674,
 0.213281, 0.105944, 0.309268, 0.371507,
  0.23014, 0.076766, 0.308736, 0.384358,
 0.170315, 0.295156, 0.089982, 0.444548,
  0.31559, 0.243386, 0.156882, 0.284143,
 0.553617, 0.132602, 0.162649, 0.151132,
 0.253517, 0.426821, 0.060364, 0.259298,
 0.303894,  0.35199, 0.108635, 0.235482,
  0.25489, 0.282224, 0.340982, 0.121904,
 0.453044, 0.429223, 0.087157, 0.030577} 

{0.075351, 0.281745, 0.563434,  0.07947,
 0.071433, 0.311472, 0.446632, 0.170463,
 0.181971, 0.227223, 0.318988, 0.271818,
 0.287992, 0.181298, 0.228964, 0.301746,
 0.196054, 0.119175, 0.374916, 0.309854,
 0.272307, 0.108809,   0.2721, 0.346783,
 0.196161, 0.160072, 0.111399, 0.532368,
 0.338454, 0.356716, 0.138944, 0.165885,
 0.572078, 0.136868, 0.150766, 0.140288,
 0.256651, 0.359218, 0.147861,  0.23627,
 0.125589, 0.261042, 0.458379, 0.154989,
  0.17251, 0.483815, 0.237325,  0.10635,
 0.604564,  0.22864, 0.112275, 0.054521} 

{0.067149, 0.532031, 0.255566, 0.145254,
 0.094865,  0.44413, 0.286425,  0.17458,
 0.166698, 0.264099, 0.307817, 0.261386,
 0.278835, 0.127554, 0.321066, 0.272544,
 0.184421, 0.209651,   0.3665, 0.239427,
 0.255456, 0.065702, 0.237527, 0.441315,
  0.15753, 0.172526, 0.137913, 0.532031,
 0.246369, 0.613372, 0.093116, 0.047143,
 0.571439, 0.119347,  0.15254, 0.156673,
 0.084734, 0.317996, 0.219391, 0.377879,
  0.16143, 0.359884, 0.379238, 0.099449,
 0.169825, 0.660303, 0.138201, 0.031672,
 0.082562, 0.541514,  0.27865, 0.097274} 

{0.212009, 0.620233, 0.070887, 0.096871,
 0.248022, 0.477663, 0.188505,  0.08581,
 0.186834, 0.189702,  0.32329, 0.300173,
 0.286391, 0.143085, 0.377481, 0.193042,
 0.197067, 0.253993, 0.317088, 0.231852,
 0.255474, 0.133303, 0.282042, 0.329181,
 0.140695, 0.109603, 0.282579, 0.467123,
 0.440826, 0.442348, 0.064438, 0.052388,
 0.554483, 0.148823, 0.142936, 0.153759,
  0.12857, 0.098594, 0.168559, 0.604278,
 0.235107, 0.587605, 0.119773, 0.057514,
 0.240472, 0.555352, 0.086345, 0.117831,
 0.508641, 0.314739, 0.044044, 0.132577} 

{0.250198, 0.662868, 0.044594,  0.04234,
 0.148176,  0.51536, 0.066099, 0.270364,
 0.150612, 0.217484, 0.360673, 0.271231,
 0.322471,   0.0871, 0.414198, 0.176231,
 0.160806, 0.171359, 0.397461, 0.270374,
 0.196766, 0.103217, 0.190805, 0.509212,
 0.225086, 0.099799, 0.302193, 0.372922,
 0.397405, 0.427035, 0.106932, 0.068629,
 0.548944, 0.149494, 0.164745, 0.136817,
 0.245653, 0.198312, 0.064998, 0.491037,
  0.09598, 0.542642, 0.123456, 0.237922,
 0.160561, 0.713879, 0.069422, 0.056138,
 0.689928, 0.225454, 0.050722, 0.033897} 

{0.304448, 0.610911, 0.011289, 0.073352,
 0.176598, 0.580551, 0.036166, 0.206685,
 0.331908, 0.078989, 0.315592, 0.273511,
 0.265068, 0.121652, 0.335922, 0.277358,
 0.178493,  0.16389, 0.409071, 0.248546,
 0.238468,  0.23754, 0.109293, 0.414699,
 0.237004, 0.086474, 0.173589, 0.502933,
 0.437297, 0.318663, 0.150059,  0.09398,
 0.537524, 0.142758, 0.164534, 0.155183,
 0.348623, 0.082978, 0.069189, 0.499211,
 0.343351, 0.395967, 0.049317, 0.211365,
 0.246131, 0.597853, 0.097836,  0.05818,
 0.343649, 0.220606, 0.415018, 0.020726} 

{0.151308, 0.611318, 0.008936, 0.228439,
 0.490566, 0.287061, 0.075151, 0.147222,
  0.23592, 0.184379, 0.257026, 0.322675,
 0.298966, 0.120379, 0.313331, 0.267324,
 0.250701, 0.118127,  0.34728, 0.283892,
 0.308742,  0.05649,  0.14753, 0.487238,
 0.289015, 0.190134, 0.112712, 0.408139,
 0.490221, 0.218685, 0.113047, 0.178047,
 0.544356, 0.140759, 0.167881, 0.147004,
 0.566971, 0.103473, 0.280294, 0.049261,
  0.20031, 0.414169, 0.172918, 0.212604,
 0.480599, 0.182333, 0.247048, 0.090021,
 0.811459, 0.058512, 0.114882, 0.015147} 

{0.220737, 0.534819, 0.008033,  0.23641,
 0.084866, 0.639457, 0.006215, 0.269463,
 0.202797, 0.090884, 0.326352, 0.379967,
 0.207558, 0.134375, 0.407001, 0.251066,
 0.210711, 0.105878, 0.409355, 0.274056,
 0.386558, 0.099096, 0.088724, 0.425622,
 0.221097,   0.2565, 0.124565, 0.397837,
 0.500206, 0.221661, 0.184589, 0.093545,
 0.545411, 0.145875, 0.166866, 0.141847,
 0.313625, 0.234104, 0.126587, 0.325683,
 0.211343,  0.39379,  0.17104, 0.223828,
 0.543527, 0.186886, 0.244537,  0.02505,
 0.762426, 0.101405,  0.12819, 0.007979} 

{0.406528, 0.479447, 0.036548, 0.077478,
 0.496651, 0.283485,  0.13719, 0.082674,
 0.146711, 0.024154,  0.40745, 0.421685,
  0.21117, 0.146174, 0.433765, 0.208891,
 0.233276, 0.099394,  0.50215,  0.16518,
 0.548895, 0.063781, 0.175325, 0.211999,
 0.397861,  0.07974, 0.150791, 0.371608,
 0.403174, 0.212821, 0.208581, 0.175424,
 0.556385, 0.155273, 0.147041, 0.141301,
 0.221753, 0.549681, 0.115894, 0.112672,
 0.317201, 0.432613, 0.130397,  0.11979,
 0.555911, 0.112812, 0.326679, 0.004597,
 0.481626, 0.086785, 0.422977, 0.008612} 

{0.127553, 0.582364, 0.274885, 0.015198,
 0.164517, 0.202103, 0.516201, 0.117178,
 0.214747, 0.034923, 0.202223, 0.548106,
 0.232835,  0.14334, 0.452333, 0.171492,
 0.199867, 0.056821, 0.501871, 0.241441,
 0.632718, 0.047335, 0.065727,  0.25422,
 0.462209,  0.07844, 0.107127, 0.352225,
 0.499991, 0.264709, 0.113975, 0.121325,
 0.536128, 0.167104, 0.148802, 0.147966,
 0.272036,  0.30776, 0.235102, 0.185101,
 0.331652, 0.284492, 0.344366,  0.03949,
 0.095119, 0.087205, 0.803554, 0.014121,
 0.144533,  0.27392, 0.554063, 0.027484} 

{0.025277, 0.683078, 0.259901, 0.031745,
 0.186519, 0.537506, 0.150492, 0.125483,
 0.334639, 0.195764, 0.093445, 0.376152,
 0.240904, 0.152727, 0.441299,  0.16507,
 0.269042, 0.115705, 0.389113, 0.226139,
 0.564127, 0.065241, 0.163346, 0.207286,
 0.436221, 0.136217, 0.139021, 0.288542,
 0.533157, 0.145772, 0.099016, 0.222055,
 0.516467, 0.174896,  0.15455, 0.154086,
 0.082318, 0.303926, 0.496046, 0.117709,
 0.228924, 0.503986, 0.247469,  0.01962,
 0.201226, 0.351736, 0.422933, 0.024106,
 0.569049, 0.081284, 0.314941, 0.034725} 

{0.007394, 0.627877, 0.296899,  0.06783,
 0.060587, 0.237717, 0.165273, 0.536423,
 0.121084, 0.158143, 0.160406, 0.560368,
 0.178304,  0.12124, 0.457092, 0.243365,
 0.229178, 0.195884, 0.394049, 0.180889,
 0.393992, 0.172249, 0.237411, 0.196348,
   0.5772,  0.03876, 0.100029, 0.284011,
 0.459668, 0.074868, 0.109673, 0.355791,
  0.50994, 0.179274, 0.148308, 0.162478,
 0.534592, 0.194976, 0.057507, 0.212924,
 0.594833, 0.316345, 0.046905, 0.041917,
 0.265657, 0.324015,  0.37375, 0.036578,
 0.639905, 0.071043, 0.226809, 0.062243} 

{0.043845,  0.65672, 0.266406, 0.033028,
 0.091609, 0.562742, 0.181988,  0.16366,
 0.158701, 0.077591,  0.22346, 0.540248,
 0.194964, 0.109476, 0.438952, 0.256608,
 0.280813, 0.210499, 0.326401, 0.182287,
 0.481695, 0.192345, 0.224592, 0.101368,
 0.643722, 0.027182, 0.091968, 0.237128,
 0.349246, 0.115183, 0.123157, 0.412414,
 0.499895, 0.179321, 0.162365, 0.158419,
 0.590825, 0.210388, 0.102109, 0.096678,
 0.307029,  0.34963, 0.285402,  0.05794,
 0.222804,  0.31901, 0.368544, 0.089642,
 0.143061, 0.295883, 0.512995, 0.048061} 

{0.008356, 0.427404, 0.438476, 0.125764,
 0.095385, 0.153847, 0.514246, 0.236521,
 0.241419, 0.052199, 0.271994, 0.434388,
 0.226793, 0.122625,  0.42674, 0.223842,
 0.415589, 0.152988, 0.239264, 0.192159,
 0.578785, 0.176377, 0.070063, 0.174774,
 0.554917, 0.025035, 0.142347, 0.277701,
 0.376918, 0.033653, 0.218685, 0.370744,
  0.48102, 0.170184, 0.204156,  0.14464,
 0.246099, 0.085344, 0.529651, 0.138906,
 0.084903, 0.181744, 0.710035, 0.023318,
 0.149928,  0.37914, 0.428657, 0.042275,
 0.287153, 0.149819,  0.53668, 0.026348} 

{ 0.01048,  0.58619,  0.38142, 0.021911,
 0.035171, 0.129052, 0.714207, 0.121569,
 0.253988,  0.12055, 0.282832, 0.342629,
 0.230962, 0.115626, 0.460743, 0.192669,
 0.370073, 0.086382,  0.35171, 0.191836,
 0.645189,  0.08361,  0.09657, 0.174632,
 0.417091, 0.021359, 0.169186, 0.392364,
 0.325791, 0.057578, 0.248632, 0.367999,
  0.48243, 0.172935, 0.188418, 0.156217,
 0.635924, 0.088662, 0.155005, 0.120409,
 0.130978, 0.615673, 0.217107, 0.036241,
 0.183717, 0.211365, 0.571918,    0.033,
 0.304468, 0.446204, 0.223146, 0.026182} 

{0.067179, 0.232253, 0.664232, 0.036337,
 0.488382, 0.126915, 0.327117, 0.057587,
 0.143298,  0.12357, 0.313062,  0.42007,
 0.260281, 0.106492,  0.35473, 0.278497,
 0.348417,   0.0908, 0.358033,  0.20275,
 0.721541, 0.022095, 0.112171, 0.144193,
 0.339797, 0.028975, 0.091228,     0.54,
  0.29056, 0.045042, 0.404997, 0.259401,
 0.481904, 0.170582, 0.186165, 0.161349,
 0.449931, 0.201521, 0.317482, 0.031065,
 0.076524,   0.5476, 0.351165, 0.024712,
 0.413194,  0.18103, 0.385062, 0.020714,
 0.874786,  0.08776, 0.026584,  0.01087} 

{0.105457, 0.328249, 0.556569, 0.009726,
 0.026916, 0.100633, 0.827845, 0.044607,
 0.033954, 0.103099, 0.584156, 0.278792,
 0.249944, 0.151174, 0.372372,  0.22651,
 0.467779, 0.078004, 0.269609, 0.184608,
 0.620212, 0.043644, 0.227604,  0.10854,
 0.412251, 0.042963, 0.105518, 0.439267,
 0.267921, 0.073965,  0.42012, 0.237994,
 0.493263, 0.163998, 0.184825, 0.157914,
 0.561104, 0.224605, 0.169731,  0.04456,
 0.328017, 0.520139, 0.095005, 0.056838,
 0.271477, 0.327438, 0.356787, 0.044298,
 0.644169,  0.08194,  0.23997, 0.033921} 

{0.032285, 0.338757, 0.607271, 0.021687,
 0.021656, 0.056129,  0.74709, 0.175125,
  0.03197, 0.083807, 0.467217, 0.417006,
 0.260464, 0.090937, 0.390409, 0.258189,
 0.493622, 0.042673, 0.279524, 0.184181,
 0.760819, 0.032825, 0.126893, 0.079464,
 0.370742, 0.069732, 0.102772, 0.456753,
 0.350657,   0.2378, 0.180629, 0.230914,
 0.528955, 0.155427, 0.165329, 0.150289,
 0.576474,  0.22685, 0.082858, 0.113819,
 0.231981, 0.375945, 0.312718, 0.079356,
 0.141743, 0.170934, 0.621224, 0.066099,
 0.393446, 0.092079, 0.395754, 0.118722} 

{0.053064,  0.36308, 0.393396, 0.190461,
 0.080794, 0.183332, 0.291309, 0.444564,
 0.039517, 0.166423, 0.449422, 0.344638,
   0.2335, 0.108979, 0.425824, 0.231696,
 0.501674, 0.045249, 0.174453, 0.278624,
 0.622038,  0.04761, 0.209385, 0.120967,
 0.363653, 0.074806, 0.051294, 0.510248,
 0.628618, 0.068328,  0.17046, 0.132594,
 0.535476, 0.156171, 0.152806, 0.155547,
 0.536225, 0.269164, 0.067304, 0.127308,
 0.058224,  0.30036, 0.601598, 0.039819,
 0.109189, 0.271509, 0.429478, 0.189824,
 0.226687, 0.562693, 0.098322, 0.112298} 

{0.047867, 0.276723, 0.348909, 0.326501,
 0.040542,  0.42571, 0.338099,  0.19565,
 0.062253, 0.225682,  0.42218, 0.289885,
 0.243651, 0.059459, 0.414652, 0.282239,
 0.405385, 0.065289, 0.207976,  0.32135,
 0.454883, 0.066895,  0.24311, 0.235112,
 0.239571, 0.164153, 0.085011, 0.511265,
  0.66682, 0.048841, 0.202223, 0.082116,
 0.515295, 0.158747, 0.157744, 0.168214,
 0.299931, 0.555677,  0.04256, 0.101832,
 0.298171, 0.558786, 0.088631, 0.054412,
 0.197505, 0.267569, 0.472224, 0.062702,
 0.222687, 0.142036, 0.087039, 0.548239} 

{0.009668, 0.430386, 0.431176,  0.12877,
 0.023296, 0.334467, 0.406722, 0.235515,
 0.029917, 0.255229, 0.433898, 0.280956,
 0.194819, 0.075759,  0.45394, 0.275482,
 0.318246, 0.060313, 0.254278, 0.367163,
 0.493326, 0.036861, 0.293814, 0.175999,
 0.229997,  0.12386, 0.075443, 0.570701,
 0.644177, 0.095653,  0.07391, 0.186261,
 0.513137, 0.146957, 0.149259, 0.190646,
 0.366603, 0.223541, 0.255212, 0.154644,
 0.474101, 0.268035, 0.168964,   0.0889,
 0.178054, 0.202446, 0.461329, 0.158171,
 0.055425, 0.129188, 0.620748, 0.194639} 

{0.075928, 0.372092,   0.4088, 0.143181,
 0.028322, 0.183614, 0.732205, 0.055858,
 0.044016, 0.269805, 0.347899,  0.33828,
 0.226016, 0.136473, 0.353963, 0.283548,
 0.357644, 0.131855, 0.214216, 0.296285,
 0.423214, 0.054719, 0.202816, 0.319251,
  0.39966, 0.142321, 0.130287, 0.327731,
 0.693745, 0.125961, 0.093955, 0.086339,
  0.52317, 0.156155, 0.115533, 0.205142,
 0.781978, 0.077844, 0.042822, 0.097355,
   0.2949, 0.251965, 0.210287, 0.242848,
 0.085455, 0.123616, 0.611788, 0.179141,
 0.267884, 0.029783, 0.299015, 0.403318} 

{0.083957, 0.233018, 0.602894, 0.080132,
 0.021333, 0.164763, 0.739287, 0.074618,
 0.028985, 0.226722, 0.389883, 0.354411,
 0.216802, 0.071882, 0.297802, 0.413514,
 0.360668, 0.103498, 0.221231, 0.314603,
 0.487354, 0.044024, 0.242271,  0.22635,
 0.272357, 0.154522, 0.233171,  0.33995,
 0.661348, 0.190566, 0.065114, 0.082972,
 0.526631, 0.146126, 0.121622, 0.205621,
 0.154778, 0.324217, 0.130337, 0.390668,
 0.369762, 0.304237,  0.15763, 0.168371,
 0.108242, 0.359938, 0.307375, 0.224446,
 0.184283, 0.247893,   0.2792, 0.288625} 

{0.066218, 0.364478, 0.543129, 0.026176,
 0.024391, 0.320642, 0.456811, 0.198156,
  0.05563, 0.288478, 0.393709, 0.262184,
 0.486256, 0.035431, 0.122897, 0.355416,
 0.324647, 0.063266, 0.191004, 0.421083,
 0.451456, 0.099239, 0.263286, 0.186019,
 0.239983, 0.150798,   0.2124, 0.396819,
 0.488844, 0.279347, 0.209544, 0.022265,
 0.510379, 0.143006, 0.127428, 0.219186,
 0.389651, 0.237151, 0.099354, 0.273843,
 0.030758, 0.306334, 0.442829, 0.220079,
 0.037999, 0.281759, 0.613656, 0.066586,
 0.251284, 0.504361, 0.199618, 0.044737} 

{0.062082, 0.399877, 0.480305, 0.057737,
 0.054546, 0.271282, 0.565486, 0.108686,
 0.095429, 0.188087, 0.419171, 0.297313,
 0.331524, 0.046824,  0.15073, 0.470922,
 0.263722, 0.062454, 0.218244,  0.45558,
 0.504112, 0.090338, 0.282171, 0.123379,
 0.240072, 0.166919, 0.205251, 0.387759,
 0.287619, 0.348941, 0.305017, 0.058423,
 0.504955, 0.157746, 0.114847, 0.222452,
 0.312315, 0.170146, 0.191556, 0.325982,
 0.229616, 0.436398, 0.053476,  0.28051,
