fidelis : 428 documents
  0.29978,  0.19616, 0.217435, 0.286625,
 0.214025, 0.317787, 0.324288,   0.1439,
 0.200109, 0.253168, 0.439641, 0.107082,
 0.425384, 0.116504, 0.175496, 0.282617,
 0.432054, 0.295685, 0.128794, 0.143467,
 0.222012, 0.179893, 0.272391, 0.325704,
 0.195944, 0.162414, 0.232975, 0.408668,
 0.134715,   0.1804,  0.31631, 0.368576} 

{0.245908, 0.658888, 0.075386, 0.019819,
 0.363975, 0.436188, 0.109652, 0.090185,
 0.226983, 0.358949, 0.232896, 0.181172,
 0.237189, 0.231239, 0.373145, 0.158426,
 0.374013, 0.284052, 0.275745,  0.06619,
 0.233933, 0.123128, 0.390923, 0.252017,
 0.212872, 0.335374, 0.328239, 0.123515,
 0.202605,  0.31482, 0.405812, 0.076763,
 0.432517, 0.115593, 0.161455, 0.290435,
  0.38221, 0.320933, 0.140073, 0.156784,
 0.228908, 0.231733,  0.25764, 0.281718,
   0.1869, 0.160132, 0.275786, 0.377182,
 0.143794, 0.238827,  0.34531,  0.27207} 

{0.216589, 0.664593,   0.0761, 0.042718,
 0.189799, 0.396549, 0.327065, 0.086587,
 0.228673, 0.367937, 0.235278, 0.168112,
   0.2315, 0.226711, 0.387728,  0.15406,
 0.597974,  0.19302, 0.162195, 0.046811,
 0.142032,  0.12096, 0.399404, 0.337604,
 0.210986, 0.341539, 0.335117, 0.112358,
 0.203619, 0.306103, 0.412345, 0.077932,
 0.414655, 0.108112, 0.155871, 0.321361,
 0.318009, 0.419217, 0.132682, 0.130092,
 0.216403, 0.243624, 0.273442, 0.266531,
 0.181136, 0.152512, 0.254671, 0.411681,
 0.170513, 0.272391, 0.289049, 0.268046} 

{0.243588, 0.575457, 0.134751, 0.046204,
 0.138795, 0.167724, 0.579512, 0.113969,
 0.212251, 0.373428,  0.24842, 0.165901,
 0.230662, 0.231852, 0.369691, 0.167795,
 0.495085, 0.159789, 0.277588, 0.067537,
 0.130432,  0.10107, 0.290972, 0.477526,
 0.217407, 0.353592, 0.319177, 0.109823,
  0.17414, 0.352089, 0.404308, 0.069462,
 0.397364, 0.140106, 0.142903, 0.319626,
  0.37401, 0.372479, 0.086206, 0.167304,
 0.241897, 0.229971, 0.252998, 0.275134,
 0.230448, 0.139829, 0.204605, 0.425119,
 0.220688, 0.249183, 0.242426, 0.287702} 

{0.239394, 0.611546, 0.128428, 0.020632,
 0.257788, 0.433577, 0.153539, 0.155096,
 0.217366, 0.357852, 0.261399, 0.163382,
 0.214986, 0.229547, 0.392879, 0.162589,
 0.509385, 0.145126,  0.27895, 0.066539,
  0.08585,  0.29216, 0.285014, 0.336977,
 0.216888, 0.374843, 0.292859,  0.11541,
 0.161852, 0.377633, 0.388022, 0.072493,
 0.376048, 0.144923, 0.162509, 0.316519,
 0.479667, 0.231716,  0.13831, 0.150308,
 0.256596, 0.225565, 0.228788, 0.289051,
 0.225348, 0.145056, 0.157352, 0.472244,
 0.136932, 0.188613,  0.36712, 0.307336} 

{0.322815,  0.50032, 0.141607, 0.035258,
 0.060947, 0.545319, 0.222904,  0.17083,
 0.211636, 0.333349, 0.270043, 0.184972,
 0.217849, 0.234453, 0.373666, 0.174032,
 0.485713, 0.118567, 0.278075, 0.117645,
 0.322138, 0.138623, 0.263069, 0.276171,
 0.236198, 0.366194, 0.278931, 0.118677,
 0.163336, 0.381527, 0.382109, 0.073027,
 0.394833, 0.144781, 0.152887,   0.3075,
 0.484844, 0.249624, 0.097581,  0.16795,
 0.251673, 0.178612, 0.259202, 0.310513,
 0.273339, 0.149495, 0.179662, 0.397504,
 0.143682, 0.131846, 0.493274, 0.231199} 

{0.298379, 0.537189, 0.138129, 0.026303,
  0.22024, 0.470383, 0.234855, 0.074521,
 0.222335, 0.353071, 0.276774,  0.14782,
 0.231633, 0.234496,  0.37362,  0.16025,
  0.45638, 0.120631, 0.280891, 0.142099,
 0.346272, 0.269552, 0.218775, 0.165401,
 0.242059, 0.371464, 0.271986, 0.114491,
 0.163563, 0.377583, 0.393315,  0.06554,
 0.380139, 0.140306, 0.167207, 0.312348,
 0.469861, 0.183634, 0.095301, 0.251204,
  0.24952, 0.213275, 0.230355, 0.306849,
 0.273933, 0.213986, 0.161899, 0.350182,
 0.179195, 0.143455, 0.489695, 0.187655} 

{0.247847, 0.642306, 0.099165, 0.010682,
 0.250381, 0.430789, 0.276903, 0.041927,
 0.219174, 0.349371, 0.291789, 0.139666,
 0.227292, 0.230098, 0.392842, 0.149768,
 0.428756, 0.144164, 0.286559, 0.140521,
 0.365056, 0.184826, 0.232948,  0.21717,
 0.252316, 0.350681, 0.280671, 0.116332,
 0.168856, 0.341954, 0.416995, 0.072195,
 0.399334,  0.13684, 0.169268, 0.294558,
 0.399227, 0.255458, 0.108977, 0.236338,
 0.227144, 0.216075, 0.227189, 0.329592,
  0.29167, 0.179069, 0.225834, 0.303426,
 0.210742,  0.20614, 0.344598,  0.23852} 

{0.239667, 0.637777, 0.087282, 0.035274,
 0.137581, 0.737664, 0.091367, 0.033388,
  0.19738, 0.358344,  0.30166, 0.142615,
  0.17197, 0.174917, 0.485758, 0.167355,
 0.439742, 0.138457, 0.265733, 0.156068,
 0.354781, 0.158495, 0.278373,  0.20835,
 0.244809, 0.350352,  0.27783, 0.127009,
 0.163833, 0.333635, 0.420752, 0.081781,
 0.434323, 0.126595, 0.135767, 0.303315,
 0.391594, 0.236911,  0.08549, 0.286004,
 0.249454, 0.210706, 0.225866, 0.313973,
  0.24222, 0.180776, 0.248025, 0.328978,
 0.493643, 0.166718,  0.24471, 0.094929} 

{0.110613, 0.761412, 0.042021, 0.085954,
 0.137597, 0.650265, 0.124955, 0.087183,
  0.21677, 0.314164, 0.308693, 0.160373,
 0.201831, 0.223227, 0.394285, 0.180656,
 0.372489, 0.099606, 0.276782, 0.251123,
 0.292374, 0.195411, 0.355741, 0.156475,
 0.251666, 0.331818, 0.282851, 0.133665,
  0.18592, 0.309104,  0.39896, 0.106017,
 0.427856, 0.123157,  0.12875, 0.320236,
 0.300446, 0.309519, 0.168238, 0.221798,
 0.265844,  0.16283, 0.231597, 0.339729,
 0.230439, 0.185264,  0.22591, 0.358386,
 0.514803, 0.161411, 0.213674, 0.110112} 

{0.275019, 0.618564, 0.071153, 0.035263,
 0.517592,  0.21747, 0.217218,  0.04772,
 0.199203, 0.326511, 0.299632, 0.174653,
 0.222563, 0.192699, 0.304426, 0.280312,
 0.296301, 0.116708, 0.353655, 0.233336,
 0.323272,  0.11833, 0.284587, 0.273812,
 0.255714, 0.329197, 0.285836, 0.129253,
 0.176655, 0.304225, 0.386315, 0.132806,
 0.416044, 0.125644, 0.136497, 0.321815,
 0.418838, 0.258519, 0.150467, 0.172176,
 0.279823, 0.166264,  0.18346, 0.370452,
 0.215596, 0.141222, 0.245039, 0.398142,
 0.409182, 0.144939, 0.172058, 0.273821} 

{0.389281, 0.530159, 0.062889, 0.017671,
 0.138366, 0.560404, 0.203024, 0.098205,
 0.156607, 0.312204, 0.356869,  0.17432,
 0.290282, 0.160319, 0.275796, 0.273603,
 0.267835, 0.149673, 0.282676, 0.299816,
 0.297136, 0.104204, 0.157758, 0.440902,
 0.248448, 0.326485, 0.292043, 0.133024,
 0.185086, 0.300327, 0.395937,  0.11865,
 0.383535,  0.13775, 0.170622, 0.308093,
 0.358066, 0.330357,  0.17896, 0.132617,
 0.332886, 0.158697, 0.159686, 0.348731,
 0.193456, 0.160718,  0.24815, 0.397677,
 0.519593, 0.089039, 0.138478, 0.252889} 

{0.325653, 0.574733,  0.06148, 0.038133,
 0.391497, 0.248549, 0.167456, 0.192498,
 0.165779, 0.285893, 0.386709, 0.161619,
 0.304034, 0.155837, 0.285039,  0.25509,
 0.295065,  0.13513, 0.270832, 0.298973,
 0.470082, 0.123942, 0.158113, 0.247864,
 0.255851, 0.302337, 0.303517, 0.138294,
 0.120729, 0.318802, 0.455476, 0.104993,
 0.352695,  0.12607, 0.209395, 0.311841,
  0.43931, 0.176133, 0.219493, 0.165064,
 0.388721, 0.165795, 0.169465,  0.27602,
 0.189928, 0.163629, 0.306104, 0.340339,
 0.441266, 0.192544, 0.156044, 0.210146} 

{0.332266, 0.586591, 0.057012, 0.024131,
 0.306768, 0.448797, 0.184324,  0.06011,
 0.161732, 0.277748, 0.380662, 0.179858,
 0.305696, 0.146996, 0.294659, 0.252649,
 0.241833,  0.23779, 0.228134, 0.292243,
 0.292995, 0.090763, 0.110931, 0.505311,
 0.263611, 0.300012, 0.295664, 0.140713,
 0.133333, 0.323076, 0.433422,  0.11017,
 0.341434, 0.128526, 0.205589, 0.324451,
 0.445865, 0.155342, 0.217191, 0.181602,
 0.408359, 0.171779, 0.126709, 0.293153,
  0.18849, 0.132437,  0.39119, 0.287883,
 0.288164, 0.190726, 0.249088, 0.272022} 

{0.215703,  0.70958, 0.059232, 0.015485,
 0.358831, 0.515498, 0.104854, 0.020817,
 0.166137,  0.28776, 0.363657, 0.182447,
 0.315492, 0.151937, 0.282483, 0.250087,
 0.275502, 0.217594, 0.203103, 0.303801,
 0.272955, 0.137563, 0.124708, 0.464774,
 0.271724, 0.302649, 0.285651, 0.139976,
 0.131747, 0.306012, 0.435168, 0.127073,
 0.327048, 0.163017, 0.211147, 0.298788,
 0.429612,  0.14568, 0.171578,  0.25313,
 0.419584, 0.155913,  0.12641, 0.298093,
 0.219872, 0.211033, 0.218186, 0.350909,
 0.400391,  0.08524, 0.269663, 0.244706} 

{0.463237, 0.456111, 0.077123, 0.003529,
 0.502622, 0.242604, 0.244916, 0.009858,
 0.162069, 0.307105, 0.363603, 0.167223,
   0.3259, 0.147392, 0.270821, 0.255887,
 0.302946, 0.202236, 0.178659, 0.316159,
 0.240193, 0.164778, 0.123842, 0.471188,
 0.280709, 0.297944, 0.293858,  0.12749,
 0.132556, 0.310853, 0.424311, 0.132279,
 0.319153, 0.158864, 0.206655, 0.315328,
 0.447534, 0.103058, 0.223199, 0.226209,
 0.439063, 0.134634, 0.117031, 0.309273,
 0.198675, 0.211313, 0.198907, 0.391105,
 0.410359, 0.104015, 0.332395,  0.15323} 

{0.172693, 0.615132, 0.198142, 0.014033,
 0.029471, 0.790198, 0.115153, 0.065178,
 0.163681, 0.295501, 0.363267,  0.17755,
 0.321939, 0.158515, 0.262304, 0.257242,
 0.292778, 0.187797, 0.248648, 0.270777,
 0.138117, 0.285678, 0.160472, 0.415733,
 0.281222, 0.280895, 0.290189, 0.147694,
 0.088117, 0.333333,  0.43457,  0.14398,
 0.313074, 0.169264, 0.204944, 0.312718,
    0.393,  0.24912, 0.104662, 0.253218,
 0.479602, 0.154958, 0.088361,  0.27708,
 0.152745, 0.281379,  0.17954, 0.386336,
  0.33603, 0.106261, 0.393423, 0.164287} 

{0.036559, 0.643795,   0.3087, 0.010946,
 0.055032, 0.695065, 0.241359, 0.008544,
 0.143438, 0.301129, 0.379832, 0.175601,
  0.32291, 0.146395, 0.269609, 0.261086,
 0.306806, 0.104727, 0.254394, 0.334073,
 0.078359, 0.239184, 0.304968, 0.377489,
 0.280481, 0.299046, 0.288846, 0.131627,
 0.100941, 0.318841, 0.440628,  0.13959,
 0.305599, 0.171361, 0.201008, 0.322032,
   0.3103, 0.184036, 0.184149, 0.321515,
 0.439623, 0.133927,  0.11067, 0.315779,
 0.201381, 0.230825, 0.224689, 0.343105,
 0.177712, 0.344546, 0.370781, 0.106961} 

{ 0.02077,  0.75138, 0.226687, 0.001163,
 0.071281, 0.441583, 0.449572, 0.037564,
 0.124879, 0.307246, 0.382661, 0.185213,
 0.305529, 0.144379, 0.227712,  0.32238,
 0.318989,  0.10909, 0.258543, 0.313379,
 0.159106, 0.161594, 0.353142, 0.326158,
 0.278482, 0.298837, 0.288365, 0.134316,
 0.090282, 0.315157,  0.43835, 0.156211,
 0.272393, 0.168718,  0.21134, 0.347549,
 0.323348, 0.265188, 0.179727, 0.231737,
 0.466265, 0.119785, 0.094925, 0.319025,
 0.213338, 0.206397, 0.227939, 0.352326,
 0.280932, 0.266869, 0.318189, 0.134011} 

{ 0.04967, 0.676063, 0.267086, 0.007181,
 0.049037, 0.818942, 0.097834, 0.034187,
 0.134965, 0.278964, 0.387178, 0.198892,
 0.257837, 0.162537, 0.217749, 0.361878,
 0.310055, 0.135946, 0.277932, 0.276066,
 0.178367,  0.11869, 0.362338, 0.340606,
 0.259883, 0.297991,   0.3096, 0.132526,
 0.094172, 0.330058, 0.396442, 0.179328,
  0.28319, 0.169101, 0.200806, 0.346903,
 0.329786, 0.256629, 0.182147, 0.231438,
 0.496994,  0.11878, 0.085032, 0.299195,
  0.21604, 0.201473, 0.233912, 0.348575,
 0.387893, 0.190075,  0.22694, 0.195092} 

{0.251481, 0.679406, 0.063868, 0.005245,
 0.478614, 0.430731,  0.01637, 0.074285,
  0.13451,  0.28468, 0.383504, 0.197305,
 0.246644, 0.163728, 0.229149, 0.360479,
 0.318135, 0.176326, 0.273826, 0.231713,
 0.086559, 0.168866,  0.45936, 0.285215,
 0.263836, 0.302519,  0.30553, 0.128115,
 0.078891, 0.338887, 0.382387, 0.199835,
 0.290311, 0.183851, 0.187248,  0.33859,
 0.346072, 0.268273, 0.159464, 0.226191,
 0.497578, 0.130513, 0.088099, 0.283811,
 0.227007, 0.224581, 0.195007, 0.353405,
 0.337433, 0.194252, 0.329722, 0.138593} 

{0.243363, 0.719361, 0.030616,  0.00666,
 0.440287, 0.320274, 0.127165, 0.112274,
 0.129778, 0.285772, 0.379584, 0.204865,
 0.253038, 0.203164, 0.169455, 0.374343,
 0.304723, 0.194364, 0.252514, 0.248399,
 0.139564,  0.11218, 0.537951, 0.210306,
 0.259356, 0.296318, 0.316749, 0.127578,
 0.068727, 0.338528, 0.382003, 0.210742,
 0.325533,  0.20981, 0.207269, 0.257388,
 0.370029, 0.262169, 0.146786, 0.221016,
 0.490476, 0.141962, 0.093873, 0.273688,
 0.221747, 0.220218, 0.190008, 0.368027,
 0.170607,  0.17861,   0.3439, 0.306883} 

{0.347026, 0.546199, 0.074284, 0.032491,
 0.069385, 0.885077, 0.028104, 0.017434,
 0.189272, 0.261509, 0.345325, 0.203893,
  0.26895, 0.182666, 0.145016, 0.403367,
 0.250304, 0.158236, 0.329286, 0.262175,
 0.337429, 0.112854, 0.383252, 0.166465,
 0.241223, 0.284732, 0.340438, 0.133608,
 0.071088, 0.343065, 0.364908, 0.220938,
 0.321141,  0.19921, 0.217425, 0.262223,
 0.406826, 0.282165, 0.142791, 0.168218,
 0.487522, 0.152358, 0.117722, 0.242398,
  0.20229, 0.164973, 0.204234, 0.428503,
 0.144562, 0.470455, 0.241343,  0.14364} 

{0.227022, 0.531779, 0.225963, 0.015236,
 0.529519, 0.140181, 0.191162, 0.139138,
 0.199933, 0.289132, 0.298687, 0.212247,
 0.299698, 0.112215, 0.127005, 0.461082,
 0.268534, 0.169264, 0.321985, 0.240217,
 0.178596, 0.129451, 0.501526, 0.190427,
   0.2335, 0.281145,  0.34788, 0.137475,
 0.057107, 0.367501, 0.335971, 0.239421,
 0.336555, 0.187582, 0.220394, 0.255468,
  0.27975, 0.270626, 0.127726, 0.321899,
 0.448729, 0.154768, 0.127632, 0.268871,
 0.200795, 0.153419, 0.147661, 0.498125,
 0.072474, 0.274473, 0.545717, 0.107336} 

{0.305878, 0.469028, 0.178438, 0.046656,
 0.400133,  0.31647, 0.131969, 0.151428,
 0.200805, 0.293127, 0.301152, 0.204916,
 0.339264, 0.089469, 0.129604, 0.441664,
 0.396747, 0.146916, 0.261842, 0.194495,
 0.165878, 0.217557, 0.395117, 0.221448,
 0.253576, 0.280765, 0.320065, 0.145594,
  0.05513, 0.371748,  0.31662, 0.256502,
 0.360782, 0.146854, 0.214833, 0.277531,
 0.325222, 0.210796, 0.138491, 0.325491,
 0.423934, 0.184844, 0.132114, 0.259108,
 0.164897, 0.287724,  0.11396, 0.433419,
 0.163174, 0.315545, 0.367568, 0.153713} 

{0.321003, 0.489903, 0.167638, 0.021455,
 0.068137, 0.390733, 0.440248, 0.100882,
 0.203672, 0.276555, 0.312656, 0.207117,
   0.3918, 0.098855, 0.119149, 0.390196,
 0.372434, 0.180221, 0.265967, 0.181377,
 0.167792, 0.300613,  0.31025, 0.221346,
 0.255939, 0.288926, 0.311477, 0.143658,
 0.058857,  0.38624, 0.304107, 0.250796,
 0.398261,  0.11873, 0.210361, 0.272647,
 0.385516, 0.173894, 0.116861, 0.323729,
 0.309063, 0.231922,  0.12325, 0.335765,
 0.153955, 0.253013,  0.08453, 0.508501,
 0.359151, 0.285833, 0.215322, 0.139693} 

{0.320252, 0.565737, 0.107109, 0.006901,
 0.236696, 0.590505, 0.135159,  0.03764,
 0.199976,  0.27956, 0.310817, 0.209647,
 0.386933, 0.093579, 0.118935, 0.400553,
 0.398963, 0.149216, 0.270696, 0.181125,
 0.140579,  0.22195, 0.413868, 0.223603,
 0.249399, 0.291433, 0.301174, 0.157994,
 0.058182, 0.382267, 0.321401,  0.23815,
 0.350919, 0.196029, 0.195363, 0.257689,
 0.212443,  0.29135, 0.115415, 0.380792,
 0.307984, 0.233437, 0.123664, 0.334915,
  0.15973, 0.249587, 0.112416, 0.478267,
 0.272208, 0.272519,   0.2792, 0.176073} 

{0.275656, 0.578873, 0.127945, 0.017525,
 0.597689, 0.101369, 0.213388, 0.087554,
 0.215966, 0.266354, 0.296385, 0.221295,
 0.357168, 0.117244, 0.121388, 0.404199,
 0.443085, 0.173354, 0.214056, 0.169504,
 0.168045, 0.154853, 0.383176, 0.293926,
  0.24575, 0.283521, 0.289559,  0.18117,
 0.081503, 0.372199, 0.329612, 0.216686,
 0.335645, 0.207945, 0.209168, 0.247242,
  0.28424, 0.290742, 0.139513, 0.285505,
 0.319268, 0.165112, 0.152814, 0.362807,
  0.20017, 0.223707,  0.12768, 0.448444,
 0.277614, 0.322201, 0.309401, 0.090783} 

{0.378045, 0.316532, 0.287814, 0.017609,
 0.253693, 0.190954, 0.515627, 0.039726,
 0.211518, 0.268288, 0.278845, 0.241349,
 0.364589, 0.104061, 0.138841,  0.39251,
 0.386641, 0.141267, 0.201166, 0.270926,
 0.205255, 0.210113, 0.271358, 0.313274,
 0.245859, 0.288427, 0.289269, 0.176445,
 0.162603, 0.328081, 0.302514, 0.206802,
 0.331272, 0.213351, 0.200848, 0.254529,
 0.295632,  0.22266, 0.151488,  0.33022,
 0.285665, 0.166636, 0.155689,  0.39201,
 0.308721, 0.256455,  0.10294, 0.331884,
  0.33713, 0.287518, 0.169117, 0.206235} 

{0.301337, 0.444344, 0.229319,    0.025,
 0.504385, 0.257113, 0.173539, 0.064962,
 0.209129, 0.289834, 0.270308, 0.230729,
 0.354686, 0.090784, 0.132336, 0.422194,
 0.359336, 0.183676, 0.178419, 0.278569,
 0.154531, 0.188252,  0.31309, 0.344127,
 0.237978, 0.303703, 0.298685, 0.159633,
 0.136943, 0.336875, 0.333627, 0.192554,
 0.332177, 0.210912,  0.20048, 0.256432,
 0.258935, 0.235275, 0.155002, 0.350788,
 0.343891, 0.159749, 0.149549,  0.34681,
 0.212649, 0.273111, 0.121887, 0.392354,
  0.22623, 0.332983, 0.297835, 0.142953} 

{0.301873, 0.473409, 0.201444, 0.023274,
  0.12018, 0.212698, 0.601777, 0.065345,
 0.172738, 0.293323, 0.265745, 0.268194,
 0.327129, 0.088996, 0.146415, 0.437459,
 0.174289, 0.334073, 0.174553, 0.317085,
 0.151529, 0.189405, 0.359141, 0.299925,
 0.242734, 0.299866, 0.289299, 0.168101,
 0.166301, 0.340196, 0.321905, 0.171597,
 0.408349, 0.209766, 0.123264, 0.258621,
  0.30433, 0.183484, 0.098269, 0.413917,
 0.319242, 0.168615, 0.151355, 0.360788,
 0.283786, 0.231125, 0.122893, 0.362197,
 0.418059, 0.239466, 0.223471, 0.119004} 

{0.348531, 0.363932, 0.275608, 0.011929,
 0.128814, 0.580175, 0.273942, 0.017069,
 0.153449, 0.316809,  0.26258, 0.267163,
 0.329305, 0.078975, 0.152478, 0.439241,
 0.221111, 0.339145, 0.172527, 0.267217,
 0.221715, 0.179492,  0.21268, 0.386114,
 0.239057,  0.31443, 0.291338, 0.155176,
 0.163429, 0.351148, 0.341809, 0.143614,
 0.394993,  0.21973, 0.120418, 0.264859,
 0.346256,  0.18141,  0.16811, 0.304224,
 0.331235, 0.172329, 0.177083, 0.319353,
  0.24974, 0.263046, 0.132938, 0.354276,
 0.290419, 0.523053, 0.108281, 0.078248} 

{0.270055, 0.617967, 0.098208,  0.01377,
 0.235824, 0.617505, 0.098689, 0.047982,
 0.147003, 0.328382, 0.255596,  0.26902,
   0.3185,  0.09323, 0.166968, 0.421301,
 0.177149, 0.334939, 0.174544, 0.313369,
 0.206021,  0.14435, 0.246775, 0.402853,
 0.239073, 0.311172, 0.305444, 0.144312,
 0.184551, 0.352456, 0.331528, 0.131465,
 0.455553, 0.206379,  0.11875, 0.219317,
 0.326881, 0.227493, 0.134613, 0.311013,
  0.36012, 0.184917, 0.155768, 0.299195,
 0.187575, 0.341784, 0.149994, 0.320647,
 0.282255, 0.561977, 0.071636, 0.084132} 

{0.281207, 0.572521, 0.134778, 0.011494,
 0.094448, 0.550555,  0.29697, 0.058027,
 0.151722, 0.310326, 0.284985, 0.252967,
 0.379444, 0.126677, 0.202757, 0.291123,
 0.152154, 0.451972, 0.180109, 0.215765,
 0.214277, 0.112094, 0.136602, 0.537027,
 0.236074, 0.316544,  0.30081, 0.146572,
 0.185847,  0.36373, 0.327757, 0.122666,
 0.463691, 0.184549, 0.113159, 0.238602,
 0.346723, 0.181602, 0.187515, 0.284159,
 0.358822, 0.198598, 0.168204, 0.274376,
 0.169515, 0.256521, 0.170698, 0.403266,
 0.257414, 0.550223, 0.093208, 0.099155} 

{0.286529, 0.610334, 0.100876, 0.002262,
 0.040327, 0.592699, 0.251386, 0.115588,
 0.148402, 0.316234, 0.274751, 0.260613,
 0.378594, 0.126968, 0.205361, 0.289076,
 0.146185, 0.378422, 0.151092, 0.324301,
 0.371259,  0.09202, 0.100752, 0.435969,
 0.238917, 0.314428, 0.305634, 0.141021,
 0.167166, 0.392077, 0.290355, 0.150402,
  0.50171, 0.128389, 0.115469, 0.254432,
 0.268589, 0.239546, 0.188391, 0.303474,
 0.331975, 0.206294, 0.194878, 0.266853,
 0.170083, 0.315307, 0.131112, 0.383498,
 0.301117, 0.518592,  0.09875, 0.081541} 

{0.177067, 0.786194, 0.019517, 0.017223,
  0.45526, 0.468636, 0.047336, 0.028767,
 0.141154, 0.318094, 0.278617, 0.262134,
  0.34733, 0.150913, 0.205291, 0.296466,
 0.153882, 0.316758, 0.195184, 0.334175,
  0.16587, 0.133704, 0.148416, 0.552009,
 0.238866, 0.308413, 0.313912, 0.138809,
 0.184616, 0.364603, 0.294994, 0.155787,
 0.449908,  0.12447, 0.104955, 0.320667,
 0.236229, 0.354098, 0.148724, 0.260949,
 0.342708, 0.228065, 0.125997,  0.30323,
 0.151857, 0.315178,  0.13715, 0.395814,
 0.295699, 0.369308, 0.167989, 0.167004} 

{0.165677, 0.810387, 0.013234, 0.010703,
 0.129962,  0.78661, 0.063745, 0.019683,
 0.132426, 0.335672, 0.278328, 0.253575,
 0.386484, 0.164542, 0.211575,   0.2374,
 0.115459, 0.417051, 0.158396, 0.309094,
 0.177458, 0.146499, 0.209216, 0.466828,
 0.241157, 0.310136, 0.310661, 0.138047,
 0.171572, 0.334293, 0.316198, 0.177936,
 0.441326, 0.098104, 0.113585, 0.346985,
 0.261664, 0.252204, 0.154584, 0.331549,
 0.390037, 0.185151, 0.105084, 0.319727,
 0.190447, 0.387248,  0.10007, 0.322236,
  0.36043,  0.33946, 0.260262, 0.039848} 

{0.324257,  0.59443, 0.074729, 0.006584,
 0.247561, 0.294383, 0.307915, 0.150141,
 0.138955, 0.322645, 0.281819, 0.256581,
  0.38253, 0.102342, 0.233389, 0.281739,
 0.137523, 0.400542, 0.184862, 0.277072,
 0.213749, 0.133955, 0.254033, 0.398262,
 0.240883, 0.316226, 0.305346, 0.137545,
 0.165266, 0.356206,  0.32021, 0.158317,
 0.451319, 0.074276, 0.135519, 0.338886,
 0.308306,  0.23999, 0.165482, 0.286222,
 0.393441, 0.122816, 0.158687, 0.325056,
  0.20511,   0.3363, 0.132586, 0.326004,
 0.289929, 0.251738, 0.287196, 0.171137} 

{0.514088, 0.359289, 0.076826, 0.049796,
 0.550742, 0.314893, 0.104266, 0.030099,
 0.122684, 0.315991,  0.28683, 0.274495,
 0.408386, 0.098556, 0.223414, 0.269644,
 0.137274, 0.403866,  0.18694,  0.27192,
 0.132697, 0.205052, 0.359853, 0.302399,
   0.2428, 0.311593,  0.29183, 0.153776,
 0.154123, 0.339074, 0.352885, 0.153919,
 0.432205, 0.078793, 0.140857, 0.348145,
 0.274084, 0.268936, 0.142126, 0.314853,
 0.384884, 0.140053, 0.167806, 0.307257,
 0.226762, 0.290717, 0.148485, 0.334037,
 0.303518, 0.338707, 0.220303, 0.137472} 

{0.591609, 0.326508, 0.071434, 0.010449,
 0.513106, 0.208081, 0.223004, 0.055809,
 0.119141, 0.314135, 0.309802, 0.256922,
  0.42764, 0.101688, 0.289055, 0.181617,
 0.152702, 0.489002, 0.157315, 0.200981,
 0.123697, 0.158106, 0.567343, 0.150854,
 0.240782,  0.30793, 0.290286, 0.161002,
 0.148733,   0.3369, 0.324522, 0.189845,
 0.448035, 0.087203, 0.129303, 0.335459,
 0.350092, 0.257786, 0.137926, 0.254196,
 0.407998, 0.200303, 0.146802, 0.244898,
 0.243547, 0.258181,  0.11157, 0.386702,
 0.242024,  0.49153, 0.240182, 0.026264} 

{0.450488,  0.39243, 0.137712,  0.01937,
 0.187088, 0.525856, 0.212213, 0.074843,
 0.104068, 0.284935, 0.389737,  0.22126,
 0.441475, 0.126355, 0.253188, 0.178982,
 0.164047, 0.556341, 0.142162, 0.137451,
 0.144106, 0.245235, 0.463184, 0.147475,
 0.248187, 0.305005, 0.289538,  0.15727,
 0.110302, 0.352933, 0.341743, 0.195021,
 0.421687, 0.092031, 0.161977, 0.324305,
 0.365602, 0.253081, 0.128077, 0.253241,
 0.379577, 0.234923, 0.146149, 0.239352,
 0.207042, 0.292931, 0.196296,  0.30373,
 0.182522, 0.260315, 0.388886, 0.168277} 

{ 0.39598, 0.418745, 0.178352, 0.006923,
 0.117237,  0.25305, 0.618612, 0.011101,
 0.107344, 0.280895,   0.3929, 0.218861,
 0.442782, 0.132351, 0.259342, 0.165525,
 0.163993, 0.551468, 0.146154, 0.138386,
 0.373724, 0.181863, 0.348916, 0.095496,
 0.249634, 0.309665, 0.285354, 0.155348,
 0.100594, 0.337722, 0.349455, 0.212229,
 0.397066, 0.144549, 0.155166, 0.303218,
 0.334265, 0.159027, 0.123844, 0.382864,
