acerbus : 156 documents
 0.126246,   0.1818, 0.691189, 0.000765} 

{0.020528, 0.415522, 0.068852, 0.495098,
 0.092065, 0.361602, 0.294508, 0.251825,
 0.248571, 0.230052, 0.235843, 0.285534,
 0.215606, 0.076045, 0.368546, 0.339804,
 0.217123, 0.306928, 0.298717, 0.177232,
  0.16986,    0.585,  0.13889,  0.10625,
 0.098312, 0.590749, 0.118957, 0.191983,
 0.177587, 0.365941, 0.129943, 0.326529,
 0.121209, 0.209402,  0.46836, 0.201029,
 0.035125, 0.266166, 0.684846, 0.013863,
 0.079829, 0.217199,   0.6938, 0.009172,
 0.194762, 0.058606, 0.734986, 0.011645,
 0.284232, 0.062101,  0.64412, 0.009548} 

{0.112348, 0.424683,  0.25809, 0.204879,
 0.107249,  0.43575, 0.347632, 0.109368,
 0.249715, 0.245406,  0.22732, 0.277559,
 0.232954, 0.152414, 0.400397, 0.214235,
 0.204687, 0.263383, 0.357647, 0.174283,
 0.104109, 0.699071, 0.102295, 0.094525,
 0.112338, 0.581708, 0.130072, 0.175882,
 0.198169, 0.317675, 0.200934, 0.283222,
 0.137322, 0.320634, 0.445847, 0.096196,
 0.143161, 0.237166,  0.59394, 0.025733,
  0.00788, 0.048613, 0.936409, 0.007098,
 0.129988,  0.11024, 0.755328, 0.004444,
  0.44337, 0.050782,  0.50241, 0.003437} 

{0.133897, 0.193568, 0.315289, 0.357246,
 0.432891, 0.177079, 0.199891, 0.190139,
 0.280029,  0.24368, 0.202027, 0.274264,
 0.241934, 0.113861, 0.432493, 0.211713,
 0.196569, 0.281469, 0.317289, 0.204674,
 0.207716, 0.429356, 0.255218,  0.10771,
  0.15597, 0.549043, 0.096126, 0.198861,
 0.224973, 0.371003, 0.116364,  0.28766,
 0.151621, 0.327842, 0.431041, 0.089496,
 0.142792, 0.103436, 0.665353, 0.088419,
 0.054123, 0.005439, 0.931214, 0.009224,
 0.172251, 0.040765, 0.780457, 0.006527,
  0.64815, 0.032629, 0.315414, 0.003808} 

{0.162123, 0.183442, 0.102018, 0.552417,
 0.175087, 0.150158, 0.058572, 0.616183,
 0.334808, 0.183093, 0.165301, 0.316798,
  0.21055, 0.105561, 0.398946, 0.284943,
 0.211585, 0.228014, 0.231676, 0.328725,
  0.06715, 0.194896, 0.545551, 0.192403,
 0.165324, 0.477862, 0.168853, 0.187961,
 0.398753, 0.136438,  0.08907, 0.375739,
 0.266489, 0.240979, 0.346854, 0.145678,
 0.030237,  0.02376, 0.935687, 0.010316,
 0.036376, 0.013519, 0.943164, 0.006941,
 0.239114, 0.011947, 0.745254, 0.003685,
 0.471258, 0.054388, 0.455083, 0.019271} 

{0.041319, 0.086004, 0.067283, 0.805394,
 0.182693, 0.339067, 0.092104, 0.386136,
 0.354032, 0.163541, 0.155042, 0.327384,
 0.226104, 0.173885, 0.382384, 0.217626,
 0.224697, 0.285182, 0.152879, 0.337242,
  0.13832, 0.310096, 0.268261, 0.283323,
 0.208098,  0.50132, 0.116881,   0.1737,
 0.326884, 0.133259, 0.124095, 0.415762,
 0.217443, 0.323309, 0.275364, 0.183884,
 0.027987, 0.038211, 0.903593, 0.030209,
 0.141095, 0.024538,  0.82724, 0.007128,
 0.548697, 0.097113, 0.343574, 0.010616,
 0.231404, 0.053793, 0.705524, 0.009278} 

{0.087396, 0.117253, 0.024645, 0.770706,
 0.095901, 0.225404, 0.048127, 0.630568,
 0.337371, 0.166596, 0.174401, 0.321633,
 0.259482, 0.054878, 0.460093, 0.225547,
 0.255581, 0.300903, 0.163733, 0.279783,
 0.151171, 0.388907, 0.258939, 0.200983,
 0.141134, 0.569654, 0.107824, 0.181388,
 0.350898,  0.10545, 0.049734, 0.493917,
 0.202903, 0.296254, 0.344189, 0.156654,
 0.273671, 0.132056, 0.472514, 0.121758,
 0.296246, 0.141266, 0.473912, 0.088576,
 0.483547, 0.032846, 0.457938, 0.025669,
 0.273667, 0.193623, 0.493523, 0.039187} 

{0.512281,  0.07554, 0.037706, 0.374474,
 0.322531, 0.024691, 0.032975, 0.619804,
 0.337936, 0.158614, 0.140713, 0.362736,
 0.238946, 0.083694, 0.404363, 0.272997,
 0.285787, 0.356802, 0.154507, 0.202904,
  0.16881, 0.462835, 0.274962, 0.093394,
 0.137756, 0.498295, 0.157505, 0.206444,
 0.303076, 0.139332, 0.259847, 0.297745,
 0.318193, 0.287449, 0.270303, 0.124055,
 0.313242, 0.321051, 0.293616, 0.072092,
  0.11654, 0.113397, 0.721277, 0.048785,
  0.11518, 0.101176, 0.772061, 0.011583,
 0.296155, 0.060411,  0.64071, 0.002724} 

{0.387195, 0.075938, 0.129035, 0.407832,
 0.509551, 0.110905, 0.090263, 0.289281,
 0.339677, 0.180761, 0.150277, 0.329285,
 0.160812, 0.047904, 0.476759, 0.314525,
 0.281819, 0.339551,  0.17657,  0.20206,
 0.138064, 0.354175, 0.258029, 0.249732,
 0.105683, 0.535592, 0.202273, 0.156452,
 0.134322, 0.295522, 0.374253, 0.195902,
  0.39023, 0.360317, 0.150923, 0.098529,
 0.241323, 0.387196, 0.278266, 0.093216,
 0.057659, 0.089054, 0.809449, 0.043838,
  0.02648, 0.139015, 0.803906,   0.0306,
 0.014314, 0.283798, 0.676357, 0.025532} 

{0.334476, 0.118927, 0.287967, 0.258629,
 0.274225, 0.161398, 0.206239, 0.358138,
 0.329667, 0.168518, 0.175798, 0.326018,
 0.107444, 0.052293, 0.475313,  0.36495,
 0.314291, 0.347438, 0.201096, 0.137174,
  0.13527, 0.546861, 0.219455, 0.098413,
 0.109762, 0.558395, 0.247889, 0.083954,
 0.189972,  0.29581, 0.189585, 0.324632,
 0.440987, 0.270482, 0.159657, 0.128874,
 0.158688, 0.315627, 0.392469, 0.133216,
 0.046855, 0.080252, 0.814359, 0.058534,
 0.025402, 0.622234, 0.180305, 0.172059,
 0.051916, 0.315943, 0.163579, 0.468562} 

{0.334507, 0.095019, 0.310859, 0.259615,
 0.482331, 0.057034, 0.245647, 0.214987,
 0.307078, 0.167094, 0.187849, 0.337979,
 0.106647, 0.060978, 0.465058, 0.367318,
 0.305685, 0.322439, 0.220051, 0.151825,
 0.351687,  0.25382, 0.335222, 0.059272,
 0.123516, 0.560471, 0.194068, 0.121945,
 0.432966, 0.218885, 0.151522, 0.196627,
  0.36915, 0.388162, 0.101675, 0.141012,
 0.119198, 0.086902, 0.687871, 0.106029,
 0.081346, 0.330157, 0.549541, 0.038955,
 0.011988, 0.414428, 0.524994, 0.048591,
 0.010459, 0.592417, 0.373088, 0.024036} 

{ 0.47937, 0.218347, 0.063876, 0.238407,
 0.534603, 0.132158, 0.041122, 0.292117,
 0.289109, 0.194445, 0.182493, 0.333952,
 0.108674, 0.087166, 0.438969, 0.365191,
 0.322163, 0.302395, 0.231072, 0.144371,
 0.518619, 0.160741, 0.221279, 0.099361,
 0.106691, 0.589735, 0.142345, 0.161229,
 0.457834, 0.204763, 0.088444, 0.248959,
 0.357416, 0.351947, 0.159075, 0.131562,
 0.227065, 0.252066, 0.470939,  0.04993,
 0.026728,  0.17429, 0.763935, 0.035046,
 0.003831, 0.162579, 0.811724, 0.021865,
 0.004499, 0.274137, 0.709372, 0.011992} 

{0.464946, 0.206675, 0.009586, 0.318793,
  0.28829, 0.098668, 0.022112,  0.59093,
 0.302551,  0.19281, 0.184048, 0.320591,
 0.103345, 0.176323, 0.450097, 0.270235,
 0.321347, 0.312928, 0.208334, 0.157391,
 0.171611, 0.713218, 0.065777, 0.049394,
  0.10957, 0.622943, 0.115054, 0.152433,
 0.234797, 0.278335,  0.06306, 0.423807,
 0.309082, 0.484729, 0.126355, 0.079834,
 0.104618, 0.296319, 0.555808, 0.043254,
 0.032327, 0.114065, 0.840174, 0.013434,
 0.004066, 0.237658, 0.755265,  0.00301,
 0.014358, 0.151504, 0.830974, 0.003164} 

{0.451904, 0.123832, 0.043243, 0.381021,
 0.349992,  0.31872, 0.077207, 0.254081,
 0.290726, 0.195927, 0.185066, 0.328282,
 0.134239, 0.071883, 0.484755, 0.309123,
 0.361458, 0.289029, 0.178092, 0.171421,
 0.201022, 0.508125, 0.113002, 0.177852,
 0.119901, 0.612757, 0.137642,   0.1297,
 0.143327, 0.502478, 0.100795, 0.253401,
 0.371607, 0.399897, 0.151453, 0.077044,
 0.042087, 0.131524, 0.786831, 0.039559,
 0.023172, 0.165319, 0.781183, 0.030326,
 0.023588, 0.265643, 0.698757, 0.012012,
 0.080287, 0.145171, 0.739558, 0.034984} 

{0.419142, 0.118778, 0.077493, 0.384587,
 0.202872,  0.16016, 0.092797,  0.54417,
 0.289837, 0.214899, 0.178655,  0.31661,
 0.136732,  0.10229,   0.4439, 0.317078,
 0.283188, 0.351709,  0.19592, 0.169183,
 0.113382, 0.480955, 0.137776, 0.267887,
 0.123264, 0.589876, 0.110247, 0.176613,
 0.046034, 0.473942,  0.26784, 0.212183,
 0.368171, 0.442703, 0.096297, 0.092829,
 0.386036, 0.076247, 0.350157,  0.18756,
 0.104282, 0.418873, 0.445801, 0.031044,
 0.128896,  0.05839,  0.80048, 0.012234,
  0.03108, 0.038017, 0.913649, 0.017254} 

{0.607969, 0.135236, 0.047859, 0.208936,
 0.737955, 0.156038, 0.060938, 0.045069,
 0.307509, 0.223494, 0.174337, 0.294661,
 0.136824, 0.046011, 0.346202, 0.470963,
 0.308224, 0.347229, 0.207553, 0.136994,
 0.112963,   0.5334, 0.141329, 0.212308,
 0.215684, 0.495588, 0.103264, 0.185464,
 0.055401, 0.358068, 0.107761,  0.47877,
 0.329684,  0.38491, 0.159858, 0.125548,
 0.040737, 0.693506, 0.060324, 0.205433,
 0.078634, 0.389842, 0.522237, 0.009287,
 0.025967, 0.214068, 0.739311, 0.020654,
 0.116168, 0.051271, 0.813556, 0.019005} 

{0.379219, 0.500526, 0.008072, 0.112183,
 0.544511, 0.337528, 0.025376, 0.092584,
 0.329803, 0.190108, 0.178497, 0.301591,
 0.168904, 0.057106, 0.304453, 0.469537,
 0.289983, 0.371364, 0.213073, 0.125581,
 0.100193,  0.40293, 0.223388, 0.273489,
 0.214187, 0.514254,  0.09501, 0.176549,
 0.059967, 0.220346, 0.051197,  0.66849,
 0.344179,  0.43692, 0.092562, 0.126339,
 0.098361, 0.721218, 0.155268, 0.025152,
 0.029713, 0.620208, 0.322916, 0.027162,
  0.04646, 0.580421, 0.348726, 0.024393,
  0.04489, 0.873271, 0.057333, 0.024507} 

{ 0.39161, 0.353983, 0.095374, 0.159033,
 0.363562, 0.271495, 0.068146, 0.296796,
 0.330433, 0.186093, 0.154718, 0.328755,
  0.19574, 0.071482, 0.242653, 0.490124,
 0.310536, 0.409743, 0.174345, 0.105376,
 0.259929, 0.315526, 0.182442, 0.242103,
 0.167741, 0.606677,  0.05948, 0.166102,
 0.073212, 0.297932, 0.053099, 0.575757,
 0.096949, 0.572123, 0.243539, 0.087389,
 0.084416, 0.710256, 0.184205, 0.021123,
 0.072337, 0.799797, 0.115583, 0.012284,
 0.058565, 0.867561,  0.05801, 0.015864,
 0.013801, 0.979302, 0.002537, 0.004359} 

{0.137668, 0.410107, 0.382666, 0.069558,
 0.192747, 0.563267, 0.155744, 0.088241,
 0.330336, 0.178681, 0.174988, 0.315995,
 0.266777, 0.127085, 0.242965, 0.363173,
 0.317704, 0.406723, 0.171804, 0.103769,
 0.301211, 0.435332, 0.166808,  0.09665,
 0.146723, 0.644382, 0.048603, 0.160292,
 0.074414,  0.52114, 0.161215, 0.243231,
 0.201644, 0.471083, 0.260973, 0.066299,
 0.207743,  0.58889, 0.174613, 0.028754,
  0.18454, 0.541145, 0.268298, 0.006017,
 0.010529, 0.982309, 0.006301, 0.000862,
  0.00204, 0.994545, 0.001936,  0.00148} 

{0.070675, 0.332038, 0.550741, 0.046547,
 0.036392,  0.48242, 0.375349, 0.105839,
 0.326533, 0.178023, 0.218225, 0.277218,
  0.26085, 0.094694, 0.258181, 0.386276,
 0.265266, 0.453657, 0.167554, 0.113523,
 0.065206, 0.803446, 0.062199, 0.069149,
 0.125188, 0.694157, 0.045378, 0.135277,
 0.163178, 0.582398, 0.071132, 0.183292,
 0.230263, 0.415604, 0.235241, 0.118892,
 0.173729, 0.555293, 0.262369, 0.008609,
 0.194999, 0.495513, 0.281338,  0.02815,
 0.024026,  0.95061, 0.023887, 0.001477,
  0.06485, 0.920175, 0.010651, 0.004325} 

{0.004039,  0.72781, 0.245998, 0.022153,
 0.133278, 0.453117, 0.298198, 0.115407,
 0.328239, 0.145411, 0.240719, 0.285632,
 0.254245,  0.09763,   0.2822, 0.365925,
 0.226252, 0.453205, 0.180041, 0.140502,
 0.052025, 0.733228, 0.111218, 0.103529,
 0.127531, 0.710926, 0.014481, 0.147061,
 0.126487, 0.549282, 0.017765, 0.306466,
 0.250574,  0.57607, 0.121095, 0.052261,
 0.266934, 0.555795,  0.15997,   0.0173,
 0.336584,  0.45566, 0.193139, 0.014617,
 0.311727, 0.671182, 0.013152,  0.00394,
 0.279969, 0.673927, 0.042672, 0.003433} 

{0.010262, 0.443213, 0.535567, 0.010958,
 0.191852,  0.11545, 0.643662, 0.049036,
 0.335697, 0.138391, 0.242632,  0.28328,
 0.211857, 0.108071, 0.321607, 0.358465,
 0.247819, 0.381165, 0.239086,  0.13193,
 0.048347, 0.804973, 0.047462, 0.099219,
 0.136808, 0.712574, 0.009803, 0.140816,
 0.228849, 0.498953, 0.069775, 0.202423,
 0.353605, 0.500985, 0.099198, 0.046212,
 0.477096, 0.322059, 0.166727, 0.034118,
 0.295138, 0.417005, 0.280566, 0.007291,
  0.56375, 0.365233, 0.068127, 0.002889,
 0.710121, 0.259423, 0.028942, 0.001514} 

{0.086793, 0.131448, 0.764508, 0.017251,
 0.023378,  0.25941, 0.653033, 0.064179,
 0.350824, 0.142858, 0.234643, 0.271675,
 0.214342, 0.127525, 0.314504, 0.343629,
 0.275092, 0.405216, 0.258385, 0.061307,
 0.112597, 0.764125, 0.048125, 0.075152,
 0.138993, 0.617083, 0.054278, 0.189647,
 0.372851, 0.399327, 0.042306, 0.185516,
 0.322824, 0.498252, 0.084486, 0.094438,
 0.558058,  0.11703,  0.30153, 0.023382,
 0.279321,  0.37212, 0.342385, 0.006174,
 0.219748,  0.66934, 0.106515, 0.004397,
 0.611779, 0.330149, 0.055225, 0.002846} 

{0.275698, 0.055204, 0.650036, 0.019062,
 0.115859, 0.024598, 0.802967, 0.056575,
 0.324596, 0.156603, 0.247771, 0.271029,
 0.218882, 0.129738, 0.324365, 0.327015,
 0.298284, 0.294751, 0.323697, 0.083268,
 0.092446, 0.703304, 0.088806, 0.115444,
 0.137511, 0.508185, 0.045387, 0.308916,
 0.372789, 0.301087, 0.117974,  0.20815,
 0.244462, 0.473587,  0.18831, 0.093641,
 0.337422, 0.353345,  0.27985, 0.029382,
 0.371546, 0.374024, 0.205364, 0.049066,
  0.80101, 0.146746,   0.0387, 0.013544,
 0.498429, 0.325304, 0.155624, 0.020643} 

{0.422415, 0.107008, 0.437507,  0.03307,
 0.296015, 0.142568, 0.386028, 0.175389,
 0.305207, 0.150152, 0.251148, 0.293492,
 0.288519, 0.131645, 0.286686,  0.29315,
 0.239355, 0.292176, 0.419642, 0.048827,
 0.184042, 0.607135, 0.105298, 0.103526,
  0.15238, 0.486305, 0.086639, 0.274676,
 0.227022, 0.314049, 0.057142, 0.401787,
  0.22338, 0.518063, 0.173654, 0.084903,
  0.16341, 0.442297, 0.169249, 0.225043,
 0.502336, 0.339539, 0.110933, 0.047192,
 0.608267, 0.309815, 0.071694, 0.010225,
 0.742038, 0.115086, 0.126438, 0.016439} 

{0.374795, 0.087442, 0.505167, 0.032596,
 0.380399, 0.269854, 0.275983, 0.073764,
 0.288131, 0.168264, 0.249236, 0.294369,
 0.263656, 0.134896, 0.321059, 0.280389,
 0.210044,  0.31911, 0.429505, 0.041342,
 0.096754,  0.62017,  0.13951, 0.143566,
 0.144253, 0.568387, 0.048649, 0.238711,
 0.094448, 0.406052, 0.077941, 0.421559,
 0.296187,   0.4893, 0.091158, 0.123356,
 0.449097, 0.474003, 0.046829, 0.030071,
  0.46651,   0.4207, 0.084152, 0.028638,
 0.823278, 0.051709, 0.067587, 0.057426,
 0.917092, 0.021633, 0.055918, 0.005357} 

{0.329932, 0.198763, 0.467375, 0.003929,
 0.409663, 0.186728, 0.279892, 0.123716,
 0.304488, 0.157177, 0.246905,  0.29143,
 0.249045, 0.111628, 0.348549, 0.290777,
 0.208328, 0.371155, 0.374832, 0.045685,
 0.089643, 0.643802, 0.173781, 0.092774,
 0.041907, 0.612866, 0.073069, 0.272158,
  0.07829, 0.201513, 0.074149, 0.646049,
 0.126789, 0.744215,  0.06789, 0.061106,
 0.130894, 0.826413, 0.015804, 0.026889,
 0.412651, 0.482311, 0.074145, 0.030893,
  0.75131, 0.169127, 0.060613,  0.01895,
 0.463246, 0.380887, 0.118355, 0.037512} 

{0.439005, 0.324511, 0.201309, 0.035175,
 0.395878, 0.112004, 0.323904, 0.168215,
 0.324814, 0.153818, 0.253295, 0.268073,
 0.276867, 0.110996, 0.326733, 0.285404,
 0.174098, 0.354744, 0.404395, 0.066763,
 0.167631, 0.452849, 0.187251, 0.192269,
 0.076545, 0.608967, 0.066332, 0.248156,
  0.19607, 0.235309, 0.062277, 0.506344,
  0.17291, 0.658242, 0.062382, 0.106466,
 0.465568, 0.417282, 0.081193, 0.035957,
  0.39156, 0.458401,  0.10553,  0.04451,
 0.317405, 0.630145,  0.04386, 0.008591,
 0.785266, 0.167184, 0.043705, 0.003845} 

{ 0.57232, 0.242382, 0.175374, 0.009925,
 0.308639, 0.170558, 0.468246, 0.052557,
 0.310078, 0.170553, 0.284779,  0.23459,
  0.24325, 0.110946, 0.363728, 0.282076,
  0.16687, 0.332564, 0.406922, 0.093644,
  0.04089, 0.330206, 0.282581, 0.346324,
 0.091822, 0.550803, 0.102278, 0.255097,
 0.165336,  0.22926, 0.062176, 0.543228,
 0.199743, 0.610376, 0.093242, 0.096639,
 0.457996, 0.303038, 0.178972, 0.059994,
 0.256331, 0.554441, 0.137515, 0.051713,
 0.613165,  0.36076, 0.022687, 0.003389,
 0.831286, 0.155847, 0.012305, 0.000563} 

{ 0.20226, 0.117359, 0.668178, 0.012203,
 0.156599, 0.154993, 0.599706, 0.088703,
 0.326702, 0.180925,  0.26908, 0.223293,
 0.187655, 0.106785, 0.384456, 0.321104,
 0.184945, 0.348462, 0.349512, 0.117081,
 0.035163, 0.204593, 0.591251, 0.168993,
 0.090554, 0.598701, 0.078348, 0.232397,
 0.149834, 0.248031,  0.05986, 0.542274,
 0.226771, 0.532366, 0.121043,  0.11982,
 0.398695, 0.515063,  0.04126, 0.044981,
 0.449403, 0.425777, 0.106013, 0.018807,
 0.680706, 0.278888, 0.038091, 0.002315,
 0.846531, 0.134906, 0.017172, 0.001391} 

{0.459716, 0.124964, 0.301619, 0.113701,
 0.659732,  0.15346, 0.113387, 0.073421,
 0.313624, 0.198504, 0.260372,   0.2275,
 0.160295, 0.071481, 0.400525, 0.367699,
 0.198932, 0.343236, 0.337608, 0.120224,
 0.131712, 0.169799, 0.545132, 0.153356,
 0.082771, 0.626618, 0.061998, 0.228613,
 0.177497, 0.279556, 0.063266, 0.479681,
 0.092253, 0.621523, 0.188687, 0.097536,
  0.19274, 0.647084, 0.139459, 0.020716,
 0.286625, 0.654481,  0.05451, 0.004383,
 0.537716, 0.408458, 0.052658, 0.001167,
 0.411313, 0.560976,  0.02516, 0.002552} 

{0.477559, 0.385214, 0.066676, 0.070551,
 0.226089, 0.484181, 0.220934, 0.068796,
 0.302026, 0.198629, 0.256184, 0.243162,
 0.177021, 0.068337, 0.404301, 0.350341,
 0.165041, 0.365939, 0.345814, 0.123206,
 0.198941, 0.299987, 0.300008, 0.201064,
 0.124756, 0.575094, 0.083084, 0.217066,
 0.076055, 0.234283,   0.0436, 0.646063,
 0.064226, 0.786678, 0.094018, 0.055079,
  0.13222, 0.726147, 0.107501, 0.034132,
 0.210687, 0.607279, 0.144384,  0.03765,
 0.174102, 0.744073, 0.069656, 0.012169,
 0.600018, 0.192167, 0.181021, 0.026794} 

{0.365355,  0.50505, 0.061826, 0.067769,
 0.415593, 0.391369, 0.093045, 0.099993,
  0.30206, 0.188309, 0.272313, 0.237319,
 0.197638,  0.06302, 0.404182,  0.33516,
 0.163237,  0.24477, 0.369084, 0.222909,
 0.268106, 0.331743, 0.267183, 0.132968,
 0.146935, 0.585643, 0.053916, 0.213505,
 0.088297, 0.249451, 0.044174, 0.618078,
 0.229807, 0.515515, 0.095327, 0.159351,
 0.184096, 0.753779,  0.03329, 0.028835,
  0.19881, 0.733139, 0.060464, 0.007587,
 0.336979,  0.62452, 0.022044, 0.016457,
 0.415917, 0.552764, 0.026006, 0.005313} 

{0.335533, 0.548452,  0.09435, 0.021665,
 0.400036, 0.526505, 0.036984, 0.036475,
 0.348169, 0.187538, 0.255626, 0.208667,
 0.279712,  0.05777, 0.319952, 0.342566,
 0.184284, 0.287714, 0.294821, 0.233182,
 0.467923, 0.190733, 0.178794, 0.162549,
 0.204168,  0.50779, 0.053968, 0.234074,
 0.141337, 0.364586, 0.075318, 0.418758,
 0.203076, 0.626867, 0.036741, 0.133315,
 0.367408, 0.509556, 0.085212, 0.037824,
 0.239856, 0.645935, 0.082929, 0.031281,
  0.27718, 0.717249, 0.003985, 0.001587,
 0.026355, 0.961304, 0.005555, 0.006786} 

{0.208059, 0.574113, 0.136531, 0.081297,
 0.135493, 0.753043,  0.05656, 0.054904,
   0.3326,   0.1606, 0.255801,    0.251,
 0.232823, 0.057744,  0.27237, 0.437063,
 0.163206, 0.324599, 0.288053, 0.224142,
  0.07769, 0.448509,  0.17287, 0.300931,
 0.136929, 0.524762, 0.044419, 0.293891,
 0.167501, 0.277724, 0.081254, 0.473521,
 0.113428, 0.383073, 0.069641, 0.433858,
 0.144112, 0.601037, 0.037902, 0.216949,
 0.163798, 0.744477, 0.031651, 0.060075,
 0.071895, 0.839226, 0.006206, 0.082673,
 0.059708, 0.694573, 0.004217, 0.241502} 

{0.397048, 0.402733, 0.093125, 0.107094,
 0.373457, 0.197096, 0.079249, 0.350198,
 0.319008, 0.153696, 0.256705, 0.270591,
 0.210491, 0.071086, 0.241009, 0.477413,
 0.179671, 0.310108, 0.325912,  0.18431,
 0.315011, 0.125785, 0.317642, 0.241563,
 0.142234, 0.522023, 0.023433,  0.31231,
 0.214334, 0.300111, 0.031874, 0.453681,
 0.190259, 0.344521, 0.092009, 0.373211,
 0.245578,  0.53916,  0.11085, 0.104413,
 0.026381, 0.848699, 0.054997, 0.069922,
 0.063358, 0.677342, 0.026766, 0.232534,
 0.064174, 0.635067, 0.038412, 0.262348} 

{ 0.10376, 0.731603, 0.070316, 0.094321,
 0.201217, 0.181973, 0.315687, 0.301123,
 0.290955, 0.133883, 0.336441, 0.238722,
 0.199661, 0.061634, 0.213028, 0.525676,
 0.195147, 0.223303, 0.383804, 0.197746,
 0.380438, 0.221549,   0.1123, 0.285713,
   0.1789, 0.521375, 0.021454, 0.278271,
 0.235268, 0.184769, 0.022123,  0.55784,
   0.1449, 0.351387, 0.061698, 0.442014,
 0.117658, 0.755205, 0.011744, 0.115393,
 0.026144, 0.756192, 0.018114,  0.19955,
 0.077968, 0.581662,  0.15534, 0.185029,
 0.324932,  0.31247, 0.201724, 0.160875} 

{0.274186, 0.348276, 0.132102, 0.245436,
 0.267928, 0.151973, 0.273638, 0.306462,
 0.288863, 0.138616, 0.335434, 0.237087,
  0.18909, 0.055875,  0.21654, 0.538495,
 0.205441, 0.208058, 0.389761,  0.19674,
 0.425215, 0.429402, 0.079407, 0.065975,
 0.171798, 0.544151, 0.008599, 0.275452,
 0.207878,  0.27498, 0.026042,   0.4911,
 0.144525, 0.377878, 0.044294, 0.433302,
 0.133303, 0.373277, 0.042126, 0.451294,
 0.056769, 0.635567, 0.141287, 0.166377,
 0.110302, 0.341486, 0.126498, 0.421714,
 0.058707, 0.107203, 0.056699, 0.777391} 

{0.279578,  0.51481, 0.086768, 0.118844,
 0.398251, 0.460216, 0.085047, 0.056487,
 0.289711, 0.137081, 0.331475, 0.241733,
 0.175609, 0.064406, 0.232026, 0.527959,
 0.304766,  0.22591, 0.297213, 0.172111,
 0.181323, 0.575218, 0.089086, 0.154374,
 0.152108, 0.586793, 0.027502, 0.233597,
 0.205336, 0.258113, 0.051015, 0.485536,
 0.111086, 0.271515, 0.083592, 0.533806,
 0.118919, 0.494038, 0.064449, 0.322594,
 0.113256, 0.389148,  0.28356, 0.214036,
 0.174091, 0.195411, 0.520001, 0.110497,
 0.161416, 0.082299, 0.703626,  0.05266} 

{0.237024, 0.396882, 0.182118, 0.183976,
 0.292386, 0.122958, 0.346524, 0.238132,
 0.285316, 0.111027, 0.335665, 0.267992,
 0.160123, 0.095118, 0.257224, 0.487535,
 0.298359, 0.204748, 0.314335, 0.182559,
 0.291644,  0.38582, 0.081582, 0.240954,
 0.120341, 0.630089, 0.026954, 0.222615,
 0.212762, 0.361849, 0.087441, 0.337947,
  0.13795, 0.363875, 0.059423, 0.438752,
 0.103262, 0.460688, 0.115178, 0.320873,
 0.075728, 0.349066, 0.332485, 0.242721,
  0.09556, 0.101424, 0.675317, 0.127699,
 0.031152,  0.23867, 0.164459, 0.565719} 

{0.338885, 0.293724,  0.12984, 0.237551,
  0.14119, 0.068199, 0.303465, 0.487146,
 0.316389, 0.108131, 0.339421, 0.236059,
  0.14176, 0.148314, 0.233698, 0.476228,
 0.323446, 0.218087, 0.245814, 0.212653,
 0.145047, 0.309048, 0.064966, 0.480939,
 0.090429, 0.640442, 0.035177, 0.233952,
 0.180214, 0.273621,  0.11866, 0.427505,
 0.188992, 0.594717, 0.132254, 0.084038,
 0.237946, 0.571495, 0.088405, 0.102154,
 0.140238, 0.105244, 0.546933, 0.207585,
 0.029972, 0.137176, 0.199106, 0.633746,
 0.023137, 0.098394, 0.088384, 0.790085} 

{ 0.34557, 0.251965, 0.084867, 0.317598,
 0.216881, 0.112981, 0.078751, 0.591387,
 0.301212, 0.100511, 0.318725, 0.279552,
 0.166713, 0.054603, 0.183959, 0.594725,
 0.298319, 0.254372,  0.23889, 0.208419,
 0.120182, 0.410041, 0.214789, 0.254988,
 0.070093, 0.674754, 0.049198, 0.205955,
 0.221114, 0.165967, 0.142882, 0.470037,
 0.179657, 0.559166, 0.116969, 0.144208,
  0.12402, 0.121986, 0.518146, 0.235848,
 0.155686, 0.131643, 0.414931,  0.29774,
 0.180198, 0.344236,  0.18852, 0.287046,
 0.161233, 0.426363, 0.110661, 0.301743} 

{0.301989,  0.22263, 0.060339, 0.415042,
 0.227564, 0.267075, 0.062687, 0.442674,
 0.332088, 0.093658,  0.30131, 0.272944,
 0.176871, 0.041006, 0.186327, 0.595795,
 0.232339, 0.287627, 0.265772, 0.214262,
