virtus : 1640 documents
 0.186139, 0.197563, 0.347292, 0.269005,
 0.196478, 0.416579, 0.181798, 0.205145,
 0.264769, 0.294474,  0.14298, 0.297778,
 0.345465, 0.202196,  0.19875, 0.253589,
 0.280684, 0.195777, 0.131607, 0.391932,
 0.231729,  0.22218, 0.189106, 0.356985,
 0.140149, 0.163119, 0.214093, 0.482639,
 0.159298, 0.585421,  0.07651, 0.178771,
 0.357482, 0.341234,   0.0956, 0.205684,
 0.322852, 0.054499, 0.388421, 0.234228,
 0.371168, 0.202362, 0.375551, 0.050919} 

{0.063643, 0.388809, 0.066641, 0.480907,
 0.079396, 0.693118, 0.044362, 0.183125,
 0.186245, 0.196932, 0.347996, 0.268827,
  0.19728,  0.41732, 0.186051, 0.199349,
 0.244304, 0.291245, 0.178118, 0.286333,
  0.33878, 0.204209, 0.208285, 0.248726,
  0.28449, 0.194382, 0.131093, 0.390035,
 0.187843,  0.19978, 0.202777,   0.4096,
 0.144297, 0.163943, 0.216747, 0.475013,
 0.170535,  0.55146, 0.037658, 0.240347,
 0.364955, 0.309259, 0.097846,  0.22794,
  0.31034, 0.024056, 0.407764, 0.257841,
  0.34772, 0.214461, 0.259421, 0.178398} 

{ 0.01412, 0.292792, 0.019853, 0.673236,
 0.061634,  0.16238, 0.024626,  0.75136,
 0.185765, 0.199602, 0.347184, 0.267449,
 0.183547, 0.426356, 0.187715, 0.202382,
 0.246842, 0.298525, 0.173641, 0.280992,
 0.346481, 0.199635, 0.198916, 0.254968,
 0.282193, 0.185347, 0.138382, 0.394078,
 0.183315, 0.219214, 0.195228, 0.402242,
 0.146596,  0.16813, 0.220261, 0.465014,
 0.216244, 0.555838, 0.044111, 0.183807,
 0.320077, 0.269567, 0.127202, 0.283154,
 0.296662, 0.019971, 0.386808,  0.29656,
 0.331022, 0.234945, 0.297392, 0.136641} 

{0.037372, 0.306967, 0.013969, 0.641692,
 0.178833, 0.459692,  0.04668, 0.314795,
 0.186533, 0.199531, 0.347123, 0.266813,
 0.182416, 0.427999, 0.187215,  0.20237,
 0.229087, 0.305535, 0.179784, 0.285595,
  0.35075, 0.204171, 0.188369, 0.256711,
 0.276652, 0.186338, 0.134294, 0.402717,
 0.198912, 0.229788, 0.204679, 0.366621,
 0.137456, 0.174011, 0.221357, 0.467175,
 0.137035, 0.227217, 0.095609, 0.540139,
 0.297415, 0.261538, 0.166217,  0.27483,
 0.284988, 0.017261, 0.356595, 0.341156,
 0.273785,  0.21903, 0.352993, 0.154192} 

{0.094304, 0.171962, 0.035975, 0.697759,
 0.093498, 0.300614, 0.086229, 0.519658,
 0.184517, 0.201892, 0.347071, 0.266519,
 0.189606, 0.413978, 0.197617, 0.198799,
 0.210916, 0.325606, 0.184329, 0.279149,
 0.357021, 0.197309,  0.19905,  0.24662,
 0.271816, 0.194261, 0.137455, 0.396468,
 0.204619, 0.237493, 0.204183, 0.353706,
 0.131497, 0.179962, 0.224146, 0.464396,
 0.178349, 0.454331, 0.089785, 0.277534,
 0.302574, 0.260332, 0.137551, 0.299543,
 0.323735, 0.016207, 0.346765, 0.313293,
 0.311973, 0.160004, 0.337124, 0.190899} 

{0.040241, 0.522961, 0.064519, 0.372279,
 0.033092, 0.479902, 0.204988, 0.282018,
 0.183865,  0.20131, 0.348963, 0.265861,
 0.191925, 0.413842, 0.198277, 0.195956,
 0.200605, 0.305878, 0.182681, 0.310837,
 0.358892, 0.190232, 0.200277, 0.250599,
 0.239901,  0.20215, 0.142863, 0.415087,
 0.191753, 0.240997, 0.208501, 0.358749,
 0.131266, 0.172897, 0.225005, 0.470833,
  0.20289, 0.443713, 0.087786, 0.265612,
 0.401154, 0.238829, 0.154715, 0.205302,
 0.333688, 0.031805, 0.326479, 0.308028,
 0.283327, 0.167137, 0.286893, 0.262644} 

{0.026581, 0.244815, 0.048596, 0.680009,
 0.137284, 0.411154, 0.206831, 0.244731,
 0.184093,  0.20108, 0.347603, 0.267224,
 0.190483,   0.4139, 0.200187,  0.19543,
 0.204742, 0.309104, 0.174987, 0.311168,
 0.329189, 0.195896, 0.209132, 0.265783,
 0.238267, 0.206012, 0.151533, 0.404188,
 0.171102, 0.252024, 0.207926, 0.368948,
 0.141463,  0.15556, 0.242903, 0.460074,
 0.206277, 0.380135,  0.14507, 0.268518,
 0.426531, 0.215926,  0.14083, 0.216713,
 0.321289,  0.03501, 0.337696, 0.306005,
 0.282752, 0.235857,  0.26603, 0.215361} 

{0.013122, 0.267172, 0.085741, 0.633964,
 0.176157, 0.108007, 0.086969, 0.628867,
 0.183437, 0.200911, 0.347451, 0.268202,
 0.189977, 0.411984, 0.202002, 0.196037,
 0.212091, 0.296334, 0.187468, 0.304107,
  0.33842, 0.174192, 0.237963, 0.249425,
 0.233151, 0.220117, 0.139389, 0.407342,
 0.213383, 0.260174, 0.206433, 0.320011,
 0.138386, 0.146436, 0.245246, 0.469932,
 0.199766, 0.408921, 0.093732, 0.297582,
 0.419199, 0.218581, 0.178359, 0.183861,
 0.302143, 0.076513, 0.332035, 0.289309,
 0.270551, 0.288579, 0.228741, 0.212128} 

{0.025725, 0.166661, 0.070592, 0.737021,
 0.104656, 0.081986, 0.055433, 0.757925,
 0.183419, 0.200872, 0.347509, 0.268199,
 0.186979, 0.413453, 0.200909,  0.19866,
 0.205924,  0.29797, 0.186812, 0.309295,
 0.324967, 0.203492, 0.232626, 0.238914,
 0.254778, 0.231296, 0.090243, 0.423683,
 0.204987, 0.209419,  0.23824, 0.347353,
 0.137851, 0.149235, 0.250726, 0.462188,
 0.302306, 0.310728, 0.131074, 0.255892,
 0.459407, 0.183259, 0.179585, 0.177749,
 0.321342, 0.063393, 0.340269, 0.274996,
 0.386517,  0.23296, 0.181991, 0.198533} 

{0.007649, 0.143465, 0.141274, 0.707612,
 0.011921, 0.090327,  0.14835, 0.749402,
 0.183941, 0.200758, 0.348307, 0.266994,
 0.181608, 0.408132, 0.199199, 0.211061,
 0.190055, 0.323235, 0.171374, 0.315336,
 0.324218, 0.199223,  0.23184, 0.244719,
 0.254024,  0.22714, 0.100116,  0.41872,
 0.179471, 0.248689, 0.283052, 0.288789,
 0.144696, 0.151613, 0.245505, 0.458186,
 0.350162, 0.260856, 0.160799, 0.228182,
 0.484195, 0.178604, 0.140536, 0.196665,
 0.249842, 0.118198, 0.377335, 0.254625,
 0.324631, 0.206431, 0.162853, 0.306086} 

{0.080939, 0.397065, 0.037085,  0.48491,
  0.20786, 0.102245, 0.258242, 0.431652,
 0.185286, 0.199353, 0.348421,  0.26694,
 0.182186, 0.409339, 0.199725,  0.20875,
 0.191121, 0.329071, 0.183894, 0.295914,
 0.318634, 0.189081, 0.218065,  0.27422,
 0.246857, 0.228581, 0.101938, 0.422625,
 0.202898,   0.2438, 0.276387, 0.276915,
 0.144221, 0.145896, 0.244297, 0.465586,
 0.461848, 0.168089, 0.169268, 0.200796,
 0.501957, 0.206833, 0.077459,  0.21375,
 0.283387, 0.090647, 0.405227, 0.220739,
 0.380561, 0.156024,  0.13338, 0.330035} 

{0.123922, 0.243665, 0.081324, 0.551089,
 0.394224, 0.231435, 0.054349, 0.319992,
 0.186066, 0.199417,  0.34708, 0.267436,
 0.176254,  0.41887, 0.197917, 0.206959,
 0.181645, 0.332215,  0.19766, 0.288481,
 0.316111, 0.194313, 0.217089, 0.272487,
 0.253549,  0.22771, 0.104002, 0.414739,
 0.225576, 0.227168,  0.28162, 0.265636,
 0.147508, 0.155421, 0.243878, 0.453193,
 0.421783, 0.160158, 0.090625, 0.327434,
 0.510133, 0.199396, 0.084273, 0.206198,
 0.300892, 0.096281, 0.378488, 0.224339,
 0.444779, 0.147688, 0.198113,  0.20942} 

{ 0.12535, 0.265914, 0.104085, 0.504651,
 0.167265, 0.204429, 0.319409, 0.308898,
 0.185694,  0.19964, 0.345594, 0.269072,
 0.176901, 0.419035, 0.196924,  0.20714,
 0.179799, 0.334531, 0.202154, 0.283517,
  0.31719, 0.209625, 0.210082, 0.263103,
 0.273008, 0.229704, 0.103691, 0.393597,
 0.289535, 0.196404, 0.253509, 0.260551,
 0.168012, 0.158656, 0.231048, 0.442284,
 0.498142, 0.149327, 0.019709, 0.332822,
 0.435573,  0.25301, 0.087689, 0.223728,
 0.338558, 0.101917,  0.33623, 0.223296,
 0.433018, 0.129175, 0.226186, 0.211621} 

{ 0.11958, 0.158568, 0.351197, 0.370655,
  0.11415, 0.180907, 0.406272, 0.298671,
  0.18594, 0.198384, 0.347954, 0.267722,
 0.174892, 0.422673, 0.197106, 0.205329,
 0.183636, 0.327953, 0.196823, 0.291588,
  0.31295, 0.209628,  0.21442, 0.263002,
 0.275473, 0.222938, 0.098371, 0.403218,
 0.300319, 0.219331, 0.225267, 0.255083,
 0.171708, 0.170756, 0.227661, 0.429876,
 0.490402, 0.146621, 0.044278,   0.3187,
 0.409651, 0.303111,  0.13898, 0.148258,
 0.322203, 0.105906, 0.334341,  0.23755,
 0.399706, 0.115987, 0.315596, 0.168711} 

{ 0.05329, 0.252099, 0.297961, 0.396649,
 0.050063, 0.069256, 0.704061,  0.17662,
 0.187532,  0.19703, 0.348139, 0.267298,
 0.174748, 0.422567, 0.197197, 0.205488,
 0.180672, 0.332168, 0.198227, 0.288934,
 0.321727, 0.212854, 0.209019, 0.256399,
 0.280561, 0.228037, 0.079829, 0.411573,
 0.294602, 0.226547, 0.226854, 0.251998,
 0.158077, 0.176054, 0.227062, 0.438807,
 0.506337, 0.154559, 0.041628, 0.297475,
 0.405439, 0.284404, 0.128189, 0.181968,
 0.317848, 0.093929, 0.328118, 0.260105,
  0.49316, 0.114387, 0.177453, 0.215001} 

{0.050774, 0.188513, 0.389486, 0.371228,
 0.059998, 0.205433, 0.431643, 0.302925,
 0.188187, 0.197292,  0.35164, 0.262881,
  0.17864, 0.420622, 0.189931, 0.210807,
  0.17975, 0.331995, 0.196621, 0.291633,
 0.324567, 0.205007, 0.198205, 0.272222,
 0.278328, 0.229893, 0.082965, 0.408814,
 0.319442, 0.251656, 0.173771,  0.25513,
 0.171114, 0.185962, 0.239816, 0.403108,
 0.509506, 0.149027, 0.041031, 0.300436,
 0.445627, 0.261513, 0.120379, 0.172481,
 0.317918, 0.074015, 0.341068, 0.266999,
 0.449986, 0.155315,  0.17682, 0.217879} 

{0.085571, 0.126381, 0.143175, 0.644873,
 0.076048, 0.065632, 0.193895, 0.664424,
 0.188911, 0.197605, 0.347007, 0.266477,
 0.178432, 0.419319,  0.18948, 0.212769,
 0.172812, 0.334406, 0.199349, 0.293433,
 0.310169, 0.208718, 0.200345, 0.280768,
 0.277923, 0.227321, 0.083865, 0.410891,
 0.305117, 0.263393, 0.198768, 0.232723,
 0.160584, 0.193263, 0.241202,  0.40495,
 0.332086, 0.426669, 0.043933, 0.197312,
 0.407109, 0.239856, 0.146813, 0.206223,
 0.316417,  0.06648, 0.345374, 0.271729,
 0.454349, 0.095639, 0.298119, 0.151892} 

{0.034424, 0.021439, 0.040459, 0.903678,
 0.168292, 0.106072, 0.416797, 0.308839,
 0.189134, 0.197815, 0.343107, 0.269944,
   0.1745, 0.422691, 0.193199,  0.20961,
 0.179805, 0.340675, 0.190874, 0.288646,
 0.315792, 0.210788, 0.180424, 0.292996,
 0.281174,  0.22892, 0.084727,  0.40518,
  0.29872, 0.271832, 0.195299, 0.234149,
 0.163612, 0.186874, 0.243489, 0.406025,
 0.312151, 0.410355, 0.071244,  0.20625,
 0.385931, 0.278373, 0.186783, 0.148913,
 0.292525, 0.068765,  0.35632, 0.282389,
 0.392409, 0.086426, 0.324953, 0.196212} 

{ 0.05812, 0.045558, 0.072772,  0.82355,
 0.147571, 0.028161, 0.105086, 0.719181,
 0.189433, 0.198616, 0.342661,  0.26929,
 0.172397, 0.423421,  0.19452, 0.209662,
 0.181685, 0.342331, 0.192558, 0.283427,
 0.306133, 0.211309, 0.181458, 0.301101,
 0.279263, 0.243379,  0.07846, 0.398898,
 0.303018, 0.272863, 0.191548, 0.232571,
 0.158428, 0.177619, 0.262598, 0.401354,
 0.262359, 0.362711,  0.15601, 0.218919,
 0.321775, 0.374722, 0.162194, 0.141309,
 0.286572, 0.069929, 0.334686, 0.308813,
 0.400738, 0.108668, 0.264605, 0.225988} 

{0.131075, 0.045979, 0.190631, 0.632315,
 0.110735, 0.094278,  0.12737, 0.667617,
 0.191252, 0.198502, 0.341312, 0.268934,
 0.170426, 0.420295, 0.193244, 0.216035,
  0.19003, 0.348236,  0.19287, 0.268865,
 0.305909, 0.222116, 0.166874,   0.3051,
 0.274426, 0.236766, 0.080023, 0.408784,
 0.286205,  0.28932, 0.208996, 0.215479,
 0.160355, 0.180288, 0.256313, 0.403044,
 0.280354, 0.365398, 0.087397, 0.266852,
 0.378581, 0.349088,  0.14973, 0.122601,
 0.255448, 0.118983, 0.324702, 0.300866,
 0.390062,  0.10556, 0.303704, 0.200673} 

{0.086857,  0.00466, 0.068734, 0.839749,
 0.059364, 0.048514, 0.195272,  0.69685,
 0.191853, 0.203362, 0.340454, 0.264331,
 0.172376, 0.422441, 0.190943,  0.21424,
 0.184684, 0.347229,  0.19284, 0.275247,
 0.308568, 0.209698, 0.169859, 0.311875,
 0.277693, 0.235425, 0.075466, 0.411416,
 0.292662, 0.251713, 0.212877, 0.242749,
 0.154779, 0.198519, 0.241543, 0.405158,
 0.294428, 0.416728, 0.051792, 0.237051,
   0.4039, 0.364142, 0.082627, 0.149331,
 0.249806, 0.107395, 0.338387, 0.304412,
 0.386833,  0.09788, 0.256112, 0.259176} 

{0.013308, 0.069739, 0.057113,  0.85984,
 0.058905, 0.171903, 0.472369, 0.296823,
 0.192589, 0.203874,  0.34107, 0.262466,
 0.171529, 0.421707, 0.194614, 0.212149,
 0.182278, 0.347988, 0.196554,  0.27318,
 0.297754, 0.217388,  0.16656, 0.318298,
 0.278635, 0.232931, 0.076684,  0.41175,
 0.254481, 0.240138, 0.263455, 0.241926,
 0.152057, 0.207746, 0.232749, 0.407448,
 0.241156, 0.368615,  0.08206, 0.308169,
 0.347293, 0.430767, 0.100176, 0.121764,
 0.256369, 0.096126, 0.346293, 0.301212,
 0.382507, 0.083492, 0.248645, 0.285356} 

{0.014074, 0.105961, 0.040095, 0.839871,
 0.186277, 0.217185, 0.228655, 0.367883,
 0.193371, 0.203868, 0.340452, 0.262309,
 0.170096, 0.419612, 0.200352, 0.209939,
 0.188069, 0.343662, 0.193856, 0.274413,
 0.315802, 0.212856, 0.160162, 0.311179,
 0.286063, 0.223487, 0.072587, 0.417863,
 0.256396, 0.248293, 0.266111,   0.2292,
 0.149548, 0.206182, 0.233259, 0.411011,
 0.286465, 0.437979, 0.076359, 0.199197,
  0.41039, 0.423996,  0.08189, 0.083724,
 0.277742, 0.109481, 0.340237,  0.27254,
   0.3136, 0.072399, 0.270972, 0.343029} 

{0.105058, 0.250046, 0.195886,  0.44901,
 0.383356, 0.093186, 0.196213, 0.327245,
  0.19201, 0.204553, 0.340537,   0.2629,
 0.167076, 0.419663, 0.199305, 0.213956,
 0.182887, 0.344703, 0.199744, 0.272666,
 0.316836, 0.206801, 0.160985, 0.315377,
 0.292798, 0.216118, 0.072212, 0.418872,
  0.24951,  0.27137, 0.272975, 0.206146,
 0.149677, 0.201978, 0.231789, 0.416557,
 0.300903, 0.477002, 0.041789, 0.180306,
 0.405332,  0.38456, 0.118682, 0.091426,
 0.337038, 0.076138, 0.273364,  0.31346,
 0.281046, 0.127401, 0.249724, 0.341828} 

{0.270931,  0.13402, 0.118764, 0.476285,
 0.248746, 0.338091, 0.130959, 0.282205,
 0.192038, 0.203362, 0.338299,   0.2663,
 0.167862, 0.420575, 0.194994, 0.216569,
 0.182139, 0.352653,  0.20169, 0.263517,
 0.317863, 0.200156, 0.160653, 0.321327,
  0.30358, 0.220107, 0.066122,  0.41019,
 0.209876, 0.285965,  0.26448, 0.239678,
 0.150336, 0.210533, 0.213107, 0.426025,
  0.27356, 0.428744, 0.150297, 0.147399,
 0.389417, 0.377545, 0.125673, 0.107366,
 0.383936, 0.062308, 0.259849, 0.293907,
 0.300504, 0.114871, 0.129948, 0.454677} 

{0.105853, 0.173695, 0.152063, 0.568389,
 0.058219, 0.142917, 0.314665,   0.4842,
  0.19149, 0.205086, 0.335258, 0.268166,
 0.171368, 0.417071, 0.194891,  0.21667,
 0.193727, 0.322714,   0.2082, 0.275359,
  0.33291, 0.207614, 0.169562, 0.289914,
   0.3055, 0.206796,  0.07335, 0.414353,
 0.219344, 0.273334, 0.262436, 0.244886,
 0.149252,  0.21054, 0.212037, 0.428171,
 0.262272, 0.473347, 0.182367, 0.082015,
 0.386757, 0.368654, 0.149929,  0.09466,
  0.37417, 0.088877, 0.239087, 0.297867,
 0.158195, 0.166581,  0.16587, 0.509353} 

{0.241479, 0.297751, 0.048017, 0.412753,
 0.116604, 0.292541, 0.121022, 0.469833,
  0.19177, 0.204803,  0.33537, 0.268058,
 0.171533, 0.420329, 0.193158, 0.214979,
 0.180407, 0.337798, 0.198701, 0.283094,
 0.323304, 0.229573, 0.164337, 0.282786,
 0.284369, 0.209972, 0.088625, 0.417035,
 0.233023, 0.294459, 0.238755, 0.233763,
 0.149826,  0.21457, 0.217513, 0.418091,
 0.218463, 0.553286, 0.175636, 0.052615,
 0.407445, 0.328707, 0.150282, 0.113565,
 0.376202, 0.080144,  0.23502, 0.308634,
 0.099533, 0.166111, 0.248554, 0.485802} 

{ 0.12992, 0.294934,  0.06047, 0.514676,
 0.530788,  0.19241, 0.082659, 0.194142,
 0.190213, 0.204373, 0.334456, 0.270957,
 0.173312, 0.415175, 0.193843,  0.21767,
 0.180163, 0.330688, 0.193056, 0.296093,
 0.306345, 0.218871, 0.166025, 0.308759,
  0.28863,  0.21433, 0.092246, 0.404794,
 0.250745, 0.293584, 0.255011, 0.200659,
 0.141748, 0.222703, 0.212103, 0.423445,
 0.232365, 0.623412,  0.03935, 0.104873,
 0.361404, 0.237062, 0.183427, 0.218107,
 0.373442, 0.108301, 0.236825, 0.281433,
 0.141313, 0.158338, 0.293454, 0.406895} 

{0.129897, 0.401631, 0.049003, 0.419469,
 0.173373, 0.587595, 0.085158, 0.153875,
 0.188862, 0.205019, 0.336647, 0.269471,
 0.168528, 0.414078, 0.207503, 0.209891,
 0.184202, 0.323955, 0.188435, 0.303408,
 0.336466, 0.207411, 0.154414, 0.301709,
 0.300208, 0.169951, 0.104402, 0.425438,
 0.244822, 0.235399, 0.289924, 0.229855,
 0.153285, 0.223598, 0.213625, 0.409492,
 0.285255, 0.402689, 0.209808, 0.102248,
 0.324678,  0.27819, 0.167994, 0.229139,
 0.351519, 0.079954, 0.248481, 0.320046,
 0.139795, 0.197686, 0.411887, 0.250632} 

{0.214492, 0.286837, 0.036237, 0.462434,
 0.203461, 0.424488,  0.10085, 0.271201,
 0.190821, 0.205774,  0.33629, 0.267115,
  0.16977, 0.411849, 0.216859, 0.201522,
 0.170009, 0.323245, 0.191074, 0.315672,
 0.343778,  0.21054,  0.15529, 0.290391,
 0.294871, 0.165989, 0.112563, 0.426577,
 0.252417, 0.202212, 0.294883, 0.250488,
 0.155765, 0.219106, 0.214955, 0.410174,
 0.374914, 0.481657, 0.039028, 0.104401,
 0.307337,  0.27678, 0.164479, 0.251404,
 0.375132, 0.087035, 0.226478, 0.311356,
 0.170204, 0.197423, 0.486878, 0.145495} 

{0.090018, 0.203058, 0.209972, 0.496951,
 0.157015, 0.070148, 0.348623, 0.424213,
 0.191618, 0.205423, 0.334571, 0.268389,
 0.170076, 0.408837, 0.216188, 0.204899,
 0.148387, 0.352981, 0.188675, 0.309957,
 0.334798, 0.226421, 0.142786, 0.295995,
 0.278583, 0.166223,  0.11662, 0.438574,
 0.245971, 0.227725, 0.280026, 0.246277,
 0.156654, 0.224273, 0.201596, 0.417477,
 0.403717, 0.444755, 0.084353, 0.067175,
 0.343682, 0.292716, 0.185083, 0.178519,
 0.350532, 0.085373, 0.264508, 0.299588,
 0.220725, 0.161032, 0.384421, 0.233822} 

{0.181396, 0.058313, 0.211914, 0.548376,
 0.200968, 0.046102, 0.335934, 0.416997,
 0.191493, 0.204875,  0.33544, 0.268192,
 0.166644, 0.408198, 0.217281, 0.207878,
 0.148955, 0.353648, 0.182108, 0.315289,
 0.323381, 0.226107, 0.137128, 0.313384,
 0.275762, 0.174817, 0.131141,  0.41828,
  0.24064, 0.226856, 0.299314,  0.23319,
 0.153931, 0.238999, 0.204467, 0.402603,
 0.447814, 0.391936, 0.063357, 0.096893,
 0.286306, 0.342795, 0.214243, 0.156656,
 0.326081, 0.088024, 0.280254, 0.305641,
 0.218099, 0.158964, 0.389065, 0.233872} 

{0.481411, 0.066517, 0.118113, 0.333959,
 0.317008, 0.233698, 0.327948, 0.121347,
 0.193049, 0.199135, 0.336955, 0.270862,
 0.166616, 0.405425, 0.217541, 0.210419,
 0.158164,  0.37165, 0.154107, 0.316079,
 0.352745, 0.225662, 0.133978, 0.287615,
 0.281547,  0.18284, 0.123556, 0.412056,
 0.229856, 0.245008, 0.292757,  0.23238,
 0.155311, 0.246002, 0.194764, 0.403923,
 0.443669, 0.402704, 0.031795, 0.121832,
 0.282596, 0.310095, 0.290488, 0.116821,
 0.360972, 0.028699, 0.302839,  0.30749,
 0.231842, 0.167744, 0.319251, 0.281163} 

{0.406188, 0.148438, 0.059574,   0.3858,
 0.529959,  0.29794, 0.021273, 0.150828,
  0.19641, 0.197261, 0.336638, 0.269691,
 0.163632, 0.405362,  0.22319, 0.207816,
 0.160231, 0.374355, 0.153585, 0.311829,
 0.356865, 0.214718, 0.131499, 0.296918,
 0.285825, 0.199475, 0.123844, 0.390856,
 0.222585, 0.219941, 0.286811, 0.270663,
 0.151326, 0.250994, 0.193474, 0.404205,
 0.422969, 0.404688, 0.083142, 0.089201,
  0.32211, 0.356663, 0.181182, 0.140045,
 0.336192, 0.024864, 0.357393, 0.281551,
 0.275645, 0.220553, 0.299365, 0.204436} 

{0.093694, 0.585532, 0.026448, 0.294325,
 0.172173, 0.527174,  0.02997, 0.270683,
 0.196758, 0.198002, 0.336347, 0.268892,
 0.164082, 0.407277, 0.224168, 0.204473,
 0.156809, 0.395063, 0.148911, 0.299217,
 0.344062, 0.221198, 0.133021, 0.301718,
 0.287911, 0.200127, 0.117392,  0.39457,
 0.221802, 0.224939, 0.296923, 0.256336,
 0.191977, 0.233758,  0.17971, 0.394555,
 0.449624, 0.405412, 0.086263,   0.0587,
 0.333099,  0.35078,  0.21238, 0.103741,
  0.30822, 0.036492,  0.38984, 0.265448,
 0.330267, 0.231234, 0.258983, 0.179517} 

{0.122014, 0.322862, 0.113647, 0.441477,
 0.145625, 0.179521, 0.358943,  0.31591,
 0.198145, 0.194467, 0.339797, 0.267592,
 0.159886,  0.41391, 0.222257, 0.203947,
 0.160753, 0.395051,  0.14892, 0.295277,
 0.350202, 0.226909, 0.124264, 0.298626,
 0.284166, 0.201655, 0.120902, 0.393277,
 0.219487, 0.224568, 0.301606, 0.254339,
 0.201629, 0.235122,  0.16912, 0.394129,
 0.359402, 0.345847,  0.05817, 0.236581,
 0.432263, 0.251415, 0.223162,  0.09316,
 0.332017, 0.036073, 0.292958, 0.338952,
 0.419918, 0.241538, 0.198061, 0.140484} 

{0.171021, 0.304418,   0.1339, 0.390661,
 0.171326, 0.116205, 0.572412, 0.140057,
 0.197388, 0.197261, 0.339784, 0.265567,
 0.157162, 0.410005, 0.230487, 0.202346,
 0.163554, 0.395652, 0.152886, 0.287908,
  0.33977, 0.224126, 0.131252, 0.304852,
 0.289907, 0.209461, 0.116073, 0.384559,
 0.221445, 0.273078, 0.275993, 0.229484,
 0.183063, 0.235202, 0.172263, 0.409472,
 0.459227, 0.383477, 0.100843, 0.056453,
 0.459548, 0.207142, 0.260469,  0.07284,
 0.344195, 0.034603, 0.266404, 0.354798,
 0.346813, 0.253446, 0.245968, 0.153773} 

{0.047131, 0.183087, 0.697763, 0.072019,
 0.043531,  0.13159, 0.754244, 0.070635,
 0.193033,  0.19869, 0.340026, 0.268251,
 0.158283, 0.410875, 0.231164, 0.199677,
 0.163977, 0.388228, 0.155464, 0.292332,
 0.318059, 0.230919, 0.133882, 0.317141,
 0.313881,   0.2076, 0.112007, 0.366513,
 0.218637, 0.202246, 0.280972, 0.298146,
  0.19563, 0.231712, 0.168305, 0.404353,
 0.429557,  0.43574, 0.077077, 0.057626,
  0.34125, 0.246808, 0.331309, 0.080633,
 0.326891, 0.035456,  0.26559, 0.372062,
 0.353845, 0.295989, 0.293922, 0.056243} 

{0.020994, 0.284997, 0.570935, 0.123075,
 0.101313, 0.441436, 0.342807, 0.114444,
 0.198314,  0.19808, 0.337188, 0.266418,
 0.157544,  0.41716, 0.229595, 0.195701,
 0.165861,  0.39391, 0.154201, 0.286029,
 0.326484, 0.225164, 0.134291, 0.314061,
 0.311097, 0.213704, 0.116671, 0.358528,
 0.268222, 0.156329, 0.274714, 0.300735,
 0.194045, 0.233884, 0.164153, 0.407918,
 0.264022, 0.329305, 0.315537, 0.091136,
 0.314081, 0.209986, 0.380174, 0.095759,
 0.333241, 0.038177, 0.292696, 0.335885,
 0.419008, 0.156223, 0.320185, 0.104585} 

{0.016264, 0.047957, 0.665496, 0.270283,
 0.088963, 0.086363, 0.605106, 0.219568,
 0.198836, 0.199273, 0.339245, 0.262647,
 0.157354, 0.417801, 0.227478, 0.197366,
 0.167378,  0.38002, 0.162109, 0.290492,
 0.323302, 0.231515, 0.138584, 0.306599,
 0.312017, 0.213854,  0.11629,  0.35784,
 0.267364, 0.190371,  0.26922, 0.273046,
 0.187981, 0.237611, 0.168595, 0.405813,
 0.307389, 0.389191, 0.201954, 0.101466,
 0.287181, 0.254643, 0.368332, 0.089844,
 0.344589, 0.047661, 0.285442, 0.322309,
 0.263794, 0.186838, 0.390173, 0.159195} 

{0.068961, 0.069968, 0.527317, 0.333755,
 0.043012, 0.378843, 0.064864, 0.513281,
  0.19826, 0.200692, 0.337968,  0.26308,
 0.158661, 0.414156, 0.229669, 0.197514,
 0.166771, 0.363874, 0.165196, 0.304159,
 0.346146, 0.204157, 0.133079, 0.316618,
  0.30829,  0.20006, 0.132545, 0.359105,
  0.27075,  0.20081,   0.2783, 0.250141,
 0.175346, 0.237465, 0.172025, 0.415165,
 0.259076, 0.366639, 0.331053, 0.043232,
 0.279372, 0.207324, 0.343337, 0.169967,
  0.29558, 0.086172,  0.28928, 0.328968,
 0.283671, 0.180437, 0.391584, 0.144308} 

{0.008237, 0.356561, 0.153308, 0.481895,
 0.009751, 0.274065, 0.329057, 0.387127,
 0.200822,  0.20001, 0.336407, 0.262761,
 0.164875, 0.412902, 0.224943,  0.19728,
 0.174818, 0.360031, 0.167135, 0.298015,
 0.356651, 0.192473, 0.119094, 0.331783,
 0.286979, 0.204164, 0.136696, 0.372161,
