imperator : 1014 documents
  0.11457, 0.183981, 0.201866, 0.499584,
 0.182726, 0.376142, 0.140529, 0.300602,
 0.138825, 0.217446, 0.096449, 0.547279,
 0.246539,  0.18628, 0.205845, 0.361336,
 0.473061, 0.208907, 0.161652,  0.15638,
 0.349395, 0.271078, 0.261656, 0.117871,
 0.091587, 0.561677, 0.102231, 0.244505,
  0.31441, 0.232511, 0.275066, 0.178013,
  0.14452, 0.440497, 0.154485, 0.260498,
 0.205975, 0.075865, 0.102139, 0.616021} 

{ 0.00883, 0.938458, 0.047468, 0.005243,
  0.00943, 0.910775, 0.028287, 0.051508,
 0.162843, 0.162109, 0.262491, 0.412556,
 0.108387, 0.182041, 0.208073, 0.501498,
 0.180608, 0.372473,  0.14349, 0.303429,
 0.133671, 0.222052, 0.115972, 0.528305,
 0.241634, 0.180893, 0.210583,  0.36689,
 0.404481, 0.132835, 0.156982, 0.305702,
 0.359352, 0.270973, 0.261037, 0.108639,
 0.066843, 0.518341, 0.140816,    0.274,
 0.309513, 0.238405, 0.257018, 0.195063,
 0.132215, 0.476551, 0.149641, 0.241593,
 0.261277,  0.29462, 0.045875, 0.398228} 

{0.026447, 0.931005, 0.030746, 0.011802,
  0.09668, 0.675256, 0.093637, 0.134427,
  0.16291, 0.164634, 0.261978, 0.410478,
 0.104531, 0.191864, 0.199925,  0.50368,
 0.160611, 0.387586, 0.144136, 0.307667,
 0.119028, 0.300899,  0.07776, 0.502313,
 0.236567, 0.180794, 0.215651, 0.366987,
 0.191298, 0.241822, 0.243885, 0.322994,
 0.366722, 0.285453, 0.231769, 0.116056,
 0.098707, 0.438765, 0.137885, 0.324643,
 0.281449, 0.225842, 0.260293, 0.232416,
 0.140005,   0.4727, 0.149231, 0.238064,
  0.20464, 0.409092, 0.044534, 0.341735} 

{0.019376, 0.901619, 0.057673, 0.021332,
 0.104126, 0.320653, 0.401227, 0.173994,
 0.161679, 0.164262, 0.267293, 0.406766,
 0.109727,  0.20293, 0.201088, 0.486256,
 0.146877,  0.38087, 0.172909, 0.299344,
 0.143163, 0.337559, 0.063783, 0.455495,
 0.237276, 0.181292, 0.216419, 0.365012,
 0.167552, 0.461272, 0.225639, 0.145537,
  0.35532,  0.31103, 0.227001, 0.106649,
 0.085103, 0.349772, 0.164779, 0.400346,
 0.304041, 0.214158, 0.248353, 0.233448,
 0.148366, 0.490956, 0.111209, 0.249469,
 0.295165, 0.498866, 0.081216, 0.124752} 

{0.094238, 0.679544, 0.164523, 0.061695,
 0.052401, 0.314165, 0.157577, 0.475857,
 0.160093, 0.168038, 0.266346, 0.405523,
 0.090594, 0.202478,  0.20362, 0.503309,
  0.14257,  0.38793, 0.163894, 0.305607,
 0.133041, 0.251674, 0.091362, 0.523923,
 0.233635, 0.190491, 0.216607, 0.359267,
 0.324312, 0.314287, 0.130455, 0.230945,
 0.348354, 0.311299, 0.227904, 0.112443,
 0.154906, 0.337194, 0.144506, 0.363394,
  0.31754, 0.234578, 0.217452,  0.23043,
 0.139819, 0.527501, 0.109492, 0.223188,
   0.2379, 0.509118, 0.018348, 0.234635} 

{0.069934, 0.330591, 0.283383, 0.316091,
 0.062939,  0.60772, 0.153381, 0.175961,
 0.157835, 0.166342, 0.266745, 0.409079,
 0.097011, 0.205222, 0.215312, 0.482455,
 0.149504, 0.394634, 0.152348, 0.303514,
 0.163225, 0.259924, 0.081835, 0.495016,
 0.234119, 0.190232, 0.225539,  0.35011,
 0.347556, 0.240042,  0.09776, 0.314642,
 0.352186, 0.313739, 0.221373, 0.112702,
 0.154012, 0.270709,  0.24094, 0.334339,
 0.319363, 0.254059, 0.212551, 0.214027,
 0.165308, 0.531978, 0.087742, 0.214973,
 0.140057, 0.652473, 0.022071, 0.185398} 

{0.064685, 0.320794, 0.200119, 0.414402,
 0.034159, 0.088565, 0.275848, 0.601427,
 0.157132, 0.165369, 0.263264, 0.414234,
  0.09716, 0.174461, 0.215722, 0.512656,
 0.150666, 0.397505, 0.145007, 0.306822,
 0.186656, 0.151639, 0.062611, 0.599094,
 0.228226, 0.188308, 0.231735, 0.351731,
 0.349252, 0.343955, 0.065282, 0.241511,
 0.321936, 0.344415, 0.218846, 0.114803,
 0.068099, 0.284277, 0.271614,  0.37601,
  0.31889, 0.279449, 0.164282, 0.237379,
 0.155467, 0.553292, 0.089088, 0.202153,
 0.161229, 0.506212, 0.227804, 0.104754} 

{0.022536, 0.271911, 0.251654, 0.453899,
 0.007213, 0.137609,  0.34777, 0.507408,
 0.157698, 0.164917, 0.262826,  0.41456,
 0.101055, 0.173182, 0.216127, 0.509637,
 0.164651, 0.392254, 0.139979, 0.303117,
 0.172457, 0.172609, 0.076343, 0.578591,
 0.232682, 0.186416, 0.231202,   0.3497,
 0.455091, 0.154133, 0.074039, 0.316738,
 0.326486, 0.343295, 0.215888, 0.114332,
  0.35802, 0.156372, 0.194535, 0.291073,
 0.370156, 0.249018, 0.157456,  0.22337,
 0.164043, 0.541516, 0.091245, 0.203196,
 0.138428,   0.7071, 0.039739, 0.114734} 

{0.003133, 0.213317, 0.299145, 0.484405,
 0.002497, 0.046576, 0.023133, 0.927795,
 0.152303,  0.16696, 0.270075, 0.410662,
 0.097938, 0.172482, 0.242157, 0.487423,
 0.167853, 0.389849, 0.142089, 0.300209,
 0.136149, 0.129588, 0.073363,   0.6609,
 0.240889, 0.181863, 0.223518,  0.35373,
 0.326686, 0.329431, 0.081523, 0.262361,
 0.333604, 0.343618, 0.216805, 0.105972,
 0.367269, 0.088369, 0.203286, 0.341076,
 0.363243, 0.257992, 0.159865, 0.218899,
 0.173399, 0.542411, 0.076005, 0.208185,
 0.051474, 0.825777, 0.021363, 0.101386} 

{0.015794, 0.581971, 0.064593, 0.337642,
 0.198233, 0.253414, 0.101951, 0.446402,
 0.145697, 0.166432, 0.268975, 0.418895,
 0.107288, 0.146872, 0.252916, 0.492924,
 0.170359, 0.371912, 0.147013, 0.310716,
 0.176922, 0.095634, 0.089313, 0.638131,
 0.241143, 0.179712, 0.226051, 0.353094,
 0.505364, 0.296148, 0.054502, 0.143986,
 0.344723, 0.319928, 0.226839, 0.108509,
 0.285301, 0.077548, 0.259803, 0.377349,
  0.31786, 0.259645, 0.222112, 0.200383,
 0.177174, 0.511119, 0.099708, 0.211998,
 0.029144,  0.85568,  0.03142, 0.083756} 

{0.105426, 0.636752, 0.038309, 0.219513,
 0.440342, 0.250713, 0.104802, 0.204143,
 0.146308, 0.165881, 0.270908, 0.416904,
 0.104294, 0.143898, 0.251996, 0.499812,
 0.181106, 0.355561, 0.145859, 0.317475,
 0.168698, 0.106456, 0.078618, 0.646228,
 0.234063, 0.180998,  0.22581, 0.359129,
 0.540104, 0.217447, 0.083681, 0.158769,
 0.364712, 0.304683, 0.226852, 0.103754,
 0.123477, 0.179334, 0.310439, 0.386751,
 0.285242, 0.267067,  0.22407, 0.223622,
  0.19185, 0.479587, 0.096424, 0.232138,
 0.076163, 0.734616, 0.039476, 0.149746} 

{0.097662, 0.511652, 0.027734, 0.362952,
 0.219125, 0.227211, 0.034415, 0.519249,
 0.143158, 0.170173,  0.27096, 0.415709,
 0.109504, 0.154717, 0.245165, 0.490614,
 0.178322, 0.355954, 0.147625, 0.318098,
 0.156206, 0.222107, 0.180748, 0.440939,
 0.238224, 0.180169, 0.223408, 0.358198,
 0.497157, 0.243198, 0.123052, 0.136593,
 0.345998, 0.329972, 0.232289, 0.091741,
 0.109437, 0.146818, 0.248794, 0.494952,
 0.295495, 0.251467, 0.264932, 0.188107,
 0.184989, 0.480053,  0.10767, 0.227289,
 0.305394, 0.500903, 0.052726, 0.140978} 

{0.061709, 0.698408, 0.007163,  0.23272,
 0.429806, 0.239377, 0.085163, 0.245655,
 0.143525, 0.170209, 0.271933, 0.414333,
 0.111586,  0.15023, 0.247813, 0.490371,
 0.181711,  0.36437, 0.149231, 0.304688,
 0.163505, 0.230167, 0.154036, 0.452292,
 0.252037, 0.179787, 0.220485, 0.347692,
 0.591739, 0.201926, 0.079573, 0.126762,
 0.353132, 0.322751, 0.236095, 0.088023,
 0.115262, 0.111381, 0.289313, 0.484045,
 0.281883, 0.302868, 0.239574, 0.175675,
 0.161388, 0.466645, 0.108372, 0.263595,
 0.135554, 0.499041, 0.062653, 0.302751} 

{0.119468, 0.676309,  0.04585, 0.158373,
 0.143981, 0.317699, 0.430609, 0.107711,
 0.145533, 0.165673, 0.274614,  0.41418,
 0.127359, 0.157797, 0.256029, 0.458816,
  0.17996, 0.382525, 0.142274, 0.295241,
 0.182796, 0.221532, 0.165076, 0.430596,
 0.255521, 0.181524, 0.214889, 0.348066,
 0.557968, 0.192465, 0.144163, 0.105404,
 0.351457, 0.332301, 0.229419, 0.086823,
 0.096107,  0.13074,  0.35498, 0.418173,
 0.278609, 0.294549, 0.219398, 0.207445,
 0.171548, 0.460664,  0.10836, 0.259428,
 0.072677,  0.49205, 0.068364,  0.36691} 

{0.206126, 0.482292, 0.097631, 0.213951,
 0.102356, 0.158236, 0.235488, 0.503921,
 0.145156, 0.164342, 0.279531, 0.410972,
 0.128732, 0.163046, 0.243781, 0.464441,
 0.180358,  0.38924, 0.147179, 0.283223,
 0.212438, 0.224434, 0.163446, 0.399682,
 0.256113, 0.176931, 0.219524, 0.347432,
 0.385104, 0.286932, 0.189665, 0.138299,
 0.336253, 0.335133,  0.23079, 0.097824,
 0.098684, 0.190026, 0.314112, 0.397178,
 0.282775, 0.298382, 0.219792, 0.199051,
  0.16855, 0.471307, 0.091831, 0.268313,
 0.028384, 0.412415, 0.045154, 0.514047} 

{0.189906, 0.428878, 0.284556,  0.09666,
 0.220982, 0.337264, 0.317632, 0.124123,
 0.144916, 0.160793, 0.279975, 0.414315,
 0.138459, 0.143335, 0.262601, 0.455606,
   0.1894,  0.39339, 0.152969, 0.264241,
 0.201039,  0.18981, 0.153763, 0.455389,
 0.258582, 0.170151, 0.222762, 0.348505,
  0.32263,  0.16912, 0.414296, 0.093954,
 0.332405, 0.330985, 0.229702, 0.106908,
 0.089683, 0.187682, 0.327683, 0.394951,
 0.275826, 0.299663, 0.226998, 0.197513,
 0.154719, 0.464428, 0.090077, 0.290777,
 0.019792, 0.368537, 0.050302, 0.561368} 

{0.079981,  0.65137, 0.111712, 0.156937,
 0.068392, 0.292914, 0.384578, 0.254116,
 0.146101, 0.156762,  0.28062, 0.416517,
 0.128277, 0.139619, 0.262238, 0.469866,
 0.192987, 0.394287, 0.158738, 0.253988,
 0.182195,  0.15577, 0.189875, 0.472159,
  0.26665, 0.163256, 0.222366, 0.347728,
 0.276116, 0.259265, 0.355146, 0.109473,
 0.350248,  0.31735, 0.219131, 0.113271,
 0.116166, 0.206621, 0.270905, 0.406307,
 0.234558, 0.321251, 0.246644, 0.197548,
 0.144729, 0.488429, 0.087992, 0.278851,
 0.042543, 0.388958, 0.067442, 0.501057} 

{0.042309, 0.521438,  0.15931, 0.276943,
 0.108647, 0.513625, 0.121548,  0.25618,
   0.1464, 0.159899,  0.27142, 0.422281,
 0.134946, 0.101291, 0.272693,  0.49107,
 0.187483,  0.38511, 0.165412, 0.261995,
 0.174791, 0.186569, 0.168002, 0.470638,
 0.267934, 0.161391, 0.229994,  0.34068,
  0.22409, 0.339934, 0.330398, 0.105579,
 0.330088, 0.341836, 0.215367, 0.112709,
 0.086841, 0.451482, 0.155712, 0.305965,
 0.230284, 0.325432, 0.274338, 0.169946,
  0.14433, 0.463944, 0.135836,  0.25589,
 0.031153, 0.241174, 0.115389, 0.612284} 

{0.068744, 0.578246, 0.108202, 0.244808,
  0.22052, 0.293268, 0.071475, 0.414737,
 0.149323,  0.15825, 0.270109, 0.422317,
 0.135371, 0.144386, 0.286975, 0.433268,
 0.168167, 0.405951, 0.165299, 0.260583,
 0.189533, 0.194232, 0.152017, 0.464218,
 0.267728, 0.162689, 0.232973, 0.336611,
 0.235872, 0.310808, 0.249382, 0.203937,
 0.324883, 0.333893, 0.225872, 0.115352,
 0.112434, 0.275075, 0.298572, 0.313919,
 0.235904, 0.324681, 0.267541, 0.171875,
 0.151319, 0.455669, 0.137973, 0.255039,
 0.029283, 0.460099, 0.060357, 0.450261} 

{0.336135, 0.417031, 0.026777, 0.220056,
 0.394375, 0.336218, 0.148548, 0.120859,
 0.153842, 0.156709, 0.270016, 0.419432,
 0.101596, 0.153573,  0.29148, 0.453351,
  0.17936, 0.400369,  0.15018, 0.270092,
 0.256847, 0.162075, 0.140544, 0.440534,
 0.274328, 0.160625, 0.232045, 0.333002,
 0.215894, 0.138664, 0.395476, 0.249966,
 0.331339, 0.335686,  0.22331, 0.109666,
 0.178999, 0.332913, 0.265839, 0.222249,
 0.289218, 0.316306, 0.251642, 0.142834,
 0.147003, 0.448859, 0.154363, 0.249775,
   0.0212, 0.276075,  0.23924, 0.463486} 

{0.129732, 0.597264, 0.019938, 0.253066,
  0.11445, 0.435178, 0.052387, 0.397985,
 0.155411, 0.149696, 0.270452,  0.42444,
 0.094471, 0.151101, 0.293537, 0.460891,
 0.181225, 0.406942,  0.14352, 0.268314,
 0.355773, 0.103529, 0.098121, 0.442577,
 0.278278, 0.163298, 0.223527, 0.334898,
 0.348114, 0.107208, 0.436725, 0.107953,
 0.342433, 0.328318, 0.221738, 0.107511,
 0.169963, 0.360403,  0.22072, 0.248914,
 0.263212, 0.309161, 0.249013, 0.178615,
 0.215866, 0.409065, 0.137833, 0.237236,
 0.033344, 0.228601, 0.259985,  0.47807} 

{0.063958, 0.580456,   0.0697, 0.285886,
 0.056375, 0.243905, 0.203907, 0.495813,
 0.153622, 0.149279, 0.266395, 0.430704,
 0.103779, 0.155739, 0.288465, 0.452017,
 0.189957, 0.402178, 0.144785, 0.263081,
 0.319093, 0.123217, 0.127472, 0.430219,
 0.278501, 0.162173, 0.226953, 0.332374,
 0.301156, 0.243919, 0.327607, 0.127318,
 0.332995, 0.321612, 0.213955, 0.131438,
 0.205795, 0.275547, 0.285288,  0.23337,
 0.257258, 0.324808, 0.244726, 0.173208,
 0.227961, 0.360884, 0.153771, 0.257384,
 0.044779, 0.238522, 0.253881, 0.462818} 

{0.048765, 0.522365, 0.264394, 0.164477,
 0.048786, 0.302148, 0.527718, 0.121348,
 0.161157,  0.14857,  0.26451, 0.425763,
 0.098368, 0.158219, 0.291318, 0.452094,
 0.190773, 0.388299,  0.15102, 0.269907,
 0.335551, 0.088911, 0.124299, 0.451239,
 0.284475,   0.1668, 0.211601, 0.337125,
  0.32295, 0.248052, 0.265738,  0.16326,
 0.339819, 0.314973, 0.213517, 0.131691,
 0.151798, 0.193005, 0.356349, 0.298848,
 0.274452, 0.334162, 0.253223, 0.138163,
   0.2278, 0.364005, 0.162739, 0.245455,
 0.145996, 0.433014, 0.044908, 0.376082} 

{0.062727, 0.554035, 0.176539, 0.206699,
 0.067742, 0.273698, 0.459756, 0.198804,
 0.162938, 0.149032, 0.262339, 0.425691,
 0.089304, 0.149212, 0.287815, 0.473669,
 0.183015, 0.386609, 0.158366, 0.272011,
 0.361749,  0.08068, 0.098151, 0.459421,
 0.275939, 0.172695, 0.211928, 0.339437,
  0.32102, 0.278584, 0.197955, 0.202441,
 0.333182, 0.311805, 0.219452, 0.135561,
 0.127217, 0.226989, 0.433755, 0.212038,
 0.292243, 0.287262, 0.238503, 0.181993,
 0.237699, 0.334408, 0.157068, 0.270825,
 0.170322, 0.328717, 0.086069, 0.414892} 

{0.182366, 0.483124,  0.08808, 0.246431,
 0.103647, 0.255453, 0.047408, 0.593491,
 0.164798,  0.15357, 0.256465, 0.425167,
 0.113565, 0.145629, 0.281796, 0.459009,
 0.189614, 0.381932, 0.155659, 0.272795,
 0.344624, 0.107829, 0.089102, 0.458445,
 0.269546, 0.183672, 0.210709, 0.336073,
 0.249413, 0.331524, 0.227839, 0.191225,
 0.330827, 0.322884, 0.214031, 0.132257,
 0.136885, 0.301702, 0.366526, 0.194887,
 0.279751, 0.312851, 0.248676, 0.158722,
 0.219684, 0.333678,  0.14952, 0.297118,
 0.140531, 0.175387, 0.028973, 0.655109} 

{0.047566,  0.82178, 0.047979, 0.082675,
   0.1069, 0.587171,  0.07888, 0.227049,
 0.167183,  0.15858,  0.25334, 0.420898,
 0.110639,  0.15179, 0.277144, 0.460426,
 0.183331, 0.386265, 0.163508, 0.266896,
 0.359792, 0.080687, 0.112814, 0.446707,
 0.269706, 0.182647, 0.208846, 0.338801,
  0.25491, 0.315502, 0.224454, 0.205134,
 0.332532, 0.340869, 0.216623, 0.109975,
 0.081266, 0.321751, 0.419303,  0.17768,
 0.281987,  0.31277, 0.225275, 0.179968,
 0.217509, 0.347323, 0.153726, 0.281442,
 0.223593, 0.137287, 0.048688, 0.590432} 

{0.026108, 0.753759, 0.019279, 0.200854,
 0.049793, 0.724215, 0.024343, 0.201649,
 0.163501, 0.162222, 0.252783, 0.421494,
 0.102975, 0.165825, 0.277849, 0.453351,
 0.177809,  0.37728, 0.158781, 0.286129,
 0.416016, 0.104742, 0.092656, 0.386585,
 0.263557, 0.186242, 0.208052, 0.342149,
 0.246627, 0.237285, 0.141218,  0.37487,
 0.307749, 0.388285, 0.195642, 0.108324,
 0.049612, 0.475829, 0.312913, 0.161646,
 0.286576, 0.331635, 0.190491, 0.191299,
 0.211455, 0.355467, 0.151415, 0.281664,
 0.281702, 0.071044, 0.073773,  0.57348} 

{0.016918, 0.929743, 0.009883, 0.043457,
 0.460547, 0.294966, 0.040594, 0.203893,
 0.162463, 0.160096, 0.251683, 0.425758,
 0.106696, 0.173928, 0.286169, 0.433207,
 0.181226, 0.355272, 0.179373, 0.284129,
 0.427753, 0.096273, 0.112812, 0.363162,
 0.257551, 0.185363, 0.216783, 0.340303,
 0.297337, 0.188776, 0.078239, 0.435648,
 0.298271, 0.386422,  0.19707, 0.118236,
 0.086419, 0.479357, 0.249186, 0.185038,
 0.266173, 0.356007,  0.18824,  0.18958,
  0.21662,  0.35335, 0.112723, 0.317307,
 0.111776, 0.041594, 0.416066, 0.430565} 

{0.204911,  0.73087, 0.016767, 0.047452,
  0.31734, 0.541535,  0.04221, 0.098915,
 0.163687, 0.159056, 0.251488, 0.425769,
 0.108504, 0.155236, 0.281074, 0.455186,
 0.195483, 0.353257, 0.175604, 0.275656,
 0.336149, 0.143919, 0.173857, 0.346075,
 0.243495, 0.185836, 0.221247, 0.349423,
 0.279116, 0.119816, 0.105817, 0.495251,
 0.311062, 0.384118, 0.188812, 0.116009,
 0.105789, 0.383085, 0.269706,  0.24142,
 0.250362, 0.381644, 0.178778, 0.189216,
 0.291823,  0.25994, 0.101991, 0.346246,
 0.213128, 0.063337,  0.22845, 0.495085} 

{0.241895,   0.6589, 0.005398, 0.093807,
 0.072351, 0.684881, 0.019039, 0.223729,
 0.166711, 0.158252, 0.250143, 0.424894,
 0.121717, 0.155035, 0.266353, 0.456895,
 0.187742, 0.350167, 0.179688, 0.282403,
 0.350283, 0.150224, 0.169267, 0.330226,
 0.244369, 0.178886, 0.221428, 0.355317,
 0.308215, 0.112811, 0.114846, 0.464128,
 0.325188,  0.39536, 0.169322,  0.11013,
 0.185845, 0.390665, 0.145816, 0.277674,
 0.254818, 0.397129, 0.172627, 0.175427,
 0.279424, 0.258842, 0.123162, 0.338571,
 0.126677, 0.073047, 0.064357, 0.735919} 

{0.120925, 0.648515, 0.026659,   0.2039,
 0.103945, 0.460467, 0.024255, 0.411333,
 0.162779, 0.155336, 0.252271, 0.429614,
 0.123408, 0.172142, 0.278053, 0.426397,
 0.194002, 0.364841, 0.150753, 0.290404,
 0.359311, 0.151696, 0.166954, 0.322039,
 0.244623, 0.172395, 0.227514, 0.355468,
 0.417894, 0.161137, 0.176444, 0.244525,
 0.312506, 0.384263, 0.176454, 0.126777,
 0.116399, 0.415036, 0.156912, 0.311653,
 0.261558, 0.364417, 0.202757, 0.171268,
 0.288514, 0.244357, 0.128941, 0.338188,
 0.045725, 0.017112, 0.009417, 0.927746} 

{0.046334, 0.740865, 0.040449, 0.172352,
 0.038913, 0.401366, 0.043567, 0.516155,
 0.166455,  0.15722, 0.256653, 0.419672,
 0.111682, 0.186445, 0.271346, 0.430528,
 0.185064, 0.353047, 0.144251, 0.317639,
 0.271017,  0.14063, 0.230323,  0.35803,
 0.245613,  0.18119, 0.211625, 0.361573,
 0.388074, 0.185569, 0.251564, 0.174793,
 0.308408, 0.393681, 0.177746, 0.120164,
 0.201169, 0.350057,  0.18748, 0.261295,
 0.218227, 0.412262, 0.195785, 0.173726,
 0.292516, 0.256176, 0.115421, 0.335886,
 0.157495, 0.121729, 0.017613, 0.703163} 

{0.030626, 0.912803, 0.006124, 0.050447,
 0.399424, 0.369726, 0.163644, 0.067206,
  0.16263, 0.162566, 0.254548, 0.420257,
 0.102074, 0.192871, 0.242898, 0.462156,
 0.192236, 0.357534, 0.141802, 0.308428,
 0.303431, 0.110857, 0.273246, 0.312465,
  0.24778, 0.177363, 0.209911, 0.364946,
 0.382695, 0.227384, 0.169682, 0.220239,
 0.332135, 0.369555,  0.16944, 0.128869,
 0.261527, 0.450767, 0.097902, 0.189804,
 0.254896, 0.362335, 0.198745, 0.184024,
 0.284321, 0.257685,  0.12897, 0.329024,
 0.049761, 0.061702, 0.036793, 0.851744} 

{0.064678,  0.86855, 0.037921,  0.02885,
 0.213182, 0.160774, 0.385634,  0.24041,
 0.155905, 0.170342, 0.256372, 0.417381,
  0.11959,  0.20376, 0.247784, 0.428865,
 0.187899,  0.37342,   0.1399,  0.29878,
 0.319352,  0.07661, 0.303159, 0.300878,
   0.2466, 0.179998, 0.209668, 0.363734,
   0.4262, 0.212005, 0.099357, 0.262438,
 0.350942, 0.373243, 0.176149, 0.099666,
 0.244201, 0.337091, 0.129982, 0.288727,
 0.250087, 0.391037, 0.183754, 0.175121,
 0.298767, 0.252266, 0.144714, 0.304253,
 0.086803, 0.117835, 0.003614, 0.791747} 

{0.056583,  0.88721, 0.012864, 0.043343,
 0.248771, 0.287726, 0.087017, 0.376486,
 0.159753, 0.171823, 0.251788, 0.416636,
 0.118256, 0.203613, 0.250292, 0.427839,
 0.191129, 0.377749, 0.139621, 0.291501,
 0.398661, 0.075515, 0.186566, 0.339258,
 0.245516, 0.180163, 0.208978, 0.365344,
 0.383182, 0.149355, 0.266431, 0.201032,
 0.338613, 0.387216,  0.17716, 0.097011,
 0.169937, 0.499765, 0.105849, 0.224449,
 0.264647, 0.369065, 0.189253, 0.177035,
 0.290471, 0.285914, 0.134716, 0.288899,
 0.155967, 0.108761, 0.019078, 0.716193} 

{0.025415, 0.864232, 0.056909, 0.053444,
  0.01544, 0.607968, 0.088475, 0.288117,
 0.162607, 0.167543, 0.252155, 0.417696,
 0.118579, 0.203708, 0.271359, 0.406354,
 0.189366, 0.382607, 0.141579, 0.286448,
 0.315679, 0.115349, 0.157411, 0.411561,
 0.242637, 0.180304, 0.208456, 0.368602,
  0.31935, 0.248186,  0.27783, 0.154634,
 0.328143,  0.38626, 0.184084, 0.101512,
 0.073978, 0.472484, 0.134871, 0.318667,
 0.274621, 0.345368, 0.202221,  0.17779,
 0.289859,  0.25873, 0.140164, 0.311247,
 0.165398, 0.009394, 0.032525, 0.792683} 

{0.015286, 0.800829, 0.086046,  0.09784,
 0.064246, 0.565317, 0.104448,  0.26599,
  0.16141, 0.169904, 0.250995, 0.417691,
 0.131545, 0.187764, 0.275906, 0.404784,
 0.179506, 0.370404, 0.156343, 0.293747,
 0.372638, 0.101191, 0.152514, 0.373658,
 0.246149, 0.177869, 0.203856, 0.372126,
 0.308811, 0.281611, 0.325163, 0.084415,
  0.32599, 0.380546, 0.182293,  0.11117,
 0.043716, 0.430925, 0.212268, 0.313092,
 0.231325, 0.370585, 0.222102, 0.175988,
 0.293303, 0.281126, 0.129822, 0.295749,
 0.179492, 0.036252, 0.096175, 0.688081} 

{ 0.07839, 0.565502, 0.021709, 0.334399,
 0.175477, 0.182543, 0.136418, 0.505562,
 0.162656, 0.175177,  0.24171, 0.420457,
 0.126593, 0.207203,  0.25589, 0.410314,
 0.169167, 0.378455, 0.165322, 0.287056,
   0.3756, 0.131384, 0.145082, 0.347934,
 0.247205, 0.176021, 0.204528, 0.372247,
 0.248065, 0.320988, 0.288803, 0.142143,
 0.335687, 0.347053, 0.192659, 0.124601,
 0.035467, 0.424293,  0.24051,  0.29973,
  0.24731, 0.386311, 0.199925, 0.166453,
 0.296483, 0.284083, 0.125015, 0.294419,
 0.225968,  0.05341, 0.061724, 0.658898} 

{0.063357, 0.298155, 0.215469, 0.423019,
 0.041499, 0.202046,  0.12133, 0.635125,
  0.15895, 0.176649, 0.239619, 0.424781,
 0.155684, 0.199877, 0.238559, 0.405879,
 0.158993, 0.383783,  0.17283, 0.284394,
 0.386651, 0.165983, 0.116645, 0.330721,
 0.249774, 0.173757, 0.203066, 0.373403,
 0.262333, 0.434266, 0.168344, 0.135057,
 0.340417, 0.342069, 0.192587, 0.124927,
 0.059381, 0.328737, 0.186802,  0.42508,
 0.240742, 0.382899, 0.207939,  0.16842,
 0.300454, 0.287146,  0.15081,  0.26159,
 0.174705,  0.05172, 0.023794, 0.749781} 

{0.070713, 0.408555, 0.094425, 0.426307,
 0.163922, 0.411526, 0.143261, 0.281292,
 0.158335, 0.176612, 0.237319, 0.427733,
 0.148901,  0.20049, 0.247971, 0.402638,
  0.15633, 0.388919, 0.169838, 0.284912,
  0.31601, 0.249883, 0.105704, 0.328402,
 0.257945, 0.152257, 0.207288,  0.38251,
 0.323944, 0.381725, 0.096059, 0.198272,
 0.316739, 0.363487, 0.190276, 0.129498,
 0.103236, 0.407226, 0.186896, 0.302642,
 0.245579, 0.377377, 0.205359, 0.171685,
 0.303078, 0.292121, 0.142104, 0.262697,
 0.239456, 0.056349, 0.064596, 0.639599} 

{0.106469, 0.587255, 0.050482, 0.255793,
 0.474426, 0.230077, 0.118056,  0.17744,
 0.166698, 0.174838, 0.236903, 0.421562,
  0.13698, 0.199269, 0.259599, 0.404152,
 0.146614, 0.380597, 0.171869,  0.30092,
 0.310747, 0.254703, 0.104975, 0.329576,
 0.253656, 0.161326, 0.205835, 0.379183,
 0.283082, 0.083052, 0.417092, 0.216774,
 0.323684, 0.377611, 0.188365,  0.11034,
 0.166477, 0.467952,  0.14735, 0.218221,
 0.224921,  0.37632, 0.222681, 0.176078,
 0.276475, 0.296677, 0.146898,  0.27995,
 0.257128, 0.067612,  0.08464,  0.59062} 

{0.146263, 0.565503, 0.059248, 0.228986,
   0.1917, 0.496398, 0.137906, 0.173996,
 0.159394, 0.174937, 0.240347, 0.425322,
 0.125439, 0.182606, 0.265764, 0.426192,
 0.139667, 0.396093, 0.171451,  0.29279,
 0.395722, 0.230081, 0.070448, 0.303749,
 0.251957, 0.157022, 0.213225, 0.377796,
  0.26945, 0.195721, 0.348713, 0.186117,
