titulus : 444 documents
 0.139604, 0.353257, 0.291686, 0.215454,
 0.152571, 0.275094, 0.180116,  0.39222,
 0.094437, 0.355195, 0.409992, 0.140376,
 0.224478, 0.242413, 0.308893, 0.224215,
 0.205783, 0.295788, 0.338346, 0.160083,
 0.366838, 0.093563, 0.387153, 0.152446,
 0.456209, 0.209777, 0.229404, 0.104611,
 0.244382, 0.124281, 0.523265, 0.108073,
 0.641028, 0.058586, 0.256042, 0.044344,
 0.609036, 0.037348, 0.269142, 0.084475} 

{0.057099, 0.349786, 0.313092, 0.280023,
 0.033451, 0.234255, 0.467541, 0.264753,
 0.104183, 0.504212, 0.201424, 0.190181,
  0.12978,  0.35764, 0.279466, 0.233114,
 0.162114, 0.324322, 0.199373, 0.314191,
 0.101301, 0.338142, 0.376423, 0.184133,
 0.228037, 0.271239, 0.305569, 0.195155,
 0.102251, 0.236499, 0.338973, 0.322277,
 0.366597, 0.089815, 0.389397, 0.154191,
 0.200516, 0.066119, 0.553597, 0.179768,
 0.258479, 0.104333, 0.481693, 0.155495,
 0.359731, 0.086302, 0.277326, 0.276641,
 0.378536, 0.027203, 0.407876, 0.186385} 

{0.025198, 0.785624, 0.141461, 0.047717,
 0.012316, 0.842596, 0.098778,  0.04631,
  0.04501, 0.560181, 0.219929, 0.174879,
 0.149295, 0.334099, 0.290253, 0.226353,
 0.216039,  0.30708, 0.213769, 0.263111,
 0.091508, 0.459267, 0.297548, 0.151678,
 0.221629, 0.271837, 0.300817, 0.205718,
 0.113457, 0.248981, 0.417113, 0.220449,
 0.364148, 0.090837, 0.391193, 0.153822,
 0.557062, 0.065249, 0.147878, 0.229811,
 0.404748, 0.011356, 0.323385, 0.260511,
 0.366844, 0.005031, 0.310115,  0.31801,
 0.180617, 0.002123, 0.476998, 0.340261} 

{0.002184, 0.923122, 0.050209, 0.024485,
 0.028517, 0.759584, 0.131026, 0.080872,
 0.055496, 0.430199, 0.312893, 0.201413,
  0.13837, 0.334993,  0.29411, 0.232526,
  0.17497, 0.340697, 0.239573,  0.24476,
  0.08906, 0.427165, 0.303538, 0.180236,
 0.238038, 0.269064, 0.304201, 0.188698,
 0.110506, 0.238683,  0.42162, 0.229191,
 0.368085, 0.092819,  0.38119, 0.157906,
 0.211676, 0.061461, 0.537505, 0.189358,
 0.427058, 0.042193,  0.28273,  0.24802,
 0.724455, 0.014447, 0.099777, 0.161321,
 0.826347, 0.010688, 0.089855,  0.07311} 

{0.007646, 0.960785, 0.005082, 0.026486,
 0.049042, 0.745074, 0.112772, 0.093113,
 0.059682,  0.42193, 0.316092, 0.202296,
  0.13228, 0.322594, 0.326481, 0.218645,
 0.180328, 0.356195, 0.232015, 0.231462,
 0.125935, 0.391642,  0.31248, 0.169943,
  0.23448, 0.266659, 0.304885, 0.193975,
 0.065589, 0.207917, 0.551711, 0.174783,
 0.368287, 0.093273,  0.38039,  0.15805,
 0.270391, 0.074086, 0.601903, 0.053621,
 0.509112, 0.065786, 0.296017, 0.129085,
 0.716308, 0.042619, 0.137488, 0.103585,
 0.776936,  0.02814, 0.093396, 0.101528} 

{0.253243, 0.393611, 0.057338, 0.295809,
  0.21802, 0.315885, 0.231578, 0.234518,
 0.090711, 0.381191, 0.314007,  0.21409,
 0.128159, 0.311203, 0.346604, 0.214034,
 0.192908, 0.315057, 0.247987, 0.244048,
 0.128283, 0.392972, 0.298678, 0.180067,
  0.23462, 0.291499, 0.270595, 0.203286,
 0.136414,  0.30512, 0.347923, 0.210544,
 0.364223, 0.090563, 0.386423, 0.158791,
 0.198294, 0.091941, 0.641385,  0.06838,
 0.809124, 0.029764, 0.116018, 0.045095,
 0.647986, 0.049104, 0.136601, 0.166309,
 0.608874, 0.019413, 0.267375, 0.104337} 

{0.217103, 0.405682, 0.071594, 0.305622,
 0.319399, 0.434708, 0.126967, 0.118927,
 0.076657, 0.435646, 0.318286,  0.16941,
  0.13845, 0.302341, 0.335864, 0.223345,
 0.193236, 0.302826, 0.252699,  0.25124,
 0.151575, 0.413576, 0.283743, 0.151106,
 0.256809, 0.292902, 0.252398, 0.197891,
 0.113932, 0.230339, 0.377116, 0.278614,
 0.373007, 0.089621, 0.385036, 0.152335,
 0.304745, 0.075491, 0.456782, 0.162983,
 0.332324, 0.072537, 0.194137, 0.401002,
 0.786136, 0.010679, 0.060901, 0.142284,
 0.679305, 0.001395, 0.092214, 0.227086} 

{0.127596, 0.148701, 0.507519, 0.216184,
 0.099389, 0.275083, 0.337629, 0.287899,
 0.081235, 0.427326, 0.324783, 0.166656,
 0.140154, 0.303384, 0.313944, 0.242518,
 0.233567, 0.296371, 0.226326, 0.243736,
 0.059766, 0.385409, 0.274181, 0.280644,
 0.264185, 0.299496, 0.269588, 0.166732,
 0.188393, 0.238384, 0.539998, 0.033224,
 0.347748, 0.129106, 0.368847, 0.154299,
 0.537766, 0.082544, 0.289491, 0.090199,
 0.311673, 0.156932, 0.317479, 0.213916,
  0.45608, 0.006013, 0.176989, 0.360918,
 0.118673, 0.001908,  0.65599, 0.223429} 

{0.107765, 0.084097, 0.122546, 0.685592,
 0.045193, 0.715407, 0.088161,  0.15124,
 0.056704,  0.39967,  0.36356, 0.180067,
 0.159252, 0.306936, 0.320885, 0.212927,
 0.219631, 0.306561, 0.221655, 0.252153,
 0.056388, 0.512373, 0.202692, 0.228547,
 0.244477, 0.285289, 0.262838, 0.207396,
 0.213125, 0.229771, 0.520828, 0.036276,
 0.352605, 0.130745, 0.373467, 0.143183,
 0.236449, 0.050655, 0.305334, 0.407562,
 0.166515, 0.014426,  0.29936, 0.519699,
 0.294542, 0.010574, 0.290624,  0.40426,
 0.455575, 0.016694, 0.064087, 0.463644} 

{0.087617, 0.208662, 0.037164, 0.666557,
 0.124312, 0.355122, 0.023594, 0.496972,
 0.081351, 0.350052, 0.375395, 0.193202,
  0.17407,  0.32801, 0.272456, 0.225463,
 0.232421, 0.331901, 0.166771, 0.268906,
 0.078194,  0.46593, 0.217047, 0.238829,
 0.238224, 0.287952, 0.272147, 0.201677,
 0.096296, 0.150128, 0.726668, 0.026909,
 0.365929, 0.130203, 0.356738,  0.14713,
 0.269048, 0.029235, 0.276344, 0.425373,
 0.088467, 0.040116, 0.654678, 0.216739,
 0.321547, 0.044695, 0.091051, 0.542707,
  0.43851, 0.008711,  0.07394, 0.478839} 

{0.172978, 0.570054, 0.008111, 0.248858,
 0.102655, 0.543733, 0.105839, 0.247774,
 0.089006, 0.356373, 0.385617, 0.169005,
 0.170511, 0.351368, 0.254845, 0.223276,
 0.186289, 0.347785, 0.170596,  0.29533,
 0.239665, 0.435108, 0.126761, 0.198467,
 0.235178, 0.283141,  0.26822, 0.213461,
 0.066668, 0.148545, 0.674865, 0.109922,
 0.362267, 0.137563, 0.355611, 0.144558,
  0.14231, 0.166431, 0.583828, 0.107431,
 0.088366, 0.306754, 0.120418, 0.484463,
 0.360531, 0.049516, 0.211143,  0.37881,
 0.269437, 0.050776, 0.438181, 0.241606} 

{0.079049, 0.584247, 0.014161, 0.322543,
 0.283893, 0.302518, 0.149455, 0.264134,
 0.104371, 0.314538, 0.372054, 0.209038,
 0.165393, 0.352669, 0.259139,   0.2228,
 0.255917, 0.280115, 0.161998,  0.30197,
 0.236543, 0.421357, 0.148982, 0.193118,
 0.237723, 0.285444, 0.259071, 0.217763,
 0.091188, 0.287558, 0.481026, 0.140228,
 0.362329, 0.133701, 0.363173, 0.140797,
 0.240392, 0.156927, 0.086078, 0.516603,
 0.365671, 0.031456,  0.24056, 0.362314,
 0.448479, 0.037709, 0.181454, 0.332358,
 0.604568, 0.009258, 0.052265, 0.333909} 

{0.127383, 0.709912, 0.024342, 0.138363,
 0.060384, 0.539718, 0.028002, 0.371897,
 0.100934, 0.349287, 0.366396, 0.183383,
  0.15517,  0.36117, 0.252544, 0.231116,
  0.25153, 0.327268, 0.147422,  0.27378,
 0.171838, 0.440007, 0.150553, 0.237602,
 0.238995, 0.297207, 0.290582, 0.173215,
 0.091653,  0.23375, 0.499327,  0.17527,
 0.358156, 0.143674, 0.357865, 0.140305,
 0.528123, 0.036294, 0.325729, 0.109855,
 0.285225,  0.07376, 0.375169, 0.265845,
 0.457294, 0.039485, 0.328767, 0.174455,
 0.499732, 0.005685, 0.215165, 0.279418} 

{0.004868,  0.92289, 0.005246, 0.066997,
 0.187037, 0.438822, 0.032252, 0.341889,
 0.093913, 0.440574, 0.309909, 0.155604,
 0.144541, 0.360328, 0.268453, 0.226678,
 0.247665, 0.333045, 0.150176, 0.269114,
  0.16829, 0.419073, 0.126662, 0.285975,
 0.244356, 0.297953,  0.28028,  0.17741,
 0.116713, 0.146049, 0.669233, 0.068005,
 0.355749, 0.146776, 0.353816, 0.143659,
 0.491388, 0.017396, 0.358193, 0.133023,
  0.52072, 0.007638, 0.291639, 0.180003,
  0.37496, 0.007771,  0.51853, 0.098739,
 0.032174, 0.003149, 0.942116, 0.022561} 

{0.388495, 0.259108, 0.011189, 0.341207,
 0.373712, 0.243791, 0.073088, 0.309409,
  0.07496, 0.478411,  0.30102,  0.14561,
  0.16681, 0.330487, 0.282209, 0.220494,
 0.185198, 0.375313, 0.166145, 0.273344,
 0.090073, 0.491763, 0.109491, 0.308673,
 0.225139,  0.30349, 0.286772, 0.184599,
 0.103585, 0.152682, 0.612243, 0.131491,
 0.352659, 0.148956, 0.351252, 0.147132,
 0.484665, 0.028724, 0.188772, 0.297839,
 0.418972, 0.005087, 0.226009, 0.349932,
 0.142811, 0.006565, 0.632414, 0.218209,
 0.052916, 0.014767, 0.852392, 0.079925} 

{0.669393,  0.11207, 0.010512, 0.208025,
 0.230119, 0.328707, 0.063535, 0.377639,
 0.110605, 0.516661, 0.273982, 0.098751,
 0.170427, 0.345583, 0.265991, 0.217999,
 0.184999, 0.369958, 0.166987, 0.278056,
 0.167493, 0.502625, 0.112819, 0.217063,
 0.252798, 0.279724, 0.290735, 0.176743,
 0.156175, 0.152103, 0.595271, 0.096451,
 0.354103, 0.153309, 0.352129,  0.14046,
 0.222369, 0.015272, 0.706166, 0.056193,
 0.363096, 0.017459,  0.50434, 0.115104,
 0.077158, 0.007632, 0.817348, 0.097863,
 0.479579, 0.013268, 0.296439, 0.210714} 

{0.569135, 0.120055, 0.048272, 0.262539,
 0.381157, 0.099811, 0.242924, 0.276109,
 0.133836, 0.497502, 0.268745, 0.099916,
 0.162366, 0.351469, 0.266488, 0.219677,
 0.168917, 0.367952, 0.183698, 0.279433,
 0.146072, 0.381988, 0.258479, 0.213461,
 0.265172,  0.27574, 0.290075, 0.169013,
 0.135041, 0.186226, 0.561614, 0.117119,
 0.364886, 0.151525, 0.340924, 0.142666,
 0.226883,  0.05913, 0.434561, 0.279426,
 0.142517, 0.016368, 0.610922, 0.230193,
 0.072814, 0.020443, 0.772098, 0.134645,
 0.131029, 0.001631, 0.613366, 0.253974} 

{ 0.78284, 0.008015, 0.024609, 0.184536,
  0.56855, 0.183329, 0.052123, 0.195997,
 0.209706,  0.42875, 0.256026, 0.105518,
  0.14911, 0.358778, 0.275188, 0.216925,
 0.150934, 0.342066, 0.153594, 0.353405,
 0.100952, 0.369974, 0.377865, 0.151209,
 0.232117, 0.297391, 0.301239, 0.169253,
 0.099563, 0.139665, 0.679747, 0.081025,
 0.358165, 0.152946, 0.353054, 0.135835,
 0.134157, 0.017373, 0.680173, 0.168297,
 0.079759, 0.024752, 0.625073, 0.270416,
 0.028216, 0.006746, 0.784981, 0.180057,
 0.142985, 0.034734, 0.567777, 0.254504} 

{0.382949, 0.376365, 0.070722, 0.169963,
 0.118031, 0.686351, 0.152514, 0.043105,
 0.186558, 0.411047, 0.305718, 0.096677,
 0.147026, 0.358546, 0.272017,  0.22241,
 0.161892, 0.382042, 0.125702, 0.330364,
 0.074052, 0.393085, 0.390078, 0.142785,
 0.257287, 0.276726, 0.301866, 0.164122,
 0.135439, 0.217662, 0.545404, 0.101495,
 0.360658, 0.150336, 0.349464, 0.139541,
 0.224493, 0.033238, 0.664337, 0.077931,
 0.090227, 0.009352,  0.86532, 0.035101,
 0.066968, 0.007696, 0.896098, 0.029238,
 0.003938, 0.004805,  0.96472, 0.026537} 

{0.177633, 0.309477, 0.132623, 0.380268,
 0.102761,  0.36422, 0.274399,  0.25862,
 0.178627, 0.433685, 0.276729, 0.110959,
 0.157567, 0.357833, 0.262844, 0.221755,
 0.166007, 0.382253, 0.121127, 0.330613,
 0.112874, 0.395686, 0.377999, 0.113442,
 0.253164, 0.263083, 0.329158, 0.154595,
   0.1656,  0.17423,  0.55946, 0.100709,
 0.353732, 0.150723, 0.356802, 0.138743,
 0.469295,  0.01566, 0.444081, 0.070963,
 0.170135, 0.051146, 0.740262, 0.038458,
  0.12502, 0.034131, 0.781089,  0.05976,
  0.04841,  0.01823, 0.612154, 0.321207} 

{0.099683, 0.470858, 0.032483, 0.396977,
  0.23863, 0.497996, 0.086471, 0.176903,
 0.182545, 0.436796, 0.265614, 0.115046,
 0.159439, 0.350144, 0.273949, 0.216468,
 0.171354, 0.389716, 0.119772, 0.319158,
 0.091087, 0.367651, 0.386209, 0.155052,
 0.247027, 0.264335, 0.317417, 0.171221,
 0.166347, 0.143514, 0.574633, 0.115507,
 0.359926, 0.143331,  0.35654, 0.140204,
 0.119259, 0.021777, 0.840901, 0.018062,
 0.073709, 0.027321, 0.774834, 0.124135,
 0.088952, 0.013406, 0.699857, 0.197784,
 0.017626, 0.036299, 0.841928, 0.104147} 

{0.057623, 0.697009, 0.054198,  0.19117,
 0.132352, 0.414642, 0.190652, 0.262355,
 0.173011, 0.411749, 0.302673, 0.112567,
 0.158688, 0.349488, 0.277461, 0.214363,
 0.170225, 0.383837, 0.132187,  0.31375,
 0.078937, 0.353652, 0.385601,  0.18181,
 0.236657, 0.291229, 0.305652, 0.166462,
 0.212785, 0.142062, 0.505727, 0.139427,
 0.357146,   0.1446, 0.357623, 0.140631,
 0.297474, 0.089025, 0.555351,  0.05815,
 0.103579,  0.02028, 0.824548, 0.051594,
 0.170542, 0.064074, 0.696049, 0.069335,
 0.270111, 0.016379, 0.693445, 0.020065} 

{0.001625,   0.1233, 0.032581, 0.842494,
  0.01879, 0.322812, 0.259464, 0.398934,
 0.159899, 0.409513, 0.305065, 0.125523,
 0.168828,  0.34712, 0.264588, 0.219464,
 0.189881, 0.336752, 0.174057,  0.29931,
 0.121421, 0.332004, 0.381718, 0.164857,
 0.261424, 0.271954, 0.301562, 0.165061,
 0.238361, 0.151725, 0.453669, 0.156245,
 0.351826,  0.13389, 0.346542, 0.167743,
 0.286811, 0.076353, 0.529987, 0.106849,
 0.334724, 0.023184, 0.543599, 0.098494,
 0.317348, 0.003733,  0.67536, 0.003559,
 0.653438, 0.004331, 0.332764, 0.009466} 

{0.035934, 0.566952, 0.260135,  0.13698,
 0.094031, 0.275692,  0.40613, 0.224148,
 0.145043, 0.407607, 0.289592, 0.157758,
 0.169467,  0.33076, 0.269264, 0.230509,
 0.178746, 0.323673, 0.173976, 0.323606,
    0.125, 0.276602, 0.368031, 0.230367,
 0.246102, 0.252152, 0.303658, 0.198087,
   0.1804, 0.176045, 0.489767, 0.153788,
 0.355601, 0.126019, 0.347867, 0.170513,
 0.329068,  0.10889, 0.446951,  0.11509,
 0.577347, 0.034392, 0.235338, 0.152924,
 0.623565,  0.03416, 0.324994,  0.01728,
 0.270923, 0.053953, 0.672452, 0.002672} 

{0.066472, 0.728501, 0.037187,  0.16784,
  0.14391, 0.543666, 0.167584, 0.144841,
 0.153423, 0.334238, 0.299336, 0.213004,
  0.17188, 0.348579, 0.261314, 0.218227,
 0.185288, 0.347422, 0.171946, 0.295344,
 0.134617, 0.278966, 0.345405, 0.241011,
 0.251604, 0.247847, 0.313738, 0.186811,
 0.229959,  0.14941,  0.43245,  0.18818,
 0.357722, 0.126381, 0.349844, 0.166053,
 0.686765, 0.058791, 0.173347, 0.081097,
 0.570289, 0.108194, 0.162617,   0.1589,
 0.581184, 0.101856, 0.300863, 0.016097,
 0.695016, 0.025205, 0.279398, 0.000382} 

{0.101151, 0.809548, 0.057539, 0.031762,
 0.103825, 0.548968, 0.169294, 0.177913,
 0.178358,   0.3783, 0.291928, 0.151415,
 0.191479, 0.323205, 0.264481, 0.220835,
 0.251251, 0.324026, 0.128215, 0.296509,
 0.162933, 0.218807, 0.366309, 0.251951,
 0.244171, 0.248818, 0.319818, 0.187193,
 0.148085, 0.117903, 0.595713, 0.138298,
  0.37259, 0.130072, 0.353265, 0.144072,
  0.27443, 0.265275, 0.273402, 0.186893,
 0.215718, 0.225521, 0.463623, 0.095138,
  0.44052, 0.235262, 0.308774, 0.015443,
 0.146916, 0.235578,  0.59519, 0.022316} 

{0.002034, 0.944367, 0.023042, 0.030556,
 0.023011, 0.886968, 0.047188, 0.042833,
 0.202994, 0.447125, 0.180688, 0.169193,
 0.147575, 0.341715, 0.277825, 0.232886,
 0.242292, 0.358846, 0.137292, 0.261571,
 0.156369, 0.192345, 0.302793, 0.348493,
 0.244422, 0.287485, 0.290543, 0.177551,
 0.155603, 0.171368, 0.552793, 0.120236,
 0.379843,  0.12985, 0.351531, 0.138776,
 0.147753, 0.541544, 0.191225, 0.119478,
 0.177233, 0.368812, 0.327267, 0.126688,
 0.265244,  0.17158, 0.503277, 0.059899,
 0.248184, 0.151641, 0.590821, 0.009354} 

{0.012949, 0.972681, 0.005815, 0.008555,
 0.006635, 0.978915, 0.002396, 0.012054,
 0.195661,   0.4989, 0.180002, 0.125438,
  0.15032, 0.343255, 0.266851, 0.239574,
 0.228895, 0.329571, 0.152221, 0.289314,
 0.159524, 0.172825, 0.337691,  0.32996,
 0.264133, 0.272393, 0.286524,  0.17695,
 0.177245, 0.195895, 0.453821, 0.173038,
 0.377183, 0.134811, 0.355478, 0.132528,
 0.266907, 0.056369, 0.606395, 0.070329,
 0.118938, 0.088899, 0.664588, 0.127574,
 0.369831, 0.214664, 0.339503, 0.076001,
 0.364076, 0.148184, 0.121629, 0.366111} 

{0.013248, 0.983313, 0.001757, 0.001682,
 0.067108, 0.881187, 0.038769, 0.012936,
 0.175142, 0.519108, 0.178526, 0.127224,
 0.169434, 0.343271, 0.250336, 0.236959,
 0.220238, 0.308627, 0.141609, 0.329527,
 0.186455, 0.162245, 0.332209, 0.319091,
 0.258059, 0.252225, 0.318308, 0.171408,
  0.39679, 0.146373, 0.296171, 0.160666,
 0.380853, 0.120161, 0.361099, 0.137886,
 0.109217, 0.030426, 0.790954, 0.069403,
 0.305975,  0.13722, 0.182143, 0.374662,
 0.561888, 0.104806, 0.245161, 0.088144,
 0.430311, 0.068711, 0.413578,   0.0874} 

{0.040539, 0.823446,  0.07919, 0.056825,
 0.090331, 0.354496, 0.218852, 0.336321,
 0.167035, 0.544545, 0.160665, 0.127755,
 0.185335, 0.313534, 0.249508, 0.251624,
 0.206667, 0.309748,    0.137, 0.346585,
 0.157867, 0.156617, 0.343298, 0.342219,
 0.269442, 0.235098, 0.328879,  0.16658,
  0.46125, 0.138062, 0.275091, 0.125596,
 0.378691, 0.115378, 0.366771,  0.13916,
 0.520058,  0.23659, 0.085737, 0.157615,
 0.271441, 0.213172, 0.356836,  0.15855,
 0.632316, 0.173675, 0.159648,  0.03436,
  0.79385, 0.011157, 0.187844,  0.00715} 

{0.023556, 0.736737, 0.139245, 0.100462,
 0.260039, 0.473726, 0.171157, 0.095078,
 0.183674, 0.505085, 0.184139, 0.127103,
  0.17786, 0.308627, 0.258435, 0.255078,
 0.218618, 0.309734, 0.154367, 0.317282,
 0.081699, 0.173272, 0.356469, 0.388559,
 0.268996,  0.23802, 0.325939, 0.167045,
 0.430925,  0.11634, 0.312584, 0.140151,
 0.381414, 0.115268, 0.364599,  0.13872,
 0.482035, 0.255171, 0.223912, 0.038882,
 0.217333, 0.179284, 0.574169, 0.029214,
 0.912396, 0.032188, 0.042888, 0.012528,
 0.780524, 0.060134, 0.012811, 0.146531} 

{0.172493, 0.532396, 0.205001,  0.09011,
  0.03647, 0.650769, 0.155222, 0.157539,
  0.21958, 0.500298, 0.168296, 0.111826,
 0.190005, 0.293664, 0.240587, 0.275744,
 0.213667, 0.305934, 0.137572, 0.342828,
 0.072243, 0.145612, 0.426584, 0.355561,
 0.285218,   0.2241, 0.330753, 0.159929,
 0.387637,  0.16599, 0.316066, 0.130307,
 0.371019, 0.118949, 0.376431, 0.133602,
 0.191556, 0.125623, 0.434623, 0.248198,
  0.30371,  0.03297, 0.627769, 0.035551,
 0.717046,  0.03972, 0.089541, 0.153693,
 0.937902, 0.004641, 0.028773, 0.028684} 

{0.052781, 0.224266, 0.690618, 0.032335,
 0.077181, 0.712401, 0.182043, 0.028375,
 0.180212, 0.458173, 0.241284, 0.120331,
 0.187016, 0.295566, 0.242605, 0.274813,
 0.224971, 0.289924, 0.137356, 0.347749,
 0.130494, 0.149544,  0.35325, 0.366711,
 0.277234, 0.224444, 0.325287, 0.173035,
 0.426966,  0.19394, 0.199281, 0.179813,
 0.379993, 0.117327, 0.371944, 0.130736,
  0.33136,  0.01286, 0.622689, 0.033091,
  0.18559, 0.053866,  0.67638, 0.084164,
 0.901111, 0.009536,  0.08179, 0.007563,
 0.970981, 0.003116, 0.014555, 0.011348} 

{ 0.06195, 0.577672, 0.243486, 0.116892,
 0.057942, 0.399277, 0.387017, 0.155764,
 0.165496, 0.417889, 0.269374, 0.147241,
 0.193621, 0.290553, 0.246005, 0.269821,
 0.210687, 0.304759, 0.156413,  0.32814,
 0.132883, 0.237253,  0.17164, 0.458223,
 0.282669, 0.222309, 0.327354, 0.167668,
 0.350146, 0.312945,  0.17969, 0.157219,
 0.382788, 0.117563, 0.384528, 0.115121,
 0.610715, 0.008198, 0.327995, 0.053093,
 0.256932, 0.018942,  0.68582, 0.038305,
  0.70077, 0.039873, 0.206777,  0.05258,
 0.772848, 0.022244, 0.066159, 0.138749} 

{0.100004,    0.667,  0.21093, 0.022066,
 0.145108, 0.486503, 0.331102, 0.037287,
 0.162417, 0.365052, 0.333621,  0.13891,
 0.179684, 0.309882, 0.241266, 0.269168,
 0.189405, 0.297247, 0.133442, 0.379905,
  0.21181, 0.139092,  0.17006, 0.479038,
 0.292453, 0.212156, 0.331555, 0.163837,
 0.405066, 0.258339, 0.243215,  0.09338,
 0.382483,   0.1237, 0.379887, 0.113929,
  0.23674, 0.008908, 0.734061, 0.020291,
 0.135771, 0.064195, 0.746738, 0.053296,
  0.41405, 0.085293, 0.373559, 0.127098,
 0.484687, 0.096807, 0.284744, 0.133762} 

{0.173221, 0.613162, 0.204247, 0.009369,
 0.202877, 0.287994,  0.47194, 0.037189,
 0.160456, 0.396266, 0.308717,  0.13456,
 0.167685, 0.313277, 0.237307,  0.28173,
 0.164858, 0.367825, 0.119205, 0.348113,
 0.148227, 0.253842, 0.164655, 0.433276,
 0.282762, 0.216797, 0.335925, 0.164516,
  0.25324, 0.362502, 0.329242, 0.055016,
 0.393071, 0.119033, 0.383912, 0.103983,
 0.064012, 0.073926, 0.668287, 0.193775,
 0.066378, 0.259953, 0.630923, 0.042746,
 0.375628, 0.080306, 0.487189, 0.056877,
 0.138862, 0.147168, 0.669421, 0.044549} 

{0.139006, 0.233707, 0.482216, 0.145072,
 0.106095, 0.145414, 0.697939, 0.050552,
 0.178142, 0.335663, 0.286319, 0.199876,
 0.176357, 0.305226, 0.238116,   0.2803,
 0.166914, 0.397886, 0.124264, 0.310935,
 0.198548, 0.236647, 0.196716, 0.368089,
 0.262019, 0.224599, 0.365012,  0.14837,
 0.294829, 0.406161, 0.171947, 0.127063,
 0.387354,  0.12085,  0.38281, 0.108986,
 0.074599, 0.145488, 0.688288, 0.091625,
 0.111175, 0.051787,  0.73879, 0.098248,
 0.353982,  0.11231,  0.43981, 0.093898,
 0.361511, 0.141298, 0.475003, 0.022188} 

{0.205312, 0.174717, 0.575375, 0.044597,
 0.230024, 0.190305, 0.552924, 0.026746,
 0.195738, 0.381906, 0.290388, 0.131969,
 0.172805, 0.331132, 0.237857, 0.258206,
 0.178656, 0.318893, 0.148012, 0.354439,
 0.169436, 0.209634, 0.168648, 0.452282,
  0.27167, 0.236685, 0.302056, 0.189589,
 0.315532, 0.405596, 0.161513, 0.117359,
  0.39313, 0.119118, 0.387497, 0.100254,
  0.09632, 0.099634, 0.764309, 0.039737,
 0.121231, 0.245272, 0.553851, 0.079647,
 0.289038, 0.162304, 0.513833, 0.034825,
 0.445311, 0.037954, 0.496834, 0.019902} 

{0.373579, 0.026683,  0.55311, 0.046628,
 0.177123, 0.082876, 0.702614, 0.037388,
 0.194082, 0.362984, 0.258954,  0.18398,
  0.16981, 0.349617,  0.25755, 0.223023,
 0.202059, 0.313231, 0.131498, 0.353212,
 0.148287, 0.272031, 0.159063, 0.420618,
  0.26049, 0.245241, 0.307093, 0.187176,
 0.466046, 0.296136, 0.140432, 0.097386,
 0.391713, 0.117249, 0.389113, 0.101924,
  0.32679, 0.203543, 0.436073, 0.033593,
 0.335896, 0.201965, 0.396436, 0.065703,
  0.26963, 0.094767, 0.550727, 0.084876,
  0.11371, 0.499151, 0.219292, 0.167848} 

{0.632373, 0.022277, 0.272966, 0.072384,
 0.157391, 0.269553,  0.34864, 0.224416,
 0.164815, 0.392816, 0.261766, 0.180604,
 0.170663, 0.390807,  0.22867, 0.209861,
 0.195784, 0.299032, 0.149651, 0.355533,
 0.148398, 0.267415, 0.203412, 0.380776,
 0.265931, 0.237603, 0.307345, 0.189122,
 0.390455, 0.428704, 0.104168, 0.076673,
 0.390345, 0.116304, 0.388513, 0.104838,
 0.236485, 0.322377, 0.257854, 0.183284,
 0.148436, 0.194039, 0.506794, 0.150731,
 0.519163, 0.278444, 0.095114, 0.107279,
 0.433174, 0.397257, 0.147412, 0.022157} 

{0.467539, 0.334931, 0.136879, 0.060651,
 0.193313, 0.228525, 0.518638, 0.059525,
 0.134175, 0.472901, 0.241436, 0.151487,
 0.146383, 0.468353, 0.200868, 0.184397,
 0.210458, 0.275722, 0.143611, 0.370209,
 0.192889, 0.241649,  0.22078, 0.344681,
 0.257008, 0.252588, 0.292067, 0.198337,
 0.326845, 0.329293, 0.295539, 0.048322,
  0.38929, 0.113466, 0.391875, 0.105368,
 0.271073, 0.062298, 0.606776, 0.059852,
 0.354151, 0.118317, 0.161421,  0.36611,
 0.233858, 0.619866, 0.117225, 0.029052,
  0.17231, 0.684932, 0.140058, 0.002701} 

{0.344034, 0.206254, 0.382094, 0.067618,
 0.099359, 0.370324, 0.425911, 0.104406,
 0.119419, 0.556661, 0.220731, 0.103189,
 0.214911, 0.433944, 0.183882, 0.167263,
 0.195628, 0.299656, 0.128057, 0.376659,
 0.245165, 0.240361, 0.216062, 0.298411,
 0.246623, 0.248598, 0.295693, 0.209086,
 0.274956, 0.332041,  0.37398, 0.019023,
