templum : 964 documents
 0.344061, 0.142101, 0.244568,  0.26927,
 0.364017, 0.139246, 0.277769, 0.218968,
 0.266694, 0.150522, 0.338157, 0.244627,
 0.139185, 0.178916, 0.558615, 0.123283,
 0.230983, 0.343528, 0.251017, 0.174472,
 0.241556, 0.162507, 0.277473, 0.318464,
 0.239164, 0.256994, 0.114455, 0.389388,
 0.397747, 0.170024, 0.191364, 0.240865,
 0.419037, 0.111341, 0.086383,  0.38324,
 0.075634, 0.240688, 0.052704, 0.630974,
 0.012564, 0.196179, 0.066283, 0.724974} 

{ 0.08882, 0.124395, 0.043727, 0.743059,
  0.16494,  0.02829, 0.102478, 0.704292,
 0.340939, 0.139096, 0.247089, 0.272877,
 0.357858, 0.146253, 0.275928, 0.219961,
 0.278985, 0.128198, 0.340017,   0.2528,
  0.17066, 0.182393, 0.525428, 0.121519,
 0.226691, 0.335277,  0.24573, 0.192302,
 0.252681, 0.162084, 0.268459, 0.316776,
  0.23383, 0.284803, 0.102771, 0.378597,
 0.285635, 0.063188, 0.159535, 0.491642,
  0.46936, 0.085985, 0.101134, 0.343521,
 0.105977, 0.131355, 0.051079, 0.711589,
 0.130627, 0.037516,  0.03996, 0.791898} 

{0.061361, 0.141164, 0.037248, 0.760228,
   0.2675, 0.222632,  0.24885, 0.261018,
 0.333896, 0.137686, 0.250862, 0.277556,
 0.358799, 0.143408, 0.277028, 0.220765,
 0.281335, 0.120642, 0.341679, 0.256344,
 0.157601, 0.182152, 0.547437,  0.11281,
 0.223891, 0.341636, 0.246968, 0.187505,
 0.265106, 0.169509, 0.262652, 0.302733,
 0.244527, 0.291245,  0.08283, 0.381398,
 0.212961, 0.227181, 0.207868, 0.351989,
 0.242793, 0.105935, 0.057253,  0.59402,
 0.161078, 0.233624, 0.047396, 0.557902,
  0.10688, 0.566981, 0.014496, 0.311643} 

{ 0.03036, 0.100006, 0.120783,  0.74885,
 0.082757, 0.211462, 0.287126, 0.418655,
 0.337904, 0.144021, 0.247215,  0.27086,
  0.36108, 0.151118,  0.26588, 0.221921,
 0.283024, 0.115884, 0.340278, 0.260814,
 0.191302, 0.164051, 0.538039, 0.106608,
  0.21893, 0.352911, 0.241722, 0.186437,
 0.267497, 0.182548, 0.246464, 0.303491,
 0.248058, 0.306097, 0.087596,  0.35825,
 0.157268, 0.178643, 0.268284, 0.395804,
  0.25811, 0.228165, 0.037791, 0.475933,
 0.155345, 0.229181, 0.066147, 0.549327,
 0.050379, 0.089954, 0.025698, 0.833969} 

{0.053109, 0.074719, 0.109554, 0.762618,
 0.185516, 0.124132,  0.06268, 0.627673,
 0.341095, 0.148745, 0.250341, 0.259819,
 0.359123, 0.149937,   0.2675,  0.22344,
 0.275733, 0.128255, 0.340241, 0.255771,
 0.184783, 0.148146, 0.550566, 0.116506,
 0.236556, 0.348059, 0.240919, 0.174466,
 0.272526,  0.18042, 0.245974, 0.301081,
 0.250241, 0.237764, 0.110411, 0.401585,
 0.213057, 0.132804, 0.096153, 0.557987,
 0.351693, 0.047831, 0.064334, 0.536143,
  0.12852, 0.164209, 0.069935, 0.637336,
 0.035405, 0.109612,  0.17956, 0.675423} 

{0.108228,  0.06888, 0.064347, 0.758545,
 0.071749,   0.0482, 0.046233, 0.833818,
 0.329702, 0.152441, 0.253762, 0.264096,
 0.348181, 0.153302, 0.280472, 0.218044,
 0.286016, 0.128236, 0.329269,  0.25648,
 0.176828, 0.163873, 0.545993, 0.113307,
 0.236555, 0.352383, 0.250068, 0.160994,
 0.275634, 0.184103, 0.240266, 0.299997,
   0.2727, 0.184936, 0.150005, 0.392359,
 0.095157, 0.012848, 0.049733, 0.842261,
 0.294874, 0.048856, 0.181515, 0.474755,
 0.120955, 0.132898, 0.092238, 0.653909,
 0.071619, 0.027257, 0.216532, 0.684591} 

{0.095918, 0.066599, 0.091786, 0.745696,
 0.117683, 0.030198, 0.099689, 0.752429,
 0.328129, 0.148967, 0.252979, 0.269925,
 0.347354, 0.154918, 0.277376, 0.220352,
 0.288217, 0.126866, 0.327603, 0.257314,
 0.181404, 0.146445, 0.553703, 0.118447,
  0.24082, 0.352204, 0.249392, 0.157585,
 0.242211, 0.166818, 0.228954, 0.362017,
 0.300701,  0.16264, 0.194378, 0.342281,
 0.156105, 0.134262, 0.119857, 0.589776,
 0.279292, 0.042874,  0.18976, 0.488074,
  0.16628, 0.151677, 0.117378, 0.564665,
 0.369748, 0.067304, 0.062646, 0.500302} 

{0.051546, 0.057083, 0.078741, 0.812631,
 0.208097,  0.17149, 0.058747, 0.561666,
 0.336093, 0.134134, 0.252755, 0.277018,
  0.34527, 0.154136, 0.277499, 0.223095,
 0.258562, 0.129585, 0.326567, 0.285286,
 0.165954, 0.126016, 0.595305, 0.112725,
  0.23775, 0.355465, 0.244117, 0.162668,
 0.247448, 0.151669, 0.235487, 0.365396,
  0.28862, 0.171325, 0.197582, 0.342473,
 0.068639, 0.080156, 0.146807, 0.704398,
 0.252391, 0.044063, 0.111945,   0.5916,
 0.253772, 0.177428, 0.180754, 0.388046,
 0.361761, 0.035398, 0.248095, 0.354746} 

{0.076994, 0.079286, 0.054483, 0.789237,
 0.227154, 0.075328,  0.17291, 0.524608,
 0.344785, 0.119104, 0.261131, 0.274981,
 0.344541, 0.153302, 0.275412, 0.226745,
 0.260837,  0.13908,  0.32304, 0.277043,
 0.162222, 0.124386, 0.601161, 0.112231,
 0.237147, 0.350124, 0.249774, 0.162955,
 0.251363, 0.157835,  0.23752, 0.353282,
 0.319945, 0.166862, 0.184917, 0.328276,
 0.033723, 0.064118, 0.217487, 0.684672,
 0.188359, 0.046222, 0.079935, 0.685485,
 0.288877, 0.155562, 0.125779, 0.429783,
 0.171323, 0.137922, 0.077937, 0.612818} 

{0.075616, 0.107407, 0.064277,   0.7527,
 0.123652, 0.235208, 0.284487, 0.356653,
 0.340522, 0.118289, 0.263554, 0.277635,
 0.336513, 0.155955,  0.27006, 0.237472,
 0.261821, 0.119296, 0.344988, 0.273895,
 0.163384, 0.140884,  0.59771, 0.098022,
  0.23173, 0.354604, 0.248231, 0.165435,
  0.26098, 0.145156, 0.232907, 0.360957,
 0.321749, 0.172019, 0.183764, 0.322468,
 0.076907, 0.053997, 0.277651, 0.591445,
 0.172727, 0.075095, 0.076106, 0.676073,
 0.349546,  0.11293, 0.186581, 0.350943,
 0.049061, 0.022868, 0.251383, 0.676688} 

{0.082406, 0.067396,   0.0514, 0.798798,
 0.442557, 0.026458,  0.12055, 0.410435,
 0.337948, 0.126892, 0.262274, 0.272885,
 0.334771, 0.155501, 0.272383, 0.237345,
  0.26364, 0.110664,   0.3462, 0.279497,
 0.196095, 0.135872, 0.584346, 0.083687,
 0.231579, 0.352428, 0.244293,   0.1717,
 0.258185, 0.154394, 0.262096, 0.325325,
 0.348024, 0.181512, 0.202292, 0.268172,
 0.150462, 0.067765, 0.251354,  0.53042,
 0.156392, 0.029346, 0.149775, 0.664488,
 0.414764, 0.054352, 0.199006, 0.331878,
 0.204883, 0.080658, 0.343404, 0.371055} 

{0.097308, 0.042814, 0.052262, 0.807617,
 0.415048, 0.018227,  0.13492, 0.431804,
 0.337866, 0.132437, 0.259938, 0.269759,
 0.339994,  0.15122,  0.27111, 0.237676,
 0.265361, 0.119658, 0.333307, 0.281674,
 0.191733, 0.133338, 0.589024, 0.085905,
 0.230754, 0.350407, 0.242588,  0.17625,
 0.244669, 0.160543, 0.274714, 0.320074,
  0.30808, 0.172198, 0.215787, 0.303934,
  0.46379, 0.047155, 0.262739, 0.226316,
 0.544361, 0.061738, 0.141321,  0.25258,
 0.273797, 0.120015, 0.322499, 0.283689,
 0.034839, 0.083457, 0.371664,  0.51004} 

{0.113294,  0.03621, 0.107839, 0.742657,
 0.101714, 0.018188, 0.469431, 0.410667,
 0.340722, 0.130514,  0.26397, 0.264793,
 0.341872, 0.148997, 0.274212,  0.23492,
 0.267088,  0.11496, 0.324858, 0.293093,
 0.190495, 0.126542, 0.568331, 0.114633,
 0.222941, 0.366823, 0.235244, 0.174993,
 0.240916,  0.19493,  0.25188, 0.312274,
 0.318062, 0.187415, 0.202112,  0.29241,
 0.693057, 0.196028, 0.069232, 0.041683,
  0.56249, 0.058128, 0.156999, 0.222383,
 0.149521, 0.276983,  0.22787, 0.345626,
 0.171458,  0.10866,  0.32362, 0.396262} 

{0.125061, 0.037052, 0.109215, 0.728672,
  0.17156, 0.282331, 0.075524, 0.470585,
 0.344555, 0.130646, 0.268252, 0.256547,
 0.346708, 0.149669, 0.269492, 0.234131,
 0.260807, 0.141143, 0.318212, 0.279837,
 0.179138, 0.138025, 0.577904, 0.104934,
 0.227805, 0.376459, 0.227261, 0.168476,
 0.229966, 0.178859, 0.281912, 0.309264,
 0.290425, 0.218971, 0.194604,    0.296,
 0.357677, 0.084382, 0.447512, 0.110428,
 0.583673, 0.076123, 0.158425, 0.181779,
 0.128665, 0.108849, 0.224032, 0.538454,
  0.00302,  0.04126, 0.710958, 0.244762} 

{0.088832, 0.057176, 0.109387, 0.744605,
 0.076574,  0.07129, 0.029057, 0.823078,
 0.348379, 0.129306, 0.267716,   0.2546,
 0.340735, 0.150895, 0.279893, 0.228477,
 0.271123, 0.155419, 0.304271, 0.269187,
   0.1542, 0.136443, 0.623573, 0.085784,
 0.225314, 0.376272, 0.220152, 0.178262,
 0.244498, 0.214222, 0.239647, 0.301634,
 0.300467, 0.226655, 0.161207, 0.311671,
 0.562233, 0.033235, 0.233727, 0.170805,
 0.591974, 0.130253, 0.120249, 0.157524,
 0.056535, 0.126332, 0.261646, 0.555486,
 0.015407, 0.194019, 0.386014,  0.40456} 

{0.136914, 0.050798, 0.111055, 0.701232,
 0.246686, 0.161717, 0.101085, 0.490512,
 0.349847, 0.129104, 0.266036, 0.255013,
 0.340161, 0.152609, 0.279628, 0.227602,
 0.271533, 0.161033, 0.303944,  0.26349,
 0.220021,   0.1492, 0.547283, 0.083496,
 0.233776, 0.372535, 0.216562, 0.177126,
 0.241217, 0.224065, 0.247158,  0.28756,
 0.274057, 0.205808, 0.217043, 0.303093,
 0.346777,  0.02466, 0.214365, 0.414198,
 0.558049, 0.093003, 0.174382, 0.174567,
 0.066999, 0.123006, 0.292762, 0.517233,
 0.020734, 0.162851, 0.553525,  0.26289} 

{0.120451, 0.037874,  0.10069, 0.740984,
 0.092153, 0.221697, 0.097714, 0.588437,
 0.355898, 0.120826, 0.267031, 0.256244,
 0.340807,  0.15241, 0.277111, 0.229672,
 0.266987, 0.159446, 0.308663, 0.264904,
  0.26369, 0.149709, 0.517887, 0.068714,
 0.254415, 0.356387, 0.216416, 0.172783,
 0.248158, 0.218465,  0.27217, 0.261206,
 0.293281, 0.214546, 0.224177, 0.267995,
 0.434487, 0.272973, 0.104943, 0.187598,
 0.449642, 0.134517, 0.230174, 0.185667,
 0.085209, 0.130637, 0.366857, 0.417297,
 0.091915,  0.11969, 0.503859, 0.284535} 

{0.100359,   0.1566, 0.084327, 0.658715,
 0.265826, 0.108403, 0.215873, 0.409898,
 0.358538, 0.120694, 0.264882, 0.255886,
 0.339498, 0.153248, 0.276298, 0.230957,
 0.259421, 0.132552, 0.334501, 0.273527,
 0.278553, 0.172663, 0.478901, 0.069883,
 0.258546, 0.354782, 0.212142, 0.174531,
 0.249935, 0.213729, 0.268291, 0.268046,
 0.205375, 0.237653, 0.263206, 0.293766,
  0.42187, 0.160453, 0.108248,  0.30943,
 0.403101, 0.129077,  0.19714, 0.270682,
 0.144273, 0.209029, 0.395671, 0.251027,
 0.167042, 0.042687, 0.442889, 0.347383} 

{0.104719, 0.186998, 0.075704, 0.632579,
 0.592891, 0.062168, 0.096133, 0.248808,
 0.359981, 0.120479, 0.263079,  0.25646,
 0.337124, 0.154153, 0.279655, 0.229067,
 0.253055, 0.132256, 0.329449,  0.28524,
  0.30077, 0.195575, 0.430443, 0.073212,
 0.269014, 0.326909, 0.219327, 0.184749,
 0.209369, 0.234685, 0.285535, 0.270411,
 0.218566, 0.241521,  0.24162, 0.298293,
 0.263392, 0.057229, 0.500839,  0.17854,
 0.333882, 0.326589, 0.137992, 0.201538,
 0.200394, 0.215901, 0.451177, 0.132528,
 0.203065, 0.037933, 0.485582, 0.273419} 

{0.144597, 0.060618, 0.106271, 0.688514,
 0.133781, 0.488024, 0.072644, 0.305552,
 0.378957, 0.124485, 0.254823, 0.241735,
 0.338793, 0.157601, 0.276772, 0.226833,
 0.258022, 0.119624, 0.332536, 0.289818,
 0.317313, 0.178981,  0.40539, 0.098316,
 0.270615, 0.329045, 0.220338, 0.180002,
 0.215183, 0.228382, 0.287783, 0.268652,
 0.231106, 0.211653, 0.271233, 0.286008,
 0.164219, 0.083932, 0.516386, 0.235464,
 0.248692, 0.272822, 0.245244, 0.233242,
 0.211747, 0.226754, 0.377955, 0.183543,
 0.160932, 0.073418, 0.604642, 0.161007} 

{0.203768, 0.052712, 0.141463, 0.602056,
 0.129143, 0.070466, 0.102642, 0.697749,
 0.368773,  0.13389, 0.253824, 0.243512,
 0.339902, 0.165305, 0.270036, 0.224757,
 0.269538, 0.122851, 0.318234, 0.289377,
 0.334113, 0.194183, 0.373857, 0.097846,
 0.272199, 0.319237,  0.22284, 0.185723,
 0.233091, 0.197199, 0.289251, 0.280459,
 0.207859, 0.220954, 0.287852, 0.283335,
 0.127715, 0.310607, 0.375992, 0.185687,
  0.34362, 0.370621, 0.131058, 0.154701,
 0.301859, 0.262253, 0.239757, 0.196131,
 0.164714, 0.018728, 0.523118, 0.293439} 

{0.205534, 0.097026, 0.091665, 0.605776,
 0.299965, 0.083586,  0.05729, 0.559159,
 0.365171, 0.135859, 0.251289,  0.24768,
 0.335263, 0.163044, 0.274473,  0.22722,
 0.269111,  0.11809, 0.318774, 0.294025,
 0.317643, 0.205106,  0.37181, 0.105441,
  0.27661, 0.323015, 0.220651, 0.179725,
 0.240545, 0.214781,  0.26039, 0.284285,
  0.23675, 0.221459, 0.216291,   0.3255,
 0.148426, 0.269824, 0.389695, 0.192055,
 0.330458,   0.3422, 0.176887, 0.150455,
 0.450374, 0.205363, 0.193584, 0.150679,
  0.15724, 0.025855, 0.363866, 0.453039} 

{0.069972, 0.179567, 0.105164, 0.645297,
 0.093447, 0.207391, 0.577045, 0.122118,
 0.366822, 0.137555, 0.251875, 0.243748,
 0.316875, 0.164364, 0.289134, 0.229627,
  0.26968, 0.116266, 0.318915, 0.295139,
 0.340912, 0.201548, 0.355518, 0.102022,
 0.279017,  0.32858, 0.211542, 0.180861,
 0.246315, 0.212923, 0.260674, 0.280088,
 0.285367, 0.205586, 0.209627,  0.29942,
 0.070689, 0.084906, 0.683732, 0.160674,
 0.397394, 0.155418, 0.125983, 0.321204,
 0.484869, 0.144968, 0.083067, 0.287097,
 0.328332, 0.006832, 0.034577, 0.630259} 

{0.096105, 0.127783,  0.11507, 0.661042,
 0.108409, 0.061871,   0.1451, 0.684621,
 0.356709, 0.138058,  0.25331, 0.251924,
 0.332008, 0.150214, 0.288479, 0.229298,
   0.2736, 0.119101, 0.306192, 0.301107,
 0.326425, 0.167798, 0.382988, 0.122789,
 0.271212, 0.333547,  0.21033, 0.184911,
 0.231095, 0.197277, 0.291678, 0.279951,
 0.276249, 0.187661, 0.250268, 0.285822,
 0.120523, 0.097514, 0.579684, 0.202278,
 0.566948,  0.09478, 0.102831, 0.235442,
 0.658065, 0.043769, 0.074275, 0.223891,
 0.456919, 0.061547, 0.298213, 0.183321} 

{0.088701, 0.144838, 0.081997, 0.684464,
  0.22557, 0.032083, 0.060453, 0.681894,
 0.355318, 0.138939, 0.254914, 0.250829,
  0.33274, 0.146767,  0.28882, 0.231673,
 0.268891, 0.122414, 0.307759, 0.300936,
 0.320325, 0.180068, 0.404294, 0.095313,
 0.269966, 0.337847,  0.20758, 0.184607,
 0.215854, 0.242476, 0.276305, 0.265365,
 0.314577, 0.155766, 0.251838, 0.277819,
 0.498332,  0.14339, 0.098514, 0.259764,
 0.563102, 0.091011, 0.059768,  0.28612,
  0.43189, 0.077769, 0.133682, 0.356658,
  0.03779, 0.006705, 0.848778, 0.106727} 

{0.114142, 0.186302, 0.027375, 0.672181,
 0.456269, 0.169885, 0.104422, 0.269424,
 0.355887, 0.132327, 0.257797, 0.253989,
 0.325337, 0.147305, 0.294191, 0.233166,
 0.268931, 0.116826, 0.305597, 0.308646,
  0.35037, 0.158661,  0.40689, 0.084079,
 0.271145, 0.333292, 0.209148, 0.186416,
 0.208093,  0.24472, 0.284577,  0.26261,
 0.307682, 0.175785, 0.235252, 0.281282,
 0.270709, 0.129012, 0.196567, 0.403711,
 0.444789, 0.210066, 0.059828, 0.285316,
 0.331217, 0.200203, 0.166395, 0.302185,
 0.709827, 0.056354, 0.060932, 0.172888} 

{0.045606, 0.266694,  0.02321,  0.66449,
 0.123161, 0.317658,  0.06721, 0.491971,
 0.365534, 0.133207, 0.257272, 0.243988,
 0.326013, 0.148568, 0.293891, 0.231527,
 0.255212, 0.119709, 0.314551, 0.310528,
 0.364411, 0.177307, 0.373279, 0.085004,
 0.274171, 0.336209, 0.212153, 0.177467,
 0.207757, 0.205727, 0.294572, 0.291944,
 0.324861, 0.167395,   0.2317, 0.276044,
 0.265349, 0.223008, 0.113126, 0.398517,
 0.527316, 0.124805, 0.075529,  0.27235,
 0.268142, 0.171176, 0.141292, 0.419391,
 0.230472, 0.226545, 0.036046, 0.506938} 

{0.040911, 0.218383, 0.158505,   0.5822,
 0.182442, 0.186259, 0.335243, 0.296057,
 0.356034, 0.142422, 0.261267, 0.240277,
  0.32654, 0.144579, 0.294646, 0.234235,
 0.264504, 0.118024, 0.310855, 0.306617,
 0.435688, 0.165525, 0.315918, 0.082868,
 0.271682, 0.336184, 0.210481, 0.181654,
 0.192629, 0.195926, 0.317895,  0.29355,
 0.268597, 0.133623, 0.195671, 0.402109,
  0.34055, 0.105212, 0.109426, 0.444813,
   0.4803, 0.103675, 0.150769, 0.265256,
 0.273238, 0.169079, 0.132569, 0.425115,
 0.087142,  0.25132, 0.040921, 0.620617} 

{0.115965, 0.187934, 0.159349, 0.536752,
 0.018099, 0.434624, 0.257414, 0.289863,
 0.355662, 0.141739, 0.258382, 0.244217,
 0.323488,  0.14539, 0.293101, 0.238022,
 0.256645, 0.117832, 0.317835, 0.307688,
 0.324385, 0.186304, 0.339283, 0.150028,
 0.273945, 0.343999, 0.212522, 0.169535,
 0.186228, 0.215171, 0.313627, 0.284973,
 0.265299, 0.128739, 0.196665, 0.409297,
 0.292789, 0.183703, 0.126527, 0.396981,
 0.547138, 0.037302, 0.233262, 0.182297,
 0.343378, 0.182383, 0.072713, 0.401526,
 0.110548, 0.116346, 0.101269, 0.671836} 

{0.092824, 0.234926, 0.156026, 0.516224,
 0.205031,  0.20243, 0.301565, 0.290973,
 0.353827, 0.140619, 0.254368, 0.251186,
 0.323947, 0.141868, 0.297241, 0.236944,
 0.268849, 0.105128, 0.310225, 0.315798,
  0.33755, 0.224135, 0.292822, 0.145493,
 0.270348, 0.340125, 0.213119, 0.176408,
 0.200643, 0.202148, 0.317381, 0.279828,
 0.297369, 0.157127, 0.156463, 0.389041,
 0.354333,   0.0793, 0.264462, 0.301905,
 0.451864, 0.118665, 0.220607, 0.208864,
 0.454695, 0.139828,  0.02853, 0.376947,
 0.228973, 0.089354, 0.103318, 0.578356} 

{0.035347, 0.267786, 0.119286, 0.577581,
 0.064428, 0.370824, 0.127375, 0.437373,
 0.348819, 0.138868, 0.255742, 0.256571,
 0.322058, 0.146329, 0.296369, 0.235244,
 0.272515, 0.104833, 0.309304, 0.313348,
  0.32328,  0.26084, 0.279345, 0.136536,
 0.266332, 0.345138, 0.209731, 0.178799,
 0.196375, 0.191496, 0.336302, 0.275827,
  0.29418, 0.203315, 0.163234, 0.339272,
 0.477802, 0.120325, 0.241554, 0.160319,
 0.341817, 0.116599, 0.275905, 0.265679,
 0.439421, 0.180213, 0.098308, 0.282058,
  0.16886, 0.262122,  0.17238, 0.396638} 

{0.045066,   0.2788, 0.108565, 0.567569,
 0.080814, 0.210331, 0.075676, 0.633179,
 0.346305,   0.1368, 0.262324, 0.254571,
 0.314548, 0.147034, 0.301534, 0.236885,
 0.267219, 0.114948, 0.306225, 0.311608,
 0.317541, 0.268053, 0.274239, 0.140167,
  0.25753, 0.337834, 0.215115, 0.189521,
 0.200596, 0.189212, 0.328598, 0.281594,
 0.295583, 0.227269,  0.17544, 0.301707,
 0.491574, 0.107926, 0.208601,   0.1919,
 0.454939, 0.116224, 0.078702, 0.350135,
 0.344522, 0.290733, 0.101295,  0.26345,
 0.074152, 0.398841, 0.226286, 0.300721} 

{0.073866, 0.245002, 0.067648, 0.613485,
 0.260126, 0.411891, 0.089997, 0.237986,
 0.338053, 0.145916, 0.259188, 0.256843,
 0.309883, 0.143881, 0.295501, 0.250734,
 0.281897, 0.110341, 0.302689, 0.305073,
 0.267834, 0.290065, 0.297987, 0.144114,
 0.255647, 0.343617,  0.21045, 0.190286,
 0.230449, 0.183629, 0.316043, 0.269879,
 0.310514, 0.213423, 0.139025, 0.337038,
   0.1588, 0.030122, 0.151589,  0.65949,
 0.624102, 0.083598, 0.135893, 0.156406,
 0.219018, 0.523185, 0.135208, 0.122589,
 0.048268,  0.14866, 0.287134, 0.515938} 

{ 0.07439, 0.301427,  0.08959, 0.534593,
 0.175615, 0.159011, 0.131676, 0.533698,
 0.344544, 0.140122, 0.256439, 0.258895,
  0.31269, 0.147476, 0.296555, 0.243279,
 0.301257, 0.105031, 0.298299, 0.295413,
 0.313572, 0.269196, 0.283357, 0.133874,
 0.251454, 0.346856, 0.209287, 0.192403,
 0.237594, 0.170135, 0.317875, 0.274396,
 0.272771, 0.226555, 0.173737, 0.326936,
 0.159024, 0.084966, 0.604852, 0.151158,
 0.522875, 0.063038, 0.159396, 0.254691,
 0.260821, 0.435511, 0.174788,  0.12888,
 0.132712, 0.381826, 0.254715, 0.230747} 

{0.063471, 0.310461, 0.095922, 0.530146,
 0.042376, 0.566702, 0.109521, 0.281401,
 0.341798, 0.138839, 0.259076, 0.260288,
 0.313354, 0.148814,  0.29756, 0.240272,
  0.29122, 0.104823,  0.30792, 0.296037,
 0.269644, 0.290061, 0.319599, 0.120696,
 0.254126, 0.349442, 0.208481, 0.187952,
 0.234025, 0.173592, 0.324483,   0.2679,
 0.314827, 0.229765,  0.12783, 0.327577,
 0.301551,  0.16524, 0.216788,  0.31642,
  0.53482, 0.068818,  0.14506, 0.251302,
 0.331949, 0.381046, 0.162376, 0.124629,
 0.134839, 0.142966, 0.348989, 0.373206} 

{0.082159, 0.248101, 0.107688, 0.562052,
 0.050402, 0.216741, 0.113235, 0.619622,
 0.335273, 0.139918, 0.265534, 0.259276,
  0.31725, 0.147035, 0.291559, 0.244156,
 0.286418, 0.101571, 0.313625, 0.298386,
 0.252021, 0.284254, 0.317984, 0.145741,
  0.25494, 0.348387, 0.203718, 0.192955,
 0.230272,  0.17422, 0.343117, 0.252391,
 0.302122, 0.276015, 0.129764, 0.292099,
 0.251263, 0.178808, 0.349005, 0.220924,
 0.565786, 0.067895, 0.092487, 0.273832,
 0.167263, 0.508202, 0.192368, 0.132167,
 0.161349, 0.183334, 0.337777,  0.31754} 

{ 0.07625,  0.27233,  0.06551,  0.58591,
 0.251272,  0.49784, 0.116334, 0.134555,
 0.320422, 0.146986, 0.261309, 0.271284,
 0.315584, 0.150429, 0.291933, 0.242054,
 0.283843,  0.10566, 0.315694, 0.294803,
 0.213366, 0.291606, 0.336807, 0.158221,
 0.255498, 0.341384, 0.205213, 0.197904,
 0.227122, 0.166066, 0.327519, 0.279293,
 0.283868, 0.271801, 0.139281,  0.30505,
 0.185412, 0.174092, 0.280327,  0.36017,
  0.53014, 0.109575, 0.106315,  0.25397,
  0.13551, 0.535206, 0.221993, 0.107291,
 0.151231, 0.431292, 0.243859, 0.173618} 

{0.111131, 0.321049, 0.105466, 0.462353,
 0.099444, 0.233196, 0.195308, 0.472053,
 0.319605, 0.148728,  0.26617, 0.265498,
 0.314627,  0.14841, 0.285837, 0.251126,
 0.278534, 0.107988, 0.307733, 0.305745,
 0.222359, 0.309462, 0.337891, 0.130289,
 0.265721, 0.342202, 0.191013, 0.201064,
 0.208405, 0.154998, 0.314793, 0.321804,
 0.261844, 0.332008, 0.140203, 0.265945,
  0.29098,   0.0754, 0.333261,  0.30036,
 0.353049, 0.049613, 0.340048, 0.257291,
 0.116115, 0.469954, 0.299982, 0.113949,
 0.030343, 0.121873,  0.33099, 0.516794} 

{ 0.14546, 0.299523,  0.09743, 0.457587,
 0.040872, 0.375214, 0.403845, 0.180069,
 0.320634, 0.148682, 0.266554, 0.264131,
 0.318682, 0.150271,  0.28077, 0.250277,
 0.279132, 0.118729, 0.287976, 0.314163,
  0.22232, 0.333438, 0.309213, 0.135029,
 0.261875, 0.340195, 0.189262, 0.208669,
 0.194179, 0.164098, 0.295614, 0.346109,
 0.245131, 0.372066, 0.103668, 0.279134,
 0.180249, 0.168564, 0.176157,  0.47503,
 0.281104, 0.111104, 0.369932, 0.237861,
 0.149689, 0.438891, 0.262912, 0.148508,
 0.100352, 0.290188, 0.471023, 0.138438} 

{0.164558, 0.277048, 0.108621, 0.449772,
 0.336833, 0.209576, 0.206987, 0.246604,
 0.323472, 0.141866, 0.265683, 0.268979,
 0.319172, 0.151368, 0.281546, 0.247914,
 0.273011, 0.121524,  0.28588, 0.319585,
 0.198518, 0.389713, 0.281182, 0.130588,
 0.259951, 0.340568, 0.193187, 0.206294,
 0.236583, 0.176886, 0.266397, 0.320135,
 0.292171, 0.319774, 0.123675, 0.264379,
 0.130713, 0.089267, 0.531739,  0.24828,
  0.25592, 0.154993,   0.3226, 0.266488,
 0.167337, 0.368792,   0.3355, 0.128372,
 0.420194, 0.059527, 0.368585, 0.151693} 

{0.297312, 0.101781, 0.083909, 0.516998,
 0.251503, 0.115603, 0.105219, 0.527676,
 0.321645, 0.145674, 0.264196, 0.268485,
 0.318133, 0.145655, 0.281034, 0.255178,
  0.26918, 0.118904, 0.300095, 0.311821,
 0.205732, 0.346994, 0.307015, 0.140259,
  0.25796, 0.341303, 0.194377, 0.206361,
   0.2828, 0.158177, 0.258072, 0.300951,
 0.323098, 0.249714, 0.179921, 0.247268,
  0.25989, 0.144585, 0.368387, 0.227138,
 0.281345, 0.080056, 0.348941, 0.289657,
  0.20389, 0.301464, 0.365193, 0.129454,
 0.063596, 0.141489,  0.72814, 0.066775} 

{0.243485, 0.178553, 0.056896, 0.521065,
  0.53576, 0.062079, 0.035848, 0.366313,
 0.318275, 0.142925, 0.251424, 0.287376,
 0.319811, 0.145982, 0.278101, 0.256105,
 0.261532, 0.145105, 0.287647, 0.305716,
 0.263136, 0.286512, 0.304576, 0.145775,
  0.25233,  0.34314, 0.190331, 0.214199,
