cohors : 510 documents
  0.59484, 0.065271,  0.20089, 0.138999,
 0.756871, 0.054195, 0.031963, 0.156972,
 0.798812, 0.016402, 0.060694, 0.124092,
 0.787923, 0.005228,  0.00778,  0.19907} 

{0.599751, 0.117635, 0.112727, 0.169886,
 0.448059, 0.079653, 0.148896, 0.323393,
 0.516796,  0.12985, 0.042279, 0.311074,
 0.372675, 0.163645, 0.241146, 0.222533,
 0.313936,  0.14596, 0.204756, 0.335348,
 0.075573, 0.135609, 0.225279, 0.563538,
 0.126601, 0.204663, 0.472497, 0.196239,
 0.222257, 0.568208,  0.08502, 0.124515,
 0.444413, 0.295666, 0.121035, 0.138886,
 0.793748, 0.096551, 0.040624, 0.069077,
 0.587284, 0.108197, 0.132756, 0.171763,
 0.909539, 0.009751, 0.004728, 0.075982,
 0.583179, 0.041112, 0.001043, 0.374666} 

{0.227355, 0.153383, 0.328463, 0.290799,
 0.131952, 0.032739, 0.077661, 0.757647,
 0.517532, 0.130683, 0.044741, 0.307044,
 0.354845, 0.171633, 0.259308, 0.214214,
 0.318015, 0.145043, 0.204302,  0.33264,
 0.231964, 0.204407, 0.157974, 0.405655,
 0.146241, 0.206465, 0.432922, 0.214372,
 0.223492, 0.539677, 0.118614, 0.118217,
 0.416734,  0.38332, 0.111861, 0.088085,
 0.182118, 0.408356, 0.101931, 0.307594,
 0.802475, 0.096207,  0.01714, 0.084179,
 0.672251, 0.146688, 0.002375, 0.178686,
 0.151993, 0.150877, 0.005577, 0.691553} 

{0.835205, 0.019507, 0.048847,  0.09644,
 0.555737, 0.076247, 0.032208, 0.335807,
 0.524207, 0.130159, 0.045482, 0.300152,
 0.359073, 0.171567, 0.255453, 0.213907,
 0.317564, 0.132455, 0.202847, 0.347135,
 0.027092, 0.282528, 0.146188, 0.544192,
 0.164376, 0.210846, 0.425234, 0.199544,
  0.17376, 0.427606,  0.28857, 0.110064,
 0.213056, 0.599841, 0.081664, 0.105439,
 0.519008, 0.275034, 0.032604, 0.173354,
 0.692771, 0.111756, 0.003884, 0.191589,
 0.589897, 0.197331, 0.003755, 0.209017,
  0.20875,  0.06011, 0.001618, 0.729522} 

{0.455364, 0.074482, 0.174608, 0.295546,
 0.121978, 0.178361, 0.071661, 0.628001,
 0.535082, 0.133347, 0.054974, 0.276597,
 0.355515, 0.184087, 0.252819, 0.207579,
 0.316964, 0.125238, 0.209598,   0.3482,
 0.239854, 0.243482, 0.327139, 0.189525,
 0.149005, 0.234915,   0.4228,  0.19328,
 0.179644, 0.376895,  0.32013, 0.123331,
 0.185244, 0.652316, 0.097402, 0.065038,
 0.794293, 0.111355, 0.017982, 0.076371,
 0.359634, 0.567321, 0.012242, 0.060803,
 0.585806, 0.196383, 0.004619, 0.213191,
 0.250767, 0.022245, 0.001302, 0.725687} 

{0.036191, 0.370058, 0.162298, 0.431453,
 0.348898, 0.336859, 0.118505, 0.195738,
 0.513832, 0.137736, 0.065301, 0.283131,
 0.340437, 0.180625, 0.264334, 0.214605,
 0.315933, 0.130908, 0.194637, 0.358523,
 0.400944, 0.065605, 0.273985, 0.259466,
 0.197787, 0.214069, 0.407136, 0.181008,
 0.194225, 0.370758, 0.280398, 0.154618,
 0.230014, 0.233266, 0.211582, 0.325139,
 0.322238, 0.167939, 0.183273, 0.326549,
 0.543269, 0.050849, 0.019936, 0.385946,
 0.592849, 0.010806, 0.014169, 0.382177,
 0.376812, 0.006066, 0.010738, 0.606384} 

{0.142514, 0.754591, 0.043236, 0.059659,
 0.216993, 0.327152, 0.046472, 0.409384,
 0.514695,  0.13469, 0.068814, 0.281801,
  0.35695, 0.168051, 0.244864, 0.230135,
 0.312313, 0.133782, 0.195932, 0.357973,
 0.221045, 0.080234, 0.277007, 0.421714,
 0.173947, 0.215799,  0.42378, 0.186475,
   0.3071, 0.319963, 0.222849, 0.150089,
 0.102327, 0.425739, 0.131171, 0.340764,
 0.139671,  0.42751, 0.116136, 0.316683,
 0.175091, 0.025711, 0.025085, 0.774114,
 0.210705, 0.018525, 0.009431, 0.761339,
 0.371332, 0.009878, 0.003718, 0.615072} 

{0.203069, 0.219214, 0.059412, 0.518304,
 0.411233, 0.189279, 0.104106, 0.295382,
   0.5128, 0.135363, 0.070312, 0.281525,
 0.340337, 0.172167, 0.246455, 0.241041,
  0.31293, 0.136011, 0.186359,   0.3647,
 0.124815, 0.365535, 0.231521, 0.278128,
 0.178852, 0.197637, 0.420071,  0.20344,
 0.240273, 0.397138, 0.116237, 0.246352,
 0.283549,  0.22046, 0.202193, 0.293798,
 0.475012, 0.042991, 0.044877,  0.43712,
 0.368753, 0.101353, 0.013784,  0.51611,
 0.461236,  0.05119, 0.011018, 0.476555,
 0.183629,  0.01627, 0.001945, 0.798156} 

{0.615944, 0.306942, 0.032065, 0.045049,
 0.549155, 0.098381, 0.088421, 0.264043,
 0.515168, 0.133421, 0.077779, 0.273632,
 0.337942, 0.169851, 0.266498, 0.225709,
 0.317791, 0.116288,  0.21386, 0.352061,
 0.213546, 0.161815, 0.297346, 0.327293,
 0.196053, 0.190342, 0.402316, 0.211289,
 0.130606, 0.292797, 0.162977, 0.413619,
 0.276454, 0.211009, 0.147537, 0.364999,
 0.133466, 0.366405, 0.163958,  0.33617,
 0.497606, 0.106639, 0.019894, 0.375861,
 0.326368, 0.082369, 0.002473,  0.58879,
 0.220248, 0.022558, 0.001517, 0.755677} 

{0.565325, 0.245506,  0.13927, 0.049899,
 0.545826, 0.133083, 0.035358, 0.285733,
 0.519316, 0.133888,   0.0686, 0.278197,
 0.336351, 0.175251, 0.261257, 0.227141,
 0.324556,  0.12085, 0.216091, 0.338503,
 0.163747, 0.147032, 0.279756, 0.409464,
 0.209409, 0.176885, 0.382879, 0.230827,
 0.144621, 0.267723, 0.202274, 0.385382,
 0.157866, 0.139389, 0.081381, 0.621365,
 0.465079,  0.24436, 0.057984, 0.232577,
 0.619831, 0.090656, 0.023635, 0.265878,
 0.296477, 0.107049, 0.008456, 0.588019,
 0.218371, 0.017388, 0.003588, 0.760653} 

{0.152142, 0.575557, 0.132088, 0.140213,
 0.097704, 0.683611, 0.077584, 0.141101,
 0.481939, 0.176336, 0.063136, 0.278589,
 0.338069, 0.188028, 0.248406, 0.225497,
 0.317355, 0.125836, 0.210253, 0.346557,
 0.094537, 0.137584, 0.156698,  0.61118,
 0.247828,  0.14569, 0.368338, 0.238143,
 0.187919, 0.317356, 0.289345, 0.205379,
  0.07104, 0.345421, 0.053531, 0.530008,
 0.131021, 0.240706,  0.10958, 0.518693,
 0.849834, 0.059301, 0.013471, 0.077394,
 0.456683, 0.077764, 0.006121, 0.459433,
 0.474588, 0.212775, 0.002614, 0.310023} 

{ 0.11401, 0.559267, 0.138901, 0.187822,
 0.297937, 0.180067, 0.160195, 0.361801,
 0.482537, 0.175588, 0.054607, 0.287268,
 0.323009, 0.193121, 0.248545, 0.235325,
 0.312419, 0.124331, 0.210387, 0.352863,
 0.098289, 0.059842, 0.125368, 0.716501,
 0.259094,  0.14206, 0.376533, 0.222313,
 0.274515,  0.33464, 0.188997, 0.201847,
 0.140714, 0.248399, 0.149899, 0.460988,
 0.306825, 0.398016, 0.045932, 0.249227,
 0.604429, 0.090032,  0.02726, 0.278279,
 0.512236, 0.164364, 0.012059, 0.311341,
 0.241169, 0.264449, 0.043411, 0.450971} 

{0.229113, 0.161754, 0.073005, 0.536127,
 0.334408, 0.283916, 0.021581, 0.360094,
 0.479273,  0.17536, 0.055216, 0.290151,
 0.323174, 0.195231, 0.229871, 0.251724,
  0.32182, 0.118988, 0.199257, 0.359936,
 0.087939, 0.025619, 0.325295, 0.561147,
 0.262249, 0.153215, 0.378464, 0.206073,
  0.24722, 0.376262, 0.156597, 0.219921,
 0.119923, 0.220063, 0.185814,   0.4742,
 0.103051, 0.345134, 0.080281, 0.471535,
 0.195634,  0.56424, 0.010571, 0.229555,
 0.113945, 0.405451,  0.03923, 0.441375,
 0.475148, 0.064321, 0.015859, 0.444671} 

{0.781546, 0.066281, 0.103353, 0.048821,
 0.893159,  0.02941, 0.045094, 0.032336,
 0.474362, 0.181784, 0.056063, 0.287791,
 0.326438, 0.211801, 0.230813, 0.230948,
 0.325342, 0.119328,  0.19846,  0.35687,
 0.131065, 0.051313, 0.205646, 0.611976,
 0.268418, 0.165748, 0.362855, 0.202979,
 0.264839, 0.220537, 0.250903, 0.263721,
 0.164448,  0.22823, 0.375739, 0.231583,
 0.115338, 0.242163, 0.070272, 0.572227,
 0.173617,  0.43739, 0.023905, 0.365088,
 0.258181, 0.070211, 0.045071, 0.626537,
 0.295363, 0.072882,  0.10657, 0.525185} 

{0.637714, 0.025402, 0.316555, 0.020329,
  0.32539, 0.115315,  0.35684, 0.202455,
 0.473637,  0.18528, 0.063714, 0.277369,
 0.365827, 0.207283, 0.217082, 0.209807,
 0.338931, 0.121064, 0.202818, 0.337186,
 0.156286, 0.177077, 0.141565, 0.525072,
 0.264078, 0.158063, 0.377324, 0.200535,
 0.279796,  0.22666, 0.254495, 0.239049,
 0.175464, 0.164685, 0.523854, 0.135997,
 0.199487, 0.167082, 0.087023, 0.546408,
 0.434725, 0.162398, 0.075781, 0.327096,
 0.575659, 0.229799, 0.036625, 0.157917,
 0.504641,  0.02815, 0.042075, 0.425134} 

{0.442617, 0.170132, 0.335389, 0.051861,
 0.231958, 0.439736,  0.22031, 0.107996,
  0.46943, 0.190654, 0.063602, 0.276314,
  0.37072, 0.208319, 0.212976, 0.207985,
 0.363931, 0.112176, 0.201299, 0.322593,
 0.202429, 0.114002, 0.185884, 0.497685,
 0.288824, 0.153531, 0.391518, 0.166127,
 0.163428,  0.33998, 0.235362, 0.261229,
 0.463442, 0.216877, 0.207184, 0.112498,
 0.397091, 0.363271, 0.122629, 0.117009,
 0.602237, 0.178349, 0.100101, 0.119312,
 0.733623,  0.05831, 0.033157,  0.17491,
 0.628475,  0.05481, 0.008556, 0.308159} 

{0.299633, 0.289733, 0.263783, 0.146851,
 0.452879, 0.156647, 0.146482, 0.243992,
 0.474634, 0.184045, 0.061298, 0.280023,
 0.359316, 0.208585, 0.205446, 0.226653,
 0.373566, 0.091959, 0.205177, 0.329298,
 0.380084,  0.08321, 0.347421, 0.189286,
 0.261473, 0.178589,  0.40465, 0.155289,
 0.329221, 0.276023, 0.207063, 0.187693,
 0.340976, 0.290612, 0.256532,  0.11188,
 0.125427, 0.451013, 0.162015, 0.261545,
 0.561132,  0.19439, 0.131847, 0.112631,
 0.951427, 0.031638, 0.002621, 0.014314,
 0.726881,  0.00318, 0.001308, 0.268631} 

{0.058063, 0.051475, 0.194119, 0.696344,
 0.133805,  0.13762, 0.083447, 0.645128,
 0.479727, 0.184862, 0.063273, 0.272139,
 0.350061, 0.208186,  0.20716, 0.234593,
 0.371046, 0.092475,  0.20352, 0.332959,
 0.419824, 0.131938, 0.234817, 0.213421,
 0.259855, 0.169759, 0.428924, 0.141462,
 0.335082, 0.307088, 0.167399, 0.190431,
 0.248998, 0.318546, 0.292356, 0.140099,
 0.724936, 0.167842, 0.056573, 0.050649,
 0.891432, 0.044759, 0.020476, 0.043333,
 0.716298, 0.004286, 0.003053, 0.276363,
 0.740647, 0.005936, 0.001405, 0.252012} 

{0.039938, 0.148123, 0.243619,  0.56832,
 0.134832, 0.117629, 0.115912, 0.631626,
 0.489172, 0.164583,  0.06632, 0.279925,
  0.34896, 0.202538, 0.209767, 0.238736,
 0.369467, 0.096747, 0.203316, 0.330469,
  0.32083, 0.090833, 0.307924, 0.280412,
 0.243972,  0.17819, 0.449437, 0.128401,
 0.330925, 0.330672, 0.133062, 0.205341,
 0.606108,  0.19226, 0.140323, 0.061308,
 0.761574, 0.113591, 0.041774, 0.083061,
 0.772646, 0.018452, 0.007769, 0.201134,
 0.944694, 0.006538, 0.006074, 0.042695,
  0.77746, 0.003844, 0.007106, 0.211589} 

{0.193808, 0.384336, 0.132087,  0.28977,
 0.101923, 0.094675, 0.223809, 0.579594,
 0.500413, 0.167095, 0.046783, 0.285709,
 0.345689, 0.209433,   0.2111, 0.233778,
 0.375178, 0.098874, 0.206783, 0.319166,
 0.386667, 0.117855, 0.252279, 0.243199,
 0.257216, 0.175202,  0.44118, 0.126402,
 0.276063, 0.428062, 0.127183, 0.168692,
 0.484368, 0.254995, 0.157656, 0.102981,
  0.85994, 0.019496, 0.017504, 0.103059,
 0.897003, 0.011249, 0.040111, 0.051637,
 0.698928, 0.003566,  0.01207, 0.285436,
 0.785212, 0.001618, 0.001082, 0.212088} 

{0.017343,  0.39385, 0.114024, 0.474782,
 0.055254, 0.653538, 0.092263, 0.198945,
 0.495074,  0.17049, 0.048091, 0.286345,
 0.345585, 0.204641, 0.201997, 0.247777,
 0.379154, 0.107726, 0.191784, 0.321336,
 0.242824, 0.131804, 0.364562,  0.26081,
 0.249512,   0.2159, 0.402447,  0.13214,
 0.292681, 0.372023, 0.218489, 0.116808,
 0.498904, 0.289928, 0.074865, 0.136302,
  0.60502, 0.060939, 0.047018, 0.287023,
 0.809759,  0.01376, 0.013706, 0.162775,
 0.915777, 0.005598, 0.004337, 0.074289,
 0.787476, 0.006075, 0.002236, 0.204213} 

{0.101498, 0.618063, 0.033976, 0.246462,
 0.426959, 0.288371, 0.116307, 0.168363,
 0.508498, 0.168506, 0.036607, 0.286388,
 0.339971, 0.203931,  0.19582, 0.260279,
 0.378951, 0.106072, 0.196446, 0.318531,
  0.06935, 0.132476, 0.477304,  0.32087,
 0.235639, 0.207472, 0.431741, 0.125148,
 0.276855, 0.441527, 0.185386, 0.096232,
 0.468331, 0.218374, 0.246437, 0.066857,
 0.768473, 0.042564, 0.050296, 0.138667,
 0.950876, 0.009303, 0.005088, 0.034733,
 0.786909,  0.00315, 0.001273, 0.208669,
 0.655172, 0.002095, 0.002061, 0.340672} 

{0.028502, 0.642547, 0.294941,  0.03401,
 0.101053,   0.5673, 0.229043, 0.102605,
 0.499822, 0.174579, 0.042184, 0.283416,
 0.316349, 0.236773, 0.209674, 0.237203,
 0.374488,   0.1081, 0.192977, 0.324435,
 0.175953, 0.058838, 0.332188, 0.433022,
  0.24694, 0.208321, 0.403888,  0.14085,
 0.270099, 0.432853, 0.184271, 0.112777,
 0.431013, 0.196135, 0.320538, 0.052314,
 0.212008, 0.272675, 0.397286, 0.118031,
 0.894768, 0.031636, 0.008536,  0.06506,
 0.823374, 0.011499, 0.011481, 0.153646,
 0.606473, 0.024642, 0.008688, 0.360197} 

{0.065121, 0.483285, 0.227039, 0.224555,
 0.449924, 0.091535, 0.086497, 0.372044,
 0.497721, 0.179001, 0.041103, 0.282176,
 0.309749, 0.234292, 0.218289, 0.237671,
 0.374789, 0.109227, 0.193691, 0.322293,
 0.167831, 0.090256, 0.395212, 0.346702,
 0.238047, 0.210528, 0.402807, 0.148618,
 0.216555, 0.474735, 0.218239, 0.090472,
  0.32132, 0.222482, 0.316848, 0.139349,
 0.665967, 0.121103, 0.105477, 0.107452,
  0.58349,  0.11684, 0.028211, 0.271459,
 0.394056, 0.040245, 0.011524, 0.554175,
 0.387131, 0.009262, 0.002104, 0.601503} 

{0.079192, 0.167028, 0.426366, 0.327413,
 0.098182, 0.306537, 0.434388, 0.160893,
 0.499104, 0.174409, 0.046829, 0.279658,
 0.310368, 0.235914, 0.204135, 0.249583,
  0.37555, 0.120198,  0.19805, 0.306202,
 0.459685, 0.088209, 0.271964, 0.180141,
 0.243428, 0.208194, 0.395423, 0.152955,
 0.298696, 0.494597, 0.061257, 0.145451,
 0.299275, 0.454335, 0.121182, 0.125207,
 0.765051, 0.089506, 0.027898, 0.117544,
 0.858403, 0.035775, 0.029697, 0.076125,
 0.734553, 0.020467,  0.03364, 0.211339,
 0.622265, 0.001881, 0.012314,  0.36354} 

{ 0.10105, 0.019897,  0.80914, 0.069913,
 0.420158, 0.047401, 0.218606, 0.313835,
 0.501536, 0.172832, 0.044867, 0.280764,
 0.312694, 0.233612, 0.205085, 0.248609,
 0.373411, 0.127142, 0.195821, 0.303626,
 0.427062, 0.089066, 0.320564, 0.163308,
 0.252892, 0.212631, 0.403776, 0.130701,
 0.403959, 0.442437, 0.027052, 0.126552,
 0.582708, 0.253837, 0.060467, 0.102987,
 0.885389, 0.035756, 0.038419, 0.040436,
 0.661015, 0.059472, 0.076444, 0.203069,
 0.600589, 0.008666,  0.07635, 0.314394,
 0.139938, 0.000465,  0.02626, 0.833337} 

{0.159393, 0.020508, 0.136577, 0.683522,
 0.383629, 0.112366, 0.075865, 0.428139,
 0.500401, 0.175035, 0.042712, 0.281852,
 0.328497, 0.203119, 0.212289, 0.256095,
 0.370311, 0.128368, 0.195199, 0.306122,
 0.630177, 0.065089, 0.116766, 0.187968,
 0.250847, 0.206122, 0.393018, 0.150013,
 0.354507, 0.356213, 0.165262, 0.124018,
 0.407643, 0.304019, 0.024024, 0.264314,
 0.600194, 0.188193, 0.051521, 0.160092,
 0.749939, 0.018665, 0.012274, 0.219122,
 0.423168, 0.001097, 0.036142, 0.539593,
 0.267433, 0.003287, 0.011175, 0.718105} 

{0.579557, 0.124146, 0.123753, 0.172543,
 0.474467, 0.062825, 0.078888,  0.38382,
 0.504278, 0.177531, 0.042311,  0.27588,
 0.328729, 0.197258,  0.22048, 0.253533,
 0.371831, 0.121676, 0.195472, 0.311021,
 0.526599, 0.117252, 0.123444, 0.232706,
 0.210293, 0.218378, 0.417157, 0.154172,
 0.234362, 0.544974, 0.103061, 0.117604,
   0.4436,  0.12952, 0.074967, 0.351913,
 0.790913, 0.083287, 0.011161, 0.114639,
 0.814826, 0.019709, 0.019269, 0.146196,
 0.850631, 0.007126, 0.038176, 0.104066,
 0.194187, 0.010381, 0.059087, 0.736346} 

{0.034424, 0.030531, 0.085049, 0.849996,
 0.065396, 0.203188, 0.045409, 0.686007,
 0.502772, 0.175554, 0.046923, 0.274751,
 0.322778, 0.195571, 0.231909, 0.249742,
 0.375468, 0.119447, 0.189821, 0.315265,
 0.198696, 0.396749, 0.134743, 0.269812,
   0.2178, 0.224062, 0.385163, 0.172974,
 0.311767, 0.304511, 0.216762, 0.166961,
 0.543332, 0.236758, 0.080185, 0.139725,
 0.691099, 0.018492, 0.031124, 0.259285,
 0.788703, 0.004025, 0.080326, 0.126946,
 0.311633, 0.003063, 0.017056, 0.668248,
 0.407734, 0.005409, 0.093451, 0.493406} 

{0.018652, 0.194051, 0.169333, 0.617964,
 0.124168, 0.201854, 0.140564, 0.533415,
 0.502912, 0.172218,  0.04449,  0.28038,
 0.336793,  0.19148, 0.226343, 0.245385,
 0.366504, 0.121355, 0.191102, 0.321039,
 0.150247,  0.19426, 0.243949, 0.411544,
 0.185831, 0.242061, 0.371724, 0.200384,
 0.367436, 0.262337, 0.240773, 0.129454,
 0.273287,  0.37787, 0.202138, 0.146705,
 0.726516, 0.041071, 0.075555, 0.156858,
 0.804165, 0.018262, 0.028715, 0.148859,
 0.888103, 0.005601, 0.020214, 0.086082,
 0.402504, 0.003016, 0.033921, 0.560559} 

{0.195338, 0.093547, 0.121844, 0.589272,
 0.175598, 0.110467, 0.057184, 0.656751,
 0.503721, 0.172004, 0.043682, 0.280593,
 0.340131, 0.187401,  0.22113, 0.251338,
 0.363421, 0.122479, 0.190104, 0.323996,
 0.209398,  0.11472, 0.221743, 0.454139,
 0.191649, 0.238535, 0.368862, 0.200954,
 0.593963, 0.171135, 0.123504, 0.111398,
 0.306982, 0.160408, 0.375805, 0.156805,
 0.612831,  0.02216, 0.160719, 0.204289,
 0.865835, 0.028092, 0.031367, 0.074707,
 0.889808, 0.002396, 0.005338, 0.102458,
 0.538245, 0.007286, 0.027523, 0.426946} 

{0.126805, 0.178666, 0.045934, 0.648595,
 0.268845, 0.179354, 0.046217, 0.505583,
 0.503773, 0.171119, 0.038517,  0.28659,
 0.339612, 0.186984, 0.226143, 0.247261,
  0.37133, 0.125494, 0.181183, 0.321994,
  0.49336, 0.142603,  0.11247, 0.251566,
 0.188828, 0.242403, 0.360482, 0.208287,
 0.400232, 0.295257, 0.120689, 0.183823,
 0.420149, 0.133972,   0.1963, 0.249579,
 0.683432, 0.036564, 0.122666, 0.157338,
 0.826867, 0.012324, 0.057492, 0.103317,
 0.590622,  0.01294, 0.144798,  0.25164,
  0.39575, 0.010409, 0.079178, 0.514662} 

{0.628224, 0.041261, 0.041486, 0.289029,
 0.274906, 0.238108, 0.069552, 0.417434,
 0.500983, 0.183479, 0.031363, 0.284174,
 0.331523, 0.181247, 0.241647, 0.245583,
 0.377095, 0.128066,  0.17831, 0.316528,
 0.258054, 0.059969, 0.327916, 0.354062,
 0.179865,  0.25501, 0.360124,    0.205,
 0.382071, 0.350555, 0.092846, 0.174528,
 0.587448, 0.086674, 0.084533, 0.241345,
 0.935357, 0.009406, 0.021658, 0.033578,
 0.646559, 0.018369, 0.065889, 0.269183,
 0.322937, 0.003366, 0.180935, 0.492762,
 0.203686, 0.000302, 0.063475, 0.732538} 

{ 0.10676, 0.725576, 0.040787, 0.126877,
 0.317756, 0.455436, 0.008363, 0.218445,
 0.500824, 0.181368, 0.029097,  0.28871,
 0.327242, 0.183293, 0.241801, 0.247664,
 0.378137, 0.129876, 0.174756, 0.317231,
 0.271844, 0.074523, 0.449355, 0.204278,
 0.200384, 0.245041, 0.365185,  0.18939,
 0.321284, 0.365582, 0.038095,  0.27504,
 0.807874, 0.075447, 0.021653, 0.095026,
   0.6526, 0.187095, 0.062302, 0.098002,
 0.802978, 0.008958, 0.021868, 0.166196,
 0.502166, 0.006963, 0.028741,  0.46213,
 0.168085, 0.000568, 0.004121, 0.827226} 

{0.404967, 0.269028, 0.036303, 0.289702,
  0.27746, 0.199182, 0.018904, 0.504454,
 0.501795, 0.175839, 0.042255,  0.28011,
  0.32726, 0.179244, 0.237779, 0.255718,
 0.384295,  0.11825, 0.175635,  0.32182,
 0.182595, 0.177894, 0.432105, 0.207406,
  0.19633, 0.261495, 0.327621, 0.214555,
 0.433952, 0.357501, 0.049583, 0.158965,
 0.362473, 0.483472, 0.040749, 0.113306,
 0.891118, 0.019297, 0.011562, 0.078023,
 0.476381, 0.005552, 0.023116, 0.494951,
 0.257903, 0.000969, 0.020873, 0.720255,
 0.325281, 0.000144, 0.006237, 0.668338} 

{0.191121, 0.186787, 0.047292,   0.5748,
 0.253121, 0.045817, 0.049286, 0.651776,
 0.500615, 0.168287, 0.044257, 0.286841,
 0.358022, 0.181974, 0.229464, 0.230541,
 0.372303, 0.120906, 0.182157, 0.324634,
 0.074105, 0.081645, 0.559768, 0.284481,
 0.170373, 0.270166, 0.345874, 0.213587,
 0.317684, 0.445383, 0.060358, 0.176576,
 0.557556,  0.20733, 0.094578, 0.140536,
 0.590271,  0.06619, 0.193428, 0.150111,
 0.521478, 0.003625, 0.099355, 0.375542,
 0.388173, 0.000809, 0.017232, 0.593786,
 0.197939, 0.002109, 0.007876, 0.792076} 

{0.542011, 0.092679, 0.132014, 0.233296,
 0.495437, 0.419231, 0.026569, 0.058763,
 0.490713, 0.175037, 0.042853, 0.291397,
 0.357521, 0.188231, 0.230709,  0.22354,
 0.363642,  0.12338, 0.192749, 0.320229,
 0.086713, 0.188852, 0.367845, 0.356589,
  0.17662, 0.277483,  0.33879, 0.207107,
  0.41387, 0.296125, 0.022897, 0.267108,
   0.4401, 0.095274,  0.05986, 0.404767,
 0.549789, 0.041911, 0.225238, 0.183063,
  0.74103, 0.004006, 0.052553, 0.202411,
 0.956912, 0.002632, 0.005053, 0.035403,
 0.564155, 0.030289,  0.01027, 0.395287} 

{0.401416, 0.406963, 0.186393, 0.005228,
 0.798533, 0.061209, 0.103125, 0.037134,
 0.504508, 0.178498, 0.043136, 0.273858,
 0.361924, 0.199285, 0.215551,  0.22324,
 0.367785, 0.122587, 0.189206, 0.320423,
 0.165181, 0.086869, 0.358675, 0.389274,
 0.190613, 0.254921, 0.357405,  0.19706,
 0.236058, 0.406379, 0.096382, 0.261181,
 0.315767, 0.198198, 0.078372, 0.407663,
 0.895793, 0.012488, 0.028693, 0.063027,
 0.931082,  0.00522, 0.038189, 0.025509,
  0.91217, 0.003426, 0.025727, 0.058677,
 0.886484, 0.000274, 0.001875, 0.111368} 

{0.812737, 0.011766, 0.105037, 0.070461,
 0.756896, 0.010065, 0.130843, 0.102196,
  0.51039, 0.177213, 0.034203, 0.278194,
 0.360826, 0.193642, 0.221905, 0.223627,
 0.371727,  0.11911, 0.192774, 0.316389,
 0.504704, 0.069954, 0.133774, 0.291568,
 0.194885, 0.241093, 0.357903, 0.206119,
  0.19954, 0.480854, 0.138784, 0.180822,
 0.301321, 0.181582, 0.155086, 0.362011,
 0.605353,  0.01305,  0.12222, 0.259378,
 0.901959, 0.007621, 0.039504, 0.050916,
 0.966395, 0.001606, 0.002069,  0.02993,
 0.818811,  0.02147, 0.002942, 0.156777} 

{0.536727, 0.013821, 0.382484, 0.066967,
 0.531187, 0.053558, 0.061238, 0.354018,
 0.508149, 0.169151, 0.033256, 0.289443,
 0.362443, 0.197688, 0.217451, 0.222419,
 0.362512, 0.119656, 0.182565, 0.335267,
  0.44527, 0.085683, 0.117864, 0.351183,
 0.191197, 0.257293, 0.348733, 0.202776,
 0.279905,  0.45039, 0.162793, 0.106912,
 0.370044, 0.132489, 0.202044, 0.295423,
 0.930392,  0.00387, 0.017365, 0.048373,
 0.600149, 0.009025, 0.011042, 0.379784,
 0.822506, 0.006652, 0.016466, 0.154376,
 0.690871, 0.000878, 0.021463, 0.286788} 

{0.698357, 0.019999, 0.235915, 0.045728,
 0.870265, 0.012227, 0.016687,  0.10082,
 0.508762, 0.167343, 0.034318, 0.289577,
 0.368412, 0.214167, 0.188527, 0.228894,
 0.363803, 0.122073, 0.186055, 0.328069,
 0.107788, 0.189698, 0.262112, 0.440402,
 0.196972,   0.2739, 0.315483, 0.213644,
 0.321526, 0.411285, 0.141192, 0.125997,
 0.670287,  0.07075, 0.116246, 0.142716,
 0.406181, 0.011926,  0.06555, 0.516343,
 0.582039, 0.004331, 0.057024, 0.356606,
 0.509213, 0.002728, 0.015241, 0.472818,
 0.817411, 0.001257, 0.001067, 0.180265} 

{0.348071, 0.010592, 0.428556, 0.212781,
 0.603553, 0.031854, 0.084108, 0.280485,
  0.50473, 0.168195, 0.032684,  0.29439,
 0.364988, 0.215867, 0.190446, 0.228699,
 0.366592, 0.121178,   0.1799,  0.33233,
 0.136714, 0.067392, 0.440204, 0.355691,
 0.207359, 0.256947, 0.321843, 0.213851,
 0.247856, 0.310746, 0.342514, 0.098884,
 0.507504, 0.066473, 0.155673,  0.27035,
 0.822041, 0.009814, 0.040131, 0.128014,
 0.782046, 0.005381, 0.006746, 0.205827,
  0.81154, 0.001004, 0.003751, 0.183705,
 0.916338, 0.000375, 0.005151, 0.078137} 

{0.049104, 0.024159, 0.180284, 0.746453,
