necessarius : 599 documents
  0.30059, 0.161632, 0.357508, 0.180269,
 0.262179, 0.206432, 0.361646, 0.169743,
 0.396598, 0.118475, 0.309119, 0.175808,
 0.441184, 0.165499, 0.189295, 0.204022,
 0.141655, 0.138861, 0.079832, 0.639652,
 0.578244, 0.207536, 0.004752, 0.209468,
 0.424838, 0.060743,  0.00043, 0.513989,
 0.587748, 0.086537, 0.000391, 0.325324} 

{0.063214,  0.20238, 0.134133, 0.600272,
 0.055067, 0.339829, 0.172162, 0.432941,
 0.162372, 0.376309, 0.226066, 0.235253,
 0.369657, 0.263589, 0.189897, 0.176856,
 0.182909, 0.359468, 0.323553, 0.134069,
 0.342674, 0.176366, 0.339562, 0.141398,
 0.260342, 0.203479, 0.357438, 0.178741,
 0.297595, 0.132888,  0.33673, 0.232786,
 0.427306, 0.171066, 0.190954, 0.210674,
 0.165638, 0.172125,  0.08121, 0.581026,
 0.435278, 0.289155,  0.01447, 0.261097,
 0.547171, 0.147011, 0.002064, 0.303754,
  0.53232, 0.158795, 0.000708, 0.308176} 

{0.097404, 0.188571, 0.259056, 0.454968,
 0.105578, 0.236777, 0.264284, 0.393361,
 0.156626, 0.378115, 0.222492, 0.242768,
 0.373758, 0.265928, 0.183007, 0.177307,
 0.238387, 0.355236, 0.324315, 0.082061,
 0.232553, 0.204501, 0.393115, 0.169832,
 0.262342, 0.219694,  0.35429, 0.163674,
 0.271121, 0.113918, 0.396999, 0.217962,
 0.428121, 0.164127, 0.203675, 0.204077,
 0.232148, 0.072472, 0.067458, 0.627921,
 0.204021, 0.402704,  0.02759, 0.365685,
 0.341724, 0.107018, 0.005386, 0.545873,
 0.086694,  0.06308, 0.001534, 0.848692} 

{0.023479, 0.071565, 0.270734, 0.634222,
 0.075362, 0.273748,  0.23893, 0.411959,
  0.14525, 0.383063, 0.228898, 0.242789,
 0.367894, 0.262957, 0.184197, 0.184952,
 0.253469, 0.350301, 0.329305, 0.066925,
  0.23538, 0.192877, 0.374416, 0.197327,
 0.270295,  0.19059, 0.369481, 0.169634,
 0.248538, 0.115237, 0.399056, 0.237169,
 0.433261, 0.157754, 0.206462, 0.202524,
 0.221976, 0.144868, 0.201736,  0.43142,
  0.15734, 0.323297,  0.02725, 0.492113,
 0.286267, 0.141879, 0.004548, 0.567305,
 0.723667, 0.082899, 0.012449, 0.180985} 

{0.015356, 0.105704, 0.116718, 0.762223,
 0.084299, 0.113658, 0.559409, 0.242633,
 0.146312, 0.382702, 0.229969, 0.241017,
 0.373204, 0.262673, 0.184911, 0.179213,
 0.254904, 0.358805, 0.323323, 0.062968,
 0.247721, 0.211762,  0.44103, 0.099486,
 0.316148, 0.177298, 0.373096, 0.133458,
 0.311881, 0.141881, 0.334274, 0.211964,
 0.431346, 0.155372, 0.196257, 0.217025,
  0.17505, 0.110222, 0.151034, 0.563694,
 0.136943,  0.34661,  0.02654, 0.489907,
 0.443674, 0.211825,  0.01273,  0.33177,
 0.104582, 0.016982, 0.003839, 0.874597} 

{0.085396, 0.159772, 0.251972, 0.502861,
 0.152736, 0.074953, 0.181403, 0.590909,
 0.148196, 0.379749, 0.231295,  0.24076,
 0.342238, 0.297628, 0.180364,  0.17977,
 0.245462,  0.36098, 0.320076, 0.073482,
 0.262363, 0.278608, 0.369211, 0.089818,
 0.313198, 0.205808, 0.332665, 0.148329,
 0.183074, 0.150932, 0.413876, 0.252118,
 0.422556, 0.163136,  0.19678, 0.217529,
 0.239578, 0.265173, 0.147081, 0.348167,
 0.105362, 0.322804, 0.059391, 0.512443,
 0.207266, 0.137308, 0.025916, 0.629511,
 0.084474, 0.592182, 0.019043,   0.3043} 

{0.086162, 0.130186, 0.010285, 0.773366,
 0.241186, 0.324762, 0.294328, 0.139724,
 0.145342, 0.378579, 0.233446, 0.242633,
 0.331744, 0.307068, 0.183545, 0.177642,
 0.259605, 0.358508, 0.318012, 0.063874,
 0.206895, 0.302025, 0.408136, 0.082944,
 0.251604,  0.22228, 0.341407, 0.184709,
 0.174383, 0.156166, 0.381088, 0.288362,
 0.432826, 0.164959, 0.183627, 0.218588,
 0.225795, 0.209891, 0.096203, 0.468111,
  0.08875, 0.487179, 0.059018, 0.365054,
 0.101584,  0.32642, 0.039819, 0.532178,
 0.011321, 0.220731,  0.00878, 0.759169} 

{0.028925, 0.391414, 0.381701,  0.19796,
 0.135945, 0.468905, 0.339197, 0.055953,
  0.15087, 0.369822, 0.233704, 0.245604,
 0.332797, 0.305255, 0.185265, 0.176682,
 0.246763, 0.358432, 0.336175,  0.05863,
 0.193037, 0.259525, 0.473711, 0.073727,
 0.237666, 0.232116, 0.342652, 0.187566,
 0.254286, 0.087186, 0.307562, 0.350967,
 0.427138, 0.169658, 0.180924,  0.22228,
 0.481223, 0.113269, 0.070465, 0.335043,
 0.292944, 0.399054, 0.062232,  0.24577,
 0.017631, 0.283036, 0.018621, 0.680712,
 0.020715,  0.12774, 0.007184, 0.844362} 

{0.283485, 0.348426, 0.277231, 0.090858,
 0.595583, 0.096833, 0.234944,  0.07264,
 0.147089, 0.379844, 0.230505, 0.242562,
 0.344677, 0.297328, 0.178053, 0.179942,
 0.253504, 0.367443, 0.316808, 0.062246,
 0.191059, 0.233615, 0.473411, 0.101915,
  0.20825, 0.234622, 0.361084, 0.196044,
 0.290483, 0.065075, 0.284586, 0.359857,
 0.436189, 0.169323, 0.170656, 0.223832,
 0.521419, 0.074782, 0.103532, 0.300267,
  0.25584, 0.363362, 0.095047, 0.285751,
 0.043933, 0.199317,  0.00622, 0.750531,
 0.047774, 0.026299, 0.004614, 0.921314} 

{0.638041, 0.316553, 0.035912, 0.009493,
 0.287851, 0.592201,  0.05761, 0.062338,
 0.140915, 0.382715, 0.227105, 0.249265,
 0.340722, 0.289667, 0.195747, 0.173865,
 0.247593, 0.342631,  0.34724, 0.062535,
 0.197683, 0.228532,  0.49084, 0.082945,
  0.18972, 0.268148, 0.314472, 0.227661,
 0.250955, 0.074579, 0.356489, 0.317977,
 0.437761, 0.160795, 0.177745, 0.223699,
 0.616763, 0.038155, 0.009566, 0.335516,
 0.136012, 0.494059, 0.025048, 0.344881,
 0.084763, 0.054139, 0.035788, 0.825311,
 0.059522, 0.166028, 0.104326, 0.670124} 

{0.502661, 0.294624, 0.067008, 0.135707,
 0.199898, 0.350144, 0.121889, 0.328069,
 0.149569, 0.382902, 0.221888, 0.245641,
 0.340416, 0.289488, 0.195798, 0.174298,
  0.26078,  0.34262, 0.331482, 0.065118,
 0.193914, 0.197968, 0.530569, 0.077549,
 0.117136, 0.295105, 0.318956, 0.268803,
 0.281198, 0.079782, 0.341355, 0.297665,
 0.440912, 0.174483, 0.175773, 0.208832,
 0.254537, 0.352545, 0.067557, 0.325362,
 0.176817,  0.54766,  0.05051, 0.225014,
  0.07717,  0.15189, 0.090471,  0.68047,
 0.039009, 0.078511, 0.187181, 0.695299} 

{0.411936, 0.333086, 0.177562, 0.077416,
 0.634204,  0.14068, 0.164451, 0.060665,
  0.15255, 0.384222, 0.207177, 0.256051,
 0.341587, 0.305622, 0.198351,  0.15444,
 0.271355, 0.317102,  0.34521, 0.066333,
 0.204696, 0.140834,  0.54243,  0.11204,
 0.159658, 0.272903, 0.309716, 0.257723,
 0.284152, 0.223456, 0.313831, 0.178561,
 0.435654, 0.182521, 0.174276, 0.207548,
 0.252129, 0.286909, 0.019427, 0.441534,
  0.16017, 0.684867, 0.010151, 0.144813,
 0.056406,  0.10421, 0.038418, 0.800966,
 0.014117, 0.016912, 0.015711,  0.95326} 

{0.752241, 0.082684, 0.119712, 0.045363,
 0.247937, 0.297053, 0.359972, 0.095038,
 0.150339,  0.38711, 0.198806, 0.263745,
 0.368456, 0.300254, 0.180594, 0.150696,
 0.236154, 0.341713, 0.351302,  0.07083,
 0.223765,  0.14809, 0.529301, 0.098843,
 0.162127, 0.259914, 0.314363, 0.263597,
 0.294933, 0.237538,  0.23212,  0.23541,
 0.435032, 0.182472, 0.174527, 0.207969,
 0.396463, 0.263119, 0.064148, 0.276271,
  0.18198, 0.664879, 0.032196, 0.120945,
 0.073335, 0.124918, 0.114989, 0.686758,
 0.235114, 0.267378, 0.116611, 0.380897} 

{0.064221, 0.280013, 0.424604, 0.231163,
 0.037652, 0.261032, 0.679964, 0.021352,
 0.153775, 0.386003, 0.197983, 0.262239,
 0.369727, 0.281852, 0.194588, 0.153833,
 0.266265, 0.350603,  0.30888, 0.074252,
 0.307533, 0.119606, 0.471539, 0.101323,
 0.158839, 0.234902, 0.343031, 0.263228,
 0.299946, 0.110675,  0.21825,  0.37113,
 0.428521, 0.183393, 0.172157, 0.215929,
 0.405311, 0.228413, 0.113171, 0.253106,
 0.090102, 0.621036, 0.068846, 0.220017,
 0.049446, 0.100223, 0.031125, 0.819205,
 0.079133, 0.028702, 0.032207, 0.859958} 

{0.110568,  0.13247, 0.680258, 0.076705,
 0.096815, 0.117811, 0.224946, 0.560428,
 0.151657, 0.379195, 0.202269, 0.266879,
 0.375308, 0.277246, 0.194143, 0.153303,
 0.264671, 0.324649, 0.328106, 0.082573,
 0.330416, 0.163865, 0.396458,  0.10926,
  0.15533, 0.221328, 0.356878, 0.266465,
 0.179271, 0.344035, 0.168068, 0.308626,
 0.423312, 0.179228, 0.170244, 0.227216,
  0.35567, 0.128216, 0.228964,  0.28715,
 0.104294, 0.564552, 0.062443, 0.268711,
 0.040102, 0.167081, 0.012446,  0.78037,
  0.03374, 0.176281, 0.067453, 0.722525} 

{  0.0704, 0.045965, 0.289008, 0.594627,
 0.025424, 0.070439, 0.047647,  0.85649,
 0.144833, 0.374684, 0.208049, 0.272434,
 0.363308, 0.282096, 0.200285, 0.154311,
 0.267197, 0.340398, 0.312136,  0.08027,
  0.37096,  0.17523, 0.336505, 0.117305,
 0.167107, 0.233158,  0.35028, 0.249455,
 0.144679, 0.124514, 0.148089, 0.582718,
 0.416587, 0.176319,  0.18833, 0.218764,
 0.338292, 0.077819, 0.223384, 0.360505,
  0.08801,   0.7519, 0.036163, 0.123927,
 0.029256, 0.160297, 0.053667, 0.756779,
  0.02254, 0.077991, 0.098253, 0.801216} 

{0.055058, 0.268133, 0.005881, 0.670928,
 0.046179, 0.341081, 0.066722, 0.546017,
 0.140009, 0.373805, 0.211554, 0.274632,
  0.35944, 0.296887, 0.185231, 0.158443,
 0.277812, 0.322192,   0.3276, 0.072396,
  0.39075, 0.173377, 0.335609, 0.100264,
 0.156484, 0.237241, 0.387274, 0.219001,
 0.071698,   0.1392, 0.255075, 0.534027,
 0.419214, 0.180808, 0.191329, 0.208649,
 0.128224, 0.390305, 0.243551, 0.237919,
  0.04337, 0.571575, 0.079921, 0.305134,
  0.02065, 0.090818, 0.057271, 0.831261,
 0.060598, 0.120314, 0.179799, 0.639289} 

{ 0.07212,  0.08571, 0.126902, 0.715268,
 0.225474, 0.064995, 0.397137, 0.312394,
 0.140645, 0.360493, 0.219709, 0.279153,
 0.361551, 0.292956, 0.187724, 0.157768,
 0.278179, 0.317094, 0.346616, 0.058111,
 0.442402, 0.118482, 0.363843, 0.075273,
 0.186276, 0.229671, 0.381536, 0.202517,
 0.147838, 0.118959, 0.246326, 0.486877,
 0.409183, 0.195199, 0.189631, 0.205988,
    0.076, 0.247057, 0.230321, 0.446622,
 0.026855, 0.487248, 0.052209, 0.433688,
   0.0289, 0.204231, 0.096376, 0.670493,
 0.010129, 0.069538, 0.118098, 0.802235} 

{0.164583, 0.059909, 0.189814, 0.585693,
 0.144869, 0.104741,    0.187, 0.563391,
 0.170002, 0.346565, 0.212488, 0.270945,
 0.364618, 0.288718, 0.186663, 0.160001,
 0.286957, 0.292601, 0.369047, 0.051394,
 0.427432, 0.147692,  0.34256, 0.082316,
 0.207605, 0.209426, 0.361305, 0.221664,
 0.314707, 0.074084, 0.195976, 0.415233,
  0.39113, 0.192278, 0.199191, 0.217401,
 0.075042, 0.221826, 0.361787, 0.341344,
 0.020885, 0.429003, 0.122277, 0.427834,
 0.011093, 0.161865,  0.19651, 0.630532,
 0.005614, 0.041238, 0.761811, 0.191338} 

{0.233146, 0.285378, 0.103321, 0.378155,
 0.338881, 0.123418, 0.216557, 0.321145,
  0.17281, 0.348853, 0.210728, 0.267608,
 0.372374, 0.280355, 0.183458, 0.163813,
 0.310532, 0.284965, 0.356868, 0.047635,
 0.368192, 0.140362, 0.426769, 0.064677,
 0.200407, 0.188956,   0.3824, 0.228237,
  0.29958, 0.080069, 0.221628, 0.398724,
 0.386365, 0.198039,  0.19621, 0.219386,
 0.131338, 0.375634, 0.290322, 0.202705,
 0.012264, 0.468698, 0.147876, 0.371162,
 0.009168, 0.265927, 0.267025,  0.45788,
 0.008752, 0.072189, 0.157517, 0.761542} 

{0.161128, 0.172711, 0.127693, 0.538468,
 0.211118, 0.400677, 0.095616, 0.292589,
 0.172209, 0.351295, 0.209198, 0.267298,
  0.38019, 0.268534,   0.1908, 0.160476,
 0.264769, 0.285938, 0.399577, 0.049716,
 0.373849, 0.154679, 0.410377, 0.061095,
  0.22661, 0.204415, 0.340935, 0.228041,
  0.27509, 0.092685, 0.166436, 0.465788,
 0.379814, 0.212607, 0.194528, 0.213051,
 0.076003, 0.221373, 0.304227, 0.398397,
 0.011287, 0.504949, 0.110844,  0.37292,
 0.004023, 0.044906, 0.063689, 0.887382,
 0.005104, 0.134246, 0.087494, 0.773156} 

{0.017529, 0.103348, 0.116666, 0.762458,
 0.054509, 0.080881, 0.224993, 0.639617,
 0.172151, 0.333484, 0.216158, 0.278206,
 0.379426, 0.266427, 0.190555, 0.163593,
 0.266812, 0.279858, 0.403132, 0.050198,
 0.397059, 0.144775, 0.386852, 0.071314,
 0.211221, 0.224325, 0.336547, 0.227907,
 0.313662, 0.049488,  0.19897,  0.43788,
 0.378561, 0.210458, 0.191313, 0.219668,
 0.110378, 0.312572, 0.178423, 0.398627,
 0.015167, 0.520808, 0.158483, 0.305543,
 0.004591, 0.048366, 0.294008, 0.653036,
 0.004042, 0.056217, 0.333732, 0.606009} 

{0.056326,  0.01152, 0.023199, 0.908955,
 0.166346, 0.043299, 0.082981, 0.707373,
 0.172843, 0.335117, 0.214198, 0.277842,
 0.381352, 0.263237, 0.190178, 0.165233,
 0.268991, 0.274555, 0.403032, 0.053422,
 0.377398, 0.166137, 0.357901, 0.098564,
 0.224248, 0.184364, 0.334211, 0.257177,
 0.299337, 0.145716, 0.125978, 0.428969,
 0.369584, 0.208317, 0.209065, 0.213034,
 0.038944, 0.393163, 0.190508, 0.377385,
  0.00829, 0.438671, 0.146508, 0.406531,
 0.005074, 0.158895, 0.159953, 0.676078,
  0.00315, 0.118886,  0.03636, 0.841604} 

{0.037705, 0.005003, 0.007332, 0.949961,
 0.027883, 0.044703, 0.035941, 0.891473,
 0.168017, 0.343704, 0.216705, 0.271574,
  0.38495,  0.24795, 0.204199, 0.162902,
 0.198494, 0.291623, 0.439683,   0.0702,
 0.351296, 0.189786, 0.376889, 0.082029,
 0.264088, 0.204646, 0.314943, 0.216323,
 0.255728, 0.161321, 0.198239, 0.384712,
 0.355215, 0.210692, 0.215926, 0.218167,
 0.061663, 0.500625, 0.187398, 0.250314,
 0.034892, 0.455242, 0.082852, 0.427014,
 0.013681, 0.338101, 0.080136, 0.568082,
 0.009129, 0.462243, 0.010742, 0.517886} 

{0.111303, 0.078587, 0.107986, 0.702124,
 0.266092, 0.083151, 0.176712, 0.474045,
 0.167924, 0.356727, 0.218083, 0.257265,
 0.392549, 0.245853, 0.198486, 0.163112,
 0.198121, 0.295065, 0.436181, 0.070632,
 0.311004, 0.171265, 0.417499, 0.100231,
 0.211252, 0.175226,  0.40546, 0.208061,
 0.297543, 0.080995, 0.268353, 0.353109,
 0.343429, 0.225627, 0.214067, 0.216878,
 0.039238, 0.135566, 0.185372, 0.639823,
 0.017266, 0.375822, 0.076248, 0.530665,
 0.019685, 0.485362, 0.026259, 0.468694,
 0.007957, 0.106544, 0.006685, 0.878814} 

{ 0.06715, 0.005174, 0.026368, 0.901308,
 0.235241, 0.079604,  0.22872, 0.456435,
 0.174408, 0.351142, 0.211691, 0.262758,
 0.387789, 0.251756, 0.203877, 0.156577,
 0.205689, 0.309926, 0.417992, 0.066393,
 0.245673, 0.168985,  0.43133, 0.154012,
 0.190104,  0.19001, 0.411353, 0.208533,
 0.387271, 0.096744,   0.1927, 0.323285,
 0.360458, 0.223628, 0.207491, 0.208424,
 0.087221, 0.262445, 0.318917, 0.331417,
 0.007132, 0.383937, 0.094411,  0.51452,
 0.005716, 0.046538, 0.008075, 0.939672,
 0.000138, 0.001215, 0.000206,  0.99844} 

{0.087267, 0.004854, 0.052832, 0.855048,
 0.261616, 0.052825, 0.303295, 0.382264,
 0.171148, 0.355964,  0.21041, 0.262478,
 0.393047, 0.266429, 0.185413, 0.155111,
 0.200488,  0.33016, 0.410195, 0.059157,
 0.321762, 0.088732, 0.435592, 0.153914,
  0.19955, 0.164069, 0.399749, 0.236632,
 0.291397, 0.054322, 0.195101, 0.459181,
 0.369948, 0.219169, 0.207474, 0.203409,
 0.049352, 0.228395, 0.342888, 0.379365,
 0.123284, 0.331451, 0.114208, 0.431057,
 0.008155, 0.022587, 0.014514, 0.954744,
 0.024317, 0.013401, 0.032301, 0.929982} 

{0.040663, 0.041138, 0.030119, 0.888079,
 0.233886, 0.321687,  0.13367, 0.310757,
 0.173113,  0.36402, 0.221043, 0.241824,
 0.406935, 0.266265, 0.175996, 0.150805,
 0.216577, 0.337153, 0.383246, 0.063024,
 0.354832, 0.139608, 0.400265, 0.105296,
 0.203226,  0.16376, 0.389303, 0.243711,
 0.283829, 0.045164, 0.257348, 0.413659,
 0.360337, 0.217707, 0.219793, 0.202162,
 0.114307,  0.18364, 0.424754, 0.277298,
 0.049915, 0.343448, 0.090355, 0.516282,
 0.008151, 0.081917, 0.022935, 0.886998,
 0.015749, 0.113928, 0.029407, 0.840915} 

{0.304914, 0.075839, 0.196379, 0.422867,
 0.364922, 0.302968, 0.123973, 0.208137,
 0.180495, 0.363856, 0.218971, 0.236678,
 0.403416, 0.270644, 0.175688, 0.150251,
 0.201254, 0.364911, 0.359266, 0.074569,
 0.301282, 0.183775, 0.409039, 0.105904,
 0.223138, 0.156896, 0.384633, 0.235333,
 0.244576, 0.063987, 0.156731, 0.534706,
 0.365528, 0.218545, 0.222314, 0.193613,
 0.098272, 0.186523, 0.292875,  0.42233,
 0.037141, 0.321322, 0.084606, 0.556931,
 0.086242, 0.153865, 0.081939, 0.677955,
 0.277104, 0.220462, 0.009471, 0.492963} 

{0.287244, 0.289557, 0.073418, 0.349782,
 0.075053,  0.35923, 0.096919, 0.468798,
 0.178996, 0.363255, 0.225401, 0.232347,
 0.362587, 0.277076, 0.195744, 0.164593,
  0.22129, 0.360893, 0.351129, 0.066688,
 0.285454, 0.234346, 0.361298, 0.118902,
 0.278454, 0.144248, 0.344199,   0.2331,
 0.188692, 0.088375,  0.16702, 0.555913,
 0.366509, 0.225218, 0.218681, 0.189593,
 0.102164, 0.095172, 0.278646, 0.524018,
 0.042959, 0.191181, 0.055878, 0.709982,
 0.025423, 0.068855, 0.056456, 0.849265,
 0.024989, 0.024827, 0.186735, 0.763449} 

{ 0.11696,  0.33793, 0.176491, 0.368618,
 0.142376, 0.459464, 0.253065, 0.145096,
 0.182856, 0.363343, 0.225095, 0.228706,
 0.364477, 0.277059, 0.202193, 0.156272,
 0.215778, 0.354184, 0.364053, 0.065986,
  0.27546, 0.258306, 0.352422, 0.113813,
 0.260178, 0.151037, 0.354354, 0.234432,
 0.273791, 0.101674, 0.160892, 0.463643,
 0.373086, 0.229368, 0.217541, 0.180004,
 0.145373,  0.14692, 0.102187, 0.605521,
  0.08213, 0.173439, 0.035562, 0.708868,
 0.017492, 0.023721, 0.114739, 0.844048,
 0.010873, 0.019157, 0.013482, 0.956487} 

{0.108634, 0.141416, 0.187493, 0.562457,
 0.223039, 0.079747, 0.358173, 0.339041,
   0.1801, 0.359191, 0.230489, 0.230219,
 0.369311, 0.277004,  0.20436, 0.149325,
 0.222481, 0.331398, 0.356879, 0.089242,
 0.256856, 0.253014, 0.369244, 0.120886,
 0.241382,   0.1647, 0.352465, 0.241453,
 0.437997, 0.037962, 0.140767, 0.383273,
 0.371618, 0.228225, 0.223001, 0.177156,
 0.244869, 0.161078, 0.067898, 0.526155,
 0.084875, 0.161987, 0.026195, 0.726944,
 0.028638, 0.050848, 0.027278, 0.893235,
 0.028555, 0.012506, 0.012601, 0.946338} 

{0.061061, 0.501284, 0.256285,  0.18137,
 0.040773, 0.708255, 0.193244, 0.057728,
 0.179642, 0.362043, 0.232973, 0.225343,
 0.372292, 0.282235, 0.194662, 0.150811,
 0.226189, 0.343072, 0.353021, 0.077717,
 0.297593, 0.233936, 0.350432, 0.118039,
 0.229057, 0.154029, 0.368155, 0.248759,
 0.231598,  0.05589,  0.12782, 0.584692,
 0.373996, 0.225617, 0.221666, 0.178721,
 0.242147, 0.124047, 0.163758, 0.470049,
  0.10911, 0.245268, 0.034894, 0.610728,
 0.116167, 0.066601, 0.036059, 0.781173,
 0.144446, 0.116401, 0.068428, 0.670724} 

{0.026019, 0.657838, 0.247432, 0.068711,
 0.029957, 0.245797, 0.490925, 0.233322,
 0.184406,  0.35805, 0.231306, 0.226238,
 0.384854, 0.281144, 0.185907, 0.148096,
 0.218367, 0.335284, 0.370676, 0.075673,
 0.257983,  0.25956, 0.347699, 0.134758,
 0.201196,  0.14755, 0.403084, 0.248171,
 0.426208, 0.122983, 0.168321, 0.282488,
 0.384945, 0.219492, 0.223633,  0.17193,
 0.217485, 0.197273, 0.112053, 0.473189,
 0.030943, 0.292902, 0.016773, 0.659382,
 0.030029, 0.327152, 0.012113, 0.630705,
 0.032205, 0.216231, 0.048784,  0.70278} 

{0.060342, 0.121277, 0.477482, 0.340898,
 0.112296, 0.266385, 0.271433, 0.349886,
 0.183556, 0.362299, 0.231202, 0.222943,
 0.392332, 0.293634,  0.16717, 0.146864,
 0.239908, 0.331279, 0.357488, 0.071325,
 0.261097, 0.238002, 0.329222, 0.171678,
  0.20952, 0.129163, 0.419023, 0.242293,
 0.377293, 0.101732, 0.264126, 0.256849,
  0.37176, 0.234111, 0.226251, 0.167879,
 0.200133, 0.078029, 0.069832, 0.652005,
 0.046525, 0.250309, 0.031476,  0.67169,
 0.009572, 0.134887, 0.027797, 0.827743,
 0.000933, 0.025078, 0.020338, 0.953652} 

{0.035688, 0.545432, 0.043368, 0.375511,
 0.537339, 0.235108, 0.024553,    0.203,
 0.188457, 0.355458, 0.233933, 0.222152,
 0.356705, 0.309932, 0.177524, 0.155839,
 0.250197, 0.320145, 0.376137, 0.053521,
 0.263111,  0.23218, 0.319356, 0.185353,
 0.177379, 0.118674, 0.456626, 0.247321,
 0.451721,  0.10076, 0.132588, 0.314931,
 0.394477, 0.218299, 0.212381, 0.174842,
 0.260759, 0.224818,  0.08755, 0.426873,
 0.050173, 0.513279, 0.060517, 0.376032,
 0.013624, 0.243671, 0.049492, 0.693214,
 0.021952, 0.082208, 0.024517, 0.871323} 

{0.402396, 0.301799, 0.004924, 0.290881,
 0.635741, 0.181822, 0.013774, 0.168663,
 0.188507, 0.360312, 0.242321,  0.20886,
 0.349396, 0.313276, 0.176856, 0.160471,
 0.290488, 0.299565, 0.366486, 0.043461,
 0.262613, 0.241159, 0.314956, 0.181272,
 0.199619, 0.173181, 0.370098, 0.257102,
 0.341762, 0.219417, 0.159834, 0.278987,
 0.393421, 0.218093, 0.211373, 0.177113,
 0.129522, 0.250212, 0.377755, 0.242512,
 0.051275, 0.539221, 0.053147, 0.356356,
 0.032069, 0.223989, 0.032526, 0.711416,
 0.101468, 0.238161, 0.078161, 0.582211} 

{0.407927, 0.421054, 0.013917, 0.157102,
 0.378762, 0.328561, 0.154959, 0.137718,
 0.176722, 0.363572,  0.25051, 0.209196,
 0.338977, 0.319579, 0.177033, 0.164411,
 0.295726, 0.301994, 0.363265, 0.039015,
 0.257485, 0.259421, 0.302772, 0.180322,
 0.216857, 0.188675, 0.358505, 0.235963,
 0.367866, 0.269321, 0.193494, 0.169319,
 0.392765, 0.223436, 0.208079, 0.175721,
 0.114289,  0.26567,  0.07007, 0.549971,
 0.026394, 0.595285, 0.026682,  0.35164,
  0.01192, 0.194794, 0.007709, 0.785578,
 0.003123, 0.050758, 0.002309,  0.94381} 

{0.711703, 0.146242, 0.076128, 0.065928,
 0.609912, 0.085388, 0.092679, 0.212021,
 0.178291, 0.368132, 0.242422, 0.211156,
 0.335547, 0.311659, 0.177876, 0.174918,
 0.296543,  0.32341, 0.342123, 0.037924,
 0.279177, 0.299736, 0.208161, 0.212927,
 0.225311,  0.16845, 0.364245, 0.241994,
 0.213716, 0.218706, 0.314768,  0.25281,
  0.39758, 0.221555, 0.182602, 0.198262,
 0.096687,  0.31046, 0.060008, 0.532845,
 0.016955, 0.523913, 0.032037, 0.427095,
 0.011638, 0.038994, 0.002982, 0.946386,
 0.087889, 0.125338, 0.244988, 0.541784} 

{0.477621, 0.141698, 0.020818, 0.359863,
 0.244647, 0.376818, 0.061214, 0.317321,
 0.171073, 0.371894, 0.245778, 0.211255,
 0.334174,  0.29701, 0.180319, 0.188497,
 0.308858, 0.327023, 0.332309,  0.03181,
 0.334901, 0.205896, 0.287947, 0.171256,
 0.207954, 0.153636, 0.378619, 0.259791,
  0.24365, 0.314515, 0.182649, 0.259186,
 0.407486, 0.227672, 0.183551, 0.181291,
 0.316334, 0.148888, 0.075727, 0.459052,
 0.035291, 0.417182, 0.032041, 0.515486,
 0.044896, 0.172106, 0.169529,  0.61347,
 0.189131, 0.094688, 0.201224, 0.514957} 

{0.050506, 0.758329, 0.032176, 0.158989,
 0.113385,  0.50228, 0.061759, 0.322576,
 0.174743,  0.37889, 0.246345, 0.200022,
 0.319515, 0.281518, 0.212559, 0.186408,
 0.285418, 0.310035, 0.336797, 0.067749,
 0.368926,  0.19705,  0.29182, 0.142204,
 0.229172, 0.151169, 0.384729,  0.23493,
 0.234501, 0.217372, 0.141938, 0.406188,
 0.401324,  0.22377, 0.192311, 0.182594,
 0.106591, 0.233288,  0.15955, 0.500571,
 0.021316, 0.385812, 0.043997, 0.548876,
 0.050773, 0.149991, 0.064556,  0.73468,
 0.198023, 0.314442, 0.043253, 0.444282} 

{0.008563, 0.037006, 0.006841,  0.94759,
 0.032754, 0.147548, 0.045141, 0.774557,
 0.169228, 0.385731, 0.248049, 0.196992,
 0.324889, 0.273136, 0.214828, 0.187147,
 0.288225, 0.298987, 0.338285, 0.074503,
 0.316441, 0.209641, 0.324862, 0.149056,
 0.227511, 0.179568, 0.362416, 0.230505,
 0.304288, 0.152031, 0.139681,    0.404,
  0.39243, 0.229422, 0.196469,  0.18168,
 0.322097, 0.116772, 0.156878, 0.404252,
 0.040118, 0.284348, 0.051196, 0.624338,
