consilium : 1548 documents
 0.199322, 0.441092, 0.115345, 0.244241} 

{0.459134, 0.078317, 0.250518, 0.212031,
   0.1584, 0.086216, 0.439695, 0.315689,
 0.248619, 0.168741, 0.184603, 0.398037,
 0.229077, 0.287984,  0.27804, 0.204899,
 0.237913,  0.30169, 0.205136, 0.255261,
 0.256205, 0.193442, 0.267789, 0.282564,
 0.321428, 0.228121, 0.263774, 0.186678,
 0.398804, 0.087469,  0.12065, 0.393077,
 0.161491, 0.225905, 0.310098, 0.302507,
 0.298889, 0.348599, 0.166639, 0.185873,
 0.261211, 0.382781,   0.1704, 0.185608,
 0.284524,  0.40767, 0.024917, 0.282889,
 0.196893, 0.526857, 0.020773, 0.255477} 

{0.426396, 0.092833, 0.237052, 0.243719,
 0.358931, 0.065367, 0.357839, 0.217863,
 0.249583, 0.168298, 0.185808, 0.396312,
 0.233476, 0.287187, 0.277025, 0.202312,
 0.241614, 0.292587, 0.202918,  0.26288,
  0.31797, 0.167265, 0.266397, 0.248368,
  0.32599, 0.230268, 0.264568, 0.179174,
  0.35747, 0.078302, 0.093415, 0.470814,
 0.149571, 0.227132, 0.328955, 0.294341,
 0.304468, 0.333213, 0.177099, 0.185219,
 0.286957, 0.353913, 0.164653, 0.194477,
 0.272542, 0.410794, 0.024544,  0.29212,
 0.218257, 0.497325, 0.018953, 0.265465} 

{0.439453, 0.103837, 0.217634, 0.239076,
 0.294425, 0.107863, 0.060982,  0.53673,
 0.249064, 0.167344, 0.187977, 0.395614,
 0.234729, 0.288101, 0.275061,  0.20211,
 0.238076, 0.290572,  0.20251, 0.268842,
  0.30367, 0.204472,   0.2688, 0.223057,
 0.321162, 0.227896, 0.258792, 0.192149,
 0.302639, 0.072209, 0.189688, 0.435463,
 0.135126, 0.236768, 0.336783, 0.291324,
 0.317348, 0.332912, 0.181127, 0.168613,
 0.264447, 0.350137, 0.209097, 0.176319,
 0.268018, 0.394291, 0.036386, 0.301304,
 0.152624,  0.33985, 0.020894, 0.486632} 

{0.410494, 0.108532, 0.208199, 0.272774,
 0.211052, 0.363683, 0.122097, 0.303168,
 0.249449, 0.168955, 0.187323, 0.394274,
 0.237633, 0.291005, 0.271781, 0.199581,
  0.24166, 0.295423, 0.202602, 0.260314,
  0.33468, 0.204614, 0.248072, 0.212634,
 0.320056, 0.227764, 0.273866, 0.178315,
 0.328962, 0.073901, 0.257561, 0.339575,
 0.150383, 0.238042, 0.319198, 0.292377,
 0.331797,  0.34348, 0.171193,  0.15353,
 0.284251,   0.3216, 0.198987, 0.195163,
  0.25758, 0.390614, 0.033543, 0.318263,
 0.112977, 0.444878, 0.015552, 0.426593} 

{0.478658, 0.115731, 0.168213, 0.237398,
 0.326677, 0.055269, 0.188993, 0.429061,
 0.250814, 0.168346, 0.186621, 0.394219,
 0.237958, 0.287635, 0.282648, 0.191758,
 0.240864, 0.299683, 0.203931, 0.255522,
 0.338161, 0.199214, 0.264484, 0.198141,
  0.32455, 0.230183, 0.273403, 0.171864,
 0.345609, 0.072182, 0.214941, 0.367268,
 0.153812, 0.249461, 0.313387,  0.28334,
 0.359652, 0.312186, 0.163401, 0.164761,
 0.298673, 0.309434,  0.20191, 0.189983,
 0.303468, 0.395904, 0.033103, 0.267525,
 0.099231, 0.493376, 0.040586, 0.366808} 

{0.560181,  0.05739, 0.176958, 0.205472,
 0.474721, 0.056253, 0.314733, 0.154293,
 0.250056, 0.171045, 0.186119,  0.39278,
 0.238469, 0.289509,  0.28151, 0.190512,
 0.233259, 0.296302, 0.212797, 0.257642,
 0.364997, 0.186435, 0.305922, 0.142646,
 0.324773, 0.227562, 0.274463, 0.173202,
 0.335075,  0.06104, 0.240621, 0.363265,
 0.160035, 0.240746, 0.310799,  0.28842,
 0.323087,  0.33524, 0.186887, 0.154786,
 0.296297, 0.315818, 0.205519, 0.182366,
 0.314224, 0.359631, 0.061497, 0.264648,
  0.19706, 0.303218, 0.054476, 0.445247} 

{0.506976,  0.06963, 0.182399, 0.240995,
 0.346886, 0.258117, 0.288365, 0.106631,
 0.251883, 0.167237,  0.18794, 0.392939,
 0.246348, 0.286637, 0.284251, 0.182764,
 0.234679, 0.281792, 0.212595, 0.270934,
 0.296263, 0.266128, 0.289456, 0.148153,
 0.326778, 0.223843, 0.275919, 0.173459,
  0.30295, 0.065827, 0.273149, 0.358074,
 0.169627, 0.249558, 0.287344, 0.293471,
 0.354734, 0.353629, 0.109514, 0.182123,
 0.276083, 0.310497, 0.219148, 0.194271,
 0.326811, 0.338132, 0.065228, 0.269828,
 0.220411, 0.353432, 0.069948, 0.356209} 

{0.525661, 0.057615, 0.194704, 0.222019,
 0.159341,  0.13136, 0.562686, 0.146613,
 0.250347, 0.168941, 0.187154, 0.393558,
 0.247154,  0.28123, 0.284478, 0.187139,
 0.242621, 0.281943, 0.199519, 0.275916,
 0.293093, 0.246641, 0.334001, 0.126265,
 0.327005, 0.231146, 0.265118, 0.176731,
  0.29968, 0.095112, 0.280712, 0.324497,
 0.188611, 0.249976, 0.288322, 0.273091,
 0.307301, 0.356827, 0.132824, 0.203048,
 0.304631, 0.324567, 0.185981,  0.18482,
 0.330081, 0.416102,  0.03012, 0.223696,
 0.214663, 0.306542, 0.085075, 0.393719} 

{0.523015, 0.045475, 0.173812, 0.257698,
 0.332082, 0.063661, 0.270104, 0.334152,
 0.248111, 0.168076, 0.189777, 0.394036,
 0.241832, 0.282393, 0.281727, 0.194048,
 0.240251, 0.289066, 0.182694,  0.28799,
 0.312756, 0.219432, 0.344265, 0.123547,
 0.350812, 0.224868,  0.26011, 0.164211,
 0.403115, 0.088146, 0.286037, 0.222702,
 0.190771, 0.250658, 0.260718, 0.297853,
 0.276475, 0.352301, 0.143366, 0.227857,
 0.287839, 0.312052,  0.20169, 0.198419,
 0.278116, 0.454915, 0.038556, 0.228413,
 0.168615, 0.281476, 0.012641, 0.537269} 

{0.494046, 0.039887, 0.212778, 0.253288,
 0.375656,  0.03447, 0.168708, 0.421166,
 0.246028,  0.16872, 0.189934, 0.395318,
 0.242203, 0.283633, 0.279618, 0.194546,
 0.253853, 0.262899, 0.187718,  0.29553,
 0.310818, 0.201735, 0.323469, 0.163977,
 0.360075, 0.224887, 0.269437, 0.145601,
  0.40503, 0.098156, 0.306106, 0.190707,
 0.213258, 0.245008,   0.2555, 0.286235,
 0.265172, 0.326409, 0.167784, 0.240635,
 0.255811, 0.347801, 0.216054, 0.180333,
 0.287006,  0.47075,  0.04306, 0.199184,
  0.30946, 0.366139, 0.015538, 0.308863} 

{0.531626, 0.052414, 0.199883, 0.216077,
 0.535701, 0.150118,   0.1642, 0.149982,
 0.244617, 0.167607, 0.191073, 0.396704,
 0.247491, 0.277291, 0.281016, 0.194202,
  0.25777, 0.253675, 0.194429, 0.294127,
 0.325915, 0.178372, 0.316568, 0.179145,
 0.355441, 0.231848,  0.26113, 0.151581,
 0.485446, 0.044345, 0.302747, 0.167462,
 0.222375, 0.229528, 0.246911, 0.301187,
  0.24104, 0.280473, 0.187045, 0.291442,
 0.332699, 0.322963, 0.175243, 0.169095,
 0.272385, 0.487977,  0.03434, 0.205299,
 0.174179, 0.531046, 0.015132, 0.279642} 

{0.535646, 0.045749, 0.190455,  0.22815,
 0.449704, 0.104754, 0.038577, 0.406965,
 0.244069, 0.168212, 0.191772, 0.395947,
 0.248027, 0.270227, 0.286646, 0.195099,
 0.254494, 0.256687, 0.192875, 0.295944,
 0.344314, 0.180803, 0.301387, 0.173496,
 0.360036, 0.241246, 0.243373, 0.155345,
 0.461192, 0.101662, 0.262861, 0.174285,
 0.221811, 0.226673, 0.240366, 0.311151,
 0.252685, 0.287159, 0.177664, 0.282492,
 0.398592, 0.243056, 0.206722,  0.15163,
  0.25763, 0.547381, 0.025721, 0.169268,
   0.2365, 0.314558, 0.002304, 0.446639} 

{ 0.48487, 0.111587, 0.210284, 0.193259,
 0.239484, 0.109853,  0.09771, 0.552953,
 0.248256, 0.168474, 0.190217, 0.393053,
 0.248473, 0.273459, 0.280265, 0.197803,
 0.253255, 0.257449, 0.194701, 0.294596,
 0.315809, 0.179183, 0.293791, 0.211217,
 0.374593, 0.228452, 0.241645,  0.15531,
 0.511568,  0.10621, 0.200572,  0.18165,
 0.225063, 0.220401,  0.24206, 0.312476,
  0.27154, 0.298019, 0.172712,  0.25773,
 0.393778, 0.267714, 0.129054, 0.209454,
 0.257103, 0.537226, 0.009165, 0.196507,
 0.152839, 0.286555, 0.016325, 0.544282} 

{0.472144, 0.097969, 0.220266, 0.209621,
 0.242546, 0.131492,  0.04599, 0.579971,
 0.249182, 0.168837, 0.189816, 0.392165,
 0.250632, 0.273543, 0.283156, 0.192669,
 0.245717, 0.254752, 0.191023, 0.308508,
 0.359361, 0.146404, 0.239863, 0.254372,
 0.374513, 0.226696, 0.245568, 0.153224,
 0.645649, 0.080455, 0.144467, 0.129428,
 0.219252, 0.209379, 0.263767, 0.307602,
  0.24271, 0.310554,  0.18273, 0.264006,
   0.3742, 0.279605, 0.126416,  0.21978,
 0.307521, 0.472506, 0.006854, 0.213119,
 0.124098, 0.311495, 0.001167,  0.56324} 

{0.476355, 0.095365,  0.21532,  0.21296,
 0.241428, 0.099654,  0.39964, 0.259279,
 0.249237, 0.168947, 0.189604, 0.392211,
 0.249712,  0.27174, 0.285474, 0.193074,
 0.257941, 0.249559, 0.189485, 0.303014,
 0.369226, 0.146095, 0.235231, 0.249448,
 0.372205, 0.232873, 0.246131, 0.148791,
 0.492802,  0.08451, 0.205128, 0.217559,
 0.222301, 0.214308, 0.261258, 0.302133,
 0.307554, 0.304308, 0.189157,  0.19898,
 0.399774, 0.253258, 0.118646, 0.228322,
 0.254883, 0.481003, 0.009104,  0.25501,
 0.098957, 0.230713, 0.006685, 0.663645} 

{0.455473, 0.107283, 0.216282, 0.220962,
 0.796967, 0.044298, 0.113017, 0.045718,
 0.249563, 0.168594, 0.189071, 0.392772,
 0.252294, 0.269583, 0.286271, 0.191852,
 0.257986, 0.248182,  0.18813, 0.305703,
 0.378923, 0.156527,  0.22253,  0.24202,
 0.378952, 0.232068, 0.254782, 0.134198,
 0.557125, 0.082334, 0.173723, 0.186818,
 0.220039, 0.208357, 0.258056, 0.313548,
  0.33063, 0.297838, 0.189208, 0.182324,
 0.445384, 0.217978, 0.123122, 0.213516,
 0.259966, 0.513054, 0.011038, 0.215942,
 0.136644,  0.31116, 0.000764, 0.551432} 

{0.429319, 0.084104, 0.285217,  0.20136,
 0.436519, 0.044145, 0.258771, 0.260565,
 0.246059, 0.167323, 0.190431, 0.396187,
 0.255597, 0.280884, 0.265194, 0.198324,
 0.261997, 0.245365, 0.187616, 0.305022,
 0.378613, 0.172028, 0.190142, 0.259217,
 0.376397, 0.233599, 0.253005, 0.136999,
  0.58403, 0.067442, 0.150261, 0.198266,
 0.208965, 0.206253, 0.262033,  0.32275,
 0.333066, 0.297538, 0.191001, 0.178394,
 0.470159, 0.156625, 0.125156,  0.24806,
 0.259491,  0.51406, 0.015949,   0.2105,
 0.171044, 0.260347, 0.020614, 0.547995} 

{ 0.40879,  0.07217, 0.311435, 0.207605,
 0.383023, 0.082387,  0.33976,  0.19483,
  0.24244, 0.166964, 0.190679, 0.399917,
 0.255912,  0.27976, 0.264899, 0.199428,
 0.258568, 0.246562, 0.187183, 0.307686,
 0.352311, 0.160372, 0.206562, 0.280756,
 0.381383, 0.225693, 0.256975, 0.135949,
 0.503774, 0.091184, 0.236956, 0.168085,
 0.197104, 0.202112, 0.268358, 0.332426,
   0.3368, 0.335675, 0.173662, 0.153863,
 0.446385, 0.182318, 0.124788, 0.246509,
  0.23589, 0.478453, 0.035401, 0.250256,
 0.175341, 0.619177, 0.003074, 0.202408} 

{0.432872,  0.04263, 0.303178,  0.22132,
 0.124156, 0.044157,  0.50774, 0.323947,
 0.242912, 0.167912, 0.191466,  0.39771,
 0.255428,  0.28248, 0.263229, 0.198863,
 0.258588, 0.249273, 0.184945, 0.307194,
  0.34807, 0.178126, 0.201082, 0.272723,
 0.372968, 0.233112, 0.256524, 0.137397,
 0.409099, 0.157711,  0.21228,  0.22091,
 0.210981, 0.205363, 0.253031, 0.330625,
 0.311062, 0.321481, 0.211093, 0.156364,
 0.484006, 0.140753, 0.135058, 0.240182,
 0.240735, 0.496762, 0.030008, 0.232495,
 0.224895, 0.589367, 0.010224, 0.175514} 

{0.460055, 0.026218, 0.253686, 0.260041,
 0.271919, 0.016178,  0.22631, 0.485593,
 0.241723, 0.168734, 0.192162, 0.397381,
 0.251602, 0.287346, 0.260159, 0.200892,
 0.250407, 0.248369,  0.19411, 0.307114,
 0.315737, 0.211073, 0.195839,  0.27735,
 0.374127, 0.233998, 0.258871, 0.133004,
 0.405187, 0.173825, 0.226263, 0.194725,
 0.197831, 0.217361, 0.256842, 0.327965,
 0.283991, 0.301232, 0.208478, 0.206299,
 0.483131, 0.191305, 0.124527, 0.201038,
 0.273262, 0.420211, 0.085785, 0.220742,
 0.037901, 0.454082, 0.141987,  0.36603} 

{0.532595, 0.024413, 0.224135, 0.218857,
 0.376429, 0.104718, 0.037692, 0.481162,
 0.241979, 0.171797, 0.191728, 0.394496,
 0.255484, 0.287396, 0.256774, 0.200345,
 0.248143, 0.246489, 0.196915, 0.308454,
 0.327268, 0.207761, 0.188839, 0.276131,
 0.385864,  0.22596, 0.256354, 0.131822,
 0.365926, 0.176031, 0.215141, 0.242903,
 0.197617, 0.212307, 0.246033, 0.344043,
 0.303199, 0.307489, 0.169702,  0.21961,
 0.429653, 0.252152, 0.143971, 0.174223,
 0.259412, 0.417014, 0.066622, 0.256952,
 0.223196, 0.369442, 0.222248, 0.185114} 

{0.476114, 0.028053, 0.176182, 0.319651,
 0.304619, 0.094556, 0.447271, 0.153554,
 0.244569, 0.170878, 0.192277, 0.392276,
 0.252734, 0.292443, 0.257562, 0.197261,
 0.254395, 0.235347, 0.202508,  0.30775,
 0.292473, 0.190532, 0.280695,   0.2363,
 0.387816, 0.224442, 0.265396, 0.122346,
  0.37289, 0.169499, 0.215563, 0.242048,
 0.194149, 0.217773, 0.253357, 0.334721,
 0.238092, 0.343775, 0.190096, 0.228036,
 0.430906, 0.253511, 0.141657, 0.173926,
 0.242857, 0.396334, 0.105363, 0.255446,
 0.131151, 0.427615,  0.08593, 0.355304} 

{0.507848, 0.020369, 0.136295, 0.335488,
 0.759399, 0.040908, 0.048265, 0.151429,
  0.24465, 0.171309, 0.189879, 0.394162,
 0.244364, 0.295003, 0.268906, 0.191727,
 0.250711, 0.240817, 0.199542, 0.308931,
 0.266733, 0.195788, 0.270278, 0.267201,
 0.390895, 0.227797, 0.261558,  0.11975,
 0.439934, 0.132382, 0.216385, 0.211299,
 0.196809,  0.20563, 0.260594, 0.336967,
 0.232297, 0.311219, 0.203542, 0.252942,
 0.455282, 0.211681, 0.155439, 0.177598,
 0.303589, 0.383785, 0.062378, 0.250248,
 0.317879, 0.326635,  0.05766, 0.297826} 

{ 0.46081,  0.05346, 0.150149, 0.335581,
 0.707005, 0.062939, 0.089125, 0.140931,
 0.246059, 0.170124, 0.188771, 0.395047,
  0.24542, 0.281928, 0.282776, 0.189875,
 0.250576, 0.245021, 0.192326, 0.312077,
 0.255648,  0.17821, 0.251303, 0.314839,
 0.383306, 0.229475, 0.266595, 0.120623,
 0.431535, 0.146005, 0.209095, 0.213365,
 0.211417, 0.197839,  0.25223, 0.338514,
 0.251242, 0.343458,  0.14126,  0.26404,
 0.490713, 0.212101,  0.16508, 0.132106,
 0.357898, 0.369107, 0.022874, 0.250122,
 0.423487, 0.231859, 0.060987, 0.283668} 

{0.427188, 0.034101, 0.129299, 0.409411,
 0.416267, 0.030358, 0.478717, 0.074658,
  0.24587, 0.169881, 0.188902, 0.395347,
 0.247739, 0.281965, 0.278681, 0.191614,
 0.254083, 0.241439, 0.195681, 0.308797,
 0.279235, 0.170829, 0.251031, 0.298904,
 0.374137, 0.225831, 0.278942,  0.12109,
 0.449846, 0.108326,  0.22058, 0.221248,
 0.198777,  0.20332, 0.253669, 0.344234,
 0.269288, 0.322971, 0.149496, 0.258244,
 0.466223,  0.25284, 0.163457,  0.11748,
 0.388498, 0.346094, 0.041712, 0.223696,
 0.259926, 0.320259, 0.076285, 0.343529} 

{0.439207, 0.064591, 0.139593, 0.356609,
 0.466555, 0.198957, 0.052388,   0.2821,
 0.247384, 0.168166, 0.189171,  0.39528,
 0.251236, 0.281707, 0.276182, 0.190875,
 0.240991, 0.244927, 0.199459, 0.314623,
 0.287205, 0.175968, 0.246706, 0.290121,
 0.369834,  0.23233,  0.27401, 0.123826,
 0.471113, 0.078385, 0.219013, 0.231489,
 0.212272, 0.201514, 0.243944,  0.34227,
 0.219352, 0.305047, 0.154886, 0.320716,
 0.480792, 0.253637, 0.154425, 0.111147,
 0.446095, 0.314275, 0.015669, 0.223961,
 0.206597, 0.323144,  0.06857, 0.401688} 

{0.467821, 0.063657, 0.131372,  0.33715,
 0.741451, 0.028505, 0.156622, 0.073422,
  0.24578, 0.166452, 0.187721, 0.400046,
 0.250519, 0.280819,  0.27742, 0.191242,
 0.245786, 0.251839, 0.184009, 0.318366,
 0.298257, 0.188077, 0.271558, 0.242108,
 0.364743, 0.238072,  0.27557, 0.121616,
 0.437133, 0.097023,  0.21547, 0.250374,
 0.199651, 0.209295, 0.256086, 0.334968,
 0.243997, 0.314285, 0.111767, 0.329951,
 0.429434, 0.299222, 0.158929, 0.112415,
 0.443593, 0.338007, 0.036542, 0.181858,
 0.150902, 0.331893, 0.057799, 0.459406} 

{0.412793, 0.070112, 0.193987, 0.323108,
 0.638255, 0.065617, 0.159836, 0.136292,
 0.243594, 0.165261, 0.186151, 0.404995,
 0.250862, 0.278026, 0.279067, 0.192045,
  0.24456, 0.250318, 0.186269, 0.318853,
 0.278807, 0.192732, 0.293066, 0.235395,
 0.366142, 0.256238, 0.255486, 0.122134,
 0.423761, 0.123124, 0.234816, 0.218299,
 0.199371, 0.201784, 0.261487, 0.337358,
 0.244694, 0.297433, 0.138589, 0.319284,
 0.357661, 0.330377, 0.185762,   0.1262,
 0.378767, 0.431319, 0.031638, 0.158277,
 0.357233,  0.30488, 0.026287, 0.311599} 

{0.387026, 0.067889, 0.237676, 0.307409,
 0.327611, 0.084638,  0.15247, 0.435281,
 0.245758, 0.165149, 0.185789, 0.403304,
 0.253056, 0.278529, 0.280769, 0.187646,
 0.251901, 0.240883, 0.198781, 0.308435,
 0.269807, 0.180032, 0.277444, 0.272717,
 0.360732, 0.248158, 0.260553, 0.130557,
  0.41139, 0.117146, 0.243348, 0.228115,
 0.209837, 0.201199, 0.255526, 0.333438,
 0.279141,  0.26294, 0.130961, 0.326958,
 0.299567, 0.358278, 0.234841, 0.107314,
  0.37857, 0.405614, 0.022528, 0.193289,
 0.232268, 0.364083, 0.075197, 0.328451} 

{0.361764, 0.066703, 0.226326, 0.345207,
 0.378271, 0.292851, 0.183437, 0.145441,
 0.247585, 0.160444, 0.189055, 0.402916,
 0.251523, 0.268941,  0.28088, 0.198656,
 0.212741, 0.254304, 0.211695,  0.32126,
 0.286297, 0.171265, 0.247548,  0.29489,
 0.364979, 0.245999, 0.259417, 0.129605,
 0.454164, 0.151872, 0.164724, 0.229241,
 0.205639, 0.195255, 0.250011, 0.349095,
  0.27288, 0.267709, 0.101113, 0.358298,
 0.308753, 0.328554, 0.230137, 0.132556,
 0.389613,   0.3973, 0.024622, 0.188465,
 0.210229, 0.414316, 0.046891, 0.328563} 

{0.253444, 0.073445, 0.242797, 0.430313,
 0.284001, 0.147632, 0.406804, 0.161563,
 0.248555, 0.160322, 0.186492, 0.404631,
 0.254235, 0.270132, 0.279623, 0.196011,
 0.214446, 0.258071, 0.216952, 0.310531,
 0.251737, 0.182564, 0.261817, 0.303883,
 0.353354, 0.245506, 0.262328, 0.138812,
 0.481708,  0.10289, 0.192687, 0.222715,
 0.218246, 0.202927, 0.240182, 0.338645,
 0.280154, 0.267529, 0.103144, 0.349173,
 0.336862, 0.261585, 0.240245, 0.161308,
 0.386523, 0.403191, 0.024937, 0.185349,
 0.274885, 0.352534, 0.042093, 0.330488} 

{0.357419, 0.071771, 0.222785, 0.348025,
 0.253583,  0.26835, 0.358828, 0.119239,
 0.250886, 0.158323, 0.182753, 0.408038,
 0.259702, 0.268571,  0.27476, 0.196967,
 0.217183, 0.253525, 0.217319, 0.311973,
 0.287385,   0.1808, 0.262614, 0.269201,
 0.338482, 0.245757, 0.277952,  0.13781,
 0.500442, 0.106424, 0.185708, 0.207426,
 0.226562, 0.207651, 0.216701, 0.349086,
 0.246031, 0.368633, 0.107953, 0.277382,
  0.34605, 0.341195, 0.149962, 0.162793,
 0.366902, 0.460202, 0.026988, 0.145909,
  0.27973, 0.318896, 0.204604, 0.196771} 

{0.356693, 0.071608, 0.254929,  0.31677,
 0.076725, 0.198465, 0.096192, 0.628618,
 0.251679, 0.158983, 0.181825, 0.407513,
 0.257414, 0.264983, 0.282004, 0.195598,
 0.204743, 0.240922, 0.242713, 0.311622,
 0.291824, 0.182644, 0.278191, 0.247341,
 0.340051, 0.249411, 0.277367, 0.133171,
 0.490146,  0.08954, 0.139122, 0.281191,
 0.232212, 0.214829, 0.204611, 0.348348,
 0.278008, 0.358347, 0.096744,   0.2669,
 0.361605,  0.30234, 0.140556,   0.1955,
 0.316398, 0.491543, 0.034405, 0.157654,
 0.263569, 0.347029, 0.032121, 0.357281} 

{0.378408, 0.075193, 0.237799,   0.3086,
 0.288923, 0.025424, 0.294873,  0.39078,
  0.25333, 0.157447,  0.18229, 0.406933,
 0.248868, 0.263291, 0.281912, 0.205929,
 0.204368, 0.238696, 0.243638, 0.313298,
 0.269405, 0.191108, 0.256508, 0.282979,
 0.328064, 0.252564, 0.286585, 0.132787,
 0.489134, 0.085042, 0.148773, 0.277051,
 0.229018, 0.216072, 0.205894, 0.349017,
 0.321136, 0.371127, 0.101091, 0.206645,
  0.35146, 0.288406, 0.175259, 0.184874,
 0.371844, 0.456404, 0.030658, 0.141094,
 0.209718, 0.332471, 0.174246, 0.283565} 

{0.320935, 0.104761, 0.275063, 0.299241,
 0.324404, 0.294263, 0.174605, 0.206728,
 0.253169, 0.156792, 0.181415, 0.408624,
 0.248194, 0.261642,  0.27528, 0.214883,
 0.208397, 0.240988, 0.243136, 0.307479,
 0.261646, 0.206366, 0.274087,   0.2579,
 0.326345, 0.249212, 0.291151, 0.133292,
 0.475802, 0.091977, 0.168238, 0.263983,
 0.242522, 0.220277, 0.205158, 0.332044,
 0.347575, 0.365694, 0.143419, 0.143312,
  0.31936, 0.311466, 0.188934, 0.180241,
  0.41608, 0.462197, 0.029364, 0.092358,
 0.152817, 0.669301, 0.011984, 0.165898} 

{0.381392, 0.102077, 0.229864, 0.286667,
 0.166353, 0.111636, 0.497299, 0.224711,
  0.25376, 0.152788, 0.182396, 0.411055,
 0.249359, 0.260811, 0.272957, 0.216873,
 0.207669,  0.22946, 0.249401,  0.31347,
 0.247509, 0.230584, 0.248111, 0.273795,
 0.329534, 0.248447, 0.289185, 0.132835,
 0.460076, 0.078842, 0.156668, 0.304414,
 0.232438, 0.217919, 0.201101, 0.348542,
 0.434843, 0.315654, 0.147827, 0.101676,
 0.326964, 0.303955, 0.168924, 0.200156,
 0.407701, 0.448332, 0.028486,  0.11548,
 0.220174, 0.424591, 0.090176,  0.26506} 

{0.406017, 0.085446, 0.226019, 0.282518,
 0.465985, 0.049479, 0.210334, 0.274201,
 0.253692, 0.153468, 0.179957, 0.412883,
 0.254975, 0.257627,  0.26693, 0.220468,
 0.212302, 0.235325, 0.242888, 0.309485,
 0.224127, 0.237347, 0.271587, 0.266938,
  0.33351, 0.246707, 0.280999, 0.138784,
 0.435502, 0.137657, 0.142734, 0.284107,
 0.228487, 0.215349, 0.214101, 0.342064,
 0.446262, 0.276358, 0.157802, 0.119578,
 0.329045,  0.30374, 0.172395,  0.19482,
 0.488203, 0.376045, 0.025059, 0.110692,
  0.23791,  0.42079, 0.022763, 0.318537} 

{0.419683, 0.103129,  0.25893, 0.218257,
 0.527528, 0.189406, 0.217333, 0.065733,
 0.255527, 0.149339, 0.178891, 0.416242,
 0.251126, 0.259173, 0.266007, 0.223694,
  0.21293, 0.232131, 0.238368, 0.316572,
 0.236077, 0.232322, 0.260936, 0.270665,
  0.34267, 0.250272,  0.27048, 0.136578,
 0.563607, 0.084107, 0.139244, 0.213042,
 0.231337, 0.215139,   0.2103, 0.343224,
 0.436906, 0.241321, 0.179693,  0.14208,
 0.295204, 0.310181, 0.183091, 0.211524,
  0.51875, 0.339306, 0.020694, 0.121249,
 0.220728, 0.383839, 0.037699, 0.357735} 

{0.402141, 0.117123, 0.258418, 0.222319,
 0.160919, 0.207058, 0.459713,  0.17231,
  0.25515, 0.149314, 0.179469, 0.416067,
 0.240683,  0.26381, 0.266569, 0.228938,
 0.219478, 0.232678, 0.237996, 0.309848,
 0.237105, 0.243137, 0.258528,  0.26123,
 0.343587,   0.2516, 0.263307, 0.141507,
 0.536233, 0.090136, 0.124852, 0.248778,
  0.22875, 0.214537, 0.210379, 0.346334,
 0.409849, 0.322797, 0.124642, 0.142712,
  0.30119, 0.313954, 0.193184, 0.191673,
 0.517735, 0.280079,  0.06723, 0.134957,
 0.169932, 0.557546, 0.072049, 0.200473} 

{0.433124, 0.118215, 0.278926, 0.169735,
 0.454604, 0.193077, 0.187163, 0.165156,
 0.254622, 0.148485, 0.177343, 0.419551,
 0.240198, 0.256173, 0.272641, 0.230988,
 0.217024, 0.231918, 0.241588,  0.30947,
 0.188907, 0.276544, 0.271586, 0.262963,
  0.34128, 0.253676, 0.263425, 0.141619,
 0.559345, 0.085637, 0.138138,  0.21688,
  0.23169, 0.220853,  0.21011, 0.337346,
 0.349282,  0.31557, 0.124135, 0.211012,
 0.313382, 0.303111, 0.207862, 0.175645,
 0.513977, 0.295649, 0.077062, 0.113312,
 0.277788, 0.410385, 0.005967,  0.30586} 

{0.350651, 0.122987, 0.235893, 0.290469,
 0.625576, 0.112568, 0.153544, 0.108312,
 0.254242, 0.148649, 0.177109,     0.42,
 0.241447, 0.256672, 0.270801,  0.23108,
 0.218189, 0.223303, 0.242433, 0.316074,
 0.184287, 0.267954, 0.296012, 0.251746,
 0.344506, 0.259094, 0.262002, 0.134398,
 0.591701, 0.083755, 0.113563, 0.210981,
 0.227843, 0.225123, 0.211016, 0.336018,
   0.3456, 0.324192, 0.131641, 0.198567,
 0.312555, 0.301711, 0.211965, 0.173769,
 0.605796, 0.275536, 0.031209, 0.087458,
 0.219891, 0.593362, 0.008653, 0.178094} 

{ 0.35013,   0.1209, 0.254392, 0.274578,
 0.274622, 0.145348, 0.429206, 0.150824,
 0.254059, 0.147798, 0.175697, 0.422447,
 0.238271, 0.260353, 0.278381, 0.222995,
