nobilitas : 212 documents
   0.4653, 0.038087, 0.169117, 0.327497,
 0.127908, 0.024561, 0.507123, 0.340409,
 0.113354, 0.014087, 0.380393, 0.492167,
 0.023925, 0.002438, 0.893594, 0.080043} 

{0.162819, 0.632626, 0.142915,  0.06164,
 0.452781, 0.358961, 0.171396, 0.016862,
  0.47193, 0.254536, 0.173544, 0.099989,
 0.310788, 0.132987, 0.318336,  0.23789,
 0.368741, 0.211808,  0.12653,  0.29292,
 0.374567, 0.116881, 0.209757, 0.298795,
 0.204721, 0.236063, 0.243043, 0.316173,
 0.251591, 0.141388, 0.362251,  0.24477,
 0.221568, 0.074698, 0.526464,  0.17727,
   0.0509, 0.142745, 0.283862, 0.522493,
 0.125918, 0.034834, 0.344185, 0.495063,
 0.026908,  0.02428, 0.463553, 0.485259,
  0.06253, 0.124131, 0.668823, 0.144516} 

{0.320136, 0.393719, 0.207974, 0.078171,
 0.302179, 0.373911,  0.18033,  0.14358,
 0.483916, 0.233551, 0.181079, 0.101454,
 0.301628, 0.108088, 0.306911, 0.283373,
 0.384012, 0.208312,  0.12029, 0.287386,
 0.390515, 0.093784, 0.178982,  0.33672,
 0.189492, 0.223724, 0.239397, 0.347387,
 0.228331, 0.293558, 0.256619, 0.221492,
 0.238583, 0.139847, 0.309479, 0.312092,
 0.169461, 0.152501, 0.259124, 0.418914,
 0.179935, 0.121302, 0.191799, 0.506964,
 0.139181, 0.040287,  0.44127, 0.379262,
  0.01305, 0.019715, 0.858572, 0.108662} 

{ 0.58275, 0.179863, 0.097203, 0.140185,
 0.588972, 0.153127, 0.105952, 0.151949,
 0.477505, 0.243843, 0.175677, 0.102975,
 0.303707,  0.10969, 0.309964, 0.276639,
  0.38359,  0.24809, 0.104283, 0.264037,
 0.322626,  0.26441, 0.119229, 0.293735,
 0.186867, 0.209853, 0.275665, 0.327616,
 0.198914, 0.278841, 0.214785,  0.30746,
  0.26261, 0.245601, 0.264316, 0.227473,
 0.151304, 0.179078, 0.167901, 0.501717,
 0.191495, 0.128901, 0.198799, 0.480805,
 0.019515, 0.032838, 0.611597,  0.33605,
 0.043507, 0.013125, 0.505451, 0.437917} 

{ 0.53787,  0.05567, 0.201974, 0.204486,
 0.509727, 0.080815, 0.177901, 0.231557,
 0.449952, 0.276666,  0.17418, 0.099202,
 0.262036, 0.128898, 0.300445, 0.308621,
 0.386594, 0.218879, 0.086847, 0.307681,
 0.352872,  0.28039, 0.142247,  0.22449,
 0.190255, 0.247191, 0.247505,  0.31505,
 0.102057, 0.246067, 0.385936,  0.26594,
  0.44573, 0.138582, 0.281543, 0.134145,
 0.231973, 0.116988, 0.219133, 0.431906,
 0.169162, 0.110957, 0.262708, 0.457173,
 0.089229,  0.02678, 0.551842, 0.332148,
 0.014545,  0.00723, 0.634904,  0.34332} 

{0.264275,  0.24432, 0.324782, 0.166623,
 0.275505,  0.28697, 0.246107, 0.191418,
 0.435681, 0.273829, 0.179946, 0.110545,
 0.247697, 0.139612, 0.322408, 0.290282,
 0.369542, 0.231126, 0.130664, 0.268668,
 0.433347, 0.170001, 0.094357, 0.302295,
 0.172699, 0.242371,  0.26105,  0.32388,
 0.085493, 0.284327, 0.288844, 0.341336,
 0.465974, 0.129483, 0.112233, 0.292309,
 0.137728, 0.155621,  0.21404, 0.492611,
 0.186442, 0.096186, 0.205096, 0.512276,
 0.054148, 0.008207, 0.554267, 0.383379,
 0.066262, 0.003067, 0.496283, 0.434388} 

{0.249085, 0.279354, 0.307351,  0.16421,
 0.386574, 0.353698, 0.153016, 0.106712,
  0.44239, 0.284045, 0.176647, 0.096919,
 0.245856,  0.14901,  0.31661, 0.288524,
  0.35234, 0.228377, 0.086844, 0.332439,
 0.380613, 0.087298, 0.191075, 0.341014,
 0.158177, 0.235468, 0.294857, 0.311497,
 0.086692, 0.453038,   0.1324,  0.32787,
 0.410346, 0.092551, 0.251721, 0.245383,
 0.407948, 0.094854,   0.2207, 0.276498,
 0.196152, 0.022599, 0.285589,  0.49566,
 0.036928,  0.00565, 0.832435, 0.124987,
 0.033345, 0.003167, 0.768276, 0.195212} 

{0.182926, 0.470552, 0.303711, 0.042811,
 0.595751,  0.26423, 0.055858, 0.084161,
  0.45464, 0.282369, 0.162644, 0.100347,
 0.241843, 0.151939, 0.313747, 0.292471,
 0.367957, 0.232121, 0.095794, 0.304128,
 0.255686, 0.212127, 0.230974, 0.301213,
 0.146464, 0.272363, 0.268821, 0.312352,
 0.086117, 0.415017, 0.130124, 0.368743,
 0.209135, 0.104569,  0.49742, 0.188876,
 0.291392, 0.111494, 0.209746, 0.387368,
 0.120606, 0.032986, 0.243035, 0.603374,
 0.069876, 0.009576, 0.744939, 0.175609,
 0.020135, 0.019121, 0.644159, 0.316584} 

{0.357546, 0.233609, 0.387203, 0.021642,
 0.632938,  0.17676, 0.165243, 0.025059,
 0.451711, 0.299051, 0.149821, 0.099417,
 0.265959, 0.153717, 0.327902, 0.252422,
 0.432424, 0.206223, 0.084429, 0.276924,
 0.241914, 0.215574, 0.197446, 0.345066,
 0.171097, 0.286589, 0.243868, 0.298446,
 0.086473, 0.526265,   0.0868, 0.300463,
 0.132316, 0.133441, 0.539296, 0.194946,
 0.103317, 0.107687,  0.53236, 0.256637,
 0.114307, 0.044239,  0.28522, 0.556234,
 0.043575, 0.016606, 0.736418, 0.203401,
 0.068119, 0.010546, 0.439076, 0.482259} 

{ 0.29813, 0.442764, 0.241356, 0.017751,
 0.667255,  0.21765, 0.070907, 0.044188,
 0.455504, 0.300623, 0.136636, 0.107237,
 0.285964, 0.156172, 0.314708, 0.243156,
 0.418834, 0.145667, 0.093756, 0.341742,
 0.181024, 0.183836, 0.296144, 0.338996,
  0.19419, 0.308942, 0.245143, 0.251725,
 0.096531, 0.485499, 0.114923, 0.303046,
 0.062204, 0.272037, 0.526995, 0.138764,
 0.178802,  0.13779, 0.237594, 0.445813,
 0.169315, 0.054093, 0.178938, 0.597653,
  0.01684, 0.002789, 0.767133, 0.213239,
 0.003958, 0.000665, 0.890171, 0.105205} 

{0.378063, 0.484424, 0.069164, 0.068349,
 0.319132, 0.408459, 0.045047, 0.227362,
 0.432902, 0.284516, 0.174311, 0.108272,
  0.26612, 0.176375,   0.3401, 0.217405,
 0.418452, 0.124766, 0.121922,  0.33486,
 0.230799, 0.225093, 0.210443, 0.333665,
 0.194989, 0.282376, 0.253579, 0.269057,
 0.089708, 0.338012, 0.215386, 0.356894,
 0.070186, 0.183383, 0.283827, 0.462605,
 0.271807, 0.225078, 0.147702, 0.355413,
  0.12051, 0.011315, 0.415652, 0.452523,
 0.006246, 0.002171,  0.82263, 0.168952,
 0.001701, 0.001916, 0.751466, 0.244918} 

{ 0.32605, 0.503405, 0.062832, 0.107712,
 0.383831, 0.419141, 0.159646, 0.037382,
  0.41643, 0.312531,  0.17803, 0.093009,
 0.235592, 0.162508, 0.364141, 0.237759,
 0.452849, 0.116659, 0.148683, 0.281809,
 0.391792, 0.070808, 0.215541,  0.32186,
 0.194608, 0.292182, 0.267481, 0.245729,
 0.101842, 0.382129, 0.229565, 0.286464,
 0.134225, 0.383296, 0.245253, 0.237226,
 0.214697,  0.21737,  0.30248, 0.265454,
 0.324955,  0.02295, 0.201525,  0.45057,
 0.013411, 0.035444, 0.531658, 0.419486,
 0.002094, 0.009664, 0.840509, 0.147733} 

{0.586965, 0.310917,  0.07872, 0.023398,
 0.215657, 0.619285, 0.104072, 0.060987,
 0.422939, 0.318594,  0.17411, 0.084357,
 0.221704, 0.166078, 0.352894, 0.259324,
 0.379335, 0.154163, 0.167564, 0.298938,
 0.403081, 0.093449, 0.263491, 0.239979,
  0.17751, 0.278559, 0.275793, 0.268137,
 0.157404, 0.271631, 0.234334, 0.336631,
 0.197222, 0.467608,  0.22834,  0.10683,
 0.166826, 0.260939, 0.294311, 0.277925,
 0.326959,  0.04615, 0.140021,  0.48687,
  0.10372, 0.189633,  0.45383, 0.252817,
 0.165989, 0.021466,  0.75504, 0.057506} 

{0.396459, 0.548946, 0.014308, 0.040286,
 0.164925, 0.764604,  0.03221,  0.03826,
 0.418899, 0.321571,  0.12927,  0.13026,
 0.193488, 0.159317,  0.37522, 0.271975,
 0.312444, 0.308382, 0.074178, 0.304997,
 0.312653, 0.219581, 0.107072, 0.360694,
  0.18014, 0.277148, 0.279357, 0.263356,
 0.154626, 0.239045, 0.123739,  0.48259,
 0.313877, 0.533192,  0.10532,  0.04761,
 0.117042, 0.183433, 0.182643, 0.516882,
 0.110688, 0.061308, 0.158593,  0.66941,
 0.065223, 0.184687, 0.560885, 0.189204,
 0.009215, 0.052663,  0.91354, 0.024581} 

{0.275183, 0.586909, 0.016723, 0.121185,
 0.503037, 0.217009, 0.059248, 0.220705,
 0.411718, 0.330411, 0.123051,  0.13482,
 0.164405, 0.183153, 0.381234, 0.271209,
 0.340708, 0.282938, 0.080797, 0.295557,
 0.258535, 0.165267, 0.086928, 0.489271,
 0.179504, 0.299802, 0.266419, 0.254275,
 0.507737, 0.319791, 0.095427, 0.077044,
 0.203747,  0.22583, 0.444641, 0.125783,
 0.095909, 0.112038, 0.300114, 0.491939,
 0.062212, 0.069684, 0.480304,   0.3878,
 0.089381, 0.110378, 0.581744, 0.218496,
 0.010816, 0.406609, 0.497191, 0.085384} 

{0.345421, 0.436508, 0.021527, 0.196544,
 0.221998, 0.631665, 0.028496,  0.11784,
 0.406871, 0.334642, 0.117167, 0.141321,
 0.166706, 0.176217, 0.374376, 0.282701,
 0.282179, 0.326672, 0.093071, 0.298078,
 0.202851, 0.199029, 0.168276, 0.429843,
 0.281349, 0.238736, 0.272849, 0.207066,
 0.074785, 0.125205, 0.647799, 0.152212,
 0.172432, 0.178493, 0.421276, 0.227798,
 0.048966, 0.188624, 0.183534, 0.578877,
 0.035781, 0.129793, 0.292907, 0.541519,
 0.009427, 0.106362,   0.6252,  0.25901,
 0.006417, 0.083396, 0.358671, 0.551516} 

{0.118036, 0.746952, 0.016215, 0.118797,
 0.343413, 0.314721,  0.04296, 0.298906,
  0.39497, 0.342655,  0.12054, 0.141835,
 0.163906, 0.150263, 0.373122, 0.312709,
 0.255079, 0.313516, 0.112069, 0.319336,
 0.289609, 0.200684, 0.267965, 0.241741,
 0.335732, 0.198699, 0.257324, 0.208245,
 0.023551, 0.234914,  0.61307, 0.128465,
 0.189432, 0.230162, 0.443332, 0.137074,
  0.21242, 0.262141,  0.40708,  0.11836,
 0.021672, 0.247158, 0.228409, 0.502761,
 0.009784, 0.048501, 0.484424,  0.45729,
 0.018558, 0.083555, 0.749868, 0.148019} 

{0.077613, 0.562414, 0.022565, 0.337408,
 0.261018, 0.461455, 0.049275, 0.228253,
 0.409937, 0.327329, 0.118312, 0.144422,
 0.157473, 0.139776, 0.379487, 0.323263,
 0.269341,  0.34016, 0.123783, 0.266716,
 0.230911, 0.123542, 0.450897,  0.19465,
 0.324439, 0.203105, 0.261308, 0.211148,
 0.103324, 0.286102, 0.444359, 0.166215,
 0.171837, 0.279633, 0.437535, 0.110995,
   0.1435,  0.13055, 0.309316, 0.416633,
 0.066252, 0.191437, 0.368101,  0.37421,
 0.039986, 0.168445, 0.569492, 0.222077,
 0.090297, 0.032223, 0.749279, 0.128201} 

{ 0.10726, 0.523445, 0.006313, 0.362982,
 0.196196, 0.330378,  0.07448, 0.398945,
 0.394787, 0.356981, 0.108624, 0.139608,
 0.131946, 0.162035, 0.400145, 0.305875,
 0.288201, 0.292835,  0.16974, 0.249223,
 0.382589, 0.125284, 0.351946,  0.14018,
 0.306495, 0.184948, 0.271345, 0.237212,
 0.191317, 0.388973, 0.262672, 0.157038,
 0.217905, 0.184907, 0.470214, 0.126973,
 0.055481, 0.071787, 0.520178, 0.352554,
 0.085541, 0.127553, 0.216731, 0.570175,
 0.151087,   0.0341, 0.567955, 0.246859,
 0.102934, 0.014317, 0.771522, 0.111227} 

{0.370669, 0.325159, 0.066906, 0.237266,
 0.305845, 0.467918,  0.03852, 0.187717,
 0.410756, 0.363407, 0.084974, 0.140864,
 0.138005, 0.170882, 0.379007, 0.312106,
 0.287969, 0.288064, 0.179976, 0.243991,
 0.301289, 0.333012, 0.166298, 0.199402,
 0.258513, 0.223991, 0.284233, 0.233263,
 0.170735, 0.392404,  0.32659, 0.110271,
 0.137672, 0.068599, 0.592781, 0.200948,
 0.068497, 0.095472, 0.492282, 0.343749,
 0.065253, 0.020786, 0.151553, 0.762408,
 0.104904, 0.034746, 0.290463, 0.569887,
 0.109423, 0.104162, 0.452073, 0.334342} 

{0.421534, 0.413264, 0.042922,  0.12228,
 0.257712, 0.568176, 0.048565, 0.125546,
 0.401808, 0.353218,  0.10443, 0.140545,
 0.126036, 0.219931, 0.365068, 0.288965,
 0.213156, 0.273123, 0.215293, 0.298428,
  0.51432, 0.156401, 0.184099, 0.145179,
 0.256747, 0.167799, 0.313642, 0.261812,
 0.239686, 0.479427, 0.196371, 0.084515,
  0.14461, 0.154902, 0.580538,  0.11995,
 0.093775, 0.150217,  0.26169, 0.494318,
 0.100867, 0.123741,  0.16545, 0.609942,
 0.056897, 0.201036, 0.227899, 0.514169,
 0.041924, 0.038442, 0.270231, 0.649403} 

{0.289747, 0.290404, 0.149076, 0.270773,
 0.380228, 0.143381, 0.192417, 0.283973,
 0.401549, 0.354821, 0.111775, 0.131855,
 0.126071, 0.205729, 0.385696, 0.282504,
 0.240028, 0.283822, 0.156264, 0.319886,
 0.515487,  0.09643, 0.205303,  0.18278,
   0.2259, 0.254552, 0.278651, 0.240897,
 0.306275, 0.353153, 0.254556, 0.086015,
 0.163931, 0.187231, 0.330065, 0.318773,
 0.079323, 0.059288, 0.304093, 0.557297,
 0.112432, 0.154475, 0.149898, 0.583195,
 0.159019,  0.04716, 0.205648, 0.588173,
 0.229883, 0.061136, 0.412452,  0.29653} 

{0.253313, 0.521073, 0.045258, 0.180356,
 0.221726, 0.379596, 0.281604, 0.117074,
 0.400528,  0.35493, 0.106722,  0.13782,
 0.101063, 0.245135, 0.375995, 0.277808,
 0.258791, 0.269691, 0.156224, 0.315293,
 0.480187, 0.222099, 0.101029, 0.196685,
 0.184068, 0.212693, 0.347575, 0.255664,
 0.209478, 0.344991,  0.35286, 0.092671,
 0.170853, 0.066043, 0.363318, 0.399786,
 0.048383,  0.10557, 0.195742, 0.650306,
  0.12411,  0.04731,   0.1499, 0.678679,
 0.022453, 0.076626, 0.457261, 0.443659,
 0.065182, 0.206394, 0.077632, 0.650793} 

{0.292304,  0.41649, 0.230277, 0.060929,
 0.151859, 0.268243,  0.31689, 0.263008,
 0.386903, 0.342298, 0.115775, 0.155024,
 0.082575,  0.24828, 0.377791, 0.291354,
 0.260378, 0.273409, 0.145821, 0.320392,
 0.352462, 0.280064, 0.119526, 0.247948,
 0.172817, 0.208068,  0.35778, 0.261335,
 0.073801, 0.415491,   0.3253, 0.185408,
 0.155076, 0.131916, 0.261466, 0.451542,
 0.063871, 0.033264, 0.224928, 0.677938,
  0.07003, 0.086046, 0.241259, 0.602665,
 0.026104, 0.042759, 0.130711, 0.800426,
 0.023827, 0.013597, 0.288213, 0.674363} 

{0.175373, 0.661576, 0.126646, 0.036405,
 0.588693,  0.30586, 0.069988, 0.035459,
 0.387059, 0.344027, 0.119835, 0.149079,
 0.074406, 0.233981, 0.386994, 0.304619,
   0.2449, 0.127219, 0.131182,   0.4967,
 0.433347, 0.110238, 0.282444, 0.173972,
 0.140986, 0.229627, 0.373851, 0.255536,
 0.063794, 0.377722, 0.237033, 0.321451,
 0.160054, 0.155372, 0.501162, 0.183412,
 0.131822,  0.08765, 0.288775, 0.491752,
 0.084388,  0.12623, 0.369855, 0.419527,
 0.028176, 0.015733, 0.152738, 0.803353,
 0.219718, 0.134312, 0.430183, 0.215787} 

{0.719485, 0.170325, 0.046881,  0.06331,
 0.760906, 0.117907, 0.087455, 0.033733,
 0.371959, 0.365772, 0.124276, 0.137993,
 0.076128, 0.220426, 0.412935, 0.290511,
 0.243179, 0.180669, 0.107191, 0.468961,
 0.492779, 0.030484,   0.1751, 0.301637,
 0.129525,  0.23107, 0.402068, 0.237337,
 0.073931, 0.310665,  0.41738, 0.198024,
  0.23961, 0.206666, 0.318033,  0.23569,
 0.074416, 0.159115, 0.219208, 0.547261,
  0.04475, 0.061169, 0.377338, 0.516742,
 0.039439, 0.063095,  0.09355, 0.803916,
 0.020316, 0.230973, 0.685766, 0.062945} 

{0.326264, 0.565614, 0.013834, 0.094288,
 0.314762, 0.265758, 0.308177, 0.111303,
 0.372345, 0.362244, 0.121111,   0.1443,
 0.096949, 0.214146, 0.384095, 0.304811,
 0.224629, 0.201943, 0.112448,  0.46098,
 0.530317, 0.048507, 0.106759, 0.314416,
  0.11502, 0.230221, 0.399948, 0.254811,
 0.068998, 0.491187, 0.270949, 0.168866,
 0.182535, 0.294959, 0.292882, 0.229625,
 0.220397, 0.032311, 0.291471, 0.455822,
 0.051399, 0.071629, 0.084886, 0.792087,
 0.046565, 0.092208, 0.153617,  0.70761,
 0.071989, 0.182669, 0.569896, 0.175446} 

{0.452801,  0.40284, 0.099254, 0.045105,
 0.336726, 0.365888, 0.167557, 0.129829,
 0.349656, 0.418934, 0.085207, 0.146202,
 0.106698,   0.2148, 0.386752,  0.29175,
 0.248511, 0.195107, 0.118424, 0.437958,
 0.643573, 0.080229, 0.107474, 0.168725,
 0.103664, 0.222354, 0.408982,    0.265,
 0.064722, 0.531758,  0.16476,  0.23876,
 0.188379, 0.053123,  0.22836, 0.530137,
 0.205877, 0.246254, 0.271021, 0.276848,
 0.038686, 0.134241, 0.034477, 0.792596,
 0.059427, 0.121774, 0.144737, 0.674061,
 0.180914, 0.311324, 0.269702,  0.23806} 

{0.168881, 0.257469, 0.468618, 0.105032,
  0.46154, 0.385675, 0.073325,  0.07946,
 0.354538, 0.411861, 0.085054, 0.148547,
 0.155929, 0.196523, 0.388427, 0.259121,
 0.234712, 0.217196, 0.132241, 0.415851,
 0.611409, 0.073487, 0.062467, 0.252637,
 0.099498, 0.253154, 0.377508,  0.26984,
 0.141575, 0.399489,  0.27747, 0.181466,
  0.34787, 0.080473, 0.290396, 0.281261,
 0.090971, 0.306513, 0.383812, 0.218704,
  0.13023,   0.2407,  0.12131,  0.50776,
 0.083943, 0.171306, 0.201662, 0.543089,
 0.043512, 0.186313, 0.385386, 0.384789} 

{0.287567, 0.163591, 0.453985, 0.094857,
 0.521574, 0.320457, 0.094175, 0.063794,
 0.338724, 0.413768, 0.094868,  0.15264,
 0.168925,  0.18118, 0.388793, 0.261102,
 0.231149, 0.202486, 0.129866,   0.4365,
 0.492495,  0.19903, 0.053365,  0.25511,
 0.136724, 0.245355, 0.362381, 0.255541,
 0.075259, 0.372898, 0.358685, 0.193159,
  0.28258, 0.093518, 0.384048, 0.239854,
 0.222069, 0.273828, 0.311992, 0.192111,
  0.36414, 0.187956, 0.086537, 0.361366,
 0.030295, 0.202645, 0.406568, 0.360492,
 0.005281, 0.062983, 0.888361, 0.043375} 

{0.153557, 0.688746, 0.102029, 0.055669,
 0.132856, 0.726051, 0.120164, 0.020929,
 0.365488, 0.401473, 0.086166, 0.146873,
 0.165461, 0.174186,  0.38047, 0.279882,
 0.227967,  0.09273, 0.136392, 0.542912,
 0.079842, 0.269376, 0.150077, 0.500706,
 0.116148, 0.219749, 0.395285, 0.268817,
 0.106948, 0.310935, 0.514755, 0.067362,
 0.351781, 0.058886, 0.344868, 0.244465,
 0.505887, 0.218081, 0.083997, 0.192035,
 0.277844,  0.12941, 0.229623, 0.363123,
 0.028204, 0.170455, 0.459756, 0.341585,
 0.015964, 0.124392, 0.695445, 0.164199} 

{0.300302, 0.649256, 0.036465, 0.013977,
 0.100502, 0.844648, 0.020992, 0.033857,
 0.347393, 0.406528,  0.08383, 0.162248,
 0.163416, 0.203612, 0.354407, 0.278564,
 0.202676, 0.088179,  0.16614, 0.543005,
 0.079197, 0.213666, 0.119289, 0.587849,
 0.166985, 0.218027, 0.361094, 0.253894,
 0.396937, 0.069735, 0.495831, 0.037497,
 0.440973, 0.187985, 0.286529, 0.084513,
 0.161446, 0.540582, 0.219272,   0.0787,
  0.40066, 0.090005, 0.369297, 0.140038,
 0.177597, 0.160661, 0.482801, 0.178941,
 0.221765, 0.012764, 0.641786, 0.123685} 

{0.071047, 0.681177, 0.072718, 0.175057,
 0.064151, 0.824514, 0.036166, 0.075168,
 0.338598, 0.410585, 0.082099, 0.168718,
 0.164111, 0.165197, 0.371737, 0.298955,
 0.221524, 0.196288, 0.107347, 0.474842,
 0.050192, 0.183475,  0.10051, 0.665823,
 0.205401, 0.207214, 0.324083, 0.263302,
  0.44443, 0.186393, 0.306312, 0.062865,
 0.315865, 0.208651,  0.41951, 0.055974,
 0.255885, 0.332681, 0.219034,   0.1924,
 0.507927, 0.096461, 0.194024, 0.201588,
 0.129971, 0.027133, 0.273027,  0.56987,
 0.042392, 0.003561, 0.782206, 0.171841} 

{0.052089, 0.821712, 0.019666, 0.106533,
 0.109574, 0.625282,  0.06341, 0.201734,
 0.342208, 0.403178, 0.082685, 0.171929,
   0.1604, 0.151863, 0.370971, 0.316765,
 0.241821, 0.120213, 0.112314, 0.525651,
 0.157386,  0.20714, 0.091342, 0.544132,
 0.157646, 0.209739, 0.353425, 0.279189,
 0.408407, 0.183777, 0.358436, 0.049379,
 0.265247, 0.215541, 0.475966, 0.043245,
 0.161299, 0.149756, 0.380223, 0.308723,
 0.499003, 0.036418, 0.177566, 0.287013,
 0.201103, 0.004061, 0.187995, 0.606841,
 0.047115, 0.004931, 0.491513, 0.456441} 

{0.371996, 0.343448, 0.057747,  0.22681,
 0.189535, 0.241636, 0.071059, 0.497771,
  0.34206, 0.401422, 0.085587, 0.170931,
  0.14153, 0.161372, 0.387173, 0.309926,
 0.225083, 0.058696, 0.119354, 0.596867,
 0.125818, 0.177566, 0.053787, 0.642828,
 0.162154, 0.255239, 0.371619, 0.210987,
 0.388317, 0.183179, 0.385063, 0.043441,
 0.537781, 0.115935, 0.273462, 0.072822,
 0.339321, 0.181613, 0.108965,   0.3701,
 0.478319, 0.008984, 0.236873, 0.275824,
 0.208081, 0.006035, 0.359075, 0.426809,
 0.055071, 0.017114, 0.706686, 0.221129} 

{0.440767, 0.367101, 0.035728, 0.156403,
 0.551322, 0.248176, 0.091808, 0.108694,
 0.324341, 0.410237, 0.094708, 0.170714,
 0.143822, 0.149743, 0.379734, 0.326701,
 0.233576, 0.101718, 0.197886, 0.466821,
 0.108642, 0.051225, 0.129043, 0.711091,
 0.167146, 0.235009, 0.366875, 0.230969,
 0.411714, 0.144232, 0.374136, 0.069919,
  0.55228, 0.090863, 0.297812, 0.059044,
 0.463725, 0.127727, 0.173797, 0.234751,
 0.471589, 0.035162, 0.209916, 0.283332,
 0.105382, 0.008312, 0.405458, 0.480849,
 0.056599, 0.009423, 0.419396, 0.514583} 

{0.330511, 0.425244, 0.158501, 0.085744,
 0.225601, 0.445463, 0.164266,  0.16467,
  0.31468, 0.408033, 0.095336,  0.18195,
 0.168284, 0.073573, 0.405549, 0.352593,
 0.178329, 0.089114, 0.306002, 0.426556,
 0.170502, 0.029506, 0.125636, 0.674356,
 0.156029, 0.220589, 0.399437, 0.223946,
  0.25167, 0.166187,  0.47202, 0.110122,
 0.309438,   0.0423,  0.46482, 0.183442,
  0.14235, 0.101923, 0.370651, 0.385076,
 0.393006, 0.026866, 0.230769, 0.349358,
 0.263998, 0.019825, 0.215058, 0.501119,
 0.783564, 0.025126, 0.135803, 0.055507} 

{0.280253, 0.387493, 0.205521, 0.126733,
 0.456549, 0.141226, 0.104732, 0.297494,
 0.341036, 0.452789,  0.10216, 0.104015,
 0.187455, 0.118535,  0.46039,  0.23362,
 0.174018, 0.119805, 0.289476,   0.4167,
 0.190962, 0.066707, 0.161645, 0.580685,
 0.151544, 0.199673, 0.371951, 0.276832,
 0.142659, 0.265117, 0.418764, 0.173459,
 0.155173, 0.120209, 0.531813, 0.192806,
 0.130332, 0.167716, 0.352959, 0.348993,
 0.264739, 0.017447, 0.087057, 0.630757,
 0.267303, 0.010831, 0.127362, 0.594504,
  0.28854, 0.010288,  0.15511, 0.546062} 

{ 0.22522, 0.165838, 0.018619, 0.590323,
 0.378405, 0.333329, 0.053347, 0.234919,
 0.317673, 0.452392, 0.131635,   0.0983,
 0.185878, 0.186081, 0.413656, 0.214385,
 0.199068, 0.116149, 0.229641, 0.455142,
 0.273888, 0.103985, 0.112057, 0.510069,
 0.152498, 0.206526,  0.33472, 0.306256,
 0.144118, 0.226406, 0.495686,  0.13379,
 0.210021, 0.049825, 0.676748, 0.063407,
 0.240182, 0.067135, 0.499544, 0.193139,
 0.111296, 0.009251, 0.536676, 0.342777,
 0.329104, 0.012383, 0.385639, 0.272874,
 0.128858,  0.02289, 0.553046, 0.295205} 

{0.513569, 0.084473, 0.029587, 0.372371,
 0.111759, 0.356659, 0.058943, 0.472639,
 0.322105, 0.439859, 0.130666,  0.10737,
 0.192088, 0.180479, 0.404568, 0.222865,
 0.194141, 0.117574, 0.283216, 0.405068,
 0.215906, 0.031485, 0.128889,  0.62372,
 0.145775, 0.194925, 0.304358, 0.354942,
 0.137079,  0.16293,  0.39132, 0.308671,
 0.183246,  0.21446,  0.56499, 0.037303,
 0.140187, 0.041093, 0.527514, 0.291206,
 0.402616, 0.031386, 0.248641, 0.317357,
     0.35, 0.012169, 0.389711,  0.24812,
 0.053695, 0.005935, 0.901691, 0.038679} 

{0.230618, 0.556805, 0.005726,  0.20685,
   0.0865, 0.801351, 0.007003, 0.105146,
 0.298112, 0.420423, 0.160591, 0.120874,
 0.209911, 0.149408, 0.416469, 0.224212,
 0.186691, 0.129032, 0.248612, 0.435664,
 0.072097, 0.036284, 0.123919,   0.7677,
 0.146544, 0.166134, 0.301138, 0.386184,
 0.160418, 0.140997, 0.417232, 0.281353,
 0.101265, 0.086181, 0.678394,  0.13416,
 0.336459, 0.029892, 0.413977, 0.219671,
 0.572829, 0.005813, 0.150082, 0.271276,
  0.28865, 0.032105, 0.361522, 0.317723,
 0.248096, 0.055858, 0.490269, 0.205777} 

{0.285193, 0.558549, 0.003942, 0.152317,
 0.227008, 0.593843, 0.036341, 0.142808,
 0.304543, 0.420544, 0.165438, 0.109475,
 0.208005, 0.144479, 0.420777, 0.226739,
 0.224621, 0.114941, 0.246875, 0.413563,
 0.081032, 0.188884,  0.15916, 0.570924,
 0.140866, 0.176233, 0.309935, 0.372965,
 0.048808, 0.164304, 0.584828,  0.20206,
 0.107819, 0.048288, 0.511472, 0.332421,
 0.200274, 0.036549, 0.246635, 0.516541,
  0.23694, 0.047494, 0.226285,  0.48928,
 0.268782, 0.102114, 0.281463, 0.347641,
 0.072216, 0.058663, 0.750757, 0.118364} 

{0.397339, 0.533541, 0.040348, 0.028772,
 0.280318, 0.620584, 0.065233, 0.033865,
