simplex : 299 documents
 0.200483,  0.19051, 0.240444, 0.368564,
 0.194638, 0.313922, 0.182609, 0.308832,
 0.097402, 0.207388,  0.35999,  0.33522,
 0.154782, 0.100427, 0.106306, 0.638485,
 0.627596, 0.093368, 0.086041, 0.192995,
 0.357791, 0.053373, 0.103931, 0.484905,
 0.666176, 0.041183, 0.067084, 0.225557,
 0.604075, 0.036832,  0.21747, 0.141622,
 0.526952, 0.003416, 0.275661, 0.193971} 

{0.033587, 0.226471, 0.534137, 0.205805,
 0.180533,  0.27805, 0.457171, 0.084246,
 0.334194, 0.061113, 0.424982, 0.179711,
 0.296836,  0.18918, 0.117848, 0.396135,
 0.145343, 0.183697, 0.232009, 0.438951,
 0.177641, 0.286533, 0.170922, 0.364904,
 0.097121, 0.211641, 0.363991, 0.327247,
 0.128437, 0.089711, 0.112557, 0.669296,
 0.664229, 0.088316, 0.091778, 0.155677,
 0.700584,  0.02915, 0.027828, 0.242437,
 0.616006, 0.064055, 0.071219,  0.24872,
  0.37168, 0.032007,  0.25696, 0.339353,
 0.379037,  0.03387, 0.443473,  0.14362} 

{0.108971, 0.347226, 0.490354,  0.05345,
 0.367636, 0.284369, 0.320329, 0.027666,
 0.352062, 0.060617, 0.398094, 0.189227,
 0.291634,  0.19832, 0.110898, 0.399148,
 0.140617, 0.183584, 0.200497, 0.475302,
 0.151802, 0.206635, 0.216369, 0.425195,
 0.090257, 0.218637, 0.366603, 0.324503,
 0.130485, 0.091639, 0.107165, 0.670711,
 0.659859,  0.09432,  0.09157, 0.154252,
 0.787945, 0.050565, 0.070825, 0.090664,
 0.501823, 0.056854, 0.151526, 0.289797,
 0.585438, 0.059962, 0.134561,  0.22004,
 0.940002, 0.034478, 0.018757, 0.006763} 

{ 0.01126, 0.628912, 0.351437, 0.008392,
 0.140616, 0.173228, 0.590606,  0.09555,
 0.360556, 0.062262, 0.384588, 0.192595,
 0.322562, 0.174008, 0.107701, 0.395729,
 0.144506, 0.157495, 0.176022, 0.521977,
 0.283866, 0.169164,  0.17962,  0.36735,
  0.10111, 0.222258, 0.368335, 0.308296,
 0.149154, 0.091032, 0.058963, 0.700851,
 0.644538, 0.108788, 0.083249, 0.163425,
 0.624949, 0.017845, 0.188067,  0.16914,
 0.547332, 0.004901, 0.178384, 0.269384,
  0.71329, 0.020706, 0.133567, 0.132437,
 0.695275, 0.016094, 0.056735, 0.231896} 

{0.014619, 0.859119, 0.115065, 0.011197,
 0.167787, 0.615551, 0.172196, 0.044466,
 0.318924, 0.066991, 0.420539, 0.193547,
 0.312931, 0.166102, 0.152185, 0.368782,
 0.203778,  0.16107, 0.133576, 0.501575,
 0.231927,  0.23719, 0.166788, 0.364095,
 0.120294, 0.214396, 0.372817, 0.292493,
 0.254632, 0.090553, 0.065819, 0.588996,
 0.663798, 0.087636, 0.084115, 0.164451,
 0.520565, 0.026267,  0.08117, 0.371999,
 0.498573, 0.004832, 0.242935,  0.25366,
 0.472833, 0.007951, 0.219131, 0.300086,
 0.842433, 0.000859, 0.062592, 0.094117} 

{0.068934, 0.735599, 0.146273, 0.049193,
 0.268197, 0.396581, 0.144074, 0.191148,
 0.313748, 0.064421, 0.433866, 0.187964,
 0.352322, 0.163285, 0.130506, 0.353888,
  0.23231, 0.162282, 0.134112, 0.471296,
 0.191211, 0.289112, 0.150771, 0.368906,
 0.138096, 0.176828, 0.375491, 0.309585,
 0.252618, 0.055389, 0.091361, 0.600632,
 0.660457, 0.092921, 0.063732,  0.18289,
  0.42289, 0.063416, 0.015561, 0.498133,
 0.554416, 0.016551, 0.233228, 0.195805,
 0.766449, 0.024424, 0.099874, 0.109253,
 0.392889, 0.248447, 0.303513, 0.055151} 

{0.680139, 0.246526, 0.006159, 0.067176,
 0.913579, 0.033223, 0.009289, 0.043909,
 0.297847, 0.058564,  0.46157, 0.182019,
 0.345899, 0.164696, 0.150595, 0.338809,
 0.260138, 0.101663, 0.175136, 0.463062,
 0.133297, 0.398102, 0.140784, 0.327817,
 0.169533, 0.127869, 0.385653, 0.316946,
  0.14586, 0.061455,    0.162, 0.630685,
 0.636744, 0.105991, 0.072456, 0.184808,
 0.727464, 0.011387, 0.150919,  0.11023,
 0.514308, 0.056523, 0.239284, 0.189885,
 0.210634, 0.042881, 0.573538, 0.172948,
 0.420117, 0.008447, 0.450794, 0.120642} 

{0.699133, 0.219505, 0.022804, 0.058558,
 0.432371,   0.0939, 0.185605, 0.288123,
 0.296952,  0.05066, 0.458447, 0.193941,
 0.343059, 0.174864, 0.162287, 0.319789,
 0.191076, 0.112151,  0.17072, 0.526054,
 0.150326, 0.320458, 0.189684, 0.339532,
 0.149082, 0.155157, 0.409137, 0.286623,
 0.155142, 0.107359, 0.075455, 0.662045,
 0.609638, 0.104163, 0.115627, 0.170573,
 0.262346, 0.091044, 0.300814, 0.345796,
 0.304261, 0.072058, 0.248558, 0.375123,
  0.45365, 0.009438, 0.213465, 0.323447,
 0.758956, 0.014682, 0.055048, 0.171314} 

{0.685036,  0.14884, 0.059322, 0.106802,
 0.293129, 0.346971, 0.146284, 0.213617,
 0.300776, 0.047639, 0.457737, 0.193848,
 0.318711, 0.179998, 0.168403, 0.332888,
 0.121565, 0.127368, 0.192248, 0.558819,
 0.139982, 0.320729, 0.181623, 0.357666,
 0.112316, 0.211938,  0.41508, 0.260666,
 0.093781, 0.118871, 0.113973, 0.673375,
 0.578046, 0.104073, 0.103327, 0.214554,
 0.240395, 0.285888, 0.199715, 0.274002,
 0.264135, 0.036311, 0.190117, 0.509437,
 0.453058, 0.037477, 0.217753, 0.291712,
  0.68036, 0.019492, 0.109452, 0.190696} 

{0.250201, 0.396872, 0.284117, 0.068811,
 0.067681, 0.218411, 0.666858, 0.047049,
 0.334954,  0.05832, 0.443322, 0.163405,
 0.318809, 0.179202, 0.189656, 0.312333,
  0.11959,  0.11675, 0.176479, 0.587181,
 0.130761, 0.334592,  0.22016, 0.314487,
 0.090441, 0.211139, 0.444772, 0.253648,
 0.068076,  0.12276, 0.182332, 0.626832,
 0.594813, 0.112045, 0.106873, 0.186269,
 0.457536,  0.08482, 0.105797, 0.351846,
 0.360483, 0.018909, 0.201101, 0.419507,
 0.243962, 0.010032, 0.092762, 0.653245,
 0.520281, 0.061775, 0.103796, 0.314147} 

{0.111239, 0.281189, 0.582081, 0.025491,
 0.214171, 0.189185,  0.49639, 0.100254,
 0.333717, 0.062356, 0.434031, 0.169896,
 0.353289, 0.120491, 0.208645, 0.317576,
 0.141943, 0.152046, 0.160954, 0.545057,
 0.139878, 0.270141, 0.194534, 0.395447,
 0.131164, 0.199279, 0.406357, 0.263199,
 0.097782, 0.191364, 0.155872, 0.554983,
 0.601254, 0.111102, 0.112169, 0.175474,
 0.510749, 0.067745, 0.266684, 0.154822,
 0.386766, 0.018654, 0.197797, 0.396783,
 0.421974, 0.018352, 0.088628, 0.471045,
 0.836121, 0.060358, 0.066469, 0.037052} 

{0.073731,  0.10971,  0.78058, 0.035979,
  0.15154, 0.039848, 0.557348, 0.251264,
 0.333028, 0.067806, 0.460258, 0.138909,
 0.360828, 0.114365, 0.212108,   0.3127,
 0.139659, 0.096454, 0.202035, 0.561853,
 0.151131, 0.255487, 0.244131, 0.349251,
 0.060241, 0.207707, 0.432437, 0.299615,
 0.117765, 0.243425, 0.176082, 0.462728,
 0.572582, 0.114328, 0.110843, 0.202247,
 0.309155, 0.108757, 0.103849, 0.478239,
 0.309857, 0.018264, 0.298852, 0.373026,
 0.737611, 0.052133, 0.063008, 0.147248,
 0.894229, 0.040391, 0.039695, 0.025684} 

{0.117755, 0.081502, 0.628779, 0.171964,
 0.203449,   0.0526, 0.636418, 0.107533,
 0.324923, 0.083048, 0.452501, 0.139527,
 0.396379,  0.10459, 0.182705, 0.316326,
 0.142952,  0.10681, 0.235806, 0.514431,
 0.127455, 0.254402, 0.285895, 0.332248,
 0.103772, 0.207855, 0.458322, 0.230051,
 0.139171, 0.194543, 0.187155,  0.47913,
 0.574746, 0.116123, 0.110865, 0.198266,
 0.127904, 0.030555, 0.357638, 0.483904,
 0.396258, 0.063165, 0.240992, 0.299585,
 0.707497, 0.043251, 0.093508, 0.155744,
 0.623685, 0.055639, 0.243392, 0.077284} 

{ 0.06632, 0.036959, 0.835661,  0.06106,
 0.246522, 0.063345, 0.588556, 0.101577,
 0.331865, 0.068892, 0.457796, 0.141447,
 0.400235, 0.087509, 0.187954, 0.324302,
 0.164132,  0.09063, 0.218034, 0.527204,
 0.169283, 0.236804, 0.238545, 0.355368,
 0.060658,  0.29134, 0.423498, 0.224504,
 0.163038, 0.187946,   0.2004, 0.448616,
 0.603457, 0.128849,   0.1191, 0.148594,
  0.31326, 0.130478, 0.182802,  0.37346,
  0.45305,  0.04752, 0.207654, 0.291775,
 0.788911, 0.011077, 0.109789, 0.090223,
 0.989286,  0.00181, 0.002388, 0.006515} 

{0.144395, 0.022498,  0.82709, 0.006017,
 0.651818, 0.011667, 0.320194, 0.016321,
 0.346132, 0.052533, 0.475907, 0.125428,
 0.364257, 0.104136, 0.203891, 0.327716,
 0.161886, 0.094964, 0.264274, 0.478876,
  0.14803,   0.2563, 0.244374, 0.351297,
  0.06919, 0.309712, 0.390007, 0.231092,
 0.132391, 0.093066, 0.177549, 0.596994,
 0.572362, 0.151106, 0.121596, 0.154936,
 0.441835,  0.06107, 0.264767, 0.232328,
 0.502408,    0.029, 0.225431, 0.243161,
 0.854752, 0.020645, 0.048024, 0.076578,
 0.940284, 0.009609, 0.034496, 0.015611} 

{0.681348, 0.008157, 0.294383, 0.016113,
 0.356845, 0.049192, 0.525922, 0.068042,
 0.339739,   0.0715,  0.47077, 0.117991,
 0.316224, 0.117927, 0.204869,  0.36098,
 0.187627, 0.080895, 0.272798,  0.45868,
  0.14492, 0.309472, 0.218052, 0.327556,
 0.063893, 0.306333, 0.381229, 0.248545,
 0.143731, 0.091606, 0.259733,  0.50493,
 0.559966, 0.151429, 0.127751, 0.160854,
 0.633071,  0.05464, 0.056851, 0.255438,
 0.680268, 0.020776,  0.14537, 0.153586,
 0.752475, 0.015204, 0.120529, 0.111792,
 0.847037, 0.003019, 0.099943, 0.050002} 

{0.233941, 0.008234, 0.572532, 0.185293,
 0.443567,   0.0572, 0.364998, 0.134235,
 0.361305, 0.064703, 0.441122,  0.13287,
 0.317597, 0.121259, 0.220839, 0.340305,
 0.158998, 0.140347, 0.223373, 0.477282,
 0.139295, 0.335914, 0.226315, 0.298476,
 0.065939, 0.298594, 0.403689, 0.231778,
 0.147898, 0.113189, 0.256253, 0.482659,
 0.560161, 0.154631, 0.105544, 0.179663,
 0.642137, 0.017091,  0.25484, 0.085932,
 0.672861, 0.018027, 0.149728, 0.159385,
  0.72962, 0.001299, 0.200318, 0.068764,
 0.381652, 0.001522, 0.029708, 0.587118} 

{0.624555, 0.069331, 0.230664, 0.075451,
  0.43031, 0.047316, 0.466342, 0.056032,
 0.343377, 0.059168, 0.443295,  0.15416,
  0.33326, 0.125376, 0.216626, 0.324737,
  0.16257, 0.141601, 0.218911, 0.476917,
 0.141201, 0.340512, 0.200113, 0.318174,
  0.07496, 0.289443, 0.398385, 0.237212,
 0.166584, 0.131735,  0.15637, 0.545312,
 0.575789,  0.13722, 0.097516, 0.189475,
 0.559077, 0.110487, 0.150232, 0.180205,
 0.650213, 0.011287, 0.153805, 0.184695,
 0.826442,  0.00631, 0.039483, 0.127764,
 0.696571,  0.02028, 0.069444, 0.213705} 

{0.345844, 0.125866,  0.48627,  0.04202,
 0.472257, 0.024702,   0.2651,  0.23794,
 0.326269, 0.081464, 0.443468,   0.1488,
 0.337366, 0.120342, 0.220991, 0.321302,
 0.161189, 0.125772, 0.224242, 0.488797,
 0.249374, 0.292131, 0.161781, 0.296715,
 0.072262, 0.303048, 0.370277, 0.254412,
 0.189692, 0.156111, 0.190398, 0.463799,
 0.574354, 0.130601, 0.107704, 0.187341,
 0.850563, 0.007925, 0.096023,  0.04549,
 0.728719, 0.002913, 0.158711, 0.109658,
 0.896185, 0.003224, 0.031153, 0.069438,
 0.956456, 0.001562, 0.003913, 0.038069} 

{0.339241, 0.005512, 0.619956, 0.035291,
 0.103449, 0.004455, 0.837355, 0.054741,
 0.329174, 0.028642, 0.494944,  0.14724,
 0.343314,  0.12441, 0.196191, 0.336084,
 0.131714, 0.140302, 0.207368, 0.520615,
 0.210376, 0.311399,  0.17342, 0.304804,
 0.071135, 0.289151, 0.396547, 0.243167,
 0.192378, 0.149439, 0.169301, 0.488882,
 0.639884,  0.12721, 0.106165, 0.126741,
 0.623837, 0.038484, 0.294887, 0.042792,
 0.792541, 0.011798, 0.137014, 0.058647,
 0.901429,   0.0044, 0.038979, 0.055193,
 0.901793,  0.00409, 0.051567, 0.042549} 

{0.083593, 0.000895, 0.886578, 0.028934,
 0.040322, 0.007124, 0.923589, 0.028965,
 0.315422,  0.02573, 0.513813, 0.145035,
 0.340374, 0.169296, 0.150811,  0.33952,
 0.125641, 0.160026, 0.232165, 0.482168,
 0.219242, 0.334642, 0.218825, 0.227291,
 0.072925, 0.257523, 0.396061,  0.27349,
 0.196691, 0.141038,  0.18338, 0.478892,
 0.658278, 0.108233, 0.109026, 0.124463,
 0.700257, 0.058936, 0.128621, 0.112185,
 0.787326, 0.012529, 0.148603, 0.051542,
 0.843747, 0.031866,  0.06904, 0.055347,
 0.945181, 0.001939, 0.022489, 0.030391} 

{0.028393, 0.012476, 0.918318, 0.040814,
 0.200211, 0.025997, 0.707824, 0.065968,
 0.306794, 0.027072, 0.507831, 0.158304,
 0.334323, 0.200168, 0.152352, 0.313157,
  0.21855, 0.145199, 0.211193, 0.425057,
 0.208207,  0.32804, 0.219738, 0.244015,
 0.089007, 0.260829, 0.336044, 0.314121,
 0.099039, 0.187316, 0.215902, 0.497742,
 0.672904, 0.092969, 0.109022, 0.125106,
 0.794426, 0.048022, 0.046442,  0.11111,
 0.622233, 0.024186, 0.283946, 0.069635,
 0.635711, 0.029464, 0.162077, 0.172748,
 0.943319, 0.006417, 0.023072, 0.027192} 

{0.033095, 0.002364, 0.952899, 0.011642,
 0.208475, 0.003561, 0.734928, 0.053036,
 0.301353, 0.024965, 0.526606, 0.147076,
 0.330374, 0.203754, 0.158376, 0.307496,
 0.220172,  0.13688, 0.203346, 0.439602,
 0.186244, 0.293449, 0.269298, 0.251009,
 0.072619, 0.266041, 0.316807, 0.344533,
 0.160487, 0.203765, 0.175004, 0.460744,
 0.664423, 0.097389, 0.109003, 0.129185,
 0.725645, 0.128451, 0.087017, 0.058887,
 0.601549,  0.06252, 0.245245, 0.090686,
 0.363365, 0.058773, 0.341291, 0.236571,
 0.684226, 0.007101, 0.108361, 0.200313} 

{0.449022, 0.001637, 0.524276, 0.025065,
 0.440799, 0.006789, 0.429359, 0.123053,
 0.298627, 0.028579, 0.525141, 0.147652,
 0.339334, 0.206097, 0.146184, 0.308385,
 0.207272,  0.14036, 0.231054, 0.421313,
 0.154019, 0.286724,  0.30547, 0.253787,
 0.097473, 0.279913, 0.330927, 0.291687,
 0.110156, 0.238727,  0.16426, 0.486858,
 0.644242, 0.109742, 0.116333, 0.129684,
 0.503492, 0.050798, 0.149584, 0.296126,
 0.689239, 0.036786, 0.190406, 0.083569,
 0.293475, 0.013761, 0.253069, 0.439694,
 0.642776, 0.009642, 0.134548, 0.213033} 

{0.279243, 0.002811, 0.700159, 0.017786,
 0.277905, 0.008009, 0.698513, 0.015573,
 0.282024, 0.027011, 0.525907, 0.165058,
 0.282977, 0.215884, 0.172601, 0.328539,
 0.201658, 0.133294, 0.228432, 0.436616,
 0.154022, 0.200011,  0.25717, 0.388797,
  0.07799, 0.321731, 0.313877, 0.286402,
 0.055696, 0.245159,  0.14729, 0.551856,
 0.672373, 0.122365, 0.105485, 0.099777,
 0.801002,  0.02756, 0.119623, 0.051815,
 0.635256, 0.015371, 0.204125, 0.145249,
 0.364991,   0.0255,  0.26487, 0.344639,
 0.392152, 0.031793, 0.365958, 0.210097} 

{0.457713, 0.000624, 0.539118, 0.002545,
 0.684096,  0.00167, 0.305164,  0.00907,
  0.27727,  0.01601, 0.537801,  0.16892,
 0.294056, 0.195771, 0.187813,  0.32236,
 0.192264, 0.151312, 0.229383, 0.427041,
 0.181178, 0.252974, 0.185308,  0.38054,
 0.043832, 0.324281, 0.328489, 0.303398,
 0.046066, 0.276978, 0.141746, 0.535211,
 0.694101, 0.102433, 0.110033, 0.093433,
 0.504448, 0.041997,  0.07581, 0.377745,
 0.670076, 0.046417, 0.160692, 0.122816,
 0.334149, 0.055618, 0.291166, 0.319066,
  0.53505, 0.031119, 0.224614, 0.209218} 

{0.345224, 0.011568, 0.634273, 0.008935,
   0.0397, 0.009744,  0.88652, 0.064036,
 0.319726, 0.013105, 0.503406, 0.163763,
 0.273806, 0.190684, 0.207011, 0.328499,
 0.200589, 0.161988, 0.213504, 0.423918,
 0.161648, 0.278349, 0.173561, 0.386441,
 0.040656,   0.3404, 0.302389, 0.316554,
  0.05752,  0.29077,  0.14694, 0.504771,
 0.652695, 0.100443, 0.124824, 0.122038,
 0.618736, 0.067205,  0.21871, 0.095348,
  0.71014, 0.026958, 0.166867, 0.096035,
 0.372919, 0.041449, 0.291303, 0.294329,
 0.258884, 0.012184,  0.69106, 0.037871} 

{0.391867, 0.014146, 0.575426, 0.018561,
 0.564838,  0.01839, 0.338625, 0.078148,
 0.315248, 0.013263, 0.520911, 0.150579,
 0.291382, 0.184094, 0.202286, 0.322239,
 0.213157, 0.159023, 0.199764, 0.428056,
 0.169635, 0.313677, 0.157601, 0.359087,
 0.095586, 0.317679, 0.316747, 0.269988,
 0.060476, 0.217326, 0.160354, 0.561844,
 0.699205, 0.124265, 0.082636, 0.093894,
 0.426367, 0.131478, 0.234514,  0.20764,
 0.403788,  0.03113, 0.516576, 0.048506,
 0.272566, 0.009921, 0.477618, 0.239896,
 0.699983, 0.004697, 0.058432, 0.236888} 

{0.336159, 0.010197, 0.253602, 0.400042,
 0.187624, 0.006098, 0.235253, 0.571025,
 0.317583, 0.015269, 0.524082, 0.143066,
 0.302119, 0.179226,   0.1911, 0.327555,
 0.261406,   0.1238, 0.174524,  0.44027,
 0.187089, 0.307799, 0.153132,  0.35198,
 0.095803, 0.325885, 0.341143, 0.237169,
 0.068719, 0.228245, 0.124143, 0.578893,
 0.705698, 0.129159, 0.097909, 0.067234,
 0.433726, 0.068843, 0.449909, 0.047521,
 0.420063,  0.03342, 0.425901, 0.120615,
 0.454085, 0.020574,     0.28, 0.245341,
 0.383702, 0.042175, 0.076635, 0.497488} 

{0.302897, 0.002307, 0.226026,  0.46877,
   0.3218, 0.003195, 0.447691, 0.227315,
 0.341934, 0.010861, 0.487385, 0.159821,
 0.312954, 0.187205, 0.196172, 0.303669,
 0.253422, 0.152615, 0.170135, 0.423827,
 0.210187, 0.292634,  0.16693, 0.330248,
 0.082556, 0.322956, 0.337765, 0.256723,
 0.046006, 0.224153, 0.090846, 0.638995,
 0.715951, 0.123127, 0.078481, 0.082442,
 0.565014, 0.219911, 0.140358, 0.074717,
 0.508587, 0.043483, 0.347765, 0.100165,
 0.338712, 0.067903, 0.109913, 0.483472,
 0.356614,  0.01296, 0.042374, 0.588052} 

{0.393774,  0.01208, 0.498524, 0.095622,
 0.288742, 0.021338, 0.468273, 0.221647,
 0.352736, 0.022176, 0.466996, 0.158092,
 0.337358, 0.167748, 0.197303, 0.297591,
  0.26297, 0.111954, 0.173951, 0.451125,
 0.239264, 0.209517, 0.224501, 0.326718,
 0.068599, 0.339471, 0.361295, 0.230635,
 0.086246, 0.207828, 0.088895, 0.617031,
 0.700552, 0.135524, 0.081138, 0.082786,
 0.742271, 0.027016,  0.12173, 0.108983,
 0.580827, 0.009597, 0.334944, 0.074632,
 0.495534, 0.020201, 0.197427, 0.286839,
 0.248489, 0.011359, 0.071607, 0.668545} 

{0.320978, 0.014692, 0.630206, 0.034123,
 0.273689, 0.019363, 0.662927, 0.044021,
  0.36804, 0.027407, 0.455031, 0.149522,
 0.332807, 0.183731, 0.190638, 0.292825,
 0.255919, 0.114196, 0.133747, 0.496138,
 0.253499, 0.124591, 0.240544, 0.381366,
 0.036998, 0.359989, 0.369054,  0.23396,
 0.105023, 0.263451, 0.101653, 0.529873,
  0.70572, 0.157813, 0.077404, 0.059063,
 0.769383, 0.022209,  0.11441, 0.093998,
 0.572216, 0.006465, 0.278296, 0.143023,
 0.651997, 0.009365, 0.147273, 0.191365,
 0.210067, 0.015205, 0.518007, 0.256721} 

{ 0.66805, 0.003229,  0.25365,  0.07507,
  0.41248, 0.005232, 0.360261, 0.222027,
 0.409078, 0.020364, 0.422958,   0.1476,
 0.321015, 0.182166, 0.197072, 0.299747,
 0.276411, 0.115771, 0.185717,   0.4221,
 0.344066, 0.060526, 0.232105, 0.363303,
 0.057193, 0.325425, 0.387264, 0.230118,
 0.149599, 0.353844,  0.11953, 0.377027,
 0.659791, 0.137014, 0.083396, 0.119799,
 0.601594, 0.017861, 0.333319, 0.047225,
 0.555929, 0.003071,  0.31556,  0.12544,
 0.573147, 0.016709,  0.29984, 0.110304,
  0.58862, 0.027321, 0.257968,  0.12609} 

{0.548724, 0.010625, 0.346669, 0.093982,
 0.293419, 0.012803, 0.591993, 0.101785,
 0.407726, 0.025569,   0.4161, 0.150605,
  0.33699, 0.195436,  0.20493, 0.262645,
 0.214113, 0.146694, 0.199154, 0.440039,
 0.337316, 0.059086, 0.270596, 0.333002,
 0.096477, 0.343467, 0.387901, 0.172155,
 0.166409, 0.363336, 0.074948, 0.395308,
  0.66777, 0.144288, 0.060343, 0.127598,
 0.404344, 0.063886, 0.471089, 0.060681,
 0.576082, 0.015368, 0.299337, 0.109213,
 0.640794, 0.028065, 0.135506, 0.195635,
 0.353574,   0.0139, 0.072955,  0.55957} 

{0.198891, 0.004964, 0.436998, 0.359148,
 0.674934, 0.004242, 0.200608, 0.120216,
 0.388296, 0.016293, 0.457455, 0.137955,
 0.293388, 0.207243, 0.257146, 0.242223,
 0.208045, 0.138041, 0.270345,  0.38357,
 0.232799, 0.059655, 0.248056,  0.45949,
  0.08621, 0.362323, 0.335531, 0.215936,
 0.213626, 0.322995, 0.091542, 0.371837,
 0.645653, 0.134335, 0.081334, 0.138678,
 0.510336, 0.041447, 0.143627,  0.30459,
 0.452928, 0.046967, 0.352901, 0.147204,
 0.277226, 0.025389, 0.166055, 0.531329,
 0.503443,  0.03821,  0.08957, 0.368777} 

{0.400143, 0.016249, 0.145009,   0.4386,
 0.162523, 0.028348, 0.306431, 0.502697,
 0.391405, 0.019462,  0.44942, 0.139712,
  0.26987, 0.178687,  0.25518, 0.296262,
 0.187411, 0.140203, 0.259887, 0.412498,
 0.313915,  0.13422, 0.329544, 0.222321,
 0.078705, 0.377748, 0.339073, 0.204474,
 0.209848, 0.313002, 0.062807, 0.414344,
 0.639029, 0.133381,  0.08133, 0.146259,
 0.702535, 0.060154,  0.09454, 0.142771,
 0.473797,  0.02856, 0.371702, 0.125941,
 0.125425, 0.087621, 0.370365, 0.416589,
 0.192155, 0.012208, 0.624987,  0.17065} 

{0.511574, 0.001488,   0.2055, 0.281438,
 0.163203, 0.005589,  0.46694, 0.364268,
 0.384157, 0.021945,  0.45857, 0.135328,
 0.254516, 0.168465, 0.212466, 0.364553,
 0.160056, 0.139309, 0.279713, 0.420922,
 0.305292, 0.147104, 0.331437, 0.216167,
 0.087953, 0.358017, 0.301343, 0.252687,
 0.203933, 0.299156, 0.078525, 0.418386,
 0.607959, 0.158755, 0.071481, 0.161804,
 0.747607, 0.075533, 0.111005, 0.065856,
 0.519804,  0.06594, 0.332244, 0.082011,
 0.237281, 0.016416, 0.650819, 0.095484,
 0.595728, 0.086993, 0.184368, 0.132911} 

{0.129377, 0.002191,  0.22631, 0.642122,
 0.178472, 0.003442, 0.200447, 0.617639,
 0.296555, 0.022689, 0.532393, 0.148363,
 0.264491, 0.183706, 0.215573,  0.33623,
 0.174741,    0.098,  0.29805, 0.429208,
 0.375713, 0.218907, 0.216444, 0.188936,
  0.09246, 0.358617, 0.296588, 0.252335,
 0.236364, 0.282826, 0.193109, 0.287701,
  0.59991, 0.159764, 0.079197, 0.161129,
 0.628982, 0.143662, 0.156796,  0.07056,
 0.412219, 0.050486, 0.418023, 0.119272,
 0.379562, 0.086766, 0.465607, 0.068066,
 0.794359, 0.007159, 0.183903, 0.014579} 

{ 0.04315, 0.001025, 0.618532, 0.337294,
 0.073684, 0.004205, 0.744412, 0.177699,
 0.303934, 0.023484, 0.518042,  0.15454,
 0.265244, 0.179555, 0.207409, 0.347791,
 0.207017, 0.094771, 0.292013, 0.406198,
  0.21332, 0.294022, 0.216858,   0.2758,
 0.095239, 0.402186,  0.28573, 0.216845,
 0.166751, 0.298895, 0.201108, 0.333247,
 0.568476, 0.166214, 0.111803, 0.153507,
 0.567277, 0.114074, 0.216528,  0.10212,
 0.288282, 0.230545, 0.314742, 0.166431,
 0.508029, 0.192215, 0.185414, 0.114341,
 0.924707, 0.052118,  0.01954, 0.003635} 

{0.057768, 0.014571, 0.765023, 0.162638,
 0.241437, 0.043836, 0.640518,  0.07421,
 0.306575, 0.028515, 0.509161, 0.155749,
 0.266915, 0.164309, 0.201175, 0.367601,
 0.215422, 0.085779, 0.296704, 0.402096,
 0.202925, 0.270199, 0.227526, 0.299349,
 0.090087,  0.34395, 0.299836, 0.266127,
 0.143224, 0.219075, 0.261097, 0.376603,
 0.555889,  0.16829, 0.123386, 0.152435,
 0.318067, 0.077674, 0.372791, 0.231468,
   0.3623, 0.123068, 0.224591, 0.290041,
 0.386993, 0.155636, 0.225827, 0.231544,
 0.244546, 0.029693, 0.132794, 0.592967} 

{0.124306,   0.0076, 0.855937, 0.012156,
     0.34, 0.033275, 0.595044,  0.03168,
 0.296462, 0.028678,  0.49234,  0.18252,
 0.255555,  0.14484,   0.2302, 0.369405,
 0.216337,  0.09868, 0.255623, 0.429361,
 0.128267, 0.357283, 0.170297, 0.344153,
  0.10047,  0.33136, 0.263665, 0.304506,
 0.143726, 0.216977, 0.236689, 0.402609,
 0.533693, 0.175512, 0.133398, 0.157397,
 0.646777, 0.128375, 0.176708,  0.04814,
 0.287934, 0.014287, 0.346231, 0.351547,
 0.507904,  0.01007, 0.243857, 0.238168,
 0.663367, 0.009443, 0.142969, 0.184221} 

{0.203966, 0.007871,  0.77985, 0.008313,
 0.345566,  0.01783, 0.601815, 0.034789,
 0.304872, 0.030922, 0.491381, 0.172826,
  0.26027, 0.142237, 0.222587, 0.374906,
 0.237245, 0.073045, 0.246652, 0.443058,
 0.149536, 0.427715, 0.156038, 0.266711,
 0.098362, 0.309686, 0.260025, 0.331927,
 0.130908, 0.172196, 0.096868, 0.600028,
 0.526437, 0.174177,   0.1506, 0.148786,
