humanitas : 151 documents
 0.152509,  0.48909, 0.192302,   0.1661,
 0.238248, 0.610167, 0.118388, 0.033197,
 0.033235, 0.838485, 0.088705, 0.039575,
 0.014448, 0.621562, 0.261689, 0.102301} 

{0.658502, 0.257374, 0.047544, 0.036579,
 0.393926, 0.498314, 0.023875, 0.083885,
 0.387145, 0.377143, 0.045745, 0.189967,
 0.223819,  0.17346, 0.304936, 0.297786,
  0.14928, 0.314418, 0.462657, 0.073645,
 0.274052, 0.108009, 0.232043, 0.385896,
 0.543856, 0.258173, 0.061174, 0.136796,
 0.570614,  0.16836, 0.171189, 0.089837,
 0.330553, 0.205913, 0.298848, 0.164687,
 0.385386, 0.353708, 0.064162, 0.196744,
 0.102606, 0.795279, 0.075755, 0.026361,
 0.111302, 0.695874, 0.129523, 0.063301,
 0.203369, 0.205992, 0.235133, 0.355506} 

{0.223954, 0.655155, 0.022237, 0.098655,
 0.182083, 0.357312, 0.055705, 0.404899,
  0.39225, 0.395656, 0.036309, 0.175785,
 0.292471, 0.257806, 0.364047, 0.085677,
 0.137854, 0.374066, 0.394471, 0.093609,
 0.325516, 0.212069, 0.268105, 0.194309,
 0.621561, 0.212612, 0.062812, 0.103014,
 0.170052, 0.419494, 0.363707, 0.046747,
 0.337812, 0.217646, 0.315283, 0.129259,
 0.319034, 0.478285, 0.099276, 0.103405,
  0.07747, 0.868877, 0.016229, 0.037423,
 0.197279, 0.570499, 0.122457, 0.109765,
 0.116089,  0.32508, 0.123192,  0.43564} 

{0.407311,  0.20112, 0.211566, 0.180003,
 0.572104, 0.215845, 0.017237, 0.194815,
 0.376495, 0.408681, 0.022829, 0.191995,
 0.338146,  0.19116, 0.313996, 0.156698,
 0.181346, 0.341477, 0.427801, 0.049376,
 0.481173, 0.258123, 0.071505,   0.1892,
 0.571445, 0.282844, 0.048967, 0.096744,
 0.225712, 0.530986, 0.209834, 0.033469,
 0.461852, 0.182309,   0.2573, 0.098539,
 0.477047, 0.304924, 0.073538,  0.14449,
 0.155065, 0.779584, 0.042446, 0.022905,
 0.250862, 0.571189, 0.031242, 0.146707,
 0.282093, 0.378908, 0.010129,  0.32887} 

{0.202262, 0.551051, 0.021067, 0.225619,
 0.501921, 0.280261, 0.026446, 0.191373,
 0.423206, 0.342299, 0.014019, 0.220475,
  0.50975, 0.184883, 0.275099, 0.030268,
 0.197493, 0.279832, 0.432531, 0.090145,
 0.288883,  0.32502, 0.146025, 0.240072,
 0.368973, 0.311668, 0.227485, 0.091875,
 0.264418, 0.347885, 0.288796,   0.0989,
 0.462001, 0.194438, 0.259612, 0.083949,
 0.100381, 0.549804, 0.290264, 0.059551,
 0.137496, 0.679409, 0.145358, 0.037737,
 0.194524, 0.177428, 0.054685, 0.573363,
 0.021225, 0.575833, 0.053006, 0.349936} 

{0.601326, 0.298266, 0.046439, 0.053969,
 0.538202, 0.336279, 0.033949,  0.09157,
 0.427652, 0.339869, 0.014871, 0.217608,
 0.412204, 0.244907, 0.312809,  0.03008,
 0.097277, 0.221441, 0.618571, 0.062711,
 0.263525, 0.355666, 0.241673, 0.139136,
 0.358783, 0.356169, 0.159399, 0.125649,
 0.474156, 0.215038, 0.240819, 0.069988,
 0.445081, 0.180501, 0.286042, 0.088375,
 0.171572, 0.165131, 0.615997,   0.0473,
 0.146062, 0.349825, 0.381202, 0.122912,
 0.015832, 0.325809, 0.359655, 0.298703,
 0.004125, 0.160257, 0.589204, 0.246414} 

{ 0.65725, 0.329515, 0.011045,  0.00219,
  0.67515, 0.225849, 0.034605, 0.064395,
 0.429505, 0.334527, 0.015704, 0.220264,
 0.445505, 0.241459, 0.243357, 0.069679,
 0.241835,  0.27345, 0.415312, 0.069402,
 0.258065, 0.293205, 0.314385, 0.134346,
 0.363493, 0.309602, 0.174463, 0.152442,
 0.506347, 0.216975, 0.087393, 0.189285,
 0.458175, 0.174229, 0.270331, 0.097265,
 0.145115, 0.122698, 0.544187,    0.188,
 0.158776, 0.242767, 0.394431, 0.204025,
 0.075613, 0.179335, 0.337774, 0.407278,
 0.089816, 0.091517, 0.282062, 0.536605} 

{0.634188, 0.205953, 0.028668, 0.131191,
 0.757851, 0.165934, 0.015469, 0.060745,
 0.448683, 0.303969, 0.015781, 0.231568,
 0.448926, 0.229277, 0.262094, 0.059703,
 0.213032, 0.300973, 0.403697, 0.082297,
 0.249994, 0.209216, 0.351632, 0.189159,
 0.386672, 0.323949, 0.126985, 0.162394,
  0.48285, 0.155831, 0.223551, 0.137768,
 0.354721,  0.18352, 0.313211, 0.148548,
 0.248872, 0.102171, 0.499099, 0.149857,
 0.539889, 0.038868, 0.333289, 0.087954,
 0.233265, 0.025795, 0.539283, 0.201657,
 0.682808, 0.026769,  0.17137, 0.119053} 

{0.388869, 0.578666, 0.009196,  0.02327,
 0.235984, 0.610318,  0.01007, 0.143628,
 0.453084, 0.323404, 0.015186, 0.208326,
 0.488745, 0.221364, 0.248363, 0.041528,
 0.198135, 0.279974, 0.452848, 0.069042,
 0.289936, 0.158194, 0.346811, 0.205059,
 0.301142, 0.276093, 0.140193, 0.282572,
 0.219261, 0.154038, 0.551963, 0.074738,
 0.332526, 0.179528, 0.355432, 0.132514,
 0.351086, 0.248628, 0.353539, 0.046746,
 0.666413, 0.034522, 0.230561, 0.068504,
 0.903743, 0.007941, 0.065148, 0.023169,
 0.659024, 0.025268, 0.136232, 0.179476} 

{0.024648, 0.599385, 0.005505, 0.370462,
 0.114379, 0.762669, 0.005171, 0.117782,
 0.454611, 0.330319, 0.013069, 0.202001,
 0.423465, 0.254534, 0.189397, 0.132604,
 0.232419, 0.259335, 0.472464, 0.035781,
 0.500753, 0.178421, 0.178232, 0.142594,
 0.384789, 0.165192, 0.159159, 0.290859,
 0.347089, 0.254991, 0.309377, 0.088543,
 0.342656, 0.180304, 0.337822, 0.139218,
 0.182954, 0.066646, 0.546905, 0.203495,
 0.735853, 0.017088, 0.158934, 0.088125,
 0.382658, 0.022353, 0.356828, 0.238161,
 0.443184, 0.114243, 0.219175, 0.223398} 

{ 0.06578, 0.767368, 0.003063, 0.163788,
 0.039554, 0.243094, 0.003674, 0.713677,
 0.459551, 0.323483, 0.009614, 0.207352,
 0.505074, 0.188339,  0.20127, 0.105316,
 0.213215, 0.250402, 0.494117, 0.042266,
 0.432751, 0.217252, 0.220827,  0.12917,
 0.367818, 0.139972, 0.226888, 0.265323,
 0.319283, 0.247175, 0.197351, 0.236192,
 0.324793, 0.202572, 0.329999, 0.142636,
  0.32684, 0.047795, 0.356281, 0.269084,
  0.49181, 0.061188, 0.195225, 0.251778,
 0.236415, 0.223816, 0.313135, 0.226634,
 0.202241, 0.068166, 0.248156, 0.481437} 

{0.010708, 0.672968, 0.000618, 0.315706,
 0.020457, 0.654013, 0.003564, 0.321966,
 0.393215, 0.340496, 0.042669,  0.22362,
 0.522349, 0.225775, 0.174112, 0.077765,
 0.211821, 0.381125, 0.338233, 0.068821,
 0.489879, 0.151422, 0.138786, 0.219913,
 0.330575,  0.17184, 0.214302, 0.283284,
  0.14935, 0.265493, 0.141467,  0.44369,
 0.345335, 0.161307, 0.351257, 0.142101,
 0.385879, 0.086263,  0.23731, 0.290548,
 0.453003, 0.134475, 0.235804, 0.176719,
 0.304663, 0.046759, 0.192422, 0.456157,
 0.105878, 0.048883, 0.177622, 0.667617} 

{0.004592, 0.535365, 0.007082, 0.452961,
 0.033197, 0.316324, 0.003914, 0.646565,
 0.348753, 0.358944, 0.054679, 0.237624,
 0.554743, 0.231202, 0.146206, 0.067849,
  0.24957, 0.344036, 0.347256, 0.059139,
 0.411018, 0.157921, 0.099466, 0.331595,
 0.303992, 0.281645, 0.162767, 0.251596,
 0.062204, 0.547952, 0.096352, 0.293492,
 0.309787, 0.203573, 0.370705, 0.115934,
 0.305904,  0.12485,  0.49481, 0.074436,
 0.271543, 0.110023, 0.511201, 0.107234,
 0.328459, 0.033862, 0.451599,  0.18608,
 0.180515, 0.020254,  0.24857,  0.55066} 

{  0.0112, 0.084941, 0.000391, 0.903468,
 0.053864, 0.122013, 0.002222, 0.821901,
 0.351891, 0.370493, 0.045539, 0.232077,
 0.450518, 0.288311, 0.102205, 0.158967,
 0.306546, 0.302216, 0.297637, 0.093601,
 0.554529, 0.160638,  0.08289, 0.201943,
 0.315448, 0.340794, 0.074343, 0.269416,
 0.273987, 0.320151, 0.172333, 0.233529,
 0.323039, 0.211521,  0.36232, 0.103119,
 0.452926, 0.061107, 0.463617,  0.02235,
 0.294219, 0.106697, 0.555708, 0.043376,
  0.14877, 0.100916, 0.584696, 0.165618,
 0.446744, 0.092633, 0.343525, 0.117098} 

{0.025798, 0.037968, 0.001407, 0.934828,
 0.142395,  0.47093, 0.013995,  0.37268,
 0.378283,  0.33051, 0.058465, 0.232742,
 0.489535, 0.316758, 0.090547,  0.10316,
 0.369953, 0.276509, 0.228699, 0.124839,
 0.400542, 0.126134, 0.064299, 0.409026,
 0.233499, 0.413262, 0.091304, 0.261935,
 0.135422, 0.244073, 0.442203, 0.178303,
 0.372544, 0.200658, 0.340196, 0.086602,
 0.473655, 0.211728, 0.197268,  0.11735,
 0.527532,  0.12146, 0.293255, 0.057753,
 0.149559,  0.28884, 0.375605, 0.185996,
 0.108039,  0.23749, 0.549624, 0.104847} 

{0.019045, 0.623242, 0.005629, 0.352084,
 0.100562, 0.435428, 0.014797, 0.449213,
 0.373994, 0.352293, 0.032591, 0.241123,
 0.533107, 0.278439, 0.085146, 0.103308,
 0.316805, 0.253635, 0.352376, 0.077184,
 0.396541, 0.153982, 0.114653, 0.334825,
  0.30041, 0.413474, 0.062907, 0.223208,
 0.234735, 0.264297, 0.325661, 0.175307,
  0.29156, 0.261245, 0.338052, 0.109143,
 0.178081, 0.358159, 0.313497, 0.150263,
 0.329749, 0.155369, 0.285497, 0.229385,
 0.222211, 0.148895, 0.238657, 0.390237,
 0.092068,  0.03169, 0.358672,  0.51757} 

{ 0.05293, 0.156254, 0.014396, 0.776419,
 0.314468, 0.142681, 0.012886, 0.529965,
 0.382875, 0.366782,  0.03049, 0.219854,
 0.516558, 0.276883, 0.106819,  0.09974,
 0.416288, 0.229753, 0.300512, 0.053447,
 0.489594, 0.144193, 0.109653, 0.256561,
 0.290821, 0.404086, 0.104331, 0.200762,
 0.588091, 0.122989, 0.157868, 0.131052,
 0.280201, 0.215118, 0.399181, 0.105501,
 0.420789, 0.041866, 0.188782, 0.348562,
 0.781404, 0.049858, 0.113228,  0.05551,
 0.578517, 0.065649, 0.080826, 0.275008,
 0.204673, 0.106113, 0.229216, 0.459997} 

{0.505791, 0.144622, 0.018515, 0.331071,
  0.14643, 0.132508, 0.020556, 0.700506,
 0.398097, 0.341128,  0.03399, 0.226785,
 0.529785, 0.259368, 0.075088, 0.135758,
 0.411021, 0.212713, 0.310608, 0.065658,
 0.529563, 0.294398, 0.063536, 0.112502,
 0.260921, 0.377958, 0.109638, 0.251484,
 0.370154, 0.363747, 0.160256, 0.105843,
 0.288247, 0.156891, 0.493487, 0.061374,
 0.777123, 0.063347, 0.068286, 0.091244,
 0.889363, 0.034685, 0.013612, 0.062341,
 0.838582, 0.070694, 0.020987, 0.069736,
 0.630306, 0.048968,  0.01155, 0.309177} 

{0.005941, 0.071067,  0.00832, 0.914671,
 0.034648, 0.072414, 0.007995, 0.884943,
 0.388372, 0.337166, 0.036754, 0.237707,
 0.598395, 0.228523, 0.054855, 0.118227,
 0.377387, 0.207105, 0.246038, 0.169469,
 0.624631,  0.13415, 0.050817, 0.190402,
  0.36862, 0.373729, 0.070818, 0.186833,
 0.250474, 0.142269, 0.507431, 0.099826,
 0.284733, 0.139596, 0.476634, 0.099037,
 0.421392, 0.186213, 0.170028, 0.222367,
 0.537962, 0.130801, 0.230841, 0.100396,
  0.60344,  0.01395, 0.169002, 0.213608,
 0.303182, 0.020454, 0.162426, 0.513938} 

{0.012321,  0.15431, 0.006211, 0.827157,
 0.098036, 0.223054, 0.013784, 0.665126,
 0.418508, 0.305748, 0.042712, 0.233033,
 0.701323, 0.125158, 0.039264, 0.134255,
 0.388749, 0.182389,  0.09164, 0.337222,
 0.445094, 0.326268, 0.103751, 0.124886,
  0.44428, 0.243721, 0.078552, 0.233446,
 0.237907, 0.159838, 0.173248, 0.429007,
 0.269148, 0.152755, 0.483648, 0.094449,
 0.523947, 0.184795,  0.14006, 0.151198,
 0.523039, 0.022525, 0.405058, 0.049377,
 0.639327, 0.032649, 0.121708, 0.206317,
 0.073627, 0.071115, 0.293215, 0.562043} 

{0.175137, 0.149989, 0.003356, 0.671518,
 0.231177,  0.18845, 0.004852, 0.575521,
 0.438954, 0.321771, 0.025341, 0.213934,
 0.478645, 0.370273, 0.032735, 0.118347,
 0.427502, 0.298702, 0.123289, 0.150508,
  0.65083, 0.154264, 0.018016, 0.176889,
 0.423863, 0.191402, 0.107424, 0.277311,
  0.34042, 0.137157, 0.294493, 0.227931,
 0.331536, 0.188089, 0.396538, 0.083837,
 0.400905, 0.173275, 0.337676, 0.088144,
 0.718123, 0.107014, 0.037903,  0.13696,
 0.476069,  0.08557, 0.040151,  0.39821,
 0.301086, 0.057921, 0.035448, 0.605545} 

{0.093387, 0.108415, 0.015309, 0.782889,
   0.0934, 0.148363, 0.012151, 0.746085,
 0.442158,  0.31244, 0.027042,  0.21836,
 0.581918, 0.267082, 0.054105, 0.096895,
 0.352538, 0.322556, 0.164422, 0.160483,
 0.444442, 0.113129,  0.14057, 0.301859,
 0.489258, 0.139153, 0.076852, 0.294737,
 0.682106, 0.126659, 0.056185,  0.13505,
 0.330172, 0.248773, 0.345671, 0.075384,
 0.408348, 0.210416, 0.192971, 0.188265,
 0.696864, 0.170388, 0.042559, 0.090189,
 0.254525, 0.314135, 0.027349, 0.403991,
 0.042517, 0.114006, 0.015453, 0.828024} 

{0.105653, 0.249288, 0.002398,  0.64266,
 0.224514, 0.416614, 0.004966, 0.353907,
 0.498855, 0.286113,  0.01869, 0.196341,
 0.549203,  0.30884, 0.053014, 0.088943,
 0.332472, 0.338399, 0.171702, 0.157427,
 0.417727, 0.217328, 0.103384, 0.261561,
 0.458986, 0.258285, 0.107698, 0.175031,
 0.349121, 0.257678, 0.326824, 0.066377,
 0.299907, 0.261601, 0.334122, 0.104369,
 0.609773, 0.210269, 0.166463, 0.013495,
 0.709377, 0.209681, 0.041971, 0.038971,
 0.500327, 0.235991, 0.052503, 0.211178,
 0.114202, 0.361783, 0.005801, 0.518214} 

{0.203539, 0.664049, 0.000882,  0.13153,
 0.193336, 0.416594,  0.00112,  0.38895,
 0.559967, 0.237082, 0.018832,  0.18412,
 0.472921,  0.39706, 0.048984, 0.081035,
  0.38638, 0.370348, 0.120114, 0.123157,
 0.452143, 0.155973, 0.177308, 0.214575,
 0.518696, 0.197788, 0.094664, 0.188852,
 0.522736, 0.212191,  0.10101, 0.164062,
 0.313186, 0.247896, 0.369042, 0.069876,
 0.779974, 0.168775,  0.04182, 0.009432,
 0.681121,   0.2711, 0.035819, 0.011959,
 0.699436, 0.153051, 0.010367, 0.137147,
 0.379779, 0.503216, 0.004831, 0.112174} 

{0.022291, 0.794934, 0.000219, 0.182556,
 0.100455, 0.415965, 0.010031,  0.47355,
 0.537762,  0.24385, 0.023685, 0.194703,
 0.435223, 0.178523, 0.065726, 0.320528,
 0.314064, 0.343913, 0.132674, 0.209349,
 0.436488, 0.156781, 0.223697, 0.183035,
 0.566134, 0.156996, 0.075418, 0.201452,
 0.351456, 0.300919, 0.212661, 0.134964,
 0.294246, 0.266644,  0.36208,  0.07703,
  0.62379, 0.165279, 0.174961,  0.03597,
 0.857989, 0.090536, 0.013211, 0.038264,
 0.646784, 0.315536, 0.008663, 0.029017,
 0.336752, 0.091112, 0.016951, 0.555185} 

{0.161759, 0.181681, 0.029595, 0.626965,
 0.803137, 0.077901, 0.025813,  0.09315,
 0.559233, 0.226834, 0.027831, 0.186102,
 0.393923, 0.156594, 0.067283, 0.382201,
 0.353198, 0.318884, 0.126301, 0.201617,
 0.206159, 0.249783, 0.312155, 0.231904,
 0.503381,  0.13107, 0.175706, 0.189842,
 0.630967, 0.212998, 0.081151, 0.074884,
 0.308474,  0.26235, 0.346959, 0.082216,
 0.756717,  0.06384, 0.078385, 0.101058,
 0.805861,  0.08708, 0.040722, 0.066337,
 0.718077, 0.012013, 0.007885, 0.262025,
 0.135514,  0.02931, 0.005513, 0.829663} 

{0.967799, 0.017496, 0.007068, 0.007638,
 0.729357,   0.0791, 0.041534, 0.150009,
 0.534372, 0.246677, 0.027158, 0.191792,
  0.39858, 0.202367, 0.088242, 0.310811,
 0.315869, 0.411902, 0.105582, 0.166648,
 0.418149, 0.225895, 0.149815, 0.206141,
 0.571171, 0.112563, 0.161322, 0.154944,
 0.440938, 0.310341, 0.115377, 0.133344,
 0.228292, 0.270963, 0.409614,  0.09113,
 0.323457, 0.449072,  0.13914, 0.088332,
 0.856953, 0.057677,  0.02835, 0.057021,
 0.782379, 0.034739, 0.005765, 0.177117,
 0.837642, 0.016923, 0.001339, 0.144095} 

{0.488002, 0.102562, 0.053817,  0.35562,
 0.548559, 0.209817, 0.031236, 0.210387,
 0.520778,  0.24673,  0.02924, 0.203252,
 0.358888, 0.263848, 0.102701, 0.274563,
 0.314296, 0.413101, 0.127789, 0.144814,
 0.299396, 0.429904, 0.093973, 0.176727,
 0.472912, 0.203813, 0.117785,  0.20549,
 0.238361, 0.364487, 0.187058, 0.210094,
 0.252681,  0.24889, 0.431764, 0.066666,
 0.480209, 0.131406, 0.272831, 0.115554,
 0.445808, 0.293265, 0.022931, 0.237995,
 0.817845, 0.053288, 0.010364, 0.118502,
   0.4274,  0.11097, 0.006491,  0.45514} 

{0.481845, 0.337984, 0.024343, 0.155828,
 0.545708, 0.043881, 0.045003, 0.365408,
 0.523752, 0.240116,   0.0303, 0.205832,
 0.418898, 0.273718, 0.129005, 0.178379,
 0.329881, 0.390549, 0.165621, 0.113949,
 0.274263, 0.495729, 0.068338, 0.161671,
 0.522488, 0.210126, 0.063371, 0.204015,
 0.444142,   0.3057, 0.161706, 0.088452,
 0.244131, 0.226964, 0.465221, 0.063684,
 0.211337, 0.454349, 0.064603, 0.269711,
 0.331035, 0.186908, 0.021645, 0.460412,
 0.321901,  0.19179, 0.016572, 0.469737,
 0.037973, 0.004647, 0.007866, 0.949514} 

{0.670683, 0.187874, 0.019877, 0.121565,
  0.60553, 0.257744, 0.020724, 0.116002,
 0.533582, 0.236578, 0.024885, 0.204955,
 0.411906, 0.197265, 0.214459,  0.17637,
 0.232335, 0.474584, 0.219043, 0.074039,
 0.351468, 0.324992, 0.084509, 0.239031,
 0.534461, 0.212022, 0.057947,  0.19557,
 0.400642, 0.400694, 0.109274, 0.089391,
 0.280057, 0.261863, 0.418668, 0.039412,
 0.265612, 0.515475, 0.056663, 0.162251,
 0.275626, 0.501348, 0.058664, 0.164362,
 0.227046, 0.084571, 0.128992, 0.559391,
 0.191216, 0.011869, 0.096417, 0.700498} 

{0.784684,  0.10433, 0.038358, 0.072627,
 0.819509, 0.109703, 0.008057, 0.062731,
 0.529184, 0.190684, 0.028728, 0.251405,
  0.51851, 0.141226, 0.223807, 0.116457,
 0.319111, 0.405159, 0.173385, 0.102345,
 0.370889,  0.36714, 0.139947, 0.122024,
 0.461789, 0.287043, 0.060762, 0.190405,
 0.385195, 0.424876, 0.081297, 0.108632,
 0.294465, 0.260559,  0.40455, 0.040426,
 0.656916, 0.152976, 0.057593, 0.132515,
 0.239377, 0.180945, 0.045368,  0.53431,
 0.124031, 0.164821, 0.224128, 0.487021,
 0.055737, 0.128891, 0.152722,  0.66265} 

{0.650713, 0.088866, 0.119406, 0.141014,
 0.371814, 0.142991, 0.018237, 0.466957,
 0.499157, 0.213576, 0.034434, 0.252833,
 0.421769, 0.231274, 0.251101, 0.095856,
  0.27462, 0.431663, 0.203087,  0.09063,
 0.396616, 0.388456, 0.073503, 0.141426,
 0.467784, 0.283268, 0.052278,  0.19667,
 0.520034, 0.378046, 0.064685, 0.037235,
 0.289025, 0.326049, 0.343933, 0.040993,
 0.673253, 0.175414, 0.055011, 0.096322,
 0.556252, 0.087556, 0.111082,  0.24511,
 0.577797, 0.160475, 0.086301, 0.175428,
 0.144322, 0.265484, 0.024474,  0.56572} 

{ 0.44977, 0.139965, 0.206431, 0.203834,
 0.103719, 0.076689, 0.041029, 0.778564,
  0.43118,  0.19669, 0.074023, 0.298107,
 0.461117, 0.199088, 0.163675,  0.17612,
 0.244617, 0.432123,  0.20373, 0.119529,
 0.445496, 0.300421, 0.147995, 0.106088,
 0.465131, 0.256043, 0.043087,  0.23574,
 0.602976, 0.236127, 0.065723, 0.095174,
 0.277073, 0.332891, 0.354714, 0.035321,
 0.531095, 0.320285, 0.076615, 0.072005,
   0.5963, 0.111847, 0.124886, 0.166967,
  0.11988, 0.113294, 0.053078, 0.713748,
 0.015456, 0.027008, 0.024773, 0.932763} 

{0.036169, 0.002542, 0.002929,  0.95836,
 0.021788, 0.014599, 0.008704, 0.954908,
  0.43736,  0.19803, 0.078041, 0.286568,
 0.310879, 0.181426,  0.30777, 0.199925,
  0.17421, 0.405345, 0.333998, 0.086446,
 0.363388, 0.233444, 0.271173, 0.131994,
 0.352628, 0.257522, 0.129484, 0.260365,
 0.682509, 0.220183, 0.046068,  0.05124,
 0.298693, 0.322564, 0.340189, 0.038554,
 0.690788, 0.049249, 0.224462,   0.0355,
 0.612848, 0.029967, 0.053146, 0.304039,
 0.387252, 0.081945, 0.044783,  0.48602,
 0.102756,  0.12213, 0.019951, 0.755163} 

{  0.0232, 0.040991, 0.005801, 0.930008,
 0.136736, 0.409122, 0.027582,  0.42656,
 0.435271,  0.22155, 0.087732, 0.255447,
 0.391021, 0.197295, 0.356776, 0.054908,
 0.133524, 0.477195, 0.288883, 0.100397,
 0.387742, 0.234411, 0.236922, 0.140926,
 0.367823, 0.234509, 0.147739, 0.249929,
 0.147626,  0.22624, 0.048125, 0.578009,
 0.306056, 0.361438,  0.28913, 0.043376,
 0.736479, 0.123791,  0.11654,  0.02319,
 0.644983, 0.096998, 0.040697, 0.217322,
  0.29049, 0.083689, 0.062163, 0.563658,
 0.054293, 0.029709, 0.004139, 0.911859} 

{0.004626, 0.258939, 0.046543, 0.689892,
 0.026359, 0.641216, 0.042765, 0.289659,
 0.455088, 0.205573, 0.079131, 0.260209,
 0.277676, 0.157809, 0.500734, 0.063781,
 0.150987, 0.485326, 0.300375, 0.063312,
 0.609102, 0.197373, 0.028581, 0.164944,
 0.441314, 0.272057, 0.131182, 0.155446,
 0.483723, 0.262555, 0.184671, 0.069051,
 0.314039, 0.301299,  0.34615, 0.038512,
 0.314784, 0.129577, 0.182465, 0.373175,
 0.565965, 0.052557, 0.277254, 0.104224,
 0.448004,  0.03396, 0.044112, 0.473924,
 0.101727, 0.009533, 0.004518, 0.884222} 

{0.054781, 0.437451, 0.094281, 0.413487,
 0.085381, 0.806087, 0.037011, 0.071522,
 0.466873, 0.207888, 0.102828, 0.222411,
 0.243338, 0.150476, 0.520011, 0.086175,
 0.158712, 0.424737, 0.318469, 0.098082,
 0.458372,  0.26106, 0.052447, 0.228121,
 0.447032, 0.274962, 0.055462, 0.222544,
 0.790253, 0.175645, 0.010618, 0.023484,
 0.352011, 0.272234, 0.344388, 0.031367,
 0.472722, 0.249986, 0.216299, 0.060993,
 0.557483, 0.116609, 0.129138, 0.196769,
 0.113846, 0.009312, 0.006937, 0.869904,
  0.07863, 0.007918, 0.019904, 0.893548} 

{0.200868, 0.761748, 0.017447, 0.019937,
 0.310786, 0.422271, 0.012903,  0.25404,
  0.47866, 0.207315,  0.09087, 0.223155,
 0.308905, 0.239857, 0.388738,   0.0625,
 0.207218,  0.38022, 0.330082, 0.082481,
 0.336429, 0.404057, 0.068724, 0.190791,
 0.391933, 0.254925, 0.160626, 0.192515,
 0.829571, 0.114127, 0.046367, 0.009934,
 0.333016, 0.275244, 0.350391,  0.04135,
 0.147317, 0.669938, 0.106853, 0.075891,
 0.275243, 0.036461, 0.052399, 0.635897,
  0.12127,  0.04911, 0.093589, 0.736031,
 0.005896, 0.005459, 0.016285,  0.97236} 

{0.190291, 0.552188, 0.014501,  0.24302,
 0.162812, 0.608225, 0.032894,  0.19607,
 0.434436, 0.207726, 0.134273, 0.223566,
 0.263741, 0.187331, 0.461939, 0.086989,
  0.19537, 0.396511, 0.273998,  0.13412,
 0.341379, 0.339902, 0.059522, 0.259198,
  0.41624, 0.273238, 0.141087, 0.169435,
 0.688563, 0.075048, 0.118147, 0.118242,
 0.353353, 0.237135, 0.374022, 0.035491,
 0.223271, 0.109023, 0.308543, 0.359163,
 0.295329, 0.097025, 0.125378, 0.482268,
 0.064311, 0.041181,  0.09842, 0.796089,
 0.017039, 0.042452,  0.09236, 0.848149} 

{ 0.12559, 0.831973, 0.003137,   0.0393,
  0.30476, 0.574017, 0.056403,  0.06482,
 0.433094, 0.256933, 0.094554, 0.215419,
 0.260426, 0.225562, 0.475119, 0.038893,
 0.279851,  0.32621, 0.267906, 0.126033,
 0.236742,  0.35021, 0.127134, 0.285914,
 0.384978, 0.267271, 0.162358, 0.185393,
 0.713159, 0.209365, 0.054802, 0.022673,
 0.344168, 0.241012, 0.365866, 0.048954,
 0.730767, 0.052041, 0.153906, 0.063286,
  0.21844, 0.094046, 0.428725, 0.258789,
 0.267561, 0.061509, 0.093555, 0.577374,
 0.090386,  0.02006, 0.086986, 0.802569} 

{ 0.63797, 0.259416, 0.058627, 0.043987,
 0.570318, 0.113677, 0.138204, 0.177801,
 0.417597, 0.246174, 0.134138, 0.202091,
  0.23083, 0.261211, 0.360112, 0.147847,
 0.197392, 0.310356, 0.333141,  0.15911,
 0.215944, 0.370873, 0.152685, 0.260498,
 0.395715, 0.310986, 0.094364, 0.198935,
 0.605916,  0.24626, 0.083235, 0.064589,
 0.349758,  0.25232, 0.349903, 0.048019,
  0.49021, 0.212837, 0.235421, 0.061532,
 0.121396, 0.139829, 0.681725,  0.05705,
 0.550844, 0.023609, 0.226503, 0.199044,
 0.431814, 0.071581, 0.121768, 0.374837} 

{0.241175, 0.389623, 0.154634, 0.214568,
 0.642126, 0.226672, 0.089817, 0.041386,
 0.418538,  0.27463, 0.127478, 0.179355,
 0.190384, 0.304744, 0.409652,  0.09522,
 0.120553, 0.349846,  0.31735, 0.212251,
 0.321541,  0.20348, 0.105986, 0.368994,
 0.457673, 0.204186, 0.076459, 0.261681,
  0.37646,  0.25428,  0.14885,  0.22041,
 0.339609, 0.249363, 0.359143, 0.051885,
 0.618321, 0.146278, 0.204677, 0.030725,
 0.320861, 0.182952,  0.41355, 0.082637,
 0.561362, 0.188133, 0.101251, 0.149255,
 0.390105, 0.130456, 0.117976, 0.361463} 

{0.432789, 0.160715, 0.329435, 0.077061,
 0.585806, 0.285573, 0.054917, 0.073705,
