salus : 1033 documents
 0.164705,  0.35237,  0.44986, 0.033065,
 0.329706, 0.215497, 0.277187, 0.177611,
 0.073455, 0.423548,  0.33563, 0.167366,
 0.016279, 0.788284, 0.015662, 0.179776} 

{0.123448, 0.046097, 0.592876, 0.237579,
 0.052884, 0.051601, 0.783236,  0.11228,
 0.158665, 0.237167, 0.391516, 0.212653,
 0.236547, 0.343617, 0.199404, 0.220432,
 0.191154, 0.249227, 0.389317, 0.170302,
 0.280844, 0.093558, 0.253077,  0.37252,
 0.220985, 0.284508, 0.304473, 0.190034,
 0.264258, 0.245564, 0.294359, 0.195818,
 0.277441,  0.15905, 0.332279, 0.231231,
 0.124456, 0.273029, 0.559416, 0.043099,
 0.306455, 0.311657, 0.250522, 0.131366,
 0.048357, 0.206509, 0.331817, 0.413316,
 0.005627, 0.345421, 0.194407, 0.454545} 

{0.232593, 0.033879, 0.604324, 0.129205,
 0.039394, 0.044623, 0.758658, 0.157326,
 0.154029, 0.240281, 0.392309, 0.213381,
  0.23768, 0.346191,  0.18413, 0.231999,
 0.200873, 0.249491, 0.385905, 0.163732,
 0.248404,  0.09983,   0.2732, 0.378565,
 0.221441, 0.283363,  0.30579, 0.189407,
   0.2668,  0.24377, 0.292235, 0.197195,
   0.2831, 0.144552, 0.344007, 0.228341,
  0.13089, 0.189477, 0.485723,  0.19391,
 0.272463, 0.301846, 0.297178, 0.128513,
 0.076368, 0.223312, 0.394751,  0.30557,
 0.062652, 0.397477, 0.181766, 0.358105} 

{0.096064, 0.045875, 0.750269, 0.107792,
 0.249357, 0.432561, 0.232534, 0.085547,
 0.154397, 0.238567, 0.389491, 0.217545,
 0.226119, 0.353768, 0.192565, 0.227548,
 0.208948, 0.250946, 0.379753, 0.160353,
 0.246629, 0.098996, 0.276781, 0.377595,
 0.219599, 0.280627, 0.311191, 0.188583,
 0.267063, 0.257351, 0.282664, 0.192921,
 0.332145, 0.158347, 0.275143, 0.234365,
 0.270648,   0.0969, 0.526242,  0.10621,
 0.284186, 0.282475, 0.300438, 0.132901,
 0.174326, 0.284023, 0.284791, 0.256861,
 0.033264, 0.159186, 0.045682, 0.761868} 

{ 0.01455, 0.046692, 0.825688,  0.11307,
 0.061379, 0.018187, 0.846882, 0.073552,
 0.147054, 0.240676, 0.392237, 0.220034,
 0.228048, 0.349131, 0.190874, 0.231948,
  0.21622, 0.250222, 0.386713, 0.146846,
 0.249319, 0.083937, 0.279448, 0.387296,
  0.22219, 0.274776, 0.317268, 0.185766,
 0.290348, 0.243177,  0.27437, 0.192105,
 0.333628, 0.143012, 0.274502, 0.248858,
 0.327532, 0.053385, 0.381419, 0.237665,
 0.264151, 0.237156, 0.300236, 0.198458,
 0.074178, 0.317837, 0.290927, 0.317057,
 0.038366, 0.051478, 0.157868, 0.752288} 

{0.024927, 0.027087, 0.815748, 0.132237,
 0.049818, 0.117557, 0.789196, 0.043429,
 0.147071, 0.242351, 0.385187, 0.225391,
 0.231204, 0.355197,  0.17644, 0.237159,
 0.226889, 0.256969,  0.35408, 0.162063,
 0.216277, 0.117932, 0.323764, 0.342027,
 0.220751, 0.269204, 0.322335, 0.187711,
 0.254205, 0.269203, 0.284134, 0.192459,
 0.335238, 0.136956, 0.288346, 0.239461,
 0.152634, 0.122238, 0.689706, 0.035422,
 0.256345, 0.239601, 0.309613,  0.19444,
 0.222528, 0.108504, 0.349617, 0.319351,
 0.054796, 0.342652, 0.094579, 0.507973} 

{0.022475, 0.014165, 0.791423, 0.171937,
 0.017275, 0.070823, 0.479332,  0.43257,
 0.148333, 0.238016, 0.382948, 0.230703,
 0.228096, 0.360883, 0.165476, 0.245545,
 0.225622, 0.256228, 0.353392, 0.164758,
 0.198654, 0.128075, 0.308304, 0.364966,
 0.217771, 0.269335,  0.32412, 0.188773,
 0.257769, 0.262945, 0.287939, 0.191347,
  0.33188,   0.1603,  0.26986,  0.23796,
 0.130583, 0.325683, 0.493843, 0.049891,
 0.282823, 0.226773, 0.342609, 0.147796,
 0.183984, 0.102499, 0.338295, 0.375222,
 0.150807, 0.412369, 0.165044,  0.27178} 

{ 0.01622, 0.033258, 0.729184, 0.221338,
 0.019969, 0.028882, 0.461833, 0.489315,
 0.147122, 0.240117, 0.385254, 0.227507,
 0.219298, 0.360715, 0.176291, 0.243696,
 0.212251, 0.259033,  0.36492, 0.163797,
 0.194977, 0.129199,  0.32419, 0.351634,
 0.223038, 0.270141, 0.322796, 0.184025,
 0.263387, 0.247915, 0.287651, 0.201047,
 0.302662, 0.172171,  0.28596, 0.239208,
 0.208645, 0.028187, 0.491576, 0.271592,
 0.251699,  0.19163, 0.327012, 0.229658,
 0.158251, 0.183202, 0.248412, 0.410135,
 0.497533, 0.201849, 0.030782, 0.269836} 

{0.019496, 0.120108, 0.663852, 0.196545,
 0.042653, 0.176092, 0.437013, 0.344242,
 0.148069, 0.234299, 0.391169, 0.226462,
 0.222958, 0.357731,  0.18419, 0.235121,
 0.205736, 0.256925, 0.373896, 0.163444,
 0.200314,  0.11187, 0.354988, 0.332829,
 0.224952,  0.26789, 0.320455, 0.186702,
 0.272248,  0.24687, 0.287212, 0.193669,
 0.316482, 0.159303, 0.281586, 0.242629,
 0.164333, 0.112525, 0.462161, 0.260982,
 0.260943, 0.161816, 0.332534, 0.244707,
 0.118769, 0.210014, 0.249645, 0.421573,
 0.191245, 0.474159, 0.182016,  0.15258} 

{0.068075,  0.05614, 0.685659, 0.190126,
 0.096016, 0.144663, 0.708135, 0.051186,
 0.148456, 0.236133, 0.389756, 0.225655,
 0.235712, 0.352528, 0.183277, 0.228483,
 0.207678, 0.248344, 0.371565, 0.172413,
 0.235415, 0.109213, 0.342239, 0.313133,
 0.221796, 0.266795,  0.32585, 0.185559,
 0.267921, 0.251883,  0.28765, 0.192546,
 0.336728, 0.164775, 0.260587, 0.237909,
 0.232147, 0.069797,  0.52344, 0.174615,
 0.284685,   0.1458, 0.369685,  0.19983,
 0.284108, 0.236926, 0.235601, 0.243365,
 0.201213, 0.260655, 0.337295, 0.200838} 

{0.056068, 0.063607, 0.645722, 0.234603,
 0.051324, 0.046003, 0.668846, 0.233827,
 0.148005, 0.238648, 0.388756, 0.224591,
 0.220968, 0.349846, 0.188419, 0.240767,
 0.206498, 0.249408, 0.367741, 0.176352,
 0.226617, 0.113037, 0.352079, 0.308267,
 0.221911, 0.264675, 0.326256, 0.187159,
 0.271899, 0.254498, 0.277952,  0.19565,
 0.385691, 0.157011, 0.220102, 0.237197,
 0.251345, 0.058627, 0.537529, 0.152498,
 0.294394, 0.131893, 0.373674, 0.200039,
  0.37859, 0.214324, 0.236642, 0.170445,
 0.131064,  0.38152, 0.184036,  0.30338} 

{0.121559, 0.023823,   0.6263, 0.228318,
 0.256817,  0.04712, 0.366405, 0.329659,
 0.152155, 0.232232, 0.391294, 0.224319,
 0.210838, 0.368815, 0.179741, 0.240606,
 0.206858,   0.2504, 0.365151, 0.177591,
 0.228666, 0.115487, 0.357598, 0.298249,
 0.208395, 0.270679, 0.329847, 0.191079,
 0.267214, 0.259777, 0.279087, 0.193922,
 0.371829, 0.164885, 0.223522, 0.239764,
 0.166699, 0.032681, 0.623635, 0.176985,
  0.36278, 0.123525, 0.339689, 0.174005,
  0.31652, 0.228991, 0.216704, 0.237786,
  0.04389, 0.204719, 0.553453, 0.197937} 

{0.102527, 0.032438, 0.599294, 0.265741,
 0.099694, 0.019581, 0.442157, 0.438568,
  0.14705, 0.234695, 0.390612, 0.227643,
 0.218038,  0.36583, 0.176443,  0.23969,
 0.191763, 0.254698, 0.376015, 0.177523,
 0.220747, 0.115342, 0.367538, 0.296373,
 0.203969, 0.276554, 0.328372, 0.191105,
 0.274079, 0.257563, 0.277728,  0.19063,
 0.378439, 0.160577,  0.22969, 0.231294,
 0.186388, 0.017877, 0.643274, 0.152461,
 0.385819,  0.13442, 0.336792, 0.142969,
  0.21384, 0.211494, 0.279043, 0.295623,
 0.060242, 0.139886, 0.039272, 0.760599} 

{0.082159, 0.010045, 0.608069, 0.299727,
 0.078051, 0.044514, 0.382218, 0.495217,
  0.14781,   0.2355, 0.389814, 0.226876,
 0.214961,  0.36152, 0.174836, 0.248683,
 0.174302, 0.273309, 0.379105, 0.173285,
 0.229176, 0.107388,  0.38331, 0.280126,
 0.206053, 0.275609, 0.326652, 0.191686,
 0.270565, 0.269366, 0.281936, 0.178133,
 0.379841, 0.164966, 0.261099, 0.194093,
 0.346367, 0.103289, 0.468631, 0.081713,
 0.303692, 0.203695,  0.35425, 0.138363,
  0.21436, 0.215386, 0.255723, 0.314531,
 0.125977, 0.137119, 0.127345,  0.60956} 

{0.112053, 0.033421, 0.542895, 0.311632,
 0.230143, 0.047691, 0.403266, 0.318901,
 0.150451, 0.234037, 0.389577, 0.225934,
 0.213689, 0.376135, 0.169192, 0.240984,
  0.17332, 0.276682, 0.377457, 0.172541,
 0.225117, 0.100203, 0.387942, 0.286739,
 0.207546, 0.275017, 0.332658, 0.184779,
 0.274092, 0.262373, 0.283043, 0.180492,
 0.410813, 0.147861, 0.280314, 0.161012,
 0.324911, 0.152674, 0.434541, 0.087873,
 0.292876, 0.192899, 0.348985, 0.165239,
 0.157883, 0.312853, 0.330442, 0.198823,
 0.103218, 0.024803,  0.79093, 0.081049} 

{ 0.14591,  0.01844, 0.496047, 0.339603,
  0.01592, 0.036165, 0.586369, 0.361546,
 0.150608,  0.23742, 0.385889, 0.226084,
 0.219642,  0.37804, 0.162952, 0.239366,
 0.170833, 0.259387, 0.398293, 0.171488,
 0.237614,  0.10142, 0.380209, 0.280757,
 0.204122, 0.285566, 0.331261, 0.179051,
 0.275909, 0.241439, 0.281353, 0.201299,
 0.433852, 0.137643, 0.288668, 0.139837,
 0.221956, 0.059443, 0.526448, 0.192153,
 0.311689, 0.167494, 0.366112, 0.154705,
 0.188643, 0.282742,  0.34827, 0.180344,
 0.105681, 0.350531, 0.288582, 0.255206} 

{0.107569,  0.08611, 0.479705, 0.326616,
  0.06274, 0.563321, 0.151995, 0.221943,
 0.151448, 0.236417, 0.384454,  0.22768,
 0.215971, 0.365652, 0.157156, 0.261221,
 0.180769, 0.263925, 0.383862, 0.171445,
  0.24058, 0.115733, 0.372017,  0.27167,
 0.204226, 0.275404, 0.338406, 0.181964,
 0.258714, 0.272936, 0.274092, 0.194258,
 0.462013, 0.131678, 0.265796, 0.140513,
 0.272715, 0.060231, 0.569937, 0.097118,
 0.315051, 0.160012,   0.3735, 0.151437,
 0.447775, 0.220231, 0.256776, 0.075218,
 0.238669, 0.318743, 0.210175, 0.232413} 

{0.054578, 0.061592, 0.513249, 0.370581,
 0.039584, 0.056588, 0.420309, 0.483519,
 0.152538, 0.235918, 0.382951, 0.228593,
 0.209613, 0.358358, 0.150384, 0.281645,
 0.175042, 0.275086,  0.37887, 0.171002,
 0.201274, 0.109437, 0.391592, 0.297697,
 0.204011,  0.27392, 0.337253, 0.184816,
 0.253906, 0.271015, 0.276439,  0.19864,
 0.489562, 0.136548, 0.261998, 0.111892,
   0.2559, 0.031523, 0.616111, 0.096465,
 0.331416, 0.141877, 0.375989, 0.150717,
  0.15701, 0.387654, 0.266273, 0.189063,
 0.056832, 0.238495, 0.160225, 0.544447} 

{0.058188, 0.069961, 0.496665, 0.375186,
 0.142596, 0.146911, 0.556032, 0.154461,
 0.152186, 0.237423, 0.382927, 0.227464,
 0.211444, 0.358518, 0.148881, 0.281157,
 0.176959, 0.264792, 0.387038, 0.171211,
 0.236655, 0.117203,  0.41632, 0.229822,
  0.20204, 0.279447, 0.334122,  0.18439,
 0.258901, 0.271943, 0.290804, 0.178352,
 0.496399, 0.148046, 0.256912, 0.098643,
 0.164628, 0.095704, 0.692348, 0.047319,
 0.407155, 0.123064, 0.297841,  0.17194,
 0.109168, 0.337615, 0.282239, 0.270978,
 0.147332,  0.25541, 0.239349,  0.35791} 

{0.047441, 0.053457, 0.536487, 0.362616,
 0.144084, 0.110303,   0.6154, 0.130213,
  0.15245, 0.236982, 0.380606, 0.229962,
 0.209495, 0.367846, 0.159743, 0.262916,
 0.176035, 0.262688, 0.396866, 0.164411,
  0.22521, 0.137523, 0.404877,  0.23239,
 0.204024, 0.277438, 0.333588,  0.18495,
 0.260536, 0.273236, 0.284611, 0.181617,
 0.492908, 0.163448, 0.248193, 0.095451,
 0.305212, 0.155623, 0.496316, 0.042849,
  0.38143, 0.149321,  0.29992, 0.169329,
 0.260911,  0.35114, 0.244194, 0.143755,
 0.066351, 0.263511,  0.23526, 0.434878} 

{0.056984, 0.020377, 0.552508, 0.370131,
 0.057024,  0.14063, 0.529641, 0.272705,
 0.154129, 0.238608, 0.375883, 0.231379,
 0.219265, 0.377839,  0.15792, 0.244976,
 0.178467, 0.274082, 0.373379, 0.174072,
 0.219516, 0.142036, 0.409271, 0.229177,
  0.20617, 0.282456, 0.327245, 0.184129,
 0.269595, 0.268707,  0.27693, 0.184768,
 0.472025, 0.157592, 0.241806, 0.128577,
 0.299401, 0.164335, 0.497652, 0.038612,
 0.378995, 0.179398, 0.278075, 0.163531,
  0.12399, 0.483214, 0.261668, 0.131128,
  0.04789, 0.638111, 0.096871, 0.217128} 

{0.094519, 0.026517, 0.541625, 0.337338,
 0.051079, 0.041426, 0.612089, 0.295407,
 0.154246, 0.245982, 0.374751, 0.225021,
 0.229354, 0.373867, 0.156944, 0.239835,
 0.185528, 0.276358, 0.357827, 0.180287,
 0.215638, 0.130007, 0.431606,  0.22275,
 0.205067, 0.280796, 0.331572, 0.182565,
 0.269431, 0.258112, 0.275975, 0.196482,
 0.545939, 0.150698, 0.202829, 0.100534,
 0.151976, 0.224477, 0.527249, 0.096298,
 0.393533, 0.172915, 0.262019, 0.171533,
 0.181506, 0.509249, 0.209407, 0.099838,
 0.099863, 0.634197, 0.038177, 0.227764} 

{0.090832, 0.031672, 0.542129, 0.335368,
 0.182412, 0.023994, 0.507042, 0.286551,
 0.152297, 0.245295, 0.377809, 0.224598,
 0.234037, 0.348489, 0.182799, 0.234675,
 0.194346, 0.288933, 0.369471, 0.147251,
 0.217446, 0.127613, 0.432133, 0.222808,
 0.204993, 0.286599,  0.32422, 0.184188,
 0.268862, 0.248314, 0.290243, 0.192581,
 0.518682, 0.153394, 0.237846, 0.090078,
 0.118749, 0.236715, 0.565449, 0.079087,
 0.376346, 0.166487, 0.275762, 0.181405,
 0.204006, 0.562674, 0.170554, 0.062765,
 0.034084, 0.720753,  0.02695, 0.218213} 

{0.059333, 0.036319, 0.573041, 0.331307,
 0.035114, 0.117083, 0.641649, 0.206154,
 0.153233, 0.245122, 0.377233, 0.224412,
 0.232796, 0.346237, 0.197732, 0.223235,
 0.202746, 0.300879, 0.354915, 0.141461,
 0.219916, 0.145523, 0.414362, 0.220199,
 0.201733,  0.29053, 0.324796,  0.18294,
 0.268573,  0.25971, 0.282728,  0.18899,
 0.520703, 0.162322, 0.225372, 0.091604,
 0.480643, 0.097159, 0.349224, 0.072974,
 0.374264,  0.16464, 0.286895, 0.174201,
 0.313611, 0.463017, 0.100647, 0.122726,
 0.050647, 0.760699, 0.007022, 0.181632} 

{0.111177, 0.105118, 0.427004, 0.356701,
 0.234018, 0.265224, 0.205384, 0.295373,
 0.153174, 0.247022, 0.378449, 0.221355,
 0.240173, 0.321627, 0.202749, 0.235451,
  0.20537, 0.296426, 0.352894,  0.14531,
 0.262814, 0.158199, 0.401402, 0.177586,
 0.201706, 0.287943, 0.324257, 0.186094,
 0.266961, 0.259445, 0.279867, 0.193727,
 0.522693,  0.19454, 0.198798, 0.083969,
 0.364529, 0.137416, 0.326937, 0.171118,
 0.356729, 0.176228, 0.286978, 0.180065,
 0.361313, 0.185482, 0.131075, 0.322129,
 0.248454, 0.390969, 0.050053, 0.310524} 

{0.097016, 0.160766, 0.412597, 0.329621,
 0.103958, 0.178523, 0.468438, 0.249081,
 0.152509, 0.247451, 0.378837, 0.221203,
 0.251591, 0.317683,  0.20074, 0.229986,
 0.200422, 0.300912, 0.354044, 0.144621,
 0.279065, 0.152951, 0.382918, 0.185066,
 0.194546, 0.283069, 0.330512, 0.191873,
 0.267876, 0.249675, 0.285043, 0.197406,
 0.490722, 0.175128, 0.250185, 0.083965,
 0.246765, 0.109381, 0.487963, 0.155891,
 0.327781, 0.125611, 0.324002, 0.222606,
 0.382579, 0.163698, 0.195323, 0.258399,
 0.490038, 0.051978, 0.072049, 0.385935} 

{0.033235, 0.069286, 0.508092, 0.389386,
  0.27459, 0.041653, 0.293996, 0.389762,
 0.159374, 0.246011, 0.380334,  0.21428,
 0.240809, 0.319887, 0.206089, 0.233215,
 0.219242, 0.308527, 0.336045, 0.136186,
 0.293399, 0.155226, 0.371949, 0.179426,
  0.18685, 0.307523, 0.315971, 0.189656,
 0.256149, 0.255212, 0.264765, 0.223874,
 0.480814, 0.174277, 0.260391, 0.084518,
 0.119224, 0.060008, 0.711905, 0.108862,
 0.317676, 0.139043, 0.287644, 0.255637,
 0.416315, 0.215858, 0.164656, 0.203171,
 0.300689, 0.402295, 0.061464, 0.235551} 

{0.025622, 0.092246, 0.471954, 0.410178,
 0.110986, 0.050363, 0.445598, 0.393053,
 0.158644, 0.247209, 0.378552, 0.215595,
 0.240773, 0.321934, 0.208193, 0.229101,
 0.216183, 0.308397, 0.340922, 0.134497,
 0.295036, 0.111972, 0.399651, 0.193341,
  0.18708, 0.306862, 0.316759, 0.189299,
 0.261469, 0.235604, 0.258131, 0.244796,
 0.426655, 0.192421, 0.271695,  0.10923,
  0.11103, 0.249853, 0.505249, 0.133868,
 0.328142, 0.098153, 0.323514, 0.250191,
  0.28404, 0.382901, 0.131034, 0.202025,
 0.080958, 0.234717, 0.052399, 0.631926} 

{0.011971,  0.07481, 0.504153, 0.409066,
 0.074825, 0.138985, 0.568183, 0.218007,
 0.158242, 0.247201, 0.379298, 0.215259,
 0.236746, 0.317878,  0.21827, 0.227107,
 0.210971, 0.300452, 0.359481, 0.129096,
 0.296776, 0.105722, 0.409655, 0.187847,
 0.186647, 0.300804, 0.324545, 0.188004,
 0.223213,  0.23186, 0.286724, 0.258203,
 0.420586, 0.201348, 0.258742, 0.119324,
 0.081172, 0.147035, 0.670524, 0.101268,
 0.323929, 0.117482, 0.329373, 0.229216,
 0.156029, 0.376986, 0.217477, 0.249508,
  0.04482, 0.507976, 0.080895,  0.36631} 

{0.009507, 0.098792, 0.475756, 0.415945,
 0.027133, 0.203775, 0.175552,  0.59354,
   0.1534, 0.251027, 0.379935, 0.215638,
 0.230041, 0.320343, 0.222308, 0.227308,
 0.207678, 0.322912, 0.344011, 0.125399,
 0.284279, 0.110939, 0.412827, 0.191955,
 0.190064, 0.300078, 0.320549, 0.189309,
 0.231368, 0.241232, 0.286958, 0.240442,
 0.413884, 0.220969, 0.247116,  0.11803,
 0.071841, 0.223861, 0.659935, 0.044362,
 0.305058, 0.142133, 0.346579,  0.20623,
 0.103417, 0.252162, 0.379167, 0.265254,
  0.10658, 0.302612, 0.143758, 0.447049} 

{ 0.04563, 0.084734, 0.500925, 0.368711,
 0.053663, 0.123759, 0.508063, 0.314516,
 0.152438, 0.250909, 0.383761, 0.212892,
 0.245718, 0.317133, 0.218656, 0.218493,
 0.217638, 0.313805, 0.337706, 0.130852,
 0.209101, 0.129397, 0.448049, 0.213453,
 0.187313, 0.299775, 0.318829, 0.194083,
 0.236874, 0.247653, 0.279684, 0.235789,
 0.376362, 0.213594, 0.266461, 0.143582,
 0.182675, 0.145926, 0.529994, 0.141406,
 0.295455, 0.156963, 0.344939, 0.202642,
 0.108692, 0.274994, 0.265555, 0.350759,
 0.069923, 0.292334, 0.173891, 0.463852} 

{ 0.04491, 0.172694, 0.520185,  0.26221,
 0.028834, 0.342449, 0.532912, 0.095805,
  0.14952, 0.243762, 0.396257, 0.210461,
 0.247935, 0.319748, 0.221065, 0.211252,
 0.226977, 0.301164, 0.343634, 0.128226,
 0.207537, 0.114931, 0.443275, 0.234257,
 0.189248, 0.296612, 0.320866, 0.193273,
 0.232675, 0.254461, 0.272847, 0.240016,
 0.364397, 0.191956, 0.306234, 0.137413,
 0.425154, 0.093772, 0.406042, 0.075032,
 0.186474, 0.171827, 0.388608,  0.25309,
 0.202237,  0.23528, 0.254753,  0.30773,
 0.151857, 0.351346, 0.147383, 0.349414} 

{0.042575, 0.146517, 0.558316, 0.252592,
 0.025669,  0.43313, 0.449181, 0.092019,
 0.149278, 0.244499, 0.391921, 0.214302,
 0.256164, 0.312774,  0.20672, 0.224342,
 0.230719, 0.298785,  0.34815, 0.122346,
 0.191058, 0.118956, 0.457378, 0.232608,
 0.193723, 0.297591, 0.323398, 0.185288,
 0.260252, 0.248405, 0.258741, 0.232602,
 0.349572, 0.208434, 0.296704,  0.14529,
 0.232241, 0.099947,  0.55125, 0.116562,
  0.19338, 0.182784,  0.36882, 0.255016,
 0.233378, 0.171831, 0.302328, 0.292464,
 0.114944, 0.607875, 0.113646, 0.163535} 

{0.041846, 0.178611, 0.544839, 0.234704,
 0.012978, 0.162598, 0.616935, 0.207489,
 0.148012, 0.251425, 0.386349, 0.214215,
 0.243987, 0.290761, 0.194816, 0.270436,
  0.23014, 0.290249, 0.356668, 0.122943,
 0.180639, 0.124356, 0.457099, 0.237906,
 0.196789, 0.292841, 0.327316, 0.183054,
  0.24249, 0.255082, 0.257543, 0.244886,
 0.352688, 0.223717,  0.27748, 0.146114,
 0.043973, 0.125306,  0.77248, 0.058241,
 0.198898, 0.179173, 0.397134, 0.224794,
 0.193223, 0.237535, 0.383508, 0.185734,
 0.113766, 0.495642,  0.07195, 0.318643} 

{0.045769, 0.199102, 0.613729, 0.141399,
 0.090992, 0.513995, 0.234622, 0.160392,
 0.145941, 0.249681, 0.388482, 0.215896,
 0.244064, 0.300173, 0.210403, 0.245361,
  0.25073, 0.267271, 0.354239,  0.12776,
 0.183416, 0.142904, 0.445773, 0.227907,
 0.197258, 0.292795, 0.321831, 0.188115,
 0.246718, 0.258995, 0.264428, 0.229859,
 0.393838, 0.240193, 0.268806, 0.097162,
 0.201927, 0.187414, 0.526966, 0.083693,
 0.218996,  0.16324, 0.400323, 0.217442,
 0.150974, 0.319109, 0.359196, 0.170721,
 0.226228, 0.240035, 0.039315, 0.494422} 

{0.128648, 0.201484,  0.53297, 0.136898,
 0.152651, 0.175065, 0.524605, 0.147678,
 0.144413, 0.247264, 0.396378, 0.211945,
 0.246696, 0.316051, 0.208355, 0.228898,
 0.246912,  0.26472, 0.335374, 0.152994,
 0.165831, 0.127815, 0.476557, 0.229797,
 0.196674, 0.292392, 0.317054,  0.19388,
 0.239807, 0.255676, 0.263315, 0.241202,
 0.381491, 0.237566, 0.287259, 0.093684,
 0.222873, 0.113177, 0.593705, 0.070245,
 0.245176, 0.192596,  0.31787, 0.244359,
 0.100115, 0.441262, 0.325123,   0.1335,
 0.091379, 0.513325, 0.027236,  0.36806} 

{0.112974, 0.181383, 0.593392, 0.112252,
 0.230842, 0.102099, 0.579533, 0.087526,
 0.148074, 0.249099,  0.38785, 0.214978,
 0.250607, 0.330967, 0.196503, 0.221924,
  0.25189, 0.259305, 0.329927, 0.158878,
 0.150549, 0.178005, 0.433399, 0.238046,
 0.194324, 0.290796, 0.320166, 0.194715,
  0.23926,  0.24666, 0.270909, 0.243172,
 0.401452, 0.265783, 0.250052, 0.082713,
 0.317136, 0.108999, 0.523188, 0.050676,
 0.209462, 0.259213, 0.280969, 0.250355,
 0.107635, 0.333406,  0.34793, 0.211029,
 0.044985, 0.276005, 0.447187, 0.231823} 

{0.116306,  0.17827,  0.63641, 0.069014,
 0.115081, 0.271719, 0.415792, 0.197407,
 0.151744,  0.25179, 0.385385, 0.211081,
 0.248081, 0.334376, 0.186444, 0.231099,
 0.253826,  0.25812, 0.334125, 0.153929,
 0.140271, 0.181164,  0.43942, 0.239145,
 0.196327, 0.295118, 0.316171, 0.192385,
 0.230722,  0.24432, 0.268466, 0.256492,
 0.401867, 0.252041,  0.24683, 0.099263,
 0.287334, 0.079415, 0.603338, 0.029912,
 0.207804, 0.250635, 0.296359, 0.245202,
 0.255147,  0.32864, 0.249449, 0.166764,
 0.275561, 0.291528, 0.211545, 0.221366} 

{0.257123,  0.14779, 0.542175, 0.052911,
 0.229717, 0.324038, 0.307826, 0.138418,
 0.145443, 0.246676, 0.394082, 0.213799,
  0.25048, 0.334767, 0.188605, 0.226148,
 0.219261, 0.265506, 0.351777, 0.163457,
 0.145843, 0.164906, 0.416825, 0.272426,
 0.195046, 0.294341, 0.311932, 0.198681,
 0.230201, 0.233957, 0.271136, 0.264707,
 0.354029, 0.242671, 0.284404, 0.118897,
 0.395101, 0.069954, 0.483245,   0.0517,
 0.224069, 0.264027, 0.302313,  0.20959,
 0.118627, 0.514577, 0.212618, 0.154178,
 0.017957, 0.219598, 0.029409, 0.733036} 

{0.263046, 0.168257,  0.52908, 0.039616,
 0.254722, 0.161602, 0.465157, 0.118519,
 0.143598, 0.247044, 0.393337, 0.216021,
 0.247707, 0.333195, 0.191076, 0.228021,
 0.222991,  0.26062, 0.350441, 0.165949,
 0.109425, 0.133795, 0.450212, 0.306568,
 0.196012, 0.291944, 0.316935, 0.195108,
 0.229342, 0.226232, 0.272084, 0.272342,
 0.394704, 0.206013, 0.268638, 0.130645,
 0.056895, 0.068064, 0.773747, 0.101294,
  0.22404, 0.278532, 0.299468,  0.19796,
 0.109391, 0.575816, 0.189852, 0.124941,
 0.046054, 0.318242, 0.178147, 0.457557} 

{ 0.32226, 0.176838, 0.449926, 0.050975,
 0.236624, 0.162321, 0.509086,  0.09197,
 0.142571, 0.245716, 0.390708, 0.221005,
 0.247023,  0.33548, 0.194347, 0.223149,
 0.226417, 0.261437, 0.345532, 0.166614,
 0.121536, 0.125169, 0.485009, 0.268285,
 0.205802, 0.282994, 0.308432, 0.202772,
 0.234067, 0.224808, 0.280517, 0.260609,
  0.39788, 0.178238, 0.287869, 0.136013,
 0.059363, 0.029686, 0.771926, 0.139025,
 0.187783, 0.281531, 0.298752, 0.231933,
 0.101904, 0.608864, 0.218789, 0.070443,
 0.029488, 0.672963, 0.102095, 0.195454} 

{0.323666, 0.168712, 0.458611,  0.04901,
 0.613981,  0.06544, 0.216227, 0.104352,
 0.141059, 0.249016, 0.389617, 0.220309,
 0.261124, 0.326597, 0.189158, 0.223121,
 0.224171,  0.25972, 0.347711, 0.168397,
 0.123233, 0.102251, 0.507319, 0.267196,
 0.204312, 0.281434, 0.307877, 0.206377,
 0.231755, 0.209447, 0.293178,  0.26562,
  0.38597, 0.197894,  0.23547, 0.180667,
 0.189382, 0.247142, 0.515691, 0.047785,
 0.162108, 0.343264, 0.291793, 0.202834,
 0.106806, 0.514603, 0.235466, 0.143125,
 0.237176, 0.270993, 0.204203, 0.287628} 

{0.330851, 0.180553,  0.44187, 0.046726,
 0.206425, 0.067917, 0.603541, 0.122116,
