beatus : 719 documents
 0.499641, 0.026261, 0.202578,  0.27152} 

{0.060433, 0.100493, 0.768245, 0.070829,
 0.153309, 0.056055, 0.676344, 0.114292,
 0.187567, 0.530702,   0.1665,  0.11523,
 0.193338, 0.304687,  0.34834, 0.153635,
 0.232159, 0.414747, 0.137263, 0.215831,
 0.262112, 0.135062, 0.175622, 0.427204,
 0.271593,   0.2097, 0.323202, 0.195505,
 0.293347, 0.130371,  0.19917, 0.377112,
  0.24901, 0.179537, 0.276332, 0.295121,
 0.075546, 0.063441, 0.409598, 0.451415,
 0.155548, 0.156232, 0.486776, 0.201444,
 0.120678, 0.098463, 0.278926, 0.501933,
 0.150509, 0.092421, 0.173279, 0.583791} 

{0.100657, 0.015869, 0.699246, 0.184229,
 0.096962, 0.021566, 0.659372,   0.2221,
 0.187638,  0.52438, 0.166264, 0.121718,
 0.199908, 0.317168, 0.334308, 0.148617,
 0.191537, 0.449139, 0.140555,  0.21877,
 0.289993, 0.268743, 0.040253,  0.40101,
 0.287701, 0.201432, 0.324817, 0.186049,
 0.340982, 0.107362, 0.192764, 0.358892,
 0.255888, 0.173045,  0.26397, 0.307096,
 0.074721, 0.054543, 0.448168, 0.422568,
 0.163392, 0.158516, 0.474648, 0.203444,
 0.110424,  0.09936, 0.267772, 0.522444,
 0.228366,  0.07981, 0.133853, 0.557971} 

{0.016828, 0.055733, 0.710714, 0.216725,
 0.252518, 0.209542, 0.364801, 0.173139,
 0.190296, 0.506404, 0.182721, 0.120579,
 0.210809, 0.298882, 0.340283, 0.150026,
 0.231196, 0.460381, 0.140404, 0.168019,
  0.29967,  0.34708, 0.082554, 0.270697,
 0.299109, 0.193849, 0.325045, 0.181996,
 0.409447,  0.09647, 0.176654,  0.31743,
  0.26098, 0.173833, 0.258885, 0.306303,
 0.097865, 0.048615, 0.442044, 0.411475,
 0.166323, 0.154292,  0.47641, 0.202975,
 0.123971, 0.109579, 0.291588, 0.474862,
 0.331259, 0.098368, 0.159488, 0.410886} 

{0.059707, 0.048165,  0.73015, 0.161978,
 0.252942, 0.170267, 0.309575, 0.267216,
 0.192911, 0.504022,  0.17015, 0.132917,
 0.213443, 0.320913, 0.320824,  0.14482,
 0.239001, 0.458725, 0.145682, 0.156592,
 0.235422, 0.258872, 0.125854, 0.379852,
 0.279915, 0.205106, 0.330017, 0.184962,
 0.404633, 0.093212, 0.163873, 0.338283,
 0.245226, 0.170676, 0.252653, 0.331446,
  0.07049, 0.041186, 0.517769, 0.370555,
 0.177852, 0.142349, 0.470284, 0.209515,
 0.129218, 0.116135, 0.288428, 0.466219,
 0.251888, 0.121201, 0.208443, 0.418468} 

{0.141226, 0.054623, 0.509388, 0.294762,
 0.135539, 0.130753, 0.577919,  0.15579,
 0.183384, 0.515917, 0.162066, 0.138632,
 0.242768, 0.302162,   0.3149,  0.14017,
 0.218621, 0.462353, 0.158328, 0.160698,
 0.165724, 0.410369, 0.089088,  0.33482,
 0.252792, 0.220753, 0.337035,  0.18942,
 0.435362, 0.093181,  0.17286, 0.298597,
 0.259346,  0.18098, 0.253991, 0.305683,
 0.069679, 0.032762, 0.526342, 0.371217,
 0.178819, 0.149321, 0.458511, 0.213349,
 0.101532, 0.114614, 0.294508, 0.489346,
 0.208927, 0.038075, 0.178315, 0.574684} 

{0.048438, 0.046534, 0.449872, 0.455156,
 0.067345, 0.148654, 0.576716, 0.207285,
 0.195898, 0.514254, 0.150772, 0.139077,
 0.238917, 0.295094,  0.32769, 0.138299,
 0.191487, 0.557644,  0.14656, 0.104309,
  0.28685, 0.366666, 0.128516, 0.217968,
 0.232186, 0.209147, 0.355215, 0.203451,
 0.409315, 0.076242, 0.172594, 0.341849,
 0.261251, 0.183683, 0.256755, 0.298311,
 0.040047, 0.036389, 0.518141, 0.405422,
 0.181181, 0.143313, 0.453827,  0.22168,
 0.095052, 0.120513, 0.259138, 0.525296,
 0.195351, 0.060761, 0.032295, 0.711593} 

{0.054139, 0.054096, 0.873269, 0.018496,
 0.382361,  0.16271, 0.374059,  0.08087,
  0.19701, 0.521439,  0.13862, 0.142931,
 0.223303, 0.326217, 0.317499, 0.132981,
 0.223948, 0.513511, 0.167853, 0.094688,
 0.284899, 0.405606, 0.178838, 0.130656,
 0.226688, 0.207997, 0.348836, 0.216478,
 0.391899, 0.070114, 0.179725, 0.358262,
 0.272458,  0.18082, 0.245819, 0.300903,
  0.06581, 0.041893, 0.619776, 0.272521,
   0.1952, 0.124989, 0.463302, 0.216509,
 0.115786, 0.114245, 0.258799,  0.51117,
 0.166353, 0.309496, 0.016067, 0.508084} 

{ 0.21908, 0.072875, 0.661636, 0.046409,
 0.175949, 0.390138, 0.378741, 0.055172,
 0.193284, 0.517751,    0.145, 0.143965,
 0.228602, 0.344109, 0.300414, 0.126876,
 0.193006,  0.53752, 0.165713, 0.103761,
 0.109403, 0.258501, 0.555617, 0.076478,
 0.237058, 0.213593,  0.35858, 0.190769,
 0.402026,   0.0714,  0.18522, 0.341353,
 0.271268, 0.180908, 0.243417, 0.304408,
 0.071145, 0.047863, 0.543967, 0.337025,
 0.201747, 0.110811, 0.465804, 0.221638,
  0.11514, 0.090948, 0.254408, 0.539504,
 0.230624,  0.01969, 0.111483, 0.638204} 

{0.381026, 0.146769, 0.449453, 0.022752,
  0.35308,  0.23481, 0.318739, 0.093371,
 0.188219, 0.511101, 0.159977, 0.140704,
 0.242283, 0.363044, 0.284134, 0.110539,
 0.157628, 0.564041, 0.165479, 0.112853,
 0.360969, 0.239828, 0.321745, 0.077459,
 0.217898, 0.229792, 0.359155, 0.193155,
 0.410384, 0.072787, 0.177889, 0.338939,
 0.274399, 0.179696,  0.25995, 0.285955,
 0.072442, 0.099309, 0.503009,  0.32524,
 0.202403, 0.112367, 0.460407, 0.224823,
 0.116459,  0.09089, 0.219067, 0.573583,
 0.206839, 0.124669, 0.168614, 0.499879} 

{0.101411, 0.203575, 0.625309, 0.069705,
 0.074427, 0.662455,  0.08738, 0.175738,
 0.192793, 0.513076,  0.15338, 0.140751,
 0.242186,  0.36331, 0.282754,  0.11175,
 0.168283, 0.562077, 0.163171, 0.106469,
 0.448854, 0.209782, 0.286464, 0.054901,
 0.235388, 0.177597, 0.385491, 0.201523,
 0.422057, 0.072011, 0.139979, 0.365953,
  0.26699, 0.208393, 0.238003, 0.286614,
 0.042089, 0.070565, 0.537155,  0.35019,
 0.203535, 0.119968, 0.456855, 0.219642,
 0.103125, 0.090679, 0.197902, 0.608294,
 0.317413, 0.112495, 0.122962,  0.44713} 

{0.087015, 0.229915, 0.254303, 0.428767,
 0.157734,  0.37949, 0.359541, 0.103236,
 0.200835, 0.500302, 0.148482, 0.150382,
 0.295718, 0.331886, 0.271641, 0.100754,
 0.188528, 0.514245, 0.182999, 0.114228,
 0.133769, 0.480617, 0.295414, 0.090201,
 0.244893, 0.192487, 0.360953, 0.201667,
 0.394141, 0.074787, 0.160879, 0.370193,
 0.278898, 0.206104, 0.236315, 0.278683,
 0.059802, 0.089749, 0.535917, 0.314532,
 0.188524, 0.122081, 0.468905, 0.220491,
 0.106756, 0.086518, 0.201746,  0.60498,
 0.218506, 0.128855, 0.124448, 0.528192} 

{0.115685, 0.366478, 0.378024, 0.139813,
 0.074301, 0.283876, 0.596531, 0.045292,
 0.199481, 0.496967,  0.14234, 0.161212,
  0.29478, 0.321335, 0.285117, 0.098769,
 0.202216,  0.51812, 0.180539, 0.099126,
 0.205323, 0.404522,  0.31101, 0.079145,
 0.232083, 0.189994,  0.36566, 0.212263,
 0.382701, 0.091687, 0.173196, 0.352416,
 0.292748, 0.176366, 0.246344, 0.284542,
 0.055044, 0.093448, 0.559192, 0.292316,
 0.179954, 0.126063, 0.467531, 0.226452,
 0.100446, 0.079167,  0.20979, 0.610596,
 0.363536,  0.05603, 0.079137, 0.501297} 

{0.076997, 0.089127, 0.746682, 0.087194,
 0.395506, 0.075272, 0.476361,  0.05286,
 0.195249, 0.493814, 0.150468, 0.160469,
 0.291284, 0.330169, 0.279523, 0.099023,
 0.206827, 0.529775,  0.17433, 0.089067,
 0.139348, 0.557266, 0.099599, 0.203787,
 0.236812, 0.212608, 0.347305, 0.203276,
 0.389298,   0.0859, 0.160628, 0.364173,
 0.302036, 0.173474, 0.243776, 0.280714,
 0.068722, 0.110689, 0.569275, 0.251314,
 0.192538, 0.125844, 0.458424, 0.223194,
 0.124307, 0.078642, 0.214592, 0.582459,
 0.537744,  0.11137, 0.082644, 0.268242} 

{  0.0709, 0.032674, 0.878458, 0.017967,
 0.559525, 0.153207, 0.179668,   0.1076,
 0.203493, 0.507393, 0.137698, 0.151415,
 0.278504, 0.332467, 0.281893, 0.107136,
 0.216614, 0.523822, 0.170612, 0.088952,
 0.095664, 0.512247, 0.218638, 0.173451,
  0.24994, 0.200865, 0.343134, 0.206061,
 0.363952, 0.081347,  0.16456, 0.390141,
 0.307455, 0.177671, 0.249235, 0.265638,
  0.06151, 0.106505, 0.561876,  0.27011,
 0.200068, 0.118227, 0.458041, 0.223664,
 0.137605, 0.076184, 0.212812,   0.5734,
 0.187686, 0.094905, 0.322228, 0.395181} 

{0.502403, 0.058894, 0.211835, 0.226868,
 0.487131, 0.130982, 0.068836, 0.313051,
 0.199744, 0.496684,  0.14351, 0.160062,
 0.274853, 0.332218, 0.285142, 0.107788,
 0.177652, 0.572732, 0.179443, 0.070173,
 0.329773, 0.382941, 0.217504, 0.069783,
 0.253111, 0.213126, 0.318374, 0.215389,
 0.363111, 0.084191, 0.156856, 0.395842,
  0.31125, 0.176305, 0.239795,  0.27265,
 0.055072, 0.108185, 0.568593,  0.26815,
 0.202277,  0.13172, 0.451773,  0.21423,
  0.13311, 0.083074, 0.219431, 0.564385,
 0.400625, 0.043892, 0.043066, 0.512417} 

{0.572861, 0.014261, 0.130851, 0.282027,
 0.733715, 0.063882, 0.036959, 0.165444,
 0.201887, 0.492578, 0.150933, 0.154602,
 0.283673, 0.333454, 0.273766, 0.109107,
 0.168537, 0.579764, 0.170506, 0.081194,
  0.19793,  0.21458, 0.379012, 0.208478,
 0.255818, 0.250123, 0.323866, 0.170193,
 0.309279, 0.092902, 0.148782, 0.449037,
 0.302098, 0.177154, 0.239548,   0.2812,
 0.055488, 0.074929, 0.578808, 0.290775,
 0.183151, 0.134751,  0.47267, 0.209428,
 0.124029, 0.090433, 0.211535, 0.574003,
 0.459473, 0.093174, 0.121464, 0.325889} 

{0.800922, 0.026972,  0.02761, 0.144495,
  0.12938, 0.592038, 0.127436, 0.151146,
 0.179442,  0.54706, 0.135213, 0.138285,
 0.293336, 0.321026, 0.279581, 0.106057,
 0.170177, 0.535461,  0.19335, 0.101012,
 0.318185, 0.398267, 0.164206, 0.119342,
 0.225135, 0.276209, 0.325635, 0.173021,
 0.265243, 0.077294, 0.179578, 0.477885,
 0.291502, 0.226987, 0.229003, 0.252508,
 0.082558, 0.060219, 0.567974, 0.289249,
 0.181092, 0.134486, 0.474909, 0.209513,
 0.117173, 0.085659, 0.216756, 0.580412,
 0.327037, 0.100954, 0.084157, 0.487852} 

{0.401759, 0.232874, 0.168532, 0.196835,
 0.461504, 0.373425, 0.111039, 0.054031,
 0.181484, 0.566952, 0.100155, 0.151409,
 0.288197, 0.301432, 0.274421, 0.135949,
 0.155113, 0.582085, 0.158382,  0.10442,
 0.192847, 0.218627, 0.439865, 0.148661,
 0.235305, 0.273995, 0.329401, 0.161299,
 0.266846, 0.105076, 0.158949, 0.469129,
  0.29914, 0.223933,   0.2266, 0.250326,
 0.085708, 0.076389, 0.545163,  0.29274,
 0.179849, 0.131457, 0.480844,  0.20785,
 0.123675, 0.087454, 0.215874, 0.572996,
  0.45307, 0.064611, 0.081021, 0.401298} 

{0.241787, 0.437575, 0.242157, 0.078481,
 0.389811, 0.367936, 0.028145, 0.214108,
 0.202631, 0.584129,  0.09421,  0.11903,
 0.258771, 0.298484, 0.302963, 0.139783,
 0.166143, 0.576185, 0.158561, 0.099111,
 0.279319, 0.269181, 0.080622, 0.370878,
 0.232219, 0.276359, 0.328534, 0.162888,
 0.262852,   0.1089, 0.167655, 0.460594,
 0.288194, 0.233418, 0.234154, 0.244234,
 0.112558, 0.073341, 0.506221,  0.30788,
 0.191783, 0.141888, 0.461024, 0.205304,
 0.125034, 0.081859, 0.217797,  0.57531,
  0.43432, 0.242067, 0.113012, 0.210601} 

{0.494756, 0.203807, 0.132644, 0.168793,
 0.331886, 0.216573, 0.123891,  0.32765,
 0.211758, 0.578318, 0.091955, 0.117969,
 0.266801,  0.32041, 0.259247, 0.153542,
  0.14899, 0.603462, 0.158194, 0.089354,
 0.273727, 0.377308, 0.141019, 0.207946,
 0.223416, 0.277324, 0.328959, 0.170301,
 0.232319, 0.106394, 0.190924, 0.470363,
  0.28565, 0.235074, 0.231967, 0.247309,
 0.108714, 0.100462, 0.477769, 0.313056,
  0.19573, 0.131979,  0.46625, 0.206042,
 0.106389, 0.092956, 0.229706, 0.570948,
 0.483373, 0.150306, 0.063704, 0.302617} 

{ 0.75985, 0.043506, 0.108273, 0.088371,
 0.496788, 0.130663, 0.214292, 0.158257,
 0.217835, 0.576464, 0.090971,  0.11473,
 0.281047, 0.316741, 0.259319, 0.142893,
 0.142636, 0.582467, 0.162641, 0.112256,
 0.111194, 0.552257, 0.259197, 0.077353,
 0.214441, 0.280351,  0.32159, 0.183619,
 0.236414,  0.10302, 0.178111, 0.482455,
 0.275354, 0.237746, 0.234707, 0.252193,
 0.098186, 0.075602, 0.488019, 0.338192,
 0.186321, 0.119462, 0.479681, 0.214536,
 0.113767, 0.091542, 0.232549, 0.562142,
 0.214435, 0.219784,   0.3822, 0.183581} 

{0.101046, 0.247317, 0.323688,  0.32795,
 0.050538, 0.624739,  0.10828, 0.216443,
 0.215135, 0.586815, 0.092192, 0.105858,
 0.273036, 0.337837, 0.251732, 0.137395,
 0.137664, 0.601908, 0.154104, 0.106324,
 0.179113, 0.541571, 0.160995, 0.118321,
 0.164012, 0.308775, 0.337044, 0.190169,
 0.231501, 0.106496, 0.172694, 0.489309,
 0.254694, 0.264076, 0.228378, 0.252851,
 0.099181, 0.075892, 0.493225, 0.331701,
 0.181412, 0.093432, 0.485578, 0.239578,
 0.129632, 0.086536,  0.23107, 0.552762,
 0.277969, 0.010872, 0.229142, 0.482017} 

{0.108352, 0.354457, 0.161066, 0.376125,
 0.179864, 0.511693, 0.029099, 0.279344,
  0.21836, 0.613338, 0.057606, 0.110696,
 0.275929, 0.337345, 0.247141, 0.139585,
 0.129539, 0.589903, 0.188442, 0.092115,
 0.278998, 0.392028, 0.076687, 0.252288,
  0.17334, 0.306563, 0.330132, 0.189965,
 0.207994, 0.101045, 0.232008, 0.458953,
 0.230667, 0.267667,  0.24352, 0.258147,
 0.099225,  0.08546, 0.453519, 0.361796,
  0.18182, 0.098333, 0.483454, 0.236394,
 0.128357, 0.072794, 0.234411, 0.564438,
 0.416744, 0.030922, 0.047502, 0.504832} 

{0.082712, 0.416078, 0.074923, 0.426288,
 0.120483, 0.575347, 0.186462, 0.117708,
 0.229767, 0.584744, 0.066395, 0.119094,
 0.299728, 0.326966, 0.235908, 0.137398,
 0.123677,  0.60651, 0.177542, 0.092271,
 0.099369, 0.558811,  0.11007,  0.23175,
  0.21657, 0.279506, 0.315286, 0.188637,
 0.216641, 0.110663, 0.233757,  0.43894,
 0.235128,  0.27135, 0.246254, 0.247268,
 0.073155, 0.153539, 0.437646,  0.33566,
  0.17959, 0.101882, 0.466834, 0.251694,
  0.11164, 0.085403, 0.240945, 0.562012,
 0.324306, 0.094885,  0.03773, 0.543079} 

{0.022926, 0.890133, 0.033242, 0.053699,
 0.143114, 0.741826, 0.014984, 0.100076,
 0.244016, 0.585866, 0.056887,  0.11323,
 0.301802,  0.31969, 0.240747,  0.13776,
 0.115476, 0.530443, 0.190932, 0.163149,
 0.037476, 0.372939, 0.270022, 0.319563,
 0.218713, 0.267752, 0.319731, 0.193804,
 0.221102, 0.144591, 0.196781, 0.437526,
 0.231034,  0.26831, 0.257976,  0.24268,
 0.112668, 0.124144, 0.477329, 0.285859,
 0.185097, 0.099209, 0.471311, 0.244383,
 0.106536, 0.086558, 0.243737, 0.563169,
 0.348035, 0.088297, 0.052208, 0.511461} 

{0.028653, 0.798464, 0.107012, 0.065871,
  0.16027, 0.308362, 0.167536, 0.363832,
 0.235349,  0.59104, 0.063564, 0.110046,
 0.293626, 0.324743, 0.247385, 0.134246,
 0.112973, 0.528431, 0.200169, 0.158426,
 0.129624, 0.316153,  0.34363, 0.210592,
 0.231442,  0.31024, 0.299126, 0.159192,
 0.212994, 0.170895, 0.176105, 0.440006,
 0.223634,  0.27801, 0.257668, 0.240688,
 0.142218, 0.131636, 0.492329, 0.233818,
 0.186454, 0.098448, 0.472268, 0.242829,
 0.107093, 0.093376, 0.250171,  0.54936,
 0.153935, 0.052972, 0.224934, 0.568158} 

{0.133242, 0.356752, 0.096578, 0.413429,
 0.565586, 0.268424, 0.045399, 0.120591,
 0.230927, 0.610733, 0.051514, 0.106826,
 0.277319, 0.336145, 0.248997, 0.137538,
 0.145756, 0.544898, 0.163949, 0.145397,
 0.132313, 0.342973, 0.348629, 0.176085,
 0.239544, 0.307372, 0.299155, 0.153928,
 0.210097, 0.178162, 0.164538, 0.447202,
  0.21709, 0.257048, 0.244164, 0.281698,
 0.166614, 0.033757,  0.55457,  0.24506,
 0.186584, 0.096808, 0.481896, 0.234711,
 0.095765, 0.088287, 0.251516, 0.564432,
 0.079941, 0.114809, 0.187284, 0.617966} 

{0.260365, 0.233056, 0.284876, 0.221703,
 0.422354, 0.385128, 0.024492, 0.168027,
 0.236235, 0.596436, 0.058133, 0.109196,
 0.293437,  0.32454, 0.244721, 0.137303,
 0.136572,  0.52385, 0.203715, 0.135863,
 0.256248, 0.308275, 0.187253, 0.248224,
  0.23942, 0.302551, 0.308574, 0.149455,
 0.186141,  0.20048, 0.211947, 0.401433,
 0.205499, 0.253584, 0.255193, 0.285724,
 0.140908,  0.07255, 0.529701, 0.256841,
 0.173458, 0.097193, 0.491388, 0.237961,
  0.09475, 0.078874, 0.262834, 0.563543,
 0.054666, 0.086737, 0.181768, 0.676828} 

{0.686082, 0.091109, 0.181641, 0.041167,
 0.113152,  0.27231, 0.342069, 0.272469,
 0.213124, 0.611824, 0.057596, 0.117456,
 0.280781, 0.326779, 0.247717, 0.144723,
 0.162728, 0.539054, 0.160749, 0.137469,
 0.207984, 0.364792, 0.093877, 0.333346,
 0.237944, 0.308478, 0.313643, 0.139935,
 0.182169, 0.198954, 0.209802, 0.409076,
 0.202957,  0.26236, 0.254099, 0.280584,
 0.121491, 0.087312, 0.533264, 0.257932,
 0.175345, 0.099686, 0.487173, 0.237797,
 0.113052, 0.077482, 0.263453, 0.546012,
 0.072584, 0.034207, 0.216764, 0.676445} 

{0.152938, 0.069317, 0.693149, 0.084596,
 0.312823, 0.443642, 0.100571, 0.142964,
 0.216696,   0.6196, 0.054404,   0.1093,
 0.273516, 0.321703, 0.236924, 0.167857,
 0.189729, 0.576801, 0.134172, 0.099297,
  0.12368, 0.363227, 0.123325, 0.389768,
 0.236757, 0.299321, 0.324695, 0.139227,
 0.180722, 0.192465, 0.188183, 0.438631,
 0.194911, 0.247256, 0.265867, 0.291966,
  0.10248, 0.077018,  0.53135, 0.289152,
 0.167532, 0.101481, 0.480825, 0.250162,
 0.111695, 0.078367, 0.249175, 0.560763,
 0.565404, 0.018052, 0.108318, 0.308226} 

{0.275374, 0.451008, 0.175386, 0.098233,
 0.286903, 0.379606, 0.109152, 0.224338,
 0.209431, 0.637056, 0.042726, 0.110787,
 0.295354, 0.277514, 0.252873, 0.174259,
 0.157557, 0.583482, 0.154351,  0.10461,
 0.142345, 0.352232, 0.211281, 0.294141,
 0.233039, 0.279233,  0.34993, 0.137798,
 0.201704, 0.180396, 0.191223, 0.426677,
  0.18684, 0.253944, 0.272499, 0.286717,
 0.086116, 0.109111, 0.510471, 0.294302,
 0.163082,      0.1, 0.485408,  0.25151,
 0.127529, 0.087004, 0.212064, 0.573403,
 0.527786, 0.035109, 0.027477, 0.409628} 

{0.266857, 0.288499, 0.379471, 0.065172,
 0.250024, 0.704608, 0.018926, 0.026441,
 0.198468, 0.656864, 0.041274, 0.103394,
 0.318849, 0.248707, 0.260186, 0.172258,
 0.159136, 0.564179,  0.16131, 0.115375,
 0.096212, 0.311615, 0.318727, 0.273446,
 0.240851, 0.217331, 0.381628,  0.16019,
 0.208382, 0.141953, 0.215212, 0.434452,
 0.194656, 0.250792, 0.263184, 0.291368,
 0.069946, 0.083279, 0.542484, 0.304291,
 0.165381, 0.098591, 0.481288,  0.25474,
 0.124741, 0.103932, 0.209707,  0.56162,
 0.428758, 0.111302, 0.038477, 0.421463} 

{0.332575, 0.617071, 0.048124,  0.00223,
 0.533907, 0.445424, 0.018081, 0.002587,
 0.220678, 0.625912, 0.061034, 0.092376,
 0.322666, 0.233819, 0.253207, 0.190308,
  0.14618, 0.576133,  0.16697, 0.110718,
 0.095904,  0.39545,  0.05821, 0.450436,
  0.23851, 0.218971, 0.383398, 0.159122,
 0.199432, 0.142596, 0.227632,  0.43034,
  0.19725, 0.257245, 0.248839, 0.296666,
 0.059741, 0.054176, 0.588795, 0.297288,
 0.165294, 0.111486, 0.476294, 0.246925,
 0.130369,  0.10844, 0.216714, 0.544477,
 0.503317, 0.109008, 0.120988, 0.266687} 

{0.599008, 0.296234, 0.099417, 0.005342,
 0.428264,  0.27969, 0.145939, 0.146107,
  0.22376, 0.640085, 0.075555,   0.0606,
 0.321307, 0.233982, 0.255337, 0.189374,
 0.165116, 0.455593, 0.193185, 0.186105,
 0.147633, 0.324623, 0.072065, 0.455679,
 0.231758, 0.223782, 0.389333, 0.155126,
 0.203665, 0.149631, 0.187322, 0.459382,
 0.199268, 0.250836, 0.247691, 0.302205,
 0.058833, 0.063036, 0.580751, 0.297381,
 0.175549, 0.102743,  0.47033, 0.251378,
 0.160081, 0.117405, 0.201034,  0.52148,
 0.509216, 0.058874, 0.121835, 0.310075} 

{0.432884, 0.024183, 0.500803, 0.042131,
  0.28323, 0.495499, 0.101209, 0.120062,
 0.225852, 0.631151, 0.079799, 0.063198,
 0.314852, 0.233377, 0.264834, 0.186937,
 0.139557, 0.480819,  0.24011, 0.139514,
 0.648917, 0.207372, 0.032073, 0.111638,
 0.214277, 0.220803, 0.403954, 0.160967,
 0.212546, 0.139242, 0.186407, 0.461805,
 0.201638, 0.240843, 0.255616, 0.301904,
 0.067536, 0.040203, 0.662946, 0.229314,
 0.179811, 0.099781, 0.471054, 0.249353,
 0.176258, 0.113443, 0.195889, 0.514411,
 0.436669, 0.134628,  0.03796, 0.390743} 

{0.120534, 0.248446, 0.586071, 0.044949,
 0.068311, 0.675156,  0.20496, 0.051573,
 0.223629, 0.633986, 0.080154, 0.062231,
 0.314698, 0.219813, 0.275266, 0.190222,
 0.182251, 0.453412, 0.234453, 0.129885,
 0.430122, 0.263915,  0.18953, 0.116433,
 0.222896, 0.211075, 0.405758, 0.160271,
 0.232549, 0.151559, 0.190352,  0.42554,
 0.206943, 0.230383, 0.256055, 0.306619,
 0.061487, 0.043783, 0.685642, 0.209088,
 0.176143, 0.110217, 0.463442, 0.250199,
 0.172225,  0.12777, 0.183629, 0.516376,
 0.327293, 0.051943, 0.044356, 0.576408} 

{0.056255, 0.254805, 0.666486, 0.022454,
 0.190025,  0.68403, 0.114488, 0.011457,
 0.252373, 0.602303, 0.076539, 0.068785,
 0.293353, 0.232113, 0.278524,  0.19601,
 0.191564, 0.486729, 0.186938, 0.134769,
 0.166758, 0.291143, 0.203416, 0.338683,
 0.203858, 0.223227, 0.413848, 0.159066,
  0.22637, 0.159062, 0.200277, 0.414292,
  0.20272, 0.234383, 0.254398, 0.308499,
 0.026039,  0.02515, 0.701756, 0.247056,
 0.156858, 0.111084, 0.476858,   0.2552,
 0.162195, 0.120365, 0.187242, 0.530198,
 0.329855, 0.084294, 0.329056, 0.256795} 

{0.121653, 0.209941, 0.658955, 0.009451,
 0.433445, 0.410567, 0.064704, 0.091284,
 0.236764, 0.590958, 0.091977, 0.080302,
 0.306186, 0.232986, 0.284848,  0.17598,
 0.216085, 0.471013, 0.182045, 0.130858,
 0.126885, 0.555797, 0.064567,  0.25275,
 0.199358, 0.220201, 0.417347, 0.163094,
 0.238551, 0.159123, 0.179103, 0.423224,
  0.19006,  0.23529, 0.252591, 0.322058,
 0.056094, 0.044542, 0.639928, 0.259436,
 0.158144, 0.110879, 0.479318,  0.25166,
 0.157464, 0.118753, 0.195526, 0.528258,
 0.411653, 0.032533, 0.291705,  0.26411} 

{ 0.49437, 0.174625,  0.32004, 0.010966,
 0.435718, 0.322574, 0.206116, 0.035591,
 0.244338, 0.586756, 0.094149, 0.074758,
 0.312018, 0.231616, 0.280166,   0.1762,
 0.082719, 0.614968, 0.169849, 0.132464,
 0.075603, 0.505395, 0.334891, 0.084111,
 0.220682, 0.214866, 0.403292,  0.16116,
 0.220118, 0.171457, 0.189839, 0.418586,
 0.182664, 0.238377, 0.253965, 0.324994,
 0.079276, 0.027863, 0.619499, 0.273362,
 0.162546, 0.107317, 0.462266, 0.267871,
  0.16846, 0.106225, 0.196032, 0.529282,
 0.329465, 0.010425, 0.275221, 0.384889} 

{0.820209, 0.139274, 0.016199, 0.024317,
 0.624382, 0.311452, 0.028228, 0.035938,
 0.245431,  0.57603, 0.109764, 0.068776,
 0.314433, 0.238381, 0.270384, 0.176802,
 0.083865, 0.619022, 0.169111, 0.128003,
 0.064997, 0.407865, 0.195157, 0.331981,
 0.221503, 0.207376,  0.40645, 0.164671,
 0.209408, 0.172223, 0.205785, 0.412584,
 0.194999, 0.231408, 0.248144, 0.325448,
 0.031257, 0.052695, 0.672732, 0.243316,
 0.164557, 0.112122, 0.454765, 0.268556,
 0.166025,  0.11017, 0.193812, 0.529993,
 0.345704, 0.035742,   0.2913, 0.327254} 

{0.753424, 0.170542, 0.014946, 0.061088,
 0.436046, 0.207642, 0.050652, 0.305661,
 0.246948, 0.574495, 0.113984, 0.064573,
 0.306948, 0.245099, 0.287792, 0.160161,
 0.069033, 0.593206, 0.149364, 0.188397,
 0.083061, 0.443949, 0.183994, 0.288996,
 0.220141,  0.20909, 0.395679, 0.175091,
 0.190197, 0.182354, 0.198817, 0.428631,
 0.196435, 0.235855, 0.255073, 0.312637,
 0.033159, 0.020744, 0.684712, 0.261385,
 0.167075, 0.115671, 0.454255,    0.263,
 0.153885, 0.112076, 0.199035, 0.535004,
 0.528918, 0.062952, 0.095637, 0.312493} 

{0.865358,  0.04783, 0.031492,  0.05532,
 0.201539, 0.615102, 0.078922, 0.104437,
 0.221625, 0.566051, 0.136636, 0.075688,
 0.307482, 0.237915, 0.300488, 0.154115,
