sapientia : 377 documents
 0.143027, 0.236073,  0.29079,  0.33011,
 0.170985, 0.204115, 0.213725, 0.411175,
 0.121452,  0.28152, 0.165476, 0.431552,
 0.062191, 0.332632, 0.399373, 0.205803,
 0.092006, 0.062031, 0.698123, 0.147841,
 0.106659, 0.014613, 0.760673, 0.118055,
 0.410673, 0.059556, 0.478095, 0.051676} 

{0.958282, 0.038149, 0.000511, 0.003058,
 0.916038, 0.049972, 0.003298, 0.030692,
 0.477006,  0.24475, 0.035105, 0.243138,
 0.316878, 0.164557, 0.123164, 0.395401,
 0.217058, 0.375533, 0.177419,  0.22999,
 0.092237, 0.160391, 0.426034, 0.321338,
 0.144931, 0.241037, 0.282113, 0.331919,
 0.026484, 0.232643, 0.330892,  0.40998,
 0.168203, 0.250714, 0.161101, 0.419982,
 0.055195, 0.264072, 0.524787, 0.155946,
 0.064536,  0.02162, 0.743685, 0.170159,
 0.123918, 0.018915, 0.720181, 0.136986,
 0.423041,  0.02022, 0.419777, 0.136961} 

{0.972094, 0.017085, 0.001732,  0.00909,
 0.865964, 0.068824, 0.004051, 0.061162,
 0.466206, 0.259517, 0.034746, 0.239532,
 0.316021, 0.175313, 0.102944, 0.405722,
 0.227099, 0.325517, 0.192883, 0.254501,
 0.141146, 0.150814, 0.493897, 0.214142,
 0.129015, 0.250567, 0.255064, 0.365354,
 0.026605, 0.218641, 0.358918, 0.395836,
 0.160888, 0.240084, 0.199867, 0.399161,
  0.11442, 0.243611, 0.366094, 0.275874,
 0.055419,  0.07951, 0.714706, 0.150364,
 0.166966, 0.039259, 0.724142, 0.069632,
 0.521971, 0.023888, 0.328732, 0.125409} 

{0.931511, 0.055527, 0.001316, 0.011646,
 0.641903, 0.115551, 0.005458, 0.237088,
 0.469088, 0.259268, 0.035241, 0.236403,
  0.31961, 0.189911,  0.08616,  0.40432,
  0.20767, 0.318559, 0.207729, 0.266042,
 0.086469, 0.160255, 0.507498, 0.245778,
 0.126037, 0.254127, 0.258757, 0.361079,
 0.098273,  0.18207, 0.394955, 0.324702,
 0.159038, 0.255305, 0.209817, 0.375841,
 0.073059, 0.240747, 0.429689, 0.256505,
 0.065314, 0.037891, 0.758838, 0.137956,
 0.130181, 0.024485, 0.756506, 0.088828,
 0.269186, 0.062744, 0.520811, 0.147259} 

{0.856259, 0.079991, 0.000974, 0.062776,
 0.769302,  0.10575, 0.002897, 0.122051,
 0.463341, 0.255006, 0.038002,  0.24365,
  0.32773, 0.200584, 0.092079, 0.379607,
 0.204012, 0.294868, 0.205676, 0.295444,
 0.088606,  0.14854, 0.557827, 0.205027,
 0.138112, 0.247928, 0.239611,  0.37435,
 0.088703, 0.110868, 0.469861, 0.330568,
 0.178874, 0.223529, 0.187072, 0.410524,
 0.345313, 0.183931, 0.197664, 0.273092,
 0.078039,  0.04707, 0.787399, 0.087492,
 0.117401, 0.064596,  0.76729, 0.050713,
 0.333433, 0.039963, 0.612872, 0.013732} 

{0.903518, 0.033607, 0.002422, 0.060453,
 0.726902, 0.089826, 0.016699, 0.166573,
 0.473415,  0.26067, 0.043496, 0.222419,
 0.312911, 0.210677, 0.118802,  0.35761,
 0.213374,  0.31404,  0.18807, 0.284516,
 0.052626, 0.117021, 0.480391, 0.349961,
 0.054588, 0.292531, 0.259068, 0.393813,
 0.086869, 0.352928, 0.202022, 0.358181,
 0.186473, 0.215639, 0.194099, 0.403789,
 0.205917, 0.277761,  0.41525, 0.101072,
 0.069583, 0.056952, 0.815984,  0.05748,
  0.20439, 0.072403,  0.64366, 0.079547,
 0.353796, 0.022278,  0.59855, 0.025376} 

{0.882107, 0.081993, 0.011537, 0.024363,
 0.734162, 0.073168, 0.016534, 0.176136,
 0.458191, 0.270156, 0.045019, 0.226633,
 0.309576, 0.208247, 0.134376, 0.347801,
 0.212553, 0.285907, 0.187721, 0.313818,
 0.055503, 0.123449, 0.494721, 0.326327,
 0.055548, 0.304587, 0.219799, 0.420065,
 0.086639, 0.364022, 0.219597, 0.329742,
 0.164237, 0.248347, 0.188918, 0.398498,
 0.105392, 0.293984, 0.411769, 0.188855,
 0.134443, 0.061061, 0.757168, 0.047328,
 0.221418, 0.039805, 0.620932, 0.117844,
 0.303525, 0.006235, 0.647437, 0.042804} 

{0.722296, 0.176371, 0.010946, 0.090387,
 0.468349, 0.288445,  0.05473, 0.188476,
 0.462682, 0.273923, 0.047065, 0.216331,
  0.35329, 0.202956, 0.121023, 0.322731,
 0.208261, 0.288573,  0.17008, 0.333086,
 0.062724, 0.117284, 0.513969, 0.306023,
 0.085105, 0.254945,  0.22679,  0.43316,
 0.110149, 0.268022, 0.372332, 0.249498,
 0.147465, 0.257947, 0.210198,  0.38439,
 0.100669, 0.229962,  0.28963, 0.379738,
 0.084407, 0.050772, 0.809264, 0.055557,
 0.221672, 0.036946, 0.681574, 0.059808,
 0.348007, 0.131072, 0.484565, 0.036356} 

{0.709031, 0.214495, 0.022277, 0.054197,
 0.546915, 0.104476, 0.022809, 0.325801,
 0.451836, 0.259954, 0.055189,  0.23302,
 0.329855, 0.212655, 0.125802, 0.331688,
 0.224304, 0.287404, 0.164528, 0.323763,
 0.070238, 0.079083, 0.565009,  0.28567,
  0.09021, 0.255849, 0.219344, 0.434597,
 0.057986, 0.287055,  0.44506,   0.2099,
 0.170306,  0.25172,  0.18351, 0.394465,
 0.085302,  0.33698, 0.359769, 0.217949,
 0.063888,  0.09126, 0.744491, 0.100362,
 0.294952, 0.053856, 0.557455, 0.093738,
 0.459672, 0.007256, 0.399438, 0.133633} 

{0.947584, 0.007268, 0.003096, 0.042053,
 0.572516, 0.084183, 0.017401,   0.3259,
 0.431119, 0.270257, 0.054052, 0.244572,
 0.320276, 0.205957, 0.133097,  0.34067,
 0.214819, 0.294598, 0.150743,  0.33984,
   0.0684, 0.087638, 0.591028, 0.252935,
 0.088364,  0.21685, 0.210506,  0.48428,
 0.059972, 0.362933, 0.364659, 0.212436,
 0.187828, 0.236196, 0.175683, 0.400294,
 0.238945, 0.182766, 0.468903, 0.109386,
 0.082986, 0.138986, 0.657734, 0.120294,
 0.039816,  0.03359, 0.850699, 0.075895,
 0.415253, 0.042671, 0.417302, 0.124775} 

{0.743013, 0.015385, 0.008688, 0.232914,
 0.766911, 0.019631, 0.013629,  0.19983,
 0.428822, 0.277223, 0.052945,  0.24101,
 0.283162,  0.21541, 0.208592, 0.292836,
 0.208987, 0.374417, 0.119025, 0.297572,
 0.095812, 0.125505, 0.602285, 0.176397,
  0.10052, 0.214214, 0.212175, 0.473091,
 0.045649, 0.324073, 0.371208,  0.25907,
 0.215672, 0.169705, 0.219795, 0.394829,
 0.202368, 0.182768, 0.436002, 0.178861,
 0.021346, 0.146971, 0.730346, 0.101337,
 0.078758, 0.015416, 0.828216,  0.07761,
 0.411576, 0.038659, 0.456504, 0.093261} 

{0.840881, 0.071208, 0.006524, 0.081387,
 0.587866, 0.069316, 0.004971, 0.337846,
 0.421919, 0.268834, 0.065792, 0.243455,
 0.305389, 0.219453, 0.167792, 0.307366,
 0.201027,  0.33514, 0.153195, 0.310637,
 0.126801, 0.135372,  0.62898, 0.108847,
 0.092706, 0.266607, 0.204988, 0.435699,
 0.055419, 0.214016, 0.386367, 0.344198,
 0.194091, 0.187785, 0.251337, 0.366787,
 0.089691, 0.239256, 0.402728, 0.268324,
 0.036535, 0.150567, 0.629978,  0.18292,
 0.081102, 0.042114, 0.771278, 0.105506,
 0.372844, 0.020798,  0.47638, 0.129979} 

{ 0.91217, 0.012765, 0.005171, 0.069894,
 0.712167, 0.218158, 0.024577, 0.045099,
 0.445035, 0.267366, 0.050052, 0.237547,
 0.248153, 0.234465, 0.193524, 0.323858,
 0.211566, 0.324889, 0.170714, 0.292832,
 0.197208, 0.144384, 0.546751, 0.111656,
 0.086863, 0.281781, 0.215476,  0.41588,
 0.057685, 0.191129, 0.429553, 0.321633,
 0.193221,  0.17944, 0.232197, 0.395142,
 0.090542, 0.325947, 0.191116, 0.392394,
 0.042614, 0.139927, 0.659132, 0.158327,
 0.033418, 0.047801,  0.79727,  0.12151,
 0.406593, 0.022762, 0.521548, 0.049097} 

{0.966219, 0.022013, 0.001139, 0.010629,
 0.585725, 0.354555, 0.006531, 0.053188,
 0.444433, 0.263384, 0.055349, 0.236834,
 0.204484, 0.270283, 0.199885, 0.325348,
 0.224152, 0.328998, 0.168651, 0.278198,
 0.192941,  0.13277, 0.565602, 0.108687,
 0.083354, 0.280483, 0.196306, 0.439857,
 0.044304, 0.216845, 0.468084, 0.270767,
 0.168077, 0.194143, 0.206627, 0.431153,
  0.24788, 0.275049,  0.29347, 0.183601,
 0.057151, 0.041926,  0.72724, 0.173684,
  0.12889, 0.021205, 0.775647, 0.074258,
 0.291221,  0.01535, 0.629423, 0.064006} 

{0.788572, 0.159192, 0.043101, 0.009135,
 0.587397, 0.258644, 0.068644, 0.085315,
 0.451449,   0.2515,  0.05695, 0.240102,
 0.171084, 0.268458, 0.177936, 0.382522,
 0.214677, 0.289809, 0.202023, 0.293492,
 0.196255,  0.17161, 0.520422, 0.111713,
 0.092663, 0.275385, 0.214035, 0.417917,
 0.049605, 0.247336, 0.445136, 0.257922,
 0.167489, 0.183036,  0.21177, 0.437704,
 0.067551,   0.0901, 0.341369,  0.50098,
 0.037336, 0.041886, 0.767184, 0.153594,
 0.045357, 0.030398,  0.85713, 0.067115,
 0.275476, 0.041921, 0.612738, 0.069865} 

{0.776245, 0.127949, 0.052946,  0.04286,
  0.83678, 0.096279, 0.015809, 0.051132,
 0.457958, 0.253577, 0.054382, 0.234082,
 0.150114, 0.252865,  0.21841, 0.378611,
 0.210543, 0.305538,  0.21991, 0.264009,
 0.192742,   0.2301, 0.477164, 0.099993,
 0.093234, 0.284975, 0.215641,  0.40615,
 0.054925, 0.175664, 0.530749, 0.238661,
 0.142384, 0.213757, 0.224785, 0.419074,
 0.058821, 0.064794, 0.663173, 0.213213,
 0.056573,  0.05105, 0.724863, 0.167515,
 0.130155, 0.023458, 0.780697,  0.06569,
 0.326771, 0.036688, 0.612358, 0.024182} 

{0.953951, 0.018367, 0.015183, 0.012498,
  0.66887, 0.078918, 0.158879, 0.093332,
  0.46106,  0.24093, 0.056436, 0.241574,
 0.172135, 0.245294, 0.223832, 0.358739,
 0.196577,  0.30266,  0.21662, 0.284144,
 0.188346, 0.180774, 0.537268, 0.093611,
 0.123213, 0.295455, 0.216104, 0.365228,
 0.049862, 0.199105, 0.599814, 0.151219,
 0.111305, 0.209098, 0.203704, 0.475893,
 0.032894, 0.055853, 0.842196, 0.069056,
 0.128234, 0.025857,  0.76696,  0.07895,
 0.078224, 0.020777, 0.854968, 0.046031,
 0.390563, 0.035841, 0.540493, 0.033103} 

{0.882191, 0.026202, 0.048524, 0.043083,
 0.669314, 0.070826, 0.189216, 0.070644,
 0.436896, 0.274853, 0.056032, 0.232218,
 0.172881, 0.242126, 0.194749, 0.390244,
 0.169372, 0.282082, 0.249395, 0.299152,
 0.121085, 0.174991, 0.603141, 0.100783,
 0.085954, 0.283758, 0.280569, 0.349719,
 0.131059, 0.200391,  0.48182,  0.18673,
 0.102137, 0.176175, 0.153897, 0.567792,
 0.129602, 0.208505, 0.526803,  0.13509,
 0.088966, 0.043606, 0.773346, 0.094082,
 0.077698, 0.054277, 0.802991, 0.065034,
 0.368512,  0.02759, 0.336045, 0.267853} 

{0.845795, 0.026005, 0.021596, 0.106604,
 0.725516, 0.039068, 0.098087, 0.137329,
 0.406983, 0.267713, 0.097652, 0.227651,
 0.192627, 0.222205, 0.178113, 0.407055,
 0.160116, 0.324562, 0.237984, 0.277338,
  0.11169, 0.227323, 0.568792, 0.092194,
 0.081161, 0.297355, 0.302225, 0.319259,
 0.176404, 0.237347, 0.355141, 0.231108,
 0.092227, 0.236699, 0.158982, 0.512092,
 0.104223, 0.195126, 0.401062, 0.299589,
 0.119947, 0.049134, 0.725324, 0.105595,
  0.18793, 0.049494,  0.66756, 0.095016,
 0.411702,  0.01618, 0.493246, 0.078871} 

{0.794203,  0.02043, 0.117064, 0.068303,
 0.588612,  0.13152, 0.210145, 0.069723,
 0.412505, 0.250226, 0.096771, 0.240499,
 0.201496, 0.213776, 0.181912, 0.402816,
 0.164115, 0.345433, 0.196758, 0.293694,
 0.156802, 0.276962, 0.500398, 0.065838,
 0.092013,  0.29576, 0.287044, 0.325183,
 0.114035, 0.251876, 0.358725, 0.275363,
   0.0887, 0.201663, 0.171135, 0.538502,
  0.04391, 0.256802, 0.433418, 0.265869,
 0.024952, 0.079956,  0.74592, 0.149172,
 0.178443, 0.029314,  0.61623, 0.176012,
 0.423819,  0.03537,   0.4561, 0.084711} 

{0.835324,  0.01535, 0.141921, 0.007405,
 0.873222, 0.011931, 0.095371, 0.019476,
 0.413623, 0.250555, 0.102334, 0.233488,
 0.187033, 0.198897, 0.194437, 0.419634,
 0.155647, 0.339299, 0.209438, 0.295616,
 0.156269, 0.265007, 0.491101, 0.087624,
 0.106072, 0.303123, 0.303587, 0.287218,
 0.093832, 0.255489, 0.395225, 0.255454,
 0.084798, 0.189966, 0.168588, 0.556647,
 0.080348, 0.274426, 0.455783, 0.189443,
 0.067761, 0.060749,  0.61293, 0.258559,
 0.118936,  0.02754,  0.61184, 0.241684,
 0.303389, 0.034604, 0.597566,  0.06444} 

{0.821005, 0.014487, 0.125945, 0.038563,
  0.48061,  0.08988, 0.412049, 0.017462,
 0.413604, 0.253066, 0.099151, 0.234179,
 0.224562, 0.198673, 0.181661, 0.395104,
 0.200696, 0.300798, 0.219144, 0.279361,
 0.129561, 0.263517, 0.493163, 0.113759,
 0.109192, 0.313523, 0.300012, 0.277273,
 0.136881, 0.264601, 0.388335, 0.210183,
 0.124604,  0.26088, 0.225224, 0.389291,
 0.083599, 0.204525,  0.59912, 0.112756,
 0.156947, 0.058956,  0.45195, 0.332147,
 0.206121, 0.015162, 0.606436, 0.172281,
  0.26016, 0.005381, 0.671307, 0.063152} 

{0.717398, 0.139176, 0.115911, 0.027515,
 0.763997, 0.119363, 0.046132, 0.070507,
 0.407664, 0.241327, 0.099652, 0.251358,
 0.232159, 0.201382, 0.170055, 0.396404,
 0.212976, 0.282662, 0.230488, 0.273873,
 0.139271, 0.188856, 0.541088, 0.130785,
 0.097035, 0.327935, 0.287611,  0.28742,
 0.087502, 0.230358, 0.464643, 0.217497,
 0.178734, 0.238837, 0.194377, 0.388052,
 0.229686,  0.49968, 0.163908, 0.106725,
 0.117916, 0.066762, 0.567411, 0.247911,
 0.027182, 0.009384, 0.929178, 0.034255,
 0.263855, 0.067943,  0.57549, 0.092712} 

{0.662783, 0.056489, 0.104153, 0.176574,
 0.718551, 0.120131, 0.029304, 0.132015,
 0.410058, 0.242951,  0.09439, 0.252601,
 0.246877, 0.208753, 0.182846, 0.361524,
 0.229323,  0.26409, 0.211851, 0.294736,
 0.135766,  0.17764, 0.542119, 0.144474,
 0.091494, 0.342959, 0.289006, 0.276541,
 0.061874, 0.247748, 0.383093, 0.307285,
 0.188602, 0.232456, 0.181922,  0.39702,
 0.164899, 0.442635, 0.235819, 0.156647,
 0.047048, 0.029081, 0.650627, 0.273244,
 0.047184, 0.051127, 0.361914, 0.539774,
  0.22525, 0.081106, 0.582312, 0.111331} 

{0.536477, 0.067979, 0.011978, 0.383566,
 0.543342, 0.105962, 0.031452, 0.319244,
 0.466672, 0.208063, 0.082818, 0.242447,
 0.240869, 0.192504, 0.193009, 0.373618,
 0.226109,  0.28887, 0.200934, 0.284087,
 0.159159, 0.161272, 0.598451, 0.081118,
 0.084201, 0.328894, 0.300279, 0.286627,
  0.06103, 0.277353, 0.389042, 0.272574,
 0.193318, 0.209062, 0.192358, 0.405262,
  0.02402, 0.255053, 0.358262, 0.362665,
 0.030065, 0.067681,  0.68599, 0.216264,
 0.057531, 0.083272, 0.413584, 0.445613,
 0.299698, 0.051524, 0.456611, 0.192168} 

{ 0.57678, 0.044407, 0.026194, 0.352619,
   0.7481, 0.116941, 0.016756, 0.118203,
 0.472309, 0.214411, 0.081396, 0.231885,
 0.236796, 0.161527, 0.233811, 0.367867,
 0.222965, 0.293841, 0.235676, 0.247518,
 0.126716,  0.15099, 0.610439, 0.111855,
 0.108655, 0.318871, 0.283866, 0.288608,
  0.10946, 0.287159, 0.322424, 0.280956,
 0.243936, 0.179297, 0.200323, 0.376445,
  0.12146, 0.184674, 0.224028, 0.469838,
 0.071118, 0.049904, 0.649702, 0.229276,
 0.441285, 0.061767, 0.403541, 0.093406,
 0.228947, 0.056057, 0.609016, 0.105981} 

{0.584533, 0.115387, 0.005655, 0.294424,
 0.633954, 0.180285, 0.020248, 0.165513,
 0.473625, 0.221992, 0.069033,  0.23535,
  0.21301, 0.204386, 0.220735, 0.361869,
 0.270648,   0.2629, 0.158908, 0.307544,
 0.121323, 0.135346,  0.65104, 0.092291,
 0.080364, 0.314424, 0.312751, 0.292461,
 0.091639, 0.334209, 0.279844, 0.294308,
 0.262254, 0.206937, 0.103755, 0.427054,
 0.088224, 0.142036, 0.223267, 0.546473,
 0.170879, 0.053471, 0.584342, 0.191308,
 0.208113, 0.060717, 0.431386, 0.299785,
  0.24054, 0.029076, 0.550672, 0.179712} 

{0.921784, 0.006906, 0.003072, 0.068238,
 0.558005, 0.158365, 0.073868, 0.209762,
 0.499068, 0.210691, 0.065898, 0.224343,
 0.203264, 0.209773, 0.222092, 0.364871,
 0.257578, 0.263838, 0.153528, 0.325055,
 0.125657, 0.158441, 0.627659, 0.088243,
 0.046446, 0.313436, 0.329096, 0.311022,
 0.080474, 0.344283, 0.279024, 0.296219,
 0.227267, 0.186373, 0.117794, 0.468567,
  0.04763, 0.187791, 0.267328, 0.497251,
 0.075351, 0.068698, 0.575911,  0.28004,
 0.066039, 0.048025, 0.764009, 0.121927,
 0.398685, 0.060815, 0.456413, 0.084086} 

{0.646852, 0.008721, 0.080814, 0.263613,
  0.75138, 0.023887, 0.038233,   0.1865,
 0.497945, 0.216368, 0.066804, 0.218883,
  0.20239,  0.20127, 0.232736, 0.363604,
 0.252538,  0.26357, 0.181502, 0.302391,
 0.101154,  0.10422, 0.703111, 0.091516,
 0.043332, 0.291486, 0.333549, 0.331633,
 0.078921, 0.345094, 0.222909, 0.353076,
 0.208157, 0.189899, 0.136043, 0.465902,
 0.037039, 0.116914, 0.185277,  0.66077,
  0.09412, 0.069992, 0.551444, 0.284443,
 0.041779, 0.015458, 0.871149, 0.071614,
 0.330354, 0.018481,  0.37057, 0.280595} 

{0.820907, 0.005732, 0.013205, 0.160155,
 0.585729,  0.01134, 0.022049, 0.380881,
 0.511731, 0.213394, 0.064721, 0.210153,
 0.206785, 0.237693, 0.254077, 0.301445,
 0.289023, 0.271828,  0.16137, 0.277778,
  0.07534, 0.138939, 0.697148, 0.088573,
 0.029253, 0.271883, 0.362105,  0.33676,
 0.044779, 0.421672, 0.207863, 0.325686,
 0.176955, 0.188103, 0.139494, 0.495447,
 0.064356, 0.225109,  0.31359, 0.396945,
 0.065269, 0.060124, 0.543068, 0.331539,
 0.050432, 0.012616,  0.60597, 0.330982,
 0.245573, 0.016192, 0.417339, 0.320896} 

{0.742741,  0.01012, 0.020285, 0.226854,
 0.654011, 0.029148, 0.082302, 0.234539,
 0.511336, 0.221874, 0.057594, 0.209196,
 0.181982, 0.307845, 0.224929, 0.285243,
 0.290358, 0.276231,  0.17041,    0.263,
 0.153518, 0.168952, 0.613057, 0.064473,
 0.022716, 0.297211, 0.337318, 0.342755,
 0.028382, 0.354398,  0.33265,  0.28457,
 0.172985, 0.195497, 0.152579, 0.478939,
 0.121693, 0.158778, 0.096051, 0.623478,
 0.055974, 0.053004, 0.529818, 0.361204,
 0.187387, 0.121063, 0.397462, 0.294088,
 0.423096, 0.015358, 0.382201, 0.179345} 

{0.709522, 0.005553, 0.037926, 0.246999,
 0.847733, 0.014834, 0.028023, 0.109411,
  0.50038, 0.217771, 0.057793, 0.224056,
 0.168605, 0.269534, 0.241272, 0.320589,
 0.310733, 0.344401, 0.119929, 0.224936,
 0.234722, 0.175249, 0.558354, 0.031675,
 0.031083, 0.265952, 0.351626, 0.351339,
  0.00887, 0.367785, 0.305406, 0.317939,
 0.149692, 0.197018, 0.166832, 0.486458,
 0.139575, 0.128141, 0.291426, 0.440858,
 0.156523, 0.066335, 0.422248, 0.354894,
 0.091056, 0.016376, 0.155995, 0.736573,
 0.419456, 0.010329, 0.417881, 0.152334} 

{0.548788, 0.008014, 0.108893, 0.334305,
 0.808598, 0.027258, 0.025794, 0.138351,
 0.522264, 0.186246, 0.059975, 0.231515,
 0.161984,  0.31382, 0.216884, 0.307312,
  0.31034, 0.413756, 0.111859, 0.164045,
 0.250482,   0.1012,  0.58065, 0.067668,
 0.040343,  0.34303, 0.236258,  0.38037,
 0.035836,  0.36713, 0.304958, 0.292076,
 0.094898, 0.205088, 0.173978, 0.526036,
 0.055987, 0.072248, 0.076803, 0.794962,
 0.204908, 0.048477, 0.382965,  0.36365,
 0.044301, 0.016103, 0.349792, 0.589804,
 0.353404, 0.021598, 0.458901, 0.166097} 

{ 0.42668, 0.023894, 0.110129, 0.439297,
 0.508716, 0.066556, 0.183004, 0.241724,
 0.535415, 0.179451, 0.061005,  0.22413,
 0.165484, 0.312309, 0.229408, 0.292798,
 0.335365, 0.421121,  0.08375, 0.159764,
  0.24464, 0.075129, 0.604066, 0.076166,
 0.041076, 0.285187, 0.292694, 0.381043,
  0.05495, 0.332988, 0.318999, 0.293063,
 0.109289, 0.214222, 0.169399, 0.507091,
 0.138551, 0.182736, 0.102458, 0.576255,
 0.114441, 0.031578, 0.400149, 0.453832,
 0.275887,  0.01166,  0.55883, 0.153623,
  0.25559, 0.050363, 0.656595, 0.037452} 

{0.393236, 0.037853, 0.124809, 0.444102,
 0.294475, 0.182379, 0.172824, 0.350323,
 0.527676, 0.197532,  0.06198, 0.212811,
  0.17552, 0.306148, 0.196569, 0.321763,
 0.386156, 0.335062, 0.212285, 0.066497,
 0.251336, 0.095695, 0.583015, 0.069955,
 0.046317, 0.267924, 0.280022, 0.405737,
 0.048495, 0.326671, 0.319162, 0.305671,
  0.11782, 0.173235, 0.163663, 0.545281,
 0.121468, 0.170154, 0.391063, 0.317315,
 0.134161,   0.0357, 0.334491, 0.495649,
 0.245484, 0.076645, 0.490154, 0.187718,
 0.259252, 0.118329,   0.5687, 0.053719} 

{0.526121, 0.065829, 0.208538, 0.199512,
 0.509786, 0.088448, 0.344276,  0.05749,
 0.519701, 0.187745, 0.063273, 0.229282,
   0.1463,  0.32858, 0.210074, 0.315046,
 0.370314,  0.34065, 0.225293, 0.063743,
 0.264088, 0.113475, 0.539264, 0.083173,
 0.057614,  0.25946, 0.262241, 0.420685,
  0.05208, 0.305657, 0.441732, 0.200531,
 0.134639, 0.181453, 0.146059,  0.53785,
 0.124928, 0.252945, 0.278243, 0.343883,
 0.066102, 0.029239,  0.32756, 0.577099,
 0.115375, 0.075476, 0.631179,  0.17797,
  0.28583, 0.117561, 0.517931, 0.078678} 

{0.587379, 0.080841, 0.107058, 0.224723,
 0.497845, 0.108158, 0.074901, 0.319096,
 0.504187, 0.195628, 0.065518, 0.234667,
 0.162241,  0.28716, 0.264721, 0.285878,
 0.322668, 0.283022, 0.257495, 0.136814,
 0.309579, 0.116542, 0.476989,  0.09689,
 0.053388, 0.239443, 0.309114, 0.398055,
 0.039176,  0.33168, 0.464905, 0.164239,
 0.115399,  0.16164,  0.15229, 0.570672,
 0.144228, 0.442204, 0.129549, 0.284019,
 0.074559, 0.031403, 0.311285, 0.582753,
 0.139894, 0.076924, 0.502625, 0.280558,
 0.291675, 0.085026, 0.534647, 0.088652} 

{  0.7618, 0.029798, 0.051978, 0.156425,
 0.595092,  0.20796, 0.029192, 0.167756,
 0.489329, 0.212663,  0.06815, 0.229858,
 0.164376, 0.262365, 0.265886, 0.307373,
 0.360802, 0.236157, 0.274332,  0.12871,
 0.292747,  0.10338, 0.577261, 0.026612,
 0.053299, 0.244996, 0.332413, 0.369291,
 0.032081, 0.276659, 0.496825, 0.194435,
 0.104391, 0.141386, 0.155842, 0.598382,
 0.031658, 0.372376, 0.133304, 0.462661,
  0.08155,  0.02339, 0.386768, 0.508292,
  0.14905, 0.092988, 0.480337, 0.277626,
 0.223641,  0.03701, 0.543538, 0.195811} 

{0.598017,  0.03017, 0.149052,  0.22276,
 0.531502, 0.084606, 0.024546, 0.359346,
 0.514603, 0.193992, 0.056694,  0.23471,
 0.193631,  0.25466,  0.24635, 0.305359,
    0.347,  0.27031, 0.232401,  0.15029,
 0.161843, 0.117095, 0.690871, 0.030192,
 0.059724, 0.239798, 0.368682, 0.331796,
 0.021444, 0.372581, 0.432675, 0.173299,
  0.07205, 0.137198, 0.242804, 0.547948,
  0.11041, 0.166149, 0.079554, 0.643887,
 0.098881, 0.038825, 0.524346, 0.337947,
 0.205415, 0.021194, 0.508616, 0.264775,
 0.160334, 0.073221, 0.491928, 0.274516} 

{0.729349, 0.036044, 0.032546, 0.202061,
 0.544432, 0.095449, 0.233439,  0.12668,
 0.517563, 0.188891, 0.065637, 0.227909,
 0.191596, 0.232113, 0.211001, 0.365289,
 0.333467, 0.254663, 0.269899,  0.14197,
 0.161068, 0.089024, 0.713656, 0.036252,
 0.060849, 0.229214, 0.362162, 0.347775,
 0.022612, 0.333451, 0.428787,  0.21515,
 0.100537, 0.168578, 0.248786,   0.4821,
 0.033067, 0.307077, 0.350416,  0.30944,
 0.046098, 0.028256,  0.50906, 0.416585,
 0.157324,   0.0519, 0.604679, 0.186097,
 0.132972,  0.03816, 0.610039, 0.218829} 

{0.722474, 0.023593, 0.096697, 0.157236,
 0.299556, 0.153744, 0.063306, 0.483394,
 0.522564, 0.186617, 0.065523, 0.225296,
 0.197369, 0.231328, 0.180695, 0.390608,
 0.352807, 0.254767, 0.236796, 0.155631,
 0.167486, 0.128396, 0.669538,  0.03458,
 0.059613, 0.241214, 0.364832, 0.334341,
 0.023991, 0.302866, 0.471069, 0.202073,
 0.116709, 0.174131, 0.260341, 0.448819,
 0.012427, 0.165923,  0.18155,   0.6401,
 0.031367, 0.080185, 0.435936, 0.452512,
 0.075512, 0.036274, 0.527862, 0.360352,
 0.130377, 0.016679, 0.672165, 0.180779} 

{0.790751, 0.034378, 0.010067, 0.164804,
 0.814752, 0.037045, 0.037863, 0.110341,
 0.520279, 0.196631, 0.063015, 0.220075,
 0.187701, 0.219444, 0.192878, 0.399977,
 0.367228, 0.233355, 0.237684, 0.161733,
 0.254576, 0.154642, 0.558371, 0.032411,
 0.054712, 0.336878, 0.311643, 0.296767,
 0.037269,    0.252, 0.458487, 0.252244,
 0.129483, 0.186115, 0.153196, 0.531207,
 0.082971, 0.321283, 0.232824, 0.362922,
 0.059426, 0.066357, 0.416704, 0.457513,
 0.074764, 0.057889,  0.59442, 0.272927,
