potestas : 1488 documents
 0.234762, 0.352891, 0.194837, 0.217511,
 0.241042, 0.362537, 0.267014, 0.129407,
 0.285165, 0.266005, 0.131888, 0.316941,
 0.322805, 0.271237, 0.187777, 0.218181,
 0.299918,  0.08609,  0.45356, 0.160433,
 0.323527, 0.260719, 0.256878, 0.158876,
 0.281249, 0.622323, 0.070743, 0.025686,
 0.220182, 0.624977, 0.043951,  0.11089,
 0.229164, 0.272515, 0.174511,  0.32381} 

{0.229341, 0.066789, 0.416288, 0.287582,
 0.121964, 0.175274, 0.499803, 0.202959,
 0.256035, 0.436203, 0.169828, 0.137934,
 0.244365, 0.385924, 0.156436, 0.213275,
  0.23069, 0.375619, 0.194788, 0.198903,
 0.244978, 0.359477, 0.264665,  0.13088,
 0.284899, 0.262962, 0.133919,  0.31822,
 0.293582, 0.270947, 0.161874, 0.273598,
 0.292474, 0.087516, 0.462178, 0.157833,
 0.342242, 0.164285, 0.356786, 0.136687,
 0.289867, 0.606826, 0.076521, 0.026786,
  0.18303, 0.661424, 0.054485, 0.101061,
 0.133629, 0.306156, 0.197957, 0.362259} 

{0.177912, 0.068422, 0.523684, 0.229982,
 0.483525, 0.132805, 0.310173, 0.073496,
 0.261663, 0.428402,  0.16733, 0.142606,
 0.244177, 0.374408, 0.156368, 0.225047,
 0.235372, 0.373553, 0.192299, 0.198777,
  0.23693,  0.36838, 0.256253, 0.138437,
 0.280983, 0.256481, 0.135948, 0.326589,
 0.292005, 0.263874, 0.145409, 0.298712,
 0.293902, 0.086432, 0.462942, 0.156723,
 0.246289, 0.304477, 0.350259, 0.098975,
  0.24601, 0.612651, 0.092892, 0.048448,
 0.172893, 0.700354, 0.051487, 0.075266,
 0.118337, 0.323814, 0.188356, 0.369493} 

{0.207114, 0.074808,  0.43849, 0.279587,
 0.490874,  0.19081, 0.218365, 0.099951,
 0.261117, 0.431354, 0.164649, 0.142881,
 0.243838, 0.384096, 0.140845, 0.231221,
  0.24024, 0.370649, 0.187833, 0.201278,
 0.231449, 0.367743, 0.258972, 0.141837,
 0.282911, 0.252292, 0.128583, 0.336214,
 0.312299, 0.248304, 0.154213, 0.285184,
 0.289836,  0.08837, 0.463625, 0.158169,
 0.476485, 0.072338, 0.180329, 0.270849,
 0.237696, 0.594129, 0.086588, 0.081588,
 0.108484, 0.746189, 0.067444, 0.077884,
 0.193361, 0.274137, 0.074327, 0.458176} 

{0.218043, 0.093097, 0.476752, 0.212108,
 0.128628,  0.12985, 0.500683,  0.24084,
 0.261315, 0.433031,  0.16517, 0.140483,
 0.247243, 0.386161, 0.139455,  0.22714,
 0.228324, 0.372941, 0.189551, 0.209184,
 0.233156, 0.369434, 0.261764, 0.135646,
   0.2832, 0.242123, 0.132076, 0.342601,
 0.279482, 0.283376, 0.146029, 0.291113,
 0.284811, 0.088038, 0.462546, 0.164605,
 0.446244, 0.088538, 0.365821, 0.099397,
 0.226042, 0.542735, 0.152138, 0.079085,
 0.141587, 0.695518,  0.07766, 0.085235,
 0.246109, 0.287859, 0.041195, 0.424836} 

{ 0.18026, 0.117927, 0.493208, 0.208606,
 0.362655, 0.218017, 0.226928,   0.1924,
 0.260292, 0.433551, 0.164904, 0.141253,
 0.237806, 0.387948, 0.146673, 0.227573,
 0.224173, 0.383456, 0.187306, 0.205066,
 0.217474, 0.381855, 0.262081,  0.13859,
 0.287901, 0.239765, 0.129803, 0.342531,
 0.302108, 0.261569, 0.149683, 0.286641,
 0.285591, 0.087779,  0.46154, 0.165089,
 0.667505,  0.07601, 0.215904, 0.040581,
 0.352699, 0.324375, 0.229763, 0.093163,
 0.122299, 0.694876, 0.095811, 0.087014,
 0.228592, 0.358975, 0.038092,  0.37434} 

{0.207889, 0.101559, 0.465864, 0.224688,
 0.364868,  0.17178, 0.415536, 0.047817,
 0.261119, 0.432611, 0.165279, 0.140991,
 0.237969, 0.390536, 0.146425,  0.22507,
 0.227675, 0.366549, 0.194548, 0.211228,
 0.219913, 0.389249, 0.243161, 0.147678,
 0.289544, 0.236523, 0.128205, 0.345728,
 0.308868, 0.317212, 0.136741,  0.23718,
 0.281562, 0.094254, 0.458588, 0.165596,
 0.554238,  0.10565, 0.278999, 0.061113,
 0.353789, 0.283314, 0.213745, 0.149153,
  0.12815, 0.698554, 0.077111, 0.096184,
 0.217838, 0.356705, 0.028728,  0.39673} 

{ 0.22161, 0.087145, 0.447032, 0.244213,
 0.182797, 0.066283, 0.317829, 0.433092,
 0.259651, 0.437446, 0.163539, 0.139364,
 0.247897, 0.361197, 0.156317, 0.234589,
 0.230679, 0.360747, 0.194615, 0.213959,
  0.21974, 0.388667, 0.243317, 0.148277,
 0.288123,  0.23891, 0.128003, 0.344964,
 0.329639, 0.291579, 0.163263, 0.215519,
  0.28608, 0.094375, 0.453885, 0.165661,
 0.426544, 0.083402, 0.376214,  0.11384,
 0.323906, 0.316706, 0.231106, 0.128282,
 0.134764, 0.747104, 0.029985, 0.088146,
 0.243776, 0.280126, 0.027402, 0.448695} 

{0.252594, 0.075666, 0.466935, 0.204805,
 0.672691, 0.142028, 0.133113, 0.052167,
 0.258373,  0.43657,  0.15977, 0.145287,
 0.247403, 0.362728, 0.157466, 0.232403,
 0.233822, 0.366728,  0.19709, 0.202359,
 0.220182, 0.384362,  0.24293, 0.152526,
 0.284757, 0.237341, 0.125942, 0.351959,
 0.317958, 0.291876, 0.176619, 0.213547,
 0.287653, 0.093518, 0.453755, 0.165075,
 0.271777, 0.090969, 0.546568, 0.090686,
 0.371435, 0.338972, 0.193342, 0.096251,
 0.144195,   0.6933,  0.07264, 0.089865,
 0.275087, 0.268712, 0.058321,  0.39788} 

{0.249258, 0.083181, 0.457273, 0.210288,
 0.273318, 0.198145, 0.423291, 0.105245,
 0.258459, 0.438638, 0.163006, 0.139897,
 0.238297, 0.361896, 0.152856, 0.246951,
 0.234131, 0.366734, 0.196949, 0.202186,
 0.227847, 0.379252, 0.236929, 0.155971,
 0.285611, 0.230292, 0.125459, 0.358637,
 0.321838, 0.276548, 0.194881, 0.206733,
 0.287264,  0.09197, 0.453796,  0.16697,
 0.187131, 0.054909, 0.589603, 0.168358,
 0.390825, 0.341648, 0.183248, 0.084279,
 0.122307, 0.690303, 0.088496, 0.098894,
 0.205702, 0.302968, 0.090296, 0.401033} 

{0.299346, 0.083721, 0.437708, 0.179225,
 0.184401, 0.264423, 0.514292, 0.036884,
 0.258023, 0.439671, 0.162432, 0.139874,
 0.238083, 0.362567, 0.150898, 0.248453,
 0.242683, 0.372907, 0.198248, 0.186162,
  0.22346, 0.373822, 0.233707, 0.169012,
 0.290279, 0.229028, 0.126326, 0.354367,
 0.310702, 0.265705,  0.20266, 0.220934,
 0.288125, 0.090974, 0.453261, 0.167641,
 0.158608,  0.15602, 0.593393,  0.09198,
 0.355546,  0.37547, 0.150536, 0.118448,
 0.109358, 0.716097, 0.042962, 0.131583,
 0.112578, 0.323309,  0.05678, 0.507333} 

{0.336474, 0.076257, 0.385443, 0.201827,
 0.253708, 0.262872, 0.223112, 0.260307,
 0.256453, 0.441551, 0.162833, 0.139163,
 0.241918, 0.372267,  0.15114, 0.234675,
 0.244861, 0.369754,  0.19612, 0.189265,
 0.230333, 0.344571, 0.248663, 0.176433,
 0.290979, 0.230984, 0.129729, 0.348308,
 0.322046, 0.281567, 0.207732, 0.188655,
 0.288049,  0.09003, 0.454289, 0.167632,
 0.576418, 0.182494, 0.141867, 0.099222,
 0.336259, 0.367024, 0.149107,  0.14761,
 0.149984, 0.681026, 0.048053, 0.120936,
 0.130179, 0.343919, 0.024324, 0.501577} 

{0.314019, 0.083069, 0.406058, 0.196855,
 0.180067, 0.186209, 0.500148, 0.133577,
 0.255142, 0.441906, 0.162633, 0.140318,
 0.238688, 0.363941, 0.153806, 0.243565,
 0.248603, 0.373374, 0.189265, 0.188757,
 0.230658, 0.334682, 0.251012, 0.183648,
 0.297379, 0.228475, 0.129669, 0.344477,
 0.243098, 0.365887, 0.215049, 0.175966,
  0.28387, 0.091452, 0.455596, 0.169083,
 0.148731, 0.254335,  0.45683, 0.140104,
 0.306886, 0.382055, 0.192109,  0.11895,
 0.140898, 0.717614, 0.039962, 0.101526,
 0.117371, 0.312391,  0.07309, 0.497147} 

{0.320423, 0.057592, 0.445471, 0.176513,
 0.588446, 0.065715, 0.281331, 0.064508,
 0.255295, 0.441935, 0.162448, 0.140322,
 0.249879,  0.36141, 0.123707, 0.265004,
 0.261031, 0.366528, 0.189217, 0.183224,
 0.232365, 0.338452,  0.24226, 0.186924,
 0.292065, 0.229159, 0.130096,  0.34868,
 0.245073, 0.322852, 0.269735, 0.162339,
 0.287108, 0.092702, 0.450891, 0.169299,
 0.241925, 0.236934, 0.349384, 0.171756,
 0.286371,  0.38481, 0.184117, 0.144703,
 0.102682, 0.696203, 0.084077, 0.117038,
 0.058519, 0.255814, 0.094879, 0.590788} 

{0.342222, 0.062122, 0.427896,  0.16776,
 0.407739, 0.349288, 0.146203, 0.096769,
 0.257063,  0.44476, 0.158004, 0.140173,
  0.24225, 0.351103, 0.128278, 0.278369,
 0.246207,  0.37513, 0.186143, 0.192519,
 0.239095, 0.324346, 0.249101, 0.187458,
 0.291316, 0.227926, 0.130151, 0.350607,
 0.237114, 0.332819, 0.232233, 0.197833,
 0.288013, 0.091945, 0.455849, 0.164193,
 0.126188, 0.093848,  0.56033, 0.219635,
 0.267304, 0.437951, 0.181133, 0.113613,
 0.094795, 0.761981, 0.024694,  0.11853,
 0.077987, 0.230614, 0.111916, 0.579483} 

{0.328383, 0.045873, 0.463724, 0.162019,
 0.141701, 0.230185, 0.431666, 0.196448,
 0.257761, 0.444892,   0.1574, 0.139947,
 0.243856, 0.357737, 0.126723, 0.271684,
 0.253891, 0.373208, 0.177311,  0.19559,
 0.231908, 0.333175, 0.253171, 0.181746,
 0.292177, 0.225294, 0.128966, 0.353563,
   0.2282, 0.321822, 0.254885, 0.195093,
 0.291084, 0.095137, 0.459423, 0.154356,
 0.181651, 0.169329, 0.392273, 0.256747,
 0.233327, 0.490075, 0.136467, 0.140131,
 0.078214, 0.716494, 0.077404, 0.127888,
 0.032983, 0.195861, 0.227416,  0.54374} 

{0.381976, 0.047029, 0.456465,  0.11453,
 0.577873, 0.100903, 0.165164,  0.15606,
 0.259753, 0.446294, 0.157957, 0.135997,
 0.213185,  0.39167, 0.122543, 0.272601,
 0.252552, 0.376127, 0.176341,  0.19498,
 0.227393, 0.338294, 0.249673,  0.18464,
 0.292982, 0.224008, 0.130324, 0.352685,
  0.22765, 0.316146, 0.259474,  0.19673,
 0.292483, 0.092827,  0.46027,  0.15442,
 0.185159, 0.194457, 0.253324,  0.36706,
 0.249556, 0.513247,  0.12029, 0.116907,
  0.10538, 0.730479, 0.057007, 0.107134,
  0.02129,  0.17297, 0.165385, 0.640355} 

{0.424621, 0.038001, 0.413376, 0.124002,
 0.449718, 0.038613, 0.233831, 0.277838,
 0.263468, 0.443917, 0.156454, 0.136162,
 0.210541, 0.393257, 0.116019, 0.280183,
 0.249638, 0.398128, 0.165738, 0.186496,
 0.222924, 0.337966, 0.252152, 0.186958,
 0.299079, 0.228004, 0.118888, 0.354028,
 0.252688,  0.33147, 0.229302,  0.18654,
 0.293909, 0.092675, 0.461943, 0.151473,
 0.085298, 0.493433, 0.131856, 0.289413,
 0.256323,  0.48753, 0.136839, 0.119308,
 0.066029, 0.794543, 0.052287, 0.087141,
 0.013747, 0.300831, 0.128992,  0.55643} 

{0.497375, 0.034172, 0.340206, 0.128246,
 0.416214, 0.202678, 0.247269, 0.133839,
 0.266275, 0.444123, 0.155339, 0.134263,
 0.220965, 0.409688,  0.10895, 0.260397,
 0.248329, 0.392895, 0.166259, 0.192517,
 0.232379, 0.324027, 0.269736, 0.173859,
 0.302244, 0.228666, 0.119964, 0.349126,
 0.213258, 0.385332, 0.234856, 0.166553,
 0.293411, 0.096428,  0.45953,  0.15063,
  0.19294, 0.368798, 0.064876, 0.373386,
 0.240553, 0.582287, 0.114949, 0.062211,
 0.043444, 0.833621, 0.055141, 0.067794,
 0.010393, 0.358398, 0.158777, 0.472432} 

{0.552871, 0.033555,  0.30216, 0.111414,
  0.43372, 0.158696, 0.131316, 0.276268,
 0.271091, 0.442998, 0.151072, 0.134838,
 0.223356, 0.396877, 0.115679, 0.264088,
 0.261705,  0.41618, 0.150634, 0.171481,
 0.227741,  0.32898, 0.270881, 0.172398,
  0.29663, 0.231242, 0.118971, 0.353157,
 0.223944, 0.373681, 0.231969, 0.170406,
 0.289747, 0.096114, 0.462381, 0.151759,
 0.348006, 0.202567, 0.108132, 0.341295,
 0.279961,  0.50038, 0.134978, 0.084681,
 0.028392, 0.857206, 0.050227, 0.064176,
 0.028519, 0.346119, 0.178025, 0.447337} 

{0.523707, 0.034703, 0.221835, 0.219755,
  0.30137, 0.443059, 0.217449, 0.038123,
 0.272687, 0.440585, 0.149083, 0.137644,
 0.229437, 0.379053, 0.118895, 0.272615,
 0.275352,  0.37269, 0.167982, 0.183976,
 0.256433, 0.322398, 0.272179, 0.148991,
 0.297667, 0.226491, 0.129592, 0.346251,
 0.227454, 0.336287,  0.25781, 0.178449,
 0.288938, 0.104257, 0.455099, 0.151706,
 0.596478,  0.05626,  0.08706, 0.260202,
  0.25556, 0.488721, 0.125061, 0.130658,
   0.0424,   0.7975, 0.066379, 0.093721,
 0.027476, 0.347497, 0.186722, 0.438305} 

{0.508801, 0.099789, 0.190728, 0.200682,
 0.393791, 0.176727, 0.086734, 0.342748,
  0.26807, 0.445286, 0.150244, 0.136401,
 0.236815, 0.372584, 0.123039, 0.267562,
  0.26043, 0.397043, 0.167865, 0.174662,
 0.270218, 0.324512, 0.265228, 0.140042,
 0.297063, 0.227855, 0.127583, 0.347499,
 0.198305, 0.350922, 0.271715, 0.179058,
 0.288369,  0.10296, 0.455933, 0.152738,
 0.106983, 0.063048, 0.538581, 0.291387,
 0.302237, 0.479338, 0.148842, 0.069583,
 0.045367, 0.773641, 0.063359, 0.117633,
 0.020252,  0.38444, 0.177402, 0.417906} 

{0.487118, 0.120392, 0.207232, 0.185257,
 0.174595, 0.354509,   0.2807, 0.190196,
 0.268107,  0.44924, 0.146698, 0.135956,
 0.230579, 0.381091, 0.126772, 0.261558,
 0.267052, 0.400136, 0.155619, 0.177193,
 0.258358, 0.321891,  0.26607, 0.153681,
  0.29256,  0.22293, 0.126382, 0.358129,
 0.141194, 0.364152, 0.311942, 0.182712,
 0.288851, 0.103374, 0.456058, 0.151717,
 0.103071,  0.27346, 0.363352, 0.260116,
 0.245883, 0.488955, 0.153025, 0.112137,
 0.070139, 0.690946, 0.079598, 0.159317,
 0.007006,  0.29803, 0.094973, 0.599991} 

{0.553389, 0.062417, 0.191582, 0.192612,
 0.640478, 0.047344, 0.257787, 0.054392,
 0.269573, 0.448324, 0.149623, 0.132481,
 0.222279, 0.382159, 0.132015, 0.263546,
 0.265941, 0.410405, 0.159501, 0.164153,
 0.232216, 0.330114, 0.288101, 0.149569,
 0.291018, 0.222066, 0.126322, 0.360593,
 0.177495, 0.394881, 0.254129, 0.173495,
 0.292741,  0.10267, 0.453934, 0.150654,
 0.257539, 0.368311, 0.191814, 0.182336,
 0.237376, 0.510809, 0.142177, 0.109638,
 0.041123,   0.6239, 0.132911, 0.202067,
 0.003763, 0.456671, 0.138139, 0.401427} 

{0.515881, 0.068216, 0.238663, 0.177239,
 0.692208, 0.153547, 0.110367, 0.043878,
 0.267873, 0.450984, 0.147467, 0.133676,
  0.22357, 0.375765, 0.135337, 0.265328,
 0.259148, 0.415932, 0.160311,  0.16461,
 0.227912, 0.338401, 0.288689, 0.144998,
 0.284371, 0.219638, 0.128826, 0.367165,
 0.173644, 0.397182, 0.259643, 0.169532,
 0.290595, 0.103636, 0.456258, 0.149511,
 0.059943, 0.136597, 0.208863, 0.594597,
  0.23946, 0.591528, 0.107582, 0.061431,
 0.017626, 0.725302, 0.078682,  0.17839,
 0.033859, 0.473244, 0.127257, 0.365639} 

{0.483928, 0.055483, 0.214453, 0.246136,
 0.389262, 0.099308, 0.134444, 0.376986,
 0.265895, 0.452105, 0.146982, 0.135017,
 0.217623, 0.379677, 0.134734, 0.267965,
 0.252639, 0.416344,  0.16554, 0.165477,
  0.23819, 0.344802, 0.270438,  0.14657,
 0.283019, 0.221201,  0.12829, 0.367489,
 0.175492, 0.382483, 0.259036, 0.182989,
 0.288347, 0.104091, 0.457009, 0.150553,
 0.431932, 0.215262, 0.215981, 0.136825,
 0.275972, 0.521162, 0.132635, 0.070232,
 0.045985, 0.798304, 0.017304, 0.138407,
 0.051785,  0.51328, 0.045688, 0.389247} 

{ 0.49675, 0.058943, 0.276455, 0.167852,
 0.131016, 0.268433, 0.319158, 0.281393,
 0.265208, 0.449109, 0.151664,  0.13402,
 0.220379, 0.384505, 0.123808, 0.271308,
 0.242007, 0.441667,  0.18292, 0.133407,
 0.252732, 0.322987, 0.274496, 0.149785,
 0.278637, 0.219635, 0.126967, 0.374761,
 0.185274, 0.385054, 0.237346, 0.192326,
 0.285923, 0.104808, 0.457349,  0.15192,
 0.412472, 0.183922, 0.138266,  0.26534,
 0.273304, 0.520967,  0.11833,   0.0874,
 0.048352, 0.801485, 0.018311, 0.131852,
 0.052111, 0.469389, 0.046401, 0.432098} 

{ 0.48433,  0.10204, 0.261207, 0.152423,
 0.245222, 0.089009, 0.404167, 0.261602,
 0.259757, 0.450517, 0.148179, 0.141547,
 0.231561, 0.409198,  0.09539, 0.263851,
 0.235557, 0.443109, 0.183356, 0.137978,
 0.248965, 0.320292, 0.272344, 0.158398,
 0.271023, 0.218149,  0.13756, 0.373268,
 0.186781, 0.336268, 0.243619, 0.233332,
 0.285874, 0.103411, 0.456769, 0.153946,
 0.588988, 0.192647, 0.144697, 0.073667,
 0.226523, 0.508784,  0.18795, 0.076743,
  0.08805, 0.723595, 0.028695,  0.15966,
 0.025442, 0.515919, 0.082759,  0.37588} 

{0.465536,  0.09082, 0.285516, 0.158128,
 0.628671, 0.189002, 0.066024, 0.116303,
 0.259207, 0.450902,  0.14964,  0.14025,
 0.227871, 0.407427, 0.094976, 0.269725,
 0.239513, 0.451672, 0.166504, 0.142311,
 0.262208, 0.323108, 0.275531, 0.139153,
 0.277821, 0.216783, 0.136617, 0.368779,
 0.219425, 0.331525,  0.24428,  0.20477,
 0.287407, 0.103415, 0.453543, 0.155635,
 0.145886, 0.620434,  0.13178,   0.1019,
 0.257303, 0.549777, 0.111841, 0.081079,
 0.067644, 0.687553,  0.02178, 0.223024,
 0.054866, 0.328526, 0.104975, 0.511633} 

{0.459733, 0.113326, 0.278288, 0.148653,
 0.234157, 0.452209, 0.059544,  0.25409,
 0.263241,  0.45321, 0.146485, 0.137063,
 0.227452, 0.389001, 0.112918,  0.27063,
 0.240051, 0.442452, 0.166215, 0.151282,
 0.252337, 0.322731, 0.280313, 0.144619,
 0.277007, 0.217342, 0.138928, 0.366724,
  0.20677, 0.318042, 0.240044, 0.235144,
 0.287545, 0.100375, 0.456943, 0.155137,
 0.407244, 0.204534, 0.192094, 0.196127,
  0.20516, 0.605786, 0.120576, 0.068478,
 0.053355, 0.722469, 0.019922, 0.204254,
 0.116218, 0.355314, 0.124711, 0.403757} 

{0.456109,  0.09118, 0.267751,  0.18496,
 0.611808, 0.178442, 0.074249,   0.1355,
 0.262445,  0.45241, 0.147544, 0.137601,
 0.219595, 0.399049, 0.113357, 0.267998,
 0.246845, 0.432641, 0.169389, 0.151126,
 0.249857, 0.329959, 0.279318, 0.140866,
 0.274736, 0.220761,  0.14179, 0.362712,
 0.193648, 0.300063, 0.257021, 0.249267,
 0.288793, 0.100124,   0.4567, 0.154382,
 0.378386, 0.126292, 0.345823, 0.149499,
 0.236809, 0.558368, 0.104724, 0.100099,
 0.052076, 0.722179, 0.034735, 0.191009,
 0.102814, 0.404491, 0.155313, 0.337381} 

{0.514618, 0.084951, 0.238523, 0.161909,
 0.578693, 0.256608, 0.064863, 0.099835,
 0.262005, 0.449813, 0.148931, 0.139251,
 0.205512, 0.403525, 0.117543,  0.27342,
 0.224874, 0.443296, 0.183765, 0.148065,
 0.239885, 0.333745, 0.268034, 0.158336,
 0.271874, 0.223016, 0.142895, 0.362215,
  0.19473, 0.282366, 0.260717, 0.262187,
 0.285322, 0.102703, 0.457644, 0.154331,
 0.158381, 0.337062, 0.464588, 0.039969,
 0.270775,  0.53896, 0.084487, 0.105778,
 0.164467, 0.731675, 0.022739, 0.081118,
 0.057827, 0.372718, 0.096885, 0.472569} 

{0.436535, 0.118244, 0.321447, 0.123775,
 0.295645, 0.438747, 0.231428,  0.03418,
 0.254755, 0.458157, 0.149409, 0.137679,
 0.203606, 0.402818, 0.117351, 0.276225,
 0.216674, 0.428603, 0.202259, 0.152463,
 0.231773, 0.339844, 0.268503,  0.15988,
 0.271433, 0.222172, 0.141953, 0.364442,
  0.18286, 0.260966, 0.275345, 0.280829,
 0.282038, 0.110872, 0.454198, 0.152892,
 0.351226, 0.378501, 0.092036, 0.178237,
 0.271738, 0.588751, 0.089688, 0.049823,
 0.105987, 0.773324, 0.054641, 0.066048,
 0.081129, 0.394362, 0.091385, 0.433125} 

{0.426824, 0.099299, 0.321513, 0.152365,
 0.261257, 0.396634, 0.295897, 0.046212,
 0.254416, 0.455907, 0.149874, 0.139802,
 0.202537, 0.405012, 0.113749, 0.278701,
 0.224918, 0.423005, 0.198219, 0.153859,
 0.226732, 0.352846, 0.262486, 0.157937,
 0.269756, 0.223583, 0.139577, 0.367084,
 0.186473, 0.255927, 0.283838, 0.273761,
 0.277918, 0.107029, 0.464968, 0.150085,
  0.36058, 0.475725, 0.052458, 0.111237,
 0.237614, 0.495602, 0.109072, 0.157712,
 0.145422, 0.700426, 0.080317, 0.073835,
 0.107867, 0.461745, 0.052933, 0.377455} 

{0.438769, 0.095617,  0.32889, 0.136724,
 0.368759, 0.335336, 0.143076, 0.152829,
  0.25565, 0.458143,  0.14518, 0.141026,
 0.202673, 0.402257, 0.114723, 0.280347,
 0.223971, 0.421756, 0.198474, 0.155799,
 0.230249, 0.362265, 0.260679, 0.146807,
 0.268867, 0.224547, 0.135401, 0.371184,
  0.18081, 0.213047, 0.338828, 0.267316,
  0.27919, 0.108284, 0.465889, 0.146637,
 0.365523, 0.355112, 0.103809, 0.175555,
 0.324846, 0.387301, 0.131663,  0.15619,
 0.147753, 0.697746, 0.054327, 0.100174,
 0.041476, 0.452557, 0.093737, 0.412231} 

{0.414351, 0.050183,  0.32342, 0.212046,
  0.45029, 0.241839, 0.186178, 0.121692,
 0.256476,   0.4588, 0.143826, 0.140897,
 0.212517, 0.409902, 0.107133, 0.270448,
 0.232573, 0.434655, 0.174168, 0.158604,
 0.236125, 0.378793, 0.232056, 0.153025,
 0.276977, 0.218825, 0.137042, 0.367157,
 0.186379,  0.22853,  0.31151, 0.273582,
 0.276628, 0.104808, 0.471237, 0.147327,
 0.221284, 0.304463, 0.381109, 0.093144,
  0.31547, 0.400152, 0.119852, 0.164526,
    0.085, 0.817093,  0.03951, 0.058397,
 0.056537, 0.438559, 0.022883, 0.482021} 

{0.285365, 0.049585, 0.449547, 0.215503,
 0.399835, 0.256584,  0.26603, 0.077552,
 0.252943, 0.467661, 0.140422, 0.138974,
 0.203797,   0.4087, 0.091087, 0.296416,
 0.250984, 0.425179, 0.171844, 0.151993,
 0.243377, 0.381046, 0.240411, 0.135166,
 0.277181, 0.225545, 0.136908, 0.360365,
 0.183758, 0.217358, 0.318364,  0.28052,
 0.276367, 0.105369, 0.471167, 0.147097,
 0.199328, 0.390903, 0.365334, 0.044434,
 0.289017, 0.442843, 0.127493, 0.140646,
 0.108941, 0.754545,   0.0533, 0.083215,
 0.014275, 0.376023, 0.015337, 0.594365} 

{0.257316, 0.050582, 0.398125, 0.293977,
 0.208728, 0.234791, 0.481638, 0.074843,
 0.256255, 0.468471, 0.143253,  0.13202,
 0.204129, 0.386906, 0.091941, 0.317024,
 0.233256, 0.457531, 0.164116, 0.145097,
  0.24054, 0.385875, 0.237741, 0.135845,
  0.27902, 0.228161, 0.136059, 0.356759,
 0.147798, 0.216469, 0.348721, 0.287012,
 0.276146, 0.112135, 0.465316, 0.146403,
 0.414796, 0.165211, 0.358594, 0.061399,
 0.260571, 0.431291, 0.183743, 0.124395,
 0.138983, 0.721741, 0.038425,  0.10085,
 0.097052, 0.372484, 0.075021, 0.455444} 

{0.256675, 0.053178, 0.392356, 0.297791,
 0.476504, 0.220418, 0.104784, 0.198294,
 0.256817, 0.470532, 0.139312, 0.133338,
 0.200861, 0.389829, 0.092181, 0.317129,
 0.237099, 0.467959,  0.17046, 0.124482,
 0.243055, 0.375961, 0.247457, 0.133527,
 0.286348, 0.226965,  0.13282, 0.353867,
 0.140224, 0.211332, 0.357627, 0.290817,
 0.273233, 0.110372, 0.470172, 0.146223,
 0.319516, 0.141526,  0.49331, 0.045648,
 0.247039, 0.486037,  0.10498, 0.161944,
 0.096813, 0.802167, 0.014073, 0.086947,
 0.107347, 0.239846, 0.166894, 0.485913} 

{0.255283, 0.076534, 0.400256, 0.267927,
 0.253171, 0.239967, 0.240429, 0.266433,
 0.259013, 0.468954,  0.13797, 0.134064,
 0.187249, 0.379036, 0.111439, 0.322276,
 0.245808, 0.483111, 0.142189, 0.128892,
 0.239604, 0.372361, 0.242409, 0.145626,
 0.290086, 0.226756, 0.132652, 0.350506,
 0.170152, 0.186413, 0.342099, 0.301337,
 0.275066, 0.111752, 0.470922,  0.14226,
 0.191931, 0.170705, 0.540399, 0.096965,
 0.233922, 0.556199, 0.172417, 0.037462,
 0.059639, 0.803813, 0.030543, 0.106004,
 0.049818, 0.528885, 0.033109, 0.388189} 

{0.318759, 0.051349, 0.417709, 0.212183,
 0.258604, 0.115435, 0.383506, 0.242455,
 0.260747, 0.464964, 0.139095, 0.135194,
 0.186495, 0.373162, 0.108466, 0.331877,
 0.247774, 0.484936, 0.137828, 0.129462,
 0.199336, 0.402235, 0.256246, 0.142183,
 0.293708, 0.228529, 0.127975, 0.349788,
 0.159287, 0.171322, 0.361023, 0.308368,
 0.272899, 0.113971, 0.471648, 0.141482,
 0.463419, 0.105798, 0.224397, 0.206386,
 0.232816, 0.473521, 0.248497, 0.045166,
 0.055207, 0.766057, 0.037451, 0.141284,
 0.165258, 0.319888, 0.044302, 0.470551} 

{0.232277, 0.093275, 0.425133, 0.249314,
 0.232183, 0.462081, 0.094411, 0.211325,
 0.262666, 0.470231, 0.131958, 0.135144,
 0.183659, 0.378965, 0.114705, 0.322671,
 0.243278, 0.482175, 0.150431, 0.124115,
 0.201356, 0.400209, 0.258794, 0.139641,
 0.296025, 0.231918, 0.127254, 0.344802,
 0.168121, 0.178317, 0.354547, 0.299015,
 0.273297, 0.113758, 0.476635,  0.13631,
