sacramentum : 311 documents
 0.115179, 0.518709, 0.126253, 0.239859,
 0.235464, 0.279241, 0.180994, 0.304301,
 0.132253, 0.627443, 0.117759, 0.122546,
 0.144293, 0.583983, 0.085498, 0.186226,
 0.040225, 0.419661, 0.462027, 0.078087,
 0.137182, 0.438885,  0.39431, 0.029623} 

{0.178414, 0.649185,  0.03771,  0.13469,
 0.291002, 0.460589, 0.156488, 0.091921,
 0.440972, 0.126688, 0.250482, 0.181859,
 0.503656,  0.16495, 0.258134,  0.07326,
 0.683598, 0.044348, 0.147729, 0.124326,
 0.366907, 0.213053, 0.091822, 0.328218,
 0.386744, 0.289382, 0.081285, 0.242589,
  0.10174, 0.273007, 0.130354, 0.494899,
  0.23625, 0.294011, 0.173595, 0.296144,
 0.143971, 0.678632, 0.042429, 0.134968,
 0.166605, 0.575182,  0.08302, 0.175193,
 0.041065, 0.396018,  0.51023, 0.052687,
 0.226364, 0.143988, 0.596952, 0.032696} 

{0.317573, 0.420305, 0.136703, 0.125419,
 0.678271, 0.193065, 0.052622, 0.076042,
 0.427776, 0.098356, 0.208949, 0.264919,
 0.408712, 0.216915, 0.289941, 0.084432,
  0.62381, 0.082279, 0.144547, 0.149364,
 0.403864, 0.225584, 0.075402,  0.29515,
 0.402134, 0.297737, 0.065537, 0.234592,
 0.179092, 0.477909,  0.09705, 0.245948,
 0.239054, 0.292455, 0.174728, 0.293763,
 0.131532, 0.714349, 0.022152, 0.131967,
 0.126606, 0.555318, 0.105103, 0.212972,
 0.051967, 0.367331, 0.543044, 0.037657,
 0.066012, 0.344396, 0.510411, 0.079181} 

{0.238651,  0.31382, 0.430002, 0.017526,
 0.115311, 0.407635,  0.41549, 0.061564,
 0.526513, 0.159136,  0.07387, 0.240481,
 0.359339, 0.238424, 0.301963, 0.100274,
 0.579197, 0.119154, 0.168365, 0.133285,
 0.375114, 0.247928,  0.07004, 0.306918,
 0.412226,  0.29572, 0.064247, 0.227806,
 0.512848,  0.07943, 0.116815, 0.290908,
 0.246963, 0.287766, 0.164297, 0.300974,
 0.139489, 0.705728, 0.023317, 0.131466,
 0.136237, 0.605701, 0.118186, 0.139875,
 0.065471, 0.388478, 0.519489, 0.026562,
 0.241289, 0.296769, 0.449583, 0.012359} 

{ 0.13802, 0.483637,  0.28043, 0.097913,
 0.465938, 0.418611, 0.053592, 0.061859,
 0.559929, 0.149101,  0.07609,  0.21488,
 0.341259, 0.225939, 0.333899, 0.098903,
 0.577438, 0.095652, 0.199828, 0.127083,
 0.400209, 0.283103, 0.090855, 0.225833,
 0.360727, 0.312088,  0.07598, 0.251205,
 0.199514, 0.099698, 0.086745, 0.614042,
 0.245126, 0.312306, 0.158258,  0.28431,
 0.062589, 0.497621, 0.141232, 0.298558,
 0.119488, 0.567468, 0.119791, 0.193253,
 0.088536, 0.392626, 0.498727, 0.020112,
 0.080201,  0.02814, 0.890538, 0.001121} 

{0.083595, 0.703921, 0.204444,  0.00804,
 0.246135, 0.607891, 0.127039, 0.018935,
 0.547331, 0.178813, 0.064355, 0.209501,
 0.355819, 0.221076, 0.336081, 0.087025,
 0.616614,  0.09083, 0.159488, 0.133068,
 0.401445, 0.281982, 0.125451, 0.191121,
 0.351059, 0.286367, 0.065178, 0.297396,
 0.141104,  0.09299, 0.171791, 0.594115,
 0.247632, 0.297358, 0.163576, 0.291434,
 0.060495, 0.422626, 0.151622, 0.365258,
 0.106574, 0.644756, 0.090124, 0.158546,
 0.138506, 0.368481,  0.47644, 0.016573,
   0.1301, 0.218019, 0.629964, 0.021916} 

{0.251685, 0.661499, 0.068797,  0.01802,
 0.626449, 0.210714, 0.131042, 0.031794,
 0.488756, 0.171204, 0.082958, 0.257081,
 0.426707, 0.268612,  0.18677, 0.117912,
 0.582625, 0.075931, 0.215298, 0.126146,
 0.363352, 0.373794, 0.114169, 0.148684,
 0.425072, 0.308587, 0.080925, 0.185416,
 0.548941, 0.164017, 0.114602,  0.17244,
 0.242109, 0.300657, 0.164783, 0.292452,
 0.089302, 0.349279, 0.134474, 0.426945,
 0.053528, 0.773999, 0.102494,  0.06998,
 0.170481, 0.320373, 0.480209, 0.028938,
 0.111696, 0.457575, 0.424286, 0.006443} 

{0.106016, 0.730576, 0.092407,    0.071,
 0.178207, 0.385764, 0.146982, 0.289047,
 0.522901, 0.185107, 0.073222,  0.21877,
 0.308379, 0.272016, 0.322064, 0.097541,
 0.542735, 0.066229, 0.267148, 0.123888,
 0.378421, 0.238165, 0.127343, 0.256071,
 0.401835, 0.351136, 0.081044, 0.165985,
 0.188708, 0.601535, 0.099242, 0.110516,
 0.245414, 0.301872, 0.159332, 0.293383,
  0.08038, 0.340409, 0.132468, 0.446743,
  0.07996, 0.765615, 0.122139, 0.032285,
 0.165104, 0.334252, 0.482183, 0.018461,
 0.133205, 0.168309, 0.660689, 0.037796} 

{0.597623, 0.077515, 0.135727, 0.189135,
 0.730536, 0.094239, 0.119636, 0.055589,
 0.554009, 0.096262, 0.173033, 0.176696,
  0.35861,  0.34413, 0.144483, 0.152778,
 0.494611, 0.082747, 0.273391, 0.149251,
 0.427471, 0.204493, 0.147262, 0.220774,
 0.339186,  0.35101, 0.100338, 0.209466,
 0.139956, 0.182773, 0.580615, 0.096656,
  0.24424,  0.29777, 0.156973, 0.301017,
 0.064762,  0.36578, 0.104437, 0.465021,
 0.061226, 0.760205, 0.110438,  0.06813,
 0.153818, 0.401914,  0.39821, 0.046058,
 0.092441, 0.162501, 0.632083, 0.112975} 

{0.905361, 0.051209, 0.010057, 0.033373,
 0.819396, 0.111228, 0.019021, 0.050354,
 0.569905, 0.094197, 0.157972, 0.177926,
  0.45465, 0.260234, 0.138265, 0.146852,
 0.502722, 0.080638,  0.25215,  0.16449,
 0.429978, 0.189705, 0.167646, 0.212672,
 0.367493, 0.330375, 0.115119, 0.187013,
 0.297782, 0.265776, 0.269416, 0.167026,
    0.236, 0.313479, 0.155575, 0.294947,
 0.066858, 0.584632, 0.058844, 0.289666,
 0.027387,  0.84365, 0.065009, 0.063954,
 0.143474, 0.409948, 0.399641, 0.046938,
  0.17269, 0.129108, 0.689947, 0.008255} 

{0.720967, 0.076176, 0.073084, 0.129772,
 0.504435, 0.185754, 0.133645, 0.176166,
 0.579898, 0.127675, 0.156418,  0.13601,
 0.489637,  0.21118, 0.126118, 0.173064,
 0.534682, 0.061352, 0.219028, 0.184938,
 0.366016, 0.174716, 0.157024, 0.302244,
 0.346111, 0.325787, 0.099033, 0.229068,
 0.257173, 0.151559, 0.143329, 0.447939,
 0.247156, 0.317831,  0.14971, 0.285303,
 0.078919, 0.589383, 0.044748,  0.28695,
 0.053983, 0.721956, 0.151991,  0.07207,
 0.198018, 0.378009, 0.381979, 0.041994,
 0.135875, 0.276667, 0.546666, 0.040792} 

{0.209546, 0.425128,  0.34981, 0.015516,
  0.25975, 0.490913, 0.195225, 0.054112,
 0.607391, 0.128782, 0.161031, 0.102797,
 0.456277, 0.152384, 0.240078, 0.151261,
 0.499566,  0.09391, 0.199897, 0.206626,
 0.506208, 0.123358, 0.124293, 0.246142,
 0.328514,  0.33042, 0.106314, 0.234751,
 0.186488, 0.147848, 0.093422, 0.572242,
 0.242299, 0.320696, 0.151416, 0.285588,
 0.066225, 0.613787, 0.020217,  0.29977,
  0.06121, 0.734892, 0.102123, 0.101776,
 0.099835,   0.4149, 0.442069, 0.043196,
 0.109041, 0.112133,  0.72331, 0.055516} 

{ 0.06033, 0.442407, 0.453221, 0.044041,
 0.222572, 0.135104, 0.603328, 0.038996,
 0.688452, 0.081443, 0.167561, 0.062544,
 0.482188, 0.037567, 0.332305, 0.147941,
 0.490393, 0.090463, 0.230794,  0.18835,
 0.483104, 0.128975, 0.111851, 0.276071,
 0.323986, 0.330271, 0.106598, 0.239145,
 0.296793, 0.056596, 0.152936, 0.493675,
  0.24315, 0.318527, 0.152158, 0.286165,
 0.113993, 0.545459, 0.050313, 0.290235,
 0.049511, 0.712405, 0.146171, 0.091913,
 0.110092, 0.378172, 0.459571, 0.052164,
 0.068337, 0.115225, 0.807945, 0.008493} 

{0.419954, 0.251621, 0.306987, 0.021438,
 0.268404, 0.108795, 0.600912, 0.021888,
 0.679349, 0.048791, 0.208393, 0.063467,
 0.372463, 0.052039, 0.333914, 0.241584,
 0.511094, 0.077815, 0.203175, 0.207917,
 0.446941, 0.152505, 0.146909, 0.253645,
 0.298576, 0.336998,   0.1016, 0.262826,
 0.587659, 0.028257, 0.083659, 0.300425,
 0.243607,  0.30814, 0.164761, 0.283492,
 0.106488, 0.514024, 0.117773, 0.261715,
 0.039192, 0.676988, 0.223723, 0.060097,
 0.027634, 0.407422, 0.505472, 0.059472,
 0.040596, 0.449592, 0.477353, 0.032459} 

{0.279924, 0.177575,  0.52115, 0.021351,
 0.310078, 0.110366, 0.563145, 0.016412,
 0.615452, 0.116133, 0.207332, 0.061083,
 0.378113, 0.075199, 0.391175, 0.155514,
 0.533793, 0.057027, 0.198831,  0.21035,
 0.380489, 0.139089, 0.178135, 0.302287,
 0.328152, 0.287955, 0.145319, 0.238573,
 0.387486, 0.261852, 0.218709, 0.131953,
 0.244802, 0.312274, 0.164687, 0.278236,
  0.09651, 0.464509, 0.129427, 0.309554,
 0.053239,  0.68849, 0.200542, 0.057729,
 0.044057, 0.422598, 0.476779, 0.056565,
 0.043627, 0.122883, 0.783202, 0.050288} 

{0.640813, 0.304678, 0.037867, 0.016642,
 0.514232, 0.229925, 0.232468, 0.023376,
  0.63891, 0.114695, 0.188295, 0.058101,
 0.443222, 0.141397, 0.309273, 0.106108,
 0.546851, 0.048832, 0.178304, 0.226013,
 0.324967, 0.093922, 0.190508, 0.390603,
 0.306219, 0.273521, 0.136182, 0.284078,
 0.356514, 0.061474, 0.334914, 0.247098,
 0.236704, 0.319038, 0.167704, 0.276555,
 0.167527, 0.503802, 0.077041,  0.25163,
 0.059036, 0.658261, 0.228938, 0.053765,
  0.03879, 0.423709, 0.487157, 0.050343,
 0.024461, 0.717612, 0.236716, 0.021211} 

{0.420667, 0.405052, 0.134835, 0.039446,
 0.485721, 0.119372, 0.351775, 0.043132,
 0.667822, 0.102554, 0.189305, 0.040319,
 0.475289, 0.179176, 0.240691, 0.104844,
 0.570946, 0.035311, 0.163623,  0.23012,
 0.313501, 0.122768, 0.273903, 0.289827,
 0.252802, 0.376459, 0.105777, 0.264961,
 0.063191, 0.051982, 0.571665, 0.313162,
 0.244701, 0.308466,  0.16883, 0.278003,
 0.137189, 0.575691, 0.083551, 0.203569,
  0.05261, 0.625722, 0.269351, 0.052318,
 0.042545, 0.605393,  0.32426, 0.027801,
 0.108208, 0.608533, 0.273376, 0.009883} 

{0.250037, 0.388471, 0.255914, 0.105579,
 0.516812, 0.227127, 0.186913, 0.069148,
 0.609948, 0.127408, 0.240316, 0.022328,
 0.507504, 0.108335, 0.239458, 0.144703,
 0.557966, 0.037472, 0.150877, 0.253686,
 0.354033, 0.098571, 0.233174, 0.314222,
  0.22611, 0.430439, 0.103138, 0.240313,
 0.066272, 0.262065, 0.242548, 0.429116,
 0.240114, 0.306775, 0.179364, 0.273747,
 0.143998, 0.546769, 0.211709, 0.097525,
 0.024512, 0.631311,  0.28645, 0.057727,
  0.04687,  0.61447, 0.323803, 0.014857,
 0.024533,  0.65264, 0.298151, 0.024676} 

{0.562337, 0.143975,  0.11418, 0.179509,
 0.273579, 0.091648, 0.582503,  0.05227,
 0.638911,  0.13216, 0.212792, 0.016136,
 0.303977, 0.061611, 0.529509, 0.104904,
 0.576657, 0.043541, 0.129566, 0.250236,
 0.320142, 0.126469,  0.24075, 0.312638,
 0.322316, 0.410702, 0.054325, 0.212657,
 0.204774, 0.400833, 0.175813,  0.21858,
 0.264723, 0.296817, 0.177123, 0.261337,
 0.193284, 0.522691, 0.162931, 0.121093,
 0.048616, 0.593058, 0.332034, 0.026292,
 0.045791, 0.622382, 0.317545, 0.014282,
 0.019485,  0.12661, 0.849485,  0.00442} 

{ 0.04209, 0.081649, 0.870175, 0.006087,
 0.229937,  0.08651, 0.680889, 0.002664,
 0.633846, 0.102894, 0.243382, 0.019878,
 0.484605, 0.076316, 0.277056, 0.162023,
  0.57357,  0.07235, 0.117871, 0.236208,
 0.262441, 0.153655, 0.212675, 0.371229,
 0.263754, 0.424583, 0.052593,  0.25907,
 0.281136, 0.330376, 0.171979,  0.21651,
 0.259553, 0.280085, 0.185772, 0.274591,
 0.177362, 0.541222, 0.158609, 0.122807,
 0.044774, 0.600445, 0.334544, 0.020237,
 0.062411, 0.711234, 0.213784,  0.01257,
 0.012678, 0.332094,  0.65027, 0.004957} 

{0.623116, 0.138251, 0.234665, 0.003969,
 0.257583, 0.250591, 0.478699, 0.013127,
 0.632299,  0.10375, 0.228263, 0.035688,
 0.654874, 0.145855, 0.129909, 0.069362,
 0.548524, 0.050013, 0.108725, 0.292738,
 0.257273, 0.214767, 0.199329, 0.328632,
 0.255336, 0.426657, 0.063611, 0.254397,
 0.239835, 0.204757, 0.138064, 0.417344,
 0.252959, 0.284307, 0.183987, 0.278747,
 0.173815, 0.583287, 0.154805, 0.088093,
 0.025412, 0.633241, 0.320578, 0.020769,
 0.067236, 0.557812, 0.358686, 0.016266,
  0.04086,  0.14359, 0.807414, 0.008135} 

{ 0.50814, 0.252688, 0.236507, 0.002665,
 0.309032, 0.113519, 0.574842, 0.002607,
  0.62269, 0.158905, 0.179666, 0.038739,
 0.594588, 0.142975,  0.16095, 0.101487,
 0.574105, 0.057578, 0.138704, 0.229613,
  0.29913, 0.118974, 0.221854, 0.360042,
  0.24901,  0.42461, 0.075486, 0.250893,
 0.328673, 0.264057, 0.056999, 0.350271,
 0.248129, 0.278007, 0.197053, 0.276811,
 0.146632, 0.650516, 0.137389, 0.065463,
 0.027749, 0.763976, 0.181748, 0.026527,
 0.073911, 0.530123, 0.377027, 0.018939,
 0.266309, 0.262233, 0.456169, 0.015288} 

{ 0.10644,  0.54709, 0.344467, 0.002003,
 0.376698, 0.344007, 0.256109, 0.023186,
 0.661412, 0.148469, 0.139107, 0.051011,
 0.590794, 0.108541, 0.172978, 0.127686,
 0.567765, 0.075368, 0.133896,  0.22297,
 0.311434, 0.099049, 0.239186, 0.350331,
 0.286006, 0.366436, 0.108349, 0.239208,
 0.074035, 0.123408, 0.218641, 0.583917,
 0.252452, 0.281297, 0.197146, 0.269105,
 0.211917, 0.603023,  0.12179, 0.063269,
 0.031689, 0.855536, 0.081602, 0.031172,
 0.073649, 0.537091, 0.353297, 0.035962,
 0.015731, 0.311129, 0.667107, 0.006032} 

{0.153914, 0.766501, 0.057051, 0.022534,
 0.378625,  0.47794, 0.103909, 0.039526,
 0.683552, 0.132665, 0.139941, 0.043842,
 0.601541, 0.074259, 0.227904, 0.096296,
 0.555933, 0.080225, 0.133504, 0.230338,
 0.277002,  0.19037, 0.215544, 0.317084,
 0.295019, 0.292725, 0.108742, 0.303514,
   0.0647, 0.676982, 0.191724, 0.066594,
 0.247219, 0.294221,  0.19993,  0.25863,
  0.21964, 0.583066, 0.156324, 0.040969,
 0.038825, 0.841224,  0.07746, 0.042492,
 0.117804, 0.549728, 0.298896, 0.033572,
 0.016314, 0.736551, 0.244997, 0.002138} 

{0.588783, 0.328393, 0.041883, 0.040942,
 0.503745, 0.300893, 0.115726, 0.079635,
  0.71865, 0.099161, 0.132678, 0.049511,
 0.572026, 0.068057, 0.230213, 0.129705,
  0.53239, 0.105635, 0.163417, 0.198557,
 0.362644, 0.158794, 0.235233, 0.243329,
 0.258506, 0.366778, 0.127649, 0.247068,
 0.189207, 0.400095,   0.2041, 0.206598,
 0.260082, 0.292329, 0.190622, 0.256967,
 0.275539, 0.554541, 0.105383, 0.064537,
 0.077168, 0.788494, 0.084937, 0.049401,
 0.121456, 0.539953, 0.269915, 0.068676,
 0.128501, 0.517172, 0.294322, 0.060004} 

{0.246568, 0.345796, 0.216952, 0.190684,
  0.33205, 0.380785, 0.138519, 0.148647,
 0.714598, 0.084655, 0.157325, 0.043422,
 0.574814, 0.084451,  0.25035, 0.090384,
 0.514507, 0.106406, 0.198758, 0.180329,
 0.376181, 0.143897, 0.215832,  0.26409,
 0.244922, 0.389854, 0.118289, 0.246935,
 0.210726, 0.291338,  0.13866, 0.359276,
 0.248686, 0.280884, 0.213559, 0.256871,
 0.236648, 0.584471, 0.111579, 0.067302,
 0.068902, 0.790922, 0.090618, 0.049558,
 0.180161, 0.473407, 0.275641,  0.07079,
 0.447766, 0.357857, 0.138711, 0.055666} 

{0.092239, 0.462103, 0.089741, 0.355917,
 0.140717, 0.347469, 0.149323, 0.362491,
 0.698998,  0.07698, 0.164505, 0.059517,
  0.57852, 0.072656, 0.227812, 0.121012,
 0.534997, 0.139877,  0.14153, 0.183596,
 0.424459, 0.136391, 0.143335, 0.295816,
 0.236821, 0.398581, 0.144749, 0.219849,
 0.235288,  0.26444, 0.419765, 0.080507,
 0.237008,  0.29095, 0.216193, 0.255849,
 0.243481, 0.563407, 0.109301, 0.083811,
  0.05627, 0.787918, 0.099699, 0.056112,
 0.199654, 0.505418, 0.227455, 0.067473,
 0.153793, 0.392445, 0.384512,  0.06925} 

{0.094657, 0.785194, 0.039558, 0.080591,
 0.642904, 0.227479, 0.097654, 0.031963,
 0.708538, 0.087138,  0.15887, 0.045453,
  0.64123, 0.054687, 0.223602, 0.080481,
 0.553644, 0.140604, 0.135389, 0.170363,
 0.410317, 0.155164, 0.153929,  0.28059,
 0.265707,  0.40633, 0.208914, 0.119049,
 0.384826, 0.352377, 0.192883, 0.069913,
  0.23962, 0.285385, 0.217994, 0.257002,
    0.293, 0.538501, 0.059768, 0.108731,
  0.07341,  0.81728, 0.050146, 0.059164,
 0.209412, 0.495225, 0.231014, 0.064348,
 0.202526, 0.448037, 0.231532, 0.117905} 

{0.324996, 0.482648, 0.136367,  0.05599,
 0.713379, 0.026976, 0.229246, 0.030399,
  0.69441, 0.114281, 0.153331, 0.037978,
 0.659751, 0.048507, 0.185671, 0.106071,
 0.430948, 0.129809, 0.277949, 0.161295,
 0.446868, 0.140965, 0.182101, 0.230066,
 0.279575, 0.390636, 0.233148,  0.09664,
  0.04905, 0.178665, 0.659983, 0.112303,
 0.245613, 0.288489, 0.210278, 0.255619,
 0.276285, 0.445656, 0.063305, 0.214755,
 0.082206, 0.847314, 0.028065, 0.042415,
 0.194681, 0.481425, 0.217293, 0.106601,
 0.120902, 0.258124, 0.353404, 0.267571} 

{0.287441,  0.50792, 0.084919,  0.11972,
 0.755346, 0.092616,  0.10925, 0.042788,
 0.660571, 0.104132, 0.198903, 0.036395,
 0.640869, 0.088052, 0.180296, 0.090783,
 0.419783, 0.102207, 0.245723, 0.232287,
 0.465859, 0.123133, 0.202109, 0.208899,
 0.255377, 0.421556, 0.230387,  0.09268,
 0.146049, 0.211973, 0.433021, 0.208957,
  0.25224, 0.297363, 0.203643, 0.246754,
 0.265386, 0.312458, 0.096211, 0.325945,
 0.118425, 0.793232, 0.056479, 0.031864,
  0.20144, 0.431162, 0.252416, 0.114981,
 0.513124,  0.11626, 0.303409, 0.067207} 

{0.355286,   0.2591, 0.070788, 0.314826,
 0.698821, 0.061777, 0.200126, 0.039277,
 0.633462, 0.104875, 0.204867, 0.056795,
 0.586768, 0.074014, 0.261792, 0.077426,
 0.437534, 0.108294, 0.199852,  0.25432,
 0.392867, 0.142171, 0.197775, 0.267187,
 0.309961, 0.378692, 0.220787,  0.09056,
 0.279054, 0.146975, 0.380057, 0.193914,
 0.247702, 0.299148, 0.201841, 0.251308,
 0.291063, 0.298043, 0.088909, 0.321984,
 0.132643, 0.759654, 0.074249, 0.033454,
 0.205727,  0.39136, 0.287716, 0.115196,
 0.145925, 0.173201, 0.640693, 0.040181} 

{0.675105,  0.21441, 0.054839, 0.055646,
 0.495703, 0.244578, 0.206305, 0.053414,
 0.631155, 0.091103,  0.21538, 0.062362,
 0.448106, 0.123912, 0.312876, 0.115106,
 0.418519, 0.117364, 0.204746, 0.259371,
 0.466526, 0.141269, 0.156683, 0.235522,
 0.299296, 0.350218, 0.204256,  0.14623,
 0.158759, 0.191355, 0.263654, 0.386232,
 0.231984, 0.322682, 0.199704, 0.245631,
 0.411533, 0.323491, 0.088478, 0.176498,
 0.093657, 0.691154, 0.085418, 0.129771,
 0.164988, 0.377405, 0.337868, 0.119739,
  0.16946, 0.178799, 0.610027, 0.041714} 

{0.070185, 0.712503, 0.190132, 0.027181,
 0.661463, 0.149175, 0.108067, 0.081295,
 0.748727, 0.110242, 0.090341,  0.05069,
 0.460425,    0.147, 0.307138, 0.085437,
  0.40399,  0.11861,   0.2081,   0.2693,
  0.46587, 0.134336,  0.17225, 0.227544,
 0.325905, 0.357458,  0.17264, 0.143998,
 0.379966, 0.281188, 0.205628, 0.133218,
  0.22928, 0.325952, 0.199319, 0.245448,
 0.315227, 0.302174, 0.090809,  0.29179,
 0.125887, 0.537249, 0.158529, 0.178334,
 0.168821, 0.357013, 0.369788, 0.104377,
 0.119057,   0.2472, 0.166595, 0.467149} 

{ 0.08733,  0.47532, 0.190199, 0.247151,
  0.09942, 0.430934, 0.082579, 0.387066,
 0.747955, 0.140843,  0.04185, 0.069352,
   0.4167, 0.154453, 0.249775, 0.179072,
 0.401043, 0.100228, 0.208313, 0.290416,
 0.469507, 0.150232, 0.159047, 0.221214,
 0.345274, 0.369313, 0.133969, 0.151444,
 0.403582, 0.363985, 0.193525, 0.038908,
 0.219742, 0.323663, 0.211489, 0.245106,
 0.275776, 0.299051, 0.089183,  0.33599,
 0.077486, 0.596758, 0.156385, 0.169371,
 0.136329, 0.407484,  0.34431, 0.111877,
 0.022496,  0.42946, 0.484131, 0.063913} 

{0.014802, 0.538296, 0.040546, 0.406355,
   0.2267, 0.194917,  0.14971, 0.428673,
 0.708281, 0.159639, 0.052318, 0.079761,
 0.479435, 0.190526, 0.116819,  0.21322,
 0.390032, 0.103624,   0.1929, 0.313444,
 0.497652,  0.17404, 0.113577, 0.214731,
 0.346907, 0.359962, 0.136147, 0.156984,
 0.151027, 0.521797, 0.209162, 0.118014,
 0.209417,  0.32774, 0.207863, 0.254981,
 0.271798, 0.333447, 0.049972, 0.344784,
  0.10991, 0.685876, 0.107942, 0.096271,
 0.086466,  0.47332, 0.373866, 0.066348,
  0.01677, 0.149948, 0.790326, 0.042956} 

{ 0.09417, 0.238463, 0.060142, 0.607225,
 0.326164, 0.263305,  0.18551,  0.22502,
  0.70533, 0.134614, 0.080918, 0.079138,
 0.478255, 0.197709, 0.109377,  0.21466,
 0.411893, 0.108591, 0.188081, 0.291435,
 0.389883, 0.212513, 0.165307, 0.232297,
 0.310648, 0.378531, 0.131014, 0.179806,
 0.590017, 0.181235, 0.159004, 0.069744,
    0.215, 0.336718, 0.183235, 0.265047,
 0.152086, 0.404786, 0.049091, 0.394037,
 0.010125, 0.787036, 0.104377, 0.098462,
 0.073117,   0.4585, 0.405389, 0.062994,
  0.44613, 0.111456, 0.432949, 0.009465} 

{0.119127, 0.098558, 0.080349, 0.701967,
 0.442161, 0.058448, 0.167255, 0.332136,
 0.698913, 0.123058, 0.100095, 0.077934,
 0.463647, 0.291636, 0.093177,  0.15154,
 0.380076, 0.111525,  0.14929, 0.359109,
 0.375871, 0.101379, 0.191347, 0.331402,
 0.389752, 0.293295, 0.155768, 0.161185,
 0.364239, 0.184001, 0.269156, 0.182603,
 0.208264, 0.358988, 0.174886, 0.257862,
 0.130117, 0.369474, 0.163573, 0.336836,
 0.029181, 0.749316,  0.13437, 0.087133,
 0.110556, 0.426694, 0.363051, 0.099699,
 0.007876, 0.629451, 0.141562, 0.221111} 

{0.224403, 0.175329, 0.174054, 0.426215,
 0.611321, 0.159603, 0.165183, 0.063892,
 0.757248, 0.119595, 0.045372, 0.077785,
 0.477902, 0.294438, 0.063697, 0.163963,
 0.374561, 0.118115, 0.163213, 0.344111,
 0.320288, 0.102768, 0.212702, 0.364242,
 0.399716, 0.332118, 0.156307, 0.111858,
 0.243279, 0.120271, 0.271391, 0.365059,
 0.207971, 0.354517, 0.199073, 0.238439,
 0.128648, 0.416745, 0.063007,   0.3916,
 0.069157, 0.717761, 0.134532,  0.07855,
 0.091149, 0.395699, 0.374535, 0.138617,
 0.048667, 0.146833, 0.688046, 0.116454} 

{0.193407, 0.481646, 0.095691, 0.229256,
 0.414103, 0.263014, 0.135464,  0.18742,
 0.808032, 0.113491, 0.023176,   0.0553,
 0.512256, 0.190989, 0.037771, 0.258984,
 0.397039, 0.140261, 0.142295, 0.320405,
 0.321669, 0.131049, 0.211003, 0.336279,
 0.359449, 0.290541, 0.133516, 0.216494,
  0.39152, 0.100127, 0.273772, 0.234582,
 0.190565, 0.355265, 0.212067, 0.242104,
 0.273074, 0.392256, 0.036333, 0.298337,
 0.068589,  0.70602,  0.12341,  0.10198,
 0.102452, 0.360437, 0.398701, 0.138411,
 0.053991, 0.226381,  0.49799, 0.221638} 

{0.576211, 0.248025, 0.041182, 0.134582,
 0.770592, 0.097624, 0.031323, 0.100461,
 0.804864, 0.093622, 0.027759, 0.073755,
 0.571642, 0.122004,  0.04561, 0.260744,
 0.403169, 0.132805, 0.162452, 0.301575,
 0.342798, 0.152754, 0.147404, 0.357044,
 0.343681, 0.270484, 0.164884, 0.220951,
 0.350886, 0.130234, 0.321927, 0.196953,
 0.186535, 0.363092, 0.209818, 0.240555,
 0.240489, 0.398293, 0.072361, 0.288858,
 0.061503, 0.769695, 0.109133, 0.059669,
 0.109267, 0.336457, 0.452674, 0.101601,
 0.059569, 0.635925, 0.264092, 0.040414} 

{ 0.69235, 0.064895, 0.058037, 0.184718,
 0.630279, 0.223929, 0.027135, 0.118657,
 0.769272, 0.073854, 0.039964,  0.11691,
 0.512078, 0.067313, 0.057216, 0.363393,
 0.432384,  0.13783, 0.172144, 0.257641,
 0.425107, 0.095805, 0.175965, 0.303124,
  0.27797, 0.371921, 0.186368,  0.16374,
 0.165919,  0.26672, 0.339735, 0.227626,
 0.187804,  0.34824, 0.217744, 0.246212,
 0.100805, 0.441489, 0.072808, 0.384899,
 0.078328,  0.63217, 0.174501,    0.115,
 0.177044, 0.332697, 0.410836, 0.079423,
 0.121843, 0.093169, 0.628342, 0.156645} 

{0.682207,  0.04731, 0.010973, 0.259511,
 0.585691, 0.108036, 0.013982, 0.292291,
 0.786451, 0.077685,  0.03918, 0.096684,
 0.427746, 0.066699, 0.132435,  0.37312,
 0.432191, 0.148695, 0.149636, 0.269478,
 0.454945, 0.089594, 0.158092, 0.297369,
  0.27345, 0.365452, 0.198213, 0.162885,
 0.114566,  0.36155, 0.250897, 0.272988,
 0.177692,  0.34962, 0.221072, 0.251615,
 0.105762, 0.460535, 0.059195, 0.374508,
 0.026052, 0.664431, 0.161957, 0.147561,
  0.14157,  0.31256, 0.452545, 0.093326,
