poena : 1068 documents
 0.225932, 0.275979, 0.276871, 0.221219,
  0.31766, 0.169093, 0.314124, 0.199122,
 0.296869, 0.270045,   0.1787, 0.254387,
 0.261886, 0.243657, 0.228823, 0.265634,
 0.221771, 0.381973, 0.268136,  0.12812,
 0.297694, 0.251106, 0.235854, 0.215346,
 0.471321,  0.02703, 0.258548, 0.243101,
 0.196317, 0.130288, 0.469207, 0.204187,
 0.066607, 0.031711, 0.835494, 0.066188,
 0.049931, 0.063531, 0.761486, 0.125053} 

{0.188951, 0.079847,   0.6795, 0.051701,
 0.259236, 0.069241,  0.55526, 0.116263,
 0.314889, 0.255248, 0.212048, 0.217816,
 0.226912, 0.274488, 0.273336, 0.225264,
 0.321783, 0.169622, 0.313562, 0.195033,
 0.289106, 0.258581,  0.19874, 0.253573,
 0.266114,  0.23781, 0.231749, 0.264327,
 0.214666,  0.39471, 0.281402, 0.109223,
 0.303304, 0.254473, 0.231704, 0.210518,
 0.305432, 0.204193, 0.433251, 0.057124,
 0.347817, 0.198022, 0.223121,  0.23104,
 0.199976, 0.129959, 0.482024,  0.18804,
 0.080554, 0.073914, 0.602083, 0.243449} 

{0.069062, 0.038122, 0.881031, 0.011785,
 0.246811, 0.434715, 0.272234,  0.04624,
 0.322868, 0.257707, 0.201979, 0.217446,
 0.232107, 0.272502,  0.27348, 0.221911,
 0.316679, 0.183832, 0.294596, 0.204894,
 0.294809, 0.247348, 0.183114, 0.274729,
 0.269472, 0.230712, 0.233904, 0.265912,
 0.213236, 0.377808, 0.276909, 0.132046,
 0.302692, 0.260808, 0.230362, 0.206138,
 0.130066, 0.439983, 0.317106, 0.112844,
 0.245641,   0.2237, 0.327259,   0.2034,
 0.272889, 0.242024, 0.059509, 0.425578,
 0.051364, 0.418763, 0.036591, 0.493282} 

{0.362047, 0.157585, 0.468651, 0.011717,
 0.245982,  0.54404, 0.186565, 0.023412,
  0.31777, 0.248145,  0.19716, 0.236925,
 0.223132,  0.27588, 0.277271, 0.223716,
 0.297681, 0.189502, 0.320151, 0.192666,
 0.316167, 0.235015, 0.179163, 0.269655,
 0.262978, 0.227012, 0.238067, 0.271943,
 0.255859, 0.359137, 0.255262, 0.129742,
 0.303406,  0.26114, 0.231086, 0.204367,
 0.261317, 0.154718, 0.327794, 0.256171,
 0.363308, 0.224436, 0.274044, 0.138212,
 0.099278, 0.692113,  0.03362, 0.174989,
 0.047067, 0.936128, 0.006837, 0.009969} 

{ 0.37888, 0.044516, 0.528594, 0.048011,
 0.413936, 0.127371, 0.366982,  0.09171,
 0.313769, 0.245944,  0.19418, 0.246108,
 0.226831, 0.274302, 0.273174, 0.225693,
 0.283005, 0.203321, 0.323377, 0.190297,
 0.334756, 0.260502, 0.131461, 0.273281,
 0.266032, 0.226929, 0.238493, 0.268545,
 0.263301,  0.38214, 0.235322, 0.119238,
  0.30481, 0.259388, 0.233993, 0.201809,
 0.302087, 0.160566, 0.147216, 0.390131,
 0.253893, 0.310712, 0.229051, 0.206344,
 0.089223, 0.719242, 0.060281, 0.131254,
 0.249691, 0.437619, 0.212697, 0.099993} 

{0.236506, 0.010571, 0.740312,  0.01261,
 0.430549, 0.162042, 0.286897, 0.120513,
  0.32055, 0.248051, 0.192935, 0.238465,
 0.226448, 0.284911, 0.268239, 0.220402,
 0.277971, 0.204551, 0.326641, 0.190837,
 0.361776, 0.245498, 0.134063, 0.258664,
 0.267428, 0.222422, 0.239387, 0.270763,
 0.262735, 0.385331, 0.229339, 0.122595,
 0.309678, 0.246833, 0.239219,  0.20427,
 0.318832, 0.249283, 0.159888, 0.271997,
 0.178611, 0.430214, 0.223016,  0.16816,
 0.229616, 0.331014, 0.182729, 0.256641,
 0.035644, 0.637299, 0.228251, 0.098807} 

{ 0.10308, 0.009624, 0.872267, 0.015029,
 0.204165, 0.035947,  0.74547, 0.014418,
 0.325082, 0.249204,  0.18827, 0.237443,
 0.232841, 0.277247, 0.266154, 0.223758,
 0.282695, 0.204809, 0.319839, 0.192657,
 0.371547, 0.270365, 0.120982, 0.237106,
 0.259667, 0.232406, 0.242064, 0.265863,
 0.276029, 0.381755, 0.224873, 0.117343,
 0.312808,  0.24726, 0.235743,  0.20419,
 0.203475,  0.33334, 0.411698, 0.051487,
 0.128925, 0.470994, 0.287511,  0.11257,
 0.208729, 0.431461, 0.155401,  0.20441,
 0.102013, 0.414778, 0.135028, 0.348181} 

{0.085445, 0.020498,  0.87788, 0.016178,
 0.214497, 0.075234, 0.691058, 0.019211,
 0.328277, 0.247116, 0.189133, 0.235475,
  0.23081, 0.279819, 0.268936, 0.220435,
 0.296523, 0.191347, 0.313355, 0.198775,
 0.337111, 0.306656, 0.112508, 0.243724,
 0.261096, 0.235971, 0.241448, 0.261485,
 0.273522, 0.300835, 0.306431, 0.119212,
  0.31211,  0.24739,  0.23214, 0.208361,
 0.091096,  0.44078, 0.392392, 0.075731,
 0.264513, 0.469393, 0.166324, 0.099771,
 0.243917, 0.252505, 0.075608, 0.427971,
 0.327051, 0.139474, 0.265483, 0.267991} 

{  0.1647, 0.004424, 0.829711, 0.001165,
 0.217944, 0.144137,  0.60917, 0.028748,
 0.329808, 0.239935, 0.185996, 0.244261,
 0.227758, 0.281043, 0.270241, 0.220957,
 0.295859, 0.200198, 0.296987, 0.206956,
 0.327675, 0.289355, 0.123445, 0.259524,
 0.262246,  0.22662, 0.245689, 0.265445,
 0.267484, 0.318546, 0.305677, 0.108293,
 0.314862, 0.249388, 0.224841, 0.210908,
 0.283912,  0.31007, 0.259709, 0.146308,
 0.407406, 0.328581, 0.196643,  0.06737,
  0.13932, 0.113949, 0.395088, 0.351643,
 0.050729, 0.287831, 0.223481, 0.437959} 

{0.128711, 0.018652, 0.848909, 0.003728,
 0.049871,  0.06381, 0.883309, 0.003011,
 0.342586, 0.246986, 0.173797, 0.236631,
 0.227246, 0.278788, 0.273582, 0.220384,
 0.299784, 0.195811, 0.301178, 0.203227,
 0.326447, 0.282833, 0.130943, 0.259777,
 0.265862, 0.228757, 0.239443, 0.265937,
 0.275783, 0.318136, 0.331378, 0.074703,
 0.318665,  0.24912, 0.226027, 0.206188,
 0.407975, 0.156215, 0.400142, 0.035668,
 0.342857, 0.353748,  0.21295, 0.090446,
 0.034726, 0.099829, 0.177653, 0.687792,
 0.018911, 0.141752, 0.445473, 0.393864} 

{0.112443, 0.020859, 0.862676, 0.004022,
 0.521846, 0.025097, 0.413218, 0.039839,
 0.341015, 0.245546, 0.176964, 0.236475,
 0.227355, 0.275336, 0.276462, 0.220847,
 0.296722, 0.201123, 0.301729, 0.200426,
 0.371105, 0.258166, 0.130624, 0.240105,
   0.2658, 0.233507, 0.240518, 0.260176,
 0.276537, 0.335072, 0.330669, 0.057723,
  0.31761, 0.243179,  0.23258, 0.206631,
  0.43231,  0.17528, 0.344429, 0.047981,
 0.302714, 0.235959, 0.435748, 0.025579,
 0.210723, 0.036109, 0.270335, 0.482832,
 0.081517,  0.00806, 0.084052, 0.826371} 

{0.050437, 0.001972, 0.946362,  0.00123,
 0.295685, 0.023072, 0.672379, 0.008864,
 0.347265, 0.238242, 0.176924, 0.237569,
 0.233796, 0.263447, 0.278744, 0.224013,
 0.286798, 0.201378,  0.31531, 0.196514,
 0.412922, 0.242758, 0.118616, 0.225705,
 0.256766, 0.233616, 0.242262, 0.267356,
 0.261823, 0.333012, 0.321195,  0.08397,
 0.309422, 0.244788, 0.232634, 0.213156,
 0.158254, 0.199734, 0.605314, 0.036699,
 0.399934, 0.096206, 0.476135, 0.027725,
  0.23316, 0.049406, 0.213523, 0.503911,
 0.119351, 0.016271, 0.036022, 0.828356} 

{ 0.02057, 0.000869, 0.977612, 0.000949,
 0.021534, 0.030712,  0.91503, 0.032724,
 0.356481, 0.239351, 0.176493, 0.227675,
 0.234321, 0.261336, 0.279055, 0.225288,
 0.277026, 0.205992, 0.333631, 0.183351,
 0.393234, 0.223556, 0.134969,  0.24824,
 0.255738, 0.207275, 0.252226,  0.28476,
 0.258413, 0.325016,  0.32922, 0.087351,
 0.309302, 0.252088,  0.23219,  0.20642,
 0.115598, 0.113112, 0.619712, 0.151579,
 0.368603, 0.117362, 0.431559, 0.082476,
 0.155814, 0.065926, 0.194402, 0.583858,
 0.049459, 0.041319, 0.065964, 0.843258} 

{0.034284, 0.044857,  0.90315, 0.017709,
 0.391421, 0.062805, 0.490735, 0.055039,
 0.344438, 0.234124, 0.171774, 0.249664,
 0.235116, 0.261229, 0.280316, 0.223339,
 0.279199, 0.206263, 0.330113, 0.184425,
 0.410732, 0.182781, 0.140904, 0.265584,
 0.256036, 0.203631, 0.253002, 0.287331,
 0.309358, 0.300741, 0.329927, 0.059974,
 0.311202,  0.24576, 0.237007, 0.206032,
 0.645214, 0.265902, 0.046118, 0.042766,
 0.298632,  0.19377, 0.434688,  0.07291,
 0.068873, 0.075751, 0.094025, 0.761351,
 0.014712, 0.020997, 0.115228, 0.849062} 

{0.222874, 0.067037, 0.681381, 0.028708,
 0.201141, 0.048502, 0.706785, 0.043571,
 0.347018, 0.228524, 0.175473, 0.248985,
 0.221821, 0.264492, 0.275845, 0.237841,
 0.270134, 0.205019, 0.326515, 0.198332,
 0.403217, 0.183946, 0.151716, 0.261121,
  0.25974, 0.200845, 0.256659, 0.282756,
 0.350577, 0.297016, 0.285934, 0.066473,
 0.302958, 0.246616, 0.239558, 0.210869,
 0.523294,  0.19287,  0.18507, 0.098766,
 0.180957, 0.164176, 0.475062, 0.179805,
  0.11008, 0.097053, 0.464354, 0.328513,
 0.077723, 0.082203, 0.553358, 0.286716} 

{0.377968, 0.022767, 0.567511, 0.031754,
 0.078357, 0.069714, 0.769448,  0.08248,
  0.34786, 0.225987,  0.17942, 0.246733,
 0.237995, 0.261267, 0.270288,  0.23045,
 0.272348, 0.207095,  0.32005, 0.200507,
 0.393686, 0.206345, 0.141549,  0.25842,
 0.259116, 0.201586, 0.261902, 0.277396,
 0.370158, 0.243363, 0.296135, 0.090344,
 0.311582, 0.245184,  0.23891, 0.204324,
 0.219321, 0.106133, 0.517479, 0.157068,
 0.178078,  0.18655, 0.494513, 0.140859,
 0.214003, 0.349566, 0.115025, 0.321407,
 0.095228, 0.747385, 0.089794, 0.067594} 

{ 0.42398, 0.041349, 0.522674, 0.011998,
 0.773178, 0.059947, 0.135212, 0.031663,
 0.319492, 0.233368, 0.187638, 0.259502,
 0.234842,   0.2655, 0.277707,  0.22195,
 0.283675,   0.1928,  0.31974, 0.203784,
 0.410159, 0.179523, 0.143838,  0.26648,
 0.253763, 0.204115,  0.26296, 0.279162,
 0.373036, 0.267393, 0.272462, 0.087109,
 0.312262, 0.242455, 0.240421, 0.204862,
 0.238286, 0.322488, 0.221005, 0.218222,
  0.21214,  0.36089, 0.341657, 0.085314,
  0.05743, 0.342061,  0.26937, 0.331138,
 0.188614, 0.455144, 0.156373,  0.19987} 

{0.345453, 0.013629, 0.628023, 0.012895,
 0.284217, 0.122999,  0.57795, 0.014834,
 0.310916, 0.234199, 0.210211, 0.244673,
 0.227434, 0.263023, 0.279838, 0.229704,
 0.274924, 0.185491, 0.304769, 0.234816,
 0.420079,  0.20117, 0.113616, 0.265135,
 0.251944, 0.202766, 0.266264, 0.279026,
 0.370949,  0.26359,  0.28039, 0.085071,
 0.302354, 0.231977, 0.237783, 0.227887,
 0.245715, 0.301361, 0.320025,   0.1329,
 0.207759, 0.309509, 0.312446, 0.170286,
 0.070228, 0.413529, 0.107985, 0.408258,
 0.031506, 0.466862, 0.063787, 0.437844} 

{ 0.75031, 0.054902, 0.188331, 0.006456,
 0.246668, 0.236992,  0.47506,  0.04128,
 0.300997,  0.23257,   0.2182, 0.248233,
 0.229406, 0.254399, 0.279086, 0.237109,
 0.272288, 0.187087, 0.310883, 0.229742,
 0.396547, 0.184969, 0.110608, 0.307876,
 0.262639, 0.203118, 0.252246, 0.281998,
 0.410177, 0.294596, 0.237139, 0.058088,
 0.302928, 0.229259, 0.238566, 0.229247,
 0.461531,  0.21548, 0.291137, 0.031853,
 0.166435, 0.178515, 0.428425, 0.226624,
 0.034143, 0.219041, 0.135385, 0.611431,
 0.007991, 0.903087,  0.04064, 0.048282} 

{ 0.35026, 0.038301, 0.601298, 0.010141,
 0.069356, 0.020375, 0.878373, 0.031896,
 0.296161, 0.234499, 0.228469, 0.240871,
 0.230869, 0.263214, 0.265474, 0.240443,
 0.270345, 0.190498, 0.313137, 0.226019,
 0.373661, 0.237668, 0.105578, 0.283093,
 0.265594, 0.200066, 0.253772, 0.280568,
 0.397647, 0.289281,  0.19737, 0.115702,
 0.310024, 0.224123, 0.237022, 0.228831,
  0.20979, 0.089984,  0.47474, 0.225486,
 0.068552, 0.097931, 0.431275, 0.402243,
 0.027788, 0.213109, 0.211034, 0.548069,
  0.03633, 0.521918, 0.263869, 0.177883} 

{0.212481,  0.00776, 0.765476, 0.014283,
 0.185982, 0.051852, 0.698529, 0.063637,
 0.306348, 0.239336, 0.217392, 0.236924,
  0.22927,  0.26438, 0.263313, 0.243036,
 0.278013, 0.187781, 0.312229, 0.221976,
 0.392108, 0.232174, 0.080014, 0.295704,
 0.264989, 0.203276, 0.257178, 0.274556,
 0.419509, 0.308344, 0.174696, 0.097451,
 0.305913, 0.225575, 0.237107, 0.231405,
 0.113309, 0.137454, 0.370722, 0.378515,
 0.096419, 0.149347,  0.61389, 0.140344,
 0.008978, 0.234297, 0.347005, 0.409721,
 0.006993, 0.267904, 0.554441, 0.170662} 

{0.192538, 0.021598, 0.774568, 0.011296,
 0.046036, 0.115327, 0.791507,  0.04713,
 0.303106,  0.24036,  0.20939, 0.247143,
 0.226328, 0.264265, 0.268021, 0.241387,
 0.297541, 0.187538, 0.291348, 0.223573,
 0.392874, 0.230649, 0.076817,  0.29966,
 0.267894, 0.205738, 0.256205, 0.270164,
 0.407597, 0.310924, 0.169716, 0.111763,
 0.311881, 0.220553, 0.232977, 0.234588,
 0.450682, 0.144609, 0.271832, 0.132877,
 0.173939, 0.198757, 0.576116, 0.051188,
 0.049863, 0.176944, 0.356223, 0.416969,
 0.040822, 0.346494, 0.060403, 0.552282} 

{0.204016, 0.126973, 0.605022, 0.063989,
  0.22003, 0.282494, 0.428491, 0.068985,
 0.306525, 0.236386, 0.205925, 0.251164,
  0.22892, 0.267034, 0.259637, 0.244409,
 0.300428, 0.184205, 0.293895, 0.221472,
 0.395739, 0.213107, 0.081302, 0.309853,
  0.27053, 0.204678, 0.256743,  0.26805,
 0.420089, 0.273513, 0.179447,  0.12695,
 0.308578, 0.218174, 0.228006, 0.245241,
  0.32973, 0.242247, 0.306909, 0.121113,
 0.123568, 0.058201, 0.680759, 0.137472,
  0.21858, 0.066679, 0.125422, 0.589319,
 0.226013, 0.027233, 0.224906, 0.521848} 

{0.198859, 0.120231, 0.609625, 0.071285,
 0.268263, 0.339366, 0.278072,   0.1143,
 0.308234, 0.238702, 0.209991, 0.243073,
 0.232254, 0.264165, 0.260393, 0.243188,
 0.303322, 0.185923,   0.2926, 0.218156,
  0.36332, 0.224489, 0.119685, 0.292505,
 0.276795,  0.18957, 0.261383, 0.272253,
 0.382266, 0.332237, 0.139999, 0.145498,
 0.310104, 0.214282, 0.228066, 0.247548,
 0.235402, 0.264541,  0.23427, 0.265787,
 0.107625,  0.07211, 0.714257, 0.106009,
 0.470691, 0.011021,  0.13747, 0.380818,
 0.857758, 0.008327, 0.032811, 0.101104} 

{0.223745, 0.210388, 0.513846, 0.052021,
 0.316094, 0.154628,  0.29884, 0.230437,
 0.305487, 0.237648, 0.215961, 0.240903,
 0.264084, 0.254761, 0.250262, 0.230894,
 0.309561, 0.189781, 0.295204, 0.205455,
 0.352471, 0.243107, 0.119438, 0.284985,
 0.277595, 0.199886,   0.2533,  0.26922,
 0.388131, 0.324349, 0.129867, 0.157653,
 0.305443, 0.218897, 0.230261, 0.245399,
  0.34196, 0.052272, 0.155835, 0.449932,
 0.253133, 0.072279, 0.588525, 0.086063,
 0.465993, 0.057851, 0.230002, 0.246154,
 0.327789, 0.019857, 0.444164,  0.20819} 

{ 0.12038, 0.030751, 0.822661, 0.026207,
 0.025676, 0.188686, 0.711135, 0.074503,
 0.314728, 0.239108, 0.214374,  0.23179,
 0.266157, 0.258355, 0.261808,  0.21368,
 0.315677, 0.206958, 0.291724, 0.185641,
 0.332884, 0.249502, 0.121572, 0.296041,
 0.278767, 0.199768,  0.25191, 0.269555,
 0.376664,  0.34211, 0.122705, 0.158521,
 0.307194, 0.214013, 0.232166, 0.246628,
 0.209551, 0.221052, 0.502502, 0.066896,
 0.230224,  0.07734,  0.60322, 0.089216,
 0.171315, 0.042679, 0.552221, 0.233785,
 0.097841, 0.016493, 0.258816, 0.626851} 

{0.008235, 0.066337, 0.790374, 0.135054,
 0.188097, 0.043167, 0.639602, 0.129134,
 0.327787, 0.235348,  0.20629, 0.230575,
 0.273852, 0.254986, 0.258912,  0.21225,
 0.345439, 0.200284, 0.276417,  0.17786,
 0.330522, 0.249917, 0.117717, 0.301844,
 0.285836,  0.19749,  0.24586, 0.270814,
  0.40953, 0.276081, 0.143224, 0.171166,
 0.314088, 0.208614, 0.236447, 0.240851,
 0.669834, 0.063033, 0.177825, 0.089309,
 0.183554, 0.073879, 0.625869, 0.116698,
 0.109134, 0.069719, 0.487462, 0.333685,
 0.063556,  0.13454, 0.506243,  0.29566} 

{0.057653, 0.019726, 0.839963, 0.082658,
 0.116197, 0.137704, 0.686935, 0.059163,
 0.340438, 0.223602, 0.211318, 0.224642,
  0.27226, 0.258779, 0.257951, 0.211009,
 0.350331, 0.202715, 0.270097, 0.176857,
 0.350501, 0.251881,  0.14503, 0.252588,
 0.283842, 0.198359, 0.243475, 0.274323,
 0.505428, 0.228211, 0.147351,  0.11901,
 0.318493, 0.211001, 0.240159, 0.230348,
 0.112313, 0.086282, 0.703055, 0.098349,
 0.232177, 0.107507, 0.506631, 0.153685,
 0.051634, 0.015087, 0.464722, 0.468558,
 0.127912, 0.058442, 0.494619, 0.319027} 

{0.013193, 0.037108, 0.947252, 0.002447,
 0.165039, 0.218328, 0.591759, 0.024874,
 0.334178, 0.234351, 0.207296, 0.224174,
 0.272713, 0.252384, 0.260762, 0.214141,
 0.355353, 0.203766, 0.253012, 0.187869,
 0.329189, 0.284332, 0.145508, 0.240971,
 0.297205, 0.195399, 0.234876,  0.27252,
 0.503403, 0.252219, 0.189381, 0.054997,
  0.31872, 0.203964,  0.24641, 0.230906,
 0.211949, 0.209322, 0.472015, 0.106714,
 0.330093,  0.08654, 0.408109, 0.175258,
 0.022828, 0.020453, 0.228473, 0.728245,
 0.038649, 0.024743, 0.619457, 0.317152} 

{0.109739, 0.045447, 0.837092, 0.007722,
 0.244412, 0.210683,  0.51377, 0.031136,
 0.338506,  0.24028, 0.202731, 0.218483,
 0.272103, 0.247224, 0.261066, 0.219607,
 0.354829, 0.206049, 0.254717, 0.184404,
  0.35298, 0.269924,  0.16066, 0.216437,
 0.298687, 0.195461, 0.234931, 0.270921,
 0.468393, 0.284652, 0.162784,  0.08417,
 0.317444, 0.204614, 0.247791, 0.230151,
 0.443621, 0.298453, 0.080009, 0.177916,
 0.432134, 0.126626, 0.258589, 0.182651,
 0.093658, 0.074433, 0.188319, 0.643591,
 0.043287, 0.076736, 0.210322, 0.669655} 

{0.064136, 0.014565, 0.920269,  0.00103,
 0.321183, 0.167259,  0.48791, 0.023648,
  0.33279, 0.241306, 0.206413,  0.21949,
 0.274954, 0.243063, 0.261998, 0.219985,
 0.356184, 0.212603, 0.239276, 0.191937,
 0.348645, 0.264191, 0.151166, 0.235998,
 0.296443, 0.195219, 0.236553, 0.271785,
 0.385747, 0.348246, 0.146898, 0.119109,
  0.31936, 0.205968,  0.23871, 0.235962,
 0.610467, 0.082895, 0.183333, 0.123304,
  0.50777, 0.157458, 0.231475, 0.103297,
 0.051099, 0.089142, 0.138588, 0.721171,
 0.032557, 0.083042, 0.116297, 0.768104} 

{0.119818, 0.115199, 0.756359, 0.008624,
 0.138777, 0.307642, 0.417188, 0.136394,
  0.33401, 0.247003, 0.202423, 0.216564,
 0.275163,  0.24955, 0.256512, 0.218776,
 0.362137,  0.21604, 0.241011, 0.180812,
  0.34049, 0.278129, 0.154424, 0.226957,
 0.300148,  0.19592, 0.236505, 0.267427,
 0.395152, 0.341954, 0.134926, 0.127969,
  0.31258, 0.202973, 0.233465, 0.250982,
 0.552478, 0.155751, 0.127465, 0.164306,
 0.219971, 0.169341, 0.207516, 0.403172,
 0.040847, 0.119638, 0.123787, 0.715728,
 0.025683, 0.064702, 0.190771, 0.718844} 

{0.140167, 0.187789, 0.647807, 0.024237,
 0.488553, 0.151291,  0.33882, 0.021337,
 0.332237, 0.249429, 0.203169, 0.215166,
 0.277599, 0.251104, 0.254373, 0.216924,
 0.374384,  0.21432,  0.22778, 0.183515,
 0.366454, 0.279529, 0.151953, 0.202064,
 0.301453, 0.195797, 0.233868, 0.268881,
 0.385062, 0.357715, 0.136058, 0.121165,
 0.311974, 0.206458, 0.238133, 0.243435,
 0.153375, 0.351682, 0.046083,  0.44886,
 0.150868, 0.160784, 0.354498,  0.33385,
 0.053597, 0.084872, 0.108685, 0.752846,
 0.091257, 0.544286, 0.078257,   0.2862} 

{0.277434,  0.02654, 0.606821, 0.089205,
 0.516702, 0.090291, 0.337705, 0.055302,
 0.332074, 0.248721, 0.201653, 0.217552,
 0.275391, 0.250581, 0.254489, 0.219539,
 0.369641, 0.217775, 0.233054,  0.17953,
 0.324686, 0.286717, 0.147919, 0.240678,
 0.302313, 0.197269, 0.230221, 0.270196,
 0.357214, 0.324247, 0.208471, 0.110068,
 0.303486, 0.212397, 0.237634, 0.246484,
 0.254715, 0.166106, 0.187255, 0.391924,
 0.184881, 0.141154,  0.41059, 0.263376,
 0.072362, 0.204077, 0.385961,   0.3376,
  0.18309, 0.033405,  0.27238, 0.511124} 

{0.059673, 0.123407, 0.741109, 0.075811,
 0.125857, 0.174223, 0.442446, 0.257475,
 0.337506, 0.253196, 0.200164, 0.209133,
 0.268399, 0.239549, 0.244419, 0.247632,
 0.363682, 0.223716, 0.234137, 0.178465,
 0.331819, 0.287437, 0.130937, 0.249806,
 0.301479, 0.196267, 0.229988, 0.272265,
  0.35799, 0.327332,  0.21164, 0.103038,
 0.303371, 0.215532, 0.241048, 0.240049,
 0.531288, 0.124777,  0.23394, 0.109995,
 0.172648, 0.102136, 0.307817, 0.417399,
  0.09062, 0.062264,  0.50792, 0.339195,
 0.015312, 0.258451, 0.169621, 0.556616} 

{0.017725, 0.040638, 0.829828, 0.111809,
 0.206174,  0.13121, 0.194325, 0.468291,
 0.341502,  0.25489, 0.198131, 0.205478,
 0.271432, 0.233981, 0.245463, 0.249124,
 0.353578, 0.226474, 0.235724, 0.184224,
 0.346974, 0.268229, 0.143834, 0.240963,
  0.29396, 0.194584,  0.23534, 0.276116,
 0.344543, 0.332801, 0.223677, 0.098979,
 0.301877, 0.212608, 0.248255,  0.23726,
 0.149712, 0.083065, 0.644564, 0.122659,
 0.204551, 0.161839, 0.358543, 0.275068,
 0.022253, 0.221884, 0.348456, 0.407407,
 0.005113, 0.038964, 0.159735, 0.796187} 

{0.045305, 0.022899, 0.787199, 0.144597,
 0.128215, 0.052473, 0.641168, 0.178144,
 0.330802, 0.272586, 0.199592, 0.197021,
 0.268574, 0.235134, 0.240415, 0.255878,
 0.357767, 0.221185, 0.234857, 0.186191,
 0.317323, 0.305389, 0.177716, 0.199572,
 0.296868, 0.205486, 0.226521, 0.271124,
 0.336838,  0.34279, 0.219275, 0.101097,
 0.308724, 0.210843, 0.242485, 0.237948,
 0.128729, 0.086132, 0.150754, 0.634385,
 0.223821, 0.186362, 0.371309, 0.218508,
 0.012562, 0.034553, 0.292694, 0.660192,
 0.027107, 0.029701, 0.275226, 0.667965} 

{0.036157, 0.050234, 0.800492, 0.113117,
 0.328594, 0.181819, 0.279122, 0.210465,
  0.33148, 0.273942, 0.209262, 0.185315,
 0.276049, 0.236752,  0.22402,  0.26318,
  0.36658, 0.223581, 0.242867, 0.166973,
 0.315506, 0.297756, 0.194923, 0.191814,
 0.304774,  0.20403,   0.2278, 0.263396,
  0.33492, 0.345257, 0.195505, 0.124318,
 0.311093, 0.211253, 0.249515, 0.228139,
 0.176265, 0.063906, 0.293821, 0.466007,
 0.241273, 0.209214, 0.350049, 0.199465,
 0.062119, 0.082061,   0.3768,  0.47902,
 0.005204, 0.068756, 0.514408, 0.411633} 

{0.148311,  0.03929,  0.76988, 0.042519,
 0.180551, 0.341079, 0.395136, 0.083233,
 0.332752, 0.273154, 0.207289, 0.186805,
 0.276379, 0.247396, 0.229386, 0.246839,
 0.360596, 0.223257, 0.240211, 0.175935,
  0.30451, 0.291868, 0.185551,  0.21807,
 0.300367, 0.210567, 0.221291, 0.267775,
  0.36091, 0.354986, 0.184293, 0.099811,
 0.314717, 0.213988, 0.242816, 0.228479,
 0.309246, 0.092358,  0.46717, 0.131226,
 0.259586, 0.103478, 0.373042, 0.263894,
 0.065629, 0.035994, 0.404064, 0.494312,
 0.027815, 0.021969, 0.473626,  0.47659} 

{0.217567, 0.123691, 0.601722,  0.05702,
 0.041967, 0.158894, 0.715924, 0.083215,
 0.332468, 0.264616, 0.213147,  0.18977,
 0.271887, 0.250985,  0.23096, 0.246169,
 0.357171, 0.227174,  0.23514, 0.180515,
 0.322834, 0.266858, 0.194296, 0.216012,
 0.307195, 0.209722,  0.22185, 0.261233,
 0.338341, 0.386036, 0.175154, 0.100469,
 0.317618, 0.216554, 0.243232, 0.222596,
 0.129375, 0.069093, 0.702657, 0.098875,
 0.200974, 0.115121, 0.425885,  0.25802,
 0.052452, 0.035022, 0.151333, 0.761193,
 0.212193, 0.033921, 0.185463, 0.568423} 

{0.174873, 0.038616, 0.520828, 0.265682,
 0.163041, 0.068527, 0.580419, 0.188012,
 0.329947, 0.260699, 0.211504, 0.197851,
 0.267375, 0.257764, 0.239194, 0.235668,
 0.349363, 0.232817, 0.230336, 0.187484,
 0.307966, 0.261886, 0.220565, 0.209583,
 0.304431,  0.21096, 0.219746, 0.264862,
 0.352068, 0.395499, 0.169459, 0.082974,
 0.318495, 0.215297, 0.242889, 0.223319,
 0.297506,  0.07863, 0.256269, 0.367594,
 0.113686, 0.140309, 0.362804, 0.383201,
 0.157455, 0.044722, 0.102647, 0.695176,
 0.133693, 0.034588, 0.009471, 0.822248} 

{0.163934,  0.08926, 0.689439, 0.057367,
 0.342874, 0.080395,  0.12701,  0.44972,
 0.330766,  0.26388, 0.208395,  0.19696,
  0.27467, 0.254194, 0.235882, 0.235254,
 0.343965, 0.226062, 0.230831, 0.199142,
  0.32581, 0.245206, 0.217724,  0.21126,
 0.306071, 0.210035, 0.218206, 0.265688,
 0.344243, 0.401189, 0.165591, 0.088976,
