civitas : 2103 documents
 0.094277, 0.063207, 0.317815, 0.524701,
 0.185843, 0.260115, 0.230281, 0.323762,
 0.135412, 0.297478, 0.375935, 0.191174,
  0.17496, 0.282217, 0.315844, 0.226979,
 0.231561, 0.462824, 0.070235,  0.23538,
 0.255536, 0.206441, 0.123621, 0.414403,
 0.118587, 0.356091, 0.214924, 0.310399,
 0.140534, 0.314966,  0.21272, 0.331779,
 0.134032, 0.380522, 0.321844, 0.163602,
 0.273033, 0.340215, 0.157146, 0.229607,
 0.401961, 0.283402,  0.16571, 0.148926,
 0.572909, 0.069635, 0.206056,   0.1514} 

{ 0.20913, 0.230626, 0.279826, 0.280417,
 0.084432, 0.557088, 0.187665, 0.170814,
 0.185038, 0.260997, 0.229132, 0.324833,
 0.137957, 0.301033, 0.378654, 0.182356,
 0.173884, 0.283489, 0.314508, 0.228119,
 0.205326, 0.478681, 0.070271, 0.245721,
 0.257332, 0.203587, 0.128736, 0.410345,
 0.127901, 0.329093, 0.243887, 0.299119,
 0.141716, 0.316122, 0.213111, 0.329051,
 0.134858, 0.399142, 0.291434, 0.174565,
 0.268309,  0.33854, 0.163996, 0.229155,
 0.394765, 0.283179,  0.16974, 0.152315,
 0.676546, 0.037189, 0.199014,  0.08725} 

{0.179308, 0.063225, 0.501207, 0.256259,
 0.228838, 0.098889,  0.41173, 0.260543,
 0.185595, 0.260599, 0.229417, 0.324388,
 0.136042, 0.295945, 0.384719, 0.183295,
 0.166004, 0.289886, 0.317071, 0.227039,
 0.209499, 0.474652, 0.077461, 0.238388,
 0.255261, 0.204258, 0.126885, 0.413596,
 0.123888, 0.340692, 0.277702, 0.257717,
 0.143374,  0.31599, 0.215111, 0.325525,
 0.138118, 0.379506, 0.295643, 0.186732,
 0.266933, 0.338676, 0.165097, 0.229294,
 0.409287, 0.257908, 0.172775,  0.16003,
  0.62482, 0.030509,  0.23617, 0.108501} 

{0.358311, 0.088627,  0.17037, 0.382692,
 0.138829, 0.141851, 0.063491,  0.65583,
 0.187754, 0.260111, 0.229775, 0.322361,
 0.138768, 0.296495, 0.377179, 0.187559,
 0.161781, 0.292957,  0.32574, 0.219522,
 0.179192, 0.503339, 0.066478, 0.250991,
 0.257918, 0.205069, 0.131178, 0.405835,
 0.126736, 0.303946, 0.280522, 0.288795,
  0.14208, 0.315253, 0.218216,  0.32445,
 0.079171, 0.454291,  0.31118, 0.155359,
 0.263822, 0.350937, 0.162587, 0.222653,
 0.435861,  0.25141, 0.147169, 0.165559,
 0.637304,  0.03883,  0.21863, 0.105236} 

{0.156394, 0.043139, 0.160238, 0.640229,
 0.517802, 0.152493, 0.162766, 0.166939,
 0.185418, 0.260373, 0.228554, 0.325655,
 0.131689, 0.296589, 0.383567, 0.188156,
 0.161192, 0.298066, 0.322268, 0.218473,
  0.19841,  0.48774, 0.058376, 0.255474,
 0.252388, 0.203653,  0.13828, 0.405679,
 0.101879, 0.271881, 0.301591, 0.324649,
 0.143719,  0.31407, 0.215867, 0.326344,
 0.107961, 0.390668, 0.336629, 0.164742,
 0.264766, 0.360683, 0.138596, 0.235954,
 0.455245, 0.215859, 0.162672, 0.166224,
 0.620316, 0.046249, 0.219315,  0.11412} 

{0.146429, 0.091463, 0.253065, 0.509044,
 0.231955, 0.220554, 0.139282, 0.408209,
 0.185579, 0.261385,  0.22802, 0.325017,
 0.130568, 0.285592, 0.392026, 0.191813,
 0.153684, 0.298113,  0.32363, 0.224572,
 0.187936, 0.491234, 0.077646, 0.243183,
 0.252698, 0.205998, 0.138943, 0.402361,
 0.122303, 0.304984, 0.340309, 0.232405,
 0.145494, 0.311044, 0.217938, 0.325524,
 0.130696, 0.466256,   0.3053, 0.097748,
 0.260668, 0.372904, 0.128219, 0.238209,
 0.473854, 0.182655, 0.170279, 0.173212,
 0.592068, 0.052481, 0.239378, 0.116073} 

{0.110065, 0.076427, 0.412682, 0.400826,
 0.223648, 0.096681, 0.293647, 0.386024,
 0.188066, 0.260344, 0.226252, 0.325339,
 0.131407, 0.291352, 0.394458, 0.182783,
 0.154031, 0.295446, 0.322792, 0.227731,
  0.17861, 0.443718, 0.138652, 0.239019,
 0.253293, 0.209219, 0.143168, 0.394319,
 0.083292, 0.313896, 0.351702,  0.25111,
 0.146349, 0.308831, 0.218283, 0.326537,
 0.126398,  0.46646, 0.298345, 0.108797,
 0.266421, 0.352633, 0.126247, 0.254698,
 0.448829,  0.20277, 0.193982, 0.154419,
 0.457097, 0.050007, 0.341258, 0.151638} 

{0.211865, 0.170956, 0.096606, 0.520573,
 0.196517, 0.092971, 0.432516, 0.277996,
 0.188807, 0.258748,  0.22782, 0.324624,
 0.130226,  0.29243, 0.394346, 0.182998,
 0.153642, 0.295334, 0.322594, 0.228431,
 0.168154, 0.455313, 0.130278, 0.246255,
 0.252084, 0.211635, 0.138969, 0.397312,
  0.10787, 0.290853, 0.332287, 0.268991,
 0.147146, 0.304152, 0.219924, 0.328778,
 0.133034, 0.452708, 0.280624, 0.133634,
 0.263829, 0.361076, 0.128298, 0.246797,
 0.440647,  0.19811, 0.193574, 0.167669,
  0.47646, 0.053301, 0.283675, 0.186564} 

{0.425293, 0.150517, 0.087021, 0.337169,
 0.229811, 0.108047, 0.435388, 0.226753,
  0.18864, 0.259522, 0.227529, 0.324309,
 0.120718, 0.290046, 0.412354, 0.176882,
 0.151294, 0.293807, 0.330636, 0.224263,
 0.167488, 0.456031, 0.123263, 0.253218,
 0.252076, 0.211666, 0.140752, 0.395506,
 0.165839, 0.233072, 0.328719, 0.272371,
 0.156643, 0.298999, 0.217796, 0.326562,
 0.057652, 0.473895, 0.323649, 0.144804,
 0.263437, 0.375642, 0.130543, 0.230378,
  0.46958, 0.207178, 0.195566, 0.127676,
 0.560152, 0.040618, 0.272258, 0.126971} 

{0.528584, 0.133869, 0.043002, 0.294545,
   0.6005, 0.090232, 0.131184, 0.178084,
 0.189127,  0.25982, 0.227273, 0.323779,
 0.128127,  0.28743, 0.406109, 0.178334,
 0.163353, 0.287547, 0.329573, 0.219526,
 0.142896, 0.476025, 0.117669, 0.263409,
 0.256889, 0.217304, 0.127351, 0.398456,
  0.13265, 0.235722,  0.32142, 0.310208,
  0.15346, 0.297884, 0.216672, 0.331984,
 0.067988, 0.451613, 0.301303, 0.179096,
 0.260709, 0.385536, 0.126777, 0.226978,
 0.449053, 0.211553, 0.195164,  0.14423,
 0.564442, 0.037038, 0.255635, 0.142885} 

{0.435883, 0.164737, 0.095947, 0.303434,
 0.599822, 0.287678, 0.050733, 0.061767,
 0.189262, 0.259583, 0.227734, 0.323421,
 0.126884, 0.291703,  0.40088, 0.180533,
 0.161704, 0.286732, 0.331056, 0.220507,
  0.13978,  0.47351, 0.113407, 0.273303,
 0.255162, 0.217394,  0.12399, 0.403454,
 0.119457, 0.251107, 0.333038, 0.296398,
 0.153995, 0.298454, 0.216231,  0.33132,
 0.059181, 0.491011, 0.253872, 0.195935,
 0.263287, 0.376966, 0.132603, 0.227143,
 0.450444, 0.218539, 0.177394, 0.153623,
 0.483244, 0.026172, 0.253036, 0.237548} 

{0.413572, 0.235705, 0.098788, 0.251935,
 0.109875, 0.392321,  0.22987, 0.267934,
 0.185296, 0.260928, 0.229803, 0.323974,
 0.126194, 0.292685, 0.392731, 0.188389,
 0.164529, 0.282737, 0.332655,  0.22008,
 0.141721,   0.4737, 0.114348, 0.270231,
 0.253596, 0.217339, 0.127793, 0.401272,
   0.1463,  0.25499, 0.304817, 0.293892,
 0.155654, 0.293084, 0.221944, 0.329318,
 0.067779, 0.467102, 0.244825, 0.220294,
 0.261289, 0.378802, 0.133687, 0.226223,
 0.473715, 0.229759, 0.130874, 0.165652,
 0.355721, 0.056018, 0.280597, 0.307664} 

{0.524114, 0.190407, 0.122867, 0.162612,
 0.107773, 0.564062, 0.251879, 0.076286,
 0.185563, 0.257601, 0.234156,  0.32268,
 0.120769, 0.296646, 0.393434,  0.18915,
 0.164243, 0.284191,  0.33256, 0.219006,
 0.144913, 0.457536, 0.120106, 0.277445,
 0.250803, 0.218907, 0.118829, 0.411461,
 0.161486, 0.244009, 0.310065,  0.28444,
  0.15204, 0.295114, 0.223859, 0.328987,
 0.129822, 0.445142, 0.241655, 0.183381,
 0.265838,  0.38178, 0.127785, 0.224598,
 0.471726, 0.222432, 0.133279, 0.172562,
 0.373754, 0.055969, 0.242112, 0.328164} 

{0.617522,  0.25304, 0.109207, 0.020231,
 0.435197, 0.306711, 0.211623, 0.046468,
 0.186017, 0.259289, 0.233561, 0.321133,
 0.117104, 0.299111, 0.392207, 0.191577,
  0.16566, 0.281641, 0.336517, 0.216182,
 0.151589, 0.439577, 0.122742, 0.286092,
 0.251496, 0.219841, 0.119152, 0.409511,
 0.163327, 0.225827, 0.236816, 0.374031,
 0.146348, 0.294255, 0.228675, 0.330722,
 0.120914, 0.438043, 0.261198, 0.179845,
 0.287173, 0.368782, 0.123756, 0.220289,
 0.449832, 0.225051, 0.147571, 0.177546,
 0.427217, 0.069339, 0.266832, 0.236612} 

{0.576368, 0.168453, 0.224526, 0.030653,
 0.693835, 0.056455, 0.143597, 0.106113,
 0.188348, 0.259297, 0.232567, 0.319788,
 0.114423, 0.298239, 0.396543, 0.190795,
 0.164332, 0.287889, 0.331547, 0.216232,
 0.145192, 0.436596, 0.133548, 0.284664,
 0.258187, 0.222817, 0.120033, 0.398962,
 0.184261, 0.263576, 0.265072, 0.287091,
 0.147444, 0.291464,  0.22927, 0.331822,
 0.112603, 0.434631, 0.264096, 0.188669,
 0.302078, 0.365069, 0.119646, 0.213206,
 0.454487, 0.229317, 0.134016,  0.18218,
  0.40503, 0.054341, 0.233618,  0.30701} 

{0.501249, 0.159635,  0.19259, 0.146526,
 0.361599, 0.196272, 0.242218, 0.199911,
 0.188185, 0.258493, 0.233169, 0.320153,
 0.117555,  0.29346, 0.404062, 0.184922,
 0.162545,  0.29028, 0.328551, 0.218624,
 0.174713, 0.445979, 0.074302, 0.305006,
 0.259915, 0.217463, 0.119156, 0.403466,
 0.197893, 0.223295, 0.287387, 0.291425,
 0.144097, 0.290508, 0.231454, 0.333941,
 0.141774, 0.394519,  0.26911, 0.194596,
 0.302824, 0.363888, 0.118392, 0.214896,
 0.450197,  0.23954, 0.127592, 0.182671,
 0.372971, 0.050082, 0.274385, 0.302562} 

{0.645179, 0.128661, 0.058208, 0.167952,
 0.171514, 0.472312, 0.037295, 0.318878,
 0.187591, 0.259906, 0.234796, 0.317707,
 0.119624, 0.283534, 0.413144, 0.183698,
 0.159262, 0.288567, 0.327211,  0.22496,
 0.151152, 0.443228, 0.080716, 0.324903,
 0.261066, 0.218224, 0.117905, 0.402805,
 0.183492, 0.217271, 0.312343, 0.286895,
 0.143616,  0.28922, 0.233064,   0.3341,
 0.144138, 0.426834, 0.233368,  0.19566,
 0.297953, 0.369593, 0.120534,  0.21192,
 0.440761, 0.246201, 0.119609, 0.193429,
 0.408057, 0.010592, 0.247952,   0.3334} 

{0.270422, 0.464994, 0.078405, 0.186179,
 0.160004, 0.516301, 0.123904, 0.199792,
 0.186571, 0.259348, 0.235294, 0.318787,
 0.120075, 0.289117, 0.404514, 0.186294,
 0.157917, 0.290175, 0.323034, 0.228874,
 0.160093, 0.399113, 0.080967, 0.359827,
 0.266902, 0.211538, 0.117209, 0.404351,
 0.224411, 0.181404, 0.297239, 0.296946,
 0.141293, 0.294415, 0.232251, 0.332041,
 0.136926, 0.443958, 0.271379, 0.147737,
 0.297636, 0.360249, 0.137442, 0.204673,
 0.434277, 0.249105,  0.12116, 0.195458,
  0.45172, 0.032192, 0.253816, 0.262272} 

{0.381731, 0.346628, 0.106472, 0.165169,
 0.168844, 0.206516, 0.317295, 0.307345,
 0.185973, 0.257275, 0.235851,   0.3209,
 0.122436, 0.262979, 0.420342, 0.194242,
 0.154343, 0.286157, 0.334237, 0.225263,
 0.154776, 0.396265, 0.082061, 0.366898,
 0.261413, 0.218531, 0.115521, 0.404535,
 0.254756, 0.151699, 0.242909, 0.350636,
 0.144754, 0.298908, 0.236221, 0.320117,
 0.118299, 0.449941, 0.304179,  0.12758,
 0.296385, 0.363716, 0.136198,   0.2037,
 0.444263, 0.252668, 0.109907, 0.193161,
 0.470181,  0.02867, 0.264033, 0.237116} 

{ 0.42327, 0.252334, 0.079846,  0.24455,
 0.453551, 0.266518, 0.072712, 0.207219,
 0.185174, 0.258037, 0.234094, 0.322696,
 0.126487, 0.245762, 0.429352, 0.198398,
 0.163824, 0.283484, 0.328707, 0.223985,
 0.151678, 0.403518, 0.087278, 0.357527,
  0.25248, 0.221547, 0.115357, 0.410616,
 0.222256, 0.193163, 0.224774, 0.359807,
 0.148844, 0.298383, 0.233239, 0.319534,
 0.157396, 0.476741, 0.268644, 0.097218,
 0.290694, 0.367529, 0.132282, 0.209494,
 0.429974, 0.260792, 0.107282, 0.201951,
 0.440951, 0.054769, 0.213891, 0.290388} 

{0.247564, 0.526157, 0.071934, 0.154345,
 0.331303, 0.306235, 0.174424, 0.188037,
 0.185031, 0.257807, 0.234636, 0.322527,
 0.139814, 0.238958, 0.422237, 0.198991,
 0.162682, 0.288336, 0.322079, 0.226903,
 0.154352, 0.397181, 0.095012, 0.353455,
 0.231833, 0.223528, 0.118833, 0.425806,
 0.231905, 0.163338, 0.260213, 0.344544,
 0.146109, 0.299398, 0.231974,  0.32252,
 0.122867, 0.513745, 0.267257,  0.09613,
  0.29202,  0.36815, 0.123296, 0.216534,
 0.450304, 0.239489, 0.112115, 0.198091,
 0.454775, 0.035563, 0.187137, 0.322525} 

{0.197272, 0.138349, 0.098092, 0.566288,
 0.286922, 0.058604, 0.361551, 0.292923,
 0.185655, 0.258849, 0.232785, 0.322711,
 0.136704, 0.237304,  0.42809, 0.197902,
 0.167024, 0.285881, 0.323258, 0.223837,
 0.151229, 0.392807, 0.099668, 0.356296,
 0.245543, 0.217462, 0.115172, 0.421824,
 0.223769, 0.203867, 0.231377, 0.340988,
  0.14669, 0.295543, 0.236568, 0.321199,
 0.150877, 0.523558,  0.24329, 0.082276,
 0.298889, 0.351576, 0.126068, 0.223466,
 0.439104, 0.240144, 0.114695, 0.206056,
 0.432591, 0.036912, 0.198104, 0.332393} 

{0.372138, 0.057804, 0.186935, 0.383123,
  0.43803, 0.136834, 0.049155, 0.375981,
 0.188058, 0.257819, 0.233024, 0.321098,
 0.128323, 0.244179, 0.424058, 0.203439,
 0.166298, 0.290852, 0.318637, 0.224212,
 0.154591, 0.386458, 0.105082,  0.35387,
 0.245823, 0.216161, 0.116764, 0.421251,
 0.185462, 0.234198, 0.226056, 0.354284,
 0.145249, 0.298541, 0.236922, 0.319287,
 0.140165, 0.522933,  0.25878, 0.078121,
  0.30458, 0.345733, 0.117604, 0.232084,
 0.439677, 0.218098, 0.120862, 0.221362,
 0.359558, 0.082172,  0.20571, 0.352561} 

{0.512281, 0.130884, 0.067089, 0.289745,
 0.237594, 0.066362, 0.223912, 0.472131,
 0.188986, 0.257873, 0.232411, 0.320729,
 0.126164, 0.254862, 0.415021, 0.203953,
 0.168082, 0.287016, 0.319507, 0.225395,
 0.160469, 0.382478, 0.098348, 0.358705,
 0.245868,  0.21434,  0.11634, 0.423451,
  0.11594, 0.229443, 0.313986, 0.340631,
 0.141121, 0.297193, 0.239599, 0.322087,
 0.168244,  0.49466,  0.26564, 0.071456,
 0.295964, 0.357368, 0.115639, 0.231029,
 0.465311, 0.228781, 0.114348,  0.19156,
 0.354116, 0.077508, 0.231046,  0.33733} 

{0.447936, 0.114926, 0.039528,  0.39761,
 0.197041, 0.285119, 0.315972, 0.201867,
  0.18823, 0.257359, 0.233028, 0.321383,
 0.128776, 0.258448, 0.408543, 0.204233,
 0.160399, 0.272549, 0.337913,  0.22914,
  0.16041, 0.389813, 0.098239, 0.351537,
 0.244642, 0.220132, 0.116618, 0.418608,
 0.094335, 0.240309, 0.364433, 0.300923,
 0.140502,  0.29532,  0.24363, 0.320548,
 0.127563, 0.525117, 0.280018, 0.067303,
 0.301964, 0.349495, 0.121464, 0.227077,
 0.492782, 0.216933,  0.11406, 0.176226,
 0.382788, 0.069702, 0.217407, 0.330104} 

{0.485575, 0.264722, 0.045067, 0.204636,
 0.450457, 0.148284, 0.188156, 0.213102,
 0.187301, 0.257572, 0.233353, 0.321773,
 0.127874, 0.255431, 0.408319, 0.208376,
 0.159657,  0.27559, 0.328142, 0.236612,
 0.157785, 0.394362, 0.095198, 0.352656,
 0.247683,  0.21855, 0.120498, 0.413269,
 0.100472, 0.241596, 0.364016, 0.293916,
 0.140237, 0.295117,  0.24533, 0.319315,
 0.070572, 0.441242, 0.433943, 0.054243,
 0.316375,  0.32584, 0.126114, 0.231672,
 0.488958, 0.231102, 0.117713, 0.162227,
 0.364885, 0.068833, 0.285674, 0.280609} 

{0.764849, 0.064877, 0.043693, 0.126581,
 0.229486, 0.325053, 0.168546, 0.276915,
 0.186322,  0.25631, 0.230751, 0.326616,
 0.132348, 0.250212, 0.401171,  0.21627,
 0.156517, 0.275664, 0.316163, 0.251656,
  0.16579,  0.41853, 0.066491, 0.349189,
 0.247728, 0.222047, 0.117928, 0.412296,
 0.098466, 0.238505, 0.388135, 0.274895,
 0.138907, 0.294754, 0.250214, 0.316125,
 0.115694, 0.409218,  0.41563, 0.059458,
 0.307297, 0.331533, 0.120056, 0.241114,
 0.477103, 0.235025, 0.126379, 0.161494,
 0.354803,  0.05251, 0.306438, 0.286248} 

{0.588498, 0.102554, 0.075334, 0.233614,
 0.319405, 0.218004, 0.147945, 0.314646,
 0.185738, 0.256982, 0.231571,  0.32571,
  0.13876, 0.256061, 0.408217, 0.196961,
 0.155999, 0.279579, 0.322083, 0.242339,
 0.168115, 0.410012, 0.063951, 0.357922,
 0.250317, 0.223036, 0.119767,  0.40688,
 0.112835, 0.232259, 0.378879, 0.276026,
 0.138677, 0.298192, 0.249657, 0.313474,
 0.138569,   0.4522,   0.3526,  0.05663,
 0.322648,  0.33878, 0.109585, 0.228987,
 0.492409, 0.230214, 0.121492, 0.155886,
 0.359293, 0.058678, 0.286652, 0.295376} 

{0.503659, 0.181585, 0.129341, 0.185414,
 0.459175, 0.352928, 0.053519, 0.134377,
 0.185927, 0.257911, 0.229806, 0.326356,
 0.144587, 0.262966, 0.419838, 0.172609,
 0.156791,  0.26931, 0.327156, 0.246744,
 0.172434,  0.40358, 0.066129, 0.357857,
 0.250426, 0.222266, 0.119451, 0.407858,
 0.091449, 0.305925,  0.30335, 0.299276,
 0.138574, 0.292852, 0.251595, 0.316978,
 0.106035, 0.426006,  0.37095, 0.097009,
 0.329672, 0.334609, 0.124253, 0.211466,
  0.50329, 0.217805,  0.12393, 0.154976,
 0.406469, 0.103731, 0.241796, 0.248004} 

{0.398185, 0.292615, 0.091433, 0.217767,
 0.639263, 0.151388,   0.0477, 0.161649,
 0.185943, 0.258652, 0.229421, 0.325985,
 0.143371, 0.264804, 0.418448, 0.173378,
 0.163021, 0.264095, 0.327378, 0.245506,
 0.173726, 0.416508, 0.053643, 0.356123,
 0.250988, 0.217493,  0.11837, 0.413149,
 0.129815, 0.252062, 0.329899, 0.288224,
 0.134829, 0.293318, 0.252807, 0.319047,
 0.042416, 0.461432, 0.398524, 0.097628,
 0.332322,   0.3307,  0.12597, 0.211008,
 0.467846,  0.23718, 0.135538, 0.159436,
 0.358493,  0.14722, 0.226081, 0.268205} 

{0.333167, 0.195555, 0.051819, 0.419459,
 0.060905, 0.122569, 0.019263, 0.797263,
 0.186912, 0.258383,  0.22809, 0.326615,
 0.146617, 0.254231,  0.42235, 0.176802,
 0.160389,   0.2647, 0.332202, 0.242709,
 0.175903, 0.410269, 0.063026, 0.350802,
 0.253882, 0.216728, 0.116949, 0.412441,
   0.0787, 0.278585, 0.361107, 0.281608,
 0.135219, 0.293866, 0.254612, 0.316303,
  0.03325, 0.425688, 0.414248, 0.126813,
 0.331064, 0.329699, 0.127961, 0.211276,
   0.4904, 0.234833, 0.134127,  0.14064,
 0.341044, 0.142533, 0.288115, 0.228309} 

{0.286998, 0.142353, 0.045891, 0.524757,
 0.286869,  0.37744, 0.122558, 0.213133,
 0.186125, 0.258577, 0.227974, 0.327324,
 0.152368, 0.250627, 0.402666, 0.194338,
 0.158651, 0.263492, 0.339072, 0.238785,
 0.191765, 0.375839, 0.062562, 0.369833,
 0.250962, 0.213786, 0.121899, 0.413353,
 0.090494,  0.17744, 0.396966,   0.3351,
 0.133972, 0.291848, 0.256735, 0.317445,
 0.045846, 0.429922, 0.422754, 0.101477,
 0.336725, 0.320336, 0.126218, 0.216721,
 0.485566, 0.230119, 0.138103, 0.146213,
 0.306749, 0.192338, 0.301636, 0.199278} 

{0.377685, 0.085365, 0.043968, 0.492982,
 0.094519, 0.266371, 0.227919, 0.411191,
 0.188632, 0.258064, 0.227757, 0.325547,
 0.156525, 0.247252, 0.406356, 0.189867,
 0.156476, 0.262626, 0.343859, 0.237039,
 0.191079, 0.374886, 0.059429, 0.374605,
 0.251398,  0.21137, 0.119021, 0.418212,
 0.098997, 0.167465, 0.361252, 0.372286,
 0.134278, 0.292643, 0.256373, 0.316706,
 0.085158, 0.423785, 0.390135, 0.100922,
 0.353687,  0.31118,  0.12828, 0.206854,
 0.477067, 0.222426, 0.140398,  0.16011,
 0.317078, 0.196033, 0.312603, 0.174286} 

{0.177989, 0.051232, 0.355078, 0.415702,
  0.43335, 0.186357, 0.111297, 0.268997,
 0.185835, 0.257482, 0.228374, 0.328309,
  0.15084, 0.245557, 0.409941, 0.193662,
 0.159718, 0.258439, 0.339769, 0.242074,
  0.18981, 0.372774,  0.07129, 0.366125,
  0.24973, 0.210309, 0.119634, 0.420327,
 0.088665, 0.197274, 0.386657, 0.327404,
 0.134502, 0.294408, 0.248346, 0.322744,
 0.088092, 0.441636, 0.372812,  0.09746,
 0.347373, 0.318048,  0.12511, 0.209469,
 0.471101, 0.219279, 0.139105, 0.170515,
 0.334657, 0.185219, 0.337009, 0.143114} 

{0.351782, 0.094584, 0.214818, 0.338815,
  0.27033, 0.220044, 0.248572, 0.261055,
 0.184535, 0.259623, 0.228735, 0.327107,
 0.148111, 0.236818, 0.412858, 0.202213,
  0.16178, 0.256234,  0.33699, 0.244996,
 0.215842, 0.346729, 0.085145, 0.352285,
 0.251481,   0.2123, 0.120667, 0.415552,
 0.078049,  0.25991, 0.358664, 0.303377,
 0.133968, 0.302711, 0.244532, 0.318789,
 0.085048, 0.460483, 0.351218,  0.10325,
 0.346744, 0.319059, 0.111099, 0.223097,
 0.461642, 0.203732, 0.151589, 0.183038,
 0.390978, 0.134081, 0.355605, 0.119336} 

{0.416492, 0.154431, 0.341236, 0.087841,
 0.162388, 0.380955, 0.213867,  0.24279,
 0.184633, 0.260988, 0.226138, 0.328241,
 0.146904, 0.235991, 0.410126, 0.206979,
 0.162638, 0.256378, 0.336801, 0.244183,
  0.21744, 0.357385, 0.084808, 0.340366,
 0.246617, 0.216274, 0.120173, 0.416935,
 0.119585, 0.211719, 0.364702, 0.303994,
  0.13056, 0.304043, 0.245274, 0.320124,
 0.078069, 0.421558, 0.364905, 0.135468,
  0.34567, 0.319816, 0.109664, 0.224851,
 0.459117, 0.195184,  0.16262, 0.183079,
 0.380262, 0.112352, 0.354134, 0.153252} 

{0.411877, 0.160175, 0.294385, 0.133563,
 0.409275, 0.125078, 0.351483, 0.114164,
 0.183927, 0.260536, 0.227247,  0.32829,
 0.144877, 0.232485, 0.421141, 0.201497,
 0.170206, 0.254116, 0.314252, 0.261426,
  0.20532, 0.344006, 0.080961, 0.369713,
 0.250729, 0.208164, 0.116213, 0.424894,
 0.136589, 0.203477, 0.374298, 0.285636,
 0.126547, 0.304759, 0.245157, 0.323537,
 0.074012, 0.430492, 0.394876, 0.100621,
 0.346861, 0.322653, 0.102052, 0.228435,
 0.480607, 0.166416, 0.159775, 0.193202,
 0.400325, 0.116232, 0.349366, 0.134078} 

{0.461568, 0.039091,  0.30683, 0.192511,
 0.261882, 0.059276, 0.552882,  0.12596,
 0.183962, 0.259805, 0.228481, 0.327752,
 0.148575, 0.227202, 0.413931, 0.210293,
 0.167308, 0.255997, 0.316835,  0.25986,
 0.205851, 0.338259, 0.080886, 0.375004,
 0.253003, 0.210719, 0.118519, 0.417758,
 0.115844, 0.140457,  0.42425, 0.319449,
 0.129768, 0.304035, 0.242888, 0.323309,
 0.030788,  0.42412, 0.424478, 0.120614,
 0.351253, 0.320476, 0.102202,  0.22607,
 0.422559,  0.17751, 0.169439, 0.230492,
  0.35264, 0.070237,  0.41915, 0.157974} 

{0.344549, 0.015604, 0.218795, 0.421052,
 0.313601, 0.051029, 0.234828, 0.400542,
 0.184288, 0.261283, 0.225408, 0.329021,
 0.142823, 0.242215, 0.408368, 0.206593,
 0.167817, 0.251571, 0.319869, 0.260743,
 0.209259, 0.340347, 0.078885, 0.371509,
 0.245439, 0.215509, 0.113912, 0.425141,
  0.13241, 0.139824, 0.459362, 0.268404,
 0.129456, 0.304349, 0.246577, 0.319619,
 0.089184,  0.34576, 0.440671, 0.124385,
 0.339542,  0.31633, 0.112804, 0.231324,
 0.418321, 0.177679, 0.161341, 0.242659,
 0.367113, 0.068808, 0.411282, 0.152798} 

{0.401831,  0.03145, 0.160011, 0.406708,
 0.441686, 0.098655, 0.121702, 0.337956,
 0.182422, 0.262626, 0.224948, 0.330004,
 0.150537, 0.240236,  0.41966, 0.189566,
 0.167212, 0.251891, 0.323082, 0.257815,
 0.189039, 0.345734, 0.083905, 0.381321,
 0.247272, 0.222373, 0.126662, 0.403693,
 0.131177,  0.15873, 0.439398, 0.270694,
 0.129397, 0.301519, 0.244563, 0.324521,
  0.08589, 0.348819, 0.445285, 0.120005,
 0.351375, 0.314176, 0.114915, 0.219534,
  0.41704, 0.174335, 0.164377, 0.244248,
 0.258048, 0.093098, 0.457237, 0.191617} 

{0.362847,  0.02576, 0.083486, 0.527907,
 0.315395, 0.180302, 0.234287, 0.270016,
 0.183129, 0.262056, 0.224934, 0.329881,
 0.154084, 0.245447, 0.405021, 0.195448,
 0.168485, 0.262111, 0.315122, 0.254282,
 0.185036, 0.343979, 0.091272, 0.379713,
 0.276256,  0.21316, 0.123562, 0.387021,
 0.159421,  0.17386, 0.379226, 0.287494,
 0.127906, 0.302951, 0.243811, 0.325333,
 0.087288, 0.344396, 0.456466,  0.11185,
 0.342182, 0.323058, 0.112759,    0.222,
 0.405997,  0.17862, 0.166607, 0.248776,
 0.297599, 0.079415, 0.306415, 0.316571} 

{0.463252, 0.110855, 0.082864,  0.34303,
 0.627276, 0.131724,  0.02359, 0.217409,
 0.184662, 0.261704, 0.224656, 0.328978,
 0.150916, 0.248631, 0.405249, 0.195204,
  0.16147, 0.268117, 0.313505, 0.256907,
  0.19966, 0.358084, 0.068313, 0.373942,
 0.276616, 0.211407, 0.123263, 0.388715,
