oportet : 914 documents
 0.171219, 0.143075, 0.391713, 0.293993,
 0.366608,  0.26361, 0.198117, 0.171664,
 0.221346, 0.481999, 0.091945,  0.20471,
 0.269506, 0.270073, 0.143836, 0.316585,
 0.150683, 0.229631, 0.023438, 0.596249,
 0.181393, 0.084577, 0.075824, 0.658206,
 0.598375, 0.078489, 0.107095,  0.21604,
 0.185331, 0.011689,   0.1617,  0.64128} 

{0.083307, 0.492025, 0.375798,  0.04887,
 0.252116, 0.110788, 0.342782, 0.294314,
  0.23891, 0.277014, 0.146298, 0.337779,
 0.285887, 0.175639, 0.269647, 0.268827,
 0.219772, 0.062158, 0.395024, 0.323046,
 0.166531,  0.15727, 0.381046, 0.295153,
 0.367539, 0.261317, 0.194119, 0.177025,
 0.208239, 0.508598, 0.158935, 0.124228,
 0.265358, 0.270431, 0.150466, 0.313746,
 0.570338, 0.048952, 0.042743, 0.337967,
 0.108622, 0.051079,  0.10099, 0.739309,
 0.423256, 0.113957, 0.156491, 0.306296,
 0.314744, 0.128538, 0.035662, 0.521056} 

{0.074963, 0.461205, 0.402836, 0.060995,
 0.188646, 0.185449,  0.54647, 0.079434,
 0.238677, 0.280783, 0.146252, 0.334288,
 0.290891, 0.174229, 0.260114, 0.274765,
 0.235379, 0.060706, 0.410136, 0.293778,
 0.179887, 0.145169, 0.479184,  0.19576,
 0.336235, 0.262663, 0.187099, 0.214003,
 0.161217, 0.495023, 0.153145, 0.190614,
 0.262912, 0.276197, 0.152138, 0.308753,
 0.108452, 0.067654, 0.128211, 0.695683,
 0.102409,  0.09209, 0.062181,  0.74332,
 0.332553, 0.036769, 0.027955, 0.602723,
 0.071049, 0.232811, 0.082564, 0.613577} 

{0.080712,  0.47251, 0.395626, 0.051152,
 0.236885, 0.295713, 0.225804, 0.241598,
 0.237684,  0.27749, 0.153691, 0.331135,
 0.289168, 0.176454, 0.264369, 0.270009,
 0.236512, 0.061124,  0.40872, 0.293643,
 0.181133, 0.143561, 0.484812, 0.190494,
 0.339331, 0.256501,  0.20209, 0.202077,
 0.138907,  0.49745, 0.156324, 0.207319,
 0.256943, 0.275545, 0.153095, 0.314418,
 0.122919,  0.08354, 0.029008, 0.764533,
 0.092247, 0.046357, 0.006394, 0.855002,
 0.350762, 0.067295, 0.008335, 0.573608,
 0.053363, 0.050179, 0.041926, 0.854532} 

{ 0.07757, 0.431611, 0.412064, 0.078755,
 0.203442, 0.267238, 0.138447, 0.390873,
 0.232867, 0.280101, 0.149505, 0.337527,
 0.279477, 0.171172, 0.255576, 0.293775,
 0.234025, 0.070843, 0.402823, 0.292309,
 0.183392, 0.140643,  0.45064, 0.225325,
 0.300199, 0.297187, 0.193603, 0.209011,
 0.175157, 0.447821, 0.211078, 0.165944,
  0.26454, 0.286941, 0.159083, 0.289435,
 0.135863, 0.176729, 0.078879, 0.608529,
 0.062727, 0.034322, 0.031143, 0.871807,
 0.146389, 0.045226, 0.023442, 0.784943,
 0.045833, 0.132656, 0.006669, 0.814842} 

{0.108125, 0.394766, 0.377466, 0.119643,
 0.181645, 0.469604,  0.09267, 0.256081,
 0.234554, 0.280761, 0.148153, 0.336532,
 0.273176,  0.18174, 0.259759, 0.285325,
 0.228057, 0.070862, 0.406042, 0.295039,
 0.206073, 0.149972, 0.442734, 0.201221,
 0.292544, 0.294464, 0.202067, 0.210925,
 0.181368, 0.588416, 0.043982, 0.186234,
 0.258051, 0.299749,  0.14993,  0.29227,
 0.334145, 0.182148, 0.028892, 0.454814,
 0.133397, 0.115874, 0.011689,  0.73904,
 0.406333, 0.142339, 0.009083, 0.442245,
 0.846644, 0.049109, 0.006223, 0.098024} 

{0.120996, 0.368014, 0.383687, 0.127302,
 0.262985, 0.308944, 0.149675, 0.278397,
 0.234514, 0.290879, 0.139291, 0.335316,
 0.275519,  0.17623,  0.26033,  0.28792,
 0.239633, 0.074538, 0.382972, 0.302856,
 0.166671, 0.077962, 0.505439, 0.249927,
  0.28196, 0.299707, 0.209663,  0.20867,
 0.145291, 0.597674, 0.084096, 0.172939,
 0.254509, 0.307499, 0.152916, 0.285076,
 0.463681, 0.265987, 0.056432, 0.213901,
 0.112541, 0.130907, 0.008905, 0.747647,
 0.631469, 0.185626,  0.01147, 0.171435,
 0.169904, 0.285714, 0.004846, 0.539537} 

{0.094109, 0.450457,  0.35985, 0.095584,
 0.370938, 0.278828, 0.134148, 0.216086,
  0.23369, 0.291234, 0.141978, 0.333099,
 0.253335, 0.182401, 0.266318, 0.297946,
 0.248515, 0.070333, 0.368658, 0.312495,
 0.181259, 0.069418, 0.510117, 0.239207,
 0.259118,  0.31806, 0.237982,  0.18484,
 0.170413, 0.495554, 0.079414, 0.254619,
 0.253572,  0.29433, 0.157045, 0.295053,
 0.208443, 0.203654, 0.021292, 0.566612,
 0.166403, 0.063253, 0.013106, 0.757238,
 0.384035, 0.115789, 0.007063, 0.493114,
 0.502131, 0.169081, 0.001863, 0.326924} 

{0.084927, 0.551949, 0.284642, 0.078482,
  0.05266, 0.084114, 0.431695, 0.431531,
 0.236021, 0.291297, 0.141689, 0.330992,
 0.250262, 0.178667, 0.284008, 0.287064,
 0.229527, 0.068331, 0.383818, 0.318323,
 0.217867, 0.065677, 0.476172, 0.240284,
 0.241129, 0.337928, 0.242107, 0.178836,
 0.183435, 0.488031,  0.06313, 0.265404,
 0.258879, 0.291488, 0.158179, 0.291454,
 0.643298, 0.147358, 0.029715, 0.179629,
 0.128885, 0.100638, 0.043992, 0.726484,
 0.465322, 0.050896, 0.009644, 0.474139,
 0.060576, 0.002708, 0.007662, 0.929055} 

{0.085941, 0.526955, 0.290895, 0.096209,
 0.095047, 0.561095,  0.22527, 0.118589,
 0.240088,  0.28996, 0.143529, 0.326423,
 0.251426, 0.182399, 0.279242, 0.286933,
 0.219221, 0.061962, 0.399485, 0.319332,
 0.166015, 0.103502, 0.487107, 0.243376,
 0.279155, 0.317808, 0.233358, 0.169679,
  0.18265, 0.505975, 0.056655,  0.25472,
 0.261667,  0.29307, 0.158826, 0.286437,
 0.326828,  0.11306,  0.11584, 0.444271,
 0.199838, 0.162214, 0.016063, 0.621885,
 0.435902, 0.044352, 0.014433, 0.505312,
 0.330009,  0.03281, 0.002892, 0.634289} 

{0.102727, 0.482647, 0.304548, 0.110078,
 0.122216,  0.66502, 0.072994, 0.139769,
 0.238824, 0.290653, 0.144446, 0.326077,
 0.254473, 0.189439, 0.258947, 0.297141,
 0.216907, 0.060065, 0.407688, 0.315339,
 0.189906, 0.107082, 0.453371,  0.24964,
 0.286555, 0.297331, 0.238262, 0.177852,
  0.11803, 0.615564, 0.061804, 0.204602,
 0.263236, 0.288822, 0.158742,   0.2892,
 0.197865, 0.067768, 0.012506, 0.721861,
 0.096304,  0.03256, 0.006208, 0.864929,
 0.367811, 0.024747, 0.012701, 0.594741,
 0.250079, 0.020516, 0.009295, 0.720111} 

{0.098729, 0.540435, 0.281708, 0.079129,
 0.200341, 0.251299, 0.234841, 0.313519,
 0.234921, 0.289462, 0.149097, 0.326519,
 0.263939, 0.185218, 0.253934,  0.29691,
 0.217769, 0.050845, 0.413839, 0.317547,
 0.188204, 0.107738, 0.440714, 0.263344,
 0.287788, 0.307874,  0.23843, 0.165907,
 0.127271, 0.589483, 0.051283, 0.231964,
 0.267559, 0.275803, 0.160049, 0.296589,
 0.074378, 0.261864, 0.111052, 0.552705,
 0.077611, 0.038915, 0.009723, 0.873751,
 0.456972, 0.007979, 0.008155, 0.526894,
 0.513959, 0.016325, 0.009325,  0.46039} 

{0.101642, 0.566898, 0.303053, 0.028408,
 0.086356, 0.290884, 0.297358, 0.325402,
 0.236415,  0.28886, 0.149482, 0.325244,
 0.266792, 0.187775, 0.245886, 0.299547,
 0.218399, 0.056121, 0.402062, 0.323418,
 0.188531, 0.128823, 0.439503, 0.243143,
 0.280577, 0.301788, 0.241196, 0.176439,
 0.132274, 0.661329, 0.038383, 0.168014,
 0.261432, 0.276321, 0.158976, 0.303271,
 0.127209, 0.137132, 0.095422, 0.640237,
 0.122338, 0.015116, 0.040903, 0.821643,
  0.43373, 0.014658, 0.011611, 0.540001,
 0.595716, 0.088097, 0.006335, 0.309852} 

{0.083445, 0.584696,  0.30935, 0.022509,
 0.052686, 0.688689, 0.139482, 0.119144,
 0.234139, 0.288487, 0.145023, 0.332351,
 0.267715, 0.187425, 0.251895, 0.292966,
 0.218998, 0.062454, 0.410493, 0.308055,
 0.185479,   0.1341,  0.45106, 0.229361,
 0.275136, 0.297744, 0.277334, 0.149786,
 0.180948, 0.568632, 0.130503, 0.119917,
 0.264286, 0.275159, 0.159612, 0.300943,
 0.108068,  0.08616, 0.154043, 0.651729,
 0.102306, 0.014752, 0.019161, 0.863782,
 0.662864, 0.042662,    0.003, 0.291474,
 0.595199, 0.030256,  0.01584, 0.358705} 

{0.098547, 0.549771, 0.325384, 0.026298,
 0.062187, 0.263755, 0.526037,  0.14802,
 0.233381, 0.288869, 0.144377, 0.333373,
 0.264207, 0.187412, 0.251832, 0.296549,
  0.22138,  0.06117, 0.404957, 0.312493,
 0.223902, 0.129328, 0.422626, 0.224144,
 0.236572,  0.30952, 0.282056, 0.171852,
 0.171798,  0.60028, 0.140404, 0.087518,
 0.267343, 0.275377, 0.162629, 0.294652,
 0.470847, 0.061364, 0.008472, 0.459316,
 0.180251, 0.016379, 0.005214, 0.798157,
  0.77967, 0.027977,   0.0247, 0.167652,
 0.859273, 0.052999, 0.013737, 0.073991} 

{0.094614, 0.523817, 0.364078, 0.017491,
 0.090357, 0.659247, 0.178516,  0.07188,
 0.231375, 0.284879, 0.151416, 0.332331,
 0.256961, 0.198464, 0.249627, 0.294947,
 0.210802, 0.116344, 0.370185, 0.302669,
 0.220773, 0.101486, 0.423729, 0.254011,
 0.223554, 0.296136,  0.31636,  0.16395,
 0.137479, 0.513641, 0.185676, 0.163204,
 0.271119, 0.269144,  0.16583, 0.293908,
 0.434879, 0.051548, 0.029818, 0.483754,
 0.144157, 0.012196, 0.008138, 0.835509,
 0.868721, 0.029373, 0.012249, 0.089657,
 0.879613, 0.011151, 0.015012, 0.094225} 

{0.130391, 0.546871, 0.305686, 0.017052,
 0.168426, 0.695438, 0.061996,  0.07414,
 0.231458, 0.283466, 0.150386,  0.33469,
 0.265789, 0.196446, 0.245388, 0.292378,
 0.216664, 0.115643, 0.364008, 0.303685,
 0.233929, 0.110718,  0.40332, 0.252033,
 0.200458, 0.280491, 0.284746, 0.234305,
 0.130794, 0.550219, 0.186197,  0.13279,
 0.272503, 0.261604, 0.172712, 0.293181,
 0.072881, 0.046455, 0.016211, 0.864453,
 0.143741, 0.026344, 0.004992, 0.824923,
  0.90305, 0.007584, 0.012747, 0.076619,
  0.73586, 0.010727, 0.130879, 0.122535} 

{0.125091, 0.599419, 0.260626, 0.014864,
 0.067702, 0.624823, 0.217722, 0.089753,
 0.232444, 0.283944, 0.150255, 0.333357,
 0.251057, 0.199727, 0.260008, 0.289207,
 0.228615, 0.122134, 0.331855, 0.317395,
 0.199282, 0.110505, 0.432523, 0.257689,
 0.194615, 0.272317, 0.287549, 0.245519,
 0.143374, 0.524259, 0.202495, 0.129872,
 0.272649, 0.262951, 0.175121, 0.289279,
 0.281807, 0.172708, 0.114029, 0.431456,
 0.155645, 0.043946, 0.003673, 0.796736,
 0.749113, 0.051649, 0.015739,   0.1835,
 0.135931, 0.050065, 0.021557, 0.792448} 

{0.123615, 0.590659, 0.264232, 0.021494,
 0.356188, 0.324725, 0.272069, 0.047018,
 0.233973, 0.284012, 0.149512, 0.332503,
  0.26015, 0.200831, 0.255001, 0.284017,
 0.217523, 0.122804, 0.333916, 0.325757,
 0.177295,  0.11317, 0.432143, 0.277392,
 0.186671, 0.256305, 0.289896, 0.267128,
 0.152823, 0.512872, 0.170631, 0.163675,
 0.274211, 0.260519, 0.175678, 0.289592,
 0.118146, 0.253147, 0.037749, 0.590958,
 0.151564, 0.043467, 0.003176, 0.801793,
 0.547734, 0.193713, 0.005535, 0.253017,
  0.86953, 0.032725, 0.000874, 0.096871} 

{0.114789, 0.601287, 0.268978, 0.014946,
 0.315178, 0.226653, 0.364909, 0.093261,
 0.231823, 0.283462, 0.148884, 0.335831,
 0.255189, 0.197179, 0.257421, 0.290211,
 0.229374, 0.124644, 0.342395, 0.303587,
 0.160076, 0.114987, 0.451117,  0.27382,
 0.194339, 0.263994, 0.283013, 0.258654,
 0.241928, 0.367281, 0.151981, 0.238811,
 0.278217,  0.26292, 0.176974, 0.281889,
 0.370533,  0.04902, 0.029422, 0.551024,
 0.185321, 0.080075, 0.007554,  0.72705,
 0.550321, 0.190488,  0.00872, 0.250471,
 0.629634, 0.060621, 0.000301, 0.309444} 

{0.146254,  0.57369, 0.238401, 0.041655,
 0.104212, 0.304404, 0.313409, 0.277975,
 0.232989, 0.278815,  0.14894, 0.339256,
 0.273916, 0.181429, 0.243566, 0.301089,
 0.225886, 0.136227, 0.334185, 0.303702,
 0.169508, 0.112393, 0.452049, 0.266051,
 0.204082, 0.267165, 0.279403,  0.24935,
 0.199329, 0.286128, 0.273227, 0.241315,
 0.270305, 0.268033, 0.180437, 0.281224,
 0.511004, 0.062847,  0.10103, 0.325119,
 0.211891, 0.044731, 0.009549, 0.733828,
   0.6854, 0.035112, 0.000686, 0.278803,
 0.160784,  0.04759, 0.000408, 0.791218} 

{0.111182, 0.697205, 0.154767, 0.036846,
 0.157112,  0.48595, 0.135722, 0.221217,
 0.231508, 0.277051, 0.142235, 0.349206,
 0.291041, 0.185965, 0.237601, 0.285393,
 0.228966, 0.132849, 0.321032, 0.317154,
 0.187311, 0.112713, 0.431188, 0.268789,
  0.21801, 0.262716, 0.295431, 0.223842,
 0.244919, 0.340641, 0.112747, 0.301694,
 0.265622,  0.26839, 0.184679, 0.281309,
 0.416375, 0.213804, 0.013644, 0.356177,
 0.308999, 0.069111, 0.002561, 0.619329,
 0.737604, 0.031619, 0.003217,  0.22756,
 0.876582, 0.011692, 0.006111, 0.105615} 

{0.127106, 0.686796, 0.139233, 0.046865,
 0.174486, 0.353645, 0.300918,  0.17095,
 0.224337, 0.276421, 0.145854, 0.353389,
 0.291978, 0.182587, 0.236866, 0.288568,
 0.228096, 0.138388, 0.312194, 0.321322,
 0.181091, 0.105356, 0.446293,  0.26726,
 0.203406, 0.256544, 0.303051, 0.236999,
 0.212987, 0.364065, 0.095696, 0.327251,
 0.268105, 0.269781, 0.181787, 0.280326,
 0.302886, 0.164126, 0.035934, 0.497054,
 0.271242, 0.064028, 0.031985, 0.632745,
 0.881646, 0.030802, 0.013402,  0.07415,
 0.795729,  0.05732, 0.110867, 0.036084} 

{ 0.12051, 0.634947, 0.218014,  0.02653,
 0.137776, 0.312556, 0.258334, 0.291334,
 0.225079, 0.276305, 0.145606, 0.353011,
 0.287702, 0.188167, 0.234849, 0.289282,
 0.223904, 0.142877, 0.324552, 0.308667,
 0.169406, 0.165937, 0.411737,  0.25292,
 0.202719,   0.2589, 0.287114, 0.251268,
 0.206243, 0.397051, 0.095271, 0.301435,
 0.273531, 0.272585, 0.172583,   0.2813,
  0.41529, 0.176148, 0.112214, 0.296349,
 0.181123, 0.017682, 0.044902, 0.756292,
  0.67718, 0.062202, 0.055294, 0.205324,
 0.796389, 0.076606, 0.008011, 0.118994} 

{0.117507, 0.587948,  0.19502, 0.099526,
 0.257497, 0.370782, 0.039007, 0.332715,
 0.226063, 0.272259, 0.147703, 0.353975,
 0.278544, 0.187252, 0.253912, 0.280292,
 0.215683, 0.165122, 0.323896, 0.295299,
 0.167254,  0.18738, 0.431921, 0.213445,
 0.204902, 0.249964, 0.293302, 0.251832,
 0.159038, 0.381912, 0.148976, 0.310074,
 0.276737, 0.270107, 0.174976,  0.27818,
  0.71118, 0.058898, 0.069051, 0.160871,
 0.100959, 0.046356, 0.053778, 0.798907,
 0.174629, 0.040052, 0.015235, 0.770084,
 0.228316, 0.028755,  0.01774, 0.725189} 

{0.195199, 0.315664, 0.333689, 0.155449,
 0.491138, 0.317453,  0.09693, 0.094479,
 0.225814, 0.270819,  0.15188, 0.351487,
 0.247773, 0.190748, 0.267235, 0.294244,
 0.226219, 0.137788, 0.350964, 0.285029,
 0.177982, 0.111621, 0.496708, 0.213689,
   0.2131, 0.235001,  0.28744,  0.26446,
 0.171592, 0.344918, 0.168364, 0.315126,
 0.272865, 0.268259, 0.193248, 0.265628,
 0.439394, 0.125217, 0.094375, 0.341015,
 0.055112, 0.016119, 0.027859, 0.900909,
 0.669396, 0.019851, 0.005111, 0.305641,
  0.93347, 0.017565, 0.016228, 0.032737} 

{0.174031, 0.389924, 0.284619, 0.151426,
 0.285527, 0.244424, 0.297721, 0.172328,
 0.226949, 0.269119, 0.152921, 0.351012,
 0.249233, 0.189934, 0.264447, 0.296385,
 0.226937,  0.13994, 0.350519, 0.282604,
 0.160718, 0.128828, 0.504479, 0.205975,
 0.209503,  0.20814, 0.309584, 0.272773,
  0.18415, 0.399941, 0.057012, 0.358897,
    0.272, 0.268981, 0.191003, 0.268015,
 0.323859, 0.098284, 0.274768, 0.303089,
 0.124407, 0.042804, 0.065278, 0.767512,
 0.383883, 0.036295, 0.089465, 0.490357,
 0.325919, 0.050309, 0.192951, 0.430821} 

{0.187724, 0.431096, 0.284287, 0.096894,
 0.204058, 0.164773, 0.508618, 0.122551,
 0.231595, 0.261273, 0.148451, 0.358681,
 0.248916,   0.1897,   0.2672, 0.294185,
 0.222152, 0.142568, 0.355347, 0.279934,
 0.147357, 0.114295, 0.498371, 0.239977,
 0.204609, 0.212221, 0.312694, 0.270475,
 0.170274, 0.362555, 0.068493, 0.398678,
 0.272744, 0.264546, 0.192964, 0.269747,
 0.298874, 0.111019, 0.155471, 0.434635,
 0.168855, 0.122481, 0.068355, 0.640309,
 0.239559, 0.155554, 0.120647, 0.484239,
 0.077219, 0.449363, 0.128722, 0.344696} 

{0.119752, 0.521088, 0.286357, 0.072803,
 0.197719, 0.323317,   0.2872, 0.191764,
 0.217388, 0.265074, 0.151366, 0.366172,
 0.268259,  0.18565, 0.258915, 0.287177,
 0.199677, 0.165667, 0.359087, 0.275569,
 0.120825, 0.131841, 0.518942, 0.228393,
 0.206659, 0.206994, 0.309841, 0.276507,
 0.164795, 0.409022,  0.06151, 0.364672,
 0.271192, 0.252259, 0.208733, 0.267816,
 0.418567, 0.096646, 0.107908, 0.376879,
 0.092487, 0.099738, 0.038985, 0.768789,
 0.283428, 0.164424, 0.081572, 0.470576,
 0.167141,  0.12107,  0.03718, 0.674609} 

{0.101136, 0.539903, 0.268465, 0.090495,
 0.105937, 0.368427,  0.23645, 0.289186,
 0.215149, 0.274798, 0.152624, 0.357429,
 0.272511, 0.179421, 0.264774, 0.283294,
 0.207767, 0.141655, 0.357551, 0.293026,
 0.133775, 0.126697, 0.508113, 0.231415,
 0.205903, 0.223551, 0.308054, 0.262493,
  0.17419, 0.349418, 0.094714, 0.381678,
 0.271323, 0.259333, 0.211341, 0.258003,
 0.190171, 0.230453,  0.04132, 0.538056,
 0.116555, 0.202317, 0.011083, 0.670045,
 0.173719, 0.059763,  0.00961, 0.756908,
 0.085317,  0.06794, 0.002177, 0.844566} 

{0.125265,  0.51528, 0.287472, 0.071983,
 0.221559, 0.205546, 0.424215, 0.148679,
 0.214438,  0.27808,  0.15195, 0.355532,
 0.279989, 0.185252, 0.256878, 0.277881,
 0.209048, 0.138457, 0.355194, 0.297301,
 0.112832, 0.136249, 0.528524, 0.222396,
 0.179961, 0.270599, 0.288599, 0.260841,
  0.24102,  0.31462, 0.038015, 0.406345,
  0.25876, 0.256565,  0.22353, 0.261145,
 0.133739, 0.185586, 0.033375,   0.6473,
  0.03107,   0.0132, 0.009629,   0.9461,
 0.165495, 0.058403, 0.016788, 0.759314,
 0.075521, 0.173905, 0.070913, 0.679662} 

{0.126061, 0.529397, 0.252085, 0.092457,
 0.442235, 0.167331, 0.093062, 0.297373,
 0.218021, 0.283903, 0.146751, 0.351325,
 0.281106, 0.186143, 0.256913, 0.275838,
 0.201687, 0.137092, 0.359754, 0.301466,
 0.110677, 0.106811,  0.59086, 0.191652,
 0.182345, 0.269423, 0.340183, 0.208049,
 0.253332, 0.305927,  0.06811,  0.37263,
 0.256651, 0.262967, 0.220817, 0.259565,
 0.152127, 0.024547, 0.015021, 0.808305,
 0.111014,  0.03358, 0.008534, 0.846872,
 0.124744, 0.081137, 0.117482, 0.676638,
 0.380862, 0.309052, 0.083596,  0.22649} 

{0.116106,  0.49888, 0.295196, 0.089818,
  0.33395, 0.336308, 0.029706, 0.300036,
 0.217352, 0.285242, 0.145376, 0.352029,
 0.277892, 0.193139, 0.256845, 0.272124,
   0.2087, 0.146603, 0.370089, 0.274608,
 0.141817, 0.084963, 0.583791, 0.189429,
 0.200159, 0.256417, 0.322105,  0.22132,
 0.457588, 0.270799,  0.04403, 0.227583,
 0.271295, 0.264439, 0.211026,  0.25324,
 0.083196, 0.081018, 0.061535, 0.774251,
 0.098965, 0.045598, 0.044849, 0.810588,
 0.531144, 0.063929, 0.119088, 0.285839,
  0.45699, 0.061489, 0.105594, 0.375926} 

{0.109764, 0.434903, 0.327644, 0.127689,
 0.109086, 0.126434, 0.094586, 0.669894,
 0.205759, 0.288707, 0.147736, 0.357797,
 0.277702, 0.197765, 0.244938, 0.279595,
 0.218933, 0.167015, 0.350686, 0.263366,
 0.141821, 0.064342, 0.593707, 0.200131,
 0.188904, 0.223757, 0.359741, 0.227598,
 0.446773, 0.239072, 0.117764, 0.196391,
 0.270431, 0.264886, 0.211819, 0.252863,
  0.13248, 0.281496, 0.034041, 0.551983,
 0.205603, 0.048499, 0.053085, 0.692812,
 0.515951, 0.012624,  0.09486, 0.376565,
 0.428147, 0.084004, 0.179453, 0.308396} 

{0.070845, 0.390296, 0.414965, 0.123894,
 0.138546, 0.092704,  0.36551, 0.403239,
 0.202947, 0.283914, 0.147529,  0.36561,
 0.285369, 0.210617, 0.236836, 0.267178,
 0.238119, 0.132469, 0.358563, 0.270849,
 0.135003, 0.030426, 0.596838, 0.237734,
 0.209145, 0.200688, 0.377746,  0.21242,
 0.424687, 0.223614, 0.134524, 0.217174,
 0.269946, 0.268391, 0.210875, 0.250788,
 0.155034, 0.039923,  0.07796, 0.727083,
 0.163269, 0.036131, 0.100506, 0.700094,
  0.53824,  0.01478, 0.191348, 0.255631,
  0.61951, 0.002195, 0.182374, 0.195922} 

{0.066167,  0.42728, 0.392293, 0.114259,
  0.05953, 0.474412, 0.129608,  0.33645,
 0.202717,  0.28442, 0.146907, 0.365957,
 0.285337, 0.214836, 0.240066, 0.259762,
  0.21809, 0.121736, 0.368462, 0.291712,
 0.146296, 0.040823, 0.617357, 0.195524,
 0.212397, 0.208343, 0.372507, 0.206753,
 0.390943,  0.20806, 0.172807, 0.228191,
 0.274155, 0.268265,  0.20823,  0.24935,
 0.075913, 0.141034, 0.340366, 0.442688,
 0.172266, 0.063495, 0.051858,  0.71238,
 0.695274, 0.065137, 0.109829,  0.12976,
  0.36468, 0.097774,  0.16773, 0.369815} 

{0.064492, 0.484135, 0.343105, 0.108268,
 0.024852, 0.393166, 0.515801,  0.06618,
 0.201315, 0.287297, 0.146695, 0.364693,
 0.286297, 0.205938, 0.238845,  0.26892,
 0.258431, 0.073964, 0.381117, 0.286488,
 0.125626, 0.106162, 0.593072,  0.17514,
 0.201162, 0.214696, 0.363494, 0.220649,
 0.357559, 0.287547, 0.197305, 0.157588,
 0.274092, 0.268548, 0.215575, 0.241784,
 0.123995,  0.15501, 0.189129, 0.531867,
 0.089112, 0.070293, 0.016378, 0.824217,
 0.401549, 0.286745, 0.114732, 0.196973,
 0.294198,   0.3865, 0.182285, 0.137016} 

{0.081207, 0.482383, 0.401258, 0.035152,
  0.12429, 0.361965, 0.117931, 0.395815,
 0.202454, 0.288343, 0.146347, 0.362855,
 0.279131, 0.247509, 0.210713, 0.262647,
 0.269703, 0.081363, 0.378958, 0.269977,
 0.127273, 0.110968, 0.590113, 0.171646,
 0.188048, 0.234223, 0.353096, 0.224632,
  0.34073, 0.394251,  0.18834, 0.076679,
 0.274621,  0.27002, 0.215066, 0.240292,
 0.198724, 0.119722, 0.150126, 0.531428,
 0.164981,  0.17517, 0.068271, 0.591578,
 0.413055, 0.237701, 0.099996, 0.249249,
 0.326316, 0.314488, 0.121058, 0.238138} 

{0.094691, 0.496898, 0.378961,  0.02945,
 0.187645, 0.555933, 0.127159, 0.129264,
 0.208353, 0.287119, 0.145318,  0.35921,
 0.275067, 0.244492, 0.210252, 0.270189,
  0.26549,  0.09634,  0.37154,  0.26663,
 0.122723, 0.132583, 0.581701, 0.162993,
 0.200355, 0.237311,  0.33375, 0.228583,
 0.251312, 0.431749, 0.070772, 0.246167,
 0.276218, 0.269629, 0.217984, 0.236168,
 0.154834, 0.180321, 0.055935,  0.60891,
 0.123496, 0.079516, 0.050223, 0.746765,
 0.379328,  0.23304, 0.085995, 0.301637,
 0.088086, 0.141531,  0.08536, 0.685023} 

{0.106254,  0.51061, 0.332661, 0.050474,
 0.271156, 0.388487, 0.195248, 0.145109,
 0.210766, 0.289328, 0.143702, 0.356204,
 0.259949, 0.240868,  0.22853, 0.270653,
 0.276238, 0.085718, 0.368189, 0.269855,
 0.143466, 0.145051, 0.535804, 0.175679,
  0.18283, 0.248662, 0.300957, 0.267551,
 0.265875, 0.459063, 0.066789, 0.208273,
 0.276972, 0.270053, 0.215456, 0.237519,
 0.182653, 0.148697,  0.13116,  0.53749,
 0.115147, 0.135882, 0.025302, 0.723669,
 0.180035,  0.09149, 0.033403, 0.695072,
 0.581066, 0.028412, 0.004126, 0.386396} 

{0.163647, 0.499283, 0.306196, 0.030874,
 0.279373, 0.430867, 0.175184, 0.114576,
 0.210351, 0.286912, 0.140088, 0.362649,
 0.244055, 0.232313, 0.240798, 0.282834,
 0.245972, 0.091475, 0.348292, 0.314261,
 0.168036, 0.135494, 0.534445, 0.162025,
 0.160488, 0.262702, 0.295755, 0.281055,
 0.288727, 0.462876, 0.101063, 0.147334,
 0.277127, 0.269433, 0.225102, 0.228338,
 0.270843,  0.07002,  0.05834, 0.600796,
 0.150985, 0.076749, 0.037802, 0.734465,
 0.512631, 0.060803, 0.012873, 0.413693,
 0.738696, 0.045534, 0.003851, 0.211919} 

{0.218683, 0.572622, 0.165585,  0.04311,
 0.096027, 0.627838, 0.234809, 0.041326,
 0.208746, 0.285854, 0.141025, 0.364376,
 0.240312, 0.238798, 0.242078, 0.278812,
 0.245132, 0.117759, 0.341067, 0.296041,
 0.140443, 0.127646, 0.570021,  0.16189,
 0.167213, 0.261619, 0.271051, 0.300117,
 0.296992, 0.329041, 0.107429, 0.266538,
 0.266525, 0.270063, 0.231544, 0.231869,
   0.6408, 0.034648, 0.110593, 0.213959,
