dubius : 693 documents
 0.356345,  0.04051, 0.306925,  0.29622,
 0.291909, 0.034639, 0.153604, 0.519848} 

{0.228452, 0.313461, 0.396674, 0.061413,
 0.132348,  0.39594, 0.343702, 0.128011,
  0.20411, 0.120215, 0.329158, 0.346516,
 0.214612, 0.218445, 0.254563,  0.31238,
 0.255428,   0.1678, 0.449293, 0.127479,
 0.283812, 0.241272, 0.302131, 0.172785,
 0.282599, 0.170145, 0.315209, 0.232047,
 0.131919, 0.253953, 0.197461, 0.416667,
   0.2396, 0.135112,   0.1909, 0.434388,
 0.096993, 0.410446, 0.291269, 0.201293,
 0.274123, 0.035555, 0.233493,  0.45683,
 0.151657, 0.050728, 0.343092, 0.454523,
  0.18781, 0.209839, 0.179493, 0.422857} 

{0.206081, 0.226911, 0.411669, 0.155339,
 0.143548, 0.184594, 0.198809, 0.473049,
 0.205174,  0.11874, 0.328568, 0.347518,
 0.216572, 0.217228, 0.256562, 0.309637,
 0.258375, 0.158757, 0.462634, 0.120234,
 0.263284, 0.262216, 0.308502, 0.165998,
 0.276813, 0.187423, 0.308851, 0.226913,
 0.112072, 0.275836, 0.227168, 0.384924,
 0.233547, 0.142929, 0.186457, 0.437066,
 0.059545, 0.034702, 0.529163, 0.376591,
 0.229582, 0.027771,  0.26671, 0.475937,
 0.132326, 0.065526,  0.46602, 0.336127,
 0.051485, 0.222934, 0.545811,  0.17977} 

{0.106765, 0.249341, 0.523449, 0.120445,
 0.040658, 0.255086, 0.481897, 0.222359,
 0.189233, 0.114784, 0.327134, 0.368849,
  0.21912, 0.217235, 0.254288, 0.309356,
 0.251433, 0.135106, 0.483852, 0.129608,
 0.246114, 0.252224, 0.335104, 0.166558,
 0.257983, 0.195079, 0.324158, 0.222781,
 0.101453, 0.239011, 0.233481, 0.426054,
 0.245421, 0.138541, 0.183337, 0.432701,
 0.133955, 0.085943, 0.393537, 0.386565,
 0.254144, 0.058415, 0.129576, 0.557864,
 0.086341, 0.073262, 0.484642, 0.355755,
 0.039614, 0.013157, 0.685441, 0.261788} 

{0.074439, 0.347801, 0.421239, 0.156521,
  0.02731, 0.195166, 0.533019, 0.244505,
 0.192865, 0.119633,  0.32157, 0.365932,
 0.224036, 0.218272,  0.24618, 0.311511,
 0.263579, 0.149049, 0.417892,  0.16948,
 0.277552, 0.164145, 0.267663,  0.29064,
 0.249295, 0.195793, 0.328177, 0.226735,
 0.112546, 0.222397, 0.242432, 0.422624,
 0.251604, 0.129545, 0.187677, 0.431174,
  0.12897, 0.040715, 0.028992, 0.801324,
 0.258839, 0.041885, 0.220318, 0.478958,
 0.138531, 0.049459, 0.477464, 0.334546,
 0.083357, 0.051786, 0.203929, 0.660928} 

{0.075719,  0.38443, 0.375442, 0.164408,
 0.044354, 0.110999, 0.773533, 0.071115,
 0.194084, 0.118836, 0.321364, 0.365716,
 0.219515, 0.219194, 0.246937, 0.314354,
 0.268141, 0.130928, 0.412762, 0.188169,
 0.255835, 0.206208, 0.301307, 0.236651,
 0.249974, 0.193543, 0.337514, 0.218969,
 0.120549, 0.224342,  0.22018, 0.434929,
 0.237712, 0.140888, 0.191665, 0.429735,
 0.446974, 0.084539, 0.238793, 0.229693,
 0.317419,   0.0221, 0.178787, 0.481693,
 0.101303, 0.041855,  0.59917, 0.257673,
 0.021318, 0.141783, 0.696298, 0.140601} 

{0.029384, 0.371781, 0.387152, 0.211683,
 0.074734, 0.222431, 0.307702, 0.395133,
 0.195775, 0.116896, 0.322032, 0.365297,
 0.220234, 0.183197, 0.267446, 0.329123,
 0.216648, 0.148562, 0.453037, 0.181753,
 0.234738, 0.213081, 0.359909, 0.192272,
 0.239448, 0.193005, 0.338423, 0.229123,
 0.160697,  0.19956, 0.214944,   0.4248,
 0.278429, 0.128032,  0.19013,  0.40341,
 0.552644, 0.024001,  0.13149, 0.291866,
 0.233829, 0.030604, 0.163163, 0.572404,
  0.05933, 0.053781, 0.374238, 0.512651,
 0.064784, 0.055501,   0.7425, 0.137214} 

{0.037936, 0.402938, 0.274453, 0.284673,
 0.057097, 0.592421, 0.218158, 0.132324,
 0.196413, 0.117644, 0.323498, 0.362445,
 0.219869, 0.185981, 0.252928, 0.341222,
 0.274817, 0.145083, 0.397881, 0.182219,
 0.239403, 0.170651,  0.38507, 0.204876,
 0.238989, 0.186632, 0.352096, 0.222283,
 0.136068,   0.1829, 0.229923, 0.451109,
 0.279983, 0.122149, 0.173783, 0.424084,
 0.228557, 0.067709, 0.094592, 0.609142,
 0.258485,  0.04068, 0.106448, 0.594387,
 0.112616, 0.051755, 0.314559,  0.52107,
 0.217835, 0.114041, 0.121226, 0.546898} 

{0.061856, 0.284804,  0.40273,  0.25061,
 0.092872,  0.38415, 0.077192, 0.445786,
 0.190506, 0.115664, 0.317084, 0.376746,
 0.214385, 0.184964, 0.253291,  0.34736,
  0.27417, 0.135487, 0.410388, 0.179954,
 0.211474, 0.149314,  0.30884, 0.330371,
 0.247656, 0.167318, 0.357527, 0.227499,
 0.124945, 0.180924, 0.191359, 0.502772,
 0.284177, 0.129496, 0.171224, 0.415103,
 0.226932, 0.034275, 0.133048, 0.605745,
 0.259854, 0.035764, 0.120574, 0.583808,
 0.376328, 0.024044, 0.196469, 0.403159,
 0.505717, 0.011473, 0.378038, 0.104772} 

{0.069852, 0.293114, 0.407024,  0.23001,
 0.065372, 0.331621,  0.23881, 0.364197,
  0.20559, 0.118278, 0.320123, 0.356009,
 0.209408, 0.187823,  0.25004, 0.352729,
  0.30057, 0.149054, 0.383966,  0.16641,
  0.22043, 0.166081,  0.36874, 0.244748,
 0.237442, 0.165777, 0.370508, 0.226273,
 0.135611, 0.117854, 0.204379, 0.542156,
 0.288083, 0.160445, 0.167135, 0.384338,
 0.222583, 0.020236, 0.048326, 0.708855,
 0.268396, 0.074032, 0.078427, 0.579145,
 0.465681, 0.020076, 0.270507, 0.243735,
 0.812508, 0.038981, 0.064004, 0.084508} 

{0.113222, 0.327796, 0.338416, 0.220567,
 0.121091, 0.116686, 0.560538, 0.201685,
  0.19914, 0.117287, 0.320813, 0.362761,
 0.209346,  0.18513, 0.256028, 0.349495,
   0.3095, 0.165353, 0.341397, 0.183749,
 0.217392, 0.214754, 0.338814, 0.229039,
 0.237194, 0.161339, 0.375181, 0.226286,
 0.122811, 0.218961,  0.19699, 0.461238,
 0.289879, 0.159969,  0.16391, 0.386242,
 0.154754, 0.176766, 0.108336, 0.560145,
 0.246031, 0.069725,  0.11049, 0.573754,
  0.46235, 0.018825, 0.291787, 0.227038,
  0.52359, 0.014534, 0.333593, 0.128283} 

{0.056872, 0.343355, 0.393163,  0.20661,
 0.063234, 0.582653,  0.19187, 0.162243,
 0.184277, 0.119325, 0.329396, 0.367001,
 0.205873, 0.184899,  0.26076, 0.348467,
 0.299822, 0.164609, 0.353937, 0.181632,
 0.216584, 0.244015, 0.322988, 0.216413,
 0.240072, 0.163061, 0.381902, 0.214964,
 0.163238, 0.241899, 0.237242, 0.357621,
  0.29336, 0.150511, 0.161824, 0.394305,
 0.292514, 0.240656, 0.077218, 0.389612,
 0.281327,  0.06938, 0.109701, 0.539592,
 0.156553,  0.06262, 0.478637, 0.302189,
 0.070503, 0.011364, 0.271378, 0.646756} 

{ 0.04268, 0.498758, 0.324241, 0.134321,
 0.091393, 0.396791, 0.137599, 0.374217,
  0.19035, 0.119061, 0.323757, 0.366833,
  0.20261, 0.183286, 0.266427, 0.347678,
 0.290537,  0.15882, 0.361719, 0.188924,
 0.218044, 0.235742, 0.360724, 0.185491,
 0.236746, 0.160652, 0.402078, 0.200524,
 0.142393, 0.252221, 0.257128, 0.348258,
 0.292216, 0.149298, 0.169323, 0.389163,
 0.066285, 0.137155, 0.141765, 0.654795,
 0.327487, 0.053974, 0.095318,  0.52322,
 0.234329, 0.029185, 0.250673, 0.485813,
  0.09742, 0.009848, 0.853047, 0.039686} 

{0.060147, 0.468311, 0.334434, 0.137108,
 0.153538, 0.137953, 0.192181, 0.516328,
 0.195287, 0.114485, 0.314151, 0.376078,
 0.202094, 0.188649, 0.262067,  0.34719,
 0.307652, 0.163495, 0.375825, 0.153028,
  0.23316, 0.241171, 0.329656, 0.196014,
 0.238037, 0.172874, 0.394602, 0.194487,
 0.137725, 0.256568, 0.253666, 0.352041,
  0.29354, 0.128282, 0.183161, 0.395018,
 0.583795, 0.027889, 0.024699, 0.363617,
 0.359975, 0.028372,  0.13489, 0.476762,
  0.28589, 0.019656,  0.28798, 0.406474,
 0.057754, 0.009108, 0.870773, 0.062364} 

{0.177113, 0.405212, 0.377027, 0.040647,
 0.350304, 0.155874, 0.315098, 0.178723,
  0.19793, 0.114071, 0.310221, 0.377778,
 0.204761,  0.18931,  0.25539, 0.350539,
 0.300127,  0.16545, 0.406506, 0.127917,
 0.209876, 0.231422, 0.341022,  0.21768,
 0.215394, 0.171888, 0.397984, 0.214733,
 0.109566, 0.263918, 0.300803, 0.325713,
 0.290093, 0.130934,  0.18108, 0.397893,
 0.158643, 0.183703, 0.020885,  0.63677,
  0.22761, 0.048067, 0.140719, 0.583604,
 0.297251, 0.044734, 0.282749, 0.375266,
 0.343082,   0.0224, 0.359959, 0.274559} 

{0.216467, 0.520599, 0.222996, 0.039938,
 0.199628, 0.275421, 0.340884, 0.184066,
   0.1903,  0.12515, 0.316137, 0.368413,
 0.206755, 0.186939, 0.256961, 0.349344,
 0.315082, 0.140077,  0.41796, 0.126881,
 0.202971, 0.216649, 0.398699, 0.181681,
  0.21455,  0.18385, 0.398507, 0.203094,
 0.110016, 0.371265, 0.276195, 0.242524,
 0.298517, 0.134681, 0.183545, 0.383257,
 0.304351, 0.035834, 0.071108, 0.588706,
 0.275299, 0.014481, 0.133494, 0.576726,
 0.148129, 0.006332, 0.168768, 0.676771,
 0.094019,  0.01293, 0.708975, 0.184076} 

{0.098754, 0.504459, 0.303183, 0.093603,
 0.049569, 0.300501, 0.333695, 0.316235,
 0.182966, 0.133698, 0.316217, 0.367118,
  0.21742, 0.183207,  0.25393, 0.345442,
 0.304205, 0.148365,  0.40713, 0.140301,
 0.228523,  0.25174, 0.343304, 0.176433,
 0.200095, 0.178827, 0.419641, 0.201438,
 0.107834, 0.385001, 0.255789, 0.251376,
 0.311257, 0.135325,  0.15837, 0.395047,
 0.138826, 0.015054, 0.124638, 0.721483,
 0.424769, 0.007045, 0.210222, 0.357965,
 0.063624, 0.010287, 0.139474, 0.786615,
 0.046629, 0.002034, 0.434001, 0.517335} 

{0.121161, 0.458065, 0.336262, 0.084512,
 0.040283, 0.332314, 0.545037, 0.082366,
 0.184857, 0.143139, 0.309362, 0.362642,
 0.221566, 0.171263, 0.265502,  0.34167,
 0.271954, 0.167266, 0.419342, 0.141438,
 0.271306, 0.251978, 0.379917, 0.096799,
 0.201203, 0.170693, 0.418186, 0.209918,
 0.099841, 0.384065,  0.27728, 0.238814,
 0.311771, 0.137936, 0.164452, 0.385841,
 0.083389, 0.010906, 0.144958, 0.760747,
 0.462869, 0.039542, 0.178913, 0.318676,
 0.027516, 0.011555, 0.258157, 0.702771,
 0.006301, 0.015938, 0.240446, 0.737315} 

{0.101723, 0.276921, 0.522169, 0.099187,
 0.140788, 0.261841, 0.374746, 0.222625,
 0.181891,  0.14918,  0.29664, 0.372289,
 0.221982, 0.171468, 0.262988, 0.343562,
 0.277976, 0.150696, 0.413781, 0.157546,
 0.292521, 0.232195, 0.367112, 0.108172,
 0.203083, 0.176506, 0.415496, 0.204916,
 0.120961, 0.352361, 0.206861, 0.319817,
 0.304154, 0.139746, 0.176114, 0.379986,
 0.108014, 0.038822, 0.464223, 0.388941,
 0.460058, 0.007574, 0.165046, 0.367322,
 0.030573, 0.012541, 0.199075, 0.757811,
 0.030738, 0.001404, 0.339248,  0.62861} 

{0.078773, 0.253479, 0.604444, 0.063303,
 0.049346, 0.168457, 0.638625, 0.143573,
 0.172897, 0.150405, 0.305697, 0.371001,
 0.224975,  0.16523, 0.264881, 0.344913,
 0.264045,  0.12168, 0.461007, 0.153269,
  0.25551, 0.226671, 0.427371, 0.090449,
 0.231556,  0.16779, 0.404486, 0.196169,
 0.130095, 0.332776, 0.187821, 0.349307,
 0.297921,  0.12753, 0.182903, 0.391647,
 0.390807, 0.030189, 0.142044,  0.43696,
 0.387482,  0.01942, 0.209799,   0.3833,
 0.027204, 0.004435, 0.166489, 0.801872,
 0.219206,  0.00402,  0.57608, 0.200693} 

{0.124495, 0.325408, 0.416977,  0.13312,
 0.351382, 0.129548, 0.389684, 0.129386,
 0.176649, 0.154914, 0.309704, 0.358733,
 0.227612, 0.164852, 0.261271, 0.346265,
 0.245049, 0.155519, 0.452461, 0.146971,
 0.214817, 0.245427, 0.438656,   0.1011,
 0.227066, 0.169716, 0.405243, 0.197974,
 0.158826,  0.32738, 0.174838, 0.338956,
 0.277049, 0.110632, 0.195142, 0.417177,
 0.208334, 0.120707, 0.276068,  0.39489,
 0.484603,  0.01693, 0.168238, 0.330228,
 0.129183,  0.00335, 0.185136,  0.68233,
 0.477585, 0.003436, 0.160362, 0.358617} 

{0.108629,  0.29995, 0.422813, 0.168608,
 0.039825, 0.430378, 0.421687,  0.10811,
 0.179998, 0.148966,  0.31288, 0.358156,
 0.231489, 0.163943, 0.249294, 0.355274,
 0.239626,  0.14954, 0.463393, 0.147441,
 0.203622, 0.236336, 0.441744, 0.118297,
 0.224247, 0.173605, 0.405001, 0.197148,
 0.143955, 0.309663, 0.181462,  0.36492,
 0.285682, 0.076737, 0.202497, 0.435084,
 0.275126,  0.03528, 0.107393,   0.5822,
 0.509361, 0.006716, 0.155016, 0.328908,
 0.139415, 0.001185, 0.110804, 0.748596,
 0.369417, 0.002386, 0.379231, 0.248967} 

{0.033538, 0.348421, 0.553644, 0.064398,
 0.032034, 0.343511, 0.422372, 0.202083,
 0.164766, 0.156661, 0.314869, 0.363704,
 0.237584, 0.162814, 0.245297, 0.354305,
 0.246305, 0.134118,  0.46083, 0.158746,
 0.205056, 0.237696, 0.408721, 0.148527,
 0.214715, 0.179033, 0.397875, 0.208378,
 0.161449, 0.315397, 0.187074,  0.33608,
 0.277698, 0.079142, 0.210984, 0.432176,
  0.27702,  0.03408,  0.10862, 0.580279,
 0.472584, 0.011026, 0.107372, 0.409019,
 0.115824, 0.004555, 0.095701,  0.78392,
 0.115227, 0.003351, 0.503541, 0.377881} 

{ 0.07099, 0.285398, 0.566757, 0.076855,
 0.050027, 0.322491, 0.565713, 0.061769,
 0.167424, 0.149506,  0.31845,  0.36462,
 0.237228, 0.161909, 0.243832, 0.357031,
 0.210518,  0.12087,  0.50494, 0.163672,
 0.162732,   0.2751,  0.40244, 0.159729,
 0.222136, 0.177766, 0.380211, 0.219886,
  0.16458, 0.328892, 0.198777, 0.307751,
 0.250625,  0.08001, 0.226051, 0.443314,
 0.177487, 0.038208, 0.278948, 0.505357,
  0.34997, 0.019703, 0.125744, 0.504583,
 0.067575, 0.002019, 0.110535, 0.819871,
 0.287885, 0.000526,  0.05958, 0.652009} 

{0.135676, 0.240943, 0.481661,  0.14172,
 0.283482, 0.285997, 0.252375, 0.178146,
  0.17707, 0.145775, 0.307558, 0.369598,
 0.239374, 0.158906, 0.238579, 0.363141,
 0.199279, 0.143768, 0.497311, 0.159643,
 0.185929, 0.322284, 0.319177, 0.172611,
 0.215338, 0.171059, 0.383076, 0.230527,
 0.133428, 0.325603, 0.212571, 0.328397,
 0.257445,  0.08271, 0.222921, 0.436924,
 0.410363,  0.05827, 0.252539, 0.278828,
 0.500168, 0.012376, 0.110656,   0.3768,
 0.240423, 0.001821, 0.102094, 0.655662,
 0.141446, 0.000046, 0.039214, 0.819293} 

{0.120224, 0.226017, 0.537208,  0.11655,
 0.017259, 0.402919, 0.356067, 0.223755,
 0.171428,  0.14553, 0.299766, 0.383276,
   0.2339, 0.156655, 0.241092, 0.368354,
 0.198159, 0.160165, 0.473972, 0.167704,
 0.173075, 0.315927, 0.297544, 0.213455,
 0.215101, 0.175746, 0.374832, 0.234321,
 0.125314, 0.335478, 0.236135, 0.303072,
 0.292329, 0.083008, 0.214828, 0.409836,
 0.582095, 0.002516, 0.153317, 0.262071,
 0.460631, 0.010241, 0.098226, 0.430901,
 0.165128, 0.000506, 0.079395, 0.754971,
 0.154979, 0.000143, 0.091558,  0.75332} 

{0.121515, 0.275594, 0.505197, 0.097693,
 0.040575, 0.337288, 0.569938, 0.052199,
 0.169168, 0.146027, 0.301132, 0.383673,
 0.231859, 0.156811,  0.24935, 0.361979,
 0.196119, 0.161112, 0.463319, 0.179451,
 0.137511,  0.34831, 0.280494, 0.233685,
 0.202489, 0.187916, 0.376196, 0.233399,
 0.117432, 0.321285, 0.240041, 0.321241,
 0.308606, 0.092391, 0.208007, 0.390996,
  0.45202, 0.062114, 0.069918, 0.415947,
  0.50546, 0.012393, 0.072265, 0.409882,
 0.180585, 0.000698, 0.089557, 0.729161,
  0.06368, 0.004809, 0.052733, 0.878778} 

{0.111465, 0.281976, 0.521007, 0.085552,
 0.121122, 0.066363, 0.754121, 0.058394,
 0.166886,  0.14651, 0.300412, 0.386192,
 0.232275, 0.156127, 0.250125, 0.361474,
 0.190582, 0.177276, 0.433613, 0.198529,
 0.128947,  0.31774, 0.258264, 0.295049,
 0.204631, 0.191476, 0.372028, 0.231864,
 0.106597, 0.286997, 0.228173, 0.378232,
 0.309447, 0.093829, 0.206044, 0.390679,
 0.414356, 0.061629,  0.11996, 0.404055,
 0.582284, 0.013429, 0.069426, 0.334861,
 0.081934, 0.002706,  0.08624,  0.82912,
 0.148208, 0.003283, 0.169162, 0.679347} 

{ 0.04504, 0.254682,  0.60753, 0.092749,
 0.083778, 0.291015, 0.428789, 0.196418,
 0.193866, 0.145475, 0.294757, 0.365902,
 0.216051, 0.155855, 0.262856, 0.365239,
 0.193701, 0.178569, 0.435015, 0.192715,
 0.184052, 0.310599, 0.242062, 0.263287,
 0.200358,  0.19859, 0.374198, 0.226854,
 0.125633, 0.284886, 0.220561,  0.36892,
 0.323554,  0.09343, 0.203385, 0.379631,
 0.358656, 0.067461, 0.053465, 0.520418,
 0.553552, 0.018922, 0.083193, 0.344332,
 0.234091,  0.00527, 0.130989, 0.629649,
 0.131198,  0.00299, 0.259793, 0.606019} 

{0.013491, 0.131931,  0.76627, 0.088308,
 0.064773, 0.446531, 0.319111, 0.169584,
 0.193987, 0.143686, 0.300213, 0.362114,
 0.203538, 0.159733, 0.277272, 0.359458,
 0.189512,  0.16762, 0.458039, 0.184829,
 0.199343,  0.32841, 0.248187,  0.22406,
 0.207977, 0.175458,  0.38218, 0.234385,
 0.137519, 0.284118, 0.208811, 0.369553,
 0.300861, 0.094658, 0.204238, 0.400244,
 0.536046, 0.037652, 0.282456, 0.143846,
 0.523343, 0.011789, 0.078531, 0.386337,
 0.175673, 0.008625, 0.165944, 0.649758,
 0.038968, 0.000182, 0.026155, 0.934695} 

{0.012222, 0.094676, 0.729827, 0.163275,
 0.102539, 0.518741, 0.179428, 0.199292,
  0.19368, 0.137907, 0.298094, 0.370319,
 0.191814, 0.168774,  0.27628, 0.363132,
 0.179936, 0.168547, 0.462118, 0.189399,
  0.20915, 0.303516, 0.254287, 0.233046,
 0.204713,  0.18341, 0.373372, 0.238505,
 0.124964, 0.295134,  0.25112, 0.328782,
 0.308306, 0.100054, 0.191398, 0.400242,
 0.357448, 0.033691, 0.129108, 0.479752,
 0.480163, 0.031564, 0.062922, 0.425351,
 0.118604, 0.006727, 0.288775, 0.585894,
 0.022267, 0.001592, 0.225144, 0.750997} 

{ 0.03465, 0.203983, 0.585268, 0.176099,
 0.009698, 0.021787, 0.663047, 0.305469,
 0.198361,  0.13831, 0.300644, 0.362685,
 0.192551, 0.165246, 0.282483,  0.35972,
 0.186605, 0.163465, 0.455305, 0.194624,
   0.2126, 0.292347, 0.269649, 0.225404,
 0.202838, 0.178323, 0.379288, 0.239551,
 0.132913, 0.306445, 0.192065, 0.368577,
 0.311419, 0.107568, 0.194378, 0.386635,
 0.521953, 0.027687, 0.150539, 0.299821,
 0.467687, 0.015291, 0.080681,  0.43634,
 0.094077, 0.005114, 0.413263, 0.487546,
 0.048957, 0.006967, 0.716478, 0.227598} 

{ 0.08399,   0.1624, 0.554427, 0.199184,
 0.054745, 0.091035, 0.342332, 0.511889,
 0.194747, 0.144848, 0.297626, 0.362778,
 0.192035, 0.171587, 0.283223, 0.353154,
 0.189811,  0.19492, 0.449566, 0.165702,
 0.245828, 0.278288,  0.28023, 0.195654,
 0.201616, 0.164004, 0.388648, 0.245732,
 0.127105, 0.294145, 0.193539,  0.38521,
 0.307731, 0.124502, 0.176766, 0.391001,
 0.381026, 0.058506, 0.106836, 0.453632,
 0.331549, 0.010081,  0.21291,  0.44546,
 0.114629, 0.036946, 0.489064, 0.359361,
  0.45103, 0.034072, 0.156725, 0.358173} 

{ 0.14661, 0.109686, 0.568455,  0.17525,
 0.246594, 0.037738, 0.321921, 0.393748,
 0.169092, 0.148883, 0.308385,  0.37364,
 0.192399, 0.162956, 0.285858, 0.358786,
 0.201643,  0.17815, 0.454806, 0.165402,
 0.228307, 0.255918, 0.303421, 0.212354,
 0.189159, 0.151716, 0.395697, 0.263429,
  0.12359, 0.231431, 0.243324, 0.401655,
 0.311307, 0.124355, 0.180541, 0.383797,
 0.133374, 0.051671, 0.302922, 0.512032,
 0.332685, 0.015489,  0.10189, 0.549936,
 0.203364, 0.032142, 0.442927, 0.321566,
 0.191732, 0.008689,  0.24205, 0.557529} 

{0.110372, 0.010248, 0.710902, 0.168478,
  0.45914, 0.050276, 0.229613, 0.260971,
 0.170151, 0.146494, 0.305073, 0.378282,
 0.189864, 0.169841, 0.280559, 0.359736,
 0.178139, 0.194379, 0.452176, 0.175305,
 0.217784, 0.207102, 0.306761, 0.268353,
 0.191105, 0.148113, 0.394063,  0.26672,
 0.127308, 0.218421, 0.238032, 0.416239,
 0.316288, 0.122455, 0.178191, 0.383066,
 0.179979, 0.055403, 0.058328, 0.706291,
 0.331903, 0.023987, 0.106724, 0.537386,
 0.320616, 0.015828, 0.277894, 0.385662,
 0.113573, 0.001049, 0.534202, 0.351176} 

{0.093354, 0.009517, 0.679838, 0.217292,
 0.166884, 0.015132, 0.673778, 0.144206,
 0.173221, 0.139711, 0.312588,  0.37448,
 0.200848, 0.168207, 0.275142, 0.355804,
 0.173206, 0.197738,  0.47256, 0.156496,
 0.239249,  0.20389, 0.291792, 0.265069,
 0.168619, 0.156002, 0.397726, 0.277653,
 0.150766, 0.221044, 0.184651, 0.443539,
 0.317439, 0.115244, 0.172529, 0.394788,
 0.240078, 0.015404, 0.134439, 0.610079,
 0.281111, 0.020186, 0.146834, 0.551869,
 0.331827, 0.012165, 0.295851, 0.360157,
 0.316419, 0.006812,  0.39473, 0.282039} 

{0.060564, 0.016045, 0.625408, 0.297983,
 0.069859, 0.036503, 0.250383, 0.643256,
 0.171428, 0.131335, 0.322099, 0.375138,
 0.200281, 0.167318, 0.276146, 0.356256,
 0.169291, 0.178241, 0.454448,  0.19802,
  0.19792, 0.194931, 0.286746, 0.320403,
 0.162607, 0.158083,  0.37769,  0.30162,
 0.127239, 0.209029, 0.221048, 0.442684,
 0.308586, 0.124206, 0.169414, 0.397794,
 0.300849, 0.065635, 0.216853, 0.416663,
 0.250033, 0.031901, 0.134286,  0.58378,
 0.228113, 0.031467, 0.305752, 0.434668,
 0.438449, 0.006878, 0.396788, 0.157885} 

{0.099889, 0.025882, 0.352018, 0.522212,
 0.340473, 0.036861, 0.219464, 0.403202,
  0.17114, 0.138133, 0.318034, 0.372693,
 0.197906, 0.173075, 0.270923, 0.358096,
 0.177038, 0.165562, 0.461404, 0.195996,
 0.204944, 0.189346, 0.285985, 0.319726,
 0.164922, 0.147695, 0.366389, 0.320994,
 0.131604, 0.181404, 0.233461,  0.45353,
 0.306728, 0.129195, 0.169565, 0.394513,
 0.117414,  0.04894, 0.334843, 0.498803,
 0.211965,  0.02292, 0.207992, 0.557123,
 0.334084, 0.015828,  0.25903, 0.391058,
 0.051061, 0.002561, 0.053383, 0.892995} 

{0.096127, 0.091956, 0.289022, 0.522895,
 0.106744, 0.203592, 0.403621, 0.286044,
 0.147736, 0.148634, 0.320932, 0.382698,
 0.206918, 0.169785, 0.267067,  0.35623,
 0.172151, 0.146736, 0.470855, 0.210258,
 0.248526, 0.182312, 0.276359, 0.292803,
 0.140271, 0.149004, 0.390553, 0.320172,
 0.114469, 0.176286,  0.24106, 0.468185,
 0.270094, 0.130694, 0.171442, 0.427771,
 0.284824, 0.101378, 0.170252, 0.443546,
 0.235861, 0.013149, 0.225145, 0.525844,
 0.397496,  0.01872, 0.167024,  0.41676,
 0.382512,  0.01992, 0.014844, 0.582723} 

{0.164327, 0.248338, 0.191593, 0.395741,
  0.07002, 0.229077, 0.107074, 0.593829,
 0.152119, 0.152001, 0.316149, 0.379732,
  0.20803, 0.170551, 0.264227, 0.357192,
 0.218728,   0.1509, 0.450649, 0.179723,
 0.226416, 0.148537, 0.315059, 0.309987,
 0.128972, 0.191978, 0.366522, 0.312528,
 0.107411, 0.160533, 0.294977, 0.437079,
 0.272718, 0.131297, 0.173621, 0.422365,
 0.159841, 0.107143, 0.416427, 0.316588,
 0.189532, 0.041589, 0.275873, 0.493006,
 0.398488, 0.035372, 0.204592, 0.361548,
 0.473621, 0.096883, 0.152479, 0.277016} 

{0.080533, 0.266342, 0.247816, 0.405309,
 0.186557, 0.278283,  0.28619,  0.24897,
  0.14624,  0.16025, 0.327032, 0.366477,
 0.212489, 0.168832, 0.265359,  0.35332,
 0.194701, 0.167994, 0.451579, 0.185726,
 0.256854, 0.144033, 0.317678, 0.281435,
 0.127044, 0.190892, 0.355336, 0.326728,
  0.09684, 0.160081, 0.300976, 0.442103,
 0.288648, 0.121065, 0.173521, 0.416766,
 0.055431, 0.021568, 0.460202, 0.462799,
 0.190739, 0.049305, 0.282353, 0.477603,
 0.153218, 0.116361,  0.36887, 0.361551,
 0.022014, 0.203397, 0.333291, 0.441299} 

{0.027359, 0.170716, 0.519288, 0.282637,
 0.036628, 0.072279,  0.73712, 0.153974,
 0.147962, 0.163359, 0.328126, 0.360553,
  0.21335, 0.169413, 0.263361, 0.353876,
 0.241437, 0.153739, 0.430094, 0.174729,
  0.24997, 0.145831, 0.359249, 0.244949,
 0.124576,  0.18185, 0.340894,  0.35268,
 0.119633, 0.130541, 0.313191, 0.436635,
 0.271385, 0.123088, 0.178924, 0.426603,
 0.088338, 0.046676, 0.122711, 0.742275,
  0.22095, 0.085229, 0.213066, 0.480755,
 0.068523, 0.223353, 0.376465, 0.331659,
 0.009886, 0.309281, 0.095454, 0.585379} 

{ 0.01553, 0.172854, 0.650754, 0.160863,
 0.016034, 0.289031, 0.551478, 0.143457,
 0.143599,   0.1713, 0.325772, 0.359329,
