nepos : 475 documents
 0.072637, 0.497914, 0.192768, 0.236681,
  0.03065, 0.141537, 0.011635, 0.816177} 

{ 0.23405, 0.192148, 0.012698, 0.561105,
 0.280527, 0.165392, 0.081479, 0.472602,
 0.418298,   0.1402, 0.084523, 0.356979,
 0.102505, 0.249428, 0.176893, 0.471174,
 0.260426,  0.28352, 0.268932, 0.187123,
 0.250467, 0.330048,  0.09077, 0.328714,
 0.197307, 0.290672, 0.124665, 0.387356,
 0.137407, 0.302463, 0.164617, 0.395513,
 0.040839, 0.472197, 0.196152, 0.290813,
 0.100807, 0.421374, 0.269427, 0.208392,
 0.107409,  0.30456, 0.470147, 0.117885,
 0.084486, 0.531557, 0.174917,  0.20904,
 0.083721, 0.273426, 0.062383,  0.58047} 

{0.065945, 0.163161, 0.177846, 0.593048,
 0.052675, 0.171899, 0.114073, 0.661353,
 0.409195, 0.153514, 0.088815, 0.348476,
 0.128495, 0.242231, 0.173942, 0.455332,
 0.246995, 0.291334, 0.271955, 0.189717,
 0.250132, 0.275234, 0.124855, 0.349779,
 0.227249, 0.279111, 0.108756, 0.384883,
 0.178085, 0.336776,  0.12556, 0.359579,
 0.038429, 0.483457, 0.199506, 0.278607,
 0.138874, 0.501345, 0.280827, 0.078955,
 0.075474, 0.282748, 0.555035, 0.086743,
 0.038053, 0.511486, 0.241716, 0.208745,
 0.043402, 0.442487, 0.387092, 0.127019} 

{0.107049, 0.119174, 0.169044, 0.604733,
 0.266721, 0.540752, 0.087278, 0.105249,
 0.467335, 0.142623, 0.068227, 0.321816,
 0.125179, 0.213525, 0.178212, 0.483084,
 0.251015, 0.293856, 0.239872, 0.215257,
 0.152971, 0.333938, 0.161902, 0.351189,
 0.241704, 0.278207, 0.111164, 0.368925,
 0.249723, 0.319266, 0.134338, 0.296672,
 0.032839, 0.493674, 0.188264, 0.285223,
 0.097742, 0.341633, 0.447429, 0.113196,
 0.066195, 0.307958, 0.556355, 0.069491,
  0.03521, 0.431865, 0.337966,  0.19496,
 0.085461,  0.45477, 0.297604, 0.162165} 

{0.193074,  0.19042, 0.085238, 0.531268,
 0.166467,  0.10271, 0.092791, 0.638033,
 0.458717, 0.141836, 0.069907,  0.32954,
 0.119827, 0.215892, 0.182791, 0.481491,
 0.252357, 0.315048, 0.240474,  0.19212,
 0.165165, 0.292091, 0.178463, 0.364281,
 0.228949, 0.293539,  0.11477, 0.362742,
 0.200578, 0.359958, 0.141753, 0.297711,
 0.037929, 0.460514, 0.198079, 0.303478,
 0.026155, 0.597549, 0.354504, 0.021792,
 0.043966, 0.370018, 0.521803, 0.064213,
 0.048547, 0.542325,  0.34807, 0.061058,
 0.083275, 0.158195, 0.633393, 0.125136} 

{ 0.10811, 0.138579, 0.148633, 0.604678,
 0.210925,  0.06388, 0.233722, 0.491473,
 0.440283, 0.144897, 0.082731, 0.332089,
 0.118386, 0.213468, 0.182548, 0.485597,
 0.250358, 0.305784, 0.228501, 0.215358,
 0.155984, 0.224471, 0.336961, 0.282584,
 0.226114, 0.286385, 0.114619, 0.372883,
 0.160761,  0.33663, 0.189164, 0.313445,
 0.047501, 0.450303, 0.191344, 0.310852,
 0.012567, 0.175654, 0.496549,  0.31523,
 0.067618, 0.364024, 0.497975, 0.070383,
 0.059792, 0.598015, 0.195217, 0.146976,
 0.197329, 0.438022, 0.074162, 0.290486} 

{0.105905, 0.074459, 0.025392, 0.794244,
 0.063619, 0.031825, 0.012141, 0.892415,
  0.42812, 0.170606, 0.071768, 0.329505,
  0.11687, 0.208575, 0.194344, 0.480212,
 0.265606, 0.330488, 0.231075,  0.17283,
 0.180298, 0.200926,  0.33832, 0.280456,
 0.221698, 0.289751, 0.110028, 0.378523,
 0.151035, 0.158887, 0.274578,   0.4155,
 0.047055,  0.44893, 0.184089, 0.319926,
 0.080603, 0.637199, 0.250342, 0.031855,
 0.085269, 0.274367, 0.529304, 0.111059,
 0.109517, 0.514805, 0.303227, 0.072451,
 0.040346, 0.666158, 0.184654, 0.108842} 

{0.066828, 0.258885, 0.005145, 0.669142,
 0.135013, 0.095634, 0.003596, 0.765757,
 0.407508, 0.188293,  0.07351, 0.330689,
 0.123152, 0.210641, 0.183092, 0.483115,
 0.307383, 0.312426, 0.240776, 0.139414,
  0.21916, 0.252061, 0.202255, 0.326524,
 0.216121, 0.273594, 0.106823, 0.403463,
  0.13563,  0.21237, 0.319358, 0.332642,
 0.053106, 0.448435, 0.172674, 0.325784,
 0.020428,  0.49293,  0.40808, 0.078562,
  0.09824, 0.343129, 0.450011,  0.10862,
 0.050199, 0.475306, 0.368565,  0.10593,
 0.093003, 0.443255, 0.291332,  0.17241} 

{0.053569, 0.206625, 0.001034, 0.738773,
 0.107737, 0.189764, 0.010281, 0.692218,
 0.410917, 0.190382, 0.101855, 0.296845,
 0.139774, 0.200921,  0.17952, 0.479785,
 0.291292, 0.315552, 0.252188, 0.140967,
  0.17567,  0.27863,  0.24411, 0.301591,
 0.192092, 0.277556, 0.107087, 0.423265,
 0.167042, 0.191006, 0.315084, 0.326868,
  0.04571, 0.444162, 0.179741, 0.330387,
 0.082855, 0.320638, 0.353955, 0.242552,
 0.094253, 0.293717,  0.54888,  0.06315,
 0.039873, 0.525996, 0.358256, 0.075875,
 0.062052, 0.553897, 0.292385, 0.091666} 

{0.003444, 0.092652, 0.005712, 0.898192,
 0.015155, 0.149738, 0.019967,  0.81514,
 0.406727, 0.202541, 0.093486, 0.297245,
 0.167567, 0.179649, 0.175599, 0.477186,
 0.358159, 0.219451, 0.278773, 0.143617,
 0.117258, 0.326177, 0.219081, 0.337484,
 0.210261, 0.334665,   0.1093, 0.345774,
 0.177742, 0.169394, 0.310069, 0.342795,
 0.047706, 0.442908, 0.180236,  0.32915,
 0.094653, 0.371347, 0.362238, 0.171762,
 0.080649, 0.267247,  0.50568, 0.146424,
 0.055687, 0.582982, 0.314532, 0.046799,
 0.044442, 0.277475, 0.157053, 0.521029} 

{0.020341, 0.440605,   0.0056, 0.533454,
 0.214396,  0.31083, 0.026883, 0.447891,
 0.405357, 0.195636, 0.087995, 0.311012,
 0.179025,  0.18025, 0.181148, 0.459576,
 0.370214, 0.244401, 0.226829, 0.158556,
 0.140643, 0.351551, 0.229188, 0.278618,
 0.207228, 0.334724,  0.11318, 0.344868,
 0.127586, 0.150655, 0.419078, 0.302681,
 0.056743,  0.43141, 0.167892, 0.343955,
  0.06051, 0.312452, 0.468223, 0.158815,
 0.065633, 0.361532, 0.323498, 0.249337,
 0.064274, 0.420471, 0.474996, 0.040259,
 0.028298, 0.810992, 0.034966, 0.125745} 

{0.162576, 0.212908, 0.003756, 0.620761,
 0.191977, 0.239807, 0.006891, 0.561325,
 0.407744, 0.185171, 0.085655,  0.32143,
 0.183115, 0.176093, 0.175436, 0.465356,
 0.368749, 0.260983, 0.231536, 0.138733,
  0.10138, 0.397845, 0.274474, 0.226302,
 0.198158, 0.322588,  0.10631, 0.372944,
 0.125115, 0.200151, 0.324482, 0.350252,
 0.054482, 0.431331, 0.163015, 0.351173,
  0.10675, 0.062928, 0.330338, 0.499984,
 0.070172, 0.351423, 0.348213, 0.230193,
 0.015304, 0.361932, 0.449194,  0.17357,
 0.022264, 0.751389, 0.072471, 0.153876} 

{0.052065, 0.105591, 0.000204,  0.84214,
 0.084281, 0.180879, 0.009037, 0.725802,
 0.430401, 0.186333,    0.061, 0.322266,
 0.201536, 0.187557, 0.145919, 0.464989,
 0.376814, 0.271052,  0.19186, 0.160273,
 0.191896, 0.428576, 0.143994, 0.235535,
 0.203246,  0.32878, 0.104187, 0.363787,
 0.122764,  0.13791, 0.337633, 0.401694,
 0.056177, 0.422464, 0.160433, 0.360926,
 0.139571, 0.547221, 0.089771, 0.223437,
 0.053591, 0.307393, 0.363696, 0.275321,
 0.003586, 0.408701, 0.386931, 0.200782,
 0.001371, 0.431334, 0.368407, 0.198888} 

{0.112029, 0.108873, 0.001322, 0.777776,
 0.118506, 0.307335, 0.003949,  0.57021,
 0.438803, 0.185029, 0.065781, 0.310387,
 0.187435, 0.192096, 0.151465, 0.469005,
 0.375931, 0.283982, 0.198618, 0.141469,
 0.132481, 0.512709, 0.078239,  0.27657,
 0.212541, 0.321438, 0.074894, 0.391127,
 0.127123, 0.200576, 0.356055, 0.316246,
 0.057063,   0.4256, 0.156548, 0.360789,
 0.024043, 0.865573, 0.040528, 0.069856,
 0.041616, 0.406079, 0.322184, 0.230122,
 0.029635, 0.379892, 0.361656, 0.228817,
 0.006952, 0.057491, 0.774499, 0.161058} 

{0.199221, 0.249174, 0.004055,  0.54755,
 0.260124, 0.407827, 0.043288, 0.288762,
 0.438803, 0.177948,  0.06311, 0.320139,
  0.18654, 0.193148, 0.152422, 0.467891,
  0.37553, 0.255814, 0.227637, 0.141018,
 0.125422, 0.523183, 0.061323, 0.290072,
 0.203653, 0.377792, 0.070834, 0.347721,
 0.183618,    0.116, 0.374404, 0.325977,
 0.055185, 0.449879, 0.155816,  0.33912,
 0.119996,  0.55964, 0.217301, 0.103064,
 0.120409, 0.297038, 0.387194, 0.195358,
 0.068891, 0.328243, 0.419112, 0.183754,
 0.187263, 0.113527, 0.345158, 0.354051} 

{0.191809, 0.190312, 0.003186, 0.614693,
 0.436206, 0.203798, 0.017188, 0.342808,
 0.414157, 0.184404, 0.070046, 0.331393,
 0.183716, 0.199497, 0.161228,  0.45556,
 0.380578, 0.264291, 0.207764, 0.147367,
 0.133496, 0.502513, 0.070586, 0.293405,
  0.21541, 0.360814, 0.080642, 0.343134,
 0.176882, 0.161718, 0.369157, 0.292242,
 0.055654, 0.449164, 0.140145, 0.355037,
 0.178481, 0.209883, 0.157045, 0.454591,
 0.073192, 0.207489, 0.479428, 0.239891,
  0.10653, 0.284552, 0.426156, 0.182762,
 0.020292, 0.031916, 0.663563,  0.28423} 

{0.247045, 0.561585, 0.003488, 0.187881,
 0.075906, 0.817011, 0.001955, 0.105128,
 0.425158,  0.17227, 0.104922,  0.29765,
  0.17569, 0.204401, 0.163452, 0.456457,
 0.401688, 0.258221, 0.199436, 0.140655,
 0.092937, 0.546062, 0.058402,   0.3026,
 0.202487, 0.374378, 0.077995,  0.34514,
 0.177678, 0.241148, 0.200972, 0.380202,
 0.063609, 0.450217,  0.14197, 0.344204,
 0.092122, 0.658819,  0.13353, 0.115529,
 0.085433, 0.226331, 0.452394, 0.235841,
 0.081749, 0.251374, 0.318914, 0.347963,
 0.085308, 0.211405, 0.520816, 0.182471} 

{0.103283, 0.405179, 0.000835, 0.490703,
 0.172473, 0.588483, 0.006489, 0.232555,
 0.448414, 0.199863, 0.094102, 0.257621,
  0.17718, 0.198149, 0.160215, 0.464457,
 0.416188, 0.239392, 0.201528, 0.142892,
 0.149569, 0.436932, 0.074321, 0.339178,
 0.206011, 0.346571, 0.079406, 0.368013,
 0.240884, 0.254792, 0.241312, 0.263012,
 0.049932, 0.455099, 0.144028, 0.350941,
 0.107368, 0.265699, 0.394333,   0.2326,
 0.064513, 0.220277, 0.539011, 0.176199,
 0.059145, 0.333697, 0.348392, 0.258766,
 0.040458, 0.081464, 0.160491, 0.717587} 

{0.179162,  0.57757, 0.005522, 0.237746,
 0.285736, 0.190929, 0.019357, 0.503978,
 0.466288, 0.172987, 0.113583, 0.247143,
 0.166635, 0.211556, 0.159519,  0.46229,
 0.420489, 0.265284, 0.187307,  0.12692,
 0.142277, 0.455275, 0.071775, 0.330673,
  0.24094, 0.328474, 0.076523, 0.354063,
 0.148273, 0.222901, 0.295872, 0.332954,
 0.040623, 0.440658, 0.157114, 0.361605,
 0.026186, 0.391628, 0.193893, 0.388294,
 0.020318, 0.136684, 0.683324, 0.159674,
 0.018876, 0.422372, 0.300389, 0.258364,
 0.001529, 0.491168, 0.139445, 0.367859} 

{0.135994, 0.573079, 0.005372, 0.285555,
 0.118941,  0.59819, 0.018283, 0.264587,
 0.488131, 0.172515, 0.113557, 0.225798,
 0.172601, 0.218392, 0.155801, 0.453206,
 0.441202, 0.262011, 0.189897, 0.106891,
 0.144725,  0.39889, 0.069871, 0.386513,
 0.224487,  0.33793, 0.070559, 0.367024,
 0.213801, 0.190369, 0.238857, 0.356972,
 0.026117, 0.467193, 0.148852, 0.357837,
 0.012955, 0.039556, 0.693828, 0.253661,
 0.006129, 0.146818, 0.736395, 0.110657,
 0.001263, 0.453194, 0.275991, 0.269553,
 0.000128, 0.233105, 0.746182, 0.020585} 

{0.032238, 0.632099, 0.012897, 0.322766,
 0.071297, 0.430965, 0.076833, 0.420906,
 0.471304, 0.185923, 0.112449, 0.230324,
 0.188564, 0.227136, 0.149077, 0.435223,
 0.447754, 0.233655, 0.211212, 0.107379,
 0.262517, 0.274075,  0.06951, 0.393899,
 0.222363, 0.372516, 0.066926, 0.338196,
 0.124025, 0.333056, 0.248211, 0.294708,
 0.028408, 0.459262, 0.150877, 0.361453,
 0.009823, 0.529965, 0.121099, 0.339113,
 0.001695, 0.243668,   0.5902, 0.164438,
 0.001961, 0.624541, 0.250824, 0.122674,
 0.000255, 0.863086, 0.057484, 0.079175} 

{0.107825, 0.442617, 0.153014, 0.296545,
 0.425122, 0.323435, 0.085049, 0.166395,
 0.462498, 0.192228, 0.114648, 0.230627,
 0.208126, 0.230739, 0.143231, 0.417905,
 0.422971, 0.247937, 0.209898, 0.119194,
 0.226806, 0.292967, 0.069879, 0.410349,
 0.222088, 0.362452, 0.072103, 0.343357,
 0.090365, 0.325547, 0.309176, 0.274912,
 0.026811, 0.468548, 0.154115, 0.350526,
 0.001068, 0.420122, 0.295727, 0.283083,
 0.003338,  0.23133, 0.588761, 0.176571,
 0.000883, 0.648331, 0.220016,  0.13077,
 0.000128, 0.694638, 0.243861, 0.061374} 

{ 0.25411, 0.325112, 0.070171, 0.350607,
  0.46442, 0.133549, 0.089601,  0.31243,
 0.457808, 0.210506, 0.111019, 0.220668,
  0.19226, 0.233418,  0.15192, 0.422402,
 0.402907, 0.251426, 0.223863, 0.121804,
 0.190677, 0.325985, 0.099225, 0.384113,
 0.211767, 0.367329, 0.065871, 0.355033,
 0.137536, 0.087726, 0.476793, 0.297945,
  0.01986, 0.470464,  0.15612, 0.353555,
 0.003207, 0.647775, 0.126869, 0.222149,
 0.004439, 0.232668, 0.552098, 0.210794,
 0.001049, 0.567679, 0.269851, 0.161421,
 0.001944, 0.435816,  0.47847, 0.083771} 

{0.643566, 0.128656, 0.103006, 0.124772,
 0.261225, 0.091928, 0.232689, 0.414158,
 0.474273, 0.183365, 0.136653, 0.205709,
 0.186004, 0.223037,  0.16322, 0.427739,
  0.41314, 0.262217, 0.203156, 0.121487,
 0.249695, 0.258988, 0.095773, 0.395544,
 0.226124, 0.313808, 0.052915, 0.407153,
 0.199208, 0.125689,  0.38343, 0.291673,
 0.009017, 0.475963, 0.156466, 0.358554,
  0.01053, 0.166266, 0.283358, 0.539846,
 0.001396, 0.276245, 0.520289,  0.20207,
 0.002292,  0.58103, 0.348907,  0.06777,
 0.006465, 0.692936, 0.071106, 0.229493} 

{0.246194,  0.06158, 0.293422, 0.398804,
 0.639206, 0.141659, 0.073951, 0.145185,
 0.466067, 0.176416, 0.164319, 0.193198,
 0.183464, 0.223964, 0.163764, 0.428808,
 0.399616, 0.220249, 0.195362, 0.184773,
 0.205737, 0.238924, 0.174515, 0.380825,
 0.234492, 0.345951, 0.051118,  0.36844,
 0.231633, 0.082648, 0.341785, 0.343934,
 0.012391, 0.474663,  0.15824, 0.354706,
 0.003318,  0.54406, 0.258614, 0.194007,
 0.001374, 0.267757, 0.533576, 0.197293,
 0.000696, 0.589366, 0.343397,  0.06654,
 0.000697,   0.8279, 0.087118, 0.084285} 

{0.178436, 0.117963, 0.119911, 0.583689,
 0.099704, 0.095798, 0.122125, 0.682373,
 0.433271, 0.194738, 0.173295, 0.198695,
  0.18798, 0.226011, 0.161312, 0.424697,
 0.383112, 0.223181, 0.220449, 0.173258,
 0.176757, 0.216648, 0.154735,  0.45186,
 0.237827, 0.342573, 0.055941, 0.363659,
 0.192705, 0.117856, 0.214848, 0.474591,
 0.019574, 0.467626, 0.157721, 0.355079,
 0.002419, 0.587354, 0.230294, 0.179932,
 0.001385, 0.256433, 0.495873,  0.24631,
 0.000891, 0.257386, 0.497351, 0.244372,
 0.000258, 0.351261, 0.529685, 0.118796} 

{0.026158, 0.152171, 0.433509, 0.388162,
 0.086885, 0.155263, 0.097373, 0.660479,
 0.388199, 0.242407, 0.182734,  0.18666,
 0.194591,  0.19025, 0.174895, 0.440265,
 0.422331, 0.208235, 0.183129, 0.186305,
 0.165126, 0.243419,  0.21496, 0.376495,
 0.214954, 0.352405, 0.068435, 0.364206,
 0.166545, 0.122792, 0.230951, 0.479712,
 0.017377, 0.467259, 0.156427, 0.358936,
 0.003189,  0.20058, 0.405522,  0.39071,
 0.000486, 0.269374,  0.49907,  0.23107,
 0.000599, 0.273537, 0.578924,  0.14694,
 0.001609, 0.318145, 0.589887, 0.090359} 

{0.070312, 0.053877, 0.419472, 0.456339,
  0.61304, 0.024053, 0.053786,  0.30912,
 0.407037, 0.219515, 0.184899, 0.188549,
 0.187059, 0.202291, 0.182534, 0.428116,
 0.413174, 0.212138, 0.192011, 0.182677,
 0.167793,  0.26859, 0.191794, 0.371823,
 0.209491, 0.351878, 0.071377, 0.367254,
 0.099722, 0.277693, 0.249192, 0.373393,
 0.019738, 0.442112,  0.16326, 0.374889,
 0.005737, 0.339251,   0.4333, 0.221712,
 0.000635, 0.223853, 0.629827, 0.145686,
 0.005164, 0.230785, 0.588828, 0.175223,
  0.00895, 0.427885, 0.519021, 0.044144} 

{ 0.77407, 0.021638, 0.144688, 0.059604,
 0.643058, 0.077063,  0.19592, 0.083959,
 0.392562, 0.195982, 0.219155, 0.192301,
 0.192788, 0.199175,  0.18579, 0.422247,
 0.364412, 0.282789, 0.197378, 0.155421,
 0.132277, 0.323392, 0.209475, 0.334856,
 0.187236, 0.365884, 0.074846, 0.372035,
 0.085364, 0.381167, 0.231579,  0.30189,
 0.023986, 0.445678, 0.163261, 0.367074,
 0.001875, 0.219575, 0.609386, 0.169163,
 0.008168, 0.204355, 0.650289, 0.137189,
 0.002609, 0.433001, 0.471126, 0.093263,
 0.008859, 0.300222, 0.314979,  0.37594} 

{ 0.58291, 0.130198, 0.148685, 0.138208,
 0.465293, 0.132935, 0.264915, 0.136857,
 0.393602, 0.193033, 0.221107, 0.192258,
  0.19699, 0.203423, 0.178198, 0.421389,
 0.342779, 0.319501, 0.178134, 0.159586,
 0.156763, 0.327069, 0.201138,  0.31503,
 0.192052, 0.382761, 0.062899, 0.362288,
 0.039691, 0.284172, 0.219498, 0.456639,
 0.021265, 0.437173, 0.169453, 0.372109,
 0.081488, 0.260658, 0.566935, 0.090919,
 0.009625, 0.201203, 0.689747, 0.099425,
 0.007217, 0.406782, 0.315933, 0.270068,
 0.012801,  0.52505, 0.282612, 0.179537} 

{ 0.33138, 0.117208, 0.397641, 0.153771,
 0.342501, 0.125933, 0.467014, 0.064552,
 0.411499, 0.186683, 0.202033, 0.199785,
 0.194295,  0.20503, 0.180344, 0.420331,
 0.324831,  0.32168, 0.177872, 0.175618,
 0.155161, 0.311037, 0.202568, 0.331234,
 0.202675, 0.379773, 0.060789, 0.356763,
 0.036375, 0.306391, 0.131989, 0.525245,
  0.02209, 0.441486, 0.166953, 0.369471,
  0.01543, 0.311295,  0.42754, 0.245735,
 0.010518,  0.22738, 0.635443, 0.126658,
 0.007102, 0.491521, 0.315315, 0.186062,
 0.009199, 0.207159, 0.721395, 0.062248} 

{ 0.81949, 0.066573, 0.090387,  0.02355,
 0.556691, 0.147052, 0.062574, 0.233683,
 0.418254, 0.202053, 0.172531, 0.207162,
 0.186172, 0.199176, 0.187217, 0.427436,
  0.31847, 0.288242, 0.191237, 0.202051,
 0.106798, 0.361235,  0.18107, 0.350897,
 0.204733, 0.365991, 0.060075,   0.3692,
 0.040118, 0.399753, 0.103696, 0.456433,
 0.021182, 0.435377, 0.168205, 0.375237,
  0.01774, 0.261069,  0.61148, 0.109711,
 0.004572,  0.28508, 0.651795, 0.058553,
 0.017136, 0.402761, 0.371781, 0.208323,
 0.005488, 0.537522, 0.329132, 0.127858} 

{0.814113, 0.080114, 0.062829, 0.042944,
 0.763749, 0.127319, 0.097915, 0.011017,
 0.391061, 0.228925, 0.183112, 0.196902,
 0.188313, 0.198777, 0.182712, 0.430198,
 0.300488, 0.302413, 0.195356, 0.201744,
 0.095765, 0.319571, 0.185508, 0.399155,
 0.195988, 0.368105, 0.055202, 0.380704,
 0.120443, 0.299581, 0.115931, 0.464045,
 0.016916, 0.436371, 0.171782,  0.37493,
  0.00965, 0.777217, 0.128009, 0.085124,
 0.016064, 0.291021,  0.61534, 0.077576,
 0.005184, 0.493467, 0.301742, 0.199607,
  0.00931, 0.160468, 0.660364, 0.169857} 

{0.194226, 0.474632,  0.31276, 0.018382,
 0.257909,  0.36355, 0.338882, 0.039659,
 0.261922, 0.278466, 0.193905, 0.265706,
 0.185618, 0.193602, 0.177618, 0.443161,
 0.312452, 0.324766, 0.184016, 0.178766,
 0.099072, 0.328432, 0.127337, 0.445159,
 0.191058, 0.347739, 0.062587, 0.398616,
 0.145136, 0.149895, 0.186756, 0.518214,
 0.019334, 0.436513, 0.175021, 0.369132,
 0.009021, 0.174748, 0.482885, 0.333345,
 0.005957, 0.356122, 0.450362, 0.187559,
 0.006498, 0.411735, 0.416121, 0.165646,
 0.002176, 0.537992, 0.199215, 0.260617} 

{0.447892, 0.419166, 0.085215, 0.047727,
 0.558307, 0.198143, 0.115627, 0.127924,
 0.256408, 0.287947, 0.196753, 0.258891,
 0.171111, 0.197294, 0.172044, 0.459552,
 0.260186,  0.36012, 0.203426, 0.176267,
 0.083146, 0.322597, 0.182383, 0.411874,
 0.194641, 0.349267, 0.075182, 0.380911,
 0.108459, 0.136996, 0.160185, 0.594359,
 0.018058, 0.435743, 0.174277, 0.371922,
  0.03265, 0.754168,  0.15341, 0.059772,
 0.009321, 0.310201, 0.470566, 0.209912,
 0.002224,  0.43066,   0.3714, 0.195716,
 0.003264, 0.779213, 0.035554,  0.18197} 

{ 0.16216,  0.74947, 0.068372, 0.019998,
 0.179959, 0.581173, 0.170011, 0.068858,
 0.256416, 0.290277, 0.183356, 0.269951,
 0.180606, 0.179867, 0.169665, 0.469863,
 0.262422, 0.370159, 0.194614, 0.172804,
 0.070512, 0.347725, 0.189727, 0.392035,
 0.195532,  0.35284,  0.07939, 0.372238,
 0.091718, 0.196209, 0.101201, 0.610872,
 0.020262, 0.442098, 0.176744, 0.360896,
 0.015199, 0.373953, 0.411496, 0.199352,
 0.002678, 0.530549, 0.335629, 0.131144,
 0.003002, 0.461873, 0.332905, 0.202221,
  0.00271, 0.051663, 0.198674, 0.746952} 

{0.133317, 0.617841, 0.237993, 0.010848,
 0.174592, 0.529103, 0.282222, 0.014083,
 0.260043, 0.272731, 0.191282, 0.275945,
 0.158537, 0.189348, 0.171229, 0.480886,
 0.253177, 0.361744, 0.186537, 0.198541,
 0.051364, 0.369792, 0.210493, 0.368351,
 0.193013, 0.361963, 0.085847, 0.359178,
 0.052424,  0.20557, 0.100652, 0.641355,
 0.010645, 0.446744, 0.178025, 0.364587,
 0.002706, 0.476362, 0.154362,  0.36657,
 0.001953, 0.505942, 0.345162, 0.146944,
 0.002305, 0.656579, 0.258212, 0.082904,
 0.001214, 0.399247,  0.07621,  0.52333} 

{ 0.03471, 0.860718, 0.099803, 0.004769,
  0.14449,  0.41125, 0.377541, 0.066719,
  0.27235, 0.271503, 0.178917,  0.27723,
 0.160021, 0.194999, 0.172419,  0.47256,
 0.263219, 0.383419, 0.148728, 0.204634,
  0.04603, 0.375268, 0.187708, 0.390994,
 0.191915, 0.363671, 0.088689, 0.355725,
 0.051762, 0.216498, 0.127751, 0.603989,
 0.013116, 0.445683, 0.177337, 0.363864,
 0.005418,  0.31141, 0.528104, 0.155068,
 0.002181, 0.454283, 0.374281, 0.169256,
 0.002418, 0.700248, 0.184041, 0.113293,
 0.000434, 0.473525, 0.050506, 0.475535} 

{0.125401, 0.383256, 0.464562,  0.02678,
  0.13909, 0.186443, 0.319881, 0.354586,
 0.316238, 0.245954, 0.189096, 0.248712,
 0.172908, 0.190318, 0.166381, 0.470393,
 0.275024, 0.357066, 0.158759, 0.209151,
 0.172827, 0.349223,  0.22013,  0.25782,
   0.1737, 0.317002, 0.094028,  0.41527,
 0.044675, 0.280459, 0.160837, 0.514029,
 0.013743, 0.448183, 0.171813,  0.36626,
 0.004007, 0.267125, 0.322794, 0.406074,
 0.003405, 0.486973, 0.350942, 0.158679,
 0.003536, 0.651341, 0.246785, 0.098338,
 0.010224, 0.649665, 0.108333, 0.231779} 

{0.085577,  0.18171, 0.255172, 0.477541,
 0.220641,  0.16424, 0.214427, 0.400691,
 0.285317, 0.242353, 0.229567, 0.242763,
 0.169367, 0.185213, 0.160032, 0.485388,
 0.261894, 0.366678, 0.158434, 0.212994,
   0.2627, 0.255228, 0.109325, 0.372747,
 0.197281, 0.318064, 0.079502, 0.405153,
  0.05662, 0.129424, 0.249949, 0.564007,
 0.014603, 0.452913, 0.169914,  0.36257,
 0.004969, 0.724274, 0.162631, 0.108126,
 0.002216, 0.438004, 0.373519, 0.186261,
 0.006872, 0.565656, 0.293351, 0.134121,
 0.003444, 0.067313, 0.683318, 0.245925} 

{0.164089, 0.096127, 0.044722, 0.695062,
 0.400983, 0.059819, 0.052871, 0.486327,
 0.279946, 0.239786, 0.221897, 0.258372,
 0.176155, 0.201669, 0.174385, 0.447791,
 0.262447, 0.367044, 0.164882, 0.205627,
 0.230413, 0.158721,  0.23831, 0.372556,
 0.181549, 0.316914,  0.07712, 0.424417,
 0.101567, 0.167339, 0.272128, 0.458965,
  0.01356, 0.451506, 0.167543, 0.367391,
 0.010925, 0.354747, 0.390446, 0.243881,
 0.017562, 0.448229, 0.423828, 0.110382,
 0.009491, 0.527417,  0.35758, 0.105512,
  0.00307, 0.358274, 0.028866,  0.60979} 

{0.160656, 0.115993, 0.104721, 0.618631,
 0.153925, 0.158322, 0.392281, 0.295472,
 0.284275, 0.249365, 0.209914, 0.256446,
 0.177923, 0.213647, 0.165728, 0.442702,
  0.26575, 0.356696, 0.171042, 0.206512,
 0.361547, 0.131514, 0.123129,  0.38381,
 0.172935, 0.315564, 0.086133, 0.425368,
 0.140982, 0.168612, 0.249739, 0.440667,
 0.020286, 0.445842, 0.161777, 0.372095,
 0.005452,  0.46985, 0.413065, 0.111633,
 0.015839, 0.617013, 0.276616, 0.090532,
 0.019823,  0.42815,  0.32236, 0.229667,
 0.029373, 0.193093, 0.201803, 0.575731} 

{0.289239, 0.093048, 0.088277, 0.529436,
 0.383901, 0.053811, 0.059071, 0.503217,
 0.262034, 0.256474, 0.231287, 0.250205,
