sanctus : 2061 documents
 0.405016, 0.341859, 0.208298, 0.044827,
 0.148632, 0.192454, 0.132026, 0.526887,
 0.184793,  0.40192, 0.171081, 0.242206,
 0.215622, 0.243509, 0.297188,  0.24368,
 0.344807, 0.247379, 0.145496, 0.262318,
 0.195949,  0.28482,  0.29599,  0.22324,
 0.295665, 0.199971, 0.298482, 0.205881,
 0.434113, 0.274879, 0.146694, 0.144314,
 0.422034, 0.184469, 0.195098, 0.198399,
 0.478958, 0.249624, 0.149741, 0.121677,
 0.299782, 0.163135, 0.183842,  0.35324,
 0.315425, 0.171586, 0.186573, 0.326416} 

{0.148007, 0.435995, 0.248069, 0.167929,
 0.294419,  0.29875, 0.331985, 0.074845,
 0.139475, 0.203203, 0.147076, 0.510246,
 0.173749, 0.399335, 0.170779, 0.256137,
 0.212579, 0.239678, 0.294814,  0.25293,
 0.356612, 0.210795, 0.149919, 0.282675,
 0.200091, 0.280743, 0.295748, 0.223417,
 0.286378, 0.198515, 0.296969, 0.218138,
 0.430598, 0.271545, 0.147346, 0.150511,
  0.37961, 0.244493,  0.18939, 0.186506,
 0.470128, 0.250861, 0.156307, 0.122703,
 0.299006, 0.160911, 0.188899, 0.351183,
 0.315707,  0.16792, 0.116171, 0.400202} 

{0.127041, 0.498312, 0.216063, 0.158585,
 0.140581, 0.242375, 0.248875, 0.368169,
 0.139361, 0.196398, 0.148987, 0.515253,
 0.166702,  0.42268, 0.161732, 0.248886,
 0.210299, 0.241875, 0.305191, 0.242635,
 0.353786, 0.195885, 0.165778, 0.284551,
 0.201078, 0.282028, 0.295934, 0.220961,
 0.286992, 0.200329, 0.293807, 0.218873,
 0.429675, 0.270122, 0.146907, 0.153297,
 0.375049, 0.242035, 0.195378, 0.187537,
 0.467486, 0.251901, 0.151931, 0.128682,
 0.298798, 0.164544, 0.184205, 0.352453,
 0.322858, 0.170709, 0.112406, 0.394028} 

{0.122789, 0.598555, 0.200819, 0.077837,
 0.161746, 0.352086, 0.337004, 0.149164,
 0.138464,  0.20274, 0.166249, 0.492547,
 0.172318, 0.420582, 0.163023, 0.244077,
 0.212756, 0.206166, 0.306061, 0.275016,
 0.403393, 0.167925, 0.185861,  0.24282,
 0.199884, 0.282531, 0.295549, 0.222036,
 0.289972, 0.187568,  0.29881, 0.223651,
   0.4312, 0.270428, 0.148151, 0.150222,
 0.362972, 0.269293, 0.187058, 0.180677,
 0.467531,  0.25327,  0.14978, 0.129418,
 0.293291, 0.159707, 0.183802, 0.363201,
 0.439835, 0.136838, 0.140784, 0.282543} 

{0.118086,  0.59366, 0.191588, 0.096666,
 0.153457, 0.285283, 0.451418, 0.109842,
 0.131876,  0.19201, 0.168295, 0.507819,
 0.173014, 0.400362, 0.173868, 0.252756,
 0.210204, 0.200479, 0.309708, 0.279609,
 0.384217, 0.135947, 0.254138, 0.225698,
 0.198002, 0.283691,  0.29521, 0.223097,
 0.279291,  0.18582, 0.306784, 0.228106,
 0.431613, 0.271893, 0.148767, 0.147727,
 0.343687, 0.262994, 0.161883, 0.231436,
 0.472978, 0.245629, 0.154088, 0.127305,
 0.292029, 0.160667, 0.180462, 0.366841,
  0.44029, 0.128645, 0.163783, 0.267283} 

{0.087463, 0.698363, 0.182107, 0.032066,
 0.376865, 0.223661, 0.215313,  0.18416,
 0.109649, 0.158772, 0.135987, 0.595592,
 0.173686, 0.392292, 0.169199, 0.264823,
 0.217911,   0.1943, 0.312337, 0.275451,
 0.384421, 0.146675, 0.254795, 0.214109,
  0.19797, 0.282125, 0.296381, 0.223524,
  0.27145, 0.183809, 0.315612, 0.229129,
 0.433132, 0.271436, 0.147699, 0.147733,
  0.34778, 0.268212, 0.156106, 0.227902,
 0.476879, 0.239974, 0.152988, 0.130159,
  0.28827, 0.155429, 0.170413, 0.385889,
 0.294812, 0.225071, 0.188967,  0.29115} 

{0.266927, 0.450563, 0.245912, 0.036598,
 0.133342, 0.488223, 0.214467, 0.163968,
 0.090889, 0.169931,  0.13722,  0.60196,
 0.165895, 0.425794, 0.164205, 0.244105,
 0.224731, 0.193606, 0.309415, 0.272248,
 0.418585, 0.166762, 0.198885, 0.215767,
  0.19821, 0.279984, 0.300238, 0.221569,
 0.265125, 0.187548, 0.304665, 0.242661,
 0.433686, 0.268345, 0.147251, 0.150719,
 0.363444, 0.270338, 0.165561, 0.200657,
 0.471571, 0.240959, 0.149856, 0.137614,
 0.291351, 0.152402, 0.170733, 0.385514,
 0.314065, 0.213844, 0.203952, 0.268139} 

{0.311109, 0.355295, 0.328595, 0.005001,
 0.604552,  0.07694,   0.2325, 0.086008,
 0.105785, 0.158571, 0.124384,  0.61126,
 0.168751, 0.418374, 0.168281, 0.244593,
 0.213146,     0.21, 0.296412, 0.280442,
 0.403306, 0.157512, 0.204348, 0.234833,
 0.198029, 0.279733, 0.299934, 0.222303,
 0.262643, 0.184592, 0.309332, 0.243434,
 0.429495, 0.271993, 0.147883,  0.15063,
 0.388259, 0.279177, 0.177132, 0.155432,
 0.493449, 0.233172,   0.1475, 0.125879,
 0.289862, 0.149743, 0.165264, 0.395131,
 0.377229, 0.118324, 0.202103, 0.302344} 

{0.240541, 0.395095, 0.313953, 0.050411,
 0.204183, 0.513727, 0.185822, 0.096268,
 0.141269, 0.134745,  0.16792, 0.556066,
 0.156611, 0.447642, 0.139832, 0.255915,
 0.203535, 0.222016, 0.292975, 0.281474,
 0.423616, 0.124069, 0.190458, 0.261856,
 0.198047, 0.277269, 0.299999, 0.224685,
 0.254522,  0.18593, 0.331423, 0.228126,
 0.431785, 0.272305, 0.146312, 0.149598,
 0.421006, 0.246479, 0.153017, 0.179498,
 0.494994, 0.220718, 0.142884, 0.141404,
 0.286352, 0.152098, 0.166166, 0.395384,
 0.313362, 0.110363, 0.212458, 0.363817} 

{ 0.11104, 0.457715, 0.411708, 0.019537,
 0.143488, 0.283462, 0.120455, 0.452594,
  0.15307, 0.139401, 0.167812, 0.539717,
  0.18696, 0.421534, 0.132699, 0.258808,
 0.207792, 0.222992, 0.294501, 0.274715,
 0.434762, 0.125948, 0.193712, 0.245578,
 0.201583, 0.278896, 0.301087, 0.218434,
 0.267631, 0.197246, 0.319358, 0.215765,
 0.435811, 0.273085,  0.14378, 0.147324,
 0.449132, 0.213713, 0.162243, 0.174913,
 0.491568, 0.218825, 0.141468, 0.148139,
 0.286131, 0.149534, 0.162577, 0.401758,
 0.352359, 0.094495, 0.241786,  0.31136} 

{0.096191, 0.415819, 0.452121, 0.035868,
 0.151118, 0.332475,  0.39717, 0.119238,
  0.15016, 0.137027, 0.171589, 0.541223,
 0.188461, 0.423247, 0.137663,  0.25063,
  0.22515, 0.217775, 0.288456, 0.268619,
 0.409612, 0.145876, 0.196167, 0.248344,
 0.199434,  0.28267,  0.30025, 0.217645,
 0.269649, 0.195531, 0.317554, 0.217266,
 0.444672, 0.277599, 0.144319, 0.133409,
 0.453582, 0.202948, 0.166173, 0.177297,
 0.496206, 0.217485, 0.135467, 0.150842,
 0.290988, 0.144231, 0.168028, 0.396753,
 0.259056, 0.110104, 0.247348, 0.383492} 

{ 0.11827, 0.416248, 0.410872,  0.05461,
  0.27215,  0.12263, 0.452078, 0.153141,
 0.138389, 0.137446, 0.155732, 0.568433,
 0.177105, 0.419704, 0.150087, 0.253105,
 0.221549, 0.206577, 0.298185, 0.273689,
 0.414772, 0.152159, 0.198773, 0.234296,
 0.198012, 0.283425, 0.302103, 0.216459,
 0.270367, 0.193072, 0.317352, 0.219209,
 0.447257, 0.275941,   0.1443, 0.132502,
 0.433013, 0.213936, 0.179068, 0.173983,
 0.493236, 0.215248, 0.135334, 0.156182,
 0.298862,  0.13301, 0.169175, 0.398953,
 0.247439,  0.11784, 0.222863, 0.411858} 

{0.114442, 0.373002,   0.4666, 0.045956,
 0.058004, 0.411756, 0.411856, 0.118385,
 0.121347, 0.143175, 0.153575, 0.581903,
 0.175235, 0.419776, 0.145147, 0.259842,
 0.214368, 0.209119, 0.292134, 0.284379,
 0.409316, 0.140813, 0.156693, 0.293177,
 0.198691,  0.28375, 0.301512, 0.216048,
 0.252381, 0.197225, 0.323676, 0.226718,
 0.455341, 0.272523, 0.146634, 0.125501,
 0.437219, 0.215642, 0.190629,  0.15651,
 0.493177, 0.212935, 0.135634, 0.158255,
 0.288859,  0.13675, 0.171397, 0.402993,
 0.288031, 0.236533, 0.152231, 0.323205} 

{ 0.12938, 0.395243, 0.427138, 0.048239,
 0.396828, 0.180957, 0.241468, 0.180747,
 0.089853, 0.163856,  0.15828, 0.588012,
  0.19751, 0.391942, 0.154462, 0.256085,
  0.22083, 0.197949, 0.297781,  0.28344,
 0.404179, 0.139428, 0.163422, 0.292971,
 0.199737, 0.283389, 0.303313, 0.213562,
 0.246015, 0.207547, 0.323706, 0.222733,
 0.456148, 0.273353, 0.146404, 0.124095,
 0.419469, 0.246117, 0.176218, 0.158195,
 0.502049, 0.216291,  0.13002, 0.151641,
 0.286934, 0.137183, 0.186965, 0.388919,
 0.283102, 0.244651, 0.086554, 0.385693} 

{0.120455, 0.439187,  0.38992, 0.050438,
 0.075949, 0.266803, 0.266656, 0.390591,
 0.094538, 0.196621, 0.144589, 0.564253,
 0.186189, 0.402349, 0.143769, 0.267692,
  0.22215, 0.196459, 0.301696, 0.279695,
 0.419224, 0.144216, 0.153382, 0.283178,
 0.196446, 0.288985,  0.30103, 0.213539,
  0.24498, 0.207223, 0.330062, 0.217735,
 0.454887, 0.273116, 0.148129, 0.123868,
 0.402779, 0.244038, 0.182436, 0.170747,
  0.48754,  0.21869, 0.130522, 0.163248,
 0.282811,  0.14039, 0.186362, 0.390437,
 0.299643, 0.260399, 0.083728,  0.35623} 

{0.109702, 0.460137, 0.263652, 0.166509,
 0.088881, 0.554561, 0.139144, 0.217414,
 0.109741, 0.194035, 0.144589, 0.551635,
   0.1692, 0.382026, 0.145034,  0.30374,
 0.223903, 0.201668,  0.30723, 0.267198,
 0.431679,  0.15415, 0.170471, 0.243699,
 0.196281, 0.289242, 0.301832, 0.212645,
  0.24534, 0.204844, 0.331051, 0.218766,
  0.45932, 0.265653, 0.150213, 0.124814,
 0.390996, 0.235956, 0.196344, 0.176704,
 0.486081, 0.215446, 0.132441, 0.166032,
 0.285825, 0.158011, 0.176187, 0.379977,
 0.247691, 0.268464,  0.14751, 0.336335} 

{0.103692, 0.458501, 0.251624, 0.186182,
 0.109588, 0.364817, 0.049938, 0.475657,
 0.100512, 0.196882, 0.169825, 0.532782,
 0.180521, 0.366385, 0.138781, 0.314313,
 0.195285, 0.206693, 0.311203, 0.286819,
 0.421849, 0.144715, 0.199295, 0.234141,
  0.20084, 0.286449,  0.29814, 0.214572,
 0.238554, 0.199142, 0.335912, 0.226392,
 0.462086, 0.265212, 0.148117, 0.124584,
 0.397152, 0.220991, 0.202776, 0.179081,
 0.487023, 0.214295,  0.13195, 0.166731,
 0.285889, 0.157162, 0.180657, 0.376292,
 0.210377, 0.324618, 0.140115,  0.32489} 

{0.092794, 0.518942, 0.236966, 0.151299,
 0.051217,  0.16682, 0.202695, 0.579268,
 0.133152,  0.19737, 0.175792, 0.493685,
 0.190674, 0.373974, 0.137031, 0.298322,
 0.194797, 0.189728, 0.326662, 0.288813,
 0.399574, 0.157399, 0.204561, 0.238466,
 0.200765, 0.286341, 0.299306, 0.213588,
 0.242379, 0.189388, 0.344267, 0.223965,
  0.46527, 0.263047,  0.14995, 0.121733,
 0.413412, 0.220573, 0.169523, 0.196492,
 0.483919, 0.217784, 0.133341, 0.164956,
 0.287395, 0.155015, 0.177339, 0.380251,
 0.217652, 0.311199, 0.187896, 0.283253} 

{0.127066, 0.481333, 0.241677, 0.149923,
 0.133266, 0.471058, 0.159781, 0.235896,
 0.133964, 0.169558, 0.193799, 0.502679,
 0.237909, 0.360924, 0.118524, 0.282643,
 0.173895, 0.190631, 0.332589, 0.302884,
 0.365846, 0.171024,  0.21913,    0.244,
 0.201562, 0.285537,  0.29912, 0.213781,
 0.234187, 0.187842, 0.352466, 0.225505,
 0.463567, 0.265799, 0.148831, 0.121803,
 0.435757, 0.226954,  0.15862, 0.178669,
 0.477032, 0.223412, 0.125482, 0.174074,
 0.286904, 0.152644,  0.17493, 0.385522,
 0.233802, 0.292743, 0.184612, 0.288843} 

{0.170263, 0.375804, 0.276504, 0.177429,
 0.113246, 0.339799, 0.200082, 0.346872,
 0.124149, 0.159766, 0.234481, 0.481603,
 0.251343, 0.360274,   0.1221, 0.266283,
 0.176677, 0.171124, 0.345792, 0.306407,
 0.338006, 0.199005, 0.218464, 0.244526,
 0.201333, 0.285795, 0.299056, 0.213816,
 0.226521, 0.195588, 0.353391, 0.224499,
 0.459761, 0.270191,  0.14648, 0.123568,
 0.400092, 0.224912, 0.194015, 0.180981,
 0.482831, 0.218417, 0.122598, 0.176154,
 0.286731, 0.143842, 0.171632, 0.397795,
 0.263516, 0.230393, 0.158783, 0.347308} 

{0.147368,  0.37718, 0.298693, 0.176759,
 0.126034, 0.432716, 0.198358, 0.242892,
 0.124426, 0.155759, 0.234501, 0.485313,
 0.258189,  0.35548, 0.123916, 0.262415,
 0.181806, 0.176341, 0.339366, 0.302487,
 0.329093, 0.195369, 0.220722, 0.254816,
 0.198425, 0.285453, 0.301519, 0.214602,
  0.22808, 0.198053, 0.353569, 0.220298,
 0.458723, 0.273038, 0.146394, 0.121845,
 0.402398, 0.221364, 0.192308, 0.183931,
 0.480504,  0.21692, 0.124352, 0.178225,
 0.279747, 0.146165, 0.173642, 0.400447,
 0.294132, 0.207906, 0.132605, 0.365357} 

{0.210556,  0.35206, 0.290993,  0.14639,
 0.260054,   0.2355, 0.235236, 0.269209,
  0.14426,   0.1483, 0.234682, 0.472758,
 0.258682, 0.348958, 0.125871, 0.266488,
 0.179869, 0.178209, 0.333266, 0.308656,
 0.348657, 0.177352,  0.22814, 0.245851,
 0.198224, 0.285986, 0.301235, 0.214556,
 0.227806, 0.197969, 0.350962, 0.223263,
 0.456267, 0.277688, 0.144435,  0.12161,
 0.400062, 0.229379, 0.191128, 0.179431,
 0.480732, 0.218973, 0.125571, 0.174724,
 0.300681, 0.147372, 0.170689, 0.381259,
 0.304087, 0.216402, 0.123505, 0.356006} 

{0.284401, 0.311154, 0.275044, 0.129402,
 0.334008, 0.252546, 0.147467, 0.265978,
 0.135898, 0.146162, 0.251484, 0.466456,
 0.259015, 0.358573, 0.127296, 0.255116,
 0.189633, 0.174456, 0.321755, 0.314156,
 0.335397, 0.166833, 0.265976, 0.231795,
 0.197667, 0.288066,  0.29974, 0.214528,
 0.229896, 0.186456, 0.357031, 0.226618,
 0.457453, 0.277692, 0.144642, 0.120214,
 0.403594,  0.22896, 0.172551, 0.194894,
 0.481164, 0.219213, 0.125474, 0.174149,
  0.29525, 0.147876, 0.172576, 0.384297,
  0.28268, 0.248922, 0.127394, 0.341003} 

{0.282069, 0.292728, 0.220324, 0.204878,
 0.252263, 0.339282, 0.279251, 0.129204,
 0.119897, 0.170021, 0.238283,   0.4718,
 0.305855, 0.359436, 0.113833, 0.220877,
   0.1884, 0.174487, 0.317851, 0.319263,
 0.326807, 0.175319, 0.265443, 0.232431,
 0.195871, 0.288544, 0.301309, 0.214276,
 0.236818, 0.190169, 0.355564, 0.217449,
 0.459589, 0.281585, 0.140496, 0.118329,
 0.390935, 0.233902, 0.176921, 0.198242,
 0.485461,  0.22378, 0.122199,  0.16856,
 0.291347, 0.145566, 0.172143, 0.390944,
 0.244734, 0.186335, 0.200976, 0.367956} 

{0.209723, 0.355608, 0.214147, 0.220521,
  0.02174, 0.099795, 0.079657, 0.798807,
 0.109495, 0.165782, 0.243863,  0.48086,
 0.280944, 0.380309, 0.111934, 0.226812,
 0.180997, 0.184798,   0.3134, 0.320805,
 0.319995, 0.164274, 0.277484, 0.238247,
 0.195353, 0.290696, 0.300776, 0.213175,
 0.226789, 0.192909, 0.357301,    0.223,
 0.461889, 0.284241, 0.138303, 0.115568,
 0.388437, 0.226834, 0.181796, 0.202934,
 0.498652, 0.223002, 0.120064, 0.158282,
 0.286311, 0.155356, 0.171946, 0.386388,
 0.265138, 0.166641, 0.195307, 0.372914} 

{0.227896, 0.369768, 0.197019, 0.205317,
 0.043721, 0.357415, 0.267415, 0.331449,
 0.106834, 0.172915, 0.224235, 0.496016,
 0.216206, 0.417027, 0.130028, 0.236739,
 0.178605, 0.186571,  0.30699, 0.327834,
 0.309364, 0.159511, 0.308169, 0.222957,
 0.195586, 0.291166, 0.300661, 0.212586,
 0.223573, 0.188355, 0.362399, 0.225674,
 0.460932,  0.28393, 0.140423, 0.114715,
 0.349729, 0.226441, 0.204066, 0.219764,
 0.496135, 0.222852, 0.123181, 0.157831,
  0.29102, 0.157971, 0.170167, 0.380842,
 0.254968, 0.189853, 0.203554, 0.351626} 

{0.169484, 0.355274, 0.273291, 0.201951,
 0.076743, 0.247676, 0.364293, 0.311288,
 0.107272, 0.172546, 0.225125, 0.495057,
 0.185245, 0.423277,  0.15269, 0.238788,
 0.159694, 0.172757, 0.327166, 0.340384,
 0.286373, 0.176191, 0.297392, 0.240045,
 0.197048,  0.28854, 0.302631, 0.211781,
 0.223377, 0.186548, 0.359637, 0.230438,
 0.460292, 0.284403, 0.141047, 0.114258,
 0.369178, 0.188502, 0.221228, 0.221091,
 0.499835, 0.230406, 0.113036, 0.156723,
 0.291126, 0.161053, 0.168959, 0.378862,
 0.239126, 0.199891, 0.318063, 0.242921} 

{0.144906, 0.363344, 0.312139, 0.179611,
 0.299242, 0.264803, 0.136059, 0.299896,
 0.109006, 0.167154, 0.220506, 0.503334,
 0.176581, 0.451936, 0.151139, 0.220343,
  0.15269, 0.172096, 0.318722, 0.356491,
 0.288766, 0.178118, 0.304416,   0.2287,
 0.196753, 0.288529, 0.302086, 0.212632,
  0.22365, 0.185011, 0.361539, 0.229799,
 0.453423, 0.287119, 0.145852, 0.113606,
 0.367267, 0.219638, 0.239426, 0.173669,
 0.509748, 0.231779, 0.110643,  0.14783,
 0.297368, 0.161464, 0.171032, 0.370136,
 0.160246, 0.216535, 0.339718, 0.283501} 

{0.191899, 0.259451, 0.297886, 0.250764,
 0.098082, 0.424928, 0.272983, 0.204007,
 0.118491, 0.163127, 0.216098, 0.502284,
 0.172755, 0.454382, 0.150889, 0.221974,
  0.15478,  0.18237, 0.297602, 0.365248,
 0.328753, 0.190382, 0.229461, 0.251404,
 0.198721, 0.280226, 0.301208, 0.219845,
 0.230333, 0.192204, 0.345019, 0.232443,
 0.445716,  0.29203, 0.146901, 0.115353,
 0.386103, 0.206834, 0.229657, 0.177407,
 0.521959, 0.240654, 0.112899, 0.124488,
 0.300982, 0.159838, 0.168262, 0.370918,
 0.168093,  0.20305, 0.336982, 0.291876} 

{0.266797, 0.342718,  0.22144, 0.169045,
 0.088348, 0.319017, 0.292256, 0.300379,
 0.140363, 0.169148, 0.209441, 0.481047,
 0.144798, 0.439656, 0.162277, 0.253269,
 0.143251, 0.184609, 0.295526, 0.376615,
 0.331395, 0.219522, 0.211668, 0.237416,
 0.199205, 0.277652, 0.305101, 0.218042,
  0.23104, 0.195873,  0.34131, 0.231777,
 0.440705, 0.294333, 0.148556, 0.116406,
 0.375383, 0.215202, 0.229199, 0.180217,
 0.524672, 0.237369, 0.116324, 0.121635,
 0.298029, 0.152812, 0.183394, 0.365765,
 0.148193, 0.229374, 0.311165, 0.311268} 

{0.192407, 0.303728, 0.348543, 0.155322,
 0.034848, 0.181761, 0.273395, 0.509996,
 0.135923, 0.173871, 0.197975,  0.49223,
  0.15692, 0.423661, 0.159053, 0.260366,
 0.155616, 0.176207, 0.302945, 0.365231,
 0.344645, 0.225388, 0.194714, 0.235253,
 0.200779, 0.279581, 0.308155, 0.211485,
 0.232099, 0.192823, 0.347649, 0.227429,
  0.44023, 0.296854, 0.147906, 0.115009,
 0.356739, 0.206107, 0.256461, 0.180693,
 0.520734, 0.235908, 0.120179, 0.123179,
 0.294597, 0.153823, 0.192296, 0.359284,
 0.142767, 0.219739, 0.328479, 0.309015} 

{0.274365, 0.318106, 0.261637, 0.145892,
 0.335139, 0.505294,  0.06839, 0.091178,
 0.142475,    0.197, 0.188417, 0.472108,
 0.154951, 0.422242, 0.163705, 0.259102,
 0.131246, 0.182129, 0.330799, 0.355826,
 0.349581,  0.22764, 0.181797, 0.240982,
 0.199749, 0.281419, 0.308422,  0.21041,
  0.24802, 0.187104, 0.344683, 0.220193,
 0.439757, 0.296875, 0.147975, 0.115393,
 0.344506,  0.26966,  0.22466, 0.161174,
 0.522248,  0.23853, 0.118449, 0.120774,
 0.305438, 0.150939, 0.185747, 0.357875,
 0.136357, 0.228485, 0.316786, 0.318372} 

{0.221328, 0.308129, 0.316388, 0.154155,
  0.08389, 0.198691, 0.115894, 0.601525,
 0.154745, 0.198219, 0.180582, 0.466454,
 0.163178, 0.408198, 0.178615, 0.250008,
  0.12974, 0.174515, 0.335943, 0.359801,
 0.376173, 0.223336, 0.168055, 0.232436,
 0.200435, 0.278228, 0.309082, 0.212255,
 0.247876, 0.184251, 0.342727, 0.225146,
 0.442118, 0.294037, 0.148082, 0.115764,
 0.349989, 0.227936, 0.257257, 0.164818,
 0.521219, 0.238938, 0.122753,  0.11709,
 0.299176, 0.150514, 0.188529, 0.361781,
 0.127398, 0.134563, 0.389204, 0.348835} 

{0.210666, 0.418783, 0.190082,  0.18047,
 0.015777, 0.808414, 0.048047, 0.127762,
 0.145465,  0.21411, 0.177283, 0.463142,
  0.19419, 0.389612, 0.174429, 0.241769,
 0.124069, 0.185306, 0.318338, 0.372287,
 0.385927, 0.197541, 0.167116, 0.249416,
 0.199896, 0.276914, 0.310629, 0.212561,
 0.243253, 0.189412, 0.343595,  0.22374,
  0.44077, 0.292953, 0.149999, 0.116278,
 0.334632, 0.267024,  0.23134, 0.167004,
 0.513024, 0.246128, 0.122394, 0.118455,
 0.296249, 0.150598, 0.189859, 0.363294,
 0.112918, 0.096065, 0.366776, 0.424241} 

{0.212068, 0.325449, 0.212003,  0.25048,
 0.222454, 0.350575, 0.155934, 0.271037,
   0.0904, 0.231883,  0.18839, 0.489327,
 0.201718, 0.354471, 0.184844, 0.258968,
 0.123556, 0.191124, 0.320926, 0.364393,
 0.422705,  0.18174, 0.179216, 0.216339,
 0.200183, 0.277738, 0.311334, 0.210745,
 0.243067, 0.194796, 0.346186,  0.21595,
 0.440014, 0.294028, 0.149964, 0.115993,
 0.278453, 0.265588, 0.259976, 0.195984,
 0.506944, 0.239393, 0.138982, 0.114681,
 0.300979, 0.143071, 0.189779, 0.366171,
 0.114243, 0.186289, 0.309456, 0.390013} 

{0.216982, 0.335914, 0.169562, 0.277542,
 0.052463, 0.090602, 0.103149, 0.753786,
 0.088588, 0.222788, 0.202585, 0.486038,
 0.211036, 0.341817, 0.169928,  0.27722,
 0.117168, 0.191603, 0.326317, 0.364912,
 0.429462, 0.172562, 0.173242, 0.224734,
  0.19954, 0.279765, 0.309801, 0.210894,
 0.240391,  0.19635, 0.346811, 0.216447,
 0.443393, 0.295163, 0.150748, 0.110696,
 0.283217,  0.21129, 0.279846, 0.225648,
 0.515308, 0.234255, 0.135466, 0.114972,
 0.299267, 0.143567, 0.190983, 0.366183,
 0.134909, 0.180201, 0.362137, 0.322752} 

{0.215195, 0.296571, 0.142931, 0.345303,
 0.079876, 0.418955, 0.063878, 0.437291,
 0.110861, 0.231674, 0.175324, 0.482141,
 0.156183, 0.388528, 0.159373, 0.295915,
 0.115071,  0.18973, 0.351564, 0.343635,
 0.442393, 0.135196, 0.164841, 0.257569,
 0.199776,  0.28051, 0.309075, 0.210639,
 0.229051, 0.198248, 0.340431,  0.23227,
 0.449003,   0.2953, 0.150123, 0.105574,
 0.241299, 0.193986, 0.355725,  0.20899,
  0.50976, 0.245586, 0.134107, 0.110548,
 0.285574, 0.152791, 0.197184, 0.364451,
 0.093551, 0.170458, 0.379372, 0.356618} 

{0.204687, 0.278681, 0.146515, 0.370117,
 0.237896,  0.36207, 0.063459, 0.336576,
 0.109815, 0.227316, 0.168521, 0.494349,
 0.157047, 0.357681, 0.190241, 0.295032,
 0.119781, 0.188471, 0.351064, 0.340684,
 0.467599, 0.147634,  0.16021, 0.224557,
 0.203566, 0.272474, 0.311558, 0.212402,
 0.228594, 0.203098, 0.336998,  0.23131,
 0.449384, 0.293171, 0.151302, 0.106143,
 0.247728, 0.197616, 0.373521, 0.181135,
 0.503232, 0.257232, 0.130486,  0.10905,
 0.275463, 0.155053, 0.190414, 0.379069,
 0.177047, 0.170842, 0.387603, 0.264508} 

{0.179778, 0.293075, 0.164868, 0.362279,
 0.194973, 0.402298, 0.088179,  0.31455,
 0.114961, 0.236958,  0.16082, 0.487261,
 0.151106, 0.352097, 0.201655, 0.295141,
 0.121328, 0.186228, 0.358637, 0.333807,
 0.458913, 0.147407, 0.158096, 0.235583,
 0.204636, 0.272792, 0.312062,  0.21051,
 0.230913, 0.205385, 0.326672,  0.23703,
 0.449019, 0.292256, 0.150922, 0.107803,
 0.240591, 0.165653, 0.403783, 0.189973,
 0.516247, 0.251511, 0.128751,  0.10349,
 0.273716, 0.148175, 0.190775, 0.387335,
  0.21096, 0.177442, 0.355921, 0.255677} 

{0.231556, 0.337467, 0.086147, 0.344829,
 0.186637, 0.278591, 0.170085, 0.364687,
 0.102785, 0.235651, 0.152122, 0.509442,
 0.138465, 0.384761, 0.183645, 0.293129,
 0.138059, 0.177579, 0.351411, 0.332951,
 0.470412,  0.14292, 0.151283, 0.235385,
 0.207732, 0.274183, 0.308205,  0.20988,
 0.237255,  0.20819, 0.325116, 0.229438,
 0.447941, 0.294609, 0.153694, 0.103756,
 0.242336, 0.163648, 0.369559, 0.224457,
 0.518443, 0.253159, 0.123167, 0.105231,
 0.268392, 0.151039,  0.18747, 0.393099,
  0.18776, 0.160881,   0.2604, 0.390959} 

{0.185871, 0.364103, 0.163085, 0.286941,
 0.107499, 0.330167, 0.048843, 0.513491,
 0.096696, 0.252515, 0.152526, 0.498262,
 0.148183, 0.365384, 0.188593,  0.29784,
 0.140833, 0.181903, 0.342216, 0.335048,
  0.44232, 0.166938,  0.15079, 0.239952,
 0.207818, 0.271295,  0.30882, 0.212068,
 0.238502, 0.201375, 0.329564, 0.230559,
 0.451063, 0.295799,   0.1495, 0.103638,
  0.23296, 0.204537, 0.327325, 0.235178,
  0.51867, 0.248647, 0.121202, 0.111482,
 0.270074, 0.159381, 0.182808, 0.387737,
 0.187071, 0.153533, 0.247397, 0.411998} 

{ 0.11362, 0.387121, 0.242858, 0.256401,
 0.029992, 0.546482, 0.094925, 0.328601,
 0.099196,  0.21707, 0.160567, 0.523167,
 0.154259, 0.381204, 0.174501, 0.290037,
  0.20153, 0.164782,  0.30374, 0.329948,
 0.455081, 0.163747,  0.14596, 0.235212,
 0.206453, 0.271164, 0.307975, 0.214407,
