voluntas : 920 documents
  0.26541, 0.353294, 0.198082, 0.183214,
 0.226547, 0.387884, 0.277898, 0.107671,
 0.190358, 0.344688, 0.258866, 0.206088,
 0.510962, 0.240594, 0.036239, 0.212205,
 0.227198, 0.340286, 0.197404, 0.235112,
 0.435413, 0.248589, 0.168237, 0.147762,
 0.262142,  0.39823, 0.092254, 0.247375,
 0.127165, 0.189008, 0.238304, 0.445523,
 0.144918, 0.094723, 0.165538,  0.59482} 

{0.058688, 0.905778, 0.009991, 0.025544,
 0.152505, 0.601482, 0.086933,  0.15908,
 0.227689, 0.107434, 0.235668, 0.429209,
 0.367884, 0.172763, 0.213086, 0.246267,
  0.26866, 0.363127, 0.219461, 0.148751,
 0.190001, 0.377282, 0.324472, 0.108246,
 0.202464, 0.350626, 0.237227, 0.209683,
 0.498704, 0.257122, 0.038177, 0.205997,
 0.225852, 0.344894, 0.196319, 0.232935,
  0.42331, 0.284662,  0.12637, 0.165658,
 0.270129,  0.30862, 0.134421,  0.28683,
 0.197601, 0.220879, 0.207529, 0.373991,
 0.222945, 0.092789, 0.132324, 0.551942} 

{ 0.03857, 0.919546,  0.03874, 0.003144,
 0.364251, 0.558082, 0.046473, 0.031195,
 0.229838, 0.107788, 0.231241, 0.431133,
 0.361422, 0.171631, 0.224425, 0.242522,
 0.275151, 0.357606, 0.214638, 0.152606,
 0.176435, 0.368656, 0.334045, 0.120864,
 0.198704, 0.347982, 0.252559, 0.200755,
 0.524471, 0.265254, 0.088356, 0.121919,
  0.22622, 0.340256,  0.20043, 0.233094,
 0.291797, 0.358666, 0.163797,  0.18574,
 0.272396, 0.322551, 0.130345, 0.274708,
 0.151692, 0.114614, 0.349286, 0.384408,
 0.169273, 0.069523, 0.172021, 0.589183} 

{0.269899,  0.69775, 0.019282,  0.01307,
 0.226084, 0.541461, 0.041578, 0.190878,
 0.225404, 0.106341, 0.232864, 0.435392,
 0.367199,   0.1706,  0.22843, 0.233771,
 0.284611,  0.31929, 0.195463, 0.200635,
 0.159404, 0.423334, 0.314579, 0.102683,
 0.205754,  0.34657, 0.257151, 0.190524,
 0.491333, 0.244815, 0.116308, 0.147544,
 0.227821, 0.340475, 0.203074, 0.228631,
 0.269846, 0.366128, 0.063659, 0.300367,
 0.212011, 0.339788, 0.160078, 0.288123,
 0.240168, 0.086968, 0.403708, 0.269156,
 0.128245,   0.0738, 0.102586, 0.695368} 

{0.258043, 0.655631, 0.029097, 0.057228,
 0.665506, 0.181425,  0.04559, 0.107479,
 0.221828,   0.1053, 0.241258, 0.431614,
 0.350594, 0.167647, 0.234906, 0.246854,
 0.281432, 0.346022, 0.188652, 0.183894,
 0.160829, 0.421788, 0.312472, 0.104911,
 0.213075, 0.341598, 0.239161, 0.206166,
 0.447579, 0.239832, 0.121559, 0.191031,
  0.22713, 0.333342, 0.206811, 0.232718,
  0.38227, 0.159082, 0.057865, 0.400782,
 0.245086,  0.34241, 0.202023,  0.21048,
 0.282301, 0.337613, 0.041241, 0.338845,
 0.125471, 0.100936,  0.06113, 0.712464} 

{ 0.41007, 0.491227, 0.029113,  0.06959,
 0.355902, 0.290567, 0.069491,  0.28404,
  0.22337, 0.103074, 0.239115,  0.43444,
 0.351375, 0.169916, 0.230785, 0.247924,
  0.23421, 0.380839, 0.195931,  0.18902,
 0.149291, 0.420583, 0.327855,  0.10227,
 0.207074, 0.334454, 0.249199, 0.209273,
  0.52929, 0.230736, 0.114192, 0.125781,
 0.229144, 0.335101, 0.201819, 0.233935,
 0.464919, 0.132318, 0.194955, 0.207809,
 0.283916, 0.344232, 0.130105, 0.241747,
 0.414025, 0.338251, 0.049673, 0.198051,
 0.151605, 0.065567, 0.045537, 0.737291} 

{ 0.36064, 0.517993, 0.030479, 0.090887,
 0.559124, 0.266413, 0.082857, 0.091606,
 0.228284, 0.103236, 0.235268, 0.433211,
 0.376141, 0.168318, 0.215406, 0.240136,
 0.243939, 0.367392,  0.19047, 0.198198,
 0.130363, 0.420253, 0.340099, 0.109285,
 0.206969, 0.335339, 0.246474, 0.211218,
 0.470101, 0.187767, 0.179563, 0.162569,
 0.224949, 0.343007, 0.199542, 0.232502,
 0.611807, 0.058282, 0.087556, 0.242356,
 0.312153, 0.194472,  0.17546, 0.317914,
 0.437334, 0.215462, 0.084215,  0.26299,
 0.119391, 0.081784, 0.058629, 0.740196} 

{0.086698, 0.787298, 0.049928, 0.076076,
 0.122001, 0.427129, 0.088066, 0.362804,
 0.233478, 0.104285, 0.230906, 0.431331,
 0.369124, 0.162289, 0.233467, 0.235121,
 0.229053, 0.403052, 0.192305, 0.175591,
  0.10932,  0.38069, 0.339319, 0.170671,
  0.21145, 0.346749, 0.237587, 0.204214,
 0.482398, 0.174154, 0.170096, 0.173352,
 0.226341, 0.339669, 0.202114, 0.231876,
 0.490323, 0.200753, 0.126756, 0.182168,
  0.30711, 0.215889, 0.149776, 0.327226,
 0.451388, 0.277288, 0.112831, 0.158493,
 0.134166, 0.177848, 0.047287,   0.6407} 

{0.069927, 0.825042, 0.016005, 0.089026,
 0.146741, 0.449624,  0.17108, 0.232555,
 0.232837, 0.102947, 0.234048, 0.430167,
 0.326402, 0.153247, 0.280601,  0.23975,
 0.252829, 0.384691, 0.206685, 0.155795,
 0.110622, 0.400418, 0.332681,  0.15628,
 0.216009, 0.351998, 0.229069, 0.202924,
 0.465178, 0.238547, 0.167982, 0.128293,
 0.228431, 0.337738, 0.204679, 0.229151,
 0.308747, 0.105158,  0.33484, 0.251254,
  0.46162, 0.213004, 0.093325, 0.232051,
 0.181535, 0.258058, 0.136803, 0.423604,
  0.24421, 0.150877, 0.042949, 0.561965} 

{0.061829, 0.805286, 0.040064, 0.092821,
 0.180621, 0.405179, 0.105147, 0.309053,
  0.23576, 0.102852, 0.235106, 0.426283,
 0.314349, 0.180277, 0.278249, 0.227125,
  0.22811, 0.401728, 0.221382,  0.14878,
 0.151503, 0.382796, 0.335587, 0.130113,
 0.212169, 0.341104, 0.229157,  0.21757,
   0.4585, 0.246646, 0.161499, 0.133355,
 0.227934, 0.337226, 0.205687, 0.229153,
 0.215599, 0.092677, 0.330579, 0.361145,
 0.301598, 0.182867, 0.264255,  0.25128,
 0.262025, 0.230288, 0.150451, 0.357236,
 0.284226, 0.041446,  0.11217, 0.562157} 

{0.016922, 0.763655, 0.110371, 0.109053,
 0.150534,    0.306,  0.28142, 0.262046,
 0.236819, 0.093365, 0.245499, 0.424317,
 0.326022, 0.162539,  0.28409,  0.22735,
 0.227594, 0.367418, 0.246399, 0.158588,
 0.146541, 0.382873, 0.328072, 0.142514,
 0.223886, 0.302751, 0.249315, 0.224048,
 0.425261, 0.236934, 0.200402, 0.137402,
 0.225406, 0.341015, 0.205805, 0.227773,
 0.332484, 0.067038,  0.43994, 0.160538,
 0.310703,  0.16805, 0.243081, 0.278166,
  0.23411, 0.265394, 0.171492, 0.329004,
 0.208714, 0.098637, 0.124081, 0.568568} 

{0.025474,  0.91902,  0.02856, 0.026947,
 0.107867, 0.491874, 0.101994, 0.298266,
 0.231291, 0.096259, 0.247496, 0.424954,
  0.33711,  0.16798, 0.253731, 0.241179,
 0.254673, 0.364629, 0.217377, 0.163322,
 0.143243, 0.361595, 0.308974, 0.186188,
 0.209471, 0.300848, 0.245857, 0.243824,
 0.449477, 0.281422,  0.18305, 0.086051,
 0.225743, 0.339349, 0.204296, 0.230611,
 0.174745, 0.059186,  0.34285,  0.42322,
 0.255684, 0.351769, 0.162913, 0.229634,
 0.305019, 0.245059, 0.151535, 0.298387,
 0.124155, 0.134659, 0.074346,  0.66684} 

{0.012783, 0.672115, 0.047571,  0.26753,
 0.073666, 0.374947, 0.128258, 0.423129,
 0.232219, 0.103522, 0.244834, 0.419425,
 0.329855, 0.166584, 0.259498, 0.244063,
 0.267284,  0.36645, 0.198204, 0.168062,
 0.153947, 0.354582, 0.335682, 0.155789,
 0.191971, 0.304103, 0.262468, 0.241458,
 0.411341, 0.271246, 0.214092, 0.103321,
 0.227493, 0.337794, 0.204041, 0.230671,
 0.218166, 0.203572,  0.21432, 0.363943,
 0.271324, 0.365281, 0.178074, 0.185321,
 0.220549, 0.108609, 0.128833,  0.54201,
 0.304705, 0.089606, 0.034375, 0.571314} 

{0.046136, 0.605379, 0.026237, 0.322247,
 0.093978, 0.096661, 0.066594, 0.742767,
 0.233973, 0.106608, 0.245419, 0.414001,
 0.337591, 0.163793, 0.229411, 0.269205,
 0.288089, 0.289449, 0.242379, 0.180083,
 0.142572, 0.391344, 0.293686, 0.172398,
 0.192456, 0.298439, 0.253581, 0.255524,
 0.508038, 0.202848, 0.156636, 0.132479,
 0.228742, 0.335796, 0.198952, 0.236509,
 0.300928, 0.198387, 0.088711, 0.411975,
 0.320959, 0.288848, 0.139879, 0.250314,
 0.192529, 0.179575,  0.14377, 0.484126,
 0.294249, 0.071309, 0.052636, 0.581806} 

{ 0.05833, 0.672701,  0.05889, 0.210079,
 0.088734, 0.277776, 0.492889, 0.140601,
 0.229093, 0.111146, 0.248671, 0.411089,
 0.324634, 0.160487, 0.230907, 0.283973,
 0.304733, 0.293445, 0.222939, 0.178883,
 0.188669, 0.348899, 0.294324, 0.168108,
 0.202192, 0.284278, 0.270981, 0.242549,
 0.526437, 0.201315, 0.147128,  0.12512,
 0.228637, 0.338323, 0.200003, 0.233037,
 0.221611,  0.12143, 0.056133, 0.600826,
 0.337854,  0.25469, 0.170028, 0.237428,
 0.200531, 0.129801,  0.19648, 0.473188,
 0.283937, 0.028884, 0.039216, 0.647962} 

{ 0.06923, 0.786396,  0.07156, 0.072814,
 0.393071, 0.359895, 0.150815, 0.096219,
 0.223051, 0.106583, 0.261598, 0.408768,
 0.317348, 0.158924, 0.230895, 0.292832,
  0.26109, 0.319993, 0.214968,  0.20395,
 0.189209, 0.365612, 0.281523, 0.163656,
 0.202522, 0.281367, 0.279718, 0.236393,
 0.542149, 0.177594, 0.137558,   0.1427,
 0.230992, 0.335517, 0.198155, 0.235336,
 0.082911, 0.341048, 0.215241, 0.360799,
 0.283145, 0.246636, 0.223083, 0.247136,
 0.185861, 0.056534, 0.127452, 0.630153,
 0.171486, 0.063235, 0.030568,  0.73471} 

{0.269515, 0.321642, 0.327192, 0.081651,
  0.31507, 0.318283, 0.233395, 0.133252,
  0.21735, 0.110192, 0.265295, 0.407163,
  0.31685, 0.155793, 0.218053, 0.309304,
 0.247915, 0.310062, 0.217926, 0.224097,
 0.177478,  0.37004, 0.295889, 0.156594,
 0.188454, 0.279987, 0.284068, 0.247492,
 0.486463, 0.190081, 0.148288, 0.175168,
 0.229538, 0.339203, 0.197969, 0.233291,
 0.179143, 0.111681,  0.43526, 0.273915,
   0.4287, 0.234916, 0.216888, 0.119496,
 0.311771,  0.12524,  0.09828, 0.464709,
 0.345285, 0.071311, 0.013272, 0.570132} 

{0.551097,   0.2837,  0.15315, 0.012053,
  0.32505, 0.240111, 0.345523, 0.089316,
  0.21755, 0.105792, 0.267494, 0.409164,
 0.303676,  0.15246, 0.226382, 0.317482,
 0.252763, 0.315055, 0.209164, 0.223019,
 0.181642, 0.362821, 0.274247,  0.18129,
 0.183178, 0.279451, 0.293453, 0.243918,
   0.4613, 0.213107, 0.148299, 0.177294,
 0.230415, 0.341646,  0.19418, 0.233759,
  0.29157, 0.162822, 0.401397, 0.144211,
 0.476736, 0.267385, 0.129626, 0.126253,
 0.263101, 0.026672, 0.054921, 0.655305,
 0.213153, 0.008175,  0.02157, 0.757102} 

{0.492481, 0.351319, 0.090546, 0.065654,
 0.512689, 0.081652, 0.128527, 0.277132,
 0.221494, 0.094937, 0.273776, 0.409794,
 0.305715, 0.158174, 0.213113, 0.322998,
 0.262055,  0.29169, 0.247288, 0.198967,
 0.205667, 0.338715, 0.270428,  0.18519,
 0.174884, 0.288366, 0.291861, 0.244889,
 0.493384, 0.171967, 0.144373, 0.190276,
 0.230906,  0.34156, 0.194808, 0.232726,
 0.321393, 0.145716, 0.303995, 0.228896,
 0.380509, 0.279791, 0.170573, 0.169128,
 0.293659,  0.02223, 0.048586, 0.635524,
 0.196821, 0.015158, 0.004272, 0.783749} 

{0.359961, 0.522063,  0.03735, 0.080625,
 0.420753, 0.244234, 0.150829, 0.184185,
 0.218686, 0.091124, 0.274472, 0.415719,
 0.314737, 0.161165, 0.211492, 0.312606,
 0.301787, 0.300499, 0.197497, 0.200218,
 0.221152, 0.333257,  0.29399,   0.1516,
   0.1755, 0.283156, 0.294197, 0.247147,
 0.519806, 0.171662, 0.145787, 0.162746,
 0.231972, 0.343215, 0.196735, 0.228077,
 0.195851, 0.264481, 0.280835, 0.258832,
 0.439846, 0.258037, 0.070182, 0.231935,
 0.387614, 0.086003, 0.012621, 0.513763,
 0.297326,  0.03443, 0.005081, 0.663163} 

{0.329701, 0.343445,  0.13067, 0.196184,
 0.399079, 0.283057, 0.123063,   0.1948,
 0.225493, 0.084878, 0.271561, 0.418068,
 0.322367, 0.165445, 0.218679, 0.293509,
 0.302119, 0.297695, 0.200307,  0.19988,
 0.240932, 0.334202, 0.328363, 0.096503,
 0.175893, 0.269768, 0.295993, 0.258346,
 0.486558,  0.24048, 0.108733,  0.16423,
 0.231719, 0.349058, 0.195019, 0.224204,
 0.190366, 0.417872, 0.175762,    0.216,
 0.338976, 0.271539, 0.095148, 0.294337,
  0.42757, 0.095102, 0.018314, 0.459014,
 0.281962, 0.057385,  0.00486, 0.655794} 

{0.434136, 0.477172, 0.042051, 0.046641,
 0.253295, 0.166474, 0.130548, 0.449683,
 0.232621, 0.084728, 0.268195, 0.414456,
 0.297297, 0.192625, 0.209158,  0.30092,
 0.309002, 0.254907, 0.220842,  0.21525,
 0.263195, 0.292322, 0.325862, 0.118621,
 0.170362, 0.273264, 0.289275, 0.267099,
 0.473346, 0.239506, 0.126098, 0.161051,
 0.232269, 0.354184, 0.191243, 0.222304,
 0.158213, 0.442658, 0.083125, 0.316004,
 0.344633, 0.229872, 0.132734, 0.292761,
 0.375758, 0.080827, 0.033507, 0.509908,
 0.254557,  0.03335, 0.016081, 0.696012} 

{0.243081, 0.567065, 0.034263, 0.155591,
  0.35939, 0.173078, 0.295872,  0.17166,
  0.23391, 0.087797, 0.262698, 0.415595,
    0.291, 0.192278, 0.211294, 0.305428,
 0.298993, 0.257082, 0.210636, 0.233288,
 0.294076,  0.29281, 0.302013, 0.111101,
 0.176037, 0.272464, 0.313409,  0.23809,
 0.454095, 0.192502, 0.164261, 0.189141,
 0.230276, 0.356093, 0.189711,  0.22392,
 0.352861, 0.335455, 0.081336, 0.230348,
 0.315068, 0.265896, 0.146539, 0.272497,
  0.37327, 0.073022, 0.037869,  0.51584,
 0.227828, 0.026801, 0.012405, 0.732966} 

{ 0.11474, 0.410635, 0.211044, 0.263581,
 0.095736, 0.133648, 0.246138, 0.524478,
 0.236591, 0.091775, 0.261478, 0.410156,
 0.276438, 0.199234, 0.207866, 0.316462,
 0.289309, 0.236108, 0.248484, 0.226099,
  0.29697, 0.311434, 0.306612, 0.084985,
  0.17654, 0.283949, 0.304115, 0.235396,
 0.415763, 0.192378, 0.152187, 0.239672,
 0.227435,  0.35313, 0.197199, 0.222236,
   0.1911, 0.474896, 0.183828, 0.150176,
 0.380743, 0.334362, 0.102494, 0.182401,
 0.331786, 0.154831, 0.052868, 0.460516,
 0.236676, 0.088203, 0.027691,  0.64743} 

{0.072844, 0.355075, 0.109704, 0.462377,
  0.41203, 0.315299, 0.094304, 0.178368,
 0.236775, 0.091956, 0.263341, 0.407929,
 0.315794, 0.191531, 0.209119, 0.283555,
 0.298761, 0.231319, 0.262106, 0.207814,
 0.261173, 0.330284, 0.331346, 0.077196,
 0.166293, 0.266648, 0.340496, 0.226563,
    0.427, 0.183953, 0.143267,  0.24578,
 0.228103, 0.354171,  0.19717, 0.220557,
 0.181924, 0.418423, 0.216221, 0.183432,
 0.333096, 0.358466, 0.092089, 0.216349,
 0.503139, 0.065296, 0.012829, 0.418736,
 0.216606, 0.084171, 0.018035, 0.681188} 

{0.183344, 0.433499, 0.169958, 0.213199,
 0.054018, 0.377702, 0.102462, 0.465818,
 0.242784, 0.090108, 0.262977, 0.404131,
 0.299206, 0.191311, 0.214058, 0.295425,
 0.301423, 0.242569, 0.265728,  0.19028,
 0.260988, 0.337956, 0.344745, 0.056312,
 0.164319, 0.271059, 0.340408, 0.224213,
 0.434731, 0.236073, 0.099961, 0.229235,
 0.231739, 0.357065, 0.195078, 0.216118,
 0.279549, 0.404802, 0.100824, 0.214825,
 0.363774, 0.336445, 0.104224, 0.195557,
 0.479147, 0.051982, 0.065402, 0.403469,
 0.309492, 0.019072,  0.02724, 0.644197} 

{0.246979, 0.424099, 0.110696, 0.218226,
 0.132468, 0.296295, 0.299537,   0.2717,
 0.246859,  0.09043, 0.264865, 0.397845,
 0.295292, 0.189344, 0.214529, 0.300835,
 0.283651, 0.236318, 0.242012, 0.238019,
 0.264987, 0.330754, 0.345953, 0.058305,
 0.172185, 0.280287, 0.319483, 0.228046,
 0.434611, 0.223434, 0.071359, 0.270595,
 0.229771, 0.363902, 0.193706, 0.212621,
 0.199026, 0.473412, 0.130905, 0.196657,
 0.375453, 0.322211, 0.146469, 0.155867,
 0.252308, 0.112256, 0.075055, 0.560381,
 0.422122, 0.028508, 0.024839,  0.52453} 

{0.117349, 0.174804, 0.668722, 0.039125,
 0.298739, 0.040644, 0.531906, 0.128711,
 0.249509, 0.090071, 0.263503, 0.396917,
 0.307785, 0.203744, 0.224487, 0.263984,
  0.27424, 0.230507, 0.259349, 0.235905,
 0.265631, 0.301277, 0.374124, 0.058967,
 0.174716, 0.267411, 0.318394, 0.239479,
 0.442161, 0.203913, 0.074498, 0.279427,
  0.22951, 0.360586, 0.198419, 0.211486,
 0.200011, 0.459248, 0.175521, 0.165221,
 0.408377, 0.288138, 0.116414, 0.187071,
 0.267191, 0.146997, 0.028794, 0.557019,
 0.388109, 0.058138, 0.044774, 0.508978} 

{0.384609, 0.316384, 0.192505, 0.106501,
 0.352007, 0.171739,  0.27547, 0.200784,
 0.251818, 0.093274, 0.263489, 0.391419,
 0.334636, 0.207728, 0.215473, 0.242163,
 0.299707, 0.252152, 0.193636, 0.254505,
 0.234461, 0.294578, 0.391956, 0.079005,
 0.168561, 0.293639, 0.319181, 0.218619,
 0.551362, 0.180034, 0.071365, 0.197238,
 0.228991, 0.355984,  0.19952, 0.215505,
 0.269555, 0.420251, 0.135348, 0.174846,
 0.424707, 0.296671, 0.092318, 0.186303,
 0.602116, 0.106517, 0.053279, 0.238087,
 0.456662, 0.043939, 0.057706, 0.441693} 

{0.108665, 0.745711, 0.085139, 0.060484,
 0.334165, 0.218122, 0.224341, 0.223371,
  0.26202, 0.094216, 0.257711, 0.386052,
 0.326548, 0.199568, 0.224065, 0.249819,
 0.308302, 0.249247, 0.197547, 0.244904,
 0.262434, 0.308292, 0.341644,  0.08763,
 0.173712, 0.301084, 0.323207, 0.201998,
  0.44608, 0.155676, 0.207977, 0.190267,
 0.231467, 0.351956, 0.201398,  0.21518,
 0.421231, 0.144312,   0.2558, 0.178657,
 0.417235, 0.314166, 0.109021, 0.159577,
 0.573955, 0.133518, 0.159276, 0.133251,
  0.32481, 0.014276, 0.315995, 0.344919} 

{ 0.10787, 0.726566, 0.054194,  0.11137,
 0.150333, 0.508722, 0.283917, 0.057029,
 0.262384, 0.093704, 0.256987, 0.386925,
 0.315243, 0.191912, 0.214823, 0.278022,
 0.294877, 0.277763, 0.191275, 0.236085,
 0.261138, 0.318622, 0.331939, 0.088301,
 0.166778, 0.316817, 0.315756, 0.200649,
 0.440196, 0.149999, 0.215765,  0.19404,
  0.23141,  0.35064, 0.204093, 0.213856,
 0.350127, 0.155886, 0.245797,  0.24819,
 0.347134, 0.373877, 0.130137, 0.148852,
 0.533582, 0.101382, 0.165349, 0.199687,
 0.366664, 0.017997, 0.188124, 0.427214} 

{0.020088, 0.925864, 0.021888, 0.032161,
 0.124086, 0.409418, 0.163845,  0.30265,
 0.263208, 0.093429, 0.254612,  0.38875,
 0.324382, 0.179081, 0.236714, 0.259822,
 0.303887, 0.286684, 0.169098, 0.240331,
 0.269941, 0.311265, 0.318209, 0.100584,
 0.154554, 0.311853, 0.329196, 0.204396,
  0.39176, 0.176175, 0.253886, 0.178179,
  0.22744,  0.35562,  0.20239,  0.21455,
 0.073875, 0.528776, 0.213851, 0.183498,
  0.34347, 0.310747, 0.161534, 0.184249,
 0.533086, 0.104143, 0.071228, 0.291543,
 0.295353, 0.020101, 0.217007, 0.467539} 

{0.178739, 0.719458, 0.033403, 0.068399,
 0.047576, 0.570649, 0.078828, 0.302947,
 0.260706, 0.088765, 0.255632, 0.394898,
 0.309153, 0.180203, 0.233083, 0.277561,
 0.238885, 0.314865, 0.165165, 0.281085,
 0.255013, 0.324247, 0.311211, 0.109529,
 0.150681, 0.318511, 0.322179, 0.208629,
 0.429925,  0.11399, 0.262228, 0.193857,
 0.226238, 0.356208, 0.203067, 0.214487,
 0.204118, 0.518096, 0.150922, 0.126864,
 0.383781, 0.260586, 0.215215, 0.140418,
  0.32975, 0.113195, 0.137289, 0.419765,
 0.274943, 0.021306, 0.164684, 0.539067} 

{0.206068, 0.352804, 0.064809, 0.376319,
 0.210622, 0.129312, 0.078705,  0.58136,
 0.258524, 0.098107,  0.24923, 0.394139,
 0.296674, 0.178923, 0.269381, 0.255021,
 0.267419, 0.307243, 0.165672, 0.259666,
 0.261802, 0.308611, 0.267609, 0.161978,
 0.153302, 0.317158,  0.32563,  0.20391,
 0.488639,  0.11341, 0.178526, 0.219425,
 0.222362,  0.36053, 0.202796, 0.214312,
 0.059037, 0.723392, 0.067153, 0.150419,
 0.327322, 0.243425, 0.273289, 0.155963,
 0.370866, 0.123509, 0.132709, 0.372916,
 0.174819, 0.015078, 0.093903,   0.7162} 

{0.228361, 0.448413, 0.033339, 0.289887,
  0.31433, 0.207922, 0.277564, 0.200183,
 0.262555, 0.101043, 0.240352,  0.39605,
 0.318101, 0.173699, 0.263578, 0.244622,
 0.279625, 0.282174, 0.175216, 0.262985,
 0.244367,  0.34208, 0.267209, 0.146344,
 0.147861, 0.320741, 0.323257, 0.208141,
 0.457501, 0.130548, 0.158835, 0.253116,
 0.221559, 0.361723, 0.203538,  0.21318,
  0.15713, 0.515371, 0.118431, 0.209068,
 0.314352, 0.277286, 0.262141, 0.146221,
 0.516184,  0.12524, 0.091062, 0.267514,
 0.267122, 0.032935, 0.049121, 0.650822} 

{0.276061, 0.486803, 0.143458, 0.093678,
 0.235251, 0.498888, 0.199655, 0.066206,
  0.26773, 0.105694, 0.243264, 0.383312,
 0.315544, 0.171143, 0.262269, 0.251044,
 0.275315, 0.263889, 0.206363, 0.254433,
 0.342819, 0.302654, 0.230764, 0.123764,
 0.147351,  0.33298, 0.317504, 0.202166,
 0.447686, 0.130465,  0.18862,  0.23323,
 0.219255, 0.358805, 0.203725, 0.218215,
 0.140952, 0.181131, 0.309556, 0.368361,
 0.313338, 0.358509, 0.112767, 0.215385,
 0.546852, 0.052771, 0.058338, 0.342039,
 0.250673, 0.034424, 0.023866, 0.691037} 

{ 0.05782, 0.631337, 0.305786, 0.005057,
 0.145084, 0.240002, 0.474662, 0.140251,
 0.266862, 0.111181, 0.244263, 0.377693,
 0.316575, 0.176231, 0.255826, 0.251367,
 0.275548, 0.266212, 0.213516, 0.244725,
 0.330407, 0.328797, 0.220007, 0.120789,
 0.157511, 0.336389,  0.30883,  0.19727,
  0.35292, 0.134215, 0.236236, 0.276629,
 0.218698, 0.357781, 0.202262, 0.221259,
 0.203366, 0.107517, 0.395757, 0.293359,
 0.349175, 0.178049, 0.115517, 0.357258,
 0.514926, 0.043204, 0.036246, 0.405624,
 0.130098, 0.018923, 0.027145, 0.823834} 

{0.041138, 0.827068, 0.108203,  0.02359,
 0.127099, 0.408828, 0.298713,  0.16536,
 0.263639, 0.111592, 0.240192, 0.384577,
  0.31143, 0.182638, 0.254331,   0.2516,
 0.269287, 0.267283, 0.215787, 0.247643,
 0.315702, 0.341501, 0.227947,  0.11485,
 0.144961, 0.336216, 0.301032, 0.217791,
 0.356484, 0.130228, 0.233768,  0.27952,
 0.219061, 0.356591, 0.205431, 0.218918,
 0.160906, 0.178663, 0.358423, 0.302009,
 0.345795, 0.170577, 0.189598, 0.294031,
 0.459074, 0.047894, 0.036518, 0.456514,
 0.340741, 0.019289, 0.005804, 0.634166} 

{0.005182, 0.930276, 0.040566, 0.023976,
 0.042565, 0.595732, 0.161881, 0.199822,
 0.250932, 0.116764, 0.244383, 0.387921,
 0.308899, 0.175422, 0.242953, 0.272727,
 0.251546, 0.281686, 0.223472, 0.243296,
 0.326021, 0.321725, 0.246306, 0.105949,
 0.145336, 0.346804,   0.2924,  0.21546,
 0.348044, 0.176368, 0.220089, 0.255499,
 0.218154,  0.35417, 0.209439, 0.218237,
 0.311466, 0.249897, 0.110316,  0.32832,
 0.337932, 0.159787, 0.195612, 0.306669,
 0.632411, 0.030547, 0.039713, 0.297329,
 0.218837, 0.006329, 0.004451, 0.770383} 

{0.109692, 0.466197, 0.093491, 0.330621,
 0.253865, 0.072698, 0.162001, 0.511437,
 0.246782, 0.125963, 0.239344, 0.387911,
 0.285004, 0.192328, 0.244364, 0.278304,
 0.250541,  0.27697,  0.20467, 0.267819,
 0.320977, 0.305468, 0.249215,  0.12434,
 0.175078, 0.336696, 0.269152, 0.219074,
 0.332309, 0.220313, 0.217019, 0.230359,
 0.214336, 0.353627, 0.210322, 0.221714,
 0.217289,  0.10709, 0.120807, 0.554814,
 0.413961, 0.229475, 0.129004, 0.227559,
 0.575929, 0.026045, 0.029708, 0.368318,
 0.250548, 0.001965, 0.004005, 0.743482} 

{0.368757, 0.292046, 0.069254, 0.269942,
 0.279664, 0.189409, 0.091104, 0.439823,
 0.246922, 0.124962, 0.238111, 0.390006,
 0.258998, 0.205156, 0.253402, 0.282444,
 0.231406, 0.295547, 0.211401, 0.261646,
 0.319166, 0.303008, 0.246981, 0.130845,
 0.181041, 0.339137, 0.276093,  0.20373,
 0.246364, 0.272504, 0.249001, 0.232132,
 0.216222, 0.352118, 0.210583, 0.221078,
 0.438536, 0.131339, 0.118139, 0.311986,
 0.436183, 0.256371, 0.110043, 0.197403,
   0.4718,  0.01384, 0.059415, 0.454945,
 0.192167, 0.001509, 0.026679, 0.779645} 

{0.213324, 0.382703, 0.324812, 0.079161,
  0.06543,  0.12316, 0.299166, 0.512244,
 0.249217, 0.123088, 0.235215, 0.392479,
 0.250461, 0.202175, 0.250148, 0.297216,
 0.230219,  0.28633, 0.208917, 0.274534,
 0.313033, 0.307838, 0.247138, 0.131991,
 0.182172, 0.309353, 0.285177, 0.223298,
  0.26964, 0.269705,  0.22376, 0.236895,
 0.220221, 0.355453, 0.211629, 0.212697,
