hostis : 2915 documents
 0.302313, 0.193561, 0.265547,  0.23858,
 0.253736, 0.208327, 0.241452, 0.296485,
 0.233195, 0.255254,  0.25822, 0.253331,
 0.189321, 0.292353, 0.374439, 0.143886,
 0.162009, 0.358205, 0.245282, 0.234504,
 0.252139,  0.37336, 0.075645, 0.298856,
  0.48631, 0.237388, 0.155916, 0.120385,
 0.514705, 0.075061, 0.229764, 0.180471,
 0.367565, 0.028493, 0.398495, 0.205447,
 0.466015, 0.057087, 0.230111, 0.246787,
 0.279617, 0.261072, 0.374304, 0.085008} 

{0.143857, 0.259414, 0.262167, 0.334562,
 0.182166, 0.244983, 0.502254, 0.070596,
 0.301041, 0.195044, 0.265852, 0.238063,
 0.253496, 0.207626, 0.241246, 0.297632,
 0.233367, 0.253837, 0.259804, 0.252992,
 0.202746, 0.283254, 0.366238, 0.147762,
 0.163989, 0.358417, 0.246318, 0.231277,
 0.247076, 0.366177, 0.088841, 0.297907,
 0.491086, 0.229208, 0.158471, 0.121236,
 0.262853, 0.041662, 0.437978, 0.257508,
 0.365391, 0.024073, 0.396128, 0.214408,
  0.49437, 0.017661, 0.229087, 0.258883,
 0.151386, 0.362664, 0.366408, 0.119543} 

{0.219965, 0.230713, 0.221146, 0.328175,
 0.439838, 0.263039, 0.031861, 0.265263,
 0.300591, 0.194457, 0.266248, 0.238703,
 0.252531, 0.206237, 0.241172, 0.300061,
 0.234084, 0.259083, 0.259112, 0.247722,
 0.210073, 0.276884, 0.370216, 0.142827,
 0.164132, 0.356557, 0.243729, 0.235582,
 0.242254, 0.372334, 0.081995, 0.303417,
 0.504636, 0.223275, 0.144296, 0.127792,
  0.57709, 0.019512, 0.248226, 0.155173,
 0.366049, 0.022695, 0.380451, 0.230806,
 0.365307, 0.066174, 0.275089,  0.29343,
 0.430662, 0.273037, 0.190602, 0.105699} 

{0.214232,   0.2327, 0.197284, 0.355784,
 0.251897, 0.143802,   0.1423, 0.462001,
 0.301164, 0.194187, 0.267086, 0.237563,
 0.251562, 0.206795, 0.239481, 0.302162,
 0.237236, 0.251195, 0.261206, 0.250363,
 0.211931, 0.279067, 0.364557, 0.144446,
 0.162908, 0.358777, 0.246136, 0.232179,
 0.243658,  0.38408, 0.086206, 0.286056,
 0.473261, 0.236454, 0.148081, 0.142204,
 0.384344, 0.092942, 0.371619, 0.151095,
 0.349346, 0.029223, 0.387733, 0.233698,
 0.285641, 0.098568, 0.361408, 0.254383,
 0.304701, 0.298814, 0.311923, 0.084563} 

{0.168279, 0.306575, 0.188399, 0.336747,
 0.131824, 0.400852, 0.241263, 0.226061,
  0.30189, 0.193314, 0.267644, 0.237151,
 0.252429, 0.207516, 0.238873, 0.301182,
  0.23708, 0.249142, 0.264371, 0.249407,
 0.210943, 0.282874, 0.372705, 0.133478,
 0.159746,  0.35606, 0.240424,  0.24377,
 0.239593, 0.382381,  0.08454, 0.293486,
 0.443753,  0.26162, 0.141634, 0.152992,
 0.618135, 0.032933, 0.140975, 0.207958,
 0.337954, 0.029168, 0.389816, 0.243062,
 0.300408, 0.305879, 0.199808, 0.193905,
 0.241533, 0.428072, 0.210592, 0.119803} 

{0.177235, 0.335741, 0.086411, 0.400613,
 0.222914, 0.341153, 0.057769, 0.378164,
 0.301918, 0.194524, 0.265971, 0.237587,
 0.249777, 0.207303, 0.239987, 0.302933,
 0.243247, 0.238146, 0.263243, 0.255364,
 0.224675, 0.263176, 0.375798, 0.136352,
 0.161344, 0.357556, 0.239922, 0.241178,
 0.235881, 0.386319, 0.082909, 0.294892,
 0.414538, 0.286587, 0.137063, 0.161812,
 0.519746, 0.106001, 0.257102, 0.117152,
 0.317491, 0.029546, 0.369162, 0.283801,
 0.393457, 0.172936, 0.226391, 0.207217,
 0.234953, 0.475441, 0.251446, 0.038159} 

{0.230128,  0.42439,  0.03487, 0.310612,
 0.386066, 0.150326, 0.321066, 0.142542,
  0.30168, 0.195117, 0.266366, 0.236837,
 0.249309, 0.207873,  0.23981, 0.303008,
 0.246153,  0.24202, 0.255379, 0.256448,
 0.214631, 0.265638, 0.381145, 0.138586,
 0.162291, 0.358155, 0.239425, 0.240129,
 0.231643, 0.371187, 0.076901, 0.320269,
 0.408481, 0.287282, 0.137868, 0.166368,
 0.298703, 0.200625, 0.146857, 0.353815,
 0.306452, 0.039818, 0.379148, 0.274582,
 0.508988, 0.092194, 0.188577, 0.210241,
 0.287587, 0.329672, 0.364705, 0.018035} 

{0.212905, 0.436827, 0.038777, 0.311492,
  0.37068, 0.357286, 0.114458, 0.157576,
 0.300737, 0.196277, 0.265793, 0.237194,
 0.248722, 0.208107,  0.23915, 0.304021,
  0.23714, 0.245687, 0.258125, 0.259048,
  0.21366, 0.266023, 0.381674, 0.138643,
 0.166643, 0.363512, 0.239048, 0.230798,
 0.219434,  0.41756, 0.056666,  0.30634,
 0.415881, 0.284794, 0.139193, 0.160132,
 0.376645, 0.232724, 0.284417, 0.106213,
 0.312996, 0.039965, 0.388117, 0.258921,
 0.453378, 0.099338, 0.172144, 0.275141,
 0.372646, 0.278427, 0.287621, 0.061306} 

{0.206882,  0.43267, 0.042631, 0.317818,
 0.180479, 0.446645, 0.069432, 0.303443,
 0.301201, 0.195662, 0.265794, 0.237343,
 0.248635, 0.206128, 0.239726, 0.305511,
 0.247167, 0.242434, 0.255408, 0.254992,
 0.193258, 0.263554, 0.384604, 0.158584,
 0.166048, 0.362672,  0.24042,  0.23086,
 0.224159, 0.409848, 0.072804, 0.293189,
 0.443989, 0.256784, 0.154056,  0.14517,
 0.209075, 0.043143, 0.598776, 0.149005,
 0.327318, 0.028331, 0.374482, 0.269868,
 0.406649,   0.0865, 0.155019, 0.351831,
 0.253856, 0.262087,  0.23505, 0.249007} 

{0.190757, 0.421186, 0.040978, 0.347079,
 0.328611,  0.17446, 0.163757, 0.333173,
 0.300258, 0.195143, 0.266259,  0.23834,
 0.249719, 0.205111, 0.239877, 0.305293,
 0.251883, 0.237328, 0.258679,  0.25211,
 0.188808, 0.257701, 0.377169, 0.176322,
 0.169287, 0.358713, 0.241982, 0.230017,
 0.218504,  0.40778,  0.07748, 0.296236,
 0.447313, 0.268061, 0.151712, 0.132914,
 0.246161, 0.037052, 0.640074, 0.076714,
 0.334766, 0.022988, 0.380321, 0.261925,
 0.358343, 0.066172, 0.102639, 0.472846,
 0.279797,   0.2787, 0.390855, 0.050649} 

{0.141991, 0.435264, 0.056511, 0.366234,
 0.132192, 0.176126,  0.06277, 0.628911,
 0.301474, 0.195536, 0.263436, 0.239554,
 0.250195, 0.205833, 0.240073, 0.303898,
 0.239183, 0.253715,  0.25876, 0.248342,
 0.173956, 0.224047, 0.433872, 0.168126,
 0.169449, 0.358623, 0.246584, 0.225344,
 0.224162, 0.404261, 0.067156, 0.304421,
 0.444098, 0.291382, 0.150391, 0.114129,
 0.279307, 0.059352, 0.541105, 0.120236,
 0.337497, 0.016228, 0.387365,  0.25891,
 0.385297,  0.06104, 0.074962, 0.478701,
 0.186497, 0.271647, 0.317211, 0.224645} 

{ 0.16628, 0.337243, 0.206397,  0.29008,
 0.169773, 0.351006, 0.128357, 0.350864,
 0.301739, 0.195227, 0.263441, 0.239593,
  0.25115, 0.206564, 0.237254, 0.305032,
  0.23738, 0.260076, 0.252078, 0.250466,
 0.171099, 0.247345, 0.414384, 0.167171,
 0.167323, 0.356564, 0.246689, 0.229423,
 0.208043, 0.404173, 0.074899, 0.312886,
 0.447839, 0.288494, 0.147819, 0.115848,
 0.216697, 0.073425, 0.553857, 0.156021,
 0.358222, 0.018315,  0.39511, 0.228353,
 0.411066, 0.083423, 0.106951,  0.39856,
 0.265644, 0.377732, 0.203808, 0.152817} 

{0.149781,  0.41092, 0.183661, 0.255638,
 0.181119,   0.3908, 0.109277, 0.318804,
 0.300999, 0.195777, 0.264174, 0.239051,
  0.25069, 0.206553, 0.237072, 0.305685,
 0.242815, 0.259802, 0.248995, 0.248387,
 0.181394, 0.268141, 0.397464, 0.153001,
 0.167834, 0.357271, 0.248783, 0.226112,
 0.226715, 0.410387, 0.073085, 0.289813,
 0.433827, 0.296187, 0.162921, 0.107066,
 0.383139, 0.041001, 0.473888, 0.101972,
 0.330649, 0.019734, 0.384985, 0.264633,
 0.480965, 0.012093, 0.287316, 0.219627,
 0.165089,  0.25976, 0.449623, 0.125528} 

{0.128509, 0.349743, 0.234565, 0.287183,
 0.180594, 0.259139, 0.250295, 0.309972,
  0.30078, 0.196006, 0.265353, 0.237861,
 0.251111, 0.203701, 0.239337, 0.305852,
 0.238854, 0.263269, 0.249104, 0.248773,
 0.175964, 0.281471, 0.387568, 0.154998,
 0.165826, 0.357267, 0.244827,  0.23208,
 0.221716, 0.411282, 0.073216, 0.293785,
 0.426464, 0.297682, 0.170891, 0.104963,
 0.269905, 0.094979, 0.494496,  0.14062,
 0.332796, 0.020602, 0.350964, 0.295639,
 0.507531, 0.039777, 0.257448, 0.195243,
 0.131702, 0.206161, 0.491998, 0.170139} 

{0.119619, 0.367995, 0.157212, 0.355174,
 0.161368, 0.132396, 0.207064, 0.499173,
 0.300872, 0.196112, 0.265135, 0.237881,
 0.252591, 0.203036,  0.23936, 0.305013,
 0.254613, 0.265354, 0.250186, 0.229848,
 0.181541, 0.274788, 0.403056, 0.140614,
 0.162876, 0.359289, 0.247133, 0.230701,
 0.216484, 0.405825, 0.086976, 0.290715,
 0.432576, 0.305007, 0.166618, 0.095798,
 0.225407,  0.17667, 0.481664, 0.116259,
 0.337314, 0.025578, 0.334967, 0.302141,
 0.441195,  0.04439, 0.319237, 0.195178,
  0.45184,  0.15946, 0.228254, 0.160445} 

{0.121843,  0.31504, 0.153844, 0.409274,
 0.181739, 0.337179, 0.277094, 0.203988,
 0.300523, 0.196409, 0.265254, 0.237814,
 0.253366, 0.203381, 0.240531, 0.302723,
  0.24722, 0.267829, 0.252796, 0.232155,
 0.186433, 0.258234, 0.425063, 0.130269,
 0.158956, 0.357346, 0.251534, 0.232164,
 0.214725, 0.418269, 0.087137, 0.279869,
 0.445946, 0.286114, 0.169603, 0.098336,
 0.477304, 0.130432, 0.285978, 0.106286,
 0.325552,  0.02576, 0.346259,  0.30243,
 0.389176, 0.067709, 0.260171, 0.282944,
 0.451838, 0.083383, 0.273265, 0.191513} 

{0.107344, 0.381068,  0.16651, 0.345078,
  0.05601, 0.618312,  0.02639, 0.299288,
  0.30019, 0.196427, 0.265294, 0.238089,
 0.253891, 0.202545, 0.241183,  0.30238,
 0.247025, 0.270659, 0.249346,  0.23297,
   0.1918, 0.251505, 0.414459, 0.142236,
 0.162682, 0.352183, 0.256657, 0.228478,
 0.215494, 0.413322,  0.09775, 0.273433,
 0.437842, 0.299965, 0.180296, 0.081897,
 0.528894, 0.094411,   0.2338, 0.142894,
 0.340187, 0.030067, 0.335376,  0.29437,
 0.349971, 0.031171, 0.290152, 0.328706,
 0.493929, 0.117881, 0.223949,  0.16424} 

{0.093073, 0.375054, 0.187072, 0.344801,
 0.196481, 0.122529,  0.37637,  0.30462,
 0.300758, 0.196031, 0.265344, 0.237867,
 0.255708, 0.203308, 0.240119, 0.300865,
 0.256966,   0.2567, 0.249307, 0.237027,
 0.197004, 0.226693, 0.421458, 0.154846,
 0.155994, 0.355071, 0.257624, 0.231311,
 0.233576, 0.421874, 0.098422, 0.246129,
 0.435016, 0.292432,  0.17962, 0.092932,
 0.612971, 0.084718, 0.215654, 0.086657,
 0.327739, 0.030414, 0.351372, 0.290476,
 0.341692, 0.047265, 0.243013, 0.368029,
 0.480448, 0.142082, 0.242329, 0.135141} 

{0.094625, 0.347463, 0.235363, 0.322548,
 0.283392,  0.26922, 0.291927, 0.155461,
  0.29993, 0.195826, 0.268013, 0.236231,
 0.255464, 0.200947, 0.239326, 0.304263,
 0.259916, 0.258738, 0.252634, 0.228712,
 0.200432, 0.216386, 0.402104, 0.181078,
 0.156066, 0.349122, 0.258198, 0.236614,
 0.231182, 0.417015,  0.10413, 0.247673,
 0.410349, 0.277902, 0.185152, 0.126598,
 0.327967, 0.096473, 0.429623, 0.145937,
 0.333115,  0.02282, 0.346663, 0.297403,
 0.573302, 0.048385, 0.298588, 0.079724,
 0.506597, 0.187188, 0.245527, 0.060688} 

{0.155442, 0.324081, 0.213626, 0.306851,
 0.152588, 0.211919, 0.213113,  0.42238,
 0.300046, 0.194974, 0.268526, 0.236455,
 0.253691, 0.200895, 0.237551, 0.307863,
 0.256739, 0.261653,  0.25499, 0.226618,
 0.192919, 0.223736, 0.395289, 0.188056,
 0.152435, 0.352552, 0.259214,   0.2358,
 0.230098, 0.411224, 0.107789, 0.250888,
 0.415094, 0.269409, 0.182587,  0.13291,
 0.422986,  0.08246, 0.343551, 0.151003,
 0.309288, 0.020387, 0.359377, 0.310948,
 0.618569, 0.113632, 0.175625, 0.092174,
 0.434114, 0.241624, 0.301565, 0.022697} 

{0.182954, 0.319771, 0.172549, 0.324727,
 0.456712, 0.337917, 0.108648, 0.096723,
 0.297959, 0.195355, 0.269547,  0.23714,
 0.252754, 0.198471, 0.237989, 0.310786,
 0.256993, 0.263588,  0.25448, 0.224939,
 0.197388, 0.211622, 0.403879,  0.18711,
 0.149462, 0.355863, 0.262928, 0.231747,
 0.228575, 0.409885, 0.108756, 0.252784,
 0.428223,  0.27523, 0.190704, 0.105843,
 0.617433, 0.073636, 0.206011,  0.10292,
 0.301465, 0.028299, 0.362433, 0.307802,
  0.72165,  0.01881, 0.146216, 0.113324,
 0.430995, 0.260751, 0.264164,  0.04409} 

{0.099707, 0.269734, 0.144775, 0.485783,
 0.211046,  0.16169, 0.157951, 0.469313,
 0.297838, 0.195145, 0.271172, 0.235845,
 0.258399, 0.197667, 0.232138, 0.311796,
 0.264329, 0.253654, 0.254205, 0.227812,
 0.206405, 0.216401, 0.394027, 0.183166,
  0.15089, 0.357016, 0.259695, 0.232399,
 0.233445, 0.408056, 0.116128, 0.242371,
  0.38205, 0.285287, 0.229497, 0.103167,
 0.298382, 0.125328, 0.312486, 0.263804,
 0.303696, 0.027442, 0.358139, 0.310723,
  0.68302, 0.051599, 0.157948, 0.107434,
 0.276957, 0.352112,  0.32607, 0.044862} 

{0.104867,  0.24001, 0.170188, 0.484935,
 0.236428, 0.230991, 0.130974, 0.401607,
  0.29796, 0.193953, 0.271594, 0.236493,
 0.260365,  0.19908, 0.232375, 0.308181,
 0.264301, 0.253615, 0.256245, 0.225839,
 0.199604, 0.226475, 0.391484, 0.182437,
 0.151987, 0.356265, 0.258325, 0.233423,
 0.242071, 0.403916, 0.113424, 0.240589,
 0.369918, 0.288554, 0.236558, 0.104971,
 0.383675, 0.154282, 0.356979, 0.105064,
 0.299619, 0.029138, 0.352247, 0.318996,
 0.581137, 0.049921, 0.231341, 0.137602,
 0.295308, 0.356062, 0.279304, 0.069325} 

{ 0.11978, 0.209041, 0.148446, 0.522734,
 0.208861, 0.103661, 0.486728, 0.200749,
 0.297861, 0.194649, 0.271863, 0.235628,
 0.256193, 0.199631, 0.230582, 0.313593,
 0.267271,  0.24744, 0.256804, 0.228485,
  0.19358, 0.209133, 0.410083, 0.187204,
 0.151591, 0.356928, 0.255876, 0.235605,
 0.242835, 0.393094, 0.115505, 0.248567,
 0.392109, 0.291036, 0.220098, 0.096758,
 0.381562, 0.114548, 0.397613, 0.106277,
 0.285187, 0.041491, 0.359249, 0.314074,
 0.515902, 0.089092, 0.181825,  0.21318,
 0.185024, 0.484158, 0.150995, 0.179824} 

{0.101571, 0.259715, 0.126922, 0.511792,
 0.153068, 0.176825, 0.133895, 0.536212,
 0.297477, 0.196228, 0.271093, 0.235203,
 0.255245, 0.198417, 0.230706, 0.315631,
 0.274834, 0.246573, 0.257283,  0.22131,
 0.196714, 0.204099, 0.412003, 0.187183,
 0.152389, 0.359159, 0.252239, 0.236213,
 0.244828, 0.393467, 0.120671, 0.241034,
 0.398504,  0.29923, 0.210902, 0.091365,
 0.385878, 0.063003, 0.162353, 0.388766,
  0.28085, 0.030327, 0.359969, 0.328854,
 0.506238, 0.083942, 0.197389, 0.212431,
 0.348777, 0.416711,  0.20045, 0.034062} 

{0.141071, 0.271615, 0.133054,  0.45426,
 0.053359,  0.45548, 0.064282, 0.426879,
 0.297741, 0.195805,  0.27121, 0.235244,
 0.254898, 0.198864, 0.229656, 0.316583,
 0.274532,  0.24166, 0.255136, 0.228673,
 0.190926,  0.20547, 0.411872, 0.191732,
 0.154667, 0.357317, 0.254037,  0.23398,
 0.251075, 0.385808, 0.130897,  0.23222,
 0.394452, 0.296219, 0.203989, 0.105341,
 0.243715, 0.060431, 0.405231, 0.290623,
 0.277705, 0.029104, 0.366924, 0.326267,
 0.466811, 0.083759, 0.202209, 0.247221,
 0.314688,  0.41309, 0.198045, 0.074177} 

{0.119303, 0.251693, 0.127872, 0.501132,
 0.137615, 0.177844, 0.298744, 0.385797,
 0.297517, 0.196162, 0.271996, 0.234325,
 0.255291, 0.197044, 0.230521, 0.317144,
 0.275351, 0.235256, 0.253762, 0.235631,
 0.193484, 0.212924, 0.400178, 0.193413,
 0.154891,  0.35396, 0.258969,  0.23218,
  0.25116, 0.378916, 0.138711, 0.231213,
 0.398636,  0.29345, 0.197182, 0.110732,
 0.338104, 0.166109, 0.407436, 0.088352,
 0.286512, 0.036395, 0.373568, 0.303525,
 0.481397, 0.091803, 0.199145, 0.227655,
 0.196802, 0.564627, 0.149438, 0.089133} 

{0.183564, 0.216909, 0.101807, 0.497721,
 0.216753, 0.312342, 0.299539, 0.171366,
 0.297715, 0.196086, 0.271106, 0.235094,
 0.256811, 0.193933, 0.234486, 0.314771,
  0.27734, 0.236011, 0.254343, 0.232306,
 0.189019, 0.244889,  0.37884, 0.187252,
 0.154637, 0.355089, 0.258602, 0.231671,
  0.24042, 0.391595, 0.129705, 0.238279,
 0.412121,  0.27527, 0.202299,  0.11031,
 0.348725, 0.233885,  0.28544,  0.13195,
 0.281832, 0.044402, 0.367605, 0.306161,
 0.327652,  0.15739, 0.269864, 0.245094,
 0.067044, 0.536133,  0.33555, 0.061273} 

{0.208064, 0.206331, 0.108417, 0.477188,
 0.111997, 0.106391, 0.060915, 0.720697,
 0.297828, 0.194892, 0.271678, 0.235601,
 0.256712, 0.194039, 0.233423, 0.315826,
  0.29402, 0.238347, 0.235146, 0.232487,
  0.18568, 0.254139, 0.372961,  0.18722,
 0.153465, 0.359579, 0.257563, 0.229393,
 0.284635,  0.35888, 0.113548, 0.242937,
 0.400689, 0.301712, 0.194967, 0.102633,
  0.36297, 0.159384, 0.372191, 0.105454,
 0.263002, 0.050715, 0.374378, 0.311905,
 0.361554, 0.169174, 0.237344, 0.231928,
 0.442641, 0.377704, 0.132789, 0.046866} 

{0.214031, 0.222772, 0.138205, 0.424992,
 0.278979, 0.090198, 0.148978, 0.481846,
 0.297347, 0.194981, 0.272039, 0.235632,
 0.257238, 0.194624, 0.234662, 0.313476,
 0.293655, 0.235831, 0.236242, 0.234272,
 0.182775, 0.259798, 0.361407,  0.19602,
 0.156864, 0.351993, 0.257305, 0.233838,
 0.288089, 0.344478, 0.122734, 0.244698,
 0.400253, 0.312134, 0.182386, 0.105227,
 0.406749, 0.142705, 0.261537, 0.189008,
 0.280426, 0.097364, 0.325702, 0.296508,
 0.218409, 0.173222, 0.273973, 0.334396,
 0.510915, 0.292639,  0.12534, 0.071107} 

{0.229581,  0.23427,  0.10981, 0.426338,
 0.408889,  0.27333, 0.096893, 0.220888,
  0.29859, 0.194448, 0.271648, 0.235313,
 0.258045, 0.196079, 0.236596,  0.30928,
 0.289326, 0.237378, 0.243145, 0.230151,
 0.186227, 0.260091, 0.353677, 0.200004,
  0.16396, 0.352462, 0.252698,  0.23088,
 0.288716,  0.34447, 0.122805, 0.244009,
 0.407903, 0.322063, 0.173769, 0.096265,
 0.215306,  0.12435,  0.58737, 0.072975,
 0.262906, 0.098571, 0.318437, 0.320086,
 0.288192, 0.185066,  0.21129, 0.315453,
    0.547, 0.215752, 0.149868, 0.087381} 

{0.065664, 0.279121, 0.119188, 0.536027,
 0.108614, 0.128897, 0.392628, 0.369861,
 0.298986, 0.194117,  0.27093, 0.235967,
 0.259458,  0.19664,  0.23937, 0.304532,
 0.295263, 0.237419,  0.23843, 0.228888,
 0.209425, 0.252516, 0.348359,   0.1897,
 0.161818, 0.355915, 0.250836, 0.231431,
 0.289456, 0.345139, 0.126627, 0.238778,
 0.394601, 0.328387, 0.187233, 0.089779,
 0.185333, 0.166018,  0.52992, 0.118728,
 0.263762, 0.102655, 0.317971, 0.315611,
 0.340785, 0.136628, 0.207922, 0.314665,
 0.432272, 0.209475, 0.289123,  0.06913} 

{0.049343, 0.298796, 0.138597, 0.513265,
  0.12476, 0.224957, 0.249942, 0.400342,
  0.30053, 0.192873,  0.27202, 0.234577,
 0.260499, 0.198011, 0.236727, 0.304763,
 0.285836, 0.239058, 0.244613, 0.230493,
 0.206864, 0.249462,  0.34909, 0.194584,
 0.165252, 0.358118, 0.250641, 0.225988,
 0.290774, 0.338419, 0.128164, 0.242643,
 0.404905, 0.301387,  0.18696, 0.106747,
 0.170411, 0.166051, 0.122329, 0.541209,
 0.276496,  0.08689, 0.316138, 0.320475,
 0.331109, 0.069677, 0.314544, 0.284671,
 0.396131, 0.182905, 0.363821, 0.057142} 

{0.063241, 0.227708, 0.212503, 0.496548,
 0.223047, 0.306035, 0.238335, 0.232583,
 0.300515, 0.192258, 0.271809, 0.235418,
 0.258332, 0.200731, 0.237973, 0.302963,
 0.284865, 0.243305, 0.240766, 0.231064,
 0.209938, 0.248031, 0.348038, 0.193993,
 0.166328, 0.351888, 0.253238, 0.228546,
 0.297342, 0.337594, 0.115288, 0.249776,
 0.401752, 0.285779, 0.171135, 0.141333,
 0.336475, 0.305883, 0.162722,  0.19492,
 0.267768, 0.075028, 0.309603, 0.347602,
 0.313715,  0.04877, 0.336102, 0.301414,
 0.400813, 0.166446, 0.380175, 0.052566} 

{0.072917, 0.232855, 0.129536, 0.564693,
 0.270154, 0.297053, 0.156495, 0.276298,
 0.300846, 0.192049, 0.272007, 0.235099,
 0.258315, 0.198002, 0.238027, 0.305655,
 0.290515, 0.243317, 0.235807, 0.230361,
 0.211424, 0.240309, 0.356834, 0.191434,
 0.165356, 0.349125, 0.257616, 0.227903,
 0.300139, 0.330699, 0.113547, 0.255615,
 0.414501, 0.287434, 0.168124, 0.129941,
 0.494765, 0.115757,  0.18366, 0.205817,
 0.271271, 0.076363, 0.307457, 0.344909,
 0.238852, 0.038217, 0.482799, 0.240132,
 0.342655, 0.085505, 0.451446, 0.120394} 

{0.060658, 0.230037, 0.171247, 0.538057,
 0.079276, 0.306501, 0.264616, 0.349607,
 0.301201, 0.191672, 0.271266,  0.23586,
 0.263104, 0.195513, 0.235939, 0.305444,
 0.299725, 0.237779, 0.232999, 0.229497,
 0.208513, 0.233584, 0.369553, 0.188349,
 0.168545, 0.351701, 0.257601, 0.222154,
 0.294729, 0.315926, 0.118559, 0.270787,
 0.405989, 0.289681, 0.163852, 0.140477,
 0.372783, 0.203013, 0.202951, 0.221252,
 0.261668, 0.084706, 0.318937,  0.33469,
 0.219445, 0.037309, 0.486405, 0.256841,
 0.463581, 0.113052, 0.239856,  0.18351} 

{0.158588, 0.194066, 0.180437,  0.46691,
 0.187773, 0.211784, 0.286838, 0.313605,
 0.300612, 0.191653, 0.272237, 0.235498,
 0.259662, 0.196092, 0.236692, 0.307553,
 0.301065, 0.238253, 0.234645, 0.226036,
 0.210693, 0.209253, 0.373594,  0.20646,
 0.165611,  0.35432, 0.258235, 0.221833,
  0.29799, 0.315309, 0.115227, 0.271473,
 0.390578, 0.306789, 0.164845, 0.137787,
 0.306801, 0.118795, 0.451201, 0.123203,
 0.260668, 0.083312, 0.326339, 0.329682,
 0.357618, 0.026669, 0.285332, 0.330382,
 0.490383, 0.132517, 0.347706, 0.029394} 

{0.162784, 0.194076, 0.163058, 0.480082,
 0.253161, 0.283494, 0.156104, 0.307241,
 0.299644, 0.193592, 0.271571, 0.235193,
 0.258181, 0.197004,   0.2378, 0.307015,
 0.301363, 0.236249, 0.236602, 0.225785,
 0.208813, 0.207424, 0.370391, 0.213371,
 0.164186, 0.357335, 0.258952, 0.219527,
 0.309649, 0.308327, 0.111497, 0.270526,
 0.385451, 0.280584, 0.167947, 0.166018,
 0.328724, 0.211944, 0.345541,  0.11379,
 0.246128, 0.079765, 0.359789, 0.314318,
  0.30428, 0.025689, 0.282082, 0.387948,
 0.605964, 0.081458, 0.307377, 0.005201} 

{0.156718, 0.135192, 0.180641, 0.527449,
 0.126964, 0.132626, 0.561991, 0.178419,
 0.300169,  0.19293, 0.270968, 0.235934,
 0.261842, 0.192417, 0.235767, 0.309975,
 0.295261, 0.234807, 0.237081,  0.23285,
 0.269561, 0.190952, 0.342141, 0.197346,
 0.164971, 0.356895, 0.260044,  0.21809,
 0.305695, 0.311521, 0.115455,  0.26733,
 0.392642, 0.262891, 0.179074, 0.165392,
 0.409694, 0.084404, 0.370548, 0.135354,
 0.236803, 0.079598, 0.382041, 0.301557,
 0.245837, 0.046997, 0.269268, 0.437898,
 0.434155, 0.268869,  0.20971, 0.087266} 

{0.189171, 0.127226, 0.211018, 0.472585,
 0.189356, 0.407417,   0.1518, 0.251427,
  0.30038, 0.193254, 0.270731, 0.235635,
 0.260868, 0.193156,  0.23742, 0.308556,
 0.294843,   0.2323, 0.240175, 0.232681,
 0.272501, 0.181607, 0.337743, 0.208148,
 0.166349, 0.356738, 0.257953,  0.21896,
 0.302568, 0.314308, 0.116546, 0.266578,
  0.35956, 0.278282, 0.179171, 0.182987,
 0.262748,  0.07065,   0.5535, 0.113102,
 0.239657,  0.07945, 0.411939, 0.268954,
 0.273435, 0.032506, 0.306318, 0.387741,
 0.371216, 0.231642, 0.345229, 0.051913} 

{0.199194, 0.116008, 0.196111, 0.488687,
 0.153932, 0.228894, 0.344784,  0.27239,
 0.300387, 0.192824, 0.271384, 0.235404,
 0.257396, 0.196795, 0.235171, 0.310638,
 0.299139, 0.224875, 0.244947, 0.231039,
 0.269939, 0.175732, 0.345446, 0.208883,
 0.166349, 0.349734, 0.260436,  0.22348,
 0.299439, 0.319723, 0.116363, 0.264476,
 0.358796,  0.27854, 0.177487, 0.185178,
 0.510388, 0.053507, 0.413163, 0.022942,
 0.248108, 0.044041,  0.44268, 0.265172,
 0.281354, 0.016967, 0.332852, 0.368827,
 0.553914,  0.10227, 0.227934, 0.115882} 

{0.187714, 0.135378, 0.205355, 0.471553,
 0.370866, 0.080605, 0.249636, 0.298893,
 0.300501, 0.192019,  0.27127,  0.23621,
 0.267095, 0.194864, 0.232675, 0.305367,
  0.30391, 0.206107, 0.256479, 0.233505,
 0.263983, 0.191407, 0.333942, 0.210668,
 0.166316, 0.344367, 0.262911, 0.226407,
 0.292768, 0.315716, 0.135042, 0.256474,
