scriptura : 334 documents
 0.411571,  0.26036,  0.23769,  0.09038,
 0.342301, 0.400857, 0.058576, 0.198266,
 0.427143, 0.189293, 0.163324, 0.220241,
 0.222815, 0.081604, 0.199402, 0.496179,
 0.130545, 0.114121, 0.117964, 0.637369,
  0.15622, 0.564832, 0.055463, 0.223485,
 0.203341, 0.377685, 0.128202, 0.290772,
 0.349599, 0.262959, 0.229719, 0.157724,
   0.2205, 0.308401, 0.338876, 0.132223,
 0.116193, 0.226462, 0.385842, 0.271503,
 0.298589, 0.260656, 0.213751, 0.227003,
 0.359338, 0.214987, 0.090032, 0.335643} 

{0.288864, 0.580156, 0.036915, 0.094066,
 0.084134, 0.834315, 0.036594, 0.044957,
 0.378648, 0.368179, 0.049081, 0.204092,
 0.308028, 0.214388, 0.163857, 0.313727,
 0.159307, 0.098833,  0.19655,  0.54531,
 0.143095, 0.115806, 0.086309,  0.65479,
 0.152795, 0.545239, 0.078312, 0.223654,
 0.190351, 0.395983, 0.139768, 0.273898,
 0.349819, 0.241554, 0.229244, 0.179383,
 0.354678, 0.270793, 0.126644, 0.247885,
  0.12955, 0.204586, 0.390319, 0.275545,
 0.232245, 0.188585, 0.469786, 0.109384,
 0.273176, 0.244461,   0.2283, 0.254062} 

{0.129201, 0.835549, 0.004894, 0.030356,
 0.730292,  0.21633, 0.011957, 0.041421,
 0.412727, 0.436012, 0.038202, 0.113059,
 0.329367, 0.222146, 0.130881, 0.317605,
 0.219341, 0.119211, 0.162409, 0.499038,
  0.14431, 0.096231,   0.0902, 0.669258,
 0.141077, 0.517845, 0.088075, 0.253003,
 0.302082, 0.254126, 0.147995, 0.295797,
 0.341478, 0.243664, 0.239851, 0.175007,
 0.490862,  0.23401, 0.179935, 0.095193,
 0.180604, 0.169012, 0.378007, 0.272376,
 0.275652, 0.274917, 0.387039, 0.062391,
 0.094715, 0.498936,  0.03907, 0.367279} 

{0.360196, 0.475637, 0.027021, 0.137147,
 0.363619, 0.446466,  0.03254, 0.157375,
 0.429885, 0.412455, 0.044104, 0.113557,
 0.375112, 0.204315, 0.125688, 0.294885,
 0.214031, 0.100367, 0.158357, 0.527245,
 0.139779, 0.085072, 0.102262, 0.672887,
 0.117067, 0.540188, 0.071268, 0.271477,
 0.254472, 0.170447, 0.248234, 0.326847,
 0.316963, 0.259146, 0.240037, 0.183853,
 0.266743, 0.151385, 0.483124, 0.098748,
 0.205041,  0.18996,  0.34361, 0.261389,
   0.3245, 0.251657, 0.306003,  0.11784,
 0.097696, 0.543443, 0.058339, 0.300521} 

{  0.6853, 0.186381, 0.013954, 0.114365,
 0.810848, 0.143394, 0.015056, 0.030702,
 0.493764, 0.288379, 0.071069, 0.146788,
  0.27909, 0.198174, 0.063514, 0.459222,
 0.252963, 0.063956, 0.169896, 0.513185,
 0.144914, 0.082669, 0.105179, 0.667238,
 0.120473, 0.548891, 0.060101, 0.270534,
 0.115702, 0.468169, 0.176208, 0.239922,
 0.317048, 0.258265, 0.239763, 0.184923,
 0.265338,   0.1509, 0.386038, 0.197723,
 0.214987, 0.175944, 0.332586, 0.276482,
 0.196168, 0.078249, 0.190366, 0.535217,
 0.158961, 0.459758, 0.106115, 0.275167} 

{0.860837, 0.055741, 0.047279, 0.036143,
 0.870769, 0.019835, 0.080462, 0.028935,
 0.586464, 0.234924,  0.06502, 0.113592,
 0.327486, 0.148471, 0.076777, 0.447267,
 0.243009, 0.047119, 0.167441, 0.542431,
 0.124542, 0.109531, 0.087347, 0.678581,
 0.117768, 0.545061, 0.060046, 0.277126,
  0.13752, 0.508999, 0.136687, 0.216794,
 0.324093, 0.254099,  0.23114, 0.190667,
 0.142879, 0.284616, 0.365591, 0.206913,
 0.164619, 0.163206, 0.335006,  0.33717,
 0.120218, 0.543388, 0.295598, 0.040795,
  0.23264, 0.696978, 0.039942,  0.03044} 

{0.375615, 0.178078, 0.430421, 0.015886,
 0.369433, 0.200318, 0.278007, 0.152242,
 0.492803, 0.163105, 0.258357, 0.085735,
 0.266887, 0.363455, 0.149599, 0.220059,
 0.222508, 0.045474, 0.196008,  0.53601,
 0.147947, 0.116991, 0.096239, 0.638823,
 0.110509, 0.544216, 0.062775,   0.2825,
 0.138374, 0.589346,  0.07097,  0.20131,
 0.335386, 0.260135, 0.225369, 0.179109,
 0.128817, 0.143957, 0.395963, 0.331263,
 0.118133, 0.212364, 0.410785, 0.258719,
 0.167911, 0.552068, 0.145555, 0.134466,
 0.109881, 0.291238,  0.07041, 0.528471} 

{0.557239, 0.113493,  0.24412, 0.085149,
 0.747829,  0.07694, 0.159579, 0.015652,
 0.682997, 0.165564, 0.086571, 0.064868,
 0.482522, 0.258095, 0.069202, 0.190182,
 0.228343,  0.06404, 0.187903, 0.519715,
 0.156078, 0.094188, 0.089188, 0.660546,
 0.091467, 0.581256, 0.060367,  0.26691,
 0.145866,  0.57371, 0.068756, 0.211668,
  0.33646, 0.258659, 0.237918, 0.166963,
 0.071714, 0.033477,  0.64176,  0.25305,
 0.117753, 0.162224, 0.426748, 0.293275,
 0.183273, 0.606098, 0.085153, 0.125477,
 0.225679, 0.221266, 0.060059, 0.492996} 

{0.945069, 0.020361, 0.028482, 0.006088,
 0.865299, 0.090007, 0.018785,  0.02591,
 0.598743, 0.178232, 0.044689, 0.178336,
 0.469252, 0.253969, 0.052153, 0.224627,
 0.227181, 0.031702, 0.182928, 0.558189,
 0.178249, 0.097769, 0.086417, 0.637565,
 0.116956, 0.581807, 0.046093, 0.255144,
 0.567449, 0.077191, 0.115493, 0.239868,
 0.335276, 0.269761, 0.234264,   0.1607,
  0.10739, 0.082606, 0.549224, 0.260779,
 0.114876,  0.17947, 0.418434,  0.28722,
 0.145023, 0.252621, 0.185396,  0.41696,
  0.15345, 0.206775, 0.334337, 0.305438} 

{0.575084, 0.160982, 0.112761, 0.151173,
 0.469146, 0.126295, 0.150786, 0.253773,
 0.602519, 0.182684, 0.074138, 0.140659,
 0.472268, 0.289706, 0.050964, 0.187062,
 0.243379,  0.02629, 0.232179, 0.498152,
  0.16409, 0.113562, 0.092911, 0.629437,
 0.110319, 0.600154, 0.041025, 0.248502,
 0.644551, 0.075032, 0.081575, 0.198842,
  0.33286, 0.265452, 0.238835, 0.162853,
 0.105496, 0.106031, 0.533181, 0.255292,
  0.09904, 0.180431, 0.460824, 0.259705,
 0.085602, 0.339925, 0.192124, 0.382348,
 0.382455, 0.261286, 0.068778,  0.28748} 

{0.681197, 0.176687, 0.114438, 0.027679,
 0.735355, 0.135327, 0.039668,  0.08965,
 0.591824, 0.168437, 0.045867, 0.193873,
 0.417577, 0.310848, 0.028547, 0.243028,
 0.264688, 0.033026, 0.252915, 0.449371,
 0.140979, 0.110434, 0.116315, 0.632271,
 0.109349,  0.62788, 0.028924, 0.233846,
 0.521659, 0.106423,  0.08109, 0.290828,
 0.333163,  0.27899, 0.230769, 0.157078,
 0.180464, 0.077025, 0.394215, 0.348296,
 0.092609, 0.212039, 0.431347, 0.264004,
  0.32908, 0.226191, 0.211059,  0.23367,
 0.416707, 0.188703, 0.063292, 0.331298} 

{ 0.37256, 0.224058, 0.059549, 0.343834,
 0.092783, 0.566347, 0.086686, 0.254183,
 0.404222, 0.121849, 0.025739,  0.44819,
  0.48348, 0.119287, 0.091462, 0.305772,
 0.231449, 0.065151, 0.243169,  0.46023,
 0.147738, 0.111673, 0.098752, 0.641836,
 0.110593, 0.638276, 0.045629, 0.205502,
 0.331259, 0.346169,  0.03024, 0.292332,
 0.336295, 0.266376, 0.239977, 0.157352,
 0.185972, 0.186493, 0.350021, 0.277514,
 0.142901, 0.163216, 0.442756, 0.251126,
 0.418487, 0.214213, 0.180418, 0.186883,
 0.456228, 0.182855, 0.017816, 0.343102} 

{0.142955, 0.498772, 0.035328, 0.322945,
 0.148856, 0.316093,   0.0175, 0.517551,
  0.61997, 0.079625,  0.01496, 0.285444,
 0.371562, 0.361466,  0.04566, 0.221311,
 0.194353,  0.09637, 0.236857,  0.47242,
 0.151407, 0.110477, 0.098161, 0.639955,
 0.069161, 0.665603, 0.050027, 0.215208,
 0.224862, 0.341961, 0.029239, 0.403938,
 0.327437, 0.272274, 0.238176, 0.162113,
 0.216439, 0.038239, 0.103111, 0.642211,
 0.224573, 0.157295,  0.38161, 0.236522,
 0.376239, 0.239514,  0.11838, 0.265866,
   0.5333, 0.151548, 0.068294, 0.246858} 

{0.185981, 0.271316, 0.013748, 0.528955,
 0.676854, 0.123857, 0.008048, 0.191241,
 0.590646, 0.124082, 0.016525, 0.268747,
 0.331198, 0.336079, 0.109726, 0.222998,
 0.182824, 0.097546, 0.215397, 0.504233,
 0.143631, 0.101453,  0.12761, 0.627306,
 0.139635, 0.604834, 0.046124, 0.209407,
 0.219534, 0.318513, 0.109365, 0.352588,
 0.319071, 0.308776,  0.22203, 0.150124,
 0.364498, 0.096746, 0.174678, 0.364077,
  0.20591, 0.141987, 0.395045, 0.257058,
 0.437932, 0.207996, 0.166448, 0.187624,
 0.570678, 0.029866, 0.141486, 0.257969} 

{0.314262, 0.239004, 0.010236, 0.436499,
 0.356558, 0.203154, 0.032226, 0.408062,
 0.523486, 0.248951, 0.011372, 0.216192,
  0.34722, 0.295619, 0.072624, 0.284537,
 0.227172, 0.104567, 0.114986, 0.553275,
 0.121656,  0.10654, 0.121102, 0.650702,
 0.162054, 0.589324, 0.049148, 0.199474,
 0.194106, 0.308645, 0.038473, 0.458776,
 0.330668, 0.306634, 0.210544, 0.152154,
 0.496807, 0.137503, 0.261703, 0.103987,
 0.182487,  0.15362, 0.395013,  0.26888,
 0.317563, 0.073895, 0.151011, 0.457531,
 0.572152, 0.029148, 0.080204, 0.318496} 

{0.544386, 0.144594, 0.009985, 0.301034,
 0.683885, 0.030788, 0.001625, 0.283702,
 0.566488, 0.241794, 0.007209, 0.184509,
 0.263468, 0.347585, 0.074322, 0.314625,
 0.230985, 0.113743, 0.059253, 0.596019,
 0.118218, 0.130672, 0.110112, 0.640997,
 0.199261, 0.562364, 0.031443, 0.206931,
 0.098525, 0.271618, 0.109196, 0.520661,
 0.332158, 0.295516, 0.203175, 0.169151,
 0.528897, 0.101933, 0.127569, 0.241601,
 0.182858, 0.156629, 0.416553,  0.24396,
   0.4541,  0.04772, 0.231763, 0.266417,
 0.473708, 0.094738, 0.140583, 0.290971} 

{0.687939, 0.048169, 0.007027, 0.256864,
 0.555184, 0.248792, 0.035051, 0.160973,
 0.413526, 0.233655, 0.014087, 0.338731,
 0.278086, 0.312328, 0.026717, 0.382869,
 0.229906, 0.105978, 0.061999, 0.602116,
 0.126047, 0.176099, 0.097107, 0.600746,
 0.214777, 0.538708,  0.02948, 0.217035,
 0.079152, 0.309109, 0.148552, 0.463187,
 0.334551,  0.29655, 0.202187, 0.166712,
 0.483698,  0.14938, 0.063335, 0.303586,
 0.197621, 0.147894,  0.38577, 0.268716,
 0.627622, 0.075195, 0.231939, 0.065245,
 0.521924, 0.087275, 0.161612, 0.229189} 

{0.452213, 0.328353, 0.049173, 0.170261,
 0.578302,  0.29471, 0.035228,  0.09176,
  0.59999, 0.215572, 0.024112, 0.160326,
 0.249205, 0.331077, 0.075023, 0.344696,
  0.21641, 0.152577, 0.065388, 0.565625,
 0.102078, 0.200864, 0.077014, 0.620044,
 0.220278, 0.553265, 0.031147,  0.19531,
 0.300713, 0.245029, 0.165588,  0.28867,
 0.328849,  0.30758, 0.202072, 0.161499,
 0.589382,  0.19315, 0.154955, 0.062513,
 0.190734, 0.150685, 0.382595, 0.275986,
 0.627734, 0.056782, 0.155023, 0.160462,
 0.630262, 0.167889, 0.010115, 0.191734} 

{0.623889, 0.295779, 0.042102,  0.03823,
 0.600008, 0.280313, 0.088794, 0.030884,
 0.560567, 0.187556, 0.043764, 0.208113,
 0.309314, 0.396475, 0.045457, 0.248754,
 0.233903,  0.10843, 0.070429, 0.587238,
 0.121638, 0.240558, 0.086484,  0.55132,
 0.236747, 0.522295, 0.030189, 0.210768,
 0.312906, 0.358239, 0.079377, 0.249478,
   0.3182, 0.320511, 0.200818, 0.160471,
   0.5003, 0.071534,  0.24105, 0.187116,
 0.182327, 0.139389, 0.399023, 0.279261,
 0.513663, 0.192859, 0.158866, 0.134612,
 0.482045, 0.250578, 0.125934, 0.141443} 

{0.479877, 0.216818,  0.23144, 0.071865,
 0.161559, 0.680784, 0.044586, 0.113071,
 0.293745, 0.263491, 0.102546, 0.340219,
 0.314804, 0.465552, 0.028238, 0.191406,
 0.235924, 0.092578, 0.081735, 0.589763,
 0.132427, 0.211061, 0.080399, 0.576113,
 0.118153, 0.605265, 0.033294, 0.243288,
 0.278616, 0.349487,  0.11168, 0.260217,
 0.305859,  0.33816, 0.195956, 0.160024,
 0.637377,   0.1028, 0.201541, 0.058282,
 0.177133, 0.174178, 0.407224, 0.241465,
 0.319949, 0.317551, 0.211653, 0.150847,
 0.603408, 0.130008, 0.058775, 0.207808} 

{0.206121,  0.55843, 0.026727, 0.208722,
 0.151703, 0.112007, 0.039569, 0.696721,
 0.249415, 0.321162, 0.128262, 0.301161,
 0.221644, 0.336619, 0.137131, 0.304606,
 0.257995, 0.177902, 0.059406, 0.504696,
 0.137014, 0.196258, 0.078543, 0.588184,
  0.12449, 0.587657,  0.06845, 0.219403,
 0.296741, 0.370876, 0.098921, 0.233463,
 0.310023, 0.345965, 0.184924, 0.159088,
 0.640115, 0.078956, 0.232073, 0.048856,
 0.173545, 0.177185, 0.404291, 0.244978,
 0.345089, 0.135707, 0.198468, 0.320736,
 0.603299, 0.163698, 0.010173, 0.222829} 

{0.446522, 0.236682,   0.0061, 0.310697,
 0.548209, 0.135878, 0.112085, 0.203829,
  0.24415, 0.318262, 0.121631, 0.315957,
 0.111699, 0.480494, 0.085463, 0.322344,
 0.218329, 0.182107, 0.050315, 0.549249,
 0.132224, 0.250976, 0.067274, 0.549526,
 0.118043, 0.599591, 0.069321, 0.213045,
 0.200409, 0.438011, 0.091576, 0.270004,
 0.313425, 0.351079, 0.185752, 0.149743,
  0.52726, 0.233778, 0.200593, 0.038369,
 0.153442, 0.243016, 0.382985, 0.220557,
 0.375739,  0.34472, 0.167051, 0.112489,
 0.435085, 0.171385, 0.018951, 0.374579} 

{0.450444, 0.363196, 0.045459, 0.140901,
 0.260423, 0.437187, 0.081915, 0.220476,
  0.17847, 0.297488,  0.22937, 0.294672,
 0.121527,  0.19361,  0.08745, 0.597413,
 0.219917, 0.119263,  0.05045,  0.61037,
  0.14732, 0.224569, 0.062699, 0.565412,
 0.132244,  0.56453, 0.049389, 0.253838,
 0.278686,    0.414, 0.110763, 0.196551,
 0.321744, 0.352068, 0.182294, 0.143895,
  0.43721, 0.180758, 0.313332,   0.0687,
 0.150986, 0.280234, 0.323014, 0.245767,
  0.13696,  0.52497, 0.054551, 0.283519,
 0.131344, 0.221802, 0.015381, 0.631472} 

{0.464439, 0.393337, 0.029516, 0.112708,
 0.315457, 0.407601, 0.023806, 0.253137,
 0.223619, 0.226939, 0.430747, 0.118696,
 0.121502, 0.296649, 0.132312, 0.449536,
 0.288178, 0.085497, 0.064239, 0.562086,
 0.146968, 0.229068, 0.036288, 0.587676,
  0.12984, 0.543542, 0.060218, 0.266399,
 0.144029, 0.320329, 0.251749, 0.283894,
 0.308239, 0.370788, 0.173979, 0.146994,
 0.335443, 0.290782,  0.20798, 0.165795,
 0.140079, 0.277856, 0.321224, 0.260841,
 0.285844, 0.388677, 0.052489, 0.272991,
  0.20222, 0.232885, 0.038975,  0.52592} 

{0.198148, 0.182015, 0.077556,  0.54228,
 0.108242, 0.165637, 0.036904, 0.689217,
 0.400119, 0.229486, 0.280643, 0.089753,
 0.389308,  0.04389, 0.031669, 0.535133,
 0.284873,  0.07902,  0.05697, 0.579137,
 0.122747, 0.235568, 0.047261, 0.594424,
 0.111334, 0.538061, 0.106955, 0.243651,
 0.085215, 0.157645, 0.322027, 0.435113,
 0.310226, 0.368372, 0.174072,  0.14733,
 0.326994, 0.410498, 0.190918,  0.07159,
 0.151834, 0.340424,  0.27158, 0.236162,
 0.349204, 0.316736, 0.080707, 0.253352,
 0.241338, 0.258053, 0.058419,  0.44219} 

{0.088698, 0.136233, 0.023844, 0.751225,
 0.236016, 0.485631, 0.059763, 0.218589,
 0.315582, 0.237107,  0.23001, 0.217302,
 0.141162, 0.040492, 0.023544, 0.794802,
 0.279893, 0.099429, 0.057011, 0.563667,
 0.208675, 0.211914, 0.048176, 0.531235,
 0.088965, 0.480571, 0.183746, 0.246718,
 0.259494, 0.215044, 0.116723, 0.408739,
 0.311839, 0.373999, 0.166683, 0.147479,
 0.384669, 0.147368, 0.332742, 0.135221,
 0.172135, 0.346559,  0.25602, 0.225286,
 0.242154, 0.222428, 0.123342, 0.412077,
 0.208289, 0.228381, 0.028061,  0.53527} 

{ 0.09137, 0.292293, 0.071209, 0.545129,
 0.124635, 0.656227, 0.027296, 0.191842,
 0.309211, 0.294446, 0.146443, 0.249899,
 0.173268, 0.092145, 0.034011, 0.700576,
 0.295247, 0.089414, 0.054236, 0.561102,
 0.143997, 0.203743, 0.050249, 0.602012,
   0.0874, 0.547689,  0.15104, 0.213871,
 0.190752, 0.604653, 0.150323, 0.054272,
 0.298158, 0.369851, 0.178163, 0.153828,
 0.210351, 0.415855, 0.290852, 0.082941,
 0.139457, 0.353795, 0.279715, 0.227033,
 0.163589, 0.233638, 0.156661, 0.446112,
 0.218555, 0.200786, 0.022283, 0.558376} 

{0.128071,  0.79348, 0.002879,  0.07557,
 0.250776, 0.452672, 0.018675, 0.277877,
 0.292662, 0.365541, 0.033809, 0.307988,
 0.276479, 0.129781, 0.086836, 0.506904,
 0.283147,  0.08302, 0.055537, 0.578295,
 0.176043,  0.17697, 0.049696, 0.597291,
 0.099917, 0.545584, 0.151827, 0.202672,
 0.229046, 0.534118, 0.152127, 0.084709,
 0.303902, 0.364071, 0.179347,  0.15268,
 0.159073, 0.176948, 0.509183, 0.154796,
 0.129365, 0.329248,  0.29213, 0.249258,
 0.119763, 0.284529, 0.123369, 0.472339,
 0.233553, 0.176798,  0.10583, 0.483819} 

{0.449246, 0.092013, 0.013147, 0.445593,
 0.493336, 0.130334, 0.011729, 0.364601,
 0.278892, 0.315585, 0.063294, 0.342229,
  0.28951, 0.145391, 0.056401, 0.508698,
 0.332173, 0.102285, 0.024257, 0.541285,
 0.175302, 0.209185, 0.050052, 0.565461,
 0.168648, 0.427558, 0.180285, 0.223509,
 0.152468, 0.374484, 0.139058,  0.33399,
 0.315231, 0.358229, 0.183995, 0.142545,
 0.143483, 0.257523, 0.469792, 0.129202,
 0.095593, 0.306171, 0.322435, 0.275801,
 0.155843, 0.416592, 0.231389, 0.196176,
 0.182904, 0.180093, 0.085575, 0.551429} 

{0.413344,  0.25493, 0.002927, 0.328799,
 0.575608, 0.148425, 0.011045, 0.264923,
 0.455183, 0.291231, 0.070863, 0.182723,
 0.362645, 0.303182,  0.10144, 0.232733,
 0.374717, 0.139539, 0.032046, 0.453697,
 0.174874, 0.202274, 0.044077, 0.578775,
  0.15862, 0.437525, 0.193512, 0.210343,
 0.093893, 0.320664, 0.124354, 0.461088,
 0.319659, 0.354814, 0.181077,  0.14445,
 0.324685, 0.286606, 0.305995, 0.082714,
 0.117175, 0.300684, 0.329937, 0.252204,
 0.325421, 0.389642, 0.129146,  0.15579,
 0.356798, 0.200784, 0.083156, 0.359262} 

{0.862272, 0.092659, 0.002882, 0.042187,
 0.783027, 0.073992, 0.013869, 0.129112,
 0.507217, 0.225514, 0.071532, 0.195737,
 0.206297, 0.077805, 0.023325, 0.692573,
 0.401038, 0.061343, 0.039178, 0.498442,
  0.16771, 0.212628, 0.029108, 0.590554,
 0.130878, 0.457913,  0.19668, 0.214529,
 0.130861, 0.411271, 0.078502, 0.379367,
 0.308433, 0.345841, 0.164763, 0.180963,
 0.384656, 0.206026, 0.270563, 0.138754,
   0.1105, 0.315142, 0.317436, 0.256922,
 0.118656,  0.63377, 0.223699, 0.023875,
  0.40004, 0.310872, 0.096749, 0.192339} 

{  0.6437, 0.241315, 0.009679, 0.105307,
 0.550839,  0.24673, 0.058536, 0.143895,
 0.494486, 0.204363, 0.047318, 0.253833,
 0.212031, 0.101843, 0.020557, 0.665569,
 0.357528, 0.046869, 0.060228, 0.535375,
 0.145546, 0.212909, 0.031299, 0.610246,
 0.132463, 0.458077, 0.202923, 0.206538,
 0.276624, 0.312405, 0.069123, 0.341848,
 0.311816, 0.345958,  0.15983, 0.182396,
 0.469563,    0.151, 0.142342, 0.237095,
 0.096039, 0.333548,  0.33373, 0.236683,
 0.275237, 0.239416, 0.292322, 0.193025,
 0.284942, 0.511078, 0.088247, 0.115733} 

{0.293058, 0.423725, 0.100739, 0.182478,
 0.332565, 0.168112, 0.057635, 0.441687,
 0.481445, 0.141614, 0.116168, 0.260773,
 0.246223, 0.097782, 0.051123, 0.604872,
  0.33025, 0.040866,  0.04758, 0.581304,
 0.110642, 0.167661,  0.02685, 0.694848,
 0.135813, 0.465803, 0.203061, 0.195323,
 0.645044, 0.161403, 0.021006, 0.172548,
  0.31695, 0.348048, 0.158372,  0.17663,
 0.439503, 0.116761,  0.29497, 0.148767,
 0.073283, 0.312162, 0.369952, 0.244603,
 0.301437, 0.265975, 0.299665, 0.132923,
 0.425991, 0.286848, 0.056484, 0.230677} 

{0.348637, 0.336047, 0.009684, 0.305632,
 0.709477, 0.070412, 0.120615, 0.099497,
 0.466804, 0.201073, 0.070347, 0.261777,
 0.312961,  0.09821, 0.056939,  0.53189,
  0.25611, 0.066636, 0.045419, 0.631835,
 0.123325, 0.170662,  0.03799, 0.668023,
 0.138214, 0.511009,  0.17044, 0.180338,
 0.621467, 0.144162, 0.046925, 0.187446,
 0.323385, 0.345221, 0.159369, 0.172025,
 0.368395,  0.25792, 0.280918, 0.092766,
 0.073281,  0.28429, 0.372402, 0.270027,
 0.068427, 0.699743, 0.181302, 0.050528,
 0.422809, 0.240546, 0.073044,   0.2636} 

{0.956626, 0.016412, 0.011766, 0.015196,
 0.823506, 0.067714, 0.091821,  0.01696,
 0.427404, 0.198928, 0.061242, 0.312426,
 0.229696, 0.104673, 0.121836, 0.543795,
 0.290913, 0.053667, 0.053187, 0.602234,
 0.123631,  0.22889, 0.031914, 0.615566,
 0.138103, 0.545548, 0.135706, 0.180642,
  0.62567,  0.23409, 0.036585, 0.103656,
 0.321112, 0.351196, 0.161638, 0.166055,
 0.424471, 0.070298, 0.433431,   0.0718,
 0.085838, 0.321543, 0.372317, 0.220302,
 0.194824, 0.136581, 0.435955,  0.23264,
 0.416199,  0.23612, 0.085295, 0.262386} 

{0.761359, 0.014298, 0.199815, 0.024528,
  0.81875, 0.045862, 0.110154, 0.025233,
 0.454979, 0.228465,  0.04918, 0.267376,
 0.215869, 0.050565, 0.199685, 0.533882,
  0.33711, 0.061248, 0.059091, 0.542551,
 0.104623,   0.2037, 0.033628, 0.658049,
 0.139219, 0.572883, 0.101808,  0.18609,
 0.349217, 0.389984, 0.063333, 0.197466,
 0.306629, 0.358377,  0.16578, 0.169214,
 0.288207, 0.186281, 0.294501, 0.231011,
  0.06306,  0.36957, 0.408473, 0.158896,
 0.184197, 0.237951, 0.258028, 0.319825,
 0.606319, 0.099257, 0.074081, 0.220343} 

{0.736854,  0.01295, 0.232514, 0.017682,
 0.767262, 0.021285, 0.115451, 0.096001,
 0.453728, 0.281775,  0.07032, 0.194177,
 0.434532, 0.056598, 0.077947, 0.430923,
 0.326739, 0.061938, 0.052415, 0.558908,
  0.09733, 0.202106, 0.031165,   0.6694,
 0.155079,  0.53667, 0.091871,  0.21638,
 0.210686, 0.373349, 0.127319, 0.288646,
 0.313192, 0.361092,  0.16359, 0.162126,
 0.114161, 0.175493, 0.441888, 0.268457,
 0.043661,   0.3673, 0.424315, 0.164724,
 0.376464, 0.158558, 0.193771, 0.271207,
 0.464587, 0.184476, 0.048374, 0.302563} 

{0.639196, 0.003698,  0.23066, 0.126445,
 0.308164, 0.039476, 0.096041,  0.55632,
 0.469249, 0.284332, 0.093286, 0.153133,
 0.273346, 0.149518, 0.104854, 0.472282,
 0.223397,  0.05765, 0.062593, 0.656361,
 0.124097, 0.228332, 0.031968, 0.615604,
 0.125837, 0.514673, 0.091027, 0.268463,
 0.259086, 0.397162, 0.071012, 0.272739,
 0.307225, 0.364841, 0.165302, 0.162631,
 0.215644,  0.16583, 0.461049, 0.157476,
 0.059622, 0.340492, 0.436585,   0.1633,
 0.225296, 0.306775, 0.199899, 0.268031,
 0.381472, 0.281828, 0.151261, 0.185439} 

{0.354729, 0.053702, 0.461908, 0.129661,
 0.336887, 0.186385, 0.428681, 0.048047,
 0.406937, 0.252051, 0.162913, 0.178099,
 0.302512, 0.159062, 0.118129, 0.420298,
 0.180043, 0.090591, 0.111894, 0.617472,
 0.127269, 0.217455, 0.031709, 0.623567,
 0.098342, 0.501551, 0.092842, 0.307265,
 0.335001, 0.231271, 0.094666, 0.339062,
 0.292896,  0.38671, 0.163167, 0.157228,
 0.151302, 0.533474, 0.197792, 0.117432,
 0.056058, 0.442223, 0.363902, 0.137817,
 0.429303, 0.205704, 0.115502, 0.249491,
 0.279584,  0.30916, 0.068548, 0.342708} 

{0.135656, 0.069838, 0.735662, 0.058844,
 0.618168, 0.117781,  0.22069,  0.04336,
 0.444678, 0.246278, 0.247352, 0.061692,
 0.213559, 0.235574, 0.110235, 0.440632,
 0.168961, 0.085331, 0.118137, 0.627571,
 0.087653, 0.227772,  0.03153, 0.653044,
 0.070716,  0.50194, 0.089274,  0.33807,
 0.299122, 0.259163, 0.093791, 0.347924,
 0.316674, 0.369939, 0.162774, 0.150613,
 0.152227,  0.55234, 0.140504, 0.154929,
 0.027043, 0.471018, 0.353614, 0.148325,
 0.104007, 0.451172, 0.078367, 0.366454,
 0.246431, 0.258171, 0.049736, 0.445662} 

{0.313969, 0.445867, 0.224683, 0.015481,
 0.291734, 0.453449, 0.206139, 0.048678,
 0.407283, 0.292096,  0.21626, 0.084361,
 0.225787, 0.258863, 0.095706, 0.419644,
 0.183052, 0.083161, 0.090802, 0.642985,
 0.108077, 0.234041, 0.037884, 0.619997,
 0.068162, 0.512011, 0.080467,  0.33936,
 0.167664, 0.299693, 0.178903, 0.353739,
 0.316901, 0.368635, 0.158187, 0.156278,
  0.15347,  0.28292, 0.404703, 0.158907,
 0.025964, 0.427985, 0.350868, 0.195183,
 0.076866, 0.218799, 0.256539, 0.447796,
 0.207971, 0.135531, 0.046366, 0.610132} 

{0.123216, 0.641263, 0.203413, 0.032107,
 0.124355, 0.666097, 0.197702, 0.011846,
 0.379477, 0.310065, 0.237878,  0.07258,
 0.352639, 0.190515, 0.057376,  0.39947,
 0.162016, 0.114957, 0.090918, 0.632109,
 0.092143, 0.226116, 0.087376, 0.594366,
 0.048641, 0.498554, 0.094805, 0.357999,
