senatus : 1960 documents
 0.316148, 0.264232, 0.064167, 0.355453,
 0.143871, 0.084688, 0.183633, 0.587808,
 0.135513, 0.018987, 0.264066, 0.581434,
 0.068235, 0.204248, 0.535939, 0.191578,
 0.018607, 0.513663, 0.338942, 0.128788,
 0.025515, 0.525901,  0.28677, 0.161814} 

{0.198352, 0.054966, 0.005067, 0.741615,
 0.387967,  0.20299, 0.018949, 0.390094,
 0.234316, 0.285722, 0.211184, 0.268778,
 0.243625, 0.369343, 0.185303, 0.201729,
  0.27494,  0.17595, 0.231156, 0.317955,
 0.229161, 0.128894, 0.225544, 0.416401,
 0.153067,  0.21068, 0.299236, 0.337017,
 0.237381, 0.278855, 0.069111, 0.414654,
 0.143816, 0.075639, 0.204864, 0.575682,
 0.206861, 0.255534, 0.255979, 0.281626,
 0.070255, 0.214111, 0.528208, 0.187426,
 0.029775, 0.203136,   0.6346, 0.132489,
 0.015354,  0.12794, 0.838032, 0.018675} 

{0.409657, 0.050915, 0.012012, 0.527416,
 0.448025, 0.125168,  0.01804, 0.408768,
 0.234916, 0.285985, 0.211079,  0.26802,
 0.244009, 0.377243, 0.178159, 0.200589,
 0.273691, 0.180743,  0.22807, 0.317497,
 0.232934, 0.124106, 0.234137, 0.408823,
 0.141461, 0.213215,   0.2911, 0.354224,
 0.222785, 0.283136, 0.078565, 0.415515,
 0.155962, 0.072037, 0.204181,  0.56782,
 0.048757, 0.081654, 0.550456, 0.319134,
 0.079374, 0.184358, 0.524658, 0.211609,
 0.005956, 0.083331,  0.89695, 0.013763,
  0.03818,  0.17331, 0.701493, 0.087017} 

{0.720668,  0.14471, 0.001063, 0.133559,
  0.37776,   0.1249, 0.034303, 0.463037,
 0.234355, 0.285561, 0.210833, 0.269251,
 0.247218, 0.378602, 0.175338, 0.198841,
 0.266992, 0.178373, 0.224992, 0.329643,
 0.229632, 0.124686, 0.239183, 0.406498,
 0.164522, 0.200858, 0.294537, 0.340084,
 0.212367, 0.307389, 0.150295, 0.329949,
 0.157737, 0.072274, 0.219676, 0.550313,
  0.07468, 0.198038, 0.373344, 0.353938,
 0.050127, 0.189911, 0.575757, 0.184206,
 0.090155, 0.276961, 0.291264,  0.34162,
 0.003725, 0.854217, 0.076514, 0.065544} 

{ 0.87989, 0.013988,   0.0047, 0.101422,
 0.300322, 0.210964, 0.027576, 0.461138,
 0.233381, 0.286631,  0.21126, 0.268728,
 0.247049,  0.37493,  0.17977,  0.19825,
 0.261427, 0.180127, 0.221411, 0.337035,
 0.218169, 0.115926, 0.275633, 0.390271,
 0.173862, 0.205375, 0.304415, 0.316348,
 0.234503,  0.27468, 0.158973, 0.331844,
 0.163762,  0.07234, 0.226207, 0.537691,
 0.100036, 0.331181, 0.332129, 0.236654,
 0.056662, 0.244225, 0.494185, 0.204928,
 0.014276, 0.423636, 0.483437, 0.078651,
   0.0618, 0.204434, 0.693965, 0.039802} 

{ 0.29242, 0.480658, 0.016121, 0.210801,
 0.216276, 0.237561, 0.068169, 0.477994,
 0.231488, 0.287874, 0.210935, 0.269704,
 0.253431, 0.375352, 0.174077, 0.197141,
 0.267009, 0.177947, 0.221553, 0.333491,
 0.228908, 0.120164, 0.252759, 0.398169,
 0.130347, 0.208379, 0.313268, 0.348006,
 0.235416, 0.322235, 0.143851, 0.298498,
 0.164356, 0.069604, 0.222565, 0.543475,
 0.105309, 0.196298, 0.423315, 0.275078,
 0.048216, 0.258103, 0.500219, 0.193462,
 0.011087, 0.502026, 0.468657,  0.01823,
 0.008973, 0.419283, 0.547907, 0.023838} 

{0.420818, 0.215253, 0.031784, 0.332145,
 0.220027, 0.348513, 0.069516, 0.361944,
  0.23214,  0.28793, 0.213371, 0.266558,
 0.250438, 0.375841, 0.175206, 0.198515,
 0.268611, 0.177928, 0.217542, 0.335918,
 0.222775, 0.119801, 0.268019, 0.389405,
 0.142302, 0.209218, 0.305052, 0.343428,
 0.232815, 0.349113, 0.121594, 0.296478,
 0.191068, 0.063554, 0.236749, 0.508629,
 0.213315, 0.136387, 0.451655, 0.198643,
 0.032227, 0.244344, 0.585489,  0.13794,
 0.011811, 0.340036, 0.541373,  0.10678,
 0.061947, 0.472954,  0.31742, 0.147679} 

{0.319969, 0.103366, 0.032756,  0.54391,
 0.155965,  0.39415, 0.038102, 0.411783,
  0.23125, 0.287245, 0.215582, 0.265923,
 0.247519, 0.373766, 0.172813, 0.205902,
  0.27011, 0.177504, 0.217132, 0.335253,
 0.202515, 0.141204, 0.281579, 0.374702,
 0.152346, 0.212062, 0.306065, 0.329527,
  0.24471,  0.38766, 0.100865, 0.266765,
 0.175405, 0.075291, 0.233877, 0.515427,
 0.206471, 0.128255,  0.42293, 0.242344,
 0.030589, 0.212641, 0.637857, 0.118913,
 0.035091, 0.207314, 0.492193, 0.265402,
 0.001965, 0.222274, 0.719147, 0.056615} 

{0.320367, 0.512153,  0.02133,  0.14615,
 0.165688, 0.389097, 0.055487, 0.389728,
 0.230484, 0.287624, 0.214802,  0.26709,
 0.250256, 0.370938, 0.174137, 0.204668,
 0.269398, 0.177268, 0.216767, 0.336567,
 0.178461, 0.141833, 0.280476, 0.399229,
 0.142737, 0.269252, 0.294817, 0.293194,
 0.233319, 0.371689, 0.127535, 0.267457,
 0.162804, 0.075031, 0.230942, 0.531223,
 0.240957, 0.229269, 0.182775,    0.347,
 0.034688, 0.268226, 0.579419, 0.117666,
 0.003196, 0.144651, 0.809089, 0.043064,
 0.005036, 0.378838,  0.57542, 0.040706} 

{0.583607, 0.069073, 0.064826, 0.282494,
 0.155813,  0.32345, 0.256528, 0.264209,
 0.228324, 0.287789, 0.217377,  0.26651,
 0.252922, 0.368092, 0.171752, 0.207234,
 0.268221, 0.176226, 0.215029, 0.340524,
 0.163262, 0.122446, 0.281982, 0.432311,
 0.134647, 0.270698, 0.296349, 0.298306,
 0.274065, 0.208186, 0.125153, 0.392595,
 0.152059, 0.078007, 0.219624,  0.55031,
 0.073767, 0.048334, 0.773283, 0.104617,
 0.033996, 0.399339, 0.462477, 0.104188,
 0.019097,  0.52769, 0.339639, 0.113573,
 0.003307, 0.912165, 0.051784, 0.032744} 

{0.576937, 0.032159, 0.076534,  0.31437,
 0.170875,  0.31278,  0.19882, 0.317524,
 0.227543, 0.286711, 0.219181, 0.266565,
 0.252692, 0.371628, 0.170784, 0.204896,
 0.266342, 0.172009, 0.218963, 0.342686,
 0.152962,  0.13334, 0.304487, 0.409211,
 0.162117,  0.25227, 0.261319, 0.324294,
 0.240913, 0.226078, 0.140802, 0.392207,
 0.144978,   0.0899, 0.223493, 0.541629,
 0.076894, 0.239722, 0.552569, 0.130815,
 0.078511, 0.321964, 0.389023, 0.210502,
 0.023453, 0.597392, 0.281844,  0.09731,
 0.043878, 0.220775, 0.696297,  0.03905} 

{0.287591,  0.13734, 0.198503, 0.376567,
 0.215624, 0.313457, 0.167144, 0.303775,
 0.227517, 0.287638,  0.21856, 0.266284,
 0.254252, 0.361879, 0.175364, 0.208504,
 0.265889, 0.169896, 0.222908, 0.341307,
 0.156206, 0.137273, 0.287568, 0.418953,
 0.185776, 0.252699, 0.255004, 0.306521,
 0.187522, 0.261543, 0.121875,  0.42906,
 0.144865, 0.074089, 0.230883, 0.550163,
 0.105248,  0.34055, 0.444549, 0.109652,
 0.079444, 0.357609,  0.38017, 0.182777,
 0.026133, 0.259062, 0.676065,  0.03874,
 0.029826,  0.47317,  0.46568, 0.031324} 

{0.079125, 0.257743, 0.287081, 0.376051,
 0.378258, 0.279904,  0.13228, 0.209558,
 0.228749,  0.28856, 0.217418, 0.265273,
 0.252988, 0.354879, 0.171967, 0.220166,
 0.262938, 0.170062, 0.228205, 0.338796,
 0.154725, 0.133731, 0.287933, 0.423611,
 0.165136, 0.243061, 0.255435, 0.336367,
 0.189325, 0.228505, 0.179113, 0.403057,
 0.117368, 0.050108, 0.246246, 0.586278,
 0.152643, 0.307701, 0.353296,  0.18636,
 0.094155, 0.363082,  0.39001, 0.152753,
 0.087939,  0.70771, 0.179695, 0.024656,
 0.054197, 0.816507, 0.089999, 0.039297} 

{0.530651, 0.194412, 0.129034, 0.145903,
 0.417583, 0.214032,  0.17781, 0.190575,
 0.230509, 0.286819, 0.217211,  0.26546,
 0.256227, 0.361901,  0.16451, 0.217361,
 0.258991, 0.171419, 0.229939, 0.339652,
 0.168282, 0.162401,  0.24841, 0.420907,
 0.170751, 0.210502, 0.285633, 0.333114,
 0.218472,  0.23175, 0.163844, 0.385934,
 0.108314, 0.035408, 0.232888,  0.62339,
   0.0933, 0.096694, 0.346789, 0.463217,
  0.05489, 0.343193,  0.47617, 0.125746,
 0.121843, 0.772817, 0.093858, 0.011482,
 0.050852, 0.827341, 0.099223, 0.022583} 

{0.478374, 0.074115, 0.062544, 0.384966,
 0.321981, 0.223364, 0.103294, 0.351361,
 0.229888, 0.288298, 0.216874, 0.264941,
 0.256049, 0.368935, 0.162699, 0.212317,
 0.264794, 0.166562,  0.22583, 0.342814,
  0.17223, 0.164036,  0.23444, 0.429294,
 0.173217, 0.223945, 0.249958,  0.35288,
 0.203189,  0.24751, 0.172467, 0.376834,
   0.1124, 0.048256,   0.2366, 0.602744,
 0.091707, 0.117557,  0.27472, 0.516017,
 0.072009, 0.326171,  0.48551,  0.11631,
 0.165627,  0.72574, 0.088088, 0.020544,
 0.266206,  0.51886, 0.126457, 0.088477} 

{0.660718, 0.013147, 0.098458, 0.227677,
 0.319911, 0.294424, 0.128646,  0.25702,
 0.228469, 0.289294, 0.215659, 0.266577,
 0.253114, 0.377113, 0.164112,  0.20566,
 0.262998,  0.16744, 0.225078, 0.344484,
 0.166857, 0.168284, 0.210716, 0.454143,
 0.160155, 0.225389, 0.252607,  0.36185,
 0.244339, 0.252182, 0.146053, 0.357426,
  0.10798, 0.052481, 0.228922, 0.610617,
 0.461072, 0.166431, 0.167225, 0.205272,
 0.077894, 0.282214, 0.519913, 0.119979,
 0.136121, 0.430332, 0.240504, 0.193042,
 0.131779, 0.267518,  0.34464, 0.256062} 

{  0.6123, 0.028952, 0.136824, 0.221924,
 0.427998, 0.243809, 0.061343,  0.26685,
 0.227688, 0.290448,   0.2145, 0.267364,
 0.258074, 0.385211, 0.153188, 0.203528,
 0.259211, 0.165713, 0.221942, 0.353134,
 0.171787, 0.144235, 0.204174, 0.479804,
 0.157338, 0.233885, 0.232276, 0.376502,
 0.193917, 0.276251, 0.165342,  0.36449,
  0.11517,  0.06941,  0.21817,  0.59725,
 0.082111, 0.077556, 0.275868, 0.564465,
 0.121788, 0.247256, 0.518126, 0.112831,
 0.302933, 0.205233, 0.214359, 0.277475,
 0.149698, 0.077994, 0.263899, 0.508409} 

{0.292396, 0.516819, 0.074144, 0.116642,
 0.383517, 0.253336, 0.066735, 0.296412,
 0.226807, 0.291844, 0.213398, 0.267951,
 0.253093, 0.388645, 0.154094, 0.204168,
 0.256921,   0.1659, 0.221924, 0.355255,
 0.172858, 0.159158, 0.209471, 0.458513,
 0.166951,  0.24026, 0.225356, 0.367433,
 0.186034, 0.248016, 0.186182, 0.379768,
 0.117091, 0.066698, 0.220729, 0.595482,
 0.477174, 0.131969,    0.266, 0.124857,
 0.106443, 0.257183, 0.530506, 0.105868,
 0.081882, 0.082274, 0.650205, 0.185639,
 0.275509, 0.063803, 0.301214, 0.359475} 

{0.061941, 0.611383, 0.051448, 0.275228,
 0.283549, 0.265302, 0.092243, 0.358905,
 0.227254, 0.290167, 0.214362, 0.268217,
 0.253119, 0.387804, 0.156582, 0.202495,
 0.256506, 0.159659, 0.216223, 0.367612,
 0.184633, 0.159955, 0.203285, 0.452126,
 0.162888, 0.228947, 0.225864,   0.3823,
 0.285333, 0.200461, 0.143044, 0.371162,
 0.098121, 0.082904, 0.223095, 0.595881,
 0.293951, 0.096213, 0.396969, 0.212867,
 0.135116, 0.275077,  0.48828, 0.101527,
 0.134735, 0.115175, 0.419333, 0.330757,
 0.071055, 0.061901, 0.329241, 0.537803} 

{0.216485,  0.31397, 0.019976, 0.449569,
 0.267307, 0.319217, 0.011085, 0.402391,
  0.22937, 0.285422,  0.21583, 0.269378,
 0.256683, 0.377664,  0.16103, 0.204623,
 0.256267,   0.1624, 0.215903,  0.36543,
 0.212475, 0.155718, 0.198932, 0.432875,
  0.14378, 0.221004, 0.188141, 0.447075,
 0.262105, 0.170965, 0.127355, 0.439574,
 0.096175, 0.078745, 0.231365, 0.593715,
 0.195541,  0.02779, 0.142951, 0.633718,
 0.165174, 0.245476, 0.532656, 0.056695,
 0.063164, 0.085661,  0.64834, 0.202835,
 0.013857, 0.009303, 0.860396, 0.116444} 

{0.108619, 0.334836, 0.003146, 0.553398,
 0.285269,  0.34056, 0.009271,   0.3649,
 0.229399, 0.285126, 0.214723, 0.270751,
  0.25756, 0.376903, 0.162915, 0.202622,
 0.258865, 0.162388, 0.218773, 0.359974,
 0.244358, 0.149414,  0.20253, 0.403698,
 0.138323, 0.204705, 0.180319, 0.476653,
 0.307485, 0.193425, 0.116269, 0.382821,
 0.097402, 0.051029, 0.237587, 0.613982,
 0.292876,  0.03354, 0.423788, 0.249796,
 0.104527, 0.306143, 0.552261, 0.037068,
  0.02128, 0.084537, 0.844058, 0.050125,
 0.015792, 0.052063, 0.820703, 0.111441} 

{0.152315,  0.13221, 0.034741, 0.680734,
  0.30182, 0.399508, 0.046626, 0.252047,
 0.229635, 0.285913,  0.21405, 0.270402,
 0.254702, 0.372877, 0.170814, 0.201607,
 0.262822, 0.160712, 0.215383, 0.361084,
 0.209469, 0.166522, 0.203847, 0.420162,
 0.142388, 0.202537, 0.184103, 0.470972,
 0.293693, 0.197903, 0.163809, 0.344595,
 0.097073, 0.064454, 0.244396, 0.594077,
 0.076169, 0.352905, 0.358089, 0.212837,
 0.020589,  0.29336, 0.592959, 0.093092,
 0.007171, 0.249555, 0.337735, 0.405539,
 0.004411, 0.090751, 0.194318, 0.710521} 

{0.406802, 0.231007, 0.020909, 0.341282,
 0.309056, 0.364398, 0.072238, 0.254307,
 0.230274,  0.28549, 0.212652, 0.271584,
 0.252713, 0.378213, 0.171904,  0.19717,
 0.262705, 0.159501, 0.215509, 0.362285,
 0.157231, 0.166472, 0.231372, 0.444926,
  0.11288, 0.199304, 0.209541, 0.478274,
  0.26354, 0.181023, 0.186475, 0.368962,
 0.098136, 0.064759,  0.24265, 0.594455,
 0.120755, 0.236864,  0.41061,  0.23177,
 0.022216, 0.363114,  0.50361, 0.111061,
 0.043093, 0.497514, 0.170834,  0.28856,
 0.151131, 0.090184, 0.104355,  0.65433} 

{0.608574, 0.129268, 0.218316, 0.043842,
 0.293059, 0.460646, 0.060368, 0.185928,
 0.228698, 0.287701, 0.213408, 0.270193,
 0.249681,  0.38301, 0.170852, 0.196457,
 0.264318, 0.157343, 0.211035, 0.367304,
 0.150985, 0.183564, 0.233125, 0.432326,
 0.123295, 0.182864, 0.227599, 0.466242,
 0.280254, 0.201768, 0.178231, 0.339748,
 0.099057,  0.06051, 0.249847, 0.590587,
 0.024815, 0.170178,   0.4718, 0.333208,
 0.020033, 0.493355, 0.354762, 0.131849,
 0.055031, 0.700417,  0.13176, 0.112793,
 0.021249, 0.206073, 0.395287, 0.377391} 

{0.420927, 0.233454, 0.339239,  0.00638,
 0.288689, 0.375025, 0.149747, 0.186539,
 0.227045, 0.288305, 0.214955, 0.269695,
 0.251536, 0.387641, 0.159408, 0.201415,
 0.263743, 0.161155, 0.207886, 0.367216,
 0.134372, 0.175378, 0.235006, 0.455243,
 0.127572, 0.168459, 0.246541, 0.457428,
 0.302293, 0.190826, 0.167992, 0.338889,
 0.064068, 0.065828, 0.258668, 0.611437,
 0.049725, 0.157364, 0.399794, 0.393117,
 0.023344, 0.461044, 0.328449, 0.187163,
 0.024678, 0.472172, 0.239715, 0.263434,
 0.032892,  0.32937, 0.079701, 0.558037} 

{0.700167, 0.155989, 0.013973, 0.129871,
 0.235016, 0.409948, 0.110761, 0.244275,
 0.227512, 0.288904, 0.215065, 0.268519,
 0.252075, 0.387514, 0.159273, 0.201138,
 0.267863, 0.160221, 0.209782, 0.362134,
 0.131013, 0.154154, 0.234179, 0.480653,
 0.131873, 0.148078, 0.249543, 0.470506,
 0.245328, 0.216083,   0.1915, 0.347089,
 0.059562, 0.066221, 0.250855, 0.623362,
 0.017141, 0.165165,  0.28511, 0.532583,
 0.031938, 0.494945, 0.370447,  0.10267,
 0.186511, 0.399124, 0.321088, 0.093277,
 0.110475, 0.236364, 0.509353, 0.143808} 

{0.087274, 0.406066, 0.103636, 0.403024,
 0.348772, 0.314475, 0.150604, 0.186149,
 0.226928, 0.288146,  0.21597, 0.268956,
 0.249642, 0.387295, 0.156633,  0.20643,
 0.266821, 0.156914, 0.219308, 0.356956,
 0.132273, 0.157109, 0.240527, 0.470092,
 0.150675, 0.148195, 0.262409, 0.438721,
 0.169875, 0.155353, 0.177719, 0.497053,
 0.060351,  0.05015, 0.252104, 0.637395,
 0.080028, 0.389751, 0.429353, 0.100869,
 0.041907, 0.542907, 0.332889, 0.082298,
 0.027049, 0.217548, 0.651404, 0.103998,
 0.063446, 0.219546, 0.653793, 0.063215} 

{0.528071, 0.220279, 0.023341,  0.22831,
 0.417765, 0.324562, 0.031624, 0.226049,
 0.226638, 0.290633, 0.213823, 0.268906,
 0.246935, 0.389993, 0.157873, 0.205199,
 0.260097, 0.165101, 0.215729, 0.359072,
 0.156517, 0.158216,  0.23341, 0.451858,
 0.155912, 0.150817, 0.302806, 0.390465,
 0.277486, 0.138063, 0.098974, 0.485478,
 0.058243, 0.042575, 0.254349, 0.644832,
 0.037779, 0.216947, 0.196839, 0.548435,
 0.047328, 0.585691,  0.31319, 0.053791,
 0.019537, 0.214567, 0.627954, 0.137943,
 0.006765, 0.288513, 0.254323, 0.450399} 

{0.500123, 0.402369, 0.066823, 0.030685,
 0.461467, 0.180775, 0.111215, 0.246542,
 0.224953,  0.28977,  0.21696, 0.268317,
 0.245098, 0.396064,  0.16535, 0.193488,
 0.257462, 0.174174, 0.214858, 0.353506,
 0.155828, 0.150777, 0.223151, 0.470244,
 0.156271, 0.146641, 0.296212, 0.400876,
 0.318796, 0.121139, 0.155777, 0.404288,
 0.055222, 0.044198, 0.289264, 0.611316,
 0.203586, 0.153898,  0.31855, 0.323966,
  0.06304, 0.548057, 0.362651, 0.026252,
 0.018906,  0.44467, 0.455894, 0.080529,
 0.011993, 0.298168,  0.65278, 0.037059} 

{0.708582, 0.093264, 0.006756, 0.191398,
 0.359007, 0.307398, 0.038983, 0.294612,
 0.224497, 0.289163, 0.215997, 0.270342,
 0.239172,   0.4032, 0.166581, 0.191047,
 0.251424, 0.175653, 0.217908, 0.355015,
 0.152688, 0.154333, 0.209804, 0.483174,
 0.159203, 0.123357, 0.298777, 0.418664,
 0.281488, 0.117483,  0.17992, 0.421109,
 0.051713, 0.061445, 0.275216, 0.611626,
 0.309855,  0.23618, 0.380701, 0.073264,
 0.074868, 0.518365, 0.374544, 0.032222,
  0.02212, 0.251438, 0.689559, 0.036883,
 0.002021, 0.921224, 0.068699, 0.008056} 

{0.753806, 0.157161, 0.024686, 0.064347,
 0.240874, 0.432727, 0.022518, 0.303881,
 0.224519, 0.288985, 0.215506,  0.27099,
 0.234493, 0.402451, 0.168275, 0.194781,
   0.2478, 0.176553, 0.218707,  0.35694,
 0.139071, 0.182412, 0.212392, 0.466125,
 0.217848, 0.142989, 0.281262, 0.357901,
 0.239841, 0.117318, 0.192746, 0.450095,
 0.052912, 0.061647, 0.272507, 0.612934,
 0.105569, 0.282597, 0.537633, 0.074201,
 0.086075, 0.546063, 0.312724, 0.055138,
 0.003817, 0.892396, 0.093656, 0.010131,
 0.058071, 0.261364, 0.661322, 0.019243} 

{0.536552, 0.221733, 0.011578, 0.230137,
 0.231218, 0.395674, 0.031793, 0.341315,
 0.224768, 0.288437, 0.215396, 0.271399,
 0.228483, 0.402507, 0.174806, 0.194204,
 0.242204, 0.175374, 0.219731, 0.362692,
 0.145173, 0.157309, 0.222141, 0.475377,
  0.20809, 0.136366, 0.289498, 0.366045,
 0.218134, 0.134859, 0.208197,  0.43881,
  0.05454, 0.053242,  0.27772, 0.614498,
 0.088055, 0.113508, 0.230038, 0.568399,
   0.1014, 0.534655, 0.290927, 0.073018,
 0.439779, 0.136611, 0.348216, 0.075393,
 0.690834, 0.155809, 0.134428, 0.018929} 

{0.208517, 0.702289, 0.013471, 0.075723,
 0.304798,  0.20067, 0.049744, 0.444788,
 0.224445, 0.287572, 0.215687, 0.272296,
 0.228548, 0.401814,  0.17752, 0.192118,
 0.244061, 0.172742,  0.22044, 0.362758,
 0.148868, 0.156011, 0.230892, 0.464229,
 0.220934, 0.141769, 0.281543, 0.355754,
 0.157004, 0.149836, 0.192866, 0.500295,
 0.069128, 0.035875, 0.281127,  0.61387,
 0.123785, 0.302144, 0.484498, 0.089574,
 0.095128, 0.559684, 0.298628,  0.04656,
 0.136315, 0.362355, 0.479533, 0.021797,
 0.034326, 0.076099, 0.832516, 0.057059} 

{0.262057, 0.224366, 0.009982, 0.503595,
 0.289452, 0.245282, 0.037853, 0.427413,
 0.223864, 0.287627,  0.21579, 0.272719,
 0.231688, 0.397046,  0.17964, 0.191626,
  0.22762, 0.177175, 0.217924, 0.377282,
 0.160589, 0.147575, 0.215302, 0.476534,
 0.210093,  0.15033, 0.259276, 0.380301,
  0.14029, 0.241064, 0.176206,  0.44244,
  0.07224, 0.035352, 0.282968,  0.60944,
 0.116191, 0.176471, 0.381932, 0.325406,
 0.084155, 0.558101, 0.304712, 0.053031,
 0.044556, 0.247842, 0.680653, 0.026949,
 0.007534, 0.728003, 0.231707, 0.032756} 

{0.622198, 0.066098, 0.001949, 0.309755,
 0.390891, 0.210447, 0.023843, 0.374818,
   0.2234,  0.28674, 0.217052, 0.272808,
 0.228418, 0.397858, 0.181258, 0.192465,
 0.228089, 0.179681, 0.215363, 0.376867,
 0.154321, 0.152862, 0.218537,  0.47428,
 0.281168, 0.154434, 0.262611, 0.301787,
 0.161585, 0.232822,  0.17756, 0.428033,
 0.076199, 0.028275, 0.296364, 0.599161,
  0.02067,  0.10281, 0.502136, 0.374385,
 0.072449, 0.567171, 0.301776, 0.058604,
 0.013991,   0.7664, 0.184101, 0.035509,
  0.00735, 0.968374, 0.022949, 0.001327} 

{0.672563, 0.021272, 0.007638, 0.298527,
 0.334468, 0.205436, 0.029905, 0.430191,
 0.223336,   0.2875, 0.216576, 0.272588,
 0.226962, 0.398741,  0.18031, 0.193987,
 0.226276, 0.179953, 0.215196, 0.378576,
 0.155531, 0.162879,  0.22152, 0.460071,
 0.278249, 0.147425, 0.290056,  0.28427,
 0.209045, 0.237204, 0.186126, 0.367624,
 0.072329, 0.028475, 0.298197,    0.601,
 0.083889, 0.047893, 0.347039, 0.521179,
 0.036502, 0.500315, 0.355673, 0.107511,
 0.095645, 0.736881,  0.14837, 0.019103,
 0.055024, 0.689531, 0.217591, 0.037854} 

{0.941283, 0.044114, 0.004443,  0.01016,
 0.361221, 0.215349, 0.039483, 0.383946,
 0.223732, 0.288031, 0.216494, 0.271744,
 0.231586, 0.400894, 0.179436, 0.188083,
  0.22454, 0.183203, 0.220156, 0.372101,
 0.204444, 0.158434, 0.228369, 0.408753,
 0.311483, 0.120777, 0.283317, 0.284423,
 0.233775, 0.239816, 0.178641, 0.347768,
 0.074356,  0.02829, 0.299441, 0.597914,
 0.202456, 0.255121, 0.335191, 0.207232,
 0.054879, 0.472909, 0.369568, 0.102644,
 0.083453, 0.633047, 0.208592, 0.074908,
 0.103275, 0.499865, 0.378419, 0.018442} 

{0.668588, 0.051306, 0.011732, 0.268374,
 0.444878, 0.233736, 0.036312, 0.285074,
 0.223844, 0.288677,  0.21445, 0.273028,
 0.232361, 0.397983, 0.178639, 0.191017,
 0.228361, 0.175613, 0.221224, 0.374802,
 0.186117, 0.206259, 0.231479, 0.376146,
 0.270071, 0.127801, 0.281384, 0.320744,
 0.236542,  0.24735,  0.17559, 0.340517,
 0.080234, 0.030073, 0.301292, 0.588401,
 0.068903, 0.148265, 0.662319, 0.120513,
 0.174594, 0.426695, 0.279154, 0.119557,
 0.029023, 0.247351, 0.708271, 0.015355,
 0.028609, 0.186035, 0.725642, 0.059715} 

{0.933829, 0.040351,  0.01436,  0.01146,
 0.449812, 0.301683, 0.028655,  0.21985,
 0.223588, 0.288769, 0.214212, 0.273432,
 0.227721, 0.389393,  0.18418, 0.198706,
 0.231394,  0.18093, 0.218391, 0.369285,
 0.212035, 0.209853, 0.204513, 0.373598,
 0.263664, 0.117865, 0.272351,  0.34612,
 0.197042, 0.198707, 0.162416, 0.441835,
  0.07929, 0.019004, 0.304211, 0.597494,
 0.092363, 0.078631, 0.666935, 0.162071,
 0.169879, 0.440186, 0.284054,  0.10588,
 0.063884, 0.402011, 0.449712, 0.084393,
 0.026478, 0.162283, 0.763354, 0.047885} 

{0.568338, 0.118843, 0.027359,  0.28546,
 0.356344, 0.290247, 0.078648, 0.274761,
 0.223794, 0.289284, 0.212986, 0.273935,
 0.222683, 0.390237, 0.187133, 0.199946,
 0.233245, 0.184151, 0.214988, 0.367615,
 0.210682, 0.216188, 0.201084, 0.372046,
 0.252717, 0.112549, 0.297014,  0.33772,
 0.194791,  0.20646, 0.158055, 0.440694,
 0.076984, 0.024494, 0.312872,  0.58565,
  0.13925, 0.113962, 0.157253, 0.589535,
 0.208842, 0.354303, 0.312436, 0.124419,
 0.030726, 0.117974, 0.721564, 0.129735,
 0.025322, 0.122127, 0.587189, 0.265363} 

{0.579089, 0.308216, 0.035669, 0.077026,
 0.411325, 0.267849, 0.076373, 0.244452,
 0.223677, 0.290966, 0.212178, 0.273179,
 0.226411, 0.391661, 0.180006, 0.201922,
 0.226738, 0.183075, 0.219183, 0.371004,
 0.235586, 0.218255, 0.217187, 0.328972,
 0.253783, 0.117228, 0.292536, 0.336453,
 0.189657,  0.24637, 0.155671, 0.408301,
 0.074694, 0.023344, 0.297819, 0.604144,
 0.324659, 0.060621,  0.52627,  0.08845,
 0.212611, 0.308019, 0.313305, 0.166065,
   0.0904,  0.14237, 0.641129, 0.126101,
 0.189394, 0.204611, 0.591695,   0.0143} 

{0.595731, 0.336729, 0.039655, 0.027885,
 0.379868, 0.176663, 0.246114, 0.197355,
 0.223525, 0.291497, 0.211317, 0.273661,
 0.226046, 0.394942, 0.179893, 0.199119,
 0.226612, 0.184134, 0.220527, 0.368727,
 0.242611, 0.209933, 0.210432, 0.337025,
 0.215997, 0.111683, 0.326431, 0.345888,
 0.161005, 0.250461,  0.16798, 0.420554,
 0.080881, 0.051559,  0.28292,  0.58464,
 0.195553, 0.126766, 0.097546, 0.580135,
  0.20078, 0.267392, 0.361222, 0.170606,
 0.301776, 0.321967, 0.355257, 0.021001,
 0.760725, 0.091752, 0.096147, 0.051377} 
