παραβολή : 34 documents
 0.208661, 0.041015, 0.322673, 0.427651,
  0.11134, 0.135049, 0.184769, 0.568843,
 0.355672, 0.118407, 0.245764, 0.280157,
 0.433634, 0.432346, 0.086427, 0.047593,
 0.137104, 0.686542, 0.015528, 0.160825,
 0.039159, 0.334645, 0.024724, 0.601473,
  0.08037, 0.711383, 0.024122, 0.184126,
 0.020275, 0.436591,  0.00842, 0.534715} 

{0.004578, 0.796744, 0.011566, 0.187112,
  0.02604, 0.102832, 0.017565, 0.853563,
 0.016773, 0.351087, 0.100368, 0.531773,
 0.098166, 0.091429, 0.352163, 0.458243,
 0.189004, 0.034331, 0.348009, 0.428656,
 0.118067, 0.116419, 0.221272, 0.544241,
 0.223075,  0.26778,  0.29005, 0.219095,
 0.412018, 0.321967, 0.016781, 0.249233,
 0.179948, 0.514016, 0.042187, 0.263849,
  0.05522, 0.578356, 0.006703, 0.359721,
 0.036453, 0.670424,  0.00666, 0.286463,
 0.022808, 0.293373, 0.009738, 0.674081} 

{  0.0051,  0.21427, 0.064411, 0.716219,
 0.009012, 0.354718, 0.060308, 0.575962,
 0.077865, 0.294285, 0.243306, 0.384544,
 0.077655, 0.137354, 0.133837, 0.651154,
 0.212363, 0.097712,  0.23378, 0.456146,
 0.147441,  0.15442, 0.208951, 0.489187,
 0.068393,  0.38414, 0.242031, 0.305435,
 0.572079, 0.134091, 0.139704, 0.154127,
 0.199816, 0.358177,  0.01695, 0.425057,
  0.04036, 0.354603, 0.009605, 0.595432,
 0.057939, 0.467948, 0.010465, 0.463648,
 0.025259,  0.65472, 0.006951,  0.31307} 

{0.029681, 0.397447, 0.071789, 0.501082,
 0.078765, 0.434541,  0.22352, 0.263173,
 0.312743, 0.319561, 0.032704, 0.334992,
 0.254143, 0.094423, 0.112291, 0.539143,
 0.127327, 0.168112, 0.140935, 0.563626,
 0.060532,  0.16731, 0.183877, 0.588281,
 0.107728,  0.40444, 0.242118, 0.245713,
 0.286889, 0.604618, 0.035397, 0.073096,
 0.142473, 0.420854,  0.03349, 0.403182,
 0.141135, 0.456509, 0.021471, 0.380885,
 0.040989, 0.530702, 0.005329,  0.42298,
 0.037154, 0.627399, 0.003042, 0.332405} 

{0.040181, 0.063226, 0.422702, 0.473891,
 0.145668,  0.13026,  0.13674, 0.587331,
 0.027204, 0.032734,  0.05029, 0.889773,
 0.303169, 0.261475, 0.061554, 0.373802,
 0.124191, 0.374634, 0.070862, 0.430312,
 0.043003, 0.235667, 0.214288, 0.507041,
 0.178279, 0.596731, 0.111234, 0.113756,
 0.212393, 0.664391, 0.024063, 0.099152,
 0.231523, 0.442506, 0.042859, 0.283112,
 0.021392, 0.769307,  0.00767, 0.201631,
 0.020589,  0.40339, 0.007986, 0.568035,
 0.005203, 0.063291, 0.000768, 0.930739} 

{0.295366, 0.029742, 0.173139, 0.501753,
 0.108798, 0.060084, 0.136939, 0.694179,
  0.21756, 0.052956, 0.138476, 0.591007,
 0.140206,  0.14534, 0.069256, 0.645198,
 0.038298,   0.3822, 0.125834, 0.453669,
 0.130958,  0.26651, 0.180664, 0.421868,
 0.311753, 0.290751, 0.034069, 0.363426,
 0.284189, 0.556433, 0.024269, 0.135109,
 0.470322, 0.394041, 0.048927,  0.08671,
 0.093598, 0.084165, 0.063442, 0.758796,
 0.004005, 0.028058, 0.003475, 0.964462,
 0.000686, 0.006064, 0.000556, 0.992695} 

{0.020199,  0.01159, 0.076781, 0.891429,
 0.254154, 0.068846, 0.080886, 0.596113,
 0.210174, 0.031444, 0.145364, 0.613019,
 0.139556, 0.267786, 0.130628, 0.462031,
 0.286813, 0.247131, 0.156435,  0.30962,
 0.167765, 0.334447, 0.110385, 0.387403,
  0.48272, 0.356556, 0.013521, 0.147202,
 0.230242, 0.478419, 0.016676, 0.274663,
 0.193163, 0.275502, 0.016644, 0.514691,
 0.085969, 0.036526,  0.00864, 0.868865,
 0.008402, 0.005493, 0.000158, 0.985947,
 0.004027, 0.003053,  0.00015,  0.99277} 

{0.059369, 0.035543, 0.048711, 0.856378,
 0.146028, 0.018337, 0.014086, 0.821549,
 0.306657, 0.034489, 0.045769, 0.613086,
 0.220989, 0.076837, 0.087466, 0.614708,
 0.212567,  0.19362, 0.184213, 0.409601,
 0.100041, 0.400346, 0.121871, 0.377742,
 0.356388, 0.526484,  0.04087, 0.076258,
 0.266714, 0.498304, 0.037937, 0.197046,
 0.193434, 0.303307, 0.033428,  0.46983,
 0.024184, 0.010016, 0.001073, 0.964727,
 0.007155, 0.005811, 0.000333,   0.9867,
 0.006416, 0.003353, 0.000041,  0.99019} 

{ 0.01623, 0.008266, 0.039195, 0.936309,
  0.30507, 0.011506, 0.225134,  0.45829,
 0.111006, 0.066034, 0.307187, 0.515773,
 0.157535,  0.03201, 0.214701, 0.595755,
 0.243265, 0.191525, 0.230969, 0.334241,
 0.080062, 0.391442, 0.099207, 0.429289,
 0.138568, 0.412772, 0.267991, 0.180669,
 0.487334, 0.302953, 0.039289, 0.170424,
 0.237025, 0.158377, 0.023842, 0.580756,
 0.017007,  0.01323, 0.003221, 0.966541,
 0.110262, 0.002126, 0.000297, 0.887316,
 0.101249, 0.002594, 0.000051, 0.896106} 

{0.335837, 0.054628,  0.45463, 0.154905,
 0.060388, 0.041467, 0.582298, 0.315848,
 0.070456, 0.054346, 0.248865, 0.626333,
 0.213427, 0.112877, 0.483186, 0.190509,
 0.241295, 0.188899, 0.272705, 0.297101,
 0.051149, 0.334268,  0.17639, 0.438193,
 0.099605, 0.246502, 0.164228, 0.489665,
 0.331912, 0.335287, 0.170282, 0.162519,
 0.242788,  0.28862, 0.095581, 0.373011,
 0.060123, 0.013091, 0.003409, 0.923377,
 0.059031, 0.005585,  0.00066, 0.934724,
 0.105312,  0.00361, 0.001149,  0.88993} 

{0.034967, 0.040265, 0.673668,   0.2511,
 0.089994, 0.039919, 0.148592, 0.721495,
 0.144737, 0.069015,  0.31691, 0.469337,
  0.16129, 0.089132, 0.186764, 0.562814,
 0.237226, 0.115231, 0.280216, 0.367328,
 0.047762, 0.361991, 0.143645, 0.446602,
 0.080142, 0.313648, 0.211219, 0.394991,
 0.280286, 0.451995, 0.081752, 0.185967,
  0.31054, 0.334797, 0.009643, 0.345019,
 0.058862, 0.054322, 0.002674, 0.884142,
 0.123778, 0.006495, 0.001091, 0.868635,
 0.678854, 0.035785,  0.00142, 0.283941} 

{0.042856, 0.057155, 0.054592, 0.845396,
 0.011468,  0.12797, 0.112012, 0.748549,
 0.070919, 0.024619, 0.169331, 0.735132,
 0.213177, 0.067646, 0.508533, 0.210645,
 0.135245, 0.261966, 0.414608, 0.188181,
 0.065128, 0.365338, 0.064141, 0.505393,
 0.024897, 0.118214, 0.011588, 0.845301,
 0.205109, 0.531586, 0.022234, 0.241071,
 0.107099, 0.338898, 0.003398, 0.550605,
 0.084521, 0.035647, 0.000709, 0.879123,
 0.368818, 0.085384, 0.001021, 0.544777,
  0.31165, 0.002742, 0.003229, 0.682378} 

{0.031475, 0.112375, 0.199642, 0.656508,
 0.156279, 0.033878, 0.091571, 0.718271,
 0.338776,  0.03278, 0.099511, 0.528933,
 0.436115, 0.032387, 0.062633, 0.468865,
 0.236035, 0.100239, 0.347902, 0.315824,
 0.094045, 0.314234, 0.128358, 0.463364,
 0.235722, 0.242229, 0.055791, 0.466258,
 0.210911, 0.583206, 0.015453, 0.190429,
 0.286794, 0.273899, 0.007629, 0.431679,
 0.210709,  0.43577, 0.007871,  0.34565,
 0.628314, 0.027046, 0.004305, 0.340335,
 0.288498, 0.030476, 0.000455, 0.680571} 

{0.572886, 0.095412, 0.247337, 0.084365,
 0.271192, 0.063256, 0.426356, 0.239196,
 0.243496, 0.089929, 0.474359, 0.192216,
 0.167636, 0.023978, 0.792975, 0.015411,
 0.315389,  0.03002, 0.373196, 0.281395,
 0.047372, 0.381499, 0.134786, 0.436343,
 0.083315, 0.733889, 0.039755, 0.143041,
 0.154007,  0.72693, 0.004546, 0.114517,
 0.125641, 0.504351, 0.002112, 0.367896,
 0.142974, 0.250824, 0.003108, 0.603094,
 0.486251, 0.082579, 0.004101, 0.427069,
 0.204165, 0.263224, 0.019398, 0.513213} 

{0.023466, 0.049025, 0.867247, 0.060263,
 0.106759, 0.128884, 0.553454, 0.210903,
 0.091912, 0.167104, 0.712081, 0.028903,
 0.161925, 0.083702, 0.682825, 0.071547,
 0.249205, 0.054651, 0.494126, 0.202018,
 0.040455, 0.406939, 0.114613, 0.437993,
 0.050715, 0.507178, 0.058546, 0.383561,
 0.251959, 0.508294, 0.020983, 0.218764,
 0.145689, 0.167917, 0.008333, 0.678061,
  0.15456, 0.317813, 0.001551, 0.526076,
 0.563285, 0.252893, 0.007102,  0.17672,
 0.964573,  0.01079, 0.006639, 0.017998} 

{0.209117, 0.247398, 0.503213, 0.040272,
 0.059626, 0.071643, 0.816265, 0.052466,
 0.087972, 0.053332, 0.749973, 0.108722,
 0.202716, 0.104136, 0.579796, 0.113352,
 0.102583, 0.119277, 0.380266, 0.397873,
 0.037737, 0.454785, 0.101137, 0.406341,
 0.215982,  0.45352, 0.086872, 0.243627,
 0.074855,  0.37318, 0.027963, 0.524002,
 0.103295, 0.237876, 0.004786, 0.654043,
 0.240492, 0.220057,   0.0186, 0.520851,
 0.645911, 0.059368, 0.032752, 0.261969,
 0.593914,  0.24675, 0.012663, 0.146673} 

{0.129219, 0.048096, 0.727553, 0.095132,
 0.112024, 0.078085, 0.641315, 0.168577,
 0.091259, 0.070031, 0.807297, 0.031413,
 0.330122,  0.06964, 0.434807, 0.165432,
 0.150843, 0.054423, 0.421415, 0.373319,
 0.039605, 0.465173, 0.116166, 0.379056,
 0.035723, 0.288235, 0.036255, 0.639787,
 0.084255, 0.347015, 0.065919, 0.502812,
 0.220343, 0.366514, 0.055979, 0.357164,
 0.516665, 0.116842, 0.167627, 0.198866,
 0.441456, 0.109445, 0.083736, 0.365362,
 0.861944, 0.056649, 0.014393, 0.067014} 

{0.208768, 0.083074, 0.462699, 0.245458,
 0.312155,  0.18059,  0.44142, 0.065835,
 0.282056, 0.130095, 0.577097, 0.010752,
 0.433869, 0.064797, 0.329229, 0.172105,
 0.242566,  0.17355, 0.146531, 0.437354,
 0.062142, 0.382284, 0.112304, 0.443271,
  0.03754, 0.268582, 0.175139, 0.518739,
 0.181321, 0.472574, 0.075036, 0.271069,
  0.58597, 0.213595, 0.089177, 0.111258,
   0.3786, 0.175011, 0.085982, 0.360407,
  0.72392, 0.119842, 0.068042, 0.088196,
 0.704959, 0.049025, 0.061918, 0.184098} 

{ 0.17413, 0.396169, 0.263756, 0.165945,
 0.090217,  0.08663, 0.792754, 0.030399,
 0.467564, 0.191914, 0.307012,  0.03351,
  0.16082, 0.054834, 0.243565, 0.540782,
 0.236359, 0.274902, 0.109166, 0.379573,
 0.124401, 0.380606, 0.128418, 0.366575,
  0.18619, 0.137169, 0.107528, 0.569113,
 0.388179, 0.384444,   0.0311, 0.196278,
 0.290606, 0.223352, 0.006175, 0.479867,
 0.351052, 0.236431, 0.021052, 0.391465,
 0.523388, 0.147573, 0.015926, 0.313113,
 0.497122, 0.291668, 0.001063, 0.210147} 

{0.163052, 0.342091, 0.400674, 0.094182,
 0.242168,  0.24724, 0.489879, 0.020713,
 0.118932, 0.216445, 0.407173, 0.257451,
 0.144326, 0.573501, 0.116195, 0.165978,
 0.184848, 0.304996, 0.071886,  0.43827,
 0.093969, 0.402993, 0.115304, 0.387735,
 0.356886, 0.530682, 0.021262, 0.091171,
 0.429414, 0.368232, 0.058957, 0.143397,
 0.275204, 0.184029, 0.009095, 0.531672,
  0.38951, 0.079866, 0.007708, 0.522916,
 0.660333, 0.089443, 0.000944,  0.24928,
 0.541289, 0.153284, 0.000513, 0.304914} 

{0.081631, 0.155774, 0.743689, 0.018907,
 0.078698, 0.054521, 0.845592, 0.021189,
 0.310097, 0.446095, 0.150356, 0.093452,
 0.319522, 0.474836, 0.123182,  0.08246,
 0.232717, 0.357583,  0.13936,  0.27034,
 0.109965, 0.456585, 0.132595, 0.300855,
 0.231394, 0.408503, 0.292648, 0.067455,
 0.507914, 0.290172, 0.053637, 0.148277,
 0.618104, 0.257504, 0.008768, 0.115624,
 0.434851, 0.218817, 0.003901,  0.34243,
 0.402179, 0.282657, 0.002123, 0.313041,
 0.513271, 0.272658, 0.006788, 0.207283} 

{ 0.17546, 0.167391, 0.309821, 0.347327,
 0.089245, 0.538519, 0.231617,  0.14062,
 0.108956, 0.602252, 0.183035, 0.105756,
 0.271655, 0.540834, 0.087444, 0.100067,
 0.178985, 0.511619, 0.161153, 0.148243,
 0.102119, 0.404002, 0.104288,  0.38959,
 0.423694, 0.468705, 0.072071,  0.03553,
 0.841807,   0.1114, 0.018988, 0.027804,
 0.736978, 0.142822, 0.007116, 0.113084,
 0.551757, 0.157532, 0.002099, 0.288611,
 0.568578, 0.272654, 0.001328,  0.15744,
 0.750656, 0.121747, 0.006675, 0.120922} 

{0.268836, 0.297253, 0.384344, 0.049568,
 0.290174, 0.216319,  0.25639, 0.237116,
 0.221642, 0.309523, 0.367263, 0.101571,
 0.155994, 0.396234, 0.290609, 0.157163,
  0.37462, 0.336082, 0.159652, 0.129646,
 0.088709, 0.379633, 0.176981, 0.354678,
 0.612303, 0.283258, 0.033519, 0.070919,
 0.846828, 0.100358, 0.021343, 0.031471,
 0.728993, 0.152309,  0.01365, 0.105048,
 0.399065, 0.423343, 0.004118, 0.173474,
 0.602741, 0.123549,  0.00743,  0.26628,
 0.798193,  0.05423, 0.001108, 0.146469} 

{0.103825, 0.139667, 0.398414, 0.358094,
 0.215115, 0.204541, 0.088473, 0.491871,
 0.119741, 0.146064,  0.32226, 0.411934,
 0.232945, 0.052615, 0.094819, 0.619621,
 0.194965, 0.133936, 0.034893, 0.636206,
 0.068621, 0.446558, 0.153878, 0.330943,
 0.146905, 0.333128, 0.149826, 0.370142,
 0.835932, 0.081477, 0.016879, 0.065713,
 0.478767, 0.342357, 0.009296, 0.169581,
 0.398855, 0.195393, 0.011785, 0.393967,
 0.862601, 0.023229, 0.000314, 0.113857,
 0.845136,  0.07106, 0.002633, 0.081172} 

{  0.1213, 0.059859, 0.077774, 0.741067,
 0.271964, 0.250456, 0.171095, 0.306484,
 0.372141, 0.218511, 0.066429, 0.342919,
 0.406991, 0.196464, 0.064608, 0.331937,
 0.219404, 0.081952, 0.057908, 0.640737,
 0.064815, 0.455718, 0.123626, 0.355841,
 0.173893, 0.399033, 0.221341, 0.205733,
 0.713494, 0.121777, 0.057641, 0.107088,
 0.784299, 0.138358, 0.007104,  0.07024,
 0.470759, 0.058322, 0.001083, 0.469836,
 0.414829, 0.052191,  0.00093, 0.532049,
 0.775015, 0.044309, 0.000697, 0.179979} 

{0.284848, 0.189644, 0.327682, 0.197827,
 0.552615, 0.047385, 0.048166, 0.351834,
 0.310128, 0.062179, 0.026996, 0.600698,
 0.394984,  0.07892, 0.033883, 0.492212,
 0.201271, 0.054125, 0.144745,  0.59986,
 0.062332, 0.441762, 0.148814, 0.347092,
 0.257308, 0.448992, 0.067878, 0.225823,
 0.745391, 0.126525, 0.023531, 0.104553,
   0.6205, 0.241395, 0.013119, 0.124986,
 0.230096,  0.09358, 0.004483, 0.671841,
  0.52894, 0.020787, 0.000848, 0.449425,
 0.389354, 0.014963, 0.000992, 0.594691} 

{0.185378, 0.227033, 0.281484, 0.306105,
 0.251501, 0.323491, 0.113185, 0.311823,
 0.315949, 0.109896, 0.072605,  0.50155,
 0.561893, 0.134832, 0.154628, 0.148646,
 0.161303,  0.04994, 0.150155, 0.638601,
 0.135892, 0.312203, 0.158907, 0.392998,
 0.720619, 0.145029, 0.022627, 0.111724,
 0.640117, 0.214838, 0.011547, 0.133497,
 0.291959, 0.568458, 0.005187, 0.134396,
 0.494919, 0.186624,  0.00356, 0.314898,
  0.20487, 0.021148, 0.004016, 0.769967,
 0.563787, 0.007861,  0.00174, 0.426612} 

{0.745093, 0.022728, 0.053456, 0.178722,
 0.710749, 0.096606,  0.04774, 0.144905,
 0.390099, 0.286175, 0.175265, 0.148461,
 0.195573,  0.27851, 0.125158, 0.400759,
 0.116838, 0.136236, 0.102148, 0.644778,
 0.069048, 0.265408, 0.147558, 0.517987,
  0.06203, 0.799623, 0.004476, 0.133872,
 0.541751, 0.330315,  0.00462, 0.123314,
 0.383935, 0.553087, 0.009053, 0.053926,
 0.623996, 0.095702, 0.008561, 0.271741,
 0.858383, 0.007225, 0.002426, 0.131966,
 0.598981, 0.038489, 0.003832, 0.358698} 

{0.799105, 0.167841, 0.009189, 0.023865,
 0.335568, 0.560273, 0.068557, 0.035603,
 0.468837,  0.34675, 0.083316, 0.101097,
 0.625666, 0.193618, 0.090485,  0.09023,
 0.190559, 0.146135, 0.255404, 0.407901,
 0.082313, 0.278078, 0.113684, 0.525925,
 0.132919, 0.743876, 0.011491, 0.111714,
 0.403445, 0.491282, 0.009398, 0.095876,
 0.455034, 0.293949, 0.024916, 0.226101,
 0.542464, 0.179964, 0.033168, 0.244404,
 0.524369, 0.064649, 0.030121, 0.380861,
 0.469101, 0.046771, 0.138799, 0.345329} 

{0.399902, 0.565963, 0.017518, 0.016618,
 0.521705, 0.226514, 0.068939, 0.182842,
 0.229846, 0.356346,  0.16002, 0.253788,
 0.115257, 0.417892, 0.142289, 0.324561,
 0.297717, 0.132015, 0.215068,   0.3552,
 0.098181, 0.271362, 0.113154, 0.517304,
 0.208329,  0.43645, 0.085061,  0.27016,
  0.41514, 0.277274, 0.006978, 0.300608,
 0.337011, 0.281996, 0.012848, 0.368146,
  0.08973, 0.100612, 0.028255, 0.781403,
 0.344154, 0.018755, 0.098585, 0.538506,
 0.486055, 0.043653, 0.318946, 0.151346} 

{ 0.34001, 0.212833, 0.089184, 0.357972,
 0.444744, 0.222745, 0.055796, 0.276716,
 0.120723, 0.680289, 0.037283, 0.161705,
 0.123157, 0.264418, 0.331509, 0.280916,
 0.209852, 0.383088, 0.231585, 0.175474,
 0.105016, 0.267101, 0.148159, 0.479724,
 0.267694,  0.29405, 0.023296, 0.414961,
 0.455789, 0.327904, 0.004355, 0.211952,
 0.279943, 0.322938, 0.020273, 0.376846,
 0.089664,  0.01259, 0.023375, 0.874371,
 0.316507, 0.015395, 0.241259, 0.426838,
 0.748136, 0.004161, 0.105369, 0.142333} 

{0.606955, 0.034149, 0.116127,  0.24277,
 0.311598, 0.266704, 0.117513, 0.304184,
 0.256668, 0.199709, 0.078869, 0.464755,
 0.431488, 0.117939, 0.257461, 0.193112,
 0.323754, 0.238875, 0.176528, 0.260843,
 0.067925, 0.301901,  0.10251, 0.527665,
 0.351641, 0.348912, 0.012327, 0.287119,
 0.578689, 0.316643, 0.006064, 0.098603,
 0.401222,  0.22726, 0.016306, 0.355212,
 0.207139, 0.016296, 0.015669, 0.760897,
  0.29146, 0.025616, 0.031389, 0.651534,
 0.004789, 0.004753, 0.002551, 0.987907} 

{0.421278, 0.019269, 0.326273,  0.23318,
 0.196929, 0.098712,   0.1081, 0.596259,
  0.49429, 0.036903,  0.09387, 0.374937,
 0.181374, 0.056755, 0.069767, 0.692104,
 0.353209, 0.124113, 0.154639, 0.368039,
 0.123183, 0.274132, 0.047338, 0.555347,
  0.36543, 0.358542, 0.040022, 0.236006,
 0.436193, 0.327379, 0.046467, 0.189961,
 0.270785, 0.118541, 0.042532, 0.568142,
 0.095357,  0.07443, 0.046625, 0.783587,
 0.018505, 0.026405, 0.006857, 0.948233,
 0.534464, 0.046983, 0.003412, 0.415141} 

{0.155106, 0.457662, 0.029236, 0.357996,
 0.214998, 0.285515, 0.077266, 0.422221,
 0.354895,  0.14575, 0.035081, 0.464274,
 0.272022, 0.140677, 0.017636, 0.569666,
 0.285233, 0.358676, 0.116431,  0.23966,
 0.088232, 0.362067, 0.034432,  0.51527,
 0.075854, 0.714631, 0.018526,  0.19099,
 0.295565, 0.403711, 0.069876, 0.230848,
 0.246982, 0.149493, 0.080525,    0.523,
 0.044413, 0.041197, 0.017801, 0.896589,
 0.074857, 0.069081, 0.006103, 0.849959,
 0.077164, 0.087489, 0.007206, 0.828141} 

{0.602753, 0.252607, 0.074899, 0.069741,
 0.562406, 0.247279, 0.021079, 0.169236,
 0.668334, 0.028586, 0.002134, 0.300946,
 0.614222, 0.154397,  0.00578, 0.225601,
 0.140012, 0.556331, 0.043908, 0.259748,
 0.051689, 0.338484, 0.061647,  0.54818,
 0.194602,  0.56136, 0.208216, 0.035822,
 0.275007, 0.413683, 0.159435, 0.151875,
 0.098781, 0.177079, 0.293792, 0.430347,
 0.037909, 0.117877, 0.084321, 0.759894,
 0.029182, 0.221909, 0.022222, 0.726688,
 0.000771, 0.353076, 0.022755, 0.623398} 

{0.425576, 0.330246, 0.053886, 0.190292,
  0.17861, 0.121298, 0.003194, 0.696898,
 0.253749, 0.283906, 0.003891, 0.458454,
 0.293011, 0.208966, 0.011967, 0.486056,
 0.220597, 0.273291, 0.081563, 0.424549,
 0.038727, 0.315857, 0.183405, 0.462011,
 0.137166, 0.116236, 0.153368, 0.593229,
 0.148206, 0.292982, 0.193029, 0.365783,
 0.369422,  0.19755, 0.032818,  0.40021,
 0.094521, 0.123874, 0.022057, 0.759548,
 0.012169, 0.194848, 0.035715, 0.757268,
 0.019105, 0.169251, 0.017724, 0.793921} 

{0.107611, 0.379359,   0.0067, 0.506329,
 0.056386, 0.384283,  0.00274, 0.556591,
 0.083341, 0.213294, 0.009782, 0.693583,
 0.277652, 0.390592, 0.031399, 0.300357,
 0.135568, 0.450327, 0.097835, 0.316269,
 0.097519, 0.370748, 0.209098, 0.322634,
  0.18248, 0.519725, 0.112347, 0.185448,
 0.399762, 0.175013, 0.104082, 0.321144,
 0.269111, 0.194215, 0.021346, 0.515328,
 0.108509, 0.117025, 0.018481, 0.755986,
 0.022857, 0.181337, 0.013153, 0.782652,
 0.166561, 0.258936, 0.009938, 0.564565} 

{0.305503, 0.508697, 0.012786, 0.173013,
 0.197934, 0.292484, 0.034498, 0.475083,
 0.178028, 0.229354, 0.027469, 0.565149,
 0.166499, 0.273741, 0.082478, 0.477283,
 0.083738, 0.499674, 0.140983, 0.275605,
 0.037618,  0.38116, 0.245214, 0.336008,
 0.204153, 0.232845, 0.299884, 0.263118,
 0.358054,  0.33212, 0.033836, 0.275991,
 0.173481,  0.23087, 0.035131, 0.560518,
 0.032642, 0.228907, 0.019825, 0.718626,
 0.042396, 0.122871, 0.013609, 0.821124,
 0.160511, 0.022158, 0.006896, 0.810435} 

{0.098792, 0.739498,   0.0503, 0.111411,
 0.324206, 0.562519, 0.022056, 0.091219,
 0.130028, 0.665797, 0.077253, 0.126921,
 0.043611, 0.778911, 0.127872, 0.049606,
 0.154985, 0.388065, 0.130017, 0.326933,
 0.044352, 0.381667, 0.171481, 0.402501,
  0.28242, 0.123109, 0.105642,  0.48883,
 0.382252, 0.485108, 0.075076, 0.057564,
 0.126033, 0.488367, 0.057017, 0.328583,
  0.13523,   0.4401, 0.015233, 0.409437,
 0.120145, 0.050553, 0.022289, 0.807013,
 0.087692, 0.034489, 0.013422, 0.864397} 

{0.596637, 0.296288, 0.036803, 0.070271,
 0.390712,   0.4788, 0.073526, 0.056962,
 0.212438, 0.455361, 0.249044, 0.083157,
 0.356171, 0.381773, 0.143737, 0.118319,
 0.110656, 0.504272, 0.114032,  0.27104,
 0.069243, 0.449224, 0.148948, 0.332585,
 0.351292, 0.550762, 0.045425, 0.052521,
 0.318703, 0.608177, 0.034064, 0.039055,
 0.377862, 0.428985, 0.044002, 0.149152,
 0.246586, 0.262567, 0.055491, 0.435356,
 0.178049,  0.03234, 0.012585, 0.777025,
 0.173114, 0.266082,  0.09989, 0.460914} 

{0.485463, 0.350358, 0.056635, 0.107544,
 0.130899, 0.735806, 0.110589, 0.022707,
 0.221553, 0.608301, 0.163354, 0.006792,
 0.212365, 0.615658, 0.138782, 0.033195,
 0.290285, 0.491773, 0.069889, 0.148054,
   0.0551,  0.46616, 0.137686, 0.341055,
 0.089462, 0.818271, 0.023967,   0.0683,
 0.216503,  0.71844, 0.021129, 0.043928,
 0.203811, 0.625179, 0.023219, 0.147791,
 0.173595, 0.092743, 0.015644, 0.718018,
 0.412436, 0.203292, 0.092517, 0.291754,
 0.865229, 0.046064, 0.011063, 0.077644} 

{0.043994, 0.675659, 0.164434, 0.115914,
 0.021194, 0.858956, 0.101932, 0.017918,
 0.117788, 0.764842, 0.077125, 0.040245,
 0.251923, 0.413801, 0.269344, 0.064932,
 0.274181, 0.388184,   0.2043, 0.133336,
 0.044509,  0.25234, 0.183677, 0.519474,
 0.405757, 0.396763,  0.10142, 0.096059,
  0.14816, 0.776681, 0.011119, 0.064041,
 0.175649, 0.464857, 0.033935,  0.32556,
 0.380202, 0.071163, 0.104486, 0.444149,
 0.635387, 0.121427, 0.012591, 0.230595,
 0.669448, 0.092061, 0.015575, 0.222916} 

{0.080927, 0.833299, 0.056997, 0.028776,
 0.125504, 0.713988, 0.124952, 0.035556,
  0.08235, 0.317717, 0.573721, 0.026212,
 0.056503,  0.32304, 0.574223, 0.046234,
  0.11689, 0.388547, 0.233216, 0.261348,
 0.044363, 0.274103, 0.187569, 0.493965,
 0.032081, 0.531535, 0.221541, 0.214843,
 0.275318, 0.574974,  0.02511, 0.124598,
 0.639035, 0.159778, 0.070664, 0.130522,
 0.528707, 0.067375, 0.016024, 0.387895,
 0.341688, 0.013331,    0.004, 0.640981,
 0.147081, 0.007151,  0.00418, 0.841589} 

{0.029025,  0.96278, 0.006402, 0.001793,
 0.144507, 0.614481, 0.203716, 0.037295,
 0.168247, 0.636173, 0.143409,  0.05217,
 0.165215, 0.192211, 0.534613, 0.107961,
 0.069655, 0.173325, 0.414669,  0.34235,
 0.099762, 0.347799, 0.113674, 0.438764,
 0.165877, 0.357947, 0.046987, 0.429189,
 0.402383,  0.32955, 0.061057,  0.20701,
 0.415448, 0.204661, 0.014167, 0.365724,
 0.498572, 0.144185, 0.012136, 0.345107,
 0.488425, 0.085385, 0.006328, 0.419861,
 0.472892, 0.085372, 0.192593, 0.249142} 

{0.050928, 0.712643, 0.216883, 0.019546,
 0.064573, 0.703775, 0.215219, 0.016433,
 0.089046, 0.411057, 0.454236, 0.045661,
 0.125093, 0.184868, 0.343764, 0.346275,
 0.063117, 0.096565, 0.397231, 0.443087,
 0.083825, 0.343043, 0.096809, 0.476323,
 0.033317, 0.429669, 0.051554,  0.48546,
 0.174485, 0.503008, 0.102055, 0.220451,
 0.609467, 0.248344, 0.027546, 0.114643,
 0.398847, 0.130084, 0.014834, 0.456235,
 0.689592, 0.044998,   0.0299,  0.23551,
 0.875907, 0.009111, 0.011798, 0.103184} 

{0.012532, 0.822429, 0.150994, 0.014046,
  0.02772,  0.63218, 0.330289, 0.009812,
 0.252037, 0.378753, 0.280114, 0.089097,
